EVBDD
L 25
T 2
N 71907
R 1
S 1
; level 1
53817 0 0	53818 0 0	; 62465
53819 0 0	53820 0 0	; 62466
53821 0 0	53822 0 1	; 62467
53823 0 0	53824 0 1	; 62468
45846 0 0	53825 0 0	; 62469
47229 0 0	53826 0 1	; 62470
53827 0 0	53828 0 1	; 62471
53829 0 0	53830 0 0	; 62472
53831 0 0	53832 0 1	; 62473
53833 0 0	53834 0 0	; 62474
53835 0 0	53836 0 1	; 62475
53837 0 0	53838 0 0	; 62476
53839 0 0	53840 0 1	; 62477
53841 0 1	53842 0 1	; 62478
53843 0 0	53844 0 1	; 62479
53845 0 0	53846 0 0	; 62480
53847 0 0	53848 0 1	; 62481
53849 0 0	53850 0 1	; 62482
53851 0 0	53852 0 0	; 62483
53853 0 0	53854 0 1	; 62484
53855 0 0	53856 0 0	; 62485
53857 0 0	53858 0 0	; 62486
53859 0 0	53860 0 0	; 62487
53861 0 0	53862 0 0	; 62488
53863 0 0	53864 0 0	; 62489
53865 0 0	53866 0 0	; 62490
53867 0 0	53868 0 1	; 62491
53869 0 0	53870 0 1	; 62492
53871 0 0	53872 0 0	; 62493
53873 0 0	53874 0 0	; 62494
53875 0 0	53876 0 0	; 62495
53877 0 0	53878 0 0	; 62496
53879 0 0	53880 0 0	; 62497
53881 0 0	53882 0 1	; 62498
53883 0 1	53884 0 1	; 62499
53885 0 1	53886 0 1	; 62500
53887 0 0	53888 0 0	; 62501
53889 0 0	53890 0 0	; 62502
53891 0 0	53892 0 1	; 62503
53893 0 0	53894 0 0	; 62504
53895 0 0	53896 0 0	; 62505
53897 0 0	53898 0 0	; 62506
53899 0 0	53900 0 0	; 62507
53901 0 1	53902 0 0	; 62508
53903 0 0	53904 0 0	; 62509
53905 0 0	53906 0 0	; 62510
53907 0 0	53908 0 0	; 62511
53909 0 0	53910 0 0	; 62512
53911 0 0	53912 0 1	; 62513
53913 0 0	53914 0 1	; 62514
53915 0 0	53916 0 0	; 62515
53917 0 0	53918 0 1	; 62516
53919 0 0	53920 0 0	; 62517
53921 0 0	53922 0 0	; 62518
53923 0 0	53924 0 0	; 62519
53925 0 0	53926 0 0	; 62520
53927 0 0	53928 0 0	; 62521
53929 0 0	53930 0 0	; 62522
53931 0 0	53932 0 0	; 62523
53933 0 0	53934 0 0	; 62524
53935 0 0	53936 0 0	; 62525
53937 0 0	53938 0 0	; 62526
53939 0 0	53940 0 0	; 62527
53941 0 0	53942 0 0	; 62528
45970 0 0	53943 0 0	; 62529
53944 0 0	53945 0 1	; 62530
53946 0 0	53947 0 1	; 62531
53948 0 0	53949 0 1	; 62532
53950 0 0	53951 0 1	; 62533
53952 0 0	53953 0 1	; 62534
53954 0 0	53955 0 1	; 62535
53956 0 0	53957 0 1	; 62536
45986 0 0	53958 0 0	; 62537
53959 0 0	53960 0 1	; 62538
53961 0 1	53962 0 1	; 62539
53963 0 0	53964 0 1	; 62540
53965 0 0	53966 0 1	; 62541
53967 0 0	53968 0 1	; 62542
50063 0 0	52179 0 0	; 62543
53969 0 0	53970 0 1	; 62544
53971 0 0	53972 0 1	; 62545
53973 0 0	53974 0 1	; 62546
53975 0 0	53976 0 1	; 62547
53977 0 0	53978 0 1	; 62548
53979 0 1	53980 0 0	; 62549
53981 0 0	53982 0 0	; 62550
53983 0 0	53984 0 1	; 62551
47817 0 0	53985 0 1	; 62552
53986 0 0	53987 0 1	; 62553
53988 0 0	53989 0 1	; 62554
53990 0 0	53991 0 1	; 62555
53992 0 0	53993 0 1	; 62556
53994 0 0	53995 0 1	; 62557
53996 0 0	53997 0 1	; 62558
53998 0 0	53999 0 1	; 62559
54000 0 0	54001 0 1	; 62560
54002 0 1	54003 0 1	; 62561
54004 0 1	54005 0 1	; 62562
54006 0 0	54007 0 1	; 62563
54008 0 0	54009 0 1	; 62564
54010 0 0	54011 0 1	; 62565
54012 0 1	54013 0 1	; 62566
54014 0 0	54015 0 1	; 62567
54016 0 1	54017 0 1	; 62568
54018 0 1	54019 0 1	; 62569
54020 0 1	54021 0 1	; 62570
54022 0 0	54023 0 1	; 62571
54024 0 0	54025 0 1	; 62572
54026 0 0	54027 0 1	; 62573
54028 0 0	54029 0 1	; 62574
54030 0 0	54031 0 0	; 62575
54032 0 0	54033 0 0	; 62576
54034 0 0	54035 0 1	; 62577
47865 0 0	54036 0 1	; 62578
54037 0 0	54038 0 1	; 62579
54039 0 0	54040 0 1	; 62580
54041 0 0	54042 0 0	; 62581
54043 0 0	54044 0 1	; 62582
54045 0 0	54046 0 1	; 62583
54047 0 0	54048 0 1	; 62584
54049 0 0	54050 0 1	; 62585
54051 0 0	54052 0 1	; 62586
50558 0 1	54053 0 0	; 62587
54054 0 0	54055 0 1	; 62588
54056 0 0	54057 0 1	; 62589
54058 0 1	54059 0 1	; 62590
54060 0 0	54061 0 1	; 62591
54062 0 0	54063 0 1	; 62592
54064 0 0	54065 0 1	; 62593
54066 0 1	54067 0 1	; 62594
54068 0 1	54069 0 1	; 62595
54070 0 1	54071 0 1	; 62596
54072 0 0	54073 0 1	; 62597
54074 0 0	54075 0 1	; 62598
54076 0 0	54077 0 0	; 62599
54078 0 0	54079 0 1	; 62600
52291 0 0	54080 0 1	; 62601
54081 0 0	54082 0 1	; 62602
54083 0 0	54084 0 0	; 62603
54085 0 0	54086 0 0	; 62604
52299 0 0	54087 0 1	; 62605
54088 0 0	54089 0 1	; 62606
54090 0 0	54091 0 1	; 62607
47919 0 0	54092 0 1	; 62608
54093 0 0	54094 0 1	; 62609
54095 0 0	54096 0 1	; 62610
54097 0 0	54098 0 0	; 62611
54099 0 0	54100 0 1	; 62612
54101 0 0	54102 0 1	; 62613
54103 0 0	54104 0 1	; 62614
54105 0 0	54106 0 1	; 62615
54107 0 0	54108 0 1	; 62616
54109 0 0	54110 0 1	; 62617
54111 0 0	54112 0 1	; 62618
54113 0 1	54114 0 1	; 62619
54115 0 1	54116 0 1	; 62620
54117 0 0	54118 0 1	; 62621
54119 0 0	54120 0 1	; 62622
54121 0 0	54122 0 1	; 62623
46161 0 1	54123 0 1	; 62624
54124 0 0	54125 0 1	; 62625
54126 0 1	54127 0 1	; 62626
54128 0 1	54129 0 1	; 62627
54130 0 0	54131 0 1	; 62628
54132 0 0	54133 0 1	; 62629
54134 0 0	54135 0 1	; 62630
54136 0 0	54137 0 0	; 62631
54138 0 0	54139 0 1	; 62632
54140 0 0	54141 0 1	; 62633
54142 0 0	54143 0 1	; 62634
54144 0 0	54145 0 1	; 62635
54146 0 0	54147 0 1	; 62636
54148 0 0	54149 0 1	; 62637
54150 0 0	54151 0 1	; 62638
54152 0 0	54153 0 1	; 62639
54154 0 0	54155 0 1	; 62640
54156 0 0	54157 0 0	; 62641
54158 0 0	54159 0 1	; 62642
54160 0 0	54161 0 1	; 62643
54162 0 0	54163 0 1	; 62644
54164 0 0	54165 0 1	; 62645
54166 0 0	54167 0 1	; 62646
54168 0 0	54169 0 1	; 62647
54170 0 1	54171 0 0	; 62648
54172 0 0	54173 0 1	; 62649
54174 0 0	54175 0 1	; 62650
54176 0 0	54177 0 1	; 62651
54178 0 0	54179 0 0	; 62652
54180 0 0	54181 0 1	; 62653
54182 0 0	54183 0 1	; 62654
54184 0 0	54185 0 0	; 62655
54186 0 0	54187 0 1	; 62656
54188 0 0	54189 0 0	; 62657
54190 0 0	54191 0 0	; 62658
54192 0 0	54193 0 1	; 62659
54194 0 0	54195 0 1	; 62660
54196 0 0	54197 0 0	; 62661
54198 0 0	54199 0 1	; 62662
54200 0 0	54201 0 0	; 62663
54202 0 0	54203 0 1	; 62664
52414 0 0	54204 0 0	; 62665
46252 0 0	54205 0 1	; 62666
54206 0 1	54207 0 0	; 62667
54208 0 1	54209 0 1	; 62668
54210 0 0	54211 0 0	; 62669
54212 0 0	54213 0 0	; 62670
54214 0 0	54215 0 0	; 62671
54216 0 0	54217 0 0	; 62672
54218 0 0	54219 0 0	; 62673
54220 0 0	54221 0 0	; 62674
54222 0 0	54223 0 0	; 62675
54224 0 0	54225 0 0	; 62676
54226 0 0	54227 0 0	; 62677
54228 0 0	54229 0 0	; 62678
54230 0 0	54231 0 0	; 62679
54232 0 0	54233 0 0	; 62680
54234 0 0	54235 0 0	; 62681
54236 0 0	54237 0 1	; 62682
54238 0 0	54239 0 0	; 62683
54240 0 0	54241 0 1	; 62684
54242 0 0	54243 0 0	; 62685
54244 0 0	54245 0 0	; 62686
54246 0 0	54247 0 0	; 62687
54248 0 0	54249 0 0	; 62688
54250 0 0	54251 0 0	; 62689
54252 0 0	54253 0 1	; 62690
54254 0 0	54255 0 0	; 62691
54256 0 0	54257 0 0	; 62692
54258 0 0	54259 0 0	; 62693
54260 0 0	54261 0 0	; 62694
54262 0 0	54263 0 0	; 62695
54264 0 0	54265 0 0	; 62696
54266 0 0	54267 0 0	; 62697
54268 0 0	54269 0 1	; 62698
54270 0 0	54271 0 1	; 62699
54272 0 1	54273 0 1	; 62700
54274 0 0	54275 0 0	; 62701
54276 0 0	54277 0 0	; 62702
54278 0 0	54279 0 1	; 62703
54280 0 1	54281 0 1	; 62704
54282 0 0	54283 0 0	; 62705
54284 0 0	54285 0 1	; 62706
54286 0 0	54287 0 1	; 62707
54288 0 1	54289 0 1	; 62708
54290 0 0	54291 0 0	; 62709
54292 0 0	54293 0 1	; 62710
54294 0 0	54295 0 1	; 62711
54296 0 0	54297 0 0	; 62712
54298 0 0	54299 0 1	; 62713
54300 0 0	54301 0 1	; 62714
54302 0 0	54303 0 0	; 62715
54304 0 0	54305 0 0	; 62716
54306 0 0	54307 0 0	; 62717
54308 0 0	54309 0 0	; 62718
54310 0 0	54311 0 0	; 62719
54312 0 0	54313 0 1	; 62720
54314 0 0	54315 0 0	; 62721
54316 0 0	54317 0 1	; 62722
54318 0 0	54319 0 0	; 62723
54320 0 0	54321 0 1	; 62724
54322 0 0	54323 0 0	; 62725
54324 0 0	54325 0 1	; 62726
54326 0 0	54327 0 1	; 62727
54328 0 0	54329 0 1	; 62728
54330 0 0	54331 0 1	; 62729
54332 0 1	54333 0 1	; 62730
54334 0 0	54335 0 0	; 62731
54336 0 0	54337 0 0	; 62732
54338 0 0	54339 0 0	; 62733
54340 0 0	54341 0 0	; 62734
54342 0 0	54343 0 0	; 62735
54344 0 0	54345 0 1	; 62736
54346 0 0	54347 0 1	; 62737
54348 0 1	54349 0 0	; 62738
54350 0 0	54351 0 0	; 62739
54352 0 0	54353 0 0	; 62740
54354 0 0	54355 0 0	; 62741
54356 0 0	54357 0 0	; 62742
54358 0 0	54359 0 0	; 62743
54360 0 1	54361 0 1	; 62744
54362 0 1	54363 0 1	; 62745
54364 0 1	54365 0 0	; 62746
54366 0 0	54367 0 0	; 62747
54368 0 0	54369 0 0	; 62748
54370 0 0	54371 0 0	; 62749
54372 0 0	54373 0 0	; 62750
54374 0 1	54375 0 0	; 62751
54376 0 0	54377 0 0	; 62752
54378 0 0	54379 0 0	; 62753
54380 0 0	54381 0 0	; 62754
54382 0 0	54383 0 0	; 62755
54384 0 0	54385 0 0	; 62756
54386 0 0	54387 0 0	; 62757
54388 0 0	54389 0 1	; 62758
52589 0 0	54390 0 1	; 62759
47117 0 0	54391 0 1	; 62760
54392 0 0	54393 0 1	; 62761
54394 0 0	54395 0 1	; 62762
54396 0 0	54397 0 1	; 62763
54398 0 0	54399 0 1	; 62764
54400 0 0	54401 0 1	; 62765
54402 0 0	54403 0 1	; 62766
54404 0 0	54405 0 1	; 62767
54406 0 1	54407 0 1	; 62768
54408 0 0	54409 0 1	; 62769
54410 0 0	54411 0 1	; 62770
54412 0 0	54413 0 1	; 62771
54414 0 0	54415 0 1	; 62772
52611 0 0	54416 0 1	; 62773
54417 0 0	54418 0 1	; 62774
54419 0 0	54420 0 1	; 62775
54421 0 0	54422 0 1	; 62776
54423 0 0	54424 0 1	; 62777
54425 0 0	54426 0 1	; 62778
54427 0 0	54428 0 1	; 62779
54429 0 0	54430 0 1	; 62780
54431 0 0	54432 0 0	; 62781
54433 0 0	54434 0 0	; 62782
54435 0 0	54436 0 1	; 62783
54437 0 0	54438 0 1	; 62784
54439 0 0	54440 0 1	; 62785
54441 0 1	54442 0 1	; 62786
53091 0 0	54443 0 1	; 62787
54444 0 1	54445 0 1	; 62788
54446 0 0	54447 0 1	; 62789
54448 0 0	54449 0 1	; 62790
54450 0 1	54451 0 1	; 62791
54452 0 1	54453 0 1	; 62792
54454 0 0	54455 0 1	; 62793
54456 0 0	54457 0 1	; 62794
54458 0 1	54459 0 1	; 62795
54460 0 0	54461 0 1	; 62796
53111 0 0	54462 0 1	; 62797
54463 0 0	54464 0 1	; 62798
54465 0 0	54466 0 1	; 62799
54467 0 1	54468 0 1	; 62800
51344 0 1	54469 0 0	; 62801
54470 0 0	54471 0 1	; 62802
54472 0 0	54473 0 1	; 62803
54474 0 0	54475 0 1	; 62804
54476 0 0	54477 0 0	; 62805
54478 0 0	54479 0 0	; 62806
54480 0 0	54481 0 0	; 62807
54482 0 0	54483 0 0	; 62808
51360 0 1	54484 0 0	; 62809
54485 0 0	54486 0 1	; 62810
54487 0 0	54488 0 0	; 62811
54489 0 0	54490 0 1	; 62812
54491 0 0	54492 0 1	; 62813
54493 0 1	54494 0 1	; 62814
54495 0 0	54496 0 1	; 62815
54497 0 1	54498 0 1	; 62816
54499 0 0	54500 0 1	; 62817
54501 0 1	54502 0 1	; 62818
54503 0 0	54504 0 1	; 62819
54505 0 1	54506 0 1	; 62820
50964 0 1	54507 0 0	; 62821
54508 0 0	54509 0 1	; 62822
54510 0 0	54511 0 1	; 62823
54512 0 0	54513 0 1	; 62824
54514 0 0	54515 0 1	; 62825
54516 0 0	54517 0 1	; 62826
54518 0 0	54519 0 1	; 62827
54520 0 1	54521 0 1	; 62828
54522 0 0	54523 0 1	; 62829
54524 0 0	54525 0 1	; 62830
54526 0 0	54527 0 1	; 62831
54528 0 0	54529 0 1	; 62832
54530 0 0	54531 0 0	; 62833
54532 0 0	54533 0 1	; 62834
52734 0 0	54534 0 1	; 62835
54535 0 0	54536 0 1	; 62836
54537 0 0	54538 0 0	; 62837
54539 0 0	54540 0 0	; 62838
51415 0 1	54541 0 0	; 62839
54542 0 0	54543 0 1	; 62840
54544 0 0	54545 0 0	; 62841
54546 0 0	54547 0 1	; 62842
54548 0 0	54549 0 1	; 62843
54550 0 0	54551 0 1	; 62844
54552 0 0	54553 0 1	; 62845
54554 0 1	54555 0 1	; 62846
54556 0 0	54557 0 1	; 62847
54558 0 1	54559 0 1	; 62848
54560 0 1	54561 0 1	; 62849
54562 0 1	54563 0 1	; 62850
54564 0 0	54565 0 1	; 62851
54566 0 0	54567 0 1	; 62852
54568 0 1	54569 0 1	; 62853
54570 0 0	54571 0 1	; 62854
53228 0 0	54572 0 1	; 62855
54573 0 0	54574 0 1	; 62856
54575 0 0	54576 0 1	; 62857
54577 0 1	54578 0 1	; 62858
54579 0 0	54580 0 1	; 62859
54581 0 1	54582 0 1	; 62860
51455 0 1	53236 0 0	; 62861
54583 0 0	54584 0 1	; 62862
54585 0 0	54586 0 1	; 62863
54587 0 0	54588 0 1	; 62864
54589 0 0	54590 0 0	; 62865
54591 0 0	54592 0 1	; 62866
54593 0 0	54594 0 1	; 62867
54595 0 0	54596 0 1	; 62868
51474 0 1	53256 0 0	; 62869
54597 0 0	54598 0 1	; 62870
54599 0 0	54600 0 0	; 62871
54601 0 0	54602 0 1	; 62872
54603 0 0	54604 0 1	; 62873
54605 0 0	54606 0 1	; 62874
54607 0 0	54608 0 1	; 62875
54609 0 0	54610 0 1	; 62876
54611 0 0	54612 0 1	; 62877
54613 0 0	54614 0 0	; 62878
54615 0 0	54616 0 1	; 62879
54617 0 1	54618 0 1	; 62880
54619 0 1	54620 0 1	; 62881
54621 0 0	54622 0 0	; 62882
54623 0 0	54624 0 1	; 62883
54625 0 0	54626 0 1	; 62884
54627 0 0	54628 0 0	; 62885
54629 0 0	54630 0 1	; 62886
54631 0 0	54632 0 0	; 62887
54633 0 0	54634 0 0	; 62888
54635 0 0	54636 0 0	; 62889
54637 0 0	54638 0 1	; 62890
54639 0 0	54640 0 0	; 62891
54641 0 0	54642 0 1	; 62892
54643 0 0	54644 0 0	; 62893
54645 0 0	54646 0 1	; 62894
54647 0 0	54648 0 0	; 62895
54649 0 1	54650 0 1	; 62896
54651 0 0	54652 0 0	; 62897
54653 0 0	54654 0 0	; 62898
54655 0 1	54656 0 0	; 62899
54657 0 0	54658 0 0	; 62900
54659 0 0	54660 0 0	; 62901
54661 0 0	54662 0 0	; 62902
54663 0 1	54664 0 0	; 62903
54665 0 0	54666 0 0	; 62904
54667 0 0	54668 0 0	; 62905
54669 0 0	54670 0 0	; 62906
54671 0 0	54672 0 0	; 62907
54673 0 0	54674 0 0	; 62908
54675 0 0	54676 0 0	; 62909
54677 0 0	54678 0 1	; 62910
44630 0 0	46731 0 0	; 62911
44631 0 0	54679 0 1	; 62912
54680 0 0	54681 0 0	; 62913
54682 0 0	54683 0 0	; 62914
54684 0 0	54685 0 0	; 62915
54686 0 0	54687 0 0	; 62916
54688 0 0	54689 0 0	; 62917
54690 0 0	54691 0 1	; 62918
44646 0 0	50719 0 0	; 62919
44647 0 0	54692 0 0	; 62920
54693 0 0	54694 0 0	; 62921
54695 0 0	54696 0 0	; 62922
54697 0 0	54698 0 0	; 62923
54699 0 0	54700 0 0	; 62924
54701 0 0	54702 0 0	; 62925
54703 0 0	54704 0 1	; 62926
54705 0 0	54706 0 1	; 62927
54707 0 1	54708 0 1	; 62928
54709 0 0	54710 0 0	; 62929
54711 0 0	54712 0 1	; 62930
54713 0 0	54714 0 0	; 62931
54715 0 1	54716 0 1	; 62932
54717 0 0	54718 0 0	; 62933
54719 0 1	54720 0 1	; 62934
54721 0 0	54722 0 1	; 62935
54723 0 1	54724 0 1	; 62936
54725 0 0	54726 0 0	; 62937
54727 0 0	54728 0 1	; 62938
54729 0 0	54730 0 0	; 62939
54731 0 0	54732 0 0	; 62940
54733 0 0	54734 0 0	; 62941
54735 0 0	54736 0 1	; 62942
54737 0 0	54738 0 0	; 62943
54739 0 0	54740 0 0	; 62944
54741 0 0	54742 0 0	; 62945
54743 0 0	54744 0 0	; 62946
54745 0 0	54746 0 0	; 62947
54747 0 0	54748 0 1	; 62948
54749 0 0	54750 0 0	; 62949
54751 0 0	54752 0 1	; 62950
54753 0 0	54754 0 0	; 62951
54755 0 0	54756 0 1	; 62952
54757 0 0	54758 0 0	; 62953
54759 0 0	54760 0 1	; 62954
54761 0 0	54762 0 0	; 62955
54763 0 0	54764 0 1	; 62956
54765 0 0	54766 0 1	; 62957
54767 0 1	54768 0 1	; 62958
54769 0 0	54770 0 0	; 62959
54771 0 0	54772 0 0	; 62960
54773 0 0	54774 0 0	; 62961
54775 0 1	54776 0 0	; 62962
54777 0 0	54778 0 0	; 62963
54779 0 0	54780 0 1	; 62964
54781 0 0	54782 0 0	; 62965
54783 0 1	54784 0 0	; 62966
54785 0 0	54786 0 0	; 62967
54787 0 0	54788 0 0	; 62968
54789 0 0	54790 0 0	; 62969
54791 0 0	54792 0 0	; 62970
54793 0 0	54794 0 0	; 62971
54795 0 0	54796 0 1	; 62972
54797 0 0	54798 0 0	; 62973
54799 0 0	54800 0 1	; 62974
54801 0 0	54802 0 0	; 62975
54803 0 0	54804 0 0	; 62976
54805 0 0	54806 0 0	; 62977
54807 0 0	54808 0 0	; 62978
54809 0 0	54810 0 0	; 62979
54811 0 0	54812 0 0	; 62980
54813 0 0	54814 0 0	; 62981
54815 0 0	54816 0 0	; 62982
54817 0 0	54818 0 0	; 62983
54819 0 0	54820 0 0	; 62984
54821 0 0	54822 0 0	; 62985
54823 0 0	54824 0 1	; 62986
44786 0 0	46882 0 0	; 62987
44785 0 1	44787 0 0	; 62988
54825 0 0	54826 0 0	; 62989
54827 0 0	54828 0 1	; 62990
54829 0 0	54830 0 0	; 62991
54831 0 0	54832 0 1	; 62992
54833 0 0	54834 0 0	; 62993
54835 0 0	54836 0 1	; 62994
54837 0 0	54838 0 1	; 62995
54839 0 0	54840 0 1	; 62996
54841 0 0	54842 0 0	; 62997
54843 0 0	54844 0 1	; 62998
54845 0 0	54846 0 0	; 62999
54847 0 0	54848 0 1	; 63000
54849 0 0	54850 0 1	; 63001
54851 0 0	54852 0 1	; 63002
54853 0 0	54854 0 1	; 63003
54855 0 0	54856 0 1	; 63004
54857 0 1	54858 0 1	; 63005
54859 0 0	54860 0 1	; 63006
54861 0 0	54862 0 1	; 63007
54863 0 0	54864 0 1	; 63008
53082 0 0	54865 0 1	; 63009
54866 0 0	54867 0 1	; 63010
54868 0 0	54869 0 1	; 63011
54870 0 1	54871 0 1	; 63012
54872 0 0	54873 0 1	; 63013
54874 0 1	54875 0 1	; 63014
54876 0 1	54877 0 1	; 63015
54878 0 1	54879 0 1	; 63016
54880 0 1	54881 0 1	; 63017
54882 0 1	54883 0 1	; 63018
54884 0 1	54885 0 1	; 63019
54886 0 0	54887 0 1	; 63020
46951 0 0	54888 0 1	; 63021
54889 0 0	54890 0 1	; 63022
54891 0 0	54892 0 1	; 63023
54893 0 0	54894 0 1	; 63024
54895 0 0	54896 0 1	; 63025
54897 0 1	54898 0 1	; 63026
54899 0 0	54900 0 1	; 63027
54901 0 0	54902 0 1	; 63028
54903 0 0	54904 0 0	; 63029
54905 0 0	54906 0 1	; 63030
54907 0 0	54908 0 0	; 63031
54909 0 0	54910 0 1	; 63032
45125 0 0	54911 0 0	; 63033
54912 0 0	54913 0 1	; 63034
54914 0 0	54915 0 1	; 63035
54916 0 0	54917 0 1	; 63036
54918 0 0	54919 0 1	; 63037
54920 0 0	54921 0 1	; 63038
54922 0 1	54923 0 1	; 63039
54924 0 1	54925 0 1	; 63040
54926 0 0	54927 0 1	; 63041
54928 0 1	54929 0 1	; 63042
54930 0 0	54931 0 1	; 63043
54932 0 0	54933 0 1	; 63044
54934 0 1	54935 0 1	; 63045
54936 0 1	54937 0 1	; 63046
54938 0 0	54939 0 1	; 63047
54940 0 0	54941 0 1	; 63048
54942 0 0	54943 0 1	; 63049
54944 0 0	54945 0 1	; 63050
51389 0 1	54946 0 0	; 63051
54947 0 0	54948 0 1	; 63052
54949 0 1	54950 0 1	; 63053
54951 0 1	54952 0 1	; 63054
54953 0 0	54954 0 1	; 63055
54955 0 0	54956 0 1	; 63056
54957 0 0	54958 0 0	; 63057
54959 0 0	54960 0 1	; 63058
54961 0 0	54962 0 0	; 63059
54963 0 0	54964 0 1	; 63060
54965 0 1	54966 0 0	; 63061
54967 0 0	54968 0 1	; 63062
45185 0 0	54969 0 0	; 63063
54970 0 0	54971 0 1	; 63064
53196 0 0	54972 0 1	; 63065
54973 0 0	54974 0 1	; 63066
54975 0 0	54976 0 0	; 63067
54977 0 0	54978 0 0	; 63068
54979 0 0	54980 0 1	; 63069
54981 0 0	54982 0 1	; 63070
54983 0 0	54984 0 1	; 63071
54985 0 1	54986 0 1	; 63072
54987 0 0	54988 0 1	; 63073
54989 0 1	54990 0 1	; 63074
54991 0 0	54992 0 1	; 63075
54993 0 1	54994 0 1	; 63076
54995 0 1	54996 0 1	; 63077
54997 0 0	54998 0 1	; 63078
47071 0 0	54999 0 1	; 63079
55000 0 1	55001 0 1	; 63080
55002 0 0	55003 0 1	; 63081
55004 0 1	55005 0 1	; 63082
55006 0 1	55007 0 1	; 63083
55008 0 1	55009 0 1	; 63084
55010 0 1	55011 0 1	; 63085
55012 0 0	55013 0 1	; 63086
55014 0 0	55015 0 1	; 63087
55016 0 0	55017 0 1	; 63088
55018 0 0	55019 0 1	; 63089
55020 0 0	55021 0 1	; 63090
55022 0 1	55023 0 0	; 63091
55024 0 0	55025 0 1	; 63092
55026 0 1	55027 0 1	; 63093
55028 0 0	55029 0 1	; 63094
45249 0 0	47103 0 0	; 63095
55030 0 0	55031 0 1	; 63096
55032 0 1	55033 0 1	; 63097
55034 0 1	55035 0 1	; 63098
55036 0 0	55037 0 1	; 63099
55038 0 0	55039 0 1	; 63100
55040 0 0	55041 0 1	; 63101
55042 0 0	55043 0 1	; 63102
55044 0 1	55045 0 1	; 63103
55046 0 0	55047 0 1	; 63104
55048 0 1	55049 0 1	; 63105
55050 0 0	55051 0 1	; 63106
55052 0 0	55053 0 1	; 63107
55054 0 0	55055 0 1	; 63108
51499 0 1	55056 0 0	; 63109
55057 0 0	55058 0 1	; 63110
44101 0 0	48935 0 0	; 63111
44102 0 0	55059 0 0	; 63112
44105 0 0	48939 0 1	; 63113
44106 0 0	55060 0 0	; 63114
44109 0 0	48943 0 0	; 63115
44110 0 0	55061 0 0	; 63116
44113 0 0	48947 0 0	; 63117
44114 0 0	55062 0 0	; 63118
44117 0 0	48951 0 0	; 63119
44118 0 0	55063 0 0	; 63120
47164 0 0	51521 0 0	; 63121
53312 0 0	55064 0 0	; 63122
44121 0 0	48957 0 0	; 63123
44122 0 0	55065 0 0	; 63124
55066 0 1	55067 0 0	; 63125
55068 0 0	55069 0 0	; 63126
44129 0 0	48964 0 1	; 63127
44130 0 0	55070 0 0	; 63128
44133 0 0	48968 0 1	; 63129
44134 0 0	55071 0 0	; 63130
44137 0 0	48972 0 1	; 63131
44138 0 1	55072 0 0	; 63132
44141 0 1	48975 0 1	; 63133
44142 0 0	55073 0 0	; 63134
48979 0 1	55074 0 0	; 63135
55075 0 1	55076 0 0	; 63136
44149 0 0	48983 0 0	; 63137
44150 0 0	55077 0 0	; 63138
44154 0 0	55078 0 0	; 63139
44157 0 0	55079 0 1	; 63140
44158 0 0	55080 0 0	; 63141
48993 0 0	55081 0 0	; 63142
55082 0 0	55083 0 0	; 63143
44165 0 0	48997 0 1	; 63144
44166 0 0	55084 0 0	; 63145
44170 0 0	55085 0 0	; 63146
49004 0 0	55086 0 0	; 63147
55087 0 0	55088 0 0	; 63148
44177 0 0	49008 0 1	; 63149
44178 0 0	55089 0 0	; 63150
44181 0 0	49012 0 0	; 63151
44182 0 0	55090 0 0	; 63152
44185 0 1	49016 0 0	; 63153
44186 0 0	55091 0 0	; 63154
44189 0 0	49019 0 1	; 63155
44190 0 0	55092 0 0	; 63156
44193 0 1	49023 0 1	; 63157
44194 0 1	55093 0 0	; 63158
49026 0 0	55094 0 1	; 63159
55095 0 0	55096 0 0	; 63160
55097 0 0	55098 0 1	; 63161
55099 0 1	55100 0 0	; 63162
44205 0 0	49030 0 1	; 63163
44206 0 0	55101 0 0	; 63164
44209 0 0	49034 0 1	; 63165
44210 0 0	55102 0 0	; 63166
44213 0 0	49037 0 0	; 63167
44214 0 0	55103 0 0	; 63168
44217 0 0	49041 0 1	; 63169
44218 0 0	55104 0 0	; 63170
44221 0 0	49045 0 1	; 63171
44222 0 0	55105 0 0	; 63172
49049 0 0	55106 0 0	; 63173
55107 0 0	55108 0 0	; 63174
44229 0 0	49053 0 1	; 63175
44230 0 0	55109 0 0	; 63176
44233 0 0	49057 0 1	; 63177
44234 0 0	55110 0 0	; 63178
44237 0 0	49061 0 1	; 63179
44238 0 0	55111 0 0	; 63180
44241 0 0	49065 0 0	; 63181
44242 0 0	55112 0 0	; 63182
44245 0 1	49069 0 0	; 63183
44246 0 0	55113 0 0	; 63184
44249 0 0	55114 0 1	; 63185
44250 0 0	55115 0 0	; 63186
49076 0 1	55116 0 1	; 63187
55117 0 1	55118 0 0	; 63188
44257 0 0	49080 0 1	; 63189
44258 0 0	55119 0 0	; 63190
44261 0 0	49084 0 1	; 63191
44262 0 1	55120 0 0	; 63192
49087 0 0	55121 0 0	; 63193
55122 0 1	55123 0 0	; 63194
44269 0 0	55124 0 1	; 63195
44270 0 0	55125 0 0	; 63196
44273 0 1	49095 0 0	; 63197
44274 0 0	55126 0 0	; 63198
44277 0 0	49099 0 1	; 63199
