EVBDD
L 25
T 2
N 66911
R 1
S 0
; level 1
34132 0 0	34133 0 0	; 46942
34134 0 0	34135 0 0	; 46943
34136 0 0	34137 0 0	; 46944
34138 0 0	34139 0 0	; 46945
34140 0 0	34141 0 0	; 46946
34142 0 0	34143 0 0	; 46947
34144 0 0	34145 0 0	; 46948
34146 0 0	26425 1 0	; 46949
34147 0 0	34148 0 0	; 46950
34149 0 0	34150 0 0	; 46951
34151 0 0	34152 0 0	; 46952
34153 0 0	34154 0 0	; 46953
34155 0 0	34156 0 0	; 46954
34157 0 0	34158 0 0	; 46955
34159 0 0	34160 0 0	; 46956
34161 0 0	34162 0 0	; 46957
34163 0 0	34164 0 0	; 46958
34165 0 0	34166 0 0	; 46959
34167 0 0	34168 0 0	; 46960
26965 1 0	34169 0 0	; 46961
34170 0 0	34171 0 0	; 46962
34172 0 0	34173 0 0	; 46963
34174 0 0	34175 0 0	; 46964
26269 1 0	34176 0 0	; 46965
34177 0 0	29213 0 0	; 46966
26271 1 0	34178 0 0	; 46967
34179 0 0	34180 0 0	; 46968
34181 0 0	34182 0 0	; 46969
34183 0 0	34184 0 0	; 46970
34185 0 0	34186 0 0	; 46971
27029 1 0	34187 0 0	; 46972
34188 0 0	34189 0 0	; 46973
34190 0 0	34191 0 0	; 46974
34192 0 0	34193 0 0	; 46975
34194 0 0	34195 0 0	; 46976
34196 0 0	34197 0 0	; 46977
34198 0 0	34199 0 0	; 46978
34200 0 0	34201 0 0	; 46979
0 0 0	34202 0 0	; 46980
26279 1 0	34203 0 0	; 46981
34204 0 0	34205 0 0	; 46982
34206 0 0	34207 0 0	; 46983
34208 0 0	34209 0 0	; 46984
34210 0 0	34211 0 0	; 46985
34212 0 0	34213 0 0	; 46986
34214 0 0	34215 0 0	; 46987
34216 0 0	34217 0 0	; 46988
34218 0 0	34219 0 0	; 46989
26743 1 0	34220 0 0	; 46990
30524 0 0	34221 0 0	; 46991
34222 0 0	34223 0 0	; 46992
34224 0 0	34225 0 0	; 46993
34226 0 0	34227 0 0	; 46994
34228 0 0	34229 0 0	; 46995
34230 0 0	34231 0 0	; 46996
34232 0 0	27269 1 0	; 46997
34233 0 0	34234 0 0	; 46998
34235 0 0	34236 0 0	; 46999
34237 0 0	34238 0 0	; 47000
34239 0 0	34240 0 0	; 47001
34241 0 0	34242 0 0	; 47002
34243 0 0	34244 0 0	; 47003
34245 0 0	34246 0 0	; 47004
34247 0 0	34248 0 0	; 47005
34249 0 0	34250 0 0	; 47006
34251 0 0	34252 0 0	; 47007
34253 0 0	34254 0 0	; 47008
34255 0 0	34256 0 0	; 47009
34257 0 0	34258 0 0	; 47010
34259 0 0	34260 0 0	; 47011
34261 0 0	34262 0 0	; 47012
34263 0 0	34264 0 0	; 47013
32549 0 0	34265 0 0	; 47014
32551 0 0	34266 0 0	; 47015
34267 0 0	34268 0 0	; 47016
34269 0 0	34270 0 0	; 47017
34271 0 0	34272 0 0	; 47018
34273 0 0	34274 0 0	; 47019
27029 1 0	34275 0 0	; 47020
34276 0 0	34277 0 0	; 47021
34278 0 0	34187 0 0	; 47022
34279 0 0	34280 0 0	; 47023
26983 1 0	34281 0 0	; 47024
34282 0 0	34283 0 0	; 47025
34284 0 0	34285 0 0	; 47026
34286 0 0	34287 0 0	; 47027
26392 1 0	34288 0 0	; 47028
26392 1 0	30612 0 0	; 47029
26206 1 0	34288 0 0	; 47030
26393 1 0	34288 0 0	; 47031
34289 0 0	34290 0 0	; 47032
34291 0 0	34292 0 0	; 47033
34293 0 0	34294 0 0	; 47034
34295 0 0	34296 0 0	; 47035
34297 0 0	34298 0 0	; 47036
34299 0 0	34217 0 0	; 47037
26755 1 0	34300 0 0	; 47038
30582 0 0	34301 0 0	; 47039
34123 0 0	34302 0 0	; 47040
34125 0 0	34303 0 0	; 47041
34127 0 0	34304 0 0	; 47042
34305 0 0	34306 0 0	; 47043
34307 0 0	34308 0 0	; 47044
34309 0 0	27067 1 0	; 47045
34310 0 0	34311 0 0	; 47046
34312 0 0	34313 0 0	; 47047
34198 0 0	34314 0 0	; 47048
34315 0 0	34209 0 0	; 47049
34316 0 0	34317 0 0	; 47050
34318 0 0	34319 0 0	; 47051
34320 0 0	34321 0 0	; 47052
34322 0 0	34323 0 0	; 47053
34324 0 0	34325 0 0	; 47054
34326 0 0	34327 0 0	; 47055
34328 0 0	34329 0 0	; 47056
30680 0 0	34330 0 0	; 47057
34331 0 0	26785 1 0	; 47058
34332 0 0	34333 0 0	; 47059
34334 0 0	34335 0 0	; 47060
26335 1 0	34336 0 0	; 47061
34337 0 0	34338 0 0	; 47062
34339 0 0	34340 0 0	; 47063
34341 0 0	34302 0 0	; 47064
34342 0 0	34343 0 0	; 47065
34344 0 0	34345 0 0	; 47066
34346 0 0	34347 0 0	; 47067
34348 0 0	34349 0 0	; 47068
34350 0 0	34351 0 0	; 47069
34138 0 0	34352 0 0	; 47070
34353 0 0	34145 0 0	; 47071
34354 0 0	34355 0 0	; 47072
34356 0 0	34357 0 0	; 47073
34358 0 0	34359 0 0	; 47074
26603 1 0	34360 0 0	; 47075
34153 0 0	34361 0 0	; 47076
34362 0 0	34160 0 0	; 47077
34363 0 0	34217 0 0	; 47078
34364 0 0	34365 0 0	; 47079
34366 0 0	34367 0 0	; 47080
34368 0 0	34369 0 0	; 47081
26965 1 0	34370 0 0	; 47082
34371 0 0	34175 0 0	; 47083
32392 0 0	34372 0 0	; 47084
34373 0 0	34374 0 0	; 47085
34375 0 0	34376 0 0	; 47086
34377 0 0	34378 0 0	; 47087
26776 1 0	30396 0 0	; 47088
30737 0 0	34379 0 0	; 47089
30739 0 0	26698 1 0	; 47090
34380 0 0	34381 0 0	; 47091
34382 0 0	34383 0 0	; 47092
34384 0 0	34385 0 0	; 47093
34386 0 0	34387 0 0	; 47094
33271 0 0	34388 0 0	; 47095
34389 0 0	34390 0 0	; 47096
34391 0 0	34392 0 0	; 47097
34393 0 0	34394 0 0	; 47098
27334 1 0	34117 0 0	; 47099
34395 0 0	34396 0 0	; 47100
34397 0 0	34398 0 0	; 47101
34399 0 0	34400 0 0	; 47102
0 0 0	34401 0 0	; 47103
34402 0 0	34176 0 0	; 47104
30422 0 0	34403 0 0	; 47105
34404 0 0	34405 0 0	; 47106
27343 1 0	34406 0 0	; 47107
34407 0 0	34408 0 0	; 47108
27344 1 0	34409 0 0	; 47109
34410 0 0	34411 0 0	; 47110
34412 0 0	34413 0 0	; 47111
34414 0 0	34415 0 0	; 47112
34416 0 0	34417 0 0	; 47113
34418 0 0	34419 0 0	; 47114
30779 0 0	28022 0 0	; 47115
28023 0 0	34420 0 0	; 47116
26576 1 0	34421 0 0	; 47117
34422 0 0	34423 0 0	; 47118
34424 0 0	34425 0 0	; 47119
34426 0 0	34427 0 0	; 47120
26881 1 0	34428 0 0	; 47121
34429 0 0	34430 0 0	; 47122
34431 0 0	34432 0 0	; 47123
34433 0 0	34434 0 0	; 47124
11773 1 0	34435 0 0	; 47125
34436 0 0	34437 0 0	; 47126
34438 0 0	34439 0 0	; 47127
34440 0 0	34441 0 0	; 47128
34442 0 0	34443 0 0	; 47129
27347 1 0	34444 0 0	; 47130
27350 1 0	34445 0 0	; 47131
32824 0 0	26705 1 0	; 47132
34446 0 0	34447 0 0	; 47133
34448 0 0	27355 1 0	; 47134
34449 0 0	34450 0 0	; 47135
34451 0 0	34452 0 0	; 47136
34453 0 0	34454 0 0	; 47137
34455 0 0	27356 1 0	; 47138
34456 0 0	34457 0 0	; 47139
34458 0 0	34459 0 0	; 47140
34460 0 0	34461 0 0	; 47141
34462 0 0	27361 1 0	; 47142
34463 0 0	34464 0 0	; 47143
34465 0 0	34466 0 0	; 47144
34467 0 0	34468 0 0	; 47145
34469 0 0	27362 1 0	; 47146
34470 0 0	34471 0 0	; 47147
34472 0 0	34473 0 0	; 47148
34474 0 0	34475 0 0	; 47149
34476 0 0	27365 1 0	; 47150
34477 0 0	34478 0 0	; 47151
34479 0 0	34480 0 0	; 47152
34481 0 0	34482 0 0	; 47153
26269 1 0	34483 0 0	; 47154
34484 0 0	34485 0 0	; 47155
27366 1 0	34486 0 0	; 47156
27367 1 0	34487 0 0	; 47157
27368 1 0	34488 0 0	; 47158
34489 0 0	34490 0 0	; 47159
34491 0 0	34492 0 0	; 47160
34493 0 0	34494 0 0	; 47161
34495 0 0	34496 0 0	; 47162
34497 0 0	34498 0 0	; 47163
34499 0 0	34500 0 0	; 47164
34501 0 0	34502 0 0	; 47165
34503 0 0	34504 0 0	; 47166
26279 1 0	34505 0 0	; 47167
34506 0 0	34507 0 0	; 47168
26900 1 0	34508 0 0	; 47169
34509 0 0	34510 0 0	; 47170
34511 0 0	34512 0 0	; 47171
34513 0 0	34514 0 0	; 47172
26901 1 0	34515 0 0	; 47173
34516 0 0	34517 0 0	; 47174
34518 0 0	34519 0 0	; 47175
34520 0 0	34521 0 0	; 47176
34522 0 0	34523 0 0	; 47177
34524 0 0	34525 0 0	; 47178
34526 0 0	34527 0 0	; 47179
13878 0 0	34528 0 0	; 47180
34529 0 0	34530 0 0	; 47181
34531 0 0	34532 0 0	; 47182
34533 0 0	34534 0 0	; 47183
34535 0 0	34536 0 0	; 47184
34537 0 0	34538 0 0	; 47185
34539 0 0	34540 0 0	; 47186
34541 0 0	34542 0 0	; 47187
34543 0 0	34544 0 0	; 47188
34545 0 0	34546 0 0	; 47189
34547 0 0	34548 0 0	; 47190
34549 0 0	34550 0 0	; 47191
34551 0 0	34552 0 0	; 47192
34553 0 0	34554 0 0	; 47193
34555 0 0	34556 0 0	; 47194
34557 0 0	34558 0 0	; 47195
34263 0 0	34559 0 0	; 47196
27390 1 0	34560 0 0	; 47197
27391 1 0	34561 0 0	; 47198
27392 1 0	34562 0 0	; 47199
34563 0 0	34564 0 0	; 47200
34489 0 0	34565 0 0	; 47201
34566 0 0	34567 0 0	; 47202
34568 0 0	34569 0 0	; 47203
34570 0 0	34571 0 0	; 47204
34572 0 0	34573 0 0	; 47205
34574 0 0	34575 0 0	; 47206
34576 0 0	34577 0 0	; 47207
34578 0 0	34579 0 0	; 47208
34580 0 0	34581 0 0	; 47209
34582 0 0	34583 0 0	; 47210
27393 1 0	34584 0 0	; 47211
34585 0 0	34586 0 0	; 47212
34513 0 0	34587 0 0	; 47213
34588 0 0	34515 0 0	; 47214
27394 1 0	34517 0 0	; 47215
28257 0 0	34589 0 0	; 47216
34436 0 0	34590 0 0	; 47217
34438 0 0	34591 0 0	; 47218
34440 0 0	34592 0 0	; 47219
34593 0 0	34594 0 0	; 47220
34595 0 0	34596 0 0	; 47221
34597 0 0	27398 1 0	; 47222
34598 0 0	34599 0 0	; 47223
34600 0 0	34601 0 0	; 47224
34501 0 0	27399 1 0	; 47225
34602 0 0	34603 0 0	; 47226
34604 0 0	34605 0 0	; 47227
34606 0 0	34607 0 0	; 47228
34608 0 0	34609 0 0	; 47229
34610 0 0	34523 0 0	; 47230
34524 0 0	34611 0 0	; 47231
28183 0 0	34612 0 0	; 47232
34484 0 0	26200 1 0	; 47233
26192 1 0	34486 0 0	; 47234
34613 0 0	34487 0 0	; 47235
26195 1 0	34488 0 0	; 47236
34614 0 0	34615 0 0	; 47237
34616 0 0	34617 0 0	; 47238
34618 0 0	34619 0 0	; 47239
34620 0 0	34621 0 0	; 47240
34448 0 0	34622 0 0	; 47241
34623 0 0	34454 0 0	; 47242
28328 0 0	34624 0 0	; 47243
34462 0 0	34625 0 0	; 47244
34463 0 0	34626 0 0	; 47245
26203 1 0	34468 0 0	; 47246
34627 0 0	34628 0 0	; 47247
34629 0 0	34630 0 0	; 47248
34631 0 0	34632 0 0	; 47249
26949 1 0	34633 0 0	; 47250
34476 0 0	34634 0 0	; 47251
34635 0 0	34482 0 0	; 47252
26345 1 0	34636 0 0	; 47253
26271 1 0	34637 0 0	; 47254
34638 0 0	34639 0 0	; 47255
34640 0 0	34641 0 0	; 47256
34642 0 0	34643 0 0	; 47257
34644 0 0	26407 1 0	; 47258
28027 0 0	34645 0 0	; 47259
28022 0 0	26489 1 0	; 47260
28356 0 0	34646 0 0	; 47261
0 0 0	28377 0 0	; 47262
26352 1 0	34647 0 0	; 47263
3617 1 0	28379 0 0	; 47264
33257 0 0	34648 0 0	; 47265
34649 0 0	34650 0 0	; 47266
34651 0 0	34652 0 0	; 47267
34653 0 0	34654 0 0	; 47268
26732 1 0	34655 0 0	; 47269
34656 0 0	34657 0 0	; 47270
26622 1 0	34658 0 0	; 47271
34659 0 0	34660 0 0	; 47272
31061 0 0	28762 0 0	; 47273
31063 0 0	34661 0 0	; 47274
33273 0 0	34662 0 0	; 47275
34663 0 0	34664 0 0	; 47276
34665 0 0	34666 0 0	; 47277
34667 0 0	34668 0 0	; 47278
26783 1 0	34669 0 0	; 47279
34670 0 0	34671 0 0	; 47280
34672 0 0	34673 0 0	; 47281
34674 0 0	34675 0 0	; 47282
11773 1 0	34676 0 0	; 47283
32979 0 0	26559 1 0	; 47284
34677 0 0	34678 0 0	; 47285
34679 0 0	34680 0 0	; 47286
34681 0 0	34682 0 0	; 47287
34683 0 0	26854 1 0	; 47288
34684 0 0	34685 0 0	; 47289
34686 0 0	34687 0 0	; 47290
34688 0 0	34689 0 0	; 47291
26295 1 0	34690 0 0	; 47292
26298 1 0	34691 0 0	; 47293
34692 0 0	34693 0 0	; 47294
34694 0 0	34695 0 0	; 47295
34696 0 0	34697 0 0	; 47296
34698 0 0	34699 0 0	; 47297
34700 0 0	26425 1 0	; 47298
34701 0 0	34702 0 0	; 47299
34703 0 0	34704 0 0	; 47300
34705 0 0	34706 0 0	; 47301
34707 0 0	26426 1 0	; 47302
34708 0 0	34709 0 0	; 47303
34710 0 0	34711 0 0	; 47304
34712 0 0	34713 0 0	; 47305
34714 0 0	26879 1 0	; 47306
34715 0 0	34716 0 0	; 47307
34717 0 0	34718 0 0	; 47308
34719 0 0	34720 0 0	; 47309
33033 0 0	34721 0 0	; 47310
34722 0 0	34723 0 0	; 47311
34724 0 0	34725 0 0	; 47312
34726 0 0	34727 0 0	; 47313
28494 0 0	34728 0 0	; 47314
34729 0 0	34730 0 0	; 47315
34731 0 0	34732 0 0	; 47316
34733 0 0	34734 0 0	; 47317
34735 0 0	34736 0 0	; 47318
34737 0 0	34738 0 0	; 47319
26277 1 0	34739 0 0	; 47320
26350 1 0	34740 0 0	; 47321
26353 1 0	34741 0 0	; 47322
34742 0 0	34743 0 0	; 47323
34744 0 0	34745 0 0	; 47324
34746 0 0	34747 0 0	; 47325
34748 0 0	34749 0 0	; 47326
26279 1 0	34750 0 0	; 47327
34751 0 0	34752 0 0	; 47328
34753 0 0	34754 0 0	; 47329
34755 0 0	34756 0 0	; 47330
34757 0 0	34758 0 0	; 47331
34759 0 0	34760 0 0	; 47332
34761 0 0	34762 0 0	; 47333
34763 0 0	34764 0 0	; 47334
34765 0 0	34766 0 0	; 47335
33215 0 0	34767 0 0	; 47336
26283 1 0	34768 0 0	; 47337
34769 0 0	34770 0 0	; 47338
34771 0 0	34772 0 0	; 47339
31160 0 0	28547 0 0	; 47340
28548 0 0	34773 0 0	; 47341
34774 0 0	34775 0 0	; 47342
34776 0 0	34777 0 0	; 47343
34778 0 0	34779 0 0	; 47344
34780 0 0	34781 0 0	; 47345
34239 0 0	34782 0 0	; 47346
34247 0 0	34783 0 0	; 47347
34263 0 0	34784 0 0	; 47348
34785 0 0	34786 0 0	; 47349
34787 0 0	34788 0 0	; 47350
34789 0 0	34775 0 0	; 47351
34790 0 0	34791 0 0	; 47352
27029 1 0	34792 0 0	; 47353
26675 1 0	34793 0 0	; 47354
26306 1 0	34738 0 0	; 47355
34794 0 0	34795 0 0	; 47356
33145 0 0	34796 0 0	; 47357
34797 0 0	34798 0 0	; 47358
34799 0 0	34800 0 0	; 47359
34801 0 0	34802 0 0	; 47360
31224 0 0	30613 0 0	; 47361
34803 0 0	34804 0 0	; 47362
34805 0 0	34806 0 0	; 47363
34807 0 0	34808 0 0	; 47364
34809 0 0	34810 0 0	; 47365
34811 0 0	34762 0 0	; 47366
34812 0 0	34764 0 0	; 47367
31203 0 0	28600 0 0	; 47368
28601 0 0	34813 0 0	; 47369
32979 0 0	34814 0 0	; 47370
34679 0 0	26471 1 0	; 47371
34683 0 0	34734 0 0	; 47372
34686 0 0	26987 1 0	; 47373
34815 0 0	34816 0 0	; 47374
34746 0 0	34817 0 0	; 47375
34818 0 0	34756 0 0	; 47376
34819 0 0	34820 0 0	; 47377
34821 0 0	34822 0 0	; 47378
34823 0 0	34824 0 0	; 47379
34825 0 0	34826 0 0	; 47380
34769 0 0	34827 0 0	; 47381
28548 0 0	34828 0 0	; 47382
34829 0 0	34830 0 0	; 47383
34831 0 0	34736 0 0	; 47384
34832 0 0	27189 1 0	; 47385
34833 0 0	34834 0 0	; 47386
34835 0 0	34836 0 0	; 47387
26477 1 0	34837 0 0	; 47388
34692 0 0	34838 0 0	; 47389
26482 1 0	34699 0 0	; 47390
34839 0 0	34840 0 0	; 47391
34841 0 0	34842 0 0	; 47392
34843 0 0	34844 0 0	; 47393
26603 1 0	34845 0 0	; 47394
34707 0 0	34846 0 0	; 47395
34847 0 0	34713 0 0	; 47396
34848 0 0	34764 0 0	; 47397
34849 0 0	34850 0 0	; 47398
34851 0 0	34852 0 0	; 47399
34853 0 0	34854 0 0	; 47400
33033 0 0	34855 0 0	; 47401
34856 0 0	34727 0 0	; 47402
28739 0 0	34857 0 0	; 47403
28497 0 0	26509 1 0	; 47404
33253 0 0	34652 0 0	; 47405
34858 0 0	34859 0 0	; 47406
34860 0 0	34861 0 0	; 47407
34862 0 0	26347 1 0	; 47408
31310 0 0	34863 0 0	; 47409
34864 0 0	34865 0 0	; 47410
34866 0 0	34867 0 0	; 47411
34868 0 0	34869 0 0	; 47412
33271 0 0	34666 0 0	; 47413
34870 0 0	34871 0 0	; 47414
34872 0 0	34873 0 0	; 47415
34662 0 0	34874 0 0	; 47416
0 0 0	34875 0 0	; 47417
34402 0 0	34876 0 0	; 47418
30422 0 0	34877 0 0	; 47419
34878 0 0	34879 0 0	; 47420
31323 0 0	34880 0 0	; 47421
34881 0 0	34882 0 0	; 47422
34883 0 0	34880 0 0	; 47423
34884 0 0	34885 0 0	; 47424
31325 0 0	34886 0 0	; 47425
0 0 0	27959 0 0	; 47426
34887 0 0	34888 0 0	; 47427
34889 0 0	34890 0 0	; 47428
34891 0 0	34892 0 0	; 47429
26190 1 0	34893 0 0	; 47430
34894 0 0	34895 0 0	; 47431
26602 1 0	34896 0 0	; 47432
34897 0 0	34898 0 0	; 47433
26558 1 0	34899 0 0	; 47434
34900 0 0	34901 0 0	; 47435
34902 0 0	34903 0 0	; 47436
34904 0 0	34905 0 0	; 47437
31339 0 0	34906 0 0	; 47438
34907 0 0	34908 0 0	; 47439
34909 0 0	34910 0 0	; 47440
34911 0 0	34912 0 0	; 47441
12143 1 0	12780 0 0	; 47442
26784 1 0	34913 0 0	; 47443
31425 0 0	34914 0 0	; 47444
34915 0 0	34916 0 0	; 47445
34917 0 0	34918 0 0	; 47446
34919 0 0	34920 0 0	; 47447
31428 0 0	26854 1 0	; 47448
29000 0 0	34921 0 0	; 47449
29001 0 0	28827 0 0	; 47450
34922 0 0	34923 0 0	; 47451
34924 0 0	34925 0 0	; 47452
34926 0 0	34927 0 0	; 47453
34928 0 0	34929 0 0	; 47454
26634 1 0	34930 0 0	; 47455
26648 1 0	34931 0 0	; 47456
34932 0 0	34933 0 0	; 47457
34934 0 0	34935 0 0	; 47458
34936 0 0	34937 0 0	; 47459
34938 0 0	34939 0 0	; 47460
33299 0 0	26196 1 0	; 47461
34940 0 0	34941 0 0	; 47462
34942 0 0	34943 0 0	; 47463
34944 0 0	34945 0 0	; 47464
34946 0 0	26673 1 0	; 47465
34947 0 0	34948 0 0	; 47466
34949 0 0	34950 0 0	; 47467
34951 0 0	34952 0 0	; 47468
33303 0 0	26710 1 0	; 47469
34953 0 0	34954 0 0	; 47470
34955 0 0	34956 0 0	; 47471
34957 0 0	34958 0 0	; 47472
26803 1 0	27959 0 0	; 47473
26805 1 0	34959 0 0	; 47474
31351 0 0	34960 0 0	; 47475
34961 0 0	34962 0 0	; 47476
34963 0 0	34960 0 0	; 47477
34964 0 0	34965 0 0	; 47478
31378 0 0	28891 0 0	; 47479
28888 0 0	34966 0 0	; 47480
34967 0 0	28889 0 0	; 47481
34968 0 0	34969 0 0	; 47482
34970 0 0	34971 0 0	; 47483
26812 1 0	34972 0 0	; 47484
26690 1 0	34973 0 0	; 47485
26694 1 0	34974 0 0	; 47486
26803 1 0	27020 0 0	; 47487
26814 1 0	34975 0 0	; 47488
31384 0 0	34976 0 0	; 47489
26816 1 0	34977 0 0	; 47490
34978 0 0	34979 0 0	; 47491
34980 0 0	34981 0 0	; 47492
31386 0 0	34982 0 0	; 47493
34983 0 0	34984 0 0	; 47494
34985 0 0	34986 0 0	; 47495
34987 0 0	34988 0 0	; 47496
31388 0 0	34989 0 0	; 47497
26818 1 0	34990 0 0	; 47498
34991 0 0	34992 0 0	; 47499
34993 0 0	34994 0 0	; 47500
13878 0 0	34995 0 0	; 47501
34996 0 0	34997 0 0	; 47502
34998 0 0	34999 0 0	; 47503
35000 0 0	35001 0 0	; 47504
35002 0 0	35003 0 0	; 47505
35004 0 0	35005 0 0	; 47506
35006 0 0	35007 0 0	; 47507
35008 0 0	35009 0 0	; 47508
35010 0 0	35011 0 0	; 47509
35012 0 0	35013 0 0	; 47510
35014 0 0	35015 0 0	; 47511
35016 0 0	35017 0 0	; 47512
35018 0 0	35019 0 0	; 47513
35020 0 0	35021 0 0	; 47514
35022 0 0	35023 0 0	; 47515
35024 0 0	35025 0 0	; 47516
35026 0 0	35027 0 0	; 47517
35028 0 0	35029 0 0	; 47518
35030 0 0	35031 0 0	; 47519
35032 0 0	35033 0 0	; 47520
31411 0 0	35034 0 0	; 47521
35035 0 0	35036 0 0	; 47522
35037 0 0	35034 0 0	; 47523
35038 0 0	35039 0 0	; 47524
31378 0 0	35040 0 0	; 47525
35041 0 0	35042 0 0	; 47526
35043 0 0	35044 0 0	; 47527
35045 0 0	35046 0 0	; 47528
26983 1 0	35047 0 0	; 47529
26800 1 0	35048 0 0	; 47530
26801 1 0	35049 0 0	; 47531
35050 0 0	35051 0 0	; 47532
31418 0 0	35052 0 0	; 47533
35053 0 0	35054 0 0	; 47534
26831 1 0	35055 0 0	; 47535
35056 0 0	35057 0 0	; 47536
35058 0 0	35059 0 0	; 47537
35060 0 0	34986 0 0	; 47538
31407 0 0	35061 0 0	; 47539
35062 0 0	35063 0 0	; 47540
26202 1 0	35064 0 0	; 47541
35065 0 0	35066 0 0	; 47542
31425 0 0	35067 0 0	; 47543
34915 0 0	35068 0 0	; 47544
34917 0 0	35069 0 0	; 47545
35070 0 0	35071 0 0	; 47546
35072 0 0	35073 0 0	; 47547
35074 0 0	26857 1 0	; 47548
35075 0 0	35076 0 0	; 47549
35077 0 0	35078 0 0	; 47550
35079 0 0	35080 0 0	; 47551
35081 0 0	35082 0 0	; 47552
35083 0 0	35084 0 0	; 47553
35085 0 0	35086 0 0	; 47554
35087 0 0	35088 0 0	; 47555
35089 0 0	35090 0 0	; 47556
35091 0 0	35092 0 0	; 47557
35093 0 0	35094 0 0	; 47558
35095 0 0	35096 0 0	; 47559
35097 0 0	35098 0 0	; 47560
35099 0 0	35100 0 0	; 47561
31390 0 0	35101 0 0	; 47562
35102 0 0	35103 0 0	; 47563
35104 0 0	35105 0 0	; 47564
35106 0 0	35107 0 0	; 47565
35108 0 0	35073 0 0	; 47566
35109 0 0	34965 0 0	; 47567
35110 0 0	35111 0 0	; 47568
35112 0 0	35113 0 0	; 47569
35114 0 0	35115 0 0	; 47570
26860 1 0	35116 0 0	; 47571
35117 0 0	26929 1 0	; 47572
35118 0 0	35119 0 0	; 47573
26861 1 0	35120 0 0	; 47574
35121 0 0	35122 0 0	; 47575
35123 0 0	35124 0 0	; 47576
35125 0 0	35126 0 0	; 47577
35127 0 0	35128 0 0	; 47578
33299 0 0	35129 0 0	; 47579
34940 0 0	35130 0 0	; 47580
26864 1 0	34945 0 0	; 47581
28971 0 0	35131 0 0	; 47582
29058 0 0	28975 0 0	; 47583
33303 0 0	35132 0 0	; 47584
34953 0 0	35133 0 0	; 47585
26951 1 0	34958 0 0	; 47586
26869 1 0	27959 0 0	; 47587
31453 0 0	35134 0 0	; 47588
35135 0 0	35136 0 0	; 47589
35137 0 0	35138 0 0	; 47590
35139 0 0	26268 1 0	; 47591
31455 0 0	35140 0 0	; 47592
35141 0 0	35142 0 0	; 47593
35143 0 0	35144 0 0	; 47594
35145 0 0	31325 0 0	; 47595
35146 0 0	35147 0 0	; 47596
35148 0 0	35149 0 0	; 47597
35150 0 0	35151 0 0	; 47598
35152 0 0	35153 0 0	; 47599
31466 0 0	35154 0 0	; 47600
35155 0 0	35156 0 0	; 47601
35157 0 0	35158 0 0	; 47602
35159 0 0	31339 0 0	; 47603
35160 0 0	35161 0 0	; 47604
35162 0 0	35163 0 0	; 47605
35164 0 0	35165 0 0	; 47606
35166 0 0	35167 0 0	; 47607
31476 0 0	31815 0 0	; 47608
31478 0 0	35168 0 0	; 47609
35169 0 0	31819 0 0	; 47610
31485 0 0	35170 0 0	; 47611
31491 0 0	31831 0 0	; 47612
31493 0 0	35171 0 0	; 47613
35172 0 0	35173 0 0	; 47614
35174 0 0	35175 0 0	; 47615
35176 0 0	35177 0 0	; 47616
35178 0 0	35179 0 0	; 47617
28030 0 0	35180 0 0	; 47618
35181 0 0	26559 1 0	; 47619
35182 0 0	35183 0 0	; 47620
35184 0 0	35185 0 0	; 47621
35186 0 0	35187 0 0	; 47622
35188 0 0	35189 0 0	; 47623
35190 0 0	35191 0 0	; 47624
35192 0 0	35193 0 0	; 47625
35194 0 0	35195 0 0	; 47626
35196 0 0	26705 1 0	; 47627
35197 0 0	35198 0 0	; 47628
35199 0 0	35200 0 0	; 47629
35201 0 0	35202 0 0	; 47630
35203 0 0	35204 0 0	; 47631
35205 0 0	35206 0 0	; 47632
35207 0 0	35208 0 0	; 47633
35209 0 0	35210 0 0	; 47634
26735 1 0	35211 0 0	; 47635
26739 1 0	35212 0 0	; 47636
35213 0 0	35214 0 0	; 47637
35215 0 0	35216 0 0	; 47638
35217 0 0	35218 0 0	; 47639
35219 0 0	35220 0 0	; 47640
35221 0 0	26879 1 0	; 47641
35222 0 0	35223 0 0	; 47642
35224 0 0	35225 0 0	; 47643
35226 0 0	35227 0 0	; 47644
35228 0 0	35229 0 0	; 47645
35230 0 0	35231 0 0	; 47646
35232 0 0	35233 0 0	; 47647
35234 0 0	35235 0 0	; 47648
0 0 0	35236 0 0	; 47649
26269 1 0	35237 0 0	; 47650
34177 0 0	31562 0 0	; 47651
35238 0 0	35239 0 0	; 47652
35240 0 0	35241 0 0	; 47653
35242 0 0	35243 0 0	; 47654
35244 0 0	35245 0 0	; 47655
35246 0 0	35247 0 0	; 47656
35248 0 0	35249 0 0	; 47657
35250 0 0	35251 0 0	; 47658
35252 0 0	35253 0 0	; 47659
35254 0 0	35255 0 0	; 47660
26278 1 0	35256 0 0	; 47661
35257 0 0	35258 0 0	; 47662
35259 0 0	35260 0 0	; 47663
26279 1 0	35261 0 0	; 47664
26280 1 0	35262 0 0	; 47665
35263 0 0	35264 0 0	; 47666
35265 0 0	35266 0 0	; 47667
35267 0 0	35268 0 0	; 47668
35269 0 0	35270 0 0	; 47669
35271 0 0	35272 0 0	; 47670
35273 0 0	35274 0 0	; 47671
35275 0 0	35276 0 0	; 47672
35277 0 0	35278 0 0	; 47673
31606 0 0	35279 0 0	; 47674
31608 0 0	35280 0 0	; 47675
34224 0 0	35281 0 0	; 47676
