EVBDD
L 25
T 2
N 80136
R 1
S 1
; level 1
33841 0 1	37137 0 1	; 58226
36737 0 1	42946 0 0	; 58227
33853 0 0	37152 0 0	; 58228
36744 0 1	42947 0 0	; 58229
36747 0 1	42948 0 0	; 58230
33439 0 0	33861 0 0	; 58231
42949 0 1	42950 0 0	; 58232
33443 0 0	42951 0 0	; 58233
17578 0 1	42952 0 0	; 58234
36756 0 1	42953 0 0	; 58235
36758 0 0	42954 0 1	; 58236
42955 0 0	42956 0 0	; 58237
42957 0 0	42958 0 0	; 58238
42959 0 0	42960 0 1	; 58239
42961 0 0	42962 0 0	; 58240
42963 0 0	42964 0 0	; 58241
42965 0 0	42966 0 0	; 58242
36769 0 0	42967 0 0	; 58243
36770 0 0	42968 0 1	; 58244
42969 0 0	42970 0 1	; 58245
42971 0 0	42972 0 0	; 58246
36777 0 1	42973 0 0	; 58247
36778 0 0	42974 0 1	; 58248
42975 0 1	42976 0 0	; 58249
36782 0 0	42977 0 1	; 58250
42978 0 1	42979 0 1	; 58251
42980 0 0	42981 0 0	; 58252
36793 0 0	42982 0 0	; 58253
42983 0 0	42984 0 0	; 58254
42985 0 1	42986 0 0	; 58255
36801 0 0	42987 0 0	; 58256
42988 0 0	42989 0 0	; 58257
42990 0 0	42991 0 0	; 58258
36809 0 0	42992 0 0	; 58259
36398 0 0	42993 0 1	; 58260
42994 0 1	42995 0 1	; 58261
36818 0 0	42996 0 1	; 58262
42997 0 0	42998 0 1	; 58263
42999 0 0	43000 0 0	; 58264
36826 0 0	43001 0 1	; 58265
43002 0 0	43003 0 0	; 58266
36830 0 0	43004 0 0	; 58267
43005 0 1	43006 0 1	; 58268
36834 0 0	43007 0 0	; 58269
43008 0 0	43009 0 0	; 58270
36838 0 0	43010 0 0	; 58271
36841 3 1	43011 0 0	; 58272
43012 0 0	43013 0 0	; 58273
36848 0 0	43014 0 0	; 58274
36851 0 0	43015 0 0	; 58275
40116 0 1	43016 0 1	; 58276
36856 0 0	43017 0 0	; 58277
36859 0 0	43018 0 0	; 58278
43019 0 0	43020 0 1	; 58279
36864 0 0	43021 0 0	; 58280
36867 0 1	43022 0 0	; 58281
40128 0 1	40368 0 1	; 58282
36872 0 1	43023 0 1	; 58283
43024 0 1	43025 0 1	; 58284
43026 0 1	43027 0 1	; 58285
36891 0 0	43028 0 0	; 58286
36893 0 1	36916 0 0	; 58287
43029 0 0	43030 0 1	; 58288
43031 0 0	43032 0 0	; 58289
36899 0 0	43033 0 1	; 58290
36901 0 1	43034 0 0	; 58291
43035 0 1	43036 0 1	; 58292
36904 0 0	43037 0 0	; 58293
36907 0 0	43038 0 1	; 58294
43039 0 0	43040 0 0	; 58295
43041 0 1	43042 0 0	; 58296
36915 0 0	43043 0 0	; 58297
43044 0 1	43045 0 0	; 58298
36919 0 0	43046 0 0	; 58299
36922 0 0	43047 0 0	; 58300
36925 0 1	40179 0 0	; 58301
36927 0 0	43048 0 0	; 58302
43049 0 0	43050 0 0	; 58303
43051 0 0	43052 0 1	; 58304
36937 0 1	43053 0 1	; 58305
43054 0 1	43055 0 0	; 58306
43056 0 1	43057 0 0	; 58307
43058 0 0	43059 0 0	; 58308
43060 0 0	43061 0 1	; 58309
43062 0 0	43063 0 0	; 58310
33660 0 1	43064 0 1	; 58311
33662 0 0	43065 0 1	; 58312
33664 0 1	43066 0 1	; 58313
43067 0 0	43068 0 1	; 58314
43069 0 0	43070 0 0	; 58315
43071 0 0	43072 0 1	; 58316
43073 0 0	43074 0 0	; 58317
36975 0 0	40225 0 1	; 58318
36977 0 0	38829 0 1	; 58319
38504 0 1	43075 0 0	; 58320
43076 0 1	43077 0 0	; 58321
36988 0 0	43078 0 1	; 58322
43079 0 1	43080 0 1	; 58323
43081 0 1	43082 0 0	; 58324
43083 0 1	43084 0 0	; 58325
36996 0 0	43085 0 0	; 58326
43086 0 0	43087 0 1	; 58327
43088 0 0	43089 0 0	; 58328
43090 0 0	43091 0 0	; 58329
37004 0 0	43092 0 0	; 58330
43093 0 0	43094 0 0	; 58331
43095 0 1	43096 0 1	; 58332
43097 0 0	43098 0 0	; 58333
37012 0 0	43099 0 0	; 58334
43100 0 0	43101 0 0	; 58335
43102 0 0	43103 0 0	; 58336
37020 0 0	43104 0 0	; 58337
43105 0 1	43106 0 1	; 58338
43107 0 0	43108 0 0	; 58339
43109 0 0	43110 0 0	; 58340
37028 0 0	43111 0 0	; 58341
43112 0 0	43113 0 0	; 58342
43114 0 0	43115 0 0	; 58343
43116 0 0	43117 0 0	; 58344
37036 0 0	43118 0 0	; 58345
43119 0 0	43120 0 1	; 58346
43121 0 0	43122 0 1	; 58347
37041 0 0	43123 0 0	; 58348
37044 0 0	43124 0 0	; 58349
37047 0 1	40295 0 0	; 58350
37049 0 1	43125 0 1	; 58351
43126 0 1	43127 0 0	; 58352
43128 0 0	43129 0 0	; 58353
43130 0 0	43131 0 1	; 58354
43132 0 0	43133 0 0	; 58355
43134 0 0	43135 0 0	; 58356
43136 0 0	43137 0 0	; 58357
37068 0 0	43138 0 0	; 58358
43139 0 0	43140 0 1	; 58359
43141 0 0	43142 0 0	; 58360
37075 0 0	43143 0 0	; 58361
37080 0 0	43144 0 0	; 58362
37082 0 0	43145 0 1	; 58363
37084 0 0	43146 0 1	; 58364
43147 0 0	43148 0 0	; 58365
43149 0 0	43150 0 0	; 58366
43151 0 0	43152 0 0	; 58367
37092 0 0	43153 0 0	; 58368
43154 0 0	43155 0 0	; 58369
43156 0 1	43157 0 1	; 58370
43158 0 1	43159 0 0	; 58371
37100 0 0	43160 0 0	; 58372
43161 0 0	43162 0 1	; 58373
43163 0 0	43164 0 0	; 58374
37107 0 0	43165 0 0	; 58375
37108 0 0	43166 0 0	; 58376
0 0 0	43167 0 0	; 58377
43168 0 1	43169 0 1	; 58378
43170 0 1	43171 0 1	; 58379
37116 0 0	43172 0 1	; 58380
43173 0 0	43174 0 0	; 58381
43175 0 1	43176 0 0	; 58382
40093 0 1	43177 0 0	; 58383
43178 0 0	43179 0 0	; 58384
43180 0 0	43181 0 0	; 58385
43182 0 1	43183 0 0	; 58386
37131 0 1	43184 0 0	; 58387
36870 0 1	40369 0 0	; 58388
37133 0 0	43185 0 0	; 58389
43186 0 1	43187 0 1	; 58390
43188 0 1	43189 0 0	; 58391
43190 0 1	43191 0 1	; 58392
37146 0 0	43192 0 1	; 58393
36983 0 0	43193 0 1	; 58394
43194 0 1	43195 0 1	; 58395
43196 0 0	43197 0 0	; 58396
37153 0 0	43198 0 1	; 58397
43199 0 0	43200 0 1	; 58398
43201 0 0	43202 0 1	; 58399
43203 0 0	43204 0 0	; 58400
37161 0 0	43205 0 1	; 58401
0 0 0	43206 0 1	; 58402
39254 0 1	43207 0 0	; 58403
37164 0 0	38428 0 0	; 58404
37165 0 0	40024 0 0	; 58405
34267 0 1	43208 0 1	; 58406
43209 0 1	43210 0 1	; 58407
37170 0 1	43211 0 0	; 58408
37173 0 0	43212 0 1	; 58409
43213 0 0	43214 0 0	; 58410
37177 0 1	43215 0 1	; 58411
43216 0 0	43217 0 0	; 58412
37182 0 1	43218 0 1	; 58413
34293 0 1	43219 0 1	; 58414
37189 0 1	43220 0 0	; 58415
37192 0 1	43221 0 0	; 58416
33861 0 0	43222 0 1	; 58417
43223 0 1	43224 0 1	; 58418
37198 0 1	43225 0 1	; 58419
17578 0 1	43226 0 0	; 58420
37207 0 1	43227 0 0	; 58421
37209 0 1	43228 0 0	; 58422
37213 0 1	43229 0 1	; 58423
43230 0 0	43231 0 0	; 58424
43232 0 0	43233 0 0	; 58425
43234 0 1	43235 0 0	; 58426
43236 0 0	43237 0 0	; 58427
43238 0 1	43239 0 1	; 58428
43240 0 0	43241 0 1	; 58429
38909 0 1	43242 0 1	; 58430
43243 0 1	43244 0 1	; 58431
43245 0 1	43246 0 1	; 58432
43247 0 1	43248 0 1	; 58433
43249 0 1	43250 0 1	; 58434
37230 0 1	43251 0 1	; 58435
43252 0 1	43253 0 1	; 58436
37233 0 1	43254 0 1	; 58437
37236 0 1	43255 0 1	; 58438
43256 0 1	43257 0 1	; 58439
43258 0 0	43259 0 0	; 58440
43260 0 0	43261 0 0	; 58441
37246 0 0	43262 0 0	; 58442
43263 0 1	43264 0 0	; 58443
43265 0 1	43266 0 0	; 58444
43267 0 0	43268 0 1	; 58445
43269 0 1	43270 0 1	; 58446
43271 0 1	43272 0 1	; 58447
43273 0 1	43274 0 1	; 58448
37260 0 1	43275 0 1	; 58449
37264 3 0	43276 0 1	; 58450
43277 0 1	43278 0 1	; 58451
43279 0 0	43280 0 1	; 58452
43281 0 0	43282 0 0	; 58453
37275 0 1	43283 0 0	; 58454
43284 0 0	43285 0 1	; 58455
37278 0 1	43286 0 1	; 58456
43287 0 1	43288 0 1	; 58457
37282 0 0	43289 0 0	; 58458
43290 0 1	43291 0 1	; 58459
37286 0 1	43292 0 1	; 58460
37289 0 0	43293 0 1	; 58461
37290 0 1	43294 0 1	; 58462
36841 3 1	43295 0 1	; 58463
43296 0 1	43297 0 0	; 58464
43298 0 1	43299 0 0	; 58465
43300 0 0	43301 0 1	; 58466
37301 0 0	43302 0 0	; 58467
43303 0 1	43304 0 1	; 58468
43305 0 1	43306 0 1	; 58469
37307 0 1	43307 0 1	; 58470
37309 0 1	43308 0 1	; 58471
43309 0 0	43310 0 1	; 58472
37312 0 1	43311 0 0	; 58473
37315 0 1	43312 0 0	; 58474
43313 0 1	43314 0 0	; 58475
43315 0 1	43316 0 1	; 58476
43317 0 1	43318 0 0	; 58477
43319 0 0	43320 0 1	; 58478
43321 0 1	43322 0 1	; 58479
43323 0 0	43324 0 1	; 58480
43325 0 1	43326 0 0	; 58481
37347 0 1	43327 0 1	; 58482
43328 0 1	43329 0 1	; 58483
37352 0 1	43330 0 0	; 58484
37354 0 1	43331 0 1	; 58485
43332 0 0	43333 0 0	; 58486
43334 0 1	43335 0 0	; 58487
37362 0 1	43336 0 0	; 58488
43337 0 1	43338 0 1	; 58489
43339 0 0	43340 0 0	; 58490
36922 0 0	43341 0 0	; 58491
36924 0 0	37371 0 1	; 58492
37373 0 1	40582 0 1	; 58493
37375 0 1	43342 0 0	; 58494
43343 0 1	43344 0 1	; 58495
43345 0 0	43346 0 1	; 58496
37386 0 1	43347 0 1	; 58497
43348 0 1	43349 0 1	; 58498
43350 0 1	43351 0 1	; 58499
37393 0 1	43352 0 1	; 58500
43353 0 0	43354 0 0	; 58501
43355 0 1	43356 0 1	; 58502
43357 0 1	43358 0 1	; 58503
37405 0 0	43359 0 1	; 58504
34104 0 1	43360 0 1	; 58505
43361 0 1	43362 0 1	; 58506
43363 0 0	43364 0 0	; 58507
37414 0 1	43365 0 1	; 58508
43071 0 0	43366 0 1	; 58509
43367 0 0	43368 0 1	; 58510
37423 0 1	43369 0 1	; 58511
37425 0 1	40627 0 1	; 58512
37427 0 1	43370 0 1	; 58513
37431 0 1	43371 0 1	; 58514
38890 0 1	43372 0 1	; 58515
43373 0 1	43374 0 1	; 58516
37438 0 1	43375 0 1	; 58517
43376 0 1	43377 0 1	; 58518
43378 0 1	43379 0 0	; 58519
43380 0 1	43381 0 0	; 58520
43382 0 0	43383 0 1	; 58521
43384 0 1	43385 0 1	; 58522
43386 0 0	43387 0 1	; 58523
39111 0 1	43388 0 1	; 58524
43389 0 0	43390 0 1	; 58525
43391 0 1	43392 0 1	; 58526
43393 0 1	43394 0 1	; 58527
37462 0 1	43395 0 1	; 58528
43396 0 1	43397 0 1	; 58529
43398 0 1	43399 0 1	; 58530
37470 0 0	43400 0 0	; 58531
43401 0 1	43402 0 0	; 58532
43403 0 0	43404 0 0	; 58533
43405 0 0	43406 0 0	; 58534
43407 0 1	43408 0 1	; 58535
43409 0 0	43410 0 0	; 58536
43411 0 0	43412 0 0	; 58537
43413 0 0	43414 0 1	; 58538
43415 0 0	43416 0 1	; 58539
43417 0 0	43418 0 1	; 58540
37491 0 1	43419 0 1	; 58541
37494 0 1	43420 0 0	; 58542
37497 0 1	40692 0 0	; 58543
37499 0 1	43421 0 1	; 58544
43422 0 1	43423 0 1	; 58545
43424 0 0	43425 0 0	; 58546
43426 0 0	43427 0 1	; 58547
37512 0 1	43428 0 0	; 58548
43429 0 1	43430 0 1	; 58549
43431 0 1	43432 0 1	; 58550
43433 0 1	43434 0 1	; 58551
37519 0 1	43435 0 1	; 58552
43436 0 1	43437 0 1	; 58553
43438 0 1	43439 0 1	; 58554
37526 0 1	43440 0 1	; 58555
37528 0 1	43441 0 1	; 58556
37529 0 1	43442 0 1	; 58557
37531 0 1	43443 0 1	; 58558
43444 0 1	43445 0 1	; 58559
37535 0 0	43446 0 1	; 58560
43447 0 0	43448 0 1	; 58561
43449 0 0	43450 0 0	; 58562
43451 0 0	43452 0 1	; 58563
43453 0 1	43454 0 1	; 58564
43455 0 0	43456 0 0	; 58565
43457 0 1	43458 0 1	; 58566
43459 0 1	43460 0 1	; 58567
37551 0 0	43461 0 1	; 58568
43462 0 1	43463 0 1	; 58569
43464 0 1	43465 0 1	; 58570
37557 0 1	43466 0 1	; 58571
0 0 0	43467 0 1	; 58572
43468 0 1	43469 0 1	; 58573
43170 0 1	43470 0 1	; 58574
37565 0 1	43471 0 1	; 58575
43472 0 1	43473 0 0	; 58576
43474 0 1	43475 0 1	; 58577
37571 0 1	43476 0 1	; 58578
43477 0 0	43478 0 0	; 58579
43479 0 0	43480 0 0	; 58580
43481 0 1	43482 0 1	; 58581
37581 0 1	43483 0 0	; 58582
37582 0 1	40767 0 1	; 58583
37584 0 1	43484 0 1	; 58584
37590 0 1	43485 0 1	; 58585
43486 0 1	43487 0 1	; 58586
43488 0 1	43489 0 1	; 58587
37596 0 0	43490 0 1	; 58588
37433 0 1	43491 0 1	; 58589
43492 0 1	43493 0 1	; 58590
37601 0 0	43494 0 0	; 58591
37603 0 1	43219 0 1	; 58592
43495 0 1	43496 0 1	; 58593
43497 0 1	43498 0 1	; 58594
43499 0 1	43500 0 0	; 58595
37611 0 0	43501 0 1	; 58596
34301 0 1	34683 0 1	; 58597
43502 0 1	43503 0 1	; 58598
34305 0 1	43504 0 1	; 58599
37618 0 0	43505 0 0	; 58600
43506 0 0	43507 0 0	; 58601
37622 0 1	43508 0 1	; 58602
43509 0 0	43510 0 0	; 58603
33629 0 1	41136 0 1	; 58604
37626 0 1	43511 0 0	; 58605
35935 0 1	43512 0 1	; 58606
33853 0 0	34317 0 0	; 58607
34318 0 0	43513 0 1	; 58608
34321 0 1	43514 0 0	; 58609
34324 0 0	34716 0 1	; 58610
43515 0 1	43516 0 1	; 58611
34328 0 1	43517 0 0	; 58612
17578 0 1	43518 0 0	; 58613
37638 0 1	43519 0 0	; 58614
37640 0 1	43520 0 1	; 58615
43521 0 1	43522 0 0	; 58616
43523 0 0	43524 0 1	; 58617
43525 0 1	43526 0 1	; 58618
43527 0 0	43528 0 0	; 58619
43529 0 1	43530 0 1	; 58620
43531 0 0	43532 0 1	; 58621
37659 0 1	43533 0 0	; 58622
43534 0 1	43535 0 0	; 58623
43536 0 1	43537 0 1	; 58624
38529 0 1	43538 0 1	; 58625
37735 0 1	43539 0 1	; 58626
43540 0 1	43541 0 1	; 58627
37664 0 1	43542 0 1	; 58628
42979 0 1	43543 0 1	; 58629
43544 0 1	43545 0 1	; 58630
36793 0 0	43546 0 1	; 58631
43547 0 1	43548 0 0	; 58632
43549 0 1	43550 0 0	; 58633
37681 0 1	43551 0 0	; 58634
43552 0 1	43553 0 1	; 58635
43554 0 1	43555 0 1	; 58636
37688 0 1	43556 0 1	; 58637
36398 0 0	43557 0 1	; 58638
40877 0 1	43558 0 1	; 58639
37697 0 1	43559 0 0	; 58640
40880 0 1	43560 0 1	; 58641
43561 0 0	43562 0 0	; 58642
37704 0 1	43563 0 1	; 58643
43564 0 1	43565 0 1	; 58644
43566 0 1	43567 0 0	; 58645
43568 0 1	43569 0 1	; 58646
37712 0 1	43570 0 1	; 58647
43571 0 1	43572 0 1	; 58648
36841 3 1	43573 0 0	; 58649
40891 0 0	43574 0 1	; 58650
37724 0 0	43575 0 0	; 58651
37726 0 1	43015 0 0	; 58652
40895 0 1	43576 0 1	; 58653
37730 0 1	43577 0 1	; 58654
37733 0 1	43578 0 0	; 58655
43579 0 0	43580 0 1	; 58656
37738 0 0	43581 0 1	; 58657
37741 0 1	43582 0 0	; 58658
37746 0 1	43583 0 0	; 58659
43584 0 1	43585 0 1	; 58660
37754 0 1	43586 0 0	; 58661
37757 0 1	43587 0 0	; 58662
37759 0 1	43588 0 1	; 58663
43589 0 1	43590 0 1	; 58664
37762 0 1	43591 0 0	; 58665
37765 0 1	43592 0 1	; 58666
43593 0 1	43594 0 1	; 58667
37778 0 1	43595 0 0	; 58668
37781 0 1	43596 0 1	; 58669
43597 0 0	43598 0 0	; 58670
37786 0 1	43599 0 0	; 58671
36915 0 0	43600 0 0	; 58672
37966 0 0	43601 0 1	; 58673
37790 0 1	43602 0 0	; 58674
37793 0 1	43603 0 1	; 58675
37796 0 1	40954 0 0	; 58676
37798 0 0	18990 0 0	; 58677
43604 0 1	43605 0 1	; 58678
43537 0 1	43606 0 1	; 58679
43607 0 1	43608 0 1	; 58680
43609 0 1	43610 0 1	; 58681
43611 0 0	43612 0 0	; 58682
43613 0 1	43614 0 1	; 58683
43615 0 0	43616 0 1	; 58684
37824 0 1	43617 0 1	; 58685
34526 0 1	43618 0 1	; 58686
34530 0 1	43619 0 1	; 58687
43067 0 0	43620 0 1	; 58688
43621 0 0	43622 0 1	; 58689
43623 0 1	43624 0 1	; 58690
43625 0 0	43626 0 1	; 58691
37844 0 1	43627 0 1	; 58692
17937 0 1	43628 0 1	; 58693
37848 0 0	43629 0 1	; 58694
39274 0 1	43630 0 1	; 58695
43631 0 1	43632 0 0	; 58696
37859 0 1	43633 0 1	; 58697
43634 0 1	43635 0 1	; 58698
43636 0 1	43637 0 0	; 58699
43638 0 1	43639 0 1	; 58700
37867 0 1	43640 0 1	; 58701
43641 0 1	43642 0 1	; 58702
43643 0 1	43644 0 1	; 58703
37875 0 1	43645 0 1	; 58704
43646 0 1	43647 0 0	; 58705
43648 0 1	43649 0 1	; 58706
43650 0 1	43651 0 1	; 58707
37883 0 1	43652 0 1	; 58708
43653 0 1	43654 0 1	; 58709
43655 0 1	43656 0 1	; 58710
43657 0 0	43658 0 0	; 58711
37891 0 1	43659 0 1	; 58712
43660 0 1	43661 0 1	; 58713
43108 0 0	43662 0 1	; 58714
43663 0 1	43664 0 0	; 58715
37028 0 0	43665 0 1	; 58716
43666 0 0	43667 0 0	; 58717
43668 0 1	43669 0 1	; 58718
43670 0 0	43671 0 1	; 58719
37906 0 1	43672 0 1	; 58720
37907 0 0	43673 0 1	; 58721
16730 0 0	43674 0 0	; 58722
43675 0 1	43676 0 1	; 58723
37913 0 1	43677 0 0	; 58724
43678 0 0	43679 0 0	; 58725
37916 0 1	41064 0 0	; 58726
37918 0 1	43680 0 0	; 58727
43681 0 1	43682 0 0	; 58728
43683 0 0	43684 0 1	; 58729
37929 0 1	43685 0 1	; 58730
43686 0 1	43687 0 1	; 58731
43688 0 1	43689 0 1	; 58732
43690 0 0	43691 0 0	; 58733
37938 0 1	43692 0 1	; 58734
43693 0 1	43694 0 1	; 58735
43626 0 1	43695 0 1	; 58736
43696 0 1	43697 0 1	; 58737
37949 0 1	43698 0 1	; 58738
37951 0 1	43699 0 1	; 58739
37953 0 0	43700 0 1	; 58740
43148 0 0	43701 0 1	; 58741
43149 0 0	43702 0 1	; 58742
43703 0 1	43704 0 0	; 58743
43705 0 1	43706 0 1	; 58744
43707 0 1	43708 0 1	; 58745
43709 0 1	43710 0 1	; 58746
37967 0 1	43711 0 0	; 58747
17678 0 0	43712 0 1	; 58748
43713 0 0	43714 0 1	; 58749
43715 0 1	43716 0 1	; 58750
37975 0 0	43717 0 0	; 58751
0 0 0	43718 0 1	; 58752
18974 0 1	43168 0 1	; 58753
43170 0 1	43719 0 1	; 58754
37980 0 1	43172 0 1	; 58755
43720 0 1	43721 0 0	; 58756
43722 0 1	43723 0 1	; 58757
37986 0 1	43724 0 1	; 58758
43725 0 0	43726 0 0	; 58759
43727 0 0	43728 0 0	; 58760
43729 0 1	43730 0 0	; 58761
37995 0 1	43731 0 0	; 58762
37996 0 1	43732 0 0	; 58763
37998 0 0	43733 0 0	; 58764
38000 0 1	43734 0 1	; 58765
43735 0 1	43736 0 1	; 58766
43737 0 1	43738 0 0	; 58767
43739 0 1	43740 0 1	; 58768
38011 0 0	43741 0 1	; 58769
37854 0 1	43742 0 1	; 58770
38013 0 1	43743 0 1	; 58771
43744 0 0	43745 0 0	; 58772
43746 0 1	43747 0 1	; 58773
43748 0 1	43749 0 1	; 58774
38021 0 0	43750 0 1	; 58775
38023 0 1	43751 0 1	; 58776
0 0 0	38025 0 1	; 58777
36754 0 0	18754 0 0	; 58778
17131 0 0	37163 0 0	; 58779
6204 0 1	38026 0 1	; 58780
43752 0 0	43753 0 0	; 58781
43754 0 1	43755 0 0	; 58782
38032 0 0	43756 0 0	; 58783
34275 0 1	43757 0 0	; 58784
38036 0 0	43758 0 1	; 58785
38040 0 0	43759 0 0	; 58786
38042 0 0	38451 0 0	; 58787
38044 0 0	43760 0 1	; 58788
38050 0 0	43761 0 0	; 58789
38052 0 0	43762 0 0	; 58790
38054 0 0	43763 0 1	; 58791
43764 0 0	43765 0 0	; 58792
43766 0 1	43767 0 0	; 58793
38062 0 0	43768 0 0	; 58794
38066 0 1	43769 0 0	; 58795
38069 0 1	43770 0 0	; 58796
38071 0 0	42621 0 0	; 58797
38073 0 0	43771 0 0	; 58798
43772 0 0	43773 0 0	; 58799
43774 0 0	43775 0 0	; 58800
43776 0 1	43777 0 0	; 58801
38085 0 0	43778 0 0	; 58802
43779 0 1	43780 0 0	; 58803
43781 0 0	43782 0 0	; 58804
43783 0 1	43784 0 0	; 58805
43785 0 0	43786 0 0	; 58806
43787 0 0	43788 0 0	; 58807
43789 0 0	43790 0 0	; 58808
43791 0 0	43792 0 0	; 58809
38101 0 0	43793 0 0	; 58810
43253 0 1	43794 0 0	; 58811
43795 0 0	43796 0 0	; 58812
37236 0 1	43797 0 0	; 58813
43798 0 0	43799 0 1	; 58814
43800 0 1	43801 0 0	; 58815
43802 0 0	43803 0 0	; 58816
43804 0 0	43805 0 0	; 58817
38109 0 0	43806 0 0	; 58818
43807 0 0	43808 0 0	; 58819
43809 0 1	43810 0 0	; 58820
43811 0 0	43812 0 0	; 58821
43813 0 0	43814 0 1	; 58822
43815 0 1	43816 0 0	; 58823
43817 0 1	43818 0 0	; 58824
43819 0 1	43820 0 0	; 58825
38125 0 0	43821 0 0	; 58826
36398 0 0	43822 0 1	; 58827
43823 0 1	43824 0 0	; 58828
43825 0 0	43826 0 1	; 58829
43827 0 0	43828 0 0	; 58830
38138 0 1	43829 0 0	; 58831
43284 0 0	43830 0 0	; 58832
43831 0 0	43832 0 1	; 58833
38144 0 0	43833 0 0	; 58834
43834 0 1	43835 0 0	; 58835
43836 0 1	43837 0 0	; 58836
43838 0 0	43839 0 0	; 58837
43840 0 0	43841 0 0	; 58838
38154 0 0	43842 0 0	; 58839
0 0 0	43843 0 0	; 58840
38156 1 1	43844 0 0	; 58841
17129 0 1	43845 0 1	; 58842
43846 0 0	43847 0 0	; 58843
43848 0 1	43849 0 0	; 58844
43850 0 0	43851 0 0	; 58845
43852 0 0	43853 0 0	; 58846
43854 0 1	43855 0 0	; 58847
43856 0 1	43857 0 0	; 58848
43858 0 0	43859 0 0	; 58849
38175 0 0	43860 0 0	; 58850
38176 0 0	43861 0 0	; 58851
38178 0 0	43862 0 0	; 58852
38186 0 0	43863 0 1	; 58853
43864 0 1	43865 0 0	; 58854
43866 0 0	43867 0 0	; 58855
43868 0 0	43869 0 0	; 58856
38196 0 0	43870 0 0	; 58857
43871 0 1	43872 0 0	; 58858
43873 0 1	43874 0 0	; 58859
43875 0 1	43876 0 0	; 58860
43877 0 0	43878 0 1	; 58861
38206 0 0	43879 0 0	; 58862
43880 0 1	43881 0 1	; 58863
43882 0 1	43883 0 0	; 58864
38212 0 0	43884 0 0	; 58865
43885 0 1	43886 0 0	; 58866
43887 0 1	43888 0 0	; 58867
38226 0 0	43889 0 0	; 58868
38204 0 0	43890 0 0	; 58869
43891 0 0	43892 0 0	; 58870
43893 0 0	43894 0 0	; 58871
43895 0 0	43896 0 0	; 58872
43897 0 1	43898 0 0	; 58873
38237 0 1	41350 0 0	; 58874
38239 0 0	43899 0 1	; 58875
43900 0 0	43901 0 0	; 58876
43902 0 0	43903 0 1	; 58877
43904 0 0	43905 0 0	; 58878
43906 0 1	43907 0 0	; 58879
43908 0 0	43909 0 0	; 58880
38258 0 0	43910 0 1	; 58881
43911 0 0	43912 0 0	; 58882
43913 0 0	43914 0 0	; 58883
43915 0 0	43916 0 0	; 58884
43917 0 0	43918 0 0	; 58885
38267 0 0	43919 0 1	; 58886
37405 0 0	43920 0 1	; 58887
43921 0 0	43922 0 1	; 58888
34106 0 0	43923 0 0	; 58889
43924 0 0	43925 0 0	; 58890
43926 0 0	43927 0 0	; 58891
43928 0 1	43929 0 0	; 58892
43930 0 0	43931 0 0	; 58893
43932 0 0	43933 0 0	; 58894
43934 0 1	43935 0 0	; 58895
17937 0 1	41400 0 0	; 58896
38293 0 0	43936 0 0	; 58897
42796 0 0	43937 0 0	; 58898
43938 0 0	43939 0 1	; 58899
38304 0 1	43940 0 1	; 58900
43941 0 0	43942 0 0	; 58901
43943 0 1	43944 0 0	; 58902
43945 0 1	43946 0 0	; 58903
43947 0 0	43948 0 0	; 58904
43949 0 1	43950 0 0	; 58905
43951 0 1	43952 0 0	; 58906
43953 0 1	43954 0 0	; 58907
43955 0 1	43956 0 0	; 58908
43957 0 1	43958 0 0	; 58909
43959 0 1	43960 0 0	; 58910
43961 0 1	43962 0 0	; 58911
43397 0 1	43963 0 1	; 58912
43964 0 1	43965 0 0	; 58913
37470 0 0	43966 0 1	; 58914
43967 0 1	43968 0 0	; 58915
43969 0 0	43970 0 0	; 58916
43971 0 0	43972 0 1	; 58917
43973 0 1	43974 0 0	; 58918
43975 0 0	43976 0 0	; 58919
43977 0 0	43978 0 0	; 58920
43979 0 0	43980 0 0	; 58921
38353 0 0	43981 0 1	; 58922
38355 0 0	43982 0 0	; 58923
38357 0 0	43983 0 0	; 58924
38363 0 0	42848 0 0	; 58925
38365 0 0	43984 0 0	; 58926
38367 0 0	41467 0 0	; 58927
43985 0 1	43986 0 1	; 58928
43987 0 0	43988 0 0	; 58929
43989 0 0	43990 0 0	; 58930
38138 0 1	43991 0 0	; 58931
43992 0 0	43993 0 0	; 58932
43994 0 0	43995 0 0	; 58933
43996 0 0	43997 0 0	; 58934
43998 0 0	43999 0 0	; 58935
44000 0 1	44001 0 0	; 58936
44002 0 0	44003 0 1	; 58937
44004 0 0	44005 0 0	; 58938
38393 0 1	44006 0 0	; 58939
38394 0 1	43442 0 1	; 58940
44007 0 1	44008 0 0	; 58941
44009 0 1	44010 0 0	; 58942
37535 0 0	44011 0 0	; 58943
44012 0 0	44013 0 0	; 58944
44014 0 0	44015 0 0	; 58945
44016 0 0	44017 0 0	; 58946
38408 0 0	44018 0 1	; 58947
44019 0 0	44020 0 0	; 58948
44021 0 1	44022 0 1	; 58949
44023 0 1	44024 0 0	; 58950
38416 0 0	44025 0 1	; 58951
44026 0 1	44027 0 0	; 58952
44028 0 0	44029 0 0	; 58953
38422 0 0	44030 0 1	; 58954
38424 0 0	44031 0 1	; 58955
0 0 0	44032 0 1	; 58956
44033 0 1	44034 0 1	; 58957
43170 0 1	44035 0 1	; 58958
38431 0 1	44036 0 1	; 58959
44037 0 1	44038 0 0	; 58960
