EVBDD
L 25
T 2
N 129121
R 1
S 1
; level 1
105470 0 0	105471 0 0	; 116395
105472 0 0	105473 0 0	; 116396
105474 0 0	105475 0 1	; 116397
105476 0 0	105477 0 0	; 116398
105478 0 0	105479 0 0	; 116399
105480 0 0	105481 0 0	; 116400
105482 0 0	105483 0 0	; 116401
105484 0 1	105485 0 0	; 116402
105486 0 0	105487 0 1	; 116403
105488 0 0	105489 0 0	; 116404
105490 0 0	105491 0 1	; 116405
103603 0 1	105492 0 1	; 116406
105493 0 0	105494 0 1	; 116407
103605 0 0	105495 0 1	; 116408
105496 0 1	105497 0 0	; 116409
105498 0 1	105499 0 0	; 116410
105500 0 0	105501 0 1	; 116411
105502 0 0	105503 0 0	; 116412
105504 0 0	105505 0 0	; 116413
105506 0 1	105507 0 1	; 116414
105508 0 0	105509 0 1	; 116415
105510 0 1	105511 0 1	; 116416
105512 0 1	105513 0 0	; 116417
105514 0 1	105515 0 1	; 116418
101814 0 1	105516 0 0	; 116419
105517 0 0	105518 0 0	; 116420
105519 0 0	105520 0 1	; 116421
90824 0 0	105521 0 1	; 116422
93329 0 1	105522 0 1	; 116423
103633 0 1	105523 0 1	; 116424
90819 0 0	105524 0 0	; 116425
105525 0 1	105526 0 0	; 116426
105527 0 0	105528 0 0	; 116427
105529 0 0	105530 0 0	; 116428
105531 0 0	105532 0 1	; 116429
105533 0 1	105534 0 0	; 116430
105535 0 0	105536 0 1	; 116431
105537 0 0	105538 0 0	; 116432
105539 0 0	105540 0 0	; 116433
105541 0 0	105542 0 0	; 116434
105543 0 0	105544 0 0	; 116435
105545 0 0	105546 0 0	; 116436
105547 0 0	105548 0 1	; 116437
105549 0 1	105550 0 1	; 116438
105551 0 0	105552 0 0	; 116439
105553 0 1	105554 0 1	; 116440
105555 0 1	105556 0 1	; 116441
105557 0 1	105558 0 0	; 116442
105559 0 0	105560 0 1	; 116443
105561 0 0	105562 0 0	; 116444
105563 0 1	105564 0 0	; 116445
105565 0 1	105566 0 1	; 116446
105567 0 1	105568 0 1	; 116447
105569 0 0	105570 0 0	; 116448
105571 0 0	105572 0 0	; 116449
105573 0 1	105574 0 1	; 116450
105575 0 0	105576 0 1	; 116451
105577 0 0	105578 0 0	; 116452
105579 0 0	105580 0 0	; 116453
95550 0 1	105581 0 1	; 116454
101880 0 1	105582 0 1	; 116455
105583 0 1	105584 0 1	; 116456
105585 0 1	105586 0 0	; 116457
105587 0 1	105588 0 0	; 116458
105589 0 0	105590 0 0	; 116459
105591 0 0	105592 0 0	; 116460
105593 0 0	105594 0 1	; 116461
105595 0 1	105596 0 1	; 116462
101894 0 0	105597 0 0	; 116463
95562 0 1	105598 0 0	; 116464
105599 0 1	105600 0 0	; 116465
105601 0 1	105602 0 0	; 116466
105603 0 0	105604 0 1	; 116467
105605 0 0	105606 0 1	; 116468
105607 0 0	105608 0 1	; 116469
105609 0 1	105610 0 0	; 116470
105611 0 0	105612 0 1	; 116471
105613 0 0	105614 0 0	; 116472
105615 0 1	105616 0 0	; 116473
105617 0 1	105618 0 1	; 116474
101925 0 1	105619 0 0	; 116475
105620 0 1	105621 0 0	; 116476
105622 0 1	105623 0 0	; 116477
105624 0 1	105625 0 1	; 116478
101932 0 1	105626 0 0	; 116479
103736 0 0	105627 0 1	; 116480
105628 0 0	105629 0 0	; 116481
98306 0 0	105630 0 1	; 116482
90695 0 0	96325 0 0	; 116483
105631 0 1	105632 0 0	; 116484
97001 0 0	105633 0 0	; 116485
1705 0 1	105634 0 0	; 116486
92034 0 0	98027 0 0	; 116487
91159 0 0	98031 0 0	; 116488
89848 0 1	105635 0 1	; 116489
89851 0 1	101947 0 0	; 116490
97019 0 0	105636 0 0	; 116491
89861 0 1	105637 0 0	; 116492
89864 0 0	93676 0 0	; 116493
3405 0 1	98048 0 1	; 116494
90307 0 0	98047 0 0	; 116495
89875 0 1	105638 0 0	; 116496
97033 0 0	105639 0 1	; 116497
105098 0 0	105640 0 0	; 116498
98057 0 0	105641 0 0	; 116499
93703 0 0	105642 0 1	; 116500
105102 0 0	105643 0 0	; 116501
98066 0 0	98209 0 0	; 116502
105109 0 1	105644 0 1	; 116503
98075 0 0	98218 0 0	; 116504
101163 0 1	105645 0 1	; 116505
89939 0 1	98225 0 0	; 116506
97387 0 0	101977 0 1	; 116507
102597 0 0	105646 0 0	; 116508
98087 0 0	105647 0 1	; 116509
89953 0 0	105648 0 0	; 116510
98091 0 0	105649 0 0	; 116511
98759 0 0	101983 0 1	; 116512
101180 0 0	105650 0 0	; 116513
89966 0 0	105651 0 0	; 116514
97401 0 0	105652 0 0	; 116515
97404 0 1	97407 0 1	; 116516
101187 0 0	105653 0 0	; 116517
98105 0 1	101992 0 1	; 116518
92133 0 1	105654 0 0	; 116519
98108 0 0	105655 0 0	; 116520
98110 0 1	101995 0 1	; 116521
94930 0 1	105656 0 1	; 116522
94608 0 0	105657 0 0	; 116523
89999 0 0	105658 0 0	; 116524
97121 0 0	105659 0 0	; 116525
97125 0 0	105660 0 1	; 116526
90010 0 0	105661 0 1	; 116527
90014 0 0	105662 0 0	; 116528
97129 0 1	105663 0 0	; 116529
97133 0 0	105664 0 0	; 116530
90025 0 1	105665 0 1	; 116531
90029 0 0	105666 0 0	; 116532
97138 0 1	105667 0 1	; 116533
97142 0 0	105668 0 1	; 116534
91752 0 1	92175 0 1	; 116535
90044 0 0	105669 0 0	; 116536
97150 0 0	105670 0 1	; 116537
90054 0 1	102025 0 0	; 116538
97437 0 0	102027 0 1	; 116539
97159 0 0	105671 0 0	; 116540
98030 0 1	98137 0 0	; 116541
92199 0 1	105672 0 0	; 116542
92200 0 0	98027 0 0	; 116543
97443 0 0	102035 0 1	; 116544
90477 0 0	105673 0 0	; 116545
90082 0 1	105674 0 0	; 116546
90481 0 1	105675 0 0	; 116547
97452 0 0	102042 0 1	; 116548
91369 0 0	105676 0 0	; 116549
98157 0 0	105677 0 1	; 116550
90098 0 0	105678 0 1	; 116551
90100 0 0	102047 0 0	; 116552
98162 0 1	98166 0 1	; 116553
90105 0 0	98164 0 1	; 116554
90106 0 0	98163 0 0	; 116555
90054 0 0	105679 0 0	; 116556
97191 0 0	105680 0 0	; 116557
97195 0 0	105681 0 1	; 116558
93006 0 1	98056 0 1	; 116559
97475 0 0	98055 0 0	; 116560
92616 0 0	105682 0 0	; 116561
97209 0 0	105683 0 1	; 116562
90136 0 0	105684 0 1	; 116563
90139 0 1	93745 0 0	; 116564
97216 0 1	105685 0 1	; 116565
97220 0 0	105686 0 0	; 116566
90150 0 0	105687 0 1	; 116567
90153 0 0	93758 0 0	; 116568
94740 0 1	105688 0 1	; 116569
97229 0 0	105689 0 0	; 116570
97501 0 0	102069 0 1	; 116571
102670 0 0	105690 0 0	; 116572
98197 0 0	102073 0 1	; 116573
98200 0 0	105691 0 0	; 116574
98845 0 0	102075 0 1	; 116575
102675 0 0	105692 0 1	; 116576
98208 0 0	102079 0 1	; 116577
98210 0 0	105693 0 0	; 116578
97520 0 1	97523 0 1	; 116579
105183 0 1	105694 0 0	; 116580
98217 0 0	102085 0 1	; 116581
98027 0 0	98220 0 1	; 116582
98222 0 1	105695 0 1	; 116583
94783 0 1	105696 0 0	; 116584
90220 0 1	105697 0 0	; 116585
97281 0 0	105698 0 0	; 116586
97285 0 0	78795 0 1	; 116587
93108 0 1	105699 0 1	; 116588
90234 0 0	105700 0 0	; 116589
92725 0 0	105701 0 0	; 116590
97296 0 0	105702 0 0	; 116591
90249 0 1	105703 0 0	; 116592
90261 0 0	92003 0 1	; 116593
90265 0 0	105704 0 0	; 116594
97556 0 0	105705 0 1	; 116595
89874 0 0	105706 0 0	; 116596
105707 0 0	105708 0 0	; 116597
105709 0 0	105710 0 1	; 116598
105711 0 0	105712 0 1	; 116599
105713 0 1	105714 0 1	; 116600
105715 0 0	105716 0 0	; 116601
98266 0 1	105717 0 0	; 116602
105718 0 1	105719 0 1	; 116603
98262 0 1	105720 0 1	; 116604
105721 0 0	105722 0 0	; 116605
105723 0 0	105724 0 1	; 116606
105725 0 0	105726 0 0	; 116607
105727 0 0	105728 0 0	; 116608
91985 0 0	100384 0 0	; 116609
102133 0 1	105729 0 0	; 116610
104135 0 1	105730 0 1	; 116611
105731 0 1	105732 0 1	; 116612
105733 0 0	105734 0 0	; 116613
105735 0 0	105736 0 0	; 116614
105737 0 0	105738 0 0	; 116615
105739 0 0	105740 0 1	; 116616
105741 0 0	105742 0 1	; 116617
98295 0 1	105743 0 1	; 116618
104149 0 1	105744 0 1	; 116619
98292 0 1	105745 0 1	; 116620
105746 0 0	105747 0 0	; 116621
102153 0 1	105748 0 0	; 116622
105749 0 0	105750 0 1	; 116623
105751 0 0	105752 0 1	; 116624
92022 0 0	105753 0 1	; 116625
92017 0 1	105754 0 1	; 116626
105755 0 0	105756 0 0	; 116627
105757 0 0	105758 0 1	; 116628
105759 0 0	105760 0 1	; 116629
105761 0 0	105762 0 0	; 116630
105763 0 0	105764 0 0	; 116631
105765 0 0	105766 0 0	; 116632
105767 0 0	105768 0 1	; 116633
105769 0 1	105770 0 0	; 116634
105771 0 0	105772 0 0	; 116635
105773 0 0	105774 0 0	; 116636
105775 0 0	105776 0 1	; 116637
105777 0 0	105778 0 0	; 116638
105779 0 0	105780 0 1	; 116639
98626 0 1	105781 0 0	; 116640
105782 0 0	105783 0 1	; 116641
105784 0 1	105785 0 0	; 116642
105786 0 0	105787 0 0	; 116643
105788 0 0	105789 0 0	; 116644
105790 0 0	105791 0 0	; 116645
105792 0 0	105793 0 1	; 116646
105794 0 0	105795 0 0	; 116647
105796 0 0	105797 0 1	; 116648
105798 0 0	105799 0 0	; 116649
105800 0 0	105801 0 0	; 116650
105802 0 0	105803 0 0	; 116651
105804 0 0	105805 0 0	; 116652
105806 0 0	105807 0 0	; 116653
105808 0 0	105809 0 0	; 116654
100459 0 0	105810 0 0	; 116655
98658 0 0	105811 0 0	; 116656
98654 0 1	105812 0 1	; 116657
98656 0 1	105813 0 1	; 116658
105814 0 0	105815 0 0	; 116659
105816 0 0	105817 0 1	; 116660
105818 0 0	105819 0 1	; 116661
105820 0 0	105821 0 1	; 116662
105822 0 0	105823 0 0	; 116663
105824 0 0	105825 0 1	; 116664
105826 0 0	105827 0 1	; 116665
105828 0 1	105829 0 0	; 116666
105830 0 0	105831 0 0	; 116667
105832 0 0	105833 0 1	; 116668
105834 0 0	105835 0 1	; 116669
105836 0 0	105837 0 0	; 116670
105838 0 0	105839 0 0	; 116671
102245 0 1	105840 0 0	; 116672
105841 0 1	105842 0 1	; 116673
105843 0 1	105844 0 0	; 116674
105845 0 0	105846 0 0	; 116675
105847 0 0	105848 0 0	; 116676
105849 0 0	105850 0 0	; 116677
105851 0 0	105852 0 1	; 116678
105853 0 0	105854 0 1	; 116679
105855 0 0	105856 0 1	; 116680
104252 0 1	105857 0 0	; 116681
105858 0 0	105859 0 0	; 116682
105860 0 0	105861 0 0	; 116683
105862 0 0	105863 0 1	; 116684
105864 0 0	105865 0 1	; 116685
105866 0 0	105867 0 0	; 116686
91895 0 0	105868 0 0	; 116687
102275 0 0	105869 0 0	; 116688
91896 0 1	105870 0 1	; 116689
91890 0 1	105871 0 1	; 116690
105872 0 0	105873 0 0	; 116691
105874 0 0	105875 0 1	; 116692
105876 0 0	105877 0 1	; 116693
105878 0 0	105879 0 0	; 116694
105880 0 0	105881 0 0	; 116695
105882 0 0	105883 0 1	; 116696
105884 0 0	105885 0 1	; 116697
105886 0 1	105887 0 0	; 116698
105888 0 0	105889 0 0	; 116699
105890 0 0	105891 0 1	; 116700
105892 0 1	105893 0 1	; 116701
105894 0 0	105895 0 0	; 116702
105896 0 0	105897 0 0	; 116703
105898 0 0	105899 0 0	; 116704
102310 0 1	105900 0 1	; 116705
105901 0 1	105902 0 0	; 116706
105903 0 0	105904 0 0	; 116707
105905 0 0	105906 0 0	; 116708
105907 0 0	105908 0 0	; 116709
105909 0 0	105910 0 0	; 116710
105911 0 0	105912 0 0	; 116711
105913 0 0	105914 0 0	; 116712
92535 0 1	105915 0 0	; 116713
105916 0 0	105917 0 0	; 116714
105918 0 0	105919 0 0	; 116715
102330 0 1	105920 0 0	; 116716
105921 0 0	105922 0 1	; 116717
105923 0 0	105924 0 0	; 116718
91828 0 0	105925 0 0	; 116719
91830 0 0	105926 0 0	; 116720
91829 0 1	105927 0 1	; 116721
91828 0 1	105928 0 1	; 116722
105929 0 0	105930 0 0	; 116723
105931 0 0	105932 0 0	; 116724
105933 0 0	105934 0 0	; 116725
105935 0 0	105936 0 1	; 116726
105937 0 0	105938 0 0	; 116727
105939 0 0	105940 0 1	; 116728
104330 0 1	105941 0 0	; 116729
98262 0 1	105942 0 0	; 116730
105943 0 0	105944 0 0	; 116731
105945 0 0	105946 0 0	; 116732
105947 0 0	105948 0 1	; 116733
94272 0 1	105949 0 0	; 116734
105950 0 1	105951 0 0	; 116735
102360 0 0	105952 0 1	; 116736
104345 0 1	105953 0 1	; 116737
105954 0 1	105955 0 1	; 116738
105956 0 0	105957 0 0	; 116739
105958 0 0	105959 0 1	; 116740
105960 0 0	105961 0 1	; 116741
105962 0 0	105963 0 0	; 116742
105964 0 0	105965 0 0	; 116743
102376 0 1	105966 0 0	; 116744
104361 0 1	105967 0 1	; 116745
105968 0 1	105969 0 1	; 116746
105970 0 0	105971 0 0	; 116747
105972 0 0	105973 0 1	; 116748
105974 0 0	105975 0 0	; 116749
105976 0 1	105977 0 0	; 116750
91766 0 0	105978 0 1	; 116751
91770 0 0	102389 0 1	; 116752
91767 0 1	105979 0 1	; 116753
91766 0 1	105980 0 0	; 116754
105981 0 0	105982 0 0	; 116755
105983 0 0	105984 0 0	; 116756
105985 0 0	105986 0 1	; 116757
105987 0 0	105988 0 1	; 116758
105989 0 0	105990 0 0	; 116759
105991 0 0	105992 0 0	; 116760
105993 0 0	105994 0 1	; 116761
105995 0 0	105996 0 0	; 116762
105997 0 0	105998 0 0	; 116763
105999 0 0	106000 0 1	; 116764
106001 0 0	106002 0 1	; 116765
106003 0 0	106004 0 0	; 116766
100643 0 0	106005 0 0	; 116767
106006 0 0	106007 0 0	; 116768
104399 0 1	106008 0 0	; 116769
106009 0 1	106010 0 0	; 116770
106011 0 0	106012 0 0	; 116771
106013 0 0	106014 0 1	; 116772
106015 0 0	106016 0 1	; 116773
106017 0 0	106018 0 0	; 116774
106019 0 0	106020 0 0	; 116775
106021 0 0	106022 0 0	; 116776
106023 0 1	106024 0 1	; 116777
106025 0 1	106026 0 0	; 116778
106027 0 0	106028 0 0	; 116779
106029 0 0	106030 0 0	; 116780
106031 0 0	106032 0 0	; 116781
106033 0 1	106034 0 0	; 116782
91707 0 0	106035 0 0	; 116783
94191 0 0	106036 0 0	; 116784
104428 0 1	106037 0 1	; 116785
106038 0 0	106039 0 0	; 116786
106040 0 0	106041 0 0	; 116787
106042 0 0	106043 0 0	; 116788
106044 0 0	106045 0 1	; 116789
106046 0 0	106047 0 1	; 116790
106048 0 0	106049 0 0	; 116791
106050 0 0	106051 0 0	; 116792
106052 0 1	106053 0 0	; 116793
106054 0 0	106055 0 0	; 116794
106056 0 0	106057 0 0	; 116795
106058 0 0	106059 0 0	; 116796
106060 0 0	106061 0 0	; 116797
106062 0 0	106063 0 1	; 116798
106064 0 0	106065 0 0	; 116799
106066 0 0	106067 0 1	; 116800
106068 0 1	106069 0 1	; 116801
106070 0 0	106071 0 0	; 116802
106072 0 0	106073 0 1	; 116803
106074 0 0	106075 0 0	; 116804
106076 0 1	106077 0 1	; 116805
106078 0 1	106079 0 0	; 116806
106080 0 1	106081 0 1	; 116807
106082 0 0	106083 0 1	; 116808
106084 0 0	106085 0 0	; 116809
106086 0 0	106087 0 0	; 116810
106088 0 0	106089 0 1	; 116811
106090 0 0	106091 0 0	; 116812
106092 0 0	106093 0 0	; 116813
96389 0 0	106094 0 1	; 116814
106095 0 0	106096 0 1	; 116815
106097 0 1	106098 0 1	; 116816
106099 0 1	106100 0 0	; 116817
106101 0 0	106102 0 0	; 116818
106103 0 0	106104 0 0	; 116819
106105 0 0	106106 0 0	; 116820
106107 0 0	106108 0 0	; 116821
106109 0 1	106110 0 0	; 116822
102511 0 0	106111 0 0	; 116823
106112 0 0	106113 0 1	; 116824
106114 0 1	106115 0 0	; 116825
106116 0 0	106117 0 0	; 116826
106118 0 0	106119 0 1	; 116827
106120 0 0	106121 0 0	; 116828
106122 0 0	106123 0 0	; 116829
106124 0 0	106125 0 0	; 116830
92733 0 1	106126 0 1	; 116831
90249 0 1	106127 0 1	; 116832
106128 0 0	106129 0 0	; 116833
106130 0 0	106131 0 1	; 116834
106132 0 1	106133 0 0	; 116835
106134 0 1	106135 0 0	; 116836
106136 0 0	106137 0 0	; 116837
102550 0 1	106138 0 0	; 116838
106139 0 1	106140 0 1	; 116839
106141 0 0	106142 0 0	; 116840
91580 0 0	92756 0 1	; 116841
89874 0 0	106143 0 0	; 116842
96996 0 1	106144 0 0	; 116843
96996 0 0	106145 0 0	; 116844
97001 0 0	97320 0 0	; 116845
92031 0 1	106146 0 0	; 116846
1705 0 1	106147 0 0	; 116847
92034 0 0	97324 0 0	; 116848
91156 0 1	106148 0 0	; 116849
91156 0 0	106149 0 0	; 116850
91159 0 0	97327 0 0	; 116851
89851 0 1	92779 0 0	; 116852
97334 0 0	106150 0 1	; 116853
105092 0 1	106151 0 0	; 116854
97019 0 0	105093 0 0	; 116855
89864 0 0	93135 0 0	; 116856
3405 0 1	94533 0 0	; 116857
90307 0 0	97342 0 0	; 116858
89875 0 1	97345 0 0	; 116859
97349 0 0	106152 0 0	; 116860
97348 0 0	97351 0 1	; 116861
97040 0 0	106153 0 0	; 116862
106154 0 0	106155 0 1	; 116863
98737 0 1	106156 0 0	; 116864
106157 0 0	106158 0 0	; 116865
93703 0 0	106159 0 1	; 116866
93705 0 0	106160 0 0	; 116867
97048 0 0	106161 0 0	; 116868
89907 0 0	98849 0 0	; 116869
97367 0 1	106162 0 1	; 116870
97370 0 0	106163 0 1	; 116871
97372 0 1	106164 0 1	; 116872
98750 0 1	98855 0 0	; 116873
92434 0 0	106165 0 1	; 116874
97074 0 0	106166 0 1	; 116875
89939 0 1	97384 0 0	; 116876
97079 0 0	106167 0 1	; 116877
97386 0 0	106168 0 0	; 116878
97388 0 0	97391 0 1	; 116879
89953 0 0	106169 0 0	; 116880
94583 0 0	105117 0 0	; 116881
96006 0 1	106170 0 0	; 116882
97090 0 0	102600 0 1	; 116883
96009 0 0	106171 0 1	; 116884
97094 0 0	97397 0 0	; 116885
89965 0 0	97097 0 1	; 116886
89968 0 1	106172 0 0	; 116887
97101 0 1	102604 0 1	; 116888
93753 0 1	106173 0 0	; 116889
97105 0 1	106174 0 0	; 116890
92133 0 1	106175 0 0	; 116891
92481 0 0	97409 0 0	; 116892
94608 0 0	105124 0 0	; 116893
89999 0 0	97414 0 0	; 116894
97121 0 0	106176 0 0	; 116895
97123 0 0	106177 0 0	; 116896
97125 0 0	106178 0 0	; 116897
90014 0 0	102614 0 0	; 116898
97129 0 1	106179 0 0	; 116899
97131 0 0	106180 0 0	; 116900
97133 0 0	106181 0 0	; 116901
90029 0 0	102623 0 0	; 116902
97138 0 1	106182 0 1	; 116903
97426 0 0	106183 0 0	; 116904
97142 0 0	106184 0 0	; 116905
90044 0 0	102629 0 0	; 116906
94651 0 1	106185 0 1	; 116907
92540 0 0	106186 0 1	; 116908
97150 0 0	106187 0 1	; 116909
90054 0 1	96873 0 0	; 116910
97436 0 0	106188 0 0	; 116911
102636 0 1	106189 0 1	; 116912
104950 0 1	106190 0 0	; 116913
97159 0 0	106191 0 0	; 116914
92196 0 0	106192 0 0	; 116915
92199 0 1	106193 0 0	; 116916
92200 0 0	97324 0 0	; 116917
90473 0 0	106194 0 0	; 116918
102642 0 1	106195 0 1	; 116919
90475 0 1	106196 0 0	; 116920
90477 0 0	105147 0 0	; 116921
90481 0 1	97449 0 0	; 116922
91365 0 1	106197 0 0	; 116923
102647 0 1	106198 0 1	; 116924
91365 0 0	106199 0 1	; 116925
91369 0 0	97453 0 0	; 116926
90100 0 0	92982 0 0	; 116927
90105 0 0	94695 0 1	; 116928
90106 0 0	97462 0 0	; 116929
90058 0 1	97187 0 1	; 116930
90054 0 0	106200 0 0	; 116931
97191 0 0	106201 0 0	; 116932
97470 0 0	106202 0 0	; 116933
97195 0 0	106203 0 1	; 116934
97475 0 0	98736 0 0	; 116935
97477 0 1	106204 0 0	; 116936
92616 0 0	106205 0 0	; 116937
92618 0 0	106206 0 0	; 116938
97209 0 0	106207 0 1	; 116939
90139 0 1	94591 0 0	; 116940
97486 0 1	106208 0 1	; 116941
97216 0 1	106209 0 1	; 116942
97218 0 0	106210 0 1	; 116943
97220 0 0	106211 0 0	; 116944
90153 0 0	94600 0 0	; 116945
94738 0 1	106212 0 1	; 116946
94740 0 1	106213 0 1	; 116947
94742 0 0	106214 0 1	; 116948
97229 0 0	106215 0 0	; 116949
102669 0 1	106216 0 1	; 116950
97237 0 0	106217 0 0	; 116951
94759 0 0	106218 0 0	; 116952
93065 0 0	106219 0 0	; 116953
97248 0 0	102673 0 1	; 116954
97252 0 0	106220 0 1	; 116955
90194 0 0	97516 0 0	; 116956
93941 0 0	97258 0 0	; 116957
97259 0 0	106221 0 1	; 116958
97263 0 1	97521 0 0	; 116959
94777 0 0	106222 0 1	; 116960
98856 0 1	106223 0 0	; 116961
97270 0 1	106224 0 0	; 116962
102681 0 1	106225 0 1	; 116963
95086 0 0	106226 0 1	; 116964
97275 0 1	106227 0 0	; 116965
90220 0 1	106228 0 0	; 116966
97281 0 0	106229 0 0	; 116967
97285 0 0	106230 0 0	; 116968
90234 0 0	106231 0 0	; 116969
92725 0 0	106232 0 0	; 116970
97296 0 0	106233 0 0	; 116971
90249 0 1	106234 0 0	; 116972
97301 0 1	106235 0 0	; 116973
97305 0 0	106236 0 1	; 116974
90265 0 0	106237 0 0	; 116975
89874 0 0	106238 0 1	; 116976
; level 12
n 6035
106239 0 0	106240 0 0	; 116977
106241 0 0	106242 0 0	; 116978
106243 0 0	106244 0 1	; 116979
106245 0 0	106246 0 0	; 116980
106247 0 0	106248 0 0	; 116981
106249 0 1	106250 0 1	; 116982
106251 0 0	106252 0 0	; 116983
106253 0 0	106254 0 0	; 116984
106255 0 0	106256 0 1	; 116985
106257 0 1	106258 0 1	; 116986
106259 0 0	106260 0 0	; 116987
106261 0 0	106262 0 0	; 116988
106263 0 0	106264 0 0	; 116989
106265 0 1	106266 0 0	; 116990
106267 0 0	106268 0 0	; 116991
106269 0 0	106270 0 1	; 116992
106271 0 0	106272 0 0	; 116993
106273 0 0	106274 0 0	; 116994
106275 0 0	106276 0 0	; 116995
106277 0 0	106278 0 0	; 116996
106279 0 0	106280 0 0	; 116997
106281 0 0	106282 0 0	; 116998
106283 0 0	106284 0 0	; 116999
106285 0 0	106286 0 0	; 117000
106287 0 0	106288 0 0	; 117001
106289 0 0	106290 0 0	; 117002
106291 0 0	106292 0 0	; 117003
106293 0 0	106294 0 0	; 117004
106295 0 0	106296 0 0	; 117005
106297 0 0	106298 0 1	; 117006
106299 0 0	106300 0 0	; 117007
106301 0 0	106302 0 0	; 117008
106303 0 0	106304 0 0	; 117009
106305 0 0	106306 0 0	; 117010
106307 0 0	106308 0 0	; 117011
106309 0 0	106310 0 1	; 117012
106311 0 0	106312 0 0	; 117013
106313 0 1	106314 0 0	; 117014
106315 0 0	106316 0 0	; 117015
106317 0 0	106318 0 0	; 117016
106319 0 0	106320 0 0	; 117017
106321 0 0	106322 0 0	; 117018
106323 0 0	106324 0 0	; 117019
106325 0 0	106326 0 0	; 117020
106327 0 0	106328 0 0	; 117021
106329 0 1	106330 0 1	; 117022
106331 0 0	106332 0 0	; 117023
106333 0 0	106334 0 0	; 117024
106335 0 0	106336 0 0	; 117025
106337 0 0	106338 0 1	; 117026
106339 0 0	106340 0 0	; 117027
106341 0 0	106342 0 0	; 117028
106343 0 0	106344 0 0	; 117029
106345 0 0	106346 0 1	; 117030
106347 0 0	106348 0 0	; 117031
106349 0 0	106350 0 0	; 117032
106351 0 0	106352 0 0	; 117033
106353 0 0	106354 0 1	; 117034
106355 0 0	106356 0 0	; 117035
106357 0 0	106358 0 0	; 117036
106359 0 0	106360 0 0	; 117037
106361 0 0	106362 0 0	; 117038
106363 0 0	106364 0 0	; 117039
106365 0 0	106366 0 0	; 117040
106367 0 0	106368 0 1	; 117041
106369 0 0	106370 0 1	; 117042
106371 0 0	106372 0 0	; 117043
106373 0 0	106374 0 0	; 117044
106375 0 0	106376 0 0	; 117045
106377 0 1	106378 0 1	; 117046
106379 0 0	106380 0 0	; 117047
106381 0 0	106382 0 0	; 117048
106383 0 0	106384 0 0	; 117049
106385 0 1	106386 0 1	; 117050
106387 0 0	106388 0 1	; 117051
106389 0 0	106390 0 0	; 117052
106391 0 1	106392 0 1	; 117053
106393 0 1	106394 0 0	; 117054
106395 0 0	106396 0 0	; 117055
106397 0 0	106398 0 0	; 117056
106399 0 0	106400 0 1	; 117057
106401 0 0	106402 0 0	; 117058
106403 0 0	106404 0 0	; 117059
106405 0 0	106406 0 0	; 117060
106407 0 0	106408 0 1	; 117061
106409 0 0	106410 0 1	; 117062
106411 0 0	106412 0 0	; 117063
106413 0 0	106414 0 0	; 117064
106415 0 0	106416 0 1	; 117065
106417 0 0	106418 0 0	; 117066
106419 0 0	106420 0 0	; 117067
106421 0 0	106422 0 0	; 117068
106423 0 1	106424 0 1	; 117069
89995 0 0	106425 0 0	; 117070
106426 0 0	106427 0 0	; 117071
106428 0 0	106429 0 0	; 117072
106430 0 0	106431 0 0	; 117073
106432 0 0	106433 0 0	; 117074
106434 0 0	106435 0 0	; 117075
106436 0 0	106437 0 0	; 117076
106438 0 1	106439 0 1	; 117077
106440 0 1	106441 0 1	; 117078
106442 0 0	106443 0 0	; 117079
106444 0 0	106445 0 0	; 117080
106446 0 1	106447 0 0	; 117081
106448 0 1	106449 0 0	; 117082
106450 0 0	106451 0 0	; 117083
106452 0 0	106453 0 0	; 117084
106454 0 1	106455 0 1	; 117085
106456 0 1	106457 0 0	; 117086
106458 0 0	106459 0 0	; 117087
106460 0 0	106461 0 0	; 117088
106462 0 1	106463 0 0	; 117089
106464 0 1	106465 0 0	; 117090
106466 0 0	106467 0 0	; 117091
106468 0 0	106469 0 0	; 117092
106470 0 1	106471 0 0	; 117093
106472 0 0	106473 0 0	; 117094
106474 0 0	106475 0 0	; 117095
106476 0 0	106477 0 0	; 117096
106478 0 0	106479 0 0	; 117097
106480 0 0	106481 0 0	; 117098
106482 0 0	106483 0 0	; 117099
106484 0 0	106485 0 0	; 117100
106486 0 1	106487 0 0	; 117101
106488 0 1	106489 0 0	; 117102
106490 0 0	106491 0 0	; 117103
106492 0 1	106493 0 1	; 117104
106494 0 0	106495 0 1	; 117105
106496 0 1	106497 0 1	; 117106
106248 0 0	106498 0 1	; 117107
106250 0 1	106499 0 1	; 117108
106500 0 0	106501 0 0	; 117109
106502 0 1	106503 0 1	; 117110
106504 0 0	106505 0 1	; 117111
106506 0 1	106507 0 1	; 117112
106508 0 0	106509 0 1	; 117113
106510 0 1	106511 0 1	; 117114
106264 0 0	106512 0 1	; 117115
106266 0 0	106513 0 1	; 117116
106514 0 0	106515 0 0	; 117117
106516 0 0	106517 0 1	; 117118
106518 0 0	106519 0 0	; 117119
106520 0 0	106521 0 0	; 117120
106522 0 0	106523 0 0	; 117121
106524 0 0	106525 0 0	; 117122
106280 0 0	106526 0 0	; 117123
106527 0 0	106528 0 1	; 117124
106529 0 0	106530 0 0	; 117125
106531 0 0	106532 0 0	; 117126
106533 0 0	106534 0 0	; 117127
106535 0 0	106536 0 0	; 117128
