EVBDD
L 25
T 2
N 65966
R 1
S 0
; level 1
46389 0 0	46390 0 0	; 55726
46391 0 0	46392 0 0	; 55727
46393 0 0	46394 0 0	; 55728
46395 0 0	46396 0 0	; 55729
46397 0 0	46398 0 0	; 55730
46399 0 0	46400 0 0	; 55731
46401 0 0	46402 0 0	; 55732
46403 0 0	46404 0 0	; 55733
40588 0 0	46405 0 0	; 55734
46406 0 0	46407 0 0	; 55735
46408 0 0	46409 0 0	; 55736
46410 0 0	46411 0 0	; 55737
46412 0 0	46413 0 0	; 55738
46414 0 0	46415 0 0	; 55739
40020 1 0	46416 0 0	; 55740
46417 0 0	46418 0 0	; 55741
40028 1 0	46419 0 0	; 55742
46420 0 0	46421 0 0	; 55743
46356 0 0	46423 0 0	; 55744
46424 0 0	46425 0 0	; 55745
46426 0 0	46427 0 0	; 55746
46428 0 0	46429 0 0	; 55747
46430 0 0	46431 0 0	; 55748
46432 0 0	46433 0 0	; 55749
37060 0 0	37042 0 0	; 55750
46434 0 0	46435 0 0	; 55751
46436 0 0	46437 0 0	; 55752
46438 0 0	46440 0 0	; 55753
46441 0 0	46442 0 0	; 55754
46443 0 0	46444 0 0	; 55755
46445 0 0	41125 0 0	; 55756
46446 0 0	46447 0 0	; 55757
46448 0 0	46449 0 0	; 55758
46422 0 0	46450 0 0	; 55759
46451 0 0	46452 0 0	; 55760
46453 0 0	46454 0 0	; 55761
46455 0 0	46456 0 0	; 55762
46457 0 0	46458 0 0	; 55763
46459 0 0	46460 0 0	; 55764
46461 0 0	46462 0 0	; 55765
46463 0 0	46464 0 0	; 55766
41907 0 0	37038 0 0	; 55767
46465 0 0	46466 0 0	; 55768
46467 0 0	46468 0 0	; 55769
46469 0 0	46470 0 0	; 55770
46471 0 0	37074 0 0	; 55771
46472 0 0	46473 0 0	; 55772
46474 0 0	46475 0 0	; 55773
46476 0 0	46477 0 0	; 55774
44890 0 0	46478 0 0	; 55775
46479 0 0	46480 0 0	; 55776
46481 0 0	46482 0 0	; 55777
46483 0 0	46484 0 0	; 55778
46485 0 0	46486 0 0	; 55779
46487 0 0	46439 0 0	; 55780
46488 0 0	46489 0 0	; 55781
46490 0 0	46491 0 0	; 55782
44924 0 0	46492 0 0	; 55783
46493 0 0	46494 0 0	; 55784
46495 0 0	46496 0 0	; 55785
46497 0 0	46498 0 0	; 55786
46499 0 0	46500 0 0	; 55787
46502 0 0	46503 0 0	; 55788
46504 0 0	46505 0 0	; 55789
46506 0 0	46507 0 0	; 55790
46501 0 0	46508 0 0	; 55791
46509 0 0	46510 0 0	; 55792
46511 0 0	46512 0 0	; 55793
46513 0 0	46514 0 0	; 55794
46515 0 0	46516 0 0	; 55795
46517 0 0	46518 0 0	; 55796
46519 0 0	46520 0 0	; 55797
46521 0 0	46522 0 0	; 55798
46523 0 0	46524 0 0	; 55799
46525 0 0	46526 0 0	; 55800
46527 0 0	46528 0 0	; 55801
44966 0 0	46529 0 0	; 55802
46530 0 0	46531 0 0	; 55803
46532 0 0	46533 0 0	; 55804
46534 0 0	46535 0 0	; 55805
46536 0 0	46537 0 0	; 55806
46538 0 0	46539 0 0	; 55807
46540 0 0	46541 0 0	; 55808
46542 0 0	46543 0 0	; 55809
46544 0 0	46545 0 0	; 55810
46546 0 0	46547 0 0	; 55811
46548 0 0	46549 0 0	; 55812
46550 0 0	46551 0 0	; 55813
46552 0 0	46553 0 0	; 55814
46554 0 0	46555 0 0	; 55815
46556 0 0	46557 0 0	; 55816
46558 0 0	46559 0 0	; 55817
46560 0 0	46561 0 0	; 55818
46562 0 0	46563 0 0	; 55819
46564 0 0	46565 0 0	; 55820
46566 0 0	46567 0 0	; 55821
46568 0 0	46569 0 0	; 55822
46570 0 0	37648 0 0	; 55823
46571 0 0	46572 0 0	; 55824
46573 0 0	46574 0 0	; 55825
46575 0 0	46576 0 0	; 55826
46577 0 0	46578 0 0	; 55827
46579 0 0	46580 0 0	; 55828
46581 0 0	46582 0 0	; 55829
46585 0 0	46586 0 0	; 55830
46587 0 0	46588 0 0	; 55831
46589 0 0	46590 0 0	; 55832
46591 0 0	46592 0 0	; 55833
46593 0 0	46594 0 0	; 55834
46595 0 0	46596 0 0	; 55835
46597 0 0	46598 0 0	; 55836
46599 0 0	46600 0 0	; 55837
46601 0 0	46602 0 0	; 55838
46603 0 0	46604 0 0	; 55839
46605 0 0	46606 0 0	; 55840
45080 0 0	46607 0 0	; 55841
46608 0 0	46609 0 0	; 55842
46610 0 0	46611 0 0	; 55843
46612 0 0	46613 0 0	; 55844
46614 0 0	39131 1 0	; 55845
46615 0 0	46616 0 0	; 55846
46617 0 0	46618 0 0	; 55847
46147 0 0	46619 0 0	; 55848
46620 0 0	46621 0 0	; 55849
46622 0 0	46623 0 0	; 55850
46624 0 0	46625 0 0	; 55851
46626 0 0	46627 0 0	; 55852
46158 0 0	46628 0 0	; 55853
46629 0 0	46630 0 0	; 55854
46631 0 0	46632 0 0	; 55855
46633 0 0	46634 0 0	; 55856
46635 0 0	46636 0 0	; 55857
46637 0 0	46638 0 0	; 55858
37077 1 0	46619 0 0	; 55859
46639 0 0	46640 0 0	; 55860
46641 0 0	46642 0 0	; 55861
39902 0 0	46643 0 0	; 55862
46583 0 0	46584 0 0	; 55863
46644 0 0	46645 0 0	; 55864
46646 0 0	46647 0 0	; 55865
46648 0 0	46649 0 0	; 55866
46650 0 0	46651 0 0	; 55867
46652 0 0	46653 0 0	; 55868
46654 0 0	46655 0 0	; 55869
46656 0 0	46657 0 0	; 55870
46658 0 0	46659 0 0	; 55871
46660 0 0	46661 0 0	; 55872
46662 0 0	46663 0 0	; 55873
46665 0 0	46666 0 0	; 55874
46667 0 0	46668 0 0	; 55875
46669 0 0	46670 0 0	; 55876
46671 0 0	46672 0 0	; 55877
46673 0 0	46674 0 0	; 55878
46675 0 0	46676 0 0	; 55879
46677 0 0	46678 0 0	; 55880
46679 0 0	46680 0 0	; 55881
46681 0 0	46682 0 0	; 55882
46683 0 0	46684 0 0	; 55883
46685 0 0	46686 0 0	; 55884
46687 0 0	46688 0 0	; 55885
46689 0 0	46690 0 0	; 55886
42633 0 0	37044 0 0	; 55887
46691 0 0	46692 0 0	; 55888
46693 0 0	46694 0 0	; 55889
46695 0 0	46696 0 0	; 55890
46697 0 0	37074 0 0	; 55891
46698 0 0	46699 0 0	; 55892
46700 0 0	46701 0 0	; 55893
46702 0 0	46703 0 0	; 55894
46704 0 0	37124 0 0	; 55895
46705 0 0	46706 0 0	; 55896
46707 0 0	46708 0 0	; 55897
46709 0 0	46710 0 0	; 55898
46711 0 0	46712 0 0	; 55899
46713 0 0	46714 0 0	; 55900
46715 0 0	46664 0 0	; 55901
46716 0 0	46717 0 0	; 55902
46718 0 0	46719 0 0	; 55903
46720 0 0	46721 0 0	; 55904
46722 0 0	46723 0 0	; 55905
46724 0 0	46725 0 0	; 55906
46726 0 0	46727 0 0	; 55907
46728 0 0	46729 0 0	; 55908
46730 0 0	46731 0 0	; 55909
46732 0 0	46733 0 0	; 55910
46734 0 0	46735 0 0	; 55911
46736 0 0	46737 0 0	; 55912
46738 0 0	46739 0 0	; 55913
46740 0 0	46741 0 0	; 55914
46742 0 0	46743 0 0	; 55915
46744 0 0	46745 0 0	; 55916
46746 0 0	46747 0 0	; 55917
46748 0 0	46749 0 0	; 55918
46750 0 0	46751 0 0	; 55919
46752 0 0	46753 0 0	; 55920
46754 0 0	46755 0 0	; 55921
46756 0 0	46757 0 0	; 55922
46758 0 0	46759 0 0	; 55923
46760 0 0	46761 0 0	; 55924
46762 0 0	46763 0 0	; 55925
46764 0 0	46765 0 0	; 55926
37218 0 0	46766 0 0	; 55927
46767 0 0	46768 0 0	; 55928
46769 0 0	46770 0 0	; 55929
46771 0 0	46772 0 0	; 55930
46773 0 0	46774 0 0	; 55931
46775 0 0	46776 0 0	; 55932
40157 1 0	46777 0 0	; 55933
46778 0 0	46779 0 0	; 55934
46780 0 0	46781 0 0	; 55935
46782 0 0	46783 0 0	; 55936
46784 0 0	46785 0 0	; 55937
46786 0 0	46787 0 0	; 55938
46788 0 0	46789 0 0	; 55939
46790 0 0	46791 0 0	; 55940
46792 0 0	46793 0 0	; 55941
46794 0 0	46795 0 0	; 55942
46796 0 0	46797 0 0	; 55943
46798 0 0	46799 0 0	; 55944
46800 0 0	46801 0 0	; 55945
46802 0 0	46803 0 0	; 55946
46804 0 0	46805 0 0	; 55947
46806 0 0	46807 0 0	; 55948
46808 0 0	46809 0 0	; 55949
46810 0 0	46811 0 0	; 55950
46812 0 0	46813 0 0	; 55951
46814 0 0	46815 0 0	; 55952
46816 0 0	46817 0 0	; 55953
46818 0 0	46819 0 0	; 55954
46820 0 0	46821 0 0	; 55955
46822 0 0	46823 0 0	; 55956
46824 0 0	46825 0 0	; 55957
46826 0 0	46827 0 0	; 55958
46828 0 0	46829 0 0	; 55959
46830 0 0	46831 0 0	; 55960
46832 0 0	46833 0 0	; 55961
46834 0 0	46835 0 0	; 55962
37334 0 0	46836 0 0	; 55963
46837 0 0	46838 0 0	; 55964
46839 0 0	46840 0 0	; 55965
46841 0 0	46842 0 0	; 55966
46843 0 0	46844 0 0	; 55967
46845 0 0	46846 0 0	; 55968
46847 0 0	46848 0 0	; 55969
42513 0 0	37112 1 0	; 55970
46849 0 0	46850 0 0	; 55971
46851 0 0	46852 0 0	; 55972
46853 0 0	46854 0 0	; 55973
46855 0 0	46856 0 0	; 55974
46857 0 0	46858 0 0	; 55975
46859 0 0	46860 0 0	; 55976
46861 0 0	46862 0 0	; 55977
46863 0 0	46864 0 0	; 55978
46865 0 0	46866 0 0	; 55979
46867 0 0	46868 0 0	; 55980
46869 0 0	46870 0 0	; 55981
46871 0 0	46872 0 0	; 55982
46873 0 0	46874 0 0	; 55983
46875 0 0	46876 0 0	; 55984
46877 0 0	46878 0 0	; 55985
46879 0 0	46880 0 0	; 55986
46881 0 0	46882 0 0	; 55987
46883 0 0	46884 0 0	; 55988
46885 0 0	46886 0 0	; 55989
46888 0 0	46889 0 0	; 55990
46890 0 0	46891 0 0	; 55991
46892 0 0	46893 0 0	; 55992
43538 0 0	46894 0 0	; 55993
37380 0 0	46895 0 0	; 55994
46896 0 0	46897 0 0	; 55995
46898 0 0	46899 0 0	; 55996
46900 0 0	46901 0 0	; 55997
46902 0 0	46903 0 0	; 55998
46904 0 0	46905 0 0	; 55999
46906 0 0	46907 0 0	; 56000
46908 0 0	46909 0 0	; 56001
46910 0 0	46911 0 0	; 56002
45659 0 0	46912 0 0	; 56003
46913 0 0	46914 0 0	; 56004
46915 0 0	46916 0 0	; 56005
46917 0 0	46918 0 0	; 56006
46919 0 0	46920 0 0	; 56007
46921 0 0	46922 0 0	; 56008
46923 0 0	46924 0 0	; 56009
46925 0 0	46926 0 0	; 56010
45408 0 0	37073 0 0	; 56011
46927 0 0	46928 0 0	; 56012
46929 0 0	46930 0 0	; 56013
46931 0 0	46932 0 0	; 56014
46933 0 0	37103 0 0	; 56015
46934 0 0	46935 0 0	; 56016
46887 0 0	46937 0 0	; 56017
46938 0 0	46939 0 0	; 56018
46940 0 0	46941 0 0	; 56019
46942 0 0	46943 0 0	; 56020
46945 0 0	46946 0 0	; 56021
46947 0 0	46948 0 0	; 56022
46949 0 0	46950 0 0	; 56023
46951 0 0	46952 0 0	; 56024
46953 0 0	46954 0 0	; 56025
46955 0 0	46956 0 0	; 56026
46936 0 0	46957 0 0	; 56027
46958 0 0	46959 0 0	; 56028
43491 0 0	37061 0 0	; 56029
46960 0 0	46961 0 0	; 56030
46962 0 0	46963 0 0	; 56031
46964 0 0	46965 0 0	; 56032
46966 0 0	46967 0 0	; 56033
46968 0 0	46969 0 0	; 56034
46970 0 0	46944 0 0	; 56035
46971 0 0	46972 0 0	; 56036
46973 0 0	46974 0 0	; 56037
46975 0 0	46976 0 0	; 56038
46977 0 0	46978 0 0	; 56039
46979 0 0	46980 0 0	; 56040
46981 0 0	46982 0 0	; 56041
46983 0 0	46984 0 0	; 56042
46985 0 0	46986 0 0	; 56043
46987 0 0	46988 0 0	; 56044
46989 0 0	46990 0 0	; 56045
46991 0 0	46992 0 0	; 56046
46993 0 0	46994 0 0	; 56047
46995 0 0	46996 0 0	; 56048
46997 0 0	46998 0 0	; 56049
46999 0 0	47000 0 0	; 56050
47001 0 0	47002 0 0	; 56051
47003 0 0	47004 0 0	; 56052
47005 0 0	47006 0 0	; 56053
47007 0 0	47008 0 0	; 56054
47009 0 0	47010 0 0	; 56055
47011 0 0	47017 0 0	; 56056
47018 0 0	47019 0 0	; 56057
47020 0 0	47021 0 0	; 56058
47022 0 0	47023 0 0	; 56059
47024 0 0	47025 0 0	; 56060
47026 0 0	47027 0 0	; 56061
47028 0 0	47029 0 0	; 56062
47030 0 0	47031 0 0	; 56063
47032 0 0	47033 0 0	; 56064
47034 0 0	47035 0 0	; 56065
47036 0 0	47037 0 0	; 56066
47038 0 0	47039 0 0	; 56067
47040 0 0	47041 0 0	; 56068
47042 0 0	47043 0 0	; 56069
47044 0 0	47045 0 0	; 56070
47046 0 0	47047 0 0	; 56071
47048 0 0	47049 0 0	; 56072
47050 0 0	47051 0 0	; 56073
47052 0 0	47053 0 0	; 56074
47054 0 0	47055 0 0	; 56075
47056 0 0	47057 0 0	; 56076
47058 0 0	47059 0 0	; 56077
47060 0 0	47061 0 0	; 56078
47062 0 0	38670 0 0	; 56079
47063 0 0	47064 0 0	; 56080
47066 0 0	47067 0 0	; 56081
47068 0 0	47069 0 0	; 56082
47070 0 0	47071 0 0	; 56083
47072 0 0	47012 0 0	; 56084
47073 0 0	47074 0 0	; 56085
47075 0 0	47013 0 0	; 56086
47076 0 0	47077 0 0	; 56087
47078 0 0	47014 0 0	; 56088
47079 0 0	47080 0 0	; 56089
47081 0 0	39132 0 0	; 56090
47082 0 0	47083 0 0	; 56091
47084 0 0	47015 0 0	; 56092
47085 0 0	47086 0 0	; 56093
47087 0 0	47016 0 0	; 56094
47088 0 0	47089 0 0	; 56095
47090 0 0	37586 0 0	; 56096
47091 0 0	47092 0 0	; 56097
47093 0 0	47094 0 0	; 56098
47095 0 0	47096 0 0	; 56099
47097 0 0	47098 0 0	; 56100
37827 1 0	47099 0 0	; 56101
47100 0 0	47101 0 0	; 56102
47065 0 0	47103 0 0	; 56103
47104 0 0	47105 0 0	; 56104
47106 0 0	47107 0 0	; 56105
47108 0 0	47109 0 0	; 56106
47110 0 0	47111 0 0	; 56107
47112 0 0	47113 0 0	; 56108
47114 0 0	47115 0 0	; 56109
47116 0 0	47117 0 0	; 56110
47118 0 0	47119 0 0	; 56111
47120 0 0	46380 0 0	; 56112
47121 0 0	47122 0 0	; 56113
47123 0 0	47124 0 0	; 56114
47125 0 0	47126 0 0	; 56115
47127 0 0	47128 0 0	; 56116
45344 0 0	47129 0 0	; 56117
47130 0 0	46385 0 0	; 56118
47131 0 0	47132 0 0	; 56119
47133 0 0	47134 0 0	; 56120
47135 0 0	47136 0 0	; 56121
47137 0 0	47138 0 0	; 56122
47139 0 0	47140 0 0	; 56123
47141 0 0	47142 0 0	; 56124
47143 0 0	47144 0 0	; 56125
47145 0 0	47146 0 0	; 56126
47147 0 0	47148 0 0	; 56127
47149 0 0	47150 0 0	; 56128
38378 1 0	47151 0 0	; 56129
47152 0 0	45346 0 0	; 56130
47153 0 0	47154 0 0	; 56131
47155 0 0	47156 0 0	; 56132
47157 0 0	47158 0 0	; 56133
47159 0 0	47160 0 0	; 56134
47161 0 0	47162 0 0	; 56135
47163 0 0	47164 0 0	; 56136
47165 0 0	47166 0 0	; 56137
47167 0 0	47168 0 0	; 56138
38541 1 0	47169 0 0	; 56139
47170 0 0	47171 0 0	; 56140
40328 1 0	47172 0 0	; 56141
47102 0 0	47174 0 0	; 56142
47175 0 0	47176 0 0	; 56143
47177 0 0	47178 0 0	; 56144
47179 0 0	47180 0 0	; 56145
38705 1 0	39286 0 0	; 56146
44218 0 0	37281 0 0	; 56147
47181 0 0	47182 0 0	; 56148
47161 0 0	47183 0 0	; 56149
47184 0 0	47185 0 0	; 56150
46422 0 0	47186 0 0	; 56151
47187 0 0	47188 0 0	; 56152
47189 0 0	47190 0 0	; 56153
47191 0 0	47192 0 0	; 56154
47193 0 0	47194 0 0	; 56155
47195 0 0	47196 0 0	; 56156
41907 0 0	47197 0 0	; 56157
45196 0 0	47198 0 0	; 56158
47199 0 0	47200 0 0	; 56159
47201 0 0	47202 0 0	; 56160
46243 0 0	37408 0 0	; 56161
47203 0 0	47204 0 0	; 56162
47173 0 0	47207 0 0	; 56163
47208 0 0	47209 0 0	; 56164
47210 0 0	47211 0 0	; 56165
47212 0 0	47213 0 0	; 56166
47214 0 0	47215 0 0	; 56167
45976 0 0	47216 0 0	; 56168
47217 0 0	47218 0 0	; 56169
47219 0 0	47220 0 0	; 56170
47221 0 0	37104 0 0	; 56171
47222 0 0	47223 0 0	; 56172
47224 0 0	47225 0 0	; 56173
47226 0 0	47227 0 0	; 56174
47228 0 0	37061 0 0	; 56175
47229 0 0	47230 0 0	; 56176
47231 0 0	47232 0 0	; 56177
47233 0 0	47234 0 0	; 56178
47235 0 0	47236 0 0	; 56179
47237 0 0	47238 0 0	; 56180
47239 0 0	47205 0 0	; 56181
47240 0 0	47241 0 0	; 56182
47242 0 0	47243 0 0	; 56183
47244 0 0	47245 0 0	; 56184
47246 0 0	47247 0 0	; 56185
47248 0 0	47249 0 0	; 56186
47250 0 0	47251 0 0	; 56187
47252 0 0	47253 0 0	; 56188
47254 0 0	47255 0 0	; 56189
47256 0 0	47257 0 0	; 56190
47258 0 0	47259 0 0	; 56191
47260 0 0	47261 0 0	; 56192
47206 0 0	47263 0 0	; 56193
47264 0 0	47265 0 0	; 56194
47266 0 0	47267 0 0	; 56195
47268 0 0	37418 0 0	; 56196
47269 0 0	47270 0 0	; 56197
47271 0 0	47272 0 0	; 56198
47273 0 0	47274 0 0	; 56199
47262 0 0	47276 0 0	; 56200
47277 0 0	47278 0 0	; 56201
47279 0 0	47280 0 0	; 56202
47281 0 0	47282 0 0	; 56203
47283 0 0	47284 0 0	; 56204
47285 0 0	47286 0 0	; 56205
47287 0 0	47288 0 0	; 56206
38100 0 0	47289 0 0	; 56207
47290 0 0	47291 0 0	; 56208
47292 0 0	47293 0 0	; 56209
47294 0 0	47295 0 0	; 56210
47296 0 0	47297 0 0	; 56211
47298 0 0	47299 0 0	; 56212
42076 0 0	47300 0 0	; 56213
47301 0 0	47302 0 0	; 56214
47303 0 0	47304 0 0	; 56215
47305 0 0	47306 0 0	; 56216
47307 0 0	47308 0 0	; 56217
47309 0 0	47310 0 0	; 56218
47311 0 0	47312 0 0	; 56219
47313 0 0	47314 0 0	; 56220
47315 0 0	47316 0 0	; 56221
47317 0 0	47318 0 0	; 56222
47319 0 0	47320 0 0	; 56223
47321 0 0	47322 0 0	; 56224
38198 0 0	47323 0 0	; 56225
45831 0 0	47324 0 0	; 56226
47325 0 0	47326 0 0	; 56227
47327 0 0	39012 0 0	; 56228
47328 0 0	47329 0 0	; 56229
47330 0 0	47331 0 0	; 56230
47332 0 0	47333 0 0	; 56231
47334 0 0	47335 0 0	; 56232
47336 0 0	47337 0 0	; 56233
47275 0 0	47338 0 0	; 56234
47339 0 0	47340 0 0	; 56235
47341 0 0	37429 0 0	; 56236
47342 0 0	47343 0 0	; 56237
47344 0 0	42683 0 0	; 56238
47345 0 0	47346 0 0	; 56239
47347 0 0	47348 0 0	; 56240
47349 0 0	47350 0 0	; 56241
47351 0 0	47352 0 0	; 56242
47353 0 0	47354 0 0	; 56243
47355 0 0	38135 1 0	; 56244
43597 0 0	47356 0 0	; 56245
47357 0 0	47358 0 0	; 56246
47359 0 0	47360 0 0	; 56247
47361 0 0	47362 0 0	; 56248
47363 0 0	47364 0 0	; 56249
47365 0 0	47366 0 0	; 56250
47367 0 0	47368 0 0	; 56251
40374 0 0	47369 0 0	; 56252
38532 0 0	47370 0 0	; 56253
47371 0 0	47372 0 0	; 56254
47373 0 0	47374 0 0	; 56255
47375 0 0	47376 0 0	; 56256
47377 0 0	47378 0 0	; 56257
47379 0 0	47380 0 0	; 56258
47381 0 0	47382 0 0	; 56259
47383 0 0	47384 0 0	; 56260
47385 0 0	47386 0 0	; 56261
47387 0 0	47388 0 0	; 56262
47389 0 0	47390 0 0	; 56263
47391 0 0	47392 0 0	; 56264
47393 0 0	47394 0 0	; 56265
47395 0 0	47396 0 0	; 56266
47397 0 0	47398 0 0	; 56267
47399 0 0	47400 0 0	; 56268
47401 0 0	47402 0 0	; 56269
47403 0 0	47404 0 0	; 56270
37102 1 0	37112 0 0	; 56271
47405 0 0	47406 0 0	; 56272
47407 0 0	47408 0 0	; 56273
47409 0 0	47410 0 0	; 56274
47411 0 0	47412 0 0	; 56275
47413 0 0	47414 0 0	; 56276
47415 0 0	47416 0 0	; 56277
47417 0 0	47418 0 0	; 56278
47419 0 0	47420 0 0	; 56279
47421 0 0	47422 0 0	; 56280
47423 0 0	47424 0 0	; 56281
47425 0 0	47426 0 0	; 56282
47427 0 0	47428 0 0	; 56283
47429 0 0	47430 0 0	; 56284
47431 0 0	47432 0 0	; 56285
47433 0 0	47434 0 0	; 56286
47435 0 0	47436 0 0	; 56287
43538 0 0	47437 0 0	; 56288
47438 0 0	47439 0 0	; 56289
47440 0 0	47441 0 0	; 56290
47442 0 0	47443 0 0	; 56291
47444 0 0	47445 0 0	; 56292
47446 0 0	47447 0 0	; 56293
47448 0 0	47449 0 0	; 56294
47450 0 0	47451 0 0	; 56295
47452 0 0	47453 0 0	; 56296
47454 0 0	47455 0 0	; 56297
47456 0 0	47457 0 0	; 56298
47458 0 0	47459 0 0	; 56299
47460 0 0	47465 0 0	; 56300
47466 0 0	47467 0 0	; 56301
40449 1 0	47468 0 0	; 56302
38712 1 0	47469 0 0	; 56303
39455 1 0	47470 0 0	; 56304
47471 0 0	47472 0 0	; 56305
45408 0 0	37065 0 0	; 56306
38380 0 0	47473 0 0	; 56307
47474 0 0	47475 0 0	; 56308
47476 0 0	47477 0 0	; 56309
47478 0 0	37262 0 0	; 56310
47479 0 0	47480 0 0	; 56311
47481 0 0	47482 0 0	; 56312
47483 0 0	47484 0 0	; 56313
37060 1 0	37067 0 0	; 56314
44890 0 0	47485 0 0	; 56315
47486 0 0	47487 0 0	; 56316
47488 0 0	47489 0 0	; 56317
47490 0 0	47491 0 0	; 56318
47492 0 0	47493 0 0	; 56319
47494 0 0	47461 0 0	; 56320
47495 0 0	47496 0 0	; 56321
47497 0 0	47498 0 0	; 56322
38451 0 0	47499 0 0	; 56323
47500 0 0	47501 0 0	; 56324
47502 0 0	47503 0 0	; 56325
47504 0 0	47505 0 0	; 56326
47506 0 0	47507 0 0	; 56327
47508 0 0	47509 0 0	; 56328
47510 0 0	47511 0 0	; 56329
47512 0 0	47513 0 0	; 56330
47514 0 0	47515 0 0	; 56331
47517 0 0	47518 0 0	; 56332
47519 0 0	47520 0 0	; 56333
47521 0 0	47522 0 0	; 56334
47523 0 0	47524 0 0	; 56335
47525 0 0	47526 0 0	; 56336
47527 0 0	47528 0 0	; 56337
47529 0 0	47530 0 0	; 56338
47531 0 0	47532 0 0	; 56339
47533 0 0	47534 0 0	; 56340
47535 0 0	47536 0 0	; 56341
47262 0 0	47537 0 0	; 56342
47538 0 0	47539 0 0	; 56343
47540 0 0	47541 0 0	; 56344
47542 0 0	47543 0 0	; 56345
47544 0 0	47545 0 0	; 56346
47546 0 0	47547 0 0	; 56347
47548 0 0	47549 0 0	; 56348
38513 0 0	47550 0 0	; 56349
47551 0 0	47552 0 0	; 56350
47553 0 0	47554 0 0	; 56351
47555 0 0	47556 0 0	; 56352
47557 0 0	47558 0 0	; 56353
47559 0 0	47560 0 0	; 56354
47561 0 0	47562 0 0	; 56355
47563 0 0	47564 0 0	; 56356
47565 0 0	47566 0 0	; 56357
47567 0 0	47568 0 0	; 56358
47569 0 0	47570 0 0	; 56359
47571 0 0	47572 0 0	; 56360
47573 0 0	47574 0 0	; 56361
47575 0 0	47576 0 0	; 56362
47577 0 0	47578 0 0	; 56363
47579 0 0	47580 0 0	; 56364
40480 1 0	47581 0 0	; 56365
47582 0 0	47583 0 0	; 56366
47584 0 0	47585 0 0	; 56367
47586 0 0	47587 0 0	; 56368
43757 0 0	47588 0 0	; 56369
47589 0 0	47590 0 0	; 56370
47591 0 0	47592 0 0	; 56371
47593 0 0	47594 0 0	; 56372
47595 0 0	47596 0 0	; 56373
47597 0 0	47598 0 0	; 56374
47599 0 0	47600 0 0	; 56375
47602 0 0	47603 0 0	; 56376
47604 0 0	47605 0 0	; 56377
47606 0 0	47607 0 0	; 56378
47608 0 0	47609 0 0	; 56379
47610 0 0	47611 0 0	; 56380
47612 0 0	47613 0 0	; 56381
47614 0 0	47615 0 0	; 56382
47616 0 0	47617 0 0	; 56383
47618 0 0	47619 0 0	; 56384
47620 0 0	47621 0 0	; 56385
47622 0 0	47623 0 0	; 56386
42193 0 0	47624 0 0	; 56387
47625 0 0	38496 0 0	; 56388
47626 0 0	47627 0 0	; 56389
47628 0 0	47462 0 0	; 56390
47629 0 0	47630 0 0	; 56391
47631 0 0	47463 0 0	; 56392
47632 0 0	47633 0 0	; 56393
47634 0 0	43698 0 0	; 56394
47635 0 0	47636 0 0	; 56395
47637 0 0	37800 0 0	; 56396
47638 0 0	47639 0 0	; 56397
47640 0 0	47464 0 0	; 56398
47641 0 0	47642 0 0	; 56399
47643 0 0	47516 0 0	; 56400
38705 1 0	38845 0 0	; 56401
47644 0 0	47645 0 0	; 56402
47646 0 0	47647 0 0	; 56403
47648 0 0	47649 0 0	; 56404
47650 0 0	47651 0 0	; 56405
47601 0 0	47652 0 0	; 56406
47653 0 0	47654 0 0	; 56407
47655 0 0	47656 0 0	; 56408
47657 0 0	47658 0 0	; 56409
47659 0 0	47660 0 0	; 56410
47661 0 0	47662 0 0	; 56411
47663 0 0	47664 0 0	; 56412
47665 0 0	46138 0 0	; 56413
47409 0 0	47666 0 0	; 56414
47667 0 0	47668 0 0	; 56415
47669 0 0	47670 0 0	; 56416
47671 0 0	47672 0 0	; 56417
45344 0 0	46619 0 0	; 56418
18354 1 0	46149 0 0	; 56419
47673 0 0	47674 0 0	; 56420
47675 0 0	47676 0 0	; 56421
47677 0 0	47678 0 0	; 56422
47679 0 0	47680 0 0	; 56423
47681 0 0	47682 0 0	; 56424
47683 0 0	47684 0 0	; 56425
47685 0 0	47686 0 0	; 56426
47687 0 0	47688 0 0	; 56427
47147 0 0	47689 0 0	; 56428
47690 0 0	47691 0 0	; 56429
37070 1 0	47692 0 0	; 56430
47693 0 0	47694 0 0	; 56431
47695 0 0	47696 0 0	; 56432
47697 0 0	47698 0 0	; 56433
47699 0 0	47700 0 0	; 56434
47701 0 0	47702 0 0	; 56435
47703 0 0	47704 0 0	; 56436
47705 0 0	47706 0 0	; 56437
47707 0 0	47708 0 0	; 56438
47709 0 0	47710 0 0	; 56439
47711 0 0	47712 0 0	; 56440
41095 0 0	47713 0 0	; 56441
47715 0 0	47716 0 0	; 56442
47717 0 0	47718 0 0	; 56443
47719 0 0	47720 0 0	; 56444
47714 0 0	47721 0 0	; 56445
47722 0 0	47723 0 0	; 56446
47724 0 0	47725 0 0	; 56447
47726 0 0	47727 0 0	; 56448
47728 0 0	47729 0 0	; 56449
37037 1 0	37028 0 0	; 56450
37066 1 0	47730 0 0	; 56451
47731 0 0	47732 0 0	; 56452
47733 0 0	47734 0 0	; 56453
47735 0 0	37264 0 0	; 56454
47736 0 0	47737 0 0	; 56455
47738 0 0	47739 0 0	; 56456
47740 0 0	47741 0 0	; 56457
37060 1 0	37061 0 0	; 56458
37033 1 0	47742 0 0	; 56459
47743 0 0	47744 0 0	; 56460
