EVBDD
L 25
T 2
N 37612
R 1
S 0
; level 1
32364 0 0	32365 0 0	; 34932
32366 0 0	32367 0 0	; 34933
30073 0 0	32370 0 0	; 34934
32371 0 0	32362 0 0	; 34935
32372 0 0	32368 0 0	; 34936
0 0 0	32373 0 0	; 34937
32374 0 0	30083 0 0	; 34938
0 0 0	32376 0 0	; 34939
32363 0 0	32378 0 0	; 34940
32369 0 0	32379 0 0	; 34941
32380 0 0	32375 0 0	; 34942
32383 0 0	32384 0 0	; 34943
32386 0 0	32382 0 0	; 34944
32377 0 0	29954 0 0	; 34945
32387 0 0	32381 0 0	; 34946
32390 0 0	32388 0 0	; 34947
32389 0 0	32393 0 0	; 34948
32385 0 0	32394 0 0	; 34949
0 0 0	32395 0 0	; 34950
32391 0 0	32398 0 0	; 34951
0 0 0	32400 0 0	; 34952
32392 0 0	32401 0 0	; 34953
32402 0 0	32397 0 0	; 34954
32396 0 0	32403 0 0	; 34955
32405 0 0	32406 0 0	; 34956
29973 0 0	32409 0 0	; 34957
32399 0 0	32410 0 0	; 34958
32412 0 0	32407 0 0	; 34959
29980 0 0	32413 0 0	; 34960
32404 0 0	32414 0 0	; 34961
32417 0 0	32415 0 0	; 34962
32418 0 0	32419 0 0	; 34963
32408 0 0	32421 0 0	; 34964
32416 0 0	32422 0 0	; 34965
32411 0 0	32423 0 0	; 34966
32427 0 0	32428 0 0	; 34967
32420 0 0	32429 0 0	; 34968
32431 0 0	32432 0 0	; 34969
32433 0 0	32426 0 0	; 34970
32434 0 0	32424 0 0	; 34971
32425 0 0	32435 0 0	; 34972
0 0 0	32438 0 0	; 34973
32439 0 0	32440 0 0	; 34974
0 0 0	32441 0 0	; 34975
32442 0 0	32436 0 0	; 34976
32443 0 0	32444 0 0	; 34977
32430 0 0	32445 0 0	; 34978
32446 0 0	29954 0 0	; 34979
32437 0 0	32447 0 0	; 34980
0 0 0	32451 0 0	; 34981
0 0 0	32452 0 0	; 34982
32454 0 0	32450 0 0	; 34983
32448 0 0	32455 0 0	; 34984
32449 0 0	32456 0 0	; 34985
32460 0 0	32457 0 0	; 34986
32453 0 0	32461 0 0	; 34987
32458 0 0	32464 0 0	; 34988
32459 0 0	32465 0 0	; 34989
32466 0 0	32463 0 0	; 34990
32470 0 0	32467 0 0	; 34991
32462 0 0	32472 0 0	; 34992
32474 0 0	32471 0 0	; 34993
32468 0 0	32475 0 0	; 34994
32469 0 0	32477 0 0	; 34995
32473 0 0	32478 0 0	; 34996
32476 0 0	32483 0 0	; 34997
29973 0 0	32482 0 0	; 34998
30073 0 0	32485 0 0	; 34999
29980 0 0	32487 0 0	; 35000
32481 0 0	32488 0 0	; 35001
32480 0 0	32489 0 0	; 35002
32479 0 0	32490 0 0	; 35003
32491 0 0	32492 0 0	; 35004
32493 0 0	30083 0 0	; 35005
32486 0 0	32495 0 0	; 35006
32497 0 0	32498 0 0	; 35007
32499 0 0	32494 0 0	; 35008
0 0 0	32500 0 0	; 35009
32484 0 0	32501 0 0	; 35010
32503 0 0	29954 0 0	; 35011
0 0 0	32506 0 0	; 35012
32507 0 0	32502 0 0	; 35013
0 0 0	32505 0 0	; 35014
32508 0 0	32509 0 0	; 35015
32504 0 0	32511 0 0	; 35016
32496 0 0	32512 0 0	; 35017
32513 0 0	32510 0 0	; 35018
32517 0 0	32514 0 0	; 35019
32518 0 0	32519 0 0	; 35020
32520 0 0	32515 0 0	; 35021
32522 0 0	32516 0 0	; 35022
32525 0 0	32523 0 0	; 35023
32521 0 0	32526 0 0	; 35024
32527 0 0	32528 0 0	; 35025
0 0 0	32529 0 0	; 35026
32524 0 0	32531 0 0	; 35027
0 0 0	32532 0 0	; 35028
0 0 0	32533 0 0	; 35029
29973 0 0	32536 0 0	; 35030
32535 0 0	32537 0 0	; 35031
29980 0 0	32540 0 0	; 35032
32530 0 0	32541 0 0	; 35033
32542 0 0	32538 0 0	; 35034
32534 0 0	32543 0 0	; 35035
32548 0 0	32544 0 0	; 35036
32549 0 0	32546 0 0	; 35037
32539 0 0	32550 0 0	; 35038
32547 0 0	32551 0 0	; 35039
32545 0 0	32552 0 0	; 35040
32556 0 0	32554 0 0	; 35041
32557 0 0	32553 0 0	; 35042
32559 0 0	32555 0 0	; 35043
32560 0 0	32558 0 0	; 35044
32564 0 0	32561 0 0	; 35045
32566 0 0	0 0 0	; 35046
32567 0 0	32568 0 0	; 35047
32562 0 0	32569 0 0	; 35048
0 0 0	32570 0 0	; 35049
32563 0 0	32571 0 0	; 35050
32574 0 0	32572 0 0	; 35051
32576 0 0	32573 0 0	; 35052
32575 0 0	32577 0 0	; 35053
32565 0 0	32579 0 0	; 35054
32580 0 0	0 0 0	; 35055
32578 0 0	32584 0 0	; 35056
32581 0 0	32587 0 0	; 35057
32588 0 0	32582 0 0	; 35058
32589 0 0	32586 0 0	; 35059
32585 0 0	32592 0 0	; 35060
32593 0 0	32591 0 0	; 35061
32583 0 0	32594 0 0	; 35062
30073 0 0	32596 0 0	; 35063
32598 0 0	32595 0 0	; 35064
32590 0 0	32602 0 0	; 35065
32603 0 0	32601 0 0	; 35066
32604 0 0	32605 0 0	; 35067
32606 0 0	30083 0 0	; 35068
32607 0 0	32599 0 0	; 35069
32597 0 0	32609 0 0	; 35070
32608 0 0	32612 0 0	; 35071
32613 0 0	32614 0 0	; 35072
0 0 0	32616 0 0	; 35073
32600 0 0	32617 0 0	; 35074
32610 0 0	32618 0 0	; 35075
0 0 0	32619 0 0	; 35076
30073 0 0	32620 0 0	; 35077
32615 0 0	32622 0 0	; 35078
32625 0 0	32626 0 0	; 35079
32627 0 0	30083 0 0	; 35080
32621 0 0	32628 0 0	; 35081
32630 0 0	32631 0 0	; 35082
32632 0 0	32623 0 0	; 35083
0 0 0	32633 0 0	; 35084
32611 0 0	32634 0 0	; 35085
32635 0 0	32636 0 0	; 35086
0 0 0	32638 0 0	; 35087
32637 0 0	32639 0 0	; 35088
32642 0 0	32641 0 0	; 35089
32624 0 0	32644 0 0	; 35090
32629 0 0	32645 0 0	; 35091
32646 0 0	32643 0 0	; 35092
32649 0 0	32647 0 0	; 35093
32640 0 0	32652 0 0	; 35094
32653 0 0	32650 0 0	; 35095
0 0 0	32654 0 0	; 35096
32657 0 0	32655 0 0	; 35097
32656 0 0	32660 0 0	; 35098
32661 0 0	32651 0 0	; 35099
32648 0 0	32663 0 0	; 35100
32658 0 0	32664 0 0	; 35101
32662 0 0	32668 0 0	; 35102
32667 0 0	32669 0 0	; 35103
32666 0 0	32673 0 0	; 35104
32659 0 0	32674 0 0	; 35105
32675 0 0	32665 0 0	; 35106
32676 0 0	32677 0 0	; 35107
32670 0 0	32678 0 0	; 35108
0 0 0	32681 0 0	; 35109
32680 0 0	32682 0 0	; 35110
32683 0 0	32684 0 0	; 35111
32679 0 0	32685 0 0	; 35112
32671 0 0	32686 0 0	; 35113
32672 0 0	32687 0 0	; 35114
32689 0 0	32688 0 0	; 35115
0 0 0	32693 0 0	; 35116
32694 0 0	32690 0 0	; 35117
32697 0 0	32696 0 0	; 35118
32700 0 0	32698 0 0	; 35119
32701 0 0	32692 0 0	; 35120
32691 0 0	32703 0 0	; 35121
32704 0 0	32702 0 0	; 35122
32706 0 0	32705 0 0	; 35123
32710 0 0	32707 0 0	; 35124
32709 0 0	32711 0 0	; 35125
32695 0 0	32712 0 0	; 35126
32699 0 0	32713 0 0	; 35127
32708 0 0	32714 0 0	; 35128
32719 0 0	32715 0 0	; 35129
32720 0 0	32721 0 0	; 35130
32716 0 0	32723 0 0	; 35131
32724 0 0	32717 0 0	; 35132
32725 0 0	32718 0 0	; 35133
32726 0 0	32727 0 0	; 35134
0 0 0	32728 0 0	; 35135
32722 0 0	32730 0 0	; 35136
0 0 0	32732 0 0	; 35137
32729 0 0	32733 0 0	; 35138
32734 0 0	32731 0 0	; 35139
0 0 0	32738 0 0	; 35140
32739 0 0	32736 0 0	; 35141
32740 0 0	32735 0 0	; 35142
32742 0 0	32743 0 0	; 35143
32737 0 0	32744 0 0	; 35144
0 0 0	32746 0 0	; 35145
32741 0 0	32748 0 0	; 35146
32745 0 0	32749 0 0	; 35147
32753 0 0	32747 0 0	; 35148
32754 0 0	32750 0 0	; 35149
32755 0 0	32751 0 0	; 35150
32752 0 0	32757 0 0	; 35151
32761 0 0	32759 0 0	; 35152
32764 0 0	32758 0 0	; 35153
32762 0 0	32756 0 0	; 35154
32760 0 0	32765 0 0	; 35155
32763 0 0	32767 0 0	; 35156
32766 0 0	32770 0 0	; 35157
32771 0 0	32768 0 0	; 35158
32769 0 0	32774 0 0	; 35159
32773 0 0	32778 0 0	; 35160
32779 0 0	32775 0 0	; 35161
0 0 0	32780 0 0	; 35162
32772 0 0	32781 0 0	; 35163
32776 0 0	32782 0 0	; 35164
32786 0 0	32783 0 0	; 35165
32785 0 0	32787 0 0	; 35166
32788 0 0	32789 0 0	; 35167
0 0 0	32790 0 0	; 35168
32784 0 0	32792 0 0	; 35169
32795 0 0	0 0 0	; 35170
32777 0 0	32796 0 0	; 35171
32797 0 0	32794 0 0	; 35172
32793 0 0	32798 0 0	; 35173
32803 0 0	32799 0 0	; 35174
32802 0 0	32804 0 0	; 35175
32801 0 0	0 0 0	; 35176
32806 0 0	32807 0 0	; 35177
32810 0 0	32805 0 0	; 35178
32809 0 0	32800 0 0	; 35179
32813 0 0	32814 0 0	; 35180
32815 0 0	32811 0 0	; 35181
32791 0 0	32816 0 0	; 35182
32818 0 0	32812 0 0	; 35183
32819 0 0	32817 0 0	; 35184
32820 0 0	32821 0 0	; 35185
0 0 0	32824 0 0	; 35186
0 0 0	32826 0 0	; 35187
32827 0 0	32823 0 0	; 35188
32828 0 0	32822 0 0	; 35189
32808 0 0	32829 0 0	; 35190
0 0 0	32831 0 0	; 35191
32832 0 0	30083 0 0	; 35192
32833 0 0	32834 0 0	; 35193
32835 0 0	32836 0 0	; 35194
32825 0 0	32838 0 0	; 35195
32830 0 0	32839 0 0	; 35196
0 0 0	32840 0 0	; 35197
32843 0 0	32844 0 0	; 35198
32847 0 0	32842 0 0	; 35199
32846 0 0	32837 0 0	; 35200
32848 0 0	32845 0 0	; 35201
32849 0 0	32850 0 0	; 35202
0 0 0	32851 0 0	; 35203
0 0 0	32852 0 0	; 35204
32841 0 0	32857 0 0	; 35205
32858 0 0	32854 0 0	; 35206
32855 0 0	32860 0 0	; 35207
32856 0 0	32861 0 0	; 35208
32864 0 0	32863 0 0	; 35209
32853 0 0	32866 0 0	; 35210
32859 0 0	32868 0 0	; 35211
32869 0 0	32867 0 0	; 35212
32862 0 0	32873 0 0	; 35213
32865 0 0	32874 0 0	; 35214
32875 0 0	32871 0 0	; 35215
32872 0 0	32877 0 0	; 35216
29973 0 0	32878 0 0	; 35217
32870 0 0	32879 0 0	; 35218
32882 0 0	32880 0 0	; 35219
29980 0 0	32883 0 0	; 35220
32876 0 0	32886 0 0	; 35221
32881 0 0	32888 0 0	; 35222
32890 0 0	32891 0 0	; 35223
32892 0 0	32884 0 0	; 35224
32885 0 0	32893 0 0	; 35225
32894 0 0	32889 0 0	; 35226
32898 0 0	32895 0 0	; 35227
32899 0 0	32896 0 0	; 35228
32887 0 0	32900 0 0	; 35229
32903 0 0	32901 0 0	; 35230
32904 0 0	32902 0 0	; 35231
32908 0 0	32905 0 0	; 35232
32897 0 0	32909 0 0	; 35233
32911 0 0	32907 0 0	; 35234
0 0 0	32912 0 0	; 35235
32915 0 0	32916 0 0	; 35236
32906 0 0	32917 0 0	; 35237
32910 0 0	32918 0 0	; 35238
32919 0 0	32914 0 0	; 35239
32924 0 0	32920 0 0	; 35240
0 0 0	32925 0 0	; 35241
32913 0 0	32926 0 0	; 35242
32921 0 0	32927 0 0	; 35243
32928 0 0	32929 0 0	; 35244
32922 0 0	32932 0 0	; 35245
0 0 0	32933 0 0	; 35246
32923 0 0	32935 0 0	; 35247
32930 0 0	32937 0 0	; 35248
32938 0 0	32934 0 0	; 35249
32942 0 0	32940 0 0	; 35250
32931 0 0	32943 0 0	; 35251
32936 0 0	32944 0 0	; 35252
32941 0 0	32946 0 0	; 35253
32948 0 0	32949 0 0	; 35254
32951 0 0	32947 0 0	; 35255
32945 0 0	32952 0 0	; 35256
32939 0 0	32953 0 0	; 35257
32950 0 0	32955 0 0	; 35258
32958 0 0	32959 0 0	; 35259
0 0 0	32960 0 0	; 35260
32954 0 0	32962 0 0	; 35261
32963 0 0	32964 0 0	; 35262
32956 0 0	32965 0 0	; 35263
32957 0 0	32966 0 0	; 35264
32967 0 0	0 0 0	; 35265
32961 0 0	32969 0 0	; 35266
32972 0 0	32970 0 0	; 35267
32968 0 0	32973 0 0	; 35268
32971 0 0	32975 0 0	; 35269
32976 0 0	32974 0 0	; 35270
30073 0 0	32978 0 0	; 35271
32979 0 0	32977 0 0	; 35272
32982 0 0	32983 0 0	; 35273
32985 0 0	32981 0 0	; 35274
32980 0 0	32986 0 0	; 35275
0 0 0	32987 0 0	; 35276
32989 0 0	30083 0 0	; 35277
0 0 0	32990 0 0	; 35278
32991 0 0	32992 0 0	; 35279
32984 0 0	32994 0 0	; 35280
32988 0 0	32995 0 0	; 35281
32993 0 0	32998 0 0	; 35282
32999 0 0	32996 0 0	; 35283
33003 0 0	33000 0 0	; 35284
32997 0 0	33004 0 0	; 35285
33001 0 0	33005 0 0	; 35286
33002 0 0	33008 0 0	; 35287
33010 0 0	33007 0 0	; 35288
33011 0 0	33012 0 0	; 35289
33006 0 0	33013 0 0	; 35290
33009 0 0	33014 0 0	; 35291
33018 0 0	33015 0 0	; 35292
33019 0 0	33016 0 0	; 35293
33022 0 0	33020 0 0	; 35294
0 0 0	33023 0 0	; 35295
33024 0 0	33025 0 0	; 35296
33026 0 0	33027 0 0	; 35297
33017 0 0	33028 0 0	; 35298
33021 0 0	33029 0 0	; 35299
0 0 0	33032 0 0	; 35300
33034 0 0	33031 0 0	; 35301
33035 0 0	33030 0 0	; 35302
0 0 0	33037 0 0	; 35303
33038 0 0	33039 0 0	; 35304
33040 0 0	33036 0 0	; 35305
33041 0 0	33042 0 0	; 35306
33033 0 0	33044 0 0	; 35307
0 0 0	33045 0 0	; 35308
33048 0 0	33046 0 0	; 35309
33043 0 0	33049 0 0	; 35310
33050 0 0	33051 0 0	; 35311
33047 0 0	33053 0 0	; 35312
33052 0 0	33056 0 0	; 35313
33055 0 0	33058 0 0	; 35314
33054 0 0	33059 0 0	; 35315
33057 0 0	33063 0 0	; 35316
33064 0 0	33061 0 0	; 35317
33065 0 0	33066 0 0	; 35318
33060 0 0	33068 0 0	; 35319
33062 0 0	33069 0 0	; 35320
0 0 0	33071 0 0	; 35321
33072 0 0	33073 0 0	; 35322
33067 0 0	33075 0 0	; 35323
33070 0 0	33076 0 0	; 35324
33078 0 0	33079 0 0	; 35325
33080 0 0	33081 0 0	; 35326
33083 0 0	33077 0 0	; 35327
33074 0 0	33084 0 0	; 35328
33085 0 0	33086 0 0	; 35329
33082 0 0	33088 0 0	; 35330
33089 0 0	33087 0 0	; 35331
33090 0 0	33091 0 0	; 35332
0 0 0	33092 0 0	; 35333
0 0 0	33093 0 0	; 35334
33096 0 0	33094 0 0	; 35335
33097 0 0	29954 0 0	; 35336
33095 0 0	33101 0 0	; 35337
33100 0 0	33098 0 0	; 35338
33099 0 0	33104 0 0	; 35339
33105 0 0	33103 0 0	; 35340
33102 0 0	33106 0 0	; 35341
0 0 0	33109 0 0	; 35342
33110 0 0	33108 0 0	; 35343
33111 0 0	33112 0 0	; 35344
33107 0 0	33113 0 0	; 35345
29973 0 0	33114 0 0	; 35346
33118 0 0	33115 0 0	; 35347
33119 0 0	33116 0 0	; 35348
29980 0 0	33120 0 0	; 35349
33117 0 0	33123 0 0	; 35350
33124 0 0	33121 0 0	; 35351
33127 0 0	33125 0 0	; 35352
33122 0 0	33128 0 0	; 35353
33126 0 0	33131 0 0	; 35354
33129 0 0	33133 0 0	; 35355
33130 0 0	33134 0 0	; 35356
0 0 0	33135 0 0	; 35357
33132 0 0	33138 0 0	; 35358
33141 0 0	33136 0 0	; 35359
33142 0 0	33139 0 0	; 35360
33137 0 0	33145 0 0	; 35361
33140 0 0	33146 0 0	; 35362
33143 0 0	33149 0 0	; 35363
33144 0 0	33150 0 0	; 35364
33148 0 0	33152 0 0	; 35365
33147 0 0	33153 0 0	; 35366
33155 0 0	33156 0 0	; 35367
33151 0 0	33157 0 0	; 35368
33159 0 0	33154 0 0	; 35369
33160 0 0	33158 0 0	; 35370
33161 0 0	33162 0 0	; 35371
33165 0 0	33163 0 0	; 35372
33166 0 0	0 0 0	; 35373
0 0 0	33168 0 0	; 35374
33169 0 0	33167 0 0	; 35375
33170 0 0	33171 0 0	; 35376
33164 0 0	33173 0 0	; 35377
33174 0 0	0 0 0	; 35378
33175 0 0	33177 0 0	; 35379
33172 0 0	33179 0 0	; 35380
0 0 0	33180 0 0	; 35381
30073 0 0	33181 0 0	; 35382
33176 0 0	33182 0 0	; 35383
33178 0 0	33183 0 0	; 35384
33185 0 0	33186 0 0	; 35385
33187 0 0	33184 0 0	; 35386
0 0 0	33189 0 0	; 35387
33190 0 0	33188 0 0	; 35388
33192 0 0	30083 0 0	; 35389
33193 0 0	33191 0 0	; 35390
33195 0 0	33196 0 0	; 35391
0 0 0	33198 0 0	; 35392
33194 0 0	33201 0 0	; 35393
33197 0 0	33202 0 0	; 35394
33199 0 0	33205 0 0	; 35395
33200 0 0	33206 0 0	; 35396
33204 0 0	33209 0 0	; 35397
33203 0 0	33210 0 0	; 35398
33211 0 0	33212 0 0	; 35399
33213 0 0	33214 0 0	; 35400
33207 0 0	33215 0 0	; 35401
33208 0 0	33218 0 0	; 35402
33219 0 0	33216 0 0	; 35403
33221 0 0	33222 0 0	; 35404
33217 0 0	33224 0 0	; 35405
33225 0 0	33220 0 0	; 35406
33227 0 0	33226 0 0	; 35407
33223 0 0	33228 0 0	; 35408
33232 0 0	33229 0 0	; 35409
33233 0 0	33234 0 0	; 35410
33235 0 0	33231 0 0	; 35411
33230 0 0	33236 0 0	; 35412
33239 0 0	33237 0 0	; 35413
0 0 0	33240 0 0	; 35414
33242 0 0	33243 0 0	; 35415
33238 0 0	33244 0 0	; 35416
33245 0 0	33241 0 0	; 35417
33248 0 0	33249 0 0	; 35418
33250 0 0	33246 0 0	; 35419
0 0 0	33251 0 0	; 35420
33247 0 0	33253 0 0	; 35421
33256 0 0	33254 0 0	; 35422
33252 0 0	33257 0 0	; 35423
33255 0 0	33261 0 0	; 35424
33262 0 0	33258 0 0	; 35425
33263 0 0	33264 0 0	; 35426
33259 0 0	33265 0 0	; 35427
33260 0 0	33266 0 0	; 35428
33269 0 0	33267 0 0	; 35429
33271 0 0	33268 0 0	; 35430
0 0 0	33272 0 0	; 35431
33273 0 0	33274 0 0	; 35432
33275 0 0	33276 0 0	; 35433
33270 0 0	33278 0 0	; 35434
33280 0 0	33281 0 0	; 35435
33283 0 0	33279 0 0	; 35436
33277 0 0	33284 0 0	; 35437
33285 0 0	33286 0 0	; 35438
0 0 0	33287 0 0	; 35439
0 0 0	33288 0 0	; 35440
33282 0 0	33291 0 0	; 35441
33292 0 0	29954 0 0	; 35442
33289 0 0	33295 0 0	; 35443
33290 0 0	33296 0 0	; 35444
33294 0 0	33298 0 0	; 35445
33293 0 0	33299 0 0	; 35446
33302 0 0	33300 0 0	; 35447
33297 0 0	33303 0 0	; 35448
33305 0 0	33304 0 0	; 35449
33306 0 0	33307 0 0	; 35450
33301 0 0	33310 0 0	; 35451
29973 0 0	33309 0 0	; 35452
0 0 0	33312 0 0	; 35453
33313 0 0	33314 0 0	; 35454
33315 0 0	33311 0 0	; 35455
33308 0 0	33316 0 0	; 35456
29980 0 0	33317 0 0	; 35457
33318 0 0	33320 0 0	; 35458
0 0 0	33322 0 0	; 35459
33323 0 0	33319 0 0	; 35460
0 0 0	33324 0 0	; 35461
33321 0 0	33327 0 0	; 35462
33330 0 0	33326 0 0	; 35463
33325 0 0	33331 0 0	; 35464
33329 0 0	33332 0 0	; 35465
33328 0 0	33333 0 0	; 35466
0 0 0	33335 0 0	; 35467
33337 0 0	33334 0 0	; 35468
33338 0 0	33336 0 0	; 35469
33341 0 0	33339 0 0	; 35470
33340 0 0	33343 0 0	; 35471
33342 0 0	33347 0 0	; 35472
33348 0 0	33345 0 0	; 35473
33349 0 0	33350 0 0	; 35474
33346 0 0	33351 0 0	; 35475
33344 0 0	33352 0 0	; 35476
33355 0 0	33353 0 0	; 35477
33358 0 0	33354 0 0	; 35478
33359 0 0	33357 0 0	; 35479
33362 0 0	33360 0 0	; 35480
33356 0 0	33361 0 0	; 35481
33365 0 0	33363 0 0	; 35482
33364 0 0	33367 0 0	; 35483
33366 0 0	33369 0 0	; 35484
33368 0 0	33370 0 0	; 35485
0 0 0	33372 0 0	; 35486
33373 0 0	33371 0 0	; 35487
33376 0 0	33374 0 0	; 35488
33375 0 0	33377 0 0	; 35489
33380 0 0	33378 0 0	; 35490
33379 0 0	33381 0 0	; 35491
33383 0 0	33382 0 0	; 35492
33385 0 0	33384 0 0	; 35493
33387 0 0	33386 0 0	; 35494
33389 0 0	33388 0 0	; 35495
33390 0 0	33392 0 0	; 35496
33391 0 0	33394 0 0	; 35497
33395 0 0	33396 0 0	; 35498
33397 0 0	33398 0 0	; 35499
33393 0 0	33399 0 0	; 35500
33400 0 0	33401 0 0	; 35501
0 0 0	33402 0 0	; 35502
33403 0 0	0 0 0	; 35503
33404 0 0	33405 0 0	; 35504
0 0 0	33406 0 0	; 35505
33409 0 0	33407 0 0	; 35506
33408 0 0	33411 0 0	; 35507
33410 0 0	33413 0 0	; 35508
33412 0 0	33414 0 0	; 35509
33417 0 0	33415 0 0	; 35510
33416 0 0	33418 0 0	; 35511
33421 0 0	33419 0 0	; 35512
33420 0 0	33422 0 0	; 35513
33425 0 0	33423 0 0	; 35514
33424 0 0	33427 0 0	; 35515
33426 0 0	33429 0 0	; 35516
33430 0 0	33431 0 0	; 35517
33428 0 0	33432 0 0	; 35518
0 0 0	33433 0 0	; 35519
33436 0 0	33434 0 0	; 35520
33437 0 0	33438 0 0	; 35521
33435 0 0	33439 0 0	; 35522
33440 0 0	33442 0 0	; 35523
33441 0 0	33444 0 0	; 35524
33443 0 0	33445 0 0	; 35525
33448 0 0	33446 0 0	; 35526
33447 0 0	33449 0 0	; 35527
33452 0 0	33450 0 0	; 35528
33451 0 0	33453 0 0	; 35529
33456 0 0	33454 0 0	; 35530
33457 0 0	33458 0 0	; 35531
33455 0 0	33460 0 0	; 35532
0 0 0	33461 0 0	; 35533
0 0 0	33462 0 0	; 35534
33459 0 0	33464 0 0	; 35535
0 0 0	33465 0 0	; 35536
33466 0 0	29954 0 0	; 35537
33463 0 0	33467 0 0	; 35538
33469 0 0	33468 0 0	; 35539
33470 0 0	33472 0 0	; 35540
33471 0 0	33473 0 0	; 35541
33476 0 0	33474 0 0	; 35542
33475 0 0	33478 0 0	; 35543
33477 0 0	33480 0 0	; 35544
33481 0 0	33482 0 0	; 35545
33479 0 0	33483 0 0	; 35546
33485 0 0	33484 0 0	; 35547
33487 0 0	33486 0 0	; 35548
33489 0 0	33488 0 0	; 35549
33491 0 0	33490 0 0	; 35550
0 0 0	33493 0 0	; 35551
33494 0 0	33495 0 0	; 35552
33492 0 0	33496 0 0	; 35553
33499 0 0	33497 0 0	; 35554
33498 0 0	33500 0 0	; 35555
33502 0 0	33501 0 0	; 35556
33503 0 0	33504 0 0	; 35557
33507 0 0	33505 0 0	; 35558
33506 0 0	33509 0 0	; 35559
33508 0 0	33511 0 0	; 35560
33510 0 0	33512 0 0	; 35561
33514 0 0	33515 0 0	; 35562
33516 0 0	33513 0 0	; 35563
33518 0 0	33519 0 0	; 35564
33520 0 0	33517 0 0	; 35565
33521 0 0	0 0 0	; 35566
; level 15
n 1024
33522 0 0	33523 0 0	; 35567
33524 0 0	33525 0 0	; 35568
34681 0 0	33528 0 0	; 35569
33527 0 0	33529 0 0	; 35570
33526 0 0	33531 0 0	; 35571
33532 0 0	33534 0 0	; 35572
33533 0 0	33538 0 0	; 35573
33539 0 0	33535 0 0	; 35574
33541 0 0	33540 0 0	; 35575
33536 0 0	33543 0 0	; 35576
33545 0 0	33542 0 0	; 35577
33537 0 0	33546 0 0	; 35578
33544 0 0	33547 0 0	; 35579
33551 0 0	33549 0 0	; 35580
33552 0 0	33548 0 0	; 35581
33553 0 0	33530 0 0	; 35582
35259 0 0	33559 0 0	; 35583
33560 0 0	33555 0 0	; 35584
33554 0 0	33561 0 0	; 35585
33558 0 0	33563 0 0	; 35586
33557 0 0	33564 0 0	; 35587
33556 0 0	33565 0 0	; 35588
33569 0 0	33566 0 0	; 35589
33570 0 0	33568 0 0	; 35590
33567 0 0	33571 0 0	; 35591
33575 0 0	33572 0 0	; 35592
33573 0 0	33576 0 0	; 35593
33577 0 0	33583 0 0	; 35594
33574 0 0	33584 0 0	; 35595
33579 0 0	33585 0 0	; 35596
33582 0 0	33587 0 0	; 35597
33591 0 0	33588 0 0	; 35598
33586 0 0	33592 0 0	; 35599
33580 0 0	33594 0 0	; 35600
33589 0 0	33595 0 0	; 35601
0 0 0	33596 0 0	; 35602
33590 0 0	33597 0 0	; 35603
33593 0 0	33598 0 0	; 35604
33600 0 0	33601 0 0	; 35605
33599 0 0	33602 0 0	; 35606
33605 0 0	33607 0 0	; 35607
33550 0 0	33608 0 0	; 35608
33604 0 0	33609 0 0	; 35609
33603 0 0	33611 0 0	; 35610
33578 0 0	33612 0 0	; 35611
33606 0 0	33613 0 0	; 35612
33614 0 0	33610 0 0	; 35613
33615 0 0	33617 0 0	; 35614
33616 0 0	33620 0 0	; 35615
33619 0 0	33623 0 0	; 35616
33624 0 0	33627 0 0	; 35617
33621 0 0	33626 0 0	; 35618
33625 0 0	33629 0 0	; 35619
33618 0 0	33622 0 0	; 35620
33628 0 0	33630 0 0	; 35621
33581 0 0	33633 0 0	; 35622
33636 0 0	33637 0 0	; 35623
33638 0 0	33639 0 0	; 35624
33635 0 0	33640 0 0	; 35625
33631 0 0	33642 0 0	; 35626
33641 0 0	33644 0 0	; 35627
33643 0 0	33646 0 0	; 35628
33645 0 0	33649 0 0	; 35629
33632 0 0	33653 0 0	; 35630
33647 0 0	33654 0 0	; 35631
33651 0 0	33655 0 0	; 35632
33650 0 0	33656 0 0	; 35633
33562 0 0	33658 0 0	; 35634
33652 0 0	33660 0 0	; 35635
33663 0 0	33664 0 0	; 35636
33665 0 0	33666 0 0	; 35637
33661 0 0	33667 0 0	; 35638
33659 0 0	33669 0 0	; 35639
33670 0 0	33668 0 0	; 35640
33672 0 0	33673 0 0	; 35641
33675 0 0	33671 0 0	; 35642
33676 0 0	33674 0 0	; 35643
33677 0 0	33679 0 0	; 35644
33662 0 0	33680 0 0	; 35645
33648 0 0	33683 0 0	; 35646
33682 0 0	33686 0 0	; 35647
33681 0 0	33685 0 0	; 35648
33678 0 0	33687 0 0	; 35649
33688 0 0	33691 0 0	; 35650
33689 0 0	33694 0 0	; 35651
33690 0 0	33695 0 0	; 35652
33692 0 0	33698 0 0	; 35653
33696 0 0	33699 0 0	; 35654
33693 0 0	33701 0 0	; 35655
33697 0 0	33703 0 0	; 35656
33706 0 0	33705 0 0	; 35657
33634 0 0	33704 0 0	; 35658
33702 0 0	33707 0 0	; 35659
33709 0 0	33700 0 0	; 35660
33708 0 0	33711 0 0	; 35661
33713 0 0	33710 0 0	; 35662
33714 0 0	33716 0 0	; 35663
33712 0 0	33717 0 0	; 35664
33719 0 0	33718 0 0	; 35665
33715 0 0	33721 0 0	; 35666
33720 0 0	33723 0 0	; 35667
33724 0 0	33722 0 0	; 35668
33657 0 0	33728 0 0	; 35669
