EVBDD
L 25
T 2
N 37936
R 1
S 0
; level 1
20208 0 0	20154 0 0	; 26888
20216 0 0	19981 0 0	; 26889
20217 0 0	20219 0 0	; 26890
20221 0 0	20194 0 0	; 26891
20222 0 0	20223 0 0	; 26892
19587 0 0	20224 0 0	; 26893
20225 0 0	20226 0 0	; 26894
20142 0 0	20068 0 0	; 26895
20227 0 0	20070 0 0	; 26896
20119 0 0	20215 0 0	; 26897
20228 0 0	20229 0 0	; 26898
20230 0 0	20043 0 0	; 26899
20142 0 0	20218 0 0	; 26900
20231 0 0	20232 0 0	; 26901
20234 0 0	20235 0 0	; 26902
20220 0 0	20175 0 0	; 26903
20239 0 0	20070 0 0	; 26904
20128 0 0	20068 0 0	; 26905
20240 0 0	20070 0 0	; 26906
20241 0 0	20043 0 0	; 26907
20168 0 0	20242 0 0	; 26908
20243 0 0	20244 0 0	; 26909
20233 0 0	20210 0 0	; 26910
20245 0 0	20236 0 0	; 26911
20246 0 0	20247 0 0	; 26912
19584 0 0	20248 0 0	; 26913
20249 0 0	20238 0 0	; 26914
20237 0 0	20210 0 0	; 26915
20042 0 0	20254 0 0	; 26916
20255 0 0	20256 0 0	; 26917
20042 0 0	20257 0 0	; 26918
20258 0 0	20259 0 0	; 26919
20260 0 0	20261 0 0	; 26920
20042 0 0	20265 0 0	; 26921
20140 0 0	20266 0 0	; 26922
20042 0 0	20267 0 0	; 26923
20168 0 0	20091 0 0	; 26924
20170 0 0	20268 0 0	; 26925
20069 0 0	20269 0 0	; 26926
20164 0 0	20270 0 0	; 26927
23888 0 0	20271 0 0	; 26928
20250 0 0	20272 0 0	; 26929
20273 0 0	20262 0 0	; 26930
20274 0 0	20275 0 0	; 26931
20276 0 0	20262 0 0	; 26932
20264 0 0	20277 0 0	; 26933
20278 0 0	20279 0 0	; 26934
20280 0 0	20251 0 0	; 26935
20170 0 0	20281 0 0	; 26936
20069 0 0	20282 0 0	; 26937
20283 0 0	20284 0 0	; 26938
20285 0 0	20286 0 0	; 26939
20069 0 0	20287 0 0	; 26940
20289 0 0	20253 0 0	; 26941
20290 0 0	20291 0 0	; 26942
20263 0 0	20292 0 0	; 26943
20293 0 0	20294 0 0	; 26944
20295 0 0	20262 0 0	; 26945
20297 0 0	20262 0 0	; 26946
20264 0 0	20298 0 0	; 26947
20299 0 0	20300 0 0	; 26948
20264 0 0	20301 0 0	; 26949
20288 0 0	20302 0 0	; 26950
20303 0 0	20304 0 0	; 26951
20069 0 0	20306 0 0	; 26952
20069 0 0	20307 0 0	; 26953
20308 0 0	20296 0 0	; 26954
20309 0 0	20310 0 0	; 26955
20313 0 0	20262 0 0	; 26956
20312 0 0	20315 0 0	; 26957
20316 0 0	20252 0 0	; 26958
20317 0 0	20319 0 0	; 26959
20320 0 0	19807 0 0	; 26960
20321 0 0	20322 0 0	; 26961
20323 0 0	24041 0 0	; 26962
23897 0 0	20324 0 0	; 26963
20326 0 0	20318 0 0	; 26964
20327 0 0	20328 0 0	; 26965
20329 0 0	20318 0 0	; 26966
20314 0 0	20262 0 0	; 26967
20331 0 0	20262 0 0	; 26968
20311 0 0	20333 0 0	; 26969
20334 0 0	20335 0 0	; 26970
20336 0 0	20318 0 0	; 26971
20337 0 0	20338 0 0	; 26972
20264 0 0	20339 0 0	; 26973
20311 0 0	20341 0 0	; 26974
20305 0 0	20342 0 0	; 26975
20288 0 0	20343 0 0	; 26976
20332 0 0	20344 0 0	; 26977
20346 0 0	20318 0 0	; 26978
20347 0 0	20318 0 0	; 26979
20345 0 0	20348 0 0	; 26980
20349 0 0	20340 0 0	; 26981
20350 0 0	20351 0 0	; 26982
20352 0 0	20325 0 0	; 26983
20288 0 0	20353 0 0	; 26984
20355 0 0	20318 0 0	; 26985
20311 0 0	20358 0 0	; 26986
20311 0 0	20359 0 0	; 26987
20264 0 0	20360 0 0	; 26988
20311 0 0	20362 0 0	; 26989
20364 0 0	19954 0 0	; 26990
20365 0 0	20366 0 0	; 26991
20356 0 0	20318 0 0	; 26992
20367 0 0	20361 0 0	; 26993
20369 0 0	20370 0 0	; 26994
20371 0 0	20372 0 0	; 26995
20373 0 0	20374 0 0	; 26996
20375 0 0	20376 0 0	; 26997
20377 0 0	20354 0 0	; 26998
20378 0 0	20379 0 0	; 26999
20378 0 0	20380 0 0	; 27000
20368 0 0	20383 0 0	; 27001
20384 0 0	20361 0 0	; 27002
20385 0 0	20386 0 0	; 27003
20378 0 0	20382 0 0	; 27004
20388 0 0	20389 0 0	; 27005
20390 0 0	20340 0 0	; 27006
20391 0 0	20392 0 0	; 27007
20387 0 0	20318 0 0	; 27008
20394 0 0	20395 0 0	; 27009
20396 0 0	20361 0 0	; 27010
20311 0 0	20399 0 0	; 27011
20311 0 0	20400 0 0	; 27012
20211 0 0	20401 0 0	; 27013
20264 0 0	20402 0 0	; 27014
20173 0 0	20291 0 0	; 27015
20381 0 0	20403 0 0	; 27016
20404 0 0	20405 0 0	; 27017
20330 0 0	20398 0 0	; 27018
20397 0 0	20406 0 0	; 27019
20407 0 0	20318 0 0	; 27020
20408 0 0	20409 0 0	; 27021
20357 0 0	20411 0 0	; 27022
20264 0 0	20149 0 0	; 27023
20393 0 0	20262 0 0	; 27024
20412 0 0	20413 0 0	; 27025
20414 0 0	20262 0 0	; 27026
20416 0 0	20417 0 0	; 27027
20080 0 0	20148 0 0	; 27028
20410 0 0	20361 0 0	; 27029
20419 0 0	20420 0 0	; 27030
20421 0 0	20318 0 0	; 27031
20288 0 0	20423 0 0	; 27032
20378 0 0	20425 0 0	; 27033
20378 0 0	20426 0 0	; 27034
20373 0 0	20427 0 0	; 27035
20431 0 0	20174 0 0	; 27036
20264 0 0	20113 0 0	; 27037
20433 0 0	20174 0 0	; 27038
20418 0 0	20113 0 0	; 27039
20435 0 0	20436 0 0	; 27040
20437 0 0	20174 0 0	; 27041
20429 0 0	20438 0 0	; 27042
20422 0 0	20439 0 0	; 27043
20440 0 0	20430 0 0	; 27044
20441 0 0	20442 0 0	; 27045
20415 0 0	20443 0 0	; 27046
20444 0 0	20445 0 0	; 27047
20447 0 0	20428 0 0	; 27048
20448 0 0	20449 0 0	; 27049
20450 0 0	20432 0 0	; 27050
20434 0 0	20452 0 0	; 27051
20453 0 0	20328 0 0	; 27052
20454 0 0	20446 0 0	; 27053
20451 0 0	20456 0 0	; 27054
20455 0 0	20463 0 0	; 27055
20464 0 0	20457 0 0	; 27056
20465 0 0	20466 0 0	; 27057
20467 0 0	20461 0 0	; 27058
20424 0 0	20175 0 0	; 27059
20469 0 0	20471 0 0	; 27060
20472 0 0	20459 0 0	; 27061
20473 0 0	20389 0 0	; 27062
20475 0 0	20462 0 0	; 27063
20478 0 0	20479 0 0	; 27064
20480 0 0	20470 0 0	; 27065
20481 0 0	20482 0 0	; 27066
20480 0 0	20474 0 0	; 27067
20477 0 0	20174 0 0	; 27068
20458 0 0	20113 0 0	; 27069
20483 0 0	20214 0 0	; 27070
20311 0 0	20210 0 0	; 27071
20484 0 0	20212 0 0	; 27072
20311 0 0	20485 0 0	; 27073
20373 0 0	20488 0 0	; 27074
20491 0 0	20492 0 0	; 27075
20378 0 0	20490 0 0	; 27076
20481 0 0	20494 0 0	; 27077
20495 0 0	20486 0 0	; 27078
20496 0 0	20439 0 0	; 27079
20497 0 0	20489 0 0	; 27080
20288 0 0	20493 0 0	; 27081
20476 0 0	20498 0 0	; 27082
20499 0 0	20500 0 0	; 27083
20501 0 0	20487 0 0	; 27084
20502 0 0	20503 0 0	; 27085
20505 0 0	20506 0 0	; 27086
20507 0 0	20468 0 0	; 27087
20321 0 0	20509 0 0	; 27088
20511 0 0	20401 0 0	; 27089
20514 0 0	20212 0 0	; 27090
20515 0 0	20113 0 0	; 27091
20516 0 0	20436 0 0	; 27092
20517 0 0	20212 0 0	; 27093
20510 0 0	20519 0 0	; 27094
20368 0 0	20520 0 0	; 27095
20521 0 0	20512 0 0	; 27096
20385 0 0	20522 0 0	; 27097
20363 0 0	20524 0 0	; 27098
20504 0 0	20275 0 0	; 27099
20472 0 0	20513 0 0	; 27100
20525 0 0	20526 0 0	; 27101
20528 0 0	20529 0 0	; 27102
20460 0 0	20530 0 0	; 27103
20523 0 0	20532 0 0	; 27104
20385 0 0	20533 0 0	; 27105
20497 0 0	20527 0 0	; 27106
20534 0 0	20535 0 0	; 27107
20518 0 0	20214 0 0	; 27108
20540 0 0	20212 0 0	; 27109
20264 0 0	20541 0 0	; 27110
20542 0 0	20543 0 0	; 27111
20345 0 0	20544 0 0	; 27112
20545 0 0	20536 0 0	; 27113
20397 0 0	20383 0 0	; 27114
20547 0 0	20537 0 0	; 27115
20548 0 0	20549 0 0	; 27116
20547 0 0	20539 0 0	; 27117
20550 0 0	20549 0 0	; 27118
20546 0 0	20551 0 0	; 27119
20545 0 0	20538 0 0	; 27120
20552 0 0	20551 0 0	; 27121
20211 0 0	20553 0 0	; 27122
20321 0 0	20554 0 0	; 27123
20555 0 0	20531 0 0	; 27124
20510 0 0	20556 0 0	; 27125
20508 0 0	20559 0 0	; 27126
20560 0 0	20562 0 0	; 27127
20288 0 0	19981 0 0	; 27128
20564 0 0	19927 0 0	; 27129
20495 0 0	20565 0 0	; 27130
20566 0 0	20328 0 0	; 27131
20567 0 0	20558 0 0	; 27132
20525 0 0	20557 0 0	; 27133
20569 0 0	20544 0 0	; 27134
20570 0 0	20561 0 0	; 27135
20571 0 0	20572 0 0	; 27136
20573 0 0	19927 0 0	; 27137
20173 0 0	20575 0 0	; 27138
20568 0 0	20576 0 0	; 27139
20577 0 0	20318 0 0	; 27140
20578 0 0	20579 0 0	; 27141
20580 0 0	20581 0 0	; 27142
20211 0 0	20582 0 0	; 27143
20563 0 0	20583 0 0	; 27144
20584 0 0	20585 0 0	; 27145
20391 0 0	20587 0 0	; 27146
20588 0 0	20574 0 0	; 27147
20391 0 0	20589 0 0	; 27148
20211 0 0	20586 0 0	; 27149
20590 0 0	20591 0 0	; 27150
20495 0 0	20318 0 0	; 27151
20592 0 0	20409 0 0	; 27152
20593 0 0	20439 0 0	; 27153
20600 0 0	20597 0 0	; 27154
20601 0 0	20602 0 0	; 27155
20604 0 0	20605 0 0	; 27156
20364 0 0	20595 0 0	; 27157
20606 0 0	20607 0 0	; 27158
20472 0 0	20596 0 0	; 27159
20608 0 0	20599 0 0	; 27160
20609 0 0	19927 0 0	; 27161
20611 0 0	20466 0 0	; 27162
20612 0 0	20466 0 0	; 27163
20173 0 0	20613 0 0	; 27164
20598 0 0	20541 0 0	; 27165
20614 0 0	20615 0 0	; 27166
20211 0 0	20616 0 0	; 27167
20211 0 0	20617 0 0	; 27168
20610 0 0	20618 0 0	; 27169
20619 0 0	19927 0 0	; 27170
20620 0 0	19927 0 0	; 27171
20621 0 0	20328 0 0	; 27172
20497 0 0	20361 0 0	; 27173
20510 0 0	20623 0 0	; 27174
20603 0 0	20050 0 0	; 27175
20624 0 0	20625 0 0	; 27176
20472 0 0	20262 0 0	; 27177
20627 0 0	20503 0 0	; 27178
20628 0 0	20629 0 0	; 27179
20622 0 0	20383 0 0	; 27180
20497 0 0	20626 0 0	; 27181
20630 0 0	20631 0 0	; 27182
20594 0 0	20632 0 0	; 27183
20211 0 0	20634 0 0	; 27184
20211 0 0	20635 0 0	; 27185
20211 0 0	20636 0 0	; 27186
20211 0 0	20637 0 0	; 27187
20638 0 0	20503 0 0	; 27188
20639 0 0	20262 0 0	; 27189
20640 0 0	20275 0 0	; 27190
20547 0 0	20641 0 0	; 27191
20642 0 0	20643 0 0	; 27192
20480 0 0	20633 0 0	; 27193
20644 0 0	20494 0 0	; 27194
20521 0 0	20361 0 0	; 27195
20378 0 0	20648 0 0	; 27196
20649 0 0	20055 0 0	; 27197
20651 0 0	20383 0 0	; 27198
20521 0 0	20647 0 0	; 27199
20650 0 0	20055 0 0	; 27200
20378 0 0	20653 0 0	; 27201
20654 0 0	20148 0 0	; 27202
20645 0 0	20657 0 0	; 27203
20652 0 0	20660 0 0	; 27204
20523 0 0	20656 0 0	; 27205
20661 0 0	20662 0 0	; 27206
20658 0 0	20659 0 0	; 27207
20663 0 0	20389 0 0	; 27208
20669 0 0	20262 0 0	; 27209
20464 0 0	20318 0 0	; 27210
20671 0 0	20328 0 0	; 27211
20672 0 0	20666 0 0	; 27212
20673 0 0	20674 0 0	; 27213
20670 0 0	20675 0 0	; 27214
20676 0 0	20275 0 0	; 27215
20211 0 0	20677 0 0	; 27216
20173 0 0	20678 0 0	; 27217
20655 0 0	20680 0 0	; 27218
20682 0 0	20683 0 0	; 27219
20664 0 0	20685 0 0	; 27220
20686 0 0	20687 0 0	; 27221
20665 0 0	20685 0 0	; 27222
20667 0 0	20685 0 0	; 27223
20577 0 0	20679 0 0	; 27224
20688 0 0	20689 0 0	; 27225
20690 0 0	20681 0 0	; 27226
20691 0 0	20692 0 0	; 27227
20570 0 0	20340 0 0	; 27228
20693 0 0	20544 0 0	; 27229
20570 0 0	20684 0 0	; 27230
20668 0 0	20685 0 0	; 27231
20695 0 0	20696 0 0	; 27232
20288 0 0	20156 0 0	; 27233
20697 0 0	19927 0 0	; 27234
20698 0 0	20055 0 0	; 27235
20700 0 0	19927 0 0	; 27236
20373 0 0	20703 0 0	; 27237
20707 0 0	20708 0 0	; 27238
20709 0 0	20699 0 0	; 27239
20710 0 0	20711 0 0	; 27240
20694 0 0	20712 0 0	; 27241
20588 0 0	20701 0 0	; 27242
20713 0 0	20714 0 0	; 27243
20706 0 0	20716 0 0	; 27244
20720 0 0	20721 0 0	; 27245
20722 0 0	20723 0 0	; 27246
20725 0 0	20717 0 0	; 27247
20726 0 0	20727 0 0	; 27248
20728 0 0	20719 0 0	; 27249
20729 0 0	20731 0 0	; 27250
20646 0 0	19539 0 0	; 27251
20733 0 0	20734 0 0	; 27252
20715 0 0	20262 0 0	; 27253
20735 0 0	20275 0 0	; 27254
20545 0 0	20681 0 0	; 27255
20736 0 0	20737 0 0	; 27256
20739 0 0	20740 0 0	; 27257
20327 0 0	20741 0 0	; 27258
20738 0 0	20742 0 0	; 27259
20702 0 0	20685 0 0	; 27260
20704 0 0	20685 0 0	; 27261
20705 0 0	20685 0 0	; 27262
20744 0 0	20746 0 0	; 27263
20718 0 0	20747 0 0	; 27264
20748 0 0	20749 0 0	; 27265
20368 0 0	20751 0 0	; 27266
20750 0 0	20752 0 0	; 27267
20730 0 0	20685 0 0	; 27268
20525 0 0	20745 0 0	; 27269
20753 0 0	20754 0 0	; 27270
20756 0 0	20757 0 0	; 27271
20397 0 0	20758 0 0	; 27272
20760 0 0	20055 0 0	; 27273
20763 0 0	19927 0 0	; 27274
20764 0 0	20765 0 0	; 27275
20768 0 0	20770 0 0	; 27276
20772 0 0	20743 0 0	; 27277
20755 0 0	20275 0 0	; 27278
20368 0 0	20774 0 0	; 27279
20385 0 0	20775 0 0	; 27280
20773 0 0	20761 0 0	; 27281
20776 0 0	20777 0 0	; 27282
20778 0 0	20767 0 0	; 27283
20780 0 0	20781 0 0	; 27284
20385 0 0	20783 0 0	; 27285
20724 0 0	20785 0 0	; 27286
20373 0 0	19792 0 0	; 27287
20786 0 0	19807 0 0	; 27288
20788 0 0	19807 0 0	; 27289
20732 0 0	20789 0 0	; 27290
20790 0 0	20791 0 0	; 27291
20759 0 0	20685 0 0	; 27292
20762 0 0	20747 0 0	; 27293
20793 0 0	20794 0 0	; 27294
20766 0 0	20685 0 0	; 27295
20779 0 0	20795 0 0	; 27296
20588 0 0	20787 0 0	; 27297
20797 0 0	20798 0 0	; 27298
20769 0 0	20799 0 0	; 27299
20744 0 0	20749 0 0	; 27300
20771 0 0	20800 0 0	; 27301
20801 0 0	20687 0 0	; 27302
20769 0 0	20802 0 0	; 27303
20368 0 0	20803 0 0	; 27304
20804 0 0	20792 0 0	; 27305
20805 0 0	20806 0 0	; 27306
20807 0 0	20796 0 0	; 27307
20782 0 0	20809 0 0	; 27308
20810 0 0	20811 0 0	; 27309
20808 0 0	20815 0 0	; 27310
20816 0 0	20796 0 0	; 27311
20817 0 0	20796 0 0	; 27312
20274 0 0	20818 0 0	; 27313
20819 0 0	17575 0 0	; 27314
20820 0 0	20821 0 0	; 27315
20447 0 0	20813 0 0	; 27316
20822 0 0	20823 0 0	; 27317
20784 0 0	20825 0 0	; 27318
20827 0 0	20796 0 0	; 27319
20828 0 0	20796 0 0	; 27320
20826 0 0	20653 0 0	; 27321
19971 0 0	20812 0 0	; 27322
20830 0 0	20831 0 0	; 27323
20832 0 0	20814 0 0	; 27324
17527 0 0	20824 0 0	; 27325
20769 0 0	20836 0 0	; 27326
20838 0 0	20839 0 0	; 27327
20829 0 0	20796 0 0	; 27328
20841 0 0	20796 0 0	; 27329
20840 0 0	20843 0 0	; 27330
20782 0 0	20837 0 0	; 27331
20782 0 0	20844 0 0	; 27332
20782 0 0	20845 0 0	; 27333
20769 0 0	20846 0 0	; 27334
20847 0 0	20849 0 0	; 27335
20850 0 0	20851 0 0	; 27336
20769 0 0	20852 0 0	; 27337
20833 0 0	20834 0 0	; 27338
20274 0 0	20853 0 0	; 27339
20842 0 0	20848 0 0	; 27340
20854 0 0	20855 0 0	; 27341
20856 0 0	20848 0 0	; 27342
20525 0 0	20340 0 0	; 27343
20606 0 0	20858 0 0	; 27344
20862 0 0	19807 0 0	; 27345
20391 0 0	20865 0 0	; 27346
20391 0 0	20866 0 0	; 27347
20863 0 0	20867 0 0	; 27348
20857 0 0	20796 0 0	; 27349
20869 0 0	20870 0 0	; 27350
20871 0 0	20872 0 0	; 27351
20873 0 0	20874 0 0	; 27352
20868 0 0	20088 0 0	; 27353
19971 0 0	20859 0 0	; 27354
20875 0 0	20876 0 0	; 27355
19956 0 0	20860 0 0	; 27356
19971 0 0	20861 0 0	; 27357
20877 0 0	20835 0 0	; 27358
20317 0 0	19792 0 0	; 27359
20769 0 0	20878 0 0	; 27360
20606 0 0	20879 0 0	; 27361
20525 0 0	20344 0 0	; 27362
20345 0 0	20880 0 0	; 27363
20769 0 0	20881 0 0	; 27364
20769 0 0	20882 0 0	; 27365
20883 0 0	20884 0 0	; 27366
20885 0 0	20886 0 0	; 27367
20887 0 0	20888 0 0	; 27368
20889 0 0	20796 0 0	; 27369
20890 0 0	20891 0 0	; 27370
20782 0 0	20892 0 0	; 27371
20864 0 0	20893 0 0	; 27372
20895 0 0	20896 0 0	; 27373
20782 0 0	20685 0 0	; 27374
20897 0 0	20687 0 0	; 27375
20898 0 0	20687 0 0	; 27376
20569 0 0	20899 0 0	; 27377
20900 0 0	20901 0 0	; 27378
20902 0 0	20687 0 0	; 27379
20907 0 0	20894 0 0	; 27380
20908 0 0	20909 0 0	; 27381
20910 0 0	20903 0 0	; 27382
20912 0 0	20913 0 0	; 27383
20080 0 0	20904 0 0	; 27384
20080 0 0	20905 0 0	; 27385
20080 0 0	20906 0 0	; 27386
20918 0 0	19807 0 0	; 27387
20606 0 0	20919 0 0	; 27388
20920 0 0	20914 0 0	; 27389
20921 0 0	20922 0 0	; 27390
20923 0 0	20916 0 0	; 27391
20925 0 0	19807 0 0	; 27392
20927 0 0	19807 0 0	; 27393
20769 0 0	20747 0 0	; 27394
20929 0 0	20749 0 0	; 27395
20771 0 0	20685 0 0	; 27396
20930 0 0	20687 0 0	; 27397
20931 0 0	20687 0 0	; 27398
20932 0 0	20687 0 0	; 27399
20915 0 0	20933 0 0	; 27400
20934 0 0	20935 0 0	; 27401
20936 0 0	20749 0 0	; 27402
20937 0 0	20938 0 0	; 27403
20939 0 0	20916 0 0	; 27404
20940 0 0	20916 0 0	; 27405
20941 0 0	20916 0 0	; 27406
20917 0 0	20789 0 0	; 27407
20942 0 0	20943 0 0	; 27408
20080 0 0	20924 0 0	; 27409
20080 0 0	20926 0 0	; 27410
20080 0 0	20928 0 0	; 27411
20946 0 0	20916 0 0	; 27412
20947 0 0	20916 0 0	; 27413
20948 0 0	20916 0 0	; 27414
20833 0 0	20949 0 0	; 27415
20769 0 0	20950 0 0	; 27416
19834 0 0	20951 0 0	; 27417
20534 0 0	20954 0 0	; 27418
20944 0 0	20687 0 0	; 27419
20945 0 0	20957 0 0	; 27420
20958 0 0	20959 0 0	; 27421
20960 0 0	20749 0 0	; 27422
20961 0 0	20955 0 0	; 27423
20962 0 0	20963 0 0	; 27424
20964 0 0	20916 0 0	; 27425
20965 0 0	20966 0 0	; 27426
20968 0 0	20749 0 0	; 27427
20969 0 0	20687 0 0	; 27428
20769 0 0	20933 0 0	; 27429
20970 0 0	20971 0 0	; 27430
20972 0 0	20916 0 0	; 27431
20686 0 0	20973 0 0	; 27432
20793 0 0	20974 0 0	; 27433
20975 0 0	20976 0 0	; 27434
20978 0 0	20979 0 0	; 27435
20967 0 0	20955 0 0	; 27436
20981 0 0	20955 0 0	; 27437
20980 0 0	20979 0 0	; 27438
20080 0 0	20952 0 0	; 27439
19971 0 0	20953 0 0	; 27440
20984 0 0	20985 0 0	; 27441
20986 0 0	20956 0 0	; 27442
20987 0 0	20988 0 0	; 27443
20686 0 0	20990 0 0	; 27444
20991 0 0	20992 0 0	; 27445
20686 0 0	20994 0 0	; 27446
20983 0 0	20957 0 0	; 27447
20995 0 0	20996 0 0	; 27448
20686 0 0	20997 0 0	; 27449
20982 0 0	20999 0 0	; 27450
21000 0 0	21001 0 0	; 27451
21002 0 0	20955 0 0	; 27452
21003 0 0	20989 0 0	; 27453
21004 0 0	21005 0 0	; 27454
21006 0 0	20993 0 0	; 27455
20793 0 0	20998 0 0	; 27456
20748 0 0	21007 0 0	; 27457
21008 0 0	20977 0 0	; 27458
20833 0 0	21011 0 0	; 27459
21014 0 0	21015 0 0	; 27460
21006 0 0	21009 0 0	; 27461
21016 0 0	21010 0 0	; 27462
21017 0 0	21018 0 0	; 27463
21019 0 0	21012 0 0	; 27464
21021 0 0	21023 0 0	; 27465
21024 0 0	19954 0 0	; 27466
21025 0 0	19807 0 0	; 27467
21027 0 0	21028 0 0	; 27468
21029 0 0	21030 0 0	; 27469
20748 0 0	21031 0 0	; 27470
20991 0 0	21032 0 0	; 27471
21022 0 0	21033 0 0	; 27472
21034 0 0	21035 0 0	; 27473
21006 0 0	21026 0 0	; 27474
20748 0 0	21037 0 0	; 27475
20748 0 0	21038 0 0	; 27476
20748 0 0	21039 0 0	; 27477
21020 0 0	21042 0 0	; 27478
21043 0 0	21045 0 0	; 27479
21046 0 0	21013 0 0	; 27480
21047 0 0	21048 0 0	; 27481
21036 0 0	20938 0 0	; 27482
21019 0 0	21040 0 0	; 27483
21019 0 0	21041 0 0	; 27484
21049 0 0	21050 0 0	; 27485
21019 0 0	21044 0 0	; 27486
21051 0 0	21045 0 0	; 27487
21057 0 0	21058 0 0	; 27488
19834 0 0	21059 0 0	; 27489
21060 0 0	21061 0 0	; 27490
21016 0 0	21053 0 0	; 27491
21019 0 0	21054 0 0	; 27492
21055 0 0	21062 0 0	; 27493
21063 0 0	21064 0 0	; 27494
21065 0 0	21066 0 0	; 27495
21052 0 0	21067 0 0	; 27496
21069 0 0	21070 0 0	; 27497
21071 0 0	21072 0 0	; 27498
21056 0 0	21067 0 0	; 27499
20510 0 0	20016 0 0	; 27500
21074 0 0	19954 0 0	; 27501
20321 0 0	19929 0 0	; 27502
21075 0 0	19954 0 0	; 27503
21019 0 0	21068 0 0	; 27504
20937 0 0	21079 0 0	; 27505
21080 0 0	21073 0 0	; 27506
21081 0 0	21082 0 0	; 27507
21077 0 0	21078 0 0	; 27508
21085 0 0	21013 0 0	; 27509
21086 0 0	21045 0 0	; 27510
21087 0 0	21013 0 0	; 27511
21088 0 0	21078 0 0	; 27512
21076 0 0	21067 0 0	; 27513
21083 0 0	20916 0 0	; 27514
21090 0 0	20938 0 0	; 27515
21006 0 0	20916 0 0	; 27516
21091 0 0	20938 0 0	; 27517
21006 0 0	21092 0 0	; 27518
21093 0 0	21035 0 0	; 27519
21084 0 0	21067 0 0	; 27520
21089 0 0	21067 0 0	; 27521
21097 0 0	21098 0 0	; 27522
19502 0 0	21100 0 0	; 27523
21101 0 0	20938 0 0	; 27524
21102 0 0	21015 0 0	; 27525
21103 0 0	20938 0 0	; 27526
21107 0 0	21108 0 0	; 27527
21094 0 0	21067 0 0	; 27528
21055 0 0	20955 0 0	; 27529
21105 0 0	21067 0 0	; 27530
21109 0 0	21095 0 0	; 27531
21110 0 0	21111 0 0	; 27532
21104 0 0	20916 0 0	; 27533
21112 0 0	21015 0 0	; 27534
21019 0 0	20955 0 0	; 27535
21113 0 0	20963 0 0	; 27536
21114 0 0	20963 0 0	; 27537
21115 0 0	19807 0 0	; 27538
21116 0 0	21117 0 0	; 27539
21119 0 0	21120 0 0	; 27540
21121 0 0	21096 0 0	; 27541
20429 0 0	19792 0 0	; 27542
19796 0 0	21099 0 0	; 27543
21124 0 0	20963 0 0	; 27544
21006 0 0	21118 0 0	; 27545
21125 0 0	21126 0 0	; 27546
21127 0 0	20963 0 0	; 27547
21016 0 0	18838 0 0	; 27548
21106 0 0	21128 0 0	; 27549
21129 0 0	21130 0 0	; 27550
21131 0 0	21132 0 0	; 27551
21123 0 0	21133 0 0	; 27552
21135 0 0	21108 0 0	; 27553
21136 0 0	21137 0 0	; 27554
21138 0 0	21122 0 0	; 27555
21141 0 0	21108 0 0	; 27556
21143 0 0	21144 0 0	; 27557
21145 0 0	20963 0 0	; 27558
21006 0 0	21134 0 0	; 27559
21146 0 0	21147 0 0	; 27560
21148 0 0	21139 0 0	; 27561
21152 0 0	21153 0 0	; 27562
21154 0 0	21155 0 0	; 27563
21069 0 0	20916 0 0	; 27564
21140 0 0	21156 0 0	; 27565
21149 0 0	21162 0 0	; 27566
20937 0 0	21163 0 0	; 27567
20962 0 0	21164 0 0	; 27568
21083 0 0	21158 0 0	; 27569
20198 0 0	21150 0 0	; 27570
19796 0 0	21151 0 0	; 27571
21169 0 0	21078 0 0	; 27572
21170 0 0	21171 0 0	; 27573
21172 0 0	21160 0 0	; 27574
21157 0 0	21174 0 0	; 27575
21166 0 0	21128 0 0	; 27576
21175 0 0	21130 0 0	; 27577
21167 0 0	21176 0 0	; 27578
21165 0 0	21178 0 0	; 27579
20962 0 0	21179 0 0	; 27580
21180 0 0	21181 0 0	; 27581
20937 0 0	21182 0 0	; 27582
21177 0 0	21183 0 0	; 27583
21184 0 0	21185 0 0	; 27584
21186 0 0	21187 0 0	; 27585
21142 0 0	21190 0 0	; 27586
21104 0 0	21191 0 0	; 27587
21192 0 0	21193 0 0	; 27588
20962 0 0	21194 0 0	; 27589
20962 0 0	21195 0 0	; 27590
21197 0 0	24041 0 0	; 27591
21168 0 0	21200 0 0	; 27592
21201 0 0	21202 0 0	; 27593
21188 0 0	21067 0 0	; 27594
21203 0 0	21072 0 0	; 27595
20962 0 0	21204 0 0	; 27596
21019 0 0	21205 0 0	; 27597
21063 0 0	21206 0 0	; 27598
20962 0 0	21207 0 0	; 27599
21196 0 0	21208 0 0	; 27600
21159 0 0	21209 0 0	; 27601
19796 0 0	21189 0 0	; 27602
21173 0 0	21078 0 0	; 27603
21049 0 0	21216 0 0	; 27604
20962 0 0	21217 0 0	; 27605
21218 0 0	21219 0 0	; 27606
21220 0 0	21221 0 0	; 27607
21214 0 0	21215 0 0	; 27608
21222 0 0	21198 0 0	; 27609
21223 0 0	21224 0 0	; 27610
21225 0 0	21226 0 0	; 27611
21211 0 0	21228 0 0	; 27612
21229 0 0	21072 0 0	; 27613
21213 0 0	21230 0 0	; 27614
21231 0 0	21232 0 0	; 27615
21210 0 0	21235 0 0	; 27616
21236 0 0	21199 0 0	; 27617
21161 0 0	20324 0 0	; 27618
21240 0 0	21247 0 0	; 27619
21242 0 0	21248 0 0	; 27620
21249 0 0	19722 0 0	; 27621
21238 0 0	19539 0 0	; 27622
