EVBDD
L 25
T 2
N 133872
R 1
S 0
; level 1
121554 0 0	121555 0 0	; 127624
121556 0 0	121557 0 0	; 127625
121558 0 0	121559 0 0	; 127626
121560 0 0	121561 0 0	; 127627
121562 0 0	121563 0 0	; 127628
121564 0 0	121565 0 0	; 127629
121566 0 0	121567 0 0	; 127630
121568 0 0	121569 0 0	; 127631
121570 0 0	121571 0 0	; 127632
121572 0 0	121573 0 0	; 127633
121574 0 0	121575 0 0	; 127634
121576 0 0	113079 0 0	; 127635
121577 0 0	121578 0 0	; 127636
121579 0 0	121580 0 0	; 127637
121581 0 0	121582 0 0	; 127638
121583 0 0	121584 0 0	; 127639
121585 0 0	121586 0 0	; 127640
121587 0 0	113150 0 0	; 127641
115650 0 0	121588 0 0	; 127642
121589 0 0	118074 0 0	; 127643
121590 0 0	121591 0 0	; 127644
121592 0 0	118100 0 0	; 127645
121594 0 0	121593 0 0	; 127646
121595 0 0	118135 0 0	; 127647
121597 0 0	121596 0 0	; 127648
119198 0 0	118158 0 0	; 127649
111152 0 0	121598 0 0	; 127650
121599 0 0	118177 0 0	; 127651
121600 0 0	121601 0 0	; 127652
115748 0 0	118208 0 0	; 127653
111204 0 0	121602 0 0	; 127654
115760 0 0	118222 0 0	; 127655
121605 0 0	121603 0 0	; 127656
114377 0 0	118240 0 0	; 127657
115667 0 0	121604 0 0	; 127658
115789 0 0	118266 0 0	; 127659
121606 0 0	121607 0 0	; 127660
121608 0 0	121609 0 0	; 127661
119793 0 0	121610 0 0	; 127662
121611 0 0	121612 0 0	; 127663
121613 0 0	121614 0 0	; 127664
119268 0 0	118368 0 0	; 127665
117026 0 0	121615 0 0	; 127666
121616 0 0	118407 0 0	; 127667
121617 0 0	121618 0 0	; 127668
115891 0 0	118440 0 0	; 127669
117049 0 0	121619 0 0	; 127670
121620 0 0	121621 0 0	; 127671
114569 0 0	118485 0 0	; 127672
119788 0 0	121622 0 0	; 127673
111068 0 0	121623 0 0	; 127674
121624 0 0	121625 0 0	; 127675
119322 0 0	118554 0 0	; 127676
121626 0 0	121627 0 0	; 127677
121628 0 0	121629 0 0	; 127678
121630 0 0	121631 0 0	; 127679
115611 0 0	121632 0 0	; 127680
111816 0 0	121633 0 0	; 127681
111122 0 0	121634 0 0	; 127682
121635 0 0	121636 0 0	; 127683
119361 0 0	118645 0 0	; 127684
121637 0 0	121638 0 0	; 127685
115643 0 0	118657 0 0	; 127686
115810 0 0	121639 0 0	; 127687
114647 0 0	118675 0 0	; 127688
119945 0 0	121640 0 0	; 127689
111164 0 0	121641 0 0	; 127690
121642 0 0	121643 0 0	; 127691
111183 0 0	121644 0 0	; 127692
119941 0 0	121645 0 0	; 127693
121646 0 0	121647 0 0	; 127694
114734 0 0	118819 0 0	; 127695
119954 0 0	121648 0 0	; 127696
111198 0 0	121649 0 0	; 127697
121650 0 0	121651 0 0	; 127698
119970 0 0	121652 0 0	; 127699
111226 0 0	121653 0 0	; 127700
121654 0 0	121655 0 0	; 127701
114790 0 0	118911 0 0	; 127702
114767 0 0	121656 0 0	; 127703
121657 0 0	121658 0 0	; 127704
121660 0 0	121659 0 0	; 127705
121661 0 0	118961 0 0	; 127706
121662 0 0	121663 0 0	; 127707
121664 0 0	121665 0 0	; 127708
121667 0 0	121666 0 0	; 127709
119468 0 0	119002 0 0	; 127710
112341 0 0	121668 0 0	; 127711
121669 0 0	121671 0 0	; 127712
121672 0 0	121670 0 0	; 127713
120028 0 0	119052 0 0	; 127714
112379 0 0	121673 0 0	; 127715
119490 0 0	119067 0 0	; 127716
121675 0 0	121674 0 0	; 127717
114907 0 0	121677 0 0	; 127718
118811 0 0	121676 0 0	; 127719
116277 0 0	121678 0 0	; 127720
121679 0 0	121680 0 0	; 127721
111371 0 0	121681 0 0	; 127722
121682 0 0	121683 0 0	; 127723
121684 0 0	121685 0 0	; 127724
116332 0 0	119144 0 0	; 127725
117318 0 0	121686 0 0	; 127726
121687 0 0	121688 0 0	; 127727
121690 0 0	121689 0 0	; 127728
116380 0 0	121691 0 0	; 127729
121692 0 0	121693 0 0	; 127730
121694 0 0	121696 0 0	; 127731
116007 0 0	119187 0 0	; 127732
111796 0 0	121695 0 0	; 127733
116422 0 0	121697 0 0	; 127734
118888 0 0	121698 0 0	; 127735
114514 0 0	121699 0 0	; 127736
121700 0 0	121701 0 0	; 127737
113043 0 0	121702 0 0	; 127738
119603 0 0	119252 0 0	; 127739
121141 0 0	121703 0 0	; 127740
121704 0 0	121705 0 0	; 127741
118993 0 0	121706 0 0	; 127742
116518 0 0	121707 0 0	; 127743
114653 0 0	121708 0 0	; 127744
121709 0 0	121710 0 0	; 127745
121711 0 0	121712 0 0	; 127746
115190 0 0	119309 0 0	; 127747
120492 0 0	121713 0 0	; 127748
111558 0 0	121714 0 0	; 127749
119098 0 0	121715 0 0	; 127750
114773 0 0	121716 0 0	; 127751
111584 0 0	121717 0 0	; 127752
117023 0 0	121718 0 0	; 127753
115255 0 0	119379 0 0	; 127754
120545 0 0	121719 0 0	; 127755
113204 0 0	121720 0 0	; 127756
119146 0 0	121721 0 0	; 127757
121722 0 0	121723 0 0	; 127758
121246 0 0	121724 0 0	; 127759
115305 0 0	119442 0 0	; 127760
120596 0 0	121725 0 0	; 127761
121726 0 0	121727 0 0	; 127762
; level 13
n 3024
127491 0 0	121729 0 0	; 127763
121730 0 0	121731 0 0	; 127764
121728 0 0	121733 0 0	; 127765
121734 0 0	121735 0 0	; 127766
121732 0 0	121737 0 0	; 127767
121736 0 0	121738 0 0	; 127768
121739 0 0	121740 0 0	; 127769
121741 0 0	121743 0 0	; 127770
121744 0 0	121745 0 0	; 127771
121746 0 0	121747 0 0	; 127772
121742 0 0	121749 0 0	; 127773
121750 0 0	121752 0 0	; 127774
121748 0 0	121754 0 0	; 127775
121755 0 0	121756 0 0	; 127776
121751 0 0	121757 0 0	; 127777
121758 0 0	121759 0 0	; 127778
121761 0 0	121762 0 0	; 127779
121763 0 0	121764 0 0	; 127780
121753 0 0	121766 0 0	; 127781
121767 0 0	121768 0 0	; 127782
121760 0 0	121769 0 0	; 127783
121765 0 0	121772 0 0	; 127784
121770 0 0	121773 0 0	; 127785
121771 0 0	121775 0 0	; 127786
121777 0 0	121778 0 0	; 127787
121774 0 0	121779 0 0	; 127788
121776 0 0	121781 0 0	; 127789
121780 0 0	121783 0 0	; 127790
121784 0 0	121785 0 0	; 127791
121782 0 0	121790 0 0	; 127792
121791 0 0	121792 0 0	; 127793
121787 0 0	121789 0 0	; 127794
121786 0 0	121793 0 0	; 127795
121788 0 0	121795 0 0	; 127796
121794 0 0	121797 0 0	; 127797
121796 0 0	121798 0 0	; 127798
121799 0 0	121803 0 0	; 127799
121800 0 0	121804 0 0	; 127800
121801 0 0	121807 0 0	; 127801
121805 0 0	121806 0 0	; 127802
121802 0 0	121808 0 0	; 127803
121810 0 0	121811 0 0	; 127804
121813 0 0	121815 0 0	; 127805
121814 0 0	121816 0 0	; 127806
121812 0 0	121817 0 0	; 127807
121819 0 0	121820 0 0	; 127808
121821 0 0	121822 0 0	; 127809
121809 0 0	121825 0 0	; 127810
121826 0 0	121827 0 0	; 127811
121828 0 0	121829 0 0	; 127812
121823 0 0	121831 0 0	; 127813
121818 0 0	121833 0 0	; 127814
121824 0 0	121834 0 0	; 127815
121835 0 0	121836 0 0	; 127816
121830 0 0	121837 0 0	; 127817
121838 0 0	121839 0 0	; 127818
121832 0 0	121840 0 0	; 127819
121841 0 0	121845 0 0	; 127820
121843 0 0	121847 0 0	; 127821
121848 0 0	121849 0 0	; 127822
121842 0 0	121850 0 0	; 127823
121852 0 0	121853 0 0	; 127824
121844 0 0	121855 0 0	; 127825
121856 0 0	121857 0 0	; 127826
121854 0 0	121858 0 0	; 127827
121859 0 0	121860 0 0	; 127828
121846 0 0	121861 0 0	; 127829
121851 0 0	121863 0 0	; 127830
121862 0 0	121867 0 0	; 127831
121864 0 0	121869 0 0	; 127832
121865 0 0	121871 0 0	; 127833
121870 0 0	121872 0 0	; 127834
121866 0 0	121874 0 0	; 127835
121873 0 0	121878 0 0	; 127836
121868 0 0	121877 0 0	; 127837
121875 0 0	121879 0 0	; 127838
121880 0 0	121881 0 0	; 127839
121883 0 0	121884 0 0	; 127840
121885 0 0	121886 0 0	; 127841
121882 0 0	121887 0 0	; 127842
121888 0 0	121889 0 0	; 127843
121876 0 0	121890 0 0	; 127844
121892 0 0	121893 0 0	; 127845
121894 0 0	121895 0 0	; 127846
121891 0 0	121897 0 0	; 127847
121896 0 0	121898 0 0	; 127848
121899 0 0	121901 0 0	; 127849
121904 0 0	121905 0 0	; 127850
121906 0 0	121907 0 0	; 127851
121908 0 0	121909 0 0	; 127852
121900 0 0	121910 0 0	; 127853
121911 0 0	121912 0 0	; 127854
121902 0 0	121913 0 0	; 127855
121915 0 0	121916 0 0	; 127856
121903 0 0	121919 0 0	; 127857
121917 0 0	121921 0 0	; 127858
121914 0 0	121923 0 0	; 127859
121922 0 0	121925 0 0	; 127860
121918 0 0	121927 0 0	; 127861
121924 0 0	121928 0 0	; 127862
121929 0 0	121930 0 0	; 127863
121931 0 0	121932 0 0	; 127864
121934 0 0	121935 0 0	; 127865
121933 0 0	121936 0 0	; 127866
121937 0 0	121938 0 0	; 127867
121920 0 0	121939 0 0	; 127868
121926 0 0	121940 0 0	; 127869
121942 0 0	121943 0 0	; 127870
121945 0 0	121946 0 0	; 127871
121941 0 0	121947 0 0	; 127872
121949 0 0	121950 0 0	; 127873
121948 0 0	121952 0 0	; 127874
121953 0 0	121955 0 0	; 127875
121954 0 0	121958 0 0	; 127876
121956 0 0	121959 0 0	; 127877
121960 0 0	121961 0 0	; 127878
121957 0 0	121964 0 0	; 127879
121951 0 0	121963 0 0	; 127880
121962 0 0	121967 0 0	; 127881
121968 0 0	121969 0 0	; 127882
121965 0 0	121971 0 0	; 127883
121970 0 0	121972 0 0	; 127884
121944 0 0	121974 0 0	; 127885
121975 0 0	121977 0 0	; 127886
121973 0 0	121978 0 0	; 127887
121976 0 0	121980 0 0	; 127888
121966 0 0	121979 0 0	; 127889
121985 0 0	121986 0 0	; 127890
121983 0 0	121984 0 0	; 127891
121982 0 0	121987 0 0	; 127892
121981 0 0	121988 0 0	; 127893
121989 0 0	121990 0 0	; 127894
121991 0 0	121992 0 0	; 127895
121994 0 0	121996 0 0	; 127896
121993 0 0	121997 0 0	; 127897
121998 0 0	121999 0 0	; 127898
121995 0 0	122002 0 0	; 127899
122001 0 0	122004 0 0	; 127900
122005 0 0	122007 0 0	; 127901
122003 0 0	122008 0 0	; 127902
122006 0 0	122012 0 0	; 127903
122011 0 0	122014 0 0	; 127904
122015 0 0	122016 0 0	; 127905
122010 0 0	122017 0 0	; 127906
122018 0 0	122019 0 0	; 127907
122013 0 0	122020 0 0	; 127908
122021 0 0	122022 0 0	; 127909
122025 0 0	122026 0 0	; 127910
122000 0 0	122027 0 0	; 127911
122009 0 0	122028 0 0	; 127912
122024 0 0	122030 0 0	; 127913
122029 0 0	122031 0 0	; 127914
122032 0 0	122033 0 0	; 127915
122023 0 0	122036 0 0	; 127916
122034 0 0	122038 0 0	; 127917
122035 0 0	122039 0 0	; 127918
122037 0 0	122041 0 0	; 127919
122040 0 0	122044 0 0	; 127920
122042 0 0	122046 0 0	; 127921
122048 0 0	122049 0 0	; 127922
122043 0 0	122050 0 0	; 127923
122045 0 0	122051 0 0	; 127924
122052 0 0	122055 0 0	; 127925
122053 0 0	122056 0 0	; 127926
122054 0 0	122057 0 0	; 127927
122058 0 0	122059 0 0	; 127928
122061 0 0	122062 0 0	; 127929
122047 0 0	122063 0 0	; 127930
122064 0 0	122067 0 0	; 127931
122060 0 0	122068 0 0	; 127932
122070 0 0	122071 0 0	; 127933
122066 0 0	122073 0 0	; 127934
122069 0 0	122074 0 0	; 127935
122075 0 0	122076 0 0	; 127936
122072 0 0	122077 0 0	; 127937
122065 0 0	122079 0 0	; 127938
122078 0 0	122080 0 0	; 127939
122082 0 0	122084 0 0	; 127940
122081 0 0	122087 0 0	; 127941
122088 0 0	122089 0 0	; 127942
122083 0 0	122090 0 0	; 127943
122086 0 0	122092 0 0	; 127944
122085 0 0	122094 0 0	; 127945
122093 0 0	122095 0 0	; 127946
122091 0 0	122098 0 0	; 127947
122099 0 0	122100 0 0	; 127948
122101 0 0	122102 0 0	; 127949
122103 0 0	122105 0 0	; 127950
122097 0 0	122108 0 0	; 127951
122104 0 0	122109 0 0	; 127952
122107 0 0	122112 0 0	; 127953
122111 0 0	122113 0 0	; 127954
122106 0 0	122114 0 0	; 127955
122110 0 0	122116 0 0	; 127956
122117 0 0	122119 0 0	; 127957
122115 0 0	122120 0 0	; 127958
122121 0 0	122122 0 0	; 127959
122096 0 0	122125 0 0	; 127960
122124 0 0	122126 0 0	; 127961
122127 0 0	122128 0 0	; 127962
122118 0 0	122130 0 0	; 127963
122131 0 0	122132 0 0	; 127964
122129 0 0	122133 0 0	; 127965
122123 0 0	122137 0 0	; 127966
122134 0 0	122139 0 0	; 127967
122138 0 0	122142 0 0	; 127968
122136 0 0	122143 0 0	; 127969
122140 0 0	122145 0 0	; 127970
122146 0 0	122147 0 0	; 127971
122148 0 0	122150 0 0	; 127972
122151 0 0	122152 0 0	; 127973
122141 0 0	122153 0 0	; 127974
122154 0 0	122155 0 0	; 127975
122144 0 0	122156 0 0	; 127976
122149 0 0	122157 0 0	; 127977
122135 0 0	122159 0 0	; 127978
122160 0 0	122161 0 0	; 127979
122162 0 0	122163 0 0	; 127980
122158 0 0	122165 0 0	; 127981
122166 0 0	122169 0 0	; 127982
122168 0 0	122170 0 0	; 127983
122167 0 0	122172 0 0	; 127984
122173 0 0	122174 0 0	; 127985
122164 0 0	122171 0 0	; 127986
122176 0 0	122177 0 0	; 127987
122180 0 0	122181 0 0	; 127988
122175 0 0	122182 0 0	; 127989
122179 0 0	122183 0 0	; 127990
122178 0 0	122186 0 0	; 127991
122184 0 0	122187 0 0	; 127992
122189 0 0	122190 0 0	; 127993
122191 0 0	122192 0 0	; 127994
122193 0 0	122194 0 0	; 127995
122195 0 0	122196 0 0	; 127996
122188 0 0	122197 0 0	; 127997
122185 0 0	122198 0 0	; 127998
122201 0 0	122202 0 0	; 127999
122199 0 0	122206 0 0	; 128000
122205 0 0	122207 0 0	; 128001
122204 0 0	122208 0 0	; 128002
122211 0 0	122212 0 0	; 128003
122200 0 0	122210 0 0	; 128004
122213 0 0	122214 0 0	; 128005
122216 0 0	122217 0 0	; 128006
122209 0 0	122218 0 0	; 128007
122203 0 0	122220 0 0	; 128008
122215 0 0	122219 0 0	; 128009
122221 0 0	122225 0 0	; 128010
122222 0 0	122226 0 0	; 128011
122227 0 0	122228 0 0	; 128012
122224 0 0	122229 0 0	; 128013
122223 0 0	122230 0 0	; 128014
122231 0 0	122233 0 0	; 128015
122234 0 0	122235 0 0	; 128016
122232 0 0	122236 0 0	; 128017
122239 0 0	122240 0 0	; 128018
122238 0 0	122241 0 0	; 128019
122242 0 0	122243 0 0	; 128020
122244 0 0	122245 0 0	; 128021
122246 0 0	122248 0 0	; 128022
122249 0 0	122250 0 0	; 128023
122251 0 0	122252 0 0	; 128024
122247 0 0	122253 0 0	; 128025
122254 0 0	122255 0 0	; 128026
122237 0 0	122256 0 0	; 128027
122258 0 0	122259 0 0	; 128028
122261 0 0	122262 0 0	; 128029
122263 0 0	122264 0 0	; 128030
122260 0 0	122266 0 0	; 128031
122257 0 0	122267 0 0	; 128032
122270 0 0	122271 0 0	; 128033
122268 0 0	122272 0 0	; 128034
122265 0 0	122274 0 0	; 128035
122269 0 0	122276 0 0	; 128036
122277 0 0	122280 0 0	; 128037
122281 0 0	122282 0 0	; 128038
122278 0 0	122283 0 0	; 128039
122273 0 0	122284 0 0	; 128040
122286 0 0	122287 0 0	; 128041
122285 0 0	122289 0 0	; 128042
122279 0 0	122290 0 0	; 128043
122275 0 0	122292 0 0	; 128044
122293 0 0	122294 0 0	; 128045
122295 0 0	122296 0 0	; 128046
122291 0 0	122297 0 0	; 128047
122288 0 0	122298 0 0	; 128048
122301 0 0	122303 0 0	; 128049
122304 0 0	122305 0 0	; 128050
122302 0 0	122306 0 0	; 128051
122307 0 0	122308 0 0	; 128052
122309 0 0	122311 0 0	; 128053
122300 0 0	122312 0 0	; 128054
122313 0 0	122314 0 0	; 128055
122310 0 0	122316 0 0	; 128056
122315 0 0	122318 0 0	; 128057
122299 0 0	122320 0 0	; 128058
122321 0 0	122322 0 0	; 128059
122317 0 0	122323 0 0	; 128060
122324 0 0	122325 0 0	; 128061
122319 0 0	122327 0 0	; 128062
122328 0 0	122329 0 0	; 128063
122331 0 0	122333 0 0	; 128064
122326 0 0	122332 0 0	; 128065
122335 0 0	122336 0 0	; 128066
122334 0 0	122337 0 0	; 128067
122330 0 0	122338 0 0	; 128068
122340 0 0	122344 0 0	; 128069
122339 0 0	122345 0 0	; 128070
122341 0 0	122347 0 0	; 128071
122346 0 0	122349 0 0	; 128072
122343 0 0	122350 0 0	; 128073
122342 0 0	122352 0 0	; 128074
122348 0 0	122353 0 0	; 128075
122351 0 0	122357 0 0	; 128076
122358 0 0	122359 0 0	; 128077
122355 0 0	122360 0 0	; 128078
122354 0 0	122361 0 0	; 128079
122356 0 0	122362 0 0	; 128080
122363 0 0	122364 0 0	; 128081
122365 0 0	122366 0 0	; 128082
122368 0 0	122369 0 0	; 128083
122370 0 0	122371 0 0	; 128084
122367 0 0	122372 0 0	; 128085
122373 0 0	122374 0 0	; 128086
122376 0 0	122377 0 0	; 128087
122379 0 0	122381 0 0	; 128088
122382 0 0	122383 0 0	; 128089
122385 0 0	122386 0 0	; 128090
122378 0 0	122387 0 0	; 128091
122389 0 0	122390 0 0	; 128092
122391 0 0	122392 0 0	; 128093
122388 0 0	122393 0 0	; 128094
122384 0 0	122395 0 0	; 128095
122380 0 0	122394 0 0	; 128096
122396 0 0	122397 0 0	; 128097
122375 0 0	122399 0 0	; 128098
122402 0 0	122403 0 0	; 128099
122398 0 0	122405 0 0	; 128100
122400 0 0	122407 0 0	; 128101
122404 0 0	122408 0 0	; 128102
122409 0 0	122410 0 0	; 128103
122401 0 0	122413 0 0	; 128104
122411 0 0	122414 0 0	; 128105
122415 0 0	122416 0 0	; 128106
122406 0 0	122417 0 0	; 128107
122418 0 0	122419 0 0	; 128108
122420 0 0	122421 0 0	; 128109
122422 0 0	122423 0 0	; 128110
122425 0 0	122426 0 0	; 128111
122427 0 0	122429 0 0	; 128112
122424 0 0	122430 0 0	; 128113
122431 0 0	122432 0 0	; 128114
122433 0 0	122434 0 0	; 128115
122428 0 0	122435 0 0	; 128116
122412 0 0	122436 0 0	; 128117
122437 0 0	122438 0 0	; 128118
122439 0 0	122442 0 0	; 128119
122444 0 0	122445 0 0	; 128120
122440 0 0	122446 0 0	; 128121
122443 0 0	122447 0 0	; 128122
122449 0 0	122450 0 0	; 128123
122441 0 0	122453 0 0	; 128124
122448 0 0	122454 0 0	; 128125
122455 0 0	122456 0 0	; 128126
122451 0 0	122457 0 0	; 128127
122458 0 0	122459 0 0	; 128128
122452 0 0	122460 0 0	; 128129
122463 0 0	122464 0 0	; 128130
122462 0 0	122466 0 0	; 128131
122461 0 0	122467 0 0	; 128132
122468 0 0	122469 0 0	; 128133
122465 0 0	122470 0 0	; 128134
122473 0 0	122474 0 0	; 128135
122472 0 0	122477 0 0	; 128136
122475 0 0	122480 0 0	; 128137
122476 0 0	122482 0 0	; 128138
122479 0 0	122483 0 0	; 128139
122484 0 0	122485 0 0	; 128140
122478 0 0	122486 0 0	; 128141
122481 0 0	122489 0 0	; 128142
122488 0 0	122491 0 0	; 128143
122490 0 0	122492 0 0	; 128144
122487 0 0	122495 0 0	; 128145
122494 0 0	122496 0 0	; 128146
122471 0 0	122497 0 0	; 128147
122499 0 0	122500 0 0	; 128148
122493 0 0	122502 0 0	; 128149
122503 0 0	122504 0 0	; 128150
122505 0 0	122506 0 0	; 128151
122498 0 0	122508 0 0	; 128152
122509 0 0	122510 0 0	; 128153
122501 0 0	122511 0 0	; 128154
122512 0 0	122513 0 0	; 128155
122507 0 0	122515 0 0	; 128156
122517 0 0	122518 0 0	; 128157
122516 0 0	122521 0 0	; 128158
122514 0 0	122522 0 0	; 128159
122523 0 0	122524 0 0	; 128160
122525 0 0	122526 0 0	; 128161
122520 0 0	122528 0 0	; 128162
122529 0 0	122530 0 0	; 128163
122519 0 0	122533 0 0	; 128164
122527 0 0	122534 0 0	; 128165
122535 0 0	122536 0 0	; 128166
122531 0 0	122537 0 0	; 128167
122538 0 0	122539 0 0	; 128168
122541 0 0	122542 0 0	; 128169
122540 0 0	122544 0 0	; 128170
122532 0 0	122545 0 0	; 128171
122546 0 0	122547 0 0	; 128172
122548 0 0	122549 0 0	; 128173
122543 0 0	122550 0 0	; 128174
122551 0 0	122553 0 0	; 128175
122552 0 0	122555 0 0	; 128176
122554 0 0	122558 0 0	; 128177
122559 0 0	122560 0 0	; 128178
122556 0 0	122562 0 0	; 128179
122563 0 0	122566 0 0	; 128180
122561 0 0	122565 0 0	; 128181
122567 0 0	122569 0 0	; 128182
122564 0 0	122571 0 0	; 128183
122570 0 0	122573 0 0	; 128184
122574 0 0	122575 0 0	; 128185
122557 0 0	122577 0 0	; 128186
122572 0 0	122579 0 0	; 128187
122580 0 0	122581 0 0	; 128188
122576 0 0	122583 0 0	; 128189
122582 0 0	122584 0 0	; 128190
122568 0 0	122585 0 0	; 128191
122586 0 0	122587 0 0	; 128192
122589 0 0	122590 0 0	; 128193
122578 0 0	122591 0 0	; 128194
122592 0 0	122593 0 0	; 128195
122595 0 0	122596 0 0	; 128196
122588 0 0	122597 0 0	; 128197
122594 0 0	122599 0 0	; 128198
122600 0 0	122601 0 0	; 128199
122598 0 0	122604 0 0	; 128200
122605 0 0	122606 0 0	; 128201
122602 0 0	122607 0 0	; 128202
122603 0 0	122610 0 0	; 128203
122609 0 0	122611 0 0	; 128204
122608 0 0	122615 0 0	; 128205
122612 0 0	122618 0 0	; 128206
122616 0 0	122617 0 0	; 128207
122619 0 0	122621 0 0	; 128208
122613 0 0	122623 0 0	; 128209
122620 0 0	122624 0 0	; 128210
122622 0 0	122625 0 0	; 128211
122614 0 0	122628 0 0	; 128212
122627 0 0	122631 0 0	; 128213
122630 0 0	122633 0 0	; 128214
122629 0 0	122634 0 0	; 128215
122626 0 0	122635 0 0	; 128216
122636 0 0	122637 0 0	; 128217
122632 0 0	122638 0 0	; 128218
122640 0 0	122641 0 0	; 128219
122639 0 0	122642 0 0	; 128220
122643 0 0	122644 0 0	; 128221
122645 0 0	122646 0 0	; 128222
122647 0 0	122648 0 0	; 128223
122649 0 0	122651 0 0	; 128224
122652 0 0	122653 0 0	; 128225
122650 0 0	122654 0 0	; 128226
122655 0 0	122658 0 0	; 128227
122659 0 0	122660 0 0	; 128228
122661 0 0	122662 0 0	; 128229
122656 0 0	122663 0 0	; 128230
122664 0 0	122665 0 0	; 128231
122666 0 0	122668 0 0	; 128232
122669 0 0	122670 0 0	; 128233
122673 0 0	122674 0 0	; 128234
122671 0 0	122675 0 0	; 128235
122676 0 0	122678 0 0	; 128236
122667 0 0	122680 0 0	; 128237
122677 0 0	122682 0 0	; 128238
122679 0 0	122684 0 0	; 128239
122685 0 0	122686 0 0	; 128240
122657 0 0	122687 0 0	; 128241
122683 0 0	122689 0 0	; 128242
122688 0 0	122691 0 0	; 128243
122672 0 0	122693 0 0	; 128244
122681 0 0	122692 0 0	; 128245
122690 0 0	122695 0 0	; 128246
122696 0 0	122698 0 0	; 128247
122697 0 0	122699 0 0	; 128248
122694 0 0	122700 0 0	; 128249
122702 0 0	122703 0 0	; 128250
122701 0 0	122705 0 0	; 128251
122706 0 0	122707 0 0	; 128252
122704 0 0	122708 0 0	; 128253
122709 0 0	122713 0 0	; 128254
122710 0 0	122714 0 0	; 128255
122712 0 0	122718 0 0	; 128256
122715 0 0	122719 0 0	; 128257
122717 0 0	121910 0 0	; 128258
122720 0 0	122721 0 0	; 128259
122716 0 0	122722 0 0	; 128260
122723 0 0	122725 0 0	; 128261
122724 0 0	122726 0 0	; 128262
122727 0 0	122728 0 0	; 128263
122729 0 0	122730 0 0	; 128264
122711 0 0	122732 0 0	; 128265
122734 0 0	122735 0 0	; 128266
122733 0 0	122736 0 0	; 128267
122739 0 0	122740 0 0	; 128268
122737 0 0	122741 0 0	; 128269
122731 0 0	122742 0 0	; 128270
122743 0 0	122744 0 0	; 128271
122738 0 0	122745 0 0	; 128272
122748 0 0	122749 0 0	; 128273
122746 0 0	122752 0 0	; 128274
122750 0 0	122754 0 0	; 128275
122753 0 0	122756 0 0	; 128276
122751 0 0	122758 0 0	; 128277
122747 0 0	122759 0 0	; 128278
122757 0 0	122760 0 0	; 128279
122761 0 0	122762 0 0	; 128280
122764 0 0	122765 0 0	; 128281
122755 0 0	122763 0 0	; 128282
122768 0 0	122769 0 0	; 128283
122766 0 0	122771 0 0	; 128284
122770 0 0	122775 0 0	; 128285
122776 0 0	122777 0 0	; 128286
122773 0 0	122778 0 0	; 128287
122772 0 0	122780 0 0	; 128288
122781 0 0	122782 0 0	; 128289
122779 0 0	122783 0 0	; 128290
122767 0 0	122785 0 0	; 128291
122787 0 0	122788 0 0	; 128292
122786 0 0	122789 0 0	; 128293
122784 0 0	122790 0 0	; 128294
122774 0 0	122793 0 0	; 128295
122791 0 0	122794 0 0	; 128296
122792 0 0	122796 0 0	; 128297
122797 0 0	122799 0 0	; 128298
122795 0 0	122800 0 0	; 128299
122798 0 0	122802 0 0	; 128300
122803 0 0	122804 0 0	; 128301
122801 0 0	122805 0 0	; 128302
122806 0 0	122807 0 0	; 128303
122809 0 0	122813 0 0	; 128304
122810 0 0	122812 0 0	; 128305
122808 0 0	122814 0 0	; 128306
122816 0 0	122817 0 0	; 128307
122811 0 0	122818 0 0	; 128308
122815 0 0	122819 0 0	; 128309
122821 0 0	122823 0 0	; 128310
122820 0 0	122824 0 0	; 128311
122822 0 0	122826 0 0	; 128312
122827 0 0	122828 0 0	; 128313
122829 0 0	122830 0 0	; 128314
122825 0 0	122832 0 0	; 128315
122831 0 0	122834 0 0	; 128316
122833 0 0	122836 0 0	; 128317
122838 0 0	122839 0 0	; 128318
122837 0 0	122841 0 0	; 128319
122842 0 0	122844 0 0	; 128320
122845 0 0	122846 0 0	; 128321
122840 0 0	122843 0 0	; 128322
122848 0 0	122849 0 0	; 128323
122835 0 0	122851 0 0	; 128324
122850 0 0	122852 0 0	; 128325
122854 0 0	122855 0 0	; 128326
122856 0 0	122857 0 0	; 128327
122853 0 0	122858 0 0	; 128328
122859 0 0	122861 0 0	; 128329
122847 0 0	122862 0 0	; 128330
122860 0 0	122866 0 0	; 128331
122867 0 0	122868 0 0	; 128332
122864 0 0	122871 0 0	; 128333
122869 0 0	122872 0 0	; 128334
122870 0 0	122874 0 0	; 128335
122863 0 0	122875 0 0	; 128336
122876 0 0	122877 0 0	; 128337
122865 0 0	122878 0 0	; 128338
122880 0 0	122881 0 0	; 128339
122873 0 0	122882 0 0	; 128340
122879 0 0	122883 0 0	; 128341
122884 0 0	122887 0 0	; 128342
122888 0 0	122889 0 0	; 128343
122885 0 0	122890 0 0	; 128344
122891 0 0	122893 0 0	; 128345
122892 0 0	122897 0 0	; 128346
122886 0 0	122898 0 0	; 128347
122894 0 0	122901 0 0	; 128348
122899 0 0	122900 0 0	; 128349
122895 0 0	122902 0 0	; 128350
122904 0 0	122905 0 0	; 128351
122906 0 0	122907 0 0	; 128352
122903 0 0	122909 0 0	; 128353
122910 0 0	122911 0 0	; 128354
122908 0 0	122912 0 0	; 128355
122913 0 0	122915 0 0	; 128356
122896 0 0	122916 0 0	; 128357
