EVBDD
L 25
T 2
N 28796
R 1
S 1
; level 1
20622 0 1	21041 0 0	; 24705
20784 0 0	21042 0 0	; 24706
; level 14
n 2044
0 0 0	21043 0 0	; 24707
21044 0 0	15563 0 0	; 24708
0 0 0	21045 0 0	; 24709
0 0 0	21046 0 0	; 24710
21047 0 0	21048 0 0	; 24711
21049 0 0	21050 0 0	; 24712
21051 0 0	21052 0 0	; 24713
21053 0 0	21054 0 0	; 24714
0 0 0	21055 0 0	; 24715
21056 0 0	21057 0 0	; 24716
0 0 0	21058 0 0	; 24717
21059 0 0	21060 0 0	; 24718
21061 0 0	21062 0 0	; 24719
21063 0 0	21064 0 0	; 24720
21065 0 0	21066 0 0	; 24721
21067 0 0	21068 0 0	; 24722
0 0 0	21069 0 0	; 24723
21070 0 0	21071 0 0	; 24724
21072 0 0	21073 0 0	; 24725
21074 0 0	21075 0 0	; 24726
21076 0 0	21077 0 0	; 24727
21078 0 0	21079 0 0	; 24728
21080 0 0	21081 0 0	; 24729
21082 0 0	21083 0 0	; 24730
21084 0 0	21085 0 0	; 24731
21086 0 0	21087 0 0	; 24732
21088 0 0	21089 0 0	; 24733
21090 0 0	21091 0 0	; 24734
0 0 0	21092 0 0	; 24735
21093 0 0	21094 0 0	; 24736
21095 0 1	21096 0 0	; 24737
0 0 0	21097 0 0	; 24738
21098 0 0	21099 0 0	; 24739
0 0 0	21100 0 0	; 24740
21101 0 0	21102 0 0	; 24741
21103 0 0	21104 0 0	; 24742
21105 0 0	21106 0 0	; 24743
21107 0 0	21108 0 0	; 24744
21109 0 0	21110 0 0	; 24745
21111 0 0	21112 0 0	; 24746
21113 0 0	21114 0 0	; 24747
21115 0 0	21116 0 0	; 24748
21117 0 0	21118 0 0	; 24749
21119 0 0	21120 0 0	; 24750
21121 0 0	21122 0 0	; 24751
21123 0 0	21124 0 0	; 24752
21125 0 0	21126 0 0	; 24753
0 0 0	21127 0 0	; 24754
21128 0 0	21129 0 0	; 24755
21130 0 1	21131 0 0	; 24756
21132 0 0	21133 0 0	; 24757
21134 0 0	21135 0 0	; 24758
21136 0 0	21137 0 0	; 24759
21138 0 0	21139 0 0	; 24760
21140 0 0	21141 0 0	; 24761
21142 0 0	21143 0 0	; 24762
21144 0 0	21145 0 0	; 24763
21146 0 0	21147 0 0	; 24764
21148 0 0	21149 0 0	; 24765
21150 0 0	21151 0 0	; 24766
21152 0 0	21153 0 0	; 24767
21154 0 0	21155 0 0	; 24768
21156 0 0	21157 0 0	; 24769
0 0 0	21158 0 0	; 24770
0 0 0	21159 0 0	; 24771
0 0 0	21160 0 0	; 24772
21161 0 1	21162 0 1	; 24773
21163 0 1	21164 0 1	; 24774
21165 0 1	21166 0 0	; 24775
21167 0 1	21168 0 0	; 24776
21169 0 1	21170 0 0	; 24777
21111 0 0	21171 0 0	; 24778
21172 0 1	21173 0 0	; 24779
21115 0 0	21174 0 0	; 24780
21175 0 1	21176 0 0	; 24781
21177 0 0	21178 0 0	; 24782
21179 0 0	21180 0 0	; 24783
21181 0 0	21182 0 0	; 24784
21183 0 0	21184 0 0	; 24785
0 0 0	21185 0 0	; 24786
21186 0 1	21187 0 0	; 24787
21072 0 0	21188 0 0	; 24788
21189 0 0	21190 0 0	; 24789
21191 0 0	21192 0 0	; 24790
21193 0 0	21194 0 0	; 24791
21195 0 0	21196 0 0	; 24792
21197 0 0	21198 0 0	; 24793
21199 0 1	21200 0 1	; 24794
21201 0 1	21202 0 0	; 24795
21203 0 1	21204 0 0	; 24796
21205 0 1	21206 0 0	; 24797
21207 0 0	21208 0 0	; 24798
21209 0 0	21210 0 0	; 24799
21211 0 0	21212 0 1	; 24800
21213 0 1	21214 0 0	; 24801
0 0 0	21215 0 0	; 24802
0 0 0	21216 0 0	; 24803
0 0 0	21217 0 0	; 24804
0 0 0	21218 0 0	; 24805
21219 0 1	21220 0 1	; 24806
21221 0 1	21222 0 0	; 24807
21223 0 1	21224 0 0	; 24808
21225 0 1	21226 0 0	; 24809
21111 0 0	21227 0 0	; 24810
21228 0 1	21229 0 0	; 24811
21115 0 0	21230 0 0	; 24812
21231 0 1	21232 0 0	; 24813
21233 0 0	21234 0 1	; 24814
21235 0 0	21236 0 0	; 24815
21237 0 0	21238 0 0	; 24816
21239 0 0	21240 0 0	; 24817
0 0 0	21241 0 0	; 24818
21242 0 1	21243 0 0	; 24819
21244 0 1	21245 0 0	; 24820
21246 0 0	21247 0 0	; 24821
21248 0 0	21249 0 0	; 24822
21250 0 0	21251 0 0	; 24823
21252 0 0	21253 0 0	; 24824
21254 0 0	21255 0 0	; 24825
21256 0 1	21257 0 1	; 24826
21258 0 1	21259 0 0	; 24827
21260 0 1	21261 0 0	; 24828
21262 0 1	21263 0 0	; 24829
21264 0 0	21265 0 0	; 24830
21266 0 0	21267 0 0	; 24831
21268 0 0	21269 0 0	; 24832
21270 0 0	21271 0 0	; 24833
0 0 0	21272 0 0	; 24834
21273 0 0	21274 0 0	; 24835
0 0 0	21275 0 1	; 24836
21276 0 1	21277 0 0	; 24837
21278 0 1	21279 0 1	; 24838
21280 0 1	21281 0 0	; 24839
21282 0 1	21283 0 0	; 24840
21284 0 1	21285 0 0	; 24841
21111 0 0	21286 0 0	; 24842
21287 0 1	21288 0 0	; 24843
21115 0 0	21289 0 0	; 24844
21290 0 1	21291 0 0	; 24845
21292 0 0	21293 0 1	; 24846
21294 0 1	21295 0 0	; 24847
21296 0 0	21297 0 1	; 24848
21298 0 1	21299 0 0	; 24849
0 0 0	21300 0 1	; 24850
21301 0 1	21302 0 0	; 24851
21303 0 1	21304 0 0	; 24852
21305 0 1	21306 0 0	; 24853
21307 0 0	21308 0 1	; 24854
21309 0 0	21310 0 0	; 24855
21311 0 0	21312 0 0	; 24856
21313 0 1	21314 0 0	; 24857
21315 0 1	21316 0 1	; 24858
21317 0 1	21318 0 0	; 24859
21319 0 1	21320 0 0	; 24860
21321 0 1	21322 0 0	; 24861
21323 0 0	21324 0 1	; 24862
21325 0 1	21326 0 1	; 24863
21327 0 1	21328 0 1	; 24864
21329 0 1	21330 0 0	; 24865
0 0 0	21331 0 1	; 24866
21332 0 1	21333 0 1	; 24867
21334 0 1	21335 0 0	; 24868
21336 0 1	21337 0 1	; 24869
21338 0 1	21339 0 0	; 24870
21340 0 1	21341 0 0	; 24871
21342 0 1	21343 0 0	; 24872
21111 0 0	21344 0 1	; 24873
21345 0 1	21346 0 0	; 24874
21115 0 0	21347 0 1	; 24875
21290 0 1	21348 0 0	; 24876
21349 0 0	21350 0 1	; 24877
21351 0 1	21352 0 0	; 24878
21353 0 0	21354 0 1	; 24879
21355 0 1	21356 0 0	; 24880
0 0 0	21357 0 1	; 24881
21358 0 1	21359 0 1	; 24882
21360 0 1	21361 0 1	; 24883
21362 0 1	21363 0 0	; 24884
21364 0 0	21365 0 1	; 24885
21366 0 0	21367 0 0	; 24886
21368 0 0	21369 0 0	; 24887
21370 0 1	21371 0 0	; 24888
21372 0 1	21373 0 1	; 24889
21374 0 1	21375 0 0	; 24890
21376 0 1	21377 0 0	; 24891
21378 0 1	21379 0 0	; 24892
21380 0 0	21381 0 1	; 24893
21382 0 1	21383 0 1	; 24894
21384 0 1	21385 0 1	; 24895
21386 0 1	21387 0 0	; 24896
0 0 0	21388 0 1	; 24897
21389 0 1	21390 0 0	; 24898
0 0 0	21391 0 1	; 24899
0 0 0	21392 0 1	; 24900
21393 0 1	21394 0 1	; 24901
21395 0 1	21396 0 0	; 24902
21397 0 1	21398 0 0	; 24903
21399 0 1	21400 0 0	; 24904
21111 0 0	21401 0 1	; 24905
21402 0 1	21403 0 0	; 24906
21115 0 0	21404 0 1	; 24907
21405 0 1	21406 0 0	; 24908
21407 0 0	21408 0 1	; 24909
21409 0 1	21410 0 1	; 24910
21411 0 0	21412 0 1	; 24911
21413 0 1	21414 0 0	; 24912
0 0 0	21415 0 1	; 24913
21301 0 1	21416 0 1	; 24914
21417 0 1	21418 0 1	; 24915
21419 0 1	21420 0 0	; 24916
21421 0 0	21422 0 1	; 24917
21423 0 0	21424 0 0	; 24918
21425 0 0	21426 0 0	; 24919
21427 0 1	21428 0 0	; 24920
21429 0 1	21430 0 1	; 24921
21431 0 1	21432 0 0	; 24922
21433 0 1	21434 0 0	; 24923
21435 0 1	21436 0 0	; 24924
21437 0 0	21438 0 1	; 24925
21439 0 1	21440 0 1	; 24926
21441 0 1	21442 0 1	; 24927
21443 0 1	21444 0 0	; 24928
0 0 0	21445 0 1	; 24929
21446 0 0	21447 0 1	; 24930
0 0 0	21448 0 1	; 24931
0 0 0	21449 0 0	; 24932
21450 0 1	21451 0 1	; 24933
21452 0 1	21453 0 0	; 24934
21454 0 1	21455 0 0	; 24935
21456 0 1	21457 0 0	; 24936
21111 0 0	21458 0 1	; 24937
21459 0 1	21460 0 0	; 24938
21115 0 0	21461 0 1	; 24939
21462 0 1	21463 0 0	; 24940
21464 0 0	21465 0 0	; 24941
21466 0 0	21467 0 0	; 24942
21468 0 0	21469 0 0	; 24943
21470 0 0	21471 0 0	; 24944
0 0 0	21472 0 1	; 24945
21473 0 1	21474 0 1	; 24946
21475 0 1	21476 0 1	; 24947
21477 0 0	21478 0 0	; 24948
21479 0 0	21480 0 0	; 24949
21481 0 0	21482 0 0	; 24950
21483 0 0	21484 0 0	; 24951
21485 0 0	21486 0 0	; 24952
21316 0 1	21487 0 1	; 24953
21488 0 1	21489 0 0	; 24954
21490 0 1	21491 0 0	; 24955
21492 0 1	21493 0 0	; 24956
21494 0 0	21495 0 0	; 24957
21496 0 0	21497 0 0	; 24958
21498 0 0	21499 0 0	; 24959
21500 0 0	21501 0 1	; 24960
0 0 0	21502 0 0	; 24961
21503 0 0	21504 0 0	; 24962
0 0 0	21505 0 0	; 24963
21506 0 0	21507 0 0	; 24964
0 0 0	21508 0 0	; 24965
21509 0 1	21510 0 0	; 24966
21511 0 1	21512 0 0	; 24967
21513 0 1	21514 0 0	; 24968
21515 0 1	21516 0 0	; 24969
21113 0 0	21517 0 0	; 24970
21518 0 1	21519 0 0	; 24971
21520 0 1	21521 0 0	; 24972
21522 0 0	21523 0 0	; 24973
21524 0 0	21525 0 1	; 24974
21526 0 0	21527 0 0	; 24975
21528 0 0	21529 0 0	; 24976
0 0 0	21530 0 0	; 24977
21531 0 1	21532 0 0	; 24978
21533 0 1	21534 0 0	; 24979
21535 0 0	21536 0 0	; 24980
21537 0 0	21538 0 0	; 24981
21539 0 0	21540 0 0	; 24982
21541 0 0	21542 0 0	; 24983
21543 0 0	21544 0 0	; 24984
21545 0 1	21546 0 1	; 24985
21547 0 1	21548 0 0	; 24986
21146 0 0	21549 0 0	; 24987
21550 0 1	21551 0 0	; 24988
21392 0 1	21552 0 0	; 24989
21553 0 0	21554 0 0	; 24990
21555 0 0	21556 0 0	; 24991
21557 0 0	21558 0 1	; 24992
0 0 0	21559 0 0	; 24993
21560 0 0	21561 0 0	; 24994
0 0 0	21562 0 0	; 24995
21563 0 0	21564 0 0	; 24996
0 0 0	21565 0 1	; 24997
21566 0 1	21567 0 0	; 24998
21568 0 1	21569 0 0	; 24999
21570 0 1	21571 0 0	; 25000
21572 0 1	21573 0 0	; 25001
21574 0 0	21575 0 0	; 25002
21576 0 1	21577 0 0	; 25003
21578 0 1	21579 0 0	; 25004
21580 0 0	21581 0 1	; 25005
21582 0 0	21583 0 0	; 25006
21584 0 0	21585 0 0	; 25007
21586 0 0	21587 0 0	; 25008
0 0 0	21588 0 0	; 25009
21589 0 0	21590 0 0	; 25010
21591 0 0	21592 0 0	; 25011
21593 0 0	21594 0 0	; 25012
21595 0 0	21596 0 0	; 25013
21597 0 0	21598 0 0	; 25014
21599 0 0	21600 0 0	; 25015
21601 0 0	21602 0 0	; 25016
21603 0 1	21604 0 1	; 25017
21605 0 1	21606 0 0	; 25018
21607 0 1	21608 0 0	; 25019
21609 0 0	21610 0 0	; 25020
21611 0 0	21612 0 0	; 25021
21613 0 0	21614 0 0	; 25022
21615 0 0	21616 0 0	; 25023
21617 0 0	21618 0 0	; 25024
0 0 0	21619 0 0	; 25025
21620 0 0	21621 0 0	; 25026
0 0 0	21622 0 0	; 25027
21623 0 1	21624 0 0	; 25028
21625 0 1	21626 0 1	; 25029
0 0 0	21627 0 0	; 25030
21628 0 1	21629 0 0	; 25031
21630 0 1	21631 0 0	; 25032
21632 0 0	21633 0 0	; 25033
21634 0 1	21635 0 1	; 25034
21636 0 1	21637 0 0	; 25035
21638 0 1	21639 0 0	; 25036
21640 0 0	21641 0 0	; 25037
21642 0 0	21643 0 0	; 25038
21644 0 1	21645 0 0	; 25039
21646 0 0	21647 0 0	; 25040
0 0 0	21648 0 0	; 25041
21649 0 1	21650 0 0	; 25042
21651 0 1	21652 0 0	; 25043
21653 0 0	21654 0 0	; 25044
21655 0 0	21656 0 0	; 25045
21657 0 0	21658 0 0	; 25046
21659 0 0	21660 0 1	; 25047
21661 0 0	21662 0 0	; 25048
21663 0 1	21664 0 1	; 25049
21665 0 1	21666 0 0	; 25050
21667 0 0	21668 0 0	; 25051
21669 0 0	21670 0 0	; 25052
21671 0 0	21672 0 0	; 25053
21673 0 0	21674 0 0	; 25054
21675 0 0	21676 0 0	; 25055
21677 0 0	21678 0 0	; 25056
0 0 0	21679 0 0	; 25057
21680 0 0	21681 0 0	; 25058
0 0 0	21682 0 1	; 25059
21683 0 0	21684 0 0	; 25060
21685 0 1	21686 0 1	; 25061
0 0 0	21687 0 1	; 25062
21688 0 1	21689 0 0	; 25063
21690 0 1	21691 0 0	; 25064
21111 0 0	21692 0 0	; 25065
21693 0 1	21694 0 0	; 25066
21115 0 0	21695 0 0	; 25067
21696 0 1	21697 0 0	; 25068
21698 0 0	21699 0 0	; 25069
21700 0 0	21701 0 0	; 25070
21702 0 0	21703 0 0	; 25071
21704 0 0	21705 0 0	; 25072
0 0 0	21706 0 1	; 25073
21707 0 1	21708 0 0	; 25074
21709 0 1	21710 0 0	; 25075
21711 0 0	21712 0 0	; 25076
21713 0 0	21714 0 0	; 25077
21715 0 0	21716 0 0	; 25078
21717 0 0	21718 0 0	; 25079
21719 0 0	21720 0 0	; 25080
21721 0 1	21722 0 1	; 25081
21723 0 1	21724 0 0	; 25082
21725 0 1	21726 0 0	; 25083
21727 0 1	21728 0 0	; 25084
21729 0 0	21730 0 0	; 25085
21731 0 0	21732 0 0	; 25086
21733 0 1	21734 0 0	; 25087
21735 0 0	21736 0 0	; 25088
0 0 0	21737 0 1	; 25089
21738 0 1	21739 0 1	; 25090
0 0 0	21740 0 0	; 25091
21741 0 1	21742 0 1	; 25092
21743 0 1	21744 0 1	; 25093
21745 0 1	21746 0 0	; 25094
0 0 0	21747 0 0	; 25095
21748 0 1	21749 0 0	; 25096
21750 0 1	21751 0 1	; 25097
21752 0 1	21753 0 0	; 25098
21754 0 1	21755 0 1	; 25099
21756 0 0	21757 0 1	; 25100
21758 0 1	21759 0 1	; 25101
21760 0 1	21761 0 1	; 25102
21762 0 0	21763 0 1	; 25103
21764 0 0	21765 0 1	; 25104
0 0 0	21766 0 0	; 25105
21767 0 1	21768 0 1	; 25106
21769 0 1	21770 0 1	; 25107
21771 0 1	21772 0 0	; 25108
21773 0 0	21774 0 1	; 25109
21775 0 0	21776 0 0	; 25110
21777 0 0	21778 0 1	; 25111
21779 0 0	21780 0 0	; 25112
21781 0 0	21782 0 1	; 25113
21783 0 0	21784 0 0	; 25114
21785 0 1	21786 0 0	; 25115
21787 0 1	21788 0 0	; 25116
21789 0 0	21790 0 0	; 25117
21791 0 1	21792 0 1	; 25118
21793 0 1	21794 0 1	; 25119
21795 0 1	21796 0 1	; 25120
0 0 0	21797 0 1	; 25121
21561 0 0	21798 0 0	; 25122
0 0 0	21799 0 1	; 25123
21800 0 1	21801 0 0	; 25124
21802 0 1	21803 0 1	; 25125
21804 0 1	21805 0 0	; 25126
0 0 0	21806 0 1	; 25127
21807 0 1	21808 0 0	; 25128
21111 0 0	21809 0 1	; 25129
21810 0 1	21811 0 0	; 25130
21115 0 0	21812 0 0	; 25131
21813 0 0	21814 0 0	; 25132
21815 0 0	21816 0 0	; 25133
21817 0 1	21818 0 0	; 25134
21819 0 1	21820 0 1	; 25135
21821 0 0	21822 0 0	; 25136
0 0 0	21823 0 1	; 25137
21824 0 0	21825 0 0	; 25138
21826 0 1	21827 0 1	; 25139
21828 0 0	21829 0 0	; 25140
21830 0 0	21831 0 0	; 25141
21832 0 1	21833 0 0	; 25142
21834 0 0	21835 0 0	; 25143
21836 0 1	21837 0 0	; 25144
21838 0 1	21839 0 0	; 25145
21840 0 1	21841 0 0	; 25146
21842 0 1	21843 0 0	; 25147
21844 0 1	21845 0 0	; 25148
21846 0 0	21847 0 1	; 25149
21848 0 0	21849 0 1	; 25150
21615 0 0	21850 0 1	; 25151
21851 0 0	21852 0 0	; 25152
0 0 0	21853 0 1	; 25153
21854 0 0	21855 0 0	; 25154
0 0 0	21856 0 1	; 25155
21857 0 1	21858 0 1	; 25156
21859 0 1	21860 0 1	; 25157
21861 0 1	21862 0 0	; 25158
21863 0 1	21864 0 0	; 25159
0 0 0	21865 0 0	; 25160
21866 0 1	21867 0 0	; 25161
21868 0 1	21869 0 0	; 25162
21870 0 0	21871 0 0	; 25163
21872 0 1	21873 0 0	; 25164
21874 0 0	21875 0 1	; 25165
21876 0 1	21877 0 1	; 25166
21878 0 0	21879 0 0	; 25167
21880 0 1	21881 0 0	; 25168
0 0 0	21882 0 1	; 25169
21883 0 1	21884 0 0	; 25170
21885 0 1	21886 0 0	; 25171
21887 0 1	21888 0 0	; 25172
21889 0 0	21890 0 0	; 25173
21891 0 0	21892 0 0	; 25174
21893 0 0	21894 0 0	; 25175
21895 0 1	21896 0 0	; 25176
21897 0 1	21898 0 0	; 25177
21899 0 0	21900 0 0	; 25178
21901 0 1	21902 0 0	; 25179
21903 0 1	21904 0 0	; 25180
21611 0 0	21905 0 1	; 25181
21906 0 1	21907 0 0	; 25182
21908 0 1	21909 0 1	; 25183
21387 0 0	21910 0 1	; 25184
0 0 0	21911 0 1	; 25185
21912 0 0	21913 0 1	; 25186
0 0 0	21914 0 1	; 25187
21162 0 1	21915 0 0	; 25188
21916 0 1	21917 0 1	; 25189
21918 0 1	21919 0 0	; 25190
21920 0 1	21921 0 0	; 25191
0 0 0	21922 0 1	; 25192
21111 0 0	21923 0 0	; 25193
21924 0 1	21925 0 0	; 25194
21115 0 0	21926 0 1	; 25195
21927 0 1	21928 0 0	; 25196
21929 0 0	21930 0 0	; 25197
21931 0 1	21932 0 0	; 25198
21933 0 1	21934 0 0	; 25199
21935 0 0	21936 0 0	; 25200
0 0 0	21937 0 1	; 25201
21938 0 1	21939 0 1	; 25202
21940 0 1	21941 0 1	; 25203
21942 0 0	21943 0 0	; 25204
21944 0 0	21945 0 0	; 25205
21946 0 1	21947 0 0	; 25206
21948 0 0	21949 0 0	; 25207
21950 0 0	21951 0 0	; 25208
21952 0 1	21953 0 1	; 25209
21954 0 1	21955 0 0	; 25210
21956 0 1	21957 0 0	; 25211
21958 0 1	21959 0 0	; 25212
21437 0 0	21960 0 0	; 25213
21961 0 0	21962 0 0	; 25214
21963 0 0	21964 0 0	; 25215
21392 0 1	21965 0 1	; 25216
0 0 0	21966 0 0	; 25217
21967 0 0	21968 0 0	; 25218
0 0 0	21969 0 1	; 25219
21970 0 0	21971 0 1	; 25220
21972 0 0	21973 0 0	; 25221
21974 0 0	21975 0 0	; 25222
21976 0 0	21977 0 0	; 25223
21978 0 0	21979 0 0	; 25224
0 0 0	21980 0 0	; 25225
21981 0 0	21982 0 0	; 25226
21983 0 1	21984 0 0	; 25227
21985 0 0	21986 0 1	; 25228
21987 0 0	21988 0 0	; 25229
21989 0 0	21990 0 0	; 25230
21991 0 0	21992 0 0	; 25231
21993 0 0	21994 0 0	; 25232
0 0 0	21995 0 0	; 25233
21996 0 0	21997 0 0	; 25234
21072 0 0	21998 0 0	; 25235
21999 0 0	22000 0 0	; 25236
22001 0 0	22002 0 0	; 25237
22003 0 0	22004 0 0	; 25238
22005 0 0	22006 0 0	; 25239
22007 0 0	22008 0 0	; 25240
22009 0 1	22010 0 0	; 25241
22011 0 0	22012 0 0	; 25242
21146 0 0	22013 0 0	; 25243
22014 0 0	22015 0 0	; 25244
22016 0 1	22017 0 0	; 25245
22018 0 0	22019 0 0	; 25246
22020 0 0	22021 0 0	; 25247
22022 0 0	22023 0 1	; 25248
0 0 0	22024 0 0	; 25249
22025 0 0	22026 0 0	; 25250
0 0 0	22027 0 0	; 25251
22028 0 0	22029 0 0	; 25252
22030 0 1	22031 0 1	; 25253
22032 0 0	22033 0 0	; 25254
22034 0 1	22035 0 0	; 25255
22036 0 1	22037 0 0	; 25256
0 0 0	21111 0 0	; 25257
22038 0 1	22039 0 0	; 25258
21115 0 0	22040 0 0	; 25259
22041 0 1	22042 0 0	; 25260
22043 0 0	22044 0 0	; 25261
22045 0 0	22046 0 1	; 25262
22047 0 0	22048 0 0	; 25263
22049 0 0	22050 0 0	; 25264
0 0 0	22051 0 0	; 25265
22052 0 1	22053 0 0	; 25266
22054 0 1	22055 0 0	; 25267
22056 0 0	22057 0 0	; 25268
22058 0 0	22059 0 0	; 25269
22060 0 1	22061 0 0	; 25270
22062 0 0	22063 0 1	; 25271
22064 0 0	22065 0 0	; 25272
22066 0 1	22067 0 1	; 25273
22068 0 1	22069 0 0	; 25274
22070 0 1	22071 0 0	; 25275
22072 0 0	22073 0 0	; 25276
22074 0 0	22075 0 0	; 25277
22076 0 0	22077 0 0	; 25278
22078 0 0	22079 0 0	; 25279
22080 0 0	22081 0 1	; 25280
0 0 0	22082 0 0	; 25281
22083 0 0	22084 0 0	; 25282
0 0 0	22085 0 1	; 25283
21801 0 0	22086 0 0	; 25284
22087 0 0	22088 0 0	; 25285
22089 0 0	22090 0 1	; 25286
22091 0 1	22092 0 0	; 25287
22093 0 0	22094 0 0	; 25288
22095 0 1	22096 0 0	; 25289
0 0 0	22097 0 1	; 25290
22098 0 1	22099 0 1	; 25291
22100 0 1	22101 0 0	; 25292
22102 0 0	22103 0 1	; 25293
22104 0 1	22105 0 0	; 25294
22106 0 1	22107 0 0	; 25295
22108 0 0	22109 0 0	; 25296
0 0 0	22110 0 1	; 25297
22111 0 1	22112 0 1	; 25298
22113 0 0	22114 0 0	; 25299
22115 0 0	22116 0 1	; 25300
22117 0 1	22118 0 0	; 25301
22119 0 0	22120 0 0	; 25302
22121 0 0	22122 0 0	; 25303
22123 0 0	22124 0 1	; 25304
22125 0 1	22126 0 0	; 25305
22127 0 1	22128 0 0	; 25306
22129 0 0	22130 0 0	; 25307
22131 0 0	22132 0 1	; 25308
22133 0 1	22134 0 0	; 25309
22135 0 0	22136 0 0	; 25310
22137 0 1	22138 0 0	; 25311
22139 0 0	22140 0 0	; 25312
0 0 0	22141 0 0	; 25313
22142 0 0	22143 0 0	; 25314
0 0 0	22144 0 0	; 25315
22145 0 0	22146 0 1	; 25316
22147 0 1	22148 0 0	; 25317
22149 0 1	22150 0 0	; 25318
22151 0 1	22152 0 0	; 25319
22153 0 1	22154 0 0	; 25320
21111 0 0	22155 0 0	; 25321
0 0 0	22156 0 1	; 25322
21115 0 0	22157 0 1	; 25323
22158 0 1	22159 0 0	; 25324
22160 0 0	22161 0 0	; 25325
22162 0 0	22163 0 0	; 25326
22164 0 0	22165 0 0	; 25327
22166 0 0	22167 0 0	; 25328
0 0 0	22168 0 0	; 25329
22169 0 1	22170 0 1	; 25330
22171 0 1	22172 0 0	; 25331
22173 0 0	22174 0 0	; 25332
22175 0 0	22176 0 0	; 25333
22177 0 0	22178 0 0	; 25334
22179 0 0	22180 0 0	; 25335
22181 0 0	22182 0 0	; 25336
22183 0 1	22184 0 1	; 25337
22185 0 1	22186 0 1	; 25338
22187 0 1	22188 0 0	; 25339
22189 0 1	22190 0 0	; 25340
22191 0 0	22192 0 0	; 25341
22193 0 0	22194 0 0	; 25342
22195 0 0	22196 0 0	; 25343
22197 0 1	22198 0 0	; 25344
0 0 0	22199 0 0	; 25345
22200 0 0	22201 0 1	; 25346
0 0 0	22202 0 0	; 25347
22203 0 0	22204 0 1	; 25348
22205 0 1	22206 0 0	; 25349
22207 0 0	22208 0 0	; 25350
22209 0 0	22210 0 0	; 25351
22211 0 0	22212 0 1	; 25352
22213 0 1	22214 0 0	; 25353
22215 0 1	22216 0 1	; 25354
0 0 0	22217 0 0	; 25355
22218 0 0	22219 0 1	; 25356
22220 0 1	22221 0 0	; 25357
22222 0 0	22223 0 1	; 25358
22224 0 0	22225 0 0	; 25359
22226 0 0	22227 0 1	; 25360
0 0 0	22228 0 0	; 25361
22229 0 0	22230 0 1	; 25362
22231 0 1	22232 0 1	; 25363
22233 0 0	22234 0 0	; 25364
22235 0 0	22236 0 0	; 25365
22237 0 0	22238 0 0	; 25366
22239 0 0	22240 0 0	; 25367
22241 0 0	22242 0 0	; 25368
22243 0 0	22244 0 0	; 25369
22245 0 0	22246 0 0	; 25370
22247 0 1	22248 0 0	; 25371
22249 0 0	22250 0 0	; 25372
22251 0 0	22252 0 1	; 25373
22253 0 1	22254 0 0	; 25374
22255 0 1	22256 0 1	; 25375
22257 0 1	22258 0 1	; 25376
0 0 0	22259 0 1	; 25377
22260 0 1	22261 0 0	; 25378
0 0 0	22262 0 1	; 25379
21271 0 0	22263 0 0	; 25380
22264 0 1	22265 0 1	; 25381
22266 0 1	22267 0 0	; 25382
22268 0 1	22269 0 1	; 25383
22270 0 0	22271 0 0	; 25384
21111 0 0	22272 0 0	; 25385
22273 0 1	22274 0 0	; 25386
0 0 0	21115 0 0	; 25387
22275 0 1	22276 0 0	; 25388
22277 0 0	22278 0 1	; 25389
22279 0 0	22280 0 0	; 25390
22281 0 0	22282 0 1	; 25391
22283 0 1	22284 0 0	; 25392
0 0 0	22285 0 0	; 25393
22286 0 1	22287 0 0	; 25394
22288 0 1	22289 0 0	; 25395
22290 0 1	22291 0 0	; 25396
22292 0 0	22293 0 1	; 25397
22294 0 0	22295 0 0	; 25398
22296 0 0	22297 0 0	; 25399
22298 0 0	22299 0 0	; 25400
22300 0 1	22301 0 0	; 25401
22302 0 1	22303 0 0	; 25402
22304 0 1	22305 0 1	; 25403
22306 0 1	22307 0 0	; 25404
22308 0 0	22309 0 1	; 25405
22194 0 0	22310 0 1	; 25406
22311 0 1	22312 0 1	; 25407
22313 0 1	22314 0 0	; 25408
0 0 0	22315 0 0	; 25409
22316 0 0	22317 0 1	; 25410
0 0 0	22318 0 0	; 25411
22319 0 1	22320 0 0	; 25412
22321 0 1	22322 0 1	; 25413
22323 0 1	22324 0 0	; 25414
22325 0 0	22326 0 0	; 25415
22327 0 1	22328 0 1	; 25416
21111 0 0	22329 0 1	; 25417
22330 0 1	22331 0 0	; 25418
21115 0 0	22332 0 1	; 25419
0 0 0	22333 0 0	; 25420
22334 0 0	22335 0 1	; 25421
22336 0 1	22337 0 0	; 25422
22338 0 1	22339 0 1	; 25423
22340 0 1	22341 0 0	; 25424
0 0 0	22342 0 1	; 25425
22343 0 0	22344 0 1	; 25426
22345 0 1	22346 0 1	; 25427
22347 0 0	22348 0 0	; 25428
22349 0 0	22350 0 1	; 25429
22351 0 1	22352 0 0	; 25430
22353 0 1	22354 0 0	; 25431
22355 0 1	22356 0 0	; 25432
22357 0 1	22358 0 0	; 25433
22359 0 0	22360 0 1	; 25434
22361 0 1	22362 0 0	; 25435
22363 0 1	22364 0 0	; 25436
21846 0 0	22365 0 1	; 25437
22366 0 1	22367 0 1	; 25438
22368 0 1	22369 0 1	; 25439
22370 0 1	22371 0 0	; 25440
0 0 0	22372 0 0	; 25441
22373 0 0	22374 0 1	; 25442
0 0 0	22375 0 1	; 25443
