EVBDD
L 25
T 2
N 35854
R 1
S 1
; level 1
25720 0 0	25721 0 0	; 30403
25722 0 0	25723 0 0	; 30404
25724 0 0	25725 0 1	; 30405
25726 0 1	25727 0 1	; 30406
25728 0 1	25729 0 1	; 30407
25723 0 0	25730 0 1	; 30408
25731 0 0	25732 0 0	; 30409
25727 0 1	25733 0 1	; 30410
25729 0 1	25734 0 1	; 30411
25735 0 0	25736 0 0	; 30412
25737 0 1	25738 0 1	; 30413
25736 0 0	25739 0 0	; 30414
25740 0 0	25741 0 0	; 30415
25736 0 0	25742 0 1	; 30416
25743 0 0	25744 0 1	; 30417
25745 0 0	25746 0 0	; 30418
25747 0 1	25748 0 1	; 30419
25749 0 0	25750 0 0	; 30420
25751 0 0	25752 0 0	; 30421
25753 0 0	25754 0 1	; 30422
25755 0 1	25756 0 1	; 30423
25750 0 0	25757 0 0	; 30424
25758 0 0	25759 0 0	; 30425
25754 0 1	25760 0 0	; 30426
25756 0 1	25761 0 0	; 30427
25762 0 0	25763 0 0	; 30428
25763 0 0	25764 0 0	; 30429
25765 0 0	25766 0 1	; 30430
25767 0 0	25768 0 0	; 30431
25769 0 0	25770 0 0	; 30432
25763 0 0	25771 0 0	; 30433
25763 0 0	25772 0 0	; 30434
25120 0 0	25773 0 1	; 30435
25774 0 0	25775 0 1	; 30436
25776 0 1	25777 0 1	; 30437
25778 0 1	25779 0 1	; 30438
25776 0 1	25780 0 1	; 30439
25778 0 1	25781 0 1	; 30440
25774 0 0	25782 0 1	; 30441
25783 0 0	25784 0 0	; 30442
25783 0 0	25785 0 1	; 30443
25786 0 0	25787 0 0	; 30444
25788 0 0	25789 0 0	; 30445
25790 0 0	25791 0 1	; 30446
25792 0 0	25793 0 1	; 30447
25794 0 1	25795 0 1	; 30448
25796 0 0	25797 0 1	; 30449
25798 0 0	25799 0 0	; 30450
25800 0 0	25801 0 0	; 30451
25798 0 0	25802 0 0	; 30452
25803 0 0	25804 0 0	; 30453
25798 0 0	25805 0 0	; 30454
25806 0 1	25807 0 0	; 30455
25808 0 0	25809 0 0	; 30456
25810 0 1	25811 0 1	; 30457
25812 0 0	25813 0 0	; 30458
25814 0 0	25815 0 0	; 30459
25814 0 0	25816 0 0	; 30460
25817 0 0	25818 0 0	; 30461
25819 0 1	25820 0 1	; 30462
25814 0 0	25821 0 0	; 30463
25814 0 0	25822 0 0	; 30464
25796 0 0	25823 0 1	; 30465
25824 0 0	25825 0 0	; 30466
25826 0 0	25827 0 0	; 30467
25828 0 1	25829 0 1	; 30468
25830 0 0	25831 0 0	; 30469
25829 0 1	25832 0 0	; 30470
25833 0 1	25834 0 1	; 30471
25835 0 1	25836 0 0	; 30472
25837 0 1	25838 0 0	; 30473
25839 0 1	25840 0 1	; 30474
25841 0 0	25842 0 0	; 30475
25843 0 0	25844 0 0	; 30476
25845 0 0	25846 0 0	; 30477
25840 0 1	25847 0 1	; 30478
25846 0 0	25848 0 0	; 30479
25849 0 0	25850 0 0	; 30480
25851 0 1	25852 0 0	; 30481
25853 0 1	25854 0 1	; 30482
25855 0 0	25856 0 0	; 30483
25857 0 0	25858 0 0	; 30484
25859 0 0	25860 0 0	; 30485
25861 0 0	25862 0 1	; 30486
25860 0 0	25863 0 0	; 30487
25864 0 1	25865 0 1	; 30488
25866 0 0	25867 0 1	; 30489
25868 0 1	25869 0 1	; 30490
25870 0 0	25871 0 0	; 30491
25872 0 0	25873 0 0	; 30492
25871 0 0	25874 0 0	; 30493
25869 0 1	25875 0 0	; 30494
25871 0 0	25876 0 0	; 30495
25877 0 0	25878 0 0	; 30496
25879 0 0	25880 0 0	; 30497
25881 0 0	25882 0 0	; 30498
25883 0 1	25884 0 1	; 30499
25885 0 0	25886 0 1	; 30500
25887 0 0	25888 0 0	; 30501
25889 0 0	25890 0 1	; 30502
25891 0 1	25892 0 0	; 30503
25885 0 0	25893 0 0	; 30504
25894 0 0	25895 0 1	; 30505
25896 0 1	25897 0 1	; 30506
25896 0 1	25898 0 1	; 30507
25899 0 1	25900 0 1	; 30508
25896 0 1	25901 0 1	; 30509
25896 0 1	25902 0 1	; 30510
25896 0 1	25903 0 1	; 30511
25899 0 1	25904 0 1	; 30512
25331 0 1	25905 0 1	; 30513
25906 0 0	25907 0 0	; 30514
25331 0 1	25908 0 1	; 30515
25909 0 0	25910 0 0	; 30516
25911 0 0	25912 0 0	; 30517
25913 0 1	25914 0 0	; 30518
25915 0 0	25916 0 0	; 30519
25909 0 0	25917 0 0	; 30520
25918 0 1	25919 0 1	; 30521
25920 0 0	25921 0 0	; 30522
25918 0 1	25922 0 1	; 30523
25923 0 0	25924 0 0	; 30524
25925 0 0	25926 0 0	; 30525
25923 0 0	25927 0 0	; 30526
25928 0 0	25929 0 0	; 30527
25923 0 0	25930 0 0	; 30528
25931 0 0	25932 0 0	; 30529
25933 0 1	25934 0 1	; 30530
25935 0 0	25936 0 1	; 30531
25937 0 0	25938 0 0	; 30532
25936 0 1	25939 0 1	; 30533
25938 0 0	25940 0 0	; 30534
25941 0 1	25942 0 0	; 30535
25943 0 1	25944 0 0	; 30536
25945 0 0	25946 0 0	; 30537
25947 0 1	25948 0 1	; 30538
25946 0 0	25949 0 0	; 30539
25950 0 0	25951 0 0	; 30540
25952 0 1	25953 0 0	; 30541
25954 0 1	25955 0 1	; 30542
25948 0 1	25956 0 1	; 30543
25957 0 0	25958 0 0	; 30544
25959 0 0	25960 0 0	; 30545
25961 0 1	25962 0 1	; 30546
25963 0 0	25964 0 0	; 30547
25965 0 0	25966 0 0	; 30548
25967 0 0	25968 0 0	; 30549
25966 0 0	25969 0 0	; 30550
25970 0 0	25971 0 1	; 30551
25972 0 1	25973 0 0	; 30552
25974 0 0	25975 0 0	; 30553
25976 0 1	25977 0 1	; 30554
25978 0 0	25979 0 0	; 30555
25980 0 0	25981 0 0	; 30556
25982 0 0	25983 0 0	; 30557
25977 0 1	25984 0 1	; 30558
25977 0 1	25985 0 1	; 30559
25986 0 0	25987 0 0	; 30560
25988 0 0	25989 0 0	; 30561
25990 0 1	25991 0 1	; 30562
25992 0 0	25993 0 1	; 30563
25994 0 0	25995 0 0	; 30564
25996 0 0	25997 0 0	; 30565
25998 0 0	25999 0 1	; 30566
25992 0 0	26000 0 1	; 30567
25994 0 0	26001 0 0	; 30568
26002 0 1	26003 0 1	; 30569
26002 0 1	26004 0 1	; 30570
26005 0 0	26006 0 1	; 30571
26002 0 1	26007 0 1	; 30572
26002 0 1	26008 0 1	; 30573
26002 0 1	26009 0 1	; 30574
26005 0 0	26010 0 1	; 30575
26011 0 0	26012 0 0	; 30576
26013 0 1	26014 0 1	; 30577
26015 0 1	26016 0 1	; 30578
26017 0 1	26018 0 1	; 30579
26019 0 0	26020 0 0	; 30580
26021 0 0	26022 0 0	; 30581
26023 0 0	26024 0 0	; 30582
26025 0 0	26026 0 0	; 30583
26027 0 0	26028 0 0	; 30584
26029 0 1	26030 0 1	; 30585
26029 0 1	26031 0 1	; 30586
26029 0 1	26032 0 0	; 30587
26027 0 0	26033 0 0	; 30588
26034 0 0	26035 0 0	; 30589
26036 0 1	26037 0 0	; 30590
26027 0 0	26038 0 0	; 30591
26039 0 0	26040 0 0	; 30592
26041 0 0	26042 0 0	; 30593
26043 0 0	26044 0 1	; 30594
26045 0 0	26046 0 1	; 30595
26047 0 1	26048 0 1	; 30596
26046 0 1	26049 0 1	; 30597
26050 0 0	26051 0 0	; 30598
26052 0 1	26053 0 1	; 30599
26054 0 0	26055 0 0	; 30600
26055 0 0	26056 0 0	; 30601
26057 0 1	26058 0 1	; 30602
26059 0 0	26060 0 0	; 30603
26058 0 1	26061 0 1	; 30604
26062 0 0	26063 0 0	; 30605
26058 0 1	26064 0 1	; 30606
26065 0 1	26066 0 0	; 30607
26067 0 0	26068 0 0	; 30608
26069 0 0	26070 0 0	; 30609
26071 0 1	26072 0 1	; 30610
26070 0 0	26073 0 0	; 30611
26074 0 0	26075 0 0	; 30612
26076 0 1	26077 0 1	; 30613
26078 0 0	26079 0 0	; 30614
26080 0 0	26081 0 0	; 30615
26082 0 0	26083 0 0	; 30616
26084 0 0	26085 0 1	; 30617
26086 0 0	26087 0 1	; 30618
26088 0 0	26089 0 0	; 30619
26087 0 1	26090 0 1	; 30620
26091 0 0	26092 0 0	; 30621
26087 0 1	26093 0 1	; 30622
26094 0 0	26095 0 0	; 30623
26096 0 0	26097 0 0	; 30624
26098 0 0	26099 0 0	; 30625
26100 0 0	26101 0 1	; 30626
26102 0 1	26103 0 1	; 30627
26104 0 0	26105 0 0	; 30628
26098 0 0	26106 0 1	; 30629
26107 0 0	26108 0 0	; 30630
26109 0 0	26110 0 0	; 30631
26111 0 1	26112 0 1	; 30632
26111 0 1	26113 0 1	; 30633
26114 0 0	26115 0 1	; 30634
26111 0 1	26116 0 1	; 30635
26111 0 1	26117 0 1	; 30636
26111 0 1	26118 0 1	; 30637
26114 0 0	26119 0 0	; 30638
26120 0 0	26121 0 0	; 30639
26122 0 1	26123 0 1	; 30640
26015 0 1	26124 0 1	; 30641
26125 0 1	26126 0 0	; 30642
26127 0 0	26128 0 0	; 30643
26129 0 0	26130 0 0	; 30644
26131 0 0	26132 0 0	; 30645
26125 0 1	26133 0 0	; 30646
26134 0 1	26135 0 1	; 30647
26134 0 1	26136 0 0	; 30648
26134 0 1	26137 0 0	; 30649
26138 0 0	26139 0 0	; 30650
26140 0 0	26141 0 0	; 30651
26138 0 0	26142 0 0	; 30652
26143 0 0	26144 0 0	; 30653
26138 0 0	26145 0 0	; 30654
26146 0 0	26147 0 0	; 30655
26148 0 0	26149 0 0	; 30656
26150 0 1	26151 0 1	; 30657
25530 0 0	26152 0 1	; 30658
26153 0 0	26154 0 1	; 30659
26149 0 0	26155 0 1	; 30660
26151 0 1	26156 0 1	; 30661
26157 0 0	26158 0 1	; 30662
26159 0 0	26160 0 0	; 30663
26161 0 0	26162 0 0	; 30664
26160 0 0	26163 0 1	; 30665
26164 0 0	26165 0 1	; 30666
26160 0 0	26166 0 1	; 30667
25547 0 0	26167 0 1	; 30668
26168 0 1	26169 0 0	; 30669
26165 0 1	26170 0 0	; 30670
26171 0 0	26172 0 0	; 30671
26173 0 0	26174 0 0	; 30672
26175 0 0	26176 0 0	; 30673
25557 0 0	26177 0 1	; 30674
26178 0 0	26179 0 0	; 30675
26174 0 0	26180 0 0	; 30676
26181 0 0	26182 0 1	; 30677
26183 0 0	26184 0 1	; 30678
26185 0 0	26186 0 0	; 30679
26186 0 0	26187 0 0	; 30680
26186 0 0	26188 0 0	; 30681
26189 0 0	26190 0 1	; 30682
26186 0 0	26191 0 0	; 30683
24930 0 0	26192 0 1	; 30684
26193 0 0	26194 0 0	; 30685
26190 0 1	26195 0 0	; 30686
26196 0 0	26197 0 0	; 30687
26198 0 0	26199 0 0	; 30688
25579 0 0	26200 0 1	; 30689
25581 0 0	26201 0 1	; 30690
26202 0 0	26203 0 0	; 30691
26204 0 0	26205 0 1	; 30692
26198 0 0	26206 0 0	; 30693
26207 0 0	26208 0 1	; 30694
25594 0 0	26209 0 1	; 30695
25594 0 0	26210 0 1	; 30696
25594 0 0	26211 0 1	; 30697
25594 0 0	26212 0 1	; 30698
25596 0 0	26213 0 1	; 30699
25594 0 0	26214 0 1	; 30700
26215 0 0	26216 0 1	; 30701
26217 0 0	26218 0 0	; 30702
25612 0 0	26219 0 0	; 30703
26220 0 0	26221 0 0	; 30704
25610 0 0	26222 0 1	; 30705
26220 0 0	26223 0 0	; 30706
26224 0 0	26225 0 0	; 30707
26226 0 0	26227 0 0	; 30708
26228 0 0	26229 0 0	; 30709
26230 0 0	26231 0 0	; 30710
25622 0 0	26232 0 1	; 30711
26230 0 0	26233 0 0	; 30712
25622 0 0	26234 0 1	; 30713
26230 0 0	26235 0 0	; 30714
26230 0 0	26236 0 0	; 30715
26230 0 0	26237 0 0	; 30716
26238 0 0	26239 0 0	; 30717
26240 0 0	26241 0 0	; 30718
26242 0 0	26243 0 0	; 30719
26244 0 1	26245 0 0	; 30720
26246 0 0	26247 0 1	; 30721
26248 0 0	26249 0 0	; 30722
26250 0 1	26251 0 1	; 30723
26243 0 0	26252 0 1	; 30724
26253 0 0	26254 0 0	; 30725
26255 0 0	26256 0 1	; 30726
26257 0 0	26258 0 0	; 30727
25542 0 0	26256 0 1	; 30728
26259 0 0	26260 0 0	; 30729
26256 0 1	26261 0 1	; 30730
26260 0 0	26262 0 0	; 30731
26263 0 1	26264 0 0	; 30732
26265 0 1	26266 0 0	; 30733
26267 0 0	26268 0 0	; 30734
26269 0 0	26270 0 1	; 30735
26271 0 0	26272 0 0	; 30736
26273 0 0	26274 0 0	; 30737
26275 0 0	26276 0 1	; 30738
26274 0 0	26277 0 0	; 30739
26278 0 0	26279 0 0	; 30740
26280 0 0	26281 0 0	; 30741
25565 0 0	26282 0 1	; 30742
26283 0 0	26284 0 0	; 30743
26282 0 1	26285 0 0	; 30744
26286 0 0	26287 0 0	; 30745
26282 0 1	26288 0 0	; 30746
26287 0 0	26289 0 0	; 30747
26287 0 0	26290 0 0	; 30748
26291 0 0	26292 0 0	; 30749
26293 0 0	26294 0 0	; 30750
26295 0 0	26296 0 0	; 30751
26297 0 1	26298 0 0	; 30752
26299 0 0	26300 0 1	; 30753
26301 0 0	26302 0 0	; 30754
25581 0 0	26303 0 1	; 30755
26297 0 1	26304 0 1	; 30756
26299 0 0	26305 0 0	; 30757
25594 0 0	26306 0 1	; 30758
25594 0 0	26307 0 1	; 30759
25594 0 0	26308 0 1	; 30760
26215 0 0	26309 0 1	; 30761
25594 0 0	26310 0 1	; 30762
25594 0 0	26311 0 1	; 30763
26215 0 0	26312 0 1	; 30764
26313 0 0	26314 0 0	; 30765
26315 0 0	26316 0 0	; 30766
26317 0 0	26318 0 0	; 30767
26319 0 1	26320 0 0	; 30768
25705 0 0	26321 0 1	; 30769
26315 0 0	26322 0 0	; 30770
25705 0 0	26323 0 1	; 30771
26319 0 1	26324 0 0	; 30772
26325 0 0	26326 0 0	; 30773
26327 0 0	26328 0 0	; 30774
26329 0 0	26330 0 0	; 30775
26327 0 0	26331 0 0	; 30776
25622 0 0	26332 0 1	; 30777
26327 0 0	26333 0 0	; 30778
25622 0 0	26334 0 1	; 30779
26327 0 0	26335 0 0	; 30780
26336 0 1	26337 0 1	; 30781
26338 0 0	26339 0 0	; 30782
26340 0 1	26341 0 0	; 30783
26342 0 0	26343 0 1	; 30784
26341 0 0	26344 0 0	; 30785
26345 0 1	26346 0 1	; 30786
26339 0 0	26347 0 1	; 30787
26348 0 1	26349 0 0	; 30788
26350 0 0	26351 0 0	; 30789
26352 0 1	26353 0 1	; 30790
26354 0 1	26355 0 0	; 30791
26356 0 1	26357 0 1	; 30792
26351 0 0	26358 0 1	; 30793
26357 0 1	26359 0 1	; 30794
26351 0 0	26360 0 0	; 30795
26361 0 0	26362 0 0	; 30796
26363 0 0	26364 0 0	; 30797
26365 0 0	26366 0 0	; 30798
26071 0 1	26367 0 1	; 30799
26368 0 0	26369 0 1	; 30800
26370 0 0	26371 0 0	; 30801
26076 0 1	26372 0 1	; 30802
26366 0 0	26373 0 0	; 30803
26374 0 0	26375 0 0	; 30804
26376 0 0	26377 0 0	; 30805
26378 0 0	26379 0 1	; 30806
26380 0 0	26381 0 0	; 30807
26379 0 1	26382 0 0	; 30808
26377 0 0	26383 0 0	; 30809
26379 0 1	26384 0 1	; 30810
26377 0 0	26385 0 0	; 30811
26386 0 0	26387 0 0	; 30812
26388 0 0	26389 0 0	; 30813
26390 0 0	26391 0 0	; 30814
26392 0 1	26393 0 1	; 30815
26394 0 0	26395 0 1	; 30816
26396 0 0	26397 0 0	; 30817
26398 0 1	26399 0 1	; 30818
26392 0 1	26400 0 1	; 30819
26394 0 0	26401 0 0	; 30820
26111 0 1	26402 0 1	; 30821
26111 0 1	26403 0 1	; 30822
26114 0 0	26404 0 1	; 30823
26111 0 1	26405 0 1	; 30824
26111 0 1	26406 0 1	; 30825
26114 0 0	26407 0 1	; 30826
26408 0 0	26409 0 0	; 30827
26410 0 0	26411 0 0	; 30828
26412 0 0	26413 0 0	; 30829
26414 0 0	26415 0 0	; 30830
26416 0 0	26417 0 0	; 30831
26122 0 1	26418 0 1	; 30832
26015 0 1	26419 0 1	; 30833
26420 0 1	26421 0 0	; 30834
26422 0 0	26423 0 0	; 30835
26422 0 0	26424 0 0	; 30836
26422 0 0	26425 0 0	; 30837
26426 0 1	26427 0 0	; 30838
26422 0 0	26428 0 0	; 30839
26134 0 1	26429 0 1	; 30840
26134 0 1	26430 0 1	; 30841
26134 0 1	26431 0 0	; 30842
26432 0 0	26433 0 0	; 30843
26434 0 0	26435 0 0	; 30844
26436 0 0	26437 0 1	; 30845
26438 0 0	26439 0 0	; 30846
26437 0 1	26440 0 1	; 30847
26439 0 0	26441 0 1	; 30848
26442 0 1	26443 0 1	; 30849
26444 0 1	26445 0 0	; 30850
26446 0 0	26447 0 0	; 30851
25947 0 1	26448 0 1	; 30852
26448 0 1	26449 0 1	; 30853
26450 0 0	26451 0 0	; 30854
26452 0 0	26453 0 0	; 30855
26454 0 0	26455 0 0	; 30856
25956 0 1	26448 0 1	; 30857
26456 0 1	26457 0 0	; 30858
26458 0 0	26459 0 0	; 30859
26460 0 0	26461 0 0	; 30860
26462 0 0	26463 0 0	; 30861
26464 0 1	26465 0 1	; 30862
26466 0 0	26467 0 0	; 30863
26468 0 0	26469 0 0	; 30864
26470 0 1	26471 0 1	; 30865
26472 0 0	26473 0 0	; 30866
26474 0 0	26475 0 0	; 30867
25976 0 1	26476 0 1	; 30868
26476 0 1	26477 0 1	; 30869
26478 0 0	26479 0 0	; 30870
26480 0 0	26481 0 0	; 30871
26482 0 0	26483 0 0	; 30872
25985 0 1	26476 0 1	; 30873
26484 0 0	26485 0 0	; 30874
26486 0 0	26487 0 0	; 30875
26488 0 0	26489 0 0	; 30876
26490 0 0	26491 0 1	; 30877
26492 0 0	26493 0 0	; 30878
26494 0 0	26495 0 0	; 30879
26496 0 0	26497 0 1	; 30880
26498 0 1	26499 0 1	; 30881
26500 0 1	26501 0 1	; 30882
26002 0 1	26502 0 1	; 30883
26002 0 1	26503 0 1	; 30884
26005 0 0	26504 0 1	; 30885
26002 0 1	26505 0 1	; 30886
26002 0 1	26506 0 1	; 30887
26005 0 0	26507 0 1	; 30888
26508 0 0	26509 0 0	; 30889
26510 0 0	26511 0 0	; 30890
26512 0 0	26513 0 0	; 30891
26514 0 0	26515 0 0	; 30892
26516 0 0	26517 0 0	; 30893
26013 0 1	26518 0 1	; 30894
26519 0 1	26520 0 1	; 30895
26514 0 0	26521 0 0	; 30896
26522 0 0	26523 0 0	; 30897
26524 0 0	26525 0 0	; 30898
26526 0 0	26527 0 0	; 30899
26522 0 0	26528 0 0	; 30900
26029 0 1	26529 0 1	; 30901
26029 0 1	26530 0 1	; 30902
26029 0 1	26531 0 0	; 30903
26522 0 0	26532 0 0	; 30904
26533 0 0	26534 0 1	; 30905
26535 0 0	26536 0 0	; 30906
26537 0 1	26538 0 1	; 30907
26539 0 0	26540 0 1	; 30908
26541 0 1	26542 0 0	; 30909
26536 0 0	26543 0 1	; 30910
26544 0 1	26545 0 0	; 30911
26546 0 1	26547 0 1	; 30912
26548 0 0	26549 0 0	; 30913
26550 0 0	26551 0 0	; 30914
26549 0 0	26552 0 1	; 30915
26553 0 1	26554 0 1	; 30916
26549 0 0	26555 0 1	; 30917
26556 0 0	26557 0 0	; 30918
26549 0 0	26558 0 1	; 30919
26554 0 1	26559 0 1	; 30920
26560 0 0	26561 0 1	; 30921
26562 0 1	26563 0 1	; 30922
26564 0 0	26565 0 0	; 30923
26566 0 0	26567 0 0	; 30924
26568 0 0	26569 0 1	; 30925
26570 0 0	26571 0 0	; 30926
26572 0 0	26573 0 0	; 30927
26574 0 1	26575 0 1	; 30928
26576 0 0	26577 0 0	; 30929
26578 0 0	26579 0 0	; 30930
26577 0 0	26580 0 0	; 30931
26581 0 0	26582 0 0	; 30932
26577 0 0	26583 0 0	; 30933
26584 0 0	26585 0 0	; 30934
26577 0 0	26586 0 0	; 30935
26582 0 0	26587 0 0	; 30936
26588 0 0	26589 0 0	; 30937
26590 0 0	26591 0 0	; 30938
26592 0 0	26593 0 0	; 30939
26594 0 0	26595 0 0	; 30940
26596 0 1	26597 0 1	; 30941
26598 0 0	26599 0 1	; 30942
26600 0 0	26601 0 1	; 30943
26602 0 0	26603 0 1	; 30944
25896 0 1	26604 0 1	; 30945
25896 0 1	26605 0 1	; 30946
25896 0 1	26606 0 1	; 30947
26607 0 1	26608 0 1	; 30948
25896 0 1	26609 0 1	; 30949
26607 0 1	26610 0 1	; 30950
25896 0 1	26611 0 1	; 30951
26612 0 0	26613 0 0	; 30952
26614 0 0	26615 0 0	; 30953
26612 0 0	26616 0 0	; 30954
26617 0 0	26618 0 0	; 30955
26612 0 0	26619 0 0	; 30956
26620 0 1	26621 0 1	; 30957
26622 0 0	26623 0 0	; 30958
26624 0 1	26625 0 1	; 30959
26626 0 0	26627 0 0	; 30960
26628 0 0	26629 0 0	; 30961
26626 0 0	26630 0 0	; 30962
26631 0 0	26632 0 0	; 30963
26626 0 0	26633 0 0	; 30964
25918 0 1	26634 0 1	; 30965
26635 0 0	26636 0 0	; 30966
25899 0 1	26637 0 0	; 30967
26638 0 1	26639 0 1	; 30968
26640 0 0	26641 0 0	; 30969
26642 0 0	26643 0 1	; 30970
26644 0 1	26645 0 1	; 30971
26646 0 0	26647 0 0	; 30972
26648 0 0	26649 0 1	; 30973
26650 0 1	26651 0 1	; 30974
26652 0 1	26653 0 1	; 30975
26654 0 1	26655 0 0	; 30976
26656 0 0	26657 0 0	; 30977
26658 0 0	26659 0 0	; 30978
26660 0 0	26661 0 0	; 30979
26655 0 0	26662 0 1	; 30980
26661 0 0	26663 0 0	; 30981
26664 0 1	26665 0 1	; 30982
26666 0 1	26667 0 0	; 30983
25853 0 1	26668 0 1	; 30984
26669 0 0	26670 0 1	; 30985
26671 0 0	26672 0 0	; 30986
26673 0 0	26674 0 1	; 30987
26668 0 1	26675 0 0	; 30988
26674 0 1	26676 0 0	; 30989
26677 0 0	26678 0 1	; 30990
26679 0 0	26680 0 1	; 30991
26681 0 1	26682 0 0	; 30992
26683 0 0	26684 0 0	; 30993
26685 0 0	26686 0 0	; 30994
26687 0 0	26688 0 1	; 30995
26689 0 0	26690 0 0	; 30996
26688 0 1	26691 0 0	; 30997
26682 0 0	26692 0 0	; 30998
26693 0 0	26694 0 0	; 30999
26695 0 0	26696 0 0	; 31000
25774 0 0	26697 0 1	; 31001
26698 0 1	26699 0 1	; 31002
26700 0 0	26701 0 0	; 31003
26702 0 0	26703 0 1	; 31004
26704 0 0	26705 0 0	; 31005
26698 0 1	26706 0 1	; 31006
25794 0 1	26707 0 0	; 31007
26708 0 0	26709 0 0	; 31008
25794 0 1	26710 0 1	; 31009
26711 0 0	26712 0 0	; 31010
26713 0 0	26714 0 0	; 31011
26715 0 0	26716 0 1	; 31012
26717 0 0	26718 0 1	; 31013
26711 0 0	26719 0 0	; 31014
25806 0 1	26720 0 0	; 31015
26721 0 1	26722 0 0	; 31016
25810 0 1	26723 0 0	; 31017
26721 0 1	26724 0 0	; 31018
25806 0 1	26725 0 0	; 31019
26721 0 1	26726 0 0	; 31020
25810 0 1	26727 0 0	; 31021
25819 0 1	26728 0 0	; 31022
25819 0 1	26729 0 0	; 31023
26730 0 0	26731 0 0	; 31024
26732 0 0	26733 0 0	; 31025
26734 0 0	26735 0 0	; 31026
26736 0 0	26737 0 0	; 31027
26738 0 0	26739 0 0	; 31028
26730 0 0	26740 0 0	; 31029
26741 0 0	26742 0 0	; 31030
26743 0 1	26744 0 0	; 31031
26745 0 1	26746 0 1	; 31032
26747 0 0	26748 0 0	; 31033
26749 0 1	26750 0 0	; 31034
26751 0 0	26752 0 1	; 31035
26753 0 1	26754 0 1	; 31036
26755 0 1	26756 0 0	; 31037
26757 0 0	26758 0 0	; 31038
26759 0 1	26760 0 0	; 31039
26761 0 0	26762 0 0	; 31040
26763 0 0	26764 0 0	; 31041
26765 0 1	26766 0 1	; 31042
25954 0 1	26760 0 0	; 31043
25956 0 1	26767 0 0	; 31044
26768 0 0	26769 0 0	; 31045
26770 0 0	26771 0 0	; 31046
26772 0 1	26773 0 0	; 31047
26774 0 0	26775 0 0	; 31048
26776 0 0	26777 0 0	; 31049
26778 0 0	26779 0 0	; 31050
26773 0 0	26780 0 1	; 31051
26470 0 1	26781 0 0	; 31052
26782 0 0	26783 0 0	; 31053
26784 0 0	26785 0 0	; 31054
25976 0 1	26786 0 0	; 31055
26787 0 0	26788 0 1	; 31056
26789 0 0	26790 0 0	; 31057
26786 0 0	26791 0 0	; 31058
26792 0 0	26793 0 1	; 31059
26793 0 1	26794 0 0	; 31060
26795 0 1	26796 0 0	; 31061
26797 0 0	26798 0 0	; 31062
26498 0 1	26799 0 0	; 31063
26800 0 1	26801 0 0	; 31064
25990 0 1	26802 0 1	; 31065
26803 0 0	26804 0 0	; 31066
26805 0 0	26806 0 0	; 31067
26807 0 0	26808 0 0	; 31068
26809 0 0	26810 0 0	; 31069
26811 0 0	26812 0 0	; 31070
26002 0 1	26813 0 0	; 31071
26002 0 1	26814 0 1	; 31072
26815 0 1	26816 0 0	; 31073
26811 0 0	26817 0 1	; 31074
26818 0 0	26819 0 0	; 31075
26820 0 0	26821 0 1	; 31076
26822 0 0	26823 0 1	; 31077
26824 0 0	26825 0 0	; 31078
26015 0 1	26826 0 0	; 31079
26013 0 1	26827 0 0	; 31080
26828 0 0	26829 0 0	; 31081
26013 0 1	26830 0 0	; 31082
26831 0 1	26832 0 0	; 31083
26017 0 1	26833 0 0	; 31084
26029 0 1	26834 0 0	; 31085
26029 0 1	26835 0 0	; 31086
26836 0 0	26837 0 0	; 31087
26838 0 0	26839 0 0	; 31088
26840 0 0	26841 0 0	; 31089
26842 0 0	26843 0 0	; 31090
26838 0 0	26844 0 0	; 31091
26845 0 0	26846 0 0	; 31092
26847 0 0	26848 0 0	; 31093
26849 0 0	26850 0 0	; 31094
26851 0 0	26852 0 0	; 31095
26853 0 0	26854 0 1	; 31096
26855 0 1	26856 0 1	; 31097
25368 0 1	26857 0 0	; 31098
26858 0 0	26859 0 1	; 31099
26860 0 0	26861 0 0	; 31100
26862 0 0	26863 0 0	; 31101
26864 0 0	26865 0 0	; 31102
26866 0 1	26867 0 0	; 31103
26868 0 0	26869 0 0	; 31104
26867 0 0	26870 0 0	; 31105
26871 0 0	26872 0 0	; 31106
25382 0 0	26867 0 0	; 31107
26873 0 1	26874 0 0	; 31108
26875 0 0	26876 0 0	; 31109
26877 0 0	26878 0 0	; 31110
26879 0 0	26880 0 0	; 31111
26881 0 0	26882 0 0	; 31112
26275 0 0	26880 0 0	; 31113
26883 0 0	26884 0 1	; 31114
26885 0 0	26886 0 1	; 31115
26887 0 0	26888 0 0	; 31116
26889 0 0	26890 0 0	; 31117
26890 0 0	26891 0 0	; 31118
26892 0 0	26893 0 0	; 31119
26894 0 0	26895 0 1	; 31120
26896 0 0	26897 0 1	; 31121
26893 0 0	26898 0 0	; 31122
26899 0 0	26900 0 0	; 31123
26901 0 0	26902 0 0	; 31124
26903 0 0	26904 0 0	; 31125
25418 0 0	26905 0 0	; 31126
25413 0 0	26906 0 0	; 31127
26907 0 0	26908 0 0	; 31128
26909 0 0	26910 0 0	; 31129
26911 0 0	26912 0 1	; 31130
26913 0 0	26914 0 0	; 31131
26915 0 0	26916 0 1	; 31132
25426 0 0	26917 0 0	; 31133
25426 0 0	26918 0 1	; 31134
25426 0 0	26919 0 0	; 31135
26920 0 0	26921 0 1	; 31136
26922 0 0	26923 0 0	; 31137
