EVBDD
L 25
T 2
N 27552
R 1
S 0
; level 1
18889 0 0	18890 0 0	; 22782
14684 0 0	18883 0 0	; 22783
18891 0 0	18892 0 0	; 22784
18893 0 0	18894 0 0	; 22785
18895 0 0	18896 0 0	; 22786
18897 0 0	18898 0 0	; 22787
18882 0 0	18900 0 0	; 22788
15411 0 0	18902 0 0	; 22789
18904 0 0	18905 0 0	; 22790
18903 0 0	18906 0 0	; 22791
18907 0 0	18908 0 0	; 22792
18909 0 0	18910 0 0	; 22793
18911 0 0	18912 0 0	; 22794
18914 0 0	18915 0 0	; 22795
18916 0 0	18917 0 0	; 22796
18899 0 0	18919 0 0	; 22797
18918 0 0	18920 0 0	; 22798
18921 0 0	18922 0 0	; 22799
18923 0 0	18924 0 0	; 22800
18925 0 0	18926 0 0	; 22801
18927 0 0	18928 0 0	; 22802
18929 0 0	18901 0 0	; 22803
18913 0 0	18930 0 0	; 22804
18932 0 0	18933 0 0	; 22805
18937 0 0	18938 0 0	; 22806
18939 0 0	18940 0 0	; 22807
18934 0 0	18936 0 0	; 22808
15955 0 0	18941 0 0	; 22809
18943 0 0	18944 0 0	; 22810
18946 0 0	18935 0 0	; 22811
18945 0 0	18947 0 0	; 22812
18948 0 0	18949 0 0	; 22813
18952 0 0	18953 0 0	; 22814
18954 0 0	18955 0 0	; 22815
18950 0 0	18951 0 0	; 22816
14964 0 0	14574 0 0	; 22817
18956 0 0	18957 0 0	; 22818
18958 0 0	18959 0 0	; 22819
18960 0 0	18961 0 0	; 22820
18962 0 0	18963 0 0	; 22821
18965 0 0	18966 0 0	; 22822
18942 0 0	18967 0 0	; 22823
18968 0 0	18931 0 0	; 22824
18969 0 0	18970 0 0	; 22825
18971 0 0	18972 0 0	; 22826
18973 0 0	18974 0 0	; 22827
18975 0 0	18976 0 0	; 22828
18977 0 0	18978 0 0	; 22829
18979 0 0	18980 0 0	; 22830
17035 0 0	18981 0 0	; 22831
17035 0 0	18982 0 0	; 22832
17629 0 0	18983 0 0	; 22833
15074 0 0	18984 0 0	; 22834
18964 0 0	18985 0 0	; 22835
18988 0 0	16117 0 0	; 22836
17216 0 0	18987 0 0	; 22837
16546 0 0	18990 0 0	; 22838
16547 0 0	18991 0 0	; 22839
18992 0 0	18993 0 0	; 22840
16697 0 0	18994 0 0	; 22841
16700 0 0	18995 0 0	; 22842
16697 0 0	18989 0 0	; 22843
18996 0 0	18997 0 0	; 22844
18998 0 0	16141 0 0	; 22845
18986 0 0	18999 0 0	; 22846
19001 0 0	19002 0 0	; 22847
14805 0 0	19003 0 0	; 22848
14820 0 0	19004 0 0	; 22849
19005 0 0	19006 0 0	; 22850
19008 0 0	16757 0 0	; 22851
19009 0 0	19010 0 0	; 22852
19007 0 0	19011 0 0	; 22853
15220 0 0	19012 0 0	; 22854
19000 0 0	19014 0 0	; 22855
16547 0 0	19015 0 0	; 22856
19017 0 0	19018 0 0	; 22857
19019 0 0	19020 0 0	; 22858
19021 0 0	19022 0 0	; 22859
19023 0 0	19016 0 0	; 22860
14816 0 0	19024 0 0	; 22861
18297 0 0	19025 0 0	; 22862
14820 0 0	19026 0 0	; 22863
19027 0 0	19028 0 0	; 22864
16197 0 0	16180 0 0	; 22865
19031 0 0	19032 0 0	; 22866
14856 0 0	19033 0 0	; 22867
19034 0 0	19035 0 0	; 22868
8680 0 0	19036 0 0	; 22869
19030 0 0	19037 0 0	; 22870
19038 0 0	19029 0 0	; 22871
19013 0 0	19039 0 0	; 22872
19041 0 0	19042 0 0	; 22873
16179 0 0	16198 0 0	; 22874
19043 0 0	19044 0 0	; 22875
19047 0 0	19040 0 0	; 22876
19048 0 0	16384 0 0	; 22877
19049 0 0	19050 0 0	; 22878
15992 0 0	19051 0 0	; 22879
17130 0 0	19052 0 0	; 22880
19053 0 0	19054 0 0	; 22881
19055 0 0	19056 0 0	; 22882
19057 0 0	19058 0 0	; 22883
19045 0 0	19059 0 0	; 22884
19060 0 0	19046 0 0	; 22885
19061 0 0	19062 0 0	; 22886
19063 0 0	19064 0 0	; 22887
14682 0 0	19065 0 0	; 22888
16063 0 0	19066 0 0	; 22889
14871 0 0	19068 0 0	; 22890
17179 0 0	15575 0 0	; 22891
19069 0 0	19070 0 0	; 22892
14856 0 0	19071 0 0	; 22893
15955 0 0	19073 0 0	; 22894
17250 0 0	19074 0 0	; 22895
19075 0 0	19067 0 0	; 22896
16652 0 0	19072 0 0	; 22897
19076 0 0	19077 0 0	; 22898
16657 0 0	15734 0 0	; 22899
19078 0 0	19079 0 0	; 22900
19080 0 0	19081 0 0	; 22901
19082 0 0	19083 0 0	; 22902
19084 0 0	19085 0 0	; 22903
19086 0 0	19087 0 0	; 22904
19088 0 0	19089 0 0	; 22905
8680 0 0	19090 0 0	; 22906
19091 0 0	19092 0 0	; 22907
15679 0 0	19095 0 0	; 22908
19093 0 0	19094 0 0	; 22909
14851 0 0	19096 0 0	; 22910
19097 0 0	19099 0 0	; 22911
18699 0 0	19100 0 0	; 22912
16197 0 0	19101 0 0	; 22913
19102 0 0	19103 0 0	; 22914
19104 0 0	19105 0 0	; 22915
16113 0 0	19106 0 0	; 22916
19109 0 0	19098 0 0	; 22917
18352 0 0	19108 0 0	; 22918
15074 0 0	19110 0 0	; 22919
17345 0 0	19111 0 0	; 22920
16697 0 0	19112 0 0	; 22921
16037 0 0	19114 0 0	; 22922
16865 0 0	19115 0 0	; 22923
19107 0 0	19116 0 0	; 22924
19117 0 0	19118 0 0	; 22925
16547 0 0	19120 0 0	; 22926
19121 0 0	19122 0 0	; 22927
19124 0 0	19113 0 0	; 22928
19125 0 0	19119 0 0	; 22929
15220 0 0	19126 0 0	; 22930
18838 0 0	19127 0 0	; 22931
14816 0 0	19129 0 0	; 22932
16160 0 0	19130 0 0	; 22933
19131 0 0	19132 0 0	; 22934
19133 0 0	19134 0 0	; 22935
19123 0 0	15174 0 0	; 22936
14682 0 0	19135 0 0	; 22937
19137 0 0	19138 0 0	; 22938
19139 0 0	19140 0 0	; 22939
19141 0 0	19142 0 0	; 22940
19143 0 0	19144 0 0	; 22941
19145 0 0	19128 0 0	; 22942
14820 0 0	19136 0 0	; 22943
16337 0 0	19148 0 0	; 22944
19021 0 0	19149 0 0	; 22945
19038 0 0	19150 0 0	; 22946
19151 0 0	19152 0 0	; 22947
16063 0 0	19153 0 0	; 22948
19154 0 0	19155 0 0	; 22949
15955 0 0	19156 0 0	; 22950
19157 0 0	19146 0 0	; 22951
14856 0 0	19159 0 0	; 22952
18747 0 0	19160 0 0	; 22953
19161 0 0	19162 0 0	; 22954
14684 0 0	19147 0 0	; 22955
19163 0 0	19158 0 0	; 22956
15411 0 0	19165 0 0	; 22957
17494 0 0	19167 0 0	; 22958
14614 0 0	19169 0 0	; 22959
19170 0 0	19171 0 0	; 22960
19166 0 0	19168 0 0	; 22961
19172 0 0	19173 0 0	; 22962
19174 0 0	19175 0 0	; 22963
19176 0 0	15863 0 0	; 22964
19177 0 0	19178 0 0	; 22965
19179 0 0	19180 0 0	; 22966
19181 0 0	19182 0 0	; 22967
19184 0 0	14648 0 0	; 22968
19185 0 0	19186 0 0	; 22969
19187 0 0	19164 0 0	; 22970
18766 0 0	19188 0 0	; 22971
17543 0 0	19190 0 0	; 22972
14682 0 0	19191 0 0	; 22973
19192 0 0	19193 0 0	; 22974
19195 0 0	19196 0 0	; 22975
19197 0 0	19198 0 0	; 22976
19200 0 0	19189 0 0	; 22977
19199 0 0	19201 0 0	; 22978
19202 0 0	19203 0 0	; 22979
15955 0 0	19205 0 0	; 22980
19206 0 0	19207 0 0	; 22981
15411 0 0	19208 0 0	; 22982
17579 0 0	19209 0 0	; 22983
19204 0 0	19210 0 0	; 22984
15753 0 0	19211 0 0	; 22985
17035 0 0	19212 0 0	; 22986
19194 0 0	19213 0 0	; 22987
19214 0 0	19215 0 0	; 22988
19216 0 0	19217 0 0	; 22989
18960 0 0	19218 0 0	; 22990
19219 0 0	19220 0 0	; 22991
19221 0 0	19222 0 0	; 22992
19223 0 0	19224 0 0	; 22993
19225 0 0	19226 0 0	; 22994
19183 0 0	19227 0 0	; 22995
18973 0 0	19228 0 0	; 22996
19229 0 0	19230 0 0	; 22997
15104 0 0	15445 0 0	; 22998
15074 0 0	19232 0 0	; 22999
18820 0 0	19233 0 0	; 23000
19234 0 0	19235 0 0	; 23001
19236 0 0	19237 0 0	; 23002
17035 0 0	19238 0 0	; 23003
17629 0 0	19231 0 0	; 23004
19239 0 0	19240 0 0	; 23005
16697 0 0	19241 0 0	; 23006
16870 0 0	19242 0 0	; 23007
19244 0 0	19245 0 0	; 23008
15074 0 0	19247 0 0	; 23009
16547 0 0	19246 0 0	; 23010
16877 0 0	19250 0 0	; 23011
19251 0 0	19252 0 0	; 23012
16697 0 0	19243 0 0	; 23013
16547 0 0	19249 0 0	; 23014
17686 0 0	19253 0 0	; 23015
14805 0 0	19254 0 0	; 23016
16884 0 0	19255 0 0	; 23017
14820 0 0	19256 0 0	; 23018
19258 0 0	19259 0 0	; 23019
15220 0 0	19260 0 0	; 23020
19261 0 0	19262 0 0	; 23021
15335 0 0	19263 0 0	; 23022
14816 0 0	19264 0 0	; 23023
19265 0 0	17352 0 0	; 23024
19266 0 0	19267 0 0	; 23025
19268 0 0	19269 0 0	; 23026
19270 0 0	19271 0 0	; 23027
19248 0 0	19272 0 0	; 23028
19257 0 0	19273 0 0	; 23029
14820 0 0	19275 0 0	; 23030
19276 0 0	19277 0 0	; 23031
19279 0 0	19280 0 0	; 23032
14999 0 0	14959 0 0	; 23033
18023 0 0	19278 0 0	; 23034
19281 0 0	19282 0 0	; 23035
19283 0 0	15349 0 0	; 23036
17007 0 0	19285 0 0	; 23037
18560 0 0	19274 0 0	; 23038
17060 0 0	19287 0 0	; 23039
8680 0 0	19288 0 0	; 23040
19047 0 0	19289 0 0	; 23041
19290 0 0	19291 0 0	; 23042
19292 0 0	19293 0 0	; 23043
14856 0 0	19286 0 0	; 23044
19294 0 0	19295 0 0	; 23045
15992 0 0	19296 0 0	; 23046
19300 0 0	19301 0 0	; 23047
19297 0 0	19299 0 0	; 23048
17130 0 0	19302 0 0	; 23049
19306 0 0	19298 0 0	; 23050
19284 0 0	19305 0 0	; 23051
19307 0 0	19308 0 0	; 23052
19309 0 0	15035 0 0	; 23053
19310 0 0	19311 0 0	; 23054
18674 0 0	19312 0 0	; 23055
19303 0 0	19314 0 0	; 23056
19313 0 0	19315 0 0	; 23057
14856 0 0	19316 0 0	; 23058
18610 0 0	19317 0 0	; 23059
8680 0 0	19318 0 0	; 23060
14682 0 0	19319 0 0	; 23061
14684 0 0	19320 0 0	; 23062
16063 0 0	19321 0 0	; 23063
15955 0 0	19322 0 0	; 23064
19304 0 0	19323 0 0	; 23065
19324 0 0	15051 0 0	; 23066
15679 0 0	19327 0 0	; 23067
19328 0 0	19329 0 0	; 23068
19330 0 0	19331 0 0	; 23069
19080 0 0	19332 0 0	; 23070
19333 0 0	19334 0 0	; 23071
19335 0 0	19336 0 0	; 23072
19338 0 0	19325 0 0	; 23073
17203 0 0	19337 0 0	; 23074
19340 0 0	19341 0 0	; 23075
19342 0 0	19343 0 0	; 23076
19344 0 0	19345 0 0	; 23077
19346 0 0	19326 0 0	; 23078
19109 0 0	19347 0 0	; 23079
18699 0 0	19348 0 0	; 23080
16197 0 0	19349 0 0	; 23081
19102 0 0	19350 0 0	; 23082
19352 0 0	19083 0 0	; 23083
16037 0 0	19353 0 0	; 23084
16113 0 0	19356 0 0	; 23085
19354 0 0	19355 0 0	; 23086
17035 0 0	19357 0 0	; 23087
19358 0 0	19359 0 0	; 23088
15074 0 0	19360 0 0	; 23089
19362 0 0	15407 0 0	; 23090
19351 0 0	19363 0 0	; 23091
19339 0 0	19364 0 0	; 23092
16697 0 0	19365 0 0	; 23093
19366 0 0	19367 0 0	; 23094
19368 0 0	19369 0 0	; 23095
19371 0 0	19372 0 0	; 23096
19361 0 0	19374 0 0	; 23097
19373 0 0	19375 0 0	; 23098
14682 0 0	19376 0 0	; 23099
14805 0 0	19377 0 0	; 23100
19378 0 0	19379 0 0	; 23101
15220 0 0	19380 0 0	; 23102
19381 0 0	19382 0 0	; 23103
14816 0 0	19383 0 0	; 23104
19384 0 0	19370 0 0	; 23105
17976 0 0	19385 0 0	; 23106
19387 0 0	19388 0 0	; 23107
17651 0 0	19389 0 0	; 23108
15246 0 0	19390 0 0	; 23109
19391 0 0	19392 0 0	; 23110
16063 0 0	19394 0 0	; 23111
19395 0 0	19396 0 0	; 23112
19398 0 0	19386 0 0	; 23113
15955 0 0	19397 0 0	; 23114
19400 0 0	19401 0 0	; 23115
19402 0 0	19403 0 0	; 23116
19404 0 0	19405 0 0	; 23117
14684 0 0	19407 0 0	; 23118
19393 0 0	19408 0 0	; 23119
15411 0 0	19409 0 0	; 23120
17700 0 0	19411 0 0	; 23121
19410 0 0	19412 0 0	; 23122
19413 0 0	19414 0 0	; 23123
18747 0 0	19415 0 0	; 23124
8680 0 0	19416 0 0	; 23125
19417 0 0	19418 0 0	; 23126
19419 0 0	19420 0 0	; 23127
19406 0 0	19422 0 0	; 23128
19421 0 0	19423 0 0	; 23129
19424 0 0	19425 0 0	; 23130
19427 0 0	19428 0 0	; 23131
19429 0 0	19430 0 0	; 23132
19431 0 0	15330 0 0	; 23133
19432 0 0	19433 0 0	; 23134
19399 0 0	19435 0 0	; 23135
19161 0 0	19436 0 0	; 23136
19437 0 0	19438 0 0	; 23137
19439 0 0	19440 0 0	; 23138
19441 0 0	19442 0 0	; 23139
19443 0 0	19444 0 0	; 23140
19445 0 0	19446 0 0	; 23141
19434 0 0	19447 0 0	; 23142
18948 0 0	19448 0 0	; 23143
19449 0 0	19450 0 0	; 23144
19451 0 0	19452 0 0	; 23145
19454 0 0	19455 0 0	; 23146
14682 0 0	19456 0 0	; 23147
19457 0 0	19458 0 0	; 23148
16063 0 0	19459 0 0	; 23149
17035 0 0	19460 0 0	; 23150
19461 0 0	19453 0 0	; 23151
19426 0 0	19462 0 0	; 23152
19464 0 0	19465 0 0	; 23153
19466 0 0	19467 0 0	; 23154
19468 0 0	19469 0 0	; 23155
14801 0 0	17274 0 0	; 23156
15074 0 0	19471 0 0	; 23157
19472 0 0	19463 0 0	; 23158
19473 0 0	19474 0 0	; 23159
18958 0 0	19476 0 0	; 23160
18960 0 0	19477 0 0	; 23161
18962 0 0	19478 0 0	; 23162
18964 0 0	19479 0 0	; 23163
19480 0 0	19481 0 0	; 23164
18971 0 0	19482 0 0	; 23165
18973 0 0	19483 0 0	; 23166
18975 0 0	19484 0 0	; 23167
17629 0 0	19470 0 0	; 23168
19485 0 0	19475 0 0	; 23169
19234 0 0	19487 0 0	; 23170
18979 0 0	19488 0 0	; 23171
17333 0 0	19486 0 0	; 23172
17035 0 0	19489 0 0	; 23173
17216 0 0	19490 0 0	; 23174
16547 0 0	19491 0 0	; 23175
17328 0 0	19492 0 0	; 23176
14805 0 0	19493 0 0	; 23177
16697 0 0	19494 0 0	; 23178
17233 0 0	19495 0 0	; 23179
16697 0 0	19496 0 0	; 23180
19497 0 0	19498 0 0	; 23181
15074 0 0	19499 0 0	; 23182
19502 0 0	15497 0 0	; 23183
15220 0 0	19501 0 0	; 23184
19251 0 0	19505 0 0	; 23185
19503 0 0	19504 0 0	; 23186
14816 0 0	19506 0 0	; 23187
19507 0 0	19500 0 0	; 23188
19508 0 0	19509 0 0	; 23189
19510 0 0	19511 0 0	; 23190
14820 0 0	19512 0 0	; 23191
15335 0 0	19513 0 0	; 23192
19514 0 0	19515 0 0	; 23193
19516 0 0	19517 0 0	; 23194
19518 0 0	19519 0 0	; 23195
19520 0 0	17675 0 0	; 23196
19009 0 0	19521 0 0	; 23197
19023 0 0	19522 0 0	; 23198
19523 0 0	19524 0 0	; 23199
19526 0 0	15534 0 0	; 23200
19510 0 0	19527 0 0	; 23201
19528 0 0	19529 0 0	; 23202
19530 0 0	19531 0 0	; 23203
19532 0 0	19533 0 0	; 23204
19534 0 0	19535 0 0	; 23205
19525 0 0	19536 0 0	; 23206
19537 0 0	19538 0 0	; 23207
14856 0 0	19539 0 0	; 23208
16593 0 0	19540 0 0	; 23209
8680 0 0	19541 0 0	; 23210
15222 0 0	19542 0 0	; 23211
19543 0 0	19544 0 0	; 23212
15196 0 0	19545 0 0	; 23213
19546 0 0	19547 0 0	; 23214
19548 0 0	19549 0 0	; 23215
19091 0 0	19550 0 0	; 23216
19552 0 0	19553 0 0	; 23217
19554 0 0	19555 0 0	; 23218
19556 0 0	19557 0 0	; 23219
16037 0 0	19551 0 0	; 23220
19559 0 0	15870 0 0	; 23221
14682 0 0	19560 0 0	; 23222
14684 0 0	19561 0 0	; 23223
19562 0 0	19558 0 0	; 23224
19563 0 0	19564 0 0	; 23225
15955 0 0	19565 0 0	; 23226
19566 0 0	19567 0 0	; 23227
16063 0 0	19568 0 0	; 23228
19569 0 0	19570 0 0	; 23229
19571 0 0	19572 0 0	; 23230
19172 0 0	19573 0 0	; 23231
19574 0 0	19575 0 0	; 23232
19179 0 0	19576 0 0	; 23233
19577 0 0	19578 0 0	; 23234
19195 0 0	19579 0 0	; 23235
15411 0 0	19580 0 0	; 23236
19199 0 0	19582 0 0	; 23237
19202 0 0	19583 0 0	; 23238
18420 0 0	19584 0 0	; 23239
15753 0 0	19585 0 0	; 23240
17035 0 0	19586 0 0	; 23241
18408 0 0	19581 0 0	; 23242
15074 0 0	19587 0 0	; 23243
19588 0 0	19589 0 0	; 23244
16697 0 0	19590 0 0	; 23245
17629 0 0	19591 0 0	; 23246
16547 0 0	19593 0 0	; 23247
17572 0 0	19594 0 0	; 23248
14805 0 0	19595 0 0	; 23249
17550 0 0	19592 0 0	; 23250
15220 0 0	19597 0 0	; 23251
19598 0 0	19599 0 0	; 23252
14816 0 0	19600 0 0	; 23253
19258 0 0	19596 0 0	; 23254
14820 0 0	19601 0 0	; 23255
19602 0 0	19603 0 0	; 23256
19604 0 0	19605 0 0	; 23257
18558 0 0	19606 0 0	; 23258
18596 0 0	19607 0 0	; 23259
18560 0 0	19608 0 0	; 23260
18608 0 0	19610 0 0	; 23261
18611 0 0	19611 0 0	; 23262
18658 0 0	19612 0 0	; 23263
19613 0 0	19614 0 0	; 23264
18597 0 0	19609 0 0	; 23265
14856 0 0	19616 0 0	; 23266
18610 0 0	19617 0 0	; 23267
8680 0 0	19618 0 0	; 23268
19313 0 0	19615 0 0	; 23269
18691 0 0	19619 0 0	; 23270
19620 0 0	19621 0 0	; 23271
19622 0 0	19623 0 0	; 23272
18729 0 0	19624 0 0	; 23273
19346 0 0	19625 0 0	; 23274
19626 0 0	19627 0 0	; 23275
19628 0 0	19629 0 0	; 23276
18874 0 0	19630 0 0	; 23277
19632 0 0	19633 0 0	; 23278
14682 0 0	19634 0 0	; 23279
14684 0 0	19635 0 0	; 23280
18824 0 0	19631 0 0	; 23281
19636 0 0	19637 0 0	; 23282
15955 0 0	19638 0 0	; 23283
19639 0 0	19640 0 0	; 23284
16063 0 0	19641 0 0	; 23285
19643 0 0	19644 0 0	; 23286
18914 0 0	19645 0 0	; 23287
18916 0 0	19646 0 0	; 23288
18918 0 0	19647 0 0	; 23289
18932 0 0	19648 0 0	; 23290
18934 0 0	19649 0 0	; 23291
15411 0 0	19642 0 0	; 23292
18945 0 0	19650 0 0	; 23293
18948 0 0	19651 0 0	; 23294
19449 0 0	19652 0 0	; 23295
18965 0 0	19653 0 0	; 23296
17035 0 0	19654 0 0	; 23297
19443 0 0	19655 0 0	; 23298
15074 0 0	19656 0 0	; 23299
17634 0 0	19657 0 0	; 23300
16697 0 0	19658 0 0	; 23301
17629 0 0	19659 0 0	; 23302
16547 0 0	19661 0 0	; 23303
19662 0 0	19663 0 0	; 23304
14805 0 0	19664 0 0	; 23305
19665 0 0	19660 0 0	; 23306
15220 0 0	19667 0 0	; 23307
19668 0 0	19669 0 0	; 23308
14816 0 0	19670 0 0	; 23309
19000 0 0	19671 0 0	; 23310
19507 0 0	19666 0 0	; 23311
19673 0 0	19674 0 0	; 23312
19675 0 0	19676 0 0	; 23313
19060 0 0	19677 0 0	; 23314
19048 0 0	19678 0 0	; 23315
14820 0 0	19672 0 0	; 23316
15992 0 0	19680 0 0	; 23317
19057 0 0	19681 0 0	; 23318
19075 0 0	19682 0 0	; 23319
15538 0 0	15197 0 0	; 23320
19049 0 0	19679 0 0	; 23321
14856 0 0	19684 0 0	; 23322
19034 0 0	19685 0 0	; 23323
8680 0 0	19686 0 0	; 23324
19091 0 0	19687 0 0	; 23325
19537 0 0	19683 0 0	; 23326
19689 0 0	19690 0 0	; 23327
19124 0 0	19691 0 0	; 23328
19093 0 0	19688 0 0	; 23329
19692 0 0	15236 0 0	; 23330
19693 0 0	19694 0 0	; 23331
19145 0 0	19695 0 0	; 23332
16037 0 0	19696 0 0	; 23333
17724 0 0	19698 0 0	; 23334
14682 0 0	19699 0 0	; 23335
14684 0 0	19700 0 0	; 23336
19131 0 0	19697 0 0	; 23337
19701 0 0	19702 0 0	; 23338
15955 0 0	19703 0 0	; 23339
19704 0 0	19705 0 0	; 23340
16063 0 0	19706 0 0	; 23341
19707 0 0	19708 0 0	; 23342
19709 0 0	19710 0 0	; 23343
19172 0 0	19711 0 0	; 23344
19174 0 0	19712 0 0	; 23345
19177 0 0	19713 0 0	; 23346
19183 0 0	19714 0 0	; 23347
18943 0 0	19715 0 0	; 23348
15411 0 0	19716 0 0	; 23349
18948 0 0	19717 0 0	; 23350
18950 0 0	19718 0 0	; 23351
19204 0 0	19719 0 0	; 23352
15124 0 0	19720 0 0	; 23353
17035 0 0	19721 0 0	; 23354
17629 0 0	19722 0 0	; 23355
19197 0 0	19723 0 0	; 23356
19725 0 0	19726 0 0	; 23357
16697 0 0	19727 0 0	; 23358
15074 0 0	19724 0 0	; 23359
16547 0 0	19728 0 0	; 23360
19729 0 0	19730 0 0	; 23361
14805 0 0	19731 0 0	; 23362
18266 0 0	19732 0 0	; 23363
15220 0 0	19733 0 0	; 23364
17388 0 0	19734 0 0	; 23365
14816 0 0	19735 0 0	; 23366
18858 0 0	19736 0 0	; 23367
19007 0 0	19737 0 0	; 23368
19738 0 0	19739 0 0	; 23369
19740 0 0	19741 0 0	; 23370
19284 0 0	19742 0 0	; 23371
19292 0 0	19743 0 0	; 23372
14820 0 0	19744 0 0	; 23373
19297 0 0	19745 0 0	; 23374
19304 0 0	19746 0 0	; 23375
14795 0 0	19747 0 0	; 23376
19294 0 0	19748 0 0	; 23377
14856 0 0	19749 0 0	; 23378
18873 0 0	19750 0 0	; 23379
8680 0 0	19751 0 0	; 23380
19091 0 0	19752 0 0	; 23381
19069 0 0	19753 0 0	; 23382
17494 0 0	19754 0 0	; 23383
19755 0 0	19756 0 0	; 23384
19339 0 0	19757 0 0	; 23385
19333 0 0	19758 0 0	; 23386
17864 0 0	19760 0 0	; 23387
19384 0 0	19761 0 0	; 23388
19762 0 0	19759 0 0	; 23389
19763 0 0	19764 0 0	; 23390
14682 0 0	19765 0 0	; 23391
14684 0 0	19766 0 0	; 23392
16063 0 0	19767 0 0	; 23393
19371 0 0	19768 0 0	; 23394
15955 0 0	19770 0 0	; 23395
19771 0 0	19772 0 0	; 23396
15411 0 0	19773 0 0	; 23397
19774 0 0	19769 0 0	; 23398
19417 0 0	19776 0 0	; 23399
18916 0 0	19777 0 0	; 23400
19419 0 0	19778 0 0	; 23401
19421 0 0	19779 0 0	; 23402
19424 0 0	19780 0 0	; 23403
19781 0 0	19782 0 0	; 23404
19445 0 0	19783 0 0	; 23405
19784 0 0	19785 0 0	; 23406
19786 0 0	19775 0 0	; 23407
19451 0 0	19788 0 0	; 23408
17035 0 0	19789 0 0	; 23409
17629 0 0	19790 0 0	; 23410
19791 0 0	19787 0 0	; 23411
17926 0 0	19792 0 0	; 23412
16697 0 0	19793 0 0	; 23413
19794 0 0	19795 0 0	; 23414
15074 0 0	19796 0 0	; 23415
19798 0 0	19799 0 0	; 23416
14805 0 0	19800 0 0	; 23417
19801 0 0	19802 0 0	; 23418
16547 0 0	19797 0 0	; 23419
19803 0 0	19804 0 0	; 23420
14816 0 0	19805 0 0	; 23421
17688 0 0	19806 0 0	; 23422
14820 0 0	19807 0 0	; 23423
19808 0 0	19809 0 0	; 23424
15220 0 0	19810 0 0	; 23425
19518 0 0	19812 0 0	; 23426
19525 0 0	19813 0 0	; 23427
19528 0 0	19814 0 0	; 23428
19530 0 0	19815 0 0	; 23429
17953 0 0	19811 0 0	; 23430
19534 0 0	19816 0 0	; 23431
15464 0 0	18567 0 0	; 23432
19817 0 0	19818 0 0	; 23433
14856 0 0	19819 0 0	; 23434
19532 0 0	17099 0 0	; 23435
8680 0 0	19821 0 0	; 23436
19091 0 0	19822 0 0	; 23437
19543 0 0	19823 0 0	; 23438
19824 0 0	19825 0 0	; 23439
18203 0 0	19820 0 0	; 23440
16037 0 0	19827 0 0	; 23441
19828 0 0	17159 0 0	; 23442
19548 0 0	19826 0 0	; 23443
19556 0 0	19830 0 0	; 23444
19562 0 0	19831 0 0	; 23445
19832 0 0	19833 0 0	; 23446
14682 0 0	19834 0 0	; 23447
19835 0 0	19829 0 0	; 23448
16063 0 0	19837 0 0	; 23449
19838 0 0	19839 0 0	; 23450
15955 0 0	19840 0 0	; 23451
14684 0 0	19836 0 0	; 23452
15411 0 0	19842 0 0	; 23453
19843 0 0	19844 0 0	; 23454
19571 0 0	19845 0 0	; 23455
19172 0 0	19846 0 0	; 23456
19848 0 0	19841 0 0	; 23457
19574 0 0	19849 0 0	; 23458
19179 0 0	19850 0 0	; 23459
19577 0 0	19851 0 0	; 23460
19847 0 0	19852 0 0	; 23461
; level 14
n 2045
0 0 0	19853 0 0	; 23462
19854 0 0	19855 0 0	; 23463
0 0 0	19856 0 0	; 23464
19857 0 0	0 0 0	; 23465
19858 0 0	19859 0 0	; 23466
20003 0 0	0 0 0	; 23467
19862 0 0	19863 0 0	; 23468
0 0 0	19864 0 0	; 23469
19866 0 0	19867 0 0	; 23470
19868 0 0	19869 0 0	; 23471
19871 0 0	19865 0 0	; 23472
19872 0 0	19873 0 0	; 23473
19876 0 0	19860 0 0	; 23474
0 0 0	19877 0 0	; 23475
19879 0 0	19880 0 0	; 23476
19881 0 0	19875 0 0	; 23477
19882 0 0	19883 0 0	; 23478
0 0 0	19886 0 0	; 23479
19887 0 0	19888 0 0	; 23480
21582 0 0	19890 0 0	; 23481
19884 0 0	19891 0 0	; 23482
19878 0 0	19893 0 0	; 23483
19870 0 0	19894 0 0	; 23484
19892 0 0	19895 0 0	; 23485
19896 0 0	19897 0 0	; 23486
19898 0 0	19899 0 0	; 23487
19901 0 0	19874 0 0	; 23488
19889 0 0	19903 0 0	; 23489
19902 0 0	19904 0 0	; 23490
19906 0 0	19908 0 0	; 23491
0 0 0	19909 0 0	; 23492
19910 0 0	19911 0 0	; 23493
19885 0 0	19915 0 0	; 23494
19916 0 0	19907 0 0	; 23495
19917 0 0	19918 0 0	; 23496
19919 0 0	19900 0 0	; 23497
19920 0 0	19921 0 0	; 23498
19922 0 0	19923 0 0	; 23499
19924 0 0	19925 0 0	; 23500
19912 0 0	19928 0 0	; 23501
20405 0 0	19929 0 0	; 23502
19932 0 0	19933 0 0	; 23503
19905 0 0	19934 0 0	; 23504
0 0 0	19935 0 0	; 23505
19937 0 0	19931 0 0	; 23506
19936 0 0	19938 0 0	; 23507
19941 0 0	19942 0 0	; 23508
19944 0 0	19945 0 0	; 23509
19940 0 0	19948 0 0	; 23510
19950 0 0	19943 0 0	; 23511
19927 0 0	19952 0 0	; 23512
19953 0 0	19930 0 0	; 23513
19949 0 0	19951 0 0	; 23514
19954 0 0	19955 0 0	; 23515
19946 0 0	19958 0 0	; 23516
