EVBDD
L 25
T 2
N 134154
R 1
S 0
; level 1
110770 0 0	110779 0 0	; 122103
110775 0 0	110781 0 0	; 122104
110778 0 0	110782 0 0	; 122105
110783 0 0	110784 0 0	; 122106
110785 0 0	110786 0 0	; 122107
110780 0 0	110788 0 0	; 122108
110791 0 0	110792 0 0	; 122109
119133 0 0	110793 0 0	; 122110
116336 0 0	115749 0 0	; 122111
110787 0 0	110794 0 0	; 122112
110789 0 0	110797 0 0	; 122113
110798 0 0	110799 0 0	; 122114
110795 0 0	110801 0 0	; 122115
110802 0 0	110803 0 0	; 122116
110800 0 0	110804 0 0	; 122117
110806 0 0	110807 0 0	; 122118
110808 0 0	110809 0 0	; 122119
110811 0 0	110812 0 0	; 122120
110810 0 0	110814 0 0	; 122121
110813 0 0	110816 0 0	; 122122
110817 0 0	110818 0 0	; 122123
110805 0 0	110820 0 0	; 122124
110821 0 0	110822 0 0	; 122125
110815 0 0	110819 0 0	; 122126
110823 0 0	110824 0 0	; 122127
110827 0 0	110828 0 0	; 122128
110825 0 0	110829 0 0	; 122129
110826 0 0	110832 0 0	; 122130
110834 0 0	110835 0 0	; 122131
110830 0 0	110836 0 0	; 122132
110837 0 0	110838 0 0	; 122133
110831 0 0	110839 0 0	; 122134
110840 0 0	110841 0 0	; 122135
110842 0 0	110843 0 0	; 122136
110845 0 0	110846 0 0	; 122137
110847 0 0	110848 0 0	; 122138
110849 0 0	110850 0 0	; 122139
110833 0 0	110851 0 0	; 122140
110852 0 0	110853 0 0	; 122141
110854 0 0	110855 0 0	; 122142
110857 0 0	110858 0 0	; 122143
110844 0 0	110861 0 0	; 122144
110862 0 0	110863 0 0	; 122145
110864 0 0	110865 0 0	; 122146
110859 0 0	110866 0 0	; 122147
110860 0 0	110867 0 0	; 122148
110868 0 0	110869 0 0	; 122149
110871 0 0	110872 0 0	; 122150
110878 0 0	110879 0 0	; 122151
110877 0 0	110881 0 0	; 122152
110880 0 0	110883 0 0	; 122153
110884 0 0	110885 0 0	; 122154
110886 0 0	110887 0 0	; 122155
110882 0 0	110888 0 0	; 122156
110890 0 0	110891 0 0	; 122157
110892 0 0	110893 0 0	; 122158
110874 0 0	110894 0 0	; 122159
110895 0 0	110896 0 0	; 122160
110897 0 0	110898 0 0	; 122161
110889 0 0	110900 0 0	; 122162
110901 0 0	110902 0 0	; 122163
110903 0 0	110904 0 0	; 122164
110905 0 0	110906 0 0	; 122165
110907 0 0	110909 0 0	; 122166
110899 0 0	110910 0 0	; 122167
110911 0 0	110912 0 0	; 122168
110908 0 0	110913 0 0	; 122169
110915 0 0	110916 0 0	; 122170
110917 0 0	110918 0 0	; 122171
110919 0 0	110920 0 0	; 122172
110914 0 0	110922 0 0	; 122173
110923 0 0	110924 0 0	; 122174
110925 0 0	110926 0 0	; 122175
110921 0 0	110928 0 0	; 122176
110931 0 0	110932 0 0	; 122177
110929 0 0	110930 0 0	; 122178
110934 0 0	110935 0 0	; 122179
110933 0 0	110936 0 0	; 122180
110927 0 0	110937 0 0	; 122181
110939 0 0	110941 0 0	; 122182
110940 0 0	110942 0 0	; 122183
110943 0 0	110944 0 0	; 122184
110945 0 0	110946 0 0	; 122185
110948 0 0	110950 0 0	; 122186
110952 0 0	110953 0 0	; 122187
110954 0 0	110955 0 0	; 122188
110956 0 0	110958 0 0	; 122189
110938 0 0	110957 0 0	; 122190
110951 0 0	110961 0 0	; 122191
110962 0 0	110963 0 0	; 122192
110959 0 0	110966 0 0	; 122193
110967 0 0	110960 0 0	; 122194
110964 0 0	110968 0 0	; 122195
110970 0 0	110971 0 0	; 122196
110972 0 0	110974 0 0	; 122197
116965 0 0	120340 0 0	; 122198
110975 0 0	110973 0 0	; 122199
110969 0 0	110978 0 0	; 122200
110979 0 0	110980 0 0	; 122201
110965 0 0	110977 0 0	; 122202
110976 0 0	110983 0 0	; 122203
110984 0 0	110985 0 0	; 122204
110986 0 0	110987 0 0	; 122205
110981 0 0	110988 0 0	; 122206
110989 0 0	110990 0 0	; 122207
110993 0 0	110992 0 0	; 122208
110991 0 0	110995 0 0	; 122209
110982 0 0	110996 0 0	; 122210
117008 0 0	120353 0 0	; 122211
110997 0 0	110994 0 0	; 122212
110998 0 0	110999 0 0	; 122213
111001 0 0	111002 0 0	; 122214
111004 0 0	111005 0 0	; 122215
111007 0 0	111008 0 0	; 122216
111009 0 0	111010 0 0	; 122217
111003 0 0	111012 0 0	; 122218
111013 0 0	111014 0 0	; 122219
111011 0 0	111015 0 0	; 122220
111000 0 0	111020 0 0	; 122221
111021 0 0	111022 0 0	; 122222
111018 0 0	111023 0 0	; 122223
111024 0 0	111025 0 0	; 122224
111006 0 0	111026 0 0	; 122225
117053 0 0	120366 0 0	; 122226
111027 0 0	111016 0 0	; 122227
111028 0 0	111029 0 0	; 122228
111030 0 0	111031 0 0	; 122229
111032 0 0	111033 0 0	; 122230
111034 0 0	111035 0 0	; 122231
111036 0 0	111037 0 0	; 122232
111039 0 0	111041 0 0	; 122233
111042 0 0	111043 0 0	; 122234
111040 0 0	111044 0 0	; 122235
111038 0 0	111046 0 0	; 122236
111048 0 0	111049 0 0	; 122237
111045 0 0	111050 0 0	; 122238
111051 0 0	111052 0 0	; 122239
111047 0 0	111054 0 0	; 122240
111053 0 0	111056 0 0	; 122241
111057 0 0	111058 0 0	; 122242
111059 0 0	111060 0 0	; 122243
111055 0 0	111062 0 0	; 122244
111063 0 0	111064 0 0	; 122245
111065 0 0	111066 0 0	; 122246
111067 0 0	111068 0 0	; 122247
111069 0 0	111070 0 0	; 122248
111071 0 0	111072 0 0	; 122249
111061 0 0	111074 0 0	; 122250
111075 0 0	111076 0 0	; 122251
111073 0 0	111078 0 0	; 122252
111079 0 0	111080 0 0	; 122253
111081 0 0	111082 0 0	; 122254
111084 0 0	111085 0 0	; 122255
111086 0 0	111087 0 0	; 122256
111088 0 0	111089 0 0	; 122257
111090 0 0	111091 0 0	; 122258
111093 0 0	111094 0 0	; 122259
111083 0 0	111095 0 0	; 122260
111096 0 0	111097 0 0	; 122261
111077 0 0	111100 0 0	; 122262
111101 0 0	120400 0 0	; 122263
111102 0 0	111103 0 0	; 122264
111099 0 0	111104 0 0	; 122265
111092 0 0	111107 0 0	; 122266
111108 0 0	111109 0 0	; 122267
111110 0 0	111111 0 0	; 122268
111112 0 0	111113 0 0	; 122269
111106 0 0	111115 0 0	; 122270
111098 0 0	111117 0 0	; 122271
111105 0 0	111119 0 0	; 122272
111118 0 0	111121 0 0	; 122273
111123 0 0	111124 0 0	; 122274
111125 0 0	111126 0 0	; 122275
111116 0 0	111127 0 0	; 122276
111128 0 0	111122 0 0	; 122277
111120 0 0	111129 0 0	; 122278
111131 0 0	111132 0 0	; 122279
111130 0 0	111134 0 0	; 122280
111135 0 0	111136 0 0	; 122281
111133 0 0	111137 0 0	; 122282
111138 0 0	111139 0 0	; 122283
111114 0 0	111140 0 0	; 122284
111141 0 0	111142 0 0	; 122285
111143 0 0	111144 0 0	; 122286
111146 0 0	111147 0 0	; 122287
111148 0 0	111149 0 0	; 122288
111151 0 0	111145 0 0	; 122289
111153 0 0	111154 0 0	; 122290
111150 0 0	111155 0 0	; 122291
111156 0 0	111157 0 0	; 122292
111158 0 0	111159 0 0	; 122293
111152 0 0	111160 0 0	; 122294
111161 0 0	111163 0 0	; 122295
117239 0 0	120437 0 0	; 122296
111164 0 0	111165 0 0	; 122297
111162 0 0	111166 0 0	; 122298
111167 0 0	111169 0 0	; 122299
111170 0 0	111171 0 0	; 122300
111172 0 0	111174 0 0	; 122301
111175 0 0	114710 0 0	; 122302
111168 0 0	111177 0 0	; 122303
111178 0 0	111179 0 0	; 122304
111180 0 0	111181 0 0	; 122305
111182 0 0	111183 0 0	; 122306
111185 0 0	111186 0 0	; 122307
111184 0 0	111188 0 0	; 122308
111189 0 0	111190 0 0	; 122309
111173 0 0	111191 0 0	; 122310
111187 0 0	111192 0 0	; 122311
111176 0 0	111194 0 0	; 122312
111195 0 0	111196 0 0	; 122313
111197 0 0	111199 0 0	; 122314
111193 0 0	111198 0 0	; 122315
111201 0 0	111202 0 0	; 122316
111203 0 0	111204 0 0	; 122317
117312 0 0	111205 0 0	; 122318
111206 0 0	111207 0 0	; 122319
111208 0 0	111209 0 0	; 122320
111210 0 0	111211 0 0	; 122321
111212 0 0	111213 0 0	; 122322
111214 0 0	111215 0 0	; 122323
111200 0 0	111216 0 0	; 122324
111219 0 0	111220 0 0	; 122325
111217 0 0	111218 0 0	; 122326
117348 0 0	111221 0 0	; 122327
111223 0 0	111224 0 0	; 122328
111222 0 0	111225 0 0	; 122329
111226 0 0	111227 0 0	; 122330
111229 0 0	111230 0 0	; 122331
111231 0 0	111232 0 0	; 122332
111235 0 0	111236 0 0	; 122333
111237 0 0	111238 0 0	; 122334
111233 0 0	111239 0 0	; 122335
111240 0 0	111241 0 0	; 122336
111234 0 0	111243 0 0	; 122337
111228 0 0	111245 0 0	; 122338
111242 0 0	111246 0 0	; 122339
111247 0 0	111248 0 0	; 122340
111249 0 0	111250 0 0	; 122341
111251 0 0	111252 0 0	; 122342
117386 0 0	113342 0 0	; 122343
111244 0 0	111253 0 0	; 122344
111254 0 0	111255 0 0	; 122345
111256 0 0	111257 0 0	; 122346
111258 0 0	111259 0 0	; 122347
111260 0 0	111261 0 0	; 122348
111262 0 0	111263 0 0	; 122349
117399 0 0	120499 0 0	; 122350
111264 0 0	111265 0 0	; 122351
111266 0 0	111267 0 0	; 122352
111268 0 0	111269 0 0	; 122353
111270 0 0	111271 0 0	; 122354
111272 0 0	111274 0 0	; 122355
111275 0 0	111276 0 0	; 122356
111277 0 0	111278 0 0	; 122357
111279 0 0	111280 0 0	; 122358
111281 0 0	111282 0 0	; 122359
111283 0 0	111284 0 0	; 122360
111285 0 0	111286 0 0	; 122361
111273 0 0	111287 0 0	; 122362
111288 0 0	111289 0 0	; 122363
111291 0 0	111292 0 0	; 122364
111293 0 0	111294 0 0	; 122365
111295 0 0	111297 0 0	; 122366
111290 0 0	111298 0 0	; 122367
111300 0 0	111301 0 0	; 122368
111299 0 0	111302 0 0	; 122369
111296 0 0	111304 0 0	; 122370
111303 0 0	111305 0 0	; 122371
111308 0 0	111309 0 0	; 122372
111307 0 0	111311 0 0	; 122373
111310 0 0	111313 0 0	; 122374
111314 0 0	111315 0 0	; 122375
111306 0 0	111318 0 0	; 122376
111319 0 0	111320 0 0	; 122377
111317 0 0	111321 0 0	; 122378
111312 0 0	111322 0 0	; 122379
111324 0 0	111325 0 0	; 122380
111326 0 0	111327 0 0	; 122381
117463 0 0	111328 0 0	; 122382
111316 0 0	111329 0 0	; 122383
111331 0 0	111332 0 0	; 122384
111323 0 0	111333 0 0	; 122385
111334 0 0	111335 0 0	; 122386
111336 0 0	111337 0 0	; 122387
111330 0 0	111338 0 0	; 122388
111339 0 0	111340 0 0	; 122389
111341 0 0	111342 0 0	; 122390
111345 0 0	117298 0 0	; 122391
111346 0 0	111347 0 0	; 122392
111343 0 0	111344 0 0	; 122393
111350 0 0	111351 0 0	; 122394
111349 0 0	111352 0 0	; 122395
111348 0 0	111353 0 0	; 122396
111355 0 0	111356 0 0	; 122397
111357 0 0	111359 0 0	; 122398
111358 0 0	111361 0 0	; 122399
111363 0 0	111364 0 0	; 122400
111365 0 0	111366 0 0	; 122401
111360 0 0	111367 0 0	; 122402
117503 0 0	111368 0 0	; 122403
111354 0 0	111370 0 0	; 122404
111371 0 0	111372 0 0	; 122405
111362 0 0	111373 0 0	; 122406
111374 0 0	111375 0 0	; 122407
111369 0 0	111377 0 0	; 122408
111378 0 0	111379 0 0	; 122409
111382 0 0	111383 0 0	; 122410
111384 0 0	111385 0 0	; 122411
111386 0 0	111387 0 0	; 122412
111388 0 0	111389 0 0	; 122413
111376 0 0	111391 0 0	; 122414
111392 0 0	111393 0 0	; 122415
111394 0 0	111395 0 0	; 122416
111396 0 0	111397 0 0	; 122417
111380 0 0	111398 0 0	; 122418
111399 0 0	111401 0 0	; 122419
117521 0 0	120562 0 0	; 122420
111400 0 0	111402 0 0	; 122421
111390 0 0	111403 0 0	; 122422
111404 0 0	111405 0 0	; 122423
111406 0 0	111407 0 0	; 122424
111409 0 0	111410 0 0	; 122425
111408 0 0	111412 0 0	; 122426
111411 0 0	111415 0 0	; 122427
111414 0 0	111417 0 0	; 122428
111413 0 0	111418 0 0	; 122429
111420 0 0	111421 0 0	; 122430
111422 0 0	111423 0 0	; 122431
111425 0 0	111419 0 0	; 122432
111416 0 0	111428 0 0	; 122433
111429 0 0	111430 0 0	; 122434
111431 0 0	111432 0 0	; 122435
111381 0 0	111424 0 0	; 122436
111433 0 0	111434 0 0	; 122437
111435 0 0	111436 0 0	; 122438
111426 0 0	111439 0 0	; 122439
111438 0 0	111440 0 0	; 122440
111441 0 0	111427 0 0	; 122441
111442 0 0	111443 0 0	; 122442
111444 0 0	111445 0 0	; 122443
111446 0 0	111447 0 0	; 122444
111437 0 0	111449 0 0	; 122445
111451 0 0	111452 0 0	; 122446
111453 0 0	111454 0 0	; 122447
111455 0 0	111456 0 0	; 122448
111457 0 0	111458 0 0	; 122449
111459 0 0	111460 0 0	; 122450
111450 0 0	111463 0 0	; 122451
117571 0 0	111464 0 0	; 122452
111465 0 0	111462 0 0	; 122453
111466 0 0	111467 0 0	; 122454
111461 0 0	111468 0 0	; 122455
111469 0 0	111470 0 0	; 122456
111471 0 0	111472 0 0	; 122457
111474 0 0	111475 0 0	; 122458
111476 0 0	111477 0 0	; 122459
111478 0 0	111479 0 0	; 122460
111480 0 0	111481 0 0	; 122461
111482 0 0	111483 0 0	; 122462
111473 0 0	111485 0 0	; 122463
111486 0 0	111487 0 0	; 122464
111488 0 0	111489 0 0	; 122465
111490 0 0	111491 0 0	; 122466
111492 0 0	111493 0 0	; 122467
111494 0 0	111484 0 0	; 122468
111497 0 0	111498 0 0	; 122469
117605 0 0	111499 0 0	; 122470
111500 0 0	111495 0 0	; 122471
111496 0 0	111505 0 0	; 122472
111506 0 0	111507 0 0	; 122473
111501 0 0	111508 0 0	; 122474
111510 0 0	111502 0 0	; 122475
117626 0 0	120635 0 0	; 122476
111511 0 0	111504 0 0	; 122477
111503 0 0	111512 0 0	; 122478
111448 0 0	111513 0 0	; 122479
111514 0 0	111515 0 0	; 122480
111516 0 0	111517 0 0	; 122481
111518 0 0	111509 0 0	; 122482
111522 0 0	111523 0 0	; 122483
111519 0 0	111524 0 0	; 122484
111525 0 0	111521 0 0	; 122485
111520 0 0	111526 0 0	; 122486
111529 0 0	111531 0 0	; 122487
111532 0 0	111533 0 0	; 122488
111530 0 0	111535 0 0	; 122489
111536 0 0	114588 0 0	; 122490
111527 0 0	111537 0 0	; 122491
111528 0 0	111538 0 0	; 122492
111539 0 0	111540 0 0	; 122493
111541 0 0	111542 0 0	; 122494
111534 0 0	111543 0 0	; 122495
111545 0 0	111546 0 0	; 122496
111548 0 0	111547 0 0	; 122497
111544 0 0	111549 0 0	; 122498
111553 0 0	111554 0 0	; 122499
111550 0 0	111555 0 0	; 122500
111556 0 0	111552 0 0	; 122501
111551 0 0	111558 0 0	; 122502
111559 0 0	111560 0 0	; 122503
111561 0 0	111562 0 0	; 122504
111563 0 0	111564 0 0	; 122505
111566 0 0	14522 0 0	; 122506
111567 0 0	111568 0 0	; 122507
111569 0 0	111570 0 0	; 122508
111571 0 0	111572 0 0	; 122509
111557 0 0	111574 0 0	; 122510
111575 0 0	111565 0 0	; 122511
111576 0 0	111577 0 0	; 122512
111578 0 0	111579 0 0	; 122513
111581 0 0	117345 0 0	; 122514
111573 0 0	111584 0 0	; 122515
111585 0 0	111586 0 0	; 122516
111587 0 0	111588 0 0	; 122517
111582 0 0	111583 0 0	; 122518
111580 0 0	111591 0 0	; 122519
111592 0 0	111594 0 0	; 122520
111595 0 0	111596 0 0	; 122521
111589 0 0	111597 0 0	; 122522
111590 0 0	111598 0 0	; 122523
111599 0 0	111600 0 0	; 122524
111602 0 0	111603 0 0	; 122525
111605 0 0	111606 0 0	; 122526
117756 0 0	120717 0 0	; 122527
111607 0 0	111608 0 0	; 122528
111601 0 0	111610 0 0	; 122529
111604 0 0	111611 0 0	; 122530
111612 0 0	111613 0 0	; 122531
111615 0 0	111616 0 0	; 122532
111609 0 0	111617 0 0	; 122533
111619 0 0	111620 0 0	; 122534
111593 0 0	111618 0 0	; 122535
111622 0 0	111623 0 0	; 122536
111614 0 0	111625 0 0	; 122537
111626 0 0	111627 0 0	; 122538
111621 0 0	111630 0 0	; 122539
111629 0 0	111632 0 0	; 122540
111631 0 0	111633 0 0	; 122541
111624 0 0	111635 0 0	; 122542
111628 0 0	111637 0 0	; 122543
111634 0 0	111639 0 0	; 122544
111638 0 0	111641 0 0	; 122545
111642 0 0	111643 0 0	; 122546
111636 0 0	111644 0 0	; 122547
111640 0 0	111645 0 0	; 122548
111647 0 0	111649 0 0	; 122549
111648 0 0	111650 0 0	; 122550
111651 0 0	111653 0 0	; 122551
111654 0 0	111655 0 0	; 122552
111656 0 0	111658 0 0	; 122553
111646 0 0	111659 0 0	; 122554
111660 0 0	111661 0 0	; 122555
111652 0 0	111662 0 0	; 122556
117901 0 0	120809 0 0	; 122557
110764 0 0	111663 0 0	; 122558
111667 0 0	111668 0 0	; 122559
111657 0 0	111669 0 0	; 122560
111670 0 0	111671 0 0	; 122561
111664 0 0	111673 0 0	; 122562
111672 0 0	111674 0 0	; 122563
111665 0 0	111676 0 0	; 122564
111675 0 0	111678 0 0	; 122565
111679 0 0	111680 0 0	; 122566
111681 0 0	111682 0 0	; 122567
111677 0 0	111684 0 0	; 122568
111683 0 0	111685 0 0	; 122569
111686 0 0	111687 0 0	; 122570
111666 0 0	111689 0 0	; 122571
111690 0 0	111691 0 0	; 122572
111692 0 0	111693 0 0	; 122573
111688 0 0	111695 0 0	; 122574
111697 0 0	111698 0 0	; 122575
111694 0 0	111699 0 0	; 122576
117962 0 0	111700 0 0	; 122577
111696 0 0	111701 0 0	; 122578
111702 0 0	111703 0 0	; 122579
111705 0 0	111706 0 0	; 122580
111704 0 0	111708 0 0	; 122581
111707 0 0	111711 0 0	; 122582
111712 0 0	111713 0 0	; 122583
111714 0 0	111715 0 0	; 122584
111709 0 0	111716 0 0	; 122585
111717 0 0	111718 0 0	; 122586
111719 0 0	111720 0 0	; 122587
111724 0 0	111725 0 0	; 122588
111726 0 0	111727 0 0	; 122589
111710 0 0	111722 0 0	; 122590
118002 0 0	111729 0 0	; 122591
111721 0 0	111730 0 0	; 122592
111731 0 0	111732 0 0	; 122593
111733 0 0	111734 0 0	; 122594
111736 0 0	111737 0 0	; 122595
111728 0 0	111739 0 0	; 122596
111735 0 0	111741 0 0	; 122597
111740 0 0	111744 0 0	; 122598
111738 0 0	111745 0 0	; 122599
111742 0 0	111747 0 0	; 122600
111748 0 0	111749 0 0	; 122601
111750 0 0	111751 0 0	; 122602
111746 0 0	111752 0 0	; 122603
111723 0 0	111754 0 0	; 122604
111755 0 0	111756 0 0	; 122605
111757 0 0	111758 0 0	; 122606
111760 0 0	111761 0 0	; 122607
111759 0 0	111763 0 0	; 122608
111762 0 0	111765 0 0	; 122609
111766 0 0	111767 0 0	; 122610
111768 0 0	111769 0 0	; 122611
111743 0 0	111771 0 0	; 122612
118037 0 0	110579 0 0	; 122613
111753 0 0	111772 0 0	; 122614
111764 0 0	111773 0 0	; 122615
111774 0 0	111775 0 0	; 122616
111770 0 0	111776 0 0	; 122617
111777 0 0	111778 0 0	; 122618
111780 0 0	111781 0 0	; 122619
111779 0 0	111782 0 0	; 122620
111783 0 0	111785 0 0	; 122621
111787 0 0	111784 0 0	; 122622
111786 0 0	111790 0 0	; 122623
111788 0 0	117041 0 0	; 122624
111792 0 0	111789 0 0	; 122625
111795 0 0	111796 0 0	; 122626
111797 0 0	111793 0 0	; 122627
111791 0 0	111798 0 0	; 122628
111794 0 0	111800 0 0	; 122629
111801 0 0	111802 0 0	; 122630
117025 0 0	117066 0 0	; 122631
111803 0 0	111805 0 0	; 122632
111806 0 0	111807 0 0	; 122633
111799 0 0	111809 0 0	; 122634
111810 0 0	111811 0 0	; 122635
111804 0 0	111813 0 0	; 122636
111814 0 0	111816 0 0	; 122637
111817 0 0	111818 0 0	; 122638
111812 0 0	111820 0 0	; 122639
111821 0 0	111822 0 0	; 122640
111825 0 0	110876 0 0	; 122641
111815 0 0	111823 0 0	; 122642
111819 0 0	111826 0 0	; 122643
111827 0 0	111828 0 0	; 122644
111808 0 0	111830 0 0	; 122645
111824 0 0	111832 0 0	; 122646
111833 0 0	111834 0 0	; 122647
111835 0 0	111836 0 0	; 122648
111837 0 0	111838 0 0	; 122649
111829 0 0	111839 0 0	; 122650
118567 0 0	111831 0 0	; 122651
117051 0 0	117108 0 0	; 122652
111840 0 0	111841 0 0	; 122653
111843 0 0	111844 0 0	; 122654
111846 0 0	111847 0 0	; 122655
111842 0 0	111848 0 0	; 122656
111850 0 0	111852 0 0	; 122657
111849 0 0	111854 0 0	; 122658
111851 0 0	111855 0 0	; 122659
111856 0 0	111858 0 0	; 122660
111857 0 0	111860 0 0	; 122661
111845 0 0	111862 0 0	; 122662
111863 0 0	111864 0 0	; 122663
111865 0 0	111866 0 0	; 122664
111867 0 0	111868 0 0	; 122665
111869 0 0	111870 0 0	; 122666
111871 0 0	111872 0 0	; 122667
111859 0 0	111873 0 0	; 122668
111861 0 0	111875 0 0	; 122669
111874 0 0	111878 0 0	; 122670
111853 0 0	111880 0 0	; 122671
111881 0 0	111882 0 0	; 122672
111876 0 0	111883 0 0	; 122673
111879 0 0	111886 0 0	; 122674
111887 0 0	111888 0 0	; 122675
111889 0 0	111890 0 0	; 122676
111885 0 0	111891 0 0	; 122677
111892 0 0	111893 0 0	; 122678
111894 0 0	111896 0 0	; 122679
111877 0 0	111897 0 0	; 122680
111895 0 0	111898 0 0	; 122681
111900 0 0	111902 0 0	; 122682
111884 0 0	111903 0 0	; 122683
111899 0 0	111905 0 0	; 122684
111906 0 0	111907 0 0	; 122685
111908 0 0	111909 0 0	; 122686
111904 0 0	111910 0 0	; 122687
111901 0 0	111912 0 0	; 122688
111911 0 0	111915 0 0	; 122689
111914 0 0	111917 0 0	; 122690
111916 0 0	111918 0 0	; 122691
111913 0 0	111920 0 0	; 122692
111919 0 0	111922 0 0	; 122693
111924 0 0	111925 0 0	; 122694
111921 0 0	111926 0 0	; 122695
111927 0 0	111928 0 0	; 122696
111923 0 0	111930 0 0	; 122697
111931 0 0	111932 0 0	; 122698
111933 0 0	111934 0 0	; 122699
111935 0 0	111936 0 0	; 122700
111939 0 0	111940 0 0	; 122701
111938 0 0	111941 0 0	; 122702
111929 0 0	111942 0 0	; 122703
111944 0 0	111945 0 0	; 122704
111947 0 0	115979 0 0	; 122705
111946 0 0	111949 0 0	; 122706
111948 0 0	111950 0 0	; 122707
111943 0 0	111951 0 0	; 122708
111952 0 0	111953 0 0	; 122709
111955 0 0	111956 0 0	; 122710
111937 0 0	111957 0 0	; 122711
111958 0 0	111959 0 0	; 122712
111960 0 0	111961 0 0	; 122713
111954 0 0	111962 0 0	; 122714
111963 0 0	111964 0 0	; 122715
111966 0 0	111967 0 0	; 122716
111969 0 0	111970 0 0	; 122717
111971 0 0	117304 0 0	; 122718
111965 0 0	111972 0 0	; 122719
111973 0 0	111974 0 0	; 122720
111976 0 0	111977 0 0	; 122721
111979 0 0	111975 0 0	; 122722
111980 0 0	111981 0 0	; 122723
111968 0 0	111984 0 0	; 122724
111985 0 0	111986 0 0	; 122725
111987 0 0	111988 0 0	; 122726
111989 0 0	111990 0 0	; 122727
111983 0 0	111991 0 0	; 122728
111992 0 0	114906 0 0	; 122729
111982 0 0	111993 0 0	; 122730
111994 0 0	111995 0 0	; 122731
111996 0 0	111997 0 0	; 122732
111998 0 0	117357 0 0	; 122733
112000 0 0	112003 0 0	; 122734
112004 0 0	112001 0 0	; 122735
112005 0 0	112006 0 0	; 122736
112002 0 0	112008 0 0	; 122737
111978 0 0	112009 0 0	; 122738
112010 0 0	112011 0 0	; 122739
112007 0 0	112013 0 0	; 122740
112014 0 0	112015 0 0	; 122741
111999 0 0	112017 0 0	; 122742
112018 0 0	112019 0 0	; 122743
112020 0 0	112021 0 0	; 122744
112012 0 0	112022 0 0	; 122745
113305 0 0	112023 0 0	; 122746
112024 0 0	120631 0 0	; 122747
112016 0 0	112026 0 0	; 122748
112027 0 0	112028 0 0	; 122749
111859 0 0	112029 0 0	; 122750
112025 0 0	112030 0 0	; 122751
112032 0 0	112033 0 0	; 122752
112035 0 0	112036 0 0	; 122753
112034 0 0	112037 0 0	; 122754
112038 0 0	112039 0 0	; 122755
113326 0 0	112040 0 0	; 122756
112041 0 0	117407 0 0	; 122757
112031 0 0	112042 0 0	; 122758
112043 0 0	112044 0 0	; 122759
112045 0 0	112046 0 0	; 122760
112047 0 0	112048 0 0	; 122761
112049 0 0	112050 0 0	; 122762
112052 0 0	112053 0 0	; 122763
112054 0 0	112055 0 0	; 122764
112051 0 0	112058 0 0	; 122765
112057 0 0	112060 0 0	; 122766
112062 0 0	112063 0 0	; 122767
112059 0 0	112064 0 0	; 122768
112061 0 0	112066 0 0	; 122769
117325 0 0	112067 0 0	; 122770
112056 0 0	112069 0 0	; 122771
112065 0 0	112071 0 0	; 122772
112072 0 0	112073 0 0	; 122773
112068 0 0	112075 0 0	; 122774
112076 0 0	112078 0 0	; 122775
112070 0 0	112077 0 0	; 122776
112079 0 0	112080 0 0	; 122777
118804 0 0	112082 0 0	; 122778
112083 0 0	117447 0 0	; 122779
112074 0 0	112086 0 0	; 122780
112081 0 0	112084 0 0	; 122781
112085 0 0	112088 0 0	; 122782
112087 0 0	112090 0 0	; 122783
112089 0 0	112091 0 0	; 122784
112094 0 0	112093 0 0	; 122785
112092 0 0	112095 0 0	; 122786
112096 0 0	117475 0 0	; 122787
112097 0 0	112098 0 0	; 122788
112099 0 0	112100 0 0	; 122789
112101 0 0	112102 0 0	; 122790
112103 0 0	112104 0 0	; 122791
112107 0 0	112108 0 0	; 122792
112105 0 0	112106 0 0	; 122793
112110 0 0	112111 0 0	; 122794
112112 0 0	112113 0 0	; 122795
112114 0 0	112115 0 0	; 122796
112109 0 0	112118 0 0	; 122797
112119 0 0	112120 0 0	; 122798
112121 0 0	112122 0 0	; 122799
112116 0 0	112123 0 0	; 122800
112125 0 0	112126 0 0	; 122801
112124 0 0	112127 0 0	; 122802
112128 0 0	112129 0 0	; 122803
112131 0 0	112132 0 0	; 122804
112133 0 0	112134 0 0	; 122805
112117 0 0	112135 0 0	; 122806
112130 0 0	112136 0 0	; 122807
112137 0 0	117516 0 0	; 122808
112139 0 0	112140 0 0	; 122809
112141 0 0	94197 0 0	; 122810
112138 0 0	112144 0 0	; 122811
112145 0 0	117524 0 0	; 122812
118872 0 0	112146 0 0	; 122813
112147 0 0	117527 0 0	; 122814
112142 0 0	112148 0 0	; 122815
112149 0 0	112150 0 0	; 122816
112143 0 0	112152 0 0	; 122817
112154 0 0	112155 0 0	; 122818
112151 0 0	112156 0 0	; 122819
112157 0 0	112158 0 0	; 122820
112153 0 0	112159 0 0	; 122821
112160 0 0	112161 0 0	; 122822
112162 0 0	112163 0 0	; 122823
112164 0 0	112165 0 0	; 122824
112168 0 0	112169 0 0	; 122825
112166 0 0	112167 0 0	; 122826
112170 0 0	112172 0 0	; 122827
112174 0 0	112175 0 0	; 122828
112171 0 0	112177 0 0	; 122829
112178 0 0	112179 0 0	; 122830
112173 0 0	112181 0 0	; 122831
112182 0 0	112183 0 0	; 122832
112176 0 0	112184 0 0	; 122833
112186 0 0	112187 0 0	; 122834
112188 0 0	117577 0 0	; 122835
112185 0 0	112189 0 0	; 122836
112190 0 0	112191 0 0	; 122837
