EVBDD
L 25
T 2
N 73897
R 1
S 0
; level 1
62058 0 0	62059 0 0	; 67802
62060 0 0	62061 0 0	; 67803
62062 0 0	62063 0 0	; 67804
62064 0 0	62065 0 0	; 67805
62067 0 0	62068 0 0	; 67806
62069 0 0	62070 0 0	; 67807
62071 0 0	62072 0 0	; 67808
62011 0 0	62073 0 0	; 67809
62074 0 0	62075 0 0	; 67810
62047 0 0	62078 0 0	; 67811
62066 0 0	62079 0 0	; 67812
62080 0 0	62081 0 0	; 67813
62082 0 0	62083 0 0	; 67814
62084 0 0	62085 0 0	; 67815
62088 0 0	62089 0 0	; 67816
62091 0 0	62092 0 0	; 67817
61302 0 0	62093 0 0	; 67818
62094 0 0	62095 0 0	; 67819
62096 0 0	62097 0 0	; 67820
62098 0 0	62099 0 0	; 67821
62090 0 0	62101 0 0	; 67822
62086 0 0	62102 0 0	; 67823
62103 0 0	62104 0 0	; 67824
62105 0 0	62106 0 0	; 67825
62107 0 0	62108 0 0	; 67826
62076 0 0	62077 0 0	; 67827
62087 0 0	62109 0 0	; 67828
62110 0 0	62111 0 0	; 67829
62112 0 0	62113 0 0	; 67830
62115 0 0	62116 0 0	; 67831
62117 0 0	62118 0 0	; 67832
62119 0 0	62120 0 0	; 67833
62121 0 0	62122 0 0	; 67834
62123 0 0	62124 0 0	; 67835
62114 0 0	62126 0 0	; 67836
62127 0 0	62128 0 0	; 67837
62129 0 0	62130 0 0	; 67838
62133 0 0	62134 0 0	; 67839
62135 0 0	62136 0 0	; 67840
62137 0 0	62138 0 0	; 67841
62100 0 0	62132 0 0	; 67842
62125 0 0	62141 0 0	; 67843
62142 0 0	62143 0 0	; 67844
62144 0 0	62145 0 0	; 67845
62139 0 0	62140 0 0	; 67846
62147 0 0	62148 0 0	; 67847
62149 0 0	62150 0 0	; 67848
62151 0 0	62152 0 0	; 67849
61314 0 0	60048 0 0	; 67850
62153 0 0	62154 0 0	; 67851
62155 0 0	62156 0 0	; 67852
62158 0 0	62159 0 0	; 67853
62160 0 0	62161 0 0	; 67854
62146 0 0	62163 0 0	; 67855
62164 0 0	62165 0 0	; 67856
62166 0 0	62167 0 0	; 67857
62168 0 0	62169 0 0	; 67858
62131 0 0	62170 0 0	; 67859
62171 0 0	62172 0 0	; 67860
62162 0 0	62174 0 0	; 67861
62175 0 0	62176 0 0	; 67862
62177 0 0	62178 0 0	; 67863
62179 0 0	62180 0 0	; 67864
62173 0 0	62181 0 0	; 67865
62182 0 0	62183 0 0	; 67866
62184 0 0	62185 0 0	; 67867
62186 0 0	62187 0 0	; 67868
62188 0 0	62189 0 0	; 67869
62190 0 0	62191 0 0	; 67870
62192 0 0	62193 0 0	; 67871
62194 0 0	62195 0 0	; 67872
62196 0 0	62197 0 0	; 67873
62198 0 0	62199 0 0	; 67874
62201 0 0	62202 0 0	; 67875
62203 0 0	62204 0 0	; 67876
62205 0 0	62206 0 0	; 67877
62207 0 0	62208 0 0	; 67878
62209 0 0	62210 0 0	; 67879
62211 0 0	62212 0 0	; 67880
62213 0 0	62214 0 0	; 67881
62200 0 0	62215 0 0	; 67882
62216 0 0	62217 0 0	; 67883
62218 0 0	62219 0 0	; 67884
62157 0 0	62220 0 0	; 67885
62221 0 0	62222 0 0	; 67886
62224 0 0	62225 0 0	; 67887
62226 0 0	62227 0 0	; 67888
62228 0 0	62229 0 0	; 67889
62223 0 0	62231 0 0	; 67890
62232 0 0	62233 0 0	; 67891
62235 0 0	62236 0 0	; 67892
62237 0 0	62238 0 0	; 67893
62234 0 0	62240 0 0	; 67894
62230 0 0	62242 0 0	; 67895
62243 0 0	62244 0 0	; 67896
62245 0 0	62246 0 0	; 67897
62241 0 0	62247 0 0	; 67898
62248 0 0	62249 0 0	; 67899
62250 0 0	62251 0 0	; 67900
62239 0 0	62252 0 0	; 67901
62253 0 0	62254 0 0	; 67902
62255 0 0	62256 0 0	; 67903
62257 0 0	62258 0 0	; 67904
62259 0 0	62260 0 0	; 67905
62263 0 0	62264 0 0	; 67906
62265 0 0	62266 0 0	; 67907
62267 0 0	62268 0 0	; 67908
62269 0 0	62270 0 0	; 67909
62272 0 0	62273 0 0	; 67910
62261 0 0	62276 0 0	; 67911
62277 0 0	62278 0 0	; 67912
62279 0 0	62280 0 0	; 67913
62281 0 0	62282 0 0	; 67914
62274 0 0	62275 0 0	; 67915
62271 0 0	62284 0 0	; 67916
62285 0 0	62286 0 0	; 67917
62287 0 0	62288 0 0	; 67918
62289 0 0	62290 0 0	; 67919
62291 0 0	62292 0 0	; 67920
62293 0 0	62294 0 0	; 67921
62296 0 0	62297 0 0	; 67922
62298 0 0	62299 0 0	; 67923
62295 0 0	62301 0 0	; 67924
62302 0 0	62303 0 0	; 67925
62304 0 0	62305 0 0	; 67926
62306 0 0	62307 0 0	; 67927
62300 0 0	62308 0 0	; 67928
62309 0 0	62310 0 0	; 67929
62311 0 0	62312 0 0	; 67930
62262 0 0	62314 0 0	; 67931
62316 0 0	62317 0 0	; 67932
62318 0 0	62319 0 0	; 67933
62313 0 0	62320 0 0	; 67934
62321 0 0	62322 0 0	; 67935
62323 0 0	62324 0 0	; 67936
62315 0 0	62326 0 0	; 67937
62327 0 0	62328 0 0	; 67938
62283 0 0	62329 0 0	; 67939
62332 0 0	62333 0 0	; 67940
62325 0 0	62334 0 0	; 67941
62335 0 0	62336 0 0	; 67942
62337 0 0	62338 0 0	; 67943
62340 0 0	62341 0 0	; 67944
62342 0 0	62343 0 0	; 67945
62344 0 0	62345 0 0	; 67946
62346 0 0	62347 0 0	; 67947
62339 0 0	62349 0 0	; 67948
62350 0 0	62351 0 0	; 67949
62352 0 0	62353 0 0	; 67950
62354 0 0	62355 0 0	; 67951
62348 0 0	62356 0 0	; 67952
62330 0 0	62331 0 0	; 67953
62357 0 0	62358 0 0	; 67954
62359 0 0	62360 0 0	; 67955
62361 0 0	62362 0 0	; 67956
62363 0 0	62364 0 0	; 67957
62365 0 0	62366 0 0	; 67958
62367 0 0	62368 0 0	; 67959
62369 0 0	62370 0 0	; 67960
62371 0 0	62372 0 0	; 67961
62373 0 0	62374 0 0	; 67962
62376 0 0	62377 0 0	; 67963
62378 0 0	62379 0 0	; 67964
62375 0 0	62381 0 0	; 67965
62382 0 0	62383 0 0	; 67966
62384 0 0	62385 0 0	; 67967
62387 0 0	62388 0 0	; 67968
62380 0 0	62390 0 0	; 67969
62391 0 0	62392 0 0	; 67970
62393 0 0	62394 0 0	; 67971
62389 0 0	62395 0 0	; 67972
62397 0 0	62398 0 0	; 67973
62399 0 0	62400 0 0	; 67974
62402 0 0	62403 0 0	; 67975
62404 0 0	62405 0 0	; 67976
62401 0 0	62406 0 0	; 67977
62396 0 0	62407 0 0	; 67978
58880 0 0	62408 0 0	; 67979
62386 0 0	62409 0 0	; 67980
62410 0 0	62411 0 0	; 67981
62412 0 0	62413 0 0	; 67982
62416 0 0	62417 0 0	; 67983
62418 0 0	62419 0 0	; 67984
62420 0 0	62421 0 0	; 67985
62415 0 0	62422 0 0	; 67986
62423 0 0	62424 0 0	; 67987
62426 0 0	62427 0 0	; 67988
62428 0 0	62429 0 0	; 67989
62430 0 0	62431 0 0	; 67990
62414 0 0	62433 0 0	; 67991
62434 0 0	62435 0 0	; 67992
62436 0 0	62437 0 0	; 67993
62438 0 0	62439 0 0	; 67994
62440 0 0	62441 0 0	; 67995
62432 0 0	62443 0 0	; 67996
62445 0 0	62446 0 0	; 67997
62447 0 0	62448 0 0	; 67998
62444 0 0	62450 0 0	; 67999
62451 0 0	62452 0 0	; 68000
62453 0 0	62454 0 0	; 68001
62449 0 0	62456 0 0	; 68002
62457 0 0	62458 0 0	; 68003
62459 0 0	62460 0 0	; 68004
62461 0 0	62462 0 0	; 68005
62463 0 0	62464 0 0	; 68006
62465 0 0	62466 0 0	; 68007
62467 0 0	62468 0 0	; 68008
62442 0 0	62470 0 0	; 68009
62471 0 0	62472 0 0	; 68010
62473 0 0	62474 0 0	; 68011
62475 0 0	62476 0 0	; 68012
62477 0 0	62478 0 0	; 68013
62480 0 0	62481 0 0	; 68014
62482 0 0	62483 0 0	; 68015
62484 0 0	62485 0 0	; 68016
62486 0 0	62487 0 0	; 68017
62488 0 0	62489 0 0	; 68018
62479 0 0	62490 0 0	; 68019
62469 0 0	62492 0 0	; 68020
62493 0 0	62494 0 0	; 68021
62425 0 0	62496 0 0	; 68022
62497 0 0	62498 0 0	; 68023
62499 0 0	62500 0 0	; 68024
62501 0 0	62502 0 0	; 68025
62504 0 0	62505 0 0	; 68026
62506 0 0	62507 0 0	; 68027
62508 0 0	62509 0 0	; 68028
62510 0 0	62511 0 0	; 68029
62455 0 0	62513 0 0	; 68030
62514 0 0	62515 0 0	; 68031
62491 0 0	62517 0 0	; 68032
62518 0 0	62519 0 0	; 68033
62520 0 0	62521 0 0	; 68034
62512 0 0	62522 0 0	; 68035
62523 0 0	62524 0 0	; 68036
62525 0 0	62526 0 0	; 68037
62527 0 0	62528 0 0	; 68038
62529 0 0	62530 0 0	; 68039
62531 0 0	62532 0 0	; 68040
62516 0 0	62534 0 0	; 68041
62536 0 0	62537 0 0	; 68042
62538 0 0	62539 0 0	; 68043
62535 0 0	62541 0 0	; 68044
62503 0 0	62542 0 0	; 68045
62540 0 0	62543 0 0	; 68046
62544 0 0	62545 0 0	; 68047
62546 0 0	62547 0 0	; 68048
62548 0 0	62549 0 0	; 68049
62495 0 0	62550 0 0	; 68050
62533 0 0	62551 0 0	; 68051
62553 0 0	62554 0 0	; 68052
62555 0 0	62556 0 0	; 68053
62557 0 0	62558 0 0	; 68054
62552 0 0	62559 0 0	; 68055
62560 0 0	62561 0 0	; 68056
62562 0 0	62563 0 0	; 68057
62564 0 0	62565 0 0	; 68058
62566 0 0	62567 0 0	; 68059
62569 0 0	62570 0 0	; 68060
62571 0 0	62572 0 0	; 68061
62573 0 0	62574 0 0	; 68062
62575 0 0	62576 0 0	; 68063
62568 0 0	62577 0 0	; 68064
62578 0 0	62579 0 0	; 68065
62580 0 0	62581 0 0	; 68066
62584 0 0	62585 0 0	; 68067
62586 0 0	62587 0 0	; 68068
62588 0 0	62589 0 0	; 68069
62591 0 0	62592 0 0	; 68070
62593 0 0	62594 0 0	; 68071
62595 0 0	62596 0 0	; 68072
62597 0 0	62598 0 0	; 68073
62590 0 0	62599 0 0	; 68074
62600 0 0	62601 0 0	; 68075
62602 0 0	62603 0 0	; 68076
62604 0 0	62605 0 0	; 68077
62606 0 0	62607 0 0	; 68078
62608 0 0	62609 0 0	; 68079
62610 0 0	62611 0 0	; 68080
62612 0 0	62613 0 0	; 68081
62614 0 0	62615 0 0	; 68082
62616 0 0	62617 0 0	; 68083
62582 0 0	62618 0 0	; 68084
62619 0 0	62620 0 0	; 68085
62621 0 0	62622 0 0	; 68086
62623 0 0	62624 0 0	; 68087
62626 0 0	62627 0 0	; 68088
62628 0 0	62629 0 0	; 68089
62630 0 0	62631 0 0	; 68090
62632 0 0	62633 0 0	; 68091
62634 0 0	62635 0 0	; 68092
62636 0 0	62637 0 0	; 68093
62638 0 0	62639 0 0	; 68094
62640 0 0	62641 0 0	; 68095
62642 0 0	62643 0 0	; 68096
62644 0 0	62645 0 0	; 68097
62583 0 0	62646 0 0	; 68098
62647 0 0	62648 0 0	; 68099
62625 0 0	62650 0 0	; 68100
62652 0 0	62653 0 0	; 68101
62654 0 0	62655 0 0	; 68102
62651 0 0	62657 0 0	; 68103
62658 0 0	62659 0 0	; 68104
62660 0 0	62661 0 0	; 68105
62662 0 0	62663 0 0	; 68106
62664 0 0	62665 0 0	; 68107
62656 0 0	62667 0 0	; 68108
62668 0 0	62669 0 0	; 68109
62670 0 0	62671 0 0	; 68110
62672 0 0	62673 0 0	; 68111
62666 0 0	62674 0 0	; 68112
62675 0 0	62676 0 0	; 68113
62677 0 0	62678 0 0	; 68114
62679 0 0	62680 0 0	; 68115
62681 0 0	62682 0 0	; 68116
62683 0 0	62684 0 0	; 68117
62685 0 0	62686 0 0	; 68118
62688 0 0	62689 0 0	; 68119
62690 0 0	62691 0 0	; 68120
62692 0 0	62693 0 0	; 68121
62694 0 0	62695 0 0	; 68122
62687 0 0	62697 0 0	; 68123
62698 0 0	62699 0 0	; 68124
62700 0 0	62701 0 0	; 68125
62696 0 0	62702 0 0	; 68126
62703 0 0	62704 0 0	; 68127
62705 0 0	62706 0 0	; 68128
62707 0 0	62708 0 0	; 68129
62709 0 0	62710 0 0	; 68130
62711 0 0	62712 0 0	; 68131
62649 0 0	62714 0 0	; 68132
62715 0 0	62716 0 0	; 68133
62717 0 0	62718 0 0	; 68134
62719 0 0	62720 0 0	; 68135
62721 0 0	62722 0 0	; 68136
62723 0 0	62724 0 0	; 68137
62713 0 0	62726 0 0	; 68138
62727 0 0	62728 0 0	; 68139
62729 0 0	62730 0 0	; 68140
62731 0 0	62732 0 0	; 68141
62733 0 0	62734 0 0	; 68142
62735 0 0	62736 0 0	; 68143
62737 0 0	62738 0 0	; 68144
62741 0 0	62742 0 0	; 68145
62740 0 0	62743 0 0	; 68146
62744 0 0	62745 0 0	; 68147
62746 0 0	62747 0 0	; 68148
62749 0 0	62750 0 0	; 68149
62725 0 0	62751 0 0	; 68150
62752 0 0	62753 0 0	; 68151
62754 0 0	62755 0 0	; 68152
62756 0 0	62757 0 0	; 68153
62758 0 0	62759 0 0	; 68154
62760 0 0	62761 0 0	; 68155
62762 0 0	62763 0 0	; 68156
62764 0 0	62765 0 0	; 68157
62766 0 0	62767 0 0	; 68158
62768 0 0	62769 0 0	; 68159
62770 0 0	62771 0 0	; 68160
62772 0 0	62773 0 0	; 68161
62774 0 0	62775 0 0	; 68162
62776 0 0	62777 0 0	; 68163
62779 0 0	62780 0 0	; 68164
62782 0 0	62783 0 0	; 68165
62778 0 0	62784 0 0	; 68166
62785 0 0	62786 0 0	; 68167
62788 0 0	62789 0 0	; 68168
62790 0 0	62791 0 0	; 68169
62748 0 0	62793 0 0	; 68170
62794 0 0	62795 0 0	; 68171
62787 0 0	62796 0 0	; 68172
62797 0 0	62798 0 0	; 68173
62799 0 0	62800 0 0	; 68174
62801 0 0	62802 0 0	; 68175
62804 0 0	62805 0 0	; 68176
62806 0 0	62807 0 0	; 68177
62792 0 0	62808 0 0	; 68178
62809 0 0	62810 0 0	; 68179
62803 0 0	62811 0 0	; 68180
62812 0 0	62813 0 0	; 68181
62814 0 0	62815 0 0	; 68182
62816 0 0	62817 0 0	; 68183
62818 0 0	62819 0 0	; 68184
62820 0 0	62821 0 0	; 68185
62739 0 0	62822 0 0	; 68186
62781 0 0	62824 0 0	; 68187
62826 0 0	62827 0 0	; 68188
62828 0 0	62829 0 0	; 68189
62830 0 0	62831 0 0	; 68190
62825 0 0	62833 0 0	; 68191
62823 0 0	62835 0 0	; 68192
62836 0 0	62837 0 0	; 68193
62838 0 0	62839 0 0	; 68194
62840 0 0	62841 0 0	; 68195
62842 0 0	62843 0 0	; 68196
62832 0 0	62844 0 0	; 68197
62845 0 0	62846 0 0	; 68198
62847 0 0	62848 0 0	; 68199
62849 0 0	62850 0 0	; 68200
62852 0 0	62853 0 0	; 68201
62854 0 0	62855 0 0	; 68202
62856 0 0	62857 0 0	; 68203
62858 0 0	62859 0 0	; 68204
62860 0 0	62861 0 0	; 68205
62862 0 0	62863 0 0	; 68206
62864 0 0	62865 0 0	; 68207
62851 0 0	62867 0 0	; 68208
62868 0 0	62869 0 0	; 68209
62870 0 0	62871 0 0	; 68210
62872 0 0	62873 0 0	; 68211
62866 0 0	62874 0 0	; 68212
62875 0 0	62876 0 0	; 68213
62877 0 0	62878 0 0	; 68214
62879 0 0	62880 0 0	; 68215
62834 0 0	62883 0 0	; 68216
62881 0 0	62886 0 0	; 68217
62887 0 0	62888 0 0	; 68218
62889 0 0	62890 0 0	; 68219
62891 0 0	62892 0 0	; 68220
62885 0 0	62893 0 0	; 68221
62894 0 0	62895 0 0	; 68222
62896 0 0	62897 0 0	; 68223
62898 0 0	62899 0 0	; 68224
62884 0 0	62900 0 0	; 68225
62882 0 0	62901 0 0	; 68226
62902 0 0	62903 0 0	; 68227
62906 0 0	62907 0 0	; 68228
62908 0 0	62909 0 0	; 68229
62904 0 0	62905 0 0	; 68230
62911 0 0	62912 0 0	; 68231
62913 0 0	62914 0 0	; 68232
62915 0 0	62916 0 0	; 68233
62917 0 0	62918 0 0	; 68234
62919 0 0	62920 0 0	; 68235
62922 0 0	62923 0 0	; 68236
62924 0 0	62925 0 0	; 68237
62910 0 0	62926 0 0	; 68238
62927 0 0	62928 0 0	; 68239
62929 0 0	62930 0 0	; 68240
62931 0 0	62932 0 0	; 68241
62933 0 0	62934 0 0	; 68242
62921 0 0	62935 0 0	; 68243
62936 0 0	62937 0 0	; 68244
62938 0 0	62939 0 0	; 68245
62940 0 0	62941 0 0	; 68246
62942 0 0	62943 0 0	; 68247
62945 0 0	62946 0 0	; 68248
62947 0 0	62948 0 0	; 68249
62949 0 0	62950 0 0	; 68250
62952 0 0	62953 0 0	; 68251
62954 0 0	62955 0 0	; 68252
62944 0 0	62957 0 0	; 68253
62958 0 0	62959 0 0	; 68254
62960 0 0	62961 0 0	; 68255
62956 0 0	62963 0 0	; 68256
62964 0 0	62965 0 0	; 68257
62967 0 0	62968 0 0	; 68258
62207 0 0	62969 0 0	; 68259
62970 0 0	62971 0 0	; 68260
62966 0 0	62973 0 0	; 68261
62974 0 0	62975 0 0	; 68262
62962 0 0	62977 0 0	; 68263
62978 0 0	62979 0 0	; 68264
62980 0 0	62981 0 0	; 68265
62976 0 0	62982 0 0	; 68266
62983 0 0	62984 0 0	; 68267
62986 0 0	62987 0 0	; 68268
62988 0 0	62989 0 0	; 68269
62972 0 0	62991 0 0	; 68270
62992 0 0	62993 0 0	; 68271
62994 0 0	62995 0 0	; 68272
62951 0 0	62996 0 0	; 68273
62997 0 0	62998 0 0	; 68274
63000 0 0	63001 0 0	; 68275
63002 0 0	63003 0 0	; 68276
63004 0 0	63005 0 0	; 68277
63006 0 0	63007 0 0	; 68278
63008 0 0	63009 0 0	; 68279
63010 0 0	63011 0 0	; 68280
63012 0 0	63013 0 0	; 68281
63014 0 0	63015 0 0	; 68282
62985 0 0	63016 0 0	; 68283
63017 0 0	63018 0 0	; 68284
63019 0 0	63020 0 0	; 68285
63022 0 0	63023 0 0	; 68286
63024 0 0	63025 0 0	; 68287
63026 0 0	63027 0 0	; 68288
63028 0 0	63029 0 0	; 68289
63030 0 0	63031 0 0	; 68290
63021 0 0	63033 0 0	; 68291
63035 0 0	63036 0 0	; 68292
63037 0 0	63038 0 0	; 68293
62990 0 0	63040 0 0	; 68294
63041 0 0	63042 0 0	; 68295
63032 0 0	63043 0 0	; 68296
63044 0 0	63045 0 0	; 68297
63046 0 0	63047 0 0	; 68298
63048 0 0	63049 0 0	; 68299
63050 0 0	63051 0 0	; 68300
63052 0 0	63053 0 0	; 68301
62999 0 0	63039 0 0	; 68302
63055 0 0	63056 0 0	; 68303
63059 0 0	63060 0 0	; 68304
63061 0 0	63062 0 0	; 68305
63034 0 0	63058 0 0	; 68306
63065 0 0	63066 0 0	; 68307
63067 0 0	63068 0 0	; 68308
63064 0 0	63069 0 0	; 68309
63070 0 0	63071 0 0	; 68310
63072 0 0	63073 0 0	; 68311
63074 0 0	63075 0 0	; 68312
63054 0 0	63076 0 0	; 68313
63063 0 0	63078 0 0	; 68314
63079 0 0	63080 0 0	; 68315
63081 0 0	63082 0 0	; 68316
63077 0 0	63084 0 0	; 68317
63086 0 0	63087 0 0	; 68318
63088 0 0	63089 0 0	; 68319
63090 0 0	63091 0 0	; 68320
63092 0 0	63093 0 0	; 68321
63094 0 0	63095 0 0	; 68322
63083 0 0	63097 0 0	; 68323
63098 0 0	63099 0 0	; 68324
63100 0 0	63101 0 0	; 68325
63102 0 0	63103 0 0	; 68326
63105 0 0	63106 0 0	; 68327
63057 0 0	63107 0 0	; 68328
63897 0 0	63108 0 0	; 68329
63109 0 0	63110 0 0	; 68330
63096 0 0	63112 0 0	; 68331
63104 0 0	63113 0 0	; 68332
63114 0 0	63115 0 0	; 68333
63116 0 0	63117 0 0	; 68334
63119 0 0	63120 0 0	; 68335
63121 0 0	63122 0 0	; 68336
63123 0 0	63124 0 0	; 68337
63125 0 0	63126 0 0	; 68338
63111 0 0	63128 0 0	; 68339
63129 0 0	63130 0 0	; 68340
63131 0 0	63132 0 0	; 68341
63118 0 0	63133 0 0	; 68342
63134 0 0	63135 0 0	; 68343
63136 0 0	63137 0 0	; 68344
63085 0 0	63139 0 0	; 68345
63140 0 0	63141 0 0	; 68346
63142 0 0	63143 0 0	; 68347
63144 0 0	63145 0 0	; 68348
63146 0 0	63147 0 0	; 68349
63148 0 0	63149 0 0	; 68350
63138 0 0	63151 0 0	; 68351
63152 0 0	63153 0 0	; 68352
63154 0 0	63155 0 0	; 68353
63150 0 0	63157 0 0	; 68354
63127 0 0	63160 0 0	; 68355
63161 0 0	63162 0 0	; 68356
63159 0 0	63164 0 0	; 68357
63156 0 0	63166 0 0	; 68358
63167 0 0	63168 0 0	; 68359
63158 0 0	63170 0 0	; 68360
63171 0 0	63172 0 0	; 68361
63173 0 0	63174 0 0	; 68362
63175 0 0	63176 0 0	; 68363
63169 0 0	63178 0 0	; 68364
63179 0 0	63180 0 0	; 68365
63181 0 0	63182 0 0	; 68366
63183 0 0	63184 0 0	; 68367
63163 0 0	63185 0 0	; 68368
63186 0 0	63187 0 0	; 68369
63188 0 0	63189 0 0	; 68370
63190 0 0	63191 0 0	; 68371
63192 0 0	63193 0 0	; 68372
63194 0 0	63195 0 0	; 68373
63177 0 0	63196 0 0	; 68374
63197 0 0	63198 0 0	; 68375
63199 0 0	63200 0 0	; 68376
63202 0 0	63203 0 0	; 68377
63204 0 0	63205 0 0	; 68378
63206 0 0	63207 0 0	; 68379
63209 0 0	63210 0 0	; 68380
63211 0 0	63212 0 0	; 68381
63201 0 0	63213 0 0	; 68382
63214 0 0	63215 0 0	; 68383
63165 0 0	63217 0 0	; 68384
63208 0 0	63219 0 0	; 68385
63220 0 0	63221 0 0	; 68386
63218 0 0	63222 0 0	; 68387
63223 0 0	63224 0 0	; 68388
63225 0 0	62736 0 0	; 68389
63226 0 0	63227 0 0	; 68390
63230 0 0	63231 0 0	; 68391
63232 0 0	63233 0 0	; 68392
63216 0 0	63229 0 0	; 68393
63235 0 0	63236 0 0	; 68394
63237 0 0	63238 0 0	; 68395
63228 0 0	63239 0 0	; 68396
63240 0 0	63241 0 0	; 68397
63242 0 0	63243 0 0	; 68398
63234 0 0	63245 0 0	; 68399
63246 0 0	63247 0 0	; 68400
63248 0 0	63249 0 0	; 68401
63244 0 0	63250 0 0	; 68402
63252 0 0	63253 0 0	; 68403
63255 0 0	63256 0 0	; 68404
63254 0 0	63258 0 0	; 68405
63260 0 0	63261 0 0	; 68406
63262 0 0	63263 0 0	; 68407
63259 0 0	63265 0 0	; 68408
63266 0 0	63267 0 0	; 68409
63268 0 0	63269 0 0	; 68410
63270 0 0	63271 0 0	; 68411
63251 0 0	63272 0 0	; 68412
63257 0 0	63274 0 0	; 68413
63275 0 0	63276 0 0	; 68414
63264 0 0	63277 0 0	; 68415
63278 0 0	63279 0 0	; 68416
63280 0 0	63281 0 0	; 68417
63282 0 0	63283 0 0	; 68418
63273 0 0	63285 0 0	; 68419
63286 0 0	63287 0 0	; 68420
63288 0 0	63289 0 0	; 68421
63290 0 0	63291 0 0	; 68422
63292 0 0	63293 0 0	; 68423
63284 0 0	63294 0 0	; 68424
63295 0 0	63296 0 0	; 68425
63297 0 0	63298 0 0	; 68426
63301 0 0	63302 0 0	; 68427
63303 0 0	63304 0 0	; 68428
63305 0 0	63306 0 0	; 68429
63307 0 0	63308 0 0	; 68430
63309 0 0	63310 0 0	; 68431
63300 0 0	63312 0 0	; 68432
63313 0 0	63314 0 0	; 68433
63315 0 0	63316 0 0	; 68434
63317 0 0	63318 0 0	; 68435
63299 0 0	63320 0 0	; 68436
63321 0 0	63322 0 0	; 68437
63319 0 0	63324 0 0	; 68438
63325 0 0	63326 0 0	; 68439
63311 0 0	63327 0 0	; 68440
63328 0 0	63329 0 0	; 68441
63330 0 0	63331 0 0	; 68442
63332 0 0	63333 0 0	; 68443
63334 0 0	63335 0 0	; 68444
63337 0 0	63338 0 0	; 68445
63340 0 0	63341 0 0	; 68446
63323 0 0	63342 0 0	; 68447
63343 0 0	63344 0 0	; 68448
63345 0 0	63346 0 0	; 68449
63347 0 0	63348 0 0	; 68450
63336 0 0	63349 0 0	; 68451
63350 0 0	63351 0 0	; 68452
63352 0 0	63353 0 0	; 68453
63354 0 0	63355 0 0	; 68454
63356 0 0	63357 0 0	; 68455
63358 0 0	63359 0 0	; 68456
63360 0 0	63361 0 0	; 68457
63362 0 0	63363 0 0	; 68458
63365 0 0	63366 0 0	; 68459
62232 0 0	63367 0 0	; 68460
63368 0 0	63369 0 0	; 68461
63339 0 0	63371 0 0	; 68462
63373 0 0	63374 0 0	; 68463
63375 0 0	63376 0 0	; 68464
63372 0 0	63377 0 0	; 68465
63378 0 0	63379 0 0	; 68466
63380 0 0	63381 0 0	; 68467
63382 0 0	63383 0 0	; 68468
63384 0 0	63385 0 0	; 68469
63364 0 0	63388 0 0	; 68470
63389 0 0	63390 0 0	; 68471
63391 0 0	63392 0 0	; 68472
63393 0 0	63394 0 0	; 68473
63395 0 0	63396 0 0	; 68474
63397 0 0	63398 0 0	; 68475
63370 0 0	63399 0 0	; 68476
63386 0 0	63400 0 0	; 68477
63401 0 0	63402 0 0	; 68478
63403 0 0	63404 0 0	; 68479
63405 0 0	63406 0 0	; 68480
63407 0 0	63408 0 0	; 68481
63409 0 0	63410 0 0	; 68482
63412 0 0	63413 0 0	; 68483
63414 0 0	63415 0 0	; 68484
63416 0 0	63417 0 0	; 68485
63411 0 0	63419 0 0	; 68486
63420 0 0	63421 0 0	; 68487
63422 0 0	63423 0 0	; 68488
63424 0 0	63425 0 0	; 68489
63427 0 0	63428 0 0	; 68490
63429 0 0	63430 0 0	; 68491
63387 0 0	63432 0 0	; 68492
63433 0 0	63434 0 0	; 68493
63418 0 0	63435 0 0	; 68494
63426 0 0	63437 0 0	; 68495
63438 0 0	63439 0 0	; 68496
63440 0 0	63441 0 0	; 68497
63436 0 0	63443 0 0	; 68498
63444 0 0	63445 0 0	; 68499
63446 0 0	63447 0 0	; 68500
63431 0 0	63448 0 0	; 68501
63449 0 0	63450 0 0	; 68502
63442 0 0	63452 0 0	; 68503
63453 0 0	63454 0 0	; 68504
63455 0 0	63456 0 0	; 68505
63458 0 0	63459 0 0	; 68506
63460 0 0	63461 0 0	; 68507
63462 0 0	63463 0 0	; 68508
63451 0 0	63464 0 0	; 68509
63465 0 0	63466 0 0	; 68510
63457 0 0	63467 0 0	; 68511
63468 0 0	63469 0 0	; 68512
63470 0 0	63471 0 0	; 68513
63474 0 0	63475 0 0	; 68514
63476 0 0	63477 0 0	; 68515
63473 0 0	63478 0 0	; 68516
63472 0 0	63479 0 0	; 68517
63480 0 0	63481 0 0	; 68518
63482 0 0	63483 0 0	; 68519
63485 0 0	63486 0 0	; 68520
63490 0 0	63491 0 0	; 68521
63489 0 0	63492 0 0	; 68522
63493 0 0	63494 0 0	; 68523
63495 0 0	63496 0 0	; 68524
63488 0 0	63498 0 0	; 68525
63484 0 0	63499 0 0	; 68526
63500 0 0	63501 0 0	; 68527
63502 0 0	63503 0 0	; 68528
63505 0 0	63506 0 0	; 68529
63507 0 0	63508 0 0	; 68530
63487 0 0	63510 0 0	; 68531
63511 0 0	63512 0 0	; 68532
63513 0 0	63514 0 0	; 68533
63504 0 0	63515 0 0	; 68534
63516 0 0	63517 0 0	; 68535
63518 0 0	63519 0 0	; 68536
