EVBDD
L 25
T 2
N 29571
R 1
S 0
; level 1
18834 0 0	18835 0 0	; 23362
18837 0 0	18838 0 0	; 23363
18839 0 0	18840 0 0	; 23364
18833 0 0	18836 0 0	; 23365
18748 0 0	18843 0 0	; 23366
18846 0 0	16534 0 0	; 23367
18844 0 0	18845 0 0	; 23368
18801 0 0	16686 0 0	; 23369
18685 0 0	18849 0 0	; 23370
18850 0 0	18851 0 0	; 23371
18852 0 0	18853 0 0	; 23372
18854 0 0	17028 0 0	; 23373
18855 0 0	16571 0 0	; 23374
18857 0 0	18858 0 0	; 23375
17211 0 0	17245 0 0	; 23376
18860 0 0	18861 0 0	; 23377
18841 0 0	18862 0 0	; 23378
18863 0 0	18864 0 0	; 23379
18865 0 0	16596 0 0	; 23380
18866 0 0	17555 0 0	; 23381
18867 0 0	18868 0 0	; 23382
18869 0 0	18870 0 0	; 23383
18872 0 0	18873 0 0	; 23384
18856 0 0	18875 0 0	; 23385
18874 0 0	18876 0 0	; 23386
18877 0 0	18878 0 0	; 23387
18879 0 0	17123 0 0	; 23388
18880 0 0	18881 0 0	; 23389
18882 0 0	18883 0 0	; 23390
18884 0 0	16794 0 0	; 23391
18885 0 0	18886 0 0	; 23392
18887 0 0	18888 0 0	; 23393
18847 0 0	18859 0 0	; 23394
18871 0 0	17121 0 0	; 23395
17241 0 0	18890 0 0	; 23396
18894 0 0	18895 0 0	; 23397
18896 0 0	17141 0 0	; 23398
18676 0 0	18893 0 0	; 23399
18891 0 0	19167 0 0	; 23400
18897 0 0	18898 0 0	; 23401
17144 0 0	18899 0 0	; 23402
16920 0 0	18901 0 0	; 23403
18842 0 0	16697 0 0	; 23404
18902 0 0	18903 0 0	; 23405
18904 0 0	18892 0 0	; 23406
18905 0 0	18906 0 0	; 23407
18907 0 0	16434 0 0	; 23408
18908 0 0	16989 0 0	; 23409
18909 0 0	18910 0 0	; 23410
18911 0 0	18912 0 0	; 23411
18913 0 0	18914 0 0	; 23412
18915 0 0	18916 0 0	; 23413
18917 0 0	18918 0 0	; 23414
18919 0 0	18920 0 0	; 23415
18921 0 0	18565 0 0	; 23416
18900 0 0	17422 0 0	; 23417
18922 0 0	18923 0 0	; 23418
16533 0 0	18924 0 0	; 23419
18927 0 0	18928 0 0	; 23420
18929 0 0	18930 0 0	; 23421
18931 0 0	18932 0 0	; 23422
16533 0 0	18933 0 0	; 23423
21011 0 0	18715 0 0	; 23424
18889 0 0	18934 0 0	; 23425
18935 0 0	18926 0 0	; 23426
18936 0 0	18848 0 0	; 23427
18940 0 0	18941 0 0	; 23428
18937 0 0	18939 0 0	; 23429
18942 0 0	18943 0 0	; 23430
18944 0 0	18945 0 0	; 23431
17337 0 0	18946 0 0	; 23432
18947 0 0	16546 0 0	; 23433
18948 0 0	18056 0 0	; 23434
18949 0 0	16550 0 0	; 23435
18951 0 0	18938 0 0	; 23436
17544 0 0	18952 0 0	; 23437
18953 0 0	18369 0 0	; 23438
18955 0 0	16690 0 0	; 23439
18956 0 0	18957 0 0	; 23440
18958 0 0	18959 0 0	; 23441
18960 0 0	18961 0 0	; 23442
18962 0 0	18963 0 0	; 23443
18925 0 0	18964 0 0	; 23444
19268 0 0	18965 0 0	; 23445
18966 0 0	18954 0 0	; 23446
17008 0 0	16550 0 0	; 23447
18968 0 0	18635 0 0	; 23448
18969 0 0	18637 0 0	; 23449
18970 0 0	18971 0 0	; 23450
18972 0 0	18486 0 0	; 23451
18973 0 0	18649 0 0	; 23452
18974 0 0	18651 0 0	; 23453
18975 0 0	17516 0 0	; 23454
18976 0 0	16565 0 0	; 23455
18977 0 0	18352 0 0	; 23456
18978 0 0	18657 0 0	; 23457
18979 0 0	18980 0 0	; 23458
18967 0 0	18981 0 0	; 23459
18982 0 0	16571 0 0	; 23460
18983 0 0	18984 0 0	; 23461
16574 0 0	18985 0 0	; 23462
18987 0 0	18343 0 0	; 23463
18988 0 0	18989 0 0	; 23464
18990 0 0	16534 0 0	; 23465
18991 0 0	16536 0 0	; 23466
18986 0 0	18993 0 0	; 23467
18950 0 0	18995 0 0	; 23468
18502 0 0	18996 0 0	; 23469
18994 0 0	18997 0 0	; 23470
16574 0 0	18998 0 0	; 23471
19001 0 0	19002 0 0	; 23472
19004 0 0	16550 0 0	; 23473
19005 0 0	17243 0 0	; 23474
19000 0 0	19003 0 0	; 23475
16584 0 0	18999 0 0	; 23476
19006 0 0	16587 0 0	; 23477
19007 0 0	19008 0 0	; 23478
18992 0 0	16546 0 0	; 23479
19013 0 0	19014 0 0	; 23480
19016 0 0	19017 0 0	; 23481
19018 0 0	16596 0 0	; 23482
19015 0 0	19020 0 0	; 23483
17544 0 0	19022 0 0	; 23484
19023 0 0	16596 0 0	; 23485
19024 0 0	19012 0 0	; 23486
19021 0 0	19025 0 0	; 23487
19026 0 0	16591 0 0	; 23488
19027 0 0	19028 0 0	; 23489
19030 0 0	19031 0 0	; 23490
19034 0 0	19035 0 0	; 23491
19036 0 0	19037 0 0	; 23492
19038 0 0	18713 0 0	; 23493
19039 0 0	17770 0 0	; 23494
19032 0 0	19033 0 0	; 23495
19041 0 0	19042 0 0	; 23496
17483 0 0	19029 0 0	; 23497
19009 0 0	16591 0 0	; 23498
17348 0 0	16591 0 0	; 23499
19045 0 0	19046 0 0	; 23500
19047 0 0	18693 0 0	; 23501
19048 0 0	19049 0 0	; 23502
19010 0 0	17128 0 0	; 23503
19050 0 0	18700 0 0	; 23504
19051 0 0	16648 0 0	; 23505
16709 0 0	19199 0 0	; 23506
19040 0 0	19056 0 0	; 23507
19054 0 0	19055 0 0	; 23508
19057 0 0	19058 0 0	; 23509
19060 0 0	16434 0 0	; 23510
19061 0 0	19062 0 0	; 23511
19063 0 0	19064 0 0	; 23512
19065 0 0	19066 0 0	; 23513
19067 0 0	16399 0 0	; 23514
19059 0 0	19069 0 0	; 23515
19071 0 0	19011 0 0	; 23516
19052 0 0	19072 0 0	; 23517
19346 0 0	19044 0 0	; 23518
19043 0 0	19073 0 0	; 23519
19074 0 0	19075 0 0	; 23520
19076 0 0	19077 0 0	; 23521
19078 0 0	19079 0 0	; 23522
20640 0 0	19081 0 0	; 23523
16622 0 0	18407 0 0	; 23524
19068 0 0	19083 0 0	; 23525
19082 0 0	19084 0 0	; 23526
17144 0 0	19085 0 0	; 23527
19086 0 0	19087 0 0	; 23528
19090 0 0	19091 0 0	; 23529
19092 0 0	16474 0 0	; 23530
16433 0 0	19089 0 0	; 23531
19094 0 0	16672 0 0	; 23532
19093 0 0	19096 0 0	; 23533
19097 0 0	19098 0 0	; 23534
19099 0 0	19088 0 0	; 23535
19374 0 0	19100 0 0	; 23536
19101 0 0	19102 0 0	; 23537
19070 0 0	19105 0 0	; 23538
19106 0 0	16686 0 0	; 23539
19107 0 0	19108 0 0	; 23540
19109 0 0	16690 0 0	; 23541
17337 0 0	19104 0 0	; 23542
19111 0 0	19112 0 0	; 23543
19095 0 0	16683 0 0	; 23544
19114 0 0	18429 0 0	; 23545
19115 0 0	19116 0 0	; 23546
19118 0 0	16697 0 0	; 23547
19119 0 0	16553 0 0	; 23548
16955 0 0	19121 0 0	; 23549
19122 0 0	19123 0 0	; 23550
19124 0 0	19125 0 0	; 23551
19126 0 0	19127 0 0	; 23552
19128 0 0	19129 0 0	; 23553
19130 0 0	19131 0 0	; 23554
19117 0 0	19120 0 0	; 23555
16689 0 0	19113 0 0	; 23556
19053 0 0	19134 0 0	; 23557
19110 0 0	19135 0 0	; 23558
16642 0 0	18425 0 0	; 23559
18739 0 0	19213 0 0	; 23560
19136 0 0	19137 0 0	; 23561
17188 0 0	19080 0 0	; 23562
19139 0 0	19140 0 0	; 23563
19141 0 0	18563 0 0	; 23564
19142 0 0	19143 0 0	; 23565
17211 0 0	19144 0 0	; 23566
19145 0 0	16534 0 0	; 23567
20673 0 0	19146 0 0	; 23568
19147 0 0	19148 0 0	; 23569
19149 0 0	19150 0 0	; 23570
19132 0 0	19151 0 0	; 23571
19138 0 0	19152 0 0	; 23572
19153 0 0	19154 0 0	; 23573
17403 0 0	16648 0 0	; 23574
19408 0 0	19155 0 0	; 23575
19157 0 0	16546 0 0	; 23576
19158 0 0	19159 0 0	; 23577
19160 0 0	16550 0 0	; 23578
16433 0 0	19161 0 0	; 23579
19133 0 0	19163 0 0	; 23580
18925 0 0	19156 0 0	; 23581
19103 0 0	19166 0 0	; 23582
19168 0 0	16565 0 0	; 23583
19169 0 0	19170 0 0	; 23584
19171 0 0	16571 0 0	; 23585
17483 0 0	19173 0 0	; 23586
17188 0 0	19174 0 0	; 23587
17388 0 0	16686 0 0	; 23588
19175 0 0	18463 0 0	; 23589
19177 0 0	19167 0 0	; 23590
19164 0 0	19176 0 0	; 23591
21033 0 0	19178 0 0	; 23592
21035 0 0	19179 0 0	; 23593
16574 0 0	19182 0 0	; 23594
19183 0 0	17265 0 0	; 23595
19181 0 0	19165 0 0	; 23596
19184 0 0	16587 0 0	; 23597
19185 0 0	19186 0 0	; 23598
19180 0 0	19188 0 0	; 23599
16809 0 0	17303 0 0	; 23600
21039 0 0	21301 0 0	; 23601
19189 0 0	19190 0 0	; 23602
19172 0 0	19191 0 0	; 23603
19193 0 0	19194 0 0	; 23604
19195 0 0	19196 0 0	; 23605
17040 0 0	19197 0 0	; 23606
19198 0 0	19199 0 0	; 23607
19200 0 0	19201 0 0	; 23608
19202 0 0	18674 0 0	; 23609
19203 0 0	18886 0 0	; 23610
16698 0 0	19204 0 0	; 23611
16700 0 0	18478 0 0	; 23612
19187 0 0	16591 0 0	; 23613
19205 0 0	19207 0 0	; 23614
21041 0 0	19208 0 0	; 23615
21043 0 0	19209 0 0	; 23616
19211 0 0	19212 0 0	; 23617
17592 0 0	19213 0 0	; 23618
16689 0 0	19192 0 0	; 23619
19214 0 0	19215 0 0	; 23620
19162 0 0	19217 0 0	; 23621
19218 0 0	19210 0 0	; 23622
19216 0 0	17961 0 0	; 23623
19219 0 0	19220 0 0	; 23624
19221 0 0	19222 0 0	; 23625
16433 0 0	19224 0 0	; 23626
19225 0 0	19226 0 0	; 23627
19227 0 0	19228 0 0	; 23628
19229 0 0	17303 0 0	; 23629
19231 0 0	19232 0 0	; 23630
19230 0 0	19233 0 0	; 23631
19234 0 0	19235 0 0	; 23632
19237 0 0	19223 0 0	; 23633
19236 0 0	19238 0 0	; 23634
16722 0 0	16580 0 0	; 23635
19241 0 0	19242 0 0	; 23636
19243 0 0	19244 0 0	; 23637
19246 0 0	19247 0 0	; 23638
19239 0 0	19245 0 0	; 23639
19248 0 0	19249 0 0	; 23640
19250 0 0	19251 0 0	; 23641
19253 0 0	19240 0 0	; 23642
19257 0 0	19258 0 0	; 23643
19259 0 0	19260 0 0	; 23644
19255 0 0	19261 0 0	; 23645
19262 0 0	16672 0 0	; 23646
19206 0 0	19264 0 0	; 23647
16848 0 0	19265 0 0	; 23648
19267 0 0	19256 0 0	; 23649
17040 0 0	19266 0 0	; 23650
19268 0 0	19269 0 0	; 23651
19270 0 0	16686 0 0	; 23652
19271 0 0	19272 0 0	; 23653
19274 0 0	16690 0 0	; 23654
16533 0 0	19273 0 0	; 23655
18676 0 0	19276 0 0	; 23656
16920 0 0	19277 0 0	; 23657
19263 0 0	16683 0 0	; 23658
19480 0 0	19254 0 0	; 23659
19252 0 0	19278 0 0	; 23660
18490 0 0	19279 0 0	; 23661
19280 0 0	19281 0 0	; 23662
17211 0 0	18963 0 0	; 23663
19282 0 0	19283 0 0	; 23664
19284 0 0	19285 0 0	; 23665
19286 0 0	19287 0 0	; 23666
19288 0 0	19289 0 0	; 23667
19290 0 0	19291 0 0	; 23668
19293 0 0	19294 0 0	; 23669
19275 0 0	17362 0 0	; 23670
17241 0 0	19296 0 0	; 23671
19297 0 0	19298 0 0	; 23672
17675 0 0	19299 0 0	; 23673
17483 0 0	19300 0 0	; 23674
17527 0 0	16683 0 0	; 23675
19301 0 0	18137 0 0	; 23676
19302 0 0	18906 0 0	; 23677
19303 0 0	18141 0 0	; 23678
19304 0 0	18145 0 0	; 23679
19305 0 0	18565 0 0	; 23680
19306 0 0	19307 0 0	; 23681
19308 0 0	16534 0 0	; 23682
17337 0 0	19309 0 0	; 23683
19311 0 0	19312 0 0	; 23684
16743 0 0	19295 0 0	; 23685
19292 0 0	19313 0 0	; 23686
20920 0 0	19314 0 0	; 23687
19315 0 0	16546 0 0	; 23688
19316 0 0	19317 0 0	; 23689
19318 0 0	16550 0 0	; 23690
21059 0 0	19319 0 0	; 23691
20698 0 0	19320 0 0	; 23692
19321 0 0	19322 0 0	; 23693
19324 0 0	17698 0 0	; 23694
19323 0 0	19325 0 0	; 23695
16574 0 0	19326 0 0	; 23696
16533 0 0	19328 0 0	; 23697
17544 0 0	19329 0 0	; 23698
19330 0 0	17028 0 0	; 23699
19331 0 0	16571 0 0	; 23700
16689 0 0	19333 0 0	; 23701
17544 0 0	19334 0 0	; 23702
19335 0 0	17012 0 0	; 23703
16910 0 0	19336 0 0	; 23704
17040 0 0	19337 0 0	; 23705
19340 0 0	16596 0 0	; 23706
19341 0 0	19342 0 0	; 23707
19338 0 0	19339 0 0	; 23708
19343 0 0	16587 0 0	; 23709
19344 0 0	19345 0 0	; 23710
19346 0 0	19347 0 0	; 23711
19348 0 0	16591 0 0	; 23712
19349 0 0	18233 0 0	; 23713
19655 0 0	19350 0 0	; 23714
19351 0 0	19352 0 0	; 23715
19353 0 0	19354 0 0	; 23716
19355 0 0	19356 0 0	; 23717
19357 0 0	19037 0 0	; 23718
19358 0 0	19359 0 0	; 23719
20913 0 0	19360 0 0	; 23720
19327 0 0	19361 0 0	; 23721
19310 0 0	19362 0 0	; 23722
19363 0 0	16591 0 0	; 23723
21053 0 0	19364 0 0	; 23724
19366 0 0	19056 0 0	; 23725
19367 0 0	18693 0 0	; 23726
19368 0 0	19369 0 0	; 23727
19371 0 0	18359 0 0	; 23728
19365 0 0	19370 0 0	; 23729
19372 0 0	19373 0 0	; 23730
19374 0 0	19375 0 0	; 23731
19377 0 0	18713 0 0	; 23732
19380 0 0	19381 0 0	; 23733
19383 0 0	16434 0 0	; 23734
19384 0 0	18405 0 0	; 23735
19385 0 0	19064 0 0	; 23736
19386 0 0	19387 0 0	; 23737
19379 0 0	19382 0 0	; 23738
19388 0 0	19389 0 0	; 23739
19041 0 0	19390 0 0	; 23740
19391 0 0	16648 0 0	; 23741
20744 0 0	19392 0 0	; 23742
19393 0 0	19394 0 0	; 23743
19396 0 0	19083 0 0	; 23744
19398 0 0	19399 0 0	; 23745
19400 0 0	19401 0 0	; 23746
20730 0 0	19397 0 0	; 23747
19402 0 0	19403 0 0	; 23748
19404 0 0	18571 0 0	; 23749
19406 0 0	19395 0 0	; 23750
19405 0 0	19407 0 0	; 23751
19408 0 0	19409 0 0	; 23752
19411 0 0	19088 0 0	; 23753
19412 0 0	19413 0 0	; 23754
19414 0 0	19415 0 0	; 23755
16433 0 0	19416 0 0	; 23756
20732 0 0	19419 0 0	; 23757
20447 0 0	19420 0 0	; 23758
19423 0 0	19410 0 0	; 23759
19421 0 0	19422 0 0	; 23760
19376 0 0	19424 0 0	; 23761
17188 0 0	19425 0 0	; 23762
19426 0 0	16686 0 0	; 23763
19427 0 0	19428 0 0	; 23764
19429 0 0	16690 0 0	; 23765
19430 0 0	18354 0 0	; 23766
19433 0 0	19434 0 0	; 23767
19418 0 0	16672 0 0	; 23768
19435 0 0	19436 0 0	; 23769
19431 0 0	19432 0 0	; 23770
19437 0 0	19438 0 0	; 23771
19441 0 0	16697 0 0	; 23772
19442 0 0	19443 0 0	; 23773
19439 0 0	19444 0 0	; 23774
17675 0 0	19121 0 0	; 23775
19445 0 0	19123 0 0	; 23776
19447 0 0	19378 0 0	; 23777
19448 0 0	19440 0 0	; 23778
19417 0 0	19450 0 0	; 23779
17241 0 0	19449 0 0	; 23780
19452 0 0	19127 0 0	; 23781
19453 0 0	19454 0 0	; 23782
19455 0 0	19131 0 0	; 23783
19456 0 0	19457 0 0	; 23784
19458 0 0	18541 0 0	; 23785
19459 0 0	19460 0 0	; 23786
19461 0 0	18560 0 0	; 23787
19462 0 0	18563 0 0	; 23788
18854 0 0	19143 0 0	; 23789
19464 0 0	18598 0 0	; 23790
20438 0 0	19465 0 0	; 23791
19446 0 0	19468 0 0	; 23792
19466 0 0	19467 0 0	; 23793
19469 0 0	19470 0 0	; 23794
19473 0 0	16534 0 0	; 23795
19474 0 0	17698 0 0	; 23796
19475 0 0	16546 0 0	; 23797
19471 0 0	19472 0 0	; 23798
19477 0 0	18924 0 0	; 23799
18925 0 0	19478 0 0	; 23800
19480 0 0	19463 0 0	; 23801
17866 0 0	17286 0 0	; 23802
19479 0 0	16546 0 0	; 23803
19332 0 0	19481 0 0	; 23804
19482 0 0	16550 0 0	; 23805
19483 0 0	16936 0 0	; 23806
17544 0 0	19484 0 0	; 23807
16851 0 0	19487 0 0	; 23808
20738 0 0	19488 0 0	; 23809
18942 0 0	16672 0 0	; 23810
17361 0 0	16683 0 0	; 23811
19476 0 0	19489 0 0	; 23812
19490 0 0	19486 0 0	; 23813
19491 0 0	16571 0 0	; 23814
19492 0 0	18618 0 0	; 23815
19493 0 0	16596 0 0	; 23816
19494 0 0	19495 0 0	; 23817
16586 0 0	19496 0 0	; 23818
19485 0 0	19501 0 0	; 23819
19502 0 0	19503 0 0	; 23820
17241 0 0	19500 0 0	; 23821
16689 0 0	19505 0 0	; 23822
19506 0 0	16591 0 0	; 23823
19507 0 0	16614 0 0	; 23824
19509 0 0	16602 0 0	; 23825
19510 0 0	19201 0 0	; 23826
16868 0 0	19508 0 0	; 23827
19504 0 0	19512 0 0	; 23828
17544 0 0	19513 0 0	; 23829
19514 0 0	19515 0 0	; 23830
19497 0 0	17347 0 0	; 23831
16570 0 0	19516 0 0	; 23832
17337 0 0	19499 0 0	; 23833
19517 0 0	19498 0 0	; 23834
19519 0 0	17580 0 0	; 23835
19521 0 0	18886 0 0	; 23836
19522 0 0	19212 0 0	; 23837
19523 0 0	16974 0 0	; 23838
19518 0 0	19520 0 0	; 23839
19525 0 0	19526 0 0	; 23840
16880 0 0	16556 0 0	; 23841
19511 0 0	18674 0 0	; 23842
19527 0 0	19528 0 0	; 23843
19529 0 0	19530 0 0	; 23844
19533 0 0	16648 0 0	; 23845
19534 0 0	17422 0 0	; 23846
19531 0 0	19532 0 0	; 23847
19535 0 0	16434 0 0	; 23848
19536 0 0	18727 0 0	; 23849
19537 0 0	19228 0 0	; 23850
19538 0 0	19539 0 0	; 23851
19540 0 0	19541 0 0	; 23852
19524 0 0	18700 0 0	; 23853
19542 0 0	19543 0 0	; 23854
16570 0 0	19545 0 0	; 23855
19546 0 0	19547 0 0	; 23856
19548 0 0	19549 0 0	; 23857
19550 0 0	19242 0 0	; 23858
17040 0 0	19552 0 0	; 23859
19553 0 0	19554 0 0	; 23860
16574 0 0	19555 0 0	; 23861
19557 0 0	19544 0 0	; 23862
19451 0 0	19556 0 0	; 23863
16892 0 0	17516 0 0	; 23864
19558 0 0	19559 0 0	; 23865
19560 0 0	16678 0 0	; 23866
19561 0 0	19562 0 0	; 23867
19563 0 0	19258 0 0	; 23868
19564 0 0	19565 0 0	; 23869
19566 0 0	19567 0 0	; 23870
19568 0 0	19569 0 0	; 23871
19570 0 0	19571 0 0	; 23872
19551 0 0	19572 0 0	; 23873
19573 0 0	19574 0 0	; 23874
19575 0 0	16683 0 0	; 23875
17337 0 0	19577 0 0	; 23876
19578 0 0	16688 0 0	; 23877
16533 0 0	19576 0 0	; 23878
17544 0 0	19580 0 0	; 23879
19581 0 0	16672 0 0	; 23880
19236 0 0	19582 0 0	; 23881
19584 0 0	19585 0 0	; 23882
19586 0 0	16697 0 0	; 23883
19587 0 0	19588 0 0	; 23884
19583 0 0	19589 0 0	; 23885
19590 0 0	19591 0 0	; 23886
16920 0 0	19593 0 0	; 23887
19594 0 0	19595 0 0	; 23888
19579 0 0	16690 0 0	; 23889
17241 0 0	19596 0 0	; 23890
16586 0 0	19599 0 0	; 23891
19600 0 0	19601 0 0	; 23892
16586 0 0	19602 0 0	; 23893
19603 0 0	19289 0 0	; 23894
19604 0 0	19605 0 0	; 23895
19606 0 0	19313 0 0	; 23896
16955 0 0	3893 0 0	; 23897
19607 0 0	19608 0 0	; 23898
19609 0 0	18934 0 0	; 23899
19610 0 0	18558 0 0	; 23900
19611 0 0	18918 0 0	; 23901
19612 0 0	18920 0 0	; 23902
19613 0 0	18565 0 0	; 23903
18676 0 0	19615 0 0	; 23904
17119 0 0	19614 0 0	; 23905
19616 0 0	19617 0 0	; 23906
19592 0 0	19285 0 0	; 23907
19618 0 0	19619 0 0	; 23908
20625 0 0	19620 0 0	; 23909
19621 0 0	16534 0 0	; 23910
19622 0 0	17698 0 0	; 23911
19623 0 0	16546 0 0	; 23912
19024 0 0	16565 0 0	; 23913
19625 0 0	19626 0 0	; 23914
19629 0 0	17696 0 0	; 23915
19627 0 0	19628 0 0	; 23916
19630 0 0	19598 0 0	; 23917
17241 0 0	19631 0 0	; 23918
19632 0 0	19633 0 0	; 23919
19634 0 0	16565 0 0	; 23920
19597 0 0	19635 0 0	; 23921
19624 0 0	19636 0 0	; 23922
19637 0 0	17904 0 0	; 23923
19639 0 0	19640 0 0	; 23924
19642 0 0	16571 0 0	; 23925
19643 0 0	18984 0 0	; 23926
19644 0 0	16596 0 0	; 23927
19645 0 0	19646 0 0	; 23928
19647 0 0	16587 0 0	; 23929
19641 0 0	17128 0 0	; 23930
17119 0 0	19648 0 0	; 23931
19650 0 0	16567 0 0	; 23932
19651 0 0	19652 0 0	; 23933
16574 0 0	19638 0 0	; 23934
20490 0 0	19653 0 0	; 23935
19654 0 0	16591 0 0	; 23936
19655 0 0	19656 0 0	; 23937
19658 0 0	17682 0 0	; 23938
19659 0 0	19201 0 0	; 23939
19657 0 0	19660 0 0	; 23940
16947 0 0	19661 0 0	; 23941
19662 0 0	17733 0 0	; 23942
19663 0 0	19664 0 0	; 23943
19665 0 0	19666 0 0	; 23944
19668 0 0	16750 0 0	; 23945
19670 0 0	17089 0 0	; 23946
19671 0 0	18679 0 0	; 23947
19672 0 0	17713 0 0	; 23948
19667 0 0	19669 0 0	; 23949
19675 0 0	19676 0 0	; 23950
20486 0 0	19649 0 0	; 23951
19677 0 0	18674 0 0	; 23952
19678 0 0	17682 0 0	; 23953
19679 0 0	18704 0 0	; 23954
21103 0 0	19680 0 0	; 23955
20969 0 0	19681 0 0	; 23956
19682 0 0	16648 0 0	; 23957
19683 0 0	17774 0 0	; 23958
19684 0 0	16434 0 0	; 23959
19685 0 0	19062 0 0	; 23960
19689 0 0	19690 0 0	; 23961
19687 0 0	19688 0 0	; 23962
19691 0 0	19692 0 0	; 23963
19673 0 0	18700 0 0	; 23964
16973 0 0	18723 0 0	; 23965
20503 0 0	19693 0 0	; 23966
19694 0 0	19695 0 0	; 23967
19697 0 0	19698 0 0	; 23968
19696 0 0	19699 0 0	; 23969
19700 0 0	19701 0 0	; 23970
19702 0 0	19703 0 0	; 23971
17166 0 0	19704 0 0	; 23972
20799 0 0	19706 0 0	; 23973
19674 0 0	17283 0 0	; 23974
19686 0 0	18729 0 0	; 23975
17144 0 0	19707 0 0	; 23976
19710 0 0	17803 0 0	; 23977
19711 0 0	19712 0 0	; 23978
19713 0 0	19413 0 0	; 23979
16433 0 0	19715 0 0	; 23980
19093 0 0	19716 0 0	; 23981
19705 0 0	17817 0 0	; 23982
19717 0 0	19718 0 0	; 23983
16992 0 0	19719 0 0	; 23984
19720 0 0	19721 0 0	; 23985
17483 0 0	19723 0 0	; 23986
19724 0 0	16683 0 0	; 23987
19725 0 0	16686 0 0	; 23988
19726 0 0	19727 0 0	; 23989
17119 0 0	19728 0 0	; 23990
20500 0 0	19729 0 0	; 23991
17144 0 0	19709 0 0	; 23992
19714 0 0	19730 0 0	; 23993
19731 0 0	19732 0 0	; 23994
19733 0 0	16697 0 0	; 23995
19734 0 0	19735 0 0	; 23996
16433 0 0	19737 0 0	; 23997
19739 0 0	17315 0 0	; 23998
19740 0 0	19741 0 0	; 23999
19743 0 0	16690 0 0	; 24000
17006 0 0	19744 0 0	; 24001
19738 0 0	19742 0 0	; 24002
20519 0 0	19745 0 0	; 24003
19746 0 0	19747 0 0	; 24004
19748 0 0	17150 0 0	; 24005
19749 0 0	18873 0 0	; 24006
19750 0 0	18876 0 0	; 24007
19751 0 0	19605 0 0	; 24008
19752 0 0	19313 0 0	; 24009
17211 0 0	16956 0 0	; 24010
19753 0 0	19137 0 0	; 24011
19754 0 0	19755 0 0	; 24012
19756 0 0	18563 0 0	; 24013
19722 0 0	19757 0 0	; 24014
19961 0 0	19758 0 0	; 24015
19760 0 0	19761 0 0	; 24016
19736 0 0	19762 0 0	; 24017
21111 0 0	19764 0 0	; 24018
19765 0 0	19766 0 0	; 24019
17675 0 0	17073 0 0	; 24020
19769 0 0	16534 0 0	; 24021
19770 0 0	16536 0 0	; 24022
19771 0 0	16546 0 0	; 24023
19768 0 0	19772 0 0	; 24024
17483 0 0	19775 0 0	; 24025
19773 0 0	19774 0 0	; 24026
19708 0 0	19776 0 0	; 24027
19777 0 0	19767 0 0	; 24028
20984 0 0	19778 0 0	; 24029
19779 0 0	19763 0 0	; 24030
19781 0 0	16550 0 0	; 24031
19782 0 0	19783 0 0	; 24032
19784 0 0	16565 0 0	; 24033
17166 0 0	19785 0 0	; 24034
19786 0 0	19787 0 0	; 24035
19788 0 0	19780 0 0	; 24036
17337 0 0	19789 0 0	; 24037
19790 0 0	19791 0 0	; 24038
16689 0 0	19794 0 0	; 24039
19796 0 0	19191 0 0	; 24040
19797 0 0	16596 0 0	; 24041
19798 0 0	19799 0 0	; 24042
20549 0 0	19792 0 0	; 24043
19374 0 0	19759 0 0	; 24044
19800 0 0	19793 0 0	; 24045
16745 0 0	16683 0 0	; 24046
20538 0 0	19801 0 0	; 24047
19802 0 0	19803 0 0	; 24048
19804 0 0	19805 0 0	; 24049
19806 0 0	19807 0 0	; 24050
17040 0 0	19808 0 0	; 24051
19809 0 0	19810 0 0	; 24052
19811 0 0	17128 0 0	; 24053
17043 0 0	17355 0 0	; 24054
19812 0 0	19813 0 0	; 24055
19815 0 0	19816 0 0	; 24056
19818 0 0	17133 0 0	; 24057
19819 0 0	19820 0 0	; 24058
19821 0 0	19822 0 0	; 24059
19814 0 0	19817 0 0	; 24060
19823 0 0	18324 0 0	; 24061
19824 0 0	19825 0 0	; 24062
19827 0 0	18674 0 0	; 24063
19988 0 0	19828 0 0	; 24064
19795 0 0	19829 0 0	; 24065
19830 0 0	17146 0 0	; 24066
19831 0 0	16434 0 0	; 24067
19832 0 0	19226 0 0	; 24068
17483 0 0	19833 0 0	; 24069
17188 0 0	19834 0 0	; 24070
19839 0 0	19215 0 0	; 24071
19837 0 0	19838 0 0	; 24072
17062 0 0	18814 0 0	; 24073
20667 0 0	19836 0 0	; 24074
12205 0 0	17952 0 0	; 24075
19239 0 0	19840 0 0	; 24076
19842 0 0	19843 0 0	; 24077
19846 0 0	19847 0 0	; 24078
19848 0 0	19849 0 0	; 24079
19845 0 0	19851 0 0	; 24080
19250 0 0	19852 0 0	; 24081
20544 0 0	19826 0 0	; 24082
19252 0 0	19853 0 0	; 24083
19855 0 0	19841 0 0	; 24084
19854 0 0	19856 0 0	; 24085
16533 0 0	19857 0 0	; 24086
19858 0 0	19859 0 0	; 24087
19860 0 0	19861 0 0	; 24088
19862 0 0	19863 0 0	; 24089
21129 0 0	19865 0 0	; 24090
19866 0 0	19867 0 0	; 24091
19869 0 0	19835 0 0	; 24092
19850 0 0	17180 0 0	; 24093
19844 0 0	19870 0 0	; 24094
19871 0 0	19872 0 0	; 24095
19868 0 0	19873 0 0	; 24096
