EVBDD
L 25
T 2
N 33561
R 1
S 0
; level 1
25620 0 0	25621 0 0	; 29418
25622 0 0	25601 0 0	; 29419
25623 0 0	25624 0 0	; 29420
25625 0 0	25601 0 0	; 29421
25626 0 0	25627 0 0	; 29422
25628 0 0	25629 0 0	; 29423
25630 0 0	25631 0 0	; 29424
25632 0 0	25633 0 0	; 29425
25634 0 0	25635 0 0	; 29426
25634 0 0	25636 0 0	; 29427
25637 0 0	25638 0 0	; 29428
25639 0 0	25640 0 0	; 29429
25634 0 0	25641 0 0	; 29430
25634 0 0	25642 0 0	; 29431
25634 0 0	25644 0 0	; 29432
25639 0 0	25645 0 0	; 29433
25646 0 0	25647 0 0	; 29434
25639 0 0	25648 0 0	; 29435
25649 0 0	25643 0 0	; 29436
25639 0 0	25650 0 0	; 29437
25651 0 0	25652 0 0	; 29438
25653 0 0	25654 0 0	; 29439
25655 0 0	25656 0 0	; 29440
25639 0 0	25657 0 0	; 29441
25634 0 0	25658 0 0	; 29442
25639 0 0	25659 0 0	; 29443
25660 0 0	25661 0 0	; 29444
25639 0 0	25662 0 0	; 29445
25634 0 0	25663 0 0	; 29446
25639 0 0	25664 0 0	; 29447
25634 0 0	25665 0 0	; 29448
25639 0 0	25666 0 0	; 29449
25646 0 0	25667 0 0	; 29450
25639 0 0	25668 0 0	; 29451
25639 0 0	25669 0 0	; 29452
25670 0 0	25671 0 0	; 29453
25653 0 0	25672 0 0	; 29454
25653 0 0	25673 0 0	; 29455
25674 0 0	25675 0 0	; 29456
25676 0 0	25677 0 0	; 29457
25678 0 0	25677 0 0	; 29458
25679 0 0	25677 0 0	; 29459
25680 0 0	25677 0 0	; 29460
25681 0 0	25677 0 0	; 29461
25682 0 0	25677 0 0	; 29462
25683 0 0	25677 0 0	; 29463
25684 0 0	25685 0 0	; 29464
25686 0 0	25685 0 0	; 29465
25687 0 0	25685 0 0	; 29466
25688 0 0	25677 0 0	; 29467
25689 0 0	25690 0 0	; 29468
25691 0 0	25677 0 0	; 29469
25692 0 0	25685 0 0	; 29470
25693 0 0	25677 0 0	; 29471
25694 0 0	25685 0 0	; 29472
25695 0 0	25677 0 0	; 29473
25696 0 0	25685 0 0	; 29474
25697 0 0	25677 0 0	; 29475
25698 0 0	25699 0 0	; 29476
25700 0 0	25677 0 0	; 29477
25701 0 0	25677 0 0	; 29478
25702 0 0	25677 0 0	; 29479
25703 0 0	25704 0 0	; 29480
25705 0 0	25704 0 0	; 29481
25706 0 0	25707 0 0	; 29482
25708 0 0	25685 0 0	; 29483
25709 0 0	25710 0 0	; 29484
25711 0 0	25685 0 0	; 29485
25712 0 0	25713 0 0	; 29486
25714 0 0	25677 0 0	; 29487
25715 0 0	25716 0 0	; 29488
25717 0 0	25718 0 0	; 29489
25717 0 0	25719 0 0	; 29490
25717 0 0	25720 0 0	; 29491
25721 0 0	25722 0 0	; 29492
25717 0 0	25723 0 0	; 29493
25717 0 0	25724 0 0	; 29494
25717 0 0	25726 0 0	; 29495
25727 0 0	25728 0 0	; 29496
25729 0 0	25730 0 0	; 29497
25731 0 0	25732 0 0	; 29498
25717 0 0	25733 0 0	; 29499
25734 0 0	25725 0 0	; 29500
25735 0 0	25736 0 0	; 29501
25737 0 0	25738 0 0	; 29502
25717 0 0	25739 0 0	; 29503
25735 0 0	25740 0 0	; 29504
25717 0 0	25741 0 0	; 29505
25735 0 0	25742 0 0	; 29506
25717 0 0	25743 0 0	; 29507
25744 0 0	25745 0 0	; 29508
25717 0 0	25746 0 0	; 29509
25735 0 0	25747 0 0	; 29510
25717 0 0	25748 0 0	; 29511
25729 0 0	25749 0 0	; 29512
25729 0 0	25750 0 0	; 29513
25751 0 0	25752 0 0	; 29514
25735 0 0	25753 0 0	; 29515
25735 0 0	25754 0 0	; 29516
25737 0 0	25755 0 0	; 29517
25735 0 0	25756 0 0	; 29518
25757 0 0	25758 0 0	; 29519
25759 0 0	25760 0 0	; 29520
25761 0 0	25760 0 0	; 29521
25762 0 0	25760 0 0	; 29522
25763 0 0	25760 0 0	; 29523
25764 0 0	25760 0 0	; 29524
25765 0 0	25760 0 0	; 29525
25766 0 0	25760 0 0	; 29526
25767 0 0	25768 0 0	; 29527
25769 0 0	25768 0 0	; 29528
25770 0 0	25768 0 0	; 29529
25771 0 0	25760 0 0	; 29530
25772 0 0	25768 0 0	; 29531
25773 0 0	25774 0 0	; 29532
25775 0 0	25768 0 0	; 29533
25776 0 0	25760 0 0	; 29534
25777 0 0	25778 0 0	; 29535
25779 0 0	25760 0 0	; 29536
25780 0 0	25768 0 0	; 29537
25781 0 0	25760 0 0	; 29538
25782 0 0	25768 0 0	; 29539
25783 0 0	25784 0 0	; 29540
25785 0 0	25760 0 0	; 29541
25786 0 0	25760 0 0	; 29542
25787 0 0	25768 0 0	; 29543
25788 0 0	25789 0 0	; 29544
25790 0 0	25791 0 0	; 29545
25792 0 0	25791 0 0	; 29546
25793 0 0	25768 0 0	; 29547
25794 0 0	25795 0 0	; 29548
25796 0 0	25797 0 0	; 29549
25798 0 0	25799 0 0	; 29550
25800 0 0	25801 0 0	; 29551
25802 0 0	25803 0 0	; 29552
25802 0 0	25804 0 0	; 29553
25802 0 0	25805 0 0	; 29554
25806 0 0	25807 0 0	; 29555
25808 0 0	25809 0 0	; 29556
25802 0 0	25810 0 0	; 29557
25802 0 0	25811 0 0	; 29558
25806 0 0	25812 0 0	; 29559
25813 0 0	25814 0 0	; 29560
25815 0 0	25816 0 0	; 29561
25817 0 0	25818 0 0	; 29562
25806 0 0	25819 0 0	; 29563
25820 0 0	25821 0 0	; 29564
25822 0 0	25823 0 0	; 29565
25824 0 0	25825 0 0	; 29566
25806 0 0	25826 0 0	; 29567
25802 0 0	25827 0 0	; 29568
25806 0 0	25828 0 0	; 29569
25802 0 0	25829 0 0	; 29570
25806 0 0	25830 0 0	; 29571
25831 0 0	25832 0 0	; 29572
25806 0 0	25833 0 0	; 29573
25802 0 0	25834 0 0	; 29574
25806 0 0	25835 0 0	; 29575
25836 0 0	25837 0 0	; 29576
25815 0 0	25838 0 0	; 29577
25815 0 0	25839 0 0	; 29578
25806 0 0	25840 0 0	; 29579
25822 0 0	25841 0 0	; 29580
25822 0 0	25842 0 0	; 29581
25843 0 0	25844 0 0	; 29582
25845 0 0	25846 0 0	; 29583
25847 0 0	25846 0 0	; 29584
25848 0 0	25846 0 0	; 29585
25849 0 0	25846 0 0	; 29586
25850 0 0	25846 0 0	; 29587
25851 0 0	25846 0 0	; 29588
25852 0 0	25846 0 0	; 29589
25853 0 0	25854 0 0	; 29590
25855 0 0	25854 0 0	; 29591
25856 0 0	25854 0 0	; 29592
25857 0 0	25846 0 0	; 29593
25858 0 0	25854 0 0	; 29594
25859 0 0	25846 0 0	; 29595
25860 0 0	25861 0 0	; 29596
25862 0 0	25846 0 0	; 29597
25863 0 0	25864 0 0	; 29598
25865 0 0	25846 0 0	; 29599
25866 0 0	25854 0 0	; 29600
25867 0 0	25846 0 0	; 29601
25868 0 0	25854 0 0	; 29602
25869 0 0	25846 0 0	; 29603
25870 0 0	25871 0 0	; 29604
25872 0 0	25846 0 0	; 29605
25873 0 0	25874 0 0	; 29606
25875 0 0	25874 0 0	; 29607
25876 0 0	25877 0 0	; 29608
25878 0 0	25877 0 0	; 29609
25879 0 0	25880 0 0	; 29610
25881 0 0	25880 0 0	; 29611
25882 0 0	25883 0 0	; 29612
25884 0 0	25846 0 0	; 29613
25885 0 0	25886 0 0	; 29614
25887 0 0	25888 0 0	; 29615
25887 0 0	25889 0 0	; 29616
25887 0 0	25890 0 0	; 29617
25891 0 0	25892 0 0	; 29618
25887 0 0	25893 0 0	; 29619
25894 0 0	25895 0 0	; 29620
25887 0 0	25896 0 0	; 29621
25897 0 0	25898 0 0	; 29622
25389 0 0	25899 0 0	; 29623
25900 0 0	25901 0 0	; 29624
25902 0 0	25903 0 0	; 29625
25905 0 0	25906 0 0	; 29626
25905 0 0	25907 0 0	; 29627
25908 0 0	25904 0 0	; 29628
25887 0 0	25909 0 0	; 29629
25910 0 0	25911 0 0	; 29630
25887 0 0	25912 0 0	; 29631
25891 0 0	25913 0 0	; 29632
25887 0 0	25914 0 0	; 29633
25891 0 0	25915 0 0	; 29634
25887 0 0	25916 0 0	; 29635
25917 0 0	25918 0 0	; 29636
25887 0 0	25919 0 0	; 29637
25897 0 0	25920 0 0	; 29638
25897 0 0	25921 0 0	; 29639
25922 0 0	25923 0 0	; 29640
25922 0 0	25924 0 0	; 29641
25905 0 0	25925 0 0	; 29642
25905 0 0	25926 0 0	; 29643
25891 0 0	25927 0 0	; 29644
22511 0 0	25928 0 0	; 29645
25929 0 0	25930 0 0	; 29646
25931 0 0	25930 0 0	; 29647
25932 0 0	25930 0 0	; 29648
25935 0 0	25930 0 0	; 29649
25936 0 0	25930 0 0	; 29650
25937 0 0	25930 0 0	; 29651
25938 0 0	25930 0 0	; 29652
25939 0 0	25930 0 0	; 29653
25940 0 0	25930 0 0	; 29654
25941 0 0	25933 0 0	; 29655
25942 0 0	25930 0 0	; 29656
25934 0 0	25930 0 0	; 29657
25943 0 0	25930 0 0	; 29658
25944 0 0	25945 0 0	; 29659
25948 0 0	25930 0 0	; 29660
25949 0 0	25950 0 0	; 29661
25949 0 0	25951 0 0	; 29662
25949 0 0	25952 0 0	; 29663
25949 0 0	25953 0 0	; 29664
25949 0 0	25954 0 0	; 29665
22526 0 0	25955 0 0	; 29666
25949 0 0	25956 0 0	; 29667
25957 0 0	25946 0 0	; 29668
25949 0 0	25958 0 0	; 29669
25959 0 0	25947 0 0	; 29670
25949 0 0	25960 0 0	; 29671
25949 0 0	25962 0 0	; 29672
25949 0 0	25963 0 0	; 29673
25949 0 0	25964 0 0	; 29674
25949 0 0	25965 0 0	; 29675
25949 0 0	25966 0 0	; 29676
25949 0 0	25967 0 0	; 29677
25949 0 0	25961 0 0	; 29678
25949 0 0	25968 0 0	; 29679
25949 0 0	25969 0 0	; 29680
25949 0 0	25970 0 0	; 29681
; level 14
n 1929
27814 0 0	25972 0 0	; 29682
28811 0 0	25971 0 0	; 29683
28408 0 0	25975 0 0	; 29684
29195 0 0	25974 0 0	; 29685
25977 0 0	25978 0 0	; 29686
25973 0 0	25980 0 0	; 29687
25981 0 0	25982 0 0	; 29688
25984 0 0	25985 0 0	; 29689
25976 0 0	25986 0 0	; 29690
25987 0 0	25988 0 0	; 29691
25979 0 0	25990 0 0	; 29692
25983 0 0	25992 0 0	; 29693
25989 0 0	25994 0 0	; 29694
25996 0 0	25997 0 0	; 29695
25993 0 0	25999 0 0	; 29696
25995 0 0	26001 0 0	; 29697
25991 0 0	26003 0 0	; 29698
25998 0 0	26004 0 0	; 29699
26005 0 0	26007 0 0	; 29700
26009 0 0	26010 0 0	; 29701
26000 0 0	26011 0 0	; 29702
26012 0 0	26013 0 0	; 29703
26002 0 0	26014 0 0	; 29704
26006 0 0	26016 0 0	; 29705
26017 0 0	26018 0 0	; 29706
26015 0 0	26019 0 0	; 29707
26008 0 0	26021 0 0	; 29708
26022 0 0	26023 0 0	; 29709
26024 0 0	26025 0 0	; 29710
26020 0 0	26026 0 0	; 29711
26028 0 0	26029 0 0	; 29712
26030 0 0	26031 0 0	; 29713
26027 0 0	26034 0 0	; 29714
26035 0 0	26036 0 0	; 29715
26032 0 0	26037 0 0	; 29716
26033 0 0	26038 0 0	; 29717
26040 0 0	26041 0 0	; 29718
26039 0 0	26045 0 0	; 29719
26044 0 0	26047 0 0	; 29720
26042 0 0	26043 0 0	; 29721
26048 0 0	26049 0 0	; 29722
26046 0 0	26052 0 0	; 29723
26051 0 0	26054 0 0	; 29724
26055 0 0	26056 0 0	; 29725
26057 0 0	26058 0 0	; 29726
26050 0 0	26060 0 0	; 29727
26061 0 0	26062 0 0	; 29728
26059 0 0	26065 0 0	; 29729
26053 0 0	26067 0 0	; 29730
26066 0 0	26070 0 0	; 29731
26064 0 0	26069 0 0	; 29732
26063 0 0	26072 0 0	; 29733
26075 0 0	26076 0 0	; 29734
26071 0 0	26078 0 0	; 29735
26073 0 0	26080 0 0	; 29736
26079 0 0	26082 0 0	; 29737
26074 0 0	26084 0 0	; 29738
26077 0 0	26085 0 0	; 29739
26081 0 0	26086 0 0	; 29740
26088 0 0	26089 0 0	; 29741
26068 0 0	26090 0 0	; 29742
26091 0 0	26092 0 0	; 29743
26083 0 0	26093 0 0	; 29744
0 0 0	26094 0 0	; 29745
26095 0 0	26094 0 0	; 29746
26096 0 0	26094 0 0	; 29747
26097 0 0	26098 0 0	; 29748
26099 0 0	26094 0 0	; 29749
26100 0 0	26094 0 0	; 29750
26101 0 0	26094 0 0	; 29751
26102 0 0	26103 0 0	; 29752
26104 0 0	26105 0 0	; 29753
26106 0 0	26094 0 0	; 29754
26087 0 0	26107 0 0	; 29755
0 0 0	26109 0 0	; 29756
26111 0 0	26094 0 0	; 29757
26112 0 0	26113 0 0	; 29758
26114 0 0	26115 0 0	; 29759
26116 0 0	26117 0 0	; 29760
26118 0 0	26094 0 0	; 29761
26120 0 0	26094 0 0	; 29762
26121 0 0	26094 0 0	; 29763
26119 0 0	26122 0 0	; 29764
26123 0 0	26094 0 0	; 29765
26124 0 0	26094 0 0	; 29766
26125 0 0	26126 0 0	; 29767
26128 0 0	26129 0 0	; 29768
26108 0 0	26131 0 0	; 29769
26110 0 0	26132 0 0	; 29770
26127 0 0	26094 0 0	; 29771
26135 0 0	26136 0 0	; 29772
26137 0 0	26094 0 0	; 29773
26138 0 0	26094 0 0	; 29774
26139 0 0	26094 0 0	; 29775
26140 0 0	26094 0 0	; 29776
26141 0 0	26094 0 0	; 29777
26144 0 0	26145 0 0	; 29778
26142 0 0	26143 0 0	; 29779
26146 0 0	26147 0 0	; 29780
26148 0 0	26149 0 0	; 29781
26133 0 0	26151 0 0	; 29782
26134 0 0	26152 0 0	; 29783
26130 0 0	26153 0 0	; 29784
0 0 0	26154 0 0	; 29785
26155 0 0	26156 0 0	; 29786
26150 0 0	26158 0 0	; 29787
26159 0 0	26160 0 0	; 29788
26162 0 0	26163 0 0	; 29789
26164 0 0	26165 0 0	; 29790
26166 0 0	26167 0 0	; 29791
26157 0 0	26168 0 0	; 29792
26170 0 0	26171 0 0	; 29793
26169 0 0	26174 0 0	; 29794
26161 0 0	26177 0 0	; 29795
26172 0 0	26178 0 0	; 29796
26175 0 0	26179 0 0	; 29797
26173 0 0	26181 0 0	; 29798
26176 0 0	26182 0 0	; 29799
26184 0 0	0 0 0	; 29800
26183 0 0	26185 0 0	; 29801
26187 0 0	26188 0 0	; 29802
26180 0 0	26189 0 0	; 29803
26190 0 0	26191 0 0	; 29804
26192 0 0	26193 0 0	; 29805
26194 0 0	26195 0 0	; 29806
26186 0 0	26196 0 0	; 29807
26197 0 0	26198 0 0	; 29808
26203 0 0	26204 0 0	; 29809
26199 0 0	26205 0 0	; 29810
26201 0 0	26207 0 0	; 29811
26206 0 0	26209 0 0	; 29812
26208 0 0	26210 0 0	; 29813
26213 0 0	26214 0 0	; 29814
26200 0 0	26216 0 0	; 29815
26211 0 0	26218 0 0	; 29816
26212 0 0	26220 0 0	; 29817
26219 0 0	26222 0 0	; 29818
26221 0 0	26225 0 0	; 29819
26215 0 0	26226 0 0	; 29820
26223 0 0	26227 0 0	; 29821
26202 0 0	26224 0 0	; 29822
26228 0 0	26229 0 0	; 29823
26231 0 0	26232 0 0	; 29824
26230 0 0	26233 0 0	; 29825
26236 0 0	26237 0 0	; 29826
26238 0 0	26239 0 0	; 29827
26217 0 0	26240 0 0	; 29828
26235 0 0	26242 0 0	; 29829
26243 0 0	26244 0 0	; 29830
26245 0 0	26246 0 0	; 29831
26249 0 0	26250 0 0	; 29832
26251 0 0	26252 0 0	; 29833
26253 0 0	26254 0 0	; 29834
26248 0 0	26257 0 0	; 29835
26247 0 0	26256 0 0	; 29836
26241 0 0	26259 0 0	; 29837
26255 0 0	26262 0 0	; 29838
26234 0 0	26261 0 0	; 29839
26263 0 0	26264 0 0	; 29840
26265 0 0	26266 0 0	; 29841
26267 0 0	26268 0 0	; 29842
26258 0 0	26269 0 0	; 29843
26270 0 0	26271 0 0	; 29844
26260 0 0	26272 0 0	; 29845
26274 0 0	26275 0 0	; 29846
26276 0 0	26277 0 0	; 29847
26278 0 0	26279 0 0	; 29848
26281 0 0	26282 0 0	; 29849
26273 0 0	26283 0 0	; 29850
26280 0 0	26285 0 0	; 29851
26286 0 0	26287 0 0	; 29852
26288 0 0	26289 0 0	; 29853
26291 0 0	26292 0 0	; 29854
26284 0 0	26293 0 0	; 29855
26290 0 0	26295 0 0	; 29856
26297 0 0	26298 0 0	; 29857
26296 0 0	0 0 0	; 29858
26300 0 0	26301 0 0	; 29859
26302 0 0	26303 0 0	; 29860
26299 0 0	26305 0 0	; 29861
26294 0 0	26306 0 0	; 29862
0 0 0	26307 0 0	; 29863
26308 0 0	26309 0 0	; 29864
26304 0 0	26310 0 0	; 29865
26311 0 0	26312 0 0	; 29866
26313 0 0	26314 0 0	; 29867
26315 0 0	26316 0 0	; 29868
26318 0 0	26319 0 0	; 29869
26320 0 0	26321 0 0	; 29870
26322 0 0	26323 0 0	; 29871
26324 0 0	26325 0 0	; 29872
26327 0 0	26328 0 0	; 29873
26317 0 0	26329 0 0	; 29874
26326 0 0	26331 0 0	; 29875
26332 0 0	26333 0 0	; 29876
26334 0 0	26335 0 0	; 29877
26337 0 0	26339 0 0	; 29878
26340 0 0	0 0 0	; 29879
26338 0 0	26341 0 0	; 29880
26330 0 0	26342 0 0	; 29881
26343 0 0	26344 0 0	; 29882
26345 0 0	26347 0 0	; 29883
26346 0 0	26348 0 0	; 29884
26349 0 0	26350 0 0	; 29885
26351 0 0	26353 0 0	; 29886
26354 0 0	26355 0 0	; 29887
26336 0 0	26356 0 0	; 29888
26352 0 0	26357 0 0	; 29889
26359 0 0	26360 0 0	; 29890
26361 0 0	26363 0 0	; 29891
26362 0 0	26364 0 0	; 29892
26358 0 0	26366 0 0	; 29893
26368 0 0	26369 0 0	; 29894
26370 0 0	26372 0 0	; 29895
26365 0 0	26373 0 0	; 29896
26367 0 0	26375 0 0	; 29897
26374 0 0	26376 0 0	; 29898
26378 0 0	26379 0 0	; 29899
26377 0 0	26380 0 0	; 29900
26383 0 0	26384 0 0	; 29901
26381 0 0	26385 0 0	; 29902
26382 0 0	26387 0 0	; 29903
26386 0 0	26389 0 0	; 29904
26371 0 0	26391 0 0	; 29905
26388 0 0	26393 0 0	; 29906
26390 0 0	26395 0 0	; 29907
26396 0 0	26397 0 0	; 29908
26394 0 0	26399 0 0	; 29909
26400 0 0	26401 0 0	; 29910
26398 0 0	26403 0 0	; 29911
26404 0 0	26405 0 0	; 29912
26392 0 0	26406 0 0	; 29913
26402 0 0	26408 0 0	; 29914
26410 0 0	26411 0 0	; 29915
26409 0 0	26412 0 0	; 29916
26414 0 0	26415 0 0	; 29917
26416 0 0	26417 0 0	; 29918
26413 0 0	26418 0 0	; 29919
26420 0 0	26421 0 0	; 29920
26419 0 0	26422 0 0	; 29921
26423 0 0	26424 0 0	; 29922
26425 0 0	26426 0 0	; 29923
26427 0 0	26428 0 0	; 29924
26430 0 0	26431 0 0	; 29925
26407 0 0	26432 0 0	; 29926
26436 0 0	26437 0 0	; 29927
26429 0 0	26435 0 0	; 29928
26434 0 0	26440 0 0	; 29929
26438 0 0	26441 0 0	; 29930
26439 0 0	26442 0 0	; 29931
26443 0 0	0 0 0	; 29932
26446 0 0	26447 0 0	; 29933
26433 0 0	26448 0 0	; 29934
26444 0 0	26449 0 0	; 29935
26450 0 0	26451 0 0	; 29936
26445 0 0	26452 0 0	; 29937
26455 0 0	26458 0 0	; 29938
26456 0 0	26457 0 0	; 29939
26459 0 0	26460 0 0	; 29940
26453 0 0	26462 0 0	; 29941
26461 0 0	26463 0 0	; 29942
26454 0 0	26465 0 0	; 29943
26467 0 0	26468 0 0	; 29944
26464 0 0	26469 0 0	; 29945
26470 0 0	26471 0 0	; 29946
26472 0 0	26473 0 0	; 29947
26474 0 0	26475 0 0	; 29948
26476 0 0	26477 0 0	; 29949
26478 0 0	26479 0 0	; 29950
26480 0 0	26481 0 0	; 29951
26482 0 0	26483 0 0	; 29952
26484 0 0	26485 0 0	; 29953
26486 0 0	26487 0 0	; 29954
26466 0 0	26489 0 0	; 29955
26488 0 0	26491 0 0	; 29956
26492 0 0	26493 0 0	; 29957
26494 0 0	26495 0 0	; 29958
26496 0 0	26497 0 0	; 29959
26498 0 0	26500 0 0	; 29960
26499 0 0	26501 0 0	; 29961
26502 0 0	26503 0 0	; 29962
26504 0 0	26505 0 0	; 29963
26506 0 0	26507 0 0	; 29964
26508 0 0	26511 0 0	; 29965
26509 0 0	26510 0 0	; 29966
26514 0 0	26515 0 0	; 29967
26490 0 0	26516 0 0	; 29968
26513 0 0	26517 0 0	; 29969
26518 0 0	26519 0 0	; 29970
26521 0 0	26523 0 0	; 29971
26522 0 0	26524 0 0	; 29972
26525 0 0	26526 0 0	; 29973
26520 0 0	26530 0 0	; 29974
26512 0 0	26529 0 0	; 29975
26527 0 0	26531 0 0	; 29976
26534 0 0	26535 0 0	; 29977
26536 0 0	26537 0 0	; 29978
26528 0 0	26538 0 0	; 29979
26540 0 0	26541 0 0	; 29980
26532 0 0	26542 0 0	; 29981
26544 0 0	26545 0 0	; 29982
26539 0 0	26546 0 0	; 29983
26543 0 0	26547 0 0	; 29984
26533 0 0	26548 0 0	; 29985
26550 0 0	26551 0 0	; 29986
26553 0 0	26554 0 0	; 29987
26552 0 0	26555 0 0	; 29988
26556 0 0	26557 0 0	; 29989
26559 0 0	26560 0 0	; 29990
26549 0 0	26561 0 0	; 29991
26558 0 0	26566 0 0	; 29992
26565 0 0	26568 0 0	; 29993
26570 0 0	0 0 0	; 29994
26562 0 0	26571 0 0	; 29995
26572 0 0	26573 0 0	; 29996
26575 0 0	26576 0 0	; 29997
26574 0 0	26577 0 0	; 29998
26567 0 0	26579 0 0	; 29999
26563 0 0	26581 0 0	; 30000
26583 0 0	26584 0 0	; 30001
26582 0 0	26586 0 0	; 30002
26578 0 0	26587 0 0	; 30003
26588 0 0	26589 0 0	; 30004
26564 0 0	26590 0 0	; 30005
26585 0 0	26592 0 0	; 30006
26580 0 0	26594 0 0	; 30007
26595 0 0	26596 0 0	; 30008
26597 0 0	26598 0 0	; 30009
26599 0 0	26600 0 0	; 30010
26593 0 0	26601 0 0	; 30011
26602 0 0	26603 0 0	; 30012
26605 0 0	26606 0 0	; 30013
26608 0 0	26609 0 0	; 30014
26604 0 0	26610 0 0	; 30015
26569 0 0	26611 0 0	; 30016
26607 0 0	26614 0 0	; 30017
26615 0 0	26616 0 0	; 30018
26613 0 0	26617 0 0	; 30019
26591 0 0	26618 0 0	; 30020
26612 0 0	26620 0 0	; 30021
26622 0 0	26623 0 0	; 30022
26621 0 0	26625 0 0	; 30023
0 0 0	26627 0 0	; 30024
26624 0 0	26628 0 0	; 30025
26629 0 0	26630 0 0	; 30026
26631 0 0	26632 0 0	; 30027
26633 0 0	26634 0 0	; 30028
26635 0 0	26636 0 0	; 30029
26638 0 0	26639 0 0	; 30030
26619 0 0	26640 0 0	; 30031
26626 0 0	26641 0 0	; 30032
26637 0 0	26644 0 0	; 30033
26645 0 0	26646 0 0	; 30034
26647 0 0	26648 0 0	; 30035
26651 0 0	26652 0 0	; 30036
26653 0 0	26654 0 0	; 30037
26655 0 0	26656 0 0	; 30038
26642 0 0	26657 0 0	; 30039
26650 0 0	26658 0 0	; 30040
26649 0 0	26661 0 0	; 30041
26662 0 0	26663 0 0	; 30042
26665 0 0	26666 0 0	; 30043
0 0 0	26667 0 0	; 30044
26643 0 0	26668 0 0	; 30045
26664 0 0	26671 0 0	; 30046
26672 0 0	26673 0 0	; 30047
26670 0 0	26674 0 0	; 30048
26675 0 0	26676 0 0	; 30049
26659 0 0	26677 0 0	; 30050
26678 0 0	26679 0 0	; 30051
26682 0 0	26683 0 0	; 30052
26660 0 0	26681 0 0	; 30053
26684 0 0	26685 0 0	; 30054
26686 0 0	26687 0 0	; 30055
26688 0 0	26689 0 0	; 30056
26669 0 0	26690 0 0	; 30057
26680 0 0	26691 0 0	; 30058
26692 0 0	26693 0 0	; 30059
26694 0 0	26695 0 0	; 30060
26696 0 0	0 0 0	; 30061
26697 0 0	26698 0 0	; 30062
26699 0 0	26700 0 0	; 30063
26702 0 0	26703 0 0	; 30064
26701 0 0	26706 0 0	; 30065
26707 0 0	26708 0 0	; 30066
26705 0 0	26709 0 0	; 30067
26710 0 0	26711 0 0	; 30068
26713 0 0	26714 0 0	; 30069
26716 0 0	26717 0 0	; 30070
26704 0 0	26719 0 0	; 30071
26720 0 0	26721 0 0	; 30072
26715 0 0	26722 0 0	; 30073
26723 0 0	26724 0 0	; 30074
26718 0 0	26725 0 0	; 30075
0 0 0	26727 0 0	; 30076
26728 0 0	26729 0 0	; 30077
26726 0 0	26731 0 0	; 30078
26732 0 0	26733 0 0	; 30079
26730 0 0	26734 0 0	; 30080
26735 0 0	26736 0 0	; 30081
26739 0 0	26740 0 0	; 30082
26738 0 0	26742 0 0	; 30083
26737 0 0	26743 0 0	; 30084
26744 0 0	26745 0 0	; 30085
26747 0 0	0 0 0	; 30086
26741 0 0	26748 0 0	; 30087
26750 0 0	26751 0 0	; 30088
26746 0 0	26752 0 0	; 30089
26753 0 0	26754 0 0	; 30090
26756 0 0	26757 0 0	; 30091
26749 0 0	26758 0 0	; 30092
26759 0 0	26760 0 0	; 30093
26755 0 0	26761 0 0	; 30094
26762 0 0	26763 0 0	; 30095
26764 0 0	26765 0 0	; 30096
26767 0 0	26768 0 0	; 30097
26771 0 0	26772 0 0	; 30098
26773 0 0	26774 0 0	; 30099
26770 0 0	26775 0 0	; 30100
26712 0 0	26769 0 0	; 30101
26777 0 0	26778 0 0	; 30102
26779 0 0	26780 0 0	; 30103
26766 0 0	26781 0 0	; 30104
26776 0 0	26783 0 0	; 30105
26784 0 0	26785 0 0	; 30106
26787 0 0	26788 0 0	; 30107
26789 0 0	26790 0 0	; 30108
26792 0 0	26793 0 0	; 30109
26794 0 0	26795 0 0	; 30110
26791 0 0	26797 0 0	; 30111
26798 0 0	26799 0 0	; 30112
26796 0 0	26800 0 0	; 30113
26782 0 0	26801 0 0	; 30114
26802 0 0	26803 0 0	; 30115
26804 0 0	26805 0 0	; 30116
26806 0 0	26807 0 0	; 30117
26808 0 0	26809 0 0	; 30118
26812 0 0	26813 0 0	; 30119
26814 0 0	26815 0 0	; 30120
26810 0 0	26817 0 0	; 30121
26818 0 0	26819 0 0	; 30122
26820 0 0	26821 0 0	; 30123
26822 0 0	26823 0 0	; 30124
26824 0 0	26825 0 0	; 30125
26811 0 0	26826 0 0	; 30126
26786 0 0	26828 0 0	; 30127
26829 0 0	26830 0 0	; 30128
26816 0 0	26831 0 0	; 30129
26833 0 0	26834 0 0	; 30130
26835 0 0	26836 0 0	; 30131
26837 0 0	26838 0 0	; 30132
26840 0 0	26841 0 0	; 30133
26842 0 0	26843 0 0	; 30134
26827 0 0	26844 0 0	; 30135
26847 0 0	26848 0 0	; 30136
26846 0 0	26850 0 0	; 30137
26832 0 0	26851 0 0	; 30138
26839 0 0	26853 0 0	; 30139
26854 0 0	26855 0 0	; 30140
26849 0 0	26857 0 0	; 30141
26858 0 0	26859 0 0	; 30142
26860 0 0	0 0 0	; 30143
26861 0 0	26862 0 0	; 30144
26845 0 0	26856 0 0	; 30145
26864 0 0	26865 0 0	; 30146
26852 0 0	26866 0 0	; 30147
26863 0 0	26867 0 0	; 30148
26868 0 0	26869 0 0	; 30149
26870 0 0	26871 0 0	; 30150
26873 0 0	26874 0 0	; 30151
26876 0 0	26877 0 0	; 30152
