EVBDD
L 25
T 2
N 69972
R 1
S 1
; level 1
62719 0 0	62739 0 0	; 65741
62740 0 0	62741 0 0	; 65742
62719 0 0	62742 0 0	; 65743
62743 0 0	62744 0 0	; 65744
62719 0 0	62745 0 0	; 65745
62744 0 0	62746 0 0	; 65746
62719 0 0	62747 0 0	; 65747
62748 0 0	62749 0 0	; 65748
62750 0 0	62751 0 0	; 65749
62752 0 0	62753 0 0	; 65750
62754 0 0	62755 0 0	; 65751
62756 0 0	62757 0 1	; 65752
62758 0 1	62759 0 1	; 65753
62760 0 0	62761 0 0	; 65754
62758 0 1	62762 0 1	; 65755
62763 0 0	62764 0 1	; 65756
62758 0 1	62765 0 1	; 65757
62766 0 0	62767 0 1	; 65758
62758 0 1	62768 0 1	; 65759
62769 0 0	62770 0 0	; 65760
62771 0 0	62772 0 0	; 65761
62773 0 0	62774 0 0	; 65762
62775 0 0	62776 0 0	; 65763
62758 0 1	62777 0 0	; 65764
62778 0 1	62779 0 0	; 65765
62758 0 1	62780 0 0	; 65766
62781 0 0	62782 0 0	; 65767
62758 0 1	62783 0 0	; 65768
62784 0 0	62785 0 0	; 65769
62758 0 1	62786 0 0	; 65770
62787 0 0	62788 0 0	; 65771
62789 0 0	62790 0 0	; 65772
62791 0 0	62792 0 0	; 65773
62793 0 0	62794 0 0	; 65774
62792 0 0	62795 0 1	; 65775
62796 0 0	62797 0 0	; 65776
62798 0 0	62799 0 0	; 65777
62800 0 0	62801 0 0	; 65778
62802 0 0	62803 0 0	; 65779
62804 0 0	62805 0 0	; 65780
62806 0 0	62807 0 0	; 65781
62808 0 0	62809 0 0	; 65782
62810 0 0	62811 0 0	; 65783
62812 0 0	62813 0 0	; 65784
62814 0 0	62815 0 0	; 65785
62816 0 0	62817 0 0	; 65786
62818 0 0	62819 0 0	; 65787
62820 0 0	62821 0 0	; 65788
62822 0 0	62823 0 0	; 65789
62805 0 0	62824 0 0	; 65790
62825 0 0	62826 0 0	; 65791
62805 0 0	62827 0 0	; 65792
62826 0 0	62828 0 0	; 65793
62829 0 0	62830 0 0	; 65794
62831 0 0	62832 0 0	; 65795
62833 0 0	62834 0 0	; 65796
62835 0 0	62836 0 0	; 65797
62837 0 0	62838 0 0	; 65798
62839 0 0	62840 0 1	; 65799
62841 0 0	62842 0 0	; 65800
62843 0 0	62844 0 0	; 65801
62845 0 0	62846 0 0	; 65802
62847 0 0	62848 0 0	; 65803
62849 0 1	62850 0 1	; 65804
62851 0 0	62852 0 1	; 65805
62853 0 0	62854 0 0	; 65806
62855 0 0	62856 0 0	; 65807
62857 0 0	62858 0 0	; 65808
62859 0 0	62860 0 0	; 65809
62861 0 0	62862 0 0	; 65810
62863 0 0	62864 0 0	; 65811
62865 0 1	62866 0 0	; 65812
62849 0 1	62867 0 0	; 65813
62868 0 0	62869 0 0	; 65814
62849 0 1	62870 0 0	; 65815
62868 0 0	62871 0 0	; 65816
62872 0 1	62873 0 0	; 65817
62874 0 0	62875 0 0	; 65818
62876 0 0	62877 0 0	; 65819
62878 0 0	62879 0 0	; 65820
62880 0 0	62881 0 0	; 65821
62882 0 0	62883 0 0	; 65822
62884 0 0	62885 0 0	; 65823
62886 0 0	62887 0 0	; 65824
62888 0 0	62889 0 0	; 65825
62890 0 0	62891 0 0	; 65826
62892 0 0	62893 0 0	; 65827
62894 0 1	62895 0 1	; 65828
62896 0 0	62897 0 0	; 65829
62898 0 0	62899 0 0	; 65830
62900 0 0	62901 0 0	; 65831
62902 0 0	62903 0 0	; 65832
62904 0 0	62905 0 0	; 65833
62906 0 0	62907 0 0	; 65834
62908 0 0	62909 0 0	; 65835
62910 0 0	62911 0 0	; 65836
62912 0 0	62913 0 0	; 65837
62914 0 0	62915 0 0	; 65838
62916 0 0	62917 0 0	; 65839
62918 0 0	62919 0 0	; 65840
62920 0 0	62921 0 0	; 65841
62922 0 0	62923 0 0	; 65842
62924 0 0	62925 0 0	; 65843
62926 0 0	62927 0 0	; 65844
62928 0 0	62929 0 0	; 65845
62930 0 0	62931 0 0	; 65846
62932 0 0	62933 0 0	; 65847
62934 0 0	62935 0 0	; 65848
62936 0 1	62937 0 0	; 65849
62938 0 0	62939 0 0	; 65850
62940 0 0	62941 0 0	; 65851
62942 0 0	62943 0 1	; 65852
62944 0 0	62945 0 0	; 65853
62946 0 0	62947 0 0	; 65854
62948 0 0	62949 0 0	; 65855
62950 0 0	62951 0 0	; 65856
62952 0 0	62953 0 0	; 65857
62954 0 0	62955 0 0	; 65858
62956 0 0	62957 0 0	; 65859
62958 0 0	62959 0 0	; 65860
62960 0 0	62961 0 0	; 65861
62962 0 0	62963 0 0	; 65862
62964 0 0	62965 0 0	; 65863
62962 0 0	62966 0 0	; 65864
62958 0 0	62967 0 0	; 65865
62968 0 0	62969 0 0	; 65866
62970 0 0	62971 0 0	; 65867
62969 0 0	62972 0 1	; 65868
62973 0 0	62974 0 0	; 65869
62969 0 0	62975 0 1	; 65870
62976 0 0	62977 0 1	; 65871
62969 0 0	62978 0 0	; 65872
62969 0 0	62979 0 0	; 65873
62980 0 0	62981 0 0	; 65874
62969 0 0	62982 0 0	; 65875
62981 0 0	62983 0 0	; 65876
62984 0 0	62985 0 0	; 65877
62969 0 0	62986 0 0	; 65878
62987 0 0	62988 0 0	; 65879
62969 0 0	62989 0 0	; 65880
62990 0 0	62991 0 0	; 65881
62969 0 0	62992 0 0	; 65882
62969 0 0	62993 0 0	; 65883
62994 0 0	62995 0 0	; 65884
62969 0 0	62996 0 0	; 65885
62997 0 0	62998 0 0	; 65886
62969 0 0	62999 0 0	; 65887
63000 0 0	63001 0 0	; 65888
63002 0 0	63003 0 0	; 65889
63004 0 0	63005 0 1	; 65890
63006 0 0	63007 0 0	; 65891
63004 0 0	63008 0 1	; 65892
63009 0 0	63010 0 0	; 65893
63004 0 0	63011 0 1	; 65894
63004 0 0	63012 0 1	; 65895
63013 0 0	63014 0 0	; 65896
63004 0 0	63015 0 1	; 65897
63016 0 0	63017 0 0	; 65898
63004 0 0	63018 0 1	; 65899
63019 0 0	63020 0 0	; 65900
63021 0 0	63022 0 0	; 65901
63004 0 0	63023 0 0	; 65902
63024 0 0	63025 0 0	; 65903
63026 0 0	63027 0 0	; 65904
63028 0 0	63029 0 0	; 65905
63026 0 0	63030 0 0	; 65906
63004 0 0	63031 0 0	; 65907
63004 0 0	63032 0 0	; 65908
63033 0 0	63034 0 0	; 65909
63004 0 0	63035 0 0	; 65910
63036 0 0	63037 0 0	; 65911
63038 0 0	63039 0 0	; 65912
63040 0 0	63041 0 0	; 65913
63042 0 0	63043 0 0	; 65914
63044 0 0	63045 0 0	; 65915
63046 0 0	63047 0 0	; 65916
63048 0 0	63049 0 0	; 65917
63050 0 0	63051 0 0	; 65918
63052 0 0	63053 0 1	; 65919
63054 0 0	63055 0 0	; 65920
63056 0 0	63057 0 0	; 65921
63045 0 0	63058 0 1	; 65922
63059 0 0	63060 0 1	; 65923
63055 0 0	63061 0 0	; 65924
63062 0 0	63063 0 0	; 65925
63064 0 0	63065 0 0	; 65926
63045 0 0	63066 0 0	; 65927
63067 0 0	63068 0 0	; 65928
63045 0 0	63069 0 0	; 65929
63070 0 0	63071 0 0	; 65930
63072 0 0	63073 0 0	; 65931
63074 0 0	63075 0 0	; 65932
63076 0 0	63077 0 0	; 65933
63078 0 0	63079 0 0	; 65934
63080 0 0	63081 0 0	; 65935
63082 0 0	63083 0 0	; 65936
63084 0 0	63085 0 0	; 65937
63086 0 0	63087 0 0	; 65938
63088 0 0	63089 0 1	; 65939
63090 0 0	63091 0 0	; 65940
63088 0 0	63092 0 1	; 65941
63093 0 0	63094 0 0	; 65942
63095 0 0	63096 0 0	; 65943
63097 0 0	63098 0 0	; 65944
63099 0 0	63100 0 0	; 65945
63101 0 0	63102 0 0	; 65946
63103 0 0	63104 0 0	; 65947
63105 0 0	63106 0 0	; 65948
63107 0 0	63108 0 0	; 65949
63109 0 0	63110 0 0	; 65950
63111 0 0	63112 0 0	; 65951
63113 0 0	63114 0 0	; 65952
63115 0 0	63116 0 0	; 65953
63117 0 0	63118 0 0	; 65954
63119 0 0	63120 0 0	; 65955
63121 0 0	63122 0 0	; 65956
63123 0 0	63124 0 0	; 65957
63121 0 0	63125 0 0	; 65958
63126 0 0	63127 0 0	; 65959
59143 0 0	63128 0 1	; 65960
59143 0 0	63129 0 1	; 65961
59974 0 1	59979 0 0	; 65962
59143 0 0	63130 0 1	; 65963
59143 0 0	63131 0 1	; 65964
59143 0 0	63132 0 1	; 65965
59143 0 0	63133 0 1	; 65966
63134 0 1	63135 0 0	; 65967
59143 0 0	63136 0 1	; 65968
63135 0 0	63137 0 1	; 65969
59143 0 0	63138 0 1	; 65970
59143 0 0	63139 0 1	; 65971
59143 0 0	63140 0 1	; 65972
59143 0 0	63141 0 1	; 65973
59143 0 0	63142 0 1	; 65974
59143 0 0	63143 0 1	; 65975
59143 0 0	63144 0 1	; 65976
59143 0 0	63145 0 1	; 65977
59143 0 0	63146 0 1	; 65978
59143 0 0	63147 0 1	; 65979
59143 0 0	63148 0 1	; 65980
63149 0 0	63150 0 0	; 65981
59143 0 0	63151 0 1	; 65982
61434 0 1	63152 0 0	; 65983
61434 0 1	63153 0 0	; 65984
61434 0 1	63154 0 1	; 65985
61434 0 1	63155 0 1	; 65986
61434 0 1	63156 0 1	; 65987
61434 0 1	63157 0 1	; 65988
61434 0 1	63158 0 0	; 65989
61434 0 1	63159 0 0	; 65990
61434 0 1	63160 0 1	; 65991
61434 0 1	63161 0 1	; 65992
63162 0 1	63163 0 1	; 65993
61434 0 1	63164 0 1	; 65994
61434 0 1	63165 0 0	; 65995
61434 0 1	63166 0 0	; 65996
63167 0 0	63168 0 0	; 65997
61434 0 1	63169 0 0	; 65998
63167 0 0	63170 0 0	; 65999
61434 0 1	63171 0 0	; 66000
61434 0 1	63172 0 0	; 66001
61434 0 1	63173 0 0	; 66002
61434 0 1	63174 0 0	; 66003
63175 0 1	63176 0 0	; 66004
61434 0 1	63177 0 0	; 66005
63178 0 0	63179 0 0	; 66006
63180 0 0	63181 0 0	; 66007
63182 0 0	63183 0 0	; 66008
63184 0 0	63185 0 0	; 66009
63186 0 0	63187 0 0	; 66010
63188 0 0	63189 0 0	; 66011
63190 0 0	63191 0 0	; 66012
63192 0 0	63193 0 0	; 66013
63194 0 0	63195 0 0	; 66014
63196 0 0	63197 0 1	; 66015
63198 0 0	63199 0 1	; 66016
63200 0 0	63201 0 0	; 66017
63202 0 0	63203 0 0	; 66018
63204 0 0	63205 0 0	; 66019
63197 0 1	63206 0 0	; 66020
63207 0 0	63208 0 0	; 66021
63209 0 0	63210 0 0	; 66022
63211 0 0	63212 0 0	; 66023
63213 0 0	63214 0 0	; 66024
63215 0 0	63216 0 0	; 66025
63217 0 0	63218 0 0	; 66026
63219 0 0	63220 0 0	; 66027
63221 0 0	63222 0 1	; 66028
63197 0 1	63223 0 0	; 66029
63224 0 0	63225 0 0	; 66030
63226 0 0	63227 0 0	; 66031
63228 0 0	63229 0 1	; 66032
63230 0 0	63231 0 0	; 66033
63232 0 0	63233 0 0	; 66034
63234 0 0	63235 0 0	; 66035
63236 0 0	63237 0 0	; 66036
63238 0 0	63239 0 0	; 66037
63240 0 0	63241 0 0	; 66038
63242 0 0	63243 0 0	; 66039
63244 0 0	63245 0 0	; 66040
63246 0 0	63247 0 0	; 66041
63248 0 0	63249 0 0	; 66042
63250 0 0	63251 0 0	; 66043
63252 0 0	63253 0 0	; 66044
63254 0 0	63255 0 0	; 66045
63256 0 0	63257 0 0	; 66046
63258 0 0	63259 0 0	; 66047
63260 0 0	63261 0 0	; 66048
63262 0 0	63263 0 0	; 66049
63264 0 1	63265 0 0	; 66050
63264 0 1	63266 0 0	; 66051
63267 0 0	63268 0 0	; 66052
63269 0 0	63270 0 1	; 66053
63271 0 0	63272 0 0	; 66054
63270 0 1	63273 0 1	; 66055
63274 0 0	63275 0 0	; 66056
63270 0 1	63276 0 0	; 66057
63270 0 1	63277 0 1	; 66058
63270 0 1	63278 0 0	; 66059
63270 0 1	63279 0 1	; 66060
63280 0 0	63281 0 0	; 66061
63270 0 1	63282 0 1	; 66062
63281 0 0	63283 0 1	; 66063
63270 0 1	63284 0 1	; 66064
63270 0 1	63285 0 0	; 66065
63270 0 1	63286 0 0	; 66066
63270 0 1	63287 0 0	; 66067
63288 0 0	63289 0 0	; 66068
63270 0 1	63290 0 0	; 66069
63270 0 1	63291 0 0	; 66070
63292 0 0	63293 0 0	; 66071
63270 0 1	63294 0 0	; 66072
63295 0 0	63296 0 0	; 66073
63270 0 1	63297 0 0	; 66074
63298 0 0	63299 0 0	; 66075
63270 0 1	63300 0 0	; 66076
63301 0 0	63302 0 1	; 66077
63301 0 0	63303 0 1	; 66078
63301 0 0	63304 0 1	; 66079
63305 0 0	63306 0 0	; 66080
63301 0 0	63307 0 1	; 66081
63301 0 0	63308 0 1	; 66082
63309 0 0	63310 0 0	; 66083
63301 0 0	63311 0 1	; 66084
63309 0 0	63312 0 0	; 66085
63301 0 0	63313 0 1	; 66086
63314 0 0	63315 0 1	; 66087
63301 0 0	63316 0 1	; 66088
63301 0 0	63317 0 0	; 66089
63301 0 0	63318 0 0	; 66090
63319 0 0	63320 0 0	; 66091
63321 0 0	63322 0 0	; 66092
63319 0 0	63323 0 0	; 66093
63301 0 0	63324 0 0	; 66094
63325 0 0	63326 0 0	; 66095
63301 0 0	63327 0 0	; 66096
63309 0 0	63328 0 0	; 66097
63301 0 0	63329 0 0	; 66098
63301 0 0	63330 0 0	; 66099
63331 0 0	63332 0 0	; 66100
63333 0 0	63334 0 0	; 66101
63335 0 0	63336 0 0	; 66102
63337 0 0	63338 0 0	; 66103
63336 0 0	63339 0 1	; 66104
63340 0 0	63341 0 0	; 66105
63336 0 0	63342 0 0	; 66106
63343 0 0	63344 0 0	; 66107
63345 0 0	63346 0 0	; 66108
63336 0 0	63347 0 1	; 66109
63348 0 0	63349 0 0	; 66110
63344 0 0	63350 0 0	; 66111
63336 0 0	63351 0 0	; 66112
63352 0 0	63353 0 0	; 66113
63336 0 0	63354 0 0	; 66114
63355 0 0	63356 0 0	; 66115
63336 0 0	63357 0 0	; 66116
63358 0 0	63359 0 0	; 66117
63360 0 0	63361 0 0	; 66118
63362 0 0	63363 0 0	; 66119
63364 0 0	63365 0 0	; 66120
63336 0 0	63366 0 0	; 66121
63367 0 0	63368 0 0	; 66122
63369 0 0	63370 0 0	; 66123
63371 0 0	63372 0 1	; 66124
63373 0 0	63374 0 0	; 66125
63371 0 0	63375 0 1	; 66126
63376 0 0	63377 0 0	; 66127
63371 0 0	63378 0 1	; 66128
63379 0 0	63380 0 0	; 66129
63381 0 0	63382 0 0	; 66130
63383 0 0	63384 0 0	; 66131
63385 0 0	63386 0 0	; 66132
63371 0 0	63387 0 1	; 66133
63388 0 0	63389 0 1	; 66134
63390 0 0	63391 0 0	; 66135
63371 0 0	63392 0 0	; 66136
63393 0 0	63394 0 0	; 66137
63395 0 0	63396 0 0	; 66138
63397 0 0	63398 0 0	; 66139
63399 0 0	63400 0 0	; 66140
63401 0 0	63402 0 0	; 66141
63403 0 0	63404 0 0	; 66142
63405 0 0	63406 0 0	; 66143
63407 0 0	63408 0 0	; 66144
63371 0 0	63409 0 0	; 66145
63410 0 0	63411 0 0	; 66146
; level 14
n 1904
0 0 0	63412 0 0	; 66147
63413 0 0	63414 0 0	; 66148
63415 0 0	63416 0 0	; 66149
0 0 0	63417 0 0	; 66150
0 0 0	63418 0 0	; 66151
63419 0 0	63420 0 0	; 66152
63421 0 1	63422 0 0	; 66153
0 0 0	63423 0 0	; 66154
0 0 0	63424 0 0	; 66155
63425 0 0	63426 0 0	; 66156
63427 0 0	63428 0 0	; 66157
0 0 0	63429 0 0	; 66158
0 0 0	63430 0 1	; 66159
63431 0 1	63432 0 0	; 66160
63433 0 1	63434 0 0	; 66161
0 0 0	63435 0 1	; 66162
0 0 0	63436 0 0	; 66163
63437 0 0	63438 0 0	; 66164
63439 0 0	63440 0 0	; 66165
0 0 0	63441 0 0	; 66166
0 0 0	63442 0 0	; 66167
63443 0 0	63444 0 0	; 66168
63445 0 0	63446 0 0	; 66169
0 0 0	63447 0 0	; 66170
0 0 0	63448 0 0	; 66171
63449 0 0	63450 0 0	; 66172
63451 0 0	63452 0 0	; 66173
0 0 0	63453 0 0	; 66174
0 0 0	63454 0 0	; 66175
63455 0 0	63456 0 0	; 66176
63457 0 0	63458 0 0	; 66177
0 0 0	63459 0 0	; 66178
63460 0 0	63461 0 0	; 66179
63462 0 0	63463 0 0	; 66180
0 0 0	63464 0 0	; 66181
0 0 0	63465 0 0	; 66182
63466 0 0	63467 0 0	; 66183
63468 0 1	63469 0 0	; 66184
0 0 0	63470 0 0	; 66185
0 0 0	63471 0 0	; 66186
63472 0 0	63473 0 0	; 66187
63474 0 0	63475 0 0	; 66188
0 0 0	63476 0 0	; 66189
0 0 0	63477 0 1	; 66190
63478 0 1	63479 0 0	; 66191
63480 0 1	63481 0 0	; 66192
0 0 0	63482 0 1	; 66193
0 0 0	63483 0 0	; 66194
63484 0 0	63485 0 0	; 66195
63486 0 0	63487 0 0	; 66196
0 0 0	63488 0 0	; 66197
0 0 0	63489 0 0	; 66198
63490 0 0	63491 0 0	; 66199
63492 0 0	63493 0 0	; 66200
0 0 0	63494 0 0	; 66201
0 0 0	63495 0 0	; 66202
63496 0 0	63497 0 0	; 66203
63498 0 0	63499 0 0	; 66204
0 0 0	63500 0 0	; 66205
0 0 0	63501 0 0	; 66206
63502 0 0	63503 0 0	; 66207
63504 0 0	63505 0 0	; 66208
0 0 0	63506 0 0	; 66209
0 0 0	63507 0 0	; 66210
0 0 0	63508 0 0	; 66211
63509 0 0	63510 0 0	; 66212
0 0 0	63511 0 0	; 66213
0 0 0	63512 0 0	; 66214
63513 0 0	63514 0 0	; 66215
63515 0 1	63516 0 0	; 66216
0 0 0	63517 0 0	; 66217
0 0 0	63518 0 0	; 66218
63519 0 0	63520 0 0	; 66219
63521 0 0	63522 0 0	; 66220
0 0 0	63523 0 0	; 66221
0 0 0	63524 0 1	; 66222
63525 0 1	63526 0 0	; 66223
63527 0 1	63528 0 0	; 66224
0 0 0	63529 0 1	; 66225
0 0 0	63530 0 0	; 66226
63531 0 0	63532 0 0	; 66227
63533 0 0	63534 0 0	; 66228
0 0 0	63535 0 0	; 66229
0 0 0	63536 0 0	; 66230
63537 0 0	63538 0 0	; 66231
63539 0 0	63540 0 0	; 66232
0 0 0	63541 0 0	; 66233
0 0 0	63542 0 0	; 66234
63543 0 0	63544 0 0	; 66235
63545 0 0	63546 0 0	; 66236
0 0 0	63547 0 0	; 66237
0 0 0	63548 0 0	; 66238
63549 0 0	63550 0 0	; 66239
63551 0 0	63552 0 0	; 66240
0 0 0	63553 0 0	; 66241
0 0 0	63554 0 1	; 66242
0 0 0	63555 0 1	; 66243
63556 0 1	63557 0 0	; 66244
0 0 0	63558 0 1	; 66245
0 0 0	63559 0 1	; 66246
63560 0 1	63561 0 0	; 66247
63562 0 1	63563 0 1	; 66248
0 0 0	63564 0 1	; 66249
0 0 0	63565 0 1	; 66250
63566 0 1	63567 0 1	; 66251
63568 0 1	63569 0 1	; 66252
0 0 0	63570 0 1	; 66253
0 0 0	63571 0 1	; 66254
63572 0 1	63573 0 0	; 66255
63574 0 1	63575 0 1	; 66256
0 0 0	63576 0 1	; 66257
0 0 0	63577 0 0	; 66258
63578 0 0	63579 0 0	; 66259
63580 0 0	63581 0 0	; 66260
0 0 0	63582 0 0	; 66261
0 0 0	63583 0 0	; 66262
63584 0 0	63585 0 0	; 66263
63586 0 0	63587 0 0	; 66264
0 0 0	63588 0 0	; 66265
0 0 0	63589 0 0	; 66266
63590 0 0	63591 0 0	; 66267
63592 0 0	63593 0 0	; 66268
0 0 0	63594 0 0	; 66269
0 0 0	63595 0 0	; 66270
63596 0 0	63597 0 0	; 66271
63598 0 0	63599 0 0	; 66272
0 0 0	63600 0 0	; 66273
0 0 0	63601 0 0	; 66274
63602 0 0	63603 0 0	; 66275
0 0 0	63604 0 0	; 66276
0 0 0	63605 0 0	; 66277
0 0 0	63606 0 0	; 66278
63607 0 0	63608 0 0	; 66279
63609 0 1	63610 0 0	; 66280
0 0 0	63611 0 0	; 66281
0 0 0	63612 0 0	; 66282
63613 0 0	63614 0 1	; 66283
63615 0 0	63616 0 0	; 66284
0 0 0	63617 0 0	; 66285
0 0 0	63618 0 1	; 66286
63619 0 1	63620 0 0	; 66287
63621 0 1	63622 0 0	; 66288
0 0 0	63623 0 1	; 66289
0 0 0	63624 0 0	; 66290
63625 0 0	63626 0 0	; 66291
63627 0 0	63628 0 0	; 66292
0 0 0	63629 0 0	; 66293
0 0 0	63630 0 0	; 66294
63631 0 0	63632 0 0	; 66295
63633 0 0	63634 0 0	; 66296
0 0 0	63635 0 0	; 66297
0 0 0	63636 0 0	; 66298
63637 0 0	63638 0 0	; 66299
63639 0 0	63640 0 0	; 66300
0 0 0	63641 0 0	; 66301
0 0 0	63642 0 0	; 66302
63643 0 0	63644 0 0	; 66303
63645 0 0	63646 0 0	; 66304
0 0 0	63647 0 0	; 66305
0 0 0	63648 0 0	; 66306
63649 0 0	63650 0 0	; 66307
0 0 0	63651 0 0	; 66308
0 0 0	63652 0 0	; 66309
0 0 0	63653 0 0	; 66310
63654 0 1	63655 0 0	; 66311
63656 0 1	63657 0 0	; 66312
0 0 0	63658 0 1	; 66313
0 0 0	63659 0 0	; 66314
63660 0 1	63661 0 1	; 66315
63662 0 0	63663 0 0	; 66316
0 0 0	63664 0 1	; 66317
0 0 0	63665 0 1	; 66318
63666 0 1	63667 0 0	; 66319
63668 0 1	63669 0 0	; 66320
0 0 0	63670 0 1	; 66321
0 0 0	63671 0 0	; 66322
63672 0 0	63673 0 0	; 66323
63674 0 0	63675 0 0	; 66324
0 0 0	63676 0 0	; 66325
0 0 0	63677 0 0	; 66326
63678 0 0	63679 0 0	; 66327
63680 0 0	63681 0 0	; 66328
0 0 0	63682 0 0	; 66329
0 0 0	63683 0 0	; 66330
63684 0 0	63685 0 0	; 66331
63686 0 0	63687 0 0	; 66332
0 0 0	63688 0 0	; 66333
0 0 0	63689 0 0	; 66334
63690 0 0	63691 0 0	; 66335
63692 0 0	63693 0 0	; 66336
0 0 0	63694 0 0	; 66337
0 0 0	63695 0 0	; 66338
63696 0 0	63697 0 0	; 66339
63698 0 0	63699 0 0	; 66340
0 0 0	63700 0 0	; 66341
63701 0 0	63702 0 0	; 66342
63703 0 1	63704 0 0	; 66343
0 0 0	63705 0 0	; 66344
0 0 0	63706 0 0	; 66345
63707 0 0	63708 0 0	; 66346
63709 0 0	63710 0 0	; 66347
0 0 0	63711 0 0	; 66348
0 0 0	63712 0 1	; 66349
63713 0 1	63714 0 0	; 66350
63715 0 1	63716 0 1	; 66351
0 0 0	63717 0 1	; 66352
0 0 0	63718 0 0	; 66353
63719 0 0	63720 0 0	; 66354
63721 0 0	63722 0 0	; 66355
0 0 0	63723 0 0	; 66356
0 0 0	63724 0 0	; 66357
63725 0 0	63726 0 0	; 66358
63727 0 0	63728 0 0	; 66359
0 0 0	63729 0 0	; 66360
0 0 0	63730 0 0	; 66361
63731 0 0	63732 0 0	; 66362
63733 0 0	63734 0 0	; 66363
0 0 0	63735 0 0	; 66364
0 0 0	63736 0 0	; 66365
63737 0 0	63738 0 0	; 66366
63739 0 0	63740 0 0	; 66367
0 0 0	63741 0 0	; 66368
0 0 0	63742 0 1	; 66369
63743 0 1	63744 0 1	; 66370
63745 0 1	63746 0 1	; 66371
0 0 0	63747 0 1	; 66372
0 0 0	63748 0 1	; 66373
63749 0 1	63750 0 1	; 66374
63751 0 1	63752 0 1	; 66375
0 0 0	63753 0 1	; 66376
0 0 0	63754 0 1	; 66377
63755 0 1	63756 0 1	; 66378
63757 0 1	63758 0 1	; 66379
0 0 0	63759 0 1	; 66380
0 0 0	63760 0 1	; 66381
63761 0 1	63762 0 1	; 66382
63763 0 1	63764 0 1	; 66383
0 0 0	63765 0 1	; 66384
0 0 0	63742 0 0	; 66385
63743 0 0	63744 0 0	; 66386
63745 0 0	63746 0 0	; 66387
0 0 0	63747 0 0	; 66388
0 0 0	63748 0 0	; 66389
63749 0 0	63750 0 0	; 66390
63751 0 0	63752 0 0	; 66391
0 0 0	63753 0 0	; 66392
0 0 0	63754 0 0	; 66393
63755 0 0	63756 0 0	; 66394
63757 0 0	63758 0 0	; 66395
0 0 0	63759 0 0	; 66396
0 0 0	63760 0 0	; 66397
63761 0 0	63762 0 0	; 66398
63763 0 0	63764 0 0	; 66399
0 0 0	63765 0 0	; 66400
0 0 0	63766 0 0	; 66401
63767 0 0	63768 0 0	; 66402
63769 0 0	63770 0 0	; 66403
0 0 0	63771 0 0	; 66404
0 0 0	63772 0 0	; 66405
63773 0 0	63774 0 0	; 66406
63775 0 0	63776 0 0	; 66407
0 0 0	63777 0 0	; 66408
0 0 0	63778 0 0	; 66409
63779 0 0	63780 0 0	; 66410
63781 0 0	63782 0 0	; 66411
0 0 0	63783 0 0	; 66412
0 0 0	63784 0 0	; 66413
63785 0 0	63786 0 0	; 66414
63787 0 0	63788 0 0	; 66415
0 0 0	63789 0 0	; 66416
0 0 0	63790 0 0	; 66417
63791 0 0	63792 0 0	; 66418
63793 0 0	63794 0 0	; 66419
0 0 0	63795 0 0	; 66420
0 0 0	63796 0 0	; 66421
63797 0 0	63798 0 0	; 66422
63799 0 0	63800 0 0	; 66423
0 0 0	63801 0 0	; 66424
0 0 0	63802 0 0	; 66425
63803 0 0	63804 0 0	; 66426
63805 0 0	63806 0 0	; 66427
0 0 0	63807 0 0	; 66428
0 0 0	63808 0 0	; 66429
63809 0 0	63810 0 0	; 66430
63811 0 0	63812 0 0	; 66431
0 0 0	63813 0 0	; 66432
0 0 0	63814 0 0	; 66433
63815 0 0	63816 0 0	; 66434
63817 0 0	63818 0 1	; 66435
0 0 0	63819 0 0	; 66436
63820 0 0	63821 0 0	; 66437
63822 0 1	63823 0 0	; 66438
0 0 0	63824 0 0	; 66439
0 0 0	63825 0 0	; 66440
63826 0 0	63827 0 0	; 66441
63828 0 0	63829 0 0	; 66442
0 0 0	63830 0 0	; 66443
0 0 0	63831 0 0	; 66444
63832 0 1	63833 0 0	; 66445
63834 0 1	63835 0 0	; 66446
0 0 0	63836 0 0	; 66447
0 0 0	63837 0 0	; 66448
63838 0 0	63839 0 0	; 66449
63840 0 0	63841 0 0	; 66450
0 0 0	63842 0 0	; 66451
0 0 0	63843 0 0	; 66452
63844 0 0	63845 0 0	; 66453
63846 0 0	63847 0 0	; 66454
0 0 0	63848 0 0	; 66455
0 0 0	63849 0 0	; 66456
63850 0 0	63851 0 0	; 66457
63852 0 0	63853 0 0	; 66458
0 0 0	63854 0 0	; 66459
0 0 0	63855 0 0	; 66460
63856 0 0	63857 0 0	; 66461
63858 0 0	63859 0 0	; 66462
0 0 0	63860 0 0	; 66463
0 0 0	63861 0 0	; 66464
63862 0 0	63863 0 0	; 66465
63864 0 0	63865 0 0	; 66466
0 0 0	63866 0 0	; 66467
0 0 0	63867 0 0	; 66468
0 0 0	63868 0 0	; 66469
63869 0 0	63870 0 0	; 66470
0 0 0	63871 0 0	; 66471
0 0 0	63872 0 0	; 66472
63873 0 0	63874 0 0	; 66473
63875 0 0	63876 0 0	; 66474
0 0 0	63877 0 0	; 66475
0 0 0	63878 0 0	; 66476
63879 0 0	63880 0 0	; 66477
63881 0 0	63882 0 0	; 66478
0 0 0	63883 0 0	; 66479
0 0 0	63884 0 0	; 66480
63885 0 0	63886 0 0	; 66481
63887 0 0	63888 0 0	; 66482
0 0 0	63889 0 0	; 66483
