EVBDD
L 25
T 2
N 36546
R 1
S 1
; level 1
24052 0 0	24058 0 1	; 29430
24059 0 1	24060 0 0	; 29431
24061 0 0	24062 0 0	; 29432
24063 0 0	24064 0 0	; 29433
24052 0 0	24065 0 1	; 29434
24066 0 0	24067 0 0	; 29435
24052 0 0	24068 0 1	; 29436
24069 0 1	24070 0 0	; 29437
24052 0 0	24071 0 1	; 29438
24072 0 0	24073 0 0	; 29439
24054 0 0	24074 0 0	; 29440
24075 0 0	24076 0 0	; 29441
24077 0 0	24078 0 1	; 29442
24079 0 0	24080 0 0	; 29443
24060 0 0	24081 0 0	; 29444
24057 0 0	24082 0 0	; 29445
24052 0 0	24083 0 0	; 29446
24084 0 0	24085 0 0	; 29447
24086 0 0	24087 0 0	; 29448
24088 0 0	24089 0 0	; 29449
24090 0 0	24091 0 1	; 29450
24092 0 0	24093 0 0	; 29451
24094 0 0	24095 0 1	; 29452
24096 0 0	24097 0 1	; 29453
24052 0 0	24098 0 0	; 29454
24099 0 0	24100 0 0	; 29455
24101 0 1	24102 0 1	; 29456
24103 0 1	24104 0 1	; 29457
24105 0 1	24106 0 1	; 29458
24107 0 0	24108 0 0	; 29459
24109 0 1	24110 0 1	; 29460
24111 0 1	24112 0 1	; 29461
24113 0 0	24114 0 1	; 29462
24115 0 1	24116 0 1	; 29463
24117 0 1	24118 0 1	; 29464
24119 0 0	24120 0 0	; 29465
24111 0 1	24121 0 1	; 29466
24122 0 0	24123 0 1	; 29467
24124 0 1	24125 0 1	; 29468
24122 0 0	24126 0 1	; 29469
24111 0 1	24127 0 1	; 29470
24128 0 0	24129 0 0	; 29471
24105 0 1	24130 0 0	; 29472
24131 0 0	24132 0 0	; 29473
24111 0 1	24133 0 0	; 29474
24122 0 0	24134 0 0	; 29475
24113 0 0	24135 0 0	; 29476
24122 0 0	24136 0 0	; 29477
24111 0 1	24137 0 0	; 29478
24117 0 1	24138 0 0	; 29479
24115 0 1	24139 0 0	; 29480
24124 0 1	24140 0 0	; 29481
24117 0 1	24141 0 0	; 29482
24142 0 0	24143 0 0	; 29483
24122 0 0	24144 0 0	; 29484
24145 0 1	24146 0 0	; 29485
24124 0 1	24147 0 0	; 29486
24148 0 0	24149 0 0	; 29487
24150 0 0	24151 0 0	; 29488
24152 0 0	24153 0 0	; 29489
24154 0 1	24155 0 0	; 29490
24156 0 1	24157 0 1	; 29491
24155 0 0	24158 0 1	; 29492
24159 0 1	24160 0 0	; 29493
24155 0 0	24161 0 1	; 29494
24162 0 0	24163 0 0	; 29495
24164 0 1	24165 0 0	; 29496
24163 0 0	24166 0 1	; 29497
24163 0 0	24167 0 1	; 29498
24168 0 1	24169 0 0	; 29499
24163 0 0	24170 0 1	; 29500
24169 0 0	24171 0 1	; 29501
24172 0 0	24173 0 0	; 29502
24153 0 0	24174 0 0	; 29503
24175 0 0	24176 0 1	; 29504
24177 0 0	24178 0 0	; 29505
24179 0 0	24180 0 0	; 29506
24160 0 0	24181 0 0	; 29507
24157 0 1	24182 0 0	; 29508
24160 0 0	24183 0 0	; 29509
24163 0 0	24184 0 0	; 29510
24185 0 0	24186 0 0	; 29511
24187 0 0	24188 0 0	; 29512
24189 0 0	24190 0 0	; 29513
24163 0 0	24191 0 0	; 29514
24192 0 0	24193 0 1	; 29515
24194 0 0	24195 0 0	; 29516
24157 0 1	24196 0 0	; 29517
24197 0 0	24198 0 0	; 29518
24199 0 1	24200 0 1	; 29519
24201 0 1	24202 0 1	; 29520
24203 0 1	24204 0 1	; 29521
24205 0 0	24206 0 0	; 29522
24207 0 1	24208 0 1	; 29523
24209 0 1	24210 0 1	; 29524
24207 0 1	24211 0 1	; 29525
24212 0 1	24213 0 1	; 29526
24214 0 1	24215 0 1	; 29527
24212 0 1	24216 0 1	; 29528
24217 0 0	24218 0 1	; 29529
24212 0 1	24219 0 1	; 29530
24209 0 1	24220 0 0	; 29531
24212 0 1	24221 0 1	; 29532
24209 0 1	24222 0 1	; 29533
24223 0 0	24224 0 0	; 29534
24201 0 1	24225 0 0	; 29535
24212 0 1	24226 0 0	; 29536
24227 0 0	24228 0 0	; 29537
24229 0 0	24230 0 0	; 29538
24209 0 1	24231 0 0	; 29539
24207 0 1	24232 0 0	; 29540
24209 0 1	24233 0 0	; 29541
24212 0 1	24234 0 0	; 29542
24235 0 1	24236 0 0	; 29543
24214 0 1	24237 0 0	; 29544
24212 0 1	24238 0 0	; 29545
24212 0 1	24239 0 0	; 29546
24212 0 1	24240 0 0	; 29547
24241 0 0	24242 0 0	; 29548
24207 0 1	24243 0 0	; 29549
24244 0 0	24245 0 0	; 29550
24246 0 0	24247 0 0	; 29551
24248 0 1	24249 0 0	; 29552
24250 0 1	24251 0 0	; 29553
24249 0 0	24252 0 1	; 29554
24253 0 0	24254 0 0	; 29555
24255 0 1	24256 0 0	; 29556
24257 0 0	24258 0 1	; 29557
24259 0 0	24260 0 0	; 29558
24261 0 1	24262 0 0	; 29559
24260 0 0	24263 0 1	; 29560
24249 0 0	24264 0 1	; 29561
24249 0 0	24265 0 1	; 29562
24266 0 0	24267 0 0	; 29563
24249 0 0	24268 0 1	; 29564
24269 0 0	24270 0 0	; 29565
24251 0 0	24271 0 0	; 29566
24272 0 0	24273 0 1	; 29567
24249 0 0	24274 0 0	; 29568
24275 0 0	24276 0 0	; 29569
24258 0 1	24277 0 0	; 29570
24254 0 0	24278 0 0	; 29571
24249 0 0	24279 0 0	; 29572
24280 0 0	24281 0 0	; 29573
24282 0 0	24283 0 1	; 29574
24284 0 0	24285 0 1	; 29575
24262 0 0	24286 0 0	; 29576
24287 0 0	24288 0 0	; 29577
24289 0 0	24290 0 0	; 29578
24291 0 0	24292 0 0	; 29579
24249 0 0	24293 0 0	; 29580
24294 0 0	24295 0 0	; 29581
24296 0 1	24297 0 1	; 29582
24298 0 1	24299 0 1	; 29583
24300 0 1	24301 0 1	; 29584
24302 0 0	24303 0 0	; 29585
24304 0 1	24305 0 1	; 29586
24306 0 1	24307 0 1	; 29587
24298 0 1	24308 0 1	; 29588
24309 0 0	24310 0 0	; 29589
24311 0 1	24312 0 1	; 29590
24309 0 0	24313 0 1	; 29591
24298 0 1	24314 0 1	; 29592
24315 0 0	24316 0 1	; 29593
24311 0 1	24317 0 1	; 29594
24318 0 1	24319 0 1	; 29595
24298 0 1	24320 0 1	; 29596
24309 0 0	24321 0 0	; 29597
24300 0 1	24322 0 0	; 29598
24309 0 0	24323 0 0	; 29599
24298 0 1	24324 0 0	; 29600
24325 0 0	24326 0 0	; 29601
24298 0 1	24327 0 0	; 29602
24318 0 1	24328 0 0	; 29603
24298 0 1	24329 0 0	; 29604
24330 0 0	24331 0 0	; 29605
24309 0 0	24332 0 0	; 29606
24333 0 0	24334 0 0	; 29607
24311 0 1	24335 0 0	; 29608
24311 0 1	24336 0 0	; 29609
24318 0 1	24337 0 0	; 29610
24338 0 1	24339 0 0	; 29611
24311 0 1	24340 0 0	; 29612
24341 0 0	24342 0 0	; 29613
24343 0 0	24344 0 0	; 29614
24345 0 1	24346 0 0	; 29615
24344 0 0	24347 0 1	; 29616
24348 0 1	24349 0 0	; 29617
24344 0 0	24350 0 1	; 29618
24351 0 1	24352 0 0	; 29619
24353 0 1	24354 0 0	; 29620
24355 0 0	24356 0 0	; 29621
24357 0 1	24358 0 1	; 29622
24356 0 0	24359 0 1	; 29623
24358 0 1	24360 0 1	; 29624
24356 0 0	24361 0 1	; 29625
24362 0 1	24363 0 0	; 29626
24364 0 1	24365 0 1	; 29627
24366 0 0	24367 0 0	; 29628
24346 0 0	24368 0 0	; 29629
24369 0 0	24370 0 0	; 29630
24346 0 0	24371 0 0	; 29631
24372 0 0	24373 0 0	; 29632
24374 0 0	24375 0 0	; 29633
24349 0 0	24376 0 0	; 29634
24377 0 0	24378 0 0	; 29635
24356 0 0	24379 0 0	; 29636
24380 0 0	24381 0 1	; 29637
24382 0 0	24383 0 0	; 29638
24384 0 0	24385 0 1	; 29639
24386 0 0	24387 0 0	; 29640
24388 0 0	24389 0 0	; 29641
24390 0 0	24391 0 1	; 29642
24349 0 0	24392 0 0	; 29643
24393 0 0	24394 0 0	; 29644
24395 0 1	24396 0 1	; 29645
24397 0 1	24398 0 1	; 29646
24395 0 1	24399 0 1	; 29647
24400 0 0	24401 0 0	; 29648
24402 0 1	24403 0 1	; 29649
24404 0 1	24405 0 1	; 29650
24406 0 1	24407 0 1	; 29651
24408 0 1	24409 0 1	; 29652
24410 0 1	24411 0 1	; 29653
24408 0 1	24412 0 1	; 29654
24397 0 1	24413 0 1	; 29655
24408 0 1	24414 0 1	; 29656
24415 0 0	24416 0 0	; 29657
24417 0 1	24418 0 1	; 29658
24404 0 1	24419 0 1	; 29659
24420 0 0	24421 0 0	; 29660
24397 0 1	24422 0 0	; 29661
24423 0 0	24424 0 0	; 29662
24397 0 1	24425 0 0	; 29663
24426 0 0	24427 0 0	; 29664
24428 0 0	24429 0 0	; 29665
24406 0 1	24430 0 0	; 29666
24404 0 1	24431 0 0	; 29667
24408 0 1	24432 0 0	; 29668
24408 0 1	24433 0 0	; 29669
24410 0 1	24434 0 0	; 29670
24408 0 1	24435 0 0	; 29671
24417 0 1	24436 0 0	; 29672
24408 0 1	24437 0 0	; 29673
24438 0 1	24439 0 0	; 29674
24406 0 1	24440 0 0	; 29675
24441 0 0	24442 0 0	; 29676
24443 0 0	24444 0 0	; 29677
24444 0 0	24445 0 1	; 29678
24446 0 1	24447 0 0	; 29679
24448 0 1	24449 0 0	; 29680
24450 0 1	24451 0 0	; 29681
24444 0 0	24452 0 1	; 29682
24453 0 0	24454 0 0	; 29683
24455 0 0	24456 0 0	; 29684
24457 0 1	24458 0 0	; 29685
24459 0 1	24460 0 0	; 29686
24444 0 0	24461 0 1	; 29687
24462 0 0	24463 0 0	; 29688
24464 0 0	24465 0 1	; 29689
24444 0 0	24466 0 1	; 29690
24467 0 0	24468 0 0	; 29691
24447 0 0	24469 0 0	; 29692
24470 0 0	24471 0 0	; 29693
24472 0 0	24473 0 1	; 29694
24474 0 0	24475 0 0	; 29695
24454 0 0	24476 0 0	; 29696
24477 0 0	24478 0 0	; 29697
24479 0 0	24480 0 1	; 29698
24481 0 0	24482 0 0	; 29699
24483 0 0	24484 0 1	; 29700
24484 0 1	24485 0 0	; 29701
24486 0 0	24487 0 1	; 29702
24488 0 0	24489 0 0	; 29703
24490 0 0	24491 0 0	; 29704
24492 0 0	24493 0 0	; 29705
24449 0 0	24494 0 0	; 29706
24495 0 0	24496 0 0	; 29707
24497 0 1	24498 0 1	; 29708
24497 0 1	24499 0 1	; 29709
24500 0 1	24501 0 1	; 29710
24502 0 0	24503 0 0	; 29711
24504 0 1	24505 0 1	; 29712
24506 0 1	24507 0 1	; 29713
24508 0 1	24509 0 1	; 29714
24510 0 1	24511 0 1	; 29715
24512 0 0	24513 0 1	; 29716
24512 0 0	24514 0 1	; 29717
24497 0 1	24515 0 1	; 29718
24516 0 1	24517 0 1	; 29719
24518 0 1	24519 0 1	; 29720
24520 0 0	24521 0 0	; 29721
24497 0 1	24522 0 1	; 29722
24523 0 0	24524 0 0	; 29723
24500 0 1	24525 0 0	; 29724
24512 0 0	24526 0 0	; 29725
24497 0 1	24527 0 0	; 29726
24528 0 0	24529 0 0	; 29727
24508 0 1	24530 0 0	; 29728
24531 0 0	24532 0 0	; 29729
24497 0 1	24533 0 0	; 29730
24512 0 0	24534 0 0	; 29731
24535 0 1	24536 0 0	; 29732
24510 0 1	24537 0 0	; 29733
24512 0 0	24538 0 0	; 29734
24518 0 1	24539 0 0	; 29735
24516 0 1	24540 0 0	; 29736
24510 0 1	24541 0 0	; 29737
24518 0 1	24542 0 0	; 29738
24543 0 0	24544 0 0	; 29739
24545 0 0	24546 0 0	; 29740
24547 0 0	24548 0 0	; 29741
24549 0 0	24550 0 0	; 29742
24551 0 1	24552 0 0	; 29743
24550 0 0	24553 0 1	; 29744
24554 0 1	24555 0 0	; 29745
24550 0 0	24556 0 1	; 29746
24557 0 0	24558 0 0	; 29747
24550 0 0	24559 0 1	; 29748
24558 0 0	24560 0 1	; 29749
24561 0 1	24562 0 1	; 29750
24558 0 0	24563 0 1	; 29751
24564 0 1	24565 0 0	; 29752
24558 0 0	24566 0 1	; 29753
24567 0 0	24568 0 0	; 29754
24548 0 0	24569 0 0	; 29755
24550 0 0	24570 0 0	; 29756
24546 0 0	24571 0 0	; 29757
24558 0 0	24572 0 0	; 29758
24555 0 0	24573 0 1	; 29759
24552 0 0	24574 0 0	; 29760
24575 0 0	24576 0 0	; 29761
24558 0 0	24577 0 0	; 29762
24578 0 0	24579 0 0	; 29763
24558 0 0	24580 0 0	; 29764
24581 0 0	24582 0 0	; 29765
24558 0 0	24583 0 0	; 29766
24584 0 0	24585 0 0	; 29767
24586 0 0	24587 0 0	; 29768
24588 0 0	24589 0 0	; 29769
24590 0 0	24591 0 0	; 29770
24592 0 1	24593 0 1	; 29771
24594 0 1	24595 0 1	; 29772
24594 0 1	24596 0 1	; 29773
24594 0 1	24597 0 1	; 29774
24598 0 1	24599 0 1	; 29775
24600 0 1	24601 0 1	; 29776
24602 0 1	24603 0 1	; 29777
24604 0 1	24605 0 1	; 29778
24604 0 1	24606 0 1	; 29779
24604 0 1	24607 0 1	; 29780
24592 0 1	24608 0 0	; 29781
24604 0 1	24609 0 1	; 29782
24610 0 1	24611 0 1	; 29783
24604 0 1	24612 0 1	; 29784
24613 0 0	24614 0 0	; 29785
24615 0 0	24616 0 0	; 29786
24594 0 1	24617 0 0	; 29787
24604 0 1	24618 0 0	; 29788
24592 0 1	24619 0 0	; 29789
24604 0 1	24620 0 0	; 29790
24600 0 1	24621 0 0	; 29791
24594 0 1	24622 0 0	; 29792
24623 0 0	24624 0 0	; 29793
24604 0 1	24625 0 0	; 29794
24626 0 1	24627 0 0	; 29795
24604 0 1	24628 0 0	; 29796
24604 0 1	24629 0 0	; 29797
24604 0 1	24630 0 0	; 29798
24631 0 0	24632 0 0	; 29799
24633 0 0	24634 0 0	; 29800
24594 0 1	24635 0 0	; 29801
24636 0 0	24637 0 0	; 29802
24638 0 0	24639 0 0	; 29803
24636 0 0	24640 0 0	; 29804
24641 0 0	24642 0 0	; 29805
24643 0 0	24644 0 0	; 29806
24645 0 0	24646 0 0	; 29807
24647 0 0	24648 0 0	; 29808
24649 0 1	24650 0 0	; 29809
24651 0 0	24652 0 0	; 29810
24653 0 0	24654 0 0	; 29811
24655 0 0	24656 0 0	; 29812
24657 0 0	24658 0 0	; 29813
24648 0 0	24659 0 0	; 29814
24646 0 0	24660 0 0	; 29815
24646 0 0	24661 0 0	; 29816
24646 0 0	24662 0 0	; 29817
24652 0 0	24663 0 0	; 29818
24656 0 0	24664 0 0	; 29819
24665 0 1	24666 0 1	; 29820
24667 0 0	24668 0 0	; 29821
24669 0 1	24670 0 1	; 29822
24665 0 1	24671 0 1	; 29823
24672 0 0	24673 0 1	; 29824
24674 0 1	24675 0 1	; 29825
24674 0 1	24676 0 1	; 29826
24667 0 0	24677 0 1	; 29827
24678 0 0	24679 0 0	; 29828
24665 0 1	24680 0 0	; 29829
24667 0 0	24681 0 0	; 29830
24674 0 1	24682 0 0	; 29831
24674 0 1	24683 0 0	; 29832
24672 0 0	24684 0 0	; 29833
24674 0 1	24685 0 0	; 29834
24665 0 1	24686 0 0	; 29835
24674 0 1	24687 0 0	; 29836
24667 0 0	24688 0 0	; 29837
24674 0 1	24689 0 0	; 29838
24674 0 1	24690 0 0	; 29839
24691 0 0	24692 0 0	; 29840
24693 0 0	24694 0 0	; 29841
24695 0 0	24696 0 1	; 29842
24697 0 1	24698 0 1	; 29843
24699 0 0	24700 0 0	; 29844
24701 0 1	24702 0 0	; 29845
24702 0 0	24703 0 0	; 29846
24704 0 1	24705 0 1	; 29847
24706 0 0	24707 0 0	; 29848
24708 0 0	24709 0 0	; 29849
24710 0 0	24711 0 1	; 29850
24696 0 1	24712 0 1	; 29851
24713 0 0	24714 0 1	; 29852
24700 0 0	24715 0 1	; 29853
24716 0 0	24717 0 0	; 29854
24702 0 0	24718 0 1	; 29855
24719 0 0	24720 0 0	; 29856
24721 0 0	24722 0 0	; 29857
24723 0 0	24724 0 0	; 29858
24725 0 0	24726 0 0	; 29859
24727 0 0	24728 0 1	; 29860
24729 0 0	24730 0 0	; 29861
24731 0 0	24732 0 0	; 29862
24711 0 1	24733 0 0	; 29863
24734 0 0	24735 0 0	; 29864
24736 0 0	24737 0 0	; 29865
24738 0 0	24739 0 0	; 29866
24717 0 0	24740 0 0	; 29867
24741 0 0	24742 0 1	; 29868
24742 0 1	24743 0 0	; 29869
24700 0 0	24744 0 0	; 29870
24745 0 0	24746 0 0	; 29871
24747 0 0	24748 0 1	; 29872
24749 0 1	24750 0 1	; 29873
24751 0 1	24752 0 1	; 29874
24753 0 0	24754 0 0	; 29875
24755 0 1	24756 0 1	; 29876
24755 0 1	24757 0 1	; 29877
24758 0 1	24759 0 1	; 29878
24760 0 1	24761 0 1	; 29879
24762 0 0	24763 0 1	; 29880
24764 0 1	24765 0 1	; 29881
24749 0 1	24766 0 1	; 29882
24767 0 1	24768 0 1	; 29883
24758 0 1	24769 0 1	; 29884
24770 0 1	24771 0 1	; 29885
24755 0 1	24772 0 1	; 29886
24773 0 0	24774 0 0	; 29887
24775 0 0	24776 0 0	; 29888
24777 0 0	24778 0 0	; 29889
24751 0 1	24779 0 0	; 29890
24780 0 0	24781 0 0	; 29891
24755 0 1	24782 0 1	; 29892
24755 0 1	24783 0 0	; 29893
24758 0 1	24784 0 0	; 29894
24764 0 1	24785 0 0	; 29895
24770 0 1	24786 0 0	; 29896
24770 0 1	24787 0 0	; 29897
24770 0 1	24788 0 0	; 29898
24770 0 1	24789 0 0	; 29899
24770 0 1	24790 0 0	; 29900
24770 0 1	24791 0 0	; 29901
24758 0 1	24792 0 0	; 29902
24793 0 0	24794 0 0	; 29903
24795 0 0	24796 0 0	; 29904
24797 0 0	24798 0 0	; 29905
24799 0 1	24800 0 0	; 29906
24801 0 0	24802 0 0	; 29907
24803 0 1	24804 0 0	; 29908
24805 0 0	24806 0 0	; 29909
24807 0 1	24808 0 1	; 29910
24809 0 0	24810 0 0	; 29911
24811 0 1	24812 0 0	; 29912
24813 0 0	24814 0 0	; 29913
24815 0 1	24816 0 0	; 29914
24817 0 0	24818 0 0	; 29915
24802 0 0	24819 0 1	; 29916
24820 0 0	24821 0 1	; 29917
24808 0 1	24822 0 1	; 29918
24823 0 0	24824 0 0	; 29919
24825 0 0	24826 0 0	; 29920
24808 0 1	24827 0 0	; 29921
24828 0 0	24829 0 0	; 29922
24808 0 1	24830 0 0	; 29923
24831 0 0	24832 0 0	; 29924
24808 0 1	24833 0 0	; 29925
24834 0 0	24835 0 0	; 29926
24836 0 0	24837 0 0	; 29927
24838 0 0	24839 0 0	; 29928
24812 0 0	24840 0 0	; 29929
24841 0 0	24842 0 0	; 29930
24821 0 1	24843 0 0	; 29931
24842 0 0	24844 0 0	; 29932
24802 0 0	24845 0 0	; 29933
24846 0 0	24847 0 0	; 29934
24848 0 1	24849 0 1	; 29935
24850 0 0	24851 0 1	; 29936
24852 0 1	24853 0 1	; 29937
24854 0 1	24855 0 1	; 29938
24852 0 1	24856 0 1	; 29939
24857 0 1	24858 0 1	; 29940
24852 0 1	24859 0 1	; 29941
24860 0 1	24861 0 1	; 29942
24862 0 1	24863 0 1	; 29943
24864 0 1	24865 0 1	; 29944
24866 0 1	24867 0 1	; 29945
24868 0 0	24869 0 1	; 29946
24854 0 1	24870 0 1	; 29947
24868 0 0	24871 0 1	; 29948
24852 0 1	24872 0 1	; 29949
24873 0 0	24874 0 0	; 29950
24866 0 1	24875 0 0	; 29951
24876 0 0	24877 0 0	; 29952
24852 0 1	24878 0 0	; 29953
24854 0 1	24879 0 0	; 29954
24852 0 1	24880 0 0	; 29955
24854 0 1	24881 0 0	; 29956
24852 0 1	24882 0 0	; 29957
24868 0 0	24883 0 0	; 29958
24868 0 0	24884 0 0	; 29959
24868 0 0	24885 0 0	; 29960
24862 0 1	24886 0 0	; 29961
24868 0 0	24887 0 0	; 29962
24868 0 0	24888 0 0	; 29963
24868 0 0	24889 0 0	; 29964
24854 0 1	24890 0 0	; 29965
24891 0 0	24892 0 0	; 29966
24893 0 0	24894 0 0	; 29967
24895 0 0	24896 0 0	; 29968
24897 0 1	24898 0 0	; 29969
24899 0 1	24900 0 0	; 29970
24901 0 0	24902 0 1	; 29971
24903 0 0	24904 0 0	; 29972
24902 0 1	24905 0 1	; 29973
24906 0 0	24907 0 0	; 29974
24908 0 1	24909 0 0	; 29975
24910 0 1	24911 0 1	; 29976
24912 0 0	24913 0 0	; 29977
24907 0 0	24914 0 1	; 29978
24904 0 0	24915 0 1	; 29979
24916 0 0	24917 0 1	; 29980
24904 0 0	24918 0 1	; 29981
24919 0 0	24920 0 0	; 29982
24921 0 0	24922 0 1	; 29983
24900 0 0	24923 0 0	; 29984
24924 0 0	24925 0 0	; 29985
24926 0 0	24927 0 0	; 29986
24900 0 0	24928 0 0	; 29987
24927 0 0	24929 0 0	; 29988
24911 0 1	24930 0 0	; 29989
24931 0 0	24932 0 0	; 29990
24933 0 0	24934 0 0	; 29991
24935 0 0	24936 0 0	; 29992
24917 0 1	24937 0 0	; 29993
24907 0 0	24938 0 0	; 29994
24939 0 0	24940 0 0	; 29995
24900 0 0	24941 0 0	; 29996
24942 0 0	24943 0 0	; 29997
24944 0 1	24945 0 1	; 29998
24946 0 1	24947 0 1	; 29999
24948 0 0	24949 0 1	; 30000
24950 0 0	24951 0 0	; 30001
24952 0 1	24953 0 1	; 30002
24946 0 1	24954 0 1	; 30003
24952 0 1	24955 0 1	; 30004
24956 0 1	24957 0 1	; 30005
24958 0 0	24959 0 1	; 30006
24960 0 1	24961 0 1	; 30007
24962 0 1	24963 0 1	; 30008
24956 0 1	24964 0 1	; 30009
24946 0 1	24965 0 0	; 30010
24966 0 0	24967 0 1	; 30011
24946 0 1	24968 0 1	; 30012
24969 0 0	24970 0 0	; 30013
24944 0 1	24971 0 0	; 30014
24956 0 1	24972 0 0	; 30015
24973 0 0	24974 0 0	; 30016
24956 0 1	24975 0 0	; 30017
24952 0 1	24976 0 0	; 30018
24946 0 1	24977 0 0	; 30019
24952 0 1	24978 0 0	; 30020
24960 0 1	24979 0 0	; 30021
24956 0 1	24980 0 0	; 30022
24958 0 0	24981 0 0	; 30023
24956 0 1	24982 0 0	; 30024
24966 0 0	24983 0 0	; 30025
24956 0 1	24984 0 0	; 30026
24956 0 1	24985 0 0	; 30027
24946 0 1	24986 0 0	; 30028
24987 0 0	24988 0 0	; 30029
24989 0 0	24990 0 0	; 30030
24987 0 0	24990 0 0	; 30031
24987 0 0	24991 0 0	; 30032
24992 0 0	24993 0 0	; 30033
24994 0 0	24995 0 0	; 30034
24996 0 0	24997 0 0	; 30035
24995 0 0	24998 0 0	; 30036
24999 0 0	25000 0 0	; 30037
25001 0 0	25002 0 0	; 30038
24995 0 0	25003 0 0	; 30039
24995 0 0	25004 0 0	; 30040
24991 0 0	25005 0 1	; 30041
24997 0 0	25006 0 0	; 30042
25007 0 0	25008 0 1	; 30043
24997 0 0	25009 0 0	; 30044
24997 0 0	25010 0 0	; 30045
25011 0 0	25012 0 0	; 30046
25002 0 0	25013 0 0	; 30047
25014 0 0	25015 0 0	; 30048
25016 0 0	25017 0 1	; 30049
25018 0 0	25019 0 1	; 30050
25020 0 0	25021 0 0	; 30051
25016 0 0	25022 0 1	; 30052
25023 0 0	25024 0 1	; 30053
25025 0 1	25026 0 1	; 30054
25027 0 1	25028 0 1	; 30055
25029 0 1	25030 0 1	; 30056
25016 0 0	25031 0 0	; 30057
25016 0 0	25032 0 0	; 30058
25033 0 0	25034 0 0	; 30059
25027 0 1	25035 0 0	; 30060
25020 0 0	25036 0 0	; 30061
25023 0 0	25037 0 0	; 30062
25020 0 0	25038 0 0	; 30063
25016 0 0	25039 0 0	; 30064
25020 0 0	25040 0 0	; 30065
25029 0 1	25041 0 0	; 30066
25020 0 0	25042 0 0	; 30067
25027 0 1	25043 0 0	; 30068
25044 0 0	25045 0 0	; 30069
25046 0 0	25047 0 0	; 30070
25048 0 0	25049 0 0	; 30071
25047 0 0	25050 0 1	; 30072
25051 0 0	25052 0 0	; 30073
25053 0 1	25054 0 1	; 30074
25055 0 0	25056 0 0	; 30075
25057 0 1	25058 0 0	; 30076
25059 0 0	25060 0 0	; 30077
25049 0 0	25061 0 1	; 30078
25062 0 0	25063 0 1	; 30079
25049 0 0	25064 0 1	; 30080
25065 0 1	25066 0 1	; 30081
25067 0 0	25068 0 0	; 30082
25069 0 0	25070 0 0	; 30083
25056 0 0	25071 0 1	; 30084
25072 0 0	25073 0 0	; 30085
25074 0 0	25075 0 0	; 30086
25076 0 0	25077 0 0	; 30087
25075 0 0	25078 0 0	; 30088
25079 0 0	25080 0 0	; 30089
25081 0 0	25082 0 1	; 30090
25083 0 0	25084 0 0	; 30091
25063 0 1	25085 0 0	; 30092
25060 0 0	25086 0 0	; 30093
25087 0 0	25088 0 0	; 30094
25089 0 0	25090 0 1	; 30095
25070 0 0	25091 0 0	; 30096
25092 0 0	25093 0 0	; 30097
25094 0 0	25095 0 0	; 30098
25052 0 0	25096 0 0	; 30099
25097 0 0	25098 0 0	; 30100
25099 0 1	25100 0 1	; 30101
25101 0 1	25102 0 1	; 30102
25099 0 1	25103 0 1	; 30103
25104 0 0	25105 0 0	; 30104
25106 0 0	25107 0 1	; 30105
25108 0 1	25109 0 1	; 30106
25110 0 1	25111 0 1	; 30107
25112 0 1	25113 0 1	; 30108
25112 0 1	25114 0 1	; 30109
25115 0 1	25116 0 1	; 30110
25101 0 1	25117 0 1	; 30111
25118 0 1	25119 0 1	; 30112
25120 0 1	25121 0 0	; 30113
25122 0 0	25123 0 1	; 30114
25108 0 1	25124 0 1	; 30115
25125 0 0	25126 0 0	; 30116
25099 0 1	25127 0 0	; 30117
25112 0 1	25128 0 0	; 30118
25099 0 1	25129 0 0	; 30119
25130 0 0	25131 0 0	; 30120
25132 0 0	25133 0 0	; 30121
25108 0 1	25134 0 0	; 30122
25110 0 1	25135 0 0	; 30123
25115 0 1	25136 0 0	; 30124
25112 0 1	25137 0 0	; 30125
25112 0 1	25138 0 0	; 30126
25112 0 1	25139 0 0	; 30127
25122 0 0	25140 0 0	; 30128
25112 0 1	25141 0 0	; 30129
25112 0 1	25142 0 0	; 30130
25101 0 1	25143 0 0	; 30131
25144 0 0	25145 0 0	; 30132
25146 0 0	25147 0 0	; 30133
25148 0 0	25149 0 0	; 30134
25150 0 1	25151 0 0	; 30135
25152 0 0	25153 0 0	; 30136
25154 0 1	25155 0 0	; 30137
25156 0 0	25157 0 0	; 30138
25158 0 1	25159 0 0	; 30139
25160 0 0	25161 0 0	; 30140
25162 0 1	25163 0 1	; 30141
25164 0 0	25165 0 0	; 30142
25149 0 0	25166 0 1	; 30143
25167 0 0	25168 0 0	; 30144
25153 0 0	25169 0 1	; 30145
25170 0 0	25171 0 0	; 30146
25172 0 1	25173 0 0	; 30147
25174 0 0	25175 0 0	; 30148
25176 0 0	25177 0 0	; 30149
25178 0 0	25179 0 0	; 30150
25180 0 0	25181 0 1	; 30151
25182 0 0	25183 0 0	; 30152
25184 0 0	25185 0 0	; 30153
25181 0 1	25186 0 0	; 30154
25165 0 0	25187 0 0	; 30155
25188 0 0	25189 0 1	; 30156
25189 0 1	25190 0 0	; 30157
25163 0 1	25191 0 0	; 30158
25192 0 0	25193 0 0	; 30159
25194 0 0	25195 0 0	; 30160
25196 0 0	25197 0 0	; 30161
25153 0 0	25198 0 0	; 30162
25199 0 0	25200 0 0	; 30163
25201 0 1	25202 0 1	; 30164
