EVBDD
L 25
T 2
N 147074
R 1
S 1
; level 1
110070 0 0	110071 0 0	; 126640
110072 0 0	110073 0 0	; 126641
110074 0 1	110075 0 1	; 126642
110076 0 0	110077 0 1	; 126643
110077 0 1	110078 0 0	; 126644
110079 0 0	110080 0 1	; 126645
110081 0 0	110082 0 0	; 126646
110083 0 0	110084 0 0	; 126647
110085 0 0	110086 0 0	; 126648
110087 0 0	110088 0 0	; 126649
109813 0 0	110089 0 0	; 126650
109816 0 1	110090 0 0	; 126651
110091 0 1	110092 0 1	; 126652
109816 0 1	110093 0 0	; 126653
110094 0 0	110095 0 0	; 126654
110096 0 0	110097 0 0	; 126655
110098 0 0	110099 0 0	; 126656
110100 0 0	110101 0 0	; 126657
110102 0 0	110103 0 1	; 126658
109831 0 1	110104 0 0	; 126659
107484 0 1	110105 0 0	; 126660
109831 0 1	110106 0 1	; 126661
110107 0 0	110108 0 0	; 126662
110109 0 0	110110 0 0	; 126663
110111 0 0	110112 0 0	; 126664
110113 0 0	110114 0 0	; 126665
109842 0 0	109845 0 1	; 126666
109845 0 1	110115 0 0	; 126667
110116 0 1	110117 0 1	; 126668
109845 0 1	110118 0 1	; 126669
110119 0 0	110120 0 0	; 126670
110121 0 0	110122 1 0	; 126671
110123 0 0	110124 0 0	; 126672
110125 0 0	110126 1 0	; 126673
110127 0 0	110128 0 0	; 126674
107513 0 0	110129 0 0	; 126675
104805 0 1	110130 0 1	; 126676
107517 0 0	110131 0 0	; 126677
110132 0 0	110133 0 0	; 126678
110134 0 0	110135 0 0	; 126679
110136 0 0	110137 0 0	; 126680
110138 0 0	110139 0 0	; 126681
110140 0 1	110141 0 1	; 126682
109764 0 1	110142 0 0	; 126683
110143 0 1	110144 0 1	; 126684
110145 0 1	110146 0 1	; 126685
110147 0 0	110148 0 0	; 126686
110149 0 0	110150 1 0	; 126687
110151 0 0	110152 0 0	; 126688
110153 0 0	110154 1 0	; 126689
110155 0 0	110156 0 1	; 126690
110157 0 0	110158 0 1	; 126691
110159 0 1	110160 0 0	; 126692
110161 0 0	110162 0 1	; 126693
110163 0 0	110164 0 0	; 126694
110165 0 0	110166 0 0	; 126695
110167 0 0	110168 0 0	; 126696
110169 0 0	110170 0 1	; 126697
104421 0 1	104423 0 0	; 126698
110171 1 0	110172 0 0	; 126699
110173 0 0	110174 0 0	; 126700
110175 0 0	110176 0 1	; 126701
110174 0 0	110177 0 0	; 126702
110178 0 0	110179 0 0	; 126703
110179 0 0	110180 0 0	; 126704
110179 0 0	110181 0 0	; 126705
110179 0 0	110182 0 0	; 126706
110183 0 0	110184 0 0	; 126707
110185 0 0	110186 0 0	; 126708
110187 0 0	110188 0 0	; 126709
110186 0 0	110189 0 0	; 126710
104865 0 1	110190 0 1	; 126711
104863 0 0	110191 0 1	; 126712
104865 0 1	110192 0 1	; 126713
110193 1 0	110194 0 0	; 126714
110195 0 0	110196 0 0	; 126715
110197 0 0	110198 0 1	; 126716
110196 0 0	110199 0 0	; 126717
110200 0 1	110201 0 1	; 126718
110201 0 1	110202 0 1	; 126719
107592 0 0	110203 0 0	; 126720
107592 0 0	110204 0 0	; 126721
110205 0 0	110206 0 0	; 126722
110207 0 0	110208 0 1	; 126723
110208 0 1	110209 0 0	; 126724
110208 0 1	110210 0 0	; 126725
104889 0 1	107604 0 0	; 126726
110211 0 0	110212 0 0	; 126727
110213 0 0	110214 0 0	; 126728
110215 0 0	110216 0 0	; 126729
110217 0 0	110218 0 0	; 126730
110219 0 0	110220 0 0	; 126731
110221 0 0	110222 0 1	; 126732
110223 0 0	110224 0 0	; 126733
110225 0 0	110226 0 1	; 126734
110227 0 0	110228 0 0	; 126735
110229 0 0	110230 0 0	; 126736
110231 0 0	110232 0 0	; 126737
110233 0 0	110234 0 0	; 126738
110235 0 0	110236 0 1	; 126739
110237 0 0	110238 0 1	; 126740
110239 0 0	110240 0 1	; 126741
110238 0 1	110241 0 1	; 126742
110242 0 0	110243 1 0	; 126743
110244 0 0	110245 0 0	; 126744
110246 0 0	110247 1 0	; 126745
110248 0 0	110249 0 0	; 126746
110250 0 0	110251 0 1	; 126747
110252 0 0	110253 0 0	; 126748
110254 0 0	110255 0 0	; 126749
110256 0 0	110257 0 0	; 126750
110258 0 0	110259 0 0	; 126751
110260 0 0	110261 0 0	; 126752
110262 0 0	110263 0 1	; 126753
110264 0 0	110265 0 0	; 126754
104949 0 1	110266 0 0	; 126755
110267 0 0	110268 0 1	; 126756
110269 0 0	110270 0 1	; 126757
104948 0 1	110268 0 1	; 126758
110271 0 0	110272 0 0	; 126759
110273 0 0	110274 0 0	; 126760
110275 0 0	110276 0 1	; 126761
110277 0 0	110278 0 0	; 126762
110279 0 0	110280 0 0	; 126763
110281 0 0	110282 0 0	; 126764
110282 0 0	110283 0 0	; 126765
110284 0 0	110285 0 0	; 126766
110286 0 1	110287 0 1	; 126767
110288 0 0	110289 0 1	; 126768
110289 0 1	110290 0 1	; 126769
110289 0 1	110291 0 1	; 126770
110292 0 0	110293 0 0	; 126771
110294 0 0	110295 0 0	; 126772
110296 0 0	110297 0 0	; 126773
110298 1 0	110299 0 0	; 126774
110300 0 0	110301 0 0	; 126775
110302 0 0	110303 0 1	; 126776
110303 0 1	110304 0 0	; 126777
110303 0 1	110305 0 0	; 126778
110306 0 0	110307 0 0	; 126779
110308 0 0	110309 0 0	; 126780
110310 0 0	110311 0 0	; 126781
110312 0 0	110313 0 0	; 126782
105002 0 0	110314 0 0	; 126783
105002 0 0	105170 0 0	; 126784
110315 0 0	110316 0 0	; 126785
110317 0 0	110318 1 0	; 126786
110319 0 0	110320 0 0	; 126787
110321 0 0	110322 1 0	; 126788
110323 0 0	110324 0 0	; 126789
110325 0 0	110326 0 0	; 126790
110327 0 0	110328 0 0	; 126791
110329 0 0	110330 0 1	; 126792
110331 0 0	110332 0 0	; 126793
110333 0 0	110334 0 0	; 126794
110335 0 0	110336 0 0	; 126795
110337 0 0	110338 0 0	; 126796
105030 0 0	110339 0 0	; 126797
107742 0 0	110340 0 0	; 126798
105090 0 0	110341 0 0	; 126799
110342 0 0	110343 0 0	; 126800
110344 0 0	110345 1 0	; 126801
110346 0 0	110347 0 0	; 126802
110348 0 0	110349 1 0	; 126803
110350 0 0	110351 0 1	; 126804
110352 0 0	110353 0 1	; 126805
110354 0 0	110355 0 0	; 126806
110356 0 0	110357 0 0	; 126807
110358 0 0	110359 0 0	; 126808
110360 0 0	110361 0 0	; 126809
110362 0 0	110363 0 0	; 126810
110364 0 0	110365 0 0	; 126811
105060 0 0	107770 0 1	; 126812
105059 0 0	107772 0 0	; 126813
105115 0 0	110366 0 1	; 126814
110367 1 0	110368 0 0	; 126815
110369 0 0	110370 0 0	; 126816
110371 0 0	110372 0 0	; 126817
110373 0 0	110374 0 0	; 126818
110375 0 0	110376 0 0	; 126819
110377 0 0	110378 0 1	; 126820
110376 0 0	110379 0 0	; 126821
110378 0 1	110380 0 1	; 126822
107791 0 0	110381 0 0	; 126823
110382 0 0	110383 0 0	; 126824
110384 0 0	110385 0 0	; 126825
110386 0 0	110387 0 0	; 126826
110388 0 0	110389 0 1	; 126827
105086 0 0	110390 0 0	; 126828
105086 0 0	110391 0 1	; 126829
105090 0 0	110392 0 1	; 126830
105092 0 0	107805 1 0	; 126831
105094 0 0	110393 0 0	; 126832
110394 0 0	110395 0 1	; 126833
110396 0 0	110397 0 0	; 126834
107812 0 0	110398 0 1	; 126835
110399 0 0	110400 0 0	; 126836
110398 0 1	110401 0 1	; 126837
110400 0 0	110402 0 0	; 126838
107820 0 0	110403 0 0	; 126839
110404 0 0	110405 0 0	; 126840
110406 0 1	110407 0 0	; 126841
110405 0 0	110408 0 0	; 126842
105114 0 0	108636 0 0	; 126843
105060 0 0	105114 0 0	; 126844
110409 0 0	110410 0 0	; 126845
110411 0 0	110412 1 0	; 126846
110413 0 0	110414 0 0	; 126847
110415 0 0	110416 0 0	; 126848
110417 0 0	110418 0 1	; 126849
110419 0 0	110420 0 1	; 126850
110421 0 0	110422 0 1	; 126851
110423 0 0	110424 0 0	; 126852
110425 0 0	110426 0 0	; 126853
110427 0 0	110428 0 0	; 126854
110429 0 0	110430 0 0	; 126855
110431 0 0	110432 0 0	; 126856
105141 0 0	110433 0 0	; 126857
104977 0 1	110434 0 0	; 126858
110435 0 0	110436 0 1	; 126859
104977 0 1	110437 0 1	; 126860
110438 0 0	110439 0 0	; 126861
110440 0 0	110441 1 0	; 126862
110442 0 0	110443 1 0	; 126863
110444 0 0	110445 0 0	; 126864
110355 0 0	110446 0 1	; 126865
110355 0 0	110447 0 0	; 126866
110448 0 1	110449 0 1	; 126867
110450 0 1	110451 0 1	; 126868
110452 0 0	110453 0 0	; 126869
110454 0 0	110455 0 0	; 126870
110456 0 0	110457 0 0	; 126871
110458 0 0	110459 0 1	; 126872
105170 0 0	107710 0 1	; 126873
105001 0 0	105004 0 1	; 126874
105004 0 1	105170 0 0	; 126875
110460 0 0	110461 0 0	; 126876
110462 0 0	110463 0 0	; 126877
110464 0 0	110465 0 0	; 126878
110466 0 0	110467 0 0	; 126879
110468 0 0	110469 0 1	; 126880
110470 0 0	110471 0 0	; 126881
110471 0 0	110472 0 0	; 126882
110473 0 0	110474 0 0	; 126883
110475 0 0	110476 0 0	; 126884
110477 0 0	110478 0 0	; 126885
110479 0 0	110480 0 0	; 126886
110481 0 0	110482 0 0	; 126887
110235 0 0	110483 0 0	; 126888
110238 0 1	110484 0 0	; 126889
110485 0 1	110486 0 1	; 126890
110238 0 1	110487 0 1	; 126891
107917 0 0	110488 1 0	; 126892
110489 0 0	110490 0 1	; 126893
110491 0 0	110492 0 0	; 126894
110493 0 0	110494 0 0	; 126895
110495 0 0	110496 0 1	; 126896
110253 0 0	110497 0 0	; 126897
110498 0 1	110499 0 0	; 126898
110499 0 0	110500 0 0	; 126899
110501 0 0	110502 0 0	; 126900
110503 0 0	110504 0 0	; 126901
110504 0 0	110505 0 0	; 126902
110506 0 1	110507 0 0	; 126903
110266 0 0	110268 0 1	; 126904
105224 0 0	110268 0 1	; 126905
110508 0 0	110509 0 0	; 126906
110510 0 0	110511 1 0	; 126907
110512 0 0	110513 0 0	; 126908
110514 0 0	110515 1 0	; 126909
110516 0 0	110517 0 0	; 126910
110518 0 0	110519 0 1	; 126911
110520 0 0	110521 0 0	; 126912
110522 0 0	110523 0 0	; 126913
110524 0 0	110525 0 0	; 126914
110526 0 0	110527 0 0	; 126915
110528 0 0	110529 0 0	; 126916
110530 0 0	110531 0 0	; 126917
105254 0 0	110532 0 0	; 126918
104863 0 0	110533 0 0	; 126919
105256 0 0	107973 0 0	; 126920
110534 0 0	110535 0 0	; 126921
110536 0 0	110537 1 0	; 126922
110538 0 0	110539 0 0	; 126923
110540 0 0	110541 1 0	; 126924
110542 0 0	110543 0 0	; 126925
110544 0 0	110545 0 0	; 126926
110546 0 0	110547 0 0	; 126927
107989 0 1	110548 0 0	; 126928
110549 0 0	110550 0 0	; 126929
110551 0 0	110552 0 0	; 126930
110553 0 0	110554 0 0	; 126931
110555 0 0	110556 0 0	; 126932
104888 0 0	104890 0 1	; 126933
104890 0 1	105283 0 1	; 126934
110557 1 0	110558 0 0	; 126935
110559 0 0	110560 0 0	; 126936
110561 0 0	110562 0 0	; 126937
110563 0 0	110564 0 0	; 126938
110565 0 1	110566 1 1	; 126939
110566 0 1	110567 0 0	; 126940
108011 0 0	110568 0 1	; 126941
110566 0 1	110569 0 1	; 126942
108014 0 0	110570 1 0	; 126943
110570 1 0	110571 0 1	; 126944
110572 0 0	110573 0 0	; 126945
110574 0 0	110575 0 1	; 126946
110576 0 0	110577 0 1	; 126947
110577 0 1	110578 0 0	; 126948
108027 0 0	110579 0 1	; 126949
110577 0 1	110580 0 1	; 126950
110581 1 0	110582 0 0	; 126951
110583 0 0	110584 0 0	; 126952
110585 0 0	110586 0 0	; 126953
110587 0 0	110588 0 0	; 126954
110589 0 1	110590 0 1	; 126955
110590 0 1	110591 0 0	; 126956
105320 0 0	110592 0 1	; 126957
110590 0 1	110593 0 1	; 126958
110594 0 1	110595 1 0	; 126959
110595 1 0	110596 0 0	; 126960
110597 0 0	110598 0 0	; 126961
110595 1 0	110599 0 1	; 126962
110600 0 0	110601 0 0	; 126963
110602 0 0	110603 0 0	; 126964
110604 0 0	110605 0 0	; 126965
110606 0 0	110607 0 0	; 126966
110608 0 0	110609 0 1	; 126967
110610 0 0	110611 1 1	; 126968
110612 0 1	110613 0 1	; 126969
110611 0 1	110614 0 1	; 126970
105349 0 0	110615 0 0	; 126971
110616 0 1	110617 0 0	; 126972
105353 1 0	110618 0 0	; 126973
110619 1 1	110620 0 0	; 126974
110621 0 0	110622 0 1	; 126975
110623 0 0	110624 0 1	; 126976
110625 0 1	110626 0 0	; 126977
110624 0 1	110627 0 1	; 126978
110628 0 0	110629 1 0	; 126979
110630 0 0	110631 0 0	; 126980
110632 0 0	110633 1 0	; 126981
110634 0 0	110635 0 0	; 126982
110636 0 0	110637 0 0	; 126983
110638 0 0	110639 0 1	; 126984
110640 0 1	110641 0 1	; 126985
110639 0 1	110642 0 1	; 126986
110643 1 0	110644 0 1	; 126987
110645 0 0	110646 1 0	; 126988
110647 0 0	110648 1 1	; 126989
110649 1 0	110650 0 1	; 126990
110651 0 0	110652 0 1	; 126991
110653 0 0	110654 0 1	; 126992
110655 0 1	110656 0 0	; 126993
110652 0 1	110654 0 1	; 126994
110657 0 0	110658 0 0	; 126995
110659 1 0	110660 0 0	; 126996
110661 0 0	110662 0 0	; 126997
110663 0 0	110664 0 0	; 126998
108110 0 0	110665 0 1	; 126999
110666 0 0	110667 0 0	; 127000
110668 0 0	110669 1 1	; 127001
110670 0 0	110671 0 0	; 127002
105412 0 0	110672 0 1	; 127003
110673 0 0	110674 0 0	; 127004
110675 0 0	110676 0 1	; 127005
110677 0 0	110678 0 0	; 127006
110679 0 0	110680 0 0	; 127007
110681 1 0	110682 0 0	; 127008
110683 0 0	110684 0 0	; 127009
110685 1 0	110686 0 0	; 127010
108144 0 1	110687 0 1	; 127011
108144 0 1	110688 0 0	; 127012
108144 0 1	110689 0 1	; 127013
110690 0 0	110691 0 0	; 127014
110692 0 1	110693 0 0	; 127015
110694 0 0	110695 0 1	; 127016
110693 0 0	110696 0 0	; 127017
110697 0 1	110698 0 0	; 127018
110698 0 0	110699 0 1	; 127019
110698 0 0	110700 0 0	; 127020
110701 0 0	110702 0 0	; 127021
110703 0 0	110704 1 0	; 127022
110705 0 0	110706 0 0	; 127023
110707 0 0	110708 1 0	; 127024
110709 0 0	110710 0 1	; 127025
110711 0 0	110712 0 1	; 127026
110713 0 1	110714 0 1	; 127027
110715 0 1	110716 0 1	; 127028
110717 0 0	110718 0 1	; 127029
110719 0 0	110720 0 0	; 127030
105476 1 0	110721 0 0	; 127031
110722 0 0	110723 1 0	; 127032
110724 0 0	110725 1 1	; 127033
110726 0 0	110727 0 1	; 127034
110728 0 1	110729 0 0	; 127035
110730 0 1	110731 0 1	; 127036
110732 0 0	110733 0 0	; 127037
110734 0 0	110735 1 0	; 127038
110736 0 0	110737 1 0	; 127039
110738 0 0	110739 1 0	; 127040
110740 0 1	110741 0 1	; 127041
110742 0 0	110743 0 1	; 127042
110744 0 1	110745 1 1	; 127043
110746 0 1	110747 0 1	; 127044
110748 0 0	110749 0 1	; 127045
110750 0 0	110751 0 1	; 127046
110752 0 1	110753 0 1	; 127047
110754 0 1	110755 1 1	; 127048
108216 0 0	110756 0 1	; 127049
110757 1 0	110758 0 0	; 127050
110759 0 0	110760 0 0	; 127051
110761 0 0	110762 0 0	; 127052
110763 0 0	110764 0 0	; 127053
110566 0 1	110765 0 0	; 127054
110566 0 1	110766 0 0	; 127055
108011 0 0	110767 0 0	; 127056
110768 1 1	110769 0 0	; 127057
110770 0 0	110771 0 0	; 127058
110772 0 0	110773 0 1	; 127059
110774 0 1	110775 0 1	; 127060
110731 0 1	110776 0 0	; 127061
110731 0 1	110777 0 0	; 127062
108189 0 0	110778 0 1	; 127063
110731 0 1	110779 0 1	; 127064
110780 1 0	110781 0 0	; 127065
110782 0 0	110783 0 0	; 127066
110784 1 0	110785 0 1	; 127067
110786 1 0	110787 0 1	; 127068
110788 0 1	110789 0 1	; 127069
110789 0 1	110790 0 0	; 127070
108255 0 0	110791 0 0	; 127071
110789 0 1	110792 0 1	; 127072
108257 1 0	110793 0 1	; 127073
110794 0 0	110795 1 1	; 127074
110796 0 1	110797 1 1	; 127075
110798 0 1	110799 0 1	; 127076
105568 0 0	105570 0 0	; 127077
110800 0 0	110801 0 0	; 127078
110802 0 0	110803 1 0	; 127079
110804 0 0	110805 0 0	; 127080
110806 0 0	110807 0 0	; 127081
110808 0 0	110809 0 1	; 127082
110810 0 0	110811 1 1	; 127083
110812 0 0	110813 0 1	; 127084
110814 1 1	110815 0 0	; 127085
110816 0 0	110817 1 0	; 127086
110818 0 0	110819 1 0	; 127087
105592 0 0	110820 0 0	; 127088
110821 0 1	110822 0 0	; 127089
110823 0 0	110824 0 1	; 127090
110825 0 0	110826 1 1	; 127091
110827 0 1	110828 0 0	; 127092
110826 0 1	110829 0 1	; 127093
110830 0 0	110831 0 0	; 127094
110832 0 0	110833 1 0	; 127095
110834 0 0	110835 1 0	; 127096
110836 0 0	110837 0 0	; 127097
110687 0 1	110838 0 1	; 127098
110839 0 0	110840 1 1	; 127099
110841 0 1	110842 0 0	; 127100
110843 0 1	110844 0 1	; 127101
110845 0 0	110846 0 1	; 127102
110847 0 0	110848 1 1	; 127103
110849 1 1	110850 0 1	; 127104
110851 0 1	110852 0 1	; 127105
105629 0 0	108161 0 0	; 127106
108159 1 1	110853 0 0	; 127107
108160 0 1	108161 0 0	; 127108
110854 0 0	110855 0 0	; 127109
110856 0 0	110857 0 0	; 127110
110858 0 0	110859 0 0	; 127111
110860 0 0	110861 0 0	; 127112
110862 0 1	110863 0 0	; 127113
110864 0 0	110865 1 1	; 127114
110866 0 1	110867 0 1	; 127115
110868 0 0	110869 0 1	; 127116
105650 1 0	110870 0 0	; 127117
110871 0 0	110872 0 1	; 127118
105654 0 0	110873 0 0	; 127119
105655 0 0	110874 0 1	; 127120
108345 0 0	110621 0 0	; 127121
108345 0 0	110625 0 1	; 127122
110624 0 1	110875 0 1	; 127123
110876 0 0	110877 1 0	; 127124
110878 0 0	110879 0 0	; 127125
110880 0 0	110881 0 0	; 127126
110882 1 0	110883 0 0	; 127127
110636 0 0	110884 0 0	; 127128
108357 0 1	110640 0 1	; 127129
110639 0 1	110885 0 1	; 127130
110886 0 1	110887 1 1	; 127131
110888 0 0	110889 0 1	; 127132
110890 0 0	110891 0 1	; 127133
110891 1 1	110892 0 1	; 127134
110651 0 0	110654 0 1	; 127135
108368 0 0	110655 0 1	; 127136
110893 0 0	110894 0 0	; 127137
110895 0 0	110896 1 0	; 127138
110897 0 0	110898 0 0	; 127139
110899 0 0	110900 1 0	; 127140
110901 0 0	110902 0 1	; 127141
110903 0 0	110904 1 1	; 127142
110905 0 1	110906 0 1	; 127143
110907 0 1	110908 0 1	; 127144
110909 0 0	110910 0 1	; 127145
108389 1 0	110911 0 0	; 127146
105713 0 0	110912 0 0	; 127147
108393 0 0	110913 0 1	; 127148
110914 0 0	110915 0 1	; 127149
110577 1 1	110916 0 1	; 127150
110917 0 1	110918 1 0	; 127151
110919 1 1	110920 0 1	; 127152
110921 0 0	110922 0 0	; 127153
110923 0 0	110924 1 0	; 127154
110925 0 0	110926 1 0	; 127155
110927 0 0	110928 1 0	; 127156
110929 0 0	110930 0 1	; 127157
110931 0 0	110932 1 1	; 127158
110933 0 1	110934 0 0	; 127159
110935 1 1	110936 0 1	; 127160
110937 1 0	110938 0 1	; 127161
110939 0 0	110940 1 1	; 127162
110941 0 1	110942 0 1	; 127163
110943 1 1	110944 0 1	; 127164
110945 1 0	110946 0 0	; 127165
110947 0 0	110948 0 0	; 127166
110949 0 0	110950 0 0	; 127167
110948 0 0	110951 0 0	; 127168
110952 0 0	110953 0 0	; 127169
110954 0 0	110955 0 1	; 127170
110955 0 1	110956 0 0	; 127171
110955 0 1	110957 0 0	; 127172
110958 0 0	110959 0 0	; 127173
110960 0 0	110961 0 0	; 127174
110962 0 0	110963 0 0	; 127175
110961 0 0	110964 0 0	; 127176
110965 0 1	110966 0 1	; 127177
110967 0 0	110968 0 1	; 127178
110966 0 1	110969 0 1	; 127179
110966 0 1	110970 0 1	; 127180
110971 1 0	110972 0 0	; 127181
110973 0 0	110974 0 0	; 127182
110975 0 0	110976 0 0	; 127183
110974 0 0	110977 0 0	; 127184
110978 0 0	110979 0 0	; 127185
110980 0 0	110981 0 1	; 127186
110982 0 0	110983 0 1	; 127187
110983 0 1	110984 0 0	; 127188
110985 0 0	110986 0 0	; 127189
110987 0 0	110988 0 1	; 127190
110988 0 1	110989 0 0	; 127191
110988 0 1	110990 0 0	; 127192
107604 0 0	110991 0 1	; 127193
105788 0 1	107604 0 0	; 127194
110992 0 0	110993 1 0	; 127195
110994 0 0	110995 0 0	; 127196
110996 0 0	110997 1 0	; 127197
110998 0 0	110999 0 0	; 127198
111000 0 0	111001 0 0	; 127199
111002 0 0	111003 0 1	; 127200
111004 0 0	111005 0 0	; 127201
111003 0 1	111006 0 0	; 127202
111007 0 0	111008 0 0	; 127203
111009 0 0	111010 0 0	; 127204
111011 0 0	111012 0 0	; 127205
111013 0 0	111014 0 0	; 127206
111015 0 0	111016 0 0	; 127207
111017 0 0	111018 0 1	; 127208
111019 0 0	111020 0 1	; 127209
111018 0 1	111021 0 0	; 127210
111022 0 0	111023 1 0	; 127211
111024 0 0	111025 0 0	; 127212
111026 0 0	111027 1 0	; 127213
111028 0 0	111029 0 0	; 127214
111030 0 0	111031 0 1	; 127215
111032 0 1	111033 0 0	; 127216
111034 0 0	111035 0 1	; 127217
111033 0 0	111036 0 0	; 127218
111037 0 0	111038 0 0	; 127219
111039 0 0	111040 0 0	; 127220
111041 0 0	111042 0 1	; 127221
111040 0 0	111043 0 0	; 127222
111044 0 0	111045 0 1	; 127223
106149 0 1	111046 0 1	; 127224
108513 0 1	111047 0 1	; 127225
108513 0 1	111046 0 1	; 127226
111048 0 1	111049 0 0	; 127227
111050 0 0	111051 0 0	; 127228
111052 0 0	111053 0 1	; 127229
111054 0 0	111055 0 0	; 127230
111056 0 0	111057 0 0	; 127231
111058 0 0	111059 0 0	; 127232
111060 0 0	111061 0 1	; 127233
111062 0 0	111063 0 1	; 127234
111064 0 0	111065 0 0	; 127235
111066 1 0	111067 0 0	; 127236
111068 0 0	111069 0 0	; 127237
111070 0 1	111071 0 0	; 127238
111072 0 1	111073 0 1	; 127239
111074 0 0	111075 0 1	; 127240
111075 0 1	111076 0 1	; 127241
111075 0 1	111077 0 1	; 127242
111078 0 0	111079 0 0	; 127243
111080 0 0	111081 0 1	; 127244
111081 0 1	111082 0 0	; 127245
111081 0 1	111083 0 0	; 127246
111084 0 0	111085 0 0	; 127247
111086 0 0	111087 0 0	; 127248
111088 0 0	111089 0 1	; 127249
111090 0 0	111091 0 1	; 127250
111092 0 0	111093 0 0	; 127251
105898 0 0	111093 0 0	; 127252
111093 0 0	111094 0 1	; 127253
111093 0 0	111095 0 1	; 127254
111096 0 0	111097 0 0	; 127255
111098 0 0	111099 1 0	; 127256
111100 0 0	111101 0 0	; 127257
111102 0 0	111103 1 0	; 127258
111104 0 0	111105 0 0	; 127259
111106 0 0	111107 0 0	; 127260
111108 0 0	111109 0 0	; 127261
111110 0 0	111111 0 0	; 127262
111112 0 0	111113 0 0	; 127263
111114 0 0	111115 0 0	; 127264
111116 0 0	111117 0 0	; 127265
111118 0 0	111119 0 0	; 127266
111075 0 1	111120 0 1	; 127267
105032 0 0	111121 0 0	; 127268
111075 0 1	111122 0 1	; 127269
105030 0 0	111077 0 1	; 127270
111123 0 0	111124 0 0	; 127271
111125 0 0	111126 1 0	; 127272
111127 0 0	111128 0 0	; 127273
111129 0 0	111130 1 0	; 127274
111131 0 0	111132 0 0	; 127275
111133 0 0	111134 0 1	; 127276
111135 0 0	111136 0 1	; 127277
111136 0 1	111137 0 0	; 127278
111138 0 0	111139 0 0	; 127279
111140 0 0	111141 0 0	; 127280
111142 0 0	111143 0 0	; 127281
111144 0 0	111145 0 0	; 127282
111146 0 0	111147 0 1	; 127283
105957 0 1	111148 0 0	; 127284
111147 0 1	111149 0 0	; 127285
111150 1 1	111151 0 0	; 127286
111152 0 0	111153 0 0	; 127287
111154 0 0	111155 0 0	; 127288
111156 0 0	111157 0 0	; 127289
111158 0 0	111159 0 0	; 127290
111160 0 0	111161 0 1	; 127291
111159 0 0	111162 0 0	; 127292
111161 0 1	111163 0 1	; 127293
111164 0 0	111165 0 0	; 127294
111166 0 0	111167 0 0	; 127295
111168 0 0	111169 0 0	; 127296
111170 0 0	111171 0 0	; 127297
111172 0 1	111173 0 1	; 127298
111173 0 1	111174 0 1	; 127299
111173 0 1	111175 0 1	; 127300
105030 0 0	111176 0 1	; 127301
111177 1 0	111178 0 0	; 127302
111179 0 0	111180 0 0	; 127303
111181 0 1	111182 0 1	; 127304
111183 0 0	111184 0 0	; 127305
111185 0 0	111186 0 0	; 127306
111187 0 0	111188 0 1	; 127307
111189 0 0	111190 0 1	; 127308
111188 0 1	111191 0 0	; 127309
111192 0 0	111193 0 0	; 127310
111194 0 0	111195 0 0	; 127311
111196 0 0	111197 0 0	; 127312
111195 0 0	111198 0 0	; 127313
111199 0 0	111200 0 0	; 127314
105956 0 0	111200 0 0	; 127315
111147 0 1	111200 0 0	; 127316
111149 0 0	111200 0 0	; 127317
111201 0 0	111202 0 0	; 127318
111203 0 0	111204 1 0	; 127319
111205 0 0	111206 1 0	; 127320
111207 0 0	111208 0 0	; 127321
111209 0 0	111210 0 0	; 127322
111211 0 0	111212 0 1	; 127323
111001 0 0	111213 0 0	; 127324
111214 0 0	111215 0 0	; 127325
111216 0 0	111217 0 0	; 127326
111218 0 0	111219 0 0	; 127327
111220 0 0	111221 0 0	; 127328
111222 0 0	111223 0 0	; 127329
111075 0 1	111224 0 0	; 127330
111075 0 1	111121 0 0	; 127331
111225 0 0	111226 0 1	; 127332
111227 0 0	111228 0 0	; 127333
111229 0 0	111230 1 0	; 127334
111231 0 0	111232 1 0	; 127335
111233 0 0	111234 0 0	; 127336
111235 0 0	111236 0 1	; 127337
111236 0 1	111237 0 0	; 127338
111238 0 0	111239 0 1	; 127339
111240 0 1	111241 0 1	; 127340
111242 0 0	111243 0 0	; 127341
111244 0 0	111245 0 0	; 127342
111246 0 0	111247 0 0	; 127343
111248 0 0	111249 0 1	; 127344
111250 0 0	111251 0 0	; 127345
105898 0 0	111252 0 0	; 127346
111094 0 1	111251 0 0	; 127347
111094 0 1	111095 0 1	; 127348
108746 0 1	111253 1 0	; 127349
111254 0 0	111255 0 0	; 127350
111256 0 0	111257 0 0	; 127351
111258 0 0	111259 0 0	; 127352
111260 0 0	111261 0 1	; 127353
111262 0 0	111263 0 0	; 127354
111263 0 0	111264 0 0	; 127355
111265 0 0	111266 0 1	; 127356
111267 0 0	111268 0 0	; 127357
111269 0 0	111270 0 0	; 127358
111271 0 0	111272 0 0	; 127359
111273 0 0	111274 0 0	; 127360
111018 0 1	111275 0 0	; 127361
111018 0 1	111276 0 0	; 127362
111018 0 1	111019 0 0	; 127363
111018 0 1	111277 0 1	; 127364
108774 0 1	111278 1 0	; 127365
111279 0 0	111280 0 0	; 127366
111281 0 0	111282 0 0	; 127367
111283 0 1	111284 0 0	; 127368
111285 0 0	111286 0 0	; 127369
111033 0 0	111287 0 0	; 127370
111033 0 0	111288 0 0	; 127371
111033 0 0	111289 0 0	; 127372
111290 0 0	111291 0 0	; 127373
111292 0 0	111293 0 0	; 127374
