EVBDD
L 25
T 2
N 37567
R 1
S 0
; level 1
28966 0 0	28967 0 0	; 33011
28968 0 0	28969 0 0	; 33012
28971 0 0	28972 0 0	; 33013
28973 0 0	28974 0 0	; 33014
28975 0 0	28976 0 0	; 33015
28970 0 0	28977 0 0	; 33016
28978 0 0	28979 0 0	; 33017
28920 0 0	28981 0 0	; 33018
28982 0 0	28983 0 0	; 33019
28920 0 0	28984 0 0	; 33020
28985 0 0	28986 0 0	; 33021
28987 0 0	28988 0 0	; 33022
28980 0 0	28989 0 0	; 33023
28990 0 0	28890 0 0	; 33024
28991 0 0	28992 0 0	; 33025
28975 0 0	28993 0 0	; 33026
28994 0 0	28995 0 0	; 33027
28997 0 0	28890 0 0	; 33028
28998 0 0	28951 0 0	; 33029
28996 0 0	28999 0 0	; 33030
29000 0 0	28925 0 0	; 33031
29002 0 0	29003 0 0	; 33032
29004 0 0	29005 0 0	; 33033
28913 0 0	29007 0 0	; 33034
29001 0 0	29008 0 0	; 33035
29009 0 0	28935 0 0	; 33036
29010 0 0	29011 0 0	; 33037
29013 0 0	29014 0 0	; 33038
29012 0 0	29016 0 0	; 33039
29017 0 0	29018 0 0	; 33040
29019 0 0	29020 0 0	; 33041
29021 0 0	29020 0 0	; 33042
29022 0 0	29023 0 0	; 33043
29015 0 0	28925 0 0	; 33044
29025 0 0	28953 0 0	; 33045
29026 0 0	28953 0 0	; 33046
29006 0 0	29027 0 0	; 33047
29004 0 0	29028 0 0	; 33048
29029 0 0	29030 0 0	; 33049
29031 0 0	28890 0 0	; 33050
29032 0 0	29033 0 0	; 33051
29004 0 0	29034 0 0	; 33052
29035 0 0	29036 0 0	; 33053
29024 0 0	29038 0 0	; 33054
29039 0 0	29020 0 0	; 33055
29040 0 0	29041 0 0	; 33056
29042 0 0	29043 0 0	; 33057
29044 0 0	29045 0 0	; 33058
29046 0 0	29020 0 0	; 33059
29037 0 0	29047 0 0	; 33060
29048 0 0	29049 0 0	; 33061
29050 0 0	29051 0 0	; 33062
29052 0 0	29020 0 0	; 33063
29054 0 0	29055 0 0	; 33064
29056 0 0	29057 0 0	; 33065
29058 0 0	29059 0 0	; 33066
29060 0 0	29061 0 0	; 33067
29062 0 0	29063 0 0	; 33068
29062 0 0	29064 0 0	; 33069
29065 0 0	29066 0 0	; 33070
28975 0 0	29067 0 0	; 33071
29053 0 0	29043 0 0	; 33072
29068 0 0	29020 0 0	; 33073
29069 0 0	29070 0 0	; 33074
29071 0 0	29020 0 0	; 33075
29072 0 0	29073 0 0	; 33076
29075 0 0	29076 0 0	; 33077
29077 0 0	29020 0 0	; 33078
29078 0 0	29051 0 0	; 33079
29079 0 0	29020 0 0	; 33080
29004 0 0	29080 0 0	; 33081
29074 0 0	29081 0 0	; 33082
29082 0 0	29083 0 0	; 33083
29084 0 0	29085 0 0	; 33084
29086 0 0	29087 0 0	; 33085
29004 0 0	29088 0 0	; 33086
29089 0 0	29023 0 0	; 33087
29090 0 0	29020 0 0	; 33088
29074 0 0	29091 0 0	; 33089
29092 0 0	29093 0 0	; 33090
29094 0 0	29095 0 0	; 33091
29096 0 0	29045 0 0	; 33092
29097 0 0	29098 0 0	; 33093
29099 0 0	29043 0 0	; 33094
29100 0 0	29043 0 0	; 33095
29102 0 0	29103 0 0	; 33096
29092 0 0	29104 0 0	; 33097
29062 0 0	29105 0 0	; 33098
29106 0 0	29107 0 0	; 33099
28975 0 0	29108 0 0	; 33100
29004 0 0	29109 0 0	; 33101
29101 0 0	29043 0 0	; 33102
29111 0 0	29051 0 0	; 33103
29112 0 0	29020 0 0	; 33104
29113 0 0	29114 0 0	; 33105
29115 0 0	29116 0 0	; 33106
29117 0 0	29118 0 0	; 33107
29119 0 0	29120 0 0	; 33108
29121 0 0	29122 0 0	; 33109
29119 0 0	29123 0 0	; 33110
29110 0 0	29125 0 0	; 33111
29006 0 0	29126 0 0	; 33112
29004 0 0	29127 0 0	; 33113
29124 0 0	29128 0 0	; 33114
29119 0 0	29129 0 0	; 33115
29130 0 0	29131 0 0	; 33116
29132 0 0	29133 0 0	; 33117
29134 0 0	29135 0 0	; 33118
29119 0 0	29136 0 0	; 33119
29137 0 0	29138 0 0	; 33120
29139 0 0	29140 0 0	; 33121
29056 0 0	29141 0 0	; 33122
29004 0 0	29142 0 0	; 33123
29143 0 0	29144 0 0	; 33124
28975 0 0	29145 0 0	; 33125
29146 0 0	29147 0 0	; 33126
29149 0 0	29150 0 0	; 33127
29119 0 0	29151 0 0	; 33128
29119 0 0	29152 0 0	; 33129
29153 0 0	29154 0 0	; 33130
29119 0 0	29155 0 0	; 33131
29156 0 0	29157 0 0	; 33132
29119 0 0	29158 0 0	; 33133
29139 0 0	29159 0 0	; 33134
29119 0 0	29160 0 0	; 33135
29139 0 0	29161 0 0	; 33136
29134 0 0	29162 0 0	; 33137
29139 0 0	29163 0 0	; 33138
29132 0 0	29164 0 0	; 33139
29139 0 0	29165 0 0	; 33140
29148 0 0	29166 0 0	; 33141
29149 0 0	29167 0 0	; 33142
29168 0 0	29169 0 0	; 33143
29139 0 0	29170 0 0	; 33144
29171 0 0	29172 0 0	; 33145
29173 0 0	29174 0 0	; 33146
29175 0 0	29176 0 0	; 33147
29177 0 0	29178 0 0	; 33148
29179 0 0	29180 0 0	; 33149
29181 0 0	29182 0 0	; 33150
29185 0 0	29186 0 0	; 33151
29183 0 0	29184 0 0	; 33152
29188 0 0	29189 0 0	; 33153
29190 0 0	29182 0 0	; 33154
29191 0 0	29192 0 0	; 33155
29193 0 0	29182 0 0	; 33156
29194 0 0	29195 0 0	; 33157
29196 0 0	29182 0 0	; 33158
29197 0 0	29178 0 0	; 33159
29198 0 0	29182 0 0	; 33160
29199 0 0	29184 0 0	; 33161
29187 0 0	29201 0 0	; 33162
29202 0 0	29203 0 0	; 33163
29200 0 0	29182 0 0	; 33164
29204 0 0	29205 0 0	; 33165
29206 0 0	29186 0 0	; 33166
29207 0 0	29186 0 0	; 33167
29209 0 0	29182 0 0	; 33168
29210 0 0	29211 0 0	; 33169
29210 0 0	29212 0 0	; 33170
29208 0 0	29205 0 0	; 33171
29214 0 0	29215 0 0	; 33172
29213 0 0	29216 0 0	; 33173
29210 0 0	29217 0 0	; 33174
29218 0 0	29219 0 0	; 33175
29220 0 0	29221 0 0	; 33176
29210 0 0	29222 0 0	; 33177
29224 0 0	29225 0 0	; 33178
29226 0 0	29227 0 0	; 33179
29210 0 0	29228 0 0	; 33180
29210 0 0	29229 0 0	; 33181
29230 0 0	29231 0 0	; 33182
29232 0 0	29223 0 0	; 33183
29233 0 0	29234 0 0	; 33184
29235 0 0	29201 0 0	; 33185
29236 0 0	29215 0 0	; 33186
29237 0 0	29205 0 0	; 33187
29210 0 0	29238 0 0	; 33188
29239 0 0	29240 0 0	; 33189
29210 0 0	29241 0 0	; 33190
29230 0 0	29242 0 0	; 33191
29210 0 0	29243 0 0	; 33192
29210 0 0	29244 0 0	; 33193
29245 0 0	29246 0 0	; 33194
29247 0 0	29186 0 0	; 33195
29210 0 0	29248 0 0	; 33196
29249 0 0	29250 0 0	; 33197
29251 0 0	29252 0 0	; 33198
29253 0 0	29254 0 0	; 33199
29256 0 0	29252 0 0	; 33200
29257 0 0	29252 0 0	; 33201
29258 0 0	29252 0 0	; 33202
29255 0 0	29259 0 0	; 33203
29260 0 0	29261 0 0	; 33204
29262 0 0	29252 0 0	; 33205
29263 0 0	29252 0 0	; 33206
29264 0 0	29252 0 0	; 33207
29266 0 0	29267 0 0	; 33208
29268 0 0	29269 0 0	; 33209
29270 0 0	29205 0 0	; 33210
29271 0 0	29205 0 0	; 33211
29265 0 0	29272 0 0	; 33212
29273 0 0	29274 0 0	; 33213
29275 0 0	29276 0 0	; 33214
29278 0 0	29186 0 0	; 33215
29279 0 0	29234 0 0	; 33216
29280 0 0	29281 0 0	; 33217
29277 0 0	29282 0 0	; 33218
29283 0 0	29284 0 0	; 33219
29285 0 0	29286 0 0	; 33220
29287 0 0	29288 0 0	; 33221
29289 0 0	29290 0 0	; 33222
29291 0 0	29292 0 0	; 33223
29293 0 0	29246 0 0	; 33224
29295 0 0	29296 0 0	; 33225
29294 0 0	29215 0 0	; 33226
29298 0 0	29299 0 0	; 33227
29300 0 0	29301 0 0	; 33228
29297 0 0	29215 0 0	; 33229
29303 0 0	29205 0 0	; 33230
29302 0 0	29305 0 0	; 33231
29306 0 0	29252 0 0	; 33232
29307 0 0	29288 0 0	; 33233
29308 0 0	29252 0 0	; 33234
29304 0 0	29309 0 0	; 33235
29310 0 0	29311 0 0	; 33236
29313 0 0	29252 0 0	; 33237
29314 0 0	29286 0 0	; 33238
29312 0 0	29316 0 0	; 33239
29317 0 0	29318 0 0	; 33240
29315 0 0	29305 0 0	; 33241
29319 0 0	29320 0 0	; 33242
29321 0 0	29322 0 0	; 33243
29323 0 0	29324 0 0	; 33244
29325 0 0	29272 0 0	; 33245
29326 0 0	29276 0 0	; 33246
29327 0 0	29328 0 0	; 33247
29330 0 0	29305 0 0	; 33248
29329 0 0	29332 0 0	; 33249
29333 0 0	29334 0 0	; 33250
29331 0 0	29284 0 0	; 33251
29335 0 0	29284 0 0	; 33252
29337 0 0	29338 0 0	; 33253
29339 0 0	29340 0 0	; 33254
29336 0 0	29252 0 0	; 33255
29312 0 0	29341 0 0	; 33256
29342 0 0	29343 0 0	; 33257
29344 0 0	29345 0 0	; 33258
29346 0 0	29347 0 0	; 33259
29348 0 0	29349 0 0	; 33260
29350 0 0	29351 0 0	; 33261
29348 0 0	29353 0 0	; 33262
29354 0 0	29355 0 0	; 33263
29348 0 0	29356 0 0	; 33264
29352 0 0	29357 0 0	; 33265
29327 0 0	29358 0 0	; 33266
29348 0 0	29359 0 0	; 33267
29348 0 0	29360 0 0	; 33268
29354 0 0	29361 0 0	; 33269
29363 0 0	29364 0 0	; 33270
29362 0 0	29366 0 0	; 33271
29367 0 0	29368 0 0	; 33272
29369 0 0	29370 0 0	; 33273
29365 0 0	29371 0 0	; 33274
29372 0 0	29373 0 0	; 33275
29374 0 0	29375 0 0	; 33276
29376 0 0	29377 0 0	; 33277
29379 0 0	29380 0 0	; 33278
29381 0 0	29382 0 0	; 33279
29383 0 0	29384 0 0	; 33280
29385 0 0	29386 0 0	; 33281
29378 0 0	29387 0 0	; 33282
29388 0 0	29389 0 0	; 33283
29390 0 0	29391 0 0	; 33284
29339 0 0	29392 0 0	; 33285
29393 0 0	29394 0 0	; 33286
29395 0 0	29396 0 0	; 33287
29397 0 0	29398 0 0	; 33288
29399 0 0	29400 0 0	; 33289
29402 0 0	29403 0 0	; 33290
29348 0 0	29404 0 0	; 33291
29354 0 0	29405 0 0	; 33292
29401 0 0	29406 0 0	; 33293
29407 0 0	29408 0 0	; 33294
29352 0 0	29409 0 0	; 33295
29410 0 0	29411 0 0	; 33296
29354 0 0	29412 0 0	; 33297
29413 0 0	29414 0 0	; 33298
29399 0 0	29415 0 0	; 33299
29395 0 0	29416 0 0	; 33300
29354 0 0	29417 0 0	; 33301
29418 0 0	29419 0 0	; 33302
29399 0 0	29420 0 0	; 33303
29350 0 0	29421 0 0	; 33304
29422 0 0	29423 0 0	; 33305
29424 0 0	29425 0 0	; 33306
29426 0 0	29427 0 0	; 33307
29418 0 0	29429 0 0	; 33308
29354 0 0	29430 0 0	; 33309
29431 0 0	29432 0 0	; 33310
29428 0 0	29434 0 0	; 33311
29435 0 0	29427 0 0	; 33312
29436 0 0	29437 0 0	; 33313
29438 0 0	29427 0 0	; 33314
29433 0 0	29439 0 0	; 33315
29440 0 0	29439 0 0	; 33316
29441 0 0	29439 0 0	; 33317
29442 0 0	29439 0 0	; 33318
29443 0 0	29439 0 0	; 33319
29444 0 0	29427 0 0	; 33320
29445 0 0	29446 0 0	; 33321
29447 0 0	29448 0 0	; 33322
29450 0 0	29449 0 0	; 33323
29451 0 0	29427 0 0	; 33324
29452 0 0	29453 0 0	; 33325
29454 0 0	29439 0 0	; 33326
29455 0 0	29456 0 0	; 33327
29457 0 0	29458 0 0	; 33328
29459 0 0	29460 0 0	; 33329
29462 0 0	29427 0 0	; 33330
29463 0 0	29453 0 0	; 33331
29464 0 0	29427 0 0	; 33332
29461 0 0	29467 0 0	; 33333
29465 0 0	29469 0 0	; 33334
29470 0 0	29434 0 0	; 33335
29471 0 0	29466 0 0	; 33336
29468 0 0	29473 0 0	; 33337
29474 0 0	29475 0 0	; 33338
29476 0 0	29477 0 0	; 33339
29478 0 0	29479 0 0	; 33340
29472 0 0	29427 0 0	; 33341
29481 0 0	29453 0 0	; 33342
29482 0 0	29427 0 0	; 33343
29483 0 0	29437 0 0	; 33344
29480 0 0	29439 0 0	; 33345
29484 0 0	29485 0 0	; 33346
29486 0 0	29439 0 0	; 33347
29487 0 0	29488 0 0	; 33348
29489 0 0	29490 0 0	; 33349
29491 0 0	29492 0 0	; 33350
29493 0 0	29456 0 0	; 33351
29494 0 0	29439 0 0	; 33352
29495 0 0	29477 0 0	; 33353
29496 0 0	29460 0 0	; 33354
29497 0 0	29458 0 0	; 33355
29498 0 0	29499 0 0	; 33356
29500 0 0	29492 0 0	; 33357
29501 0 0	29502 0 0	; 33358
29503 0 0	29492 0 0	; 33359
29504 0 0	29502 0 0	; 33360
29505 0 0	29439 0 0	; 33361
29506 0 0	29507 0 0	; 33362
29508 0 0	29509 0 0	; 33363
29510 0 0	29511 0 0	; 33364
29512 0 0	29513 0 0	; 33365
29514 0 0	29515 0 0	; 33366
29508 0 0	29516 0 0	; 33367
29508 0 0	29517 0 0	; 33368
29518 0 0	29519 0 0	; 33369
29520 0 0	29521 0 0	; 33370
29522 0 0	29523 0 0	; 33371
29524 0 0	29525 0 0	; 33372
29508 0 0	29526 0 0	; 33373
29527 0 0	29528 0 0	; 33374
29529 0 0	29530 0 0	; 33375
29531 0 0	29532 0 0	; 33376
29508 0 0	29533 0 0	; 33377
29534 0 0	29535 0 0	; 33378
29512 0 0	29536 0 0	; 33379
29537 0 0	29538 0 0	; 33380
29539 0 0	29540 0 0	; 33381
29514 0 0	29541 0 0	; 33382
29518 0 0	29542 0 0	; 33383
29514 0 0	29543 0 0	; 33384
29544 0 0	29545 0 0	; 33385
29546 0 0	29547 0 0	; 33386
29534 0 0	29548 0 0	; 33387
29514 0 0	29549 0 0	; 33388
29550 0 0	29551 0 0	; 33389
29514 0 0	29552 0 0	; 33390
29550 0 0	29553 0 0	; 33391
29514 0 0	29554 0 0	; 33392
29555 0 0	29556 0 0	; 33393
29557 0 0	29558 0 0	; 33394
29559 0 0	29558 0 0	; 33395
29560 0 0	29558 0 0	; 33396
29561 0 0	29562 0 0	; 33397
29563 0 0	29558 0 0	; 33398
29564 0 0	29558 0 0	; 33399
29565 0 0	29558 0 0	; 33400
29566 0 0	29567 0 0	; 33401
29568 0 0	29569 0 0	; 33402
29570 0 0	29571 0 0	; 33403
29572 0 0	29573 0 0	; 33404
29574 0 0	29567 0 0	; 33405
29575 0 0	29562 0 0	; 33406
29576 0 0	29577 0 0	; 33407
29578 0 0	29579 0 0	; 33408
29580 0 0	29571 0 0	; 33409
29581 0 0	29558 0 0	; 33410
29582 0 0	29569 0 0	; 33411
29583 0 0	29584 0 0	; 33412
29585 0 0	29577 0 0	; 33413
29586 0 0	29558 0 0	; 33414
29587 0 0	29562 0 0	; 33415
29588 0 0	29558 0 0	; 33416
29589 0 0	29567 0 0	; 33417
29590 0 0	29571 0 0	; 33418
29591 0 0	29567 0 0	; 33419
29592 0 0	29593 0 0	; 33420
29594 0 0	29567 0 0	; 33421
29596 0 0	29577 0 0	; 33422
29597 0 0	29567 0 0	; 33423
29598 0 0	29599 0 0	; 33424
29600 0 0	29601 0 0	; 33425
29602 0 0	29603 0 0	; 33426
29604 0 0	29605 0 0	; 33427
29606 0 0	29607 0 0	; 33428
29608 0 0	29609 0 0	; 33429
29602 0 0	29610 0 0	; 33430
29602 0 0	29611 0 0	; 33431
29602 0 0	29612 0 0	; 33432
29613 0 0	29614 0 0	; 33433
29615 0 0	29616 0 0	; 33434
29613 0 0	29617 0 0	; 33435
29618 0 0	29619 0 0	; 33436
29613 0 0	29620 0 0	; 33437
29621 0 0	29622 0 0	; 33438
29613 0 0	29623 0 0	; 33439
29624 0 0	29625 0 0	; 33440
29613 0 0	29626 0 0	; 33441
29604 0 0	29627 0 0	; 33442
29615 0 0	29628 0 0	; 33443
29629 0 0	29630 0 0	; 33444
29613 0 0	29631 0 0	; 33445
29602 0 0	29632 0 0	; 33446
29608 0 0	29633 0 0	; 33447
29602 0 0	29634 0 0	; 33448
29613 0 0	29635 0 0	; 33449
29636 0 0	29637 0 0	; 33450
29613 0 0	29638 0 0	; 33451
29613 0 0	29639 0 0	; 33452
29640 0 0	29641 0 0	; 33453
29613 0 0	29642 0 0	; 33454
29640 0 0	29643 0 0	; 33455
29644 0 0	29645 0 0	; 33456
29646 0 0	29647 0 0	; 33457
29648 0 0	29647 0 0	; 33458
29649 0 0	29650 0 0	; 33459
29651 0 0	29647 0 0	; 33460
29652 0 0	29647 0 0	; 33461
29653 0 0	29647 0 0	; 33462
29654 0 0	29655 0 0	; 33463
29656 0 0	29657 0 0	; 33464
29658 0 0	29659 0 0	; 33465
29660 0 0	29661 0 0	; 33466
29662 0 0	29647 0 0	; 33467
29663 0 0	29664 0 0	; 33468
29665 0 0	29666 0 0	; 33469
29667 0 0	29668 0 0	; 33470
29669 0 0	29647 0 0	; 33471
29670 0 0	29671 0 0	; 33472
29672 0 0	29650 0 0	; 33473
29673 0 0	29671 0 0	; 33474
29674 0 0	29675 0 0	; 33475
29676 0 0	29677 0 0	; 33476
29678 0 0	29655 0 0	; 33477
29679 0 0	29647 0 0	; 33478
29680 0 0	29666 0 0	; 33479
29681 0 0	29659 0 0	; 33480
29682 0 0	29671 0 0	; 33481
29683 0 0	29659 0 0	; 33482
29684 0 0	29671 0 0	; 33483
29685 0 0	29686 0 0	; 33484
29687 0 0	29671 0 0	; 33485
29688 0 0	29689 0 0	; 33486
29690 0 0	29647 0 0	; 33487
29691 0 0	29692 0 0	; 33488
29693 0 0	29694 0 0	; 33489
29693 0 0	29695 0 0	; 33490
29696 0 0	29697 0 0	; 33491
29698 0 0	29699 0 0	; 33492
29700 0 0	29701 0 0	; 33493
29693 0 0	29702 0 0	; 33494
29703 0 0	29704 0 0	; 33495
29705 0 0	29706 0 0	; 33496
29707 0 0	29708 0 0	; 33497
29709 0 0	29710 0 0	; 33498
29693 0 0	29711 0 0	; 33499
29712 0 0	29713 0 0	; 33500
29707 0 0	29714 0 0	; 33501
29715 0 0	29716 0 0	; 33502
29693 0 0	29717 0 0	; 33503
29707 0 0	29718 0 0	; 33504
29696 0 0	29719 0 0	; 33505
29707 0 0	29720 0 0	; 33506
29693 0 0	29721 0 0	; 33507
29722 0 0	29723 0 0	; 33508
29703 0 0	29724 0 0	; 33509
29725 0 0	29726 0 0	; 33510
29693 0 0	29727 0 0	; 33511
29705 0 0	29728 0 0	; 33512
29707 0 0	29729 0 0	; 33513
29705 0 0	29730 0 0	; 33514
29707 0 0	29731 0 0	; 33515
29707 0 0	29732 0 0	; 33516
29733 0 0	29734 0 0	; 33517
29707 0 0	29735 0 0	; 33518
29736 0 0	29737 0 0	; 33519
29738 0 0	29739 0 0	; 33520
29740 0 0	29739 0 0	; 33521
29741 0 0	29739 0 0	; 33522
29742 0 0	29739 0 0	; 33523
29743 0 0	29739 0 0	; 33524
29744 0 0	29739 0 0	; 33525
29745 0 0	29739 0 0	; 33526
29746 0 0	29747 0 0	; 33527
29748 0 0	29749 0 0	; 33528
29750 0 0	29751 0 0	; 33529
29752 0 0	29753 0 0	; 33530
29754 0 0	29755 0 0	; 33531
29756 0 0	29757 0 0	; 33532
29758 0 0	29759 0 0	; 33533
29760 0 0	29761 0 0	; 33534
29762 0 0	29763 0 0	; 33535
29764 0 0	29739 0 0	; 33536
29765 0 0	29749 0 0	; 33537
29766 0 0	29739 0 0	; 33538
29767 0 0	29759 0 0	; 33539
29768 0 0	29769 0 0	; 33540
29770 0 0	29739 0 0	; 33541
29771 0 0	29739 0 0	; 33542
29772 0 0	29747 0 0	; 33543
29773 0 0	29751 0 0	; 33544
29774 0 0	29747 0 0	; 33545
29775 0 0	29751 0 0	; 33546
29776 0 0	29747 0 0	; 33547
29777 0 0	29778 0 0	; 33548
29779 0 0	29755 0 0	; 33549
29780 0 0	29781 0 0	; 33550
29782 0 0	29783 0 0	; 33551
29784 0 0	29785 0 0	; 33552
29784 0 0	29786 0 0	; 33553
29784 0 0	29787 0 0	; 33554
29788 0 0	29789 0 0	; 33555
29790 0 0	29791 0 0	; 33556
29784 0 0	29792 0 0	; 33557
29784 0 0	29793 0 0	; 33558
29794 0 0	29795 0 0	; 33559
29796 0 0	29797 0 0	; 33560
29798 0 0	29799 0 0	; 33561
29800 0 0	29801 0 0	; 33562
29794 0 0	29802 0 0	; 33563
29803 0 0	29804 0 0	; 33564
29805 0 0	29806 0 0	; 33565
29807 0 0	29808 0 0	; 33566
29798 0 0	29809 0 0	; 33567
29784 0 0	29810 0 0	; 33568
29811 0 0	29812 0 0	; 33569
29784 0 0	29813 0 0	; 33570
29805 0 0	29814 0 0	; 33571
29815 0 0	29816 0 0	; 33572
29788 0 0	29817 0 0	; 33573
29818 0 0	29819 0 0	; 33574
29794 0 0	29820 0 0	; 33575
29821 0 0	29822 0 0	; 33576
29794 0 0	29823 0 0	; 33577
29821 0 0	29824 0 0	; 33578
29794 0 0	29825 0 0	; 33579
29826 0 0	29827 0 0	; 33580
29788 0 0	29828 0 0	; 33581
29829 0 0	29830 0 0	; 33582
29831 0 0	29832 0 0	; 33583
29833 0 0	29832 0 0	; 33584
29834 0 0	29832 0 0	; 33585
29835 0 0	29832 0 0	; 33586
29836 0 0	29832 0 0	; 33587
29837 0 0	29832 0 0	; 33588
29838 0 0	29832 0 0	; 33589
29839 0 0	29840 0 0	; 33590
29841 0 0	29842 0 0	; 33591
29843 0 0	29844 0 0	; 33592
29845 0 0	29846 0 0	; 33593
29847 0 0	29848 0 0	; 33594
29849 0 0	29850 0 0	; 33595
29851 0 0	29852 0 0	; 33596
29853 0 0	29854 0 0	; 33597
29855 0 0	29856 0 0	; 33598
29857 0 0	29832 0 0	; 33599
29858 0 0	29859 0 0	; 33600
29860 0 0	29861 0 0	; 33601
29862 0 0	29859 0 0	; 33602
29863 0 0	29832 0 0	; 33603
29864 0 0	29865 0 0	; 33604
29866 0 0	29850 0 0	; 33605
29867 0 0	29859 0 0	; 33606
29868 0 0	29840 0 0	; 33607
29869 0 0	29840 0 0	; 33608
29870 0 0	29859 0 0	; 33609
29871 0 0	29872 0 0	; 33610
29873 0 0	29848 0 0	; 33611
29874 0 0	29875 0 0	; 33612
29876 0 0	29832 0 0	; 33613
29877 0 0	29878 0 0	; 33614
29879 0 0	29880 0 0	; 33615
29879 0 0	29881 0 0	; 33616
29879 0 0	29882 0 0	; 33617
29883 0 0	29884 0 0	; 33618
29879 0 0	29885 0 0	; 33619
29886 0 0	29887 0 0	; 33620
29888 0 0	29889 0 0	; 33621
29890 0 0	29891 0 0	; 33622
29892 0 0	29893 0 0	; 33623
29894 0 0	29895 0 0	; 33624
29896 0 0	29897 0 0	; 33625
29898 0 0	29899 0 0	; 33626
29900 0 0	29901 0 0	; 33627
29902 0 0	29903 0 0	; 33628
29879 0 0	29904 0 0	; 33629
29905 0 0	29906 0 0	; 33630
29879 0 0	29907 0 0	; 33631
29883 0 0	29908 0 0	; 33632
29909 0 0	29910 0 0	; 33633
29911 0 0	29912 0 0	; 33634
29888 0 0	29913 0 0	; 33635
29914 0 0	29915 0 0	; 33636
29916 0 0	29917 0 0	; 33637
29883 0 0	29918 0 0	; 33638
29919 0 0	29920 0 0	; 33639
29919 0 0	29921 0 0	; 33640
29883 0 0	29922 0 0	; 33641
29923 0 0	29924 0 0	; 33642
29911 0 0	29926 0 0	; 33643
29883 0 0	29927 0 0	; 33644
29928 0 0	29929 0 0	; 33645
29930 0 0	29931 0 0	; 33646
29925 0 0	29932 0 0	; 33647
29933 0 0	29931 0 0	; 33648
29938 0 0	29931 0 0	; 33649
29939 0 0	29934 0 0	; 33650
29940 0 0	29931 0 0	; 33651
29935 0 0	29932 0 0	; 33652
29941 0 0	29934 0 0	; 33653
29942 0 0	29931 0 0	; 33654
29943 0 0	29931 0 0	; 33655
29944 0 0	29931 0 0	; 33656
29595 0 0	29932 0 0	; 33657
29945 0 0	29931 0 0	; 33658
29946 0 0	29934 0 0	; 33659
29947 0 0	29931 0 0	; 33660
29948 0 0	29936 0 0	; 33661
29949 0 0	29937 0 0	; 33662
26334 0 0	29952 0 0	; 33663
29953 0 0	29954 0 0	; 33664
29949 0 0	29950 0 0	; 33665
29953 0 0	29955 0 0	; 33666
29953 0 0	29956 0 0	; 33667
26334 0 0	29957 0 0	; 33668
29953 0 0	29958 0 0	; 33669
29953 0 0	29959 0 0	; 33670
29949 0 0	29951 0 0	; 33671
29953 0 0	29960 0 0	; 33672
26334 0 0	29961 0 0	; 33673
29953 0 0	29962 0 0	; 33674
29953 0 0	29963 0 0	; 33675
29953 0 0	29964 0 0	; 33676
29953 0 0	29965 0 0	; 33677
29953 0 0	29966 0 0	; 33678
29967 0 0	29968 0 0	; 33679
29953 0 0	29969 0 0	; 33680
; level 14
n 1935
29970 0 0	29971 0 0	; 33681
32330 0 0	29973 0 0	; 33682
33099 0 0	29975 0 0	; 33683
32721 0 0	29976 0 0	; 33684
29972 0 0	29979 0 0	; 33685
29974 0 0	29981 0 0	; 33686
29982 0 0	29983 0 0	; 33687
29980 0 0	29985 0 0	; 33688
33344 0 0	29984 0 0	; 33689
29987 0 0	29988 0 0	; 33690
29977 0 0	29989 0 0	; 33691
29991 0 0	29992 0 0	; 33692
29978 0 0	29993 0 0	; 33693
29986 0 0	29994 0 0	; 33694
29990 0 0	29997 0 0	; 33695
29999 0 0	30000 0 0	; 33696
29995 0 0	30001 0 0	; 33697
30002 0 0	30003 0 0	; 33698
29996 0 0	30004 0 0	; 33699
30005 0 0	30006 0 0	; 33700
29998 0 0	30007 0 0	; 33701
30010 0 0	30011 0 0	; 33702
30009 0 0	30013 0 0	; 33703
30014 0 0	30015 0 0	; 33704
30017 0 0	30018 0 0	; 33705
30012 0 0	30019 0 0	; 33706
30016 0 0	30020 0 0	; 33707
30008 0 0	30023 0 0	; 33708
30025 0 0	30026 0 0	; 33709
30021 0 0	30027 0 0	; 33710
30029 0 0	30030 0 0	; 33711
30022 0 0	30031 0 0	; 33712
30032 0 0	30033 0 0	; 33713
30028 0 0	30035 0 0	; 33714
30024 0 0	30036 0 0	; 33715
30039 0 0	30040 0 0	; 33716
30037 0 0	30041 0 0	; 33717
30042 0 0	30043 0 0	; 33718
30038 0 0	30044 0 0	; 33719
30045 0 0	30046 0 0	; 33720
30034 0 0	30048 0 0	; 33721
30049 0 0	30050 0 0	; 33722
30051 0 0	30052 0 0	; 33723
30054 0 0	30055 0 0	; 33724
30047 0 0	30058 0 0	; 33725
30057 0 0	30059 0 0	; 33726
30056 0 0	30062 0 0	; 33727
30053 0 0	30064 0 0	; 33728
30061 0 0	30065 0 0	; 33729
30063 0 0	30068 0 0	; 33730
30060 0 0	30067 0 0	; 33731
30070 0 0	30071 0 0	; 33732
30073 0 0	30074 0 0	; 33733
30069 0 0	30075 0 0	; 33734
30072 0 0	30077 0 0	; 33735
30076 0 0	30079 0 0	; 33736
30080 0 0	30081 0 0	; 33737
30066 0 0	30082 0 0	; 33738
30083 0 0	30084 0 0	; 33739
30086 0 0	30087 0 0	; 33740
30078 0 0	30088 0 0	; 33741
30090 0 0	30091 0 0	; 33742
30092 0 0	30093 0 0	; 33743
30094 0 0	30095 0 0	; 33744
