EVBDD
L 25
T 2
N 151460
R 1
S 0
; level 1
135492 0 0	135506 0 0	; 143290
122076 0 0	135507 0 0	; 143291
135508 0 0	135509 0 0	; 143292
135510 0 0	135511 0 0	; 143293
135512 0 0	135513 0 0	; 143294
135505 0 0	135515 0 0	; 143295
135493 0 0	135516 0 0	; 143296
135517 0 0	135518 0 0	; 143297
135519 0 0	135520 0 0	; 143298
135521 0 0	135522 0 0	; 143299
135523 0 0	135524 0 0	; 143300
135525 0 0	135526 0 0	; 143301
135527 0 0	135528 0 0	; 143302
135514 0 0	135530 0 0	; 143303
135531 0 0	135532 0 0	; 143304
135533 0 0	135534 0 0	; 143305
135535 0 0	135536 0 0	; 143306
135537 0 0	135538 0 0	; 143307
135539 0 0	135540 0 0	; 143308
135541 0 0	135542 0 0	; 143309
135543 0 0	135544 0 0	; 143310
135545 0 0	135546 0 0	; 143311
135547 0 0	135548 0 0	; 143312
135550 0 0	135551 0 0	; 143313
135552 0 0	135553 0 0	; 143314
135554 0 0	135555 0 0	; 143315
135555 0 0	135556 0 0	; 143316
135557 0 0	135558 0 0	; 143317
135559 0 0	135560 0 0	; 143318
135561 0 0	135562 0 0	; 143319
135549 0 0	135564 0 0	; 143320
135565 0 0	135566 0 0	; 143321
122781 0 0	128947 0 0	; 143322
135567 0 0	128948 0 0	; 143323
135529 0 0	135569 0 0	; 143324
135568 0 0	135571 0 0	; 143325
135563 0 0	135572 0 0	; 143326
135573 0 0	135574 0 0	; 143327
135575 0 0	135576 0 0	; 143328
135577 0 0	135578 0 0	; 143329
135579 0 0	135580 0 0	; 143330
135581 0 0	135582 0 0	; 143331
135583 0 0	135584 0 0	; 143332
135585 0 0	135586 0 0	; 143333
135587 0 0	135588 0 0	; 143334
135589 0 0	135590 0 0	; 143335
135591 0 0	135592 0 0	; 143336
135593 0 0	135594 0 0	; 143337
135570 0 0	135596 0 0	; 143338
135597 0 0	135598 0 0	; 143339
135600 0 0	135601 0 0	; 143340
135602 0 0	135603 0 0	; 143341
135604 0 0	135605 0 0	; 143342
135606 0 0	135607 0 0	; 143343
135608 0 0	135609 0 0	; 143344
135610 0 0	135611 0 0	; 143345
135612 0 0	135613 0 0	; 143346
135599 0 0	135615 0 0	; 143347
135616 0 0	135617 0 0	; 143348
135618 0 0	135619 0 0	; 143349
135620 0 0	135621 0 0	; 143350
135622 0 0	135623 0 0	; 143351
135595 0 0	135624 0 0	; 143352
135625 0 0	135626 0 0	; 143353
135627 0 0	135628 0 0	; 143354
135629 0 0	135630 0 0	; 143355
135631 0 0	135632 0 0	; 143356
135614 0 0	135633 0 0	; 143357
135634 0 0	135635 0 0	; 143358
135636 0 0	135637 0 0	; 143359
135638 0 0	135639 0 0	; 143360
135640 0 0	135641 0 0	; 143361
135642 0 0	135643 0 0	; 143362
135644 0 0	135645 0 0	; 143363
135646 0 0	135647 0 0	; 143364
135648 0 0	135649 0 0	; 143365
135651 0 0	135652 0 0	; 143366
135653 0 0	135654 0 0	; 143367
135650 0 0	135656 0 0	; 143368
135657 0 0	135658 0 0	; 143369
135659 0 0	135660 0 0	; 143370
135661 0 0	135662 0 0	; 143371
135663 0 0	135664 0 0	; 143372
135665 0 0	135666 0 0	; 143373
135667 0 0	135668 0 0	; 143374
135670 0 0	135671 0 0	; 143375
135672 0 0	135673 0 0	; 143376
135674 0 0	135675 0 0	; 143377
135676 0 0	135677 0 0	; 143378
135678 0 0	135679 0 0	; 143379
135669 0 0	135681 0 0	; 143380
135682 0 0	135683 0 0	; 143381
135684 0 0	135685 0 0	; 143382
135686 0 0	135687 0 0	; 143383
135688 0 0	135689 0 0	; 143384
135680 0 0	135691 0 0	; 143385
135692 0 0	135693 0 0	; 143386
135694 0 0	135695 0 0	; 143387
135696 0 0	135697 0 0	; 143388
135655 0 0	135698 0 0	; 143389
135690 0 0	135699 0 0	; 143390
135700 0 0	135701 0 0	; 143391
135702 0 0	135703 0 0	; 143392
135704 0 0	135705 0 0	; 143393
135706 0 0	135707 0 0	; 143394
135708 0 0	135709 0 0	; 143395
135710 0 0	135711 0 0	; 143396
135712 0 0	135713 0 0	; 143397
135715 0 0	135716 0 0	; 143398
135717 0 0	135718 0 0	; 143399
135719 0 0	135720 0 0	; 143400
135721 0 0	135722 0 0	; 143401
135724 0 0	135725 0 0	; 143402
135726 0 0	135727 0 0	; 143403
135728 0 0	135729 0 0	; 143404
135730 0 0	135729 0 0	; 143405
135731 0 0	135732 0 0	; 143406
135733 0 0	135734 0 0	; 143407
135723 0 0	135735 0 0	; 143408
135736 0 0	135737 0 0	; 143409
135738 0 0	135739 0 0	; 143410
135740 0 0	135741 0 0	; 143411
135742 0 0	135743 0 0	; 143412
135744 0 0	135745 0 0	; 143413
135714 0 0	135746 0 0	; 143414
135747 0 0	135748 0 0	; 143415
135749 0 0	135750 0 0	; 143416
135753 0 0	135754 0 0	; 143417
135755 0 0	135756 0 0	; 143418
135757 0 0	135758 0 0	; 143419
135759 0 0	135760 0 0	; 143420
135761 0 0	135762 0 0	; 143421
135763 0 0	135764 0 0	; 143422
135765 0 0	135766 0 0	; 143423
135767 0 0	135768 0 0	; 143424
135751 0 0	135752 0 0	; 143425
135769 0 0	135770 0 0	; 143426
135771 0 0	135772 0 0	; 143427
135773 0 0	135774 0 0	; 143428
135775 0 0	135776 0 0	; 143429
135779 0 0	135780 0 0	; 143430
135781 0 0	135782 0 0	; 143431
135783 0 0	135784 0 0	; 143432
135785 0 0	135786 0 0	; 143433
135787 0 0	122510 0 0	; 143434
135788 0 0	122510 0 0	; 143435
135789 0 0	135790 0 0	; 143436
135791 0 0	135792 0 0	; 143437
135777 0 0	135778 0 0	; 143438
135793 0 0	135794 0 0	; 143439
135795 0 0	135796 0 0	; 143440
135797 0 0	135798 0 0	; 143441
135799 0 0	135800 0 0	; 143442
135801 0 0	135802 0 0	; 143443
135803 0 0	135804 0 0	; 143444
135806 0 0	135807 0 0	; 143445
135808 0 0	135809 0 0	; 143446
135810 0 0	135811 0 0	; 143447
135812 0 0	135813 0 0	; 143448
135805 0 0	135814 0 0	; 143449
135815 0 0	135816 0 0	; 143450
135817 0 0	135818 0 0	; 143451
135819 0 0	135820 0 0	; 143452
135821 0 0	135822 0 0	; 143453
135823 0 0	135824 0 0	; 143454
135825 0 0	135826 0 0	; 143455
135827 0 0	135828 0 0	; 143456
135829 0 0	135830 0 0	; 143457
135831 0 0	135832 0 0	; 143458
135833 0 0	135834 0 0	; 143459
135835 0 0	135836 0 0	; 143460
135837 0 0	135838 0 0	; 143461
135839 0 0	135840 0 0	; 143462
135841 0 0	135842 0 0	; 143463
135843 0 0	135844 0 0	; 143464
135845 0 0	135846 0 0	; 143465
122582 0 0	135847 0 0	; 143466
135848 0 0	135849 0 0	; 143467
135850 0 0	135851 0 0	; 143468
135852 0 0	135853 0 0	; 143469
135854 0 0	135855 0 0	; 143470
135856 0 0	135857 0 0	; 143471
135858 0 0	135859 0 0	; 143472
135860 0 0	135861 0 0	; 143473
135862 0 0	135863 0 0	; 143474
135864 0 0	135865 0 0	; 143475
135866 0 0	135867 0 0	; 143476
135868 0 0	135869 0 0	; 143477
135872 0 0	135873 0 0	; 143478
135874 0 0	135875 0 0	; 143479
135876 0 0	135877 0 0	; 143480
135878 0 0	135879 0 0	; 143481
135880 0 0	135881 0 0	; 143482
135882 0 0	135883 0 0	; 143483
135884 0 0	135885 0 0	; 143484
135886 0 0	135887 0 0	; 143485
135870 0 0	135888 0 0	; 143486
135890 0 0	135891 0 0	; 143487
135892 0 0	135893 0 0	; 143488
135894 0 0	135895 0 0	; 143489
135896 0 0	135897 0 0	; 143490
135898 0 0	135899 0 0	; 143491
135889 0 0	135900 0 0	; 143492
135901 0 0	135902 0 0	; 143493
135903 0 0	135904 0 0	; 143494
135905 0 0	135906 0 0	; 143495
135907 0 0	135908 0 0	; 143496
135909 0 0	135910 0 0	; 143497
135912 0 0	135913 0 0	; 143498
135914 0 0	135915 0 0	; 143499
135916 0 0	135917 0 0	; 143500
135918 0 0	135919 0 0	; 143501
135920 0 0	135921 0 0	; 143502
135911 0 0	135923 0 0	; 143503
135922 0 0	135925 0 0	; 143504
135926 0 0	135927 0 0	; 143505
135928 0 0	135929 0 0	; 143506
135930 0 0	135931 0 0	; 143507
135932 0 0	135933 0 0	; 143508
135871 0 0	135934 0 0	; 143509
135924 0 0	135936 0 0	; 143510
135937 0 0	135938 0 0	; 143511
135939 0 0	135940 0 0	; 143512
135941 0 0	135942 0 0	; 143513
131777 0 0	135943 0 0	; 143514
135944 0 0	135945 0 0	; 143515
135946 0 0	135947 0 0	; 143516
135948 0 0	135949 0 0	; 143517
135935 0 0	135950 0 0	; 143518
135951 0 0	135952 0 0	; 143519
135953 0 0	135954 0 0	; 143520
135955 0 0	135956 0 0	; 143521
135957 0 0	135958 0 0	; 143522
135959 0 0	135960 0 0	; 143523
135961 0 0	135962 0 0	; 143524
135963 0 0	122781 0 0	; 143525
135964 0 0	135965 0 0	; 143526
135966 0 0	135967 0 0	; 143527
135968 0 0	135969 0 0	; 143528
135970 0 0	135971 0 0	; 143529
135972 0 0	135973 0 0	; 143530
135974 0 0	135975 0 0	; 143531
135976 0 0	135977 0 0	; 143532
135978 0 0	135979 0 0	; 143533
135980 0 0	135981 0 0	; 143534
130979 1 0	135982 0 0	; 143535
135983 0 0	135984 0 0	; 143536
135985 0 0	135986 0 0	; 143537
135988 0 0	135989 0 0	; 143538
135990 0 0	135991 0 0	; 143539
135992 0 0	135993 0 0	; 143540
135994 0 0	135995 0 0	; 143541
135996 0 0	135997 0 0	; 143542
135998 0 0	135999 0 0	; 143543
136000 0 0	136001 0 0	; 143544
136002 0 0	136003 0 0	; 143545
136004 0 0	136005 0 0	; 143546
136006 0 0	136007 0 0	; 143547
135987 0 0	136009 0 0	; 143548
136010 0 0	136011 0 0	; 143549
136012 0 0	131001 1 0	; 143550
131003 1 0	136013 0 0	; 143551
136014 0 0	136015 0 0	; 143552
136016 0 0	136017 0 0	; 143553
136018 0 0	131006 1 0	; 143554
131007 1 0	136019 0 0	; 143555
136020 0 0	136021 0 0	; 143556
136022 0 0	136023 0 0	; 143557
136024 0 0	131018 1 0	; 143558
131019 1 0	136025 0 0	; 143559
136026 0 0	136027 0 0	; 143560
136028 0 0	136029 0 0	; 143561
136030 0 0	136031 0 0	; 143562
131022 1 0	136032 0 0	; 143563
136033 0 0	136034 0 0	; 143564
136035 0 0	136036 0 0	; 143565
136037 0 0	136038 0 0	; 143566
131026 1 0	136039 0 0	; 143567
136040 0 0	136041 0 0	; 143568
136042 0 0	136043 0 0	; 143569
136044 0 0	136045 0 0	; 143570
136046 0 0	136047 0 0	; 143571
131055 1 0	136048 0 0	; 143572
136049 0 0	136050 0 0	; 143573
136051 0 0	136052 0 0	; 143574
136053 0 0	136054 0 0	; 143575
136008 0 0	136055 0 0	; 143576
136056 0 0	136057 0 0	; 143577
136058 0 0	136059 0 0	; 143578
136060 0 0	136061 0 0	; 143579
136062 0 0	136063 0 0	; 143580
136064 0 0	136065 0 0	; 143581
136066 0 0	136067 0 0	; 143582
136068 0 0	136069 0 0	; 143583
136070 0 0	136071 0 0	; 143584
136072 0 0	136073 0 0	; 143585
136074 0 0	136075 0 0	; 143586
136076 0 0	136077 0 0	; 143587
136078 0 0	136079 0 0	; 143588
136080 0 0	136081 0 0	; 143589
136082 0 0	136083 0 0	; 143590
136085 0 0	136086 0 0	; 143591
136087 0 0	136088 0 0	; 143592
131067 1 0	136089 0 0	; 143593
136090 0 0	136091 0 0	; 143594
136092 0 0	136093 0 0	; 143595
136094 0 0	136095 0 0	; 143596
131070 1 0	136096 0 0	; 143597
136097 0 0	136098 0 0	; 143598
136099 0 0	136100 0 0	; 143599
136101 0 0	136102 0 0	; 143600
136103 0 0	136104 0 0	; 143601
136105 0 0	136106 0 0	; 143602
131084 1 0	136107 0 0	; 143603
136108 0 0	136109 0 0	; 143604
114469 1 0	136110 0 0	; 143605
136111 0 0	136112 0 0	; 143606
136113 0 0	136114 0 0	; 143607
136115 0 0	131093 1 0	; 143608
136116 0 0	136117 0 0	; 143609
136118 0 0	136119 0 0	; 143610
136120 0 0	136121 0 0	; 143611
136122 0 0	136123 0 0	; 143612
136124 0 0	136125 0 0	; 143613
131106 1 0	136126 0 0	; 143614
136127 0 0	136128 0 0	; 143615
136129 0 0	136130 0 0	; 143616
136131 0 0	136132 0 0	; 143617
136133 0 0	136134 0 0	; 143618
136135 0 0	131127 1 0	; 143619
136136 0 0	136137 0 0	; 143620
136084 0 0	136138 0 0	; 143621
136139 0 0	136140 0 0	; 143622
136141 0 0	136142 0 0	; 143623
136143 0 0	136144 0 0	; 143624
136145 0 0	136146 0 0	; 143625
136147 0 0	136148 0 0	; 143626
136149 0 0	136150 0 0	; 143627
136151 0 0	136152 0 0	; 143628
136153 0 0	136154 0 0	; 143629
136155 0 0	136156 0 0	; 143630
136157 0 0	136158 0 0	; 143631
136159 0 0	136160 0 0	; 143632
136161 0 0	136162 0 0	; 143633
136163 0 0	136164 0 0	; 143634
136165 0 0	136166 0 0	; 143635
136167 0 0	131132 1 0	; 143636
136168 0 0	136169 0 0	; 143637
136170 0 0	136171 0 0	; 143638
136172 0 0	136173 0 0	; 143639
136174 0 0	131133 1 0	; 143640
136175 0 0	136176 0 0	; 143641
136177 0 0	136178 0 0	; 143642
136179 0 0	136180 0 0	; 143643
136181 0 0	131146 1 0	; 143644
136182 0 0	136183 0 0	; 143645
136184 0 0	136185 0 0	; 143646
136186 0 0	136187 0 0	; 143647
136188 0 0	136189 0 0	; 143648
136190 0 0	136191 0 0	; 143649
136192 0 0	136193 0 0	; 143650
136194 0 0	136195 0 0	; 143651
136196 0 0	131154 1 0	; 143652
131155 1 0	136197 0 0	; 143653
136198 0 0	136199 0 0	; 143654
136200 0 0	136201 0 0	; 143655
136202 0 0	131166 1 0	; 143656
131167 1 0	136203 0 0	; 143657
136204 0 0	136205 0 0	; 143658
131168 1 0	136206 0 0	; 143659
136207 0 0	136208 0 0	; 143660
131169 1 0	136209 0 0	; 143661
136210 0 0	136211 0 0	; 143662
136212 0 0	136213 0 0	; 143663
136215 0 0	136216 0 0	; 143664
136218 0 0	136219 0 0	; 143665
136220 0 0	131170 1 0	; 143666
131171 1 0	136221 0 0	; 143667
136222 0 0	136223 0 0	; 143668
136224 0 0	136225 0 0	; 143669
136226 0 0	131172 1 0	; 143670
136227 0 0	136228 0 0	; 143671
136229 0 0	136230 0 0	; 143672
136231 0 0	136232 0 0	; 143673
136233 0 0	136234 0 0	; 143674
131189 1 0	136235 0 0	; 143675
136236 0 0	131191 1 0	; 143676
131192 1 0	136237 0 0	; 143677
109385 1 0	136238 0 0	; 143678
136239 0 0	136240 0 0	; 143679
136241 0 0	136242 0 0	; 143680
136217 0 0	136243 0 0	; 143681
136244 0 0	136245 0 0	; 143682
136246 0 0	136247 0 0	; 143683
136248 0 0	136249 0 0	; 143684
136214 0 0	136250 0 0	; 143685
136251 0 0	136252 0 0	; 143686
136253 0 0	136254 0 0	; 143687
136255 0 0	136256 0 0	; 143688
136258 0 0	136259 0 0	; 143689
136260 0 0	136261 0 0	; 143690
136262 0 0	136263 0 0	; 143691
136264 0 0	136265 0 0	; 143692
136266 0 0	136267 0 0	; 143693
136268 0 0	136269 0 0	; 143694
136270 0 0	136271 0 0	; 143695
136257 0 0	136272 0 0	; 143696
136274 0 0	136275 0 0	; 143697
136276 0 0	122748 0 0	; 143698
136277 0 0	136278 0 0	; 143699
136279 0 0	136280 0 0	; 143700
136281 0 0	136282 0 0	; 143701
136283 0 0	136284 0 0	; 143702
136285 0 0	136286 0 0	; 143703
136287 0 0	136288 0 0	; 143704
136289 0 0	136290 0 0	; 143705
136291 0 0	136292 0 0	; 143706
136293 0 0	136294 0 0	; 143707
136295 0 0	136296 0 0	; 143708
136298 0 0	136299 0 0	; 143709
136300 0 0	136301 0 0	; 143710
136302 0 0	136303 0 0	; 143711
136304 0 0	136305 0 0	; 143712
136306 0 0	136307 0 0	; 143713
136308 0 0	136309 0 0	; 143714
136310 0 0	136311 0 0	; 143715
136312 0 0	136313 0 0	; 143716
136273 0 0	136297 0 0	; 143717
136314 0 0	136315 0 0	; 143718
136316 0 0	136317 0 0	; 143719
128948 0 0	136318 0 0	; 143720
136319 0 0	136320 0 0	; 143721
136321 0 0	136322 0 0	; 143722
136323 0 0	136324 0 0	; 143723
136325 0 0	136326 0 0	; 143724
136327 0 0	136328 0 0	; 143725
136329 0 0	136330 0 0	; 143726
136331 0 0	136332 0 0	; 143727
136334 0 0	136335 0 0	; 143728
136336 0 0	136337 0 0	; 143729
136338 0 0	136339 0 0	; 143730
136340 0 0	136341 0 0	; 143731
136342 0 0	136343 0 0	; 143732
136344 0 0	136345 0 0	; 143733
136346 0 0	136347 0 0	; 143734
136348 0 0	136349 0 0	; 143735
136333 0 0	136351 0 0	; 143736
136352 0 0	136353 0 0	; 143737
136354 0 0	136355 0 0	; 143738
136356 0 0	133482 1 0	; 143739
136357 0 0	136358 0 0	; 143740
136359 0 0	136360 0 0	; 143741
136361 0 0	136362 0 0	; 143742
136363 0 0	136364 0 0	; 143743
136365 0 0	136366 0 0	; 143744
136367 0 0	136368 0 0	; 143745
136369 0 0	136370 0 0	; 143746
133502 1 0	136371 0 0	; 143747
133503 1 0	136372 0 0	; 143748
136373 0 0	136374 0 0	; 143749
136350 0 0	136376 0 0	; 143750
136377 0 0	136378 0 0	; 143751
136379 0 0	136380 0 0	; 143752
136381 0 0	136382 0 0	; 143753
136383 0 0	136384 0 0	; 143754
136385 0 0	136386 0 0	; 143755
136387 0 0	136388 0 0	; 143756
136389 0 0	136390 0 0	; 143757
136391 0 0	136392 0 0	; 143758
136393 0 0	136394 0 0	; 143759
136375 0 0	136396 0 0	; 143760
136397 0 0	136398 0 0	; 143761
136399 0 0	136400 0 0	; 143762
136401 0 0	136402 0 0	; 143763
136404 0 0	136405 0 0	; 143764
136406 0 0	136407 0 0	; 143765
136408 0 0	136409 0 0	; 143766
136410 0 0	136411 0 0	; 143767
136412 0 0	136413 0 0	; 143768
136395 0 0	136414 0 0	; 143769
136415 0 0	136416 0 0	; 143770
136417 0 0	136416 0 0	; 143771
136418 0 0	136419 0 0	; 143772
136420 0 0	136421 0 0	; 143773
136422 0 0	136423 0 0	; 143774
136425 0 0	136426 0 0	; 143775
136424 0 0	136427 0 0	; 143776
136428 0 0	136429 0 0	; 143777
136430 0 0	136431 0 0	; 143778
136432 0 0	136433 0 0	; 143779
136434 0 0	136435 0 0	; 143780
136436 0 0	136437 0 0	; 143781
136403 0 0	136438 0 0	; 143782
136439 0 0	136440 0 0	; 143783
133507 1 0	136441 0 0	; 143784
136442 0 0	136443 0 0	; 143785
133512 1 0	136444 0 0	; 143786
133515 1 0	136445 0 0	; 143787
136446 0 0	133523 1 0	; 143788
133524 1 0	136447 0 0	; 143789
133525 1 0	136448 0 0	; 143790
136449 0 0	136450 0 0	; 143791
136451 0 0	136452 0 0	; 143792
136453 0 0	136454 0 0	; 143793
136455 0 0	108878 0 0	; 143794
132604 1 0	136456 0 0	; 143795
136457 0 0	136458 0 0	; 143796
136459 0 0	136460 0 0	; 143797
136461 0 0	136462 0 0	; 143798
136463 0 0	136464 0 0	; 143799
136465 0 0	136466 0 0	; 143800
136467 0 0	136468 0 0	; 143801
136469 0 0	136470 0 0	; 143802
136471 0 0	108878 0 0	; 143803
136473 0 0	136474 0 0	; 143804
136475 0 0	136476 0 0	; 143805
136477 0 0	136478 0 0	; 143806
136479 0 0	136480 0 0	; 143807
133531 1 0	136481 0 0	; 143808
136482 0 0	133533 1 0	; 143809
136472 0 0	136484 0 0	; 143810
136485 0 0	136486 0 0	; 143811
136487 0 0	136488 0 0	; 143812
136489 0 0	136490 0 0	; 143813
136491 0 0	136492 0 0	; 143814
136493 0 0	136494 0 0	; 143815
136495 0 0	136496 0 0	; 143816
136483 0 0	136497 0 0	; 143817
136498 0 0	136499 0 0	; 143818
136500 0 0	136501 0 0	; 143819
136502 0 0	123574 0 0	; 143820
136503 0 0	136504 0 0	; 143821
136505 0 0	136506 0 0	; 143822
133545 1 0	136507 0 0	; 143823
136508 0 0	133478 1 0	; 143824
136509 0 0	136510 0 0	; 143825
136511 0 0	136512 0 0	; 143826
133546 1 0	136513 0 0	; 143827
136515 0 0	136516 0 0	; 143828
133547 1 0	136517 0 0	; 143829
133550 1 0	136518 0 0	; 143830
136519 0 0	133551 1 0	; 143831
136520 0 0	136521 0 0	; 143832
136522 0 0	136523 0 0	; 143833
136524 0 0	136525 0 0	; 143834
136526 0 0	136527 0 0	; 143835
136528 0 0	136529 0 0	; 143836
136530 0 0	136531 0 0	; 143837
136532 0 0	136533 0 0	; 143838
136534 0 0	136535 0 0	; 143839
136514 0 0	136536 0 0	; 143840
136538 0 0	136539 0 0	; 143841
136540 0 0	136541 0 0	; 143842
136542 0 0	136543 0 0	; 143843
136537 0 0	136545 0 0	; 143844
136546 0 0	136547 0 0	; 143845
136548 0 0	136549 0 0	; 143846
136550 0 0	136551 0 0	; 143847
136552 0 0	136553 0 0	; 143848
136554 0 0	136555 0 0	; 143849
136544 0 0	136556 0 0	; 143850
136557 0 0	136558 0 0	; 143851
136559 0 0	136560 0 0	; 143852
136561 0 0	136562 0 0	; 143853
136563 0 0	133552 1 0	; 143854
131526 1 0	129504 0 0	; 143855
136564 0 0	130128 1 0	; 143856
136565 0 0	136566 0 0	; 143857
136567 0 0	136568 0 0	; 143858
133553 1 0	136569 0 0	; 143859
136570 0 0	133554 1 0	; 143860
136571 0 0	136572 0 0	; 143861
136574 0 0	136575 0 0	; 143862
136576 0 0	136577 0 0	; 143863
136578 0 0	136579 0 0	; 143864
136580 0 0	136581 0 0	; 143865
136582 0 0	136583 0 0	; 143866
136584 0 0	136585 0 0	; 143867
136586 0 0	136587 0 0	; 143868
136573 0 0	136588 0 0	; 143869
129518 0 0	133563 1 0	; 143870
136589 0 0	133564 1 0	; 143871
136590 0 0	136591 0 0	; 143872
136592 0 0	133568 1 0	; 143873
136593 0 0	136594 0 0	; 143874
136595 0 0	136596 0 0	; 143875
129527 0 0	112352 1 0	; 143876
136597 0 0	136598 0 0	; 143877
136599 0 0	136600 0 0	; 143878
136601 0 0	136602 0 0	; 143879
136603 0 0	136604 0 0	; 143880
136605 0 0	136606 0 0	; 143881
136607 0 0	136608 0 0	; 143882
131335 1 0	136610 0 0	; 143883
136611 0 0	136612 0 0	; 143884
136613 0 0	136614 0 0	; 143885
136615 0 0	136616 0 0	; 143886
136617 0 0	136618 0 0	; 143887
133577 1 0	136620 0 0	; 143888
136621 0 0	136622 0 0	; 143889
133585 1 0	136623 0 0	; 143890
133586 1 0	136624 0 0	; 143891
133587 1 0	136625 0 0	; 143892
133590 1 0	136626 0 0	; 143893
133591 1 0	136627 0 0	; 143894
136628 0 0	136629 0 0	; 143895
133592 1 0	136630 0 0	; 143896
136631 0 0	136632 0 0	; 143897
136633 0 0	136634 0 0	; 143898
136635 0 0	136636 0 0	; 143899
136637 0 0	136638 0 0	; 143900
133593 1 0	136639 0 0	; 143901
133594 1 0	136640 0 0	; 143902
136641 0 0	136642 0 0	; 143903
136619 0 0	136643 0 0	; 143904
136644 0 0	136645 0 0	; 143905
136646 0 0	136647 0 0	; 143906
131338 1 0	136648 0 0	; 143907
136649 0 0	136650 0 0	; 143908
136651 0 0	136652 0 0	; 143909
136653 0 0	136654 0 0	; 143910
136655 0 0	136656 0 0	; 143911
136657 0 0	136658 0 0	; 143912
136660 0 0	136661 0 0	; 143913
136659 0 0	136662 0 0	; 143914
136663 0 0	136664 0 0	; 143915
136665 0 0	136666 0 0	; 143916
136667 0 0	136668 0 0	; 143917
136669 0 0	136670 0 0	; 143918
136671 0 0	136672 0 0	; 143919
129575 0 0	136673 0 0	; 143920
133604 1 0	136674 0 0	; 143921
133605 1 0	136675 0 0	; 143922
136676 0 0	136677 0 0	; 143923
136678 0 0	136679 0 0	; 143924
136680 0 0	136681 0 0	; 143925
136683 0 0	136684 0 0	; 143926
136685 0 0	136686 0 0	; 143927
136687 0 0	136688 0 0	; 143928
136689 0 0	136690 0 0	; 143929
136691 0 0	136692 0 0	; 143930
136682 0 0	136694 0 0	; 143931
136695 0 0	136696 0 0	; 143932
136693 0 0	136699 0 0	; 143933
136700 0 0	136701 0 0	; 143934
136702 0 0	136703 0 0	; 143935
136704 0 0	136705 0 0	; 143936
136706 0 0	136707 0 0	; 143937
136697 0 0	136709 0 0	; 143938
136710 0 0	136712 0 0	; 143939
136713 0 0	136714 0 0	; 143940
136715 0 0	136716 0 0	; 143941
136717 0 0	136718 0 0	; 143942
136719 0 0	136720 0 0	; 143943
136721 0 0	136722 0 0	; 143944
136698 0 0	136708 0 0	; 143945
136723 0 0	136724 0 0	; 143946
136725 0 0	136726 0 0	; 143947
136727 0 0	136728 0 0	; 143948
136729 0 0	136730 0 0	; 143949
136731 0 0	136732 0 0	; 143950
136711 0 0	136733 0 0	; 143951
136734 0 0	136735 0 0	; 143952
136736 0 0	136737 0 0	; 143953
136738 0 0	136739 0 0	; 143954
136740 0 0	136741 0 0	; 143955
136742 0 0	136743 0 0	; 143956
136744 0 0	136745 0 0	; 143957
136746 0 0	136747 0 0	; 143958
136748 0 0	136749 0 0	; 143959
136750 0 0	136751 0 0	; 143960
136752 0 0	136753 0 0	; 143961
111772 0 0	129622 0 0	; 143962
136754 0 0	129624 0 0	; 143963
136755 0 0	136756 0 0	; 143964
136757 0 0	136758 0 0	; 143965
136759 0 0	136760 0 0	; 143966
135587 0 0	136763 0 0	; 143967
136764 0 0	136765 0 0	; 143968
136766 0 0	136767 0 0	; 143969
136768 0 0	136769 0 0	; 143970
136770 0 0	136771 0 0	; 143971
136772 0 0	136773 0 0	; 143972
136774 0 0	136775 0 0	; 143973
136776 0 0	136777 0 0	; 143974
136761 0 0	136762 0 0	; 143975
136779 0 0	136780 0 0	; 143976
136781 0 0	136782 0 0	; 143977
136783 0 0	136784 0 0	; 143978
136785 0 0	136786 0 0	; 143979
131113 1 0	136787 0 0	; 143980
136788 0 0	136789 0 0	; 143981
136790 0 0	136791 0 0	; 143982
136792 0 0	136793 0 0	; 143983
136794 0 0	136795 0 0	; 143984
136796 0 0	136797 0 0	; 143985
136799 0 0	136800 0 0	; 143986
136801 0 0	136802 0 0	; 143987
135653 0 0	136803 0 0	; 143988
136804 0 0	136805 0 0	; 143989
136806 0 0	136807 0 0	; 143990
136808 0 0	136809 0 0	; 143991
136810 0 0	136811 0 0	; 143992
136812 0 0	136813 0 0	; 143993
136798 0 0	136815 0 0	; 143994
136816 0 0	136817 0 0	; 143995
136818 0 0	136819 0 0	; 143996
136820 0 0	136821 0 0	; 143997
136822 0 0	136823 0 0	; 143998
136824 0 0	136825 0 0	; 143999
136826 0 0	136827 0 0	; 144000
136828 0 0	136829 0 0	; 144001
136830 0 0	136831 0 0	; 144002
136832 0 0	136833 0 0	; 144003
136834 0 0	136835 0 0	; 144004
136836 0 0	136837 0 0	; 144005
136838 0 0	136839 0 0	; 144006
136778 0 0	136841 0 0	; 144007
136814 0 0	136842 0 0	; 144008
136843 0 0	136844 0 0	; 144009
136845 0 0	136846 0 0	; 144010
136847 0 0	136848 0 0	; 144011
136849 0 0	136850 0 0	; 144012
136851 0 0	136852 0 0	; 144013
136853 0 0	136854 0 0	; 144014
136855 0 0	136856 0 0	; 144015
136857 0 0	136858 0 0	; 144016
136859 0 0	136860 0 0	; 144017
136861 0 0	136862 0 0	; 144018
136864 0 0	136865 0 0	; 144019
136840 0 0	136866 0 0	; 144020
136867 0 0	136868 0 0	; 144021
136869 0 0	136870 0 0	; 144022
136871 0 0	136872 0 0	; 144023
136873 0 0	136874 0 0	; 144024
