EVBDD
L 25
T 2
N 35219
R 1
S 0
; level 1
28540 0 0	28549 0 0	; 31814
28541 0 0	28550 0 0	; 31815
28551 0 0	28552 0 0	; 31816
28553 0 0	28554 0 0	; 31817
28555 0 0	28556 0 0	; 31818
28558 0 0	28559 0 0	; 31819
28560 0 0	28561 0 0	; 31820
28562 0 0	28563 0 0	; 31821
28548 0 0	28566 0 0	; 31822
0 0 0	28568 0 0	; 31823
28557 0 0	28570 0 0	; 31824
28542 0 0	28571 0 0	; 31825
28564 0 0	28572 0 0	; 31826
28573 0 0	28574 0 0	; 31827
28575 0 0	28576 0 0	; 31828
28569 0 0	28578 0 0	; 31829
28579 0 0	28580 0 0	; 31830
28577 0 0	28581 0 0	; 31831
28582 0 0	28583 0 0	; 31832
28584 0 0	28585 0 0	; 31833
28586 0 0	28587 0 0	; 31834
28565 0 0	28588 0 0	; 31835
28590 0 0	0 0 0	; 31836
28589 0 0	28591 0 0	; 31837
28593 0 0	28594 0 0	; 31838
28595 0 0	28596 0 0	; 31839
28597 0 0	28598 0 0	; 31840
28600 0 0	28601 0 0	; 31841
28602 0 0	28603 0 0	; 31842
28604 0 0	28605 0 0	; 31843
28567 0 0	28606 0 0	; 31844
28592 0 0	28607 0 0	; 31845
28608 0 0	28609 0 0	; 31846
28610 0 0	0 0 0	; 31847
28611 0 0	28612 0 0	; 31848
28599 0 0	28614 0 0	; 31849
28616 0 0	28617 0 0	; 31850
28613 0 0	28618 0 0	; 31851
28619 0 0	28620 0 0	; 31852
28615 0 0	28623 0 0	; 31853
28621 0 0	28624 0 0	; 31854
28625 0 0	28626 0 0	; 31855
28627 0 0	28630 0 0	; 31856
28631 0 0	28632 0 0	; 31857
28634 0 0	28635 0 0	; 31858
28636 0 0	28637 0 0	; 31859
28633 0 0	28638 0 0	; 31860
28639 0 0	28640 0 0	; 31861
28641 0 0	28642 0 0	; 31862
28643 0 0	28644 0 0	; 31863
28645 0 0	28646 0 0	; 31864
28629 0 0	28648 0 0	; 31865
28652 0 0	28653 0 0	; 31866
28654 0 0	28655 0 0	; 31867
28647 0 0	28656 0 0	; 31868
28651 0 0	28658 0 0	; 31869
28622 0 0	28659 0 0	; 31870
28661 0 0	28662 0 0	; 31871
28663 0 0	28664 0 0	; 31872
28660 0 0	28666 0 0	; 31873
28628 0 0	28650 0 0	; 31874
28657 0 0	28667 0 0	; 31875
28649 0 0	28669 0 0	; 31876
28665 0 0	28672 0 0	; 31877
28673 0 0	28674 0 0	; 31878
28676 0 0	28677 0 0	; 31879
28668 0 0	28678 0 0	; 31880
28675 0 0	28679 0 0	; 31881
28680 0 0	28681 0 0	; 31882
28670 0 0	28683 0 0	; 31883
28682 0 0	28687 0 0	; 31884
28688 0 0	28689 0 0	; 31885
28686 0 0	28691 0 0	; 31886
28671 0 0	28692 0 0	; 31887
28685 0 0	28693 0 0	; 31888
28694 0 0	28695 0 0	; 31889
28690 0 0	28696 0 0	; 31890
28697 0 0	28698 0 0	; 31891
28684 0 0	28700 0 0	; 31892
28701 0 0	28702 0 0	; 31893
28699 0 0	28704 0 0	; 31894
28705 0 0	28706 0 0	; 31895
28703 0 0	28708 0 0	; 31896
28709 0 0	28710 0 0	; 31897
28711 0 0	28712 0 0	; 31898
28707 0 0	28713 0 0	; 31899
28714 0 0	28715 0 0	; 31900
28716 0 0	28717 0 0	; 31901
28719 0 0	28720 0 0	; 31902
28721 0 0	28722 0 0	; 31903
28723 0 0	28724 0 0	; 31904
28727 0 0	28728 0 0	; 31905
28729 0 0	28730 0 0	; 31906
28725 0 0	28732 0 0	; 31907
28734 0 0	28735 0 0	; 31908
0 0 0	28736 0 0	; 31909
28731 0 0	28737 0 0	; 31910
28739 0 0	28740 0 0	; 31911
28718 0 0	28742 0 0	; 31912
28726 0 0	28744 0 0	; 31913
28741 0 0	28745 0 0	; 31914
28746 0 0	28747 0 0	; 31915
28733 0 0	28748 0 0	; 31916
28738 0 0	28749 0 0	; 31917
28752 0 0	28753 0 0	; 31918
28750 0 0	28756 0 0	; 31919
28755 0 0	28757 0 0	; 31920
28754 0 0	28758 0 0	; 31921
28759 0 0	28760 0 0	; 31922
28751 0 0	28761 0 0	; 31923
28765 0 0	28766 0 0	; 31924
28743 0 0	28768 0 0	; 31925
28763 0 0	28769 0 0	; 31926
28767 0 0	28772 0 0	; 31927
28773 0 0	28774 0 0	; 31928
28771 0 0	28775 0 0	; 31929
28762 0 0	28777 0 0	; 31930
28770 0 0	28778 0 0	; 31931
28779 0 0	28780 0 0	; 31932
28781 0 0	28785 0 0	; 31933
28786 0 0	28787 0 0	; 31934
28784 0 0	28788 0 0	; 31935
28782 0 0	28789 0 0	; 31936
28764 0 0	28791 0 0	; 31937
28793 0 0	28794 0 0	; 31938
28795 0 0	28796 0 0	; 31939
28792 0 0	28797 0 0	; 31940
28783 0 0	28799 0 0	; 31941
28776 0 0	28800 0 0	; 31942
28790 0 0	28803 0 0	; 31943
28801 0 0	28802 0 0	; 31944
28804 0 0	28805 0 0	; 31945
28809 0 0	28810 0 0	; 31946
28812 0 0	28813 0 0	; 31947
28806 0 0	28814 0 0	; 31948
28811 0 0	28815 0 0	; 31949
28816 0 0	28817 0 0	; 31950
28807 0 0	28818 0 0	; 31951
28819 0 0	28820 0 0	; 31952
28823 0 0	28824 0 0	; 31953
28825 0 0	28826 0 0	; 31954
28821 0 0	28827 0 0	; 31955
28828 0 0	28829 0 0	; 31956
28798 0 0	28830 0 0	; 31957
28831 0 0	28832 0 0	; 31958
28808 0 0	28835 0 0	; 31959
28836 0 0	28837 0 0	; 31960
28833 0 0	28838 0 0	; 31961
28839 0 0	28840 0 0	; 31962
28822 0 0	28841 0 0	; 31963
28844 0 0	28845 0 0	; 31964
28834 0 0	28847 0 0	; 31965
28842 0 0	28843 0 0	; 31966
28850 0 0	28852 0 0	; 31967
28846 0 0	28853 0 0	; 31968
28854 0 0	28855 0 0	; 31969
0 0 0	28856 0 0	; 31970
28851 0 0	28857 0 0	; 31971
28859 0 0	28860 0 0	; 31972
28856 0 0	28861 0 0	; 31973
28848 0 0	28864 0 0	; 31974
28865 0 0	28856 0 0	; 31975
28866 0 0	28856 0 0	; 31976
28868 0 0	28869 0 0	; 31977
28858 0 0	28871 0 0	; 31978
28856 0 0	0 0 0	; 31979
28863 0 0	28861 0 0	; 31980
28872 0 0	28856 0 0	; 31981
28867 0 0	28873 0 0	; 31982
28870 0 0	28875 0 0	; 31983
28849 0 0	28876 0 0	; 31984
28877 0 0	28878 0 0	; 31985
28879 0 0	28856 0 0	; 31986
28880 0 0	28856 0 0	; 31987
28856 0 0	28869 0 0	; 31988
28881 0 0	28882 0 0	; 31989
28883 0 0	28856 0 0	; 31990
28874 0 0	28885 0 0	; 31991
28886 0 0	28856 0 0	; 31992
28856 0 0	28873 0 0	; 31993
28887 0 0	28888 0 0	; 31994
28889 0 0	28869 0 0	; 31995
28890 0 0	28856 0 0	; 31996
28892 0 0	28893 0 0	; 31997
28894 0 0	28895 0 0	; 31998
28884 0 0	28897 0 0	; 31999
28899 0 0	28856 0 0	; 32000
28900 0 0	28856 0 0	; 32001
28891 0 0	28861 0 0	; 32002
28873 0 0	28856 0 0	; 32003
28896 0 0	28902 0 0	; 32004
28904 0 0	28856 0 0	; 32005
28903 0 0	28905 0 0	; 32006
28906 0 0	28907 0 0	; 32007
28898 0 0	28909 0 0	; 32008
28901 0 0	28911 0 0	; 32009
28912 0 0	28913 0 0	; 32010
28914 0 0	28915 0 0	; 32011
28910 0 0	28916 0 0	; 32012
28917 0 0	28918 0 0	; 32013
28908 0 0	28919 0 0	; 32014
28920 0 0	28922 0 0	; 32015
28924 0 0	28925 0 0	; 32016
28926 0 0	28927 0 0	; 32017
28928 0 0	28929 0 0	; 32018
0 0 0	28931 0 0	; 32019
28932 0 0	28933 0 0	; 32020
28862 0 0	28930 0 0	; 32021
28934 0 0	28935 0 0	; 32022
28921 0 0	28937 0 0	; 32023
28939 0 0	28940 0 0	; 32024
28941 0 0	28942 0 0	; 32025
28936 0 0	28944 0 0	; 32026
28923 0 0	28947 0 0	; 32027
28943 0 0	28949 0 0	; 32028
28950 0 0	28951 0 0	; 32029
28948 0 0	28953 0 0	; 32030
28938 0 0	28954 0 0	; 32031
28952 0 0	28956 0 0	; 32032
28957 0 0	28958 0 0	; 32033
28955 0 0	28960 0 0	; 32034
28945 0 0	28962 0 0	; 32035
28963 0 0	28964 0 0	; 32036
28959 0 0	28966 0 0	; 32037
28967 0 0	28968 0 0	; 32038
28965 0 0	28970 0 0	; 32039
28972 0 0	28973 0 0	; 32040
28975 0 0	28976 0 0	; 32041
28969 0 0	28977 0 0	; 32042
28978 0 0	28979 0 0	; 32043
28980 0 0	28981 0 0	; 32044
28946 0 0	28982 0 0	; 32045
28971 0 0	28983 0 0	; 32046
28985 0 0	28986 0 0	; 32047
28987 0 0	28988 0 0	; 32048
28989 0 0	28990 0 0	; 32049
28984 0 0	28991 0 0	; 32050
28992 0 0	0 0 0	; 32051
28961 0 0	28993 0 0	; 32052
28974 0 0	28994 0 0	; 32053
28995 0 0	28996 0 0	; 32054
28998 0 0	28999 0 0	; 32055
29000 0 0	29001 0 0	; 32056
29006 0 0	29007 0 0	; 32057
29008 0 0	29009 0 0	; 32058
29004 0 0	29005 0 0	; 32059
29002 0 0	29011 0 0	; 32060
29013 0 0	29014 0 0	; 32061
29015 0 0	29016 0 0	; 32062
28997 0 0	29017 0 0	; 32063
29019 0 0	29020 0 0	; 32064
29012 0 0	29021 0 0	; 32065
29010 0 0	29022 0 0	; 32066
29024 0 0	29025 0 0	; 32067
29026 0 0	29027 0 0	; 32068
29023 0 0	29029 0 0	; 32069
29030 0 0	29031 0 0	; 32070
29028 0 0	29034 0 0	; 32071
29035 0 0	29036 0 0	; 32072
29033 0 0	29038 0 0	; 32073
29037 0 0	29039 0 0	; 32074
29040 0 0	29041 0 0	; 32075
29003 0 0	29043 0 0	; 32076
29018 0 0	29044 0 0	; 32077
0 0 0	29045 0 0	; 32078
29042 0 0	29046 0 0	; 32079
29048 0 0	29049 0 0	; 32080
29050 0 0	29051 0 0	; 32081
29053 0 0	29054 0 0	; 32082
29047 0 0	29055 0 0	; 32083
29032 0 0	29056 0 0	; 32084
0 0 0	29057 0 0	; 32085
29058 0 0	29059 0 0	; 32086
29061 0 0	29062 0 0	; 32087
29063 0 0	29064 0 0	; 32088
29066 0 0	29067 0 0	; 32089
29065 0 0	29069 0 0	; 32090
29070 0 0	29071 0 0	; 32091
29072 0 0	29073 0 0	; 32092
29074 0 0	29075 0 0	; 32093
29076 0 0	29077 0 0	; 32094
29078 0 0	0 0 0	; 32095
29060 0 0	29079 0 0	; 32096
29080 0 0	29081 0 0	; 32097
29082 0 0	29083 0 0	; 32098
29084 0 0	29085 0 0	; 32099
29052 0 0	29086 0 0	; 32100
29087 0 0	29088 0 0	; 32101
29090 0 0	29091 0 0	; 32102
29094 0 0	29095 0 0	; 32103
29093 0 0	29097 0 0	; 32104
29068 0 0	29098 0 0	; 32105
29089 0 0	29099 0 0	; 32106
29092 0 0	29101 0 0	; 32107
29102 0 0	29103 0 0	; 32108
29104 0 0	29105 0 0	; 32109
29100 0 0	29107 0 0	; 32110
29096 0 0	29109 0 0	; 32111
29110 0 0	29111 0 0	; 32112
29106 0 0	29113 0 0	; 32113
29112 0 0	29115 0 0	; 32114
29108 0 0	29118 0 0	; 32115
29116 0 0	29117 0 0	; 32116
29120 0 0	29121 0 0	; 32117
29114 0 0	29123 0 0	; 32118
29124 0 0	29125 0 0	; 32119
29119 0 0	29127 0 0	; 32120
29126 0 0	29128 0 0	; 32121
29130 0 0	29131 0 0	; 32122
29132 0 0	29133 0 0	; 32123
29134 0 0	29136 0 0	; 32124
29137 0 0	29138 0 0	; 32125
29129 0 0	29139 0 0	; 32126
29135 0 0	29140 0 0	; 32127
29141 0 0	29142 0 0	; 32128
29122 0 0	29143 0 0	; 32129
29144 0 0	29145 0 0	; 32130
29146 0 0	29147 0 0	; 32131
29148 0 0	29149 0 0	; 32132
29150 0 0	29151 0 0	; 32133
29153 0 0	29154 0 0	; 32134
29156 0 0	29157 0 0	; 32135
29158 0 0	29159 0 0	; 32136
29152 0 0	29161 0 0	; 32137
29163 0 0	29164 0 0	; 32138
29162 0 0	29165 0 0	; 32139
29166 0 0	29167 0 0	; 32140
29160 0 0	29168 0 0	; 32141
29170 0 0	29171 0 0	; 32142
29155 0 0	29172 0 0	; 32143
29173 0 0	29174 0 0	; 32144
29176 0 0	29177 0 0	; 32145
29175 0 0	29178 0 0	; 32146
29180 0 0	29181 0 0	; 32147
29183 0 0	29184 0 0	; 32148
29186 0 0	29187 0 0	; 32149
29179 0 0	29188 0 0	; 32150
29169 0 0	29190 0 0	; 32151
29191 0 0	29192 0 0	; 32152
29189 0 0	29193 0 0	; 32153
29185 0 0	29194 0 0	; 32154
29182 0 0	29196 0 0	; 32155
29197 0 0	29198 0 0	; 32156
29199 0 0	29200 0 0	; 32157
29201 0 0	29202 0 0	; 32158
29203 0 0	29204 0 0	; 32159
29195 0 0	29206 0 0	; 32160
29207 0 0	29208 0 0	; 32161
29205 0 0	29209 0 0	; 32162
29211 0 0	29212 0 0	; 32163
29210 0 0	29215 0 0	; 32164
29216 0 0	29217 0 0	; 32165
29220 0 0	29221 0 0	; 32166
29219 0 0	29222 0 0	; 32167
29223 0 0	29224 0 0	; 32168
29225 0 0	29226 0 0	; 32169
29218 0 0	29229 0 0	; 32170
29231 0 0	29232 0 0	; 32171
29213 0 0	29233 0 0	; 32172
29234 0 0	29235 0 0	; 32173
29228 0 0	29236 0 0	; 32174
29230 0 0	29238 0 0	; 32175
29214 0 0	29239 0 0	; 32176
29227 0 0	29240 0 0	; 32177
29237 0 0	29241 0 0	; 32178
0 0 0	29242 0 0	; 32179
29244 0 0	29245 0 0	; 32180
29243 0 0	29246 0 0	; 32181
29247 0 0	29248 0 0	; 32182
29250 0 0	29251 0 0	; 32183
0 0 0	29252 0 0	; 32184
29253 0 0	29254 0 0	; 32185
29257 0 0	29258 0 0	; 32186
29256 0 0	29259 0 0	; 32187
29260 0 0	29261 0 0	; 32188
29263 0 0	29264 0 0	; 32189
29266 0 0	29267 0 0	; 32190
29262 0 0	29270 0 0	; 32191
29268 0 0	29269 0 0	; 32192
29272 0 0	29273 0 0	; 32193
29265 0 0	29274 0 0	; 32194
29271 0 0	29276 0 0	; 32195
29249 0 0	29277 0 0	; 32196
29255 0 0	29279 0 0	; 32197
29280 0 0	29281 0 0	; 32198
29275 0 0	29283 0 0	; 32199
29278 0 0	29284 0 0	; 32200
29287 0 0	29288 0 0	; 32201
29289 0 0	29290 0 0	; 32202
29285 0 0	29292 0 0	; 32203
29291 0 0	29293 0 0	; 32204
29294 0 0	29295 0 0	; 32205
29296 0 0	29297 0 0	; 32206
29286 0 0	29298 0 0	; 32207
29299 0 0	29300 0 0	; 32208
29301 0 0	29302 0 0	; 32209
29305 0 0	29306 0 0	; 32210
29303 0 0	29307 0 0	; 32211
29282 0 0	29312 0 0	; 32212
29313 0 0	29314 0 0	; 32213
29315 0 0	29316 0 0	; 32214
29317 0 0	29318 0 0	; 32215
29308 0 0	29319 0 0	; 32216
29321 0 0	29322 0 0	; 32217
29309 0 0	29323 0 0	; 32218
29324 0 0	29325 0 0	; 32219
29310 0 0	29311 0 0	; 32220
29320 0 0	29326 0 0	; 32221
29328 0 0	29329 0 0	; 32222
29327 0 0	29330 0 0	; 32223
29332 0 0	29333 0 0	; 32224
29334 0 0	29335 0 0	; 32225
29336 0 0	29337 0 0	; 32226
29331 0 0	29339 0 0	; 32227
29342 0 0	29343 0 0	; 32228
29344 0 0	0 0 0	; 32229
29340 0 0	29341 0 0	; 32230
0 0 0	29348 0 0	; 32231
29346 0 0	29347 0 0	; 32232
29304 0 0	29350 0 0	; 32233
29349 0 0	29351 0 0	; 32234
29353 0 0	29354 0 0	; 32235
29338 0 0	29356 0 0	; 32236
29357 0 0	29358 0 0	; 32237
29359 0 0	29360 0 0	; 32238
29355 0 0	29361 0 0	; 32239
29352 0 0	29362 0 0	; 32240
29363 0 0	29364 0 0	; 32241
29365 0 0	29366 0 0	; 32242
29345 0 0	29367 0 0	; 32243
29369 0 0	29370 0 0	; 32244
29372 0 0	29373 0 0	; 32245
29375 0 0	29376 0 0	; 32246
29377 0 0	29378 0 0	; 32247
29374 0 0	29380 0 0	; 32248
29381 0 0	29382 0 0	; 32249
29379 0 0	29383 0 0	; 32250
29384 0 0	29385 0 0	; 32251
29386 0 0	29387 0 0	; 32252
29388 0 0	29389 0 0	; 32253
29392 0 0	29393 0 0	; 32254
29395 0 0	29396 0 0	; 32255
29371 0 0	29394 0 0	; 32256
29368 0 0	29397 0 0	; 32257
29390 0 0	29398 0 0	; 32258
29399 0 0	29400 0 0	; 32259
29401 0 0	29402 0 0	; 32260
29404 0 0	29405 0 0	; 32261
29391 0 0	29403 0 0	; 32262
29406 0 0	29407 0 0	; 32263
29409 0 0	29410 0 0	; 32264
29408 0 0	29413 0 0	; 32265
29412 0 0	29415 0 0	; 32266
29416 0 0	29417 0 0	; 32267
29418 0 0	29419 0 0	; 32268
29414 0 0	29422 0 0	; 32269
29423 0 0	29424 0 0	; 32270
29425 0 0	29426 0 0	; 32271
29411 0 0	29427 0 0	; 32272
29431 0 0	29432 0 0	; 32273
29429 0 0	29430 0 0	; 32274
29420 0 0	29434 0 0	; 32275
29435 0 0	29436 0 0	; 32276
29437 0 0	29438 0 0	; 32277
29433 0 0	29440 0 0	; 32278
29441 0 0	29442 0 0	; 32279
29439 0 0	29443 0 0	; 32280
29428 0 0	29444 0 0	; 32281
29446 0 0	29447 0 0	; 32282
29445 0 0	29448 0 0	; 32283
29421 0 0	29450 0 0	; 32284
29451 0 0	29452 0 0	; 32285
29455 0 0	29456 0 0	; 32286
29453 0 0	29457 0 0	; 32287
29458 0 0	29459 0 0	; 32288
29454 0 0	29461 0 0	; 32289
29463 0 0	29464 0 0	; 32290
29466 0 0	29467 0 0	; 32291
29465 0 0	29468 0 0	; 32292
29469 0 0	29470 0 0	; 32293
29449 0 0	29472 0 0	; 32294
29462 0 0	29473 0 0	; 32295
29474 0 0	29475 0 0	; 32296
29476 0 0	29479 0 0	; 32297
29480 0 0	29481 0 0	; 32298
0 0 0	29482 0 0	; 32299
29483 0 0	29482 0 0	; 32300
29471 0 0	29484 0 0	; 32301
29477 0 0	29486 0 0	; 32302
29485 0 0	29488 0 0	; 32303
29460 0 0	29489 0 0	; 32304
29487 0 0	29491 0 0	; 32305
29492 0 0	29482 0 0	; 32306
29493 0 0	29494 0 0	; 32307
29495 0 0	29482 0 0	; 32308
29496 0 0	29482 0 0	; 32309
29497 0 0	29482 0 0	; 32310
29498 0 0	29482 0 0	; 32311
29499 0 0	29482 0 0	; 32312
29500 0 0	29501 0 0	; 32313
29504 0 0	29505 0 0	; 32314
29478 0 0	29506 0 0	; 32315
29503 0 0	29507 0 0	; 32316
29490 0 0	29509 0 0	; 32317
29502 0 0	29510 0 0	; 32318
29511 0 0	29512 0 0	; 32319
29513 0 0	29482 0 0	; 32320
29514 0 0	29482 0 0	; 32321
29515 0 0	29482 0 0	; 32322
29516 0 0	29517 0 0	; 32323
29518 0 0	29482 0 0	; 32324
29519 0 0	29520 0 0	; 32325
29521 0 0	29482 0 0	; 32326
29508 0 0	29523 0 0	; 32327
29524 0 0	29525 0 0	; 32328
29526 0 0	0 0 0	; 32329
29522 0 0	29527 0 0	; 32330
29528 0 0	0 0 0	; 32331
29530 0 0	29482 0 0	; 32332
29531 0 0	29482 0 0	; 32333
29532 0 0	29482 0 0	; 32334
29533 0 0	29482 0 0	; 32335
29534 0 0	29535 0 0	; 32336
29536 0 0	29537 0 0	; 32337
29538 0 0	29539 0 0	; 32338
29540 0 0	29541 0 0	; 32339
29542 0 0	29543 0 0	; 32340
29544 0 0	29545 0 0	; 32341
29529 0 0	29546 0 0	; 32342
29549 0 0	29550 0 0	; 32343
29547 0 0	29551 0 0	; 32344
29548 0 0	29552 0 0	; 32345
29554 0 0	29555 0 0	; 32346
29553 0 0	29559 0 0	; 32347
29561 0 0	29562 0 0	; 32348
29556 0 0	29563 0 0	; 32349
29560 0 0	29565 0 0	; 32350
29557 0 0	29567 0 0	; 32351
29570 0 0	29571 0 0	; 32352
29558 0 0	29566 0 0	; 32353
29564 0 0	29572 0 0	; 32354
29569 0 0	29575 0 0	; 32355
29573 0 0	29574 0 0	; 32356
29577 0 0	29578 0 0	; 32357
29576 0 0	29579 0 0	; 32358
29568 0 0	29580 0 0	; 32359
29582 0 0	29583 0 0	; 32360
29585 0 0	29586 0 0	; 32361
29587 0 0	29588 0 0	; 32362
29589 0 0	29590 0 0	; 32363
29584 0 0	29591 0 0	; 32364
29592 0 0	29595 0 0	; 32365
29594 0 0	29597 0 0	; 32366
29581 0 0	29599 0 0	; 32367
29593 0 0	29601 0 0	; 32368
29596 0 0	29602 0 0	; 32369
29598 0 0	29603 0 0	; 32370
29604 0 0	29605 0 0	; 32371
29606 0 0	29607 0 0	; 32372
29608 0 0	0 0 0	; 32373
29610 0 0	29611 0 0	; 32374
29600 0 0	29612 0 0	; 32375
29609 0 0	29614 0 0	; 32376
29613 0 0	29615 0 0	; 32377
29617 0 0	29618 0 0	; 32378
29616 0 0	29621 0 0	; 32379
29623 0 0	29624 0 0	; 32380
29620 0 0	29625 0 0	; 32381
29619 0 0	29627 0 0	; 32382
29626 0 0	29630 0 0	; 32383
29622 0 0	29631 0 0	; 32384
29628 0 0	29633 0 0	; 32385
29634 0 0	29635 0 0	; 32386
29637 0 0	29638 0 0	; 32387
29636 0 0	29642 0 0	; 32388
29640 0 0	29641 0 0	; 32389
29632 0 0	29643 0 0	; 32390
29644 0 0	29645 0 0	; 32391
29639 0 0	29646 0 0	; 32392
29648 0 0	29649 0 0	; 32393
29651 0 0	29652 0 0	; 32394
29629 0 0	29653 0 0	; 32395
29650 0 0	29656 0 0	; 32396
29657 0 0	29658 0 0	; 32397
29655 0 0	29659 0 0	; 32398
29660 0 0	29661 0 0	; 32399
29662 0 0	29663 0 0	; 32400
29647 0 0	29664 0 0	; 32401
29665 0 0	29666 0 0	; 32402
29668 0 0	29669 0 0	; 32403
29670 0 0	29671 0 0	; 32404
29672 0 0	29673 0 0	; 32405
29674 0 0	29675 0 0	; 32406
29667 0 0	29677 0 0	; 32407
29676 0 0	29678 0 0	; 32408
29679 0 0	29680 0 0	; 32409
29682 0 0	29683 0 0	; 32410
29681 0 0	29684 0 0	; 32411
29654 0 0	29686 0 0	; 32412
29687 0 0	29689 0 0	; 32413
29688 0 0	29690 0 0	; 32414
29691 0 0	29692 0 0	; 32415
29693 0 0	29694 0 0	; 32416
29696 0 0	29697 0 0	; 32417
29695 0 0	29698 0 0	; 32418
29701 0 0	29702 0 0	; 32419
29699 0 0	29700 0 0	; 32420
29704 0 0	29705 0 0	; 32421
29685 0 0	29708 0 0	; 32422
29703 0 0	29710 0 0	; 32423
29706 0 0	29712 0 0	; 32424
29714 0 0	0 0 0	; 32425
29709 0 0	29715 0 0	; 32426
29711 0 0	29716 0 0	; 32427
29713 0 0	29717 0 0	; 32428
29719 0 0	29720 0 0	; 32429
29707 0 0	29721 0 0	; 32430
29722 0 0	29723 0 0	; 32431
29718 0 0	29724 0 0	; 32432
29725 0 0	29726 0 0	; 32433
29727 0 0	29728 0 0	; 32434
29729 0 0	29730 0 0	; 32435
29731 0 0	29733 0 0	; 32436
29732 0 0	29735 0 0	; 32437
29737 0 0	29738 0 0	; 32438
29740 0 0	29741 0 0	; 32439
29739 0 0	29742 0 0	; 32440
29736 0 0	29743 0 0	; 32441
29734 0 0	29745 0 0	; 32442
29746 0 0	29747 0 0	; 32443
29744 0 0	29748 0 0	; 32444
29749 0 0	29750 0 0	; 32445
0 0 0	29751 0 0	; 32446
29752 0 0	29753 0 0	; 32447
29754 0 0	29755 0 0	; 32448
29757 0 0	29758 0 0	; 32449
29756 0 0	29759 0 0	; 32450
29760 0 0	29762 0 0	; 32451
29763 0 0	29764 0 0	; 32452
29761 0 0	29765 0 0	; 32453
29768 0 0	29769 0 0	; 32454
29767 0 0	29770 0 0	; 32455
29773 0 0	29774 0 0	; 32456
29775 0 0	29776 0 0	; 32457
0 0 0	29777 0 0	; 32458
29778 0 0	29779 0 0	; 32459
29772 0 0	29782 0 0	; 32460
29780 0 0	29781 0 0	; 32461
29771 0 0	29785 0 0	; 32462
29786 0 0	29787 0 0	; 32463
29788 0 0	29789 0 0	; 32464
29766 0 0	29790 0 0	; 32465
29783 0 0	29791 0 0	; 32466
29793 0 0	29794 0 0	; 32467
29784 0 0	29797 0 0	; 32468
29798 0 0	29799 0 0	; 32469
29795 0 0	29800 0 0	; 32470
29801 0 0	29802 0 0	; 32471
29803 0 0	29804 0 0	; 32472
29792 0 0	29807 0 0	; 32473
0 0 0	29808 0 0	; 32474
29805 0 0	29806 0 0	; 32475
29809 0 0	29810 0 0	; 32476
29812 0 0	29813 0 0	; 32477
29815 0 0	29816 0 0	; 32478
29814 0 0	29817 0 0	; 32479
29818 0 0	29819 0 0	; 32480
29821 0 0	29822 0 0	; 32481
29823 0 0	29824 0 0	; 32482
29820 0 0	29826 0 0	; 32483
29811 0 0	29828 0 0	; 32484
29796 0 0	29830 0 0	; 32485
29825 0 0	29831 0 0	; 32486
0 0 0	29832 0 0	; 32487
29834 0 0	29835 0 0	; 32488
29827 0 0	29837 0 0	; 32489
29833 0 0	29838 0 0	; 32490
29839 0 0	29840 0 0	; 32491
29842 0 0	29843 0 0	; 32492
29844 0 0	29845 0 0	; 32493
29829 0 0	29846 0 0	; 32494
29836 0 0	29847 0 0	; 32495
29841 0 0	29849 0 0	; 32496
29850 0 0	29851 0 0	; 32497
29852 0 0	29853 0 0	; 32498
29854 0 0	29855 0 0	; 32499
29858 0 0	29859 0 0	; 32500
29856 0 0	29861 0 0	; 32501
29857 0 0	29863 0 0	; 32502
29860 0 0	29864 0 0	; 32503
29865 0 0	29866 0 0	; 32504
29862 0 0	29868 0 0	; 32505
29848 0 0	29870 0 0	; 32506
29871 0 0	29872 0 0	; 32507
29869 0 0	29875 0 0	; 32508
29876 0 0	29877 0 0	; 32509
29867 0 0	29874 0 0	; 32510
29873 0 0	29878 0 0	; 32511
29879 0 0	29880 0 0	; 32512
29883 0 0	29884 0 0	; 32513
29885 0 0	29886 0 0	; 32514
29888 0 0	29889 0 0	; 32515
29881 0 0	29890 0 0	; 32516
29887 0 0	29892 0 0	; 32517
29893 0 0	29894 0 0	; 32518
29882 0 0	29896 0 0	; 32519
29897 0 0	29898 0 0	; 32520
29895 0 0	29899 0 0	; 32521
29891 0 0	29901 0 0	; 32522
29903 0 0	29904 0 0	; 32523
29905 0 0	29906 0 0	; 32524
29900 0 0	29907 0 0	; 32525
29908 0 0	29909 0 0	; 32526
29911 0 0	29912 0 0	; 32527
29910 0 0	29913 0 0	; 32528
29914 0 0	29915 0 0	; 32529
29917 0 0	29919 0 0	; 32530
29902 0 0	29920 0 0	; 32531
29921 0 0	29922 0 0	; 32532
29916 0 0	29924 0 0	; 32533
29926 0 0	29927 0 0	; 32534
29923 0 0	29928 0 0	; 32535
29929 0 0	29930 0 0	; 32536
29925 0 0	29931 0 0	; 32537
29918 0 0	29933 0 0	; 32538
29935 0 0	29936 0 0	; 32539
29937 0 0	29938 0 0	; 32540
29932 0 0	29939 0 0	; 32541
29940 0 0	29941 0 0	; 32542
29942 0 0	29943 0 0	; 32543
29944 0 0	29945 0 0	; 32544
29947 0 0	29948 0 0	; 32545
29949 0 0	29950 0 0	; 32546
29951 0 0	29952 0 0	; 32547
29953 0 0	29954 0 0	; 32548
29934 0 0	29946 0 0	; 32549
