EVBDD
L 25
T 2
N 52719
R 1
S 1
; level 1
41969 0 0	41970 0 0	; 47014
41971 0 0	41972 0 0	; 47015
41973 0 0	41974 0 0	; 47016
41975 0 0	41976 0 0	; 47017
41977 0 1	41978 0 1	; 47018
41979 0 0	41980 0 0	; 47019
41981 0 0	41982 0 0	; 47020
41983 0 0	41984 0 0	; 47021
41985 0 0	41986 0 0	; 47022
41987 0 0	41988 0 0	; 47023
41989 0 0	41990 0 0	; 47024
41991 0 0	41992 0 0	; 47025
38481 0 1	40797 0 0	; 47026
41993 0 0	41994 0 0	; 47027
41995 0 0	41996 0 1	; 47028
41997 0 0	41998 0 1	; 47029
41999 0 0	42000 0 1	; 47030
42001 0 0	42002 0 1	; 47031
42003 0 0	42004 0 0	; 47032
41498 0 0	42005 0 1	; 47033
42006 0 0	42007 0 0	; 47034
42008 0 0	42009 0 0	; 47035
41785 0 1	42010 0 0	; 47036
42011 0 0	42012 0 1	; 47037
42013 0 0	42014 0 0	; 47038
38840 1 1	41565 0 1	; 47039
42015 0 1	42016 0 1	; 47040
42017 0 1	42018 0 0	; 47041
42019 0 1	42020 0 0	; 47042
42021 0 1	42022 0 0	; 47043
42023 0 1	42024 0 0	; 47044
42025 0 0	42026 0 0	; 47045
42027 0 1	42028 0 0	; 47046
42029 0 1	42030 0 0	; 47047
40321 0 0	42031 0 1	; 47048
42032 0 1	42033 0 0	; 47049
42034 0 1	42035 0 0	; 47050
42036 0 0	42037 0 0	; 47051
40328 0 0	42038 0 1	; 47052
42039 0 1	42040 0 0	; 47053
42041 0 1	42042 0 0	; 47054
42043 0 1	42044 0 0	; 47055
42045 0 1	42046 0 1	; 47056
42047 0 0	42048 0 0	; 47057
42049 0 0	42050 0 0	; 47058
42051 0 1	42052 0 0	; 47059
42053 0 1	42054 0 0	; 47060
42055 0 0	42056 0 0	; 47061
42057 0 0	42058 0 0	; 47062
42059 1 1	42060 0 1	; 47063
42061 0 0	42062 0 0	; 47064
42063 0 0	42064 0 0	; 47065
42065 0 0	42066 0 0	; 47066
15776 0 0	42067 0 1	; 47067
42068 0 0	42069 0 0	; 47068
42070 0 1	42071 0 1	; 47069
42072 0 1	42073 0 1	; 47070
42074 0 0	42075 0 0	; 47071
42076 0 0	42077 0 1	; 47072
42078 0 0	42079 0 1	; 47073
42080 0 0	42081 0 1	; 47074
42082 0 0	42083 0 0	; 47075
42084 0 0	42085 0 0	; 47076
42086 0 0	42087 0 1	; 47077
42088 0 1	42089 0 1	; 47078
42090 0 0	42091 0 1	; 47079
42092 0 0	42093 0 1	; 47080
42094 0 0	42095 0 1	; 47081
42096 0 0	42097 0 1	; 47082
42098 0 0	42099 0 1	; 47083
42100 0 0	42101 0 1	; 47084
42102 0 0	42103 0 1	; 47085
38597 0 0	42104 0 1	; 47086
42105 0 0	42106 0 0	; 47087
42107 0 0	42108 0 1	; 47088
42109 0 1	42110 0 1	; 47089
42111 0 0	42112 0 0	; 47090
42113 0 0	42114 0 1	; 47091
42115 0 0	42116 0 0	; 47092
38611 1 0	42117 0 1	; 47093
42118 0 0	42119 0 0	; 47094
42120 0 0	42121 0 0	; 47095
42122 0 0	42123 0 0	; 47096
42124 0 0	42125 0 0	; 47097
41554 0 0	42126 0 0	; 47098
41564 1 0	41679 0 1	; 47099
42127 0 1	42128 0 1	; 47100
42129 0 0	42130 0 0	; 47101
42131 0 0	42132 0 1	; 47102
42133 0 1	42134 0 0	; 47103
42135 0 1	42136 0 1	; 47104
42137 0 0	42138 0 0	; 47105
42139 0 0	42140 0 0	; 47106
42141 0 1	42142 0 0	; 47107
40420 0 1	42143 0 1	; 47108
42144 0 0	42145 0 0	; 47109
42146 0 1	42147 0 1	; 47110
42148 0 0	42149 0 0	; 47111
40427 0 1	42150 0 1	; 47112
42151 0 0	42152 0 0	; 47113
42153 0 1	42154 0 0	; 47114
42155 0 1	42156 0 0	; 47115
42157 0 1	42158 0 1	; 47116
42159 0 0	42160 0 0	; 47117
42161 0 0	42162 0 0	; 47118
42163 0 1	42164 0 0	; 47119
42165 0 1	42166 0 0	; 47120
42167 0 0	42168 0 0	; 47121
42169 0 0	42170 0 0	; 47122
42171 0 1	42172 0 1	; 47123
42173 0 0	42174 0 1	; 47124
38201 0 0	42175 0 1	; 47125
42176 0 0	42177 0 0	; 47126
16089 0 0	42178 0 1	; 47127
42179 0 0	42180 0 0	; 47128
42181 0 1	42182 0 1	; 47129
42183 0 1	42184 0 1	; 47130
42185 0 0	42186 0 0	; 47131
42187 0 0	42188 0 1	; 47132
42189 0 0	42190 0 1	; 47133
42191 0 0	42192 0 1	; 47134
42193 0 0	42194 0 1	; 47135
42195 0 0	42196 0 0	; 47136
42197 0 0	42198 0 1	; 47137
42199 0 1	42200 0 1	; 47138
42201 0 0	42202 0 0	; 47139
42203 0 1	42204 0 1	; 47140
42205 0 0	42206 0 0	; 47141
42207 0 0	42208 0 1	; 47142
42209 0 0	42210 0 0	; 47143
42211 0 0	42212 0 1	; 47144
42213 0 0	42214 0 1	; 47145
38712 0 0	42215 0 1	; 47146
42216 0 0	42217 0 0	; 47147
42218 0 0	42219 0 0	; 47148
42220 0 0	42221 0 1	; 47149
42222 0 0	42223 0 0	; 47150
42224 0 0	42225 0 0	; 47151
42226 0 0	42227 0 0	; 47152
38726 0 0	42228 0 1	; 47153
42229 0 0	42230 0 0	; 47154
42231 0 0	42232 0 0	; 47155
41785 0 1	42233 0 0	; 47156
42234 0 0	42235 0 0	; 47157
42236 0 0	42237 0 0	; 47158
39655 0 1	42238 0 1	; 47159
42239 0 1	42240 0 0	; 47160
42241 0 1	42242 0 0	; 47161
42243 0 1	42244 0 0	; 47162
39662 0 1	42245 0 0	; 47163
42246 0 1	42247 0 0	; 47164
42248 0 1	42249 0 0	; 47165
42250 0 0	42251 0 0	; 47166
38405 1 0	42252 0 1	; 47167
42253 0 0	42254 0 0	; 47168
42255 0 1	42256 0 0	; 47169
42257 0 0	42258 0 0	; 47170
38413 1 0	42259 0 1	; 47171
42260 0 1	42261 0 0	; 47172
42262 0 1	42263 0 0	; 47173
42264 0 1	42265 0 0	; 47174
42266 0 1	42267 0 1	; 47175
42268 0 0	42269 0 0	; 47176
42270 0 0	42271 0 0	; 47177
42272 0 1	42273 0 0	; 47178
42274 0 1	42275 0 0	; 47179
42276 0 0	42277 0 0	; 47180
42278 0 0	42279 0 0	; 47181
42280 1 0	42281 0 1	; 47182
42282 0 0	42283 0 0	; 47183
42284 0 0	42285 0 0	; 47184
38321 0 0	38557 0 1	; 47185
16399 0 0	38789 0 0	; 47186
42286 0 0	42287 0 0	; 47187
42288 0 0	42289 0 0	; 47188
42290 0 1	42291 0 1	; 47189
42292 0 0	42293 0 0	; 47190
42294 0 0	42295 0 0	; 47191
42296 0 0	42297 0 1	; 47192
42298 0 0	42299 0 1	; 47193
42300 0 0	42301 0 1	; 47194
42302 0 0	42303 0 0	; 47195
42304 0 0	42305 0 0	; 47196
42306 0 1	42307 0 1	; 47197
42308 0 0	42309 0 1	; 47198
42310 0 0	42311 0 1	; 47199
42312 0 0	42313 0 1	; 47200
42314 0 0	42315 0 1	; 47201
42316 0 0	42317 0 1	; 47202
42318 0 0	42319 0 1	; 47203
42320 0 0	42321 0 1	; 47204
38827 1 0	41878 0 1	; 47205
42322 0 0	42323 0 0	; 47206
42324 0 0	42325 0 1	; 47207
41884 0 1	42326 1 1	; 47208
42327 1 0	42328 0 1	; 47209
42329 0 0	42330 0 1	; 47210
42331 0 0	42332 0 0	; 47211
38840 1 1	42333 0 1	; 47212
42334 0 0	42335 0 0	; 47213
42336 0 0	42337 0 0	; 47214
42338 0 0	42339 0 0	; 47215
42340 0 1	42341 0 0	; 47216
42342 0 0	42343 0 0	; 47217
42344 0 0	42345 0 0	; 47218
42346 0 0	42347 0 0	; 47219
42348 0 0	42349 0 0	; 47220
42350 0 0	42351 0 1	; 47221
42352 0 0	42353 0 0	; 47222
38859 0 0	42354 0 1	; 47223
42355 0 0	42356 0 0	; 47224
42357 0 0	42358 0 0	; 47225
42359 0 0	42360 0 0	; 47226
42361 0 0	42362 0 0	; 47227
42363 0 0	42364 0 0	; 47228
42365 0 0	42366 0 0	; 47229
42367 0 0	42368 0 0	; 47230
41475 0 1	42369 0 1	; 47231
42370 0 0	42371 0 0	; 47232
42372 0 0	42373 0 0	; 47233
42374 0 1	42375 0 1	; 47234
42376 0 0	42377 0 0	; 47235
42378 0 0	42379 0 0	; 47236
42380 0 1	42381 0 0	; 47237
42382 0 0	42383 0 0	; 47238
42384 0 1	42385 0 0	; 47239
42386 0 0	42387 0 0	; 47240
42388 0 0	42389 0 0	; 47241
40646 0 1	42390 0 1	; 47242
42391 0 0	42392 0 0	; 47243
42393 0 0	42394 0 1	; 47244
42395 0 0	42396 0 0	; 47245
34623 0 0	42397 0 1	; 47246
42398 0 0	42399 0 0	; 47247
42400 0 0	42401 0 0	; 47248
42402 0 1	42403 0 1	; 47249
42404 0 0	42405 0 0	; 47250
40665 0 0	42406 0 0	; 47251
40667 0 0	42407 0 0	; 47252
40669 0 0	42408 0 0	; 47253
42409 0 0	42410 0 0	; 47254
42411 0 0	42412 0 0	; 47255
38927 0 0	42413 0 0	; 47256
42414 0 0	42415 0 1	; 47257
42416 0 0	42417 0 0	; 47258
42418 0 0	42419 0 1	; 47259
42420 0 0	42421 0 1	; 47260
42422 0 0	42423 0 1	; 47261
42424 0 0	42425 0 0	; 47262
42426 0 0	42427 0 1	; 47263
42428 0 0	42429 0 1	; 47264
42430 0 0	42431 0 0	; 47265
42432 0 0	42433 0 1	; 47266
42434 0 0	42435 0 0	; 47267
42436 0 0	42437 0 0	; 47268
42438 0 0	42439 0 0	; 47269
42440 0 0	42441 0 0	; 47270
42442 0 1	42443 0 1	; 47271
42444 0 0	42445 0 0	; 47272
42446 0 0	42447 0 0	; 47273
42448 0 0	42449 0 0	; 47274
42450 0 0	42451 0 1	; 47275
42452 0 0	42453 0 0	; 47276
42454 1 0	42455 0 1	; 47277
41566 0 1	42456 0 1	; 47278
42457 0 0	42458 0 0	; 47279
41570 0 1	42459 0 1	; 47280
42460 0 1	42461 0 1	; 47281
41574 0 1	42462 0 1	; 47282
42463 0 1	42464 0 0	; 47283
42465 0 0	42466 0 1	; 47284
42467 0 1	42468 0 1	; 47285
39892 0 0	42469 0 1	; 47286
42470 0 0	42471 0 0	; 47287
42472 0 1	42473 0 1	; 47288
42474 0 1	42475 0 1	; 47289
39897 0 1	42476 0 1	; 47290
42477 0 1	42478 0 1	; 47291
42479 0 1	42480 0 1	; 47292
42481 0 1	42482 0 1	; 47293
42483 0 1	42484 0 1	; 47294
42485 0 0	42486 0 0	; 47295
42487 0 0	42488 0 0	; 47296
42489 0 1	42490 0 0	; 47297
42491 0 1	42492 0 0	; 47298
42493 0 0	42494 0 0	; 47299
42495 0 0	42496 0 0	; 47300
42497 1 1	42498 0 1	; 47301
42499 0 0	42500 0 0	; 47302
42501 0 1	42502 0 1	; 47303
42503 0 1	42504 0 1	; 47304
14440 0 1	42505 0 1	; 47305
42506 0 0	42507 0 1	; 47306
42508 0 0	42509 0 0	; 47307
42510 0 1	42511 0 0	; 47308
42512 0 1	42513 0 1	; 47309
42514 0 1	42515 0 0	; 47310
42516 0 1	42517 0 1	; 47311
42518 0 1	42519 0 1	; 47312
42520 0 0	42521 0 0	; 47313
42522 0 0	42523 0 0	; 47314
42524 0 1	42525 0 1	; 47315
42526 0 1	42527 0 1	; 47316
42528 0 0	42529 0 1	; 47317
42530 0 0	42531 0 1	; 47318
42532 0 1	42533 0 1	; 47319
42534 0 1	42535 0 1	; 47320
42536 0 0	42537 0 1	; 47321
42538 0 0	42539 0 1	; 47322
42540 0 1	42541 0 1	; 47323
42542 1 1	42543 0 1	; 47324
42544 0 0	42545 0 0	; 47325
42546 0 0	42547 0 1	; 47326
42548 0 0	42549 0 1	; 47327
42550 0 0	42551 0 0	; 47328
42552 0 0	42553 0 0	; 47329
42554 0 0	42555 0 1	; 47330
42556 1 0	42557 0 1	; 47331
42558 0 0	42559 0 0	; 47332
42560 0 0	42561 0 0	; 47333
42562 0 1	42563 0 0	; 47334
42564 0 0	42565 0 0	; 47335
42566 0 0	42567 0 0	; 47336
42568 0 0	42569 0 1	; 47337
42570 0 1	42571 0 1	; 47338
42572 0 0	42573 0 0	; 47339
42574 0 0	42575 0 0	; 47340
42576 0 0	42577 0 1	; 47341
38859 0 0	42578 0 1	; 47342
42579 0 0	42580 0 1	; 47343
42465 0 0	42581 0 1	; 47344
42582 0 1	42583 0 1	; 47345
39994 0 1	42584 0 1	; 47346
42585 0 0	42586 0 0	; 47347
42587 0 1	42588 0 1	; 47348
42589 0 0	42590 0 1	; 47349
42591 0 1	42592 0 1	; 47350
42593 0 0	42594 0 1	; 47351
42595 0 0	42596 0 1	; 47352
42597 0 1	42598 0 1	; 47353
42599 0 1	42600 0 1	; 47354
42601 0 0	42602 0 0	; 47355
42603 0 0	42604 0 0	; 47356
42605 0 1	42606 0 0	; 47357
42607 0 0	42608 0 1	; 47358
42609 0 0	42610 0 0	; 47359
42611 0 1	42612 0 0	; 47360
42613 0 1	42614 0 1	; 47361
42615 0 0	42616 0 0	; 47362
42617 0 1	42618 0 0	; 47363
42619 0 0	42620 0 1	; 47364
17241 0 1	42621 0 1	; 47365
42622 0 0	42623 0 0	; 47366
42624 0 0	42625 0 0	; 47367
42626 0 1	42627 0 1	; 47368
42628 0 1	42629 0 1	; 47369
42630 0 0	42631 0 0	; 47370
42632 0 1	42633 0 1	; 47371
42634 0 1	42635 0 1	; 47372
42636 0 0	42637 0 0	; 47373
42638 0 0	42639 0 1	; 47374
42640 0 1	42641 0 1	; 47375
41751 0 1	42642 0 1	; 47376
42643 0 0	42644 0 1	; 47377
42645 0 0	42646 0 1	; 47378
42647 0 0	42648 0 0	; 47379
42649 0 0	42650 0 1	; 47380
42651 0 0	42652 0 0	; 47381
42653 0 0	42654 0 1	; 47382
42655 0 1	42656 0 1	; 47383
42657 0 1	42658 0 1	; 47384
42659 0 0	42660 0 0	; 47385
42661 0 0	42662 0 1	; 47386
42663 0 1	42664 0 1	; 47387
42665 0 0	42666 0 0	; 47388
42667 0 0	42668 0 1	; 47389
42669 0 0	42670 0 0	; 47390
42671 0 0	42672 0 1	; 47391
42673 0 1	42674 0 1	; 47392
42675 0 0	42676 0 0	; 47393
42677 1 0	42678 0 0	; 47394
42679 0 0	42680 0 1	; 47395
42681 0 0	42682 0 0	; 47396
41451 1 0	42683 0 1	; 47397
41791 0 1	42684 0 1	; 47398
41793 0 1	42685 0 1	; 47399
41795 0 1	42686 0 1	; 47400
42687 0 0	42688 0 0	; 47401
41799 0 1	42689 0 1	; 47402
42690 0 1	42691 0 0	; 47403
41803 0 1	42692 0 1	; 47404
42693 0 1	42694 0 0	; 47405
40102 0 0	42695 0 1	; 47406
42696 0 1	42697 0 1	; 47407
41810 0 1	42698 0 1	; 47408
42699 0 0	42700 0 1	; 47409
40107 0 0	42701 0 1	; 47410
42702 0 1	42703 0 1	; 47411
41817 0 1	42704 0 1	; 47412
42705 0 1	42706 0 1	; 47413
42707 0 1	42708 0 1	; 47414
42709 0 0	42710 0 0	; 47415
42711 0 0	42712 0 0	; 47416
42713 0 0	42714 0 0	; 47417
42715 0 1	42716 0 0	; 47418
42717 0 0	42718 0 0	; 47419
42719 0 1	42720 0 0	; 47420
40973 0 1	42721 0 1	; 47421
42722 0 1	42723 0 1	; 47422
42724 0 1	42725 0 1	; 47423
42726 0 1	42727 0 1	; 47424
15121 0 1	42728 0 1	; 47425
42729 0 0	42730 0 1	; 47426
42731 0 0	42732 0 0	; 47427
42733 1 1	42734 0 0	; 47428
42735 0 1	42736 0 1	; 47429
42737 0 0	42738 0 0	; 47430
42739 0 0	42740 0 0	; 47431
42741 0 1	42742 0 1	; 47432
42743 0 1	42744 0 1	; 47433
42745 0 0	42746 0 0	; 47434
42747 0 1	42748 0 1	; 47435
42749 0 1	42750 0 1	; 47436
42751 0 1	42752 0 1	; 47437
42753 0 0	42754 0 1	; 47438
42755 0 0	42756 0 1	; 47439
42757 0 1	42758 0 1	; 47440
42759 0 0	42760 0 1	; 47441
42761 0 1	42762 0 1	; 47442
42763 0 0	42764 0 1	; 47443
42765 1 1	42766 0 1	; 47444
42767 0 0	42768 0 0	; 47445
42769 0 0	42770 0 1	; 47446
42771 1 1	42772 0 1	; 47447
42773 0 0	42774 0 1	; 47448
42775 0 0	42776 0 1	; 47449
42777 0 1	42778 0 1	; 47450
41564 1 0	42779 0 1	; 47451
42780 0 0	42781 0 0	; 47452
42782 0 0	42783 0 0	; 47453
42784 0 0	42785 0 0	; 47454
42786 0 0	42787 0 0	; 47455
42788 0 0	42789 0 0	; 47456
42790 0 0	42791 0 0	; 47457
41902 0 1	42792 0 1	; 47458
42793 0 0	42794 0 0	; 47459
42795 0 0	42796 0 1	; 47460
42797 0 0	42798 0 0	; 47461
42799 0 0	42800 0 0	; 47462
42801 0 0	42802 0 0	; 47463
42803 0 0	42804 0 0	; 47464
42805 0 0	42806 0 1	; 47465
42807 0 1	42808 0 1	; 47466
42809 0 0	42810 0 0	; 47467
42811 0 0	42812 0 1	; 47468
42813 0 0	42814 0 1	; 47469
42815 0 0	42816 0 0	; 47470
42817 0 0	42818 0 0	; 47471
42819 0 0	42820 0 0	; 47472
42821 0 1	42822 0 1	; 47473
42823 0 1	42824 0 1	; 47474
42825 0 0	42826 0 0	; 47475
42827 0 0	42828 0 0	; 47476
42829 0 0	42830 0 0	; 47477
42831 0 0	42832 0 0	; 47478
42833 0 0	42834 0 0	; 47479
42835 0 0	42836 0 0	; 47480
42837 0 1	42838 0 1	; 47481
42839 0 0	42840 0 0	; 47482
42841 0 0	42842 0 1	; 47483
42843 0 0	42844 0 0	; 47484
42845 0 0	42846 0 0	; 47485
42847 0 0	42848 0 0	; 47486
42849 0 0	42850 0 0	; 47487
42851 0 1	42852 0 1	; 47488
42853 0 1	42854 0 1	; 47489
42855 0 0	42856 0 0	; 47490
42857 0 0	42858 0 1	; 47491
42859 0 0	42860 0 1	; 47492
42861 0 0	42862 0 0	; 47493
42863 0 0	42864 0 0	; 47494
42865 0 1	42866 0 1	; 47495
42867 0 0	42868 0 1	; 47496
42869 0 0	42870 0 0	; 47497
42871 0 0	42872 0 1	; 47498
42873 0 0	42874 0 0	; 47499
42875 0 0	42876 0 1	; 47500
42877 0 0	42878 0 0	; 47501
42879 0 0	42880 0 1	; 47502
42881 0 0	42882 0 1	; 47503
42883 0 0	42884 0 0	; 47504
42885 0 1	42886 0 1	; 47505
42887 0 0	42888 0 1	; 47506
42889 0 0	42890 0 1	; 47507
42891 0 0	42892 0 0	; 47508
42893 0 0	42894 0 0	; 47509
42895 0 1	42896 0 1	; 47510
42897 0 1	42898 0 1	; 47511
42899 0 0	42900 0 0	; 47512
42901 0 0	42902 0 0	; 47513
42903 0 0	42904 0 0	; 47514
42905 0 0	42906 0 0	; 47515
42907 1 1	42908 0 1	; 47516
42015 0 1	42909 0 1	; 47517
42910 0 0	42911 0 0	; 47518
42019 0 1	42912 0 1	; 47519
42913 0 1	42914 0 0	; 47520
42023 0 1	42915 0 1	; 47521
42916 0 0	42917 0 0	; 47522
42027 0 1	42918 0 1	; 47523
42919 0 1	42920 0 1	; 47524
40321 0 0	42921 0 1	; 47525
42922 0 1	42923 0 1	; 47526
42924 0 0	42925 0 1	; 47527
42926 0 1	42927 0 1	; 47528
40328 0 0	42928 0 1	; 47529
42929 0 0	42930 0 1	; 47530
42041 0 1	42931 0 1	; 47531
42932 0 1	42933 0 1	; 47532
42934 0 1	42935 0 1	; 47533
42936 0 0	42937 0 0	; 47534
42938 0 0	42939 0 0	; 47535
42940 0 0	42941 0 0	; 47536
42942 0 1	42943 0 0	; 47537
42603 0 0	42944 0 0	; 47538
42945 0 1	42946 0 0	; 47539
42947 1 1	42948 0 1	; 47540
42949 0 1	42950 0 1	; 47541
42951 0 1	42952 0 1	; 47542
42953 0 1	42954 0 1	; 47543
15776 0 0	42955 0 1	; 47544
42956 0 0	42957 0 0	; 47545
42958 0 0	42959 0 0	; 47546
42960 0 1	42961 0 1	; 47547
42962 0 1	42963 0 1	; 47548
42964 0 0	42965 0 0	; 47549
42966 0 0	42967 0 0	; 47550
42968 0 1	42969 0 1	; 47551
42970 0 1	42971 0 1	; 47552
42972 0 0	42973 0 0	; 47553
42974 0 1	42975 0 1	; 47554
42976 0 1	42977 0 1	; 47555
42978 0 1	42979 0 1	; 47556
42980 0 0	42981 0 1	; 47557
42982 0 0	42983 0 1	; 47558
42984 0 1	42985 0 1	; 47559
42986 0 0	42987 0 1	; 47560
42988 0 0	42989 0 1	; 47561
42990 0 1	42991 0 1	; 47562
42542 1 1	42766 0 1	; 47563
42992 0 0	42993 0 0	; 47564
42994 0 0	42995 0 1	; 47565
42996 0 0	42997 0 1	; 47566
42998 0 0	42999 0 1	; 47567
43000 0 0	43001 0 1	; 47568
43002 0 0	43003 0 1	; 47569
42556 1 0	43004 0 1	; 47570
43005 0 0	43006 0 0	; 47571
43007 0 0	43008 0 0	; 47572
43009 0 0	43010 0 0	; 47573
43011 0 0	43012 0 0	; 47574
43013 0 0	43014 0 0	; 47575
43015 0 0	43016 0 1	; 47576
42127 0 1	43017 0 1	; 47577
42910 0 0	43018 0 1	; 47578
42795 0 0	43019 0 1	; 47579
43020 0 1	43021 0 1	; 47580
43022 0 1	43023 0 1	; 47581
43024 0 0	43025 0 1	; 47582
43026 0 0	43027 0 0	; 47583
43028 0 1	43029 0 1	; 47584
40420 0 1	43030 0 1	; 47585
43031 0 0	43032 0 0	; 47586
43033 0 1	43034 0 1	; 47587
43035 0 0	43036 0 1	; 47588
40427 0 1	43037 0 1	; 47589
43038 0 1	43039 0 1	; 47590
43040 0 0	43041 0 1	; 47591
43042 0 1	43043 0 1	; 47592
43044 0 1	43045 0 1	; 47593
43046 0 1	43047 0 0	; 47594
42827 0 0	43048 0 0	; 47595
43049 0 1	43050 0 0	; 47596
43051 0 1	43052 0 0	; 47597
43053 0 0	43054 0 0	; 47598
42485 0 0	43055 0 0	; 47599
43056 0 1	43057 0 1	; 47600
43058 0 0	43059 0 0	; 47601
43060 0 1	43061 0 1	; 47602
43062 0 1	43063 0 1	; 47603
16089 0 0	43064 0 1	; 47604
43065 0 0	43066 0 0	; 47605
43067 0 0	43068 0 0	; 47606
43069 0 1	43070 0 1	; 47607
43071 0 1	43072 0 1	; 47608
43073 0 1	43074 0 1	; 47609
43075 0 1	43076 0 0	; 47610
43077 0 1	43078 0 1	; 47611
43079 0 1	43080 0 1	; 47612
43081 0 0	43082 0 0	; 47613
43083 0 1	43084 0 1	; 47614
42199 0 1	43085 0 1	; 47615
43086 0 1	43087 0 1	; 47616
42203 0 1	43088 0 1	; 47617
43089 0 1	43090 0 1	; 47618
43091 0 1	43092 0 1	; 47619
43093 0 0	43094 0 1	; 47620
43095 0 0	43096 0 1	; 47621
43097 0 1	43098 0 1	; 47622
42543 0 1	43099 1 0	; 47623
43100 0 0	43101 0 0	; 47624
43102 0 0	43103 0 1	; 47625
43104 0 1	43105 0 0	; 47626
43106 0 0	43107 0 0	; 47627
43108 0 0	43109 0 0	; 47628
43110 0 0	43111 0 0	; 47629
42557 0 1	43112 1 0	; 47630
43113 0 1	43114 0 1	; 47631
43115 0 0	43116 0 0	; 47632
42677 1 0	43117 0 0	; 47633
43118 0 0	43119 0 1	; 47634
43120 0 0	43121 0 0	; 47635
38150 1 0	42779 0 1	; 47636
39655 0 1	43122 0 1	; 47637
42239 0 1	43123 0 1	; 47638
42241 0 1	43124 0 1	; 47639
39660 0 0	43125 0 0	; 47640
39662 0 1	43126 0 1	; 47641
39664 0 0	43127 0 1	; 47642
42248 0 1	43128 0 1	; 47643
43129 0 0	43130 0 0	; 47644
38405 1 0	43131 0 1	; 47645
43132 0 1	43133 0 1	; 47646
42255 0 1	43134 0 1	; 47647
43135 0 1	43136 0 1	; 47648
38413 1 0	43137 0 1	; 47649
43138 0 1	43139 0 1	; 47650
42262 0 1	43140 0 1	; 47651
43141 0 0	43142 0 1	; 47652
43143 0 1	43144 0 1	; 47653
43145 0 0	43146 0 0	; 47654
43147 0 0	43148 0 0	; 47655
43149 0 0	43150 0 1	; 47656
43151 0 1	43152 0 0	; 47657
43153 0 1	43154 0 0	; 47658
43155 0 1	43156 0 1	; 47659
43157 0 0	43158 0 0	; 47660
43159 0 1	43160 0 1	; 47661
43161 0 1	43162 0 1	; 47662
43163 0 1	43164 0 1	; 47663
16399 0 0	43165 0 1	; 47664
43166 0 0	43167 0 1	; 47665
43168 0 0	43169 0 0	; 47666
38382 1 0	43170 0 0	; 47667
41406 0 0	43171 0 1	; 47668
43172 0 0	43173 0 0	; 47669
43174 0 0	43175 0 0	; 47670
41412 0 0	43176 0 1	; 47671
41414 0 0	43177 0 1	; 47672
41416 0 1	43178 0 1	; 47673
43179 0 0	43180 0 0	; 47674
43181 0 1	43182 0 1	; 47675
43183 0 1	43184 0 1	; 47676
43185 0 0	43186 0 1	; 47677
43187 0 0	43188 0 1	; 47678
43189 0 1	43190 0 1	; 47679
43191 0 1	43192 0 1	; 47680
43193 0 1	43194 0 1	; 47681
43195 0 0	43196 0 1	; 47682
43197 0 0	43198 0 0	; 47683
43199 0 0	43200 0 1	; 47684
42771 1 1	43201 0 1	; 47685
42774 0 1	43202 1 0	; 47686
43203 0 0	43204 0 1	; 47687
43205 0 1	43206 0 1	; 47688
43207 0 0	43208 0 0	; 47689
43209 0 0	43210 0 0	; 47690
43211 0 0	43212 0 0	; 47691
43213 0 0	43214 0 0	; 47692
43215 0 0	43216 0 0	; 47693
43217 0 1	43218 0 0	; 47694
43219 1 0	43220 0 0	; 47695
43221 0 0	43222 0 0	; 47696
43223 0 0	43224 0 0	; 47697
43225 0 0	43226 0 0	; 47698
43227 0 0	43228 0 0	; 47699
43229 0 0	43230 0 0	; 47700
43231 0 0	43232 0 0	; 47701
43233 0 0	43234 0 0	; 47702
43235 0 0	43236 0 0	; 47703
43237 0 0	43238 0 0	; 47704
43239 0 0	43240 0 0	; 47705
43241 0 0	43242 0 0	; 47706
38413 0 0	43243 0 0	; 47707
43244 0 0	43245 0 0	; 47708
43246 0 0	43247 0 0	; 47709
43248 0 0	43249 0 1	; 47710
43250 0 1	43251 0 0	; 47711
43252 0 0	43253 0 0	; 47712
43254 0 0	43255 0 0	; 47713
43256 0 0	43257 0 0	; 47714
43258 0 0	43259 0 0	; 47715
43260 0 0	43261 0 0	; 47716
43262 0 0	43263 0 0	; 47717
40646 0 1	43264 0 0	; 47718
43265 0 0	43266 0 0	; 47719
43267 0 0	43268 0 0	; 47720
43269 0 0	43270 0 0	; 47721
43271 0 0	43272 0 0	; 47722
43273 0 0	43274 0 0	; 47723
43275 0 1	43276 0 0	; 47724
43277 0 0	43278 0 0	; 47725
43279 0 0	43280 0 0	; 47726
43281 0 0	43282 0 0	; 47727
43283 0 0	43284 0 1	; 47728
43285 0 0	43286 0 0	; 47729
43287 0 0	43288 0 0	; 47730
43289 0 0	43290 0 0	; 47731
43291 0 0	43292 0 1	; 47732
43293 0 0	43294 0 0	; 47733
43295 0 0	43296 0 0	; 47734
43297 0 0	43298 0 0	; 47735
38474 0 0	43299 0 1	; 47736
43300 0 0	43301 0 0	; 47737
43302 0 0	43303 0 0	; 47738
43304 0 0	43305 0 0	; 47739
43306 0 0	43307 0 0	; 47740
43308 0 0	43309 0 1	; 47741
43310 0 0	43311 0 1	; 47742
43312 0 0	43313 0 0	; 47743
43314 0 0	43315 0 1	; 47744
43316 0 0	43317 0 0	; 47745
43318 0 0	43319 0 1	; 47746
43320 0 0	43321 0 0	; 47747
43322 0 0	43323 0 0	; 47748
