EVBDD
L 25
T 2
N 53853
R 1
S 0
; level 1
48314 0 0	48315 0 0	; 50954
48316 0 0	48317 0 0	; 50955
48318 0 0	0 0 0	; 50956
48319 0 0	48320 0 0	; 50957
48321 0 0	46252 1 0	; 50958
46250 1 0	48322 0 0	; 50959
48323 0 0	48324 0 0	; 50960
48325 0 0	48326 0 0	; 50961
48327 0 0	48328 0 0	; 50962
48329 0 0	48330 0 0	; 50963
48331 0 0	48332 0 0	; 50964
48333 0 0	46283 1 0	; 50965
46281 1 0	48334 0 0	; 50966
48335 0 0	48336 0 0	; 50967
48312 0 0	48338 0 0	; 50968
48339 0 0	48340 0 0	; 50969
48341 0 0	46895 1 0	; 50970
48342 0 0	46897 1 0	; 50971
48343 0 0	46896 1 0	; 50972
48344 0 0	48345 0 0	; 50973
48346 0 0	48347 0 0	; 50974
48348 0 0	48349 0 0	; 50975
48350 0 0	48351 0 0	; 50976
48352 0 0	48353 0 0	; 50977
48337 0 0	48354 0 0	; 50978
48355 0 0	48356 0 0	; 50979
48357 0 0	48358 0 0	; 50980
48359 0 0	46303 1 0	; 50981
48360 0 0	48361 0 0	; 50982
48362 0 0	46315 1 0	; 50983
46309 1 0	48363 0 0	; 50984
48364 0 0	48365 0 0	; 50985
48366 0 0	48367 0 0	; 50986
48368 0 0	48369 0 0	; 50987
48370 0 0	48371 0 0	; 50988
0 0 0	48372 0 0	; 50989
48373 0 0	48374 0 0	; 50990
0 0 0	48375 0 0	; 50991
48376 0 0	48377 0 0	; 50992
48378 0 0	48379 0 0	; 50993
48381 0 0	46900 1 0	; 50994
48382 0 0	46902 1 0	; 50995
48383 0 0	46903 1 0	; 50996
0 0 0	48384 0 0	; 50997
48385 0 0	48386 0 0	; 50998
48387 0 0	48388 0 0	; 50999
48389 0 0	48390 0 0	; 51000
48391 0 0	48392 0 0	; 51001
48393 0 0	0 0 0	; 51002
48394 0 0	46904 1 0	; 51003
48395 0 0	46905 1 0	; 51004
48380 0 0	48396 0 0	; 51005
48397 0 0	48398 0 0	; 51006
48399 0 0	48400 0 0	; 51007
48401 0 0	48402 0 0	; 51008
0 0 0	48403 0 0	; 51009
48404 0 0	48405 0 0	; 51010
48406 0 0	48407 0 0	; 51011
48408 0 0	48409 0 0	; 51012
48410 0 0	48411 0 0	; 51013
48412 0 0	48413 0 0	; 51014
48414 0 0	48415 0 0	; 51015
46351 1 0	48417 0 0	; 51016
48418 0 0	48419 0 0	; 51017
48420 0 0	48421 0 0	; 51018
48422 0 0	48423 0 0	; 51019
48424 0 0	48425 0 0	; 51020
48426 0 0	48427 0 0	; 51021
0 0 0	48428 0 0	; 51022
46364 1 0	48429 0 0	; 51023
46365 1 0	48430 0 0	; 51024
48431 0 0	48432 0 0	; 51025
48416 0 0	48434 0 0	; 51026
48435 0 0	48436 0 0	; 51027
0 0 0	48437 0 0	; 51028
48438 0 0	48439 0 0	; 51029
0 0 0	48440 0 0	; 51030
48441 0 0	48442 0 0	; 51031
46906 1 0	48443 0 0	; 51032
46907 1 0	48444 0 0	; 51033
46909 1 0	48445 0 0	; 51034
48446 0 0	48447 0 0	; 51035
48433 0 0	48449 0 0	; 51036
48450 0 0	48451 0 0	; 51037
48452 0 0	48453 0 0	; 51038
48454 0 0	48455 0 0	; 51039
48448 0 0	48457 0 0	; 51040
48458 0 0	48459 0 0	; 51041
48456 0 0	48461 0 0	; 51042
48462 0 0	48463 0 0	; 51043
48464 0 0	48465 0 0	; 51044
48466 0 0	48467 0 0	; 51045
48468 0 0	48469 0 0	; 51046
48470 0 0	48471 0 0	; 51047
48472 0 0	48473 0 0	; 51048
48474 0 0	48475 0 0	; 51049
0 0 0	48476 0 0	; 51050
48477 0 0	48478 0 0	; 51051
0 0 0	48479 0 0	; 51052
48480 0 0	48481 0 0	; 51053
48482 0 0	48483 0 0	; 51054
48484 0 0	48485 0 0	; 51055
48460 0 0	48486 0 0	; 51056
48487 0 0	48488 0 0	; 51057
46910 1 0	48489 0 0	; 51058
45974 1 0	48490 0 0	; 51059
45976 1 0	48491 0 0	; 51060
48492 0 0	48493 0 0	; 51061
0 0 0	48494 0 0	; 51062
48495 0 0	48496 0 0	; 51063
48497 0 0	48498 0 0	; 51064
48499 0 0	48500 0 0	; 51065
48501 0 0	48502 0 0	; 51066
48503 0 0	48504 0 0	; 51067
48505 0 0	48506 0 0	; 51068
48507 0 0	0 0 0	; 51069
48508 0 0	46445 1 0	; 51070
48509 0 0	46446 1 0	; 51071
48510 0 0	48511 0 0	; 51072
48512 0 0	48513 0 0	; 51073
48514 0 0	48515 0 0	; 51074
48516 0 0	48517 0 0	; 51075
0 0 0	48518 0 0	; 51076
48519 0 0	46469 1 0	; 51077
48520 0 0	46483 1 0	; 51078
48521 0 0	46473 1 0	; 51079
48522 0 0	48523 0 0	; 51080
46002 1 0	48525 0 0	; 51081
46007 1 0	48526 0 0	; 51082
0 0 0	48527 0 0	; 51083
48524 0 0	48528 0 0	; 51084
48529 0 0	48530 0 0	; 51085
48531 0 0	48532 0 0	; 51086
48533 0 0	48534 0 0	; 51087
48535 0 0	46522 1 0	; 51088
48536 0 0	46523 1 0	; 51089
48537 0 0	46524 1 0	; 51090
48538 0 0	48539 0 0	; 51091
48540 0 0	48541 0 0	; 51092
48542 0 0	48543 0 0	; 51093
48544 0 0	48545 0 0	; 51094
0 0 0	48546 0 0	; 51095
48547 0 0	48548 0 0	; 51096
0 0 0	48549 0 0	; 51097
48550 0 0	48551 0 0	; 51098
48552 0 0	48553 0 0	; 51099
48554 0 0	48555 0 0	; 51100
48556 0 0	48557 0 0	; 51101
48558 0 0	48559 0 0	; 51102
48560 0 0	48561 0 0	; 51103
46774 0 0	48562 0 0	; 51104
48563 0 0	48564 0 0	; 51105
48565 0 0	48566 0 0	; 51106
48567 0 0	48568 0 0	; 51107
48570 0 0	48571 0 0	; 51108
48572 0 0	48573 0 0	; 51109
0 0 0	48574 0 0	; 51110
48575 0 0	48576 0 0	; 51111
0 0 0	48577 0 0	; 51112
48578 0 0	48579 0 0	; 51113
48580 0 0	46029 1 0	; 51114
48581 0 0	46033 1 0	; 51115
48582 0 0	46031 1 0	; 51116
48569 0 0	48583 0 0	; 51117
48584 0 0	48585 0 0	; 51118
46549 1 0	48586 0 0	; 51119
48587 0 0	48588 0 0	; 51120
48589 0 0	48590 0 0	; 51121
0 0 0	48591 0 0	; 51122
48592 0 0	48593 0 0	; 51123
48594 0 0	48595 0 0	; 51124
48596 0 0	48597 0 0	; 51125
48598 0 0	48599 0 0	; 51126
48600 0 0	48601 0 0	; 51127
48602 0 0	48603 0 0	; 51128
48604 0 0	48605 0 0	; 51129
48606 0 0	46040 1 0	; 51130
48607 0 0	46036 1 0	; 51131
48608 0 0	46037 1 0	; 51132
48609 0 0	48610 0 0	; 51133
0 0 0	48611 0 0	; 51134
48612 0 0	48613 0 0	; 51135
48614 0 0	48615 0 0	; 51136
48616 0 0	48617 0 0	; 51137
48618 0 0	46044 1 0	; 51138
48619 0 0	48620 0 0	; 51139
48621 0 0	48622 0 0	; 51140
0 0 0	48623 0 0	; 51141
48624 0 0	48625 0 0	; 51142
48627 0 0	46045 1 0	; 51143
48626 0 0	48628 0 0	; 51144
48629 0 0	48630 0 0	; 51145
48631 0 0	48632 0 0	; 51146
48633 0 0	48634 0 0	; 51147
48635 0 0	0 0 0	; 51148
48636 0 0	48637 0 0	; 51149
48638 0 0	48639 0 0	; 51150
48640 0 0	48641 0 0	; 51151
48642 0 0	48643 0 0	; 51152
48644 0 0	48645 0 0	; 51153
48647 0 0	48648 0 0	; 51154
48649 0 0	48650 0 0	; 51155
48651 0 0	48652 0 0	; 51156
48646 0 0	48653 0 0	; 51157
48654 0 0	48655 0 0	; 51158
48656 0 0	48657 0 0	; 51159
48658 0 0	48659 0 0	; 51160
0 0 0	48660 0 0	; 51161
48662 0 0	48663 0 0	; 51162
0 0 0	48664 0 0	; 51163
48665 0 0	48666 0 0	; 51164
48667 0 0	48668 0 0	; 51165
48669 0 0	48670 0 0	; 51166
48671 0 0	48672 0 0	; 51167
48673 0 0	46228 1 0	; 51168
46272 1 0	48674 0 0	; 51169
48675 0 0	48676 0 0	; 51170
46299 1 0	48677 0 0	; 51171
48661 0 0	48679 0 0	; 51172
48680 0 0	48681 0 0	; 51173
48682 0 0	48683 0 0	; 51174
48684 0 0	48685 0 0	; 51175
0 0 0	48686 0 0	; 51176
48687 0 0	48688 0 0	; 51177
0 0 0	48689 0 0	; 51178
48690 0 0	48298 0 0	; 51179
48691 0 0	48692 0 0	; 51180
48693 0 0	48694 0 0	; 51181
48695 0 0	48696 0 0	; 51182
48697 0 0	48698 0 0	; 51183
48699 0 0	46596 1 0	; 51184
48700 0 0	46606 1 0	; 51185
48701 0 0	0 0 0	; 51186
48678 0 0	48703 0 0	; 51187
48704 0 0	48705 0 0	; 51188
48706 0 0	48707 0 0	; 51189
48708 0 0	48709 0 0	; 51190
48710 0 0	46322 1 0	; 51191
46331 1 0	48711 0 0	; 51192
48712 0 0	48713 0 0	; 51193
46366 1 0	48714 0 0	; 51194
0 0 0	48715 0 0	; 51195
48716 0 0	48717 0 0	; 51196
48718 0 0	48719 0 0	; 51197
48720 0 0	48721 0 0	; 51198
48722 0 0	46456 1 0	; 51199
46508 1 0	48723 0 0	; 51200
48702 0 0	48725 0 0	; 51201
48726 0 0	48727 0 0	; 51202
48728 0 0	48729 0 0	; 51203
48730 0 0	48731 0 0	; 51204
48732 0 0	48733 0 0	; 51205
48734 0 0	46635 1 0	; 51206
48735 0 0	46658 1 0	; 51207
48736 0 0	48737 0 0	; 51208
48738 0 0	48739 0 0	; 51209
48740 0 0	48741 0 0	; 51210
48742 0 0	48743 0 0	; 51211
48744 0 0	48745 0 0	; 51212
48746 0 0	46688 1 0	; 51213
48747 0 0	46691 1 0	; 51214
48748 0 0	46701 1 0	; 51215
48724 0 0	48750 0 0	; 51216
0 0 0	48751 0 0	; 51217
48752 0 0	48753 0 0	; 51218
48754 0 0	48755 0 0	; 51219
48756 0 0	48757 0 0	; 51220
48758 0 0	48759 0 0	; 51221
48760 0 0	48761 0 0	; 51222
48762 0 0	48763 0 0	; 51223
48764 0 0	48765 0 0	; 51224
48749 0 0	48766 0 0	; 51225
48767 0 0	48768 0 0	; 51226
48769 0 0	48770 0 0	; 51227
48771 0 0	48772 0 0	; 51228
48773 0 0	48774 0 0	; 51229
0 0 0	48775 0 0	; 51230
48776 0 0	48777 0 0	; 51231
0 0 0	48778 0 0	; 51232
48779 0 0	48780 0 0	; 51233
48781 0 0	48782 0 0	; 51234
48783 0 0	48784 0 0	; 51235
48785 0 0	48786 0 0	; 51236
48787 0 0	48788 0 0	; 51237
48789 0 0	48790 0 0	; 51238
46711 1 0	48791 0 0	; 51239
48792 0 0	48793 0 0	; 51240
48794 0 0	48795 0 0	; 51241
0 0 0	48796 0 0	; 51242
48797 0 0	48798 0 0	; 51243
0 0 0	48799 0 0	; 51244
48800 0 0	48801 0 0	; 51245
48802 0 0	48803 0 0	; 51246
48804 0 0	46641 1 0	; 51247
0 0 0	48806 0 0	; 51248
48807 0 0	48808 0 0	; 51249
48809 0 0	48810 0 0	; 51250
48811 0 0	48812 0 0	; 51251
48813 0 0	48814 0 0	; 51252
46717 1 0	48815 0 0	; 51253
48816 0 0	48817 0 0	; 51254
46719 1 0	48818 0 0	; 51255
48819 0 0	48820 0 0	; 51256
48821 0 0	48822 0 0	; 51257
48823 0 0	48824 0 0	; 51258
48805 0 0	48825 0 0	; 51259
48826 0 0	46667 1 0	; 51260
48827 0 0	48828 0 0	; 51261
48829 0 0	48830 0 0	; 51262
48831 0 0	48832 0 0	; 51263
48833 0 0	48834 0 0	; 51264
48835 0 0	48836 0 0	; 51265
48837 0 0	46710 1 0	; 51266
48838 0 0	48839 0 0	; 51267
48840 0 0	46706 1 0	; 51268
0 0 0	48841 0 0	; 51269
48842 0 0	48843 0 0	; 51270
48844 0 0	48845 0 0	; 51271
48846 0 0	48847 0 0	; 51272
48848 0 0	48849 0 0	; 51273
46724 1 0	48850 0 0	; 51274
48851 0 0	48852 0 0	; 51275
46726 1 0	48853 0 0	; 51276
48854 0 0	48855 0 0	; 51277
48856 0 0	48857 0 0	; 51278
48858 0 0	48859 0 0	; 51279
48860 0 0	48861 0 0	; 51280
0 0 0	48862 0 0	; 51281
48863 0 0	48864 0 0	; 51282
0 0 0	48865 0 0	; 51283
48866 0 0	48867 0 0	; 51284
48868 0 0	48869 0 0	; 51285
48870 0 0	48871 0 0	; 51286
48872 0 0	48873 0 0	; 51287
48874 0 0	48875 0 0	; 51288
48877 0 0	48878 0 0	; 51289
48879 0 0	48880 0 0	; 51290
48881 0 0	46725 1 0	; 51291
48882 0 0	48883 0 0	; 51292
48884 0 0	0 0 0	; 51293
48885 0 0	48886 0 0	; 51294
48887 0 0	48888 0 0	; 51295
48889 0 0	48890 0 0	; 51296
48891 0 0	48892 0 0	; 51297
48412 0 0	48893 0 0	; 51298
48894 0 0	48895 0 0	; 51299
48896 0 0	48897 0 0	; 51300
48898 0 0	46131 1 0	; 51301
0 0 0	48899 0 0	; 51302
48900 0 0	48901 0 0	; 51303
0 0 0	48902 0 0	; 51304
48903 0 0	48904 0 0	; 51305
48905 0 0	48906 0 0	; 51306
48907 0 0	48908 0 0	; 51307
48909 0 0	48910 0 0	; 51308
48911 0 0	48912 0 0	; 51309
46746 1 0	48913 0 0	; 51310
48914 0 0	48915 0 0	; 51311
46750 1 0	48916 0 0	; 51312
48917 0 0	48918 0 0	; 51313
48919 0 0	48920 0 0	; 51314
48921 0 0	48922 0 0	; 51315
48923 0 0	48924 0 0	; 51316
48925 0 0	48926 0 0	; 51317
0 0 0	48927 0 0	; 51318
48928 0 0	48929 0 0	; 51319
0 0 0	48930 0 0	; 51320
48931 0 0	48932 0 0	; 51321
48933 0 0	48934 0 0	; 51322
48935 0 0	48936 0 0	; 51323
48937 0 0	48938 0 0	; 51324
48939 0 0	48940 0 0	; 51325
0 0 0	48941 0 0	; 51326
48942 0 0	48943 0 0	; 51327
46802 1 0	48944 0 0	; 51328
48945 0 0	48946 0 0	; 51329
46131 0 0	48947 0 0	; 51330
48948 0 0	48949 0 0	; 51331
48950 0 0	48951 0 0	; 51332
48952 0 0	48953 0 0	; 51333
0 0 0	48954 0 0	; 51334
48955 0 0	48956 0 0	; 51335
0 0 0	48957 0 0	; 51336
48958 0 0	48959 0 0	; 51337
48960 0 0	46813 1 0	; 51338
48961 0 0	48962 0 0	; 51339
48963 0 0	46817 1 0	; 51340
46816 1 0	48964 0 0	; 51341
48965 0 0	46820 1 0	; 51342
48966 0 0	48967 0 0	; 51343
48968 0 0	46822 1 0	; 51344
46821 1 0	48969 0 0	; 51345
48970 0 0	48971 0 0	; 51346
48972 0 0	48973 0 0	; 51347
48974 0 0	48975 0 0	; 51348
48976 0 0	48977 0 0	; 51349
0 0 0	48978 0 0	; 51350
48979 0 0	48980 0 0	; 51351
48981 0 0	48982 0 0	; 51352
48983 0 0	48984 0 0	; 51353
48985 0 0	48986 0 0	; 51354
48987 0 0	48988 0 0	; 51355
48989 0 0	48990 0 0	; 51356
48991 0 0	48992 0 0	; 51357
48993 0 0	0 0 0	; 51358
48994 0 0	48995 0 0	; 51359
48996 0 0	46832 1 0	; 51360
46834 1 0	48997 0 0	; 51361
48998 0 0	48999 0 0	; 51362
49000 0 0	49001 0 0	; 51363
49002 0 0	49003 0 0	; 51364
49004 0 0	49005 0 0	; 51365
0 0 0	49006 0 0	; 51366
49007 0 0	49008 0 0	; 51367
0 0 0	49009 0 0	; 51368
49010 0 0	49011 0 0	; 51369
49012 0 0	49013 0 0	; 51370
49014 0 0	49015 0 0	; 51371
49016 0 0	49017 0 0	; 51372
49018 0 0	49019 0 0	; 51373
49020 0 0	49021 0 0	; 51374
46837 1 0	49022 0 0	; 51375
46839 1 0	49023 0 0	; 51376
49024 0 0	49025 0 0	; 51377
49026 0 0	49027 0 0	; 51378
49028 0 0	49029 0 0	; 51379
49030 0 0	49031 0 0	; 51380
49032 0 0	49033 0 0	; 51381
0 0 0	49034 0 0	; 51382
49035 0 0	49036 0 0	; 51383
49037 0 0	49038 0 0	; 51384
49039 0 0	49040 0 0	; 51385
49041 0 0	49042 0 0	; 51386
49043 0 0	49044 0 0	; 51387
49045 0 0	49046 0 0	; 51388
49047 0 0	49048 0 0	; 51389
49049 0 0	49050 0 0	; 51390
0 0 0	49051 0 0	; 51391
46847 1 0	49052 0 0	; 51392
49053 0 0	49054 0 0	; 51393
49055 0 0	49056 0 0	; 51394
49057 0 0	49058 0 0	; 51395
49059 0 0	49060 0 0	; 51396
49061 0 0	49062 0 0	; 51397
0 0 0	49063 0 0	; 51398
49064 0 0	49065 0 0	; 51399
0 0 0	49066 0 0	; 51400
49067 0 0	49068 0 0	; 51401
49069 0 0	49070 0 0	; 51402
49071 0 0	46856 1 0	; 51403
49072 0 0	46863 1 0	; 51404
49073 0 0	46859 1 0	; 51405
49074 0 0	49075 0 0	; 51406
49076 0 0	46868 1 0	; 51407
49077 0 0	46869 1 0	; 51408
49078 0 0	46866 1 0	; 51409
49079 0 0	49080 0 0	; 51410
49081 0 0	49082 0 0	; 51411
49083 0 0	49084 0 0	; 51412
49085 0 0	49086 0 0	; 51413
0 0 0	49087 0 0	; 51414
49088 0 0	49089 0 0	; 51415
49090 0 0	49091 0 0	; 51416
49092 0 0	49093 0 0	; 51417
49094 0 0	49095 0 0	; 51418
49096 0 0	49097 0 0	; 51419
49098 0 0	49099 0 0	; 51420
49100 0 0	49101 0 0	; 51421
49102 0 0	49103 0 0	; 51422
49104 0 0	0 0 0	; 51423
49105 0 0	46885 1 0	; 51424
49106 0 0	46882 1 0	; 51425
49107 0 0	49108 0 0	; 51426
49109 0 0	49110 0 0	; 51427
49111 0 0	49112 0 0	; 51428
49113 0 0	49114 0 0	; 51429
0 0 0	49115 0 0	; 51430
49116 0 0	49117 0 0	; 51431
0 0 0	49118 0 0	; 51432
49119 0 0	49120 0 0	; 51433
49121 0 0	49122 0 0	; 51434
49123 0 0	49124 0 0	; 51435
49125 0 0	49126 0 0	; 51436
49127 0 0	49128 0 0	; 51437
46892 1 0	49129 0 0	; 51438
49130 0 0	49131 0 0	; 51439
46894 1 0	49132 0 0	; 51440
49133 0 0	49134 0 0	; 51441
49135 0 0	49136 0 0	; 51442
49137 0 0	49138 0 0	; 51443
49139 0 0	49140 0 0	; 51444
49141 0 0	49142 0 0	; 51445
0 0 0	49143 0 0	; 51446
49144 0 0	49145 0 0	; 51447
49146 0 0	49147 0 0	; 51448
49148 0 0	49149 0 0	; 51449
49150 0 0	49151 0 0	; 51450
49152 0 0	49153 0 0	; 51451
49154 0 0	49155 0 0	; 51452
49156 0 0	49157 0 0	; 51453
46912 1 0	49158 0 0	; 51454
49159 0 0	49161 0 0	; 51455
0 0 0	49162 0 0	; 51456
49163 0 0	49164 0 0	; 51457
49160 0 0	49165 0 0	; 51458
49166 0 0	49167 0 0	; 51459
49168 0 0	49169 0 0	; 51460
49170 0 0	49171 0 0	; 51461
0 0 0	49172 0 0	; 51462
49173 0 0	49174 0 0	; 51463
0 0 0	49175 0 0	; 51464
49176 0 0	49177 0 0	; 51465
49178 0 0	46914 1 0	; 51466
49179 0 0	46917 1 0	; 51467
49180 0 0	46918 1 0	; 51468
49181 0 0	49182 0 0	; 51469
49183 0 0	46921 1 0	; 51470
49184 0 0	46922 1 0	; 51471
49185 0 0	46923 1 0	; 51472
49186 0 0	49187 0 0	; 51473
49188 0 0	49189 0 0	; 51474
49190 0 0	49191 0 0	; 51475
49192 0 0	49193 0 0	; 51476
49194 0 0	49195 0 0	; 51477
0 0 0	49196 0 0	; 51478
49197 0 0	49198 0 0	; 51479
49199 0 0	49200 0 0	; 51480
49201 0 0	49202 0 0	; 51481
49203 0 0	49204 0 0	; 51482
49205 0 0	49206 0 0	; 51483
49207 0 0	49208 0 0	; 51484
49209 0 0	49210 0 0	; 51485
49211 0 0	46945 1 0	; 51486
49212 0 0	46946 1 0	; 51487
49213 0 0	0 0 0	; 51488
49214 0 0	49215 0 0	; 51489
49216 0 0	49217 0 0	; 51490
49218 0 0	49219 0 0	; 51491
49220 0 0	49221 0 0	; 51492
49222 0 0	49223 0 0	; 51493
0 0 0	49224 0 0	; 51494
49225 0 0	49226 0 0	; 51495
0 0 0	49227 0 0	; 51496
49228 0 0	48959 0 0	; 51497
49229 0 0	49230 0 0	; 51498
49231 0 0	49232 0 0	; 51499
49233 0 0	49234 0 0	; 51500
49235 0 0	49236 0 0	; 51501
49237 0 0	49238 0 0	; 51502
46952 1 0	49239 0 0	; 51503
49240 0 0	49241 0 0	; 51504
46957 1 0	49242 0 0	; 51505
49243 0 0	49244 0 0	; 51506
49245 0 0	49246 0 0	; 51507
49247 0 0	49248 0 0	; 51508
49249 0 0	49250 0 0	; 51509
0 0 0	49251 0 0	; 51510
49252 0 0	49253 0 0	; 51511
49254 0 0	49255 0 0	; 51512
49256 0 0	49257 0 0	; 51513
49258 0 0	49259 0 0	; 51514
49260 0 0	49261 0 0	; 51515
49262 0 0	49263 0 0	; 51516
49264 0 0	49265 0 0	; 51517
49266 0 0	49267 0 0	; 51518
46961 1 0	49268 0 0	; 51519
49269 0 0	49270 0 0	; 51520
0 0 0	49271 0 0	; 51521
49272 0 0	49273 0 0	; 51522
49274 0 0	49275 0 0	; 51523
49276 0 0	49277 0 0	; 51524
49278 0 0	49279 0 0	; 51525
0 0 0	49280 0 0	; 51526
49281 0 0	49282 0 0	; 51527
0 0 0	49283 0 0	; 51528
49284 0 0	49285 0 0	; 51529
49286 0 0	49287 0 0	; 51530
49288 0 0	46969 1 0	; 51531
49289 0 0	49290 0 0	; 51532
49291 0 0	46971 1 0	; 51533
49292 0 0	49293 0 0	; 51534
49294 0 0	46977 1 0	; 51535
49295 0 0	49296 0 0	; 51536
49297 0 0	46976 1 0	; 51537
49298 0 0	49299 0 0	; 51538
49300 0 0	49301 0 0	; 51539
49302 0 0	49303 0 0	; 51540
49304 0 0	49305 0 0	; 51541
0 0 0	49306 0 0	; 51542
49307 0 0	49308 0 0	; 51543
49309 0 0	49310 0 0	; 51544
49311 0 0	49312 0 0	; 51545
49313 0 0	49314 0 0	; 51546
49315 0 0	49316 0 0	; 51547
49317 0 0	49318 0 0	; 51548
49319 0 0	49320 0 0	; 51549
49321 0 0	49322 0 0	; 51550
49323 0 0	46995 1 0	; 51551
49324 0 0	49325 0 0	; 51552
49326 0 0	0 0 0	; 51553
49107 0 0	49327 0 0	; 51554
49328 0 0	49329 0 0	; 51555
49330 0 0	49331 0 0	; 51556
49332 0 0	49333 0 0	; 51557
0 0 0	49334 0 0	; 51558
49335 0 0	49336 0 0	; 51559
0 0 0	49337 0 0	; 51560
49338 0 0	49339 0 0	; 51561
49340 0 0	49341 0 0	; 51562
49342 0 0	49343 0 0	; 51563
49344 0 0	49345 0 0	; 51564
49346 0 0	49347 0 0	; 51565
49348 0 0	49349 0 0	; 51566
49350 0 0	49351 0 0	; 51567
49352 0 0	49353 0 0	; 51568
49354 0 0	49355 0 0	; 51569
47018 1 0	49356 0 0	; 51570
49357 0 0	49358 0 0	; 51571
47021 1 0	49359 0 0	; 51572
49360 0 0	49361 0 0	; 51573
0 0 0	49362 0 0	; 51574
49363 0 0	49364 0 0	; 51575
49365 0 0	49366 0 0	; 51576
49367 0 0	49368 0 0	; 51577
49369 0 0	49370 0 0	; 51578
49371 0 0	49372 0 0	; 51579
49373 0 0	49374 0 0	; 51580
49375 0 0	49376 0 0	; 51581
49377 0 0	49378 0 0	; 51582
49379 0 0	49380 0 0	; 51583
49381 0 0	49382 0 0	; 51584
49383 0 0	49384 0 0	; 51585
0 0 0	49385 0 0	; 51586
49386 0 0	49387 0 0	; 51587
47047 1 0	49388 0 0	; 51588
49389 0 0	46471 0 0	; 51589
0 0 0	49390 0 0	; 51590
49391 0 0	49392 0 0	; 51591
0 0 0	49393 0 0	; 51592
49394 0 0	49395 0 0	; 51593
49396 0 0	49397 0 0	; 51594
49398 0 0	49399 0 0	; 51595
49400 0 0	49401 0 0	; 51596
49402 0 0	49403 0 0	; 51597
49404 0 0	49405 0 0	; 51598
49406 0 0	49407 0 0	; 51599
49408 0 0	49409 0 0	; 51600
49410 0 0	49411 0 0	; 51601
49412 0 0	47052 1 0	; 51602
49413 0 0	49414 0 0	; 51603
49415 0 0	47049 1 0	; 51604
47050 1 0	49416 0 0	; 51605
0 0 0	49417 0 0	; 51606
49418 0 0	49419 0 0	; 51607
49420 0 0	49421 0 0	; 51608
49422 0 0	49423 0 0	; 51609
49424 0 0	49425 0 0	; 51610
49426 0 0	49427 0 0	; 51611
49428 0 0	49429 0 0	; 51612
49430 0 0	49431 0 0	; 51613
49432 0 0	49433 0 0	; 51614
49434 0 0	49435 0 0	; 51615
49436 0 0	49437 0 0	; 51616
49438 0 0	49439 0 0	; 51617
49440 0 0	49441 0 0	; 51618
49442 0 0	47061 1 0	; 51619
0 0 0	49443 0 0	; 51620
49444 0 0	49445 0 0	; 51621
0 0 0	49446 0 0	; 51622
49447 0 0	49448 0 0	; 51623
49449 0 0	49450 0 0	; 51624
49451 0 0	49452 0 0	; 51625
49453 0 0	49454 0 0	; 51626
49455 0 0	49456 0 0	; 51627
49457 0 0	49458 0 0	; 51628
49459 0 0	49460 0 0	; 51629
49461 0 0	49462 0 0	; 51630
49463 0 0	49464 0 0	; 51631
49465 0 0	49466 0 0	; 51632
47073 1 0	49467 0 0	; 51633
47077 1 0	49468 0 0	; 51634
47076 1 0	49469 0 0	; 51635
0 0 0	49470 0 0	; 51636
49471 0 0	49472 0 0	; 51637
49473 0 0	49474 0 0	; 51638
49475 0 0	49476 0 0	; 51639
49477 0 0	49478 0 0	; 51640
49479 0 0	49480 0 0	; 51641
49481 0 0	49482 0 0	; 51642
49483 0 0	49484 0 0	; 51643
49485 0 0	49486 0 0	; 51644
49487 0 0	49488 0 0	; 51645
49489 0 0	49490 0 0	; 51646
49491 0 0	49492 0 0	; 51647
0 0 0	49493 0 0	; 51648
0 0 0	49494 0 0	; 51649
47089 1 0	49495 0 0	; 51650
0 0 0	49496 0 0	; 51651
49497 0 0	49498 0 0	; 51652
0 0 0	49499 0 0	; 51653
49500 0 0	49501 0 0	; 51654
49502 0 0	49503 0 0	; 51655
49504 0 0	49505 0 0	; 51656
49506 0 0	49507 0 0	; 51657
49508 0 0	49509 0 0	; 51658
49510 0 0	49511 0 0	; 51659
49512 0 0	49513 0 0	; 51660
49514 0 0	49515 0 0	; 51661
49516 0 0	49517 0 0	; 51662
49518 0 0	49519 0 0	; 51663
49520 0 0	45986 1 0	; 51664
49521 0 0	45989 1 0	; 51665
49522 0 0	46004 1 0	; 51666
0 0 0	49523 0 0	; 51667
49524 0 0	49525 0 0	; 51668
49526 0 0	49527 0 0	; 51669
49528 0 0	49529 0 0	; 51670
49530 0 0	49531 0 0	; 51671
49532 0 0	49533 0 0	; 51672
49534 0 0	49535 0 0	; 51673
49536 0 0	49537 0 0	; 51674
49538 0 0	49539 0 0	; 51675
49540 0 0	49541 0 0	; 51676
49542 0 0	49543 0 0	; 51677
49544 0 0	49545 0 0	; 51678
0 0 0	49546 0 0	; 51679
49547 0 0	0 0 0	; 51680
49548 0 0	46010 1 0	; 51681
49549 0 0	45967 1 0	; 51682
0 0 0	49550 0 0	; 51683
49551 0 0	49552 0 0	; 51684
0 0 0	49553 0 0	; 51685
49554 0 0	49555 0 0	; 51686
49556 0 0	49557 0 0	; 51687
49558 0 0	49559 0 0	; 51688
49560 0 0	49561 0 0	; 51689
49562 0 0	49563 0 0	; 51690
49564 0 0	49565 0 0	; 51691
49566 0 0	49567 0 0	; 51692
