EVBDD
L 25
T 2
N 64263
R 1
S 1
; level 1
47146 0 0	47147 0 0	; 55350
47148 0 0	47149 0 0	; 55351
37886 0 0	40516 0 0	; 55352
47150 0 1	47151 0 0	; 55353
47152 0 0	47153 0 1	; 55354
47154 0 0	47155 0 0	; 55355
47156 0 1	47157 0 0	; 55356
47158 0 1	47159 0 0	; 55357
47160 0 0	47161 0 0	; 55358
47162 0 0	47163 0 0	; 55359
47164 0 0	47165 0 0	; 55360
47166 0 1	47167 0 1	; 55361
36110 0 0	47168 0 1	; 55362
17412 0 0	37006 0 1	; 55363
47169 0 1	47170 0 0	; 55364
38598 0 1	47171 0 0	; 55365
47172 0 1	47173 0 0	; 55366
47174 0 0	47175 0 1	; 55367
47176 0 1	47177 0 0	; 55368
47178 0 0	47179 0 1	; 55369
47180 0 1	47181 0 0	; 55370
47182 0 1	47183 0 1	; 55371
47184 0 1	47185 0 0	; 55372
47186 0 0	47187 0 1	; 55373
47188 0 0	47189 0 0	; 55374
40124 0 1	47190 0 1	; 55375
38617 0 0	47191 0 0	; 55376
36591 0 1	38378 0 0	; 55377
39007 0 0	47192 0 0	; 55378
47193 0 0	47194 0 0	; 55379
39011 0 0	47195 0 0	; 55380
47196 0 0	47197 0 0	; 55381
38140 1 0	47198 0 0	; 55382
46980 0 0	47199 1 0	; 55383
38148 0 0	47200 0 0	; 55384
47201 0 0	47202 0 1	; 55385
47203 0 0	47204 0 0	; 55386
46786 0 0	47205 0 0	; 55387
47206 0 1	47207 0 0	; 55388
47208 0 1	47209 0 1	; 55389
45561 0 0	47210 0 1	; 55390
47211 0 1	47212 0 1	; 55391
43917 0 0	47213 0 1	; 55392
47214 0 0	47215 0 1	; 55393
47216 0 1	47217 0 0	; 55394
47218 0 0	47219 0 1	; 55395
47220 0 1	47221 0 1	; 55396
47222 0 1	47223 0 0	; 55397
41027 0 1	47224 0 0	; 55398
46807 0 0	47225 0 1	; 55399
47226 0 1	47227 0 1	; 55400
47228 0 1	47229 0 0	; 55401
37983 0 0	47230 0 0	; 55402
47231 0 0	47232 0 0	; 55403
47233 0 0	47234 0 0	; 55404
45586 0 0	47235 0 0	; 55405
47236 0 0	47237 0 0	; 55406
40625 0 0	47238 0 0	; 55407
36429 1 0	42730 0 0	; 55408
37998 0 0	47239 0 0	; 55409
47240 0 0	47241 0 0	; 55410
47242 0 0	47243 0 0	; 55411
35748 0 0	47244 0 1	; 55412
46833 0 1	47245 0 0	; 55413
47246 0 0	47247 0 0	; 55414
47248 0 0	47249 0 0	; 55415
43962 0 1	47250 0 0	; 55416
47251 0 0	47252 0 0	; 55417
47253 0 0	47254 0 1	; 55418
47255 0 1	47256 0 1	; 55419
47257 0 0	47258 0 1	; 55420
47259 0 1	47260 0 0	; 55421
43974 0 1	47261 0 1	; 55422
47262 0 0	47263 0 0	; 55423
43168 0 1	47264 0 0	; 55424
47265 0 0	47266 0 0	; 55425
46446 0 1	47267 0 1	; 55426
47268 0 1	47269 0 1	; 55427
47270 0 1	47271 0 1	; 55428
46862 0 0	47272 0 1	; 55429
36590 1 0	47273 0 1	; 55430
47274 0 0	47275 0 0	; 55431
47276 0 0	47277 0 1	; 55432
47278 0 1	47279 0 1	; 55433
38047 0 0	47280 0 0	; 55434
47281 0 1	47282 0 0	; 55435
47283 0 0	47284 0 0	; 55436
47285 0 0	47286 0 0	; 55437
47287 0 0	47288 0 0	; 55438
47289 0 1	47290 0 0	; 55439
47101 0 0	47291 0 0	; 55440
47292 0 0	47293 0 0	; 55441
47294 0 0	47295 0 0	; 55442
37162 1 0	47296 0 0	; 55443
37164 1 0	47297 0 0	; 55444
47298 0 0	47299 0 0	; 55445
47300 0 1	47301 0 0	; 55446
47302 0 0	47303 0 1	; 55447
47304 0 1	47305 0 0	; 55448
47306 0 0	47307 0 0	; 55449
36280 0 1	47308 0 0	; 55450
47309 0 1	47310 0 0	; 55451
47311 0 1	47312 0 0	; 55452
47313 0 0	47314 0 0	; 55453
47315 0 1	47316 0 1	; 55454
47317 0 0	47318 0 0	; 55455
47319 0 1	47320 0 0	; 55456
47321 0 0	47322 0 0	; 55457
47323 0 1	47324 0 0	; 55458
47325 0 1	47326 0 0	; 55459
47327 0 1	47328 0 0	; 55460
47329 0 1	47330 0 0	; 55461
47331 0 0	47332 0 0	; 55462
47333 0 0	47334 0 0	; 55463
47335 0 0	47336 0 0	; 55464
47337 0 0	47338 0 0	; 55465
47339 0 0	47340 0 0	; 55466
47341 0 0	47342 0 1	; 55467
45302 0 0	46938 0 0	; 55468
47343 0 1	47344 0 0	; 55469
47345 1 1	47346 0 0	; 55470
47347 0 0	47348 0 0	; 55471
47349 0 0	47350 0 0	; 55472
37229 1 0	42850 0 1	; 55473
37232 0 1	47351 1 0	; 55474
47352 0 1	47353 0 1	; 55475
38822 0 1	47354 0 0	; 55476
47355 0 1	47356 0 0	; 55477
38826 0 1	47357 0 0	; 55478
47358 0 1	47359 0 1	; 55479
37489 0 1	47360 0 1	; 55480
47361 0 1	47362 0 1	; 55481
39893 0 1	47363 0 0	; 55482
47364 0 1	47365 0 0	; 55483
38833 0 1	47366 0 1	; 55484
47367 0 0	47368 0 1	; 55485
40124 0 1	46967 0 1	; 55486
47369 0 0	47370 0 0	; 55487
47371 0 0	47372 0 0	; 55488
47373 0 0	47374 0 0	; 55489
47375 0 0	47376 0 0	; 55490
37020 0 0	47377 0 0	; 55491
47378 0 0	47379 0 1	; 55492
47380 0 0	47381 0 0	; 55493
47382 0 0	47383 0 0	; 55494
47384 0 0	47385 0 0	; 55495
47386 0 0	47387 0 0	; 55496
37036 0 0	44109 0 0	; 55497
47388 0 0	47389 0 1	; 55498
47390 0 1	47391 0 0	; 55499
47392 0 0	47393 0 1	; 55500
47394 0 1	47395 0 1	; 55501
47396 0 1	47397 0 0	; 55502
47398 0 1	47399 0 1	; 55503
47400 0 1	47401 0 0	; 55504
47402 0 1	47403 0 1	; 55505
47404 0 0	47405 0 0	; 55506
47406 0 1	47407 0 0	; 55507
47408 0 1	47409 0 0	; 55508
44129 0 1	47410 0 1	; 55509
47411 0 0	47412 0 0	; 55510
47413 0 1	47414 0 0	; 55511
47415 0 0	47416 0 1	; 55512
47417 1 1	47418 0 1	; 55513
47419 0 0	47420 0 0	; 55514
35956 0 0	47421 0 0	; 55515
47422 0 0	47423 0 0	; 55516
47424 0 1	47425 0 0	; 55517
47426 0 0	47427 0 0	; 55518
47428 0 0	47429 0 0	; 55519
47430 0 0	47431 0 0	; 55520
47432 0 0	47433 0 0	; 55521
47434 0 0	47435 0 0	; 55522
47436 0 0	47437 0 0	; 55523
47438 0 0	47439 0 0	; 55524
47440 0 1	47441 0 0	; 55525
47442 0 1	47443 0 1	; 55526
44165 0 0	47444 0 0	; 55527
47445 0 0	47446 0 1	; 55528
37006 0 1	47447 0 0	; 55529
47448 0 0	47449 0 1	; 55530
47450 0 0	47451 0 0	; 55531
47452 0 0	47453 0 1	; 55532
47454 0 0	47455 0 1	; 55533
47456 0 0	47457 0 1	; 55534
47458 0 0	47459 0 0	; 55535
40856 0 1	47460 0 1	; 55536
47461 0 0	47462 0 1	; 55537
47463 0 0	47464 0 0	; 55538
47465 0 0	47466 0 1	; 55539
47467 0 0	47468 0 0	; 55540
47469 0 0	47470 0 1	; 55541
47471 0 1	47472 0 1	; 55542
47473 0 0	47474 0 0	; 55543
47475 0 0	47476 0 0	; 55544
47477 0 0	47478 0 1	; 55545
47479 0 0	47480 0 0	; 55546
47481 0 0	47482 0 1	; 55547
47483 0 0	47484 0 0	; 55548
47485 0 0	47486 0 1	; 55549
41750 0 0	47487 0 0	; 55550
47488 0 0	47489 0 0	; 55551
47490 0 0	47491 0 0	; 55552
47492 0 0	47493 0 0	; 55553
47494 0 0	47495 0 0	; 55554
47496 0 0	47497 0 1	; 55555
45862 0 0	47498 0 0	; 55556
47499 0 1	47500 0 1	; 55557
47501 0 1	47502 0 1	; 55558
47503 0 0	47504 0 0	; 55559
47505 0 1	47506 0 1	; 55560
47507 0 0	47508 0 0	; 55561
47509 0 1	47510 0 1	; 55562
47511 0 1	47512 0 1	; 55563
47513 0 1	47514 0 1	; 55564
47515 0 1	47516 0 1	; 55565
47517 0 1	47518 0 0	; 55566
47519 0 0	47520 0 0	; 55567
47521 0 1	47522 0 0	; 55568
47523 0 0	47524 0 0	; 55569
47525 0 1	47526 0 0	; 55570
47527 0 0	47528 0 1	; 55571
47529 0 1	47530 0 0	; 55572
47531 0 1	47532 0 0	; 55573
35850 0 0	47533 0 0	; 55574
47534 0 0	47535 0 0	; 55575
47536 0 0	47537 0 0	; 55576
47538 0 1	47539 0 0	; 55577
47540 0 0	47541 0 0	; 55578
47542 0 0	47543 0 0	; 55579
47544 0 0	47545 0 0	; 55580
47546 0 1	47547 0 1	; 55581
47548 0 0	47549 0 0	; 55582
47550 0 0	47551 0 0	; 55583
47552 0 1	47553 0 0	; 55584
47554 0 1	47555 0 1	; 55585
47556 0 1	47557 0 0	; 55586
47558 0 0	47559 0 1	; 55587
47560 0 0	47561 0 0	; 55588
47562 0 0	47563 0 0	; 55589
37037 1 1	47564 0 0	; 55590
47565 0 0	47566 0 0	; 55591
47567 0 1	47568 0 1	; 55592
47569 0 0	47570 0 0	; 55593
47571 0 0	47572 0 1	; 55594
42655 0 1	47573 0 0	; 55595
38377 0 1	47574 0 0	; 55596
47575 0 0	47576 0 0	; 55597
47577 0 0	47578 0 1	; 55598
47579 0 0	47580 0 0	; 55599
47581 0 0	47582 0 1	; 55600
47583 0 0	47584 0 0	; 55601
47585 0 0	47586 0 0	; 55602
35890 0 0	47587 0 0	; 55603
47588 0 0	47589 0 0	; 55604
47590 0 0	47591 0 0	; 55605
47592 0 0	47593 0 1	; 55606
37251 0 0	47594 0 0	; 55607
47595 0 0	47596 0 0	; 55608
47597 0 0	47598 0 0	; 55609
47599 0 0	47600 0 0	; 55610
35910 0 0	47601 0 0	; 55611
44324 1 0	47602 0 0	; 55612
47603 0 1	47604 0 0	; 55613
47605 0 1	47606 0 0	; 55614
47607 0 1	47608 0 0	; 55615
47609 0 0	47610 0 1	; 55616
39721 0 1	47611 0 0	; 55617
47612 0 1	47613 0 0	; 55618
41015 0 1	47614 0 0	; 55619
47615 0 0	47616 0 1	; 55620
47617 0 1	47618 0 0	; 55621
47619 0 0	47620 0 1	; 55622
41023 0 1	42707 0 1	; 55623
47621 0 1	47622 0 0	; 55624
41027 0 1	42711 0 1	; 55625
46398 0 1	47623 0 0	; 55626
41031 0 1	47624 0 1	; 55627
47625 0 1	47626 0 1	; 55628
38427 0 0	42718 0 0	; 55629
38648 0 0	47627 0 0	; 55630
47628 0 0	47629 0 0	; 55631
47630 0 0	47631 0 0	; 55632
47632 0 0	47633 0 0	; 55633
47634 0 1	47635 0 0	; 55634
47636 0 0	47637 0 0	; 55635
47638 0 1	47639 0 0	; 55636
39755 0 0	47640 0 0	; 55637
43142 0 0	47641 0 0	; 55638
47642 0 0	47643 0 0	; 55639
47644 0 0	47645 0 0	; 55640
44373 0 0	47646 0 1	; 55641
42128 0 0	47647 0 0	; 55642
47648 0 0	47649 0 0	; 55643
47650 0 0	47651 0 0	; 55644
39333 1 1	47652 0 0	; 55645
47653 0 0	47654 0 0	; 55646
42339 0 1	47655 0 0	; 55647
47656 0 0	47657 0 0	; 55648
47658 0 0	47659 0 1	; 55649
47660 0 0	47661 0 0	; 55650
47662 0 0	47663 0 1	; 55651
47664 0 0	47665 0 1	; 55652
47666 0 0	47667 0 1	; 55653
47668 0 0	47669 0 0	; 55654
44814 0 1	47670 0 0	; 55655
47671 0 0	47672 0 0	; 55656
47673 0 1	47674 0 1	; 55657
47675 0 0	47676 0 0	; 55658
36699 1 1	47677 0 0	; 55659
47678 0 0	47679 0 1	; 55660
47680 1 0	47681 0 0	; 55661
47682 0 0	47683 0 0	; 55662
47684 0 1	47685 0 0	; 55663
46461 0 0	47686 0 0	; 55664
47687 0 0	47688 0 0	; 55665
47689 0 0	47690 0 0	; 55666
47691 0 0	47692 0 0	; 55667
46061 0 0	47693 0 0	; 55668
47694 0 0	47695 0 0	; 55669
47696 0 0	47697 0 0	; 55670
47698 0 0	47699 0 0	; 55671
47700 0 0	47701 0 0	; 55672
47702 0 0	47703 0 0	; 55673
38732 0 0	47704 0 0	; 55674
47705 0 0	47706 0 0	; 55675
41120 1 1	47707 0 0	; 55676
47708 0 0	47709 1 0	; 55677
47710 1 1	47711 0 0	; 55678
47712 0 0	47713 0 0	; 55679
47714 0 1	47715 0 1	; 55680
47716 0 0	47717 0 1	; 55681
47718 0 1	47719 0 1	; 55682
47720 0 0	47721 0 1	; 55683
47722 0 1	47723 0 0	; 55684
47724 0 0	47725 0 0	; 55685
47726 0 1	47727 0 0	; 55686
47728 0 0	47729 0 0	; 55687
47730 0 1	47731 0 0	; 55688
47732 0 0	47733 0 1	; 55689
41147 0 1	47734 0 0	; 55690
47735 0 1	47736 0 1	; 55691
35850 0 0	47737 0 0	; 55692
47738 0 0	47739 0 0	; 55693
38550 0 0	47740 0 0	; 55694
47741 0 1	47742 0 1	; 55695
47743 0 1	47744 0 0	; 55696
47745 0 0	47746 0 0	; 55697
47747 0 0	47748 0 0	; 55698
47749 0 0	47750 0 0	; 55699
47751 0 1	47752 0 0	; 55700
47753 0 1	47754 0 0	; 55701
47755 0 0	47756 0 0	; 55702
47757 0 0	47758 0 1	; 55703
47759 0 0	47760 0 0	; 55704
47761 0 0	47762 0 0	; 55705
47763 0 0	47764 0 0	; 55706
47765 0 0	47766 0 0	; 55707
47767 0 0	47768 0 0	; 55708
47769 0 0	47770 0 0	; 55709
47771 0 0	47772 0 1	; 55710
40968 1 0	47773 0 0	; 55711
47774 0 0	47775 0 0	; 55712
47776 0 0	47777 0 0	; 55713
47778 0 0	47779 0 1	; 55714
47780 0 0	47781 0 0	; 55715
47782 0 0	47783 0 0	; 55716
36116 0 0	47784 0 0	; 55717
47785 0 0	47786 0 0	; 55718
36120 0 0	47787 0 0	; 55719
47788 0 0	47789 0 0	; 55720
36124 0 0	47790 0 0	; 55721
47791 0 0	47792 0 1	; 55722
36132 0 0	47793 0 0	; 55723
47794 0 0	47795 0 0	; 55724
47796 0 0	47797 0 0	; 55725
47798 0 0	47799 0 0	; 55726
36140 0 0	47800 0 0	; 55727
47801 0 0	47802 0 0	; 55728
41223 0 1	47803 0 0	; 55729
47804 0 1	47805 0 0	; 55730
47806 0 1	47807 0 1	; 55731
47808 0 1	47809 0 0	; 55732
47810 0 1	47811 0 0	; 55733
47812 0 0	47813 0 1	; 55734
35936 1 1	47814 0 1	; 55735
47815 0 0	47816 0 0	; 55736
41237 0 1	47817 0 0	; 55737
47818 0 1	47819 0 0	; 55738
44555 0 1	47820 0 1	; 55739
47821 0 1	47822 0 0	; 55740
41245 0 1	47823 0 1	; 55741
47824 0 1	47825 0 0	; 55742
47826 0 1	47827 0 0	; 55743
35956 1 0	44564 0 0	; 55744
38648 0 0	47828 0 0	; 55745
47829 0 1	47830 0 0	; 55746
47831 0 1	47832 0 0	; 55747
47833 0 0	47834 0 0	; 55748
47835 0 0	47836 0 1	; 55749
47837 0 0	47838 0 0	; 55750
47839 0 0	47840 0 0	; 55751
47841 0 0	47842 0 0	; 55752
47843 0 0	47844 0 0	; 55753
47845 0 0	47846 0 0	; 55754
44586 0 0	47847 0 0	; 55755
42128 0 0	47848 0 0	; 55756
47849 0 0	47850 0 0	; 55757
47851 0 0	47852 0 1	; 55758
47853 0 1	47854 0 1	; 55759
47855 0 0	47856 0 0	; 55760
47857 0 0	47858 0 1	; 55761
47859 0 1	47860 0 1	; 55762
45005 0 1	47861 0 1	; 55763
47862 0 0	47863 0 0	; 55764
43974 0 1	47864 0 0	; 55765
47865 0 0	47866 0 0	; 55766
39996 0 1	47867 0 0	; 55767
47868 0 0	47869 0 1	; 55768
47870 0 1	47871 0 0	; 55769
47674 0 1	47872 0 0	; 55770
47873 0 1	47874 0 1	; 55771
47875 0 1	47876 0 1	; 55772
47877 0 0	47878 0 0	; 55773
47879 0 0	47880 0 0	; 55774
43792 1 0	47881 0 0	; 55775
47882 0 0	47883 0 1	; 55776
47884 0 0	47885 0 0	; 55777
47886 0 0	47887 0 0	; 55778
47888 0 0	47889 0 0	; 55779
46269 0 0	47890 0 0	; 55780
47891 0 0	47892 0 0	; 55781
47893 0 0	47894 0 0	; 55782
47895 0 0	47896 0 0	; 55783
47897 0 0	47898 0 0	; 55784
47899 0 0	47900 0 1	; 55785
47901 0 0	47902 0 0	; 55786
47903 0 0	47904 0 1	; 55787
47905 0 1	47906 0 1	; 55788
47907 0 0	47908 0 0	; 55789
47909 0 1	47910 0 1	; 55790
47911 0 0	47912 0 0	; 55791
47913 1 1	47914 0 1	; 55792
47915 0 0	47916 0 1	; 55793
47917 1 1	47918 0 1	; 55794
47919 0 0	47920 0 0	; 55795
47921 0 1	47922 0 1	; 55796
47923 0 1	47924 0 0	; 55797
47925 0 1	47926 0 0	; 55798
47927 0 0	47928 0 0	; 55799
47929 0 1	47930 0 0	; 55800
47931 0 0	47932 0 1	; 55801
47933 0 1	47934 0 0	; 55802
47935 0 0	47936 0 0	; 55803
47937 0 1	47938 0 0	; 55804
47939 0 1	47940 0 1	; 55805
47941 0 0	47942 0 0	; 55806
47943 0 0	47944 0 0	; 55807
36313 0 0	47945 0 0	; 55808
47946 0 0	47947 0 0	; 55809
47948 0 0	47949 0 0	; 55810
47950 0 1	47951 0 1	; 55811
47952 0 0	47953 0 0	; 55812
47954 0 0	47955 0 0	; 55813
47956 0 0	47957 0 0	; 55814
47958 0 0	47959 0 0	; 55815
47960 0 0	47961 0 0	; 55816
47962 0 0	47963 0 0	; 55817
47964 0 1	47965 0 0	; 55818
47966 0 0	47967 0 0	; 55819
47968 0 1	47969 0 1	; 55820
47970 0 0	47971 0 0	; 55821
47571 0 0	47972 0 1	; 55822
40969 0 1	47573 0 0	; 55823
47574 0 0	47973 0 0	; 55824
47974 0 0	47975 0 0	; 55825
47976 0 0	47977 0 1	; 55826
47782 0 0	47978 0 1	; 55827
36341 0 0	47979 0 0	; 55828
47980 0 0	47981 0 1	; 55829
36345 0 0	47982 0 0	; 55830
47983 0 1	47984 0 1	; 55831
36349 0 0	47985 0 0	; 55832
47986 0 0	47987 0 1	; 55833
36357 0 0	47988 0 0	; 55834
47989 0 0	47990 0 1	; 55835
47991 0 0	47992 0 0	; 55836
47993 0 0	47994 0 1	; 55837
41413 0 1	47995 0 0	; 55838
39713 0 1	47996 0 1	; 55839
47997 0 0	47998 0 0	; 55840
47999 0 1	48000 0 1	; 55841
48001 0 1	48002 0 1	; 55842
35932 1 1	48003 0 1	; 55843
48004 0 1	48005 0 0	; 55844
48006 0 1	48007 0 0	; 55845
48008 0 0	48009 0 1	; 55846
44758 0 0	48010 0 1	; 55847
48011 0 1	48012 0 0	; 55848
48013 0 1	48014 0 1	; 55849
48015 0 1	48016 0 0	; 55850
48017 0 1	48018 0 0	; 55851
48019 0 0	48020 0 1	; 55852
48021 0 1	48022 0 0	; 55853
48023 0 1	48024 0 0	; 55854
35956 0 0	48025 0 0	; 55855
39309 0 0	48026 0 0	; 55856
48027 0 0	48028 0 0	; 55857
48029 0 0	48030 0 0	; 55858
48031 0 1	48032 0 0	; 55859
48033 0 0	48034 0 1	; 55860
48035 0 0	48036 0 0	; 55861
48037 0 0	48038 0 1	; 55862
41909 0 0	48039 0 0	; 55863
42731 0 0	48040 0 0	; 55864
48041 0 0	48042 0 0	; 55865
48043 0 0	48044 0 0	; 55866
48045 0 1	48046 0 0	; 55867
48047 0 1	48048 0 0	; 55868
48049 0 0	48050 0 0	; 55869
48051 0 0	48052 0 1	; 55870
48053 0 0	48054 0 1	; 55871
48055 0 1	48056 0 0	; 55872
48057 0 0	48058 0 1	; 55873
48059 0 0	48060 0 0	; 55874
48061 0 0	48062 0 1	; 55875
48063 0 1	48064 0 0	; 55876
42347 0 1	48065 0 0	; 55877
48066 0 0	48067 0 1	; 55878
48068 0 1	48069 0 0	; 55879
40000 0 1	47670 0 0	; 55880
47671 0 0	48070 0 1	; 55881
48071 0 0	48072 0 1	; 55882
48073 0 0	48074 0 0	; 55883
41516 0 0	48075 0 0	; 55884
48076 0 0	48077 0 0	; 55885
48078 0 0	48079 0 1	; 55886
48080 0 0	48081 0 0	; 55887
48082 0 0	48083 0 1	; 55888
48084 1 0	48085 0 0	; 55889
48086 0 0	48087 0 0	; 55890
48088 0 0	48089 0 0	; 55891
38498 0 0	48090 0 0	; 55892
48091 0 0	48092 0 0	; 55893
48093 0 0	48094 0 0	; 55894
48095 0 0	48096 0 0	; 55895
48097 0 0	48098 0 1	; 55896
48099 0 0	48100 0 1	; 55897
38510 0 0	48101 0 0	; 55898
48102 0 0	48103 0 1	; 55899
48104 0 1	48105 0 0	; 55900
48106 0 0	48107 0 0	; 55901
48108 0 1	48109 0 0	; 55902
48110 0 0	48111 0 0	; 55903
48112 0 1	48113 0 0	; 55904
48114 0 0	48115 0 1	; 55905
48116 0 1	48117 0 1	; 55906
48118 0 0	48119 0 1	; 55907
48120 0 1	48121 0 0	; 55908
48122 0 1	48123 0 1	; 55909
48124 0 1	48125 0 0	; 55910
48126 0 0	48127 0 0	; 55911
48128 0 1	48129 0 0	; 55912
48130 0 0	48131 0 0	; 55913
48132 0 1	48133 0 0	; 55914
48134 0 1	48135 0 1	; 55915
48136 0 0	48137 0 0	; 55916
39854 0 0	48138 0 1	; 55917
48139 0 1	48140 0 0	; 55918
48141 0 0	48142 0 0	; 55919
36313 0 0	48143 0 0	; 55920
48144 0 0	48145 0 0	; 55921
48146 0 0	48147 0 0	; 55922
48148 0 1	48149 0 0	; 55923
48150 0 0	48151 0 0	; 55924
48152 0 1	48153 0 0	; 55925
48154 0 0	48155 0 0	; 55926
48156 0 0	48157 0 1	; 55927
48158 0 1	48159 0 0	; 55928
48160 0 0	48161 0 0	; 55929
48162 0 0	48163 0 0	; 55930
48164 0 0	48165 0 0	; 55931
48166 0 1	48167 0 0	; 55932
48168 0 0	48169 0 0	; 55933
48170 0 1	48171 0 0	; 55934
42042 0 0	48172 0 0	; 55935
48173 0 0	48174 0 0	; 55936
47778 0 0	48175 0 0	; 55937
48176 0 0	48177 0 0	; 55938
48178 0 0	48179 0 1	; 55939
48180 0 0	48181 0 0	; 55940
48182 0 0	48183 0 0	; 55941
48184 0 0	48185 0 0	; 55942
48186 0 0	48187 0 0	; 55943
48188 0 0	48189 0 0	; 55944
48190 0 0	48191 0 1	; 55945
48192 0 0	48193 0 0	; 55946
48194 0 0	48195 0 0	; 55947
47597 0 0	48196 0 0	; 55948
48197 0 0	48198 0 0	; 55949
35910 0 0	48199 0 0	; 55950
41221 0 0	48200 0 0	; 55951
48201 0 1	48202 0 0	; 55952
48203 0 1	48204 0 0	; 55953
48205 0 1	48206 0 0	; 55954
48207 0 1	48208 0 1	; 55955
48209 0 1	48210 0 1	; 55956
48211 0 1	48212 0 0	; 55957
48213 0 0	48214 0 1	; 55958
48215 0 1	48216 0 0	; 55959
48217 0 0	48218 0 1	; 55960
36403 1 1	48219 0 1	; 55961
48220 0 1	48221 0 0	; 55962
48222 0 1	48223 0 0	; 55963
48224 0 1	48225 0 0	; 55964
41677 0 1	48226 0 1	; 55965
48227 0 0	48228 0 0	; 55966
35956 0 0	48229 0 0	; 55967
39309 0 0	48230 0 0	; 55968
48231 0 1	48232 0 0	; 55969
48233 0 0	48234 0 0	; 55970
44977 0 0	48235 0 1	; 55971
48236 0 0	48237 0 0	; 55972
44981 0 0	48238 0 0	; 55973
48239 0 0	48240 0 0	; 55974
39755 0 0	48241 0 0	; 55975
36431 0 0	41049 0 0	; 55976
44987 0 0	48242 0 1	; 55977
48243 0 1	48244 0 0	; 55978
44991 0 0	48245 0 1	; 55979
48246 0 1	48247 0 0	; 55980
48248 0 0	48249 0 0	; 55981
48250 0 0	48251 0 1	; 55982
37006 0 1	41710 0 0	; 55983
48252 0 0	48253 0 1	; 55984
48254 0 0	48255 0 0	; 55985
39566 0 1	47861 0 1	; 55986
48256 0 0	48257 0 1	; 55987
48258 0 0	48259 0 0	; 55988
40854 0 1	47867 0 0	; 55989
48260 0 0	48261 0 1	; 55990
48262 0 0	48263 0 0	; 55991
48264 0 0	48265 0 1	; 55992
48266 0 0	48267 0 0	; 55993
48268 0 0	48269 0 1	; 55994
48270 0 1	48271 0 1	; 55995
48272 0 1	48273 0 0	; 55996
48274 0 0	48275 0 0	; 55997
48276 0 0	48277 0 0	; 55998
41311 0 0	48278 0 0	; 55999
48279 0 0	48280 0 0	; 56000
41315 0 0	48281 0 1	; 56001
35577 1 0	48282 0 0	; 56002
36931 0 0	48283 0 1	; 56003
48284 0 0	48285 0 0	; 56004
48286 0 0	48287 0 0	; 56005
48288 0 0	48289 0 0	; 56006
48290 0 0	48291 0 0	; 56007
48292 0 0	48293 0 1	; 56008
48294 0 0	48295 0 0	; 56009
48296 0 1	48297 0 0	; 56010
48298 0 1	48299 0 0	; 56011
48300 0 0	48301 0 0	; 56012
48302 0 1	48303 0 0	; 56013
48304 0 0	48305 0 1	; 56014
48306 0 1	48307 0 0	; 56015
48308 0 0	48309 0 1	; 56016
48310 0 1	48311 0 1	; 56017
48312 0 0	48313 0 1	; 56018
48314 0 1	48315 0 1	; 56019
48316 0 0	48317 0 0	; 56020
48318 0 1	48319 0 1	; 56021
48320 0 0	48321 0 0	; 56022
48322 0 1	48323 0 0	; 56023
48324 0 0	48325 0 1	; 56024
48326 0 1	48327 0 0	; 56025
48328 0 0	48329 0 0	; 56026
48330 0 0	48331 0 0	; 56027
48332 0 0	48333 0 1	; 56028
48334 0 1	48335 0 0	; 56029
48336 0 0	48337 0 0	; 56030
48338 0 0	48339 0 0	; 56031
48340 0 0	48341 0 1	; 56032
48342 0 0	48343 0 0	; 56033
48344 0 0	48345 0 0	; 56034
36550 0 0	48346 0 0	; 56035
48347 0 0	48348 0 0	; 56036
48349 0 1	48350 0 0	; 56037
48351 0 1	48352 0 1	; 56038
48353 0 1	48354 0 0	; 56039
48355 0 0	48356 0 0	; 56040
48357 0 0	48358 0 0	; 56041
48359 0 0	48360 0 1	; 56042
48361 0 0	48362 0 0	; 56043
48363 0 0	48364 0 0	; 56044
48365 0 1	48366 0 1	; 56045
48367 0 0	48368 0 0	; 56046
48369 0 0	48370 0 1	; 56047
48371 0 1	48372 0 0	; 56048
48373 0 0	48374 0 1	; 56049
48375 0 0	48376 0 1	; 56050
48377 0 1	48378 0 1	; 56051
36790 0 0	48379 0 0	; 56052
48380 0 0	48381 0 0	; 56053
36794 0 0	48382 0 0	; 56054
48383 0 0	48384 0 1	; 56055
36798 0 0	48385 0 0	; 56056
48386 0 0	48387 0 1	; 56057
36806 0 0	48388 0 0	; 56058
48389 0 0	48390 0 0	; 56059
47796 0 0	48391 0 0	; 56060
48392 0 0	48393 0 0	; 56061
36140 0 0	48394 0 0	; 56062
37502 1 1	48395 0 0	; 56063
41865 0 1	45149 0 0	; 56064
48396 0 0	48397 0 0	; 56065
41869 0 1	48398 0 1	; 56066
48399 0 1	48400 0 0	; 56067
48401 0 1	48402 0 0	; 56068
48403 0 0	48404 0 1	; 56069
41877 0 1	48405 0 0	; 56070
48406 0 1	48407 0 0	; 56071
36624 1 1	48408 0 1	; 56072
48409 0 1	48410 0 0	; 56073
48411 0 1	48412 0 0	; 56074
48413 0 0	48414 0 1	; 56075
40605 0 1	48415 0 1	; 56076
48416 0 1	48417 0 0	; 56077
41891 0 1	48418 0 1	; 56078
48419 0 1	48420 0 0	; 56079
37983 0 0	48421 0 0	; 56080
48422 0 0	48423 0 0	; 56081
48424 0 0	48425 0 0	; 56082
48426 0 0	48427 0 0	; 56083
48428 0 0	48429 0 0	; 56084
