EVBDD
L 25
T 2
N 147717
R 1
S 1
; level 1
106984 0 0	106985 0 0	; 122772
49116 0 1	106986 0 1	; 122773
106987 0 0	106988 0 1	; 122774
106989 0 0	106990 0 1	; 122775
106991 0 0	106992 0 1	; 122776
106990 0 1	106993 0 0	; 122777
106994 0 0	106995 0 1	; 122778
106996 0 1	106997 0 0	; 122779
106998 0 1	106999 0 1	; 122780
107000 0 0	107001 0 1	; 122781
107002 0 0	107003 0 0	; 122782
107004 0 0	107005 0 0	; 122783
107006 0 0	107007 0 0	; 122784
107008 0 0	107009 0 0	; 122785
107010 0 0	107011 0 0	; 122786
107012 0 0	107013 0 0	; 122787
107014 0 0	107015 0 0	; 122788
49158 0 1	107016 0 0	; 122789
106765 0 0	107017 0 0	; 122790
106765 0 0	106766 0 0	; 122791
86529 0 0	107018 0 0	; 122792
107019 0 0	107020 0 0	; 122793
107021 0 0	107022 0 1	; 122794
107023 0 0	107024 0 0	; 122795
28475 0 1	107025 0 1	; 122796
107026 0 0	107027 0 0	; 122797
107028 0 0	107029 0 0	; 122798
107030 0 0	107031 0 0	; 122799
107032 0 0	107033 0 0	; 122800
107034 0 0	107035 0 0	; 122801
107036 0 0	107037 0 0	; 122802
107038 0 0	107039 0 0	; 122803
107036 0 0	107040 0 1	; 122804
107041 0 0	107042 0 0	; 122805
98776 0 1	107043 0 0	; 122806
107044 0 0	107045 0 0	; 122807
107046 0 0	107047 0 0	; 122808
6978 0 0	107048 0 0	; 122809
98782 0 1	107049 0 0	; 122810
107050 0 1	107051 0 0	; 122811
105613 0 1	107052 0 1	; 122812
106654 0 0	107053 0 0	; 122813
107054 0 0	107055 0 1	; 122814
53443 0 0	105617 0 1	; 122815
107056 0 1	107057 0 1	; 122816
103373 0 1	105617 0 1	; 122817
107058 0 1	107059 0 1	; 122818
107060 0 0	107061 0 1	; 122819
107062 0 0	107063 0 0	; 122820
107064 0 0	107065 0 1	; 122821
107066 0 1	107067 0 1	; 122822
107068 0 0	107069 0 1	; 122823
107070 0 0	107071 0 1	; 122824
107072 0 0	107073 0 0	; 122825
107074 0 0	107075 0 0	; 122826
107076 0 0	107077 0 0	; 122827
107078 0 1	107079 0 0	; 122828
107080 0 0	107081 0 0	; 122829
107082 0 0	107083 0 0	; 122830
107081 0 0	107084 0 1	; 122831
107085 0 0	82747 0 0	; 122832
106698 0 0	107086 0 0	; 122833
106698 0 0	107087 0 0	; 122834
91992 0 0	107088 0 0	; 122835
107089 0 0	107090 0 0	; 122836
48773 0 1	107091 0 0	; 122837
107092 0 0	107093 0 0	; 122838
107094 0 1	107095 0 1	; 122839
107096 0 0	107097 0 0	; 122840
48773 0 1	107098 0 1	; 122841
107099 0 0	107100 0 0	; 122842
107101 0 1	107102 0 1	; 122843
107103 0 0	107104 0 0	; 122844
48796 0 1	107105 0 0	; 122845
107106 0 0	107107 0 1	; 122846
107108 0 1	107109 0 0	; 122847
107110 0 0	107111 0 1	; 122848
48796 0 1	107112 0 1	; 122849
107113 0 0	107114 0 1	; 122850
107115 0 1	107116 0 0	; 122851
107117 0 0	107118 0 0	; 122852
48821 0 1	107119 0 0	; 122853
107120 0 0	107121 0 0	; 122854
107122 0 0	107123 0 0	; 122855
107124 0 0	107125 0 0	; 122856
48821 0 1	107126 0 0	; 122857
107127 0 0	107128 0 0	; 122858
107129 0 0	82813 0 1	; 122859
106578 0 0	107130 0 0	; 122860
86911 0 0	81946 0 0	; 122861
107131 0 0	107132 0 0	; 122862
107133 0 0	107134 0 1	; 122863
107135 0 0	107136 0 0	; 122864
82824 0 1	107137 0 1	; 122865
107138 0 0	107139 0 0	; 122866
48851 0 1	107134 0 1	; 122867
107140 0 0	107141 0 0	; 122868
82834 0 1	107142 0 1	; 122869
107143 0 0	107144 0 1	; 122870
106591 0 1	107145 0 0	; 122871
107146 0 1	107147 0 1	; 122872
107148 0 1	107149 0 1	; 122873
82844 0 1	107150 0 1	; 122874
107151 0 0	107152 0 0	; 122875
107153 0 0	107154 0 0	; 122876
107155 0 0	107156 0 0	; 122877
107157 0 0	107158 0 0	; 122878
107159 0 0	107160 0 0	; 122879
48887 0 1	107154 0 0	; 122880
107161 0 0	107162 0 0	; 122881
107163 0 0	107164 0 0	; 122882
107165 0 0	107166 0 0	; 122883
107167 0 0	107168 0 0	; 122884
107169 0 0	107170 0 0	; 122885
49377 0 0	107171 0 1	; 122886
107172 0 0	107173 0 0	; 122887
107174 0 0	107175 0 0	; 122888
101780 0 1	107176 0 1	; 122889
107177 0 1	107178 0 1	; 122890
107179 0 1	107180 0 1	; 122891
107181 0 0	107182 0 0	; 122892
107183 0 0	107184 0 0	; 122893
107185 0 0	107186 0 0	; 122894
107187 0 1	107188 0 0	; 122895
101792 0 0	107189 0 1	; 122896
88184 0 0	107190 0 1	; 122897
90470 0 1	107191 0 1	; 122898
90470 0 1	99619 0 0	; 122899
53105 0 0	107192 0 1	; 122900
86910 0 1	91235 0 1	; 122901
89859 0 0	107193 0 0	; 122902
107194 0 0	107195 0 0	; 122903
107196 0 0	107197 0 0	; 122904
28784 0 0	107198 0 1	; 122905
107199 0 0	107200 0 0	; 122906
107201 0 0	107202 0 0	; 122907
93035 0 0	104944 0 1	; 122908
107203 0 1	107204 0 1	; 122909
24065 0 1	104944 0 1	; 122910
107205 0 1	107206 0 1	; 122911
107207 0 0	107208 0 1	; 122912
107209 0 0	107210 0 0	; 122913
107211 0 0	107212 0 0	; 122914
107213 0 1	107214 0 0	; 122915
92527 0 0	107215 0 1	; 122916
107216 0 1	107217 0 1	; 122917
90521 0 1	94917 1 0	; 122918
107218 0 0	107219 0 0	; 122919
107220 0 0	107221 0 1	; 122920
107222 0 0	107223 0 0	; 122921
49457 0 1	107224 0 1	; 122922
107225 0 0	107226 0 0	; 122923
107227 0 1	107228 0 1	; 122924
107229 0 0	107230 0 0	; 122925
92835 0 0	107231 0 0	; 122926
107232 0 0	107233 0 0	; 122927
92849 0 1	107234 0 0	; 122928
92843 0 0	107235 0 0	; 122929
92841 0 0	107236 0 0	; 122930
93854 0 1	107237 0 0	; 122931
107238 0 0	107239 0 0	; 122932
107240 0 0	107241 0 0	; 122933
107242 0 0	107243 0 0	; 122934
107244 0 0	107245 0 1	; 122935
107246 0 0	107247 0 0	; 122936
107248 0 0	107249 0 0	; 122937
107250 0 0	107251 0 0	; 122938
86402 0 1	96399 0 0	; 122939
92575 0 0	107252 0 0	; 122940
107253 0 0	107254 0 0	; 122941
107255 0 0	107256 0 1	; 122942
107257 0 0	107258 0 0	; 122943
49516 0 0	107259 0 1	; 122944
107260 0 0	107261 0 0	; 122945
83013 0 1	107262 0 1	; 122946
107263 0 0	107264 0 0	; 122947
88753 0 1	107265 0 1	; 122948
86428 0 0	89787 0 1	; 122949
91331 0 0	107266 0 1	; 122950
107267 0 0	107268 0 0	; 122951
107269 0 0	107270 0 1	; 122952
107271 0 0	107272 0 0	; 122953
24681 0 0	107273 0 0	; 122954
107274 0 0	107275 0 1	; 122955
107276 0 0	107277 0 0	; 122956
107278 0 0	107279 0 0	; 122957
92605 0 1	106496 1 0	; 122958
92971 0 1	97155 0 1	; 122959
107280 0 0	107281 0 0	; 122960
107282 0 0	107283 0 0	; 122961
107284 0 0	107285 0 0	; 122962
49564 0 1	107286 0 1	; 122963
107287 0 0	107288 0 0	; 122964
107289 0 0	107290 0 0	; 122965
89234 1 1	107291 0 0	; 122966
92624 0 0	107292 0 0	; 122967
86882 1 1	107293 0 0	; 122968
92622 0 1	107294 0 0	; 122969
89994 0 1	107295 0 0	; 122970
107296 0 1	107297 0 0	; 122971
107298 0 0	107299 0 0	; 122972
107300 0 0	107301 0 1	; 122973
107302 0 1	107303 0 1	; 122974
107304 0 0	107305 0 0	; 122975
107306 0 0	107307 0 0	; 122976
107308 0 1	107309 0 1	; 122977
92644 0 1	92867 0 1	; 122978
107310 0 0	107311 0 0	; 122979
107312 0 0	107313 0 0	; 122980
107314 0 0	107315 0 0	; 122981
49609 0 1	107316 0 1	; 122982
107317 0 0	107318 0 0	; 122983
107319 0 0	107320 0 0	; 122984
18610 0 0	107321 0 1	; 122985
88925 0 1	107322 0 1	; 122986
107323 0 0	107324 0 0	; 122987
107325 0 0	107326 0 0	; 122988
101944 0 0	107327 0 1	; 122989
107326 0 0	107328 0 1	; 122990
107329 0 0	107330 0 0	; 122991
107331 0 0	107332 0 1	; 122992
88942 0 0	95084 1 0	; 122993
107333 0 0	107334 0 0	; 122994
107335 0 0	107336 0 1	; 122995
107337 0 0	107338 0 0	; 122996
107339 0 1	107340 0 1	; 122997
107341 0 0	107342 0 0	; 122998
107343 0 1	107344 0 1	; 122999
107345 0 0	107346 0 0	; 123000
107347 0 0	107348 0 0	; 123001
107349 0 0	107350 0 1	; 123002
86552 1 1	107351 0 1	; 123003
89159 0 0	107352 0 0	; 123004
107353 0 1	107354 0 1	; 123005
107355 0 0	107356 0 1	; 123006
107357 0 1	107358 0 0	; 123007
107359 0 0	107360 0 0	; 123008
96311 0 1	107361 0 0	; 123009
107362 0 0	107363 0 1	; 123010
96202 0 0	107364 0 1	; 123011
103948 0 0	107365 0 1	; 123012
105141 0 1	107366 0 1	; 123013
90105 0 1	107367 0 1	; 123014
105145 0 1	107368 0 1	; 123015
52588 0 0	107369 0 1	; 123016
86579 0 1	91552 0 1	; 123017
52708 0 0	107370 0 1	; 123018
107371 0 0	107372 0 0	; 123019
107373 0 0	107374 0 1	; 123020
107375 0 0	107376 0 0	; 123021
83182 0 1	107377 0 1	; 123022
107378 0 0	107379 0 0	; 123023
83188 0 0	107380 0 1	; 123024
107381 0 0	107382 0 0	; 123025
107383 0 0	107384 0 1	; 123026
92805 0 0	107385 0 1	; 123027
107386 0 1	107387 0 1	; 123028
107388 0 0	107389 0 1	; 123029
107390 0 1	107391 0 1	; 123030
90227 0 1	60228 0 0	; 123031
107392 0 0	107393 0 0	; 123032
107394 0 0	107395 0 0	; 123033
107396 0 0	107397 0 0	; 123034
107398 0 0	107399 0 1	; 123035
107400 0 0	107401 0 0	; 123036
107402 0 1	107403 0 0	; 123037
107404 0 1	107405 0 1	; 123038
107406 0 1	107407 0 0	; 123039
90245 0 1	107408 0 1	; 123040
90246 0 1	91519 1 0	; 123041
90245 0 1	107409 0 1	; 123042
90161 0 0	90244 0 1	; 123043
107410 0 0	107411 0 0	; 123044
107412 0 0	107413 0 0	; 123045
107414 0 0	107415 0 0	; 123046
49737 0 1	107416 0 1	; 123047
107417 0 0	107418 0 0	; 123048
107419 0 0	107420 0 0	; 123049
89019 1 1	107421 0 0	; 123050
97135 0 1	107422 1 0	; 123051
102002 1 0	107423 0 1	; 123052
86427 1 1	107424 0 0	; 123053
107425 0 1	107426 0 1	; 123054
107427 0 0	107428 0 0	; 123055
107429 0 1	107430 0 0	; 123056
107431 0 0	107432 0 0	; 123057
96250 0 0	107433 0 1	; 123058
87259 0 0	107434 0 1	; 123059
107435 1 1	107436 0 1	; 123060
90107 0 1	92716 1 0	; 123061
90111 0 1	96253 1 0	; 123062
86573 1 0	90107 0 1	; 123063
91471 0 1	99374 0 1	; 123064
107437 0 0	107438 0 0	; 123065
107439 0 0	107440 0 0	; 123066
107441 0 0	107442 0 0	; 123067
22196 0 1	107443 0 1	; 123068
90214 0 0	107444 0 0	; 123069
107445 0 0	107446 0 0	; 123070
105227 0 1	107447 1 0	; 123071
5343 1 1	105227 0 1	; 123072
107448 0 1	107449 0 1	; 123073
107450 0 0	107451 0 0	; 123074
96268 0 0	107452 0 0	; 123075
107453 0 0	107454 0 0	; 123076
107455 0 1	107456 0 0	; 123077
96271 0 1	107457 0 0	; 123078
90241 0 0	107458 0 0	; 123079
89069 0 0	107459 0 1	; 123080
107460 0 0	107461 0 0	; 123081
107462 0 0	107463 0 1	; 123082
107464 0 0	107465 0 0	; 123083
107466 0 1	107467 0 1	; 123084
107468 0 0	107469 0 0	; 123085
107470 0 1	107471 0 1	; 123086
107472 0 0	107473 0 0	; 123087
49807 0 1	107474 0 1	; 123088
107475 0 1	107476 0 0	; 123089
107477 0 0	107478 0 0	; 123090
92843 0 0	107479 0 0	; 123091
107480 0 0	107481 0 0	; 123092
99456 0 0	107482 0 1	; 123093
107483 0 0	107484 0 0	; 123094
107485 0 0	107486 0 0	; 123095
107487 0 0	107488 0 0	; 123096
99464 0 0	107489 0 1	; 123097
107490 0 1	107491 0 0	; 123098
107492 0 0	107493 0 1	; 123099
107494 0 0	107495 0 1	; 123100
86494 0 1	92643 1 0	; 123101
107496 1 1	107497 0 1	; 123102
86731 1 1	105287 0 1	; 123103
91390 0 1	99476 0 1	; 123104
107498 0 0	107499 0 0	; 123105
107500 0 0	107501 0 1	; 123106
107502 0 0	107503 0 0	; 123107
83364 0 1	107504 0 1	; 123108
107505 0 0	107506 0 0	; 123109
107507 0 0	107508 0 0	; 123110
49853 0 1	107509 0 1	; 123111
89118 1 1	107510 0 1	; 123112
107511 1 0	107512 0 1	; 123113
86754 1 0	107513 0 1	; 123114
107514 0 1	107515 0 1	; 123115
107516 0 0	107517 0 0	; 123116
107518 0 0	107519 0 0	; 123117
107520 0 0	107521 0 0	; 123118
107522 0 0	107523 0 0	; 123119
107524 0 0	107525 0 0	; 123120
107526 0 0	107527 0 1	; 123121
107528 0 0	107529 0 0	; 123122
107530 0 1	107531 0 0	; 123123
88939 0 1	107532 0 0	; 123124
88939 0 1	107533 0 1	; 123125
107534 0 0	107535 0 0	; 123126
107536 0 0	107537 0 0	; 123127
107538 0 0	107539 0 0	; 123128
29342 0 1	107540 0 1	; 123129
107541 0 0	107542 0 0	; 123130
107543 0 0	107544 0 0	; 123131
92685 0 0	107545 0 0	; 123132
92693 0 1	107546 0 0	; 123133
102115 0 0	107547 0 0	; 123134
7131 0 1	96382 0 1	; 123135
92691 0 0	107548 0 0	; 123136
107549 0 1	107550 0 1	; 123137
107551 0 0	107552 0 0	; 123138
107553 0 0	107554 0 0	; 123139
107555 0 0	107556 0 0	; 123140
107557 0 0	107558 0 0	; 123141
107559 0 0	107560 0 1	; 123142
107561 0 0	107562 0 0	; 123143
107560 0 1	107563 0 0	; 123144
107564 0 0	107565 0 0	; 123145
90382 0 1	96399 0 0	; 123146
107566 0 0	107567 0 0	; 123147
107568 0 0	107569 0 0	; 123148
107570 0 0	107571 0 0	; 123149
107572 0 0	107573 0 0	; 123150
29411 0 0	107574 0 1	; 123151
107575 0 0	107576 0 0	; 123152
107577 0 0	107578 0 0	; 123153
107579 0 0	107580 0 0	; 123154
107581 0 0	107582 0 0	; 123155
107583 0 0	107584 0 0	; 123156
107585 0 1	107586 0 0	; 123157
107587 0 0	107588 0 0	; 123158
107589 0 1	107590 0 0	; 123159
107591 0 0	107592 0 0	; 123160
61779 0 1	107593 0 1	; 123161
107594 0 0	107595 0 0	; 123162
107596 0 0	107597 0 1	; 123163
107598 0 0	107599 0 0	; 123164
107600 0 1	107601 0 1	; 123165
107602 0 0	107603 0 0	; 123166
49672 0 1	107604 0 1	; 123167
107605 0 0	107606 0 0	; 123168
107607 0 1	107608 0 1	; 123169
86889 0 0	107609 0 1	; 123170
107610 0 1	107611 0 0	; 123171
107612 0 1	107613 0 0	; 123172
96446 0 0	107614 0 1	; 123173
98821 0 0	107615 0 1	; 123174
53105 0 0	107616 0 1	; 123175
107617 0 0	107618 0 0	; 123176
107619 0 0	107620 0 1	; 123177
107621 0 0	107622 0 0	; 123178
83548 0 0	107623 0 1	; 123179
107624 0 0	107625 0 0	; 123180
29531 0 1	107620 0 1	; 123181
107626 0 0	107627 0 0	; 123182
90490 0 1	83558 0 1	; 123183
99186 0 1	102194 0 0	; 123184
86931 0 1	107206 0 1	; 123185
107628 0 0	107629 0 1	; 123186
107630 0 0	107631 0 1	; 123187
93045 0 0	107632 0 1	; 123188
89279 0 0	107633 0 1	; 123189
107634 0 0	107635 0 0	; 123190
50074 0 0	107636 0 0	; 123191
107637 0 0	107638 0 0	; 123192
50074 0 0	107639 0 1	; 123193
107640 0 0	107641 0 0	; 123194
107642 0 0	107643 0 0	; 123195
107644 0 0	107645 0 0	; 123196
107646 0 0	107647 0 0	; 123197
107648 0 0	107649 0 1	; 123198
107650 0 0	107651 0 1	; 123199
89025 0 0	107652 0 0	; 123200
107653 0 0	107654 0 0	; 123201
107655 0 0	107656 0 0	; 123202
107657 0 0	107658 0 0	; 123203
107659 0 0	107660 0 0	; 123204
107661 0 0	107662 0 0	; 123205
107663 0 0	107664 0 0	; 123206
107665 0 0	107666 0 1	; 123207
107667 0 0	107668 0 1	; 123208
107668 0 1	107669 0 1	; 123209
107670 0 1	107671 0 1	; 123210
86910 0 1	91887 0 0	; 123211
107672 0 0	107673 0 0	; 123212
107674 0 1	107675 0 1	; 123213
107676 0 0	107677 0 0	; 123214
50141 0 1	107675 0 1	; 123215
107678 0 0	107679 0 0	; 123216
107680 0 0	107681 0 0	; 123217
107682 0 0	107683 0 0	; 123218
107684 0 0	107685 0 0	; 123219
107686 0 1	107687 0 1	; 123220
107688 0 0	107689 0 1	; 123221
86931 0 1	107690 0 0	; 123222
107691 0 0	107692 0 1	; 123223
107693 0 0	107694 0 0	; 123224
107695 0 0	107696 0 0	; 123225
107697 0 0	107698 0 1	; 123226
107699 0 0	107700 0 0	; 123227
107701 0 0	107702 0 0	; 123228
107703 0 0	107704 0 0	; 123229
107705 0 0	107706 0 1	; 123230
107707 0 0	107708 0 0	; 123231
50202 0 1	107709 0 1	; 123232
107710 0 0	107711 0 0	; 123233
107712 0 1	107713 0 1	; 123234
107714 0 0	107715 0 0	; 123235
107716 0 0	107717 0 0	; 123236
107718 0 0	107719 0 0	; 123237
93503 0 1	107720 0 0	; 123238
93497 0 0	107721 0 0	; 123239
107722 0 0	107723 0 0	; 123240
107724 0 0	107725 0 1	; 123241
107726 0 0	107727 0 0	; 123242
107728 0 0	107729 0 0	; 123243
107730 0 0	107731 0 0	; 123244
107732 0 0	107733 0 1	; 123245
107734 0 0	107735 0 0	; 123246
107736 0 0	107737 0 0	; 123247
107738 0 0	107739 0 0	; 123248
93152 0 1	96946 0 1	; 123249
107740 0 0	107741 0 1	; 123250
107742 0 1	107743 0 1	; 123251
57745 0 0	107744 0 1	; 123252
93159 0 1	96950 0 1	; 123253
62592 0 0	107745 0 1	; 123254
99777 0 1	107746 0 0	; 123255
107747 0 0	107748 0 0	; 123256
107749 0 0	107750 0 0	; 123257
107751 0 0	107752 0 0	; 123258
83758 0 0	107753 0 1	; 123259
107754 0 0	107755 0 0	; 123260
107756 0 0	107757 0 1	; 123261
107758 0 0	107759 0 0	; 123262
107760 0 0	107761 0 0	; 123263
107762 0 0	107763 0 1	; 123264
107764 0 0	107765 0 0	; 123265
83781 0 1	107766 0 1	; 123266
107767 0 0	107768 0 1	; 123267
107769 0 0	107770 0 1	; 123268
107771 0 0	107772 0 1	; 123269
107773 0 0	107774 0 0	; 123270
107775 0 0	107776 0 0	; 123271
107777 0 0	107778 0 0	; 123272
107779 0 0	107780 0 0	; 123273
107781 0 0	107782 0 0	; 123274
107783 0 0	107784 0 0	; 123275
107785 0 0	107786 0 0	; 123276
93677 0 1	107787 0 1	; 123277
93196 0 0	107788 0 1	; 123278
93196 0 0	107789 0 1	; 123279
93202 0 1	107790 0 1	; 123280
86455 0 1	93673 0 0	; 123281
107791 0 0	107792 0 0	; 123282
50352 0 1	107793 0 0	; 123283
107794 0 0	107795 0 0	; 123284
50352 0 1	107796 0 1	; 123285
107797 0 0	107798 0 0	; 123286
107799 0 0	107800 0 0	; 123287
107801 0 0	107802 0 0	; 123288
107803 0 0	107804 0 0	; 123289
107805 0 0	107806 0 0	; 123290
107807 0 0	107808 0 0	; 123291
107809 0 0	107810 0 0	; 123292
107811 0 0	107812 0 0	; 123293
107813 0 0	107814 0 0	; 123294
107815 0 0	107816 0 1	; 123295
107817 0 0	107818 0 0	; 123296
107819 0 0	107820 0 0	; 123297
107821 0 0	107822 0 0	; 123298
107823 0 0	107824 0 0	; 123299
52443 0 1	107825 0 1	; 123300
107826 0 1	107827 0 1	; 123301
52443 0 1	107828 0 1	; 123302
93245 0 1	107829 0 1	; 123303
93522 0 0	97189 0 1	; 123304
107830 0 0	107831 0 0	; 123305
107832 0 0	107833 0 1	; 123306
107834 0 0	107835 0 0	; 123307
83893 0 0	107836 0 1	; 123308
107837 0 0	107838 0 0	; 123309
107839 0 0	107840 0 0	; 123310
107841 0 1	107842 0 0	; 123311
107843 0 0	107844 0 1	; 123312
107845 0 0	107846 0 0	; 123313
107847 0 1	107848 0 1	; 123314
107849 0 0	107850 0 1	; 123315
107851 0 0	107852 0 0	; 123316
107853 0 1	107854 0 0	; 123317
107855 0 0	107856 0 0	; 123318
107857 0 0	107858 0 0	; 123319
107859 0 1	107860 0 1	; 123320
107861 0 0	107862 0 0	; 123321
107863 0 0	107864 0 0	; 123322
89483 0 1	107865 0 1	; 123323
107866 0 0	107867 0 0	; 123324
30014 0 1	107868 0 1	; 123325
107869 0 0	107870 0 0	; 123326
107871 0 1	107872 0 1	; 123327
107873 0 0	107874 0 0	; 123328
107875 0 1	107876 0 1	; 123329
107877 0 0	107878 0 0	; 123330
107875 0 1	107879 0 1	; 123331
86548 0 0	107880 0 0	; 123332
107881 0 1	107882 0 1	; 123333
107883 0 1	107884 0 1	; 123334
107885 0 1	107886 0 0	; 123335
88960 0 1	107887 0 0	; 123336
107888 0 1	107889 0 0	; 123337
86558 0 0	107890 0 0	; 123338
96713 0 0	107891 0 1	; 123339
107892 0 0	107893 0 0	; 123340
107894 0 0	107895 0 1	; 123341
107896 0 0	107897 0 0	; 123342
107898 0 0	107899 0 0	; 123343
107900 0 0	107901 0 0	; 123344
107902 0 0	107903 0 0	; 123345
107904 0 0	107905 0 0	; 123346
107906 0 0	107907 0 0	; 123347
86572 0 1	107908 0 0	; 123348
5114 0 1	107909 0 1	; 123349
5114 0 1	107910 0 1	; 123350
52584 0 0	107911 0 1	; 123351
88977 0 1	107912 0 0	; 123352
86579 0 1	92119 0 0	; 123353
107913 0 0	107914 0 0	; 123354
107915 0 1	107916 0 1	; 123355
107917 0 0	107918 0 0	; 123356
107919 0 0	107920 0 1	; 123357
107921 0 0	107922 0 0	; 123358
107923 0 0	107924 0 1	; 123359
107925 0 0	107926 0 0	; 123360
84025 0 1	107927 0 1	; 123361
107928 0 1	107929 0 1	; 123362
107930 0 1	107931 0 1	; 123363
86596 0 1	107932 0 0	; 123364
86599 0 1	107933 0 0	; 123365
86600 0 1	107934 0 0	; 123366
89540 0 1	107935 0 1	; 123367
107936 0 0	107937 0 0	; 123368
107938 0 0	107939 0 0	; 123369
107940 0 0	107941 0 0	; 123370
107942 0 0	107943 0 1	; 123371
107944 0 0	107945 0 0	; 123372
107946 0 0	107947 0 0	; 123373
107948 0 0	107949 0 0	; 123374
107950 0 0	107951 0 0	; 123375
86616 0 0	93391 0 1	; 123376
107952 0 0	107953 0 0	; 123377
50624 0 1	107954 0 0	; 123378
107955 0 0	107956 0 0	; 123379
50624 0 1	107957 0 1	; 123380
107958 0 0	107959 0 0	; 123381
107960 0 0	107961 0 0	; 123382
107962 0 0	107963 0 0	; 123383
107964 0 0	107965 0 0	; 123384
107966 0 0	107967 0 0	; 123385
107968 0 1	107969 0 0	; 123386
107970 0 0	107971 0 0	; 123387
107972 0 0	107973 0 0	; 123388
107974 0 0	107975 0 0	; 123389
107976 0 0	107977 0 1	; 123390
107978 0 0	107979 0 0	; 123391
107980 0 0	107981 0 1	; 123392
107982 0 0	107983 0 0	; 123393
107984 0 0	107985 0 0	; 123394
86652 0 0	107986 0 1	; 123395
5110 0 1	107987 0 1	; 123396
52708 0 0	107988 0 1	; 123397
5110 0 1	107989 0 1	; 123398
89590 0 1	92792 0 1	; 123399
107990 0 0	107991 0 0	; 123400
107992 0 1	107993 0 1	; 123401
107994 0 0	107995 0 0	; 123402
50696 0 1	107993 0 1	; 123403
107996 0 0	107997 0 0	; 123404
107998 0 0	107999 0 0	; 123405
108000 0 0	108001 0 0	; 123406
108002 0 0	108003 0 0	; 123407
108004 0 0	108005 0 1	; 123408
108006 0 0	108007 0 1	; 123409
108008 0 0	108009 0 1	; 123410
108010 0 0	108011 0 0	; 123411
108012 0 0	108013 0 0	; 123412
108014 0 0	108015 0 0	; 123413
108016 0 0	108017 0 0	; 123414
108018 0 1	108019 0 0	; 123415
108020 0 0	108021 0 0	; 123416
108022 0 0	108023 0 0	; 123417
87297 0 1	89627 0 1	; 123418
108024 0 0	108025 0 0	; 123419
108026 0 0	108027 0 1	; 123420
108028 0 0	108029 0 0	; 123421
108030 0 1	108031 0 1	; 123422
108032 0 0	108033 0 0	; 123423
108034 0 1	108035 0 1	; 123424
108036 0 0	108037 0 0	; 123425
50758 0 1	108038 0 1	; 123426
108039 0 0	108040 0 0	; 123427
108041 0 0	108042 0 0	; 123428
108043 0 0	108044 0 0	; 123429
108045 0 0	108046 0 0	; 123430
108047 0 0	108048 0 0	; 123431
108049 0 0	108050 0 0	; 123432
108051 0 0	108052 0 1	; 123433
108053 0 1	84238 0 1	; 123434
108054 0 0	108055 0 0	; 123435
108056 0 0	108057 0 0	; 123436
108058 0 0	108059 0 0	; 123437
108060 0 0	108061 0 0	; 123438
108062 0 0	108063 0 0	; 123439
108064 0 0	108065 0 0	; 123440
108066 0 0	108067 0 0	; 123441
50798 0 1	108068 0 0	; 123442
87702 0 1	93243 0 1	; 123443
57020 0 0	108069 0 1	; 123444
108070 0 1	108071 0 1	; 123445
57020 0 0	108072 0 1	; 123446
93526 0 1	108073 0 1	; 123447
108074 0 0	108075 0 1	; 123448
86734 0 1	92033 0 0	; 123449
18728 0 0	107828 0 1	; 123450
108076 0 0	108077 0 0	; 123451
108078 0 0	108079 0 1	; 123452
108080 0 0	108081 0 0	; 123453
108082 0 0	108083 0 1	; 123454
108084 0 0	108085 0 0	; 123455
108086 0 0	108087 0 1	; 123456
108088 0 0	108089 0 0	; 123457
50838 0 1	108090 0 1	; 123458
108091 0 0	108092 0 0	; 123459
108093 0 0	108094 0 1	; 123460
108095 0 0	108096 0 1	; 123461
108097 0 1	108098 0 1	; 123462
108099 0 0	108100 0 1	; 123463
108101 0 0	108102 0 0	; 123464
108103 0 0	108104 0 1	; 123465
108105 0 0	108106 0 0	; 123466
108107 0 0	108108 0 0	; 123467
108109 0 0	108110 0 0	; 123468
108111 0 0	108112 0 0	; 123469
108113 0 0	108114 0 0	; 123470
108115 0 0	108116 0 0	; 123471
108117 0 0	108118 0 0	; 123472
108119 0 0	108120 0 0	; 123473
108121 0 1	108122 0 0	; 123474
89481 0 0	102608 0 1	; 123475
89481 0 0	108123 0 1	; 123476
86780 0 0	89483 0 1	; 123477
108124 0 0	108125 0 0	; 123478
108126 0 1	108127 0 1	; 123479
108128 0 0	108129 0 0	; 123480
30481 0 1	108130 0 1	; 123481
108131 0 0	108132 0 0	; 123482
108133 0 0	108134 0 0	; 123483
108135 0 0	108136 0 0	; 123484
108137 0 0	108138 0 0	; 123485
108139 0 0	108140 0 0	; 123486
108141 0 1	108142 0 0	; 123487
108143 0 0	108144 0 0	; 123488
108145 0 1	108146 0 0	; 123489
108147 0 0	108148 0 0	; 123490
108149 0 0	108150 0 0	; 123491
108151 0 0	108152 0 0	; 123492
108153 0 0	108154 0 0	; 123493
108155 0 0	108156 0 0	; 123494
108157 0 0	108158 0 0	; 123495
108159 0 0	108160 0 1	; 123496
108161 0 0	108162 0 0	; 123497
62592 0 0	108163 0 1	; 123498
108164 0 1	108165 0 1	; 123499
62586 0 0	107744 0 1	; 123500
93159 0 1	108166 0 1	; 123501
107744 0 1	108167 0 1	; 123502
108168 0 1	108169 0 1	; 123503
108170 0 0	108171 0 0	; 123504
108172 0 0	108173 0 0	; 123505
108174 0 0	108175 0 0	; 123506
