EVBDD
L 25
T 2
N 94147
R 1
S 1
; level 1
89173 0 0	89174 0 1	; 91500
89175 0 0	89176 0 1	; 91501
0 0 0	89177 0 1	; 91502
0 0 0	89178 0 0	; 91503
89179 0 1	89180 0 0	; 91504
89181 0 1	89182 0 0	; 91505
0 0 0	89183 0 1	; 91506
0 0 0	89184 0 0	; 91507
89185 0 0	89186 0 0	; 91508
89187 0 0	89188 0 0	; 91509
0 0 0	89189 0 1	; 91510
0 0 0	89190 0 0	; 91511
89191 0 1	89192 0 0	; 91512
89193 0 1	89194 0 0	; 91513
0 0 0	89195 0 1	; 91514
0 0 0	89196 0 0	; 91515
89197 0 0	89198 0 0	; 91516
89199 0 0	89200 0 0	; 91517
0 0 0	89201 0 0	; 91518
0 0 0	89202 0 0	; 91519
89203 0 0	89204 0 0	; 91520
0 0 0	89205 0 0	; 91521
0 0 0	89206 0 0	; 91522
0 0 0	89207 0 0	; 91523
89208 0 0	89209 0 0	; 91524
89210 0 0	89211 0 0	; 91525
0 0 0	89212 0 0	; 91526
0 0 0	89213 0 0	; 91527
89214 0 0	89215 0 0	; 91528
89216 0 0	89217 0 0	; 91529
0 0 0	89218 0 0	; 91530
0 0 0	89219 0 0	; 91531
89220 0 0	89221 0 0	; 91532
89222 0 0	89223 0 1	; 91533
0 0 0	89224 0 0	; 91534
0 0 0	89225 0 0	; 91535
89226 0 0	89227 0 0	; 91536
89228 0 1	89229 0 0	; 91537
0 0 0	89230 0 0	; 91538
0 0 0	89231 0 0	; 91539
89232 0 0	89233 0 0	; 91540
89234 0 0	89235 0 0	; 91541
0 0 0	89236 0 0	; 91542
0 0 0	89237 0 0	; 91543
89238 0 0	89239 0 0	; 91544
89240 0 1	89241 0 0	; 91545
0 0 0	89242 0 0	; 91546
0 0 0	89243 0 0	; 91547
89244 0 0	89245 0 0	; 91548
89246 0 0	89247 0 0	; 91549
0 0 0	89248 0 0	; 91550
0 0 0	89249 0 0	; 91551
89250 0 0	89251 0 0	; 91552
89252 0 0	89253 0 0	; 91553
0 0 0	89254 0 0	; 91554
89255 0 0	89256 0 0	; 91555
89257 0 0	89258 0 0	; 91556
0 0 0	89259 0 0	; 91557
0 0 0	89260 0 0	; 91558
89261 0 0	89262 0 0	; 91559
89263 0 0	89264 0 0	; 91560
0 0 0	89265 0 0	; 91561
0 0 0	89266 0 0	; 91562
89267 0 1	89268 0 1	; 91563
89269 0 1	89270 0 1	; 91564
0 0 0	89271 0 1	; 91565
0 0 0	89272 0 1	; 91566
89273 0 1	89274 0 0	; 91567
89275 0 1	89276 0 1	; 91568
0 0 0	89277 0 1	; 91569
0 0 0	89278 0 1	; 91570
89279 0 1	89280 0 1	; 91571
89281 0 1	89282 0 1	; 91572
0 0 0	89283 0 1	; 91573
0 0 0	89284 0 1	; 91574
89285 0 1	89286 0 0	; 91575
89287 0 1	89288 0 1	; 91576
0 0 0	89289 0 1	; 91577
0 0 0	89290 0 0	; 91578
89291 0 0	89292 0 0	; 91579
89293 0 0	89294 0 0	; 91580
0 0 0	89295 0 0	; 91581
0 0 0	89296 0 0	; 91582
89297 0 0	89298 0 0	; 91583
89299 0 0	89300 0 0	; 91584
0 0 0	89301 0 0	; 91585
0 0 0	89302 0 0	; 91586
89303 0 0	89304 0 0	; 91587
89305 0 0	89306 0 0	; 91588
0 0 0	89307 0 0	; 91589
0 0 0	89308 0 0	; 91590
89309 0 0	89310 0 0	; 91591
89311 0 0	89312 0 0	; 91592
0 0 0	89313 0 0	; 91593
0 0 0	89314 0 0	; 91594
89315 0 0	89316 0 0	; 91595
89317 0 0	89318 0 0	; 91596
0 0 0	89319 0 0	; 91597
0 0 0	89320 0 0	; 91598
89321 0 0	89322 0 0	; 91599
89323 0 0	89324 0 0	; 91600
0 0 0	89325 0 0	; 91601
0 0 0	89326 0 0	; 91602
89327 0 0	89328 0 0	; 91603
89329 0 0	89330 0 0	; 91604
0 0 0	89331 0 0	; 91605
0 0 0	89332 0 0	; 91606
89333 0 0	89334 0 0	; 91607
89335 0 0	89336 0 1	; 91608
0 0 0	89337 0 0	; 91609
0 0 0	89338 0 0	; 91610
89339 0 0	89340 0 0	; 91611
89341 0 0	89342 0 0	; 91612
0 0 0	89343 0 0	; 91613
0 0 0	89344 0 0	; 91614
89345 0 0	89346 0 0	; 91615
89347 0 0	89348 0 0	; 91616
0 0 0	89349 0 0	; 91617
0 0 0	89350 0 0	; 91618
89351 0 0	89352 0 0	; 91619
89353 0 0	89354 0 0	; 91620
0 0 0	89355 0 0	; 91621
0 0 0	89356 0 0	; 91622
89357 0 0	89358 0 0	; 91623
89359 0 0	89360 0 0	; 91624
0 0 0	89361 0 0	; 91625
0 0 0	89362 0 0	; 91626
89363 0 0	89364 0 0	; 91627
89365 0 0	89366 0 0	; 91628
0 0 0	89367 0 0	; 91629
0 0 0	89368 0 0	; 91630
89369 0 0	89370 0 0	; 91631
89371 0 1	89372 0 0	; 91632
0 0 0	89373 0 0	; 91633
0 0 0	89374 0 0	; 91634
89375 0 0	89376 0 0	; 91635
89377 0 0	89378 0 0	; 91636
0 0 0	89379 0 0	; 91637
0 0 0	89380 0 0	; 91638
89381 0 1	89382 0 0	; 91639
89383 0 1	89384 0 0	; 91640
0 0 0	89385 0 0	; 91641
0 0 0	89386 0 0	; 91642
89387 0 0	89388 0 0	; 91643
89389 0 0	89390 0 0	; 91644
0 0 0	89391 0 0	; 91645
0 0 0	89392 0 0	; 91646
89393 0 0	89394 0 0	; 91647
89395 0 0	89396 0 0	; 91648
0 0 0	89397 0 0	; 91649
89398 0 0	89399 0 0	; 91650
89400 0 0	89401 0 0	; 91651
0 0 0	89402 0 0	; 91652
0 0 0	89403 0 0	; 91653
89404 0 0	89405 0 0	; 91654
89406 0 0	89407 0 0	; 91655
0 0 0	89408 0 0	; 91656
0 0 0	89409 0 0	; 91657
89410 0 0	89411 0 0	; 91658
89412 0 0	89413 0 0	; 91659
0 0 0	89414 0 0	; 91660
0 0 0	89415 0 0	; 91661
89416 0 0	89417 0 0	; 91662
89418 0 0	89419 0 0	; 91663
0 0 0	89420 0 0	; 91664
0 0 0	89421 0 0	; 91665
89422 0 0	89423 0 0	; 91666
89424 0 0	89425 0 0	; 91667
0 0 0	89426 0 0	; 91668
0 0 0	89427 0 0	; 91669
89428 0 0	89429 0 0	; 91670
89430 0 0	89431 0 0	; 91671
0 0 0	89432 0 0	; 91672
0 0 0	89433 0 0	; 91673
89434 0 0	89435 0 0	; 91674
89436 0 0	89437 0 0	; 91675
0 0 0	89438 0 0	; 91676
0 0 0	89439 0 0	; 91677
89440 0 0	89441 0 0	; 91678
89442 0 0	89443 0 0	; 91679
0 0 0	89444 0 0	; 91680
0 0 0	89445 0 0	; 91681
0 0 0	89446 0 0	; 91682
89447 0 0	89448 0 0	; 91683
0 0 0	89449 0 0	; 91684
0 0 0	89450 0 0	; 91685
89451 0 0	89452 0 0	; 91686
89453 0 0	89454 0 0	; 91687
0 0 0	89455 0 0	; 91688
0 0 0	89456 0 0	; 91689
89457 0 1	89458 0 0	; 91690
89459 0 0	89460 0 0	; 91691
0 0 0	89461 0 1	; 91692
0 0 0	89462 0 1	; 91693
89463 0 1	89464 0 0	; 91694
89465 0 1	89466 0 0	; 91695
0 0 0	89467 0 1	; 91696
0 0 0	89468 0 1	; 91697
89469 0 1	89470 0 1	; 91698
89471 0 0	89472 0 0	; 91699
0 0 0	89473 0 1	; 91700
0 0 0	89474 0 1	; 91701
89475 0 1	89476 0 0	; 91702
89477 0 1	89478 0 0	; 91703
0 0 0	89479 0 1	; 91704
0 0 0	89480 0 0	; 91705
89481 0 0	89482 0 0	; 91706
89483 0 0	89484 0 0	; 91707
0 0 0	89485 0 0	; 91708
0 0 0	89486 0 0	; 91709
89487 0 0	89488 0 0	; 91710
89489 0 0	89490 0 0	; 91711
0 0 0	89491 0 0	; 91712
0 0 0	89492 0 0	; 91713
0 0 0	89493 0 0	; 91714
89494 0 0	89495 0 0	; 91715
0 0 0	89496 0 0	; 91716
0 0 0	89497 0 0	; 91717
89498 0 0	89499 0 0	; 91718
89500 0 0	89501 0 0	; 91719
0 0 0	89502 0 0	; 91720
0 0 0	89503 0 0	; 91721
89504 0 0	89505 0 0	; 91722
89506 0 0	89507 0 0	; 91723
0 0 0	89508 0 0	; 91724
0 0 0	89509 0 0	; 91725
89510 0 0	89511 0 0	; 91726
89512 0 0	89513 0 0	; 91727
0 0 0	89514 0 0	; 91728
0 0 0	89515 0 0	; 91729
89516 0 0	89517 0 0	; 91730
89518 0 0	89519 0 0	; 91731
0 0 0	89520 0 0	; 91732
0 0 0	89521 0 0	; 91733
89522 0 0	89523 0 0	; 91734
89524 0 0	89525 0 0	; 91735
0 0 0	89526 0 0	; 91736
0 0 0	89527 0 0	; 91737
89528 0 0	89529 0 0	; 91738
89530 0 0	89531 0 0	; 91739
0 0 0	89532 0 0	; 91740
0 0 0	89533 0 0	; 91741
89534 0 0	89535 0 0	; 91742
89536 0 0	89537 0 0	; 91743
0 0 0	89538 0 0	; 91744
0 0 0	89539 0 0	; 91745
89540 0 0	89541 0 0	; 91746
0 0 0	89542 0 0	; 91747
0 0 0	89543 0 0	; 91748
0 0 0	89544 0 0	; 91749
89545 0 0	89546 0 0	; 91750
89547 0 0	89548 0 0	; 91751
0 0 0	89549 0 0	; 91752
0 0 0	89550 0 0	; 91753
89551 0 0	89552 0 0	; 91754
89553 0 0	89554 0 0	; 91755
0 0 0	89555 0 0	; 91756
0 0 0	89556 0 0	; 91757
89557 0 1	89558 0 0	; 91758
89559 0 1	89560 0 0	; 91759
0 0 0	89561 0 1	; 91760
0 0 0	89562 0 0	; 91761
89563 0 0	89564 0 0	; 91762
89565 0 0	89566 0 0	; 91763
0 0 0	89567 0 1	; 91764
0 0 0	89568 0 0	; 91765
89569 0 1	89570 0 0	; 91766
89571 0 1	89572 0 0	; 91767
0 0 0	89573 0 1	; 91768
0 0 0	89574 0 0	; 91769
89575 0 0	89576 0 0	; 91770
89577 0 0	89578 0 0	; 91771
0 0 0	89579 0 0	; 91772
0 0 0	89580 0 0	; 91773
89581 0 0	89582 0 0	; 91774
89583 0 0	89584 0 0	; 91775
0 0 0	89585 0 0	; 91776
0 0 0	89586 0 0	; 91777
89587 0 0	89588 0 0	; 91778
0 0 0	89589 0 0	; 91779
0 0 0	89590 0 0	; 91780
0 0 0	89591 0 0	; 91781
89592 0 0	89593 0 0	; 91782
89594 0 0	89595 0 0	; 91783
0 0 0	89596 0 0	; 91784
0 0 0	89597 0 0	; 91785
89598 0 0	89599 0 0	; 91786
89600 0 0	89601 0 0	; 91787
0 0 0	89602 0 0	; 91788
0 0 0	89603 0 0	; 91789
89604 0 0	89605 0 0	; 91790
89606 0 0	89607 0 0	; 91791
0 0 0	89608 0 0	; 91792
0 0 0	89609 0 0	; 91793
89610 0 0	89611 0 0	; 91794
89612 0 0	89613 0 0	; 91795
0 0 0	89614 0 0	; 91796
0 0 0	89615 0 0	; 91797
89616 0 0	89617 0 0	; 91798
89618 0 1	89619 0 0	; 91799
0 0 0	89620 0 0	; 91800
0 0 0	89621 0 0	; 91801
89622 0 0	89623 0 0	; 91802
89624 0 0	89625 0 0	; 91803
0 0 0	89626 0 0	; 91804
0 0 0	89627 0 0	; 91805
89628 0 0	89629 0 0	; 91806
89630 0 0	89631 0 0	; 91807
0 0 0	89632 0 0	; 91808
0 0 0	89633 0 0	; 91809
89634 0 0	89635 0 0	; 91810
89636 0 0	89637 0 0	; 91811
0 0 0	89638 0 0	; 91812
89639 0 0	89640 0 0	; 91813
89641 0 0	89642 0 0	; 91814
0 0 0	89643 0 0	; 91815
0 0 0	89644 0 0	; 91816
89645 0 1	89646 0 1	; 91817
89647 0 1	89648 0 1	; 91818
0 0 0	89649 0 1	; 91819
0 0 0	89650 0 1	; 91820
89651 0 1	89652 0 0	; 91821
89653 0 1	89654 0 1	; 91822
0 0 0	89655 0 1	; 91823
0 0 0	89656 0 1	; 91824
89657 0 1	89658 0 0	; 91825
89659 0 1	89660 0 1	; 91826
0 0 0	89661 0 1	; 91827
0 0 0	89662 0 1	; 91828
89663 0 1	89664 0 1	; 91829
89665 0 1	89666 0 1	; 91830
0 0 0	89667 0 1	; 91831
0 0 0	89668 0 0	; 91832
89669 0 0	89670 0 0	; 91833
89671 0 0	89672 0 0	; 91834
0 0 0	89673 0 0	; 91835
0 0 0	89674 0 0	; 91836
89675 0 0	89676 0 0	; 91837
89677 0 0	89678 0 0	; 91838
0 0 0	89679 0 0	; 91839
0 0 0	89680 0 0	; 91840
89681 0 0	89682 0 0	; 91841
89683 0 0	89684 0 0	; 91842
0 0 0	89685 0 0	; 91843
0 0 0	89686 0 0	; 91844
89687 0 0	89688 0 0	; 91845
89689 0 0	89690 0 0	; 91846
0 0 0	89691 0 0	; 91847
0 0 0	89692 0 0	; 91848
89693 0 0	89694 0 0	; 91849
89695 0 0	89696 0 0	; 91850
0 0 0	89697 0 0	; 91851
0 0 0	89698 0 0	; 91852
89699 0 0	89700 0 0	; 91853
89701 0 1	89702 0 1	; 91854
0 0 0	89703 0 0	; 91855
0 0 0	89704 0 0	; 91856
89705 0 0	89706 0 0	; 91857
89707 0 0	89708 0 0	; 91858
0 0 0	89709 0 0	; 91859
0 0 0	89710 0 0	; 91860
89711 0 0	89712 0 0	; 91861
89713 0 0	89714 0 0	; 91862
0 0 0	89715 0 0	; 91863
0 0 0	89716 0 0	; 91864
89717 0 0	89718 0 0	; 91865
89719 0 0	89720 0 0	; 91866
0 0 0	89721 0 0	; 91867
0 0 0	89722 0 0	; 91868
89723 0 0	89724 0 0	; 91869
89725 0 0	89726 0 0	; 91870
0 0 0	89727 0 0	; 91871
0 0 0	89728 0 0	; 91872
89729 0 0	89730 0 0	; 91873
89731 0 0	89732 0 0	; 91874
0 0 0	89733 0 0	; 91875
0 0 0	89734 0 0	; 91876
89735 0 0	89736 0 0	; 91877
89737 1 0	89738 0 0	; 91878
0 0 0	89739 0 0	; 91879
0 0 0	89740 0 0	; 91880
89741 0 0	89742 0 1	; 91881
89743 0 0	89744 0 1	; 91882
0 0 0	89745 0 0	; 91883
0 0 0	89746 0 0	; 91884
89747 0 1	89748 0 0	; 91885
89749 0 1	89750 0 0	; 91886
0 0 0	89751 0 1	; 91887
0 0 0	89752 0 1	; 91888
89753 0 0	89754 0 1	; 91889
89755 0 0	89756 0 1	; 91890
0 0 0	89757 0 1	; 91891
0 0 0	89758 0 0	; 91892
89759 0 1	89760 0 0	; 91893
89761 0 1	89762 0 0	; 91894
0 0 0	89763 0 0	; 91895
0 0 0	89764 0 0	; 91896
89765 0 0	89766 0 0	; 91897
89767 0 0	89768 0 0	; 91898
0 0 0	89769 0 0	; 91899
0 0 0	89770 0 0	; 91900
89771 0 0	89772 0 0	; 91901
89773 0 0	89774 0 0	; 91902
0 0 0	89775 0 0	; 91903
0 0 0	89776 0 0	; 91904
89777 0 0	89778 0 0	; 91905
89779 0 0	89780 0 0	; 91906
0 0 0	89781 0 0	; 91907
89782 0 0	89783 0 0	; 91908
89784 0 0	89785 0 0	; 91909
0 0 0	89786 0 0	; 91910
0 0 0	89787 0 0	; 91911
89788 0 0	89789 0 0	; 91912
89790 0 0	89791 0 0	; 91913
0 0 0	89792 0 0	; 91914
0 0 0	89793 0 0	; 91915
89794 0 0	89795 0 0	; 91916
89796 0 1	89797 0 0	; 91917
0 0 0	89798 0 1	; 91918
0 0 0	89799 0 0	; 91919
89800 0 0	89801 0 1	; 91920
89802 0 0	89803 0 1	; 91921
0 0 0	89804 0 0	; 91922
0 0 0	89805 0 0	; 91923
89806 0 0	89807 0 0	; 91924
89808 0 0	89809 0 0	; 91925
0 0 0	89810 0 0	; 91926
0 0 0	89811 0 0	; 91927
89812 0 0	89813 0 0	; 91928
89814 0 0	89815 0 0	; 91929
0 0 0	89816 0 0	; 91930
0 0 0	89817 0 0	; 91931
89818 0 0	89819 0 0	; 91932
89820 0 0	89821 0 0	; 91933
0 0 0	89822 0 0	; 91934
0 0 0	89823 0 0	; 91935
89824 0 0	89825 0 0	; 91936
89826 0 0	89827 0 0	; 91937
0 0 0	89828 0 0	; 91938
0 0 0	89829 0 0	; 91939
0 0 0	89830 0 0	; 91940
89831 0 0	89832 0 0	; 91941
0 0 0	89833 0 0	; 91942
0 0 0	89834 0 0	; 91943
89835 0 1	89836 0 1	; 91944
89837 0 0	89838 0 1	; 91945
0 0 0	89839 0 1	; 91946
0 0 0	89840 0 1	; 91947
89841 0 1	89842 0 0	; 91948
89843 0 1	89844 0 0	; 91949
0 0 0	89845 0 1	; 91950
0 0 0	89846 0 1	; 91951
89847 0 1	89848 0 1	; 91952
89849 0 1	89850 0 1	; 91953
0 0 0	89851 0 1	; 91954
0 0 0	89852 0 1	; 91955
89853 0 1	89854 0 0	; 91956
89855 0 1	89856 0 0	; 91957
0 0 0	89857 0 1	; 91958
0 0 0	89858 0 0	; 91959
89859 0 0	89860 0 0	; 91960
89861 0 0	89862 0 0	; 91961
0 0 0	89863 0 0	; 91962
0 0 0	89864 0 0	; 91963
89865 0 0	89866 0 0	; 91964
89867 0 0	89868 0 0	; 91965
0 0 0	89869 0 0	; 91966
0 0 0	89870 0 0	; 91967
89871 0 0	89872 0 0	; 91968
89873 0 0	89874 0 0	; 91969
0 0 0	89875 0 0	; 91970
0 0 0	89876 0 0	; 91971
0 0 0	89877 0 0	; 91972
89878 0 0	89879 0 0	; 91973
0 0 0	89880 0 0	; 91974
0 0 0	89881 0 0	; 91975
89882 0 0	89883 0 0	; 91976
89884 0 0	89885 0 0	; 91977
0 0 0	89886 0 0	; 91978
0 0 0	89887 0 0	; 91979
89888 0 0	89889 0 0	; 91980
89890 0 1	89891 0 1	; 91981
0 0 0	89892 0 0	; 91982
0 0 0	89893 0 0	; 91983
89894 0 0	89895 0 1	; 91984
89896 0 0	89897 0 0	; 91985
0 0 0	89898 0 0	; 91986
0 0 0	89899 0 0	; 91987
89900 0 0	89901 0 0	; 91988
89902 0 0	89903 0 0	; 91989
0 0 0	89904 0 0	; 91990
0 0 0	89905 0 0	; 91991
89906 0 0	89907 0 0	; 91992
89908 0 0	89909 0 0	; 91993
0 0 0	89910 0 0	; 91994
0 0 0	89911 0 0	; 91995
89912 0 0	89913 0 0	; 91996
89914 0 0	89915 0 0	; 91997
0 0 0	89916 0 0	; 91998
0 0 0	89917 0 0	; 91999
89918 0 0	89919 0 0	; 92000
89920 0 0	89921 0 0	; 92001
0 0 0	89922 0 0	; 92002
0 0 0	89923 0 0	; 92003
89924 0 0	89925 0 0	; 92004
0 0 0	89926 0 0	; 92005
0 0 0	89927 0 0	; 92006
0 0 0	89928 0 0	; 92007
89929 0 0	89930 0 1	; 92008
89931 0 0	89932 0 1	; 92009
0 0 0	89933 0 1	; 92010
0 0 0	89934 0 1	; 92011
89935 0 1	89936 0 0	; 92012
89937 0 1	89938 0 0	; 92013
0 0 0	89939 0 1	; 92014
0 0 0	89940 0 1	; 92015
89941 0 1	89942 0 1	; 92016
89943 0 0	89944 0 1	; 92017
0 0 0	89945 0 1	; 92018
0 0 0	89946 0 0	; 92019
89947 0 1	89948 0 0	; 92020
89949 0 1	89950 0 0	; 92021
0 0 0	89951 0 1	; 92022
0 0 0	89952 0 0	; 92023
89953 0 0	89954 0 0	; 92024
89955 0 0	89956 0 0	; 92025
0 0 0	89957 0 0	; 92026
0 0 0	89958 0 0	; 92027
89959 0 0	89960 0 0	; 92028
89961 0 0	89962 0 0	; 92029
0 0 0	89963 0 0	; 92030
0 0 0	89964 0 0	; 92031
89965 0 0	89966 0 0	; 92032
89967 0 0	89968 0 0	; 92033
0 0 0	89969 0 0	; 92034
0 0 0	89970 0 0	; 92035
89971 0 0	89972 0 0	; 92036
0 0 0	89973 0 0	; 92037
0 0 0	89974 0 0	; 92038
0 0 0	89975 0 0	; 92039
89976 0 0	89977 0 0	; 92040
89978 0 0	89979 0 1	; 92041
0 0 0	89980 0 0	; 92042
0 0 0	89981 0 0	; 92043
89982 0 0	89983 0 0	; 92044
89984 0 1	89985 0 0	; 92045
0 0 0	89986 0 1	; 92046
0 0 0	89987 0 1	; 92047
89988 0 0	89989 0 1	; 92048
89990 0 0	89991 0 1	; 92049
0 0 0	89992 0 0	; 92050
0 0 0	89993 0 0	; 92051
89994 0 0	89995 0 0	; 92052
89996 0 1	89997 0 0	; 92053
0 0 0	89998 0 0	; 92054
0 0 0	89999 0 0	; 92055
90000 0 0	90001 0 0	; 92056
90002 0 0	90003 0 0	; 92057
0 0 0	90004 0 0	; 92058
0 0 0	90005 0 0	; 92059
90006 0 0	90007 0 0	; 92060
90008 0 0	90009 0 0	; 92061
0 0 0	90010 0 0	; 92062
0 0 0	90011 0 0	; 92063
90012 0 0	90013 0 0	; 92064
90014 0 0	90015 0 0	; 92065
0 0 0	90016 0 0	; 92066
0 0 0	90017 0 0	; 92067
90018 0 0	90019 0 0	; 92068
90020 0 0	90021 0 0	; 92069
0 0 0	90022 0 0	; 92070
90023 0 1	90024 0 1	; 92071
90025 0 1	90026 0 1	; 92072
0 0 0	90027 0 1	; 92073
0 0 0	90028 0 1	; 92074
90029 0 1	90030 0 1	; 92075
90031 0 1	90032 0 1	; 92076
0 0 0	90033 0 1	; 92077
0 0 0	90034 0 1	; 92078
90035 0 1	90036 0 1	; 92079
90037 0 1	90038 0 1	; 92080
0 0 0	90039 0 1	; 92081
0 0 0	90040 0 1	; 92082
90041 0 1	90042 0 0	; 92083
90043 0 1	90044 0 1	; 92084
0 0 0	90045 0 1	; 92085
0 0 0	90046 0 0	; 92086
90047 0 0	90048 0 0	; 92087
90049 0 0	90050 0 0	; 92088
0 0 0	90051 0 0	; 92089
0 0 0	90052 0 0	; 92090
90053 0 0	90054 0 0	; 92091
90055 0 0	90056 0 0	; 92092
0 0 0	90057 0 0	; 92093
0 0 0	90058 0 0	; 92094
90059 0 0	90060 0 0	; 92095
90061 0 0	90062 0 0	; 92096
0 0 0	90063 0 0	; 92097
0 0 0	90064 0 0	; 92098
90065 0 0	90066 0 0	; 92099
90067 0 0	90068 0 0	; 92100
0 0 0	90069 0 0	; 92101
; level 15
n 1024
90070 0 0	90071 0 0	; 92102
90072 0 0	90073 0 1	; 92103
90074 0 0	90075 0 0	; 92104
90076 0 0	90077 0 1	; 92105
90078 0 0	90079 0 0	; 92106
90080 0 0	90081 0 1	; 92107
90082 0 0	90083 0 0	; 92108
90084 0 0	90085 0 1	; 92109
90086 0 0	90087 0 0	; 92110
90088 0 0	90089 0 1	; 92111
90090 0 0	90091 0 0	; 92112
90092 0 0	90093 0 1	; 92113
90094 0 0	90095 0 0	; 92114
90096 0 0	90097 0 1	; 92115
90098 0 0	90099 0 0	; 92116
90100 0 0	90101 0 1	; 92117
0 0 0	90102 0 0	; 92118
90103 0 0	90104 0 1	; 92119
90105 0 0	90106 0 0	; 92120
90107 0 0	90108 0 1	; 92121
90109 0 0	90110 0 0	; 92122
90111 0 0	90112 0 1	; 92123
90113 0 0	90114 0 0	; 92124
90115 0 0	90116 0 1	; 92125
90117 0 0	90118 0 0	; 92126
90119 0 0	90120 0 1	; 92127
90121 0 0	90122 0 0	; 92128
90123 0 0	90124 0 1	; 92129
90125 0 0	90126 0 0	; 92130
90127 0 0	90128 0 1	; 92131
90129 0 0	90130 0 0	; 92132
90131 0 0	90132 0 1	; 92133
90133 0 0	90134 0 0	; 92134
90135 0 0	90136 0 1	; 92135
90137 0 0	90138 0 0	; 92136
90139 0 0	90140 0 1	; 92137
90141 0 0	90142 0 0	; 92138
90143 0 0	90144 0 1	; 92139
90145 0 0	90146 0 0	; 92140
90147 0 0	90148 0 1	; 92141
90149 0 0	90150 0 0	; 92142
90151 0 0	90152 0 1	; 92143
90153 0 0	90154 0 0	; 92144
90155 0 0	90156 0 1	; 92145
90157 0 0	90158 0 0	; 92146
90159 0 0	90160 0 1	; 92147
90161 0 0	90162 0 0	; 92148
90163 0 0	90164 0 1	; 92149
90165 0 0	90166 0 1	; 92150
90167 0 0	90168 0 1	; 92151
90169 0 0	90170 0 0	; 92152
90171 0 0	90172 0 1	; 92153
90173 0 0	90174 0 0	; 92154
90175 0 0	90176 0 1	; 92155
90177 0 0	90178 0 0	; 92156
90179 0 0	90180 0 1	; 92157
90181 0 0	90182 0 0	; 92158
90183 0 0	90184 0 1	; 92159
90185 0 0	90186 0 0	; 92160
90187 0 0	90188 0 1	; 92161
90189 0 0	90190 0 0	; 92162
90191 0 0	90192 0 1	; 92163
90193 0 0	90194 0 0	; 92164
90195 0 0	90196 0 1	; 92165
90197 0 0	90198 0 0	; 92166
90199 0 0	90200 0 1	; 92167
90201 0 0	90202 0 0	; 92168
90203 0 0	90204 0 1	; 92169
90205 0 0	90206 0 0	; 92170
90207 0 0	90208 0 1	; 92171
90209 0 0	90210 0 0	; 92172
90211 0 0	90212 0 1	; 92173
90213 0 0	90214 0 0	; 92174
90215 0 0	90216 0 1	; 92175
90217 0 0	90218 0 0	; 92176
90219 0 0	90220 0 1	; 92177
90221 0 0	90222 0 0	; 92178
90223 0 0	90224 0 1	; 92179
90225 0 0	90226 0 0	; 92180
90227 0 0	90228 0 1	; 92181
90229 0 0	90230 0 0	; 92182
90231 0 1	90232 0 1	; 92183
90233 0 0	90234 0 0	; 92184
90235 0 0	90236 0 1	; 92185
90237 0 0	90238 0 0	; 92186
90239 0 0	90240 0 1	; 92187
90241 0 0	90242 0 0	; 92188
90243 0 0	90244 0 1	; 92189
90245 0 0	90246 0 0	; 92190
90247 0 0	90248 0 1	; 92191
90249 0 0	90250 0 0	; 92192
90251 0 0	90252 0 1	; 92193
90253 0 0	90254 0 0	; 92194
90255 0 0	90256 0 1	; 92195
90257 0 0	90258 0 0	; 92196
90259 0 0	90260 0 1	; 92197
90261 0 0	90262 0 0	; 92198
0 0 0	90263 0 0	; 92199
90264 0 0	90265 0 0	; 92200
90266 0 0	90267 0 1	; 92201
90268 0 0	90269 0 0	; 92202
90270 0 0	90271 0 1	; 92203
90272 0 0	90273 0 0	; 92204
90274 0 0	90275 0 1	; 92205
90276 0 0	90277 0 0	; 92206
90278 0 0	90279 0 1	; 92207
90280 0 0	90281 0 0	; 92208
90282 0 0	90283 0 1	; 92209
90284 0 0	90285 0 0	; 92210
90286 0 0	90287 0 1	; 92211
90288 0 0	90289 0 0	; 92212
90290 0 0	90291 0 1	; 92213
90292 0 0	90293 0 0	; 92214
90294 0 0	90295 0 1	; 92215
90296 0 0	90297 0 0	; 92216
90298 0 0	90299 0 1	; 92217
90300 0 0	90301 0 0	; 92218
90302 0 0	90303 0 1	; 92219
90304 0 0	90305 0 0	; 92220
90306 0 0	90307 0 1	; 92221
90308 0 0	90309 0 0	; 92222
90310 0 0	90311 0 1	; 92223
90312 0 0	90313 0 0	; 92224
90314 0 0	90315 0 1	; 92225
90316 0 0	90317 0 0	; 92226
90318 0 0	90319 0 1	; 92227
90320 0 0	90321 0 0	; 92228
90322 0 0	90323 0 1	; 92229
90324 0 0	90325 0 0	; 92230
90326 0 0	90327 0 1	; 92231
90328 0 0	90329 0 0	; 92232
90330 0 0	90331 0 1	; 92233
90332 0 0	90333 0 0	; 92234
90334 0 0	90335 0 1	; 92235
90336 0 0	90337 0 0	; 92236
90338 0 0	90339 0 1	; 92237
90340 0 0	90341 0 0	; 92238
90342 0 0	90343 0 1	; 92239
90344 0 0	90345 0 0	; 92240
90346 0 0	90347 0 1	; 92241
90348 0 0	90349 0 0	; 92242
90350 0 0	90351 0 1	; 92243
90352 0 0	90353 0 0	; 92244
90354 0 0	90355 0 1	; 92245
90356 0 0	90357 0 0	; 92246
90358 0 0	90359 0 1	; 92247
0 0 0	90360 0 0	; 92248
90361 0 0	90362 0 1	; 92249
