EVBDD
L 25
T 2
N 32180
R 1
S 0
; level 1
24684 0 0	24682 0 0	; 28329
24685 0 0	24679 0 0	; 28330
24686 0 0	24678 0 0	; 28331
24690 0 0	24687 0 0	; 28332
24681 0 0	24691 0 0	; 28333
24694 0 0	24693 0 0	; 28334
24696 0 0	24689 0 0	; 28335
24697 0 0	24692 0 0	; 28336
24688 0 0	24698 0 0	; 28337
24701 0 0	24699 0 0	; 28338
24695 0 0	24702 0 0	; 28339
24671 0 0	24704 0 0	; 28340
24700 0 0	24706 0 0	; 28341
24709 0 0	24705 0 0	; 28342
24703 0 0	24710 0 0	; 28343
24707 0 0	24712 0 0	; 28344
24711 0 0	24715 0 0	; 28345
24713 0 0	24716 0 0	; 28346
24714 0 0	26173 0 0	; 28347
24719 0 0	24717 0 0	; 28348
24718 0 0	24722 0 0	; 28349
24720 0 0	24723 0 0	; 28350
24725 0 0	24724 0 0	; 28351
24727 0 0	24726 0 0	; 28352
24729 0 0	24728 0 0	; 28353
24731 0 0	24730 0 0	; 28354
24733 0 0	24708 0 0	; 28355
24734 0 0	24721 0 0	; 28356
24735 0 0	24732 0 0	; 28357
24736 0 0	0 0 0	; 28358
24737 0 0	24738 0 0	; 28359
24743 0 0	24744 0 0	; 28360
24741 0 0	24745 0 0	; 28361
24739 0 0	24747 0 0	; 28362
24748 0 0	24740 0 0	; 28363
24749 0 0	24750 0 0	; 28364
24742 0 0	24751 0 0	; 28365
24746 0 0	24754 0 0	; 28366
24757 0 0	24755 0 0	; 28367
24758 0 0	24759 0 0	; 28368
24760 0 0	24753 0 0	; 28369
24762 0 0	24763 0 0	; 28370
24765 0 0	24752 0 0	; 28371
24766 0 0	24767 0 0	; 28372
24768 0 0	24761 0 0	; 28373
24764 0 0	24769 0 0	; 28374
24773 0 0	24770 0 0	; 28375
24772 0 0	24774 0 0	; 28376
24771 0 0	24780 0 0	; 28377
24781 0 0	24777 0 0	; 28378
24756 0 0	24782 0 0	; 28379
24783 0 0	24775 0 0	; 28380
24776 0 0	24786 0 0	; 28381
24788 0 0	24784 0 0	; 28382
24778 0 0	24791 0 0	; 28383
24787 0 0	24792 0 0	; 28384
24793 0 0	24789 0 0	; 28385
24785 0 0	24794 0 0	; 28386
24790 0 0	24795 0 0	; 28387
24799 0 0	0 0 0	; 28388
24800 0 0	24796 0 0	; 28389
24801 0 0	24798 0 0	; 28390
24802 0 0	24797 0 0	; 28391
24779 0 0	24806 0 0	; 28392
24808 0 0	24809 0 0	; 28393
24804 0 0	24813 0 0	; 28394
24814 0 0	24815 0 0	; 28395
24807 0 0	24816 0 0	; 28396
24810 0 0	24817 0 0	; 28397
24818 0 0	24819 0 0	; 28398
24824 0 0	24805 0 0	; 28399
24811 0 0	24826 0 0	; 28400
24827 0 0	24822 0 0	; 28401
24812 0 0	24828 0 0	; 28402
24803 0 0	24825 0 0	; 28403
24823 0 0	24832 0 0	; 28404
24829 0 0	24833 0 0	; 28405
24820 0 0	24836 0 0	; 28406
24840 0 0	24831 0 0	; 28407
24842 0 0	24837 0 0	; 28408
24835 0 0	24843 0 0	; 28409
24844 0 0	24845 0 0	; 28410
24838 0 0	24848 0 0	; 28411
24847 0 0	24834 0 0	; 28412
24821 0 0	24846 0 0	; 28413
24841 0 0	24850 0 0	; 28414
24851 0 0	24852 0 0	; 28415
24830 0 0	24855 0 0	; 28416
24856 0 0	24857 0 0	; 28417
24859 0 0	24849 0 0	; 28418
24853 0 0	24860 0 0	; 28419
24861 0 0	24854 0 0	; 28420
24866 0 0	24864 0 0	; 28421
24871 0 0	24862 0 0	; 28422
24872 0 0	24867 0 0	; 28423
24865 0 0	24873 0 0	; 28424
24874 0 0	24868 0 0	; 28425
0 0 0	24875 0 0	; 28426
24876 0 0	24877 0 0	; 28427
24878 0 0	24879 0 0	; 28428
24870 0 0	24882 0 0	; 28429
24858 0 0	24883 0 0	; 28430
24869 0 0	24884 0 0	; 28431
24888 0 0	24889 0 0	; 28432
24885 0 0	24890 0 0	; 28433
24891 0 0	24886 0 0	; 28434
24880 0 0	24892 0 0	; 28435
24839 0 0	24893 0 0	; 28436
24863 0 0	24894 0 0	; 28437
24896 0 0	24895 0 0	; 28438
24897 0 0	24898 0 0	; 28439
24899 0 0	24900 0 0	; 28440
24902 0 0	24903 0 0	; 28441
24901 0 0	24908 0 0	; 28442
24904 0 0	24909 0 0	; 28443
24887 0 0	24912 0 0	; 28444
24905 0 0	24914 0 0	; 28445
24913 0 0	24915 0 0	; 28446
24910 0 0	24916 0 0	; 28447
24917 0 0	24918 0 0	; 28448
24911 0 0	24921 0 0	; 28449
24920 0 0	24922 0 0	; 28450
24881 0 0	24923 0 0	; 28451
24925 0 0	24926 0 0	; 28452
24907 0 0	24928 0 0	; 28453
24919 0 0	24929 0 0	; 28454
24924 0 0	24930 0 0	; 28455
24931 0 0	24932 0 0	; 28456
24933 0 0	24927 0 0	; 28457
24934 0 0	24935 0 0	; 28458
24936 0 0	24944 0 0	; 28459
24943 0 0	24938 0 0	; 28460
24906 0 0	24945 0 0	; 28461
24946 0 0	24947 0 0	; 28462
24948 0 0	24949 0 0	; 28463
24939 0 0	24952 0 0	; 28464
24941 0 0	24954 0 0	; 28465
24955 0 0	24956 0 0	; 28466
24953 0 0	26447 0 0	; 28467
24940 0 0	24958 0 0	; 28468
24957 0 0	24962 0 0	; 28469
24963 0 0	24964 0 0	; 28470
24961 0 0	24965 0 0	; 28471
24951 0 0	24966 0 0	; 28472
24968 0 0	24969 0 0	; 28473
24937 0 0	24967 0 0	; 28474
24971 0 0	24942 0 0	; 28475
24973 0 0	24974 0 0	; 28476
24975 0 0	24976 0 0	; 28477
24978 0 0	24972 0 0	; 28478
24977 0 0	24980 0 0	; 28479
24982 0 0	24983 0 0	; 28480
24979 0 0	24984 0 0	; 28481
24950 0 0	24985 0 0	; 28482
24989 0 0	24990 0 0	; 28483
24991 0 0	24992 0 0	; 28484
24959 0 0	24993 0 0	; 28485
24986 0 0	24994 0 0	; 28486
24998 0 0	24999 0 0	; 28487
24995 0 0	25000 0 0	; 28488
25002 0 0	25003 0 0	; 28489
24997 0 0	25004 0 0	; 28490
25005 0 0	25006 0 0	; 28491
25007 0 0	0 0 0	; 28492
25008 0 0	25009 0 0	; 28493
24988 0 0	25010 0 0	; 28494
25001 0 0	25011 0 0	; 28495
25012 0 0	25013 0 0	; 28496
24970 0 0	25014 0 0	; 28497
25015 0 0	24987 0 0	; 28498
25017 0 0	25018 0 0	; 28499
25019 0 0	25020 0 0	; 28500
25021 0 0	25022 0 0	; 28501
24981 0 0	25025 0 0	; 28502
25026 0 0	25016 0 0	; 28503
25027 0 0	25023 0 0	; 28504
24960 0 0	25029 0 0	; 28505
0 0 0	25031 0 0	; 28506
25033 0 0	25034 0 0	; 28507
25036 0 0	25037 0 0	; 28508
25030 0 0	25038 0 0	; 28509
25024 0 0	25042 0 0	; 28510
25043 0 0	25044 0 0	; 28511
24996 0 0	25046 0 0	; 28512
25035 0 0	25047 0 0	; 28513
25040 0 0	25048 0 0	; 28514
25041 0 0	25049 0 0	; 28515
25050 0 0	25032 0 0	; 28516
25039 0 0	25053 0 0	; 28517
25057 0 0	25051 0 0	; 28518
25052 0 0	25058 0 0	; 28519
25054 0 0	25059 0 0	; 28520
25060 0 0	25061 0 0	; 28521
25064 0 0	25065 0 0	; 28522
25055 0 0	25068 0 0	; 28523
25069 0 0	25063 0 0	; 28524
25070 0 0	25071 0 0	; 28525
25072 0 0	25073 0 0	; 28526
25074 0 0	25045 0 0	; 28527
25028 0 0	25075 0 0	; 28528
25077 0 0	25078 0 0	; 28529
25081 0 0	25066 0 0	; 28530
25082 0 0	25062 0 0	; 28531
25083 0 0	25076 0 0	; 28532
25079 0 0	25084 0 0	; 28533
25086 0 0	25087 0 0	; 28534
25088 0 0	25089 0 0	; 28535
25080 0 0	25091 0 0	; 28536
25090 0 0	25092 0 0	; 28537
25085 0 0	25056 0 0	; 28538
25095 0 0	25096 0 0	; 28539
25097 0 0	25098 0 0	; 28540
25100 0 0	25102 0 0	; 28541
25103 0 0	25104 0 0	; 28542
25105 0 0	25106 0 0	; 28543
25108 0 0	0 0 0	; 28544
25110 0 0	25111 0 0	; 28545
24877 0 0	25112 0 0	; 28546
25101 0 0	25113 0 0	; 28547
25099 0 0	25115 0 0	; 28548
25109 0 0	25116 0 0	; 28549
25067 0 0	25117 0 0	; 28550
25114 0 0	25093 0 0	; 28551
25118 0 0	25119 0 0	; 28552
25122 0 0	25094 0 0	; 28553
25125 0 0	0 0 0	; 28554
25120 0 0	25126 0 0	; 28555
25107 0 0	25128 0 0	; 28556
25131 0 0	25132 0 0	; 28557
25133 0 0	25124 0 0	; 28558
25127 0 0	25134 0 0	; 28559
25135 0 0	25136 0 0	; 28560
25137 0 0	25123 0 0	; 28561
25121 0 0	25142 0 0	; 28562
25144 0 0	25145 0 0	; 28563
25146 0 0	25139 0 0	; 28564
25140 0 0	25147 0 0	; 28565
25148 0 0	25129 0 0	; 28566
25149 0 0	25150 0 0	; 28567
25143 0 0	25152 0 0	; 28568
25141 0 0	25153 0 0	; 28569
25154 0 0	25130 0 0	; 28570
25158 0 0	25138 0 0	; 28571
25151 0 0	25159 0 0	; 28572
25155 0 0	25160 0 0	; 28573
25162 0 0	25156 0 0	; 28574
25164 0 0	25165 0 0	; 28575
25157 0 0	25169 0 0	; 28576
25170 0 0	25168 0 0	; 28577
25166 0 0	25172 0 0	; 28578
25173 0 0	25174 0 0	; 28579
25175 0 0	25176 0 0	; 28580
25177 0 0	25163 0 0	; 28581
25161 0 0	25179 0 0	; 28582
25180 0 0	25182 0 0	; 28583
25183 0 0	25184 0 0	; 28584
25178 0 0	25167 0 0	; 28585
25186 0 0	25181 0 0	; 28586
25187 0 0	25188 0 0	; 28587
25189 0 0	25193 0 0	; 28588
25195 0 0	25196 0 0	; 28589
25190 0 0	25197 0 0	; 28590
25194 0 0	25191 0 0	; 28591
25200 0 0	25201 0 0	; 28592
25202 0 0	25199 0 0	; 28593
25185 0 0	25205 0 0	; 28594
25206 0 0	25192 0 0	; 28595
25208 0 0	25209 0 0	; 28596
25203 0 0	25210 0 0	; 28597
25212 0 0	25213 0 0	; 28598
25217 0 0	25211 0 0	; 28599
25207 0 0	25219 0 0	; 28600
25198 0 0	25222 0 0	; 28601
25216 0 0	25223 0 0	; 28602
25225 0 0	25204 0 0	; 28603
25214 0 0	25227 0 0	; 28604
25221 0 0	25228 0 0	; 28605
25171 0 0	25226 0 0	; 28606
25229 0 0	25230 0 0	; 28607
25231 0 0	25232 0 0	; 28608
25233 0 0	24743 0 0	; 28609
25215 0 0	25234 0 0	; 28610
25224 0 0	25235 0 0	; 28611
25237 0 0	25238 0 0	; 28612
25240 0 0	25241 0 0	; 28613
25244 0 0	25239 0 0	; 28614
25218 0 0	25243 0 0	; 28615
25245 0 0	25247 0 0	; 28616
25236 0 0	25248 0 0	; 28617
0 0 0	25250 0 0	; 28618
25246 0 0	25251 0 0	; 28619
25256 0 0	25253 0 0	; 28620
25258 0 0	25259 0 0	; 28621
25249 0 0	25257 0 0	; 28622
25254 0 0	25263 0 0	; 28623
25262 0 0	25264 0 0	; 28624
25265 0 0	25266 0 0	; 28625
25267 0 0	25268 0 0	; 28626
25220 0 0	25269 0 0	; 28627
25270 0 0	25272 0 0	; 28628
25260 0 0	25274 0 0	; 28629
25275 0 0	25271 0 0	; 28630
25281 0 0	25279 0 0	; 28631
25277 0 0	25278 0 0	; 28632
25276 0 0	25282 0 0	; 28633
25285 0 0	25286 0 0	; 28634
25287 0 0	25273 0 0	; 28635
25242 0 0	25288 0 0	; 28636
25280 0 0	25289 0 0	; 28637
25283 0 0	25290 0 0	; 28638
25255 0 0	25293 0 0	; 28639
25294 0 0	25291 0 0	; 28640
25297 0 0	25298 0 0	; 28641
25296 0 0	25299 0 0	; 28642
25295 0 0	25300 0 0	; 28643
25292 0 0	25302 0 0	; 28644
25303 0 0	25304 0 0	; 28645
25252 0 0	25307 0 0	; 28646
25309 0 0	25310 0 0	; 28647
25311 0 0	25314 0 0	; 28648
25315 0 0	25316 0 0	; 28649
25306 0 0	25317 0 0	; 28650
25313 0 0	25318 0 0	; 28651
25320 0 0	25321 0 0	; 28652
25323 0 0	25324 0 0	; 28653
25312 0 0	25325 0 0	; 28654
25284 0 0	25328 0 0	; 28655
25329 0 0	25305 0 0	; 28656
25330 0 0	25308 0 0	; 28657
25319 0 0	25331 0 0	; 28658
25332 0 0	25327 0 0	; 28659
25322 0 0	25337 0 0	; 28660
25338 0 0	25334 0 0	; 28661
25340 0 0	25341 0 0	; 28662
25335 0 0	25343 0 0	; 28663
25339 0 0	25344 0 0	; 28664
25333 0 0	25345 0 0	; 28665
25342 0 0	25349 0 0	; 28666
25351 0 0	25346 0 0	; 28667
25350 0 0	25352 0 0	; 28668
25301 0 0	25353 0 0	; 28669
25354 0 0	25355 0 0	; 28670
25347 0 0	25357 0 0	; 28671
25348 0 0	25358 0 0	; 28672
25336 0 0	25359 0 0	; 28673
25356 0 0	25361 0 0	; 28674
25364 0 0	25360 0 0	; 28675
25367 0 0	25368 0 0	; 28676
25366 0 0	25370 0 0	; 28677
25362 0 0	25372 0 0	; 28678
0 0 0	25374 0 0	; 28679
25374 0 0	0 0 0	; 28680
25375 0 0	25376 0 0	; 28681
25373 0 0	25378 0 0	; 28682
25380 0 0	25371 0 0	; 28683
25381 0 0	25376 0 0	; 28684
25382 0 0	25374 0 0	; 28685
25384 0 0	25385 0 0	; 28686
25369 0 0	25386 0 0	; 28687
25377 0 0	25387 0 0	; 28688
25388 0 0	25389 0 0	; 28689
25376 0 0	25374 0 0	; 28690
25390 0 0	25391 0 0	; 28691
25393 0 0	25394 0 0	; 28692
25395 0 0	25374 0 0	; 28693
25399 0 0	25365 0 0	; 28694
25398 0 0	25400 0 0	; 28695
25401 0 0	25396 0 0	; 28696
25363 0 0	25402 0 0	; 28697
25383 0 0	25376 0 0	; 28698
25376 0 0	25403 0 0	; 28699
25392 0 0	25387 0 0	; 28700
25404 0 0	25405 0 0	; 28701
25405 0 0	25406 0 0	; 28702
25409 0 0	25410 0 0	; 28703
25408 0 0	25411 0 0	; 28704
25412 0 0	25413 0 0	; 28705
25415 0 0	25376 0 0	; 28706
25416 0 0	25374 0 0	; 28707
25418 0 0	25389 0 0	; 28708
0 0 0	25417 0 0	; 28709
25420 0 0	25376 0 0	; 28710
25397 0 0	25422 0 0	; 28711
25421 0 0	25423 0 0	; 28712
25405 0 0	25424 0 0	; 28713
25405 0 0	25374 0 0	; 28714
25414 0 0	25387 0 0	; 28715
25419 0 0	25387 0 0	; 28716
25326 0 0	25426 0 0	; 28717
25430 0 0	25431 0 0	; 28718
25433 0 0	25434 0 0	; 28719
25435 0 0	25374 0 0	; 28720
25379 0 0	25436 0 0	; 28721
25437 0 0	25407 0 0	; 28722
25438 0 0	25427 0 0	; 28723
25261 0 0	25439 0 0	; 28724
25440 0 0	25441 0 0	; 28725
25442 0 0	0 0 0	; 28726
25443 0 0	25428 0 0	; 28727
25429 0 0	25444 0 0	; 28728
25445 0 0	25446 0 0	; 28729
25447 0 0	25448 0 0	; 28730
25432 0 0	25450 0 0	; 28731
25449 0 0	25451 0 0	; 28732
25452 0 0	25453 0 0	; 28733
25454 0 0	25455 0 0	; 28734
25456 0 0	25457 0 0	; 28735
0 0 0	25461 0 0	; 28736
25462 0 0	25463 0 0	; 28737
25465 0 0	25466 0 0	; 28738
25467 0 0	25458 0 0	; 28739
26171 0 0	25469 0 0	; 28740
25470 0 0	25471 0 0	; 28741
25425 0 0	25474 0 0	; 28742
25475 0 0	25476 0 0	; 28743
25478 0 0	25460 0 0	; 28744
25472 0 0	25473 0 0	; 28745
25464 0 0	25480 0 0	; 28746
25477 0 0	25481 0 0	; 28747
25479 0 0	25483 0 0	; 28748
25459 0 0	25484 0 0	; 28749
25482 0 0	25489 0 0	; 28750
25490 0 0	25491 0 0	; 28751
25493 0 0	0 0 0	; 28752
25494 0 0	25487 0 0	; 28753
25497 0 0	25498 0 0	; 28754
25500 0 0	25485 0 0	; 28755
25486 0 0	25501 0 0	; 28756
25492 0 0	25502 0 0	; 28757
25495 0 0	25503 0 0	; 28758
25505 0 0	25506 0 0	; 28759
25488 0 0	25508 0 0	; 28760
25499 0 0	25509 0 0	; 28761
25510 0 0	25511 0 0	; 28762
25504 0 0	25514 0 0	; 28763
25515 0 0	25516 0 0	; 28764
25520 0 0	25512 0 0	; 28765
25518 0 0	25519 0 0	; 28766
25521 0 0	25522 0 0	; 28767
25517 0 0	25525 0 0	; 28768
25526 0 0	25527 0 0	; 28769
25528 0 0	25529 0 0	; 28770
25524 0 0	25530 0 0	; 28771
25523 0 0	25532 0 0	; 28772
25507 0 0	25533 0 0	; 28773
25513 0 0	25536 0 0	; 28774
25534 0 0	25535 0 0	; 28775
25539 0 0	25540 0 0	; 28776
25541 0 0	25542 0 0	; 28777
25496 0 0	25543 0 0	; 28778
25546 0 0	25547 0 0	; 28779
25531 0 0	25548 0 0	; 28780
25550 0 0	0 0 0	; 28781
25468 0 0	25551 0 0	; 28782
25552 0 0	25553 0 0	; 28783
25555 0 0	25545 0 0	; 28784
25544 0 0	25556 0 0	; 28785
25537 0 0	25557 0 0	; 28786
25558 0 0	25559 0 0	; 28787
25549 0 0	25562 0 0	; 28788
25563 0 0	25564 0 0	; 28789
25565 0 0	25566 0 0	; 28790
25567 0 0	25554 0 0	; 28791
25560 0 0	25571 0 0	; 28792
25572 0 0	25573 0 0	; 28793
25561 0 0	25574 0 0	; 28794
25575 0 0	25576 0 0	; 28795
25538 0 0	25577 0 0	; 28796
25568 0 0	25578 0 0	; 28797
25579 0 0	25580 0 0	; 28798
25581 0 0	25582 0 0	; 28799
25584 0 0	25585 0 0	; 28800
25583 0 0	25586 0 0	; 28801
25587 0 0	25588 0 0	; 28802
25590 0 0	25592 0 0	; 28803
25593 0 0	25594 0 0	; 28804
25589 0 0	25595 0 0	; 28805
0 0 0	25596 0 0	; 28806
25598 0 0	25599 0 0	; 28807
25600 0 0	25601 0 0	; 28808
25602 0 0	25591 0 0	; 28809
25603 0 0	25604 0 0	; 28810
25606 0 0	25570 0 0	; 28811
25607 0 0	25597 0 0	; 28812
25608 0 0	25609 0 0	; 28813
25569 0 0	25610 0 0	; 28814
25615 0 0	25612 0 0	; 28815
25614 0 0	25616 0 0	; 28816
25620 0 0	25613 0 0	; 28817
25618 0 0	25621 0 0	; 28818
25623 0 0	25619 0 0	; 28819
25617 0 0	25627 0 0	; 28820
25628 0 0	25622 0 0	; 28821
25626 0 0	25611 0 0	; 28822
25605 0 0	25630 0 0	; 28823
25631 0 0	25625 0 0	; 28824
25635 0 0	25632 0 0	; 28825
25633 0 0	25640 0 0	; 28826
25639 0 0	25641 0 0	; 28827
25642 0 0	25643 0 0	; 28828
25644 0 0	25637 0 0	; 28829
25645 0 0	25629 0 0	; 28830
25636 0 0	25647 0 0	; 28831
25634 0 0	25646 0 0	; 28832
25649 0 0	25650 0 0	; 28833
25624 0 0	25648 0 0	; 28834
25653 0 0	0 0 0	; 28835
25654 0 0	25638 0 0	; 28836
25656 0 0	25652 0 0	; 28837
25657 0 0	25655 0 0	; 28838
25662 0 0	25660 0 0	; 28839
25666 0 0	25651 0 0	; 28840
25667 0 0	25665 0 0	; 28841
0 0 0	25668 0 0	; 28842
25669 0 0	25668 0 0	; 28843
25658 0 0	25670 0 0	; 28844
25672 0 0	25668 0 0	; 28845
25673 0 0	25668 0 0	; 28846
25675 0 0	25659 0 0	; 28847
25678 0 0	25663 0 0	; 28848
0 0 0	25679 0 0	; 28849
25671 0 0	25680 0 0	; 28850
25681 0 0	25679 0 0	; 28851
25682 0 0	25679 0 0	; 28852
25684 0 0	25661 0 0	; 28853
25685 0 0	25664 0 0	; 28854
25676 0 0	25686 0 0	; 28855
25690 0 0	25692 0 0	; 28856
25693 0 0	25687 0 0	; 28857
25674 0 0	25668 0 0	; 28858
25683 0 0	25696 0 0	; 28859
25697 0 0	25698 0 0	; 28860
25700 0 0	25701 0 0	; 28861
25702 0 0	25668 0 0	; 28862
25688 0 0	25668 0 0	; 28863
25704 0 0	25668 0 0	; 28864
25691 0 0	25705 0 0	; 28865
25699 0 0	25706 0 0	; 28866
25677 0 0	25708 0 0	; 28867
25689 0 0	25709 0 0	; 28868
25703 0 0	25711 0 0	; 28869
25712 0 0	25713 0 0	; 28870
25715 0 0	25707 0 0	; 28871
25716 0 0	25717 0 0	; 28872
25695 0 0	25719 0 0	; 28873
25694 0 0	25724 0 0	; 28874
25721 0 0	25726 0 0	; 28875
25714 0 0	25728 0 0	; 28876
25729 0 0	25668 0 0	; 28877
25730 0 0	25731 0 0	; 28878
25732 0 0	25668 0 0	; 28879
25722 0 0	25733 0 0	; 28880
25710 0 0	25734 0 0	; 28881
25736 0 0	25734 0 0	; 28882
25737 0 0	25735 0 0	; 28883
25738 0 0	25734 0 0	; 28884
25739 0 0	25734 0 0	; 28885
25720 0 0	25740 0 0	; 28886
25741 0 0	25742 0 0	; 28887
25743 0 0	25745 0 0	; 28888
25746 0 0	25747 0 0	; 28889
25748 0 0	25725 0 0	; 28890
25744 0 0	25750 0 0	; 28891
25749 0 0	25753 0 0	; 28892
25757 0 0	25755 0 0	; 28893
25752 0 0	25759 0 0	; 28894
25723 0 0	25760 0 0	; 28895
25761 0 0	25751 0 0	; 28896
25718 0 0	25762 0 0	; 28897
25764 0 0	25765 0 0	; 28898
25756 0 0	25768 0 0	; 28899
25767 0 0	25769 0 0	; 28900
25754 0 0	25770 0 0	; 28901
25772 0 0	25766 0 0	; 28902
25773 0 0	0 0 0	; 28903
25774 0 0	25775 0 0	; 28904
25776 0 0	25758 0 0	; 28905
25771 0 0	25777 0 0	; 28906
25763 0 0	25778 0 0	; 28907
25783 0 0	25784 0 0	; 28908
25786 0 0	25779 0 0	; 28909
25780 0 0	25789 0 0	; 28910
25788 0 0	25781 0 0	; 28911
25790 0 0	25785 0 0	; 28912
25791 0 0	25792 0 0	; 28913
25793 0 0	25665 0 0	; 28914
25782 0 0	25797 0 0	; 28915
25794 0 0	25799 0 0	; 28916
25800 0 0	25795 0 0	; 28917
25796 0 0	25803 0 0	; 28918
25805 0 0	25802 0 0	; 28919
25787 0 0	25806 0 0	; 28920
25801 0 0	25807 0 0	; 28921
25808 0 0	25809 0 0	; 28922
25812 0 0	25804 0 0	; 28923
25814 0 0	25810 0 0	; 28924
25816 0 0	25811 0 0	; 28925
25815 0 0	25817 0 0	; 28926
25813 0 0	25819 0 0	; 28927
25818 0 0	25820 0 0	; 28928
25822 0 0	25823 0 0	; 28929
25824 0 0	0 0 0	; 28930
25798 0 0	25828 0 0	; 28931
25825 0 0	25829 0 0	; 28932
25821 0 0	25832 0 0	; 28933
25826 0 0	25837 0 0	; 28934
25836 0 0	25838 0 0	; 28935
25830 0 0	25840 0 0	; 28936
25827 0 0	25841 0 0	; 28937
25842 0 0	25834 0 0	; 28938
25833 0 0	25843 0 0	; 28939
25835 0 0	25848 0 0	; 28940
25844 0 0	25851 0 0	; 28941
25847 0 0	25854 0 0	; 28942
25856 0 0	25857 0 0	; 28943
25839 0 0	25858 0 0	; 28944
25852 0 0	25859 0 0	; 28945
25845 0 0	25860 0 0	; 28946
25861 0 0	25831 0 0	; 28947
25863 0 0	25864 0 0	; 28948
25849 0 0	25865 0 0	; 28949
0 0 0	25868 0 0	; 28950
25866 0 0	25869 0 0	; 28951
25855 0 0	25873 0 0	; 28952
25850 0 0	25875 0 0	; 28953
25876 0 0	25870 0 0	; 28954
25846 0 0	25879 0 0	; 28955
25872 0 0	25880 0 0	; 28956
25874 0 0	25882 0 0	; 28957
25867 0 0	25883 0 0	; 28958
25877 0 0	25885 0 0	; 28959
25878 0 0	25888 0 0	; 28960
25886 0 0	25889 0 0	; 28961
25727 0 0	25891 0 0	; 28962
25892 0 0	25881 0 0	; 28963
25895 0 0	25887 0 0	; 28964
25890 0 0	25896 0 0	; 28965
25897 0 0	25894 0 0	; 28966
25893 0 0	25900 0 0	; 28967
25901 0 0	25899 0 0	; 28968
25902 0 0	25904 0 0	; 28969
25898 0 0	25905 0 0	; 28970
25906 0 0	25908 0 0	; 28971
25910 0 0	25853 0 0	; 28972
25884 0 0	25911 0 0	; 28973
25903 0 0	25912 0 0	; 28974
25915 0 0	25907 0 0	; 28975
25916 0 0	25862 0 0	; 28976
25909 0 0	25917 0 0	; 28977
25871 0 0	25918 0 0	; 28978
25920 0 0	25921 0 0	; 28979
25913 0 0	25923 0 0	; 28980
25914 0 0	25924 0 0	; 28981
25926 0 0	25922 0 0	; 28982
25928 0 0	25919 0 0	; 28983
25930 0 0	25927 0 0	; 28984
25931 0 0	25932 0 0	; 28985
25934 0 0	25929 0 0	; 28986
25938 0 0	25933 0 0	; 28987
25943 0 0	25935 0 0	; 28988
25945 0 0	25939 0 0	; 28989
25944 0 0	25946 0 0	; 28990
25937 0 0	25948 0 0	; 28991
25925 0 0	25947 0 0	; 28992
25950 0 0	25951 0 0	; 28993
25953 0 0	25952 0 0	; 28994
25942 0 0	25954 0 0	; 28995
25936 0 0	25955 0 0	; 28996
25957 0 0	25958 0 0	; 28997
25956 0 0	25959 0 0	; 28998
25960 0 0	26544 0 0	; 28999
25962 0 0	25963 0 0	; 29000
25940 0 0	25964 0 0	; 29001
25966 0 0	25967 0 0	; 29002
25949 0 0	25965 0 0	; 29003
25961 0 0	25970 0 0	; 29004
25974 0 0	25975 0 0	; 29005
25969 0 0	25977 0 0	; 29006
25978 0 0	25979 0 0	; 29007
25976 0 0	25982 0 0	; 29008
25983 0 0	25980 0 0	; 29009
25984 0 0	25971 0 0	; 29010
25968 0 0	25985 0 0	; 29011
25986 0 0	25973 0 0	; 29012
25987 0 0	25988 0 0	; 29013
25989 0 0	25990 0 0	; 29014
25991 0 0	25992 0 0	; 29015
25993 0 0	25994 0 0	; 29016
25999 0 0	25995 0 0	; 29017
25981 0 0	25998 0 0	; 29018
26000 0 0	26002 0 0	; 29019
26003 0 0	0 0 0	; 29020
26004 0 0	25941 0 0	; 29021
25996 0 0	26005 0 0	; 29022
25997 0 0	26007 0 0	; 29023
26008 0 0	26001 0 0	; 29024
25972 0 0	26009 0 0	; 29025
26006 0 0	26010 0 0	; 29026
26013 0 0	26014 0 0	; 29027
26018 0 0	26012 0 0	; 29028
26017 0 0	26011 0 0	; 29029
26016 0 0	26020 0 0	; 29030
26022 0 0	26019 0 0	; 29031
26023 0 0	26021 0 0	; 29032
26028 0 0	26015 0 0	; 29033
26029 0 0	26024 0 0	; 29034
26030 0 0	26025 0 0	; 29035
26034 0 0	26031 0 0	; 29036
26027 0 0	26033 0 0	; 29037
26038 0 0	26026 0 0	; 29038
26032 0 0	26039 0 0	; 29039
26040 0 0	26035 0 0	; 29040
26041 0 0	26036 0 0	; 29041
26042 0 0	26037 0 0	; 29042
26043 0 0	26044 0 0	; 29043
26046 0 0	0 0 0	; 29044
26050 0 0	26045 0 0	; 29045
26053 0 0	26047 0 0	; 29046
26056 0 0	26048 0 0	; 29047
26057 0 0	26054 0 0	; 29048
26062 0 0	26059 0 0	; 29049
26061 0 0	26063 0 0	; 29050
26055 0 0	26064 0 0	; 29051
26060 0 0	26065 0 0	; 29052
26070 0 0	26066 0 0	; 29053
26072 0 0	26068 0 0	; 29054
26073 0 0	26049 0 0	; 29055
26075 0 0	26058 0 0	; 29056
26067 0 0	26076 0 0	; 29057
26074 0 0	26077 0 0	; 29058
26081 0 0	26078 0 0	; 29059
26069 0 0	26082 0 0	; 29060
26084 0 0	26079 0 0	; 29061
26051 0 0	26085 0 0	; 29062
26086 0 0	26083 0 0	; 29063
26071 0 0	26087 0 0	; 29064
