EVBDD
L 25
T 2
N 82256
R 1
S 0
; level 1
54550 0 0	54551 0 0	; 67030
54552 0 0	54553 0 0	; 67031
54554 0 0	54555 0 0	; 67032
54556 0 0	54557 0 0	; 67033
54558 0 0	54559 0 0	; 67034
54560 0 0	54561 0 0	; 67035
54562 0 0	54563 0 0	; 67036
54564 0 0	54565 0 0	; 67037
54566 0 0	54567 0 0	; 67038
54568 0 0	54569 0 0	; 67039
54570 0 0	54571 0 0	; 67040
54572 0 0	54573 0 0	; 67041
54574 0 0	54575 0 0	; 67042
54576 0 0	54577 0 0	; 67043
54578 0 0	54579 0 0	; 67044
54580 0 0	54581 0 0	; 67045
54582 0 0	54583 0 0	; 67046
54584 0 0	54585 0 0	; 67047
54586 0 0	54587 0 0	; 67048
54588 0 0	54589 0 0	; 67049
54590 0 0	54591 0 0	; 67050
54592 0 0	54593 0 0	; 67051
49210 0 0	54594 0 0	; 67052
49243 0 0	54595 0 0	; 67053
49245 0 0	54596 0 0	; 67054
54597 0 0	54598 0 0	; 67055
54599 0 0	54600 0 0	; 67056
54601 0 0	54602 0 0	; 67057
54603 0 0	54604 0 0	; 67058
54605 0 0	54606 0 0	; 67059
54607 0 0	54608 0 0	; 67060
54609 0 0	54610 0 0	; 67061
54611 0 0	54496 0 0	; 67062
54612 0 0	54613 0 0	; 67063
54614 0 0	54615 0 0	; 67064
54616 0 0	54617 0 0	; 67065
54618 0 0	54619 0 0	; 67066
54620 0 0	54621 0 0	; 67067
54622 0 0	54623 0 0	; 67068
54624 0 0	54625 0 0	; 67069
54626 0 0	54627 0 0	; 67070
54628 0 0	54629 0 0	; 67071
54630 0 0	54631 0 0	; 67072
54632 0 0	54633 0 0	; 67073
54634 0 0	54635 0 0	; 67074
54636 0 0	54637 0 0	; 67075
54638 0 0	54639 0 0	; 67076
54640 0 0	54641 0 0	; 67077
54642 0 0	54643 0 0	; 67078
54644 0 0	54645 0 0	; 67079
54646 0 0	54647 0 0	; 67080
54648 0 0	54649 0 0	; 67081
54650 0 0	54651 0 0	; 67082
54652 0 0	54653 0 0	; 67083
54654 0 0	54655 0 0	; 67084
54656 0 0	54657 0 0	; 67085
54658 0 0	54659 0 0	; 67086
54660 0 0	54661 0 0	; 67087
54662 0 0	54663 0 0	; 67088
54664 0 0	54665 0 0	; 67089
54666 0 0	54667 0 0	; 67090
54668 0 0	54669 0 0	; 67091
54670 0 0	54671 0 0	; 67092
; level 12
n 7254
54673 0 0	54674 0 0	; 67093
54675 0 0	54676 0 0	; 67094
54677 0 0	54678 0 0	; 67095
54679 0 0	54680 0 0	; 67096
54681 0 0	54682 0 0	; 67097
54683 0 0	54684 0 0	; 67098
54672 0 0	54686 0 0	; 67099
54687 0 0	54688 0 0	; 67100
54689 0 0	54690 0 0	; 67101
54691 0 0	54692 0 0	; 67102
62789 0 0	54694 0 0	; 67103
54695 0 0	54696 0 0	; 67104
54697 0 0	54698 0 0	; 67105
54699 0 0	54700 0 0	; 67106
54701 0 0	66250 0 0	; 67107
54702 0 0	54703 0 0	; 67108
54704 0 0	66253 0 0	; 67109
54705 0 0	54706 0 0	; 67110
54707 0 0	54708 0 0	; 67111
54709 0 0	54710 0 0	; 67112
54685 0 0	54711 0 0	; 67113
54712 0 0	54713 0 0	; 67114
54714 0 0	54715 0 0	; 67115
54716 0 0	54717 0 0	; 67116
54718 0 0	54719 0 0	; 67117
54720 0 0	54721 0 0	; 67118
54724 0 0	54725 0 0	; 67119
54726 0 0	54727 0 0	; 67120
60123 0 0	54728 0 0	; 67121
54729 0 0	54730 0 0	; 67122
58857 0 0	54843 0 0	; 67123
54844 0 0	54731 0 0	; 67124
64084 0 0	54732 0 0	; 67125
54733 0 0	54734 0 0	; 67126
54735 0 0	54736 0 0	; 67127
54722 0 0	54737 0 0	; 67128
54738 0 0	54739 0 0	; 67129
54740 0 0	54741 0 0	; 67130
54742 0 0	54743 0 0	; 67131
54693 0 0	54745 0 0	; 67132
54723 0 0	54747 0 0	; 67133
54748 0 0	54749 0 0	; 67134
54750 0 0	66276 0 0	; 67135
54751 0 0	54752 0 0	; 67136
54753 0 0	54754 0 0	; 67137
54755 0 0	54756 0 0	; 67138
54757 0 0	54758 0 0	; 67139
54744 0 0	54759 0 0	; 67140
54760 0 0	54761 0 0	; 67141
54762 0 0	54763 0 0	; 67142
54764 0 0	54765 0 0	; 67143
54766 0 0	54767 0 0	; 67144
54768 0 0	54769 0 0	; 67145
54770 0 0	54772 0 0	; 67146
54774 0 0	54775 0 0	; 67147
54776 0 0	54777 0 0	; 67148
54746 0 0	54771 0 0	; 67149
54778 0 0	54779 0 0	; 67150
54780 0 0	54781 0 0	; 67151
54782 0 0	54783 0 0	; 67152
54784 0 0	54785 0 0	; 67153
54786 0 0	66292 0 0	; 67154
54787 0 0	54788 0 0	; 67155
54790 0 0	54791 0 0	; 67156
63926 0 0	54792 0 0	; 67157
54793 0 0	54794 0 0	; 67158
54795 0 0	54796 0 0	; 67159
54797 0 0	54798 0 0	; 67160
54799 0 0	54800 0 0	; 67161
54802 0 0	54803 0 0	; 67162
54804 0 0	54805 0 0	; 67163
54806 0 0	54807 0 0	; 67164
54808 0 0	54809 0 0	; 67165
54810 0 0	54811 0 0	; 67166
54812 0 0	54813 0 0	; 67167
54814 0 0	54815 0 0	; 67168
54816 0 0	64054 0 0	; 67169
54817 0 0	64056 0 0	; 67170
54818 0 0	54819 0 0	; 67171
54850 0 0	54821 0 0	; 67172
54822 0 0	54823 0 0	; 67173
54824 0 0	54825 0 0	; 67174
54789 0 0	54826 0 0	; 67175
54827 0 0	54828 0 0	; 67176
54829 0 0	66319 0 0	; 67177
54831 0 0	54833 0 0	; 67178
54834 0 0	54835 0 0	; 67179
54836 0 0	66325 0 0	; 67180
54837 0 0	66327 0 0	; 67181
54838 0 0	54839 0 0	; 67182
54840 0 0	66331 0 0	; 67183
54820 0 0	54841 0 0	; 67184
54842 0 0	54843 0 0	; 67185
54844 0 0	54845 0 0	; 67186
54846 0 0	64083 0 0	; 67187
54847 0 0	64085 0 0	; 67188
54848 0 0	64087 0 0	; 67189
54849 0 0	64089 0 0	; 67190
66553 0 0	54832 0 0	; 67191
54850 0 0	54851 0 0	; 67192
54852 0 0	54853 0 0	; 67193
54854 0 0	54855 0 0	; 67194
54856 0 0	54857 0 0	; 67195
54830 0 0	54858 0 0	; 67196
54859 0 0	54860 0 0	; 67197
54861 0 0	54862 0 0	; 67198
54801 0 0	54863 0 0	; 67199
54864 0 0	54865 0 0	; 67200
54867 0 0	54868 0 0	; 67201
63971 0 0	54869 0 0	; 67202
54870 0 0	54871 0 0	; 67203
54872 0 0	54873 0 0	; 67204
54876 0 0	54877 0 0	; 67205
54878 0 0	54879 0 0	; 67206
54880 0 0	54881 0 0	; 67207
54882 0 0	54883 0 0	; 67208
54885 0 0	54886 0 0	; 67209
54887 0 0	54888 0 0	; 67210
54889 0 0	66356 0 0	; 67211
54890 0 0	54866 0 0	; 67212
54891 0 0	66339 0 0	; 67213
54892 0 0	54893 0 0	; 67214
54884 0 0	54894 0 0	; 67215
54895 0 0	54896 0 0	; 67216
54897 0 0	66360 0 0	; 67217
54898 0 0	54899 0 0	; 67218
54900 0 0	54901 0 0	; 67219
54903 0 0	54904 0 0	; 67220
54905 0 0	66364 0 0	; 67221
54906 0 0	54907 0 0	; 67222
54908 0 0	66368 0 0	; 67223
54909 0 0	54910 0 0	; 67224
54902 0 0	54912 0 0	; 67225
54913 0 0	54914 0 0	; 67226
54915 0 0	54916 0 0	; 67227
54917 0 0	54918 0 0	; 67228
54919 0 0	54920 0 0	; 67229
54921 0 0	54922 0 0	; 67230
54923 0 0	54924 0 0	; 67231
54875 0 0	54925 0 0	; 67232
54926 0 0	54927 0 0	; 67233
54874 0 0	54928 0 0	; 67234
54929 0 0	54930 0 0	; 67235
54931 0 0	54932 0 0	; 67236
54933 0 0	54934 0 0	; 67237
54935 0 0	54936 0 0	; 67238
59242 0 0	56359 0 0	; 67239
54937 0 0	56361 0 0	; 67240
54911 0 0	54939 0 0	; 67241
54940 0 0	54941 0 0	; 67242
54942 0 0	66385 0 0	; 67243
54943 0 0	54944 0 0	; 67244
54945 0 0	54946 0 0	; 67245
54947 0 0	54948 0 0	; 67246
54949 0 0	54950 0 0	; 67247
54951 0 0	54952 0 0	; 67248
54953 0 0	54954 0 0	; 67249
54955 0 0	54956 0 0	; 67250
54957 0 0	54958 0 0	; 67251
54959 0 0	54960 0 0	; 67252
54938 0 0	54962 0 0	; 67253
54963 0 0	54964 0 0	; 67254
54965 0 0	54966 0 0	; 67255
54967 0 0	54968 0 0	; 67256
54969 0 0	54970 0 0	; 67257
54972 0 0	54973 0 0	; 67258
66994 0 0	54974 0 0	; 67259
54975 0 0	54976 0 0	; 67260
54977 0 0	54978 0 0	; 67261
54979 0 0	54980 0 0	; 67262
54981 0 0	54982 0 0	; 67263
54961 0 0	66393 0 0	; 67264
54984 0 0	54985 0 0	; 67265
54986 0 0	54987 0 0	; 67266
54988 0 0	54989 0 0	; 67267
54990 0 0	66412 0 0	; 67268
54983 0 0	54992 0 0	; 67269
54993 0 0	54994 0 0	; 67270
54995 0 0	54996 0 0	; 67271
54997 0 0	54998 0 0	; 67272
54999 0 0	55000 0 0	; 67273
55001 0 0	55002 0 0	; 67274
55003 0 0	55004 0 0	; 67275
54991 0 0	55006 0 0	; 67276
55007 0 0	55008 0 0	; 67277
55009 0 0	55010 0 0	; 67278
55011 0 0	55012 0 0	; 67279
55013 0 0	55014 0 0	; 67280
54971 0 0	64067 0 0	; 67281
55015 0 0	64069 0 0	; 67282
64039 0 0	55016 0 0	; 67283
55017 0 0	55018 0 0	; 67284
55019 0 0	55020 0 0	; 67285
55021 0 0	55022 0 0	; 67286
55023 0 0	55024 0 0	; 67287
55025 0 0	55026 0 0	; 67288
55005 0 0	55027 0 0	; 67289
55028 0 0	55029 0 0	; 67290
55030 0 0	55031 0 0	; 67291
55032 0 0	55033 0 0	; 67292
55034 0 0	55035 0 0	; 67293
55036 0 0	55037 0 0	; 67294
58366 0 0	56406 0 0	; 67295
55039 0 0	55040 0 0	; 67296
55043 0 0	66420 0 0	; 67297
55044 0 0	55045 0 0	; 67298
55046 0 0	66437 0 0	; 67299
55047 0 0	55048 0 0	; 67300
55049 0 0	55050 0 0	; 67301
55038 0 0	55051 0 0	; 67302
55052 0 0	55053 0 0	; 67303
55054 0 0	55055 0 0	; 67304
55056 0 0	55057 0 0	; 67305
55058 0 0	55059 0 0	; 67306
55060 0 0	55061 0 0	; 67307
55063 0 0	55064 0 0	; 67308
55065 0 0	55066 0 0	; 67309
55067 0 0	55068 0 0	; 67310
55069 0 0	55070 0 0	; 67311
55042 0 0	55071 0 0	; 67312
55072 0 0	55073 0 0	; 67313
55074 0 0	55075 0 0	; 67314
55076 0 0	55077 0 0	; 67315
55078 0 0	55079 0 0	; 67316
54921 0 0	66623 0 0	; 67317
55062 0 0	55081 0 0	; 67318
55082 0 0	55083 0 0	; 67319
55084 0 0	55085 0 0	; 67320
55086 0 0	55087 0 0	; 67321
55088 0 0	55089 0 0	; 67322
55090 0 0	55091 0 0	; 67323
55092 0 0	55093 0 0	; 67324
55094 0 0	55095 0 0	; 67325
55041 0 0	55096 0 0	; 67326
55097 0 0	55098 0 0	; 67327
55100 0 0	55101 0 0	; 67328
55102 0 0	55103 0 0	; 67329
55104 0 0	55105 0 0	; 67330
55107 0 0	55108 0 0	; 67331
55109 0 0	55110 0 0	; 67332
55111 0 0	55112 0 0	; 67333
55113 0 0	55114 0 0	; 67334
55115 0 0	55116 0 0	; 67335
55117 0 0	55118 0 0	; 67336
55119 0 0	55120 0 0	; 67337
55106 0 0	55121 0 0	; 67338
55122 0 0	55123 0 0	; 67339
55124 0 0	55125 0 0	; 67340
55126 0 0	55127 0 0	; 67341
55128 0 0	66471 0 0	; 67342
55129 0 0	55130 0 0	; 67343
55131 0 0	55132 0 0	; 67344
55133 0 0	55134 0 0	; 67345
55099 0 0	55135 0 0	; 67346
55136 0 0	55137 0 0	; 67347
55138 0 0	55139 0 0	; 67348
55140 0 0	55141 0 0	; 67349
55142 0 0	55143 0 0	; 67350
55144 0 0	55145 0 0	; 67351
55146 0 0	55147 0 0	; 67352
55148 0 0	55149 0 0	; 67353
55150 0 0	55151 0 0	; 67354
55152 0 0	55153 0 0	; 67355
55154 0 0	55155 0 0	; 67356
61286 0 0	55156 0 0	; 67357
55157 0 0	55158 0 0	; 67358
55159 0 0	55160 0 0	; 67359
55163 0 0	55164 0 0	; 67360
55165 0 0	55166 0 0	; 67361
55167 0 0	55168 0 0	; 67362
55169 0 0	55170 0 0	; 67363
55172 0 0	55173 0 0	; 67364
55080 0 0	55174 0 0	; 67365
55175 0 0	55176 0 0	; 67366
55178 0 0	55179 0 0	; 67367
55177 0 0	55180 0 0	; 67368
55181 0 0	66496 0 0	; 67369
55182 0 0	55183 0 0	; 67370
55184 0 0	55185 0 0	; 67371
55186 0 0	55187 0 0	; 67372
55188 0 0	66504 0 0	; 67373
55190 0 0	55191 0 0	; 67374
55192 0 0	55193 0 0	; 67375
55194 0 0	55195 0 0	; 67376
55196 0 0	55197 0 0	; 67377
55189 0 0	55199 0 0	; 67378
55200 0 0	55201 0 0	; 67379
55202 0 0	55203 0 0	; 67380
55204 0 0	66512 0 0	; 67381
55205 0 0	55206 0 0	; 67382
55207 0 0	66516 0 0	; 67383
55208 0 0	55209 0 0	; 67384
55210 0 0	66519 0 0	; 67385
55211 0 0	55212 0 0	; 67386
55213 0 0	66523 0 0	; 67387
55214 0 0	55215 0 0	; 67388
66526 0 0	55216 0 0	; 67389
55217 0 0	55218 0 0	; 67390
55198 0 0	55219 0 0	; 67391
55220 0 0	55221 0 0	; 67392
55222 0 0	55223 0 0	; 67393
55224 0 0	55225 0 0	; 67394
55226 0 0	55227 0 0	; 67395
55228 0 0	55229 0 0	; 67396
55231 0 0	55232 0 0	; 67397
55233 0 0	55234 0 0	; 67398
55161 0 0	55235 0 0	; 67399
55236 0 0	55237 0 0	; 67400
55238 0 0	55239 0 0	; 67401
55240 0 0	55241 0 0	; 67402
55230 0 0	55244 0 0	; 67403
55245 0 0	55246 0 0	; 67404
55247 0 0	55248 0 0	; 67405
55249 0 0	55250 0 0	; 67406
55251 0 0	55252 0 0	; 67407
55253 0 0	55254 0 0	; 67408
55242 0 0	55243 0 0	; 67409
55255 0 0	55256 0 0	; 67410
58967 0 0	55257 0 0	; 67411
66994 0 0	55258 0 0	; 67412
55259 0 0	55260 0 0	; 67413
55261 0 0	66550 0 0	; 67414
55262 0 0	55263 0 0	; 67415
55264 0 0	55265 0 0	; 67416
55266 0 0	55267 0 0	; 67417
55268 0 0	55269 0 0	; 67418
55270 0 0	55271 0 0	; 67419
55273 0 0	63109 0 0	; 67420
57943 0 0	55274 0 0	; 67421
55275 0 0	55276 0 0	; 67422
55277 0 0	55279 0 0	; 67423
55272 0 0	55280 0 0	; 67424
55281 0 0	55282 0 0	; 67425
55278 0 0	55283 0 0	; 67426
55284 0 0	55285 0 0	; 67427
55286 0 0	55287 0 0	; 67428
55288 0 0	55289 0 0	; 67429
55290 0 0	55291 0 0	; 67430
55292 0 0	55293 0 0	; 67431
55294 0 0	55295 0 0	; 67432
55296 0 0	55298 0 0	; 67433
55299 0 0	55300 0 0	; 67434
55301 0 0	55302 0 0	; 67435
55297 0 0	55304 0 0	; 67436
55305 0 0	55306 0 0	; 67437
55307 0 0	55308 0 0	; 67438
55309 0 0	55310 0 0	; 67439
55311 0 0	55312 0 0	; 67440
55313 0 0	55314 0 0	; 67441
55315 0 0	55316 0 0	; 67442
55317 0 0	55318 0 0	; 67443
55303 0 0	55320 0 0	; 67444
55321 0 0	55322 0 0	; 67445
55323 0 0	55324 0 0	; 67446
66921 0 0	55325 0 0	; 67447
55326 0 0	55327 0 0	; 67448
55328 0 0	55329 0 0	; 67449
55330 0 0	55331 0 0	; 67450
55332 0 0	55333 0 0	; 67451
55334 0 0	55335 0 0	; 67452
55336 0 0	55337 0 0	; 67453
55338 0 0	55339 0 0	; 67454
55319 0 0	55341 0 0	; 67455
55343 0 0	55344 0 0	; 67456
55345 0 0	55346 0 0	; 67457
55347 0 0	55348 0 0	; 67458
55349 0 0	55350 0 0	; 67459
55351 0 0	55352 0 0	; 67460
55353 0 0	55354 0 0	; 67461
55355 0 0	55356 0 0	; 67462
55340 0 0	55357 0 0	; 67463
55358 0 0	55359 0 0	; 67464
55360 0 0	55361 0 0	; 67465
55362 0 0	55363 0 0	; 67466
55364 0 0	55365 0 0	; 67467
55366 0 0	55367 0 0	; 67468
55368 0 0	55369 0 0	; 67469
55370 0 0	55371 0 0	; 67470
55372 0 0	55373 0 0	; 67471
55374 0 0	55375 0 0	; 67472
55376 0 0	55377 0 0	; 67473
55378 0 0	66601 0 0	; 67474
55342 0 0	55379 0 0	; 67475
55380 0 0	55381 0 0	; 67476
55382 0 0	55383 0 0	; 67477
55384 0 0	55385 0 0	; 67478
55386 0 0	55387 0 0	; 67479
55388 0 0	55389 0 0	; 67480
55390 0 0	55391 0 0	; 67481
55392 0 0	55393 0 0	; 67482
55394 0 0	55395 0 0	; 67483
55396 0 0	66623 0 0	; 67484
55398 0 0	55399 0 0	; 67485
55401 0 0	55402 0 0	; 67486
55403 0 0	66615 0 0	; 67487
55404 0 0	55405 0 0	; 67488
55406 0 0	66619 0 0	; 67489
58044 0 0	55407 0 0	; 67490
66622 0 0	66980 0 0	; 67491
55408 0 0	55409 0 0	; 67492
55397 0 0	55410 0 0	; 67493
55411 0 0	55412 0 0	; 67494
55413 0 0	55414 0 0	; 67495
55415 0 0	55416 0 0	; 67496
55417 0 0	55418 0 0	; 67497
55420 0 0	54996 0 0	; 67498
54997 0 0	55421 0 0	; 67499
55422 0 0	55423 0 0	; 67500
55424 0 0	55425 0 0	; 67501
55426 0 0	55427 0 0	; 67502
55428 0 0	55429 0 0	; 67503
55430 0 0	55431 0 0	; 67504
55400 0 0	55432 0 0	; 67505
55433 0 0	55434 0 0	; 67506
55419 0 0	55435 0 0	; 67507
55436 0 0	55437 0 0	; 67508
55438 0 0	55439 0 0	; 67509
55440 0 0	55441 0 0	; 67510
55442 0 0	55443 0 0	; 67511
55444 0 0	55445 0 0	; 67512
55446 0 0	55447 0 0	; 67513
55448 0 0	55449 0 0	; 67514
55450 0 0	66646 0 0	; 67515
55451 0 0	55452 0 0	; 67516
55453 0 0	55454 0 0	; 67517
55455 0 0	55456 0 0	; 67518
55458 0 0	55459 0 0	; 67519
58072 0 0	55460 0 0	; 67520
55457 0 0	55461 0 0	; 67521
55462 0 0	55463 0 0	; 67522
55464 0 0	55465 0 0	; 67523
55466 0 0	55467 0 0	; 67524
55469 0 0	55470 0 0	; 67525
55471 0 0	55472 0 0	; 67526
55473 0 0	55474 0 0	; 67527
55475 0 0	55476 0 0	; 67528
55477 0 0	55478 0 0	; 67529
55479 0 0	55480 0 0	; 67530
55481 0 0	55482 0 0	; 67531
55483 0 0	55484 0 0	; 67532
55485 0 0	55486 0 0	; 67533
55487 0 0	55488 0 0	; 67534
55489 0 0	66672 0 0	; 67535
55490 0 0	55491 0 0	; 67536
55493 0 0	66676 0 0	; 67537
55494 0 0	55495 0 0	; 67538
55492 0 0	55497 0 0	; 67539
55498 0 0	55499 0 0	; 67540
55500 0 0	55501 0 0	; 67541
55502 0 0	55503 0 0	; 67542
55504 0 0	55505 0 0	; 67543
55506 0 0	55507 0 0	; 67544
55508 0 0	55509 0 0	; 67545
55511 0 0	55512 0 0	; 67546
55513 0 0	55514 0 0	; 67547
55510 0 0	55515 0 0	; 67548
55517 0 0	55518 0 0	; 67549
55519 0 0	55520 0 0	; 67550
55468 0 0	55521 0 0	; 67551
55522 0 0	55523 0 0	; 67552
55524 0 0	55525 0 0	; 67553
55526 0 0	55527 0 0	; 67554
55528 0 0	55529 0 0	; 67555
55530 0 0	55531 0 0	; 67556
55532 0 0	55533 0 0	; 67557
55534 0 0	55535 0 0	; 67558
55516 0 0	55536 0 0	; 67559
55537 0 0	55538 0 0	; 67560
55539 0 0	55540 0 0	; 67561
55541 0 0	55542 0 0	; 67562
55543 0 0	55544 0 0	; 67563
55545 0 0	55546 0 0	; 67564
55547 0 0	55548 0 0	; 67565
55496 0 0	66697 0 0	; 67566
55549 0 0	55550 0 0	; 67567
55551 0 0	55552 0 0	; 67568
55553 0 0	55554 0 0	; 67569
55555 0 0	55556 0 0	; 67570
55557 0 0	55558 0 0	; 67571
55559 0 0	55560 0 0	; 67572
55561 0 0	55562 0 0	; 67573
55563 0 0	55564 0 0	; 67574
55565 0 0	55566 0 0	; 67575
55567 0 0	55568 0 0	; 67576
55569 0 0	55570 0 0	; 67577
55571 0 0	55572 0 0	; 67578
55573 0 0	55574 0 0	; 67579
55575 0 0	55576 0 0	; 67580
57169 0 0	55057 0 0	; 67581
55058 0 0	55577 0 0	; 67582
55579 0 0	55580 0 0	; 67583
55581 0 0	55582 0 0	; 67584
55583 0 0	55584 0 0	; 67585
55585 0 0	66732 0 0	; 67586
55586 0 0	55587 0 0	; 67587
55588 0 0	66736 0 0	; 67588
55589 0 0	55590 0 0	; 67589
55591 0 0	55592 0 0	; 67590
55578 0 0	55593 0 0	; 67591
55594 0 0	55595 0 0	; 67592
55597 0 0	55598 0 0	; 67593
55600 0 0	55601 0 0	; 67594
55599 0 0	55602 0 0	; 67595
55603 0 0	55605 0 0	; 67596
55596 0 0	55604 0 0	; 67597
55607 0 0	55608 0 0	; 67598
55609 0 0	55610 0 0	; 67599
55606 0 0	55612 0 0	; 67600
55611 0 0	55613 0 0	; 67601
55615 0 0	55616 0 0	; 67602
55617 0 0	55618 0 0	; 67603
55619 0 0	55620 0 0	; 67604
55614 0 0	55622 0 0	; 67605
55623 0 0	55624 0 0	; 67606
55625 0 0	55626 0 0	; 67607
55627 0 0	66746 0 0	; 67608
55628 0 0	55629 0 0	; 67609
55630 0 0	55631 0 0	; 67610
55632 0 0	66765 0 0	; 67611
55621 0 0	55633 0 0	; 67612
55635 0 0	55636 0 0	; 67613
55637 0 0	55638 0 0	; 67614
55639 0 0	55640 0 0	; 67615
55641 0 0	55642 0 0	; 67616
55643 0 0	55644 0 0	; 67617
55634 0 0	55646 0 0	; 67618
55647 0 0	55648 0 0	; 67619
55649 0 0	55650 0 0	; 67620
55651 0 0	55652 0 0	; 67621
55653 0 0	55654 0 0	; 67622
55655 0 0	55656 0 0	; 67623
55657 0 0	55658 0 0	; 67624
55660 0 0	55661 0 0	; 67625
66338 0 0	55662 0 0	; 67626
55645 0 0	55664 0 0	; 67627
55665 0 0	55666 0 0	; 67628
55667 0 0	55668 0 0	; 67629
55669 0 0	55671 0 0	; 67630
55663 0 0	55670 0 0	; 67631
55672 0 0	55673 0 0	; 67632
55675 0 0	55676 0 0	; 67633
55674 0 0	55677 0 0	; 67634
55678 0 0	55679 0 0	; 67635
66768 0 0	55681 0 0	; 67636
55682 0 0	55683 0 0	; 67637
58197 0 0	55684 0 0	; 67638
55685 0 0	55686 0 0	; 67639
55687 0 0	55688 0 0	; 67640
55680 0 0	55690 0 0	; 67641
55689 0 0	55691 0 0	; 67642
55692 0 0	55114 0 0	; 67643
55693 0 0	55694 0 0	; 67644
55695 0 0	55696 0 0	; 67645
55697 0 0	55698 0 0	; 67646
55699 0 0	55700 0 0	; 67647
55701 0 0	55702 0 0	; 67648
55703 0 0	55704 0 0	; 67649
55705 0 0	55706 0 0	; 67650
55659 0 0	55707 0 0	; 67651
55708 0 0	55709 0 0	; 67652
55711 0 0	55712 0 0	; 67653
55713 0 0	55714 0 0	; 67654
55716 0 0	55717 0 0	; 67655
55718 0 0	55719 0 0	; 67656
55720 0 0	55721 0 0	; 67657
55722 0 0	55723 0 0	; 67658
55724 0 0	55725 0 0	; 67659
55715 0 0	55727 0 0	; 67660
55728 0 0	55729 0 0	; 67661
55710 0 0	55731 0 0	; 67662
55732 0 0	55733 0 0	; 67663
55734 0 0	55735 0 0	; 67664
55736 0 0	55737 0 0	; 67665
61736 0 0	56696 0 0	; 67666
55738 0 0	56698 0 0	; 67667
55115 0 0	55740 0 0	; 67668
55741 0 0	60602 0 0	; 67669
57281 0 0	55742 0 0	; 67670
55743 0 0	55744 0 0	; 67671
55726 0 0	55745 0 0	; 67672
55746 0 0	55747 0 0	; 67673
55748 0 0	55749 0 0	; 67674
55750 0 0	55751 0 0	; 67675
55753 0 0	55754 0 0	; 67676
55755 0 0	55756 0 0	; 67677
55752 0 0	55758 0 0	; 67678
55759 0 0	55760 0 0	; 67679
55730 0 0	55761 0 0	; 67680
55762 0 0	55763 0 0	; 67681
55764 0 0	55765 0 0	; 67682
55766 0 0	55767 0 0	; 67683
55769 0 0	66823 0 0	; 67684
55757 0 0	55770 0 0	; 67685
55771 0 0	55772 0 0	; 67686
55773 0 0	55774 0 0	; 67687
55775 0 0	55776 0 0	; 67688
55777 0 0	55778 0 0	; 67689
55779 0 0	55780 0 0	; 67690
55781 0 0	55782 0 0	; 67691
55783 0 0	55784 0 0	; 67692
55785 0 0	55786 0 0	; 67693
55787 0 0	55788 0 0	; 67694
55789 0 0	55790 0 0	; 67695
55791 0 0	55792 0 0	; 67696
55739 0 0	55793 0 0	; 67697
55794 0 0	55795 0 0	; 67698
55796 0 0	55797 0 0	; 67699
55798 0 0	55799 0 0	; 67700
55801 0 0	55802 0 0	; 67701
55803 0 0	55804 0 0	; 67702
55800 0 0	55805 0 0	; 67703
55806 0 0	55807 0 0	; 67704
55808 0 0	55809 0 0	; 67705
55810 0 0	55811 0 0	; 67706
55812 0 0	55813 0 0	; 67707
55814 0 0	55815 0 0	; 67708
55816 0 0	55817 0 0	; 67709
55818 0 0	55819 0 0	; 67710
55820 0 0	55821 0 0	; 67711
55768 0 0	55822 0 0	; 67712
55823 0 0	55824 0 0	; 67713
55825 0 0	55826 0 0	; 67714
55827 0 0	55828 0 0	; 67715
55829 0 0	55830 0 0	; 67716
55831 0 0	64915 0 0	; 67717
55832 0 0	64940 0 0	; 67718
55833 0 0	55835 0 0	; 67719
55834 0 0	55836 0 0	; 67720
55838 0 0	55839 0 0	; 67721
55840 0 0	55841 0 0	; 67722
55842 0 0	55843 0 0	; 67723
55845 0 0	55846 0 0	; 67724
55847 0 0	55848 0 0	; 67725
55849 0 0	55850 0 0	; 67726
55851 0 0	66856 0 0	; 67727
55852 0 0	55853 0 0	; 67728
55837 0 0	55855 0 0	; 67729
55856 0 0	55857 0 0	; 67730
55858 0 0	55859 0 0	; 67731
55860 0 0	55861 0 0	; 67732
55862 0 0	55863 0 0	; 67733
55864 0 0	64950 0 0	; 67734
55865 0 0	64952 0 0	; 67735
66553 0 0	55866 0 0	; 67736
54850 0 0	55867 0 0	; 67737
55868 0 0	55869 0 0	; 67738
55870 0 0	55871 0 0	; 67739
55872 0 0	55873 0 0	; 67740
55874 0 0	55875 0 0	; 67741
55876 0 0	55877 0 0	; 67742
55878 0 0	55879 0 0	; 67743
55880 0 0	55881 0 0	; 67744
55883 0 0	55884 0 0	; 67745
55885 0 0	55886 0 0	; 67746
55888 0 0	55889 0 0	; 67747
55854 0 0	55887 0 0	; 67748
55890 0 0	55891 0 0	; 67749
55892 0 0	66864 0 0	; 67750
55893 0 0	55894 0 0	; 67751
55895 0 0	55896 0 0	; 67752
55897 0 0	55898 0 0	; 67753
55844 0 0	55900 0 0	; 67754
55901 0 0	55902 0 0	; 67755
55903 0 0	55904 0 0	; 67756
55882 0 0	55907 0 0	; 67757
55908 0 0	55909 0 0	; 67758
55905 0 0	55906 0 0	; 67759
55910 0 0	55911 0 0	; 67760
55912 0 0	55913 0 0	; 67761
55915 0 0	55916 0 0	; 67762
55917 0 0	60717 0 0	; 67763
