EVBDD
L 25
T 2
N 72461
R 1
S 1
; level 1
40233 0 1	45046 0 1	; 56159
33240 0 1	45047 0 1	; 56160
36090 0 1	45048 0 1	; 56161
36093 0 1	45049 0 1	; 56162
33252 1 1	45050 0 1	; 56163
33256 1 1	45051 0 1	; 56164
36103 0 1	45052 0 1	; 56165
36106 0 1	45053 0 1	; 56166
33271 0 0	45054 0 1	; 56167
36116 0 0	45055 0 0	; 56168
36123 0 0	45056 0 1	; 56169
33292 0 1	45057 0 1	; 56170
33300 0 1	45058 0 1	; 56171
36050 1 1	45059 0 1	; 56172
33303 1 1	45060 0 1	; 56173
32502 1 1	45061 0 1	; 56174
45051 0 1	45062 0 1	; 56175
36130 0 1	45063 0 1	; 56176
36139 0 1	45064 0 1	; 56177
33216 0 1	45065 0 1	; 56178
45066 0 1	45067 0 1	; 56179
36144 0 1	45068 0 1	; 56180
33325 0 1	38303 0 1	; 56181
45069 0 1	45070 0 1	; 56182
33333 0 1	45071 0 1	; 56183
34654 0 1	45072 0 0	; 56184
33194 1 1	45073 0 1	; 56185
33195 1 1	45074 0 1	; 56186
33344 1 1	45075 0 1	; 56187
33199 1 1	45076 0 1	; 56188
38387 0 1	40222 0 0	; 56189
36166 0 1	45077 0 1	; 56190
45078 0 1	45079 0 1	; 56191
33208 0 0	45080 0 0	; 56192
36180 0 0	45081 0 0	; 56193
33220 0 1	45082 0 1	; 56194
33224 0 1	45083 0 0	; 56195
39749 0 0	45084 0 0	; 56196
33130 0 1	45085 0 0	; 56197
45086 0 0	45087 0 0	; 56198
45088 0 0	45089 0 0	; 56199
45090 0 0	45091 0 0	; 56200
45092 0 0	45093 0 0	; 56201
44674 0 0	45094 0 0	; 56202
36041 0 0	45095 0 0	; 56203
45096 0 1	45097 0 0	; 56204
45098 0 1	45099 0 0	; 56205
45100 0 1	45101 0 1	; 56206
45102 0 0	45103 0 1	; 56207
36055 0 0	45104 0 1	; 56208
33848 0 1	36208 0 1	; 56209
33417 0 1	45105 0 1	; 56210
36000 0 1	36217 0 1	; 56211
33432 1 1	36008 0 1	; 56212
36227 0 1	40953 0 1	; 56213
36230 0 0	45106 0 1	; 56214
32656 1 0	36013 0 1	; 56215
33455 0 1	45107 0 1	; 56216
40987 0 0	45108 0 0	; 56217
45109 0 0	45110 0 0	; 56218
45111 0 0	45112 0 1	; 56219
45113 0 1	45114 0 0	; 56220
40995 0 1	45115 0 0	; 56221
45116 0 0	45117 0 0	; 56222
45118 0 0	45119 0 0	; 56223
45120 0 1	45121 0 1	; 56224
0 0 0	45122 0 1	; 56225
45123 0 0	45124 0 0	; 56226
45125 0 1	45126 0 1	; 56227
45127 0 1	45128 0 1	; 56228
45129 0 0	45130 0 0	; 56229
45131 0 0	45132 0 0	; 56230
45133 0 0	45134 0 0	; 56231
45135 0 0	45136 0 0	; 56232
45137 0 0	45138 0 0	; 56233
45139 0 0	45140 0 0	; 56234
45141 0 0	45142 0 0	; 56235
45143 0 0	45144 0 0	; 56236
32298 1 1	45145 0 1	; 56237
36282 0 0	45146 0 1	; 56238
45147 0 1	45148 0 1	; 56239
45149 0 0	45150 0 0	; 56240
45151 0 1	45152 0 1	; 56241
45153 0 0	45154 0 1	; 56242
45155 0 0	45156 0 0	; 56243
45157 0 0	45158 0 0	; 56244
45159 0 0	45160 0 0	; 56245
45161 0 0	45162 0 0	; 56246
45163 0 1	45164 0 0	; 56247
45165 0 0	45166 0 0	; 56248
45167 0 0	45168 0 1	; 56249
45169 0 0	45170 0 0	; 56250
45171 0 0	45172 0 0	; 56251
45173 0 0	45174 0 0	; 56252
45175 0 1	45176 0 0	; 56253
45177 0 0	45178 0 1	; 56254
45179 0 0	45180 0 0	; 56255
45181 0 0	45182 0 0	; 56256
45183 0 0	45184 0 0	; 56257
45185 0 0	45186 0 0	; 56258
45187 0 0	45188 0 0	; 56259
45189 0 0	45190 0 0	; 56260
45191 0 1	45192 0 0	; 56261
45193 0 0	45194 0 0	; 56262
45195 0 0	45196 0 0	; 56263
45197 0 0	45198 0 0	; 56264
45199 0 0	45200 0 1	; 56265
45201 0 0	45202 0 0	; 56266
45203 0 0	45204 0 0	; 56267
45205 0 0	45206 0 0	; 56268
45207 0 1	45208 0 0	; 56269
45209 0 0	45210 0 0	; 56270
37484 0 1	44318 0 1	; 56271
45211 0 1	45212 0 0	; 56272
45213 0 0	45214 0 1	; 56273
45215 0 0	45216 0 1	; 56274
45217 0 0	45218 0 1	; 56275
45219 0 0	45220 0 1	; 56276
45221 0 0	45222 0 1	; 56277
45223 0 0	45224 0 0	; 56278
45225 0 0	45226 0 1	; 56279
45227 0 1	45228 0 0	; 56280
45229 0 0	45230 0 0	; 56281
45231 0 0	45232 0 0	; 56282
45177 0 0	45233 0 1	; 56283
32396 0 1	33114 0 0	; 56284
16997 0 0	32398 0 0	; 56285
1136 0 1	44293 0 0	; 56286
45234 0 0	45235 0 0	; 56287
45236 0 0	45237 0 0	; 56288
45238 0 1	45239 0 0	; 56289
45240 0 0	45241 0 0	; 56290
45242 0 0	45243 0 0	; 56291
45244 0 0	45245 0 0	; 56292
45246 0 1	45247 0 0	; 56293
45248 0 0	45249 0 0	; 56294
45250 0 0	45251 0 0	; 56295
45252 0 0	45253 0 0	; 56296
45254 0 1	45255 0 0	; 56297
45256 0 0	45257 0 0	; 56298
45258 0 0	45259 0 1	; 56299
45260 0 0	45261 1 1	; 56300
45262 0 0	45263 0 0	; 56301
45264 0 0	45265 0 1	; 56302
45266 0 1	45267 0 0	; 56303
45268 0 1	45269 0 0	; 56304
45270 0 0	45271 0 0	; 56305
45272 0 0	45273 0 0	; 56306
45274 0 1	45275 0 1	; 56307
45276 0 1	45277 0 0	; 56308
45278 0 1	45279 0 0	; 56309
45280 0 1	45281 0 0	; 56310
45282 0 0	45283 0 0	; 56311
45284 0 0	45285 0 0	; 56312
45286 0 1	45287 0 0	; 56313
45288 0 0	45289 0 0	; 56314
45290 0 1	45291 0 0	; 56315
45292 0 0	45293 0 0	; 56316
45294 0 0	45295 0 0	; 56317
45296 0 1	45297 0 0	; 56318
45298 0 0	45299 0 0	; 56319
45300 0 0	45301 0 0	; 56320
45302 0 0	45303 0 0	; 56321
45304 0 0	45305 0 0	; 56322
45306 0 0	45307 0 1	; 56323
45308 0 0	45309 0 0	; 56324
45310 0 0	45311 0 0	; 56325
45312 0 0	45313 0 0	; 56326
45314 0 0	45315 0 0	; 56327
45316 0 0	45317 0 0	; 56328
45318 0 1	45319 0 0	; 56329
45320 0 0	45321 0 0	; 56330
45322 0 0	45323 0 1	; 56331
45324 0 0	45325 0 1	; 56332
45326 0 1	45327 0 1	; 56333
45328 0 1	45329 0 1	; 56334
45330 0 0	45331 0 1	; 56335
45332 0 0	45333 0 0	; 56336
45334 0 0	45335 0 0	; 56337
45336 0 1	45337 0 0	; 56338
45338 0 0	45339 0 0	; 56339
45340 0 0	45341 0 0	; 56340
45342 0 1	45343 0 0	; 56341
45344 0 1	45345 0 0	; 56342
34769 0 1	36475 0 0	; 56343
32091 1 0	36475 0 0	; 56344
21612 0 1	36475 0 0	; 56345
45346 0 0	45347 0 0	; 56346
45348 0 0	45349 0 0	; 56347
45350 0 0	45351 0 0	; 56348
45352 0 0	45353 0 0	; 56349
45354 0 1	45355 0 0	; 56350
45356 0 1	45357 0 0	; 56351
45247 0 0	45358 0 0	; 56352
45359 0 0	45360 0 0	; 56353
45316 0 0	45361 0 0	; 56354
32921 1 1	45319 0 0	; 56355
45362 0 0	45363 0 1	; 56356
45364 0 0	45365 0 0	; 56357
45366 0 1	45367 0 0	; 56358
45368 0 0	45369 0 0	; 56359
45155 0 0	45370 0 0	; 56360
45371 0 1	45372 0 0	; 56361
45159 0 0	45373 0 0	; 56362
45374 0 0	45375 0 0	; 56363
45376 0 1	45377 0 0	; 56364
45378 0 0	45379 0 0	; 56365
45380 0 0	45381 1 0	; 56366
45382 0 0	45383 0 0	; 56367
45384 0 0	45385 0 0	; 56368
45386 0 1	45387 0 0	; 56369
45388 0 0	45389 0 0	; 56370
45390 0 0	45391 0 0	; 56371
45392 0 0	45393 0 0	; 56372
45394 0 0	45395 0 0	; 56373
45396 0 0	45397 1 0	; 56374
45398 0 0	45399 0 0	; 56375
45400 0 0	45401 0 0	; 56376
45402 0 0	45403 0 0	; 56377
45404 0 0	45405 0 0	; 56378
45406 0 0	45407 0 0	; 56379
45408 0 0	45409 0 0	; 56380
45410 0 0	45411 0 0	; 56381
45412 0 0	45413 0 0	; 56382
45414 0 0	45415 0 0	; 56383
45416 0 0	45417 0 1	; 56384
45418 0 0	45419 0 0	; 56385
45420 0 0	45421 0 0	; 56386
45422 0 0	45423 0 0	; 56387
1548 0 0	45424 0 1	; 56388
45425 0 0	45426 0 1	; 56389
45427 0 0	45428 0 1	; 56390
30451 0 0	45429 0 1	; 56391
45430 0 1	45431 0 0	; 56392
45432 0 0	45433 0 1	; 56393
45434 0 1	45435 0 1	; 56394
45436 0 0	45437 0 1	; 56395
45438 0 1	45439 0 0	; 56396
45440 0 0	45441 0 0	; 56397
45442 0 0	45443 0 0	; 56398
45444 0 0	45445 0 1	; 56399
45171 0 0	45446 0 0	; 56400
45447 0 0	45448 0 0	; 56401
45449 0 1	45450 0 0	; 56402
45451 0 1	45452 0 1	; 56403
45187 0 0	45453 0 0	; 56404
45454 0 1	45455 0 0	; 56405
45456 0 0	45457 0 1	; 56406
45458 0 0	45459 0 0	; 56407
45460 0 1	45461 0 1	; 56408
45462 0 1	45463 0 0	; 56409
45464 0 0	45465 0 0	; 56410
45466 0 1	45467 0 0	; 56411
45203 0 0	45468 0 0	; 56412
45469 0 1	45470 0 0	; 56413
45471 0 0	45472 0 1	; 56414
45473 0 1	45474 0 1	; 56415
33033 0 1	36339 0 0	; 56416
35325 1 1	45475 0 1	; 56417
45476 0 1	45477 0 1	; 56418
45478 0 1	45479 0 0	; 56419
45480 0 1	45481 0 1	; 56420
45482 0 0	45483 0 0	; 56421
45484 0 1	45485 0 1	; 56422
45486 0 1	45487 0 0	; 56423
45488 0 0	45489 0 1	; 56424
45490 0 1	45491 0 1	; 56425
45492 0 1	45493 0 1	; 56426
45128 0 1	45494 0 0	; 56427
45495 0 1	45496 0 0	; 56428
35376 0 0	45497 0 1	; 56429
45258 0 0	45498 0 0	; 56430
45499 0 0	45500 1 0	; 56431
45501 0 1	45502 0 0	; 56432
35325 1 0	45503 0 0	; 56433
45504 0 0	45505 0 1	; 56434
45506 0 0	45507 0 0	; 56435
45508 0 0	45509 0 0	; 56436
45510 0 0	45511 0 0	; 56437
45512 0 0	45513 0 1	; 56438
45514 0 0	45515 0 0	; 56439
45516 0 0	45517 0 0	; 56440
45518 0 0	45519 0 0	; 56441
34969 0 0	36644 0 0	; 56442
34166 0 1	45520 0 1	; 56443
36655 0 1	45521 0 0	; 56444
33428 0 1	45522 0 0	; 56445
35388 1 0	36815 0 0	; 56446
36662 0 0	45523 0 0	; 56447
33914 0 0	45524 0 0	; 56448
33457 0 0	33915 0 0	; 56449
33922 0 1	45525 0 1	; 56450
32311 0 1	36038 0 1	; 56451
32378 0 1	45526 0 0	; 56452
38873 0 0	45527 0 1	; 56453
36668 0 1	45528 0 0	; 56454
38882 0 0	45529 0 0	; 56455
32311 0 0	1380 0 1	; 56456
32374 0 1	45530 0 1	; 56457
36041 0 0	45531 0 0	; 56458
35551 0 0	45532 0 0	; 56459
33970 0 0	45533 0 0	; 56460
32763 1 0	42958 0 1	; 56461
33181 0 1	45534 0 1	; 56462
33983 0 1	45535 0 1	; 56463
33199 0 1	45536 0 0	; 56464
33181 0 0	33993 0 0	; 56465
5985 0 0	35512 0 0	; 56466
32404 0 0	18999 0 0	; 56467
33997 0 1	45537 0 1	; 56468
44038 0 0	45538 0 0	; 56469
34007 0 0	45539 0 0	; 56470
34014 0 0	45540 0 0	; 56471
34131 0 1	45541 0 1	; 56472
34134 0 1	35615 0 0	; 56473
34028 0 1	45542 0 0	; 56474
36700 0 1	45543 0 1	; 56475
34042 0 1	45544 0 1	; 56476
36708 0 0	45545 0 1	; 56477
32469 1 0	45546 0 0	; 56478
34056 1 0	45547 0 0	; 56479
34063 0 0	45548 0 0	; 56480
34068 0 0	45549 0 0	; 56481
36723 0 1	45550 0 0	; 56482
33983 0 1	45551 0 1	; 56483
34074 0 0	45552 0 0	; 56484
36727 1 0	45553 0 0	; 56485
32508 1 1	45554 0 0	; 56486
32510 1 0	45555 0 0	; 56487
45556 0 0	45557 0 0	; 56488
34068 0 0	45558 0 0	; 56489
35530 0 0	45559 0 0	; 56490
33922 0 1	45560 0 1	; 56491
33976 0 1	40603 0 1	; 56492
38918 0 1	45561 0 0	; 56493
36752 0 1	45562 0 0	; 56494
33990 0 1	45563 0 0	; 56495
36755 0 0	45564 0 0	; 56496
36761 0 0	45565 0 0	; 56497
33995 1 0	45566 0 0	; 56498
33996 1 1	45567 0 0	; 56499
32563 1 0	45568 0 1	; 56500
34000 1 0	45569 0 0	; 56501
36772 0 0	45570 0 0	; 56502
39749 0 0	45571 0 1	; 56503
32378 0 1	45572 0 1	; 56504
45093 0 0	45573 0 0	; 56505
36668 0 1	45574 0 0	; 56506
44674 0 0	45575 0 0	; 56507
34007 0 0	45576 0 0	; 56508
33970 0 0	45577 0 0	; 56509
33066 0 1	33848 0 1	; 56510
32627 1 1	45578 0 0	; 56511
34177 0 0	36650 0 1	; 56512
33432 1 1	35511 0 0	; 56513
34185 0 0	35469 0 0	; 56514
32656 1 0	36657 0 0	; 56515
34195 0 0	45579 0 0	; 56516
36826 0 0	45580 0 1	; 56517
38946 0 0	45581 0 1	; 56518
37111 0 0	45582 0 1	; 56519
34220 0 0	36839 0 0	; 56520
35393 1 0	45583 0 0	; 56521
36845 0 0	45584 0 0	; 56522
33457 0 0	36846 0 0	; 56523
37018 0 0	45585 0 1	; 56524
45586 0 1	45587 0 0	; 56525
45588 0 0	45589 0 0	; 56526
45590 0 0	45591 0 1	; 56527
45592 0 0	45593 0 0	; 56528
45594 1 1	45595 0 1	; 56529
45596 1 0	45597 0 0	; 56530
45598 1 0	45599 0 1	; 56531
45600 0 0	45601 0 0	; 56532
42591 0 0	45602 1 1	; 56533
42596 0 0	45603 0 1	; 56534
42598 0 1	45604 0 0	; 56535
42599 0 0	45605 1 1	; 56536
42604 0 0	45606 0 0	; 56537
42606 0 0	45607 0 0	; 56538
45608 0 0	45609 0 0	; 56539
45610 0 0	45611 0 0	; 56540
45612 0 0	45613 0 0	; 56541
45614 0 0	45615 0 0	; 56542
42616 0 1	45616 0 0	; 56543
45617 0 0	45618 0 0	; 56544
45619 0 0	45620 0 0	; 56545
45621 0 0	45622 0 0	; 56546
34284 0 0	45623 0 0	; 56547
32615 0 1	32793 0 0	; 56548
45624 0 0	45625 0 1	; 56549
45626 0 0	45627 0 1	; 56550
45628 0 1	45629 0 0	; 56551
45592 0 0	45630 0 1	; 56552
34408 0 1	39013 0 1	; 56553
32381 0 0	34410 0 1	; 56554
32290 0 1	39917 0 1	; 56555
45631 0 0	45632 0 1	; 56556
42638 0 1	45633 0 1	; 56557
42640 0 1	45634 0 0	; 56558
32767 0 0	44774 0 0	; 56559
42643 0 0	45635 0 0	; 56560
42646 0 1	45636 0 1	; 56561
45637 0 0	45638 0 0	; 56562
45639 1 0	45640 0 0	; 56563
42650 1 0	45641 0 0	; 56564
45642 1 1	45643 0 0	; 56565
45644 1 0	45645 0 0	; 56566
34494 0 0	37057 0 0	; 56567
34500 0 1	39032 0 0	; 56568
45646 0 1	45647 0 1	; 56569
42662 1 0	45648 0 1	; 56570
45649 0 0	45650 0 1	; 56571
45651 0 1	45652 0 0	; 56572
35104 1 1	45653 0 1	; 56573
45654 0 0	45655 0 1	; 56574
45656 0 1	45657 0 0	; 56575
36958 0 0	45658 0 0	; 56576
36961 0 0	42677 0 0	; 56577
36965 0 0	45659 0 0	; 56578
42720 0 1	45660 0 0	; 56579
42685 0 0	45661 0 0	; 56580
42687 0 0	45662 0 0	; 56581
42689 0 0	45663 0 0	; 56582
42693 1 0	45664 0 0	; 56583
42651 1 0	45665 0 0	; 56584
42696 1 0	45666 0 1	; 56585
34397 0 0	35643 0 0	; 56586
45667 0 0	45668 0 1	; 56587
45650 0 1	45669 0 1	; 56588
45647 0 1	45670 1 1	; 56589
45651 0 1	45671 0 1	; 56590
34294 0 0	36899 0 0	; 56591
34299 0 0	45672 0 1	; 56592
36995 0 0	45673 0 1	; 56593
36997 0 0	45658 0 0	; 56594
34416 0 0	45674 0 1	; 56595
42720 0 1	45675 1 1	; 56596
42722 0 0	45676 0 1	; 56597
45639 1 0	45677 0 0	; 56598
42787 1 0	45678 0 1	; 56599
45679 1 0	45680 0 1	; 56600
45666 0 1	45681 0 0	; 56601
37018 0 0	45682 0 1	; 56602
45683 0 0	45684 0 0	; 56603
45685 0 0	45686 0 0	; 56604
45687 0 0	45688 0 0	; 56605
45689 0 0	45690 0 0	; 56606
42740 0 0	45691 0 0	; 56607
45692 0 0	45693 1 0	; 56608
42744 0 0	45694 0 0	; 56609
42747 0 0	45633 0 1	; 56610
42640 0 1	45695 0 1	; 56611
45696 0 0	45697 0 0	; 56612
42751 0 0	45698 0 0	; 56613
35235 1 0	45699 0 0	; 56614
42755 0 0	45700 0 0	; 56615
42646 0 1	45701 0 1	; 56616
45702 0 1	45703 0 0	; 56617
45704 0 0	45705 1 1	; 56618
45637 0 0	45706 0 0	; 56619
45707 0 0	45708 0 0	; 56620
45709 0 0	45710 0 0	; 56621
45711 0 0	45712 1 0	; 56622
45713 0 0	45714 0 0	; 56623
34494 0 0	36930 0 0	; 56624
39749 0 0	45715 0 0	; 56625
45716 0 1	45717 0 0	; 56626
45627 0 1	45718 0 0	; 56627
45719 0 0	45720 0 1	; 56628
45630 0 1	45721 0 0	; 56629
37073 0 1	45722 0 0	; 56630
45723 0 0	45724 0 0	; 56631
45725 0 0	45726 0 0	; 56632
45727 0 1	45728 0 1	; 56633
45729 0 0	45730 0 1	; 56634
37088 0 0	45731 0 1	; 56635
45732 0 0	45733 0 1	; 56636
45611 0 0	45734 0 1	; 56637
45612 0 0	45735 0 0	; 56638
45615 0 0	45736 0 0	; 56639
44681 0 1	45737 0 1	; 56640
33033 0 1	37102 0 0	; 56641
32627 1 1	45738 0 0	; 56642
34551 1 1	36827 0 1	; 56643
34559 0 0	35819 0 0	; 56644
37122 0 0	39164 0 0	; 56645
34574 0 0	36839 0 0	; 56646
32664 1 0	45584 0 0	; 56647
33457 0 0	34583 0 0	; 56648
37140 0 0	45739 0 0	; 56649
37148 0 1	45740 0 0	; 56650
37153 0 1	45741 0 0	; 56651
34595 0 0	37154 0 0	; 56652
34601 0 0	45742 0 0	; 56653
37167 0 0	45743 0 0	; 56654
40856 0 0	45744 0 0	; 56655
45745 0 0	45746 0 0	; 56656
45747 0 0	45748 0 0	; 56657
45749 0 0	45750 0 0	; 56658
34616 0 0	45751 0 0	; 56659
39185 0 0	42845 0 1	; 56660
39187 0 1	45752 0 1	; 56661
36668 0 1	45753 0 0	; 56662
40873 0 0	45754 0 1	; 56663
42848 0 0	45755 0 0	; 56664
45756 0 1	45757 0 1	; 56665
45758 0 0	45759 0 0	; 56666
34875 0 0	45760 0 0	; 56667
34651 0 0	42856 0 0	; 56668
36159 0 0	45761 0 0	; 56669
1126 0 1	33171 0 0	; 56670
36051 0 0	41380 0 0	; 56671
36055 0 0	45762 0 0	; 56672
32616 0 0	32763 1 0	; 56673
32398 1 1	45763 0 0	; 56674
33181 0 1	45764 0 0	; 56675
37188 0 1	45765 0 1	; 56676
33199 0 1	45766 0 0	; 56677
33181 0 0	36058 0 0	; 56678
34681 0 0	45767 0 0	; 56679
34787 0 0	45768 0 0	; 56680
5857 0 1	36181 0 0	; 56681
16866 0 0	33219 0 1	; 56682
34692 0 1	40101 0 1	; 56683
40950 0 0	45769 0 0	; 56684
37199 0 0	45770 0 1	; 56685
34697 0 0	44178 0 1	; 56686
37202 0 0	45771 0 1	; 56687
39219 0 1	45106 0 0	; 56688
37211 0 1	45772 0 0	; 56689
37215 0 0	45773 0 1	; 56690
37218 0 1	45774 0 1	; 56691
37225 0 0	45775 0 1	; 56692
39226 0 1	45776 0 1	; 56693
39229 0 1	45777 0 0	; 56694
39231 0 0	45778 0 1	; 56695
34735 0 0	37235 0 1	; 56696
37238 0 0	45779 0 0	; 56697
37244 0 0	45780 0 0	; 56698
33283 1 0	45781 0 0	; 56699
33320 1 0	45782 0 0	; 56700
34758 0 0	45783 0 0	; 56701
37188 0 1	45784 0 1	; 56702
37255 0 0	37256 0 0	; 56703
37255 0 0	45785 0 0	; 56704
34779 0 0	45786 0 0	; 56705
34787 0 0	45787 0 0	; 56706
32240 1 0	38289 0 0	; 56707
33316 1 0	38291 0 0	; 56708
32525 1 1	45788 0 0	; 56709
45782 0 0	45789 0 0	; 56710
38299 0 0	45790 0 0	; 56711
45791 0 0	45792 0 0	; 56712
39248 0 0	45793 0 0	; 56713
37275 0 1	45794 0 0	; 56714
37278 0 0	42914 0 0	; 56715
33169 0 1	45795 0 0	; 56716
34675 0 0	45796 0 0	; 56717
39254 0 0	45797 0 1	; 56718
45798 0 0	45799 0 0	; 56719
37290 0 0	39258 0 0	; 56720
45800 0 0	45801 0 0	; 56721
39263 0 0	45802 0 0	; 56722
42930 0 0	45803 0 0	; 56723
34837 0 0	45804 0 1	; 56724
42933 0 0	45805 0 0	; 56725
34690 1 0	36142 0 0	; 56726
34691 1 0	45806 0 0	; 56727
33370 1 0	45807 0 0	; 56728
34695 1 0	45808 0 0	; 56729
33623 0 1	34338 0 0	; 56730
39749 0 0	45809 0 0	; 56731
45810 0 0	45811 0 0	; 56732
45812 0 0	45813 0 0	; 56733
45814 0 1	45815 0 1	; 56734
45816 0 0	45817 0 1	; 56735
45093 0 0	45818 0 0	; 56736
36668 0 1	45819 0 0	; 56737
44674 0 0	45820 0 0	; 56738
34875 0 0	45821 1 0	; 56739
45103 0 1	45822 0 0	; 56740
33848 0 1	34885 0 1	; 56741
34892 0 0	45823 0 0	; 56742
34899 0 0	37142 0 1	; 56743
33432 1 1	37149 0 0	; 56744
37344 0 0	38350 0 0	; 56745
34912 0 0	45046 0 0	; 56746
34920 0 0	37155 0 0	; 56747
34928 0 0	45824 0 0	; 56748
45825 0 0	45826 0 0	; 56749
45827 0 0	45828 0 0	; 56750
45829 0 1	45830 0 1	; 56751
45831 0 1	45832 0 1	; 56752
34937 1 1	45833 0 0	; 56753
45834 0 0	45835 0 0	; 56754
45836 0 1	45837 0 1	; 56755
45838 0 0	45839 0 0	; 56756
34945 0 1	45840 0 0	; 56757
39498 0 0	45841 0 0	; 56758
45842 0 0	45843 0 1	; 56759
45844 0 1	45845 0 1	; 56760
45846 0 0	45847 0 1	; 56761
45848 0 0	45849 0 0	; 56762
45850 0 1	45851 0 1	; 56763
45852 0 0	45853 0 1	; 56764
45854 0 0	45855 0 0	; 56765
45856 0 0	45857 0 0	; 56766
45858 0 1	45859 0 0	; 56767
45860 0 0	45861 0 0	; 56768
33456 0 1	45862 0 1	; 56769
33457 0 0	39399 0 1	; 56770
39337 1 1	40296 0 1	; 56771
45863 0 0	45864 0 1	; 56772
39341 1 1	45865 0 0	; 56773
45866 0 1	45867 0 1	; 56774
39345 0 1	45868 0 1	; 56775
45869 0 1	45870 0 0	; 56776
45871 0 1	45872 0 0	; 56777
39559 0 1	45873 0 1	; 56778
39352 0 1	45874 0 1	; 56779
39353 0 1	45875 0 1	; 56780
39357 0 1	45876 0 1	; 56781
45877 0 0	45878 0 0	; 56782
45879 0 0	45880 0 0	; 56783
45881 0 1	45882 0 1	; 56784
45883 0 0	45884 0 1	; 56785
39369 0 0	45885 0 1	; 56786
39373 0 1	45886 0 1	; 56787
45887 0 0	45888 0 1	; 56788
45889 0 0	45890 0 0	; 56789
45891 0 1	45892 0 0	; 56790
45893 0 0	45894 0 1	; 56791
39384 0 1	45895 0 1	; 56792
45896 0 1	45897 0 1	; 56793
45898 0 1	45899 0 1	; 56794
39389 0 1	45900 0 0	; 56795
45901 0 0	45902 0 0	; 56796
45903 0 0	45904 0 0	; 56797
45905 0 1	45906 0 1	; 56798
45907 0 1	45908 0 1	; 56799
32763 1 0	45909 0 0	; 56800
34884 0 1	45910 0 1	; 56801
45911 0 0	45912 0 0	; 56802
45913 0 1	45914 0 0	; 56803
45915 0 0	45916 0 0	; 56804
45917 0 0	45918 0 0	; 56805
45919 0 0	45920 0 0	; 56806
39411 0 1	45921 0 0	; 56807
45922 0 0	45923 0 0	; 56808
45924 0 0	45925 0 0	; 56809
45926 0 0	45927 0 0	; 56810
45928 0 1	45929 0 0	; 56811
45930 0 0	45931 0 1	; 56812
45932 0 0	45933 0 1	; 56813
32396 1 1	45934 0 0	; 56814
33565 0 0	45935 0 1	; 56815
45936 0 0	45937 0 1	; 56816
45938 0 0	45939 0 0	; 56817
45940 0 0	45941 0 0	; 56818
45942 0 0	45943 0 0	; 56819
45944 0 0	45945 0 1	; 56820
45946 0 0	45947 0 0	; 56821
39437 0 1	45948 0 0	; 56822
45949 0 0	45950 0 0	; 56823
45951 0 0	45952 0 1	; 56824
45953 0 0	45954 0 0	; 56825
45955 0 0	45956 0 0	; 56826
44340 0 1	45957 0 0	; 56827
45958 0 0	45959 0 1	; 56828
39686 0 1	45960 0 1	; 56829
45961 0 1	45962 0 1	; 56830
45963 0 1	45964 0 1	; 56831
45965 0 1	45966 0 1	; 56832
45967 0 1	45968 0 1	; 56833
39462 0 1	45969 0 1	; 56834
45970 0 1	45971 0 1	; 56835
45972 0 1	45973 0 1	; 56836
45974 0 1	45975 0 0	; 56837
39962 0 1	45976 0 0	; 56838
39478 0 1	45977 0 1	; 56839
45978 0 0	45979 0 0	; 56840
45980 0 0	45981 0 0	; 56841
45982 0 0	45983 0 1	; 56842
45984 0 1	45985 0 0	; 56843
45986 0 1	45987 0 1	; 56844
32477 1 0	45988 0 1	; 56845
45989 0 1	45990 0 1	; 56846
45991 0 1	45992 0 1	; 56847
39498 0 1	45993 0 1	; 56848
37503 0 1	45994 0 0	; 56849
37505 0 1	45995 0 0	; 56850
45996 0 0	45997 0 0	; 56851
45998 0 0	45999 0 0	; 56852
46000 0 0	46001 0 0	; 56853
46002 0 0	46003 0 0	; 56854
46004 0 1	46005 0 0	; 56855
46006 0 1	46007 0 0	; 56856
39513 0 1	46008 0 1	; 56857
46009 0 0	46010 0 0	; 56858
46011 0 1	46012 0 0	; 56859
46013 0 0	46014 0 0	; 56860
46015 0 0	46016 0 1	; 56861
46017 0 0	46018 0 1	; 56862
46019 0 0	46020 0 0	; 56863
35177 0 0	46021 0 0	; 56864
39525 0 0	39527 0 1	; 56865
46022 0 0	46023 0 0	; 56866
46024 0 0	46025 0 0	; 56867
46026 0 0	46027 0 0	; 56868
46028 0 0	46029 0 0	; 56869
46030 0 0	46031 0 1	; 56870
46032 0 0	46033 0 0	; 56871
46034 0 0	46035 0 0	; 56872
46036 0 0	46037 0 0	; 56873
46038 0 0	46039 0 0	; 56874
46040 0 1	46041 0 0	; 56875
46042 0 0	46043 0 0	; 56876
46044 0 0	46045 0 1	; 56877
39342 1 1	45867 0 1	; 56878
46046 0 1	46047 0 1	; 56879
46048 0 1	46049 0 0	; 56880
39558 0 1	46050 0 1	; 56881
46051 0 1	46052 0 1	; 56882
39563 0 1	46053 0 1	; 56883
39566 0 1	46054 0 1	; 56884
46055 0 0	46056 0 1	; 56885
46057 0 0	46058 0 0	; 56886
46059 0 0	46060 0 0	; 56887
46061 0 0	46062 0 1	; 56888
46063 0 1	46064 0 1	; 56889
46065 0 1	46066 0 1	; 56890
35558 1 1	46067 0 1	; 56891
46068 0 1	46069 0 1	; 56892
46070 0 0	46071 0 0	; 56893
