EVBDD
L 25
T 2
N 97208
R 1
S 0
; level 1
90063 0 0	90049 0 0	; 93092
90064 0 0	90049 0 0	; 93093
90065 0 0	90049 0 0	; 93094
90066 0 0	90067 0 0	; 93095
90068 0 0	90049 0 0	; 93096
90069 0 0	90049 0 0	; 93097
90070 0 0	90049 0 0	; 93098
90071 0 0	90049 0 0	; 93099
90072 0 0	90049 0 0	; 93100
90062 0 0	90049 0 0	; 93101
90074 0 0	90049 0 0	; 93102
90075 0 0	90049 0 0	; 93103
90076 0 0	90077 0 0	; 93104
90076 0 0	90078 0 0	; 93105
90076 0 0	90079 0 0	; 93106
90076 0 0	90080 0 0	; 93107
90073 0 0	90049 0 0	; 93108
90081 0 0	90082 0 0	; 93109
90083 0 0	90049 0 0	; 93110
90076 0 0	90084 0 0	; 93111
90076 0 0	90085 0 0	; 93112
90076 0 0	90086 0 0	; 93113
90076 0 0	90087 0 0	; 93114
90076 0 0	90089 0 0	; 93115
90076 0 0	90090 0 0	; 93116
90076 0 0	90091 0 0	; 93117
90076 0 0	90092 0 0	; 93118
90088 0 0	90093 0 0	; 93119
90076 0 0	90094 0 0	; 93120
90076 0 0	90095 0 0	; 93121
90076 0 0	90096 0 0	; 93122
90097 0 0	90098 0 0	; 93123
90076 0 0	90099 0 0	; 93124
90076 0 0	90100 0 0	; 93125
90076 0 0	90101 0 0	; 93126
90076 0 0	90102 0 0	; 93127
90103 0 0	90104 0 0	; 93128
90076 0 0	90105 0 0	; 93129
90076 0 0	90106 0 0	; 93130
; level 14
n 2032
0 0 0	90107 0 0	; 93131
91624 0 0	90108 0 0	; 93132
92713 0 0	90110 0 0	; 93133
90111 0 0	0 0 0	; 93134
92839 0 0	90112 0 0	; 93135
90109 0 0	90114 0 0	; 93136
0 0 0	90115 0 0	; 93137
90113 0 0	90116 0 0	; 93138
90118 0 0	90120 0 0	; 93139
90117 0 0	90121 0 0	; 93140
90119 0 0	90123 0 0	; 93141
90125 0 0	0 0 0	; 93142
0 0 0	90126 0 0	; 93143
90124 0 0	90128 0 0	; 93144
90122 0 0	90129 0 0	; 93145
90130 0 0	90127 0 0	; 93146
90131 0 0	0 0 0	; 93147
90132 0 0	0 0 0	; 93148
0 0 0	90133 0 0	; 93149
90135 0 0	0 0 0	; 93150
90134 0 0	90136 0 0	; 93151
0 0 0	90138 0 0	; 93152
90139 0 0	0 0 0	; 93153
0 0 0	90140 0 0	; 93154
90142 0 0	90143 0 0	; 93155
90137 0 0	90144 0 0	; 93156
0 0 0	90145 0 0	; 93157
90146 0 0	90147 0 0	; 93158
90141 0 0	90149 0 0	; 93159
0 0 0	90150 0 0	; 93160
90151 0 0	0 0 0	; 93161
0 0 0	90152 0 0	; 93162
90148 0 0	90155 0 0	; 93163
90156 0 0	90157 0 0	; 93164
90153 0 0	90158 0 0	; 93165
90159 0 0	90160 0 0	; 93166
90161 0 0	0 0 0	; 93167
90162 0 0	0 0 0	; 93168
90163 0 0	0 0 0	; 93169
0 0 0	90164 0 0	; 93170
0 0 0	90165 0 0	; 93171
90167 0 0	0 0 0	; 93172
0 0 0	90168 0 0	; 93173
90166 0 0	90170 0 0	; 93174
90154 0 0	90174 0 0	; 93175
90171 0 0	90176 0 0	; 93176
90175 0 0	0 0 0	; 93177
90173 0 0	90177 0 0	; 93178
90172 0 0	90178 0 0	; 93179
0 0 0	90180 0 0	; 93180
90179 0 0	90181 0 0	; 93181
90183 0 0	90182 0 0	; 93182
90186 0 0	0 0 0	; 93183
90184 0 0	90188 0 0	; 93184
90189 0 0	0 0 0	; 93185
0 0 0	90190 0 0	; 93186
90169 0 0	90191 0 0	; 93187
90193 0 0	0 0 0	; 93188
90187 0 0	90194 0 0	; 93189
90185 0 0	90195 0 0	; 93190
0 0 0	90196 0 0	; 93191
90197 0 0	0 0 0	; 93192
0 0 0	90198 0 0	; 93193
90192 0 0	90199 0 0	; 93194
0 0 0	90201 0 0	; 93195
90200 0 0	90204 0 0	; 93196
90205 0 0	90206 0 0	; 93197
90209 0 0	0 0 0	; 93198
90207 0 0	90211 0 0	; 93199
90210 0 0	0 0 0	; 93200
90208 0 0	90212 0 0	; 93201
0 0 0	90213 0 0	; 93202
0 0 0	90214 0 0	; 93203
90215 0 0	0 0 0	; 93204
90218 0 0	90216 0 0	; 93205
90217 0 0	90219 0 0	; 93206
90221 0 0	90220 0 0	; 93207
0 0 0	90222 0 0	; 93208
90225 0 0	0 0 0	; 93209
90224 0 0	90226 0 0	; 93210
90202 0 0	90227 0 0	; 93211
90223 0 0	90229 0 0	; 93212
90230 0 0	0 0 0	; 93213
0 0 0	90231 0 0	; 93214
90232 0 0	0 0 0	; 93215
90228 0 0	90233 0 0	; 93216
0 0 0	90234 0 0	; 93217
90203 0 0	90236 0 0	; 93218
90235 0 0	90237 0 0	; 93219
90238 0 0	90239 0 0	; 93220
0 0 0	90240 0 0	; 93221
90242 0 0	0 0 0	; 93222
90243 0 0	90244 0 0	; 93223
90245 0 0	0 0 0	; 93224
90246 0 0	90247 0 0	; 93225
0 0 0	90248 0 0	; 93226
0 0 0	90250 0 0	; 93227
90249 0 0	90252 0 0	; 93228
90253 0 0	0 0 0	; 93229
90251 0 0	90254 0 0	; 93230
90257 0 0	0 0 0	; 93231
0 0 0	90259 0 0	; 93232
90255 0 0	90261 0 0	; 93233
90241 0 0	90260 0 0	; 93234
90262 0 0	90263 0 0	; 93235
0 0 0	90264 0 0	; 93236
90265 0 0	0 0 0	; 93237
90267 0 0	90268 0 0	; 93238
90269 0 0	0 0 0	; 93239
90266 0 0	90270 0 0	; 93240
0 0 0	90272 0 0	; 93241
90271 0 0	90273 0 0	; 93242
0 0 0	90274 0 0	; 93243
90275 0 0	90276 0 0	; 93244
90258 0 0	90277 0 0	; 93245
90256 0 0	90278 0 0	; 93246
90279 0 0	0 0 0	; 93247
90280 0 0	0 0 0	; 93248
0 0 0	90282 0 0	; 93249
0 0 0	90283 0 0	; 93250
90281 0 0	90287 0 0	; 93251
90284 0 0	90288 0 0	; 93252
90285 0 0	90289 0 0	; 93253
90286 0 0	90291 0 0	; 93254
90294 0 0	0 0 0	; 93255
90292 0 0	90296 0 0	; 93256
90293 0 0	90297 0 0	; 93257
90290 0 0	90298 0 0	; 93258
90295 0 0	90299 0 0	; 93259
90300 0 0	0 0 0	; 93260
0 0 0	90301 0 0	; 93261
0 0 0	90303 0 0	; 93262
90304 0 0	0 0 0	; 93263
90302 0 0	90305 0 0	; 93264
90306 0 0	0 0 0	; 93265
90307 0 0	0 0 0	; 93266
0 0 0	90309 0 0	; 93267
90310 0 0	0 0 0	; 93268
0 0 0	90312 0 0	; 93269
90308 0 0	90313 0 0	; 93270
90315 0 0	0 0 0	; 93271
90316 0 0	0 0 0	; 93272
90311 0 0	90317 0 0	; 93273
90314 0 0	90319 0 0	; 93274
0 0 0	90320 0 0	; 93275
0 0 0	90321 0 0	; 93276
0 0 0	90322 0 0	; 93277
90323 0 0	90324 0 0	; 93278
90318 0 0	90325 0 0	; 93279
90327 0 0	90328 0 0	; 93280
0 0 0	90329 0 0	; 93281
90331 0 0	0 0 0	; 93282
90326 0 0	90334 0 0	; 93283
90330 0 0	90335 0 0	; 93284
90333 0 0	90336 0 0	; 93285
90332 0 0	90337 0 0	; 93286
90338 0 0	90339 0 0	; 93287
90341 0 0	90342 0 0	; 93288
90340 0 0	0 0 0	; 93289
90343 0 0	0 0 0	; 93290
90344 0 0	0 0 0	; 93291
0 0 0	90346 0 0	; 93292
0 0 0	90348 0 0	; 93293
0 0 0	90350 0 0	; 93294
90349 0 0	90352 0 0	; 93295
90347 0 0	90353 0 0	; 93296
90355 0 0	90356 0 0	; 93297
0 0 0	90357 0 0	; 93298
90351 0 0	90358 0 0	; 93299
90345 0 0	90359 0 0	; 93300
90360 0 0	0 0 0	; 93301
90354 0 0	90361 0 0	; 93302
90362 0 0	0 0 0	; 93303
90363 0 0	90365 0 0	; 93304
90366 0 0	0 0 0	; 93305
90364 0 0	90369 0 0	; 93306
0 0 0	90371 0 0	; 93307
0 0 0	90372 0 0	; 93308
90370 0 0	90373 0 0	; 93309
90368 0 0	90374 0 0	; 93310
90375 0 0	90376 0 0	; 93311
90378 0 0	0 0 0	; 93312
0 0 0	90379 0 0	; 93313
90367 0 0	90380 0 0	; 93314
90381 0 0	0 0 0	; 93315
90382 0 0	0 0 0	; 93316
0 0 0	90384 0 0	; 93317
90385 0 0	90383 0 0	; 93318
90377 0 0	90386 0 0	; 93319
0 0 0	90387 0 0	; 93320
90389 0 0	0 0 0	; 93321
90390 0 0	90388 0 0	; 93322
90391 0 0	90393 0 0	; 93323
0 0 0	90394 0 0	; 93324
90392 0 0	90396 0 0	; 93325
90398 0 0	0 0 0	; 93326
90395 0 0	90399 0 0	; 93327
90401 0 0	0 0 0	; 93328
90397 0 0	90402 0 0	; 93329
90400 0 0	90403 0 0	; 93330
0 0 0	90405 0 0	; 93331
90407 0 0	0 0 0	; 93332
0 0 0	90408 0 0	; 93333
0 0 0	90409 0 0	; 93334
0 0 0	90410 0 0	; 93335
90406 0 0	90411 0 0	; 93336
90404 0 0	90412 0 0	; 93337
90413 0 0	0 0 0	; 93338
0 0 0	90415 0 0	; 93339
90414 0 0	90418 0 0	; 93340
90417 0 0	90419 0 0	; 93341
90416 0 0	90420 0 0	; 93342
90421 0 0	0 0 0	; 93343
0 0 0	90422 0 0	; 93344
90425 0 0	0 0 0	; 93345
90423 0 0	90426 0 0	; 93346
90427 0 0	0 0 0	; 93347
90424 0 0	90428 0 0	; 93348
0 0 0	90429 0 0	; 93349
90430 0 0	0 0 0	; 93350
0 0 0	90431 0 0	; 93351
0 0 0	90432 0 0	; 93352
0 0 0	90435 0 0	; 93353
90433 0 0	90438 0 0	; 93354
90434 0 0	90439 0 0	; 93355
90437 0 0	90441 0 0	; 93356
90443 0 0	0 0 0	; 93357
90436 0 0	90444 0 0	; 93358
90442 0 0	90446 0 0	; 93359
0 0 0	90447 0 0	; 93360
90449 0 0	0 0 0	; 93361
0 0 0	90451 0 0	; 93362
90440 0 0	90452 0 0	; 93363
90445 0 0	90453 0 0	; 93364
90448 0 0	90454 0 0	; 93365
90450 0 0	90457 0 0	; 93366
90455 0 0	90458 0 0	; 93367
90456 0 0	90460 0 0	; 93368
90461 0 0	0 0 0	; 93369
90462 0 0	90463 0 0	; 93370
90464 0 0	0 0 0	; 93371
90465 0 0	0 0 0	; 93372
90466 0 0	0 0 0	; 93373
0 0 0	90467 0 0	; 93374
90459 0 0	90468 0 0	; 93375
0 0 0	90469 0 0	; 93376
90470 0 0	90471 0 0	; 93377
0 0 0	90473 0 0	; 93378
90474 0 0	0 0 0	; 93379
90472 0 0	90476 0 0	; 93380
0 0 0	90477 0 0	; 93381
90475 0 0	90478 0 0	; 93382
90479 0 0	0 0 0	; 93383
0 0 0	90481 0 0	; 93384
90480 0 0	90483 0 0	; 93385
90482 0 0	90484 0 0	; 93386
90487 0 0	0 0 0	; 93387
90488 0 0	90489 0 0	; 93388
0 0 0	90490 0 0	; 93389
90485 0 0	90492 0 0	; 93390
90491 0 0	90493 0 0	; 93391
90494 0 0	0 0 0	; 93392
90748 1 0	90495 0 0	; 93393
90496 0 0	0 0 0	; 93394
0 0 0	90498 0 0	; 93395
0 0 0	90499 0 0	; 93396
90486 0 0	90500 0 0	; 93397
90501 0 0	90503 0 0	; 93398
90497 0 0	90504 0 0	; 93399
90505 0 0	90506 0 0	; 93400
90502 0 0	90507 0 0	; 93401
90508 0 0	0 0 0	; 93402
90511 0 0	0 0 0	; 93403
0 0 0	90512 0 0	; 93404
90514 0 0	90515 0 0	; 93405
90510 0 0	90516 0 0	; 93406
0 0 0	90518 0 0	; 93407
90517 0 0	90519 0 0	; 93408
90520 0 0	0 0 0	; 93409
90521 0 0	0 0 0	; 93410
0 0 0	90522 0 0	; 93411
0 0 0	90524 0 0	; 93412
90523 0 0	90525 0 0	; 93413
90513 0 0	90526 0 0	; 93414
90509 0 0	90527 0 0	; 93415
90529 0 0	90531 0 0	; 93416
90530 0 0	90532 0 0	; 93417
90533 0 0	0 0 0	; 93418
0 0 0	90534 0 0	; 93419
90528 0 0	90537 0 0	; 93420
90536 0 0	90538 0 0	; 93421
90535 0 0	90539 0 0	; 93422
90540 0 0	0 0 0	; 93423
90541 0 0	0 0 0	; 93424
90542 0 0	0 0 0	; 93425
0 0 0	90543 0 0	; 93426
0 0 0	90545 0 0	; 93427
90544 0 0	0 0 0	; 93428
90546 0 0	90547 0 0	; 93429
90548 0 0	90549 0 0	; 93430
90551 0 0	0 0 0	; 93431
0 0 0	90552 0 0	; 93432
0 0 0	90553 0 0	; 93433
0 0 0	90555 0 0	; 93434
90554 0 0	90556 0 0	; 93435
90558 0 0	0 0 0	; 93436
90557 0 0	90560 0 0	; 93437
90561 0 0	0 0 0	; 93438
0 0 0	90563 0 0	; 93439
90550 0 0	90565 0 0	; 93440
0 0 0	90566 0 0	; 93441
90564 0 0	90567 0 0	; 93442
90559 0 0	90569 0 0	; 93443
90568 0 0	90570 0 0	; 93444
90562 0 0	90571 0 0	; 93445
90572 0 0	0 0 0	; 93446
0 0 0	90574 0 0	; 93447
90573 0 0	90576 0 0	; 93448
90577 0 0	90578 0 0	; 93449
90580 0 0	90581 0 0	; 93450
90582 0 0	0 0 0	; 93451
90579 0 0	90583 0 0	; 93452
90575 0 0	90584 0 0	; 93453
0 0 0	90586 0 0	; 93454
90587 0 0	0 0 0	; 93455
90585 0 0	90588 0 0	; 93456
90589 0 0	90590 0 0	; 93457
90591 0 0	0 0 0	; 93458
90593 0 0	0 0 0	; 93459
90594 0 0	0 0 0	; 93460
90592 0 0	90595 0 0	; 93461
0 0 0	90596 0 0	; 93462
90597 0 0	0 0 0	; 93463
0 0 0	90598 0 0	; 93464
0 0 0	90600 0 0	; 93465
0 0 0	90603 0 0	; 93466
90599 0 0	90604 0 0	; 93467
90602 0 0	90605 0 0	; 93468
90601 0 0	90606 0 0	; 93469
0 0 0	90608 0 0	; 93470
90607 0 0	90609 0 0	; 93471
90611 0 0	0 0 0	; 93472
90610 0 0	90613 0 0	; 93473
90614 0 0	0 0 0	; 93474
0 0 0	90616 0 0	; 93475
0 0 0	90617 0 0	; 93476
90615 0 0	90620 0 0	; 93477
90612 0 0	90622 0 0	; 93478
90618 0 0	90623 0 0	; 93479
90619 0 0	90624 0 0	; 93480
90626 0 0	0 0 0	; 93481
90625 0 0	90628 0 0	; 93482
90627 0 0	90629 0 0	; 93483
0 0 0	90630 0 0	; 93484
90631 0 0	0 0 0	; 93485
0 0 0	90632 0 0	; 93486
90633 0 0	0 0 0	; 93487
0 0 0	90636 0 0	; 93488
90635 0 0	90639 0 0	; 93489
90638 0 0	90640 0 0	; 93490
90637 0 0	90641 0 0	; 93491
90642 0 0	90645 0 0	; 93492
90643 0 0	90646 0 0	; 93493
0 0 0	90647 0 0	; 93494
90621 0 0	90648 0 0	; 93495
90634 0 0	90649 0 0	; 93496
90650 0 0	0 0 0	; 93497
90644 0 0	90652 0 0	; 93498
90651 0 0	90653 0 0	; 93499
0 0 0	90654 0 0	; 93500
90658 0 0	0 0 0	; 93501
90659 0 0	0 0 0	; 93502
90655 0 0	90660 0 0	; 93503
90657 0 0	90661 0 0	; 93504
0 0 0	90662 0 0	; 93505
90656 0 0	90664 0 0	; 93506
90665 0 0	0 0 0	; 93507
90667 0 0	0 0 0	; 93508
90663 0 0	90668 0 0	; 93509
0 0 0	90669 0 0	; 93510
0 0 0	90673 0 0	; 93511
90670 0 0	90674 0 0	; 93512
0 0 0	90675 0 0	; 93513
90672 0 0	90676 0 0	; 93514
90671 0 0	90677 0 0	; 93515
90679 0 0	0 0 0	; 93516
90678 0 0	90682 0 0	; 93517
0 0 0	90683 0 0	; 93518
90684 0 0	0 0 0	; 93519
90681 0 0	90685 0 0	; 93520
90687 0 0	0 0 0	; 93521
0 0 0	90690 0 0	; 93522
0 0 0	90691 0 0	; 93523
90688 0 0	90692 0 0	; 93524
90680 0 0	90695 0 0	; 93525
90693 0 0	90696 0 0	; 93526
90689 0 0	90697 0 0	; 93527
90699 0 0	0 0 0	; 93528
90694 0 0	90701 0 0	; 93529
90698 0 0	90702 0 0	; 93530
90700 0 0	90704 0 0	; 93531
0 0 0	90705 0 0	; 93532
90707 0 0	0 0 0	; 93533
90703 0 0	90708 0 0	; 93534
0 0 0	90709 0 0	; 93535
90706 0 0	90710 0 0	; 93536
90711 0 0	0 0 0	; 93537
0 0 0	90713 0 0	; 93538
90714 0 0	0 0 0	; 93539
90712 0 0	90716 0 0	; 93540
90715 0 0	90717 0 0	; 93541
90721 0 0	0 0 0	; 93542
90722 0 0	0 0 0	; 93543
90718 0 0	90723 0 0	; 93544
90720 0 0	90724 0 0	; 93545
0 0 0	90725 0 0	; 93546
90726 0 0	0 0 0	; 93547
90719 0 0	90727 0 0	; 93548
90729 0 0	0 0 0	; 93549
0 0 0	90730 0 0	; 93550
0 0 0	90731 0 0	; 93551
90732 0 0	90733 0 0	; 93552
0 0 0	90734 0 0	; 93553
90728 0 0	90735 0 0	; 93554
90739 0 0	0 0 0	; 93555
90736 0 0	90740 0 0	; 93556
0 0 0	90742 0 0	; 93557
90738 0 0	90744 0 0	; 93558
90743 0 0	90745 0 0	; 93559
0 0 0	90741 0 0	; 93560
90737 0 0	90749 0 0	; 93561
90750 0 0	0 0 0	; 93562
90751 0 0	0 0 0	; 93563
0 0 0	90752 0 0	; 93564
90754 0 0	0 0 0	; 93565
90747 0 0	90755 0 0	; 93566
90756 0 0	0 0 0	; 93567
0 0 0	90758 0 0	; 93568
0 0 0	90759 0 0	; 93569
90746 0 0	90761 0 0	; 93570
90757 0 0	90763 0 0	; 93571
90764 0 0	0 0 0	; 93572
90760 0 0	90766 0 0	; 93573
90767 0 0	0 0 0	; 93574
90768 0 0	0 0 0	; 93575
90762 0 0	90769 0 0	; 93576
90770 0 0	0 0 0	; 93577
0 0 0	90771 0 0	; 93578
90773 0 0	0 0 0	; 93579
0 0 0	90774 0 0	; 93580
90753 0 0	90775 0 0	; 93581
90765 0 0	90777 0 0	; 93582
0 0 0	90778 0 0	; 93583
90772 0 0	90781 0 0	; 93584
90780 0 0	90782 0 0	; 93585
90783 0 0	90779 0 0	; 93586
90786 0 0	0 0 0	; 93587
90784 0 0	90787 0 0	; 93588
0 0 0	90788 0 0	; 93589
90790 0 0	90791 0 0	; 93590
90776 0 0	90793 0 0	; 93591
90794 0 0	0 0 0	; 93592
90795 0 0	0 0 0	; 93593
90785 0 0	90796 0 0	; 93594
0 0 0	90797 0 0	; 93595
90789 0 0	90798 0 0	; 93596
0 0 0	90800 0 0	; 93597
90799 0 0	90801 0 0	; 93598
90802 0 0	0 0 0	; 93599
0 0 0	90804 0 0	; 93600
90792 0 0	90807 0 0	; 93601
90803 0 0	90808 0 0	; 93602
90809 0 0	90810 0 0	; 93603
90811 0 0	0 0 0	; 93604
0 0 0	90813 0 0	; 93605
90806 0 0	90812 0 0	; 93606
90816 0 0	0 0 0	; 93607
90805 0 0	90817 0 0	; 93608
90815 0 0	90818 0 0	; 93609
90819 0 0	0 0 0	; 93610
90814 0 0	90821 0 0	; 93611
0 0 0	90822 0 0	; 93612
90824 0 0	0 0 0	; 93613
90823 0 0	90825 0 0	; 93614
90820 0 0	90826 0 0	; 93615
90828 0 0	0 0 0	; 93616
0 0 0	90829 0 0	; 93617
90830 0 0	90831 0 0	; 93618
90832 0 0	0 0 0	; 93619
90833 0 0	0 0 0	; 93620
0 0 0	90834 0 0	; 93621
90835 0 0	90838 0 0	; 93622
0 0 0	90839 0 0	; 93623
0 0 0	90840 0 0	; 93624
90827 0 0	90841 0 0	; 93625
90836 0 0	90843 0 0	; 93626
90844 0 0	90845 0 0	; 93627
90837 0 0	90848 0 0	; 93628
90849 0 0	0 0 0	; 93629
0 0 0	90850 0 0	; 93630
90842 0 0	90852 0 0	; 93631
90846 0 0	90853 0 0	; 93632
0 0 0	90855 0 0	; 93633
90856 0 0	0 0 0	; 93634
0 0 0	90857 0 0	; 93635
90851 0 0	90859 0 0	; 93636
90860 0 0	90861 0 0	; 93637
90847 0 0	90862 0 0	; 93638
90864 0 0	0 0 0	; 93639
90858 0 0	90865 0 0	; 93640
90854 0 0	90867 0 0	; 93641
90868 0 0	0 0 0	; 93642
90866 0 0	90869 0 0	; 93643
0 0 0	90870 0 0	; 93644
90873 0 0	0 0 0	; 93645
0 0 0	90874 0 0	; 93646
90872 0 0	90876 0 0	; 93647
90863 0 0	90877 0 0	; 93648
90875 0 0	90878 0 0	; 93649
90871 0 0	90879 0 0	; 93650
90880 0 0	0 0 0	; 93651
0 0 0	90883 0 0	; 93652
90881 0 0	90884 0 0	; 93653
90882 0 0	90885 0 0	; 93654
90886 0 0	90887 0 0	; 93655
90888 0 0	0 0 0	; 93656
90889 0 0	0 0 0	; 93657
0 0 0	90891 0 0	; 93658
90890 0 0	90892 0 0	; 93659
0 0 0	90894 0 0	; 93660
90893 0 0	90895 0 0	; 93661
90896 0 0	90897 0 0	; 93662
90899 0 0	0 0 0	; 93663
90898 0 0	90900 0 0	; 93664
0 0 0	90902 0 0	; 93665
90903 0 0	0 0 0	; 93666
90904 0 0	90905 0 0	; 93667
90906 0 0	0 0 0	; 93668
90907 0 0	0 0 0	; 93669
0 0 0	90909 0 0	; 93670
90901 0 0	90910 0 0	; 93671
90908 0 0	90911 0 0	; 93672
90914 0 0	0 0 0	; 93673
90916 0 0	0 0 0	; 93674
90913 0 0	90915 0 0	; 93675
0 0 0	90917 0 0	; 93676
0 0 0	90918 0 0	; 93677
90912 0 0	90920 0 0	; 93678
90921 0 0	90922 0 0	; 93679
0 0 0	90923 0 0	; 93680
90919 0 0	90924 0 0	; 93681
0 0 0	90927 0 0	; 93682
90926 0 0	90928 0 0	; 93683
90925 0 0	90929 0 0	; 93684
90930 0 0	0 0 0	; 93685
90931 0 0	0 0 0	; 93686
0 0 0	90934 0 0	; 93687
90935 0 0	0 0 0	; 93688
0 0 0	90937 0 0	; 93689
0 0 0	90939 0 0	; 93690
90938 0 0	90940 0 0	; 93691
90936 0 0	90941 0 0	; 93692
90932 0 0	90942 0 0	; 93693
90943 0 0	90945 0 0	; 93694
90944 0 0	90947 0 0	; 93695
90948 0 0	0 0 0	; 93696
90946 0 0	90949 0 0	; 93697
90951 0 0	0 0 0	; 93698
90950 0 0	90952 0 0	; 93699
0 0 0	90953 0 0	; 93700
0 0 0	90957 0 0	; 93701
90956 0 0	90958 0 0	; 93702
90954 0 0	90959 0 0	; 93703
90961 0 0	0 0 0	; 93704
90963 0 0	0 0 0	; 93705
90962 0 0	90964 0 0	; 93706
90960 0 0	90965 0 0	; 93707
0 0 0	90966 0 0	; 93708
90955 0 0	90967 0 0	; 93709
0 0 0	90969 0 0	; 93710
90968 0 0	90972 0 0	; 93711
90973 0 0	0 0 0	; 93712
90971 0 0	90974 0 0	; 93713
90975 0 0	0 0 0	; 93714
0 0 0	90976 0 0	; 93715
90977 0 0	90980 0 0	; 93716
90979 0 0	90981 0 0	; 93717
90970 0 0	90982 0 0	; 93718
0 0 0	90984 0 0	; 93719
90978 0 0	90985 0 0	; 93720
90983 0 0	90987 0 0	; 93721
90988 0 0	90989 0 0	; 93722
90990 0 0	0 0 0	; 93723
90986 0 0	90991 0 0	; 93724
0 0 0	90992 0 0	; 93725
90993 0 0	0 0 0	; 93726
90995 0 0	0 0 0	; 93727
0 0 0	90996 0 0	; 93728
90994 0 0	90998 0 0	; 93729
90997 0 0	90999 0 0	; 93730
0 0 0	91000 0 0	; 93731
91004 0 0	0 0 0	; 93732
91001 0 0	91005 0 0	; 93733
91002 0 0	91006 0 0	; 93734
0 0 0	91008 0 0	; 93735
91003 0 0	91009 0 0	; 93736
0 0 0	91010 0 0	; 93737
91007 0 0	91011 0 0	; 93738
91013 0 0	91014 0 0	; 93739
91015 0 0	0 0 0	; 93740
91012 0 0	91016 0 0	; 93741
91017 0 0	91018 0 0	; 93742
91019 0 0	0 0 0	; 93743
0 0 0	91021 0 0	; 93744
91020 0 0	91023 0 0	; 93745
91024 0 0	0 0 0	; 93746
91022 0 0	91025 0 0	; 93747
0 0 0	91026 0 0	; 93748
0 0 0	91028 0 0	; 93749
91027 0 0	91029 0 0	; 93750
91030 0 0	0 0 0	; 93751
91032 0 0	91033 0 0	; 93752
0 0 0	91034 0 0	; 93753
91036 0 0	0 0 0	; 93754
0 0 0	91037 0 0	; 93755
91031 0 0	91038 0 0	; 93756
91040 0 0	91041 0 0	; 93757
0 0 0	91042 0 0	; 93758
91043 0 0	0 0 0	; 93759
91039 0 0	91044 0 0	; 93760
0 0 0	91046 0 0	; 93761
91048 0 0	91049 0 0	; 93762
91045 0 0	91050 0 0	; 93763
0 0 0	91051 0 0	; 93764
91053 0 0	0 0 0	; 93765
91054 0 0	91055 0 0	; 93766
91052 0 0	91058 0 0	; 93767
91056 0 0	91057 0 0	; 93768
91047 0 0	91059 0 0	; 93769
91035 0 0	91060 0 0	; 93770
91062 0 0	0 0 0	; 93771
0 0 0	91061 0 0	; 93772
91064 0 0	0 0 0	; 93773
0 0 0	91065 0 0	; 93774
91063 0 0	91069 0 0	; 93775
91071 0 0	0 0 0	; 93776
91066 0 0	91073 0 0	; 93777
91067 0 0	91074 0 0	; 93778
91072 0 0	91076 0 0	; 93779
0 0 0	91077 0 0	; 93780
91075 0 0	91078 0 0	; 93781
91079 0 0	91080 0 0	; 93782
91081 0 0	0 0 0	; 93783
0 0 0	91082 0 0	; 93784
91083 0 0	0 0 0	; 93785
91084 0 0	91085 0 0	; 93786
91086 0 0	0 0 0	; 93787
91087 0 0	91088 0 0	; 93788
91089 0 0	91090 0 0	; 93789
91068 0 0	91091 0 0	; 93790
0 0 0	91092 0 0	; 93791
91070 0 0	91093 0 0	; 93792
91094 0 0	0 0 0	; 93793
0 0 0	91095 0 0	; 93794
0 0 0	91097 0 0	; 93795
91096 0 0	91099 0 0	; 93796
91098 0 0	91100 0 0	; 93797
91104 0 0	0 0 0	; 93798
91103 0 0	91105 0 0	; 93799
91102 0 0	91106 0 0	; 93800
91101 0 0	91107 0 0	; 93801
91108 0 0	0 0 0	; 93802
0 0 0	91110 0 0	; 93803
91111 0 0	0 0 0	; 93804
91112 0 0	91113 0 0	; 93805
0 0 0	91114 0 0	; 93806
0 0 0	91117 0 0	; 93807
91116 0 0	91118 0 0	; 93808
91120 0 0	0 0 0	; 93809
91115 0 0	91121 0 0	; 93810
0 0 0	91122 0 0	; 93811
91119 0 0	91123 0 0	; 93812
91125 0 0	91126 0 0	; 93813
91127 0 0	0 0 0	; 93814
91124 0 0	91128 0 0	; 93815
91109 0 0	91129 0 0	; 93816
91131 0 0	0 0 0	; 93817
91130 0 0	91132 0 0	; 93818
0 0 0	91133 0 0	; 93819
91135 0 0	0 0 0	; 93820
91134 0 0	91136 0 0	; 93821
0 0 0	91138 0 0	; 93822
0 0 0	91137 0 0	; 93823
91139 0 0	91143 0 0	; 93824
91141 0 0	91144 0 0	; 93825
91145 0 0	0 0 0	; 93826
91146 0 0	91147 0 0	; 93827
91142 0 0	91148 0 0	; 93828
91149 0 0	0 0 0	; 93829
0 0 0	91150 0 0	; 93830
91153 0 0	0 0 0	; 93831
0 0 0	91155 0 0	; 93832
91140 0 0	91154 0 0	; 93833
91157 0 0	0 0 0	; 93834
91151 0 0	91158 0 0	; 93835
91152 0 0	91159 0 0	; 93836
91160 0 0	91161 0 0	; 93837
91162 0 0	0 0 0	; 93838
0 0 0	91163 0 0	; 93839
0 0 0	91164 0 0	; 93840
91156 0 0	91167 0 0	; 93841
91165 0 0	91168 0 0	; 93842
91166 0 0	91169 0 0	; 93843
0 0 0	91170 0 0	; 93844
