EVBDD
L 25
T 2
N 26917
R 1
S 1
; level 1
21510 0 0	21511 0 0	; 24117
21512 0 1	21513 0 0	; 24118
21514 0 0	21515 0 0	; 24119
21516 0 0	21517 0 0	; 24120
0 0 0	21518 0 0	; 24121
21519 0 0	21520 0 0	; 24122
21521 0 0	21522 0 0	; 24123
21523 0 0	21524 0 0	; 24124
0 0 0	21525 0 0	; 24125
21526 0 0	21527 0 0	; 24126
21528 0 0	21529 0 0	; 24127
21530 0 0	21531 0 0	; 24128
21532 0 0	21533 0 0	; 24129
21534 0 0	21535 0 0	; 24130
20073 0 1	21536 0 0	; 24131
21537 0 0	21538 0 0	; 24132
19279 0 0	21539 0 0	; 24133
21540 0 0	21541 0 0	; 24134
21542 0 1	21543 0 0	; 24135
21544 0 0	21545 0 0	; 24136
0 0 0	21546 0 0	; 24137
21547 0 0	21548 0 0	; 24138
0 0 0	21549 0 0	; 24139
20252 0 0	21550 0 0	; 24140
21551 0 0	21552 0 0	; 24141
20487 0 1	21553 0 1	; 24142
21554 0 0	21555 0 0	; 24143
21556 0 0	21557 0 0	; 24144
21558 0 0	21559 0 0	; 24145
21560 0 0	21561 0 0	; 24146
21562 0 0	21563 0 0	; 24147
21564 0 0	21565 0 0	; 24148
21566 0 0	21567 0 0	; 24149
21568 0 0	21569 0 0	; 24150
21570 0 0	21571 0 0	; 24151
21572 0 0	21573 0 0	; 24152
0 0 0	21574 0 0	; 24153
21575 0 0	21576 0 0	; 24154
21577 0 0	21578 0 0	; 24155
21579 0 0	21580 0 0	; 24156
0 0 0	21581 0 0	; 24157
21582 0 0	21583 0 0	; 24158
21584 0 0	21585 0 0	; 24159
21586 0 0	21587 0 0	; 24160
21588 0 0	21589 0 0	; 24161
21590 0 0	21591 0 0	; 24162
21592 0 0	21593 0 1	; 24163
19960 0 1	21594 0 0	; 24164
21595 0 0	21596 0 0	; 24165
21597 0 0	21598 0 0	; 24166
21599 0 0	21600 0 0	; 24167
21601 0 0	21602 0 0	; 24168
0 0 0	21603 0 0	; 24169
21604 0 0	21605 0 0	; 24170
0 0 0	21606 0 0	; 24171
21607 0 0	21608 0 0	; 24172
20373 0 1	20887 0 1	; 24173
21609 0 0	21610 0 0	; 24174
21611 0 0	21612 0 0	; 24175
21613 0 0	21614 0 0	; 24176
21615 0 0	21616 0 0	; 24177
21617 0 0	21618 0 0	; 24178
21619 0 0	21620 0 0	; 24179
21621 0 0	21622 0 0	; 24180
21623 0 1	21624 0 1	; 24181
21625 0 0	21626 0 0	; 24182
21627 0 0	21628 0 0	; 24183
21629 0 0	21630 0 0	; 24184
0 0 0	21631 0 0	; 24185
21632 0 0	21633 0 0	; 24186
21634 0 0	21635 0 0	; 24187
21636 0 0	21637 0 0	; 24188
21638 0 0	21639 0 0	; 24189
0 0 0	21640 0 0	; 24190
21641 0 0	21642 0 0	; 24191
21643 0 0	21644 0 0	; 24192
21645 0 0	21646 0 0	; 24193
21647 0 0	21648 0 0	; 24194
20073 0 1	21649 0 0	; 24195
19960 0 1	21650 0 0	; 24196
21651 0 1	21652 0 0	; 24197
21653 0 0	21654 0 0	; 24198
21655 0 0	21656 0 0	; 24199
21657 0 0	21658 0 0	; 24200
0 0 0	21659 0 0	; 24201
21660 0 0	21661 0 0	; 24202
0 0 0	21662 0 0	; 24203
20366 0 0	21663 0 0	; 24204
20433 0 1	21664 0 0	; 24205
21665 0 0	21666 0 0	; 24206
21667 0 0	21668 0 0	; 24207
21669 0 0	21670 0 0	; 24208
19288 0 0	21671 0 0	; 24209
21672 0 0	21673 0 0	; 24210
19292 0 0	21674 0 0	; 24211
21675 0 0	21676 0 0	; 24212
21677 0 0	21678 0 0	; 24213
21679 0 0	21680 0 0	; 24214
21681 0 0	21682 0 0	; 24215
21683 0 0	21684 0 0	; 24216
0 0 0	21685 0 0	; 24217
21686 0 0	21687 0 0	; 24218
21688 0 0	21689 0 0	; 24219
21690 0 0	21691 0 0	; 24220
21692 0 0	21693 0 0	; 24221
0 0 0	21694 0 0	; 24222
21695 0 0	21696 0 0	; 24223
21697 0 0	21698 0 0	; 24224
21699 0 0	21700 0 0	; 24225
21701 0 0	21702 0 0	; 24226
21703 0 0	21704 0 1	; 24227
21705 0 0	21706 0 1	; 24228
21210 0 0	21707 0 0	; 24229
21708 0 0	21709 0 0	; 24230
21710 0 0	21711 0 0	; 24231
20315 0 1	21712 0 0	; 24232
0 0 0	21713 0 0	; 24233
21714 0 0	21715 0 0	; 24234
0 0 0	21716 0 0	; 24235
21717 0 0	21718 0 0	; 24236
21719 0 0	21720 0 0	; 24237
21721 0 0	21722 0 0	; 24238
21723 0 0	21724 0 0	; 24239
20209 0 1	21725 0 0	; 24240
21726 0 0	21727 0 0	; 24241
21728 0 0	21729 0 0	; 24242
21730 0 0	21731 0 0	; 24243
21732 0 0	21733 0 0	; 24244
21734 0 0	21735 0 0	; 24245
21736 0 0	21737 0 0	; 24246
21738 0 0	21739 0 0	; 24247
21740 0 0	21741 0 0	; 24248
0 0 0	21742 0 0	; 24249
21743 0 0	21744 0 0	; 24250
21745 0 0	21746 0 0	; 24251
21747 0 0	21748 0 0	; 24252
21749 0 0	21750 0 0	; 24253
21751 0 0	21752 0 0	; 24254
0 0 0	21753 0 0	; 24255
21754 0 0	21755 0 0	; 24256
19838 0 1	21756 0 0	; 24257
19725 0 1	21757 0 0	; 24258
21758 0 0	21759 0 0	; 24259
21760 0 0	21761 0 0	; 24260
20755 0 0	21762 0 0	; 24261
21763 0 0	21764 0 0	; 24262
21765 0 0	21766 0 0	; 24263
21767 0 0	21768 0 0	; 24264
0 0 0	21769 0 0	; 24265
21770 0 0	21771 0 0	; 24266
0 0 0	21772 0 0	; 24267
20480 0 0	21773 0 0	; 24268
21774 0 0	21775 0 0	; 24269
21776 0 0	21777 0 0	; 24270
21778 0 0	21779 0 0	; 24271
20209 0 1	21780 0 1	; 24272
21781 0 0	21782 0 0	; 24273
21783 0 0	21784 0 0	; 24274
21785 0 0	21786 0 0	; 24275
21787 0 0	21788 0 0	; 24276
21789 0 0	21790 0 0	; 24277
21791 0 0	21792 0 0	; 24278
21793 0 0	21794 0 0	; 24279
21795 0 0	21796 0 0	; 24280
0 0 0	21797 0 0	; 24281
21798 0 0	21799 0 0	; 24282
21800 0 0	21801 0 0	; 24283
21802 0 0	21803 0 0	; 24284
21804 0 0	21805 0 0	; 24285
21806 0 0	21807 0 0	; 24286
0 0 0	21808 0 0	; 24287
21809 0 0	21810 0 0	; 24288
19839 0 1	21811 0 0	; 24289
21812 0 0	21813 0 1	; 24290
21814 0 0	21815 0 0	; 24291
21816 0 0	21817 0 0	; 24292
21210 0 0	21818 0 0	; 24293
21819 0 0	21820 0 0	; 24294
21821 0 0	21822 0 0	; 24295
21823 0 0	21824 0 1	; 24296
0 0 0	21825 0 0	; 24297
21826 0 0	21827 0 0	; 24298
0 0 0	21828 0 0	; 24299
21829 0 0	21830 0 0	; 24300
21831 0 0	21832 0 0	; 24301
21833 0 0	21834 0 0	; 24302
20262 0 1	21835 0 1	; 24303
21836 0 0	21837 0 0	; 24304
21838 0 0	21839 0 0	; 24305
21840 0 0	21841 0 0	; 24306
21842 0 0	21843 0 0	; 24307
21844 0 0	21845 0 0	; 24308
21846 0 0	21847 0 0	; 24309
21848 0 0	21849 0 0	; 24310
19819 0 0	21850 0 0	; 24311
21851 0 0	21852 0 0	; 24312
0 0 0	21853 0 0	; 24313
21854 0 0	21855 0 0	; 24314
21856 0 0	21857 0 0	; 24315
21858 0 0	21859 0 0	; 24316
21860 0 0	21861 0 0	; 24317
21862 0 0	21863 0 0	; 24318
21864 0 0	21865 0 0	; 24319
0 0 0	21866 0 0	; 24320
19839 0 1	21867 0 0	; 24321
19725 0 1	21868 0 0	; 24322
21869 0 0	21870 0 0	; 24323
21871 0 0	21872 0 0	; 24324
19846 0 0	21873 0 0	; 24325
21874 0 0	21875 0 0	; 24326
21876 0 0	21877 0 0	; 24327
21658 0 0	21878 0 0	; 24328
0 0 0	21879 0 0	; 24329
21880 0 0	21881 0 0	; 24330
0 0 0	21882 0 0	; 24331
19454 0 0	21883 0 0	; 24332
21884 0 0	21885 0 0	; 24333
21886 0 0	21887 0 0	; 24334
21888 0 0	21889 0 1	; 24335
21890 0 0	21891 0 0	; 24336
19288 0 0	21892 0 0	; 24337
21893 0 0	21894 0 0	; 24338
19292 0 0	21895 0 0	; 24339
21896 0 0	21897 0 0	; 24340
21898 0 0	21899 0 0	; 24341
21900 0 0	21901 0 0	; 24342
21902 0 0	21903 0 1	; 24343
21904 0 0	21905 0 0	; 24344
0 0 0	21906 0 0	; 24345
21907 0 0	21908 0 0	; 24346
21909 0 0	21910 0 0	; 24347
19451 0 0	21911 0 0	; 24348
21912 0 0	21913 0 0	; 24349
21914 0 0	21915 0 0	; 24350
21916 0 0	21917 0 0	; 24351
0 0 0	21918 0 0	; 24352
21919 0 0	21920 0 0	; 24353
21921 0 0	21922 0 1	; 24354
21923 0 0	21924 0 0	; 24355
21925 0 0	21926 0 0	; 24356
19384 0 0	21927 0 0	; 24357
21928 0 0	21929 0 1	; 24358
21930 0 1	21931 0 0	; 24359
19279 0 0	21932 0 0	; 24360
0 0 0	21933 0 0	; 24361
21934 0 0	21935 0 0	; 24362
0 0 0	21936 0 0	; 24363
21937 0 0	21938 0 0	; 24364
21939 0 0	21940 0 0	; 24365
21941 0 0	21942 0 0	; 24366
21943 0 0	21944 0 0	; 24367
21945 0 0	21946 0 0	; 24368
21947 0 0	21948 0 0	; 24369
21949 0 0	21950 0 0	; 24370
21951 0 0	21952 0 0	; 24371
21953 0 0	21954 0 0	; 24372
21955 0 0	21956 0 0	; 24373
21957 0 0	21958 0 0	; 24374
21959 0 0	21960 0 0	; 24375
21961 0 0	21962 0 0	; 24376
0 0 0	21963 0 0	; 24377
21964 0 0	21965 0 0	; 24378
0 0 0	21966 0 0	; 24379
21967 0 0	21968 0 0	; 24380
21969 0 0	21970 0 0	; 24381
21971 0 0	21972 0 0	; 24382
21973 0 0	21974 0 0	; 24383
21975 0 0	21976 0 0	; 24384
0 0 0	21977 0 0	; 24385
21978 0 0	21979 0 0	; 24386
21980 0 0	21981 0 0	; 24387
21982 0 0	21983 0 0	; 24388
21984 0 1	21985 0 0	; 24389
21986 0 0	21987 0 0	; 24390
21988 0 0	21989 0 0	; 24391
21990 0 0	21991 0 0	; 24392
0 0 0	21992 0 0	; 24393
20229 0 0	21993 0 0	; 24394
0 0 0	21994 0 0	; 24395
19565 0 0	21995 0 0	; 24396
21996 0 0	21997 0 0	; 24397
20487 0 1	21998 0 1	; 24398
21999 0 0	22000 0 0	; 24399
22001 0 0	22002 0 0	; 24400
19288 0 0	22003 0 0	; 24401
19464 0 1	22004 0 1	; 24402
19292 0 0	22005 0 0	; 24403
22006 0 0	22007 0 0	; 24404
22008 0 1	22009 0 0	; 24405
22010 0 0	22011 0 0	; 24406
22012 0 0	22013 0 0	; 24407
22014 0 0	22015 0 1	; 24408
0 0 0	22016 0 0	; 24409
22017 0 0	22018 0 0	; 24410
22019 0 0	22020 0 0	; 24411
22021 0 0	22022 0 0	; 24412
22023 0 0	22024 0 0	; 24413
22025 0 0	22026 0 0	; 24414
22027 0 0	22028 0 1	; 24415
22029 0 0	22030 0 0	; 24416
0 0 0	22031 0 0	; 24417
22032 0 0	22033 0 0	; 24418
22034 0 0	22035 0 0	; 24419
22036 0 0	22037 0 0	; 24420
22038 0 1	22039 0 0	; 24421
22040 0 0	22041 0 0	; 24422
22042 0 0	22043 0 0	; 24423
19743 0 1	22044 0 0	; 24424
0 0 0	22045 0 0	; 24425
22046 0 0	22047 0 0	; 24426
0 0 0	22048 0 0	; 24427
22049 0 0	22050 0 0	; 24428
20373 0 1	22051 0 0	; 24429
22052 0 0	22053 0 0	; 24430
22054 0 0	22055 0 0	; 24431
22056 0 0	22057 0 0	; 24432
19288 0 0	22058 0 1	; 24433
22059 0 0	22060 0 0	; 24434
22061 0 0	22062 0 0	; 24435
22063 0 0	22064 0 0	; 24436
22065 0 0	22066 0 0	; 24437
22067 0 0	22068 0 0	; 24438
22069 0 0	22070 0 0	; 24439
22071 0 0	22072 0 0	; 24440
0 0 0	22073 0 0	; 24441
22074 0 0	22075 0 0	; 24442
19595 0 0	22076 0 0	; 24443
22077 0 1	22078 0 0	; 24444
22079 0 0	22080 0 0	; 24445
22081 0 0	22082 0 0	; 24446
22083 0 1	22084 0 0	; 24447
22085 0 0	22086 0 0	; 24448
22087 0 0	22088 0 0	; 24449
0 0 0	22089 0 0	; 24450
22090 0 0	22091 0 0	; 24451
22092 0 0	22093 0 0	; 24452
22094 0 0	22095 0 0	; 24453
22096 0 0	22097 0 0	; 24454
22098 0 0	22099 0 0	; 24455
22100 0 0	22101 0 0	; 24456
0 0 0	22102 0 0	; 24457
19310 0 0	22103 0 0	; 24458
0 0 0	22104 0 0	; 24459
19910 0 1	22105 0 0	; 24460
20433 0 1	22106 0 0	; 24461
22107 0 0	22108 0 0	; 24462
22109 0 0	22110 0 0	; 24463
22111 0 0	22112 0 0	; 24464
19288 0 0	22113 0 0	; 24465
22114 0 0	22115 0 0	; 24466
19292 0 0	22116 0 0	; 24467
22117 0 0	22118 0 0	; 24468
22119 0 1	22120 0 0	; 24469
22121 0 0	22122 0 0	; 24470
22123 0 0	22124 0 0	; 24471
22125 0 0	22126 0 1	; 24472
0 0 0	22127 0 0	; 24473
22128 0 0	22129 0 0	; 24474
22130 0 0	22131 0 0	; 24475
21383 0 0	22132 0 0	; 24476
22133 0 0	22134 0 0	; 24477
22135 0 0	22136 0 0	; 24478
22137 0 0	22138 0 1	; 24479
22139 0 0	22140 0 1	; 24480
22141 0 0	22142 0 0	; 24481
0 0 0	22143 0 0	; 24482
22144 0 0	22145 0 0	; 24483
22146 0 0	22147 0 0	; 24484
21157 0 0	22148 0 0	; 24485
22149 0 0	22150 0 1	; 24486
22151 0 0	22152 0 0	; 24487
19859 0 0	22153 0 0	; 24488
0 0 0	22154 0 0	; 24489
22155 0 0	22156 0 0	; 24490
0 0 0	22157 0 0	; 24491
22158 0 0	22159 0 0	; 24492
22160 0 0	22161 0 0	; 24493
22162 0 0	22163 0 0	; 24494
22164 0 0	22165 0 0	; 24495
22166 0 0	22167 0 0	; 24496
22168 0 0	22169 0 0	; 24497
22170 0 0	22171 0 0	; 24498
22172 0 0	22173 0 0	; 24499
22174 0 0	22175 0 0	; 24500
22176 0 0	22177 0 0	; 24501
22178 0 0	22179 0 0	; 24502
22180 0 0	22181 0 0	; 24503
22182 0 0	22183 0 0	; 24504
0 0 0	22184 0 0	; 24505
19305 0 0	22185 0 0	; 24506
22186 0 0	22187 0 0	; 24507
22188 0 0	22189 0 0	; 24508
22190 0 1	22191 0 0	; 24509
22192 0 0	22193 0 0	; 24510
22194 0 0	22195 0 0	; 24511
22196 0 0	22197 0 0	; 24512
22198 0 0	22199 0 0	; 24513
22200 0 0	22201 0 0	; 24514
0 0 0	22202 0 0	; 24515
22203 0 0	22204 0 0	; 24516
22205 0 0	22206 0 0	; 24517
22207 0 0	22208 0 0	; 24518
22209 0 0	22210 0 0	; 24519
22211 0 0	22212 0 0	; 24520
0 0 0	22213 0 0	; 24521
21141 0 0	22214 0 0	; 24522
0 0 0	22215 0 0	; 24523
20025 0 0	22216 0 0	; 24524
22217 0 0	22218 0 0	; 24525
22219 0 0	22220 0 0	; 24526
22221 0 0	22222 0 0	; 24527
20209 0 1	22223 0 1	; 24528
19288 0 0	22224 0 0	; 24529
22225 0 0	22226 0 0	; 24530
19292 0 0	22227 0 0	; 24531
19294 0 0	22228 0 1	; 24532
22229 0 1	22230 0 0	; 24533
22231 0 0	22232 0 0	; 24534
22233 0 0	22234 0 0	; 24535
22235 0 0	22236 0 1	; 24536
0 0 0	22237 0 0	; 24537
22238 0 0	22239 0 1	; 24538
22240 0 0	22241 0 0	; 24539
20483 0 0	22242 0 0	; 24540
22243 0 0	22244 0 0	; 24541
22245 0 0	22246 0 1	; 24542
22247 0 0	22248 0 0	; 24543
22249 0 0	22250 0 0	; 24544
22251 0 0	22252 0 0	; 24545
22253 0 0	22254 0 0	; 24546
0 0 0	22255 0 0	; 24547
22256 0 0	22257 0 0	; 24548
20245 0 0	22258 0 0	; 24549
22041 0 0	22259 0 0	; 24550
22260 0 0	22261 0 0	; 24551
19974 0 0	22262 0 0	; 24552
0 0 0	22263 0 0	; 24553
20229 0 0	22264 0 0	; 24554
0 0 0	22265 0 0	; 24555
19565 0 0	22266 0 0	; 24556
22267 0 0	22268 0 0	; 24557
22269 0 0	22270 0 0	; 24558
20262 0 1	22271 0 1	; 24559
22272 0 0	22273 0 0	; 24560
22274 0 0	22275 0 0	; 24561
22276 0 0	22277 0 0	; 24562
19292 0 0	22278 0 1	; 24563
22279 0 0	22280 0 0	; 24564
22281 0 0	22282 0 0	; 24565
22283 0 0	22284 0 0	; 24566
22285 0 0	22286 0 0	; 24567
22287 0 0	22288 0 0	; 24568
0 0 0	22289 0 0	; 24569
19305 0 0	22290 0 0	; 24570
22291 0 0	22292 0 0	; 24571
22293 0 0	22294 0 0	; 24572
22295 0 0	22296 0 0	; 24573
19775 0 1	22297 0 0	; 24574
22298 0 0	22299 0 0	; 24575
22300 0 0	22301 0 0	; 24576
22302 0 0	22303 0 0	; 24577
22304 0 0	22305 0 0	; 24578
22306 0 0	22307 0 0	; 24579
0 0 0	22308 0 0	; 24580
22309 0 1	22310 0 0	; 24581
22311 0 0	22312 0 0	; 24582
22313 0 0	22314 0 0	; 24583
22315 0 0	22316 0 0	; 24584
0 0 0	22317 0 0	; 24585
22318 0 0	22319 0 1	; 24586
0 0 0	22320 0 0	; 24587
19570 0 1	22321 0 0	; 24588
22322 0 0	22323 0 0	; 24589
22324 0 0	22325 0 0	; 24590
22326 0 0	22327 0 1	; 24591
22328 0 0	22329 0 0	; 24592
19288 0 0	22330 0 0	; 24593
22331 0 0	22332 0 0	; 24594
19292 0 0	22333 0 0	; 24595
22334 0 0	22335 0 0	; 24596
22336 0 1	22337 0 0	; 24597
22338 0 0	22339 0 0	; 24598
22340 0 0	22341 0 0	; 24599
22342 0 0	22343 0 0	; 24600
0 0 0	22344 0 0	; 24601
22345 0 0	22346 0 0	; 24602
22347 0 0	22348 0 0	; 24603
19568 0 0	22349 0 0	; 24604
22350 0 0	22351 0 0	; 24605
22352 0 0	22353 0 1	; 24606
22354 0 0	22355 0 0	; 24607
22356 0 0	22357 0 0	; 24608
22358 0 0	22359 0 0	; 24609
22360 0 0	22361 0 0	; 24610
22362 0 0	22363 0 0	; 24611
0 0 0	22364 0 0	; 24612
19327 0 0	22365 0 0	; 24613
22366 0 0	22367 0 1	; 24614
22368 0 1	22369 0 0	; 24615
19339 0 1	22370 0 0	; 24616
0 0 0	22371 0 0	; 24617
22372 0 0	22373 0 0	; 24618
0 0 0	22374 0 0	; 24619
22375 0 0	22376 0 0	; 24620
22377 0 0	22378 0 0	; 24621
22379 0 0	22380 0 0	; 24622
22381 0 0	22382 0 0	; 24623
22383 0 0	22384 0 0	; 24624
22385 0 0	22386 0 0	; 24625
22387 0 0	22388 0 0	; 24626
22389 0 0	22390 0 0	; 24627
22391 0 0	22392 0 0	; 24628
22393 0 0	22394 0 0	; 24629
22395 0 1	22396 0 0	; 24630
22397 0 0	22398 0 0	; 24631
22399 0 0	22400 0 0	; 24632
0 0 0	22401 0 0	; 24633
22402 0 0	22403 0 0	; 24634
22404 0 0	22405 0 0	; 24635
22406 0 0	22407 0 0	; 24636
22408 0 0	22409 0 0	; 24637
22410 0 0	22411 0 0	; 24638
22412 0 1	22413 0 0	; 24639
22414 0 0	22415 0 0	; 24640
22416 0 0	22417 0 0	; 24641
22418 0 0	22419 0 0	; 24642
22420 0 0	22421 0 0	; 24643
22422 0 0	22423 0 0	; 24644
0 0 0	22424 0 0	; 24645
22425 0 0	22426 0 0	; 24646
22427 0 0	22428 0 0	; 24647
21000 0 1	22429 0 0	; 24648
0 0 0	22430 0 0	; 24649
22431 0 0	22432 0 0	; 24650
0 0 0	22433 0 0	; 24651
19334 0 0	22434 0 0	; 24652
22435 0 0	22436 0 0	; 24653
22437 0 0	22438 0 0	; 24654
22439 0 0	22440 0 0	; 24655
22441 0 0	22442 0 0	; 24656
22443 0 0	22444 0 0	; 24657
22445 0 0	22446 0 0	; 24658
22447 0 0	22448 0 0	; 24659
22449 0 0	22450 0 0	; 24660
22451 0 0	22452 0 0	; 24661
22453 0 1	22454 0 0	; 24662
22455 0 0	22456 0 0	; 24663
22457 0 0	22458 0 0	; 24664
0 0 0	22459 0 0	; 24665
22460 0 0	22461 0 0	; 24666
22462 0 0	22463 0 0	; 24667
22464 0 0	22465 0 0	; 24668
22466 0 0	22467 0 0	; 24669
22468 0 0	22469 0 0	; 24670
22470 0 0	22471 0 0	; 24671
22472 0 0	22473 0 0	; 24672
22474 0 0	22475 0 0	; 24673
22476 0 0	22477 0 0	; 24674
22478 0 0	22479 0 0	; 24675
22480 0 0	22481 0 0	; 24676
0 0 0	19339 0 1	; 24677
22482 0 0	22483 0 0	; 24678
22484 0 0	22485 0 0	; 24679
19570 0 1	22486 0 0	; 24680
0 0 0	22487 0 0	; 24681
22488 0 0	22489 0 0	; 24682
0 0 0	22490 0 0	; 24683
22491 0 0	22492 0 0	; 24684
22493 0 0	22494 0 0	; 24685
22495 0 0	22496 0 0	; 24686
22497 0 0	22498 0 0	; 24687
22499 0 0	22500 0 0	; 24688
22501 0 0	22502 0 0	; 24689
22503 0 0	22504 0 0	; 24690
22505 0 0	22506 0 0	; 24691
22507 0 0	22508 0 0	; 24692
22509 0 1	22510 0 0	; 24693
22511 0 0	22512 0 0	; 24694
22513 0 0	22514 0 0	; 24695
22515 0 0	22516 0 0	; 24696
0 0 0	22517 0 0	; 24697
22518 0 0	22519 0 0	; 24698
22520 0 0	22521 0 0	; 24699
22522 0 0	22523 0 0	; 24700
22524 0 0	22525 0 0	; 24701
22526 0 0	22527 0 0	; 24702
22528 0 1	22529 0 0	; 24703
22530 0 0	22531 0 0	; 24704
22532 0 0	22533 0 0	; 24705
22534 0 0	22535 0 0	; 24706
22536 0 0	22537 0 0	; 24707
22538 0 0	22539 0 0	; 24708
19279 0 0	22540 0 0	; 24709
0 0 0	22541 0 0	; 24710
22542 0 0	22543 0 0	; 24711
19454 0 0	22544 0 0	; 24712
0 0 0	22545 0 0	; 24713
22546 0 0	22547 0 0	; 24714
0 0 0	22548 0 0	; 24715
19448 0 0	22549 0 0	; 24716
22550 0 0	22551 0 0	; 24717
22552 0 0	22553 0 0	; 24718
22554 0 0	22555 0 0	; 24719
22556 0 0	22557 0 0	; 24720
22558 0 0	22559 0 0	; 24721
22560 0 0	22561 0 0	; 24722
22562 0 0	22563 0 0	; 24723
22564 0 0	22565 0 0	; 24724
22566 0 0	22567 0 0	; 24725
22568 0 0	22569 0 0	; 24726
22570 0 0	22571 0 0	; 24727
22572 0 0	22573 0 0	; 24728
0 0 0	22574 0 0	; 24729
22575 0 0	22576 0 0	; 24730
22577 0 0	22578 0 0	; 24731
22579 0 0	22580 0 0	; 24732
22581 0 0	22582 0 0	; 24733
22583 0 0	22584 0 0	; 24734
22585 0 0	22586 0 0	; 24735
22587 0 0	22588 0 1	; 24736
22589 0 0	22590 0 0	; 24737
22591 0 0	22592 0 0	; 24738
22593 0 0	22594 0 0	; 24739
22595 0 0	22596 0 0	; 24740
21000 0 1	22597 0 0	; 24741
0 0 0	22598 0 0	; 24742
22599 0 0	22600 0 0	; 24743
19512 0 0	22601 0 0	; 24744
0 0 0	22602 0 0	; 24745
22603 0 0	22604 0 0	; 24746
0 0 0	22605 0 0	; 24747
22606 0 0	22607 0 0	; 24748
22608 0 0	22609 0 0	; 24749
22610 0 0	22611 0 0	; 24750
22612 0 0	22613 0 0	; 24751
22614 0 0	22615 0 0	; 24752
22616 0 0	22617 0 0	; 24753
22618 0 0	22619 0 0	; 24754
22620 0 0	22621 0 0	; 24755
22622 0 0	22623 0 0	; 24756
22624 0 0	22625 0 0	; 24757
22626 0 0	22627 0 0	; 24758
22628 0 0	22629 0 0	; 24759
22630 0 0	22631 0 0	; 24760
0 0 0	22632 0 0	; 24761
22633 0 0	22634 0 0	; 24762
22635 0 0	22636 0 0	; 24763
22637 0 0	22638 0 0	; 24764
22639 0 0	22640 0 0	; 24765
20625 0 0	22641 0 0	; 24766
22642 0 0	22643 0 0	; 24767
22644 0 0	22645 0 0	; 24768
22646 0 0	22647 0 0	; 24769
22648 0 0	22649 0 0	; 24770
22650 0 0	22651 0 0	; 24771
22652 0 0	22653 0 0	; 24772
19512 0 0	22654 0 0	; 24773
22655 0 0	22656 0 0	; 24774
0 0 0	22657 0 0	; 24775
21000 0 1	22658 0 0	; 24776
0 0 0	22659 0 0	; 24777
22660 0 0	22661 0 0	; 24778
0 0 0	22662 0 0	; 24779
19565 0 0	22663 0 0	; 24780
22664 0 0	22665 0 0	; 24781
22666 0 0	22667 0 0	; 24782
22668 0 0	22669 0 0	; 24783
22670 0 0	22671 0 0	; 24784
22672 0 0	22673 0 0	; 24785
22674 0 0	22675 0 0	; 24786
22676 0 0	22677 0 0	; 24787
22678 0 0	22679 0 0	; 24788
22680 0 0	22681 0 0	; 24789
22682 0 0	22683 0 0	; 24790
22684 0 0	22685 0 0	; 24791
22686 0 0	22687 0 1	; 24792
0 0 0	22688 0 0	; 24793
22689 0 0	22690 0 0	; 24794
22691 0 0	22692 0 0	; 24795
19534 0 0	22693 0 0	; 24796
22694 0 0	22695 0 0	; 24797
22696 0 0	22697 0 1	; 24798
22698 0 0	22699 0 0	; 24799
22700 0 0	22701 0 0	; 24800
22702 0 0	22703 0 0	; 24801
22704 0 0	22705 0 0	; 24802
22706 0 0	22707 0 0	; 24803
22708 0 0	22709 0 0	; 24804
19454 0 0	22710 0 0	; 24805
22711 0 0	22712 0 0	; 24806
0 0 0	22713 0 0	; 24807
19279 0 0	22714 0 0	; 24808
0 0 0	22715 0 0	; 24809
22716 0 0	22717 0 0	; 24810
0 0 0	22718 0 0	; 24811
22719 0 0	22720 0 0	; 24812
22721 0 0	22722 0 0	; 24813
22723 0 0	22724 0 0	; 24814
22725 0 0	22726 0 0	; 24815
22727 0 0	22728 0 0	; 24816
22729 0 0	22730 0 0	; 24817
22731 0 0	22732 0 0	; 24818
22733 0 0	22734 0 0	; 24819
22735 0 0	22736 0 0	; 24820
22737 0 0	22738 0 0	; 24821
22739 0 0	22740 0 0	; 24822
19704 0 0	22741 0 0	; 24823
22742 0 0	22743 0 0	; 24824
0 0 0	22744 0 0	; 24825
22745 0 0	22746 0 0	; 24826
22747 0 0	22748 0 0	; 24827
22749 0 0	22750 0 0	; 24828
22751 0 0	22752 0 0	; 24829
19717 0 0	22753 0 0	; 24830
22754 0 0	22755 0 0	; 24831
22756 0 0	22757 0 0	; 24832
22758 0 0	22759 0 0	; 24833
22760 0 0	22761 0 0	; 24834
22762 0 0	22763 0 0	; 24835
22764 0 0	22765 0 0	; 24836
19570 0 1	22766 0 0	; 24837
22767 0 0	22768 0 0	; 24838
22769 0 0	22770 0 0	; 24839
0 0 0	22771 0 0	; 24840
22772 0 0	22773 0 0	; 24841
0 0 0	22774 0 0	; 24842
19679 0 1	22775 0 0	; 24843
22776 0 0	22777 0 0	; 24844
22778 0 0	22779 0 0	; 24845
22780 0 0	22781 0 0	; 24846
22782 0 0	22783 0 0	; 24847
22784 0 0	22785 0 0	; 24848
22786 0 0	22787 0 0	; 24849
22788 0 0	22789 0 0	; 24850
22790 0 0	22791 0 0	; 24851
22792 0 0	22793 0 0	; 24852
22794 0 0	22795 0 0	; 24853
22796 0 0	22797 0 1	; 24854
22798 0 0	22799 0 0	; 24855
0 0 0	22800 0 0	; 24856
