EVBDD
L 25
T 2
N 117300
R 1
S 1
; level 1
76279 0 0	80211 0 1	; 94524
80212 0 1	80213 0 0	; 94525
71915 0 1	76283 0 1	; 94526
71562 0 1	80214 0 1	; 94527
76288 0 0	80215 0 1	; 94528
80216 0 0	80217 0 1	; 94529
80218 0 0	80219 0 1	; 94530
66433 0 0	80220 0 1	; 94531
62989 0 0	80221 0 1	; 94532
64353 0 0	80222 0 0	; 94533
76300 0 0	80223 0 1	; 94534
76303 0 1	80224 0 0	; 94535
76305 0 1	80225 0 1	; 94536
73962 0 1	80226 0 0	; 94537
76315 0 0	80227 0 1	; 94538
76316 0 1	80228 0 1	; 94539
76319 0 1	80229 0 0	; 94540
51525 0 1	76320 0 0	; 94541
76321 0 1	80230 0 1	; 94542
51528 0 0	80231 0 1	; 94543
71946 0 0	80232 0 0	; 94544
76684 0 1	80233 0 1	; 94545
80234 0 1	80235 0 1	; 94546
66559 0 1	80236 0 1	; 94547
80237 0 0	80238 0 1	; 94548
80239 0 0	80240 0 1	; 94549
80241 0 1	80242 0 1	; 94550
63034 0 1	80243 0 1	; 94551
76338 0 0	80244 0 1	; 94552
76341 0 1	80245 0 0	; 94553
76343 0 1	80246 0 1	; 94554
63049 0 0	66486 0 1	; 94555
80247 0 0	80248 0 0	; 94556
80249 0 0	80250 0 0	; 94557
80251 0 0	80252 0 0	; 94558
80253 0 0	80254 0 0	; 94559
80255 0 0	80256 0 1	; 94560
61067 0 1	80257 0 1	; 94561
80258 0 0	80259 0 1	; 94562
20232 0 1	66495 0 0	; 94563
69506 0 1	80260 0 1	; 94564
63075 0 1	80261 0 1	; 94565
63078 0 1	80262 0 0	; 94566
61723 0 0	63080 0 1	; 94567
63084 0 1	80263 0 1	; 94568
80264 0 0	80265 0 1	; 94569
80266 0 1	80267 0 0	; 94570
80268 0 0	80269 0 1	; 94571
80270 0 0	80271 0 0	; 94572
40291 0 1	80272 0 0	; 94573
63097 0 0	80273 0 1	; 94574
70608 0 1	80274 0 1	; 94575
63013 0 1	80275 0 1	; 94576
40177 0 1	80276 0 1	; 94577
64425 0 0	76370 0 0	; 94578
40173 0 1	64429 0 1	; 94579
63007 0 1	64430 0 1	; 94580
3252 0 1	67650 0 0	; 94581
76376 0 1	78274 0 1	; 94582
71990 0 0	80277 0 1	; 94583
71995 0 1	76378 0 0	; 94584
63859 0 1	71992 0 0	; 94585
63119 0 1	80278 0 1	; 94586
63123 0 1	80279 0 1	; 94587
61766 0 1	66557 0 1	; 94588
61762 0 1	65372 0 0	; 94589
66564 0 1	80280 0 1	; 94590
66573 0 0	80281 0 1	; 94591
61780 0 0	80282 0 0	; 94592
63055 0 0	80283 0 1	; 94593
61697 0 1	65383 0 0	; 94594
76392 0 1	80284 0 1	; 94595
80285 0 1	80286 0 1	; 94596
76396 0 1	80287 0 0	; 94597
80288 0 1	80289 0 1	; 94598
76399 0 0	80290 0 1	; 94599
66588 0 1	72349 0 1	; 94600
76403 0 1	80291 0 1	; 94601
20322 0 0	79886 0 1	; 94602
76137 0 0	80292 0 1	; 94603
80293 0 0	80294 0 1	; 94604
66597 0 0	80295 0 1	; 94605
63174 0 1	80296 0 1	; 94606
12938 0 0	80297 0 1	; 94607
78307 0 0	80298 0 1	; 94608
80299 0 0	80300 0 1	; 94609
80301 0 0	80302 0 1	; 94610
76424 0 0	80303 0 0	; 94611
78312 0 1	80304 0 1	; 94612
63188 0 0	80305 0 0	; 94613
15436 0 0	80306 0 0	; 94614
80307 0 1	80308 0 0	; 94615
62908 0 0	80309 0 0	; 94616
80310 0 0	80311 0 1	; 94617
40035 0 0	80312 0 0	; 94618
80313 0 1	80314 0 1	; 94619
61826 0 0	40033 0 0	; 94620
62899 0 0	80315 0 0	; 94621
63200 0 0	80316 0 1	; 94622
76430 0 0	80317 0 1	; 94623
80318 0 1	80319 0 1	; 94624
76434 0 1	80320 0 0	; 94625
80321 0 1	80322 0 1	; 94626
76437 0 1	80323 0 1	; 94627
44862 0 1	67704 0 1	; 94628
72044 0 0	76441 0 0	; 94629
44868 0 1	79892 0 0	; 94630
74128 0 0	80324 0 1	; 94631
80325 0 1	80326 0 1	; 94632
80327 0 0	80328 0 1	; 94633
80325 0 0	80329 0 1	; 94634
80330 0 0	80331 0 1	; 94635
48734 1 0	80332 0 0	; 94636
66642 0 1	80333 0 1	; 94637
80334 0 0	80335 0 1	; 94638
78344 0 0	80336 0 1	; 94639
80337 0 0	80338 0 1	; 94640
80339 0 0	80340 0 0	; 94641
78348 0 1	80341 0 1	; 94642
63243 0 0	79894 0 0	; 94643
61615 1 0	80342 0 1	; 94644
62961 0 1	80343 0 0	; 94645
62959 0 0	69444 1 0	; 94646
62957 0 1	80344 0 1	; 94647
61611 0 0	80345 0 0	; 94648
62952 0 0	66657 0 0	; 94649
80346 0 0	80347 0 1	; 94650
80348 0 1	80349 0 1	; 94651
80350 0 0	80351 0 0	; 94652
80352 0 1	80353 0 0	; 94653
76471 0 1	80354 0 1	; 94654
51653 0 1	61133 0 0	; 94655
72075 0 1	80355 0 1	; 94656
7043 0 0	80356 0 0	; 94657
76478 0 0	80215 0 1	; 94658
66680 0 1	80357 0 0	; 94659
76480 0 0	80358 0 0	; 94660
66683 0 1	80220 0 1	; 94661
3361 0 0	65335 0 0	; 94662
76486 0 0	80359 0 1	; 94663
80360 0 0	80361 0 1	; 94664
66697 0 0	80362 0 1	; 94665
40550 0 1	63293 0 0	; 94666
4908 0 0	72095 0 0	; 94667
80363 0 1	80364 0 1	; 94668
63302 0 1	80365 0 1	; 94669
63303 0 0	71803 0 0	; 94670
66708 0 1	80366 0 1	; 94671
39879 0 1	39881 0 1	; 94672
1640 0 1	80367 0 0	; 94673
76507 0 1	80368 0 1	; 94674
80369 0 1	80370 0 0	; 94675
72105 0 0	80371 0 0	; 94676
4711 0 1	44957 0 1	; 94677
72113 0 0	80372 0 1	; 94678
71433 0 0	72588 0 1	; 94679
78409 0 1	80373 0 1	; 94680
63331 0 1	80374 0 1	; 94681
71825 0 0	80375 0 1	; 94682
78411 0 0	80376 0 1	; 94683
61936 0 0	65400 0 0	; 94684
80377 0 1	80378 0 1	; 94685
80379 0 1	80380 0 1	; 94686
80381 0 0	80382 0 1	; 94687
80383 0 0	80384 0 1	; 94688
64577 0 0	80385 0 0	; 94689
63352 0 0	80386 0 0	; 94690
64579 0 0	75908 0 0	; 94691
62848 0 0	80387 0 0	; 94692
62846 0 0	66757 0 1	; 94693
62844 0 0	80388 0 1	; 94694
62842 0 0	80389 0 0	; 94695
62840 0 0	80390 0 1	; 94696
62839 0 0	80391 0 0	; 94697
61520 0 0	66334 0 0	; 94698
76543 0 1	80392 0 1	; 94699
80393 0 0	80393 0 1	; 94700
76547 0 0	80394 0 0	; 94701
80395 0 1	80396 0 1	; 94702
76550 0 0	80397 0 1	; 94703
51719 0 0	51720 0 1	; 94704
72142 0 0	80398 0 1	; 94705
80399 0 0	80400 0 1	; 94706
80401 0 0	80402 0 1	; 94707
80403 0 0	80404 0 0	; 94708
80405 0 0	80406 0 1	; 94709
80407 0 0	80408 0 1	; 94710
80409 0 0	80410 0 1	; 94711
61166 0 1	80411 0 1	; 94712
80412 0 0	80413 0 1	; 94713
80414 0 0	80415 0 1	; 94714
76565 0 0	80416 0 1	; 94715
80417 0 1	80418 0 0	; 94716
80419 0 0	80420 0 1	; 94717
76571 0 0	80421 0 1	; 94718
80422 0 0	80423 0 1	; 94719
80424 0 1	80425 0 0	; 94720
80426 0 1	80427 0 1	; 94721
76584 0 0	80428 0 1	; 94722
69740 0 1	80429 0 1	; 94723
76588 0 1	80430 0 0	; 94724
80431 0 1	80432 0 1	; 94725
76591 0 1	80433 0 1	; 94726
67801 0 0	76593 0 0	; 94727
80434 0 1	80435 0 1	; 94728
80436 0 1	80437 0 1	; 94729
62711 0 1	80438 0 0	; 94730
80439 0 1	80440 0 1	; 94731
39772 0 1	80441 0 1	; 94732
80442 0 0	80443 0 1	; 94733
12881 0 1	76604 0 1	; 94734
74269 0 1	80444 0 1	; 94735
80445 1 1	80446 0 0	; 94736
80447 0 1	80448 0 1	; 94737
74272 0 1	80449 0 1	; 94738
80450 0 0	80451 0 1	; 94739
80452 0 1	80453 0 1	; 94740
80454 0 0	80455 0 1	; 94741
63459 0 0	61198 0 1	; 94742
80456 0 1	80457 0 1	; 94743
77134 0 0	80458 0 0	; 94744
62731 0 1	65214 1 0	; 94745
71219 0 1	77000 0 0	; 94746
72199 0 1	80459 0 1	; 94747
12842 0 1	80460 0 0	; 94748
71231 0 0	76627 0 0	; 94749
19904 0 1	71491 0 1	; 94750
80461 0 1	80462 0 1	; 94751
61423 0 1	64135 0 1	; 94752
27269 0 0	80463 0 0	; 94753
71251 0 1	71503 0 1	; 94754
61450 0 1	79939 0 1	; 94755
14904 0 0	80464 0 0	; 94756
66951 0 0	80465 0 1	; 94757
44476 0 1	76640 0 0	; 94758
71274 0 1	71525 0 1	; 94759
64257 0 1	65262 0 1	; 94760
71288 0 1	80466 0 1	; 94761
13090 0 1	80467 0 0	; 94762
72263 0 1	80468 0 1	; 94763
61548 0 1	67938 0 1	; 94764
65291 0 0	77041 0 1	; 94765
79955 0 0	80469 0 1	; 94766
61571 0 0	67019 0 1	; 94767
67560 0 1	76658 0 0	; 94768
67030 0 0	71556 0 1	; 94769
80470 0 0	80471 0 1	; 94770
61593 0 1	72277 0 1	; 94771
65793 0 0	80472 0 0	; 94772
15136 0 1	76660 0 1	; 94773
61617 0 0	63966 0 1	; 94774
76664 0 0	80473 0 1	; 94775
72289 0 1	79963 0 1	; 94776
62984 0 0	76668 0 0	; 94777
64352 0 1	80474 0 0	; 94778
62998 0 0	80475 0 1	; 94779
79966 0 0	80476 0 0	; 94780
38327 0 0	76674 0 0	; 94781
61659 0 0	71008 0 0	; 94782
66465 0 1	80477 0 1	; 94783
71572 0 1	79970 0 1	; 94784
61677 0 1	80478 0 1	; 94785
38363 0 1	76687 0 1	; 94786
76689 0 1	79975 0 0	; 94787
71352 0 0	76693 0 1	; 94788
61722 0 0	80479 0 1	; 94789
62364 0 0	71592 0 1	; 94790
61742 0 1	80480 0 0	; 94791
61746 0 1	67095 0 1	; 94792
63851 0 1	76701 0 0	; 94793
16326 0 1	80481 0 1	; 94794
61762 0 1	80482 0 0	; 94795
61766 0 1	80483 0 0	; 94796
3255 0 1	63807 0 1	; 94797
80484 0 1	80485 0 1	; 94798
44813 0 1	72347 0 1	; 94799
72354 0 0	80486 0 1	; 94800
65463 0 0	71625 0 1	; 94801
38206 0 0	80487 0 0	; 94802
80488 0 1	80489 0 1	; 94803
20374 0 0	75883 0 1	; 94804
61842 0 1	80490 0 0	; 94805
67715 0 0	72368 0 0	; 94806
15504 0 0	80491 0 0	; 94807
71420 0 0	72718 0 1	; 94808
61891 0 1	67993 0 1	; 94809
66051 0 1	66057 0 0	; 94810
61914 0 0	72238 0 1	; 94811
67342 0 1	76737 0 0	; 94812
3959 0 0	80492 0 1	; 94813
1675 0 1	72399 0 1	; 94814
64575 0 0	80493 0 0	; 94815
3455 0 0	77118 0 1	; 94816
1617 0 1	63637 0 1	; 94817
80031 0 1	80494 0 1	; 94818
63389 0 1	76746 0 0	; 94819
65283 0 1	80495 0 0	; 94820
80496 0 0	80497 0 1	; 94821
80498 0 1	80499 0 0	; 94822
71229 0 0	80500 0 0	; 94823
62016 0 1	80501 0 0	; 94824
80502 0 0	80503 0 0	; 94825
40748 0 0	80504 0 0	; 94826
63540 0 0	80505 0 0	; 94827
71210 0 0	80506 0 1	; 94828
19850 0 1	80507 0 0	; 94829
80508 0 1	80509 0 1	; 94830
80510 0 0	80511 0 0	; 94831
65174 0 0	80512 0 1	; 94832
78036 0 1	80513 0 0	; 94833
61381 0 0	66794 0 1	; 94834
67474 0 1	80514 0 0	; 94835
80515 0 0	80516 0 1	; 94836
61401 0 1	67805 0 0	; 94837
61418 0 1	61423 0 1	; 94838
80517 0 1	80518 0 1	; 94839
71251 0 1	80104 0 1	; 94840
12938 0 0	80519 0 0	; 94841
61450 0 1	71779 0 0	; 94842
80520 0 0	80521 0 1	; 94843
66951 0 0	72457 0 1	; 94844
51144 0 1	72244 0 1	; 94845
80522 0 0	80523 0 1	; 94846
71274 0 1	80524 0 1	; 94847
64257 0 1	80148 0 1	; 94848
71283 0 0	80525 0 1	; 94849
80526 0 1	80527 0 1	; 94850
80528 0 1	80529 0 1	; 94851
71288 0 1	72475 0 1	; 94852
61548 0 1	65570 0 1	; 94853
65289 0 0	80530 0 1	; 94854
15060 0 1	80531 0 0	; 94855
80532 0 0	80533 0 1	; 94856
76234 0 1	80534 0 0	; 94857
65291 0 0	80535 0 1	; 94858
61571 0 0	71870 0 1	; 94859
66382 0 0	80536 0 0	; 94860
80537 0 0	80538 0 1	; 94861
80539 0 0	80540 0 1	; 94862
67030 0 0	72488 0 1	; 94863
61590 0 1	67974 0 0	; 94864
61593 0 1	65312 0 1	; 94865
15136 0 1	76266 0 1	; 94866
61617 0 0	64326 0 1	; 94867
76665 0 1	76840 0 0	; 94868
71562 0 1	80541 0 1	; 94869
44641 0 1	76850 0 0	; 94870
72296 0 0	80542 0 0	; 94871
80543 0 1	80544 0 1	; 94872
4820 0 0	40171 0 1	; 94873
4820 0 0	63008 0 1	; 94874
63009 0 1	80545 0 1	; 94875
64426 0 0	69471 0 1	; 94876
66465 0 1	80546 0 1	; 94877
51172 0 1	76684 0 1	; 94878
51172 0 1	80547 0 1	; 94879
64379 0 1	80548 0 1	; 94880
64382 0 1	80549 0 0	; 94881
65372 0 1	80550 0 1	; 94882
64452 0 0	66488 0 1	; 94883
63057 0 0	78236 0 1	; 94884
80551 0 1	80552 0 1	; 94885
80553 0 1	80554 0 1	; 94886
71346 0 0	80555 0 1	; 94887
71352 0 0	72525 0 1	; 94888
80556 0 0	80557 0 1	; 94889
66523 0 0	80558 0 0	; 94890
62368 0 0	80559 0 1	; 94891
61746 0 1	66534 0 1	; 94892
80560 0 0	80561 0 1	; 94893
80562 0 0	80563 0 1	; 94894
63851 0 1	80564 0 0	; 94895
63855 0 0	80565 0 0	; 94896
16326 0 1	80566 0 1	; 94897
61762 0 1	76898 0 0	; 94898
3292 0 1	65372 0 1	; 94899
3255 0 1	64394 0 1	; 94900
80567 0 1	80568 0 1	; 94901
71617 0 1	80569 0 1	; 94902
44813 0 1	80570 0 1	; 94903
72028 0 1	80571 0 0	; 94904
51021 0 1	80572 0 0	; 94905
65463 0 0	80573 0 1	; 94906
78318 0 1	80574 0 1	; 94907
63194 0 1	74111 0 0	; 94908
80575 0 1	80576 0 1	; 94909
80577 0 1	80578 0 1	; 94910
64292 0 1	80579 0 1	; 94911
80580 0 0	80581 0 1	; 94912
71634 0 1	80582 0 0	; 94913
20374 0 0	80583 0 0	; 94914
80584 0 1	80585 0 1	; 94915
80584 0 0	80586 0 1	; 94916
64502 0 1	80587 0 0	; 94917
71405 0 0	80588 0 0	; 94918
15504 0 0	80589 0 0	; 94919
64336 0 0	80590 0 1	; 94920
64334 0 1	80591 0 1	; 94921
64330 0 1	80592 0 1	; 94922
80593 0 1	80594 0 1	; 94923
80595 0 1	80596 0 1	; 94924
71418 0 0	80597 0 1	; 94925
71420 0 0	76935 0 1	; 94926
61891 0 1	65510 0 1	; 94927
72092 0 0	80598 0 0	; 94928
80599 0 0	80600 0 1	; 94929
66059 0 0	80601 0 1	; 94930
66057 0 0	72575 0 1	; 94931
61914 0 0	67514 0 1	; 94932
80602 0 0	80603 0 1	; 94933
80604 0 0	80605 0 1	; 94934
67344 0 0	80606 0 0	; 94935
3959 0 0	72584 0 1	; 94936
61503 0 1	72470 0 0	; 94937
1675 0 1	72117 0 1	; 94938
64575 0 0	80607 0 1	; 94939
3455 0 0	80608 0 1	; 94940
61525 0 0	61528 0 0	; 94941
1617 0 1	64259 0 1	; 94942
71674 0 1	80609 0 0	; 94943
80610 0 1	80611 0 1	; 94944
80612 0 1	80613 0 0	; 94945
45022 0 1	80614 0 0	; 94946
76061 0 0	80615 0 0	; 94947
66794 0 0	71460 0 0	; 94948
71689 0 1	80616 0 0	; 94949
80617 0 1	80618 0 0	; 94950
80619 0 1	80620 0 0	; 94951
63464 0 0	76993 0 1	; 94952
63468 0 0	41688 0 1	; 94953
71210 0 0	80621 0 1	; 94954
80622 0 1	80623 0 1	; 94955
71219 0 1	76621 0 0	; 94956
65169 0 0	80624 0 1	; 94957
67828 0 1	80625 0 1	; 94958
65174 0 0	80626 0 1	; 94959
80627 0 0	80628 0 1	; 94960
67474 0 1	80629 0 0	; 94961
80630 0 0	80631 0 1	; 94962
19904 0 1	77015 0 1	; 94963
61423 0 1	65156 0 0	; 94964
71251 0 1	72224 0 0	; 94965
12938 0 0	80633 0 1	; 94966
61450 0 1	80634 0 1	; 94967
62772 0 0	80635 0 0	; 94968
14904 0 0	80636 0 1	; 94969
80637 0 0	80638 0 1	; 94970
66951 0 0	80639 0 0	; 94971
71265 0 1	80640 0 1	; 94972
80641 0 1	80642 0 1	; 94973
71274 0 1	72243 0 0	; 94974
62828 0 0	76817 0 1	; 94975
67532 0 0	80643 0 0	; 94976
64257 0 1	71536 0 0	; 94977
20075 0 1	80644 0 1	; 94978
80645 0 1	80646 0 1	; 94979
71288 0 1	80647 0 0	; 94980
67940 0 1	80648 0 1	; 94981
61548 0 1	67938 0 0	; 94982
65291 0 0	71549 0 0	; 94983
12989 0 0	80649 0 1	; 94984
61571 0 0	76657 0 0	; 94985
67028 0 1	67030 0 0	; 94986
80650 0 0	80651 0 1	; 94987
61593 0 1	77045 0 0	; 94988
64319 0 1	72498 0 1	; 94989
15136 0 1	65790 0 0	; 94990
61617 0 0	65021 0 0	; 94991
77047 0 1	80652 0 1	; 94992
80653 0 1	80654 0 1	; 94993
77054 0 1	80655 0 1	; 94994
80656 0 0	80657 0 1	; 94995
80656 0 0	80658 0 1	; 94996
66465 0 1	80659 0 0	; 94997
80660 0 1	80661 0 1	; 94998
80660 0 1	80662 0 1	; 94999
63043 0 0	80663 0 0	; 95000
67621 0 0	80664 0 0	; 95001
77068 0 0	80664 0 0	; 95002
80665 0 1	80666 0 1	; 95003
71343 0 0	80667 0 1	; 95004
71346 0 0	80668 0 1	; 95005
71352 0 0	76693 0 0	; 95006
80669 0 1	80670 0 1	; 95007
61722 0 0	80671 0 1	; 95008
80672 0 0	80673 0 0	; 95009
62368 0 0	80674 0 0	; 95010
62364 0 0	71592 0 0	; 95011
61746 0 1	67095 0 0	; 95012
80675 0 0	80676 0 1	; 95013
71363 0 1	80677 0 1	; 95014
63855 0 0	80678 0 0	; 95015
16326 0 1	80679 0 0	; 95016
3292 0 1	68094 0 0	; 95017
61773 0 0	68100 0 1	; 95018
61704 0 0	80680 0 1	; 95019
3255 0 1	64899 0 0	; 95020
72697 0 1	80681 0 1	; 95021
66588 0 1	80682 0 1	; 95022
44813 0 1	72347 0 0	; 95023
71388 0 0	80683 0 1	; 95024
80684 0 1	80685 0 1	; 95025
63187 0 0	80686 0 1	; 95026
65463 0 0	71625 0 0	; 95027
72710 0 1	80687 0 1	; 95028
80688 0 1	80689 0 1	; 95029
67704 0 1	80690 0 1	; 95030
20374 0 0	75883 0 0	; 95031
71403 0 0	80013 0 0	; 95032
67715 0 0	80691 0 0	; 95033
63239 0 0	80692 0 0	; 95034
15504 0 0	76461 0 0	; 95035
71412 0 0	80693 0 1	; 95036
71420 0 0	72718 0 0	; 95037
61891 0 1	67993 0 0	; 95038
71422 0 0	80694 0 0	; 95039
66051 0 0	66057 0 0	; 95040
61914 0 0	72238 0 0	; 95041
67342 0 1	80695 0 1	; 95042
3959 0 0	80696 0 0	; 95043
61503 0 1	80697 0 1	; 95044
1675 0 1	80698 0 0	; 95045
64575 0 0	77117 0 1	; 95046
3455 0 0	80699 0 0	; 95047
1617 0 1	64770 0 0	; 95048
72733 0 1	80700 0 1	; 95049
76055 0 1	80701 0 1	; 95050
63389 0 1	80702 0 1	; 95051
66776 0 1	80703 0 1	; 95052
80704 0 1	80705 0 1	; 95053
80706 0 1	80707 0 1	; 95054
65591 0 1	72418 0 0	; 95055
80708 0 1	80709 0 1	; 95056
45038 0 0	80710 0 1	; 95057
37979 0 1	80711 0 1	; 95058
64693 0 1	65618 0 1	; 95059
; level 11
n 10114
80712 0 0	80713 0 1	; 95060
80714 0 0	80715 0 1	; 95061
80716 0 0	80717 0 0	; 95062
80718 0 0	80719 0 0	; 95063
80720 0 0	80721 0 1	; 95064
80722 0 0	80723 0 1	; 95065
80724 0 0	80725 0 0	; 95066
80723 0 1	80726 0 0	; 95067
80727 0 0	80728 0 1	; 95068
80729 0 1	80730 0 1	; 95069
80731 0 1	80732 0 0	; 95070
80733 0 1	80734 0 1	; 95071
80735 0 0	80736 0 0	; 95072
80737 0 0	80738 0 0	; 95073
80739 0 0	80740 0 0	; 95074
80741 0 0	80742 0 0	; 95075
80743 0 0	80744 0 0	; 95076
80745 0 0	80746 0 0	; 95077
80747 0 0	80748 0 1	; 95078
80746 0 0	80749 0 0	; 95079
80750 0 0	80751 0 0	; 95080
80752 0 0	80753 0 0	; 95081
80753 0 0	80754 0 0	; 95082
80753 0 0	80755 0 0	; 95083
80756 0 0	80757 0 0	; 95084
80758 0 0	80759 0 0	; 95085
80760 0 0	80761 0 0	; 95086
80762 0 1	80763 0 0	; 95087
80764 0 0	80765 0 0	; 95088
80766 0 0	80767 0 1	; 95089
80768 0 0	61433 0 1	; 95090
80769 0 0	80770 0 1	; 95091
80771 0 0	80772 0 0	; 95092
80773 0 0	80774 0 1	; 95093
80775 0 0	80776 0 0	; 95094
80777 0 0	80778 0 0	; 95095
80779 0 0	80780 0 0	; 95096
80781 0 0	80782 0 1	; 95097
80783 0 0	80784 0 1	; 95098
80785 0 0	80786 0 0	; 95099
80787 0 0	80788 0 0	; 95100
80789 0 0	80790 0 1	; 95101
80791 0 0	80792 0 1	; 95102
80793 0 0	80794 0 0	; 95103
80795 0 0	80796 0 0	; 95104
80797 0 0	80798 0 0	; 95105
80799 0 0	80800 0 0	; 95106
80801 0 0	80802 0 0	; 95107
80803 0 0	80804 0 0	; 95108
80805 0 0	80806 0 0	; 95109
80807 0 0	80808 0 0	; 95110
80809 0 0	80810 0 0	; 95111
80811 0 0	80812 0 0	; 95112
80813 0 0	80814 0 0	; 95113
80815 0 0	80816 0 0	; 95114
80817 0 0	80818 0 0	; 95115
80819 0 0	80820 0 0	; 95116
80821 0 0	80822 0 0	; 95117
80823 0 0	61526 0 0	; 95118
80824 0 1	80825 0 1	; 95119
80826 0 0	80827 0 1	; 95120
80828 0 0	80829 0 1	; 95121
80830 0 0	80831 0 1	; 95122
80832 0 0	80833 0 0	; 95123
80834 0 0	80835 0 1	; 95124
80836 0 0	80837 0 1	; 95125
80838 0 0	80839 0 0	; 95126
80840 0 0	80841 0 1	; 95127
80842 0 0	80843 0 1	; 95128
80844 0 0	80845 0 1	; 95129
80846 0 0	80847 0 0	; 95130
80848 0 0	80849 0 0	; 95131
80850 0 0	80851 0 1	; 95132
80852 0 0	80853 0 1	; 95133
80854 0 0	80855 0 0	; 95134
80856 0 1	80857 0 0	; 95135
80858 0 0	80859 0 0	; 95136
80860 0 0	80861 0 0	; 95137
80862 0 0	80863 0 0	; 95138
80864 0 0	80865 0 0	; 95139
80866 0 0	80867 0 0	; 95140
80868 0 0	80869 0 0	; 95141
80870 0 0	80871 0 0	; 95142
80872 0 0	80873 0 0	; 95143
80874 0 0	80875 0 0	; 95144
80876 0 0	80877 0 0	; 95145
80878 0 0	80879 0 0	; 95146
80880 0 0	80881 0 0	; 95147
80882 0 0	80883 0 0	; 95148
80884 0 0	80885 0 0	; 95149
80886 0 0	80887 0 1	; 95150
61616 0 0	80888 0 1	; 95151
80889 0 0	80890 0 1	; 95152
80891 0 0	80892 0 0	; 95153
80893 0 0	61626 0 1	; 95154
61626 0 1	80894 0 0	; 95155
80895 0 0	80896 0 1	; 95156
80897 0 0	80898 0 0	; 95157
80899 0 0	80900 0 0	; 95158
80900 0 0	80901 0 0	; 95159
80902 0 0	80903 0 1	; 95160
80904 0 0	80905 0 0	; 95161
80906 0 0	80907 0 1	; 95162
80907 0 1	80908 0 0	; 95163
80909 0 0	80910 0 1	; 95164
80911 0 1	80912 0 0	; 95165
80913 0 0	80914 0 1	; 95166
80914 0 1	80915 0 0	; 95167
80916 0 0	80917 0 0	; 95168
80918 0 0	80919 0 0	; 95169
80920 0 0	80921 0 0	; 95170
80921 0 0	80922 0 0	; 95171
80923 0 0	80924 0 0	; 95172
80925 0 0	80926 0 0	; 95173
80927 0 0	80928 0 0	; 95174
80928 0 0	80929 0 0	; 95175
80930 0 0	80931 0 0	; 95176
80932 0 0	80933 0 0	; 95177
80934 0 0	80935 0 0	; 95178
80935 0 0	80936 0 0	; 95179
80937 0 0	80938 0 0	; 95180
80939 0 0	80940 0 0	; 95181
80941 0 0	61703 0 0	; 95182
61703 0 0	80942 0 1	; 95183
80943 0 0	80944 0 0	; 95184
80945 0 0	80946 0 0	; 95185
80947 0 0	80948 0 1	; 95186
80949 0 0	80950 0 1	; 95187
80951 0 0	80952 0 0	; 95188
80953 0 0	80954 0 1	; 95189
80955 0 0	80956 0 1	; 95190
80954 0 1	80957 0 0	; 95191
80958 0 0	80959 0 0	; 95192
80960 0 0	80961 0 0	; 95193
80962 0 0	80963 0 1	; 95194
80964 0 0	80965 0 1	; 95195
80966 0 0	80967 0 1	; 95196
80968 0 1	80969 0 1	; 95197
80970 0 0	80971 0 1	; 95198
80972 0 1	80973 0 1	; 95199
80974 0 0	80975 0 0	; 95200
80976 0 0	80977 0 0	; 95201
80978 0 0	80979 0 0	; 95202
80980 0 0	80981 0 0	; 95203
80982 0 0	80983 0 0	; 95204
80984 0 0	80985 0 0	; 95205
80986 0 0	80987 0 0	; 95206
80988 0 0	80989 0 0	; 95207
80990 0 0	80991 0 0	; 95208
80992 0 0	80993 0 0	; 95209
80994 0 0	80995 0 0	; 95210
80993 0 0	80996 0 0	; 95211
80942 0 1	80997 0 1	; 95212
61703 0 0	80998 0 1	; 95213
80939 0 0	80999 0 0	; 95214
80938 0 0	81000 0 0	; 95215
81001 0 0	81002 0 0	; 95216
81003 0 0	61791 0 1	; 95217
81004 0 0	81005 0 0	; 95218
81006 0 0	81007 0 1	; 95219
81008 0 1	81009 0 0	; 95220
80776 0 0	81010 0 0	; 95221
81011 0 0	81012 0 0	; 95222
80774 0 1	81013 0 0	; 95223
81014 0 0	81015 0 0	; 95224
81016 0 0	81017 0 1	; 95225
81018 0 0	81019 0 0	; 95226
81020 0 0	81021 0 1	; 95227
81022 0 0	81023 0 1	; 95228
81023 0 1	81024 0 0	; 95229
81025 0 0	81026 0 1	; 95230
80851 0 1	81027 0 1	; 95231
81028 0 0	81029 0 0	; 95232
81030 0 0	81031 0 0	; 95233
81032 0 0	81033 0 0	; 95234
81034 0 0	81035 0 0	; 95235
81036 0 0	81037 0 0	; 95236
81037 0 0	81038 0 0	; 95237
81039 0 0	81040 0 0	; 95238
80867 0 0	81041 0 0	; 95239
81042 0 0	81043 0 0	; 95240
81044 0 0	81045 0 0	; 95241
81046 0 0	81047 0 0	; 95242
81048 0 0	81049 0 0	; 95243
61616 0 0	81050 0 1	; 95244
61616 0 0	81051 0 1	; 95245
81052 0 0	81053 0 1	; 95246
81054 0 0	81055 0 0	; 95247
81056 0 0	81057 0 1	; 95248
81058 0 0	81059 0 1	; 95249
81060 0 0	81061 0 1	; 95250
81062 0 0	81063 0 0	; 95251
81064 0 0	81065 0 0	; 95252
80896 0 1	81066 0 1	; 95253
81067 0 0	81068 0 1	; 95254
81069 0 0	81070 0 0	; 95255
81071 0 0	81072 0 0	; 95256
81073 0 0	81074 0 1	; 95257
