EVBDD
L 25
T 2
N 121096
R 1
S 0
; level 1
67316 0 0	64614 0 0	; 84460
69436 0 0	64617 0 0	; 84461
79179 0 0	64619 0 0	; 84462
64620 0 0	64621 0 0	; 84463
61584 0 0	64622 0 0	; 84464
64624 0 0	64625 0 0	; 84465
61584 0 0	64626 0 0	; 84466
64627 0 0	64628 0 0	; 84467
64629 0 0	64630 0 0	; 84468
64631 0 0	64632 0 0	; 84469
64634 0 0	64635 0 0	; 84470
64638 0 0	76559 0 0	; 84471
64610 0 0	64615 0 0	; 84472
64639 0 0	64640 0 0	; 84473
64641 0 0	73593 0 0	; 84474
64633 0 0	64643 0 0	; 84475
64645 0 0	64618 0 0	; 84476
68717 0 0	64646 0 0	; 84477
64647 0 0	64648 0 0	; 84478
64650 0 0	64651 0 0	; 84479
64655 0 0	69679 0 0	; 84480
64616 0 0	64654 0 0	; 84481
25856 0 0	64656 0 0	; 84482
64642 0 0	64657 0 0	; 84483
79391 0 0	71320 0 0	; 84484
58252 0 0	69673 0 0	; 84485
64658 0 0	46613 0 0	; 84486
64636 0 0	64659 0 0	; 84487
64660 0 0	64661 0 0	; 84488
64662 0 0	64663 0 0	; 84489
64664 0 0	64665 0 0	; 84490
64666 0 0	73593 0 0	; 84491
64667 0 0	64652 0 0	; 84492
64668 0 0	64653 0 0	; 84493
64669 0 0	64670 0 0	; 84494
14367 0 0	40243 0 0	; 84495
64672 0 0	64673 0 0	; 84496
76589 0 0	79004 0 0	; 84497
64674 0 0	64644 0 0	; 84498
64649 0 0	2612 0 0	; 84499
64676 0 0	64677 0 0	; 84500
64675 0 0	2612 0 0	; 84501
64679 0 0	64680 0 0	; 84502
64681 0 0	64682 0 0	; 84503
11652 0 0	64683 0 0	; 84504
64684 0 0	64685 0 0	; 84505
39924 0 0	64689 0 0	; 84506
64671 0 0	64691 0 0	; 84507
64692 0 0	64693 0 0	; 84508
64694 0 0	64695 0 0	; 84509
64690 0 0	64697 0 0	; 84510
64696 0 0	64698 0 0	; 84511
64699 0 0	40343 0 0	; 84512
64700 0 0	64701 0 0	; 84513
64702 0 0	64703 0 0	; 84514
64704 0 0	64705 0 0	; 84515
65259 0 0	64708 0 0	; 84516
64709 0 0	64710 0 0	; 84517
64711 0 0	76539 0 0	; 84518
64712 0 0	64687 0 0	; 84519
64713 0 0	14440 0 0	; 84520
64714 0 0	64715 0 0	; 84521
64716 0 0	36431 0 0	; 84522
73186 0 0	64717 0 0	; 84523
64718 0 0	64678 0 0	; 84524
64719 0 0	64686 0 0	; 84525
64720 0 0	64688 0 0	; 84526
79858 0 0	64721 0 0	; 84527
64706 0 0	64722 0 0	; 84528
64723 0 0	64724 0 0	; 84529
40357 0 0	64725 0 0	; 84530
64726 0 0	64728 0 0	; 84531
64727 0 0	64730 0 0	; 84532
64707 0 0	14440 0 0	; 84533
66984 0 0	64731 0 0	; 84534
64732 0 0	64733 0 0	; 84535
73192 0 0	74943 0 0	; 84536
64735 0 0	25816 0 0	; 84537
79858 0 0	11710 0 0	; 84538
64736 0 0	76556 0 0	; 84539
64737 0 0	64738 0 0	; 84540
64739 0 0	84271 0 0	; 84541
78510 0 0	64741 0 0	; 84542
64734 0 0	11710 0 0	; 84543
79869 0 0	64743 0 0	; 84544
64744 0 0	64745 0 0	; 84545
64729 0 0	64747 0 0	; 84546
82077 0 0	79855 0 0	; 84547
64749 0 0	64750 0 0	; 84548
64742 0 0	64748 0 0	; 84549
64751 0 0	64752 0 0	; 84550
64753 0 0	64754 0 0	; 84551
64755 0 0	64756 0 0	; 84552
64757 0 0	64758 0 0	; 84553
79869 0 0	64759 0 0	; 84554
64746 0 0	64761 0 0	; 84555
14554 0 0	64764 0 0	; 84556
64765 0 0	64766 0 0	; 84557
24286 0 0	64740 0 0	; 84558
64768 0 0	14544 0 0	; 84559
64769 0 0	79635 0 0	; 84560
64770 0 0	76559 0 0	; 84561
64773 0 0	14544 0 0	; 84562
64774 0 0	64775 0 0	; 84563
64760 0 0	64758 0 0	; 84564
64776 0 0	64777 0 0	; 84565
64779 0 0	64780 0 0	; 84566
64781 0 0	64782 0 0	; 84567
64783 0 0	64784 0 0	; 84568
64771 0 0	64785 0 0	; 84569
64786 0 0	64787 0 0	; 84570
57162 0 0	64778 0 0	; 84571
64788 0 0	64789 0 0	; 84572
64790 0 0	64791 0 0	; 84573
64793 0 0	2440 0 0	; 84574
64794 0 0	64762 0 0	; 84575
64796 0 0	64797 0 0	; 84576
64795 0 0	64763 0 0	; 84577
78541 0 0	64903 0 0	; 84578
79138 0 0	78039 0 0	; 84579
64799 0 0	2440 0 0	; 84580
64800 0 0	79914 0 0	; 84581
64772 0 0	24286 0 0	; 84582
64801 0 0	68787 0 0	; 84583
64802 0 0	64803 0 0	; 84584
64804 0 0	79004 0 0	; 84585
64805 0 0	79004 0 0	; 84586
64806 0 0	68803 0 0	; 84587
64808 0 0	64809 0 0	; 84588
64810 0 0	64787 0 0	; 84589
64811 0 0	73635 0 0	; 84590
64812 0 0	64813 0 0	; 84591
64814 0 0	64815 0 0	; 84592
64816 0 0	64817 0 0	; 84593
64818 0 0	64819 0 0	; 84594
64820 0 0	64821 0 0	; 84595
64822 0 0	64823 0 0	; 84596
64824 0 0	64821 0 0	; 84597
64825 0 0	64826 0 0	; 84598
64807 0 0	64828 0 0	; 84599
64829 0 0	64830 0 0	; 84600
64831 0 0	64832 0 0	; 84601
11652 0 0	64835 0 0	; 84602
64833 0 0	64834 0 0	; 84603
64836 0 0	64837 0 0	; 84604
64838 0 0	64839 0 0	; 84605
33508 0 0	79099 0 0	; 84606
64840 0 0	79689 0 0	; 84607
14633 0 0	64842 0 0	; 84608
64827 0 0	64843 0 0	; 84609
64844 0 0	64845 0 0	; 84610
64846 0 0	64847 0 0	; 84611
64848 0 0	64849 0 0	; 84612
64850 0 0	64851 0 0	; 84613
64852 0 0	64853 0 0	; 84614
64854 0 0	79023 0 0	; 84615
64767 0 0	64856 0 0	; 84616
64857 0 0	64858 0 0	; 84617
64859 0 0	40521 0 0	; 84618
64860 0 0	64841 0 0	; 84619
78102 0 0	64861 0 0	; 84620
64862 0 0	64863 0 0	; 84621
20683 0 0	66475 0 0	; 84622
64864 0 0	64865 0 0	; 84623
64866 0 0	69993 0 0	; 84624
64868 0 0	64869 0 0	; 84625
66490 0 0	69493 0 0	; 84626
78510 0 0	64871 0 0	; 84627
68734 0 0	76890 0 0	; 84628
64872 0 0	79956 0 0	; 84629
64873 0 0	64870 0 0	; 84630
64874 0 0	64875 0 0	; 84631
64876 0 0	64877 0 0	; 84632
61283 0 0	64878 0 0	; 84633
64879 0 0	64880 0 0	; 84634
64881 0 0	64882 0 0	; 84635
64883 0 0	64884 0 0	; 84636
64885 0 0	64886 0 0	; 84637
64887 0 0	64888 0 0	; 84638
64889 0 0	64890 0 0	; 84639
64891 0 0	64892 0 0	; 84640
57162 0 0	64893 0 0	; 84641
73255 0 0	64894 0 0	; 84642
75160 0 0	64895 0 0	; 84643
67481 0 0	11793 0 0	; 84644
11793 0 0	71623 0 0	; 84645
64899 0 0	64897 0 0	; 84646
64901 0 0	64902 0 0	; 84647
79226 0 0	71663 0 0	; 84648
64904 0 0	73687 0 0	; 84649
64905 0 0	64896 0 0	; 84650
64906 0 0	64907 0 0	; 84651
64909 0 0	64910 0 0	; 84652
79721 0 0	64911 0 0	; 84653
64912 0 0	64913 0 0	; 84654
64915 0 0	64903 0 0	; 84655
64908 0 0	64916 0 0	; 84656
64917 0 0	64918 0 0	; 84657
64919 0 0	64920 0 0	; 84658
64921 0 0	64922 0 0	; 84659
64923 0 0	64924 0 0	; 84660
64925 0 0	64900 0 0	; 84661
64926 0 0	64902 0 0	; 84662
64927 0 0	64928 0 0	; 84663
64929 0 0	81818 0 0	; 84664
64930 0 0	64931 0 0	; 84665
64932 0 0	64933 0 0	; 84666
64934 0 0	64935 0 0	; 84667
64936 0 0	64937 0 0	; 84668
64938 0 0	64939 0 0	; 84669
64940 0 0	64941 0 0	; 84670
64942 0 0	14727 0 0	; 84671
64943 0 0	64944 0 0	; 84672
64945 0 0	51123 0 0	; 84673
64946 0 0	69993 0 0	; 84674
79083 0 0	64947 0 0	; 84675
64948 0 0	64949 0 0	; 84676
64898 0 0	14727 0 0	; 84677
64951 0 0	82458 0 0	; 84678
64952 0 0	64953 0 0	; 84679
64954 0 0	64955 0 0	; 84680
64914 0 0	64957 0 0	; 84681
64956 0 0	64958 0 0	; 84682
66671 0 0	64962 0 0	; 84683
64960 0 0	64961 0 0	; 84684
64964 0 0	57956 0 0	; 84685
64965 0 0	79140 0 0	; 84686
64966 0 0	64967 0 0	; 84687
64971 0 0	79099 0 0	; 84688
73255 0 0	64972 0 0	; 84689
64950 0 0	64973 0 0	; 84690
64974 0 0	32342 0 0	; 84691
64975 0 0	64968 0 0	; 84692
64970 0 0	64976 0 0	; 84693
64959 0 0	64977 0 0	; 84694
64978 0 0	64980 0 0	; 84695
40663 0 0	64981 0 0	; 84696
64982 0 0	64983 0 0	; 84697
64979 0 0	64963 0 0	; 84698
79264 0 0	64986 0 0	; 84699
24975 0 0	64987 0 0	; 84700
64969 0 0	64990 0 0	; 84701
64991 0 0	64992 0 0	; 84702
64989 0 0	64994 0 0	; 84703
75160 0 0	64995 0 0	; 84704
79779 0 0	53363 0 0	; 84705
64996 0 0	64997 0 0	; 84706
64998 0 0	75179 0 0	; 84707
65000 0 0	65001 0 0	; 84708
64984 0 0	81869 0 0	; 84709
65003 0 0	65004 0 0	; 84710
64999 0 0	14831 0 0	; 84711
65006 0 0	65007 0 0	; 84712
65008 0 0	65009 0 0	; 84713
65010 0 0	65011 0 0	; 84714
81870 0 0	81883 0 0	; 84715
65012 0 0	65013 0 0	; 84716
65002 0 0	65005 0 0	; 84717
70014 0 0	65014 0 0	; 84718
78608 0 0	67392 0 0	; 84719
51058 0 0	65017 0 0	; 84720
64993 0 0	33747 0 0	; 84721
65019 0 0	80032 0 0	; 84722
70014 0 0	65020 0 0	; 84723
64988 0 0	65021 0 0	; 84724
65022 0 0	65023 0 0	; 84725
65024 0 0	65025 0 0	; 84726
65026 0 0	80657 0 0	; 84727
79803 0 0	65027 0 0	; 84728
65028 0 0	73640 0 0	; 84729
65015 0 0	65029 0 0	; 84730
65031 0 0	65032 0 0	; 84731
65030 0 0	14831 0 0	; 84732
65033 0 0	65034 0 0	; 84733
65035 0 0	65036 0 0	; 84734
65038 0 0	65040 0 0	; 84735
65041 0 0	65042 0 0	; 84736
65037 0 0	65039 0 0	; 84737
65016 0 0	65044 0 0	; 84738
65045 0 0	65046 0 0	; 84739
65047 0 0	14857 0 0	; 84740
65043 0 0	65049 0 0	; 84741
24975 0 0	65050 0 0	; 84742
77149 0 0	69846 0 0	; 84743
80056 0 0	25816 0 0	; 84744
65052 0 0	25816 0 0	; 84745
65053 0 0	78598 0 0	; 84746
65054 0 0	65055 0 0	; 84747
65018 0 0	14831 0 0	; 84748
65048 0 0	65057 0 0	; 84749
65059 0 0	65060 0 0	; 84750
70020 0 0	40808 0 0	; 84751
65051 0 0	65058 0 0	; 84752
65061 0 0	80055 0 0	; 84753
65062 0 0	65063 0 0	; 84754
65064 0 0	65065 0 0	; 84755
65066 0 0	65067 0 0	; 84756
65068 0 0	65069 0 0	; 84757
65070 0 0	65071 0 0	; 84758
65072 0 0	65071 0 0	; 84759
65073 0 0	65074 0 0	; 84760
65076 0 0	25816 0 0	; 84761
77845 0 0	25816 0 0	; 84762
65078 0 0	65079 0 0	; 84763
65018 0 0	65081 0 0	; 84764
65082 0 0	65083 0 0	; 84765
79823 0 0	65084 0 0	; 84766
65085 0 0	65077 0 0	; 84767
65086 0 0	65087 0 0	; 84768
65088 0 0	78615 0 0	; 84769
65089 0 0	24975 0 0	; 84770
65056 0 0	65090 0 0	; 84771
65075 0 0	65091 0 0	; 84772
65092 0 0	65093 0 0	; 84773
40845 0 0	65094 0 0	; 84774
36899 0 0	65095 0 0	; 84775
65096 0 0	65098 0 0	; 84776
65099 0 0	65100 0 0	; 84777
65102 0 0	79871 0 0	; 84778
65103 0 0	76776 0 0	; 84779
65104 0 0	37058 0 0	; 84780
2612 0 0	65108 0 0	; 84781
69000 0 0	65109 0 0	; 84782
65080 0 0	65097 0 0	; 84783
65111 0 0	40822 0 0	; 84784
65112 0 0	65105 0 0	; 84785
65113 0 0	65107 0 0	; 84786
65114 0 0	73688 0 0	; 84787
65116 0 0	79192 0 0	; 84788
65117 0 0	65118 0 0	; 84789
65119 0 0	79179 0 0	; 84790
67602 0 0	65120 0 0	; 84791
65121 0 0	66762 0 0	; 84792
65101 0 0	65122 0 0	; 84793
40873 0 0	65106 0 0	; 84794
79224 0 0	69583 0 0	; 84795
65123 0 0	65124 0 0	; 84796
65125 0 0	65126 0 0	; 84797
65127 0 0	65128 0 0	; 84798
60985 0 0	65129 0 0	; 84799
65130 0 0	65131 0 0	; 84800
65132 0 0	65133 0 0	; 84801
65134 0 0	65135 0 0	; 84802
80095 0 0	65115 0 0	; 84803
65137 0 0	73209 0 0	; 84804
65138 0 0	80108 0 0	; 84805
36899 0 0	65139 0 0	; 84806
67606 0 0	65141 0 0	; 84807
69734 0 0	65142 0 0	; 84808
65110 0 0	65143 0 0	; 84809
75321 0 0	65144 0 0	; 84810
67604 0 0	65140 0 0	; 84811
65147 0 0	65148 0 0	; 84812
65145 0 0	65150 0 0	; 84813
65151 0 0	65152 0 0	; 84814
69479 0 0	69493 0 0	; 84815
2417 0 0	71495 0 0	; 84816
79040 0 0	68687 0 0	; 84817
50584 0 0	65154 0 0	; 84818
65136 0 0	65155 0 0	; 84819
65156 0 0	65157 0 0	; 84820
65197 0 0	65158 0 0	; 84821
65159 0 0	65160 0 0	; 84822
65161 0 0	65162 0 0	; 84823
65163 0 0	65164 0 0	; 84824
65165 0 0	65146 0 0	; 84825
65166 0 0	65167 0 0	; 84826
65168 0 0	70060 0 0	; 84827
65170 0 0	65171 0 0	; 84828
65173 0 0	15003 0 0	; 84829
65175 0 0	66762 0 0	; 84830
70204 0 0	79226 0 0	; 84831
65176 0 0	73687 0 0	; 84832
65149 0 0	65146 0 0	; 84833
65181 0 0	65153 0 0	; 84834
65182 0 0	70060 0 0	; 84835
68700 0 0	46365 0 0	; 84836
68700 0 0	79036 0 0	; 84837
65169 0 0	65183 0 0	; 84838
65184 0 0	65185 0 0	; 84839
65186 0 0	65187 0 0	; 84840
65188 0 0	65189 0 0	; 84841
65190 0 0	61037 0 0	; 84842
65191 0 0	65192 0 0	; 84843
65193 0 0	65177 0 0	; 84844
65179 0 0	65194 0 0	; 84845
65180 0 0	65195 0 0	; 84846
65172 0 0	65196 0 0	; 84847
78659 0 0	65257 0 0	; 84848
65197 0 0	65198 0 0	; 84849
65199 0 0	15003 0 0	; 84850
73704 0 0	65178 0 0	; 84851
65200 0 0	73020 0 0	; 84852
78649 0 0	65217 0 0	; 84853
78648 0 0	65202 0 0	; 84854
65204 0 0	65205 0 0	; 84855
65206 0 0	65207 0 0	; 84856
65208 0 0	65209 0 0	; 84857
65210 0 0	65201 0 0	; 84858
65174 0 0	65211 0 0	; 84859
65212 0 0	65214 0 0	; 84860
75375 0 0	25600 0 0	; 84861
65219 0 0	15057 0 0	; 84862
65226 0 0	65213 0 0	; 84863
65227 0 0	65215 0 0	; 84864
65223 0 0	65225 0 0	; 84865
65216 0 0	65228 0 0	; 84866
65220 0 0	65229 0 0	; 84867
65203 0 0	65230 0 0	; 84868
79901 0 0	65231 0 0	; 84869
65232 0 0	2612 0 0	; 84870
65234 0 0	65217 0 0	; 84871
79920 0 0	65235 0 0	; 84872
68987 0 0	69641 0 0	; 84873
65221 0 0	15057 0 0	; 84874
65236 0 0	65237 0 0	; 84875
65203 0 0	65238 0 0	; 84876
65239 0 0	75377 0 0	; 84877
65224 0 0	65241 0 0	; 84878
65243 0 0	65218 0 0	; 84879
65233 0 0	67668 0 0	; 84880
79276 0 0	65245 0 0	; 84881
65249 0 0	65250 0 0	; 84882
65240 0 0	65252 0 0	; 84883
65242 0 0	65254 0 0	; 84884
39933 0 0	65253 0 0	; 84885
65256 0 0	75309 0 0	; 84886
65234 0 0	65257 0 0	; 84887
79252 0 0	65258 0 0	; 84888
65246 0 0	68735 0 0	; 84889
65248 0 0	65260 0 0	; 84890
65261 0 0	65262 0 0	; 84891
65263 0 0	79265 0 0	; 84892
65264 0 0	65265 0 0	; 84893
65266 0 0	65267 0 0	; 84894
65255 0 0	15094 0 0	; 84895
65244 0 0	65268 0 0	; 84896
65259 0 0	65269 0 0	; 84897
65270 0 0	65271 0 0	; 84898
65259 0 0	65272 0 0	; 84899
65273 0 0	65274 0 0	; 84900
65275 0 0	65265 0 0	; 84901
75292 0 0	65276 0 0	; 84902
75294 0 0	65277 0 0	; 84903
73310 0 0	2417 0 0	; 84904
65280 0 0	2417 0 0	; 84905
73319 0 0	2417 0 0	; 84906
73687 0 0	65282 0 0	; 84907
65283 0 0	65284 0 0	; 84908
73687 0 0	2417 0 0	; 84909
75294 0 0	75293 0 0	; 84910
65281 0 0	65285 0 0	; 84911
33410 0 0	65287 0 0	; 84912
65288 0 0	65290 0 0	; 84913
33410 0 0	65291 0 0	; 84914
65293 0 0	65291 0 0	; 84915
65295 0 0	65296 0 0	; 84916
65278 0 0	65297 0 0	; 84917
65279 0 0	65298 0 0	; 84918
65299 0 0	41064 0 0	; 84919
65300 0 0	65286 0 0	; 84920
65301 0 0	65302 0 0	; 84921
66829 0 0	65303 0 0	; 84922
65263 0 0	33747 0 0	; 84923
65305 0 0	25816 0 0	; 84924
69000 0 0	65304 0 0	; 84925
34951 0 0	65308 0 0	; 84926
65307 0 0	65247 0 0	; 84927
65309 0 0	65310 0 0	; 84928
34951 0 0	65311 0 0	; 84929
69034 0 0	79308 0 0	; 84930
65312 0 0	65251 0 0	; 84931
65294 0 0	65316 0 0	; 84932
65317 0 0	41074 0 0	; 84933
65318 0 0	65319 0 0	; 84934
65315 0 0	65320 0 0	; 84935
65321 0 0	65322 0 0	; 84936
65324 0 0	65289 0 0	; 84937
73191 0 0	80072 0 0	; 84938
65326 0 0	65314 0 0	; 84939
65328 0 0	65292 0 0	; 84940
65325 0 0	65327 0 0	; 84941
69640 0 0	75311 0 0	; 84942
69022 0 0	76860 0 0	; 84943
69640 0 0	69036 0 0	; 84944
65313 0 0	65331 0 0	; 84945
65332 0 0	66206 0 0	; 84946
65333 0 0	65334 0 0	; 84947
65329 0 0	65335 0 0	; 84948
65336 0 0	65337 0 0	; 84949
15163 0 0	65338 0 0	; 84950
41125 0 0	15195 0 0	; 84951
65340 0 0	65341 0 0	; 84952
65306 0 0	65344 0 0	; 84953
75321 0 0	65345 0 0	; 84954
75320 0 0	70266 0 0	; 84955
65330 0 0	65346 0 0	; 84956
65347 0 0	65342 0 0	; 84957
69637 0 0	65348 0 0	; 84958
80521 0 0	65349 0 0	; 84959
15163 0 0	65350 0 0	; 84960
65353 0 0	65354 0 0	; 84961
65351 0 0	65355 0 0	; 84962
65352 0 0	65356 0 0	; 84963
17243 0 0	65356 0 0	; 84964
65358 0 0	65359 0 0	; 84965
15163 0 0	65341 0 0	; 84966
25600 0 0	65360 0 0	; 84967
65361 0 0	77162 0 0	; 84968
65364 0 0	65365 0 0	; 84969
65366 0 0	15230 0 0	; 84970
25600 0 0	65367 0 0	; 84971
25600 0 0	65369 0 0	; 84972
75356 0 0	79310 0 0	; 84973
65343 0 0	65370 0 0	; 84974
65371 0 0	65362 0 0	; 84975
65363 0 0	65372 0 0	; 84976
65373 0 0	65368 0 0	; 84977
65374 0 0	65375 0 0	; 84978
65376 0 0	65377 0 0	; 84979
17243 0 0	65339 0 0	; 84980
25600 0 0	76888 0 0	; 84981
65379 0 0	79022 0 0	; 84982
65378 0 0	65381 0 0	; 84983
65382 0 0	65384 0 0	; 84984
65383 0 0	65385 0 0	; 84985
65387 0 0	69673 0 0	; 84986
65388 0 0	65389 0 0	; 84987
65390 0 0	15262 0 0	; 84988
65391 0 0	65392 0 0	; 84989
78700 0 0	76888 0 0	; 84990
65394 0 0	65395 0 0	; 84991
65396 0 0	65380 0 0	; 84992
65386 0 0	65397 0 0	; 84993
26059 0 0	65398 0 0	; 84994
75378 0 0	76888 0 0	; 84995
65392 0 0	65393 0 0	; 84996
65399 0 0	75380 0 0	; 84997
65400 0 0	25600 0 0	; 84998
26059 0 0	65401 0 0	; 84999
68817 0 0	46365 0 0	; 85000
65404 0 0	65405 0 0	; 85001
26059 0 0	65403 0 0	; 85002
65406 0 0	65407 0 0	; 85003
65411 0 0	65402 0 0	; 85004
65412 0 0	41214 0 0	; 85005
65413 0 0	65414 0 0	; 85006
65408 0 0	41218 0 0	; 85007
65410 0 0	65415 0 0	; 85008
41208 0 0	25930 0 0	; 85009
65420 0 0	79348 0 0	; 85010
65422 0 0	65423 0 0	; 85011
65424 0 0	65425 0 0	; 85012
65416 0 0	65428 0 0	; 85013
65409 0 0	65429 0 0	; 85014
65430 0 0	65418 0 0	; 85015
65431 0 0	41249 0 0	; 85016
65432 0 0	65433 0 0	; 85017
65434 0 0	65426 0 0	; 85018
65436 0 0	79344 0 0	; 85019
15319 0 0	41260 0 0	; 85020
65437 0 0	65439 0 0	; 85021
41266 0 0	15347 0 0	; 85022
65440 0 0	65442 0 0	; 85023
65427 0 0	65444 0 0	; 85024
65445 0 0	65438 0 0	; 85025
41275 0 0	65446 0 0	; 85026
65443 0 0	79348 0 0	; 85027
65447 0 0	65448 0 0	; 85028
37169 0 0	65449 0 0	; 85029
65450 0 0	65451 0 0	; 85030
65453 0 0	65454 0 0	; 85031
15057 0 0	65455 0 0	; 85032
65419 0 0	65456 0 0	; 85033
65441 0 0	65457 0 0	; 85034
37169 0 0	65458 0 0	; 85035
37169 0 0	65459 0 0	; 85036
65461 0 0	65462 0 0	; 85037
41296 0 0	65452 0 0	; 85038
65460 0 0	65421 0 0	; 85039
65463 0 0	15311 0 0	; 85040
65464 0 0	65435 0 0	; 85041
65466 0 0	66916 0 0	; 85042
65467 0 0	65221 0 0	; 85043
65469 0 0	65470 0 0	; 85044
20931 0 0	65468 0 0	; 85045
65471 0 0	65472 0 0	; 85046
65474 0 0	65475 0 0	; 85047
69071 0 0	69679 0 0	; 85048
65478 0 0	65465 0 0	; 85049
41319 0 0	65480 0 0	; 85050
65481 0 0	65482 0 0	; 85051
65483 0 0	65473 0 0	; 85052
65485 0 0	65486 0 0	; 85053
65479 0 0	65487 0 0	; 85054
65490 0 0	81978 0 0	; 85055
65491 0 0	65492 0 0	; 85056
65493 0 0	70391 0 0	; 85057
73686 0 0	65494 0 0	; 85058
65495 0 0	66916 0 0	; 85059
65496 0 0	79082 0 0	; 85060
65497 0 0	66916 0 0	; 85061
65499 0 0	69679 0 0	; 85062
15383 0 0	65500 0 0	; 85063
65501 0 0	65488 0 0	; 85064
65502 0 0	65503 0 0	; 85065
65504 0 0	65505 0 0	; 85066
65506 0 0	69993 0 0	; 85067
65507 0 0	73687 0 0	; 85068
20931 0 0	69077 0 0	; 85069
65509 0 0	79091 0 0	; 85070
69864 0 0	65510 0 0	; 85071
65498 0 0	79093 0 0	; 85072
65511 0 0	65512 0 0	; 85073
41358 0 0	15428 0 0	; 85074
65477 0 0	65515 0 0	; 85075
65516 0 0	65517 0 0	; 85076
65518 0 0	65508 0 0	; 85077
65513 0 0	65519 0 0	; 85078
65520 0 0	65521 0 0	; 85079
65524 0 0	65525 0 0	; 85080
65523 0 0	65526 0 0	; 85081
50952 0 0	65528 0 0	; 85082
65514 0 0	15428 0 0	; 85083
65530 0 0	65531 0 0	; 85084
65532 0 0	65533 0 0	; 85085
65522 0 0	65534 0 0	; 85086
65535 0 0	65537 0 0	; 85087
65538 0 0	65539 0 0	; 85088
65540 0 0	15475 0 0	; 85089
65542 0 0	15475 0 0	; 85090
65524 0 0	65536 0 0	; 85091
65541 0 0	65546 0 0	; 85092
65547 0 0	65548 0 0	; 85093
65550 0 0	65551 0 0	; 85094
65543 0 0	15475 0 0	; 85095
73213 0 0	65552 0 0	; 85096
65554 0 0	65555 0 0	; 85097
65556 0 0	15501 0 0	; 85098
65553 0 0	65558 0 0	; 85099
65559 0 0	15501 0 0	; 85100
65489 0 0	65560 0 0	; 85101
65527 0 0	15440 0 0	; 85102
65544 0 0	65562 0 0	; 85103
65563 0 0	41432 0 0	; 85104
65543 0 0	65565 0 0	; 85105
65566 0 0	65567 0 0	; 85106
65557 0 0	65568 0 0	; 85107
65569 0 0	65570 0 0	; 85108
65564 0 0	65571 0 0	; 85109
65572 0 0	40044 0 0	; 85110
65573 0 0	65545 0 0	; 85111
65575 0 0	80059 0 0	; 85112
65576 0 0	80059 0 0	; 85113
65577 0 0	65578 0 0	; 85114
65579 0 0	65580 0 0	; 85115
41452 0 0	33795 0 0	; 85116
65583 0 0	33795 0 0	; 85117
65582 0 0	76856 0 0	; 85118
65584 0 0	65585 0 0	; 85119
65584 0 0	65586 0 0	; 85120
65587 0 0	65588 0 0	; 85121
65577 0 0	65574 0 0	; 85122
65589 0 0	65590 0 0	; 85123
65581 0 0	65591 0 0	; 85124
65592 0 0	65593 0 0	; 85125
65594 0 0	65595 0 0	; 85126
65596 0 0	65597 0 0	; 85127
67405 0 0	76854 0 0	; 85128
15553 0 0	41480 0 0	; 85129
73274 0 0	79913 0 0	; 85130
15553 0 0	65600 0 0	; 85131
69101 0 0	65604 0 0	; 85132
65605 0 0	66985 0 0	; 85133
65602 0 0	65603 0 0	; 85134
65606 0 0	65598 0 0	; 85135
65607 0 0	65599 0 0	; 85136
65608 0 0	65609 0 0	; 85137
65610 0 0	65611 0 0	; 85138
15539 0 0	41500 0 0	; 85139
65613 0 0	65612 0 0	; 85140
65615 0 0	65616 0 0	; 85141
15080 0 0	65617 0 0	; 85142
15080 0 0	65619 0 0	; 85143
69120 0 0	79422 0 0	; 85144
65620 0 0	65621 0 0	; 85145
65622 0 0	65612 0 0	; 85146
66977 0 0	66985 0 0	; 85147
65623 0 0	65624 0 0	; 85148
65625 0 0	65618 0 0	; 85149
65601 0 0	65627 0 0	; 85150
65614 0 0	65628 0 0	; 85151
65629 0 0	65630 0 0	; 85152
65631 0 0	65630 0 0	; 85153
65632 0 0	65633 0 0	; 85154
15610 0 0	65634 0 0	; 85155
65549 0 0	65635 0 0	; 85156
15610 0 0	65637 0 0	; 85157
65638 0 0	65639 0 0	; 85158
65641 0 0	65642 0 0	; 85159
65643 0 0	65644 0 0	; 85160
65626 0 0	65646 0 0	; 85161
65647 0 0	65648 0 0	; 85162
65649 0 0	65636 0 0	; 85163
65650 0 0	65651 0 0	; 85164
65652 0 0	79166 0 0	; 85165
15610 0 0	65655 0 0	; 85166
41523 0 0	65654 0 0	; 85167
73388 0 0	65656 0 0	; 85168
65657 0 0	65658 0 0	; 85169
65659 0 0	65660 0 0	; 85170
76983 0 0	65661 0 0	; 85171
76958 0 0	65662 0 0	; 85172
65645 0 0	65663 0 0	; 85173
65664 0 0	51200 0 0	; 85174
65640 0 0	65655 0 0	; 85175
65665 0 0	65666 0 0	; 85176
65667 0 0	69673 0 0	; 85177
65668 0 0	65669 0 0	; 85178
65671 0 0	65672 0 0	; 85179
65677 0 0	65678 0 0	; 85180
65680 0 0	65681 0 0	; 85181
65682 0 0	65675 0 0	; 85182
41559 0 0	15638 0 0	; 85183
65679 0 0	65683 0 0	; 85184
65673 0 0	65685 0 0	; 85185
17022 0 0	65687 0 0	; 85186
65688 0 0	58377 0 0	; 85187
65689 0 0	65690 0 0	; 85188
65692 0 0	65693 0 0	; 85189
65694 0 0	65693 0 0	; 85190
65684 0 0	65695 0 0	; 85191
78683 0 0	65698 0 0	; 85192
46743 0 0	69148 0 0	; 85193
65653 0 0	15595 0 0	; 85194
