EVBDD
L 25
T 2
N 74350
R 1
S 0
; level 1
63261 0 0	63262 0 0	; 68414
63263 0 0	62580 0 0	; 68415
63264 0 0	61084 0 0	; 68416
63265 0 0	63266 0 0	; 68417
63267 0 0	63268 0 0	; 68418
63269 0 0	61090 0 0	; 68419
63270 0 0	62105 0 0	; 68420
63271 0 0	63272 0 0	; 68421
63273 0 0	63274 0 0	; 68422
63275 0 0	61097 0 0	; 68423
63276 0 0	62855 0 0	; 68424
63277 0 0	62941 0 0	; 68425
63278 0 0	61122 0 0	; 68426
63279 0 0	61130 0 0	; 68427
63280 0 0	62861 0 0	; 68428
63281 0 0	63282 0 0	; 68429
63283 0 0	63284 0 0	; 68430
63285 0 0	61140 0 0	; 68431
63286 0 0	63287 0 0	; 68432
63288 0 0	61144 0 0	; 68433
63289 0 0	63290 0 0	; 68434
63291 0 0	62143 0 0	; 68435
63292 0 0	61154 0 0	; 68436
63293 0 0	61158 0 0	; 68437
63294 0 0	61160 0 0	; 68438
63295 0 0	63296 0 0	; 68439
63297 0 0	61182 0 0	; 68440
63298 0 0	62164 0 0	; 68441
63299 0 0	63300 0 0	; 68442
63301 0 0	63302 0 0	; 68443
63303 0 0	63304 0 0	; 68444
63305 0 0	63306 0 0	; 68445
63307 0 0	63308 0 0	; 68446
63309 0 0	63310 0 0	; 68447
63311 0 0	62185 0 0	; 68448
63312 0 0	63313 0 0	; 68449
63314 0 0	63315 0 0	; 68450
63316 0 0	63317 0 0	; 68451
63318 0 0	63319 0 0	; 68452
63320 0 0	63321 0 0	; 68453
63322 0 0	61223 0 0	; 68454
63323 0 0	63324 0 0	; 68455
63325 0 0	63326 0 0	; 68456
63327 0 0	61229 0 0	; 68457
63328 0 0	61231 0 0	; 68458
63329 0 0	63330 0 0	; 68459
63331 0 0	62221 0 0	; 68460
63332 0 0	63333 0 0	; 68461
63334 0 0	62225 0 0	; 68462
63335 0 0	63336 0 0	; 68463
63337 0 0	61264 0 0	; 68464
63338 0 0	63339 0 0	; 68465
63340 0 0	63341 0 0	; 68466
63342 0 0	61267 0 0	; 68467
63343 0 0	62221 0 0	; 68468
63344 0 0	61270 0 0	; 68469
63345 0 0	59778 0 0	; 68470
63346 0 0	61273 0 0	; 68471
63347 0 0	63348 0 0	; 68472
63349 0 0	61276 0 0	; 68473
63350 0 0	63351 0 0	; 68474
63352 0 0	63353 0 0	; 68475
63354 0 0	62760 0 0	; 68476
63355 0 0	63029 0 0	; 68477
63356 0 0	62859 0 0	; 68478
63357 0 0	61319 0 0	; 68479
63358 0 0	62768 0 0	; 68480
63359 0 0	61325 0 0	; 68481
63360 0 0	61327 0 0	; 68482
63361 0 0	63362 0 0	; 68483
63363 0 0	63364 0 0	; 68484
63365 0 0	63366 0 0	; 68485
63367 0 0	59812 0 0	; 68486
63368 0 0	63369 0 0	; 68487
63370 0 0	63371 0 0	; 68488
63372 0 0	61364 0 0	; 68489
63373 0 0	63374 0 0	; 68490
63375 0 0	63376 0 0	; 68491
63377 0 0	61398 0 0	; 68492
63378 0 0	61400 0 0	; 68493
63379 0 0	63380 0 0	; 68494
63381 0 0	59843 0 0	; 68495
63382 0 0	59848 0 0	; 68496
63383 0 0	59853 0 0	; 68497
63384 0 0	63385 0 0	; 68498
63386 0 0	59858 0 0	; 68499
63387 0 0	59860 0 0	; 68500
63388 0 0	63389 0 0	; 68501
63390 0 0	63391 0 0	; 68502
63392 0 0	63393 0 0	; 68503
63394 0 0	63395 0 0	; 68504
63396 0 0	63397 0 0	; 68505
63398 0 0	63399 0 0	; 68506
63400 0 0	63401 0 0	; 68507
63402 0 0	63403 0 0	; 68508
63404 0 0	63405 0 0	; 68509
63406 0 0	63407 0 0	; 68510
63408 0 0	63409 0 0	; 68511
63410 0 0	63411 0 0	; 68512
63406 0 0	63412 0 0	; 68513
63413 0 0	63414 0 0	; 68514
63415 0 0	63416 0 0	; 68515
63417 0 0	63418 0 0	; 68516
63419 0 0	63420 0 0	; 68517
63421 0 0	63422 0 0	; 68518
63423 0 0	63424 0 0	; 68519
63425 0 0	63426 0 0	; 68520
63427 0 0	63428 0 0	; 68521
63429 0 0	63430 0 0	; 68522
63431 0 0	63432 0 0	; 68523
63433 0 0	63434 0 0	; 68524
63435 0 0	63436 0 0	; 68525
63437 0 0	63438 0 0	; 68526
63439 0 0	63440 0 0	; 68527
63441 0 0	63442 0 0	; 68528
63443 0 0	63444 0 0	; 68529
63445 0 0	63446 0 0	; 68530
63447 0 0	63448 0 0	; 68531
63449 0 0	63450 0 0	; 68532
63451 0 0	63452 0 0	; 68533
63453 0 0	63454 0 0	; 68534
63455 0 0	63456 0 0	; 68535
63457 0 0	63458 0 0	; 68536
63459 0 0	63460 0 0	; 68537
63461 0 0	63462 0 0	; 68538
63463 0 0	63464 0 0	; 68539
63465 0 0	63466 0 0	; 68540
63467 0 0	63468 0 0	; 68541
63469 0 0	63470 0 0	; 68542
63471 0 0	63472 0 0	; 68543
63473 0 0	63474 0 0	; 68544
63475 0 0	63476 0 0	; 68545
63477 0 0	63478 0 0	; 68546
63479 0 0	63480 0 0	; 68547
63481 0 0	63482 0 0	; 68548
63483 0 0	63484 0 0	; 68549
63485 0 0	63486 0 0	; 68550
63487 0 0	63488 0 0	; 68551
63489 0 0	63490 0 0	; 68552
63491 0 0	63492 0 0	; 68553
63493 0 0	63494 0 0	; 68554
63495 0 0	63496 0 0	; 68555
63497 0 0	63498 0 0	; 68556
63499 0 0	63500 0 0	; 68557
63501 0 0	63502 0 0	; 68558
63503 0 0	63504 0 0	; 68559
63505 0 0	63506 0 0	; 68560
63507 0 0	63508 0 0	; 68561
63509 0 0	63510 0 0	; 68562
63511 0 0	63512 0 0	; 68563
63513 0 0	63514 0 0	; 68564
63515 0 0	63516 0 0	; 68565
63517 0 0	63518 0 0	; 68566
63519 0 0	63520 0 0	; 68567
63521 0 0	63522 0 0	; 68568
63523 0 0	63524 0 0	; 68569
63525 0 0	63526 0 0	; 68570
63527 0 0	63528 0 0	; 68571
63529 0 0	63530 0 0	; 68572
63531 0 0	63532 0 0	; 68573
63533 0 0	63534 0 0	; 68574
63535 0 0	63536 0 0	; 68575
63537 0 0	63538 0 0	; 68576
63539 0 0	63540 0 0	; 68577
63541 0 0	63542 0 0	; 68578
63543 0 0	63544 0 0	; 68579
63545 0 0	63546 0 0	; 68580
61284 0 0	63547 0 0	; 68581
63548 0 0	63549 0 0	; 68582
63550 0 0	63551 0 0	; 68583
63552 0 0	63553 0 0	; 68584
63554 0 0	63555 0 0	; 68585
63556 0 0	63557 0 0	; 68586
63558 0 0	63559 0 0	; 68587
63560 0 0	63561 0 0	; 68588
63562 0 0	63563 0 0	; 68589
63564 0 0	63565 0 0	; 68590
63566 0 0	63567 0 0	; 68591
63568 0 0	63569 0 0	; 68592
33551 0 0	63570 0 0	; 68593
63571 0 0	63572 0 0	; 68594
63573 0 0	63574 0 0	; 68595
63575 0 0	63576 0 0	; 68596
63577 0 0	63578 0 0	; 68597
63579 0 0	63580 0 0	; 68598
63581 0 0	63582 0 0	; 68599
63583 0 0	63584 0 0	; 68600
63585 0 0	63586 0 0	; 68601
63587 0 0	63588 0 0	; 68602
63589 0 0	63590 0 0	; 68603
63591 0 0	63592 0 0	; 68604
63593 0 0	63594 0 0	; 68605
63595 0 0	63596 0 0	; 68606
63597 0 0	63598 0 0	; 68607
63599 0 0	63600 0 0	; 68608
63601 0 0	63602 0 0	; 68609
63603 0 0	63604 0 0	; 68610
63605 0 0	63606 0 0	; 68611
63607 0 0	63608 0 0	; 68612
63609 0 0	63610 0 0	; 68613
63611 0 0	63612 0 0	; 68614
63613 0 0	63614 0 0	; 68615
63615 0 0	63616 0 0	; 68616
63617 0 0	63618 0 0	; 68617
63523 0 0	63619 0 0	; 68618
63620 0 0	63621 0 0	; 68619
63622 0 0	63623 0 0	; 68620
63624 0 0	63625 0 0	; 68621
63626 0 0	63627 0 0	; 68622
63628 0 0	63629 0 0	; 68623
63630 0 0	63631 0 0	; 68624
63632 0 0	63633 0 0	; 68625
63634 0 0	63635 0 0	; 68626
63636 0 0	63637 0 0	; 68627
63638 0 0	63639 0 0	; 68628
63640 0 0	63641 0 0	; 68629
63642 0 0	63643 0 0	; 68630
63644 0 0	63645 0 0	; 68631
63646 0 0	63647 0 0	; 68632
63648 0 0	63649 0 0	; 68633
63650 0 0	60484 1 0	; 68634
63651 0 0	63652 0 0	; 68635
63653 0 0	63654 0 0	; 68636
63655 0 0	63656 0 0	; 68637
63657 0 0	63658 0 0	; 68638
63659 0 0	63660 0 0	; 68639
63661 0 0	63662 0 0	; 68640
63663 0 0	63664 0 0	; 68641
63665 0 0	63666 0 0	; 68642
63667 0 0	63668 0 0	; 68643
63669 0 0	63670 0 0	; 68644
63671 0 0	63672 0 0	; 68645
63673 0 0	63674 0 0	; 68646
63675 0 0	63676 0 0	; 68647
63677 0 0	63678 0 0	; 68648
63679 0 0	63680 0 0	; 68649
63681 0 0	63682 0 0	; 68650
63683 0 0	63684 0 0	; 68651
63685 0 0	63686 0 0	; 68652
63687 0 0	63688 0 0	; 68653
63689 0 0	63690 0 0	; 68654
63691 0 0	63692 0 0	; 68655
63693 0 0	63694 0 0	; 68656
63695 0 0	63696 0 0	; 68657
63697 0 0	63698 0 0	; 68658
63699 0 0	63700 0 0	; 68659
63701 0 0	63702 0 0	; 68660
63703 0 0	63704 0 0	; 68661
63705 0 0	63706 0 0	; 68662
63707 0 0	63708 0 0	; 68663
63709 0 0	63710 0 0	; 68664
63711 0 0	63712 0 0	; 68665
63713 0 0	63714 0 0	; 68666
63715 0 0	63716 0 0	; 68667
63717 0 0	63718 0 0	; 68668
63719 0 0	63720 0 0	; 68669
63721 0 0	63722 0 0	; 68670
63723 0 0	63724 0 0	; 68671
63725 0 0	63726 0 0	; 68672
63727 0 0	63728 0 0	; 68673
63729 0 0	63730 0 0	; 68674
63628 0 0	63731 0 0	; 68675
63732 0 0	63733 0 0	; 68676
63734 0 0	63735 0 0	; 68677
63736 0 0	63737 0 0	; 68678
63738 0 0	63739 0 0	; 68679
63740 0 0	63741 0 0	; 68680
63742 0 0	63743 0 0	; 68681
63744 0 0	63745 0 0	; 68682
63746 0 0	63747 0 0	; 68683
63748 0 0	63749 0 0	; 68684
63750 0 0	63751 0 0	; 68685
63752 0 0	63753 0 0	; 68686
61600 0 0	63754 0 0	; 68687
63755 0 0	63756 0 0	; 68688
63757 0 0	63758 0 0	; 68689
63759 0 0	63760 0 0	; 68690
63761 0 0	63762 0 0	; 68691
63763 0 0	63764 0 0	; 68692
63765 0 0	63766 0 0	; 68693
63767 0 0	63768 0 0	; 68694
63769 0 0	63770 0 0	; 68695
63771 0 0	63772 0 0	; 68696
63773 0 0	63774 0 0	; 68697
63775 0 0	63776 0 0	; 68698
63777 0 0	63778 0 0	; 68699
63779 0 0	63780 0 0	; 68700
63781 0 0	63782 0 0	; 68701
33551 0 0	63783 0 0	; 68702
63784 0 0	63785 0 0	; 68703
63786 0 0	63787 0 0	; 68704
63788 0 0	63789 0 0	; 68705
63790 0 0	63791 0 0	; 68706
63792 0 0	63793 0 0	; 68707
63794 0 0	63795 0 0	; 68708
63796 0 0	63797 0 0	; 68709
63798 0 0	63799 0 0	; 68710
63800 0 0	63801 0 0	; 68711
63802 0 0	63803 0 0	; 68712
63804 0 0	63805 0 0	; 68713
63806 0 0	63807 0 0	; 68714
63808 0 0	63809 0 0	; 68715
63810 0 0	63811 0 0	; 68716
63812 0 0	63813 0 0	; 68717
63814 0 0	63815 0 0	; 68718
63816 0 0	63817 0 0	; 68719
63818 0 0	63819 0 0	; 68720
63820 0 0	63821 0 0	; 68721
63822 0 0	63823 0 0	; 68722
63824 0 0	63825 0 0	; 68723
63826 0 0	63827 0 0	; 68724
63828 0 0	63829 0 0	; 68725
63830 0 0	63831 0 0	; 68726
61446 0 0	63832 0 0	; 68727
63833 0 0	63834 0 0	; 68728
63835 0 0	63836 0 0	; 68729
63837 0 0	63838 0 0	; 68730
63839 0 0	63840 0 0	; 68731
63841 0 0	63842 0 0	; 68732
61902 0 0	63843 0 0	; 68733
63844 0 0	63845 0 0	; 68734
63846 0 0	63847 0 0	; 68735
63848 0 0	63849 0 0	; 68736
63850 0 0	63851 0 0	; 68737
63852 0 0	63853 0 0	; 68738
63854 0 0	63855 0 0	; 68739
63856 0 0	63857 0 0	; 68740
63858 0 0	63859 0 0	; 68741
63860 0 0	63861 0 0	; 68742
63862 0 0	63863 0 0	; 68743
63864 0 0	63865 0 0	; 68744
63866 0 0	63867 0 0	; 68745
61762 0 0	63868 0 0	; 68746
63869 0 0	63870 0 0	; 68747
63871 0 0	63872 0 0	; 68748
63873 0 0	63874 0 0	; 68749
63875 0 0	63876 0 0	; 68750
63877 0 0	63878 0 0	; 68751
63879 0 0	63880 0 0	; 68752
63881 0 0	63882 0 0	; 68753
63883 0 0	63884 0 0	; 68754
63885 0 0	63886 0 0	; 68755
63887 0 0	63888 0 0	; 68756
63889 0 0	63890 0 0	; 68757
63891 0 0	63892 0 0	; 68758
63893 0 0	63894 0 0	; 68759
63895 0 0	63896 0 0	; 68760
63897 0 0	63898 0 0	; 68761
63899 0 0	63900 0 0	; 68762
63901 0 0	63902 0 0	; 68763
63903 0 0	63904 0 0	; 68764
63905 0 0	63906 0 0	; 68765
63907 0 0	63908 0 0	; 68766
63909 0 0	63910 0 0	; 68767
63911 0 0	63912 0 0	; 68768
63913 0 0	63914 0 0	; 68769
63915 0 0	63916 0 0	; 68770
63917 0 0	63918 0 0	; 68771
63919 0 0	63920 0 0	; 68772
63921 0 0	63922 0 0	; 68773
63923 0 0	63924 0 0	; 68774
63925 0 0	63926 0 0	; 68775
63927 0 0	63928 0 0	; 68776
63929 0 0	63930 0 0	; 68777
63931 0 0	63932 0 0	; 68778
63933 0 0	63934 0 0	; 68779
63935 0 0	63936 0 0	; 68780
63937 0 0	63938 0 0	; 68781
63939 0 0	63940 0 0	; 68782
63941 0 0	63942 0 0	; 68783
63943 0 0	63944 0 0	; 68784
63945 0 0	63946 0 0	; 68785
63947 0 0	63948 0 0	; 68786
63460 0 0	63949 0 0	; 68787
63950 0 0	63951 0 0	; 68788
63952 0 0	63953 0 0	; 68789
61907 0 0	63954 0 0	; 68790
63955 0 0	63956 0 0	; 68791
63957 0 0	63958 0 0	; 68792
63959 0 0	63960 0 0	; 68793
63961 0 0	63962 0 0	; 68794
63963 0 0	63964 0 0	; 68795
63965 0 0	63966 0 0	; 68796
63967 0 0	63968 0 0	; 68797
63969 0 0	63970 0 0	; 68798
61933 0 0	63971 0 0	; 68799
63972 0 0	63973 0 0	; 68800
61941 0 0	63974 0 0	; 68801
63975 0 0	63976 0 0	; 68802
63977 0 0	63978 0 0	; 68803
63979 0 0	63980 0 0	; 68804
63981 0 0	63982 0 0	; 68805
63983 0 0	63984 0 0	; 68806
63985 0 0	63986 0 0	; 68807
63987 0 0	63988 0 0	; 68808
63989 0 0	63990 0 0	; 68809
63991 0 0	63992 0 0	; 68810
63993 0 0	63994 0 0	; 68811
63781 0 0	63995 0 0	; 68812
33551 0 0	63996 0 0	; 68813
63997 0 0	63998 0 0	; 68814
63999 0 0	64000 0 0	; 68815
64001 0 0	64002 0 0	; 68816
64003 0 0	64004 0 0	; 68817
64005 0 0	64006 0 0	; 68818
64007 0 0	64008 0 0	; 68819
64009 0 0	64010 0 0	; 68820
64011 0 0	64012 0 0	; 68821
64013 0 0	64014 0 0	; 68822
64015 0 0	64016 0 0	; 68823
64017 0 0	64018 0 0	; 68824
64019 0 0	64020 0 0	; 68825
64021 0 0	64022 0 0	; 68826
64023 0 0	64024 0 0	; 68827
64025 0 0	64026 0 0	; 68828
64027 0 0	64028 0 0	; 68829
63997 0 0	64029 0 0	; 68830
64030 0 0	64031 0 0	; 68831
64032 0 0	64033 0 0	; 68832
64034 0 0	64035 0 0	; 68833
64036 0 0	64037 0 0	; 68834
64038 0 0	64039 0 0	; 68835
64040 0 0	64041 0 0	; 68836
64042 0 0	64043 0 0	; 68837
64044 0 0	64045 0 0	; 68838
61907 0 0	64046 0 0	; 68839
64047 0 0	64048 0 0	; 68840
64049 0 0	64050 0 0	; 68841
64051 0 0	64052 0 0	; 68842
64053 0 0	64054 0 0	; 68843
64055 0 0	64056 0 0	; 68844
64057 0 0	64058 0 0	; 68845
64059 0 0	64060 0 0	; 68846
64061 0 0	64062 0 0	; 68847
64063 0 0	64064 0 0	; 68848
64065 0 0	64066 0 0	; 68849
64067 0 0	64068 0 0	; 68850
64069 0 0	64070 0 0	; 68851
64071 0 0	64072 0 0	; 68852
64073 0 0	64074 0 0	; 68853
62104 0 0	64075 0 0	; 68854
64076 0 0	64077 0 0	; 68855
64078 0 0	64079 0 0	; 68856
64080 0 0	64081 0 0	; 68857
64082 0 0	64083 0 0	; 68858
64084 0 0	64085 0 0	; 68859
64086 0 0	64087 0 0	; 68860
64088 0 0	64089 0 0	; 68861
64090 0 0	64091 0 0	; 68862
64092 0 0	64093 0 0	; 68863
64094 0 0	64095 0 0	; 68864
60588 1 0	64096 0 0	; 68865
64097 0 0	64098 0 0	; 68866
40066 0 0	64099 0 0	; 68867
64100 0 0	64101 0 0	; 68868
63571 0 0	64102 0 0	; 68869
64103 0 0	64104 0 0	; 68870
64105 0 0	64106 0 0	; 68871
64107 0 0	64108 0 0	; 68872
64109 0 0	64110 0 0	; 68873
64111 0 0	64112 0 0	; 68874
64113 0 0	64114 0 0	; 68875
64115 0 0	64116 0 0	; 68876
64117 0 0	64118 0 0	; 68877
64119 0 0	64120 0 0	; 68878
64121 0 0	64122 0 0	; 68879
64123 0 0	64124 0 0	; 68880
64125 0 0	64126 0 0	; 68881
64127 0 0	64128 0 0	; 68882
64129 0 0	64130 0 0	; 68883
64131 0 0	64132 0 0	; 68884
64133 0 0	64134 0 0	; 68885
64135 0 0	64136 0 0	; 68886
64137 0 0	64138 0 0	; 68887
64139 0 0	64140 0 0	; 68888
64141 0 0	64142 0 0	; 68889
64143 0 0	64144 0 0	; 68890
64145 0 0	64146 0 0	; 68891
64147 0 0	64148 0 0	; 68892
64149 0 0	64150 0 0	; 68893
64151 0 0	64152 0 0	; 68894
64153 0 0	64154 0 0	; 68895
64155 0 0	64156 0 0	; 68896
64157 0 0	64158 0 0	; 68897
64159 0 0	64160 0 0	; 68898
64161 0 0	64162 0 0	; 68899
64163 0 0	64164 0 0	; 68900
64165 0 0	64166 0 0	; 68901
64167 0 0	64168 0 0	; 68902
64169 0 0	64170 0 0	; 68903
64171 0 0	64172 0 0	; 68904
64173 0 0	64174 0 0	; 68905
64175 0 0	64176 0 0	; 68906
64177 0 0	64178 0 0	; 68907
64179 0 0	64180 0 0	; 68908
63759 0 0	64181 0 0	; 68909
64182 0 0	64183 0 0	; 68910
64184 0 0	64185 0 0	; 68911
64186 0 0	64187 0 0	; 68912
64188 0 0	64189 0 0	; 68913
64190 0 0	64191 0 0	; 68914
64192 0 0	64193 0 0	; 68915
64194 0 0	64195 0 0	; 68916
64196 0 0	64197 0 0	; 68917
64198 0 0	64199 0 0	; 68918
64200 0 0	64201 0 0	; 68919
64202 0 0	64203 0 0	; 68920
63781 0 0	64204 0 0	; 68921
33551 0 0	64205 0 0	; 68922
64206 0 0	64207 0 0	; 68923
63784 0 0	64208 0 0	; 68924
64209 0 0	64210 0 0	; 68925
64211 0 0	64212 0 0	; 68926
64213 0 0	64214 0 0	; 68927
64215 0 0	64216 0 0	; 68928
64217 0 0	64218 0 0	; 68929
64219 0 0	64220 0 0	; 68930
64221 0 0	64222 0 0	; 68931
64223 0 0	64224 0 0	; 68932
64225 0 0	64226 0 0	; 68933
64227 0 0	64228 0 0	; 68934
64229 0 0	64230 0 0	; 68935
64231 0 0	64232 0 0	; 68936
64233 0 0	64234 0 0	; 68937
64235 0 0	64236 0 0	; 68938
64237 0 0	64238 0 0	; 68939
64239 0 0	64240 0 0	; 68940
64241 0 0	64242 0 0	; 68941
64243 0 0	64244 0 0	; 68942
64245 0 0	64246 0 0	; 68943
64247 0 0	64248 0 0	; 68944
64249 0 0	64250 0 0	; 68945
64251 0 0	64252 0 0	; 68946
64253 0 0	64254 0 0	; 68947
64255 0 0	61447 0 0	; 68948
64256 0 0	64257 0 0	; 68949
64258 0 0	64259 0 0	; 68950
64260 0 0	64261 0 0	; 68951
64262 0 0	64263 0 0	; 68952
64264 0 0	64265 0 0	; 68953
64266 0 0	64267 0 0	; 68954
64268 0 0	64269 0 0	; 68955
64270 0 0	64271 0 0	; 68956
64272 0 0	64273 0 0	; 68957
64274 0 0	64275 0 0	; 68958
64276 0 0	64277 0 0	; 68959
64278 0 0	64279 0 0	; 68960
64280 0 0	64281 0 0	; 68961
64282 0 0	64283 0 0	; 68962
64284 0 0	64285 0 0	; 68963
64286 0 0	64287 0 0	; 68964
63437 0 0	64288 0 0	; 68965
64289 0 0	64290 0 0	; 68966
64291 0 0	64292 0 0	; 68967
64293 0 0	64294 0 0	; 68968
64295 0 0	64296 0 0	; 68969
64297 0 0	64298 0 0	; 68970
64299 0 0	64300 0 0	; 68971
64301 0 0	64302 0 0	; 68972
64303 0 0	64304 0 0	; 68973
64305 0 0	64306 0 0	; 68974
64307 0 0	64308 0 0	; 68975
64309 0 0	64310 0 0	; 68976
64311 0 0	64312 0 0	; 68977
64313 0 0	64314 0 0	; 68978
64315 0 0	64316 0 0	; 68979
64317 0 0	64318 0 0	; 68980
64319 0 0	64320 0 0	; 68981
64321 0 0	64322 0 0	; 68982
64323 0 0	64324 0 0	; 68983
64325 0 0	64326 0 0	; 68984
64327 0 0	64328 0 0	; 68985
64329 0 0	64330 0 0	; 68986
64331 0 0	64332 0 0	; 68987
64333 0 0	64334 0 0	; 68988
64335 0 0	64336 0 0	; 68989
64337 0 0	64338 0 0	; 68990
64339 0 0	64340 0 0	; 68991
64341 0 0	64342 0 0	; 68992
64343 0 0	64344 0 0	; 68993
64345 0 0	64346 0 0	; 68994
64347 0 0	64348 0 0	; 68995
64349 0 0	64350 0 0	; 68996
64351 0 0	64352 0 0	; 68997
64353 0 0	64354 0 0	; 68998
64355 0 0	64356 0 0	; 68999
64357 0 0	64358 0 0	; 69000
64359 0 0	64360 0 0	; 69001
64361 0 0	64362 0 0	; 69002
64363 0 0	64364 0 0	; 69003
64365 0 0	64366 0 0	; 69004
64367 0 0	64368 0 0	; 69005
64369 0 0	64370 0 0	; 69006
64371 0 0	64372 0 0	; 69007
64373 0 0	64374 0 0	; 69008
63523 0 0	64375 0 0	; 69009
64376 0 0	64377 0 0	; 69010
64378 0 0	64379 0 0	; 69011
64380 0 0	64381 0 0	; 69012
64382 0 0	64383 0 0	; 69013
64384 0 0	64385 0 0	; 69014
63541 0 0	64386 0 0	; 69015
64387 0 0	64388 0 0	; 69016
64389 0 0	64390 0 0	; 69017
64391 0 0	64392 0 0	; 69018
61284 0 0	64393 0 0	; 69019
64394 0 0	64395 0 0	; 69020
64396 0 0	64397 0 0	; 69021
64398 0 0	64399 0 0	; 69022
64400 0 0	64401 0 0	; 69023
64402 0 0	64403 0 0	; 69024
64404 0 0	64405 0 0	; 69025
64406 0 0	64407 0 0	; 69026
64408 0 0	64409 0 0	; 69027
64410 0 0	64411 0 0	; 69028
63566 0 0	64412 0 0	; 69029
63568 0 0	64413 0 0	; 69030
37568 0 0	64414 0 0	; 69031
64415 0 0	64416 0 0	; 69032
64417 0 0	64418 0 0	; 69033
64419 0 0	64420 0 0	; 69034
64421 0 0	64422 0 0	; 69035
64423 0 0	64424 0 0	; 69036
63579 0 0	64425 0 0	; 69037
64426 0 0	64427 0 0	; 69038
64331 0 0	64428 0 0	; 69039
64429 0 0	64430 0 0	; 69040
64431 0 0	64432 0 0	; 69041
63593 0 0	64433 0 0	; 69042
63595 0 0	64434 0 0	; 69043
63597 0 0	64435 0 0	; 69044
64436 0 0	64437 0 0	; 69045
64438 0 0	64439 0 0	; 69046
63603 0 0	64440 0 0	; 69047
63605 0 0	64441 0 0	; 69048
64442 0 0	64443 0 0	; 69049
64444 0 0	64445 0 0	; 69050
63611 0 0	64446 0 0	; 69051
63613 0 0	64447 0 0	; 69052
63615 0 0	64448 0 0	; 69053
64449 0 0	64450 0 0	; 69054
64451 0 0	64452 0 0	; 69055
64453 0 0	64454 0 0	; 69056
64455 0 0	64456 0 0	; 69057
64457 0 0	64458 0 0	; 69058
64459 0 0	64460 0 0	; 69059
64461 0 0	64462 0 0	; 69060
64463 0 0	64464 0 0	; 69061
64465 0 0	64466 0 0	; 69062
64467 0 0	64468 0 0	; 69063
64469 0 0	64470 0 0	; 69064
64471 0 0	64472 0 0	; 69065
64473 0 0	64474 0 0	; 69066
64475 0 0	64476 0 0	; 69067
64477 0 0	64478 0 0	; 69068
64479 0 0	64480 0 0	; 69069
64481 0 0	64482 0 0	; 69070
61474 0 0	64483 0 0	; 69071
64484 0 0	64485 0 0	; 69072
64486 0 0	64487 0 0	; 69073
64488 0 0	64489 0 0	; 69074
64490 0 0	64491 0 0	; 69075
64492 0 0	64493 0 0	; 69076
64494 0 0	64495 0 0	; 69077
64496 0 0	64497 0 0	; 69078
64498 0 0	64499 0 0	; 69079
64500 0 0	64501 0 0	; 69080
64502 0 0	64503 0 0	; 69081
64504 0 0	64505 0 0	; 69082
64506 0 0	64507 0 0	; 69083
64508 0 0	64509 0 0	; 69084
64510 0 0	64511 0 0	; 69085
64512 0 0	64513 0 0	; 69086
64514 0 0	64515 0 0	; 69087
64516 0 0	64517 0 0	; 69088
64518 0 0	64519 0 0	; 69089
64325 0 0	64520 0 0	; 69090
64521 0 0	64522 0 0	; 69091
60334 1 0	64523 0 0	; 69092
64331 0 0	64524 0 0	; 69093
64525 0 0	64526 0 0	; 69094
64527 0 0	64528 0 0	; 69095
64529 0 0	64530 0 0	; 69096
64531 0 0	64532 0 0	; 69097
64533 0 0	64534 0 0	; 69098
64535 0 0	64536 0 0	; 69099
64537 0 0	64538 0 0	; 69100
64539 0 0	64540 0 0	; 69101
64541 0 0	64542 0 0	; 69102
64543 0 0	64544 0 0	; 69103
64545 0 0	64546 0 0	; 69104
64547 0 0	64548 0 0	; 69105
64549 0 0	64550 0 0	; 69106
64551 0 0	64552 0 0	; 69107
64553 0 0	64554 0 0	; 69108
64555 0 0	64556 0 0	; 69109
64557 0 0	64558 0 0	; 69110
64559 0 0	64560 0 0	; 69111
64561 0 0	64562 0 0	; 69112
64563 0 0	64564 0 0	; 69113
64565 0 0	64566 0 0	; 69114
64567 0 0	64568 0 0	; 69115
64569 0 0	64570 0 0	; 69116
64571 0 0	64572 0 0	; 69117
64573 0 0	64574 0 0	; 69118
64575 0 0	64576 0 0	; 69119
64577 0 0	64578 0 0	; 69120
64579 0 0	64580 0 0	; 69121
64581 0 0	64582 0 0	; 69122
63757 0 0	64583 0 0	; 69123
64584 0 0	64585 0 0	; 69124
63759 0 0	64586 0 0	; 69125
64587 0 0	64588 0 0	; 69126
64589 0 0	64590 0 0	; 69127
64591 0 0	64592 0 0	; 69128
64593 0 0	64594 0 0	; 69129
64595 0 0	64596 0 0	; 69130
64597 0 0	64598 0 0	; 69131
64599 0 0	64600 0 0	; 69132
64601 0 0	64602 0 0	; 69133
63779 0 0	64603 0 0	; 69134
64604 0 0	64605 0 0	; 69135
64606 0 0	64607 0 0	; 69136
64608 0 0	64609 0 0	; 69137
64610 0 0	64611 0 0	; 69138
63814 0 0	64612 0 0	; 69139
64613 0 0	64614 0 0	; 69140
64421 0 0	64615 0 0	; 69141
63788 0 0	64616 0 0	; 69142
64617 0 0	64618 0 0	; 69143
64426 0 0	64619 0 0	; 69144
64620 0 0	64621 0 0	; 69145
64622 0 0	64623 0 0	; 69146
63804 0 0	64624 0 0	; 69147
64625 0 0	64626 0 0	; 69148
