EVBDD
L 25
T 2
N 36858
R 1
S 1
; level 1
28756 0 1	28758 0 0	; 32621
28737 0 1	28759 0 0	; 32622
28737 0 1	28760 0 0	; 32623
28761 0 0	28762 0 0	; 32624
28761 0 0	28763 0 0	; 32625
28764 0 0	28765 0 0	; 32626
28766 0 0	28767 0 0	; 32627
28767 0 0	28768 0 1	; 32628
28767 0 0	28769 0 1	; 32629
28767 0 0	28770 0 1	; 32630
28767 0 0	28771 0 1	; 32631
28767 0 0	28772 0 1	; 32632
28767 0 0	28773 0 1	; 32633
28774 0 0	28775 0 0	; 32634
28776 0 0	28777 0 1	; 32635
28778 0 0	28779 0 0	; 32636
28767 0 0	28780 0 1	; 32637
28781 0 0	28782 0 1	; 32638
28783 0 0	28784 0 0	; 32639
28782 0 1	28785 0 1	; 32640
28767 0 0	28786 0 1	; 32641
28787 0 0	28788 0 0	; 32642
28767 0 0	28789 0 0	; 32643
28790 0 0	28791 0 1	; 32644
28767 0 0	28792 0 0	; 32645
28782 0 1	28793 0 0	; 32646
28767 0 0	28794 0 0	; 32647
28767 0 0	28795 0 0	; 32648
28767 0 0	28796 0 0	; 32649
28797 0 0	28798 0 0	; 32650
28798 0 0	28799 0 0	; 32651
28800 0 0	28801 0 1	; 32652
28782 0 1	28802 0 0	; 32653
28803 0 0	28804 0 0	; 32654
28805 0 0	28806 0 0	; 32655
28807 0 0	28808 0 0	; 32656
28767 0 0	28809 0 0	; 32657
28810 0 0	28811 0 0	; 32658
28812 0 1	28813 0 1	; 32659
28814 0 1	28815 0 1	; 32660
28812 0 1	28816 0 1	; 32661
28817 0 0	28818 0 1	; 32662
28812 0 1	28819 0 1	; 32663
28812 0 1	28820 0 1	; 32664
28812 0 1	28821 0 1	; 32665
28822 0 0	28823 0 0	; 32666
28824 0 0	28825 0 0	; 32667
28826 0 0	28827 0 0	; 32668
28812 0 1	28828 0 1	; 32669
28829 0 0	28830 0 1	; 32670
28831 0 1	28832 0 1	; 32671
28833 0 0	28834 0 1	; 32672
28812 0 1	28835 0 1	; 32673
28817 0 0	28836 0 0	; 32674
28812 0 1	28837 0 0	; 32675
28838 0 0	28839 0 0	; 32676
28840 0 1	28841 0 0	; 32677
28817 0 0	28842 0 0	; 32678
28812 0 1	28843 0 0	; 32679
28817 0 0	28844 0 0	; 32680
28812 0 1	28845 0 0	; 32681
28846 0 1	28847 0 0	; 32682
28846 0 1	28848 0 0	; 32683
28817 0 0	28849 0 0	; 32684
28831 0 1	28850 0 0	; 32685
28831 0 1	28851 0 0	; 32686
28852 0 1	28853 0 0	; 32687
28817 0 0	28854 0 0	; 32688
28855 0 0	28856 0 0	; 32689
28857 0 0	28858 0 0	; 32690
28858 0 0	28859 0 1	; 32691
28858 0 0	28860 0 1	; 32692
28858 0 0	28861 0 1	; 32693
28858 0 0	28862 0 1	; 32694
28858 0 0	28863 0 1	; 32695
28858 0 0	28864 0 1	; 32696
28865 0 0	28866 0 0	; 32697
28867 0 0	28868 0 1	; 32698
28866 0 0	28869 0 1	; 32699
28870 0 0	28871 0 0	; 32700
28866 0 0	28872 0 1	; 32701
28858 0 0	28873 0 0	; 32702
28874 0 0	28875 0 0	; 32703
28858 0 0	28876 0 1	; 32704
28866 0 0	28877 0 0	; 32705
28858 0 0	28878 0 0	; 32706
28866 0 0	28879 0 0	; 32707
28880 0 0	28881 0 1	; 32708
28882 0 0	28883 0 1	; 32709
28858 0 0	28884 0 0	; 32710
28858 0 0	28885 0 0	; 32711
28858 0 0	28886 0 0	; 32712
28866 0 0	28887 0 0	; 32713
28888 0 0	28889 0 0	; 32714
28866 0 0	28890 0 0	; 32715
28891 0 0	28892 0 0	; 32716
28866 0 0	28893 0 0	; 32717
28894 0 0	28895 0 0	; 32718
28896 0 0	28897 0 0	; 32719
28898 0 0	28899 0 0	; 32720
28900 0 0	28901 0 0	; 32721
28902 0 1	28903 0 1	; 32722
28902 0 1	28904 0 1	; 32723
28905 0 1	28906 0 1	; 32724
28907 0 1	28908 0 1	; 32725
28902 0 1	28909 0 1	; 32726
28902 0 1	28910 0 1	; 32727
28902 0 1	28911 0 1	; 32728
28907 0 1	28912 0 1	; 32729
28913 0 0	28914 0 0	; 32730
28907 0 1	28915 0 1	; 32731
28916 0 0	28917 0 0	; 32732
28907 0 1	28918 0 1	; 32733
28919 0 0	28920 0 1	; 32734
28921 0 1	28922 0 1	; 32735
28923 0 0	28924 0 0	; 32736
28907 0 1	28925 0 0	; 32737
28902 0 1	28926 0 0	; 32738
28927 0 1	28928 0 0	; 32739
28929 0 0	28930 0 0	; 32740
28907 0 1	28931 0 0	; 32741
28902 0 1	28932 0 0	; 32742
28907 0 1	28933 0 0	; 32743
28902 0 1	28934 0 0	; 32744
28907 0 1	28935 0 0	; 32745
28936 0 0	28937 0 0	; 32746
28907 0 1	28938 0 0	; 32747
28907 0 1	28939 0 0	; 32748
28940 0 0	28941 0 0	; 32749
28921 0 1	28942 0 0	; 32750
28921 0 1	28943 0 0	; 32751
28944 0 0	28945 0 0	; 32752
28946 0 0	28947 0 0	; 32753
28947 0 0	28948 0 1	; 32754
28947 0 0	28949 0 1	; 32755
28947 0 0	28950 0 1	; 32756
28947 0 0	28951 0 1	; 32757
28947 0 0	28952 0 1	; 32758
28947 0 0	28953 0 1	; 32759
28954 0 0	28955 0 0	; 32760
28956 0 0	28957 0 0	; 32761
28955 0 0	28958 0 1	; 32762
28947 0 0	28959 0 1	; 32763
28960 0 0	28961 0 0	; 32764
28947 0 0	28962 0 1	; 32765
28963 0 0	28964 0 1	; 32766
28947 0 0	28965 0 1	; 32767
28955 0 0	28966 0 0	; 32768
28947 0 0	28967 0 0	; 32769
28955 0 0	28968 0 0	; 32770
28969 0 0	28970 0 1	; 32771
28971 0 0	28972 0 1	; 32772
28947 0 0	28973 0 0	; 32773
28947 0 0	28974 0 0	; 32774
28947 0 0	28975 0 0	; 32775
28976 0 0	28977 0 0	; 32776
28977 0 0	28978 0 0	; 32777
28979 0 0	28980 0 0	; 32778
28955 0 0	28981 0 0	; 32779
28982 0 0	28983 0 1	; 32780
28955 0 0	28984 0 0	; 32781
28985 0 0	28986 0 0	; 32782
28947 0 0	28987 0 0	; 32783
28988 0 0	28989 0 0	; 32784
28990 0 1	28991 0 1	; 32785
28990 0 1	28992 0 1	; 32786
28990 0 1	28993 0 1	; 32787
28994 0 0	28995 0 1	; 32788
28990 0 1	28996 0 1	; 32789
28990 0 1	28997 0 1	; 32790
28990 0 1	28998 0 1	; 32791
28999 0 0	29000 0 1	; 32792
29001 0 1	29002 0 1	; 32793
29003 0 0	29004 0 1	; 32794
28990 0 1	29005 0 1	; 32795
29006 0 0	29007 0 0	; 32796
29008 0 0	29009 0 1	; 32797
29010 0 0	29011 0 0	; 32798
28990 0 1	29012 0 1	; 32799
29008 0 0	29013 0 0	; 32800
28990 0 1	29014 0 0	; 32801
29008 0 0	29015 0 0	; 32802
28990 0 1	29016 0 0	; 32803
29017 0 0	29018 0 0	; 32804
29019 0 0	29020 0 0	; 32805
29008 0 0	29021 0 0	; 32806
28990 0 1	29022 0 0	; 32807
29001 0 1	29023 0 0	; 32808
29001 0 1	29024 0 0	; 32809
29025 0 0	29026 0 0	; 32810
29008 0 0	29027 0 0	; 32811
29008 0 0	29028 0 0	; 32812
29029 0 1	29030 0 0	; 32813
29008 0 0	29031 0 0	; 32814
29032 0 0	29033 0 0	; 32815
29034 0 0	29035 0 0	; 32816
29035 0 0	29036 0 1	; 32817
29035 0 0	29037 0 1	; 32818
29035 0 0	29038 0 1	; 32819
29035 0 0	29039 0 1	; 32820
29035 0 0	29040 0 1	; 32821
29035 0 0	29041 0 1	; 32822
29042 0 0	29043 0 0	; 32823
29043 0 0	29044 0 0	; 32824
29045 0 0	29046 0 0	; 32825
29035 0 0	29047 0 0	; 32826
29043 0 0	29048 0 1	; 32827
29049 0 0	29050 0 0	; 32828
29051 0 0	29052 0 1	; 32829
29053 0 0	29054 0 1	; 32830
29055 0 0	29056 0 0	; 32831
29035 0 0	29057 0 0	; 32832
29043 0 0	29058 0 0	; 32833
29035 0 0	29059 0 0	; 32834
29043 0 0	29060 0 0	; 32835
29061 0 0	29062 0 1	; 32836
29035 0 0	29063 0 0	; 32837
29035 0 0	29064 0 0	; 32838
29043 0 0	29065 0 0	; 32839
29066 0 0	29067 0 0	; 32840
29068 0 0	29069 0 0	; 32841
29070 0 0	29071 0 1	; 32842
29043 0 0	29072 0 0	; 32843
29073 0 0	29074 0 0	; 32844
29075 0 0	29076 0 0	; 32845
29077 0 0	29078 0 0	; 32846
29079 0 0	29080 0 0	; 32847
29081 0 1	29082 0 1	; 32848
29081 0 1	29083 0 1	; 32849
29081 0 1	29084 0 1	; 32850
29085 0 1	29086 0 1	; 32851
29087 0 0	29088 0 1	; 32852
29081 0 1	29089 0 1	; 32853
29081 0 1	29090 0 1	; 32854
29085 0 1	29091 0 1	; 32855
29092 0 0	29093 0 1	; 32856
29094 0 1	29095 0 1	; 32857
29096 0 0	29097 0 1	; 32858
29085 0 1	29098 0 1	; 32859
29099 0 0	29100 0 0	; 32860
29101 0 0	29102 0 0	; 32861
29103 0 0	29104 0 0	; 32862
29085 0 1	29105 0 0	; 32863
29081 0 1	29106 0 0	; 32864
29085 0 1	29107 0 0	; 32865
29081 0 1	29108 0 0	; 32866
29109 0 1	29110 0 0	; 32867
29111 0 0	29112 0 0	; 32868
29085 0 1	29113 0 0	; 32869
29081 0 1	29114 0 0	; 32870
29085 0 1	29115 0 0	; 32871
29116 0 0	29117 0 0	; 32872
29094 0 1	29118 0 0	; 32873
29094 0 1	29119 0 0	; 32874
29085 0 1	29120 0 0	; 32875
29121 0 1	29122 0 0	; 32876
29121 0 1	29123 0 0	; 32877
29124 0 0	29125 0 0	; 32878
29126 0 0	29127 0 0	; 32879
29127 0 0	29128 0 1	; 32880
29127 0 0	29129 0 1	; 32881
29127 0 0	29130 0 1	; 32882
29127 0 0	29131 0 1	; 32883
29127 0 0	29132 0 1	; 32884
29127 0 0	29133 0 1	; 32885
29134 0 0	29135 0 0	; 32886
29135 0 0	29136 0 0	; 32887
29135 0 0	29137 0 1	; 32888
29138 0 1	29139 0 0	; 32889
29140 0 0	29141 0 1	; 32890
29142 0 0	29143 0 1	; 32891
29144 0 0	29145 0 0	; 32892
29127 0 0	29146 0 1	; 32893
29147 0 0	29148 0 0	; 32894
29127 0 0	29149 0 0	; 32895
29135 0 0	29150 0 0	; 32896
29127 0 0	29151 0 0	; 32897
29135 0 0	29152 0 0	; 32898
29127 0 0	29153 0 0	; 32899
29154 0 0	29155 0 1	; 32900
29127 0 0	29156 0 0	; 32901
29157 0 0	29158 0 0	; 32902
29159 0 0	29160 0 0	; 32903
29161 0 0	29162 0 0	; 32904
29163 0 0	29164 0 0	; 32905
29165 0 0	29166 0 0	; 32906
29166 0 0	29167 0 0	; 32907
29168 0 0	29169 0 1	; 32908
29127 0 0	29170 0 0	; 32909
29171 0 0	29172 0 0	; 32910
29173 0 1	29174 0 1	; 32911
29173 0 1	29175 0 1	; 32912
29173 0 1	29176 0 1	; 32913
29177 0 1	29178 0 1	; 32914
29173 0 1	29179 0 1	; 32915
29180 0 1	29181 0 1	; 32916
29173 0 1	29182 0 1	; 32917
29183 0 1	29184 0 1	; 32918
28741 0 0	29185 0 1	; 32919
29186 0 0	29187 0 1	; 32920
29188 0 1	29189 0 1	; 32921
29190 0 0	29191 0 1	; 32922
29192 0 0	29193 0 0	; 32923
29194 0 0	29195 0 0	; 32924
29173 0 1	29196 0 1	; 32925
29197 0 0	29198 0 0	; 32926
29173 0 1	29199 0 0	; 32927
29177 0 1	29200 0 0	; 32928
29173 0 1	29201 0 0	; 32929
29177 0 1	29202 0 0	; 32930
29173 0 1	29203 0 0	; 32931
29204 0 0	29205 0 0	; 32932
29173 0 1	29206 0 0	; 32933
29183 0 1	29207 0 0	; 32934
29183 0 1	29208 0 0	; 32935
29209 0 0	29210 0 0	; 32936
29209 0 0	29211 0 0	; 32937
29212 0 1	29213 0 0	; 32938
29212 0 1	29214 0 0	; 32939
29177 0 1	29215 0 0	; 32940
29216 0 0	29217 0 0	; 32941
29218 0 0	29219 0 0	; 32942
29220 0 0	29221 0 0	; 32943
29219 0 0	29222 0 1	; 32944
29219 0 0	29223 0 1	; 32945
29219 0 0	29224 0 1	; 32946
29219 0 0	29225 0 0	; 32947
29226 0 0	29227 0 1	; 32948
29219 0 0	29228 0 0	; 32949
29219 0 0	29229 0 0	; 32950
29230 0 0	29231 0 0	; 32951
29219 0 0	29232 0 0	; 32952
29233 0 0	29234 0 0	; 32953
29219 0 0	29235 0 0	; 32954
29236 0 0	29237 0 0	; 32955
29219 0 0	29238 0 0	; 32956
29239 0 0	29240 0 1	; 32957
29239 0 0	29241 0 1	; 32958
29239 0 0	29242 0 1	; 32959
29243 0 0	29244 0 1	; 32960
29239 0 0	29245 0 1	; 32961
24192 0 0	29246 0 0	; 32962
29239 0 0	29247 0 1	; 32963
29248 0 0	29249 0 0	; 32964
29239 0 0	29250 0 1	; 32965
29251 0 0	29252 0 0	; 32966
29239 0 0	29253 0 0	; 32967
29239 0 0	29254 0 0	; 32968
29239 0 0	29255 0 0	; 32969
29256 0 0	29257 0 1	; 32970
29239 0 0	29258 0 0	; 32971
29243 0 0	29259 0 0	; 32972
29239 0 0	29260 0 0	; 32973
29239 0 0	29261 0 0	; 32974
29239 0 0	29262 0 0	; 32975
29239 0 0	29263 0 0	; 32976
29239 0 0	29264 0 0	; 32977
; level 14
n 1930
0 0 0	29265 0 0	; 32978
29266 0 0	29267 0 1	; 32979
29268 0 0	29269 0 1	; 32980
29270 0 0	29271 0 1	; 32981
29272 0 0	29273 0 0	; 32982
29274 0 1	29275 0 0	; 32983
29276 0 1	29277 0 1	; 32984
29278 0 1	29279 0 1	; 32985
29280 0 0	29281 0 0	; 32986
29282 0 0	29283 0 0	; 32987
29284 0 0	29285 0 0	; 32988
29286 0 0	29287 0 1	; 32989
29288 0 1	29289 0 0	; 32990
29290 0 1	29291 0 1	; 32991
29292 0 1	29293 0 1	; 32992
29294 0 1	29295 0 1	; 32993
29296 0 0	29297 0 0	; 32994
29298 0 0	29299 0 0	; 32995
29300 0 0	29301 0 0	; 32996
29302 0 0	29303 0 0	; 32997
29304 0 0	29305 0 0	; 32998
29306 0 0	29307 0 0	; 32999
29308 0 0	29309 0 0	; 33000
29310 0 0	29311 0 0	; 33001
29312 0 0	29313 0 0	; 33002
29314 0 0	29315 0 0	; 33003
29316 0 0	29317 0 0	; 33004
29318 0 0	29319 0 0	; 33005
29320 0 0	29321 0 0	; 33006
29322 0 0	29323 0 0	; 33007
29324 0 0	29325 0 0	; 33008
29326 0 0	29327 0 0	; 33009
29328 0 0	29329 0 0	; 33010
0 0 0	29330 0 0	; 33011
29331 0 0	29332 0 1	; 33012
29333 0 1	29334 0 1	; 33013
29335 0 0	29336 0 1	; 33014
29337 0 0	29338 0 0	; 33015
29339 0 1	29340 0 1	; 33016
29341 0 1	29342 0 1	; 33017
29343 0 0	29344 0 0	; 33018
29345 0 0	29346 0 1	; 33019
29347 0 0	29348 0 1	; 33020
29349 0 0	29350 0 1	; 33021
29351 0 1	29352 0 1	; 33022
29353 0 0	29354 0 1	; 33023
29355 0 1	29356 0 1	; 33024
29357 0 1	29358 0 1	; 33025
29359 0 0	29360 0 0	; 33026
29361 0 0	29362 0 0	; 33027
29363 0 0	29364 0 0	; 33028
29365 0 0	29366 0 0	; 33029
29367 0 0	29368 0 0	; 33030
29369 0 0	29370 0 0	; 33031
29371 0 0	29372 0 0	; 33032
29373 0 0	29374 0 0	; 33033
29375 0 0	29376 0 0	; 33034
29377 0 0	29378 0 0	; 33035
29379 0 0	29380 0 0	; 33036
29381 0 0	29382 0 0	; 33037
29383 0 0	29384 0 0	; 33038
29385 0 0	29386 0 0	; 33039
29387 0 0	29388 0 0	; 33040
29389 0 0	29390 0 0	; 33041
29391 0 0	29392 0 0	; 33042
0 0 0	29393 0 0	; 33043
29394 0 1	29395 0 0	; 33044
29396 0 0	29397 0 1	; 33045
29398 0 0	29399 0 1	; 33046
29400 0 0	29401 0 0	; 33047
29402 0 1	29403 0 1	; 33048
29404 0 1	29405 0 1	; 33049
29406 0 1	29407 0 0	; 33050
29408 0 1	29409 0 0	; 33051
29410 0 1	29411 0 0	; 33052
29412 0 1	29413 0 0	; 33053
29414 0 1	29415 0 1	; 33054
29416 0 1	29417 0 0	; 33055
29418 0 1	29419 0 1	; 33056
29420 0 1	29421 0 1	; 33057
29422 0 0	29423 0 0	; 33058
29424 0 0	29425 0 0	; 33059
29426 0 0	29427 0 0	; 33060
29428 0 0	29429 0 0	; 33061
29430 0 0	29431 0 0	; 33062
29432 0 0	29433 0 0	; 33063
29434 0 0	29435 0 0	; 33064
29436 0 0	29437 0 0	; 33065
29438 0 0	29439 0 0	; 33066
29440 0 0	29441 0 0	; 33067
29442 0 0	29443 0 0	; 33068
29444 0 0	29445 0 0	; 33069
29446 0 0	29447 0 0	; 33070
29448 0 0	29449 0 0	; 33071
29450 0 0	29451 0 0	; 33072
29452 0 0	29453 0 0	; 33073
29454 0 0	29455 0 0	; 33074
29456 0 0	29457 0 1	; 33075
0 0 0	29458 0 0	; 33076
29459 0 0	29460 0 1	; 33077
29461 0 0	29462 0 1	; 33078
29463 0 1	29464 0 1	; 33079
29465 0 0	29466 0 0	; 33080
29467 0 1	29468 0 1	; 33081
29469 0 0	29470 0 0	; 33082
29471 0 1	29472 0 0	; 33083
29473 0 1	29474 0 0	; 33084
29475 0 0	29476 0 0	; 33085
29477 0 1	29478 0 1	; 33086
29479 0 1	29480 0 1	; 33087
29481 0 1	29482 0 0	; 33088
29483 0 1	29484 0 1	; 33089
29485 0 0	29486 0 0	; 33090
29487 0 0	29488 0 0	; 33091
29489 0 0	29490 0 0	; 33092
29491 0 0	29492 0 0	; 33093
29493 0 0	29494 0 0	; 33094
29495 0 0	29496 0 0	; 33095
29497 0 0	29498 0 0	; 33096
29499 0 0	29500 0 0	; 33097
29501 0 0	29502 0 0	; 33098
29503 0 0	29504 0 0	; 33099
29505 0 0	29506 0 0	; 33100
29507 0 0	29508 0 0	; 33101
29509 0 0	29510 0 0	; 33102
29511 0 0	29512 0 0	; 33103
29513 0 0	29514 0 0	; 33104
29515 0 0	29516 0 0	; 33105
29517 0 0	29518 0 0	; 33106
29519 0 0	29520 0 1	; 33107
29521 0 0	29522 0 1	; 33108
0 0 0	29523 0 0	; 33109
29524 0 0	29525 0 1	; 33110
29526 0 1	29527 0 1	; 33111
29528 0 1	29529 0 1	; 33112
29530 0 0	29531 0 1	; 33113
29532 0 0	29533 0 1	; 33114
29534 0 0	29535 0 1	; 33115
29536 0 0	29537 0 0	; 33116
29538 0 0	29539 0 1	; 33117
29540 0 1	29541 0 1	; 33118
29542 0 1	29543 0 1	; 33119
29544 0 1	29545 0 1	; 33120
29546 0 0	29547 0 1	; 33121
29548 0 0	29549 0 0	; 33122
29550 0 0	29551 0 0	; 33123
29552 0 0	29553 0 0	; 33124
29554 0 0	29555 0 0	; 33125
29556 0 0	29557 0 0	; 33126
29558 0 0	29559 0 0	; 33127
29560 0 0	29561 0 0	; 33128
29562 0 0	29563 0 0	; 33129
29564 0 0	29565 0 0	; 33130
29566 0 0	29567 0 0	; 33131
29568 0 0	29569 0 0	; 33132
29570 0 0	29571 0 0	; 33133
29572 0 0	29573 0 0	; 33134
29574 0 0	29575 0 0	; 33135
29576 0 0	29577 0 0	; 33136
29578 0 0	29579 0 0	; 33137
0 0 0	29580 0 0	; 33138
29580 0 0	29581 0 0	; 33139
29580 0 0	29582 0 0	; 33140
29580 0 0	29583 0 1	; 33141
29580 0 0	29584 0 1	; 33142
29580 0 0	29585 0 0	; 33143
29580 0 0	29586 0 1	; 33144
29580 0 0	29587 0 0	; 33145
29588 0 1	29589 0 0	; 33146
29580 0 0	29590 0 0	; 33147
29591 0 1	29592 0 1	; 33148
29580 0 0	29593 0 1	; 33149
29594 0 0	29595 0 1	; 33150
29580 0 0	29596 0 1	; 33151
29580 0 0	29597 0 0	; 33152
29580 0 0	29598 0 0	; 33153
29599 0 0	29600 0 0	; 33154
29580 0 0	29601 0 0	; 33155
29580 0 0	29602 0 0	; 33156
29580 0 0	29603 0 0	; 33157
29598 0 0	29604 0 0	; 33158
29580 0 0	29605 0 0	; 33159
29580 0 0	29606 0 0	; 33160
29607 0 0	29608 0 0	; 33161
29609 0 0	29610 0 0	; 33162
29611 0 0	29612 0 0	; 33163
29580 0 0	29613 0 0	; 33164
29614 0 0	29615 0 0	; 33165
29616 0 1	29617 0 1	; 33166
29618 0 1	29619 0 1	; 33167
29620 0 1	29621 0 1	; 33168
0 0 0	29622 0 0	; 33169
29623 0 0	29624 0 1	; 33170
29625 0 1	29626 0 1	; 33171
29627 0 0	29628 0 1	; 33172
29629 0 0	29630 0 1	; 33173
29631 0 0	29632 0 1	; 33174
29633 0 0	29634 0 1	; 33175
29635 0 0	29636 0 1	; 33176
29637 0 0	29638 0 1	; 33177
29639 0 0	29640 0 1	; 33178
29641 0 1	29642 0 1	; 33179
29643 0 0	29644 0 1	; 33180
29645 0 0	29646 0 0	; 33181
29647 0 0	29648 0 0	; 33182
29649 0 0	29650 0 0	; 33183
29651 0 0	29652 0 0	; 33184
29653 0 0	29654 0 0	; 33185
29655 0 0	29656 0 0	; 33186
29657 0 0	29658 0 0	; 33187
29659 0 0	29660 0 0	; 33188
29661 0 0	29662 0 0	; 33189
29663 0 0	29664 0 0	; 33190
29665 0 0	29666 0 0	; 33191
29667 0 0	29668 0 0	; 33192
29669 0 0	29670 0 0	; 33193
29671 0 0	29672 0 0	; 33194
29673 0 0	29674 0 0	; 33195
29675 0 0	29676 0 0	; 33196
29677 0 0	29678 0 0	; 33197
29679 0 1	29680 0 1	; 33198
29681 0 1	29682 0 1	; 33199
29683 0 1	29684 0 1	; 33200
0 0 0	29685 0 0	; 33201
29686 0 0	29687 0 0	; 33202
29688 0 0	29689 0 0	; 33203
29690 0 0	29691 0 0	; 33204
29692 0 0	29693 0 0	; 33205
29694 0 0	29695 0 0	; 33206
29696 0 0	29697 0 0	; 33207
29698 0 0	29699 0 0	; 33208
29700 0 1	29701 0 0	; 33209
29702 0 0	29703 0 0	; 33210
29704 0 0	29705 0 0	; 33211
29706 0 0	29707 0 0	; 33212
29708 0 0	29709 0 0	; 33213
29710 0 0	29711 0 0	; 33214
29712 0 0	29713 0 0	; 33215
29714 0 0	29715 0 0	; 33216
29716 0 0	29717 0 0	; 33217
29718 0 0	29719 0 0	; 33218
29720 0 0	29721 0 0	; 33219
29722 0 0	29723 0 0	; 33220
29724 0 0	29725 0 0	; 33221
29726 0 0	29727 0 0	; 33222
29728 0 0	29729 0 0	; 33223
29730 0 0	29731 0 0	; 33224
29732 0 0	29733 0 0	; 33225
29734 0 0	29735 0 0	; 33226
29736 0 0	29737 0 0	; 33227
29738 0 0	29739 0 0	; 33228
29740 0 0	29741 0 0	; 33229
29742 0 1	29743 0 1	; 33230
29744 0 1	29745 0 1	; 33231
29746 0 1	29747 0 1	; 33232
29748 0 0	29749 0 1	; 33233
0 0 0	29750 0 1	; 33234
29751 0 0	29752 0 0	; 33235
29753 0 0	29754 0 1	; 33236
29755 0 0	29756 0 0	; 33237
29757 0 0	29758 0 1	; 33238
29759 0 0	29760 0 0	; 33239
29761 0 0	29762 0 1	; 33240
29763 0 0	29764 0 0	; 33241
29765 0 0	29766 0 0	; 33242
29767 0 0	29768 0 0	; 33243
29769 0 0	29770 0 1	; 33244
29771 0 0	29772 0 0	; 33245
29773 0 0	29774 0 0	; 33246
29775 0 0	29776 0 0	; 33247
29777 0 0	29778 0 0	; 33248
29779 0 0	29780 0 0	; 33249
29781 0 0	29782 0 0	; 33250
29783 0 0	29784 0 0	; 33251
29785 0 0	29786 0 0	; 33252
29787 0 0	29788 0 0	; 33253
29789 0 0	29790 0 0	; 33254
29791 0 0	29792 0 0	; 33255
29793 0 0	29794 0 0	; 33256
29795 0 0	29796 0 0	; 33257
29797 0 0	29798 0 0	; 33258
29799 0 0	29800 0 0	; 33259
29801 0 0	29802 0 0	; 33260
29803 0 0	29804 0 0	; 33261
29805 0 1	29806 0 1	; 33262
29807 0 1	29808 0 1	; 33263
29809 0 1	29810 0 1	; 33264
29811 0 0	29812 0 0	; 33265
0 0 0	29813 0 1	; 33266
29814 0 1	29815 0 0	; 33267
29816 0 0	29817 0 0	; 33268
29818 0 0	29819 0 0	; 33269
29820 0 1	29821 0 0	; 33270
29822 0 0	29823 0 0	; 33271
29824 0 0	29825 0 0	; 33272
29826 0 1	29827 0 0	; 33273
29828 0 1	29829 0 0	; 33274
29830 0 1	29831 0 0	; 33275
29832 0 0	29833 0 0	; 33276
29834 0 0	29835 0 0	; 33277
29836 0 0	29837 0 0	; 33278
29838 0 0	29839 0 0	; 33279
29840 0 0	29841 0 0	; 33280
29842 0 0	29843 0 0	; 33281
29844 0 0	29845 0 0	; 33282
29846 0 0	29847 0 0	; 33283
29848 0 0	29849 0 0	; 33284
29850 0 0	29851 0 0	; 33285
29852 0 0	29853 0 0	; 33286
29854 0 0	29855 0 0	; 33287
29856 0 0	29857 0 0	; 33288
29858 0 0	29859 0 0	; 33289
29860 0 0	29861 0 0	; 33290
29862 0 0	29863 0 0	; 33291
29864 0 0	29865 0 0	; 33292
29866 0 0	29867 0 0	; 33293
29868 0 1	29869 0 1	; 33294
29870 0 1	29871 0 1	; 33295
29872 0 1	29873 0 1	; 33296
29874 0 0	29875 0 1	; 33297
29876 0 0	29877 0 1	; 33298
0 0 0	29878 0 1	; 33299
29879 0 0	29880 0 1	; 33300
29881 0 0	29882 0 0	; 33301
29883 0 0	29884 0 1	; 33302
29885 0 0	29886 0 1	; 33303
29887 0 0	29888 0 1	; 33304
29889 0 0	29890 0 0	; 33305
29891 0 0	29892 0 0	; 33306
29893 0 0	29894 0 1	; 33307
29895 0 0	29896 0 1	; 33308
29897 0 0	29898 0 0	; 33309
29899 0 0	29900 0 0	; 33310
29901 0 0	29902 0 0	; 33311
29903 0 0	29904 0 0	; 33312
29905 0 0	29906 0 0	; 33313
29907 0 0	29908 0 0	; 33314
29909 0 0	29910 0 0	; 33315
29911 0 0	29912 0 0	; 33316
29913 0 0	29914 0 0	; 33317
29915 0 0	29916 0 0	; 33318
29917 0 0	29918 0 0	; 33319
29919 0 0	29920 0 0	; 33320
29921 0 0	29922 0 0	; 33321
29923 0 0	29924 0 0	; 33322
29925 0 0	29926 0 0	; 33323
29927 0 0	29928 0 0	; 33324
29929 0 0	29930 0 0	; 33325
29931 0 1	29932 0 1	; 33326
29933 0 1	29934 0 1	; 33327
29935 0 1	29936 0 1	; 33328
29937 0 0	29938 0 0	; 33329
29939 0 0	29940 0 0	; 33330
0 0 0	29941 0 1	; 33331
29942 0 0	29943 0 0	; 33332
29944 0 0	29945 0 0	; 33333
29946 0 0	29947 0 0	; 33334
29948 0 0	29949 0 0	; 33335
29950 0 0	29951 0 0	; 33336
29952 0 1	29953 0 0	; 33337
29954 0 0	29955 0 0	; 33338
29956 0 1	29957 0 0	; 33339
29958 0 0	29959 0 0	; 33340
29960 0 0	29961 0 0	; 33341
29962 0 0	29963 0 0	; 33342
29964 0 0	29965 0 0	; 33343
29966 0 0	29967 0 0	; 33344
29968 0 0	29969 0 0	; 33345
29970 0 0	29971 0 0	; 33346
29972 0 0	29973 0 0	; 33347
29974 0 0	29975 0 0	; 33348
29976 0 0	29977 0 0	; 33349
29978 0 0	29979 0 0	; 33350
29980 0 0	29981 0 0	; 33351
29982 0 0	29983 0 0	; 33352
29984 0 0	29985 0 0	; 33353
29986 0 0	29987 0 0	; 33354
29988 0 0	29989 0 0	; 33355
