BDD
L 25
T 8
N 153357
R 1
S 0
; level 1
108116 0	108117 0	; 127829
108118 0	108119 0	; 127830
108120 0	108121 0	; 127831
108122 0	108123 0	; 127832
108124 0	108125 0	; 127833
108126 0	108127 0	; 127834
108128 0	108129 0	; 127835
108130 0	108131 0	; 127836
108132 0	108133 0	; 127837
108134 0	108135 0	; 127838
108136 0	108137 0	; 127839
108138 0	108139 0	; 127840
108140 0	108141 0	; 127841
108142 0	108143 0	; 127842
108144 0	108145 0	; 127843
108146 0	71070 0	; 127844
108147 0	84785 0	; 127845
108148 0	103381 0	; 127846
108149 0	108150 0	; 127847
108151 0	108152 0	; 127848
84792 0	108153 0	; 127849
108154 0	108155 0	; 127850
108156 0	108157 0	; 127851
108158 0	108159 0	; 127852
108160 0	108161 0	; 127853
108162 0	87646 0	; 127854
108163 0	108164 0	; 127855
103839 0	108165 0	; 127856
99000 0	108166 0	; 127857
87653 0	108167 0	; 127858
91657 0	104486 0	; 127859
108168 0	108169 0	; 127860
108170 0	101340 0	; 127861
108171 0	104490 0	; 127862
108172 0	108173 0	; 127863
78887 0	108174 0	; 127864
108175 0	108176 0	; 127865
108177 0	108178 0	; 127866
108179 0	108180 0	; 127867
108181 0	108182 0	; 127868
108183 0	108184 0	; 127869
108185 0	108186 0	; 127870
108187 0	108188 0	; 127871
87092 0	108189 0	; 127872
108190 0	108191 0	; 127873
108192 0	81576 0	; 127874
108193 0	108194 0	; 127875
108195 0	108196 0	; 127876
108197 0	108198 0	; 127877
108199 0	82361 0	; 127878
82391 0	101384 0	; 127879
108200 0	108201 0	; 127880
108202 0	108203 0	; 127881
108204 0	108205 0	; 127882
108206 0	99004 0	; 127883
108207 0	108208 0	; 127884
108209 0	108210 0	; 127885
108211 0	108212 0	; 127886
108213 0	108214 0	; 127887
108215 0	108216 0	; 127888
108217 0	108218 0	; 127889
103927 0	108219 0	; 127890
108220 0	108221 0	; 127891
108222 0	108223 0	; 127892
108224 0	108225 0	; 127893
99007 0	108226 0	; 127894
108227 0	108228 0	; 127895
108229 0	108230 0	; 127896
108231 0	108232 0	; 127897
69336 0	108233 0	; 127898
108234 0	91126 0	; 127899
87790 0	103613 0	; 127900
108235 0	108236 0	; 127901
108237 0	108238 0	; 127902
108239 0	108240 0	; 127903
108241 0	108242 0	; 127904
108243 0	108244 0	; 127905
108245 0	108246 0	; 127906
91789 0	108247 0	; 127907
108248 0	82490 0	; 127908
82487 0	108249 0	; 127909
108250 0	108251 0	; 127910
108252 0	108253 0	; 127911
108254 0	108255 0	; 127912
108256 0	108257 0	; 127913
108258 0	108259 0	; 127914
108260 0	108261 0	; 127915
108262 0	108263 0	; 127916
108264 0	108265 0	; 127917
108266 0	108267 0	; 127918
108268 0	108269 0	; 127919
108270 0	83939 0	; 127920
108271 0	108272 0	; 127921
108273 0	108274 0	; 127922
108275 0	108276 0	; 127923
108277 0	108278 0	; 127924
82533 0	108279 0	; 127925
108280 0	104003 0	; 127926
108281 0	102575 0	; 127927
108282 0	104007 0	; 127928
108283 0	82544 0	; 127929
108284 0	87863 0	; 127930
108285 0	100362 0	; 127931
106358 0	81239 0	; 127932
99017 0	108286 0	; 127933
108287 0	108288 0	; 127934
108289 0	108290 0	; 127935
108291 0	108292 0	; 127936
108293 0	108294 0	; 127937
108295 0	108296 0	; 127938
108297 0	108298 0	; 127939
108299 0	108300 0	; 127940
95630 0	108301 0	; 127941
108302 0	82455 0	; 127942
108303 0	100677 0	; 127943
100674 0	100762 0	; 127944
108304 0	108305 0	; 127945
108306 0	108307 0	; 127946
108308 0	108309 0	; 127947
108310 0	108311 0	; 127948
108312 0	108313 0	; 127949
108314 0	108315 0	; 127950
108316 0	108317 0	; 127951
108318 0	82599 0	; 127952
108319 0	100703 0	; 127953
108320 0	95647 0	; 127954
108321 0	82609 0	; 127955
108322 0	107048 0	; 127956
108323 0	100710 0	; 127957
108324 0	81371 0	; 127958
108325 0	108326 0	; 127959
108327 0	108328 0	; 127960
108329 0	108330 0	; 127961
108331 0	104060 0	; 127962
108332 0	108333 0	; 127963
108334 0	108335 0	; 127964
108336 0	108337 0	; 127965
100005 0	108338 0	; 127966
108339 0	108340 0	; 127967
108341 0	108342 0	; 127968
99024 0	108343 0	; 127969
108344 0	108345 0	; 127970
108346 0	108347 0	; 127971
108348 0	108343 0	; 127972
108349 0	108350 0	; 127973
102646 0	108351 0	; 127974
108352 0	108353 0	; 127975
106503 0	108354 0	; 127976
108355 0	108356 0	; 127977
102654 0	108357 0	; 127978
108358 0	108359 0	; 127979
108360 0	104241 0	; 127980
108361 0	108362 0	; 127981
66146 0	105995 0	; 127982
108363 0	108364 0	; 127983
99027 0	108365 0	; 127984
108366 0	108367 0	; 127985
99028 0	108368 0	; 127986
108369 0	108368 0	; 127987
108370 0	108365 0	; 127988
108371 0	108372 0	; 127989
108373 0	100572 0	; 127990
108374 0	108375 0	; 127991
108376 0	83697 0	; 127992
108377 0	86369 0	; 127993
108378 0	100576 0	; 127994
108379 0	100578 0	; 127995
100569 0	108380 0	; 127996
108381 0	108382 0	; 127997
108383 0	108384 0	; 127998
99031 0	108385 0	; 127999
108386 0	108387 0	; 128000
99036 0	108388 0	; 128001
108389 0	108385 0	; 128002
108390 0	108391 0	; 128003
108392 0	106011 0	; 128004
100087 0	100596 0	; 128005
108393 0	83741 0	; 128006
108394 0	108395 0	; 128007
108396 0	100594 0	; 128008
108397 0	91962 0	; 128009
108398 0	108399 0	; 128010
108400 0	108401 0	; 128011
108402 0	108403 0	; 128012
108404 0	108405 0	; 128013
108406 0	108407 0	; 128014
108408 0	101583 0	; 128015
108409 0	108410 0	; 128016
82892 0	108411 0	; 128017
108412 0	108413 0	; 128018
100119 0	100620 0	; 128019
108414 0	108415 0	; 128020
108416 0	108417 0	; 128021
108418 0	108419 0	; 128022
108420 0	104822 0	; 128023
108421 0	108422 0	; 128024
108423 0	108424 0	; 128025
108425 0	104822 0	; 128026
108426 0	108427 0	; 128027
108428 0	83012 0	; 128028
108429 0	87137 0	; 128029
108430 0	82998 0	; 128030
108431 0	83012 0	; 128031
108432 0	100152 0	; 128032
108433 0	105846 0	; 128033
108434 0	108435 0	; 128034
106049 0	108436 0	; 128035
96993 0	108437 0	; 128036
108438 0	108439 0	; 128037
108440 0	108441 0	; 128038
108442 0	108443 0	; 128039
108444 0	108445 0	; 128040
108446 0	108447 0	; 128041
108448 0	108449 0	; 128042
108450 0	100473 0	; 128043
81719 0	108451 0	; 128044
108452 0	83052 0	; 128045
108453 0	83046 0	; 128046
108454 0	88374 0	; 128047
108455 0	100473 0	; 128048
100470 0	100952 0	; 128049
99041 0	108456 0	; 128050
99042 0	108457 0	; 128051
108458 0	108459 0	; 128052
99045 0	108460 0	; 128053
108461 0	108462 0	; 128054
108463 0	108464 0	; 128055
108465 0	108466 0	; 128056
108467 0	100495 0	; 128057
108468 0	104215 0	; 128058
108469 0	83084 0	; 128059
108470 0	100502 0	; 128060
108471 0	87205 0	; 128061
104219 0	108472 0	; 128062
108473 0	104233 0	; 128063
106087 0	108474 0	; 128064
84293 0	95919 0	; 128065
81815 0	108475 0	; 128066
81815 0	108476 0	; 128067
100223 0	100525 0	; 128068
90926 0	100219 0	; 128069
100521 0	101000 0	; 128070
108477 0	108478 0	; 128071
108479 0	108480 0	; 128072
108481 0	108482 0	; 128073
108483 0	108484 0	; 128074
108485 0	99054 0	; 128075
108486 0	108487 0	; 128076
108488 0	108489 0	; 128077
108490 0	108491 0	; 128078
108492 0	108493 0	; 128079
102810 0	108494 0	; 128080
108495 0	83148 0	; 128081
108496 0	92107 0	; 128082
87268 0	108497 0	; 128083
108498 0	108499 0	; 128084
108500 0	108501 0	; 128085
108502 0	108503 0	; 128086
99057 0	108504 0	; 128087
108505 0	108506 0	; 128088
108507 0	106130 0	; 128089
108508 0	108509 0	; 128090
99058 0	104263 0	; 128091
82180 0	108510 0	; 128092
108511 0	108512 0	; 128093
108513 0	108514 0	; 128094
108515 0	108516 0	; 128095
108517 0	108518 0	; 128096
99066 0	108519 0	; 128097
108520 0	108521 0	; 128098
108522 0	108523 0	; 128099
108524 0	100401 0	; 128100
108525 0	108526 0	; 128101
108524 0	86560 0	; 128102
108527 0	108528 0	; 128103
108529 0	100401 0	; 128104
108530 0	100408 0	; 128105
108531 0	100401 0	; 128106
108532 0	108533 0	; 128107
108534 0	108535 0	; 128108
108536 0	108537 0	; 128109
108538 0	92168 0	; 128110
108539 0	108540 0	; 128111
92176 0	108541 0	; 128112
108542 0	104312 0	; 128113
108543 0	92172 0	; 128114
100328 0	100431 0	; 128115
108544 0	108545 0	; 128116
108546 0	108547 0	; 128117
108548 0	108549 0	; 128118
108550 0	108551 0	; 128119
108552 0	108553 0	; 128120
108554 0	106746 0	; 128121
108555 0	108556 0	; 128122
108557 0	104007 0	; 128123
108558 0	108559 0	; 128124
108560 0	100362 0	; 128125
108561 0	108562 0	; 128126
108563 0	108564 0	; 128127
108565 0	108566 0	; 128128
108567 0	108568 0	; 128129
99076 0	108569 0	; 128130
108570 0	108571 0	; 128131
108572 0	108573 0	; 128132
108574 0	106775 0	; 128133
108575 0	88164 0	; 128134
108576 0	100270 0	; 128135
108577 0	108578 0	; 128136
108579 0	83198 0	; 128137
108580 0	83340 0	; 128138
108581 0	100278 0	; 128139
108582 0	100270 0	; 128140
100267 0	101158 0	; 128141
108583 0	108584 0	; 128142
99079 0	108585 0	; 128143
108586 0	108587 0	; 128144
108588 0	108589 0	; 128145
99082 0	108590 0	; 128146
108591 0	101169 0	; 128147
108592 0	108593 0	; 128148
108524 0	100301 0	; 128149
108594 0	84586 0	; 128150
108595 0	83376 0	; 128151
108596 0	108597 0	; 128152
108530 0	100308 0	; 128153
108598 0	87471 0	; 128154
108599 0	108600 0	; 128155
108601 0	104388 0	; 128156
108602 0	108603 0	; 128157
104387 0	86651 0	; 128158
82108 0	89249 0	; 128159
100330 0	108604 0	; 128160
100328 0	100333 0	; 128161
100328 0	83408 0	; 128162
100326 0	101208 0	; 128163
108605 0	108606 0	; 128164
108607 0	108608 0	; 128165
108609 0	108610 0	; 128166
108611 0	108612 0	; 128167
108613 0	108614 0	; 128168
99087 0	108615 0	; 128169
108616 0	108617 0	; 128170
108618 0	108619 0	; 128171
108620 0	108621 0	; 128172
108622 0	104422 0	; 128173
83461 0	108623 0	; 128174
108624 0	108625 0	; 128175
108626 0	108627 0	; 128176
108628 0	108629 0	; 128177
99092 0	83477 0	; 128178
108630 0	108631 0	; 128179
69611 0	108632 0	; 128180
108633 0	108634 0	; 128181
99093 0	108635 0	; 128182
108636 0	108637 0	; 128183
99094 0	100171 0	; 128184
99095 0	108638 0	; 128185
99096 0	83050 0	; 128186
108639 0	108640 0	; 128187
108641 0	100179 0	; 128188
99097 0	100180 0	; 128189
108642 0	108643 0	; 128190
99098 0	108644 0	; 128191
108645 0	108646 0	; 128192
108647 0	108648 0	; 128193
108649 0	108650 0	; 128194
99103 0	108651 0	; 128195
108652 0	100196 0	; 128196
108653 0	108654 0	; 128197
83548 0	108655 0	; 128198
83082 0	86720 0	; 128199
108656 0	100203 0	; 128200
83078 0	100196 0	; 128201
108657 0	108658 0	; 128202
108659 0	108660 0	; 128203
108661 0	108662 0	; 128204
108663 0	92330 0	; 128205
108664 0	108665 0	; 128206
108666 0	101753 0	; 128207
108667 0	108668 0	; 128208
108669 0	108670 0	; 128209
94756 0	108671 0	; 128210
88434 0	83111 0	; 128211
90926 0	100220 0	; 128212
108672 0	108673 0	; 128213
108674 0	108675 0	; 128214
108676 0	108677 0	; 128215
108678 0	108679 0	; 128216
108680 0	108681 0	; 128217
108682 0	105131 0	; 128218
108683 0	108684 0	; 128219
108685 0	83639 0	; 128220
108686 0	83645 0	; 128221
108687 0	83643 0	; 128222
86677 0	84791 0	; 128223
108688 0	108689 0	; 128224
108690 0	108691 0	; 128225
108692 0	108693 0	; 128226
108694 0	108695 0	; 128227
108696 0	108697 0	; 128228
108690 0	108698 0	; 128229
97206 0	108698 0	; 128230
108699 0	108700 0	; 128231
108701 0	100066 0	; 128232
108374 0	108702 0	; 128233
108703 0	104521 0	; 128234
108377 0	83695 0	; 128235
108378 0	100070 0	; 128236
108704 0	104523 0	; 128237
100059 0	101336 0	; 128238
108705 0	108706 0	; 128239
99113 0	108707 0	; 128240
108708 0	108709 0	; 128241
108710 0	108711 0	; 128242
99114 0	108712 0	; 128243
108713 0	105168 0	; 128244
108714 0	108715 0	; 128245
108716 0	100090 0	; 128246
108717 0	104545 0	; 128247
108394 0	83739 0	; 128248
108718 0	100090 0	; 128249
108719 0	81680 0	; 128250
108720 0	84850 0	; 128251
108721 0	108722 0	; 128252
104550 0	104555 0	; 128253
104550 0	108723 0	; 128254
104558 0	108724 0	; 128255
108725 0	108726 0	; 128256
104560 0	108727 0	; 128257
103886 0	108728 0	; 128258
100119 0	100122 0	; 128259
108414 0	108729 0	; 128260
100115 0	104566 0	; 128261
100113 0	101384 0	; 128262
108730 0	108731 0	; 128263
108732 0	108733 0	; 128264
108734 0	108735 0	; 128265
108736 0	108737 0	; 128266
108738 0	108739 0	; 128267
108740 0	108741 0	; 128268
108742 0	108743 0	; 128269
108744 0	108745 0	; 128270
108746 0	108747 0	; 128271
99125 0	104600 0	; 128272
108748 0	108749 0	; 128273
108750 0	108751 0	; 128274
108752 0	108753 0	; 128275
99126 0	108754 0	; 128276
108755 0	108756 0	; 128277
108757 0	99973 0	; 128278
108758 0	108759 0	; 128279
108760 0	108761 0	; 128280
108762 0	108763 0	; 128281
108764 0	108765 0	; 128282
108766 0	108767 0	; 128283
108768 0	108769 0	; 128284
108770 0	108771 0	; 128285
108772 0	108773 0	; 128286
108774 0	107130 0	; 128287
99999 0	108775 0	; 128288
108776 0	108777 0	; 128289
108778 0	108779 0	; 128290
92485 0	86889 0	; 128291
108780 0	108781 0	; 128292
108782 0	108783 0	; 128293
108784 0	108785 0	; 128294
108786 0	108787 0	; 128295
108788 0	108789 0	; 128296
108790 0	108791 0	; 128297
108792 0	108793 0	; 128298
108794 0	104649 0	; 128299
108795 0	108796 0	; 128300
108797 0	108798 0	; 128301
108799 0	104657 0	; 128302
108800 0	108801 0	; 128303
108802 0	108803 0	; 128304
108804 0	108805 0	; 128305
108806 0	108807 0	; 128306
100350 0	108808 0	; 128307
108809 0	108810 0	; 128308
108811 0	81241 0	; 128309
108812 0	108813 0	; 128310
108814 0	108815 0	; 128311
99138 0	108816 0	; 128312
108817 0	108818 0	; 128313
108819 0	108820 0	; 128314
108821 0	104678 0	; 128315
108822 0	108823 0	; 128316
108824 0	108825 0	; 128317
108826 0	108827 0	; 128318
108828 0	108829 0	; 128319
108830 0	108831 0	; 128320
108832 0	108833 0	; 128321
108834 0	108835 0	; 128322
92522 0	104697 0	; 128323
106453 0	108836 0	; 128324
108837 0	108838 0	; 128325
108839 0	108840 0	; 128326
108841 0	108842 0	; 128327
108843 0	84024 0	; 128328
108844 0	108042 0	; 128329
84031 0	108845 0	; 128330
108846 0	108847 0	; 128331
108848 0	108849 0	; 128332
108850 0	108851 0	; 128333
108852 0	108853 0	; 128334
108854 0	104717 0	; 128335
108855 0	104714 0	; 128336
108856 0	108857 0	; 128337
108858 0	108859 0	; 128338
88818 0	85437 0	; 128339
108860 0	108861 0	; 128340
108862 0	108863 0	; 128341
108864 0	108865 0	; 128342
108866 0	108867 0	; 128343
108868 0	108869 0	; 128344
83054 0	104735 0	; 128345
108870 0	108871 0	; 128346
108872 0	108873 0	; 128347
108874 0	108875 0	; 128348
108876 0	108877 0	; 128349
102654 0	70860 0	; 128350
108878 0	84090 0	; 128351
99148 0	108879 0	; 128352
108880 0	108881 0	; 128353
99150 0	108882 0	; 128354
108883 0	108884 0	; 128355
99151 0	108885 0	; 128356
108886 0	108887 0	; 128357
99152 0	108888 0	; 128358
108889 0	108890 0	; 128359
99158 0	108891 0	; 128360
108892 0	108893 0	; 128361
100852 0	101336 0	; 128362
108894 0	104766 0	; 128363
100857 0	101342 0	; 128364
99159 0	108895 0	; 128365
108896 0	108897 0	; 128366
108898 0	108899 0	; 128367
99162 0	108900 0	; 128368
108901 0	108902 0	; 128369
108903 0	108904 0	; 128370
99165 0	108905 0	; 128371
108906 0	108907 0	; 128372
92579 0	108908 0	; 128373
108909 0	104784 0	; 128374
92580 0	108910 0	; 128375
105170 0	100097 0	; 128376
108911 0	104785 0	; 128377
99166 0	108912 0	; 128378
108913 0	108914 0	; 128379
108915 0	108916 0	; 128380
108917 0	108918 0	; 128381
108919 0	108920 0	; 128382
94446 0	108921 0	; 128383
99171 0	108922 0	; 128384
108923 0	100116 0	; 128385
97288 0	84163 0	; 128386
96146 0	108924 0	; 128387
108925 0	108926 0	; 128388
108927 0	108928 0	; 128389
108929 0	108930 0	; 128390
108931 0	108932 0	; 128391
108933 0	108928 0	; 128392
108934 0	108935 0	; 128393
99174 0	97296 0	; 128394
108936 0	108937 0	; 128395
108938 0	108939 0	; 128396
108940 0	84202 0	; 128397
108941 0	108942 0	; 128398
59616 0	95183 0	; 128399
108943 0	108944 0	; 128400
108945 0	108946 0	; 128401
108947 0	108948 0	; 128402
108949 0	108950 0	; 128403
108951 0	108952 0	; 128404
108953 0	108954 0	; 128405
99180 0	108955 0	; 128406
108956 0	108957 0	; 128407
108958 0	84238 0	; 128408
91258 0	108959 0	; 128409
99183 0	108960 0	; 128410
97440 0	108961 0	; 128411
108962 0	108963 0	; 128412
108964 0	108965 0	; 128413
108966 0	108967 0	; 128414
88660 0	97341 0	; 128415
108968 0	108969 0	; 128416
108970 0	108971 0	; 128417
104868 0	96055 0	; 128418
108972 0	108973 0	; 128419
83931 0	108974 0	; 128420
108975 0	108976 0	; 128421
108977 0	108978 0	; 128422
108979 0	108980 0	; 128423
108981 0	108982 0	; 128424
108983 0	108984 0	; 128425
108985 0	108986 0	; 128426
59687 0	104233 0	; 128427
88952 0	108987 0	; 128428
108988 0	108989 0	; 128429
108990 0	108991 0	; 128430
108992 0	108993 0	; 128431
108994 0	108995 0	; 128432
108996 0	108997 0	; 128433
108998 0	108999 0	; 128434
109000 0	109001 0	; 128435
109002 0	109003 0	; 128436
109004 0	109005 0	; 128437
109006 0	109007 0	; 128438
109008 0	71070 0	; 128439
109009 0	109010 0	; 128440
99194 0	109011 0	; 128441
109012 0	109013 0	; 128442
109014 0	109015 0	; 128443
109016 0	106696 0	; 128444
99195 0	109017 0	; 128445
109018 0	109019 0	; 128446
109020 0	109021 0	; 128447
109022 0	109023 0	; 128448
99196 0	94572 0	; 128449
98271 0	100274 0	; 128450
81929 0	109024 0	; 128451
99200 0	109025 0	; 128452
109026 0	109027 0	; 128453
109028 0	109029 0	; 128454
109030 0	109031 0	; 128455
109032 0	109033 0	; 128456
99203 0	109034 0	; 128457
109035 0	109036 0	; 128458
109037 0	109038 0	; 128459
109039 0	87352 0	; 128460
109040 0	106728 0	; 128461
109041 0	71024 0	; 128462
81973 0	100310 0	; 128463
109042 0	109043 0	; 128464
96714 0	109044 0	; 128465
109045 0	109046 0	; 128466
109047 0	109048 0	; 128467
92709 0	109049 0	; 128468
109050 0	109051 0	; 128469
109052 0	109053 0	; 128470
109054 0	109055 0	; 128471
109056 0	109057 0	; 128472
99205 0	109058 0	; 128473
96028 0	100329 0	; 128474
109059 0	109060 0	; 128475
109061 0	109062 0	; 128476
109063 0	109064 0	; 128477
109065 0	109066 0	; 128478
109067 0	109068 0	; 128479
99215 0	109069 0	; 128480
109070 0	84484 0	; 128481
105461 0	81239 0	; 128482
109071 0	109072 0	; 128483
55491 0	109073 0	; 128484
109074 0	109075 0	; 128485
109076 0	109077 0	; 128486
109078 0	109079 0	; 128487
99217 0	109080 0	; 128488
109081 0	109082 0	; 128489
109083 0	109084 0	; 128490
99218 0	109085 0	; 128491
109086 0	101051 0	; 128492
91141 0	104437 0	; 128493
109087 0	109088 0	; 128494
106789 0	109089 0	; 128495
105004 0	109090 0	; 128496
109091 0	109092 0	; 128497
109093 0	109094 0	; 128498
99230 0	109095 0	; 128499
91514 0	109096 0	; 128500
109097 0	105018 0	; 128501
109098 0	84588 0	; 128502
105019 0	109099 0	; 128503
92533 0	109100 0	; 128504
109101 0	105028 0	; 128505
109102 0	109103 0	; 128506
55654 0	109104 0	; 128507
89072 0	105725 0	; 128508
109105 0	109106 0	; 128509
109107 0	109108 0	; 128510
109109 0	109110 0	; 128511
109111 0	109112 0	; 128512
109113 0	109114 0	; 128513
99242 0	105041 0	; 128514
109115 0	109116 0	; 128515
109117 0	70860 0	; 128516
109118 0	70860 0	; 128517
105051 0	109119 0	; 128518
102959 0	106837 0	; 128519
109120 0	109121 0	; 128520
99243 0	109122 0	; 128521
109123 0	109124 0	; 128522
109125 0	104431 0	; 128523
109126 0	109127 0	; 128524
99244 0	109128 0	; 128525
109129 0	109130 0	; 128526
99245 0	109131 0	; 128527
109132 0	109133 0	; 128528
99246 0	109134 0	; 128529
109135 0	84224 0	; 128530
82199 0	100952 0	; 128531
109136 0	100481 0	; 128532
109137 0	100957 0	; 128533
101252 0	100952 0	; 128534
82199 0	100958 0	; 128535
99247 0	109138 0	; 128536
109139 0	109140 0	; 128537
109141 0	109142 0	; 128538
109143 0	109144 0	; 128539
109145 0	109146 0	; 128540
109147 0	109148 0	; 128541
82539 0	109149 0	; 128542
109150 0	100504 0	; 128543
109151 0	100504 0	; 128544
84729 0	109152 0	; 128545
93460 0	71322 0	; 128546
109153 0	109154 0	; 128547
99258 0	109155 0	; 128548
109156 0	109157 0	; 128549
109158 0	109159 0	; 128550
109160 0	109161 0	; 128551
92329 0	109162 0	; 128552
109163 0	109164 0	; 128553
109165 0	101753 0	; 128554
109166 0	109167 0	; 128555
99259 0	109168 0	; 128556
109169 0	100526 0	; 128557
84303 0	101000 0	; 128558
96109 0	100219 0	; 128559
109170 0	109171 0	; 128560
109172 0	109173 0	; 128561
109174 0	109175 0	; 128562
109176 0	109177 0	; 128563
109178 0	109179 0	; 128564
83199 0	86012 0	; 128565
109180 0	109181 0	; 128566
109182 0	109183 0	; 128567
109184 0	109185 0	; 128568
109186 0	109187 0	; 128569
59891 0	83645 0	; 128570
109188 0	109189 0	; 128571
109190 0	109191 0	; 128572
109192 0	109193 0	; 128573
109194 0	109195 0	; 128574
109196 0	109197 0	; 128575
109198 0	109199 0	; 128576
99267 0	109200 0	; 128577
91014 0	109201 0	; 128578
109202 0	109203 0	; 128579
109204 0	109205 0	; 128580
84837 0	109206 0	; 128581
109207 0	109208 0	; 128582
99276 0	109209 0	; 128583
84473 0	109210 0	; 128584
109211 0	109212 0	; 128585
109213 0	105175 0	; 128586
109214 0	109215 0	; 128587
109216 0	109217 0	; 128588
99280 0	109073 0	; 128589
109218 0	109219 0	; 128590
106960 0	109220 0	; 128591
109221 0	109222 0	; 128592
109223 0	109224 0	; 128593
109225 0	109226 0	; 128594
109227 0	109228 0	; 128595
46463 0	104562 0	; 128596
109229 0	105192 0	; 128597
91048 0	109230 0	; 128598
109231 0	109232 0	; 128599
109233 0	109234 0	; 128600
109235 0	109236 0	; 128601
109237 0	109238 0	; 128602
109239 0	109240 0	; 128603
109241 0	109242 0	; 128604
109243 0	109244 0	; 128605
109245 0	109246 0	; 128606
109247 0	109248 0	; 128607
109249 0	70975 0	; 128608
109250 0	109251 0	; 128609
109252 0	92875 0	; 128610
97687 0	109253 0	; 128611
109254 0	100687 0	; 128612
83990 0	100762 0	; 128613
82494 0	109255 0	; 128614
109256 0	109257 0	; 128615
109258 0	109259 0	; 128616
109260 0	109261 0	; 128617
109262 0	109263 0	; 128618
109264 0	109265 0	; 128619
89893 0	81367 0	; 128620
92913 0	82484 0	; 128621
109266 0	82486 0	; 128622
105265 0	109267 0	; 128623
92919 0	109268 0	; 128624
99296 0	109269 0	; 128625
109270 0	109271 0	; 128626
109272 0	109273 0	; 128627
109274 0	109275 0	; 128628
92493 0	109276 0	; 128629
109277 0	109278 0	; 128630
109279 0	109280 0	; 128631
109281 0	109282 0	; 128632
99297 0	105284 0	; 128633
80811 0	100731 0	; 128634
109283 0	105288 0	; 128635
109284 0	105290 0	; 128636
109285 0	105288 0	; 128637
109286 0	87036 0	; 128638
109287 0	109288 0	; 128639
109289 0	109290 0	; 128640
99298 0	109291 0	; 128641
99299 0	105297 0	; 128642
99305 0	109292 0	; 128643
89283 0	85028 0	; 128644
99308 0	109293 0	; 128645
99311 0	109294 0	; 128646
89917 0	109295 0	; 128647
89918 0	101827 0	; 128648
99312 0	109296 0	; 128649
99314 0	109296 0	; 128650
83573 0	109297 0	; 128651
99315 0	109298 0	; 128652
99316 0	109299 0	; 128653
89315 0	109300 0	; 128654
99317 0	105310 0	; 128655
99322 0	85053 0	; 128656
99323 0	85055 0	; 128657
99325 0	85055 0	; 128658
99326 0	92974 0	; 128659
99328 0	85060 0	; 128660
99329 0	109301 0	; 128661
99330 0	105314 0	; 128662
83588 0	105315 0	; 128663
99331 0	109302 0	; 128664
109303 0	109304 0	; 128665
99332 0	109305 0	; 128666
82820 0	109306 0	; 128667
90456 0	109307 0	; 128668
99337 0	109308 0	; 128669
90456 0	109309 0	; 128670
99338 0	109310 0	; 128671
99339 0	109311 0	; 128672
99340 0	105319 0	; 128673
96262 0	109312 0	; 128674
99350 0	109313 0	; 128675
99354 0	109314 0	; 128676
99361 0	109315 0	; 128677
99362 0	101577 0	; 128678
99365 0	90032 0	; 128679
89429 0	109316 0	; 128680
89434 0	109317 0	; 128681
87140 0	105329 0	; 128682
99368 0	105331 0	; 128683
99369 0	105331 0	; 128684
99370 0	109318 0	; 128685
84337 0	109319 0	; 128686
99371 0	101601 0	; 128687
109320 0	109321 0	; 128688
99374 0	109322 0	; 128689
84560 0	109323 0	; 128690
99375 0	109322 0	; 128691
82113 0	109324 0	; 128692
84778 0	109325 0	; 128693
88392 0	109326 0	; 128694
83651 0	109327 0	; 128695
83656 0	109328 0	; 128696
99382 0	109329 0	; 128697
89506 0	109330 0	; 128698
82775 0	109331 0	; 128699
99393 0	101620 0	; 128700
99396 0	101621 0	; 128701
89529 0	109332 0	; 128702
89529 0	109333 0	; 128703
99398 0	109334 0	; 128704
99399 0	105347 0	; 128705
99400 0	109335 0	; 128706
99401 0	109336 0	; 128707
99402 0	105350 0	; 128708
99403 0	109337 0	; 128709
85145 0	109338 0	; 128710
99404 0	101601 0	; 128711
81182 0	109339 0	; 128712
99407 0	109340 0	; 128713
99408 0	85166 0	; 128714
99413 0	109341 0	; 128715
99420 0	109342 0	; 128716
99427 0	109343 0	; 128717
99428 0	85183 0	; 128718
99439 0	105368 0	; 128719
109344 0	105371 0	; 128720
109345 0	105374 0	; 128721
99440 0	109346 0	; 128722
99442 0	101683 0	; 128723
99303 0	109347 0	; 128724
82177 0	109348 0	; 128725
85290 0	90128 0	; 128726
99450 0	85204 0	; 128727
89601 0	109342 0	; 128728
99421 0	101663 0	; 128729
99423 0	85219 0	; 128730
87285 0	109349 0	; 128731
99454 0	101704 0	; 128732
99457 0	101708 0	; 128733
89631 0	109350 0	; 128734
80988 0	102873 0	; 128735
99460 0	109351 0	; 128736
99461 0	109352 0	; 128737
99462 0	109353 0	; 128738
99463 0	105388 0	; 128739
83746 0	105389 0	; 128740
99464 0	109354 0	; 128741
99468 0	109355 0	; 128742
99469 0	101777 0	; 128743
81320 0	109356 0	; 128744
99471 0	109357 0	; 128745
99475 0	105394 0	; 128746
82212 0	85240 0	; 128747
99481 0	109358 0	; 128748
83774 0	109359 0	; 128749
99489 0	109360 0	; 128750
99491 0	109361 0	; 128751
99495 0	85257 0	; 128752
81333 0	85251 0	; 128753
99498 0	109362 0	; 128754
109363 0	105405 0	; 128755
109364 0	105407 0	; 128756
99501 0	109365 0	; 128757
99504 0	85271 0	; 128758
99505 0	109366 0	; 128759
