BDD
L 25
T 8
N 38096
R 1
S 0
; level 1
34090 0	34091 0	; 36078
34092 0	34093 0	; 36079
34094 0	34095 0	; 36080
34096 0	34097 0	; 36081
34098 0	34099 0	; 36082
34100 0	34101 0	; 36083
34102 0	34103 0	; 36084
34104 0	34105 0	; 36085
34106 0	34107 0	; 36086
34108 0	34109 0	; 36087
34110 0	34111 0	; 36088
34112 0	34113 0	; 36089
34114 0	34115 0	; 36090
34116 0	34117 0	; 36091
34118 0	0 0	; 36092
34119 0	34120 0	; 36093
34121 0	34122 0	; 36094
34123 0	34124 0	; 36095
34125 0	34126 0	; 36096
34127 0	34128 0	; 36097
34129 0	34130 0	; 36098
34131 0	34132 0	; 36099
34133 0	34134 0	; 36100
34135 0	34136 0	; 36101
34137 0	34138 0	; 36102
34139 0	34140 0	; 36103
34141 0	34142 0	; 36104
34143 0	34144 0	; 36105
34145 0	34146 0	; 36106
34147 0	34148 0	; 36107
34149 0	34150 0	; 36108
34151 0	34152 0	; 36109
34153 0	34154 0	; 36110
34155 0	34156 0	; 36111
34157 0	34158 0	; 36112
34159 0	34160 0	; 36113
34161 0	34162 0	; 36114
34163 0	34164 0	; 36115
34165 0	34166 0	; 36116
34167 0	34168 0	; 36117
34169 0	34170 0	; 36118
34171 0	34172 0	; 36119
34173 0	34174 0	; 36120
34175 0	34176 0	; 36121
34177 0	34178 0	; 36122
34179 0	34180 0	; 36123
34181 0	34182 0	; 36124
0 0	34183 0	; 36125
0 0	34184 0	; 36126
34185 0	34186 0	; 36127
34187 0	34184 0	; 36128
34188 0	34184 0	; 36129
34189 0	34184 0	; 36130
34190 0	34184 0	; 36131
34191 0	34184 0	; 36132
34192 0	34184 0	; 36133
34193 0	34194 0	; 36134
34195 0	34196 0	; 36135
34197 0	34198 0	; 36136
34199 0	34184 0	; 36137
34200 0	34184 0	; 36138
34201 0	34184 0	; 36139
34202 0	34203 0	; 36140
34204 0	34205 0	; 36141
34206 0	34207 0	; 36142
34208 0	34209 0	; 36143
34210 0	34184 0	; 36144
34211 0	34184 0	; 36145
34212 0	34184 0	; 36146
34213 0	34184 0	; 36147
34214 0	34215 0	; 36148
34216 0	34217 0	; 36149
34218 0	34219 0	; 36150
34220 0	0 0	; 36151
; level 15
n 974
34221 0	34222 0	; 36152
35223 0	34223 0	; 36153
35480 0	34225 0	; 36154
34224 0	34227 0	; 36155
34229 0	34231 0	; 36156
34228 0	34232 0	; 36157
34233 0	34234 0	; 36158
34230 0	34235 0	; 36159
35900 0	34236 0	; 36160
34237 0	34239 0	; 36161
34226 0	34240 0	; 36162
34238 0	34241 0	; 36163
34242 0	34243 0	; 36164
34244 0	34245 0	; 36165
34246 0	34247 0	; 36166
34249 0	34250 0	; 36167
34248 0	34253 0	; 36168
34252 0	34254 0	; 36169
34251 0	34255 0	; 36170
34256 0	34259 0	; 36171
34257 0	34260 0	; 36172
34258 0	34261 0	; 36173
34263 0	34264 0	; 36174
34266 0	34267 0	; 36175
34262 0	34269 0	; 36176
34265 0	34270 0	; 36177
34271 0	34272 0	; 36178
34273 0	34275 0	; 36179
34274 0	34276 0	; 36180
34268 0	34278 0	; 36181
34279 0	34281 0	; 36182
34277 0	34280 0	; 36183
34283 0	34285 0	; 36184
34286 0	34287 0	; 36185
34288 0	30639 0	; 36186
34289 0	34290 0	; 36187
34291 0	34292 0	; 36188
34294 0	34295 0	; 36189
34286 0	34296 0	; 36190
34282 0	34297 0	; 36191
34298 0	34299 0	; 36192
34300 0	34301 0	; 36193
34302 0	34304 0	; 36194
34305 0	34306 0	; 36195
34307 0	34308 0	; 36196
34293 0	34303 0	; 36197
34309 0	34311 0	; 36198
34312 0	34313 0	; 36199
34314 0	34315 0	; 36200
34316 0	34317 0	; 36201
34318 0	34319 0	; 36202
34310 0	34320 0	; 36203
34284 0	34323 0	; 36204
34321 0	34324 0	; 36205
34322 0	34325 0	; 36206
34326 0	34328 0	; 36207
34329 0	34332 0	; 36208
34330 0	34333 0	; 36209
34331 0	34337 0	; 36210
34327 0	34335 0	; 36211
34334 0	34338 0	; 36212
34339 0	34342 0	; 36213
34336 0	34343 0	; 36214
34344 0	34345 0	; 36215
34346 0	34347 0	; 36216
34348 0	34349 0	; 36217
34351 0	34353 0	; 36218
34350 0	34354 0	; 36219
34340 0	34355 0	; 36220
34341 0	34356 0	; 36221
34352 0	34357 0	; 36222
34358 0	34359 0	; 36223
34361 0	34362 0	; 36224
34360 0	34366 0	; 36225
34365 0	34367 0	; 36226
34369 0	34370 0	; 36227
34368 0	34371 0	; 36228
34363 0	34372 0	; 36229
34364 0	34373 0	; 36230
34374 0	34375 0	; 36231
34377 0	34378 0	; 36232
34376 0	34381 0	; 36233
34380 0	34382 0	; 36234
34384 0	34385 0	; 36235
34386 0	34387 0	; 36236
34388 0	34390 0	; 36237
34379 0	34391 0	; 36238
34392 0	34393 0	; 36239
34394 0	34396 0	; 36240
34397 0	34398 0	; 36241
34389 0	34399 0	; 36242
34400 0	34401 0	; 36243
34383 0	34402 0	; 36244
34403 0	34404 0	; 36245
34407 0	34408 0	; 36246
34409 0	34410 0	; 36247
34395 0	34411 0	; 36248
34412 0	34413 0	; 36249
34414 0	34415 0	; 36250
34416 0	34417 0	; 36251
34418 0	34419 0	; 36252
34420 0	34421 0	; 36253
34405 0	34422 0	; 36254
34406 0	34423 0	; 36255
34424 0	34425 0	; 36256
34427 0	34428 0	; 36257
34426 0	34430 0	; 36258
34429 0	34432 0	; 36259
34433 0	34434 0	; 36260
34431 0	34435 0	; 36261
34436 0	34438 0	; 36262
34437 0	34440 0	; 36263
34441 0	34442 0	; 36264
34445 0	34446 0	; 36265
34444 0	34447 0	; 36266
34439 0	34448 0	; 36267
34449 0	34450 0	; 36268
34451 0	34453 0	; 36269
34452 0	34454 0	; 36270
34455 0	34456 0	; 36271
34457 0	34459 0	; 36272
34458 0	34461 0	; 36273
34460 0	34462 0	; 36274
34463 0	34464 0	; 36275
34466 0	34468 0	; 36276
34465 0	34469 0	; 36277
34443 0	34471 0	; 36278
34470 0	34472 0	; 36279
34473 0	34474 0	; 36280
34475 0	34477 0	; 36281
34476 0	34478 0	; 36282
34467 0	34479 0	; 36283
34480 0	34482 0	; 36284
34481 0	34483 0	; 36285
34487 0	34489 0	; 36286
34485 0	34488 0	; 36287
34486 0	34492 0	; 36288
34491 0	34493 0	; 36289
34484 0	34495 0	; 36290
34494 0	34496 0	; 36291
34497 0	34498 0	; 36292
34500 0	34501 0	; 36293
34503 0	34504 0	; 36294
34506 0	34507 0	; 36295
34499 0	34509 0	; 36296
34508 0	34510 0	; 36297
34511 0	34512 0	; 36298
34513 0	34514 0	; 36299
34515 0	34516 0	; 36300
34490 0	34518 0	; 36301
34517 0	34519 0	; 36302
34520 0	34522 0	; 36303
34523 0	34524 0	; 36304
34525 0	34526 0	; 36305
34521 0	34527 0	; 36306
34528 0	34529 0	; 36307
34530 0	34531 0	; 36308
34532 0	34533 0	; 36309
34534 0	34535 0	; 36310
34536 0	34537 0	; 36311
34538 0	34539 0	; 36312
34540 0	34541 0	; 36313
34505 0	34542 0	; 36314
34543 0	34544 0	; 36315
34545 0	34546 0	; 36316
34547 0	34549 0	; 36317
34548 0	34550 0	; 36318
34551 0	34553 0	; 36319
34502 0	34554 0	; 36320
34552 0	34558 0	; 36321
34556 0	34559 0	; 36322
34555 0	34560 0	; 36323
34561 0	34562 0	; 36324
34563 0	34565 0	; 36325
34564 0	34566 0	; 36326
34567 0	34568 0	; 36327
34569 0	34570 0	; 36328
34571 0	34572 0	; 36329
34573 0	34575 0	; 36330
34577 0	34578 0	; 36331
34574 0	34579 0	; 36332
34580 0	34581 0	; 36333
34576 0	34583 0	; 36334
34582 0	34584 0	; 36335
34585 0	34587 0	; 36336
34586 0	34588 0	; 36337
34589 0	34590 0	; 36338
34593 0	34595 0	; 36339
34591 0	34597 0	; 36340
34596 0	34599 0	; 36341
34594 0	34600 0	; 36342
34601 0	34602 0	; 36343
34603 0	34604 0	; 36344
34605 0	34606 0	; 36345
34607 0	34608 0	; 36346
34609 0	34610 0	; 36347
34592 0	34612 0	; 36348
34611 0	34613 0	; 36349
34614 0	34616 0	; 36350
34615 0	34618 0	; 36351
34617 0	34619 0	; 36352
34620 0	34621 0	; 36353
34623 0	34624 0	; 36354
34626 0	34627 0	; 36355
34622 0	34628 0	; 36356
34629 0	34630 0	; 36357
34631 0	34632 0	; 36358
34633 0	34635 0	; 36359
34636 0	34637 0	; 36360
34638 0	34640 0	; 36361
34634 0	34642 0	; 36362
34641 0	34643 0	; 36363
34625 0	34639 0	; 36364
34644 0	34646 0	; 36365
34647 0	34648 0	; 36366
34649 0	34650 0	; 36367
34645 0	34651 0	; 36368
34652 0	34653 0	; 36369
34654 0	34655 0	; 36370
34656 0	34657 0	; 36371
34658 0	34659 0	; 36372
34660 0	34661 0	; 36373
34662 0	34664 0	; 36374
34665 0	34666 0	; 36375
34667 0	34668 0	; 36376
34669 0	34670 0	; 36377
34671 0	34672 0	; 36378
34663 0	34674 0	; 36379
34673 0	34675 0	; 36380
34676 0	34677 0	; 36381
34678 0	34679 0	; 36382
34680 0	34681 0	; 36383
34682 0	34683 0	; 36384
34684 0	34685 0	; 36385
34686 0	34688 0	; 36386
34689 0	34690 0	; 36387
34557 0	34692 0	; 36388
34687 0	34693 0	; 36389
34691 0	34694 0	; 36390
34695 0	34696 0	; 36391
34697 0	34698 0	; 36392
34700 0	34701 0	; 36393
34703 0	34704 0	; 36394
34699 0	34705 0	; 36395
34706 0	34707 0	; 36396
34709 0	34710 0	; 36397
34711 0	34712 0	; 36398
34708 0	34714 0	; 36399
34713 0	34715 0	; 36400
34716 0	34717 0	; 36401
34718 0	34719 0	; 36402
34720 0	34721 0	; 36403
34722 0	34723 0	; 36404
34724 0	34726 0	; 36405
34725 0	34727 0	; 36406
34728 0	34729 0	; 36407
34702 0	34730 0	; 36408
34731 0	34732 0	; 36409
34734 0	34735 0	; 36410
34736 0	34738 0	; 36411
34739 0	34740 0	; 36412
34737 0	34741 0	; 36413
34743 0	34744 0	; 36414
34742 0	34746 0	; 36415
34745 0	34747 0	; 36416
34598 0	34749 0	; 36417
34748 0	34750 0	; 36418
34751 0	34752 0	; 36419
34753 0	34754 0	; 36420
34755 0	34757 0	; 36421
34758 0	34759 0	; 36422
34761 0	34762 0	; 36423
34733 0	34763 0	; 36424
34760 0	34765 0	; 36425
34764 0	34766 0	; 36426
34767 0	34768 0	; 36427
34756 0	34769 0	; 36428
34770 0	34771 0	; 36429
34772 0	31577 0	; 36430
34775 0	34776 0	; 36431
34777 0	34778 0	; 36432
34779 0	34780 0	; 36433
34781 0	34782 0	; 36434
34783 0	34784 0	; 36435
34773 0	34774 0	; 36436
34785 0	34786 0	; 36437
34787 0	34788 0	; 36438
34789 0	34790 0	; 36439
34782 0	31577 0	; 36440
34791 0	34793 0	; 36441
34794 0	34795 0	; 36442
34796 0	34797 0	; 36443
34798 0	31577 0	; 36444
34799 0	34800 0	; 36445
34802 0	34803 0	; 36446
34792 0	34805 0	; 36447
34804 0	34806 0	; 36448
34807 0	34808 0	; 36449
34810 0	34811 0	; 36450
34812 0	34813 0	; 36451
34809 0	34814 0	; 36452
34815 0	34816 0	; 36453
34817 0	34818 0	; 36454
34801 0	34820 0	; 36455
34819 0	34821 0	; 36456
34822 0	34823 0	; 36457
34824 0	34825 0	; 36458
34827 0	34828 0	; 36459
34830 0	34831 0	; 36460
34832 0	34833 0	; 36461
34826 0	34834 0	; 36462
34835 0	34836 0	; 36463
34838 0	34839 0	; 36464
34840 0	34842 0	; 36465
34843 0	34844 0	; 36466
34841 0	34845 0	; 36467
34829 0	34846 0	; 36468
34847 0	34849 0	; 36469
34837 0	34850 0	; 36470
34852 0	34853 0	; 36471
34851 0	34855 0	; 36472
34854 0	34856 0	; 36473
34857 0	34859 0	; 36474
34858 0	34860 0	; 36475
34861 0	34863 0	; 36476
34864 0	34866 0	; 36477
34865 0	34868 0	; 36478
34867 0	34869 0	; 36479
34848 0	34871 0	; 36480
34862 0	34873 0	; 36481
34870 0	34874 0	; 36482
34875 0	34877 0	; 36483
34876 0	34878 0	; 36484
34879 0	34880 0	; 36485
34882 0	34883 0	; 36486
34881 0	34884 0	; 36487
34886 0	34889 0	; 36488
34885 0	34888 0	; 36489
34872 0	34890 0	; 36490
34891 0	34892 0	; 36491
34887 0	34893 0	; 36492
34894 0	34895 0	; 36493
34897 0	34899 0	; 36494
34896 0	34900 0	; 36495
34898 0	34902 0	; 36496
34901 0	34904 0	; 36497
34905 0	34906 0	; 36498
34907 0	34910 0	; 36499
34909 0	34913 0	; 36500
34903 0	34914 0	; 36501
34912 0	34915 0	; 36502
34911 0	34916 0	; 36503
34917 0	34919 0	; 36504
34918 0	34920 0	; 36505
34922 0	34924 0	; 36506
34923 0	34926 0	; 36507
34925 0	34927 0	; 36508
34929 0	34931 0	; 36509
34928 0	34932 0	; 36510
34933 0	34934 0	; 36511
34930 0	34935 0	; 36512
34921 0	34936 0	; 36513
34938 0	34939 0	; 36514
34937 0	34940 0	; 36515
34908 0	34941 0	; 36516
34942 0	34944 0	; 36517
34943 0	34947 0	; 36518
34946 0	34948 0	; 36519
34950 0	34951 0	; 36520
34949 0	34952 0	; 36521
34954 0	34955 0	; 36522
34945 0	34956 0	; 36523
34953 0	34958 0	; 36524
34957 0	34959 0	; 36525
34960 0	34961 0	; 36526
34964 0	34965 0	; 36527
34963 0	34967 0	; 36528
34962 0	34969 0	; 36529
34968 0	34970 0	; 36530
34971 0	34973 0	; 36531
34972 0	34974 0	; 36532
34975 0	34977 0	; 36533
34976 0	34978 0	; 36534
34979 0	34980 0	; 36535
34981 0	34984 0	; 36536
34983 0	34985 0	; 36537
34986 0	34988 0	; 36538
34966 0	34990 0	; 36539
34987 0	34991 0	; 36540
34989 0	34992 0	; 36541
34982 0	34995 0	; 36542
34993 0	34996 0	; 36543
34994 0	34997 0	; 36544
34998 0	35000 0	; 36545
35001 0	35002 0	; 36546
34999 0	35003 0	; 36547
35004 0	35005 0	; 36548
35006 0	35008 0	; 36549
35009 0	35010 0	; 36550
35007 0	35011 0	; 36551
35012 0	35013 0	; 36552
35014 0	35016 0	; 36553
35015 0	35017 0	; 36554
35018 0	35021 0	; 36555
35020 0	35023 0	; 36556
35022 0	35024 0	; 36557
35026 0	35027 0	; 36558
35025 0	35028 0	; 36559
35029 0	35030 0	; 36560
35019 0	35032 0	; 36561
35031 0	35033 0	; 36562
35035 0	35036 0	; 36563
35034 0	35037 0	; 36564
35038 0	35040 0	; 36565
35041 0	35043 0	; 36566
35042 0	35045 0	; 36567
35044 0	35047 0	; 36568
35049 0	35050 0	; 36569
35051 0	35052 0	; 36570
35053 0	35054 0	; 36571
35055 0	32109 0	; 36572
35056 0	35057 0	; 36573
35058 0	35059 0	; 36574
35053 0	35060 0	; 36575
35061 0	35062 0	; 36576
35063 0	35064 0	; 36577
35065 0	35066 0	; 36578
35067 0	35068 0	; 36579
35069 0	35054 0	; 36580
35070 0	35071 0	; 36581
35072 0	35073 0	; 36582
35074 0	35075 0	; 36583
35046 0	35076 0	; 36584
35078 0	35079 0	; 36585
35080 0	35081 0	; 36586
35082 0	35083 0	; 36587
35077 0	35084 0	; 36588
35039 0	35086 0	; 36589
35085 0	35089 0	; 36590
35087 0	35088 0	; 36591
35091 0	35093 0	; 36592
35090 0	35094 0	; 36593
35095 0	35098 0	; 36594
35092 0	35097 0	; 36595
35096 0	35100 0	; 36596
35099 0	35102 0	; 36597
35101 0	35103 0	; 36598
35104 0	35105 0	; 36599
35106 0	35107 0	; 36600
35109 0	35110 0	; 36601
35108 0	35111 0	; 36602
35112 0	35114 0	; 36603
35113 0	35115 0	; 36604
35117 0	35119 0	; 36605
35118 0	35120 0	; 36606
35121 0	35123 0	; 36607
35122 0	35124 0	; 36608
35126 0	35128 0	; 36609
35127 0	35130 0	; 36610
35129 0	35132 0	; 36611
35125 0	35133 0	; 36612
35131 0	35134 0	; 36613
35135 0	35137 0	; 36614
35136 0	35138 0	; 36615
35139 0	35140 0	; 36616
35116 0	35142 0	; 36617
35141 0	35143 0	; 36618
35144 0	35145 0	; 36619
35146 0	35147 0	; 36620
35148 0	35150 0	; 36621
35151 0	35153 0	; 36622
35152 0	35154 0	; 36623
35048 0	35149 0	; 36624
35156 0	35158 0	; 36625
35155 0	35159 0	; 36626
35160 0	35162 0	; 36627
35161 0	35163 0	; 36628
35165 0	35166 0	; 36629
35167 0	35168 0	; 36630
35164 0	35169 0	; 36631
35170 0	35171 0	; 36632
35172 0	35173 0	; 36633
35174 0	35175 0	; 36634
35176 0	35177 0	; 36635
35157 0	35178 0	; 36636
35179 0	35180 0	; 36637
35181 0	35182 0	; 36638
35183 0	35185 0	; 36639
35187 0	35188 0	; 36640
35184 0	35189 0	; 36641
35191 0	35193 0	; 36642
35186 0	35195 0	; 36643
35194 0	35196 0	; 36644
35192 0	35198 0	; 36645
35197 0	35199 0	; 36646
35200 0	35201 0	; 36647
35202 0	35203 0	; 36648
35206 0	35207 0	; 36649
35205 0	35208 0	; 36650
35209 0	35210 0	; 36651
35204 0	35212 0	; 36652
35211 0	35213 0	; 36653
35214 0	35216 0	; 36654
35190 0	35218 0	; 36655
35217 0	35219 0	; 36656
35215 0	35220 0	; 36657
35221 0	35222 0	; 36658
35225 0	35227 0	; 36659
35226 0	35228 0	; 36660
35230 0	35232 0	; 36661
35231 0	35234 0	; 36662
35233 0	35235 0	; 36663
35229 0	35237 0	; 36664
35236 0	35239 0	; 36665
35238 0	35240 0	; 36666
35242 0	35243 0	; 36667
35241 0	35244 0	; 36668
35245 0	35246 0	; 36669
35247 0	35249 0	; 36670
35248 0	35250 0	; 36671
35251 0	35252 0	; 36672
35253 0	35255 0	; 36673
35224 0	35256 0	; 36674
35254 0	35257 0	; 36675
35260 0	35261 0	; 36676
35259 0	35262 0	; 36677
35258 0	35263 0	; 36678
35264 0	35266 0	; 36679
35265 0	35267 0	; 36680
35268 0	35269 0	; 36681
35271 0	35273 0	; 36682
35272 0	35275 0	; 36683
35274 0	35276 0	; 36684
35277 0	35279 0	; 36685
35278 0	35280 0	; 36686
35270 0	35281 0	; 36687
35282 0	35283 0	; 36688
35285 0	35286 0	; 36689
35284 0	35287 0	; 36690
35289 0	35291 0	; 36691
35288 0	35292 0	; 36692
35293 0	35294 0	; 36693
35295 0	35296 0	; 36694
35298 0	35299 0	; 36695
35297 0	35301 0	; 36696
35300 0	35302 0	; 36697
35303 0	35304 0	; 36698
35306 0	35307 0	; 36699
35290 0	35308 0	; 36700
35305 0	35310 0	; 36701
35309 0	35311 0	; 36702
35313 0	35315 0	; 36703
35312 0	35317 0	; 36704
35316 0	35318 0	; 36705
35320 0	35322 0	; 36706
35319 0	35323 0	; 36707
35324 0	35325 0	; 36708
35321 0	35326 0	; 36709
35327 0	35328 0	; 36710
35330 0	35331 0	; 36711
35332 0	35333 0	; 36712
35329 0	35334 0	; 36713
35335 0	35336 0	; 36714
35338 0	35339 0	; 36715
35340 0	35341 0	; 36716
35337 0	35342 0	; 36717
35344 0	35346 0	; 36718
35343 0	35347 0	; 36719
35348 0	35349 0	; 36720
35345 0	35352 0	; 36721
35350 0	35353 0	; 36722
35354 0	35355 0	; 36723
35351 0	35356 0	; 36724
35357 0	35358 0	; 36725
35314 0	35361 0	; 36726
35359 0	35362 0	; 36727
35360 0	35364 0	; 36728
35363 0	35365 0	; 36729
35366 0	35369 0	; 36730
35370 0	35371 0	; 36731
35367 0	35372 0	; 36732
35373 0	35374 0	; 36733
35368 0	35377 0	; 36734
35375 0	35378 0	; 36735
35376 0	35380 0	; 36736
35379 0	35381 0	; 36737
35382 0	35384 0	; 36738
35386 0	35387 0	; 36739
35383 0	35388 0	; 36740
35389 0	35390 0	; 36741
35391 0	35393 0	; 36742
35395 0	35396 0	; 36743
35385 0	35397 0	; 36744
35394 0	35398 0	; 36745
35399 0	35401 0	; 36746
35402 0	35403 0	; 36747
35400 0	35404 0	; 36748
35405 0	35406 0	; 36749
35408 0	35410 0	; 36750
35409 0	35412 0	; 36751
35407 0	35413 0	; 36752
35411 0	35414 0	; 36753
35416 0	35417 0	; 36754
35415 0	35419 0	; 36755
35418 0	35420 0	; 36756
35421 0	35422 0	; 36757
35423 0	35425 0	; 36758
35424 0	35427 0	; 36759
35426 0	35429 0	; 36760
35392 0	35430 0	; 36761
35428 0	35432 0	; 36762
35431 0	35433 0	; 36763
35435 0	35436 0	; 36764
35434 0	35437 0	; 36765
35438 0	35440 0	; 36766
35439 0	35441 0	; 36767
35442 0	35444 0	; 36768
35445 0	35447 0	; 36769
35446 0	35448 0	; 36770
35449 0	35452 0	; 36771
35450 0	35451 0	; 36772
35453 0	35455 0	; 36773
35454 0	35456 0	; 36774
35458 0	35459 0	; 36775
35460 0	35461 0	; 36776
35462 0	35464 0	; 36777
35463 0	35465 0	; 36778
35467 0	35468 0	; 36779
35466 0	35469 0	; 36780
35443 0	35470 0	; 36781
35471 0	35472 0	; 36782
35473 0	35474 0	; 36783
35475 0	35477 0	; 36784
35476 0	35478 0	; 36785
35479 0	35481 0	; 36786
35482 0	35483 0	; 36787
35484 0	35485 0	; 36788
35487 0	35488 0	; 36789
35486 0	35489 0	; 36790
35490 0	35491 0	; 36791
35457 0	35494 0	; 36792
35493 0	35495 0	; 36793
35492 0	35496 0	; 36794
35497 0	35498 0	; 36795
35501 0	35503 0	; 36796
35499 0	35502 0	; 36797
35504 0	35505 0	; 36798
35507 0	35508 0	; 36799
35506 0	35509 0	; 36800
35500 0	35511 0	; 36801
35510 0	35512 0	; 36802
35514 0	35515 0	; 36803
35513 0	35517 0	; 36804
35516 0	35518 0	; 36805
35519 0	35521 0	; 36806
35520 0	35522 0	; 36807
35524 0	35526 0	; 36808
35525 0	35528 0	; 36809
35527 0	35529 0	; 36810
35530 0	35531 0	; 36811
35523 0	35532 0	; 36812
35533 0	35534 0	; 36813
35536 0	35537 0	; 36814
35535 0	35538 0	; 36815
35539 0	35540 0	; 36816
35543 0	35544 0	; 36817
35542 0	35546 0	; 36818
35541 0	35547 0	; 36819
35545 0	35548 0	; 36820
35549 0	35550 0	; 36821
35552 0	35554 0	; 36822
35551 0	35555 0	; 36823
35556 0	35557 0	; 36824
35559 0	35560 0	; 36825
35553 0	35561 0	; 36826
35558 0	35562 0	; 36827
35563 0	35564 0	; 36828
35565 0	35566 0	; 36829
35567 0	35569 0	; 36830
35568 0	35570 0	; 36831
35571 0	35572 0	; 36832
35573 0	35576 0	; 36833
35575 0	35577 0	; 36834
35574 0	35579 0	; 36835
35578 0	35580 0	; 36836
35581 0	35582 0	; 36837
35583 0	35585 0	; 36838
35584 0	35586 0	; 36839
35587 0	35588 0	; 36840
35589 0	35590 0	; 36841
35591 0	35593 0	; 36842
35594 0	35595 0	; 36843
35596 0	35597 0	; 36844
35598 0	35599 0	; 36845
35600 0	35601 0	; 36846
35603 0	35604 0	; 36847
35605 0	35606 0	; 36848
35607 0	35608 0	; 36849
35609 0	35610 0	; 36850
35611 0	35612 0	; 36851
35602 0	35614 0	; 36852
35615 0	35616 0	; 36853
35617 0	35618 0	; 36854
35619 0	35620 0	; 36855
35592 0	35613 0	; 36856
35621 0	35622 0	; 36857
35623 0	35624 0	; 36858
35625 0	35627 0	; 36859
35628 0	35629 0	; 36860
35630 0	35631 0	; 36861
35626 0	35632 0	; 36862
35633 0	35634 0	; 36863
35636 0	35637 0	; 36864
35638 0	35640 0	; 36865
35641 0	35642 0	; 36866
35639 0	35644 0	; 36867
35643 0	35645 0	; 36868
35635 0	35647 0	; 36869
35646 0	35648 0	; 36870
35649 0	35651 0	; 36871
35652 0	35653 0	; 36872
35655 0	35656 0	; 36873
35650 0	35657 0	; 36874
35658 0	35659 0	; 36875
35660 0	35661 0	; 36876
35662 0	35663 0	; 36877
35664 0	35666 0	; 36878
35667 0	35668 0	; 36879
35665 0	35670 0	; 36880
35669 0	35671 0	; 36881
35654 0	35673 0	; 36882
35672 0	35674 0	; 36883
35675 0	35678 0	; 36884
35676 0	35679 0	; 36885
35680 0	35682 0	; 36886
35677 0	35681 0	; 36887
35683 0	35685 0	; 36888
35684 0	35686 0	; 36889
35687 0	35689 0	; 36890
35688 0	35690 0	; 36891
35691 0	35692 0	; 36892
35693 0	35694 0	; 36893
35697 0	35698 0	; 36894
35695 0	35699 0	; 36895
35696 0	35701 0	; 36896
35700 0	35703 0	; 36897
35702 0	35704 0	; 36898
35705 0	35706 0	; 36899
35708 0	35709 0	; 36900
35707 0	35710 0	; 36901
35712 0	35713 0	; 36902
35711 0	35714 0	; 36903
35715 0	35717 0	; 36904
35716 0	35719 0	; 36905
35718 0	35720 0	; 36906
35722 0	35723 0	; 36907
35721 0	35724 0	; 36908
35725 0	35727 0	; 36909
35728 0	35729 0	; 36910
35726 0	35730 0	; 36911
35731 0	35732 0	; 36912
35733 0	35735 0	; 36913
35734 0	35736 0	; 36914
35737 0	35739 0	; 36915
35738 0	35740 0	; 36916
35741 0	35742 0	; 36917
35744 0	35745 0	; 36918
35743 0	35746 0	; 36919
35747 0	35748 0	; 36920
35749 0	35751 0	; 36921
35750 0	35752 0	; 36922
35753 0	35754 0	; 36923
35755 0	35756 0	; 36924
35757 0	35758 0	; 36925
35760 0	35761 0	; 36926
35759 0	35762 0	; 36927
35763 0	35764 0	; 36928
35765 0	35766 0	; 36929
35768 0	35769 0	; 36930
35770 0	35771 0	; 36931
35772 0	35773 0	; 36932
35767 0	35775 0	; 36933
35774 0	35776 0	; 36934
35777 0	35778 0	; 36935
35779 0	35781 0	; 36936
35780 0	35783 0	; 36937
35782 0	35784 0	; 36938
35785 0	35786 0	; 36939
35787 0	35788 0	; 36940
35789 0	35790 0	; 36941
35791 0	35792 0	; 36942
35793 0	35795 0	; 36943
35796 0	35797 0	; 36944
35798 0	35799 0	; 36945
35800 0	35801 0	; 36946
35802 0	35803 0	; 36947
35804 0	35805 0	; 36948
35794 0	35806 0	; 36949
35807 0	35808 0	; 36950
35809 0	35810 0	; 36951
35811 0	35812 0	; 36952
35813 0	35814 0	; 36953
35815 0	35816 0	; 36954
35817 0	35818 0	; 36955
35820 0	35821 0	; 36956
35822 0	35823 0	; 36957
35824 0	35825 0	; 36958
35819 0	35827 0	; 36959
35826 0	35828 0	; 36960
35830 0	35831 0	; 36961
35829 0	35832 0	; 36962
35833 0	35835 0	; 36963
35834 0	35836 0	; 36964
35837 0	35838 0	; 36965
35839 0	35841 0	; 36966
35840 0	35842 0	; 36967
35844 0	35845 0	; 36968
35843 0	35846 0	; 36969
35847 0	35848 0	; 36970
35849 0	35851 0	; 36971
35850 0	35853 0	; 36972
35852 0	35855 0	; 36973
35854 0	35856 0	; 36974
35857 0	35859 0	; 36975
35858 0	35860 0	; 36976
35861 0	35862 0	; 36977
35863 0	35864 0	; 36978
35865 0	35867 0	; 36979
35866 0	35869 0	; 36980
35868 0	35870 0	; 36981
35872 0	35873 0	; 36982
35871 0	35874 0	; 36983
35875 0	35877 0	; 36984
35876 0	35878 0	; 36985
35879 0	35881 0	; 36986
35880 0	35883 0	; 36987
35882 0	35885 0	; 36988
35884 0	35887 0	; 36989
35886 0	35888 0	; 36990
35889 0	35890 0	; 36991
35892 0	35893 0	; 36992
35891 0	35894 0	; 36993
35895 0	35896 0	; 36994
35897 0	35899 0	; 36995
35898 0	35901 0	; 36996
35902 0	35903 0	; 36997
35904 0	35905 0	; 36998
35906 0	35907 0	; 36999
35908 0	33771 0	; 37000
35909 0	35910 0	; 37001
35911 0	35912 0	; 37002
35913 0	35914 0	; 37003
35915 0	33771 0	; 37004
35916 0	35917 0	; 37005
35918 0	35919 0	; 37006
35920 0	33771 0	; 37007
35921 0	33771 0	; 37008
