BDD
L 25
T 8
N 26865
R 1
S 1
; level 1
18499 1	18503 0	; 22455
18499 1	18504 0	; 22456
18499 1	18505 0	; 22457
18499 1	18506 0	; 22458
18499 1	18507 0	; 22459
18508 0	18509 0	; 22460
18510 0	18511 0	; 22461
18512 1	18513 1	; 22462
18514 1	18515 1	; 22463
18509 0	18516 1	; 22464
18511 0	18517 1	; 22465
18513 1	18518 1	; 22466
18515 1	18519 0	; 22467
18520 0	18521 0	; 22468
18522 0	18523 0	; 22469
18521 0	18524 1	; 22470
18525 1	18526 1	; 22471
18521 0	18527 1	; 22472
18528 0	18529 0	; 22473
18521 0	18530 1	; 22474
18526 1	18531 0	; 22475
18532 0	18533 0	; 22476
18534 0	18535 0	; 22477
18536 0	18537 0	; 22478
18538 0	18539 1	; 22479
18540 0	18541 1	; 22480
18542 1	18543 0	; 22481
18537 0	18544 0	; 22482
18539 1	18545 0	; 22483
18546 0	18547 0	; 22484
18547 0	18548 0	; 22485
18547 0	18549 0	; 22486
18550 0	18551 0	; 22487
18547 0	18552 0	; 22488
18547 0	18553 0	; 22489
18547 0	18554 0	; 22490
18551 0	18555 0	; 22491
18556 0	18557 0	; 22492
18558 0	18559 0	; 22493
18560 1	18561 0	; 22494
18562 1	18563 0	; 22495
18560 1	18564 1	; 22496
18565 0	18566 1	; 22497
18558 0	18567 1	; 22498
18568 0	18569 1	; 22499
18570 0	18571 0	; 22500
18570 0	18572 1	; 22501
18570 0	18573 1	; 22502
18574 1	18575 0	; 22503
18570 0	18576 1	; 22504
18577 1	18578 0	; 22505
18570 0	18579 1	; 22506
18580 0	18581 1	; 22507
18582 0	18583 0	; 22508
18584 0	18585 0	; 22509
18586 0	18587 0	; 22510
18588 0	18589 0	; 22511
18586 0	18590 0	; 22512
18588 0	18591 0	; 22513
18584 0	18592 0	; 22514
18593 0	18594 0	; 22515
18593 0	18595 0	; 22516
18593 0	18596 0	; 22517
18593 0	18597 0	; 22518
18593 0	18598 0	; 22519
18593 0	18599 0	; 22520
18593 0	18600 0	; 22521
18580 0	18601 0	; 22522
13978 1	14211 0	; 22523
18602 0	18603 0	; 22524
18603 0	18604 0	; 22525
18603 0	18605 0	; 22526
18606 0	18607 0	; 22527
18603 0	18608 0	; 22528
18607 0	18609 0	; 22529
18603 0	18610 0	; 22530
18606 0	18611 0	; 22531
14221 0	18612 1	; 22532
14228 1	18613 1	; 22533
14222 1	18612 1	; 22534
18614 0	18615 1	; 22535
14227 0	18612 1	; 22536
14228 1	18615 1	; 22537
14222 1	18613 1	; 22538
18614 0	18616 1	; 22539
18617 0	18618 0	; 22540
18618 0	18619 0	; 22541
18620 0	18621 0	; 22542
18618 0	18622 0	; 22543
18618 0	18623 0	; 22544
18618 0	18624 0	; 22545
18618 0	18625 0	; 22546
18626 0	18627 0	; 22547
14242 0	18628 0	; 22548
14211 0	14240 0	; 22549
14222 1	18629 1	; 22550
14242 0	18629 1	; 22551
14240 0	18628 0	; 22552
14222 1	18630 1	; 22553
18624 0	18631 0	; 22554
18624 0	18632 0	; 22555
18624 0	18633 1	; 22556
18611 0	18626 0	; 22557
18634 0	18635 0	; 22558
18624 0	18636 1	; 22559
18624 0	18637 1	; 22560
18626 0	18638 1	; 22561
18639 0	18640 1	; 22562
18616 1	18641 0	; 22563
18639 0	18642 0	; 22564
18609 0	18643 1	; 22565
18639 0	18644 0	; 22566
18641 0	18643 1	; 22567
18639 0	18645 1	; 22568
18609 0	18646 1	; 22569
18647 0	18648 0	; 22570
18647 0	18649 0	; 22571
18618 0	18647 0	; 22572
18647 0	18650 0	; 22573
18647 0	18651 0	; 22574
18647 0	18652 0	; 22575
18647 0	18653 1	; 22576
18654 0	18655 0	; 22577
18656 0	18657 0	; 22578
18658 1	18659 1	; 22579
18660 0	18661 1	; 22580
18659 1	18662 1	; 22581
18661 1	18663 1	; 22582
18657 0	18664 1	; 22583
18665 1	18666 0	; 22584
18667 0	18668 0	; 22585
18668 0	18669 1	; 22586
18668 0	18670 1	; 22587
18671 0	18672 0	; 22588
18668 0	18673 1	; 22589
18672 0	18674 0	; 22590
18668 0	18675 1	; 22591
18672 0	18676 0	; 22592
18677 0	18678 0	; 22593
18679 0	18680 0	; 22594
18681 0	18682 0	; 22595
18683 0	18684 1	; 22596
18682 0	18685 0	; 22597
18684 1	18686 0	; 22598
18680 0	18687 0	; 22599
18688 0	18689 0	; 22600
18690 0	18691 0	; 22601
18691 0	18692 0	; 22602
18693 0	18694 0	; 22603
18694 0	18695 0	; 22604
18691 0	18696 0	; 22605
18691 0	18697 0	; 22606
18691 0	18698 0	; 22607
18699 0	18700 0	; 22608
18701 0	18702 0	; 22609
18703 0	18704 0	; 22610
18705 1	18706 1	; 22611
18707 0	18708 1	; 22612
18709 1	18710 1	; 22613
18703 0	18711 1	; 22614
18705 1	18712 1	; 22615
18707 0	18713 1	; 22616
18714 0	18715 1	; 22617
18714 0	18716 1	; 22618
18714 0	18717 1	; 22619
18718 0	18719 1	; 22620
18714 0	18720 1	; 22621
18721 0	18722 0	; 22622
18721 0	18723 1	; 22623
18718 0	18724 0	; 22624
18725 0	18726 0	; 22625
18727 0	18728 0	; 22626
18729 0	18730 0	; 22627
18731 1	18732 0	; 22628
18729 0	18733 0	; 22629
18727 0	18734 0	; 22630
18729 0	18735 0	; 22631
18731 1	18736 0	; 22632
18737 0	18738 0	; 22633
18737 0	18739 0	; 22634
18737 0	18740 0	; 22635
18737 0	18741 0	; 22636
18737 0	18742 0	; 22637
18737 0	18743 0	; 22638
18737 0	18744 0	; 22639
18745 0	18746 0	; 22640
18747 0	18748 1	; 22641
18749 0	18750 1	; 22642
18751 0	18752 1	; 22643
18750 1	18753 1	; 22644
18752 1	18754 0	; 22645
18748 1	18755 1	; 22646
18756 1	18757 0	; 22647
18758 0	18759 0	; 22648
18759 0	18760 1	; 22649
18759 0	18761 1	; 22650
18762 0	18763 0	; 22651
18759 0	18764 1	; 22652
18763 0	18765 0	; 22653
18759 0	18766 1	; 22654
18767 1	18768 0	; 22655
18769 0	18770 0	; 22656
18771 0	18772 1	; 22657
18773 0	18774 0	; 22658
18775 0	18776 1	; 22659
18774 0	18777 0	; 22660
18776 1	18778 0	; 22661
18772 1	18779 0	; 22662
18776 1	18780 0	; 22663
18781 0	18782 0	; 22664
18782 0	18783 0	; 22665
18784 0	18785 0	; 22666
18785 0	18786 0	; 22667
18785 0	18787 0	; 22668
18785 0	18788 0	; 22669
18785 0	18789 0	; 22670
18790 0	18791 0	; 22671
18792 0	18793 0	; 22672
18794 0	18795 0	; 22673
18796 0	18797 1	; 22674
18798 0	18799 1	; 22675
18800 0	18801 1	; 22676
18794 0	18802 1	; 22677
18796 0	18803 1	; 22678
18798 0	18804 1	; 22679
18805 0	18806 0	; 22680
18805 0	18807 1	; 22681
18805 0	18808 1	; 22682
18809 0	18810 1	; 22683
18811 1	18812 0	; 22684
18805 0	18813 1	; 22685
18811 1	18814 1	; 22686
18809 0	18815 0	; 22687
18816 0	18817 0	; 22688
18818 0	18819 0	; 22689
18816 0	18820 1	; 22690
18821 1	18822 0	; 22691
18816 0	18823 0	; 22692
18818 0	18824 0	; 22693
18816 0	18825 0	; 22694
18821 1	18826 0	; 22695
18827 0	18828 0	; 22696
18827 0	18829 0	; 22697
18827 0	18830 0	; 22698
18827 0	18831 0	; 22699
18827 0	18832 0	; 22700
18827 0	18833 0	; 22701
18827 0	18834 0	; 22702
18835 0	18836 0	; 22703
18837 0	18838 1	; 22704
18839 1	18840 1	; 22705
18841 0	18842 1	; 22706
18840 1	18843 0	; 22707
18842 1	18844 1	; 22708
18838 1	18845 1	; 22709
18846 0	18847 0	; 22710
18848 0	18849 0	; 22711
18849 0	18850 1	; 22712
18849 0	18851 1	; 22713
18852 0	18853 0	; 22714
18849 0	18854 1	; 22715
18853 0	18855 0	; 22716
18849 0	18856 1	; 22717
18857 1	18858 0	; 22718
18859 0	18860 0	; 22719
18861 0	18862 0	; 22720
18860 0	18863 0	; 22721
18864 0	18865 1	; 22722
18860 0	18866 0	; 22723
18865 1	18867 0	; 22724
18862 0	18868 0	; 22725
18869 0	18870 1	; 22726
18871 0	18872 1	; 22727
18873 0	18874 0	; 22728
18872 1	18875 0	; 22729
18872 1	18876 0	; 22730
18872 1	18877 0	; 22731
18872 1	18878 0	; 22732
18872 1	18879 0	; 22733
18880 0	18881 0	; 22734
18882 0	18883 0	; 22735
18884 0	18885 1	; 22736
18886 0	18887 1	; 22737
18888 0	18889 1	; 22738
18882 0	18890 1	; 22739
18884 0	18891 1	; 22740
18886 0	18892 1	; 22741
18893 0	18894 0	; 22742
18893 0	18895 1	; 22743
18893 0	18896 1	; 22744
18897 0	18898 1	; 22745
18893 0	18899 1	; 22746
17908 0	18900 0	; 22747
18893 0	18901 1	; 22748
18902 0	18903 0	; 22749
18904 0	18905 0	; 22750
18906 0	18907 0	; 22751
18904 0	18908 0	; 22752
18909 1	18910 1	; 22753
18904 0	18911 0	; 22754
18906 0	18912 0	; 22755
18904 0	18913 0	; 22756
18909 1	18914 0	; 22757
18915 0	18916 0	; 22758
18915 0	18917 0	; 22759
18915 0	18918 0	; 22760
18915 0	18919 0	; 22761
18915 0	18920 0	; 22762
18915 0	18921 0	; 22763
18915 0	18922 0	; 22764
18923 0	18924 1	; 22765
18925 0	18926 0	; 22766
18927 0	18928 1	; 22767
18929 0	18930 1	; 22768
18928 1	18931 1	; 22769
18930 1	18932 0	; 22770
18926 0	18933 0	; 22771
18934 0	18935 1	; 22772
18936 0	18937 0	; 22773
18937 0	18938 0	; 22774
18937 0	18939 0	; 22775
18940 0	18941 0	; 22776
18937 0	18942 0	; 22777
18941 0	18943 0	; 22778
18937 0	18944 0	; 22779
18945 0	18946 0	; 22780
18947 0	18948 0	; 22781
18949 0	18950 0	; 22782
18948 0	18951 0	; 22783
18952 0	18953 1	; 22784
18948 0	18954 0	; 22785
18953 1	18955 0	; 22786
18950 0	18956 0	; 22787
18957 0	18958 1	; 22788
18959 0	18960 0	; 22789
18960 0	18961 0	; 22790
18960 0	18962 0	; 22791
18960 0	18963 0	; 22792
18960 0	18964 0	; 22793
18960 0	18965 0	; 22794
18966 0	18967 0	; 22795
18968 0	18969 0	; 22796
18970 0	18971 1	; 22797
18972 0	18973 1	; 22798
18974 0	18975 1	; 22799
18976 0	18977 1	; 22800
18970 0	18978 1	; 22801
18972 0	18979 1	; 22802
18974 0	18980 1	; 22803
17908 0	18981 0	; 22804
18982 0	18983 0	; 22805
17908 0	18984 0	; 22806
18985 0	18986 1	; 22807
18982 0	18987 1	; 22808
18982 0	18988 1	; 22809
18982 0	18989 1	; 22810
18985 0	18990 0	; 22811
18991 0	18992 0	; 22812
18993 0	18994 0	; 22813
18991 0	18995 0	; 22814
18996 0	18997 1	; 22815
18991 0	18998 1	; 22816
18993 0	18999 0	; 22817
18991 0	19000 0	; 22818
18996 0	19001 0	; 22819
19002 0	19003 0	; 22820
19002 0	19004 0	; 22821
19002 0	19005 0	; 22822
19002 0	19006 1	; 22823
19002 0	19007 0	; 22824
19002 0	19008 0	; 22825
19002 0	19009 0	; 22826
19010 0	19011 0	; 22827
19012 0	19013 1	; 22828
19014 0	19015 1	; 22829
19016 0	19017 1	; 22830
19015 1	19018 0	; 22831
19017 1	19019 0	; 22832
19013 1	19020 0	; 22833
19021 0	19022 0	; 22834
19023 0	19024 0	; 22835
19024 0	19025 0	; 22836
19024 0	19026 0	; 22837
19027 0	19028 0	; 22838
19024 0	19029 0	; 22839
19028 0	19030 0	; 22840
19024 0	19031 0	; 22841
19032 0	19033 0	; 22842
19034 0	19035 0	; 22843
19036 0	19037 0	; 22844
19038 0	19039 0	; 22845
19040 0	19041 1	; 22846
19039 0	19042 0	; 22847
19041 1	19043 0	; 22848
19037 0	19044 0	; 22849
19045 0	19046 1	; 22850
19047 0	19048 0	; 22851
19048 0	19049 0	; 22852
19048 0	19050 0	; 22853
19048 0	19051 0	; 22854
19048 0	19052 0	; 22855
19048 0	19053 0	; 22856
19054 0	19055 0	; 22857
19056 0	19057 0	; 22858
19058 0	19059 0	; 22859
19060 0	19061 0	; 22860
19062 0	19063 1	; 22861
19064 0	19065 1	; 22862
19066 0	19067 1	; 22863
19060 0	19068 1	; 22864
19062 0	19069 1	; 22865
19064 0	19070 1	; 22866
19071 0	19072 1	; 22867
18811 1	19073 1	; 22868
19071 0	19074 1	; 22869
19075 0	19076 0	; 22870
19071 0	19077 1	; 22871
19071 0	19078 1	; 22872
19071 0	19079 1	; 22873
19080 0	19081 1	; 22874
19082 0	19083 0	; 22875
19084 0	19085 0	; 22876
19082 0	19086 1	; 22877
19087 0	19088 0	; 22878
19082 0	19089 0	; 22879
19084 0	19090 1	; 22880
19082 0	19091 0	; 22881
19087 0	19092 0	; 22882
19093 0	19094 0	; 22883
19093 0	19095 0	; 22884
19093 0	19096 1	; 22885
19093 0	19097 0	; 22886
19093 0	19098 0	; 22887
19093 0	19099 0	; 22888
19093 0	19100 0	; 22889
19101 0	19102 0	; 22890
19103 0	19104 0	; 22891
19105 0	19106 1	; 22892
19107 0	19108 1	; 22893
19106 1	19109 0	; 22894
19108 1	19110 0	; 22895
19104 0	19111 0	; 22896
19112 0	19113 0	; 22897
19114 0	19115 0	; 22898
19115 0	19116 0	; 22899
19115 0	19117 0	; 22900
19118 0	19119 0	; 22901
19115 0	19120 0	; 22902
19119 0	19121 0	; 22903
19115 0	19122 0	; 22904
19123 0	19124 0	; 22905
19125 0	19126 0	; 22906
19127 0	19128 0	; 22907
19129 0	19130 0	; 22908
19131 0	19132 1	; 22909
19130 0	19133 0	; 22910
19132 1	19134 0	; 22911
19128 0	19135 0	; 22912
19136 0	19137 1	; 22913
19138 0	19139 0	; 22914
19139 0	19140 0	; 22915
19139 0	19141 0	; 22916
19139 0	19142 0	; 22917
19143 0	19144 0	; 22918
19144 0	19145 0	; 22919
19139 0	19146 0	; 22920
19147 0	19148 0	; 22921
19149 0	19150 0	; 22922
19151 0	19152 0	; 22923
19153 0	19154 1	; 22924
19155 0	19156 1	; 22925
19157 0	19158 1	; 22926
19151 0	19159 1	; 22927
19153 0	19160 1	; 22928
19155 0	19161 1	; 22929
19162 0	19163 0	; 22930
18721 0	19164 0	; 22931
18721 0	19165 1	; 22932
19166 0	19167 1	; 22933
19162 0	19168 1	; 22934
19162 0	19169 1	; 22935
19162 0	19170 1	; 22936
19166 0	19171 0	; 22937
19172 0	19173 0	; 22938
19174 0	19175 0	; 22939
19176 0	19177 0	; 22940
19178 0	19179 0	; 22941
19176 0	19180 0	; 22942
19174 0	19181 0	; 22943
19176 0	19182 0	; 22944
19178 0	19183 0	; 22945
19184 0	19185 0	; 22946
19184 0	19186 1	; 22947
19184 0	19187 0	; 22948
19184 0	19188 0	; 22949
19184 0	19189 0	; 22950
19184 0	19190 0	; 22951
19184 0	19191 0	; 22952
14213 1	19192 1	; 22953
1274 1	14222 1	; 22954
14228 1	14230 1	; 22955
14232 0	19193 0	; 22956
14232 0	19194 0	; 22957
14232 0	19195 0	; 22958
14232 0	19196 0	; 22959
14232 0	19197 0	; 22960
18634 0	19198 0	; 22961
14232 0	19199 0	; 22962
14265 0	19200 0	; 22963
14241 0	14242 0	; 22964
19201 1	19202 1	; 22965
14238 0	19203 0	; 22966
14236 0	19200 0	; 22967
14252 1	19204 1	; 22968
14259 0	19205 0	; 22969
14260 0	19205 0	; 22970
14261 0	19205 0	; 22971
14232 0	19205 0	; 22972
14262 0	19205 0	; 22973
14263 0	19205 0	; 22974
14264 0	19205 0	; 22975
; level 14
n 1944
0 0	19206 0	; 22976
19207 0	19208 0	; 22977
19209 1	19210 0	; 22978
19211 1	19212 1	; 22979
19213 0	19214 0	; 22980
19215 1	19216 0	; 22981
19217 1	19218 1	; 22982
19219 1	19220 1	; 22983
19221 0	19222 0	; 22984
19223 0	19224 0	; 22985
19225 0	19226 0	; 22986
19227 0	19228 1	; 22987
19229 0	19230 1	; 22988
19231 1	19232 0	; 22989
19233 1	19234 1	; 22990
19235 1	19236 1	; 22991
19237 0	19238 0	; 22992
19239 0	19240 0	; 22993
19241 0	19242 0	; 22994
19243 0	19244 0	; 22995
19245 0	19246 0	; 22996
19247 0	19248 0	; 22997
19249 0	19250 0	; 22998
19251 0	19252 0	; 22999
19253 0	19254 0	; 23000
19255 0	19256 0	; 23001
19257 0	19258 0	; 23002
19259 0	19260 0	; 23003
19261 0	19262 0	; 23004
19263 0	19264 0	; 23005
19265 0	19266 0	; 23006
19267 0	19268 0	; 23007
19269 0	19270 0	; 23008
0 0	19271 0	; 23009
19272 1	19273 1	; 23010
19274 0	19275 1	; 23011
19276 0	19277 0	; 23012
19278 1	19279 0	; 23013
19280 1	19281 1	; 23014
19282 1	19283 1	; 23015
19284 0	19285 0	; 23016
19286 0	19287 0	; 23017
19288 0	19289 0	; 23018
19290 0	19291 1	; 23019
19292 0	19293 1	; 23020
19294 1	19295 0	; 23021
19296 1	19297 1	; 23022
19298 1	19299 1	; 23023
19300 0	19301 0	; 23024
19302 0	19303 0	; 23025
19304 0	19305 0	; 23026
19306 0	19307 0	; 23027
19308 0	19309 0	; 23028
19310 0	19311 0	; 23029
19312 0	19313 0	; 23030
19314 0	19315 0	; 23031
19316 0	19317 0	; 23032
19318 0	19319 0	; 23033
19320 0	19321 0	; 23034
19322 0	19323 0	; 23035
19324 0	19325 0	; 23036
19326 0	19327 0	; 23037
19328 0	19329 0	; 23038
19330 0	19331 0	; 23039
19332 0	19333 0	; 23040
0 0	19334 0	; 23041
19335 1	19336 1	; 23042
19337 1	19338 0	; 23043
19339 0	19340 0	; 23044
19341 1	19342 0	; 23045
19343 1	19344 1	; 23046
19345 1	19346 1	; 23047
19347 0	19348 0	; 23048
19349 0	19350 0	; 23049
19351 1	19352 0	; 23050
19353 1	19354 0	; 23051
19355 0	19356 1	; 23052
19357 1	19358 0	; 23053
19359 1	19360 1	; 23054
19361 1	19362 1	; 23055
13978 1	19363 0	; 23056
19364 0	19365 0	; 23057
19366 0	19367 0	; 23058
19368 0	19369 0	; 23059
19370 0	19371 0	; 23060
19372 0	19373 0	; 23061
19374 0	19375 0	; 23062
19376 0	19377 0	; 23063
19378 0	19379 0	; 23064
19380 0	19381 0	; 23065
19382 0	19383 0	; 23066
19384 0	19385 0	; 23067
19386 0	19387 0	; 23068
19388 0	19389 0	; 23069
19390 0	19391 0	; 23070
19392 0	19393 0	; 23071
19394 0	19395 0	; 23072
19396 0	19397 0	; 23073
0 0	19398 1	; 23074
19399 1	19400 1	; 23075
19401 0	19402 0	; 23076
19403 1	19404 0	; 23077
19405 1	19406 1	; 23078
19407 1	19408 1	; 23079
19409 0	19410 0	; 23080
19411 0	19412 0	; 23081
19413 0	19414 0	; 23082
19415 1	19416 0	; 23083
19417 0	19418 1	; 23084
19419 1	19420 0	; 23085
19421 1	19422 1	; 23086
19423 1	19424 1	; 23087
19425 0	19426 0	; 23088
19427 0	19428 0	; 23089
19429 0	19430 0	; 23090
19431 0	19432 0	; 23091
19433 0	19434 0	; 23092
19435 0	19436 0	; 23093
19437 0	19438 0	; 23094
19439 0	19440 0	; 23095
19441 0	19442 0	; 23096
19443 0	19444 0	; 23097
19445 0	19446 0	; 23098
19447 0	19448 0	; 23099
19449 0	19450 0	; 23100
19451 0	19452 0	; 23101
19453 0	19454 0	; 23102
19455 0	19456 0	; 23103
19457 0	19458 0	; 23104
19459 0	19460 0	; 23105
19461 1	19462 1	; 23106
0 0	19463 1	; 23107
19464 0	19465 0	; 23108
19466 1	19467 0	; 23109
19468 1	19469 1	; 23110
19470 1	19471 1	; 23111
19472 0	19473 1	; 23112
19474 1	19475 0	; 23113
19476 0	19477 0	; 23114
19478 0	19479 1	; 23115
19480 0	19481 1	; 23116
19482 1	19483 0	; 23117
19484 1	19485 1	; 23118
19486 1	19487 1	; 23119
19488 0	19489 0	; 23120
19490 0	19491 0	; 23121
19492 0	19493 0	; 23122
19494 0	19495 0	; 23123
19496 0	19497 0	; 23124
19498 0	19499 0	; 23125
19500 0	19501 0	; 23126
19502 0	19503 0	; 23127
19504 0	19505 0	; 23128
19506 0	19507 0	; 23129
19508 0	19509 0	; 23130
19510 0	19511 0	; 23131
19512 0	19513 0	; 23132
19514 0	19515 0	; 23133
19516 0	19517 0	; 23134
19518 0	19519 0	; 23135
0 0	19520 1	; 23136
19521 0	19522 0	; 23137
0 0	19523 1	; 23138
0 0	19524 0	; 23139
19525 0	19526 0	; 23140
19527 1	19528 0	; 23141
19526 0	19529 1	; 23142
19530 1	19531 1	; 23143
19532 1	19533 0	; 23144
19534 0	19535 0	; 23145
19536 1	19537 1	; 23146
19534 0	19538 0	; 23147
19539 0	19540 1	; 23148
19541 1	19542 0	; 23149
19543 1	19544 1	; 23150
19542 0	19545 1	; 23151
13978 1	19546 0	; 23152
19547 1	19548 0	; 23153
19547 1	19549 0	; 23154
19550 1	19551 0	; 23155
19552 0	19553 0	; 23156
19554 0	19555 0	; 23157
19555 0	19556 0	; 23158
19557 0	19558 0	; 23159
19559 0	19560 0	; 23160
19561 1	19562 0	; 23161
19563 0	19564 1	; 23162
19560 0	19565 0	; 23163
19566 0	19567 0	; 23164
19568 0	19569 1	; 23165
19570 0	19571 0	; 23166
19572 0	19573 0	; 23167
19574 0	19575 0	; 23168
19576 0	19577 0	; 23169
19578 1	19579 1	; 23170
19580 1	19581 0	; 23171
0 0	19582 0	; 23172
19583 1	19584 0	; 23173
19585 1	19586 1	; 23174
19587 1	19588 0	; 23175
19589 0	19590 0	; 23176
19591 0	19592 0	; 23177
19593 1	19594 1	; 23178
19595 1	19596 0	; 23179
19597 0	19598 1	; 23180
19599 0	19600 1	; 23181
19601 0	19602 1	; 23182
19603 1	19604 0	; 23183
19605 0	19606 0	; 23184
19607 0	19608 0	; 23185
19609 0	19610 0	; 23186
19611 0	19612 0	; 23187
19613 0	19614 0	; 23188
19615 0	19616 0	; 23189
19617 0	19618 0	; 23190
19619 0	19620 0	; 23191
19621 0	19622 0	; 23192
19623 0	19624 0	; 23193
19625 0	19626 0	; 23194
19627 0	19628 0	; 23195
19629 0	19630 0	; 23196
19631 0	19632 0	; 23197
19633 0	19634 0	; 23198
19635 0	19636 0	; 23199
19637 0	19638 0	; 23200
19639 0	19640 0	; 23201
19641 1	19642 1	; 23202
19643 1	19644 0	; 23203
0 0	19645 0	; 23204
19646 1	19647 0	; 23205
19648 1	19649 1	; 23206
19650 1	19651 0	; 23207
19652 0	19653 0	; 23208
19654 0	19655 0	; 23209
19656 0	19657 0	; 23210
19658 0	19659 0	; 23211
19660 0	19661 1	; 23212
19662 1	19663 1	; 23213
19664 1	19665 0	; 23214
19666 1	19667 0	; 23215
19668 0	19669 0	; 23216
19670 0	19671 0	; 23217
19672 0	19673 0	; 23218
19674 0	19675 0	; 23219
19676 0	19677 0	; 23220
19678 0	19679 0	; 23221
19680 0	19681 0	; 23222
19682 0	19683 0	; 23223
19684 0	19685 0	; 23224
19686 0	19687 0	; 23225
19688 0	19689 0	; 23226
19690 0	19691 0	; 23227
19692 0	19693 0	; 23228
19694 0	19695 0	; 23229
19696 0	19697 0	; 23230
19698 0	19699 0	; 23231
19700 0	19701 0	; 23232
19702 0	19703 0	; 23233
19704 1	19705 1	; 23234
19706 1	19707 0	; 23235
19708 0	19709 1	; 23236
0 0	19710 0	; 23237
19711 1	19712 1	; 23238
19713 1	19714 0	; 23239
19715 0	19716 0	; 23240
19717 0	19718 0	; 23241
19719 0	19720 1	; 23242
19721 0	19722 0	; 23243
19723 0	19724 1	; 23244
19725 1	19726 1	; 23245
19727 0	19728 1	; 23246
19729 1	19730 0	; 23247
19731 0	19732 0	; 23248
19733 0	19734 0	; 23249
19735 0	19736 0	; 23250
19737 0	19738 0	; 23251
19739 0	19740 0	; 23252
19741 0	19742 0	; 23253
19743 0	19744 0	; 23254
19745 0	19746 0	; 23255
19747 0	19748 0	; 23256
19749 0	19750 0	; 23257
19751 0	19752 0	; 23258
19753 0	19754 0	; 23259
19755 0	19756 0	; 23260
19757 0	19758 0	; 23261
19759 0	19760 0	; 23262
19761 0	19762 0	; 23263
19763 0	19764 0	; 23264
19765 0	19766 0	; 23265
19767 1	19768 1	; 23266
19769 1	19770 1	; 23267
19771 0	19772 0	; 23268
0 0	19773 1	; 23269
19774 1	19775 1	; 23270
19776 1	19777 0	; 23271
19778 0	19779 0	; 23272
19780 0	19781 0	; 23273
19782 0	19783 0	; 23274
19784 1	19785 0	; 23275
19786 0	19787 1	; 23276
19788 1	19789 0	; 23277
19790 1	19791 0	; 23278
19792 1	19793 0	; 23279
19794 0	19795 0	; 23280
19796 0	19797 0	; 23281
19798 0	19799 0	; 23282
19800 0	19801 0	; 23283
19802 0	19803 0	; 23284
19804 0	19805 0	; 23285
19806 0	19807 0	; 23286
19808 0	19809 0	; 23287
19810 0	19811 0	; 23288
19812 0	19813 0	; 23289
19814 0	19815 0	; 23290
19816 0	19817 0	; 23291
19818 0	19819 0	; 23292
19820 0	19821 0	; 23293
19822 0	19823 0	; 23294
19824 0	19825 0	; 23295
19826 0	19827 0	; 23296
19828 0	19829 0	; 23297
19830 1	19831 1	; 23298
19832 1	19833 0	; 23299
19834 0	19835 1	; 23300
19836 1	19837 0	; 23301
0 0	19838 1	; 23302
19839 1	19840 0	; 23303
19841 0	19842 0	; 23304
19843 0	19844 0	; 23305
19845 0	19846 1	; 23306
19847 1	19848 0	; 23307
19849 0	19850 0	; 23308
19851 1	19852 1	; 23309
19853 1	19854 1	; 23310
19855 1	19856 0	; 23311
19857 0	19858 0	; 23312
19859 0	19860 0	; 23313
19861 0	19862 0	; 23314
19863 0	19864 0	; 23315
19865 0	19866 0	; 23316
19867 0	19868 0	; 23317
19869 0	19870 0	; 23318
19871 0	19872 0	; 23319
19873 0	19874 0	; 23320
19875 0	19876 0	; 23321
19877 0	19878 0	; 23322
19879 0	19880 0	; 23323
19881 0	19882 0	; 23324
19883 0	19884 0	; 23325
19885 0	19886 0	; 23326
19887 0	19888 0	; 23327
19889 0	19890 0	; 23328
19891 0	19892 0	; 23329
19893 1	19894 1	; 23330
19895 1	19896 1	; 23331
19897 0	19898 0	; 23332
19899 1	19900 0	; 23333
0 0	19901 1	; 23334
19902 1	19903 1	; 23335
19904 0	19905 1	; 23336
19906 0	19907 1	; 23337
19908 0	19909 0	; 23338
19910 0	19911 0	; 23339
19912 0	19913 1	; 23340
19914 1	19915 0	; 23341
19916 1	19917 1	; 23342
19918 1	19919 0	; 23343
19920 0	19921 0	; 23344
19922 0	19923 0	; 23345
19924 0	19925 0	; 23346
19926 0	19927 0	; 23347
19928 0	19929 0	; 23348
19930 0	19931 0	; 23349
19932 0	19933 0	; 23350
19934 0	19935 0	; 23351
19936 0	19937 0	; 23352
19938 0	19939 0	; 23353
19940 0	19941 0	; 23354
19942 0	19943 0	; 23355
19944 0	19945 0	; 23356
19946 0	19947 0	; 23357
19948 0	19949 0	; 23358
19950 0	19951 0	; 23359
19952 0	19953 0	; 23360
19954 0	19955 0	; 23361
19956 1	19957 1	; 23362
19958 1	19959 0	; 23363
19960 0	19961 1	; 23364
19962 1	19963 0	; 23365
19964 1	19965 1	; 23366
0 0	19966 0	; 23367
19967 0	19968 0	; 23368
19969 0	19970 0	; 23369
19971 0	19972 1	; 23370
19973 0	19974 0	; 23371
19975 0	19976 0	; 23372
19977 1	19978 1	; 23373
19979 1	19980 1	; 23374
19981 1	19982 0	; 23375
19983 0	19984 0	; 23376
19985 0	19986 0	; 23377
19987 0	19988 0	; 23378
19989 0	19990 0	; 23379
19991 0	19992 0	; 23380
19993 0	19994 0	; 23381
19995 0	19996 0	; 23382
19997 0	19998 0	; 23383
19999 0	20000 0	; 23384
20001 0	20002 0	; 23385
