BDD
L 25
T 8
N 99730
R 1
S 0
; level 1
71185 0	71190 0	; 82370
71191 0	71192 0	; 82371
71193 0	71194 0	; 82372
71195 0	71196 0	; 82373
71197 0	71198 0	; 82374
71199 0	71200 0	; 82375
71201 0	71202 0	; 82376
71203 0	71205 0	; 82377
71206 0	71207 0	; 82378
71208 0	71209 0	; 82379
71204 0	71211 0	; 82380
71210 0	71212 0	; 82381
71213 0	71214 0	; 82382
71215 0	71216 0	; 82383
71217 0	71218 0	; 82384
71219 0	71220 0	; 82385
71221 0	71222 0	; 82386
71224 0	71225 0	; 82387
71223 0	71226 0	; 82388
71227 0	71228 0	; 82389
71229 0	71230 0	; 82390
71233 0	71234 0	; 82391
71235 0	70585 0	; 82392
71231 0	71236 0	; 82393
71223 0	71237 0	; 82394
71232 0	71238 0	; 82395
71239 0	71240 0	; 82396
71241 0	71242 0	; 82397
71229 0	71243 0	; 82398
71244 0	71245 0	; 82399
71246 0	70587 0	; 82400
71251 0	71240 0	; 82401
71249 0	71250 0	; 82402
71248 0	71253 0	; 82403
71231 0	71254 0	; 82404
71252 0	71256 0	; 82405
71255 0	71257 0	; 82406
71258 0	71259 0	; 82407
71170 0	71260 0	; 82408
71261 0	71262 0	; 82409
71247 0	71263 0	; 82410
71223 0	71264 0	; 82411
71265 0	71266 0	; 82412
71204 0	71267 0	; 82413
71268 0	71269 0	; 82414
71270 0	71271 0	; 82415
71231 0	71273 0	; 82416
71272 0	71225 0	; 82417
71223 0	71274 0	; 82418
71275 0	71276 0	; 82419
71229 0	71277 0	; 82420
71279 0	71280 0	; 82421
71278 0	71281 0	; 82422
71282 0	71283 0	; 82423
71284 0	71285 0	; 82424
71287 0	71288 0	; 82425
71286 0	71289 0	; 82426
71290 0	71291 0	; 82427
71292 0	71293 0	; 82428
71294 0	71295 0	; 82429
71296 0	71297 0	; 82430
71298 0	71299 0	; 82431
71300 0	71301 0	; 82432
71302 0	71303 0	; 82433
71305 0	71306 0	; 82434
71304 0	71308 0	; 82435
71309 0	71310 0	; 82436
71311 0	71312 0	; 82437
71313 0	71314 0	; 82438
71170 0	71316 0	; 82439
71307 0	71317 0	; 82440
71315 0	71318 0	; 82441
71319 0	71320 0	; 82442
71321 0	71322 0	; 82443
71323 0	71324 0	; 82444
71325 0	71326 0	; 82445
71330 0	71331 0	; 82446
71204 0	71329 0	; 82447
71327 0	71328 0	; 82448
71332 0	71334 0	; 82449
71335 0	71336 0	; 82450
71333 0	71225 0	; 82451
71338 0	71339 0	; 82452
71337 0	71340 0	; 82453
71341 0	71342 0	; 82454
71344 0	16965 0	; 82455
71343 0	71345 0	; 82456
71346 0	71347 0	; 82457
71350 0	71351 0	; 82458
71204 0	71353 0	; 82459
71355 0	71356 0	; 82460
71352 0	71357 0	; 82461
71231 0	71358 0	; 82462
71354 0	71225 0	; 82463
71223 0	71359 0	; 82464
71361 0	16965 0	; 82465
71035 0	70585 0	; 82466
71360 0	71362 0	; 82467
71223 0	71363 0	; 82468
71348 0	71365 0	; 82469
70520 0	71366 0	; 82470
71364 0	71367 0	; 82471
71368 0	71369 0	; 82472
71223 0	71370 0	; 82473
71349 0	71371 0	; 82474
71045 0	70585 0	; 82475
71037 0	71373 0	; 82476
71374 0	71375 0	; 82477
71223 0	71376 0	; 82478
69259 0	71372 0	; 82479
71378 0	71379 0	; 82480
71223 0	71382 0	; 82481
71381 0	71383 0	; 82482
71265 0	71240 0	; 82483
71377 0	70593 0	; 82484
70947 0	71385 0	; 82485
71384 0	71386 0	; 82486
71223 0	71387 0	; 82487
71380 0	71389 0	; 82488
71072 0	71390 0	; 82489
71077 0	70593 0	; 82490
71388 0	71391 0	; 82491
71392 0	71393 0	; 82492
71394 0	71395 0	; 82493
71396 0	71389 0	; 82494
71397 0	71398 0	; 82495
71399 0	71400 0	; 82496
71037 0	71401 0	; 82497
70947 0	71402 0	; 82498
71403 0	71404 0	; 82499
71406 0	71407 0	; 82500
71405 0	71408 0	; 82501
71409 0	71410 0	; 82502
69295 0	71411 0	; 82503
71412 0	71413 0	; 82504
71414 0	71415 0	; 82505
71416 0	71417 0	; 82506
71418 0	71419 0	; 82507
71420 0	71422 0	; 82508
71423 0	71424 0	; 82509
71102 0	71427 0	; 82510
70745 0	16922 0	; 82511
71425 0	71426 0	; 82512
71421 0	71428 0	; 82513
71429 0	71430 0	; 82514
71431 0	71432 0	; 82515
71433 0	71434 0	; 82516
71435 0	71436 0	; 82517
71438 0	71439 0	; 82518
71440 0	71441 0	; 82519
71437 0	71443 0	; 82520
71444 0	71445 0	; 82521
71446 0	71447 0	; 82522
71448 0	71449 0	; 82523
71450 0	71451 0	; 82524
71452 0	70585 0	; 82525
71453 0	71454 0	; 82526
71037 0	71456 0	; 82527
71455 0	71459 0	; 82528
71460 0	71461 0	; 82529
71462 0	71463 0	; 82530
71464 0	71465 0	; 82531
71466 0	71467 0	; 82532
71457 0	70593 0	; 82533
71468 0	71469 0	; 82534
71239 0	71471 0	; 82535
71472 0	71473 0	; 82536
71470 0	71474 0	; 82537
71244 0	71358 0	; 82538
71475 0	71476 0	; 82539
71251 0	71478 0	; 82540
71477 0	71479 0	; 82541
71480 0	71481 0	; 82542
71239 0	71482 0	; 82543
71442 0	71484 0	; 82544
71458 0	71485 0	; 82545
71486 0	71487 0	; 82546
71261 0	71358 0	; 82547
71265 0	71489 0	; 82548
71483 0	71490 0	; 82549
71488 0	71492 0	; 82550
71491 0	71494 0	; 82551
71239 0	71495 0	; 82552
71493 0	71498 0	; 82553
71499 0	71500 0	; 82554
71501 0	71502 0	; 82555
71496 0	71497 0	; 82556
71503 0	71504 0	; 82557
71506 0	71507 0	; 82558
71505 0	71508 0	; 82559
71509 0	71510 0	; 82560
71513 0	71514 0	; 82561
71511 0	71512 0	; 82562
71515 0	71518 0	; 82563
71519 0	71520 0	; 82564
71516 0	71517 0	; 82565
71521 0	71522 0	; 82566
71523 0	71524 0	; 82567
71526 0	71527 0	; 82568
71528 0	71529 0	; 82569
71525 0	71530 0	; 82570
71531 0	71532 0	; 82571
71533 0	70950 0	; 82572
71534 0	70585 0	; 82573
71535 0	71536 0	; 82574
71537 0	71538 0	; 82575
71540 0	70944 0	; 82576
71541 0	70946 0	; 82577
71539 0	71542 0	; 82578
71543 0	71544 0	; 82579
69295 0	71545 0	; 82580
71186 0	71546 0	; 82581
71547 0	70593 0	; 82582
71548 0	71549 0	; 82583
71204 0	71551 0	; 82584
71552 0	71553 0	; 82585
71550 0	71555 0	; 82586
71556 0	71557 0	; 82587
71554 0	71558 0	; 82588
71560 0	71561 0	; 82589
71563 0	71564 0	; 82590
71562 0	71565 0	; 82591
71566 0	71567 0	; 82592
71568 0	71529 0	; 82593
71559 0	71569 0	; 82594
71571 0	71572 0	; 82595
71570 0	71574 0	; 82596
71573 0	71578 0	; 82597
71579 0	71580 0	; 82598
71576 0	71577 0	; 82599
71575 0	71581 0	; 82600
71583 0	71584 0	; 82601
71582 0	71587 0	; 82602
71585 0	71588 0	; 82603
71170 0	71589 0	; 82604
71586 0	70587 0	; 82605
71590 0	70593 0	; 82606
71186 0	71591 0	; 82607
71592 0	71593 0	; 82608
71229 0	71596 0	; 82609
71204 0	71597 0	; 82610
71594 0	71595 0	; 82611
71599 0	71600 0	; 82612
71598 0	71225 0	; 82613
71229 0	71601 0	; 82614
71602 0	71604 0	; 82615
71229 0	71605 0	; 82616
71606 0	71607 0	; 82617
71603 0	71610 0	; 82618
71229 0	71613 0	; 82619
71612 0	71614 0	; 82620
71611 0	71616 0	; 82621
71615 0	71618 0	; 82622
71170 0	71536 0	; 82623
71617 0	71619 0	; 82624
71620 0	71621 0	; 82625
71608 0	71609 0	; 82626
71229 0	71622 0	; 82627
71186 0	71623 0	; 82628
71624 0	71625 0	; 82629
71204 0	71627 0	; 82630
71229 0	71629 0	; 82631
71626 0	71630 0	; 82632
70947 0	71632 0	; 82633
71628 0	71225 0	; 82634
71633 0	71634 0	; 82635
71635 0	19792 0	; 82636
71636 0	19792 0	; 82637
71638 0	19792 0	; 82638
71639 0	71640 0	; 82639
71641 0	71642 0	; 82640
71643 0	71644 0	; 82641
71055 0	71646 0	; 82642
71637 0	71647 0	; 82643
71648 0	71649 0	; 82644
71650 0	71651 0	; 82645
71652 0	19828 0	; 82646
71186 0	71656 0	; 82647
71653 0	19828 0	; 82648
71657 0	19828 0	; 82649
71658 0	71659 0	; 82650
71660 0	71661 0	; 82651
71662 0	71663 0	; 82652
71664 0	71665 0	; 82653
71667 0	71551 0	; 82654
71654 0	71655 0	; 82655
71645 0	67735 0	; 82656
71666 0	71670 0	; 82657
71671 0	7320 0	; 82658
71672 0	7320 0	; 82659
71673 0	7320 0	; 82660
71674 0	71675 0	; 82661
71631 0	71669 0	; 82662
71676 0	71225 0	; 82663
71677 0	2810 0	; 82664
71678 0	2810 0	; 82665
71679 0	2810 0	; 82666
71680 0	71681 0	; 82667
71683 0	71684 0	; 82668
71682 0	2810 0	; 82669
71686 0	71687 0	; 82670
71685 0	71688 0	; 82671
71691 0	2810 0	; 82672
71690 0	71692 0	; 82673
71693 0	71694 0	; 82674
71689 0	71695 0	; 82675
71680 0	71696 0	; 82676
71686 0	71698 0	; 82677
71700 0	71701 0	; 82678
71699 0	2810 0	; 82679
71680 0	71702 0	; 82680
71697 0	71703 0	; 82681
71704 0	2810 0	; 82682
71706 0	71707 0	; 82683
71705 0	71708 0	; 82684
71709 0	71710 0	; 82685
71711 0	71712 0	; 82686
71713 0	71714 0	; 82687
69295 0	71715 0	; 82688
71716 0	19923 0	; 82689
71717 0	19923 0	; 82690
71718 0	19923 0	; 82691
71719 0	71720 0	; 82692
71721 0	19923 0	; 82693
71722 0	71723 0	; 82694
71724 0	2810 0	; 82695
71055 0	71726 0	; 82696
71668 0	75828 0	; 82697
71725 0	71727 0	; 82698
71728 0	2810 0	; 82699
71729 0	71730 0	; 82700
71732 0	71733 0	; 82701
71731 0	19862 0	; 82702
71734 0	19862 0	; 82703
71735 0	19862 0	; 82704
71736 0	71738 0	; 82705
71739 0	71740 0	; 82706
71741 0	71742 0	; 82707
71743 0	71744 0	; 82708
71693 0	71745 0	; 82709
71747 0	71748 0	; 82710
71749 0	71750 0	; 82711
71751 0	71752 0	; 82712
71737 0	71754 0	; 82713
71753 0	71755 0	; 82714
71680 0	71756 0	; 82715
71677 0	71757 0	; 82716
71759 0	71760 0	; 82717
71055 0	71761 0	; 82718
71758 0	71762 0	; 82719
71677 0	71763 0	; 82720
71764 0	71765 0	; 82721
71677 0	71766 0	; 82722
71767 0	2810 0	; 82723
71768 0	73270 0	; 82724
71677 0	71770 0	; 82725
71772 0	71773 0	; 82726
71746 0	71771 0	; 82727
71769 0	71774 0	; 82728
71677 0	71775 0	; 82729
71776 0	2810 0	; 82730
71777 0	73276 0	; 82731
71778 0	71779 0	; 82732
71677 0	71780 0	; 82733
71781 0	71782 0	; 82734
71783 0	71784 0	; 82735
71785 0	71786 0	; 82736
71787 0	71788 0	; 82737
71789 0	71790 0	; 82738
71793 0	73270 0	; 82739
71791 0	71794 0	; 82740
71795 0	19864 0	; 82741
71796 0	19864 0	; 82742
71798 0	71799 0	; 82743
71792 0	71800 0	; 82744
71797 0	19864 0	; 82745
71801 0	71802 0	; 82746
71803 0	71740 0	; 82747
71804 0	71805 0	; 82748
71806 0	71744 0	; 82749
71808 0	71809 0	; 82750
71810 0	19876 0	; 82751
71812 0	73270 0	; 82752
71813 0	71774 0	; 82753
71807 0	71814 0	; 82754
71811 0	19876 0	; 82755
71815 0	19876 0	; 82756
71816 0	71817 0	; 82757
71818 0	71819 0	; 82758
66625 0	71820 0	; 82759
71821 0	1876 0	; 82760
71822 0	71823 0	; 82761
71824 0	20059 0	; 82762
71826 0	71779 0	; 82763
71827 0	71828 0	; 82764
71829 0	20059 0	; 82765
71831 0	68249 0	; 82766
71832 0	75826 0	; 82767
71825 0	71833 0	; 82768
71678 0	71757 0	; 82769
71834 0	71835 0	; 82770
71682 0	71763 0	; 82771
71686 0	71756 0	; 82772
71836 0	71837 0	; 82773
71767 0	71766 0	; 82774
71838 0	71839 0	; 82775
71682 0	71770 0	; 82776
71840 0	71841 0	; 82777
71776 0	71775 0	; 82778
71842 0	71843 0	; 82779
71845 0	71846 0	; 82780
71847 0	71848 0	; 82781
71682 0	71780 0	; 82782
71674 0	71756 0	; 82783
71844 0	71850 0	; 82784
71851 0	2810 0	; 82785
71852 0	2810 0	; 82786
71849 0	71855 0	; 82787
71853 0	71857 0	; 82788
71858 0	19851 0	; 82789
71859 0	19851 0	; 82790
71856 0	71861 0	; 82791
71854 0	71864 0	; 82792
71860 0	19851 0	; 82793
71865 0	71756 0	; 82794
71866 0	2810 0	; 82795
71867 0	2810 0	; 82796
71868 0	19900 0	; 82797
71869 0	19900 0	; 82798
71870 0	71871 0	; 82799
71862 0	71863 0	; 82800
71872 0	19900 0	; 82801
71873 0	19900 0	; 82802
71877 0	2810 0	; 82803
71878 0	2810 0	; 82804
71879 0	71880 0	; 82805
71875 0	71876 0	; 82806
71881 0	71882 0	; 82807
71883 0	73270 0	; 82808
71885 0	2810 0	; 82809
71886 0	71887 0	; 82810
71679 0	71757 0	; 82811
71679 0	71763 0	; 82812
71830 0	71889 0	; 82813
71888 0	71891 0	; 82814
71679 0	71766 0	; 82815
71890 0	71893 0	; 82816
71769 0	15777 0	; 82817
71777 0	15777 0	; 82818
71778 0	15777 0	; 82819
71679 0	71770 0	; 82820
71892 0	71895 0	; 82821
71874 0	71896 0	; 82822
71890 0	71897 0	; 82823
71679 0	71775 0	; 82824
71890 0	71898 0	; 82825
71679 0	71780 0	; 82826
71900 0	71901 0	; 82827
71902 0	71903 0	; 82828
71904 0	71905 0	; 82829
71204 0	71906 0	; 82830
71907 0	73276 0	; 82831
71890 0	71908 0	; 82832
71909 0	71910 0	; 82833
71911 0	71912 0	; 82834
71913 0	71914 0	; 82835
71915 0	71916 0	; 82836
71899 0	71917 0	; 82837
71918 0	71919 0	; 82838
71920 0	71921 0	; 82839
71922 0	71923 0	; 82840
71924 0	71925 0	; 82841
71926 0	20246 0	; 82842
71928 0	71929 0	; 82843
71930 0	71931 0	; 82844
71932 0	71933 0	; 82845
71927 0	71936 0	; 82846
71937 0	71938 0	; 82847
71934 0	71939 0	; 82848
71940 0	71941 0	; 82849
71942 0	71943 0	; 82850
71944 0	71945 0	; 82851
71946 0	71947 0	; 82852
71948 0	71949 0	; 82853
71935 0	71951 0	; 82854
71856 0	71952 0	; 82855
71953 0	71954 0	; 82856
71955 0	71956 0	; 82857
71950 0	20224 0	; 82858
71957 0	71958 0	; 82859
71959 0	20224 0	; 82860
71960 0	71961 0	; 82861
71962 0	71963 0	; 82862
71890 0	71965 0	; 82863
71967 0	71958 0	; 82864
71964 0	71969 0	; 82865
71170 0	71970 0	; 82866
71968 0	71971 0	; 82867
71972 0	20224 0	; 82868
71890 0	73270 0	; 82869
71962 0	71973 0	; 82870
71974 0	71774 0	; 82871
71884 0	67646 0	; 82872
71966 0	71975 0	; 82873
71204 0	71976 0	; 82874
71948 0	71978 0	; 82875
71979 0	71774 0	; 82876
71980 0	71981 0	; 82877
71977 0	71225 0	; 82878
71982 0	71958 0	; 82879
71983 0	71984 0	; 82880
71962 0	71985 0	; 82881
71986 0	71958 0	; 82882
71987 0	71988 0	; 82883
71989 0	67125 0	; 82884
71991 0	20362 0	; 82885
71990 0	71992 0	; 82886
71993 0	20362 0	; 82887
71994 0	20362 0	; 82888
71996 0	71997 0	; 82889
71998 0	71999 0	; 82890
71995 0	20362 0	; 82891
72000 0	72001 0	; 82892
72002 0	72003 0	; 82893
72005 0	72006 0	; 82894
72007 0	72008 0	; 82895
72004 0	72009 0	; 82896
72010 0	72011 0	; 82897
72012 0	72013 0	; 82898
72014 0	72015 0	; 82899
71204 0	72016 0	; 82900
72017 0	20224 0	; 82901
72018 0	71958 0	; 82902
72019 0	72020 0	; 82903
72022 0	72023 0	; 82904
72024 0	72025 0	; 82905
72026 0	71647 0	; 82906
71894 0	72027 0	; 82907
72028 0	72029 0	; 82908
72030 0	72031 0	; 82909
72032 0	72033 0	; 82910
72035 0	72036 0	; 82911
72037 0	71774 0	; 82912
72038 0	70055 0	; 82913
72039 0	72040 0	; 82914
72021 0	72041 0	; 82915
71769 0	72042 0	; 82916
72043 0	72044 0	; 82917
72046 0	72047 0	; 82918
71769 0	72048 0	; 82919
72045 0	71225 0	; 82920
72049 0	72050 0	; 82921
72051 0	72052 0	; 82922
72054 0	67636 0	; 82923
72055 0	72056 0	; 82924
72053 0	73276 0	; 82925
71881 0	71779 0	; 82926
72059 0	72060 0	; 82927
71769 0	72058 0	; 82928
69886 0	72062 0	; 82929
72061 0	72064 0	; 82930
72063 0	72066 0	; 82931
72051 0	72067 0	; 82932
72065 0	72068 0	; 82933
72069 0	72070 0	; 82934
71769 0	72072 0	; 82935
72073 0	72074 0	; 82936
72071 0	72076 0	; 82937
72075 0	72077 0	; 82938
72078 0	72079 0	; 82939
72080 0	73276 0	; 82940
72081 0	73276 0	; 82941
72082 0	72083 0	; 82942
72084 0	72085 0	; 82943
72088 0	72089 0	; 82944
72086 0	72087 0	; 82945
72091 0	72020 0	; 82946
72092 0	72029 0	; 82947
72093 0	72036 0	; 82948
72090 0	72094 0	; 82949
72095 0	72096 0	; 82950
72097 0	72098 0	; 82951
72099 0	72100 0	; 82952
72101 0	72102 0	; 82953
72103 0	72104 0	; 82954
72106 0	72107 0	; 82955
72105 0	72108 0	; 82956
72110 0	72111 0	; 82957
69889 0	72114 0	; 82958
72109 0	72115 0	; 82959
72116 0	72117 0	; 82960
72112 0	72118 0	; 82961
72120 0	72121 0	; 82962
72122 0	72123 0	; 82963
72119 0	72124 0	; 82964
72125 0	72126 0	; 82965
72127 0	72128 0	; 82966
72129 0	72130 0	; 82967
72131 0	72132 0	; 82968
72133 0	73276 0	; 82969
71777 0	72134 0	; 82970
72135 0	72136 0	; 82971
72137 0	72140 0	; 82972
72141 0	72142 0	; 82973
71777 0	72144 0	; 82974
72139 0	72145 0	; 82975
72143 0	72146 0	; 82976
72147 0	72148 0	; 82977
72149 0	72150 0	; 82978
72053 0	72152 0	; 82979
72151 0	72153 0	; 82980
72154 0	72155 0	; 82981
71777 0	72157 0	; 82982
72158 0	72159 0	; 82983
72156 0	72160 0	; 82984
72161 0	72162 0	; 82985
72053 0	72163 0	; 82986
71615 0	72164 0	; 82987
71777 0	72165 0	; 82988
72057 0	72113 0	; 82989
72168 0	71779 0	; 82990
72167 0	67735 0	; 82991
72149 0	72169 0	; 82992
72166 0	72170 0	; 82993
71170 0	72171 0	; 82994
72172 0	71779 0	; 82995
72173 0	72174 0	; 82996
72091 0	72175 0	; 82997
72176 0	72177 0	; 82998
71204 0	72178 0	; 82999
72179 0	72180 0	; 83000
72182 0	72183 0	; 83001
72181 0	72184 0	; 83002
73275 0	71779 0	; 83003
72185 0	72186 0	; 83004
72122 0	72187 0	; 83005
72138 0	72188 0	; 83006
72189 0	72188 0	; 83007
72149 0	72192 0	; 83008
72193 0	72194 0	; 83009
72190 0	72191 0	; 83010
72195 0	72196 0	; 83011
72197 0	71779 0	; 83012
72198 0	72199 0	; 83013
72200 0	72201 0	; 83014
72202 0	72203 0	; 83015
71778 0	72204 0	; 83016
72205 0	72206 0	; 83017
72207 0	72208 0	; 83018
72209 0	72210 0	; 83019
72211 0	72212 0	; 83020
72213 0	72214 0	; 83021
71778 0	72216 0	; 83022
72217 0	72218 0	; 83023
72215 0	72219 0	; 83024
72220 0	72221 0	; 83025
72222 0	72223 0	; 83026
72225 0	72226 0	; 83027
72224 0	72229 0	; 83028
72230 0	72231 0	; 83029
72232 0	72208 0	; 83030
72228 0	72233 0	; 83031
72227 0	72234 0	; 83032
72235 0	72237 0	; 83033
71778 0	72238 0	; 83034
72236 0	72219 0	; 83035
72239 0	72240 0	; 83036
72241 0	72242 0	; 83037
72243 0	72244 0	; 83038
72225 0	72245 0	; 83039
72247 0	72248 0	; 83040
72249 0	72250 0	; 83041
72235 0	72246 0	; 83042
72253 0	72254 0	; 83043
72251 0	72208 0	; 83044
71778 0	72255 0	; 83045
72256 0	72257 0	; 83046
72258 0	72259 0	; 83047
72260 0	72261 0	; 83048
72262 0	72263 0	; 83049
72265 0	72266 0	; 83050
72264 0	72267 0	; 83051
72269 0	72219 0	; 83052
72270 0	72271 0	; 83053
72272 0	72273 0	; 83054
72268 0	72274 0	; 83055
72275 0	72276 0	; 83056
72277 0	72278 0	; 83057
72264 0	72279 0	; 83058
72252 0	72281 0	; 83059
72282 0	72283 0	; 83060
72284 0	72285 0	; 83061
72286 0	72287 0	; 83062
72288 0	72289 0	; 83063
72290 0	72291 0	; 83064
72292 0	72293 0	; 83065
72294 0	72295 0	; 83066
72296 0	72297 0	; 83067
72298 0	72299 0	; 83068
72300 0	72301 0	; 83069
72302 0	72303 0	; 83070
72304 0	72305 0	; 83071
72306 0	72307 0	; 83072
72309 0	72310 0	; 83073
72308 0	72311 0	; 83074
72312 0	72313 0	; 83075
72314 0	72315 0	; 83076
72317 0	72318 0	; 83077
72319 0	72320 0	; 83078
72322 0	72323 0	; 83079
72280 0	67670 0	; 83080
72321 0	72324 0	; 83081
72325 0	72212 0	; 83082
72326 0	72327 0	; 83083
72316 0	72328 0	; 83084
72329 0	72330 0	; 83085
72331 0	72332 0	; 83086
72333 0	72334 0	; 83087
72335 0	72336 0	; 83088
72337 0	72338 0	; 83089
72339 0	72340 0	; 83090
72342 0	72343 0	; 83091
72341 0	72344 0	; 83092
72345 0	72346 0	; 83093
72347 0	72348 0	; 83094
72349 0	72350 0	; 83095
72351 0	72352 0	; 83096
72353 0	72354 0	; 83097
69877 0	72356 0	; 83098
72359 0	72360 0	; 83099
72361 0	72362 0	; 83100
72363 0	72364 0	; 83101
72355 0	72365 0	; 83102
72366 0	72367 0	; 83103
72368 0	72369 0	; 83104
72370 0	72371 0	; 83105
72372 0	72373 0	; 83106
72264 0	72208 0	; 83107
72211 0	72374 0	; 83108
72375 0	72376 0	; 83109
72269 0	72379 0	; 83110
72380 0	72381 0	; 83111
72377 0	72378 0	; 83112
72211 0	72382 0	; 83113
72383 0	72384 0	; 83114
72385 0	72386 0	; 83115
72357 0	72358 0	; 83116
72211 0	72388 0	; 83117
72390 0	72391 0	; 83118
72387 0	72392 0	; 83119
72393 0	72394 0	; 83120
72395 0	72396 0	; 83121
72397 0	72398 0	; 83122
72399 0	72400 0	; 83123
72401 0	72402 0	; 83124
72403 0	72404 0	; 83125
72405 0	72406 0	; 83126
72408 0	72409 0	; 83127
72407 0	72410 0	; 83128
72411 0	72412 0	; 83129
72413 0	72214 0	; 83130
72414 0	72219 0	; 83131
72416 0	72417 0	; 83132
69886 0	72356 0	; 83133
72389 0	72418 0	; 83134
72415 0	72419 0	; 83135
72420 0	72421 0	; 83136
72422 0	72423 0	; 83137
72425 0	72426 0	; 83138
72264 0	72427 0	; 83139
72424 0	72428 0	; 83140
72429 0	72214 0	; 83141
72430 0	72219 0	; 83142
72431 0	72432 0	; 83143
72433 0	72434 0	; 83144
72435 0	72436 0	; 83145
72437 0	72438 0	; 83146
72439 0	72440 0	; 83147
72441 0	72442 0	; 83148
72444 0	67664 0	; 83149
72445 0	72214 0	; 83150
72446 0	72219 0	; 83151
72447 0	72448 0	; 83152
72443 0	72449 0	; 83153
72450 0	72451 0	; 83154
72452 0	72453 0	; 83155
72454 0	72456 0	; 83156
72457 0	72458 0	; 83157
72459 0	72460 0	; 83158
72461 0	72462 0	; 83159
72463 0	72464 0	; 83160
72455 0	72466 0	; 83161
72465 0	72468 0	; 83162
72467 0	72469 0	; 83163
72213 0	72470 0	; 83164
72471 0	72472 0	; 83165
72473 0	72474 0	; 83166
69889 0	72475 0	; 83167
72477 0	72478 0	; 83168
72395 0	72479 0	; 83169
72480 0	72481 0	; 83170
72476 0	15378 0	; 83171
72483 0	72484 0	; 83172
72213 0	72486 0	; 83173
72487 0	72488 0	; 83174
72489 0	72490 0	; 83175
72491 0	67239 0	; 83176
72492 0	72493 0	; 83177
72494 0	72495 0	; 83178
72485 0	72497 0	; 83179
72496 0	72499 0	; 83180
72500 0	72501 0	; 83181
72502 0	72503 0	; 83182
72504 0	72505 0	; 83183
72506 0	72507 0	; 83184
72482 0	72508 0	; 83185
72509 0	72510 0	; 83186
72511 0	72512 0	; 83187
72513 0	72514 0	; 83188
72498 0	72516 0	; 83189
72515 0	72517 0	; 83190
72518 0	72519 0	; 83191
72520 0	72521 0	; 83192
72523 0	72524 0	; 83193
72522 0	72525 0	; 83194
72526 0	72527 0	; 83195
72528 0	72529 0	; 83196
72532 0	67735 0	; 83197
72530 0	72534 0	; 83198
72535 0	72536 0	; 83199
72537 0	72538 0	; 83200
69877 0	72533 0	; 83201
72531 0	72539 0	; 83202
72540 0	72541 0	; 83203
72542 0	72543 0	; 83204
72544 0	72488 0	; 83205
72545 0	72546 0	; 83206
72547 0	72548 0	; 83207
67258 0	72549 0	; 83208
72550 0	72553 0	; 83209
72554 0	72555 0	; 83210
72556 0	72557 0	; 83211
72558 0	72559 0	; 83212
72551 0	72552 0	; 83213
72561 0	72562 0	; 83214
72560 0	72563 0	; 83215
72564 0	72565 0	; 83216
72566 0	72567 0	; 83217
72568 0	72569 0	; 83218
69886 0	72570 0	; 83219
69109 0	72571 0	; 83220
69889 0	72572 0	; 83221
72575 0	72576 0	; 83222
72269 0	72578 0	; 83223
72560 0	72579 0	; 83224
72564 0	72580 0	; 83225
72577 0	72581 0	; 83226
72573 0	72574 0	; 83227
72566 0	72583 0	; 83228
72584 0	72585 0	; 83229
72485 0	72586 0	; 83230
72587 0	72516 0	; 83231
72269 0	72588 0	; 83232
69134 0	71372 0	; 83233
71458 0	69081 0	; 83234
72589 0	72524 0	; 83235
72591 0	72592 0	; 83236
72564 0	72593 0	; 83237
72584 0	72594 0	; 83238
72595 0	72539 0	; 83239
72401 0	72596 0	; 83240
72597 0	72598 0	; 83241
72599 0	72600 0	; 83242
72602 0	72603 0	; 83243
72604 0	72605 0	; 83244
72582 0	72607 0	; 83245
74091 0	72608 0	; 83246
72609 0	71757 0	; 83247
72601 0	72610 0	; 83248
72606 0	72611 0	; 83249
72612 0	72613 0	; 83250
72615 0	72616 0	; 83251
72614 0	72618 0	; 83252
72619 0	72620 0	; 83253
72617 0	72622 0	; 83254
69220 0	72623 0	; 83255
72590 0	72624 0	; 83256
72621 0	72627 0	; 83257
72628 0	72629 0	; 83258
72625 0	72626 0	; 83259
72631 0	72632 0	; 83260
72630 0	72634 0	; 83261
72635 0	72636 0	; 83262
72485 0	72633 0	; 83263
72637 0	72638 0	; 83264
72639 0	72640 0	; 83265
72642 0	72516 0	; 83266
72641 0	72644 0	; 83267
72645 0	72646 0	; 83268
72643 0	72524 0	; 83269
72647 0	72649 0	; 83270
72650 0	72651 0	; 83271
72652 0	72653 0	; 83272
72648 0	72539 0	; 83273
72485 0	72654 0	; 83274
72655 0	72656 0	; 83275
72657 0	72658 0	; 83276
69109 0	72661 0	; 83277
75822 0	69075 0	; 83278
72659 0	21066 0	; 83279
72662 0	72663 0	; 83280
72664 0	72665 0	; 83281
72667 0	21066 0	; 83282
72666 0	72669 0	; 83283
72670 0	72671 0	; 83284
71668 0	72673 0	; 83285
72660 0	72674 0	; 83286
69547 0	71372 0	; 83287
72668 0	21066 0	; 83288
72672 0	72675 0	; 83289
72676 0	72677 0	; 83290
72679 0	72680 0	; 83291
72678 0	72681 0	; 83292
72682 0	72683 0	; 83293
72684 0	72686 0	; 83294
72687 0	72688 0	; 83295
71624 0	69081 0	; 83296
69632 0	72691 0	; 83297
72685 0	72692 0	; 83298
72689 0	72693 0	; 83299
72694 0	72695 0	; 83300
