BDD
L 25
T 8
N 36676
R 1
S 1
; level 1
24832 1	24848 1	; 29987
24849 0	24850 1	; 29988
24836 0	24851 1	; 29989
24852 0	24853 0	; 29990
24838 0	24854 1	; 29991
24855 0	24856 0	; 29992
24857 0	24858 0	; 29993
24859 0	24860 0	; 29994
24861 0	24862 0	; 29995
24863 0	24864 1	; 29996
24865 0	24866 0	; 29997
24867 0	24868 0	; 29998
24847 1	24869 0	; 29999
24870 0	24871 0	; 30000
24872 0	24873 0	; 30001
24874 0	24875 0	; 30002
24853 0	24876 0	; 30003
24877 0	24878 1	; 30004
24878 1	24879 0	; 30005
24836 0	24880 0	; 30006
24881 0	24882 0	; 30007
24883 0	24884 1	; 30008
24885 1	24886 1	; 30009
24887 1	24888 1	; 30010
24889 0	24890 0	; 30011
24891 1	24892 1	; 30012
24891 1	24893 1	; 30013
24894 1	24895 1	; 30014
24896 1	24897 1	; 30015
24898 0	24899 1	; 30016
24900 1	24901 1	; 30017
24885 1	24902 1	; 30018
24903 1	24904 1	; 30019
24894 1	24905 1	; 30020
24906 1	24907 1	; 30021
24891 1	24908 1	; 30022
24909 0	24910 0	; 30023
24911 0	24912 0	; 30024
24913 0	24914 0	; 30025
24887 1	24915 0	; 30026
24916 0	24917 0	; 30027
24891 1	24918 1	; 30028
24891 1	24919 0	; 30029
24894 1	24920 0	; 30030
24900 1	24921 0	; 30031
24906 1	24922 0	; 30032
24906 1	24923 0	; 30033
24906 1	24924 0	; 30034
24906 1	24925 0	; 30035
24906 1	24926 0	; 30036
24906 1	24927 0	; 30037
24894 1	24928 0	; 30038
24929 0	24930 0	; 30039
24931 0	24932 0	; 30040
24933 0	24934 0	; 30041
24935 1	24936 0	; 30042
24937 0	24938 0	; 30043
24939 1	24940 0	; 30044
24941 0	24942 0	; 30045
24943 1	24944 1	; 30046
24945 0	24946 0	; 30047
24947 1	24948 0	; 30048
24949 0	24950 0	; 30049
24951 1	24952 0	; 30050
24953 0	24954 0	; 30051
24938 0	24955 1	; 30052
24956 0	24957 1	; 30053
24944 1	24958 1	; 30054
24959 0	24960 0	; 30055
24961 0	24962 0	; 30056
24944 1	24963 0	; 30057
24964 0	24965 0	; 30058
24944 1	24966 0	; 30059
24967 0	24968 0	; 30060
24944 1	24969 0	; 30061
24970 0	24971 0	; 30062
24972 0	24973 0	; 30063
24974 0	24975 0	; 30064
24948 0	24976 0	; 30065
24977 0	24978 0	; 30066
24957 1	24979 0	; 30067
24978 0	24980 0	; 30068
24938 0	24981 0	; 30069
24982 0	24983 0	; 30070
24984 1	24985 1	; 30071
24986 0	24987 1	; 30072
24988 1	24989 1	; 30073
24990 1	24991 1	; 30074
24988 1	24992 1	; 30075
24993 1	24994 1	; 30076
24988 1	24995 1	; 30077
24996 1	24997 1	; 30078
24998 1	24999 1	; 30079
25000 1	25001 1	; 30080
25002 1	25003 1	; 30081
25004 0	25005 1	; 30082
24990 1	25006 1	; 30083
25004 0	25007 1	; 30084
24988 1	25008 1	; 30085
25009 0	25010 0	; 30086
25002 1	25011 0	; 30087
25012 0	25013 0	; 30088
24988 1	25014 0	; 30089
24990 1	25015 0	; 30090
24988 1	25016 0	; 30091
24990 1	25017 0	; 30092
24988 1	25018 0	; 30093
25004 0	25019 0	; 30094
25004 0	25020 0	; 30095
25004 0	25021 0	; 30096
24998 1	25022 0	; 30097
25004 0	25023 0	; 30098
25004 0	25024 0	; 30099
25004 0	25025 0	; 30100
24990 1	25026 0	; 30101
25027 0	25028 0	; 30102
25029 0	25030 0	; 30103
25031 0	25032 0	; 30104
25033 1	25034 0	; 30105
25035 1	25036 0	; 30106
25037 0	25038 1	; 30107
25039 0	25040 0	; 30108
25038 1	25041 1	; 30109
25042 0	25043 0	; 30110
25044 1	25045 0	; 30111
25046 1	25047 1	; 30112
25048 0	25049 0	; 30113
25043 0	25050 1	; 30114
25040 0	25051 1	; 30115
25052 0	25053 1	; 30116
25040 0	25054 1	; 30117
25055 0	25056 0	; 30118
25057 0	25058 1	; 30119
25036 0	25059 0	; 30120
25060 0	25061 0	; 30121
25062 0	25063 0	; 30122
25036 0	25064 0	; 30123
25063 0	25065 0	; 30124
25047 1	25066 0	; 30125
25067 0	25068 0	; 30126
25069 0	25070 0	; 30127
25071 0	25072 0	; 30128
25053 1	25073 0	; 30129
25043 0	25074 0	; 30130
25075 0	25076 0	; 30131
25036 0	25077 0	; 30132
25078 0	25079 0	; 30133
25080 1	25081 1	; 30134
25082 1	25083 1	; 30135
25084 0	25085 1	; 30136
25086 0	25087 0	; 30137
25088 1	25089 1	; 30138
25082 1	25090 1	; 30139
25088 1	25091 1	; 30140
25092 1	25093 1	; 30141
25094 0	25095 1	; 30142
25096 1	25097 1	; 30143
25098 1	25099 1	; 30144
25092 1	25100 1	; 30145
25082 1	25101 0	; 30146
25102 0	25103 1	; 30147
25082 1	25104 1	; 30148
25105 0	25106 0	; 30149
25080 1	25107 0	; 30150
25092 1	25108 0	; 30151
25109 0	25110 0	; 30152
25092 1	25111 0	; 30153
25088 1	25112 0	; 30154
25082 1	25113 0	; 30155
25088 1	25114 0	; 30156
25096 1	25115 0	; 30157
25092 1	25116 0	; 30158
25094 0	25117 0	; 30159
25092 1	25118 0	; 30160
25102 0	25119 0	; 30161
25092 1	25120 0	; 30162
25092 1	25121 0	; 30163
25082 1	25122 0	; 30164
25123 0	25124 0	; 30165
25125 0	25126 0	; 30166
25123 0	25126 0	; 30167
25123 0	25127 0	; 30168
25128 0	25129 0	; 30169
25130 0	25131 0	; 30170
25132 0	25133 0	; 30171
25131 0	25134 0	; 30172
25135 0	25136 0	; 30173
25137 0	25138 0	; 30174
25131 0	25139 0	; 30175
25131 0	25140 0	; 30176
25127 0	25141 1	; 30177
25133 0	25142 0	; 30178
25143 0	25144 1	; 30179
25133 0	25145 0	; 30180
25133 0	25146 0	; 30181
25147 0	25148 0	; 30182
25138 0	25149 0	; 30183
25150 0	25151 0	; 30184
25152 0	25153 1	; 30185
25154 0	25155 1	; 30186
25156 0	25157 0	; 30187
25152 0	25158 1	; 30188
25159 0	25160 1	; 30189
25161 1	25162 1	; 30190
25163 1	25164 1	; 30191
25165 1	25166 1	; 30192
25152 0	25167 0	; 30193
25152 0	25168 0	; 30194
25169 0	25170 0	; 30195
25163 1	25171 0	; 30196
25156 0	25172 0	; 30197
25159 0	25173 0	; 30198
25156 0	25174 0	; 30199
25152 0	25175 0	; 30200
25156 0	25176 0	; 30201
25165 1	25177 0	; 30202
25156 0	25178 0	; 30203
25163 1	25179 0	; 30204
25180 0	25181 0	; 30205
25182 0	25183 0	; 30206
25184 0	25185 0	; 30207
25183 0	25186 1	; 30208
25187 0	25188 0	; 30209
25189 1	25190 1	; 30210
25191 0	25192 0	; 30211
25193 1	25194 0	; 30212
25195 0	25196 0	; 30213
25185 0	25197 1	; 30214
25198 0	25199 1	; 30215
25185 0	25200 1	; 30216
25201 1	25202 1	; 30217
25203 0	25204 0	; 30218
25205 0	25206 0	; 30219
25192 0	25207 1	; 30220
25208 0	25209 0	; 30221
25210 0	25211 0	; 30222
25212 0	25213 0	; 30223
25211 0	25214 0	; 30224
25215 0	25216 0	; 30225
25217 0	25218 1	; 30226
25219 0	25220 0	; 30227
25199 1	25221 0	; 30228
25196 0	25222 0	; 30229
25223 0	25224 0	; 30230
25225 0	25226 1	; 30231
25206 0	25227 0	; 30232
25228 0	25229 0	; 30233
25230 0	25231 0	; 30234
25188 0	25232 0	; 30235
25233 0	25234 0	; 30236
25235 1	25236 1	; 30237
25237 1	25238 1	; 30238
25235 1	25239 1	; 30239
25240 0	25241 0	; 30240
25242 0	25243 1	; 30241
25244 1	25245 1	; 30242
25246 1	25247 1	; 30243
25248 1	25249 1	; 30244
25248 1	25250 1	; 30245
25251 1	25252 1	; 30246
25237 1	25253 1	; 30247
25254 1	25255 1	; 30248
25256 1	25257 0	; 30249
25258 0	25259 1	; 30250
25244 1	25260 1	; 30251
25261 0	25262 0	; 30252
25235 1	25263 0	; 30253
25248 1	25264 0	; 30254
25235 1	25265 0	; 30255
25266 0	25267 0	; 30256
25268 0	25269 0	; 30257
25244 1	25270 0	; 30258
25246 1	25271 0	; 30259
25251 1	25272 0	; 30260
25248 1	25273 0	; 30261
25248 1	25274 0	; 30262
25248 1	25275 0	; 30263
25258 0	25276 0	; 30264
25248 1	25277 0	; 30265
25248 1	25278 0	; 30266
25237 1	25279 0	; 30267
25280 0	25281 0	; 30268
25282 0	25283 0	; 30269
25284 0	25285 0	; 30270
25286 1	25287 0	; 30271
25288 0	25289 0	; 30272
25290 1	25291 0	; 30273
25292 0	25293 0	; 30274
25294 1	25295 0	; 30275
25296 0	25297 0	; 30276
25298 1	25299 1	; 30277
25300 0	25301 0	; 30278
25285 0	25302 1	; 30279
25303 0	25304 0	; 30280
25289 0	25305 1	; 30281
25306 0	25307 0	; 30282
25308 1	25309 0	; 30283
25310 0	25311 0	; 30284
25312 0	25313 0	; 30285
25314 0	25315 0	; 30286
25316 0	25317 1	; 30287
25318 0	25319 0	; 30288
25320 0	25321 0	; 30289
25317 1	25322 0	; 30290
25301 0	25323 0	; 30291
25324 0	25325 1	; 30292
25325 1	25326 0	; 30293
25299 1	25327 0	; 30294
25328 0	25329 0	; 30295
25330 0	25331 0	; 30296
25332 0	25333 0	; 30297
25289 0	25334 0	; 30298
25335 0	25336 0	; 30299
25337 1	25338 1	; 30300
25337 1	25339 1	; 30301
25340 1	25341 1	; 30302
25342 0	25343 0	; 30303
25344 1	25345 1	; 30304
25346 0	25347 1	; 30305
25340 1	25348 1	; 30306
25349 1	25350 1	; 30307
25351 0	25352 1	; 30308
25351 0	25353 1	; 30309
25337 1	25354 1	; 30310
25355 1	25356 1	; 30311
25357 1	25358 1	; 30312
25359 1	25360 1	; 30313
25361 1	25362 1	; 30314
25363 0	25364 0	; 30315
25337 1	25365 0	; 30316
25349 1	25366 0	; 30317
25340 1	25367 0	; 30318
25368 0	25369 0	; 30319
25361 1	25370 0	; 30320
25371 0	25372 0	; 30321
25340 1	25373 0	; 30322
25351 0	25374 0	; 30323
25351 0	25375 0	; 30324
25351 0	25376 0	; 30325
25351 0	25377 0	; 30326
25351 0	25378 0	; 30327
25351 0	25379 0	; 30328
25351 0	25380 0	; 30329
25357 1	25381 0	; 30330
25382 0	25383 0	; 30331
25384 0	25385 0	; 30332
25386 0	25387 0	; 30333
25388 1	25389 1	; 30334
25387 0	25390 1	; 30335
25391 0	25392 0	; 30336
25393 1	25394 0	; 30337
25395 1	25396 0	; 30338
25397 0	25398 0	; 30339
25399 1	25400 0	; 30340
25398 0	25401 1	; 30341
25402 1	25403 1	; 30342
25398 0	25404 1	; 30343
25405 1	25406 0	; 30344
25407 1	25408 0	; 30345
25409 0	25410 0	; 30346
25411 0	25412 0	; 30347
25387 0	25413 0	; 30348
25387 0	25414 0	; 30349
25415 0	25416 1	; 30350
25398 0	25417 0	; 30351
25418 0	25419 0	; 30352
25387 0	25420 0	; 30353
25398 0	25421 0	; 30354
25422 0	25423 0	; 30355
25424 0	25425 0	; 30356
25387 0	25426 0	; 30357
25408 0	25427 0	; 30358
25398 0	25428 0	; 30359
25429 0	25430 0	; 30360
25431 0	25432 0	; 30361
25433 0	25434 0	; 30362
25435 1	25436 1	; 30363
25435 1	25437 1	; 30364
25438 1	25439 1	; 30365
25435 1	25440 1	; 30366
25441 1	25442 1	; 30367
25435 1	25443 1	; 30368
25444 1	25445 1	; 30369
25446 1	25447 1	; 30370
25448 0	25449 1	; 30371
25446 1	25450 1	; 30372
25435 1	25451 1	; 30373
25446 1	25452 1	; 30374
25453 1	25454 1	; 30375
25455 0	25456 1	; 30376
25457 1	25458 1	; 30377
25446 1	25459 0	; 30378
25435 1	25460 0	; 30379
25446 1	25461 0	; 30380
25438 1	25462 0	; 30381
25446 1	25463 0	; 30382
25464 1	25465 0	; 30383
25435 1	25466 0	; 30384
25467 0	25468 0	; 30385
25446 1	25469 0	; 30386
25446 1	25470 0	; 30387
25448 0	25471 0	; 30388
25446 1	25472 0	; 30389
25455 0	25473 0	; 30390
25446 1	25474 0	; 30391
25475 1	25476 0	; 30392
25435 1	25477 0	; 30393
25478 0	25479 0	; 30394
25480 0	25481 0	; 30395
25481 0	25482 1	; 30396
25483 0	25484 0	; 30397
25481 0	25485 1	; 30398
25486 1	25487 1	; 30399
25481 0	25488 1	; 30400
25489 0	25490 0	; 30401
25491 0	25492 0	; 30402
25493 0	25494 0	; 30403
25495 0	25496 0	; 30404
25481 0	25497 1	; 30405
25498 1	25499 0	; 30406
25481 0	25500 1	; 30407
25501 0	25502 0	; 30408
25481 0	25503 1	; 30409
25504 0	25505 1	; 30410
25484 0	25506 0	; 30411
25507 0	25508 1	; 30412
25509 0	25510 0	; 30413
25508 1	25511 0	; 30414
25490 0	25512 0	; 30415
25487 1	25513 0	; 30416
25481 0	25514 0	; 30417
25508 1	25515 0	; 30418
25516 0	25517 0	; 30419
25508 1	25518 0	; 30420
25519 0	25520 0	; 30421
25508 1	25521 0	; 30422
25508 1	25522 0	; 30423
25481 0	25523 0	; 30424
25524 0	25525 0	; 30425
25526 1	25527 1	; 30426
25526 1	25528 1	; 30427
25529 1	25530 1	; 30428
25531 1	25532 1	; 30429
25533 1	25534 1	; 30430
25526 1	25535 1	; 30431
25526 1	25536 1	; 30432
25537 0	25538 0	; 30433
25531 1	25539 1	; 30434
25540 1	25541 1	; 30435
25526 1	25542 1	; 30436
25543 1	25544 1	; 30437
25531 1	25545 1	; 30438
25531 1	25546 1	; 30439
25526 1	25547 1	; 30440
25548 1	25549 0	; 30441
25529 1	25550 0	; 30442
25531 1	25551 0	; 30443
25526 1	25552 0	; 30444
25531 1	25553 0	; 30445
25526 1	25554 0	; 30446
25543 1	25555 0	; 30447
25526 1	25556 0	; 30448
25557 1	25558 0	; 30449
25531 1	25559 0	; 30450
25557 1	25560 0	; 30451
25531 1	25561 0	; 30452
25543 1	25562 0	; 30453
25531 1	25563 0	; 30454
25531 1	25564 0	; 30455
25531 1	25565 0	; 30456
25566 0	25567 0	; 30457
25568 0	25569 0	; 30458
25569 0	25570 1	; 30459
25569 0	25571 1	; 30460
25569 0	25572 1	; 30461
25569 0	25573 1	; 30462
25569 0	25574 1	; 30463
25569 0	25575 1	; 30464
25576 0	25577 0	; 30465
25578 0	25579 0	; 30466
25580 0	25581 0	; 30467
25582 0	25583 0	; 30468
25584 0	25585 0	; 30469
25586 0	25587 1	; 30470
25588 0	25589 0	; 30471
25590 0	25591 0	; 30472
25592 0	25593 0	; 30473
25594 0	25595 1	; 30474
25596 0	25597 1	; 30475
25598 0	25599 1	; 30476
25600 0	25601 0	; 30477
25569 0	25602 0	; 30478
25569 0	25603 0	; 30479
25587 1	25604 0	; 30480
25605 0	25606 0	; 30481
25607 0	25608 1	; 30482
25609 0	25610 0	; 30483
25606 0	25611 0	; 30484
25612 0	25613 1	; 30485
25613 1	25614 0	; 30486
25569 0	25615 0	; 30487
25616 0	25617 0	; 30488
25618 1	25619 1	; 30489
25620 1	25621 1	; 30490
25620 1	25622 1	; 30491
25623 0	25624 0	; 30492
25620 1	25625 1	; 30493
25620 1	25626 1	; 30494
25620 1	25627 1	; 30495
25628 1	25629 1	; 30496
25630 0	25631 1	; 30497
25632 1	25633 1	; 30498
25634 1	25635 1	; 30499
25628 1	25636 1	; 30500
25637 0	25638 0	; 30501
25637 0	25639 1	; 30502
25620 1	25640 0	; 30503
25641 0	25642 0	; 30504
25643 0	25644 0	; 30505
25645 1	25646 0	; 30506
25647 1	25648 0	; 30507
25649 0	25650 0	; 30508
25620 1	25651 0	; 30509
25628 1	25652 0	; 30510
25653 0	25654 0	; 30511
25628 1	25655 0	; 30512
25656 0	25657 0	; 30513
25632 1	25658 0	; 30514
25645 1	25659 0	; 30515
25628 1	25660 0	; 30516
25637 0	25661 0	; 30517
25637 0	25662 0	; 30518
25628 1	25663 0	; 30519
25664 0	25665 0	; 30520
25666 0	25667 0	; 30521
25667 0	25668 1	; 30522
25669 1	25670 1	; 30523
25667 0	25671 1	; 30524
25667 0	25672 1	; 30525
25667 0	25673 1	; 30526
25674 0	25675 1	; 30527
25676 0	25677 0	; 30528
25678 1	25679 0	; 30529
25680 0	25681 0	; 30530
25682 1	25683 0	; 30531
25684 0	25685 0	; 30532
25686 0	25687 0	; 30533
25685 0	25688 0	; 30534
25667 0	25689 1	; 30535
25690 0	25691 0	; 30536
25670 1	25692 0	; 30537
25693 0	25694 1	; 30538
25695 0	25696 0	; 30539
25697 0	25698 0	; 30540
25675 1	25699 0	; 30541
25667 0	25700 0	; 30542
25687 0	25701 0	; 30543
25702 0	25703 0	; 30544
25704 0	25705 0	; 30545
25706 0	25707 1	; 30546
25708 0	25709 0	; 30547
25707 1	25710 0	; 30548
25709 0	25711 0	; 30549
25667 0	25712 0	; 30550
25713 0	25714 0	; 30551
25715 1	25716 1	; 30552
25717 1	25718 1	; 30553
25719 1	25720 1	; 30554
25721 0	25722 0	; 30555
25715 1	25723 1	; 30556
25715 1	25724 1	; 30557
25725 0	25726 1	; 30558
25727 1	25728 1	; 30559
25729 1	25730 1	; 30560
25731 0	25732 1	; 30561
25715 1	25733 1	; 30562
25734 0	25735 1	; 30563
25736 0	25737 1	; 30564
25734 0	25738 1	; 30565
25715 1	25739 1	; 30566
25740 0	25741 0	; 30567
25719 1	25742 0	; 30568
25743 1	25744 0	; 30569
25745 1	25746 0	; 30570
25736 0	25747 0	; 30571
25725 0	25748 0	; 30572
25736 0	25749 0	; 30573
25715 1	25750 0	; 30574
25727 1	25751 0	; 30575
25729 1	25752 0	; 30576
25753 0	25754 0	; 30577
25736 0	25755 0	; 30578
25734 0	25756 0	; 30579
25736 0	25757 0	; 30580
25734 0	25758 0	; 30581
25736 0	25759 0	; 30582
25760 0	25761 0	; 30583
25762 0	25763 0	; 30584
25764 1	25765 1	; 30585
25763 0	25766 1	; 30586
25767 0	25768 1	; 30587
25763 0	25769 1	; 30588
25763 0	25770 1	; 30589
25763 0	25771 1	; 30590
25772 0	25773 0	; 30591
25774 0	25775 0	; 30592
25776 1	25777 0	; 30593
25778 0	25779 0	; 30594
25773 0	25780 1	; 30595
25768 1	25781 1	; 30596
25782 0	25783 0	; 30597
25768 1	25784 0	; 30598
25785 0	25786 0	; 30599
25765 1	25787 0	; 30600
25775 0	25788 0	; 30601
25789 0	25790 1	; 30602
25783 0	25791 0	; 30603
25763 0	25792 0	; 30604
25768 1	25793 0	; 30605
25763 0	25794 0	; 30606
25773 0	25795 0	; 30607
25796 0	25797 1	; 30608
25773 0	25798 0	; 30609
25773 0	25799 0	; 30610
25800 0	25801 1	; 30611
25773 0	25802 0	; 30612
25803 0	25804 0	; 30613
25805 0	25806 0	; 30614
25807 1	25808 1	; 30615
25809 1	25810 1	; 30616
25811 1	25812 1	; 30617
25813 0	25814 0	; 30618
25807 1	25815 1	; 30619
25807 1	25816 1	; 30620
25807 1	25817 1	; 30621
25818 1	25819 1	; 30622
25820 1	25821 1	; 30623
25818 1	25822 1	; 30624
25823 0	25824 1	; 30625
25818 1	25825 1	; 30626
25826 1	25827 1	; 30627
25818 1	25828 1	; 30628
25829 0	25830 0	; 30629
25831 0	25832 0	; 30630
25809 1	25833 0	; 30631
25820 1	25834 0	; 30632
25835 1	25836 0	; 30633
25818 1	25837 0	; 30634
25807 1	25838 0	; 30635
25826 1	25839 0	; 30636
25807 1	25840 0	; 30637
25818 1	25841 0	; 30638
25820 1	25842 0	; 30639
25818 1	25843 0	; 30640
25844 0	25845 0	; 30641
25818 1	25846 0	; 30642
25826 1	25847 0	; 30643
25818 1	25848 0	; 30644
25826 1	25849 0	; 30645
25850 0	25851 0	; 30646
25852 0	25853 0	; 30647
25853 0	25854 1	; 30648
25855 0	25856 1	; 30649
25853 0	25857 1	; 30650
25858 1	25859 1	; 30651
25853 0	25860 1	; 30652
25861 0	25862 0	; 30653
25863 0	25864 0	; 30654
25865 1	25866 0	; 30655
25864 0	25867 0	; 30656
25853 0	25868 1	; 30657
25869 0	25870 0	; 30658
25871 1	25872 0	; 30659
25873 0	25874 0	; 30660
25853 0	25875 1	; 30661
25876 0	25877 0	; 30662
25856 1	25878 0	; 30663
25879 0	25880 1	; 30664
25881 0	25882 0	; 30665
25883 0	25884 1	; 30666
25862 0	25885 0	; 30667
25859 1	25886 0	; 30668
25872 0	25887 0	; 30669
25888 0	25889 0	; 30670
25880 1	25890 0	; 30671
25889 0	25891 0	; 30672
25880 1	25892 0	; 30673
25880 1	25893 0	; 30674
25894 0	25895 0	; 30675
25853 0	25896 0	; 30676
25897 0	25898 0	; 30677
25899 1	25900 1	; 30678
25899 1	25901 1	; 30679
25902 0	25903 1	; 30680
25904 0	25905 0	; 30681
25906 1	25907 1	; 30682
25899 1	25908 1	; 30683
25909 0	25910 1	; 30684
25911 0	25912 0	; 30685
25913 0	25914 1	; 30686
25911 0	25915 1	; 30687
25899 1	25916 1	; 30688
25917 0	25918 1	; 30689
25913 0	25919 1	; 30690
25920 1	25921 1	; 30691
25899 1	25922 1	; 30692
25923 0	25924 0	; 30693
25902 0	25925 0	; 30694
25913 0	25926 0	; 30695
25899 1	25927 0	; 30696
25928 1	25929 0	; 30697
25909 0	25930 0	; 30698
25931 1	25932 0	; 30699
25899 1	25933 0	; 30700
25911 0	25934 0	; 30701
25913 0	25935 0	; 30702
25911 0	25936 0	; 30703
25913 0	25937 0	; 30704
25938 0	25939 0	; 30705
25913 0	25940 0	; 30706
25920 1	25941 0	; 30707
25913 0	25942 0	; 30708
25943 0	25944 0	; 30709
25945 0	25946 0	; 30710
25946 0	25947 1	; 30711
25946 0	25948 1	; 30712
25949 1	25950 1	; 30713
25946 0	25951 1	; 30714
25946 0	25952 1	; 30715
25946 0	25953 1	; 30716
25954 0	25955 0	; 30717
25956 0	25957 1	; 30718
25958 0	25959 0	; 30719
25960 0	25961 1	; 30720
25962 1	25963 0	; 30721
25964 0	25965 0	; 30722
25966 0	25967 0	; 30723
25968 0	25969 0	; 30724
25970 0	25971 0	; 30725
25946 0	25972 0	; 30726
25957 1	25973 0	; 30727
25946 0	25974 0	; 30728
25975 0	25976 0	; 30729
25977 0	25978 1	; 30730
25950 1	25979 0	; 30731
25980 0	25981 1	; 30732
25955 0	25982 0	; 30733
25983 0	25984 0	; 30734
25955 0	25985 0	; 30735
25984 0	25986 0	; 30736
25955 0	25987 0	; 30737
25988 0	25989 1	; 30738
25990 0	25991 0	; 30739
25992 0	25993 0	; 30740
25994 1	25995 1	; 30741
25994 1	25996 1	; 30742
25994 1	25997 1	; 30743
25998 0	25999 0	; 30744
26000 1	26001 1	; 30745
25994 1	26002 1	; 30746
25994 1	26003 1	; 30747
26004 1	26005 1	; 30748
26006 0	26007 1	; 30749
26004 1	26008 1	; 30750
26009 0	26010 1	; 30751
26004 1	26011 1	; 30752
26012 0	26013 0	; 30753
26014 1	26015 1	; 30754
26016 0	26017 0	; 30755
26018 0	26019 0	; 30756
25994 1	26020 0	; 30757
26006 0	26021 0	; 30758
25994 1	26022 0	; 30759
26014 1	26023 0	; 30760
26024 1	26025 0	; 30761
26026 1	26027 0	; 30762
26028 1	26029 0	; 30763
26004 1	26030 0	; 30764
26006 0	26031 0	; 30765
26004 1	26032 0	; 30766
26006 0	26033 0	; 30767
26004 1	26034 0	; 30768
26035 0	26036 0	; 30769
26014 1	26037 0	; 30770
26026 1	26038 0	; 30771
26039 0	26040 0	; 30772
26041 0	26042 0	; 30773
26042 0	26043 1	; 30774
26042 0	26044 1	; 30775
26042 0	26045 1	; 30776
26042 0	26046 1	; 30777
26042 0	26047 1	; 30778
26048 1	26049 1	; 30779
26050 0	26051 0	; 30780
26052 1	26053 0	; 30781
26053 0	26054 0	; 30782
26055 0	26056 0	; 30783
26057 0	26058 0	; 30784
26059 0	26060 0	; 30785
26061 0	26062 0	; 30786
26063 1	26064 0	; 30787
26065 0	26066 0	; 30788
26042 0	26067 0	; 30789
26068 0	26069 0	; 30790
26070 0	26071 1	; 30791
26072 0	26073 0	; 30792
26049 1	26074 0	; 30793
26075 0	26076 1	; 30794
26060 0	26077 0	; 30795
26069 0	26078 0	; 30796
26079 0	26080 1	; 30797
26080 1	26081 0	; 30798
26069 0	26082 0	; 30799
26083 0	26084 0	; 30800
26085 0	26086 0	; 30801
26042 0	26087 0	; 30802
26088 0	26089 0	; 30803
26090 1	26091 1	; 30804
26090 1	26092 1	; 30805
26090 1	26093 1	; 30806
26094 0	26095 0	; 30807
26090 1	26096 1	; 30808
26097 1	26098 1	; 30809
26099 0	26100 1	; 30810
26101 0	26102 1	; 30811
26103 0	26104 1	; 30812
26103 0	26105 1	; 30813
26090 1	26106 1	; 30814
26107 1	26108 1	; 30815
26109 1	26110 1	; 30816
26111 0	26112 1	; 30817
26090 1	26113 1	; 30818
26114 0	26115 0	; 30819
26090 1	26116 0	; 30820
26101 0	26117 0	; 30821
26118 0	26119 0	; 30822
26120 0	26121 0	; 30823
26099 0	26122 0	; 30824
26123 1	26124 0	; 30825
26125 1	26126 0	; 30826
26101 0	26127 0	; 30827
26103 0	26128 0	; 30828
26103 0	26129 0	; 30829
26101 0	26130 0	; 30830
26107 1	26131 0	; 30831
26109 1	26132 0	; 30832
26133 0	26134 0	; 30833
26101 0	26135 0	; 30834
26136 0	26137 0	; 30835
26138 0	26139 0	; 30836
26140 1	26141 1	; 30837
26139 0	26142 1	; 30838
26143 0	26144 0	; 30839
26139 0	26145 1	; 30840
26139 0	26146 1	; 30841
26139 0	26147 1	; 30842
26148 0	26149 0	; 30843
26150 0	26151 0	; 30844
26149 0	26152 1	; 30845
26141 1	26153 1	; 30846
26149 0	26154 1	; 30847
26144 0	26155 1	; 30848
26156 1	26157 0	; 30849
26158 0	26159 0	; 30850
26149 0	26160 0	; 30851
26141 1	26161 0	; 30852
26151 0	26162 0	; 30853
26139 0	26163 0	; 30854
26157 0	26164 0	; 30855
26139 0	26165 0	; 30856
26144 0	26166 0	; 30857
26167 0	26168 1	; 30858
26149 0	26169 0	; 30859
26149 0	26170 0	; 30860
26149 0	26171 0	; 30861
26172 0	26173 0	; 30862
26149 0	26174 0	; 30863
26175 0	26176 0	; 30864
26149 0	26177 0	; 30865
26178 0	26179 0	; 30866
26180 1	26181 1	; 30867
26182 0	26183 1	; 30868
26180 1	26184 1	; 30869
26185 1	26186 1	; 30870
26180 1	26187 1	; 30871
26180 1	26188 1	; 30872
26189 1	26190 1	; 30873
26191 1	26192 1	; 30874
26191 1	26193 1	; 30875
26191 1	26194 1	; 30876
26182 0	26195 1	; 30877
26191 1	26196 1	; 30878
26185 1	26197 1	; 30879
26191 1	26198 1	; 30880
26199 0	26200 0	; 30881
26191 1	26201 0	; 30882
26182 0	26202 0	; 30883
26191 1	26203 0	; 30884
26180 1	26204 0	; 30885
26191 1	26205 0	; 30886
26180 1	26206 0	; 30887
26185 1	26207 0	; 30888
26208 1	26209 0	; 30889
26191 1	26210 0	; 30890
26191 1	26211 0	; 30891
26191 1	26212 0	; 30892
26213 0	26214 0	; 30893
26191 1	26215 0	; 30894
26216 0	26217 0	; 30895
26191 1	26218 0	; 30896
26219 1	26220 0	; 30897
26221 0	26222 0	; 30898
26223 0	26224 0	; 30899
26225 0	26226 1	; 30900
26227 1	26228 1	; 30901
26229 0	26230 1	; 30902
26231 0	26232 0	; 30903
26232 0	26233 0	; 30904
26230 1	26234 0	; 30905
26235 0	26236 0	; 30906
26237 0	26238 0	; 30907
26239 0	26240 1	; 30908
26226 1	26241 1	; 30909
26242 0	26243 0	; 30910
26230 1	26244 1	; 30911
26245 0	26246 1	; 30912
26232 0	26247 1	; 30913
26248 0	26249 0	; 30914
26250 0	26251 0	; 30915
26226 1	26252 0	; 30916
26228 1	26253 0	; 30917
