BDD
L 25
T 8
N 41817
R 1
S 1
; level 1
25455 1	25456 1	; 31906
25457 1	25458 1	; 31907
25459 0	25460 1	; 31908
25461 0	25462 1	; 31909
25451 1	25463 1	; 31910
25464 0	25465 1	; 31911
25464 0	25466 1	; 31912
25464 0	25467 1	; 31913
25451 1	25468 1	; 31914
25464 0	25469 1	; 31915
25464 0	25470 1	; 31916
25464 0	25471 1	; 31917
25451 1	25472 1	; 31918
25473 0	25474 1	; 31919
25475 0	25476 1	; 31920
25477 0	25478 1	; 31921
25479 0	25480 1	; 31922
25481 0	25482 0	; 31923
25483 0	25484 1	; 31924
25435 1	25485 1	; 31925
25409 1	25486 1	; 31926
25487 0	25488 1	; 31927
25489 0	25490 1	; 31928
25491 1	25492 1	; 31929
25493 1	25494 1	; 31930
25407 1	25451 1	; 31931
25409 1	25495 1	; 31932
25423 1	25464 0	; 31933
25425 1	25496 0	; 31934
25425 1	25497 0	; 31935
25425 1	25498 0	; 31936
25409 1	25499 0	; 31937
25425 1	25500 1	; 31938
25409 1	25501 0	; 31939
25425 1	25502 0	; 31940
25409 1	25503 0	; 31941
25504 0	25505 1	; 31942
25506 0	25507 1	; 31943
25414 1	25457 1	; 31944
25508 1	25509 1	; 31945
25510 1	25511 1	; 31946
25512 1	25513 1	; 31947
25435 1	25451 1	; 31948
25421 1	25514 1	; 31949
25515 0	25516 1	; 31950
25517 0	25518 1	; 31951
25492 1	25519 0	; 31952
25431 0	25520 1	; 31953
25451 1	25521 1	; 31954
25522 1	25523 1	; 31955
25421 1	25524 1	; 31956
25424 1	25525 1	; 31957
25424 1	25526 1	; 31958
25424 1	25527 1	; 31959
25424 1	25528 1	; 31960
25424 1	25529 1	; 31961
25424 1	25530 1	; 31962
25424 1	25531 1	; 31963
25421 1	25532 1	; 31964
25533 1	25534 1	; 31965
25535 1	25536 0	; 31966
25537 1	25538 0	; 31967
25539 0	25540 0	; 31968
25538 0	25541 1	; 31969
25540 0	25542 1	; 31970
25543 1	25544 0	; 31971
25545 0	25546 0	; 31972
25538 0	25547 1	; 31973
25548 1	25549 0	; 31974
21164 0	25550 1	; 31975
25538 0	25551 1	; 31976
25552 0	25553 0	; 31977
25554 0	25555 0	; 31978
25556 0	25557 1	; 31979
25558 1	25559 0	; 31980
25560 0	25561 1	; 31981
25562 1	25563 1	; 31982
25557 1	25564 0	; 31983
25565 0	25566 1	; 31984
25557 1	25567 0	; 31985
25568 0	25569 1	; 31986
25557 1	25570 0	; 31987
25569 1	25571 0	; 31988
25572 0	25573 1	; 31989
25574 1	25575 1	; 31990
25574 1	25576 1	; 31991
25577 1	25578 0	; 31992
25579 0	25580 1	; 31993
25572 0	25581 1	; 31994
25582 1	25583 1	; 31995
25574 1	25584 1	; 31996
25585 1	25586 0	; 31997
25587 0	25588 0	; 31998
25572 0	25589 0	; 31999
25572 0	25590 0	; 32000
25572 0	25591 0	; 32001
21037 1	25558 1	; 32002
25574 1	25592 0	; 32003
25572 0	25593 0	; 32004
25572 0	25594 0	; 32005
25572 0	25595 0	; 32006
25574 1	25596 0	; 32007
25597 0	25598 0	; 32008
25599 0	25600 0	; 32009
25569 1	25601 1	; 32010
25540 0	25602 1	; 32011
25538 0	25574 1	; 32012
25540 0	25603 1	; 32013
25553 0	25604 1	; 32014
25555 0	25605 1	; 32015
25540 0	25606 1	; 32016
25607 1	25608 1	; 32017
25609 1	25610 1	; 32018
25540 0	25611 1	; 32019
25557 1	25572 0	; 32020
25559 0	25612 0	; 32021
25559 0	25613 0	; 32022
25559 0	25614 0	; 32023
25540 0	25615 0	; 32024
25559 0	25616 0	; 32025
25540 0	25617 0	; 32026
25572 0	25618 1	; 32027
21037 1	25619 0	; 32028
25540 0	25620 0	; 32029
25558 1	25621 0	; 32030
25569 1	25574 1	; 32031
25542 1	25622 1	; 32032
25558 1	25623 0	; 32033
25549 0	25582 1	; 32034
25624 1	25625 1	; 32035
25558 1	25626 0	; 32036
25627 1	25628 1	; 32037
25562 1	25629 1	; 32038
25542 1	25630 0	; 32039
25574 1	25608 1	; 32040
25542 1	25631 1	; 32041
25558 1	25632 0	; 32042
25558 1	25633 0	; 32043
25558 1	25634 0	; 32044
25558 1	25635 0	; 32045
25558 1	25636 0	; 32046
25558 1	25637 0	; 32047
25558 1	25638 0	; 32048
25542 1	25639 0	; 32049
25640 1	25641 1	; 32050
12146 1	25642 1	; 32051
25643 0	25644 1	; 32052
25645 1	25646 0	; 32053
25644 1	25647 0	; 32054
25644 1	25648 0	; 32055
25644 1	25649 0	; 32056
25644 1	25650 0	; 32057
25644 1	25651 0	; 32058
25644 1	25652 0	; 32059
25653 0	25654 0	; 32060
25655 0	25656 1	; 32061
25657 0	25658 0	; 32062
25659 0	25660 0	; 32063
25661 0	25662 0	; 32064
21049 1	25663 0	; 32065
25644 1	25664 0	; 32066
25665 0	25666 0	; 32067
25667 0	25668 0	; 32068
25644 1	25669 0	; 32069
25658 0	25670 0	; 32070
25660 0	25671 1	; 32071
25644 1	25672 0	; 32072
25673 0	25674 1	; 32073
25675 1	25676 0	; 32074
25677 0	25678 1	; 32075
25679 0	25680 1	; 32076
25677 0	25681 1	; 32077
25682 0	25683 1	; 32078
25677 0	25684 1	; 32079
25685 0	25686 1	; 32080
25646 0	25687 1	; 32081
25677 0	25688 1	; 32082
25689 0	25690 0	; 32083
25691 1	25692 0	; 32084
25693 0	25694 0	; 32085
25695 0	25696 0	; 32086
25663 0	25697 0	; 32087
25693 0	25698 0	; 32088
25699 0	25700 0	; 32089
25701 1	25702 1	; 32090
25693 0	25703 0	; 32091
25693 0	25704 0	; 32092
25677 0	25705 0	; 32093
25706 0	25707 0	; 32094
25708 0	25709 0	; 32095
25644 1	25685 0	; 32096
25646 0	25710 1	; 32097
25644 1	25677 0	; 32098
25646 0	25711 1	; 32099
25646 0	25712 1	; 32100
25658 0	25693 0	; 32101
25660 0	25713 1	; 32102
25646 0	25714 1	; 32103
25646 0	25715 1	; 32104
25646 0	25716 1	; 32105
25660 0	25717 0	; 32106
25718 0	25719 0	; 32107
25720 0	25721 0	; 32108
25646 0	25722 0	; 32109
25723 0	25724 1	; 32110
25725 1	25726 1	; 32111
25660 0	25727 0	; 32112
25679 0	25728 0	; 32113
25660 0	25729 0	; 32114
25646 0	25730 0	; 32115
25658 0	25731 0	; 32116
25732 0	25733 1	; 32117
25645 1	25734 0	; 32118
25735 0	25736 1	; 32119
25737 0	25738 1	; 32120
25645 1	25739 0	; 32121
25695 0	25740 0	; 32122
25741 0	25742 1	; 32123
25645 1	25743 0	; 32124
25658 0	25679 0	; 32125
25659 0	25744 0	; 32126
25645 1	25745 0	; 32127
25746 0	25747 0	; 32128
25748 0	25749 0	; 32129
25659 0	25750 0	; 32130
25693 0	25719 0	; 32131
25659 0	25751 0	; 32132
25659 0	25752 0	; 32133
25741 0	25753 0	; 32134
25659 0	25754 0	; 32135
25693 0	25728 0	; 32136
25659 0	25755 0	; 32137
25659 0	25756 0	; 32138
25757 0	25758 0	; 32139
25759 0	25760 0	; 32140
25761 0	25762 1	; 32141
25763 0	25764 1	; 32142
25762 1	25765 1	; 32143
25762 1	25766 1	; 32144
25762 1	25767 0	; 32145
25762 1	25768 0	; 32146
25762 1	25769 1	; 32147
25762 1	25770 1	; 32148
25771 0	25772 0	; 32149
25773 0	25774 0	; 32150
25775 0	25776 0	; 32151
25777 0	25778 0	; 32152
25779 0	25780 0	; 32153
25781 0	25782 1	; 32154
25783 0	25784 1	; 32155
25785 0	25786 1	; 32156
25772 0	25787 0	; 32157
25774 0	25788 0	; 32158
25789 0	25790 0	; 32159
25791 0	25792 0	; 32160
25793 0	25794 0	; 32161
25795 0	25796 0	; 32162
25762 1	25797 0	; 32163
25764 1	25798 0	; 32164
25799 0	25800 0	; 32165
25801 0	25802 0	; 32166
25803 0	25804 1	; 32167
25805 0	25806 0	; 32168
25807 0	25808 0	; 32169
25809 0	25810 1	; 32170
25811 0	25812 0	; 32171
25813 0	25814 0	; 32172
25815 0	25816 1	; 32173
25815 0	25817 1	; 32174
25818 0	25819 1	; 32175
25820 0	25821 0	; 32176
25822 0	25823 0	; 32177
25824 1	25825 0	; 32178
25826 0	25827 0	; 32179
25828 0	25829 0	; 32180
25830 0	25831 0	; 32181
25832 0	25833 0	; 32182
25820 0	25834 0	; 32183
25835 0	25836 0	; 32184
25837 0	25838 0	; 32185
25839 0	25840 0	; 32186
25841 0	25842 0	; 32187
25818 0	25843 0	; 32188
25844 0	25845 0	; 32189
25846 0	25847 0	; 32190
25762 1	25818 0	; 32191
25764 1	25848 1	; 32192
25764 1	25849 1	; 32193
25764 1	25850 1	; 32194
25851 0	25852 0	; 32195
25853 0	25854 0	; 32196
25764 1	25855 1	; 32197
25764 1	25856 1	; 32198
25764 1	25857 1	; 32199
25772 0	25820 0	; 32200
25774 0	25858 0	; 32201
25859 0	25860 0	; 32202
25861 0	25862 0	; 32203
25863 0	25864 1	; 32204
25865 0	25866 0	; 32205
25867 0	25868 0	; 32206
25774 0	25869 0	; 32207
25870 1	25871 0	; 32208
25872 1	25873 0	; 32209
25874 0	25875 0	; 32210
25876 0	25877 0	; 32211
25809 0	25878 1	; 32212
25764 1	25879 0	; 32213
25880 0	25881 0	; 32214
25882 0	25883 0	; 32215
25762 1	25884 0	; 32216
25885 1	25886 1	; 32217
25887 0	25888 0	; 32218
25889 0	25890 0	; 32219
25863 0	25891 1	; 32220
25763 0	25892 1	; 32221
25893 0	25894 0	; 32222
25895 0	25896 0	; 32223
25784 1	25897 0	; 32224
25898 0	25899 1	; 32225
25900 0	25901 0	; 32226
25902 0	25903 1	; 32227
25762 1	25809 0	; 32228
25763 0	25904 1	; 32229
25773 0	25905 0	; 32230
25820 0	25906 0	; 32231
25773 0	25907 0	; 32232
25820 0	25908 0	; 32233
25773 0	25909 0	; 32234
25820 0	25910 0	; 32235
25911 0	25912 0	; 32236
25820 0	25868 0	; 32237
25773 0	25913 0	; 32238
25826 0	25901 0	; 32239
25902 0	25914 0	; 32240
25902 0	25915 0	; 32241
25820 0	25916 0	; 32242
25917 0	25918 0	; 32243
25919 0	25920 0	; 32244
25921 0	25922 0	; 32245
25923 0	25924 0	; 32246
25925 0	25926 0	; 32247
25924 0	25927 0	; 32248
25924 0	25928 0	; 32249
25924 0	25929 0	; 32250
25924 0	25930 0	; 32251
25924 0	25931 0	; 32252
25924 0	25932 0	; 32253
25933 0	25934 0	; 32254
25935 0	25936 1	; 32255
25937 0	25938 0	; 32256
25936 1	25939 0	; 32257
25940 0	25941 0	; 32258
25942 0	25943 0	; 32259
25924 0	25944 0	; 32260
25945 0	25946 0	; 32261
25947 0	25948 0	; 32262
25924 0	25949 0	; 32263
25926 0	25950 0	; 32264
25951 0	25952 0	; 32265
25953 0	25954 0	; 32266
25924 0	25955 0	; 32267
25956 0	25957 0	; 32268
25958 0	25959 0	; 32269
25960 0	25961 1	; 32270
25962 0	25963 0	; 32271
25964 0	25965 0	; 32272
25966 0	25967 1	; 32273
25968 0	25969 0	; 32274
25970 0	25971 0	; 32275
25972 0	25973 1	; 32276
25926 0	25974 1	; 32277
25975 0	25976 1	; 32278
25966 0	25977 1	; 32279
25978 0	25979 0	; 32280
25980 0	25981 0	; 32281
25982 0	25983 0	; 32282
25939 0	25984 0	; 32283
25985 0	25986 0	; 32284
25987 0	25988 0	; 32285
25989 0	25990 0	; 32286
25991 0	25992 0	; 32287
25993 0	25994 0	; 32288
25995 0	25996 0	; 32289
25989 0	25997 0	; 32290
25992 0	25998 0	; 32291
25999 0	26000 0	; 32292
26001 0	26002 0	; 32293
25966 0	26003 0	; 32294
26004 0	26005 0	; 32295
26006 0	26007 0	; 32296
25924 0	25966 0	; 32297
25926 0	26008 1	; 32298
25926 0	26009 1	; 32299
25924 0	25972 0	; 32300
25926 0	26010 1	; 32301
26011 0	26012 0	; 32302
26013 0	26014 0	; 32303
25926 0	26015 1	; 32304
25926 0	26016 1	; 32305
25926 0	26017 1	; 32306
26018 0	26019 0	; 32307
26020 0	26021 0	; 32308
26022 0	26023 0	; 32309
26024 0	26025 0	; 32310
25926 0	26026 0	; 32311
26027 0	26028 0	; 32312
26029 0	26030 0	; 32313
26031 0	26032 0	; 32314
25992 0	26033 0	; 32315
26034 0	26035 0	; 32316
26036 0	26037 0	; 32317
25926 0	26038 0	; 32318
26039 0	26040 0	; 32319
26041 0	26042 0	; 32320
26043 0	26044 1	; 32321
26045 0	26046 1	; 32322
26047 0	26048 0	; 32323
26049 0	26050 1	; 32324
25925 0	26051 1	; 32325
26052 0	26053 0	; 32326
26054 0	26055 1	; 32327
25924 0	25960 0	; 32328
25925 0	26056 1	; 32329
26057 0	26058 0	; 32330
26059 0	26060 1	; 32331
25925 0	26061 1	; 32332
26062 0	26063 0	; 32333
26064 0	26065 0	; 32334
25989 0	26023 0	; 32335
25991 0	26066 0	; 32336
25989 0	26067 0	; 32337
25991 0	26068 0	; 32338
25989 0	26048 0	; 32339
25991 0	26069 0	; 32340
25982 0	26070 0	; 32341
25980 0	26071 0	; 32342
25989 0	26032 0	; 32343
25991 0	26072 0	; 32344
25982 0	26058 0	; 32345
26059 0	26073 0	; 32346
25991 0	26074 0	; 32347
26075 0	26076 0	; 32348
26077 0	26078 0	; 32349
26079 0	26080 1	; 32350
26081 1	26082 1	; 32351
26080 1	26083 1	; 32352
26080 1	26084 1	; 32353
26080 1	26085 0	; 32354
26080 1	26086 1	; 32355
26080 1	26087 1	; 32356
26080 1	26088 1	; 32357
26089 0	26090 0	; 32358
26091 0	26092 1	; 32359
26093 0	26094 0	; 32360
25275 1	26095 0	; 32361
26090 0	26096 0	; 32362
26097 0	26098 0	; 32363
26099 0	26100 0	; 32364
26090 0	26101 0	; 32365
26102 0	26103 0	; 32366
26104 0	26105 0	; 32367
26090 0	26106 0	; 32368
26092 1	26107 0	; 32369
26108 0	26109 1	; 32370
26110 0	26111 0	; 32371
26112 0	26113 0	; 32372
26114 0	26115 0	; 32373
26116 0	26117 1	; 32374
26118 1	26119 1	; 32375
26120 0	26121 1	; 32376
26122 1	26123 1	; 32377
26124 1	26125 0	; 32378
26126 0	26127 1	; 32379
26128 0	26129 1	; 32380
26082 1	26130 1	; 32381
26126 0	26131 1	; 32382
26132 0	26133 0	; 32383
26134 0	26135 0	; 32384
26136 0	26137 0	; 32385
26132 0	26138 0	; 32386
26139 0	26140 0	; 32387
26141 1	26142 0	; 32388
26132 0	26143 0	; 32389
26144 0	26145 0	; 32390
26146 0	26147 0	; 32391
26132 0	26148 0	; 32392
26149 0	26150 0	; 32393
26151 1	26152 0	; 32394
26153 0	26154 0	; 32395
26155 0	26156 0	; 32396
26080 1	26118 1	; 32397
26082 1	26157 1	; 32398
26080 1	26128 0	; 32399
26082 1	26158 1	; 32400
26082 1	26159 1	; 32401
26160 0	26161 0	; 32402
26162 0	26163 0	; 32403
26082 1	26164 1	; 32404
26082 1	26165 1	; 32405
26082 1	26166 1	; 32406
26090 0	26132 0	; 32407
26092 1	26167 0	; 32408
26168 0	26169 0	; 32409
26170 1	26171 0	; 32410
26092 1	26172 0	; 32411
26092 1	26173 0	; 32412
26174 0	26175 0	; 32413
26176 0	26177 0	; 32414
26178 0	26179 0	; 32415
26092 1	26180 0	; 32416
26181 0	26182 0	; 32417
26183 0	26184 0	; 32418
26185 0	26186 0	; 32419
26187 0	26188 1	; 32420
26189 0	26190 1	; 32421
26130 1	26191 1	; 32422
26091 0	26192 1	; 32423
26080 1	26193 0	; 32424
26081 1	26194 1	; 32425
26091 0	26195 1	; 32426
26094 0	26196 0	; 32427
26197 0	26198 1	; 32428
26080 1	26116 0	; 32429
26081 1	26199 1	; 32430
26197 0	26200 1	; 32431
26091 0	26201 0	; 32432
26132 0	26169 0	; 32433
26091 0	26202 0	; 32434
26091 0	26203 0	; 32435
26091 0	26204 0	; 32436
26091 0	26205 0	; 32437
26134 0	26206 0	; 32438
26207 0	26208 0	; 32439
26132 0	26179 0	; 32440
26091 0	26209 0	; 32441
26210 0	26211 1	; 32442
26212 0	26213 0	; 32443
26214 0	26215 0	; 32444
26216 0	26217 0	; 32445
26218 0	26219 0	; 32446
26220 0	26221 0	; 32447
26219 0	26222 0	; 32448
26219 0	26223 0	; 32449
26219 0	26224 0	; 32450
26219 0	26225 0	; 32451
26219 0	26226 0	; 32452
26219 0	26227 0	; 32453
26228 0	26229 0	; 32454
26230 0	26231 0	; 32455
26232 0	26233 0	; 32456
26234 0	26235 1	; 32457
26236 0	26237 0	; 32458
26238 0	26239 0	; 32459
26219 0	26240 0	; 32460
26241 0	26242 0	; 32461
26243 0	26244 0	; 32462
26219 0	26245 0	; 32463
26246 0	26247 0	; 32464
26248 0	26249 1	; 32465
26219 0	26250 0	; 32466
26251 0	26252 0	; 32467
26253 0	26254 0	; 32468
26255 0	26256 1	; 32469
26221 0	26257 0	; 32470
26258 0	26259 1	; 32471
26235 1	26260 0	; 32472
26261 0	26262 1	; 32473
26263 0	26264 1	; 32474
26265 1	26266 0	; 32475
26261 0	26267 1	; 32476
26268 0	26269 1	; 32477
26261 0	26270 1	; 32478
26271 0	26272 0	; 32479
26273 0	26274 0	; 32480
26275 0	26276 0	; 32481
26277 0	26278 0	; 32482
26279 0	26280 0	; 32483
26275 0	26281 0	; 32484
26282 0	26283 0	; 32485
26284 0	26285 0	; 32486
26275 0	26286 0	; 32487
26287 0	26288 0	; 32488
26248 0	26289 0	; 32489
26261 0	26290 0	; 32490
26291 0	26292 0	; 32491
26293 0	26294 0	; 32492
26219 0	26261 0	; 32493
26221 0	26295 1	; 32494
26221 0	26296 1	; 32495
26221 0	26297 1	; 32496
26298 0	26299 0	; 32497
26300 0	26301 0	; 32498
26219 0	26255 0	; 32499
26221 0	26302 1	; 32500
26221 0	26303 1	; 32501
26221 0	26304 1	; 32502
26305 0	26306 0	; 32503
26307 0	26308 0	; 32504
26309 0	26310 0	; 32505
26235 1	26311 0	; 32506
26312 0	26313 0	; 32507
26314 0	26315 0	; 32508
26221 0	26316 0	; 32509
26233 0	26275 0	; 32510
26235 1	26317 0	; 32511
26318 0	26319 0	; 32512
26320 0	26321 0	; 32513
26221 0	26322 0	; 32514
26323 0	26324 0	; 32515
26325 0	26326 1	; 32516
26219 0	26268 0	; 32517
26220 0	26327 1	; 32518
26328 0	26329 0	; 32519
26330 0	26331 1	; 32520
26220 0	26332 1	; 32521
26233 0	26333 0	; 32522
26334 0	26335 1	; 32523
26220 0	26336 1	; 32524
26337 0	26338 0	; 32525
26339 0	26340 1	; 32526
26220 0	26341 1	; 32527
26342 0	26343 0	; 32528
26344 0	26345 0	; 32529
26275 0	26310 0	; 32530
26260 0	26346 0	; 32531
26287 0	26329 0	; 32532
26330 0	26347 0	; 32533
26260 0	26348 0	; 32534
26275 0	26319 0	; 32535
26260 0	26349 0	; 32536
26260 0	26350 0	; 32537
26260 0	26351 0	; 32538
26260 0	26352 0	; 32539
26353 0	26354 0	; 32540
26355 0	26356 0	; 32541
26357 0	26358 1	; 32542
26359 0	26360 1	; 32543
26358 1	26361 1	; 32544
26358 1	26362 1	; 32545
26358 1	26363 1	; 32546
26358 1	26364 1	; 32547
26358 1	26365 1	; 32548
26358 1	26366 1	; 32549
26367 0	26368 0	; 32550
26369 1	26370 1	; 32551
26371 0	26372 0	; 32552
26373 0	26374 0	; 32553
26368 0	26375 0	; 32554
26370 1	26376 1	; 32555
26377 0	26378 0	; 32556
26379 0	26380 0	; 32557
26368 0	26381 0	; 32558
26382 0	26383 0	; 32559
26384 0	26385 0	; 32560
26386 0	26387 0	; 32561
25936 1	26388 0	; 32562
26389 0	26390 0	; 32563
26391 0	26392 1	; 32564
26393 0	26394 0	; 32565
26395 0	26396 0	; 32566
26397 0	26398 1	; 32567
26399 0	26400 0	; 32568
26401 0	26402 0	; 32569
26397 0	26403 1	; 32570
26404 0	26405 0	; 32571
26406 0	26407 0	; 32572
26408 0	26409 1	; 32573
26410 0	26411 1	; 32574
26412 0	26413 1	; 32575
26414 0	26415 0	; 32576
26416 0	26417 0	; 32577
26418 1	26419 0	; 32578
26414 0	26420 0	; 32579
26421 0	26422 0	; 32580
26423 1	26424 0	; 32581
26414 0	26425 0	; 32582
26426 0	26427 0	; 32583
26428 1	26429 0	; 32584
26430 0	26431 0	; 32585
26432 0	26433 0	; 32586
26434 0	26435 0	; 32587
26391 0	26436 0	; 32588
26437 0	26438 0	; 32589
26439 0	26440 0	; 32590
26358 1	26441 1	; 32591
26360 1	26442 1	; 32592
26360 1	26443 1	; 32593
26360 1	26444 1	; 32594
26445 0	26446 0	; 32595
26447 0	26448 0	; 32596
26360 1	26449 1	; 32597
26360 1	26450 1	; 32598
26360 1	26451 1	; 32599
26368 0	26414 0	; 32600
26370 1	26452 0	; 32601
26453 0	26454 0	; 32602
26455 0	26456 0	; 32603
26457 0	26458 0	; 32604
26370 1	26459 0	; 32605
26460 0	26461 0	; 32606
26462 0	26463 0	; 32607
26370 1	26464 0	; 32608
26465 0	26466 0	; 32609
26467 0	26468 0	; 32610
26469 0	26470 0	; 32611
26471 0	26472 0	; 32612
26473 0	26474 0	; 32613
26475 0	26476 0	; 32614
26390 0	26477 0	; 32615
26478 0	26479 1	; 32616
26368 0	26457 0	; 32617
26369 1	26480 1	; 32618
26390 0	26434 0	; 32619
26478 0	26481 1	; 32620
26482 0	26483 0	; 32621
26484 0	26485 0	; 32622
26358 1	26486 0	; 32623
26359 0	26487 1	; 32624
26488 0	26489 1	; 32625
26490 0	26491 1	; 32626
26358 1	26469 0	; 32627
26359 0	26492 1	; 32628
26369 1	26493 0	; 32629
26430 0	26494 0	; 32630
26495 0	26496 0	; 32631
26414 0	26458 0	; 32632
26369 1	26497 0	; 32633
26430 0	26498 0	; 32634
26499 0	26500 0	; 32635
26369 1	26501 0	; 32636
26414 0	26502 0	; 32637
26369 1	26503 0	; 32638
26414 0	26504 0	; 32639
26369 1	26505 0	; 32640
26506 0	26507 0	; 32641
26508 0	26509 0	; 32642
26510 0	26511 0	; 32643
26512 0	26513 0	; 32644
26514 0	26515 0	; 32645
26516 0	26517 0	; 32646
26515 0	26518 0	; 32647
26515 0	26519 0	; 32648
26515 0	26520 0	; 32649
26515 0	26521 0	; 32650
26515 0	26522 0	; 32651
26515 0	26523 0	; 32652
26524 0	26525 0	; 32653
26526 0	26527 0	; 32654
26528 0	26529 0	; 32655
26530 0	26531 0	; 32656
26532 0	26533 0	; 32657
26534 0	26535 0	; 32658
26515 0	26536 0	; 32659
26517 0	26537 0	; 32660
26538 0	26539 0	; 32661
25782 1	26540 0	; 32662
26541 0	26542 0	; 32663
25786 1	26543 0	; 32664
26544 0	26545 0	; 32665
26546 0	26547 0	; 32666
26515 0	26548 0	; 32667
26549 0	26550 0	; 32668
26551 0	26552 0	; 32669
26553 0	26554 1	; 32670
26555 0	26556 0	; 32671
26557 0	26558 0	; 32672
26559 0	26560 1	; 32673
26517 0	26561 0	; 32674
26562 0	26563 0	; 32675
26564 0	26565 0	; 32676
26566 0	26567 1	; 32677
26568 0	26569 1	; 32678
26559 0	26570 1	; 32679
26571 0	26572 0	; 32680
26573 0	26574 0	; 32681
26575 0	26576 0	; 32682
26577 0	26578 0	; 32683
26579 0	26580 0	; 32684
26571 0	26581 0	; 32685
26527 0	26582 0	; 32686
26583 0	26584 0	; 32687
26585 0	26586 0	; 32688
26587 0	26588 0	; 32689
26589 0	26590 0	; 32690
26591 0	26592 0	; 32691
26593 0	26594 0	; 32692
26559 0	26595 0	; 32693
26596 0	26597 0	; 32694
26598 0	26599 0	; 32695
26515 0	26559 0	; 32696
26517 0	26600 1	; 32697
26517 0	26601 1	; 32698
26517 0	26602 1	; 32699
26603 0	26604 0	; 32700
26605 0	26606 0	; 32701
26517 0	26607 1	; 32702
26517 0	26608 1	; 32703
26517 0	26609 1	; 32704
26610 0	26611 0	; 32705
26527 0	26612 0	; 32706
26613 0	26614 0	; 32707
26615 0	26616 0	; 32708
26617 0	26618 0	; 32709
26619 0	26620 0	; 32710
26566 0	26621 0	; 32711
26517 0	26622 0	; 32712
26623 0	26624 0	; 32713
26625 0	26626 0	; 32714
26627 0	26628 0	; 32715
26629 1	26630 0	; 32716
26517 0	26631 0	; 32717
26632 0	26633 0	; 32718
26634 0	26635 0	; 32719
26542 0	26636 0	; 32720
26637 0	26638 1	; 32721
26639 0	26640 0	; 32722
26641 0	26642 1	; 32723
26515 0	26566 0	; 32724
26516 0	26643 1	; 32725
26644 0	26645 0	; 32726
26646 0	26647 0	; 32727
26648 0	26649 1	; 32728
26561 0	26650 1	; 32729
26525 0	26651 0	; 32730
26652 0	26653 1	; 32731
26516 0	26654 1	; 32732
26655 1	26656 1	; 32733
26657 0	26658 0	; 32734
26587 0	26659 0	; 32735
26660 0	26661 0	; 32736
26660 0	26662 0	; 32737
26571 0	26663 0	; 32738
26664 0	26665 0	; 32739
26571 0	26666 0	; 32740
26667 0	26668 0	; 32741
26571 0	26628 0	; 32742
26664 0	26669 0	; 32743
26571 0	26670 0	; 32744
26664 0	26671 0	; 32745
26525 0	26571 0	; 32746
26664 0	26672 0	; 32747
26673 1	26674 1	; 32748
11896 0	26675 0	; 32749
26676 1	26677 0	; 32750
26678 0	26679 0	; 32751
26677 0	26680 0	; 32752
26677 0	26681 1	; 32753
26677 0	26682 1	; 32754
26677 0	26683 1	; 32755
26677 0	26684 1	; 32756
26677 0	26685 1	; 32757
26686 0	26687 0	; 32758
26688 0	26689 0	; 32759
26677 0	26690 0	; 32760
26679 0	26691 1	; 32761
26687 0	26692 0	; 32762
26693 0	26694 0	; 32763
26695 0	26696 0	; 32764
26687 0	26697 0	; 32765
26698 0	26699 0	; 32766
21054 1	26700 0	; 32767
26687 0	26701 0	; 32768
26702 0	26703 0	; 32769
26704 0	26705 0	; 32770
26706 0	26707 0	; 32771
26708 0	26709 0	; 32772
26710 0	26711 1	; 32773
26679 0	26712 1	; 32774
26713 0	26714 1	; 32775
26715 0	26716 1	; 32776
26717 0	26718 1	; 32777
26719 0	26720 1	; 32778
26713 0	26721 1	; 32779
26719 0	26722 1	; 32780
26717 0	26723 0	; 32781
26717 0	26724 0	; 32782
26689 0	26725 1	; 32783
26717 0	26726 0	; 32784
26727 0	26728 0	; 32785
26729 1	26730 1	; 32786
26717 0	26731 0	; 32787
26732 0	26733 0	; 32788
26734 0	26735 0	; 32789
26717 0	26736 0	; 32790
26737 0	26738 0	; 32791
26739 1	26740 0	; 32792
26741 0	26742 0	; 32793
26743 0	26744 0	; 32794
26677 0	26713 0	; 32795
26679 0	26745 0	; 32796
26679 0	26746 0	; 32797
26679 0	26747 0	; 32798
26679 0	26748 0	; 32799
26679 0	26749 0	; 32800
26677 0	26710 0	; 32801
26679 0	26750 0	; 32802
26679 0	26751 0	; 32803
26687 0	26717 0	; 32804
26689 0	26752 0	; 32805
26753 0	26754 0	; 32806
26689 0	26755 0	; 32807
26689 0	26756 0	; 32808
26737 0	26757 1	; 32809
26758 0	26759 1	; 32810
26689 0	26760 0	; 32811
26761 0	26762 0	; 32812
26763 0	26764 0	; 32813
26689 0	26765 0	; 32814
26688 0	26766 0	; 32815
26677 0	26719 0	; 32816
26678 0	26767 1	; 32817
26688 0	26768 1	; 32818
26699 0	26769 0	; 32819
26770 0	26771 1	; 32820
26688 0	26772 0	; 32821
26773 0	26774 1	; 32822
26712 1	26775 1	; 32823
26678 0	26776 0	; 32824
26677 0	26761 0	; 32825
26678 0	26777 1	; 32826
26688 0	26778 0	; 32827
26717 0	26754 0	; 32828
26688 0	26779 0	; 32829
26688 0	26780 0	; 32830
26732 0	26781 0	; 32831
26782 0	26783 0	; 32832
26688 0	26784 0	; 32833
26717 0	26785 0	; 32834
26688 0	26786 0	; 32835
26688 0	26787 0	; 32836
