BDD
L 25
T 8
N 73858
R 1
S 0
; level 1
62528 0	62529 0	; 67166
55869 0	62469 0	; 67167
62530 0	62471 0	; 67168
62531 0	62532 0	; 67169
62533 0	62534 0	; 67170
62535 0	62471 0	; 67171
62536 0	62537 0	; 67172
62538 0	62539 0	; 67173
62540 0	62471 0	; 67174
62541 0	62542 0	; 67175
62543 0	62544 0	; 67176
55869 0	62545 0	; 67177
62546 0	62547 0	; 67178
62548 0	62549 0	; 67179
62550 0	62551 0	; 67180
55869 0	62552 0	; 67181
62553 0	62554 0	; 67182
62555 0	62471 0	; 67183
55869 0	62556 0	; 67184
62557 0	62554 0	; 67185
55869 0	62558 0	; 67186
62559 0	62560 0	; 67187
62470 0	62561 0	; 67188
62562 0	62563 0	; 67189
62564 0	62565 0	; 67190
55869 0	62566 0	; 67191
62567 0	62568 0	; 67192
62569 0	62570 0	; 67193
62571 0	62572 0	; 67194
55869 0	62573 0	; 67195
62574 0	62575 0	; 67196
62576 0	62577 0	; 67197
62578 0	62579 0	; 67198
62580 0	62581 0	; 67199
62582 0	62583 0	; 67200
62584 0	62585 0	; 67201
62586 0	62587 0	; 67202
62588 0	62589 0	; 67203
62590 0	62591 0	; 67204
62470 0	62592 0	; 67205
62588 0	62593 0	; 67206
62594 0	62595 0	; 67207
; level 13
n 2831
65015 0	62596 0	; 67208
66653 0	62598 0	; 67209
67063 0	62597 0	; 67210
62599 0	62600 0	; 67211
66306 0	66260 0	; 67212
65738 0	62605 0	; 67213
62603 0	62606 0	; 67214
62604 0	62607 0	; 67215
62601 0	66260 0	; 67216
62602 0	62608 0	; 67217
62609 0	62610 0	; 67218
62611 0	62613 0	; 67219
62612 0	62615 0	; 67220
62614 0	62616 0	; 67221
62617 0	62620 0	; 67222
62621 0	62623 0	; 67223
66653 0	62624 0	; 67224
62625 0	62626 0	; 67225
62619 0	62627 0	; 67226
62622 0	62628 0	; 67227
62618 0	62630 0	; 67228
62629 0	62631 0	; 67229
62633 0	62634 0	; 67230
62632 0	62635 0	; 67231
62609 0	62636 0	; 67232
62637 0	62638 0	; 67233
62640 0	62641 0	; 67234
62639 0	62643 0	; 67235
62644 0	62646 0	; 67236
62647 0	62651 0	; 67237
62645 0	62650 0	; 67238
62649 0	62652 0	; 67239
62654 0	62656 0	; 67240
62655 0	62657 0	; 67241
62609 0	62653 0	; 67242
62642 0	62659 0	; 67243
62658 0	62660 0	; 67244
62648 0	62661 0	; 67245
62662 0	62664 0	; 67246
62663 0	62666 0	; 67247
62609 0	62665 0	; 67248
62667 0	62668 0	; 67249
62669 0	62670 0	; 67250
62671 0	62672 0	; 67251
62674 0	62675 0	; 67252
62677 0	62678 0	; 67253
62676 0	62679 0	; 67254
62609 0	62680 0	; 67255
62681 0	62684 0	; 67256
62682 0	62686 0	; 67257
62687 0	62689 0	; 67258
62683 0	62691 0	; 67259
62688 0	62692 0	; 67260
62673 0	62693 0	; 67261
62690 0	62694 0	; 67262
62609 0	62697 0	; 67263
62696 0	62698 0	; 67264
62695 0	62699 0	; 67265
62700 0	62702 0	; 67266
62704 0	62706 0	; 67267
62701 0	62707 0	; 67268
62703 0	62708 0	; 67269
62609 0	62711 0	; 67270
62685 0	62712 0	; 67271
62709 0	62713 0	; 67272
62710 0	62715 0	; 67273
62609 0	62717 0	; 67274
62714 0	62718 0	; 67275
62705 0	62720 0	; 67276
62719 0	62722 0	; 67277
62609 0	62721 0	; 67278
62716 0	62724 0	; 67279
62723 0	62726 0	; 67280
62725 0	62729 0	; 67281
62728 0	62730 0	; 67282
62731 0	62734 0	; 67283
62732 0	62737 0	; 67284
62725 0	62738 0	; 67285
62735 0	62739 0	; 67286
62740 0	62734 0	; 67287
62609 0	62741 0	; 67288
62733 0	62742 0	; 67289
62743 0	62744 0	; 67290
62745 0	62746 0	; 67291
62736 0	62747 0	; 67292
62748 0	62749 0	; 67293
62609 0	62750 0	; 67294
62751 0	62752 0	; 67295
62753 0	62754 0	; 67296
62609 0	62755 0	; 67297
62756 0	62757 0	; 67298
62760 0	62761 0	; 67299
62609 0	62763 0	; 67300
62762 0	62764 0	; 67301
62727 0	62767 0	; 67302
62759 0	62765 0	; 67303
62766 0	62768 0	; 67304
62769 0	62770 0	; 67305
62772 0	62773 0	; 67306
62776 0	62777 0	; 67307
62775 0	62778 0	; 67308
62779 0	62780 0	; 67309
62758 0	62781 0	; 67310
62782 0	62783 0	; 67311
62771 0	62784 0	; 67312
62779 0	62786 0	; 67313
62787 0	62789 0	; 67314
62790 0	62792 0	; 67315
62774 0	62793 0	; 67316
62785 0	62795 0	; 67317
62794 0	62796 0	; 67318
62788 0	62797 0	; 67319
62799 0	62800 0	; 67320
62802 0	62803 0	; 67321
62798 0	62804 0	; 67322
62805 0	62806 0	; 67323
62801 0	62808 0	; 67324
62807 0	62809 0	; 67325
62810 0	62812 0	; 67326
62791 0	62814 0	; 67327
62813 0	62816 0	; 67328
62779 0	62818 0	; 67329
62811 0	62819 0	; 67330
62820 0	62821 0	; 67331
62779 0	62822 0	; 67332
62817 0	62823 0	; 67333
62820 0	62824 0	; 67334
62825 0	62808 0	; 67335
62779 0	62828 0	; 67336
62829 0	62830 0	; 67337
62831 0	62830 0	; 67338
62832 0	62834 0	; 67339
62835 0	62836 0	; 67340
62837 0	62838 0	; 67341
62827 0	62839 0	; 67342
62840 0	62830 0	; 67343
62833 0	62841 0	; 67344
62842 0	62830 0	; 67345
62843 0	62830 0	; 67346
62815 0	62846 0	; 67347
62845 0	62847 0	; 67348
62826 0	62849 0	; 67349
62848 0	62830 0	; 67350
62850 0	62851 0	; 67351
62844 0	62852 0	; 67352
62854 0	62830 0	; 67353
62855 0	62830 0	; 67354
62856 0	62830 0	; 67355
62858 0	62860 0	; 67356
62861 0	62863 0	; 67357
62853 0	62862 0	; 67358
62857 0	62864 0	; 67359
62865 0	62830 0	; 67360
62866 0	62830 0	; 67361
62869 0	62830 0	; 67362
62870 0	62871 0	; 67363
62872 0	62830 0	; 67364
62867 0	62873 0	; 67365
62874 0	62871 0	; 67366
62875 0	62830 0	; 67367
62877 0	62878 0	; 67368
62868 0	62876 0	; 67369
62877 0	62880 0	; 67370
62879 0	62808 0	; 67371
62877 0	62882 0	; 67372
62883 0	62884 0	; 67373
62885 0	62886 0	; 67374
62877 0	62887 0	; 67375
62881 0	62888 0	; 67376
62877 0	62891 0	; 67377
62877 0	62892 0	; 67378
62893 0	62894 0	; 67379
62877 0	62896 0	; 67380
62890 0	62897 0	; 67381
62893 0	62898 0	; 67382
62889 0	62899 0	; 67383
62877 0	62900 0	; 67384
62895 0	62901 0	; 67385
62859 0	62902 0	; 67386
62877 0	62904 0	; 67387
62877 0	62905 0	; 67388
62877 0	62906 0	; 67389
62877 0	64688 0	; 67390
62903 0	62808 0	; 67391
62907 0	62908 0	; 67392
62877 0	62909 0	; 67393
62877 0	62910 0	; 67394
62877 0	62912 0	; 67395
62913 0	62914 0	; 67396
62877 0	62916 0	; 67397
62913 0	62918 0	; 67398
62877 0	62919 0	; 67399
62911 0	62920 0	; 67400
62915 0	62922 0	; 67401
62923 0	62924 0	; 67402
62921 0	62925 0	; 67403
62917 0	62927 0	; 67404
62926 0	62928 0	; 67405
62930 0	62932 0	; 67406
62933 0	62934 0	; 67407
62931 0	62936 0	; 67408
62929 0	62940 0	; 67409
62937 0	62941 0	; 67410
62935 0	62943 0	; 67411
62938 0	62944 0	; 67412
62942 0	62945 0	; 67413
62946 0	62948 0	; 67414
62950 0	62952 0	; 67415
62947 0	62953 0	; 67416
62949 0	62955 0	; 67417
62954 0	62956 0	; 67418
62958 0	62959 0	; 67419
62957 0	62961 0	; 67420
62960 0	62962 0	; 67421
62939 0	62965 0	; 67422
62951 0	62964 0	; 67423
62963 0	62967 0	; 67424
62966 0	62968 0	; 67425
62969 0	62972 0	; 67426
62974 0	62976 0	; 67427
62970 0	62978 0	; 67428
62971 0	62979 0	; 67429
62977 0	62981 0	; 67430
62980 0	62808 0	; 67431
62982 0	62983 0	; 67432
62984 0	62987 0	; 67433
62975 0	62988 0	; 67434
62985 0	62989 0	; 67435
62973 0	62991 0	; 67436
62990 0	62992 0	; 67437
62994 0	62995 0	; 67438
62993 0	62998 0	; 67439
62996 0	62999 0	; 67440
63000 0	62995 0	; 67441
62986 0	63004 0	; 67442
63002 0	63005 0	; 67443
63003 0	63006 0	; 67444
62997 0	63008 0	; 67445
63007 0	63010 0	; 67446
63009 0	63013 0	; 67447
63011 0	63014 0	; 67448
63001 0	63015 0	; 67449
63012 0	63018 0	; 67450
63016 0	63019 0	; 67451
63020 0	63023 0	; 67452
63022 0	63024 0	; 67453
63025 0	63026 0	; 67454
63021 0	63027 0	; 67455
63029 0	63030 0	; 67456
63009 0	63033 0	; 67457
63032 0	63034 0	; 67458
63028 0	63035 0	; 67459
63037 0	63038 0	; 67460
63036 0	63040 0	; 67461
63031 0	63041 0	; 67462
63039 0	63042 0	; 67463
63045 0	63046 0	; 67464
63047 0	63048 0	; 67465
63039 0	63049 0	; 67466
63050 0	63051 0	; 67467
63043 0	63052 0	; 67468
63053 0	63055 0	; 67469
63054 0	63056 0	; 67470
63017 0	63057 0	; 67471
63044 0	63059 0	; 67472
63058 0	63061 0	; 67473
63062 0	63064 0	; 67474
63060 0	63067 0	; 67475
63065 0	63068 0	; 67476
63009 0	63069 0	; 67477
63031 0	63071 0	; 67478
63070 0	63072 0	; 67479
63063 0	63073 0	; 67480
63075 0	63076 0	; 67481
63074 0	63078 0	; 67482
63080 0	63081 0	; 67483
63066 0	63082 0	; 67484
63079 0	63084 0	; 67485
63083 0	63085 0	; 67486
63077 0	63087 0	; 67487
63044 0	63086 0	; 67488
63009 0	63088 0	; 67489
63039 0	63089 0	; 67490
63090 0	63091 0	; 67491
63092 0	63095 0	; 67492
63094 0	63096 0	; 67493
63097 0	63098 0	; 67494
63093 0	63099 0	; 67495
63100 0	63102 0	; 67496
63101 0	63103 0	; 67497
63105 0	63106 0	; 67498
63107 0	63108 0	; 67499
63104 0	63109 0	; 67500
63111 0	63113 0	; 67501
63114 0	63115 0	; 67502
63112 0	63118 0	; 67503
63116 0	63119 0	; 67504
63117 0	63120 0	; 67505
63121 0	63123 0	; 67506
63124 0	63125 0	; 67507
63122 0	63126 0	; 67508
63009 0	63127 0	; 67509
63128 0	63130 0	; 67510
63129 0	63131 0	; 67511
63132 0	63133 0	; 67512
63134 0	47145 0	; 67513
63136 0	63119 0	; 67514
63135 0	47145 0	; 67515
63137 0	47145 0	; 67516
63138 0	47145 0	; 67517
63139 0	47145 0	; 67518
63140 0	47145 0	; 67519
63141 0	47145 0	; 67520
63143 0	47145 0	; 67521
63144 0	47145 0	; 67522
63145 0	47145 0	; 67523
63146 0	47145 0	; 67524
63147 0	47145 0	; 67525
63142 0	63150 0	; 67526
63148 0	47145 0	; 67527
63151 0	47145 0	; 67528
63152 0	47145 0	; 67529
63153 0	47145 0	; 67530
63154 0	47145 0	; 67531
63155 0	47145 0	; 67532
63110 0	63156 0	; 67533
63157 0	47145 0	; 67534
63158 0	47145 0	; 67535
63159 0	47145 0	; 67536
63160 0	47145 0	; 67537
63161 0	47145 0	; 67538
63162 0	47145 0	; 67539
47145 0	63134 0	; 67540
47145 0	63135 0	; 67541
47145 0	63137 0	; 67542
47145 0	63138 0	; 67543
63149 0	63163 0	; 67544
47145 0	63139 0	; 67545
47145 0	63140 0	; 67546
47145 0	63141 0	; 67547
47145 0	63143 0	; 67548
47145 0	63144 0	; 67549
47145 0	63145 0	; 67550
63164 0	63165 0	; 67551
47145 0	63146 0	; 67552
47145 0	63147 0	; 67553
47145 0	63148 0	; 67554
47145 0	63151 0	; 67555
47145 0	63152 0	; 67556
47145 0	63153 0	; 67557
47145 0	63154 0	; 67558
47145 0	63155 0	; 67559
47145 0	63157 0	; 67560
47145 0	63158 0	; 67561
47145 0	63159 0	; 67562
47145 0	63160 0	; 67563
47145 0	63161 0	; 67564
47145 0	63162 0	; 67565
63167 0	63150 0	; 67566
63039 0	63170 0	; 67567
63166 0	63171 0	; 67568
63169 0	63172 0	; 67569
63168 0	63175 0	; 67570
63174 0	63177 0	; 67571
63173 0	63179 0	; 67572
63176 0	63150 0	; 67573
63178 0	63180 0	; 67574
63090 0	63183 0	; 67575
63182 0	63184 0	; 67576
63181 0	63186 0	; 67577
63185 0	63190 0	; 67578
63187 0	63191 0	; 67579
63188 0	63150 0	; 67580
63192 0	63194 0	; 67581
63196 0	63197 0	; 67582
63195 0	63198 0	; 67583
63193 0	63199 0	; 67584
63200 0	63203 0	; 67585
63201 0	63205 0	; 67586
63206 0	63207 0	; 67587
63204 0	63209 0	; 67588
63202 0	63208 0	; 67589
63211 0	63213 0	; 67590
63210 0	63214 0	; 67591
63212 0	63216 0	; 67592
63215 0	63219 0	; 67593
63217 0	63221 0	; 67594
63220 0	63223 0	; 67595
63218 0	63222 0	; 67596
63189 0	63225 0	; 67597
63039 0	63226 0	; 67598
63224 0	63150 0	; 67599
63227 0	63229 0	; 67600
63228 0	63231 0	; 67601
63232 0	63235 0	; 67602
63230 0	63234 0	; 67603
63236 0	63150 0	; 67604
63233 0	63238 0	; 67605
63237 0	63240 0	; 67606
63241 0	63243 0	; 67607
63239 0	63245 0	; 67608
63246 0	63247 0	; 67609
63242 0	63249 0	; 67610
63248 0	63251 0	; 67611
63250 0	63150 0	; 67612
63252 0	63255 0	; 67613
63253 0	63257 0	; 67614
63254 0	63249 0	; 67615
63258 0	63213 0	; 67616
63259 0	63150 0	; 67617
63260 0	63262 0	; 67618
63261 0	63263 0	; 67619
63266 0	63213 0	; 67620
63265 0	63268 0	; 67621
63267 0	63270 0	; 67622
63269 0	63271 0	; 67623
63274 0	63213 0	; 67624
63273 0	63275 0	; 67625
63272 0	63277 0	; 67626
63244 0	63264 0	; 67627
63276 0	63279 0	; 67628
63280 0	63282 0	; 67629
63281 0	63283 0	; 67630
63278 0	63284 0	; 67631
63256 0	63286 0	; 67632
63287 0	63288 0	; 67633
63285 0	63290 0	; 67634
63291 0	63294 0	; 67635
63289 0	63296 0	; 67636
63295 0	63297 0	; 67637
63292 0	63298 0	; 67638
63301 0	63303 0	; 67639
63299 0	63302 0	; 67640
63300 0	63304 0	; 67641
63306 0	63308 0	; 67642
63307 0	63309 0	; 67643
63305 0	63310 0	; 67644
63299 0	63313 0	; 67645
63311 0	63314 0	; 67646
63312 0	63315 0	; 67647
63316 0	63319 0	; 67648
63317 0	63320 0	; 67649
63318 0	63321 0	; 67650
63299 0	63322 0	; 67651
63311 0	63324 0	; 67652
63312 0	63325 0	; 67653
63323 0	63327 0	; 67654
63326 0	63329 0	; 67655
63328 0	63330 0	; 67656
63331 0	63332 0	; 67657
63299 0	63333 0	; 67658
63335 0	63332 0	; 67659
63293 0	63338 0	; 67660
63334 0	63340 0	; 67661
63336 0	63332 0	; 67662
63341 0	63342 0	; 67663
63339 0	63345 0	; 67664
63344 0	63332 0	; 67665
63347 0	63332 0	; 67666
63343 0	63348 0	; 67667
63346 0	63350 0	; 67668
63351 0	63332 0	; 67669
63353 0	63332 0	; 67670
63355 0	63332 0	; 67671
63352 0	63356 0	; 67672
63354 0	63357 0	; 67673
63349 0	63360 0	; 67674
63361 0	63332 0	; 67675
63337 0	63364 0	; 67676
63362 0	63363 0	; 67677
63359 0	63365 0	; 67678
63366 0	63332 0	; 67679
63358 0	63369 0	; 67680
63367 0	63370 0	; 67681
63299 0	63371 0	; 67682
63368 0	63332 0	; 67683
63373 0	63332 0	; 67684
63372 0	63376 0	; 67685
63377 0	63378 0	; 67686
65454 0	63379 0	; 67687
63374 0	63380 0	; 67688
63299 0	63381 0	; 67689
63382 0	63378 0	; 67690
63383 0	63386 0	; 67691
63384 0	63332 0	; 67692
63387 0	63332 0	; 67693
63385 0	63388 0	; 67694
63389 0	63332 0	; 67695
63299 0	63392 0	; 67696
63312 0	63393 0	; 67697
63390 0	63332 0	; 67698
63395 0	63332 0	; 67699
63394 0	63397 0	; 67700
63312 0	63398 0	; 67701
63396 0	63399 0	; 67702
63400 0	63332 0	; 67703
63299 0	63402 0	; 67704
63401 0	63403 0	; 67705
63375 0	63405 0	; 67706
63404 0	63406 0	; 67707
63404 0	63407 0	; 67708
63408 0	63409 0	; 67709
63312 0	63410 0	; 67710
63391 0	63413 0	; 67711
63412 0	63414 0	; 67712
63408 0	63415 0	; 67713
63404 0	63416 0	; 67714
63401 0	63417 0	; 67715
63404 0	63418 0	; 67716
63404 0	63419 0	; 67717
63312 0	63421 0	; 67718
63411 0	63420 0	; 67719
63404 0	63422 0	; 67720
63424 0	63426 0	; 67721
63423 0	63427 0	; 67722
63429 0	63430 0	; 67723
63404 0	63432 0	; 67724
63431 0	63434 0	; 67725
63404 0	63437 0	; 67726
63404 0	63438 0	; 67727
63435 0	63439 0	; 67728
63440 0	63441 0	; 67729
63428 0	63442 0	; 67730
63443 0	63444 0	; 67731
63445 0	63446 0	; 67732
63404 0	63447 0	; 67733
63449 0	63450 0	; 67734
63448 0	63451 0	; 67735
63425 0	63436 0	; 67736
63433 0	63453 0	; 67737
63454 0	63455 0	; 67738
63404 0	63456 0	; 67739
63404 0	63457 0	; 67740
63458 0	63459 0	; 67741
63404 0	63460 0	; 67742
63462 0	63455 0	; 67743
63452 0	63463 0	; 67744
63461 0	63464 0	; 67745
63404 0	63465 0	; 67746
63466 0	63467 0	; 67747
63471 0	63472 0	; 67748
63470 0	63473 0	; 67749
63404 0	63474 0	; 67750
63468 0	63475 0	; 67751
63476 0	63477 0	; 67752
63478 0	63479 0	; 67753
63469 0	63480 0	; 67754
63481 0	63482 0	; 67755
63483 0	63484 0	; 67756
63486 0	63487 0	; 67757
63489 0	63490 0	; 67758
63485 0	63491 0	; 67759
63488 0	63493 0	; 67760
63495 0	63497 0	; 67761
63492 0	63499 0	; 67762
63498 0	63455 0	; 67763
63500 0	63501 0	; 67764
63494 0	63502 0	; 67765
63503 0	63463 0	; 67766
63496 0	63506 0	; 67767
63504 0	63508 0	; 67768
63511 0	63455 0	; 67769
63505 0	63512 0	; 67770
63509 0	63513 0	; 67771
63510 0	63514 0	; 67772
63507 0	63491 0	; 67773
63515 0	63517 0	; 67774
63519 0	63520 0	; 67775
63518 0	63522 0	; 67776
63516 0	63523 0	; 67777
63521 0	63524 0	; 67778
63492 0	63526 0	; 67779
63528 0	63455 0	; 67780
63525 0	63530 0	; 67781
63529 0	63531 0	; 67782
63532 0	63534 0	; 67783
63533 0	63535 0	; 67784
63527 0	63491 0	; 67785
63537 0	63539 0	; 67786
63538 0	63540 0	; 67787
63541 0	63542 0	; 67788
63544 0	63545 0	; 67789
63536 0	63546 0	; 67790
63505 0	63547 0	; 67791
63543 0	63548 0	; 67792
63549 0	63551 0	; 67793
63550 0	63552 0	; 67794
63553 0	63555 0	; 67795
63556 0	63491 0	; 67796
63554 0	63557 0	; 67797
63558 0	63559 0	; 67798
63560 0	63562 0	; 67799
63110 0	63563 0	; 67800
63561 0	63564 0	; 67801
63566 0	63567 0	; 67802
63565 0	63568 0	; 67803
63569 0	63571 0	; 67804
63570 0	63572 0	; 67805
63573 0	63575 0	; 67806
63574 0	63576 0	; 67807
63577 0	63578 0	; 67808
63579 0	63580 0	; 67809
63582 0	63583 0	; 67810
63581 0	63585 0	; 67811
63584 0	63586 0	; 67812
63588 0	63589 0	; 67813
63587 0	63590 0	; 67814
63591 0	63593 0	; 67815
63592 0	63540 0	; 67816
63594 0	63596 0	; 67817
63595 0	63597 0	; 67818
63598 0	63600 0	; 67819
63599 0	63540 0	; 67820
63601 0	63597 0	; 67821
63603 0	63604 0	; 67822
63602 0	63605 0	; 67823
63607 0	63608 0	; 67824
63609 0	63611 0	; 67825
63610 0	63612 0	; 67826
63613 0	63615 0	; 67827
63614 0	63616 0	; 67828
63617 0	63618 0	; 67829
63619 0	63620 0	; 67830
63621 0	63622 0	; 67831
63626 0	63628 0	; 67832
63623 0	63627 0	; 67833
63630 0	63631 0	; 67834
63629 0	63632 0	; 67835
63633 0	63635 0	; 67836
63634 0	63636 0	; 67837
63638 0	63639 0	; 67838
63606 0	63625 0	; 67839
63637 0	63640 0	; 67840
63641 0	63642 0	; 67841
63643 0	63644 0	; 67842
63646 0	63647 0	; 67843
63645 0	63648 0	; 67844
63650 0	63652 0	; 67845
63649 0	63653 0	; 67846
63654 0	63656 0	; 67847
63655 0	63657 0	; 67848
63658 0	63660 0	; 67849
63659 0	63661 0	; 67850
63662 0	63665 0	; 67851
63663 0	63664 0	; 67852
63666 0	63667 0	; 67853
63668 0	63669 0	; 67854
63624 0	63671 0	; 67855
63670 0	63672 0	; 67856
63673 0	63675 0	; 67857
63674 0	63676 0	; 67858
63677 0	63679 0	; 67859
63678 0	63680 0	; 67860
63682 0	63683 0	; 67861
63681 0	63684 0	; 67862
63651 0	63687 0	; 67863
63685 0	63686 0	; 67864
63677 0	63688 0	; 67865
63650 0	63690 0	; 67866
63689 0	63691 0	; 67867
63692 0	63694 0	; 67868
63693 0	63696 0	; 67869
63695 0	63697 0	; 67870
63650 0	63699 0	; 67871
63698 0	63694 0	; 67872
63700 0	63702 0	; 67873
63693 0	63704 0	; 67874
63703 0	63694 0	; 67875
63706 0	63694 0	; 67876
63707 0	63708 0	; 67877
63705 0	63709 0	; 67878
63710 0	63694 0	; 67879
63711 0	63712 0	; 67880
63713 0	63694 0	; 67881
63714 0	63715 0	; 67882
63716 0	63694 0	; 67883
63717 0	63694 0	; 67884
63718 0	63719 0	; 67885
63720 0	63721 0	; 67886
63701 0	63723 0	; 67887
63722 0	63724 0	; 67888
63725 0	63721 0	; 67889
63726 0	63694 0	; 67890
63727 0	63728 0	; 67891
63729 0	63694 0	; 67892
63730 0	63731 0	; 67893
63732 0	63694 0	; 67894
63733 0	63734 0	; 67895
63735 0	63694 0	; 67896
63737 0	63738 0	; 67897
63739 0	63741 0	; 67898
63742 0	63744 0	; 67899
63740 0	63746 0	; 67900
63745 0	63748 0	; 67901
63742 0	63749 0	; 67902
63737 0	63750 0	; 67903
63736 0	63747 0	; 67904
63753 0	63723 0	; 67905
63743 0	63754 0	; 67906
63755 0	63756 0	; 67907
63737 0	63757 0	; 67908
63758 0	63759 0	; 67909
63737 0	63761 0	; 67910
63752 0	63762 0	; 67911
63737 0	63764 0	; 67912
63765 0	63766 0	; 67913
63737 0	63767 0	; 67914
63760 0	63769 0	; 67915
63768 0	63771 0	; 67916
63772 0	63773 0	; 67917
63751 0	63763 0	; 67918
63774 0	63775 0	; 67919
63737 0	63777 0	; 67920
63770 0	63780 0	; 67921
63758 0	63778 0	; 67922
63737 0	63781 0	; 67923
63776 0	63782 0	; 67924
63783 0	63784 0	; 67925
63737 0	63785 0	; 67926
63787 0	63788 0	; 67927
63789 0	63790 0	; 67928
63737 0	63791 0	; 67929
63786 0	63792 0	; 67930
63793 0	63794 0	; 67931
63795 0	63796 0	; 67932
63798 0	63800 0	; 67933
63799 0	63801 0	; 67934
63779 0	63797 0	; 67935
63803 0	63805 0	; 67936
63806 0	63792 0	; 67937
63802 0	63491 0	; 67938
63804 0	63807 0	; 67939
63808 0	63809 0	; 67940
63811 0	63812 0	; 67941
63814 0	63815 0	; 67942
63816 0	63817 0	; 67943
63810 0	63819 0	; 67944
63813 0	63820 0	; 67945
63818 0	63821 0	; 67946
63822 0	63825 0	; 67947
63827 0	63828 0	; 67948
63826 0	63829 0	; 67949
63823 0	63830 0	; 67950
63824 0	63491 0	; 67951
63831 0	63832 0	; 67952
63833 0	63836 0	; 67953
63834 0	63837 0	; 67954
63838 0	63839 0	; 67955
63841 0	63842 0	; 67956
63840 0	63844 0	; 67957
63843 0	63845 0	; 67958
63835 0	63847 0	; 67959
63848 0	63491 0	; 67960
63846 0	63849 0	; 67961
63850 0	63851 0	; 67962
63852 0	63853 0	; 67963
63854 0	63855 0	; 67964
63856 0	63857 0	; 67965
63858 0	63859 0	; 67966
63860 0	63861 0	; 67967
63862 0	63864 0	; 67968
63865 0	63867 0	; 67969
63869 0	63491 0	; 67970
63863 0	63870 0	; 67971
63871 0	63872 0	; 67972
63873 0	63874 0	; 67973
63876 0	63877 0	; 67974
63866 0	63879 0	; 67975
63878 0	63881 0	; 67976
63875 0	63880 0	; 67977
63882 0	63883 0	; 67978
63884 0	63885 0	; 67979
63886 0	63888 0	; 67980
63889 0	63890 0	; 67981
63891 0	63893 0	; 67982
63894 0	63895 0	; 67983
63896 0	63897 0	; 67984
63887 0	63899 0	; 67985
63898 0	63900 0	; 67986
63892 0	63901 0	; 67987
63903 0	63904 0	; 67988
63902 0	63905 0	; 67989
63906 0	63907 0	; 67990
63911 0	63792 0	; 67991
63909 0	63910 0	; 67992
63908 0	63913 0	; 67993
63914 0	63915 0	; 67994
63916 0	63917 0	; 67995
63918 0	63920 0	; 67996
63921 0	63922 0	; 67997
63912 0	63924 0	; 67998
63923 0	63925 0	; 67999
63921 0	63926 0	; 68000
63916 0	63927 0	; 68001
63928 0	63929 0	; 68002
63919 0	63931 0	; 68003
63930 0	63932 0	; 68004
63933 0	63929 0	; 68005
63934 0	63935 0	; 68006
63936 0	63929 0	; 68007
63939 0	63940 0	; 68008
63941 0	63929 0	; 68009
63942 0	63929 0	; 68010
63943 0	63944 0	; 68011
63937 0	63792 0	; 68012
63945 0	63929 0	; 68013
63948 0	63944 0	; 68014
63949 0	63950 0	; 68015
63951 0	63929 0	; 68016
63952 0	63953 0	; 68017
63938 0	63947 0	; 68018
63954 0	63929 0	; 68019
63955 0	63956 0	; 68020
63957 0	63929 0	; 68021
63958 0	63929 0	; 68022
63959 0	63960 0	; 68023
63946 0	63962 0	; 68024
63961 0	63929 0	; 68025
63963 0	63964 0	; 68026
63965 0	63929 0	; 68027
63966 0	63967 0	; 68028
63968 0	63969 0	; 68029
63970 0	63971 0	; 68030
63973 0	63974 0	; 68031
63972 0	63975 0	; 68032
63970 0	63976 0	; 68033
63978 0	63979 0	; 68034
63977 0	63981 0	; 68035
63970 0	63982 0	; 68036
63970 0	63983 0	; 68037
63980 0	63984 0	; 68038
63985 0	63986 0	; 68039
63970 0	63987 0	; 68040
63988 0	63989 0	; 68041
63970 0	63990 0	; 68042
63991 0	63992 0	; 68043
63993 0	63995 0	; 68044
63970 0	63996 0	; 68045
63997 0	63998 0	; 68046
63999 0	64000 0	; 68047
64002 0	64003 0	; 68048
63999 0	64004 0	; 68049
63970 0	64005 0	; 68050
63970 0	64006 0	; 68051
64007 0	64008 0	; 68052
63970 0	64009 0	; 68053
63994 0	64011 0	; 68054
64010 0	64013 0	; 68055
64014 0	64015 0	; 68056
64001 0	64017 0	; 68057
64016 0	64020 0	; 68058
64019 0	64021 0	; 68059
64018 0	64022 0	; 68060
63868 0	64012 0	; 68061
63909 0	64023 0	; 68062
64025 0	64026 0	; 68063
64024 0	64027 0	; 68064
64018 0	64028 0	; 68065
64030 0	64032 0	; 68066
64033 0	64034 0	; 68067
64031 0	64036 0	; 68068
64024 0	64035 0	; 68069
64037 0	64040 0	; 68070
64039 0	64041 0	; 68071
64038 0	64042 0	; 68072
63980 0	64043 0	; 68073
64024 0	64044 0	; 68074
64045 0	64046 0	; 68075
63980 0	64048 0	; 68076
64038 0	64049 0	; 68077
64047 0	64050 0	; 68078
64051 0	64052 0	; 68079
64024 0	64054 0	; 68080
64055 0	64056 0	; 68081
64058 0	64059 0	; 68082
64057 0	64060 0	; 68083
64029 0	64061 0	; 68084
64062 0	64063 0	; 68085
64024 0	64064 0	; 68086
64053 0	64065 0	; 68087
64068 0	64069 0	; 68088
64067 0	64070 0	; 68089
63938 0	64071 0	; 68090
64072 0	64074 0	; 68091
64073 0	64077 0	; 68092
64075 0	64078 0	; 68093
64079 0	64081 0	; 68094
64080 0	64082 0	; 68095
