BDD
L 25
T 8
N 41488
R 1
S 1
; level 1
22218 1	22219 1	; 30487
22220 1	22221 1	; 30488
22222 1	22223 1	; 30489
22224 1	22225 1	; 30490
22226 1	22227 1	; 30491
22221 1	22228 1	; 30492
22229 0	22230 1	; 30493
22231 1	22232 1	; 30494
22233 1	22234 1	; 30495
22235 1	22236 1	; 30496
22230 1	22237 0	; 30497
22234 1	22238 0	; 30498
22236 1	22239 1	; 30499
22240 0	22241 1	; 30500
22242 1	22243 1	; 30501
22244 1	22245 1	; 30502
17708 1	22246 1	; 30503
22241 1	22247 0	; 30504
22248 0	22249 1	; 30505
22250 1	22251 1	; 30506
22252 1	22253 1	; 30507
22254 1	22255 1	; 30508
22256 1	22257 1	; 30509
22258 1	22259 1	; 30510
22260 1	22261 1	; 30511
22262 1	22263 0	; 30512
22264 1	22265 1	; 30513
22259 1	22266 1	; 30514
22267 0	22268 1	; 30515
22269 1	22270 1	; 30516
22271 1	22272 1	; 30517
22273 1	22274 1	; 30518
22275 0	22276 1	; 30519
22277 1	22278 1	; 30520
22271 1	22279 1	; 30521
22274 1	22280 1	; 30522
22281 1	22282 1	; 30523
22283 1	22284 1	; 30524
22281 1	22285 1	; 30525
22281 1	22286 1	; 30526
22287 1	22288 1	; 30527
22239 1	22289 1	; 30528
22290 1	22291 1	; 30529
22292 1	22293 1	; 30530
22290 1	22294 1	; 30531
22290 1	22295 1	; 30532
22296 1	22297 1	; 30533
22298 1	22299 0	; 30534
22300 1	22301 1	; 30535
22302 0	22303 1	; 30536
22304 1	22305 1	; 30537
22306 1	22307 1	; 30538
22305 1	22308 1	; 30539
22307 1	22309 1	; 30540
22310 0	22311 0	; 30541
22312 0	22313 0	; 30542
22256 1	22314 1	; 30543
22315 1	22316 1	; 30544
22317 1	22318 1	; 30545
22319 1	22320 1	; 30546
22256 1	22321 1	; 30547
22316 1	22322 1	; 30548
22290 1	22323 1	; 30549
22324 0	22325 1	; 30550
22325 1	22326 1	; 30551
22325 1	22327 0	; 30552
22296 1	22328 1	; 30553
22329 0	22330 1	; 30554
22281 1	22331 1	; 30555
22332 0	22333 1	; 30556
22287 1	22334 1	; 30557
22335 1	22336 1	; 30558
22333 1	22337 0	; 30559
22287 1	22338 1	; 30560
22336 1	22339 0	; 30561
22340 1	22341 1	; 30562
17800 1	22342 1	; 30563
22343 1	22344 1	; 30564
22345 1	22346 1	; 30565
22271 1	22347 1	; 30566
22348 1	22349 1	; 30567
22350 1	22351 1	; 30568
22352 1	22353 1	; 30569
22264 1	22354 1	; 30570
22355 1	22356 1	; 30571
22287 1	22357 1	; 30572
22266 1	22358 1	; 30573
22264 1	22357 1	; 30574
22266 1	22359 1	; 30575
22234 1	22287 1	; 30576
22235 1	22360 1	; 30577
22290 1	22361 0	; 30578
22292 1	22362 1	; 30579
22292 1	22363 1	; 30580
22292 1	22364 1	; 30581
22292 1	22365 1	; 30582
22281 1	22366 1	; 30583
22283 1	22367 1	; 30584
22283 1	22368 1	; 30585
22283 1	22369 1	; 30586
22239 1	22370 1	; 30587
22371 1	22372 1	; 30588
22373 1	22374 1	; 30589
22375 1	22376 1	; 30590
22377 1	22378 1	; 30591
22372 1	22379 1	; 30592
22374 1	22377 1	; 30593
22380 0	22381 1	; 30594
22382 0	22383 1	; 30595
22384 1	22385 1	; 30596
22386 1	22387 1	; 30597
22388 0	22389 1	; 30598
22390 1	22391 1	; 30599
22392 1	22393 1	; 30600
22387 1	22394 1	; 30601
22395 1	22396 1	; 30602
22391 1	22397 1	; 30603
22398 1	22399 0	; 30604
22400 1	22401 0	; 30605
22402 0	22403 1	; 30606
22404 1	22405 0	; 30607
22399 0	22406 1	; 30608
22403 1	22407 0	; 30609
22405 0	22408 0	; 30610
22409 1	22410 0	; 30611
22411 1	22412 0	; 30612
22413 0	22414 1	; 30613
22415 1	22416 0	; 30614
22417 1	22418 1	; 30615
22419 1	22420 0	; 30616
22421 0	22422 0	; 30617
22416 0	22423 0	; 30618
22424 1	22425 0	; 30619
22426 1	22427 0	; 30620
22428 1	22429 1	; 30621
22430 1	22431 1	; 30622
22428 1	22432 1	; 30623
22430 1	22433 1	; 30624
22434 0	22435 0	; 30625
22436 0	22437 1	; 30626
22438 1	22439 0	; 30627
22440 1	22441 0	; 30628
22442 0	22443 1	; 30629
22444 1	22445 1	; 30630
22446 0	22447 1	; 30631
22441 0	22448 1	; 30632
22442 0	22449 1	; 30633
22445 1	22450 0	; 30634
22451 1	22452 0	; 30635
22453 0	22454 0	; 30636
22451 1	22455 0	; 30637
22451 1	22456 0	; 30638
22457 0	22458 0	; 30639
22408 0	22459 0	; 30640
22460 0	22461 0	; 30641
22462 0	22463 0	; 30642
22464 1	22465 0	; 30643
22466 0	22467 0	; 30644
22464 1	22468 0	; 30645
22469 0	22470 0	; 30646
22423 0	22471 0	; 30647
22472 1	22473 0	; 30648
22474 0	22475 0	; 30649
22476 0	22477 0	; 30650
22478 0	22479 0	; 30651
22476 0	22480 0	; 30652
22481 1	22482 0	; 30653
22483 0	22484 0	; 30654
22485 0	22486 1	; 30655
22487 0	22488 0	; 30656
22489 1	22490 0	; 30657
22491 0	22492 0	; 30658
22493 0	22494 0	; 30659
22487 0	22495 1	; 30660
22490 0	22496 1	; 30661
22464 1	22497 0	; 30662
22498 0	22499 0	; 30663
22499 0	22500 1	; 30664
22460 0	22501 0	; 30665
22502 0	22503 0	; 30666
22422 0	22469 0	; 30667
22504 0	22505 0	; 30668
22451 1	22506 0	; 30669
22507 0	22508 0	; 30670
22457 0	22509 0	; 30671
22510 0	22511 0	; 30672
22508 0	22512 0	; 30673
22457 0	22513 0	; 30674
22511 0	22514 0	; 30675
22515 1	22516 0	; 30676
22517 0	22518 0	; 30677
22519 0	22520 1	; 30678
22521 1	22522 1	; 30679
22523 1	22524 0	; 30680
22525 0	22526 0	; 30681
22469 0	22527 0	; 30682
22415 1	22528 0	; 30683
22529 1	22530 0	; 30684
22531 0	22532 0	; 30685
22457 0	22533 0	; 30686
22534 0	22535 0	; 30687
22533 0	22536 0	; 30688
22534 0	22537 0	; 30689
22403 1	22457 0	; 30690
22404 1	22538 0	; 30691
22460 0	22539 0	; 30692
22462 0	22540 0	; 30693
22464 1	22541 0	; 30694
22466 0	22542 0	; 30695
22466 0	22543 0	; 30696
22466 0	22544 0	; 30697
22451 1	22545 0	; 30698
22453 0	22546 0	; 30699
22453 0	22547 0	; 30700
22453 0	22548 0	; 30701
22408 0	22549 0	; 30702
336 0	22550 1	; 30703
22550 1	22551 1	; 30704
22552 0	22553 0	; 30705
22554 1	22555 1	; 30706
336 0	22556 1	; 30707
22553 0	22557 1	; 30708
22558 0	22559 0	; 30709
22560 1	22561 1	; 30710
22562 0	22563 0	; 30711
22564 1	22565 1	; 30712
22563 0	22566 1	; 30713
22563 0	22567 1	; 30714
22553 0	22568 0	; 30715
22569 0	13572 1	; 30716
22570 1	22571 1	; 30717
22553 0	22572 0	; 30718
22553 0	22573 0	; 30719
22563 0	22574 0	; 30720
22563 0	22575 0	; 30721
22563 0	22576 0	; 30722
22563 0	22577 0	; 30723
22578 0	22579 1	; 30724
22580 1	22581 1	; 30725
22580 1	22582 1	; 30726
22583 1	22584 1	; 30727
22583 1	22585 1	; 30728
22583 1	22586 1	; 30729
22583 1	22587 1	; 30730
22580 1	22588 0	; 30731
22580 1	22589 0	; 30732
22580 1	22590 0	; 30733
22578 0	22591 0	; 30734
22583 1	22592 0	; 30735
22583 1	22593 0	; 30736
22583 1	22594 0	; 30737
22583 1	22595 0	; 30738
22559 0	22596 1	; 30739
22561 1	22597 1	; 30740
22563 0	22583 1	; 30741
22565 1	22598 1	; 30742
22561 1	22599 1	; 30743
22565 1	22600 1	; 30744
22553 0	22580 1	; 30745
22555 1	22601 1	; 30746
22555 1	22602 1	; 30747
22555 1	22603 1	; 30748
22565 1	22604 0	; 30749
22565 1	22605 0	; 30750
22565 1	22606 0	; 30751
22565 1	22607 0	; 30752
22555 1	22608 0	; 30753
13572 1	22578 0	; 30754
22571 1	22609 1	; 30755
22555 1	22610 0	; 30756
22555 1	22611 0	; 30757
22564 1	22612 1	; 30758
22564 1	22613 1	; 30759
22564 1	22614 1	; 30760
22554 1	22615 1	; 30761
22554 1	22616 1	; 30762
22570 1	22617 1	; 30763
22554 1	22618 1	; 30764
22564 1	22619 0	; 30765
22564 1	22620 0	; 30766
22564 1	22621 0	; 30767
22564 1	22622 0	; 30768
22554 1	22623 0	; 30769
22554 1	22624 0	; 30770
22554 1	22625 0	; 30771
22570 1	22626 0	; 30772
22627 1	22628 1	; 30773
22629 1	22630 1	; 30774
22631 1	22632 1	; 30775
22633 1	22634 1	; 30776
22628 1	22635 1	; 30777
22630 1	22636 1	; 30778
22632 1	22637 1	; 30779
19965 1	22634 1	; 30780
22638 1	22639 1	; 30781
22640 1	22641 1	; 30782
22642 1	22643 0	; 30783
22644 1	22645 0	; 30784
22646 1	22647 1	; 30785
22641 1	22648 1	; 30786
22649 1	22650 0	; 30787
22651 1	22652 1	; 30788
22653 0	22654 1	; 30789
22655 1	22656 0	; 30790
22657 0	22658 1	; 30791
22659 1	22660 1	; 30792
22661 1	22662 1	; 30793
22663 1	22664 1	; 30794
22658 1	22665 0	; 30795
22660 1	22666 1	; 30796
22667 0	22668 1	; 30797
22669 1	22670 1	; 30798
22671 1	22672 1	; 30799
22673 1	22674 1	; 30800
22668 1	22675 0	; 30801
22676 0	22677 0	; 30802
22674 1	22678 1	; 30803
22679 1	22680 1	; 30804
22681 1	22682 0	; 30805
19963 0	22683 1	; 30806
22684 1	22685 1	; 30807
22686 1	22687 1	; 30808
22688 1	22689 0	; 30809
19971 1	22690 0	; 30810
22685 1	22691 0	; 30811
22692 1	22693 1	; 30812
22694 1	22695 0	; 30813
22696 1	22697 1	; 30814
22698 1	22699 0	; 30815
22700 1	22701 1	; 30816
22702 1	22703 1	; 30817
22704 1	22705 1	; 30818
22706 1	22707 0	; 30819
22708 1	22709 0	; 30820
22710 1	22711 1	; 30821
22712 1	22713 0	; 30822
22714 1	22715 0	; 30823
22712 1	22716 0	; 30824
22717 1	22718 0	; 30825
22666 1	22719 0	; 30826
22720 1	22721 0	; 30827
22722 1	22723 0	; 30828
22720 1	22724 0	; 30829
22720 1	22725 0	; 30830
22726 1	22727 1	; 30831
22678 1	22728 0	; 30832
22729 1	22730 0	; 30833
22731 1	22732 0	; 30834
22733 1	22734 0	; 30835
22735 1	22736 0	; 30836
22650 0	22737 1	; 30837
22738 1	22739 0	; 30838
22734 0	22740 1	; 30839
22736 0	22741 1	; 30840
22742 1	22743 0	; 30841
22744 1	22745 0	; 30842
22746 1	22747 0	; 30843
22748 1	22749 0	; 30844
22686 1	22750 1	; 30845
22751 1	22752 0	; 30846
22720 1	22753 0	; 30847
22754 0	22755 0	; 30848
22755 0	22756 0	; 30849
22755 0	22757 0	; 30850
22677 0	22726 1	; 30851
22758 0	22759 0	; 30852
22708 1	22760 1	; 30853
22761 0	22762 1	; 30854
22717 1	22763 0	; 30855
22764 0	22765 0	; 30856
22712 1	22766 0	; 30857
22767 0	22768 0	; 30858
22717 1	22769 1	; 30859
22765 0	22770 0	; 30860
22771 1	22772 0	; 30861
22773 1	22774 0	; 30862
22704 1	22775 1	; 30863
22706 1	22776 1	; 30864
22777 1	22778 1	; 30865
22779 1	22780 1	; 30866
22726 1	22775 1	; 30867
22673 1	22781 1	; 30868
22782 1	22783 0	; 30869
22784 1	22785 1	; 30870
22717 1	22786 0	; 30871
22787 1	22788 1	; 30872
22789 1	22790 1	; 30873
22791 1	22792 1	; 30874
22793 1	22794 1	; 30875
22795 1	22796 1	; 30876
22720 1	22797 0	; 30877
22722 1	22798 0	; 30878
22722 1	22799 0	; 30879
22722 1	22800 0	; 30880
22722 1	22801 0	; 30881
22712 1	22802 0	; 30882
22714 1	22803 0	; 30883
22714 1	22804 0	; 30884
22714 1	22805 0	; 30885
22666 1	22806 0	; 30886
22807 0	22808 1	; 30887
22809 1	22810 1	; 30888
22039 1	22811 1	; 30889
22041 1	22812 1	; 30890
22813 1	22814 1	; 30891
22043 1	22815 1	; 30892
22816 0	22817 1	; 30893
22818 1	22819 1	; 30894
22820 0	22821 1	; 30895
22822 1	22823 1	; 30896
22824 0	22825 1	; 30897
22826 1	22827 1	; 30898
22828 0	22829 1	; 30899
22830 0	22831 1	; 30900
22832 0	22833 1	; 30901
22827 1	22834 1	; 30902
22835 0	22836 0	; 30903
22837 0	22838 1	; 30904
22839 0	22840 1	; 30905
22841 1	22842 1	; 30906
22843 0	22844 1	; 30907
22845 1	22846 1	; 30908
22847 1	22848 1	; 30909
22849 1	22850 1	; 30910
22851 0	22852 1	; 30911
22853 1	22854 1	; 30912
22855 0	22856 1	; 30913
22857 1	22858 1	; 30914
22852 1	22859 0	; 30915
22860 0	22861 1	; 30916
22858 1	22862 1	; 30917
22863 0	22864 1	; 30918
22865 0	22866 1	; 30919
22098 0	22867 1	; 30920
22097 1	22868 1	; 30921
22869 0	22870 1	; 30922
22871 1	22872 1	; 30923
22873 0	22874 1	; 30924
22875 1	22876 1	; 30925
22877 0	22878 1	; 30926
22879 0	22880 1	; 30927
22881 0	22882 1	; 30928
22883 1	22884 1	; 30929
22885 0	22886 1	; 30930
22887 1	22888 1	; 30931
22881 0	22889 1	; 30932
22884 1	22890 1	; 30933
22891 0	22892 1	; 30934
22893 0	22894 1	; 30935
22891 0	22895 1	; 30936
22891 0	22896 1	; 30937
22897 0	22898 1	; 30938
22899 1	22900 1	; 30939
22901 0	22902 1	; 30940
22903 1	22904 1	; 30941
22901 0	22905 1	; 30942
22901 0	22906 1	; 30943
22907 0	22908 1	; 30944
22862 1	22909 1	; 30945
22910 0	22911 1	; 30946
22912 0	22913 1	; 30947
22914 0	22915 1	; 30948
22916 1	22917 1	; 30949
22918 0	22919 0	; 30950
22920 0	22921 0	; 30951
22922 0	22923 1	; 30952
22924 1	22925 1	; 30953
22926 0	22927 1	; 30954
22928 0	22929 1	; 30955
22930 0	22931 1	; 30956
22932 1	22933 1	; 30957
22930 0	22934 1	; 30958
22933 1	22935 1	; 30959
22901 0	22936 1	; 30960
22937 0	22938 1	; 30961
22938 1	22939 0	; 30962
22938 1	22940 0	; 30963
22861 1	22907 0	; 30964
22941 0	22942 1	; 30965
22891 0	22943 1	; 30966
22944 0	22945 1	; 30967
22897 0	22946 1	; 30968
22947 1	22948 1	; 30969
22945 1	22949 0	; 30970
22950 1	22951 1	; 30971
22952 0	22953 1	; 30972
22954 0	22955 1	; 30973
22956 0	22957 1	; 30974
22881 0	22958 1	; 30975
22890 1	22959 1	; 30976
22960 0	22961 1	; 30977
22962 1	22963 1	; 30978
22907 0	22958 1	; 30979
22857 1	22964 1	; 30980
22965 1	22966 1	; 30981
22967 1	22968 0	; 30982
22950 1	22969 1	; 30983
22970 1	22971 1	; 30984
22873 0	22972 1	; 30985
22875 1	22973 1	; 30986
22840 1	22897 0	; 30987
22841 1	22974 1	; 30988
22901 0	22975 1	; 30989
22903 1	22976 1	; 30990
22903 1	22977 1	; 30991
22903 1	22978 1	; 30992
22903 1	22979 1	; 30993
22891 0	22980 1	; 30994
22893 0	22981 1	; 30995
22893 0	22982 1	; 30996
22893 0	22983 1	; 30997
22897 0	22984 1	; 30998
22899 1	22985 1	; 30999
22986 1	22987 1	; 31000
22988 1	22989 0	; 31001
22990 1	22991 1	; 31002
21951 1	22992 1	; 31003
22987 1	22993 1	; 31004
22989 0	22992 1	; 31005
22994 0	22995 1	; 31006
22995 1	22996 1	; 31007
22997 1	22998 1	; 31008
22999 0	23000 0	; 31009
23001 1	23002 1	; 31010
21960 1	23003 1	; 31011
23002 1	23004 1	; 31012
23000 0	23003 1	; 31013
23005 1	23006 1	; 31014
23007 1	23008 1	; 31015
23009 0	23010 1	; 31016
23011 1	23012 1	; 31017
23013 0	23014 1	; 31018
23015 1	23016 1	; 31019
23010 1	23017 0	; 31020
23018 0	23019 1	; 31021
23020 0	23021 1	; 31022
23022 0	23023 1	; 31023
23024 1	23025 1	; 31024
23026 0	23027 1	; 31025
23028 1	23029 1	; 31026
23023 1	23030 0	; 31027
23031 0	23032 1	; 31028
23029 1	23033 0	; 31029
23034 1	23035 1	; 31030
23036 1	23037 0	; 31031
23034 1	23038 1	; 31032
23039 1	23040 1	; 31033
23034 1	23041 1	; 31034
23037 0	23039 1	; 31035
23042 0	23043 1	; 31036
23044 0	23045 1	; 31037
23046 1	23047 1	; 31038
23048 1	23049 0	; 31039
23050 1	23051 1	; 31040
23052 1	23053 1	; 31041
23046 1	23054 1	; 31042
23049 0	23052 1	; 31043
23055 0	23056 0	; 31044
23057 0	23058 1	; 31045
23059 0	23060 0	; 31046
23061 0	23062 1	; 31047
23059 0	23063 0	; 31048
23064 1	23065 0	; 31049
17407 0	23066 1	; 31050
23067 0	23068 0	; 31051
23020 0	23069 1	; 31052
23070 0	23071 0	; 31053
23072 0	23073 1	; 31054
23070 0	23074 0	; 31055
23070 0	23075 0	; 31056
23076 0	23077 0	; 31057
23033 0	23078 1	; 31058
21869 1	23079 1	; 31059
23080 1	23081 0	; 31060
21869 1	23082 1	; 31061
23083 1	23084 1	; 31062
23085 1	23086 1	; 31063
23087 1	23088 1	; 31064
21880 1	23089 1	; 31065
23090 1	23091 1	; 31066
23034 1	23092 1	; 31067
23093 1	23094 0	; 31068
21880 1	23092 1	; 31069
23091 1	23095 1	; 31070
23070 0	23096 1	; 31071
23097 0	23098 1	; 31072
23098 1	23099 1	; 31073
23098 1	23100 0	; 31074
23032 1	23076 0	; 31075
23101 0	23102 1	; 31076
23059 0	23103 1	; 31077
23104 0	23105 1	; 31078
23067 0	23106 1	; 31079
23107 0	23108 1	; 31080
23064 1	23109 1	; 31081
17458 0	23110 0	; 31082
23067 0	23111 0	; 31083
23108 1	23112 0	; 31084
23050 1	23113 1	; 31085
23114 1	23115 1	; 31086
23050 1	23116 1	; 31087
23117 1	23118 1	; 31088
23114 1	23119 0	; 31089
23076 0	23116 1	; 31090
23028 1	23120 1	; 31091
23121 1	23122 1	; 31092
23123 1	23124 1	; 31093
23125 1	23126 1	; 31094
23127 1	23128 1	; 31095
23121 1	23129 1	; 31096
23130 1	23131 1	; 31097
23019 1	23067 0	; 31098
23132 1	23133 1	; 31099
23070 0	23134 0	; 31100
23072 0	23135 0	; 31101
23072 0	23136 0	; 31102
23072 0	23137 0	; 31103
23072 0	23138 1	; 31104
23064 1	23139 0	; 31105
23066 1	23140 0	; 31106
23059 0	23141 0	; 31107
23061 0	23142 0	; 31108
23061 0	23143 0	; 31109
23020 0	23144 0	; 31110
23145 0	23146 1	; 31111
8760 1	23147 1	; 31112
23148 1	23149 1	; 31113
23150 1	23151 1	; 31114
23149 1	23152 1	; 31115
8760 1	23150 1	; 31116
23153 1	23154 1	; 31117
23155 0	23156 1	; 31118
8775 1	23157 1	; 31119
23158 0	23159 1	; 31120
23160 1	23161 0	; 31121
23162 1	23163 1	; 31122
23157 1	23164 1	; 31123
23165 1	23166 1	; 31124
8782 1	23157 1	; 31125
23167 0	23168 1	; 31126
9090 1	23169 0	; 31127
23170 0	23171 1	; 31128
8787 0	23172 1	; 31129
23171 1	23173 0	; 31130
23174 0	23175 1	; 31131
23176 1	23177 1	; 31132
23178 0	23179 1	; 31133
1178 0	23180 0	; 31134
23181 0	23182 1	; 31135
23183 1	23184 0	; 31136
23185 0	23186 1	; 31137
8806 1	23187 1	; 31138
23188 0	23189 1	; 31139
23183 1	23190 0	; 31140
23191 0	23192 1	; 31141
8675 1	23193 1	; 31142
23194 0	23195 1	; 31143
23196 1	23197 0	; 31144
23198 0	23199 1	; 31145
8815 1	23200 1	; 31146
23194 0	23201 1	; 31147
23197 0	23202 1	; 31148
23203 0	23204 1	; 31149
8820 1	23205 1	; 31150
23206 0	23207 1	; 31151
23208 1	23209 0	; 31152
23210 0	23211 0	; 31153
17569 1	23212 1	; 31154
23206 0	23213 1	; 31155
8802 1	23208 1	; 31156
23214 0	23215 0	; 31157
23216 0	23217 0	; 31158
23218 0	23219 0	; 31159
23220 0	23221 0	; 31160
23218 0	23222 0	; 31161
23218 0	23223 0	; 31162
23224 0	23225 0	; 31163
23226 0	23227 0	; 31164
23228 0	23229 1	; 31165
23230 0	23231 0	; 31166
23228 0	23232 0	; 31167
23233 0	23234 0	; 31168
23183 1	23235 0	; 31169
23236 0	23237 1	; 31170
8835 1	23238 0	; 31171
23210 0	23239 1	; 31172
23240 1	23241 0	; 31173
23242 0	23243 1	; 31174
8782 1	23244 1	; 31175
23203 0	23245 1	; 31176
23246 1	23247 1	; 31177
23154 1	23248 1	; 31178
8844 1	23249 1	; 31179
23198 0	23250 1	; 31180
23251 1	23252 0	; 31181
23248 1	23250 1	; 31182
23252 0	23253 1	; 31183
23198 0	23254 1	; 31184
8815 1	23255 1	; 31185
23228 0	23256 1	; 31186
23257 1	23258 0	; 31187
23258 0	23259 0	; 31188
23233 0	23260 1	; 31189
23190 0	23261 0	; 31190
23214 0	23262 0	; 31191
23263 0	23264 0	; 31192
23218 0	23265 1	; 31193
23266 0	23267 0	; 31194
23267 0	23268 0	; 31195
23269 0	23270 1	; 31196
23271 0	23272 0	; 31197
23206 0	23273 1	; 31198
23274 1	23275 1	; 31199
23233 0	23276 1	; 31200
23208 1	23277 1	; 31201
23278 0	23279 0	; 31202
17640 1	23280 0	; 31203
23182 1	23233 0	; 31204
23281 1	23282 1	; 31205
23194 0	23283 1	; 31206
23284 1	23285 1	; 31207
23269 0	23286 1	; 31208
23287 1	23288 1	; 31209
23284 1	23289 1	; 31210
23269 0	23290 1	; 31211
23287 1	23291 1	; 31212
23228 0	23292 0	; 31213
23230 0	23293 0	; 31214
23230 0	23294 0	; 31215
23295 0	23296 0	; 31216
23297 0	23298 0	; 31217
23230 0	23299 0	; 31218
23218 0	23300 0	; 31219
23220 0	23301 0	; 31220
23220 0	23302 0	; 31221
23220 0	23303 0	; 31222
23220 0	23304 0	; 31223
23305 0	23306 1	; 31224
23307 1	23308 1	; 31225
23309 0	23310 1	; 31226
23311 1	23312 1	; 31227
23310 1	23313 1	; 31228
23308 1	23311 1	; 31229
23314 1	23315 1	; 31230
23312 1	23316 1	; 31231
23317 1	23318 1	; 31232
23319 0	23320 1	; 31233
23321 1	23322 1	; 31234
23323 0	23324 1	; 31235
23322 1	23325 1	; 31236
23319 0	23324 1	; 31237
23326 1	23327 1	; 31238
23323 0	23328 1	; 31239
23329 0	23330 1	; 31240
23331 1	23332 1	; 31241
23333 1	23334 0	; 31242
23335 1	23336 1	; 31243
23330 1	23337 0	; 31244
23338 0	23339 1	; 31245
23340 1	23341 1	; 31246
23342 0	23343 1	; 31247
23344 0	23345 1	; 31248
18979 0	23346 1	; 31249
23347 1	23348 1	; 31250
23349 0	23350 0	; 31251
23351 0	23352 0	; 31252
23353 0	23354 1	; 31253
23355 0	23356 1	; 31254
23357 0	23358 0	; 31255
23359 1	23360 1	; 31256
23361 0	23362 1	; 31257
23363 1	23364 1	; 31258
23365 0	23366 0	; 31259
23367 1	23368 1	; 31260
23361 0	23369 1	; 31261
23364 1	23370 1	; 31262
23371 0	23372 1	; 31263
23373 0	23374 0	; 31264
23375 0	23376 1	; 31265
23377 0	23378 1	; 31266
23379 1	23380 1	; 31267
23378 1	23381 0	; 31268
23382 0	23383 1	; 31269
23384 0	23385 1	; 31270
23386 0	23387 0	; 31271
23388 1	23389 1	; 31272
23390 1	23391 0	; 31273
23392 0	23393 0	; 31274
23386 0	23394 0	; 31275
23386 0	23395 0	; 31276
23396 1	23397 0	; 31277
23398 0	23399 1	; 31278
23400 0	23401 0	; 31279
23402 0	23403 1	; 31280
23400 0	23404 0	; 31281
23405 1	23406 0	; 31282
23355 0	23407 1	; 31283
23408 0	23409 1	; 31284
23410 0	23411 0	; 31285
23379 1	23412 1	; 31286
23413 1	23414 1	; 31287
23412 1	23415 1	; 31288
23328 1	23416 1	; 31289
23379 1	23417 1	; 31290
23414 1	23418 1	; 31291
23419 0	23420 0	; 31292
23421 0	23422 0	; 31293
23423 0	23424 1	; 31294
23425 1	23426 1	; 31295
23424 1	23427 0	; 31296
23426 1	23428 1	; 31297
23423 0	23429 1	; 31298
23430 1	23431 1	; 31299
23396 1	23432 1	; 31300
23433 0	23434 1	; 31301
23434 1	23435 0	; 31302
23405 1	23436 1	; 31303
23356 1	23437 0	; 31304
23386 0	23438 1	; 31305
23439 1	23440 1	; 31306
23390 1	23441 1	; 31307
23442 1	23443 1	; 31308
23443 1	23444 0	; 31309
23445 0	23446 1	; 31310
23447 1	23448 1	; 31311
23449 0	23450 1	; 31312
23451 0	23452 0	; 31313
23405 1	23453 0	; 31314
23377 0	23454 1	; 31315
23455 0	23456 0	; 31316
23457 0	23458 0	; 31317
23459 0	23460 0	; 31318
23461 0	23462 1	; 31319
23463 0	23464 0	; 31320
23465 0	23466 0	; 31321
23445 0	23467 1	; 31322
23340 1	23468 1	; 31323
23469 0	23470 1	; 31324
23471 1	23472 1	; 31325
23445 0	23473 1	; 31326
23340 1	23474 1	; 31327
23396 1	23475 0	; 31328
23398 0	23476 0	; 31329
23398 0	23477 0	; 31330
23478 0	23479 0	; 31331
23480 0	23481 1	; 31332
23480 0	23482 1	; 31333
23386 0	23483 0	; 31334
23388 1	23484 0	; 31335
23388 1	23485 0	; 31336
23388 1	23486 0	; 31337
23388 1	23487 0	; 31338
23488 0	23489 0	; 31339
23490 1	23491 1	; 31340
23492 0	23493 1	; 31341
23494 1	23495 1	; 31342
23493 1	23496 0	; 31343
23491 1	23494 1	; 31344
23497 0	23498 0	; 31345
23495 1	23499 0	; 31346
23500 0	23501 0	; 31347
23502 0	23503 1	; 31348
23504 0	23505 1	; 31349
23506 0	23507 1	; 31350
23505 1	23508 0	; 31351
23502 0	23507 1	; 31352
23509 0	23510 0	; 31353
23511 0	23512 1	; 31354
23513 0	23514 0	; 31355
23515 1	23516 1	; 31356
23514 0	23517 0	; 31357
23518 0	23519 0	; 31358
23520 0	23521 1	; 31359
23522 0	23523 0	; 31360
23524 0	23525 1	; 31361
23526 0	23527 0	; 31362
23528 0	23529 0	; 31363
23530 0	23531 0	; 31364
23532 0	23533 1	; 31365
23534 0	23535 1	; 31366
23536 0	23537 1	; 31367
23538 0	23539 0	; 31368
23532 0	23540 0	; 31369
23541 0	23542 0	; 31370
23543 1	23544 1	; 31371
23545 0	23546 0	; 31372
23547 1	23548 1	; 31373
23549 0	23550 0	; 31374
23551 1	23552 1	; 31375
23545 0	23553 0	; 31376
23554 0	23555 0	; 31377
23556 0	23557 0	; 31378
23558 0	23559 0	; 31379
23560 0	23561 1	; 31380
23562 0	23563 0	; 31381
23564 0	23565 1	; 31382
23566 0	23567 0	; 31383
23564 0	23568 0	; 31384
23569 0	23570 0	; 31385
23571 0	23572 1	; 31386
23569 0	23573 0	; 31387
23574 0	23575 0	; 31388
23576 0	23577 0	; 31389
23569 0	23578 0	; 31390
23579 0	23580 0	; 31391
23581 0	23582 1	; 31392
23583 0	23584 0	; 31393
23585 0	23586 1	; 31394
23579 0	23587 0	; 31395
23588 0	23589 0	; 31396
23532 0	23590 0	; 31397
23591 0	23592 0	; 31398
23593 0	23594 0	; 31399
23562 0	23595 0	; 31400
23596 1	23597 0	; 31401
23595 0	23598 0	; 31402
23599 1	23600 0	; 31403
23601 0	23602 0	; 31404
23603 0	23604 1	; 31405
23605 0	23606 0	; 31406
23607 0	23608 0	; 31407
23609 0	23610 1	; 31408
23611 1	23612 0	; 31409
23610 1	23613 0	; 31410
23612 0	23614 1	; 31411
23609 0	23615 0	; 31412
23616 1	23617 1	; 31413
23583 0	23618 1	; 31414
23619 0	23620 1	; 31415
23620 1	23621 0	; 31416
23588 0	23622 0	; 31417
