BDD
L 25
T 8
N 80473
R 1
S 1
; level 1
39088 0	48360 1	; 61788
37211 0	48361 0	; 61789
48362 1	48363 1	; 61790
37215 0	48364 0	; 61791
48365 0	48366 0	; 61792
48367 1	48368 0	; 61793
37223 0	48369 0	; 61794
48370 0	48371 1	; 61795
37227 1	48372 0	; 61796
43366 1	48373 1	; 61797
37231 0	48374 1	; 61798
43369 1	48375 1	; 61799
48376 1	48377 0	; 61800
37239 0	48378 0	; 61801
48379 1	48380 0	; 61802
37243 0	48381 0	; 61803
48382 0	48383 1	; 61804
37247 0	48384 0	; 61805
48385 0	48386 1	; 61806
37251 0	48387 1	; 61807
48388 0	48389 1	; 61808
37254 0	48390 0	; 61809
48391 0	48392 1	; 61810
37258 0	48393 1	; 61811
37263 1	48394 1	; 61812
43386 0	48395 0	; 61813
37270 1	48396 0	; 61814
37271 1	48397 1	; 61815
48398 0	48399 0	; 61816
43392 1	48400 0	; 61817
37279 1	48401 1	; 61818
48402 0	48403 0	; 61819
43397 1	48404 0	; 61820
37286 0	48405 1	; 61821
37287 1	48406 1	; 61822
33989 0	48407 0	; 61823
43404 1	48408 0	; 61824
37297 0	48409 1	; 61825
37298 1	48410 0	; 61826
43408 1	48411 0	; 61827
37305 1	48412 0	; 61828
37306 1	48413 0	; 61829
37311 0	40561 1	; 61830
37313 1	38822 0	; 61831
37320 1	43412 1	; 61832
43414 1	48414 0	; 61833
43425 0	48415 0	; 61834
37336 0	48416 0	; 61835
48417 0	48418 0	; 61836
48419 0	48420 1	; 61837
37344 1	48421 1	; 61838
48422 0	48423 1	; 61839
43437 0	48424 1	; 61840
37352 0	48425 1	; 61841
48426 1	48427 0	; 61842
48428 1	48429 1	; 61843
43444 0	48430 0	; 61844
37360 0	48431 0	; 61845
43447 0	48432 0	; 61846
37364 0	43448 0	; 61847
43451 0	48433 0	; 61848
37368 0	48434 1	; 61849
48435 0	48436 0	; 61850
48437 1	48438 0	; 61851
43460 0	48439 0	; 61852
37385 1	48440 0	; 61853
37391 0	48441 0	; 61854
48442 0	48443 1	; 61855
43469 0	48444 1	; 61856
43470 0	48445 0	; 61857
48446 0	48447 0	; 61858
37402 0	48448 0	; 61859
43476 1	48449 0	; 61860
48450 0	48451 1	; 61861
48452 0	48453 1	; 61862
37410 0	43310 1	; 61863
37414 0	48454 1	; 61864
37416 0	48455 1	; 61865
37418 0	48456 1	; 61866
43484 0	48457 0	; 61867
48458 0	48459 1	; 61868
48460 0	48461 0	; 61869
43491 0	48462 0	; 61870
48463 1	48464 1	; 61871
48465 1	48466 0	; 61872
43498 1	48467 0	; 61873
37439 1	48468 1	; 61874
48469 0	48470 1	; 61875
37446 0	48471 1	; 61876
38052 0	38762 1	; 61877
37450 0	48472 0	; 61878
43510 0	48473 1	; 61879
37454 0	48474 1	; 61880
48475 0	48476 1	; 61881
43514 0	48477 1	; 61882
37462 0	48478 1	; 61883
48479 0	48480 0	; 61884
37465 1	48481 1	; 61885
37204 1	40340 1	; 61886
37468 0	40341 1	; 61887
48482 1	48483 0	; 61888
37472 1	40337 1	; 61889
37473 1	40706 1	; 61890
37467 0	37476 1	; 61891
38937 0	40707 0	; 61892
37317 0	48484 0	; 61893
43532 0	48485 0	; 61894
48486 0	48487 1	; 61895
37491 0	48488 1	; 61896
48489 0	48490 0	; 61897
37496 0	39588 1	; 61898
38762 0	48491 0	; 61899
37502 1	48492 1	; 61900
48493 0	48494 1	; 61901
37507 0	48495 0	; 61902
43549 0	48496 0	; 61903
37511 1	48497 1	; 61904
43552 0	48498 0	; 61905
37516 1	40741 1	; 61906
37518 1	48499 1	; 61907
43557 0	48500 1	; 61908
37530 1	43559 1	; 61909
48501 0	48502 0	; 61910
17880 1	39221 1	; 61911
37537 1	48503 1	; 61912
37539 1	48504 1	; 61913
37545 1	48505 0	; 61914
43567 0	48506 0	; 61915
37552 0	48507 0	; 61916
43570 1	48508 1	; 61917
37556 0	43572 0	; 61918
48509 0	48510 1	; 61919
48511 0	48512 0	; 61920
43579 1	48513 0	; 61921
43582 1	48514 0	; 61922
37560 1	48515 0	; 61923
48516 0	48517 1	; 61924
48518 1	48519 0	; 61925
48520 1	48521 0	; 61926
37571 1	48522 1	; 61927
37576 0	48523 0	; 61928
48524 0	48525 0	; 61929
43600 0	48526 0	; 61930
43601 1	48527 0	; 61931
48528 0	48529 0	; 61932
43605 1	48530 1	; 61933
43608 1	48531 0	; 61934
37592 1	48532 1	; 61935
48533 0	48534 0	; 61936
17427 1	48535 0	; 61937
43614 1	48536 0	; 61938
43615 0	48537 1	; 61939
48538 0	48539 0	; 61940
48540 0	48541 0	; 61941
37612 1	48542 0	; 61942
44657 0	48543 1	; 61943
37616 0	48544 0	; 61944
43627 1	48545 0	; 61945
48546 0	48547 1	; 61946
17427 1	48548 0	; 61947
43633 0	48549 0	; 61948
43634 1	48550 0	; 61949
48551 0	48552 0	; 61950
43638 0	48553 1	; 61951
37639 1	43641 1	; 61952
48554 0	48555 1	; 61953
43648 0	48556 1	; 61954
37916 1	48557 1	; 61955
37655 1	48558 1	; 61956
48559 1	48560 0	; 61957
37659 1	48561 1	; 61958
43652 1	48562 0	; 61959
48563 0	48564 1	; 61960
48565 0	48566 0	; 61961
48567 0	48568 1	; 61962
37671 1	48569 1	; 61963
48570 1	48571 1	; 61964
37675 1	48572 0	; 61965
43660 1	48573 0	; 61966
37679 1	48574 1	; 61967
43663 1	48575 1	; 61968
48576 1	48577 1	; 61969
37687 0	48578 0	; 61970
48579 1	48580 1	; 61971
37690 0	48581 1	; 61972
43669 0	48582 0	; 61973
37694 1	43670 1	; 61974
48583 0	48584 1	; 61975
48585 0	48586 1	; 61976
37254 0	48587 0	; 61977
48588 0	48589 1	; 61978
37258 0	48590 1	; 61979
37711 1	48591 1	; 61980
43680 1	48592 0	; 61981
37718 1	48593 0	; 61982
43683 1	48594 1	; 61983
48595 1	48596 0	; 61984
48597 1	48598 0	; 61985
37727 1	48599 1	; 61986
48600 0	48601 0	; 61987
43692 1	48602 0	; 61988
48603 1	48604 1	; 61989
37735 1	48605 1	; 61990
37737 1	48606 1	; 61991
34434 0	48607 0	; 61992
43698 1	48608 0	; 61993
48609 1	48610 1	; 61994
37748 1	48611 0	; 61995
43702 1	48411 0	; 61996
37755 1	48612 0	; 61997
43705 1	48613 0	; 61998
37763 1	48614 1	; 61999
37770 1	43709 1	; 62000
43711 1	48615 0	; 62001
43715 0	48616 0	; 62002
43716 1	48617 1	; 62003
48618 0	48619 0	; 62004
37794 1	48620 1	; 62005
48621 0	48622 0	; 62006
43733 1	48623 1	; 62007
37802 0	48624 1	; 62008
48625 1	48626 0	; 62009
48627 1	48628 1	; 62010
43740 0	48629 0	; 62011
48630 0	48631 0	; 62012
43743 1	48632 0	; 62013
43746 0	48633 0	; 62014
48634 0	48635 1	; 62015
48636 0	48637 0	; 62016
43751 0	48638 1	; 62017
43756 0	48639 0	; 62018
37833 1	48640 1	; 62019
37835 1	48641 0	; 62020
37837 1	48642 1	; 62021
48643 0	48644 0	; 62022
48645 0	48646 1	; 62023
37609 1	43764 0	; 62024
43766 1	48647 1	; 62025
48648 1	48649 0	; 62026
48650 0	48651 1	; 62027
37853 1	48652 0	; 62028
43773 1	48653 0	; 62029
37858 1	48654 0	; 62030
48655 0	48656 1	; 62031
37865 1	48657 1	; 62032
43780 1	48658 1	; 62033
43784 1	48659 0	; 62034
37874 1	48660 0	; 62035
48661 0	48662 0	; 62036
37878 0	43789 1	; 62037
43792 0	48663 0	; 62038
48664 1	48665 1	; 62039
48666 1	48667 1	; 62040
43799 1	48668 0	; 62041
37889 1	48669 1	; 62042
48670 0	48671 1	; 62043
0 0	48672 1	; 62044
37896 1	48673 1	; 62045
38762 1	44670 0	; 62046
37899 1	48674 0	; 62047
48675 1	48676 0	; 62048
37903 1	48677 1	; 62049
44709 1	48678 0	; 62050
37907 1	48679 1	; 62051
43813 0	48680 1	; 62052
48681 0	48682 1	; 62053
37920 1	48683 1	; 62054
37924 1	41104 1	; 62055
37927 0	48684 1	; 62056
37933 1	43828 1	; 62057
43830 0	48685 0	; 62058
48686 0	48687 1	; 62059
37491 0	48688 1	; 62060
48689 0	48690 0	; 62061
37447 1	48691 1	; 62062
34631 0	48692 1	; 62063
48693 0	48694 1	; 62064
37952 0	48695 0	; 62065
43842 0	48696 0	; 62066
37956 1	48697 1	; 62067
43845 0	48698 0	; 62068
36268 1	48699 1	; 62069
43850 0	48700 1	; 62070
34654 1	43851 1	; 62071
48701 0	48702 0	; 62072
36673 1	48703 1	; 62073
37976 1	43968 0	; 62074
43858 0	48704 1	; 62075
37983 1	48705 0	; 62076
48706 1	48707 0	; 62077
48708 0	48709 0	; 62078
48710 0	48711 1	; 62079
37994 1	48712 0	; 62080
43871 0	48713 0	; 62081
38141 1	48714 0	; 62082
48715 0	48716 1	; 62083
48717 1	48718 1	; 62084
38000 1	48719 0	; 62085
38002 1	48720 1	; 62086
48721 0	48722 0	; 62087
48723 0	48724 0	; 62088
43884 0	48725 0	; 62089
43885 1	48726 1	; 62090
48727 0	48728 1	; 62091
38016 0	48729 1	; 62092
43889 1	48730 0	; 62093
38306 0	48731 1	; 62094
48732 0	48733 0	; 62095
38023 0	38310 0	; 62096
17427 1	48734 0	; 62097
41211 1	48735 0	; 62098
48736 0	48737 0	; 62099
48738 0	48739 0	; 62100
38038 1	48740 0	; 62101
48741 1	48742 0	; 62102
38042 0	48743 0	; 62103
43905 1	48744 0	; 62104
48745 0	48746 1	; 62105
17427 1	48747 0	; 62106
41225 0	48748 0	; 62107
48351 0	48749 0	; 62108
38064 1	38177 1	; 62109
48750 0	48751 0	; 62110
43918 0	48752 1	; 62111
38078 1	48753 1	; 62112
38081 1	48754 1	; 62113
48755 1	48756 0	; 62114
38085 1	48757 1	; 62115
43921 1	48758 1	; 62116
38089 1	48759 0	; 62117
48760 1	48761 0	; 62118
48762 1	48763 0	; 62119
38097 1	48764 1	; 62120
48765 1	48766 1	; 62121
38101 1	48767 0	; 62122
48768 0	48769 1	; 62123
38105 1	48770 1	; 62124
48771 1	48772 1	; 62125
48773 1	48774 1	; 62126
38113 0	48775 1	; 62127
48776 1	48777 0	; 62128
38117 0	48778 1	; 62129
48779 1	48780 0	; 62130
37247 0	48781 1	; 62131
48782 0	48783 0	; 62132
38300 0	48784 1	; 62133
38125 1	48785 1	; 62134
48786 1	48787 1	; 62135
41332 0	48788 1	; 62136
38133 1	48789 0	; 62137
48790 1	48791 1	; 62138
38137 1	41336 0	; 62139
43941 1	48792 0	; 62140
38141 1	48793 0	; 62141
38142 1	48794 1	; 62142
48795 0	48796 0	; 62143
48797 1	48798 0	; 62144
38150 1	48799 1	; 62145
48800 0	48801 0	; 62146
43950 1	48802 0	; 62147
38157 1	48803 1	; 62148
38158 1	48804 1	; 62149
34858 0	48805 0	; 62150
43956 1	48408 0	; 62151
38169 1	48806 1	; 62152
38170 1	48807 0	; 62153
43960 1	48808 0	; 62154
38177 1	48809 0	; 62155
38178 1	48810 0	; 62156
38184 1	48811 0	; 62157
38191 1	43967 1	; 62158
43969 1	48812 0	; 62159
43973 0	48813 1	; 62160
48814 0	48815 0	; 62161
43978 1	48816 1	; 62162
38207 1	48817 1	; 62163
48818 1	48819 1	; 62164
48820 0	48821 1	; 62165
43992 1	48822 1	; 62166
38223 0	48823 1	; 62167
48824 1	48825 0	; 62168
48826 1	48827 1	; 62169
48828 0	48829 0	; 62170
48830 1	48831 0	; 62171
38234 0	48832 0	; 62172
44005 1	48833 1	; 62173
38238 1	48834 1	; 62174
48835 1	48836 0	; 62175
48837 1	48838 0	; 62176
18349 0	44011 1	; 62177
44013 0	48839 1	; 62178
38249 0	44014 0	; 62179
38254 1	48840 0	; 62180
48841 0	48842 0	; 62181
48843 0	48844 1	; 62182
48845 1	48846 1	; 62183
48847 0	48848 0	; 62184
38272 1	48849 0	; 62185
44030 1	48850 0	; 62186
38177 1	48851 0	; 62187
48852 0	48853 1	; 62188
38283 1	48854 1	; 62189
38285 1	48855 1	; 62190
43484 0	48856 0	; 62191
38291 1	48458 0	; 62192
48857 0	48858 0	; 62193
48859 0	48860 1	; 62194
38298 1	48809 0	; 62195
48861 1	48862 0	; 62196
17980 0	48863 0	; 62197
48864 1	48865 0	; 62198
48866 0	48867 1	; 62199
38312 1	48471 1	; 62200
38762 1	48868 0	; 62201
38314 1	48472 0	; 62202
48869 1	48870 1	; 62203
38318 1	48871 1	; 62204
48872 0	48873 1	; 62205
44061 0	44078 1	; 62206
48874 0	48875 1	; 62207
38334 1	48876 0	; 62208
38338 1	41472 1	; 62209
38342 1	48877 0	; 62210
44080 0	48878 0	; 62211
44083 1	48879 0	; 62212
38353 1	48880 1	; 62213
48881 0	48882 0	; 62214
36673 1	48883 1	; 62215
38364 0	44090 1	; 62216
44092 0	48884 1	; 62217
38372 1	48885 1	; 62218
38378 0	48886 0	; 62219
38380 0	48887 1	; 62220
38388 0	48888 1	; 62221
38394 0	44102 1	; 62222
44104 0	48889 1	; 62223
37537 1	48890 1	; 62224
38407 0	48891 0	; 62225
38409 1	48140 1	; 62226
38410 0	44278 0	; 62227
38415 0	44110 0	; 62228
44112 1	48892 1	; 62229
48893 0	48894 1	; 62230
44119 1	48895 0	; 62231
38427 0	44121 0	; 62232
38431 0	44125 0	; 62233
44127 0	48896 1	; 62234
48897 1	48898 0	; 62235
48899 1	48900 0	; 62236
44134 0	48901 1	; 62237
38439 0	44138 0	; 62238
44140 0	48902 0	; 62239
38447 0	44145 1	; 62240
44147 0	48903 0	; 62241
38451 0	44149 0	; 62242
38455 0	44153 1	; 62243
44155 1	48904 1	; 62244
36733 0	48905 1	; 62245
44161 0	48906 1	; 62246
44163 0	48907 0	; 62247
44166 0	48908 0	; 62248
38476 0	44167 0	; 62249
48909 0	48910 0	; 62250
38484 0	44174 0	; 62251
44176 0	48911 0	; 62252
17427 1	48912 0	; 62253
38497 0	44184 1	; 62254
44186 0	48913 1	; 62255
38501 0	44188 0	; 62256
38505 0	44192 1	; 62257
44194 0	48914 1	; 62258
38514 0	48915 1	; 62259
17745 1	48916 1	; 62260
38521 1	48917 1	; 62261
41800 1	48918 1	; 62262
18085 1	48919 1	; 62263
44202 0	48920 0	; 62264
44204 0	48921 0	; 62265
44207 1	48922 1	; 62266
44209 1	48923 0	; 62267
44211 1	48924 0	; 62268
44216 1	48925 0	; 62269
44218 1	48926 0	; 62270
48927 1	48928 0	; 62271
48929 0	48930 0	; 62272
48931 1	48932 0	; 62273
48933 0	48934 0	; 62274
44223 1	48935 0	; 62275
38560 0	48936 1	; 62276
44229 0	48937 0	; 62277
44231 0	48938 1	; 62278
38575 1	48939 1	; 62279
38582 1	44238 0	; 62280
44240 0	48940 1	; 62281
44243 0	48941 0	; 62282
38590 0	48942 1	; 62283
44246 1	48943 1	; 62284
38593 0	44248 0	; 62285
38598 1	44251 0	; 62286
44253 0	48944 1	; 62287
38606 1	44257 0	; 62288
34434 0	48945 0	; 62289
44262 0	48946 1	; 62290
44264 1	48947 1	; 62291
38622 1	44268 0	; 62292
44270 1	48948 0	; 62293
38629 1	48949 0	; 62294
38636 1	44274 0	; 62295
19345 0	44276 1	; 62296
38640 0	44277 0	; 62297
44281 1	48950 0	; 62298
44283 0	48951 0	; 62299
44287 1	48952 0	; 62300
44289 1	48953 0	; 62301
44291 1	48954 0	; 62302
44295 1	48955 0	; 62303
44297 1	48956 1	; 62304
44307 0	48957 0	; 62305
44309 1	48958 0	; 62306
44313 0	48959 0	; 62307
44315 0	48960 0	; 62308
38693 1	48961 0	; 62309
38699 0	41799 1	; 62310
38701 0	48962 1	; 62311
38707 0	44323 0	; 62312
44325 0	48963 0	; 62313
38711 1	44327 0	; 62314
44329 0	48964 1	; 62315
48965 1	48966 0	; 62316
48967 0	48968 1	; 62317
38723 1	44338 0	; 62318
44340 0	48969 1	; 62319
38730 0	48970 1	; 62320
44345 1	48971 0	; 62321
38738 1	44350 0	; 62322
44352 0	48972 0	; 62323
38435 0	48973 1	; 62324
48974 1	48975 0	; 62325
38754 0	44364 0	; 62326
44366 1	48976 0	; 62327
38762 1	48977 0	; 62328
44375 1	48978 0	; 62329
44377 1	48979 1	; 62330
38777 1	48980 1	; 62331
38783 1	48981 1	; 62332
17745 1	48982 1	; 62333
38789 0	48252 0	; 62334
38795 0	48983 1	; 62335
44392 1	48984 0	; 62336
44394 1	48985 0	; 62337
44396 1	48986 0	; 62338
38810 1	48987 0	; 62339
35484 1	48988 1	; 62340
44400 1	48296 0	; 62341
38815 0	48989 0	; 62342
44402 0	48990 0	; 62343
38819 1	48991 1	; 62344
44403 0	48992 0	; 62345
38825 1	48993 1	; 62346
43850 0	48994 1	; 62347
35508 0	44409 1	; 62348
44410 0	48995 0	; 62349
38842 0	39032 1	; 62350
43292 0	48996 0	; 62351
48997 0	48998 1	; 62352
43486 1	44418 0	; 62353
44419 0	48999 1	; 62354
49000 0	49001 0	; 62355
49002 0	49003 0	; 62356
38856 0	49004 0	; 62357
43871 0	49005 0	; 62358
39112 1	49006 0	; 62359
49007 0	49008 1	; 62360
38864 0	39116 1	; 62361
49009 1	49010 1	; 62362
38870 0	49011 0	; 62363
38872 0	49012 1	; 62364
49013 0	49014 0	; 62365
49015 0	49016 1	; 62366
44440 0	49017 0	; 62367
44441 1	49018 1	; 62368
49019 0	49020 1	; 62369
38880 0	49021 1	; 62370
44446 0	49022 0	; 62371
38885 0	49023 1	; 62372
49024 0	49025 0	; 62373
17427 1	49026 0	; 62374
41981 1	49027 0	; 62375
44580 0	49028 0	; 62376
38897 0	49029 0	; 62377
38899 0	49030 0	; 62378
43286 1	49031 1	; 62379
44460 0	49032 0	; 62380
44463 0	49033 0	; 62381
49034 0	49035 1	; 62382
17427 1	49036 1	; 62383
44468 0	49037 0	; 62384
49038 0	49039 1	; 62385
38922 0	42003 0	; 62386
49040 0	49041 1	; 62387
38930 0	44646 0	; 62388
44478 0	49042 1	; 62389
38936 0	49043 0	; 62390
38939 0	49044 0	; 62391
39088 1	49045 0	; 62392
37211 1	49046 0	; 62393
49047 0	49048 0	; 62394
37215 0	49049 0	; 62395
49050 0	49051 0	; 62396
37219 0	49052 0	; 62397
49053 1	49054 0	; 62398
38950 1	49055 0	; 62399
49056 0	49057 1	; 62400
38954 1	49058 0	; 62401
49059 1	49060 0	; 62402
38105 1	49061 1	; 62403
49062 1	49063 1	; 62404
44497 1	49064 0	; 62405
49065 1	49066 0	; 62406
38963 0	49067 0	; 62407
49068 1	49069 1	; 62408
38967 0	49070 0	; 62409
49071 0	49072 0	; 62410
37247 0	49073 1	; 62411
49074 0	49075 0	; 62412
39136 0	49076 0	; 62413
38976 0	49077 0	; 62414
49078 0	49079 1	; 62415
38984 1	44508 0	; 62416
42058 1	49080 1	; 62417
44510 0	48395 0	; 62418
38990 1	48396 0	; 62419
37271 1	49081 1	; 62420
49082 1	49083 0	; 62421
49084 1	49085 0	; 62422
38998 1	49086 1	; 62423
49087 0	49088 0	; 62424
44519 1	48802 0	; 62425
39004 0	49089 1	; 62426
39005 1	49090 1	; 62427
35687 0	49091 0	; 62428
35689 0	49092 0	; 62429
35691 0	49091 0	; 62430
44523 0	48408 0	; 62431
39015 1	48806 1	; 62432
38170 1	49093 1	; 62433
44527 1	49094 0	; 62434
38923 0	49095 0	; 62435
39022 1	44473 0	; 62436
39027 1	49096 1	; 62437
39034 1	44532 0	; 62438
38839 0	44534 1	; 62439
43418 0	49097 1	; 62440
37328 0	49098 0	; 62441
49099 0	49100 0	; 62442
39044 1	44541 1	; 62443
44544 0	49101 0	; 62444
39048 0	49102 0	; 62445
49103 0	49104 1	; 62446
49105 0	49106 1	; 62447
38215 1	49107 0	; 62448
49108 0	49109 1	; 62449
39058 0	44554 1	; 62450
44557 0	49110 1	; 62451
39062 0	49111 1	; 62452
49112 1	49113 0	; 62453
49114 0	49115 0	; 62454
44570 0	49116 0	; 62455
39076 0	49117 1	; 62456
49118 0	49119 0	; 62457
49120 1	49121 0	; 62458
44576 0	49122 1	; 62459
38937 1	39091 1	; 62460
49123 0	49124 0	; 62461
43317 1	49125 0	; 62462
44584 0	49126 1	; 62463
49127 1	49128 0	; 62464
44587 0	49129 1	; 62465
39107 0	49130 0	; 62466
44030 1	49131 0	; 62467
49132 0	49133 1	; 62468
44428 1	49134 0	; 62469
39119 0	49135 1	; 62470
39121 0	49136 1	; 62471
43484 0	49137 0	; 62472
39128 1	49138 0	; 62473
44435 0	49139 0	; 62474
44605 0	49140 0	; 62475
49141 1	49142 0	; 62476
49143 1	49144 0	; 62477
39137 0	49145 0	; 62478
43498 0	49146 0	; 62479
49147 1	49148 0	; 62480
44448 0	49149 0	; 62481
39144 0	44450 0	; 62482
39146 0	48471 1	; 62483
38762 1	49150 1	; 62484
39148 1	48472 0	; 62485
49151 1	49152 0	; 62486
37454 0	49153 1	; 62487
49154 0	49155 1	; 62488
44623 1	49156 0	; 62489
39158 0	49157 0	; 62490
49158 0	49159 1	; 62491
35490 1	39162 0	; 62492
38936 0	42214 0	; 62493
39165 1	49160 1	; 62494
39168 1	42217 1	; 62495
39171 0	48440 1	; 62496
44477 1	44645 0	; 62497
49161 0	49162 1	; 62498
39182 0	49163 1	; 62499
49164 0	49165 0	; 62500
39186 0	49166 1	; 62501
37088 0	49167 1	; 62502
37497 0	48883 1	; 62503
6404 1	39188 0	; 62504
39191 0	49168 1	; 62505
49169 0	49170 1	; 62506
35863 0	37507 0	; 62507
39197 0	49171 1	; 62508
37511 1	49172 1	; 62509
39200 0	44661 0	; 62510
39204 1	49173 0	; 62511
44665 0	49174 0	; 62512
39216 0	44667 1	; 62513
48304 0	49175 1	; 62514
36673 1	49176 1	; 62515
39228 0	48505 1	; 62516
44674 0	49177 0	; 62517
49178 0	49179 0	; 62518
44677 1	49180 0	; 62519
44678 0	49181 0	; 62520
49182 0	49183 0	; 62521
49184 0	49185 0	; 62522
39244 0	49186 0	; 62523
44684 0	49187 1	; 62524
39249 1	49188 0	; 62525
49189 0	49190 0	; 62526
49191 1	49192 1	; 62527
39258 0	49193 1	; 62528
39260 0	49194 1	; 62529
39265 0	49195 0	; 62530
49196 0	49197 0	; 62531
39269 0	44698 0	; 62532
43320 0	49198 0	; 62533
44701 1	49199 0	; 62534
49200 0	49201 0	; 62535
44704 1	49202 1	; 62536
44707 1	49203 0	; 62537
39273 0	49204 1	; 62538
49205 0	49206 1	; 62539
36731 0	37599 1	; 62540
17427 1	49207 0	; 62541
44713 0	49208 0	; 62542
39283 0	44714 0	; 62543
49028 0	49209 0	; 62544
49210 0	49211 0	; 62545
37612 1	49212 1	; 62546
49213 1	49214 0	; 62547
44723 0	49215 0	; 62548
39296 0	49216 1	; 62549
49217 0	49218 0	; 62550
39300 0	49219 1	; 62551
17427 1	49220 0	; 62552
44728 0	49221 0	; 62553
39308 0	49222 0	; 62554
49223 0	49224 0	; 62555
49225 0	49226 0	; 62556
44741 0	49227 1	; 62557
39328 0	49228 1	; 62558
39331 0	49229 0	; 62559
48560 1	49230 0	; 62560
37659 0	49231 0	; 62561
39511 0	49232 1	; 62562
37215 0	49233 1	; 62563
49234 0	49235 1	; 62564
37219 0	49236 0	; 62565
49237 1	49238 0	; 62566
37671 1	49239 0	; 62567
49240 0	49241 1	; 62568
37675 1	49242 0	; 62569
44754 1	49243 1	; 62570
39347 0	49244 1	; 62571
44757 1	49245 0	; 62572
49246 1	49247 0	; 62573
39355 0	49248 0	; 62574
49249 1	49250 1	; 62575
39359 0	49251 0	; 62576
44765 0	49252 0	; 62577
39363 0	44766 0	; 62578
49253 0	49254 0	; 62579
49255 1	49256 0	; 62580
37254 0	49257 0	; 62581
49258 0	49259 1	; 62582
39377 1	49260 1	; 62583
44770 0	48395 0	; 62584
39383 1	49261 0	; 62585
39384 1	49262 0	; 62586
48595 1	49263 0	; 62587
48597 1	49264 1	; 62588
37727 1	49265 1	; 62589
39392 0	49266 0	; 62590
44778 1	49267 0	; 62591
49268 1	49269 0	; 62592
39397 1	49270 0	; 62593
36072 0	49271 0	; 62594
44785 0	49272 0	; 62595
39409 0	49273 1	; 62596
39410 1	49274 0	; 62597
44788 1	48411 0	; 62598
39415 0	48412 0	; 62599
37306 1	49275 0	; 62600
37517 0	37761 0	; 62601
39420 1	49276 1	; 62602
39422 0	49277 0	; 62603
39427 1	44793 0	; 62604
44795 1	49278 1	; 62605
38848 1	49279 0	; 62606
37328 0	44799 0	; 62607
49280 0	49281 0	; 62608
39439 0	44802 1	; 62609
43721 1	49282 0	; 62610
39443 1	39466 0	; 62611
49283 0	49284 1	; 62612
49285 0	49286 0	; 62613
39451 1	49287 1	; 62614
49288 0	49289 0	; 62615
44816 0	49290 1	; 62616
39459 0	49291 1	; 62617
49292 1	49293 0	; 62618
49294 0	49295 0	; 62619
44823 0	49296 0	; 62620
39467 0	49297 0	; 62621
44826 1	49298 0	; 62622
44834 0	49299 0	; 62623
39489 1	48684 0	; 62624
49300 0	49301 0	; 62625
49302 0	49303 0	; 62626
43766 1	49304 1	; 62627
49305 1	49306 0	; 62628
49307 0	49308 0	; 62629
37853 1	49309 0	; 62630
44852 1	49310 0	; 62631
39509 1	49311 0	; 62632
49312 0	49313 0	; 62633
39516 0	49314 0	; 62634
39518 0	49315 1	; 62635
39520 0	49316 0	; 62636
44861 0	49317 0	; 62637
49318 0	49319 0	; 62638
49320 0	49321 0	; 62639
44699 0	44865 1	; 62640
43491 0	49322 0	; 62641
39533 1	49323 1	; 62642
49324 1	49325 0	; 62643
43799 0	49326 0	; 62644
39539 0	49327 1	; 62645
49328 0	49329 0	; 62646
39545 0	48471 1	; 62647
38762 1	49330 1	; 62648
39548 1	49331 1	; 62649
49332 1	49333 0	; 62650
37454 0	49334 1	; 62651
49335 0	49336 1	; 62652
44885 1	44900 0	; 62653
49337 0	49338 1	; 62654
39562 0	39569 0	; 62655
42574 1	49339 0	; 62656
39567 1	49340 0	; 62657
39570 0	49341 0	; 62658
48641 1	49342 0	; 62659
37658 0	39573 0	; 62660
39424 0	49343 0	; 62661
39576 0	49344 1	; 62662
44902 0	49345 0	; 62663
39580 0	49346 0	; 62664
44904 1	49347 1	; 62665
37491 0	49348 1	; 62666
49349 0	49350 0	; 62667
38762 0	49351 1	; 62668
36251 1	49352 1	; 62669
49353 0	49354 1	; 62670
39595 0	49355 0	; 62671
44915 0	49356 0	; 62672
39599 1	49357 1	; 62673
44917 0	49358 0	; 62674
36268 1	49359 0	; 62675
44921 0	49360 1	; 62676
36282 0	44922 1	; 62677
49361 0	49362 0	; 62678
37537 1	48703 1	; 62679
39612 0	43968 1	; 62680
44927 0	49363 0	; 62681
38007 0	49364 0	; 62682
44929 1	49365 0	; 62683
49366 0	49367 0	; 62684
49368 0	49369 1	; 62685
39626 0	49370 0	; 62686
43871 0	49371 0	; 62687
39631 1	49372 0	; 62688
49373 0	49374 1	; 62689
49375 1	49376 1	; 62690
39638 0	49377 0	; 62691
39640 0	49378 1	; 62692
37983 0	49379 0	; 62693
49380 0	49381 1	; 62694
44947 0	49382 0	; 62695
44948 1	49383 1	; 62696
49384 0	49385 1	; 62697
39654 0	49386 1	; 62698
43889 1	49387 0	; 62699
34631 1	49388 1	; 62700
49389 0	49390 1	; 62701
42677 1	49391 0	; 62702
49392 0	49393 1	; 62703
49394 0	49395 0	; 62704
39667 0	49396 0	; 62705
49397 1	49398 0	; 62706
39671 0	49399 0	; 62707
42689 0	49400 0	; 62708
49034 0	49401 1	; 62709
42693 0	49402 0	; 62710
49403 0	49404 0	; 62711
49405 0	49406 0	; 62712
44975 0	49407 1	; 62713
39701 0	49408 0	; 62714
39704 0	49409 0	; 62715
48756 1	49410 0	; 62716
38085 0	49411 0	; 62717
44979 1	49412 0	; 62718
