BDD
L 25
T 8
N 37617
R 1
S 0
; level 1
23056 0	18646 0	; 28167
23057 0	23058 0	; 28168
23055 0	18691 0	; 28169
21087 0	18698 0	; 28170
23060 0	18700 0	; 28171
23062 0	18654 0	; 28172
23063 0	18662 0	; 28173
20733 0	23064 0	; 28174
23059 0	23061 0	; 28175
23065 0	18706 0	; 28176
23066 0	18712 0	; 28177
23067 0	18714 0	; 28178
23068 0	22059 0	; 28179
23069 0	18721 0	; 28180
23070 0	18723 0	; 28181
23071 0	18725 0	; 28182
23072 0	18678 0	; 28183
18878 0	23073 0	; 28184
20319 0	23074 0	; 28185
21101 0	18734 0	; 28186
23075 0	18736 0	; 28187
21521 0	23076 0	; 28188
23077 0	21228 0	; 28189
23079 0	18745 0	; 28190
23080 0	18749 0	; 28191
21031 0	18751 0	; 28192
23081 0	18753 0	; 28193
18889 0	23082 0	; 28194
23078 0	18687 0	; 28195
23083 0	18760 0	; 28196
23085 0	18691 0	; 28197
23086 0	23087 0	; 28198
23084 0	18764 0	; 28199
23088 0	18769 0	; 28200
23089 0	18773 0	; 28201
23091 0	18700 0	; 28202
23092 0	18706 0	; 28203
23094 0	18780 0	; 28204
23090 0	23096 0	; 28205
23093 0	18710 0	; 28206
23095 0	18787 0	; 28207
23097 0	18791 0	; 28208
23098 0	18795 0	; 28209
23099 0	18714 0	; 28210
18903 0	23100 0	; 28211
23101 0	18800 0	; 28212
23102 0	18804 0	; 28213
23103 0	18504 0	; 28214
18909 0	23104 0	; 28215
20821 0	20398 0	; 28216
23105 0	20400 0	; 28217
23106 0	18725 0	; 28218
23108 0	18816 0	; 28219
23109 0	18822 0	; 28220
23110 0	18826 0	; 28221
23107 0	18729 0	; 28222
18913 0	23111 0	; 28223
23112 0	18831 0	; 28224
23113 0	18736 0	; 28225
18917 0	23115 0	; 28226
18921 0	23116 0	; 28227
21170 0	18833 0	; 28228
23117 0	18835 0	; 28229
18926 0	23119 0	; 28230
23114 0	18745 0	; 28231
23120 0	18749 0	; 28232
23121 0	18753 0	; 28233
23118 0	18842 0	; 28234
21177 0	18844 0	; 28235
23122 0	18848 0	; 28236
23123 0	18755 0	; 28237
18930 0	23124 0	; 28238
23125 0	18852 0	; 28239
23127 0	18775 0	; 28240
23128 0	18764 0	; 28241
18934 0	23129 0	; 28242
23126 0	18858 0	; 28243
23130 0	18862 0	; 28244
23131 0	18868 0	; 28245
21041 0	20536 0	; 28246
20537 0	18939 0	; 28247
23754 0	20427 0	; 28248
23132 0	20429 0	; 28249
21620 0	18870 0	; 28250
23133 0	18872 0	; 28251
23134 0	18879 0	; 28252
23135 0	18773 0	; 28253
19218 0	23136 0	; 28254
19221 0	23137 0	; 28255
23138 0	18883 0	; 28256
23139 0	18890 0	; 28257
23140 0	18780 0	; 28258
23141 0	18787 0	; 28259
23142 0	18896 0	; 28260
21216 0	18898 0	; 28261
18641 0	23143 0	; 28262
23144 0	18791 0	; 28263
23145 0	18900 0	; 28264
21639 0	18902 0	; 28265
23146 0	18907 0	; 28266
23148 0	18795 0	; 28267
18645 0	23149 0	; 28268
18653 0	23150 0	; 28269
23147 0	18914 0	; 28270
23151 0	18918 0	; 28271
23152 0	18922 0	; 28272
23153 0	18927 0	; 28273
23154 0	18931 0	; 28274
23155 0	18800 0	; 28275
23156 0	18804 0	; 28276
20918 0	20447 0	; 28277
23157 0	18935 0	; 28278
23158 0	19065 0	; 28279
23159 0	23160 0	; 28280
21045 0	23161 0	; 28281
23162 0	20449 0	; 28282
23164 0	21048 0	; 28283
23165 0	18642 0	; 28284
23166 0	18646 0	; 28285
23167 0	18654 0	; 28286
18661 0	23163 0	; 28287
23168 0	18812 0	; 28288
23169 0	18816 0	; 28289
18669 0	23170 0	; 28290
23171 0	18660 0	; 28291
23172 0	18662 0	; 28292
23173 0	23174 0	; 28293
23175 0	23176 0	; 28294
23177 0	18822 0	; 28295
23178 0	18826 0	; 28296
23179 0	20157 0	; 28297
23180 0	20159 0	; 28298
23181 0	20163 0	; 28299
18673 0	23183 0	; 28300
23182 0	20165 0	; 28301
23184 0	20167 0	; 28302
23185 0	20169 0	; 28303
23186 0	20175 0	; 28304
23187 0	18831 0	; 28305
23188 0	18835 0	; 28306
23189 0	20177 0	; 28307
23190 0	20179 0	; 28308
23191 0	20185 0	; 28309
18681 0	23192 0	; 28310
23193 0	18842 0	; 28311
18685 0	23195 0	; 28312
23196 0	18706 0	; 28313
23197 0	20189 0	; 28314
23194 0	18848 0	; 28315
23198 0	20193 0	; 28316
23199 0	18719 0	; 28317
23200 0	18721 0	; 28318
23201 0	20199 0	; 28319
23202 0	20203 0	; 28320
23203 0	18858 0	; 28321
18690 0	23204 0	; 28322
23205 0	20206 0	; 28323
23206 0	20208 0	; 28324
23207 0	20212 0	; 28325
23208 0	18862 0	; 28326
23209 0	18868 0	; 28327
23210 0	20214 0	; 28328
23211 0	18749 0	; 28329
23212 0	18753 0	; 28330
23213 0	20220 0	; 28331
23216 0	20222 0	; 28332
23217 0	20224 0	; 28333
23218 0	20229 0	; 28334
18699 0	23215 0	; 28335
18703 0	23219 0	; 28336
23214 0	18872 0	; 28337
23220 0	18879 0	; 28338
23221 0	18769 0	; 28339
23222 0	18773 0	; 28340
23223 0	20239 0	; 28341
23224 0	18883 0	; 28342
23225 0	20241 0	; 28343
23226 0	20243 0	; 28344
23227 0	20247 0	; 28345
23228 0	18791 0	; 28346
23229 0	18890 0	; 28347
18713 0	23230 0	; 28348
23231 0	20250 0	; 28349
23232 0	20252 0	; 28350
23233 0	18800 0	; 28351
18720 0	23234 0	; 28352
23235 0	18896 0	; 28353
21131 0	20516 0	; 28354
23236 0	20518 0	; 28355
23237 0	18804 0	; 28356
23238 0	18504 0	; 28357
23239 0	20258 0	; 28358
23240 0	20263 0	; 28359
21222 0	19065 0	; 28360
23243 0	18822 0	; 28361
23244 0	18826 0	; 28362
23245 0	20274 0	; 28363
23242 0	19067 0	; 28364
23247 0	18910 0	; 28365
23248 0	18914 0	; 28366
18724 0	23241 0	; 28367
23246 0	20276 0	; 28368
23250 0	20280 0	; 28369
23251 0	20282 0	; 28370
23252 0	20284 0	; 28371
18735 0	23253 0	; 28372
23249 0	18918 0	; 28373
23254 0	18922 0	; 28374
23255 0	20289 0	; 28375
23256 0	20291 0	; 28376
23257 0	20293 0	; 28377
23259 0	18927 0	; 28378
23260 0	18931 0	; 28379
21580 0	18933 0	; 28380
23258 0	23262 0	; 28381
23263 0	23264 0	; 28382
23265 0	20302 0	; 28383
18744 0	23267 0	; 28384
18748 0	23268 0	; 28385
23261 0	19117 0	; 28386
23269 0	20538 0	; 28387
23266 0	20304 0	; 28388
21192 0	18860 0	; 28389
23270 0	18862 0	; 28390
23271 0	18868 0	; 28391
23272 0	20310 0	; 28392
23273 0	19219 0	; 28393
23274 0	18638 0	; 28394
23275 0	18642 0	; 28395
23276 0	20315 0	; 28396
23277 0	18879 0	; 28397
23278 0	20318 0	; 28398
23279 0	20325 0	; 28399
23280 0	18888 0	; 28400
23281 0	18890 0	; 28401
23282 0	20328 0	; 28402
23284 0	18646 0	; 28403
23285 0	18654 0	; 28404
23286 0	18658 0	; 28405
23283 0	20331 0	; 28406
23287 0	23288 0	; 28407
23289 0	23290 0	; 28408
23291 0	18662 0	; 28409
18752 0	23292 0	; 28410
18759 0	23293 0	; 28411
23294 0	18907 0	; 28412
23295 0	18914 0	; 28413
23296 0	18918 0	; 28414
23297 0	23298 0	; 28415
23299 0	18922 0	; 28416
23300 0	18927 0	; 28417
23301 0	18931 0	; 28418
23302 0	18935 0	; 28419
23303 0	23304 0	; 28420
23305 0	19219 0	; 28421
23306 0	18638 0	; 28422
23307 0	18642 0	; 28423
18763 0	23308 0	; 28424
18768 0	23309 0	; 28425
23311 0	18646 0	; 28426
23312 0	18654 0	; 28427
23313 0	18662 0	; 28428
21516 0	23310 0	; 28429
23314 0	21219 0	; 28430
23316 0	18670 0	; 28431
23315 0	18682 0	; 28432
23317 0	18687 0	; 28433
23318 0	18678 0	; 28434
23319 0	18682 0	; 28435
21083 0	20375 0	; 28436
18772 0	23320 0	; 28437
18779 0	23321 0	; 28438
23322 0	18687 0	; 28439
23324 0	20381 0	; 28440
23325 0	18700 0	; 28441
23323 0	18691 0	; 28442
23326 0	18700 0	; 28443
18783 0	23327 0	; 28444
23328 0	18706 0	; 28445
18707 0	20592 0	; 28446
23329 0	18706 0	; 28447
23331 0	20594 0	; 28448
23332 0	20390 0	; 28449
18790 0	23334 0	; 28450
23330 0	18714 0	; 28451
23335 0	18721 0	; 28452
23333 0	20396 0	; 28453
23337 0	20197 0	; 28454
21099 0	20402 0	; 28455
23336 0	18725 0	; 28456
23338 0	18736 0	; 28457
18794 0	23340 0	; 28458
23342 0	18745 0	; 28459
23343 0	18749 0	; 28460
23344 0	18753 0	; 28461
23339 0	20404 0	; 28462
23345 0	18729 0	; 28463
23346 0	18736 0	; 28464
18799 0	23341 0	; 28465
23347 0	18760 0	; 28466
23349 0	18745 0	; 28467
23348 0	18764 0	; 28468
23351 0	18769 0	; 28469
23350 0	18749 0	; 28470
23353 0	18753 0	; 28471
18803 0	23354 0	; 28472
23352 0	18773 0	; 28473
23355 0	18780 0	; 28474
18503 0	23356 0	; 28475
23358 0	23359 0	; 28476
23361 0	18787 0	; 28477
23362 0	18791 0	; 28478
23360 0	23364 0	; 28479
23365 0	20421 0	; 28480
18811 0	23357 0	; 28481
23363 0	18795 0	; 28482
23367 0	18800 0	; 28483
23368 0	18804 0	; 28484
23366 0	20425 0	; 28485
23370 0	20233 0	; 28486
23369 0	18504 0	; 28487
23371 0	18812 0	; 28488
18815 0	23373 0	; 28489
18821 0	23374 0	; 28490
23375 0	18816 0	; 28491
23376 0	18826 0	; 28492
18825 0	23377 0	; 28493
23372 0	18773 0	; 28494
23378 0	18780 0	; 28495
23379 0	18831 0	; 28496
23380 0	18835 0	; 28497
23381 0	18842 0	; 28498
23382 0	18787 0	; 28499
23383 0	18791 0	; 28500
23385 0	18848 0	; 28501
23386 0	18852 0	; 28502
18830 0	23387 0	; 28503
23384 0	18795 0	; 28504
23388 0	18858 0	; 28505
23389 0	18862 0	; 28506
23390 0	18800 0	; 28507
23391 0	18804 0	; 28508
23393 0	18868 0	; 28509
23394 0	18872 0	; 28510
18834 0	23395 0	; 28511
18841 0	23396 0	; 28512
23392 0	18504 0	; 28513
23397 0	18879 0	; 28514
23399 0	18812 0	; 28515
23398 0	18883 0	; 28516
23400 0	18890 0	; 28517
23402 0	18816 0	; 28518
20930 0	20461 0	; 28519
23403 0	20463 0	; 28520
23401 0	18896 0	; 28521
23404 0	18900 0	; 28522
23405 0	18826 0	; 28523
18845 0	23406 0	; 28524
23407 0	18907 0	; 28525
23408 0	18914 0	; 28526
23409 0	18918 0	; 28527
21165 0	20469 0	; 28528
23411 0	20471 0	; 28529
23410 0	18922 0	; 28530
23412 0	18927 0	; 28531
23413 0	18931 0	; 28532
23414 0	18935 0	; 28533
18851 0	23416 0	; 28534
23417 0	19219 0	; 28535
23418 0	18638 0	; 28536
23419 0	18642 0	; 28537
23415 0	18835 0	; 28538
23421 0	18842 0	; 28539
23420 0	18646 0	; 28540
23422 0	18654 0	; 28541
23423 0	18658 0	; 28542
23424 0	18662 0	; 28543
18857 0	23426 0	; 28544
18861 0	23427 0	; 28545
23428 0	18848 0	; 28546
23429 0	21077 0	; 28547
23425 0	23430 0	; 28548
23431 0	23432 0	; 28549
18867 0	23434 0	; 28550
23433 0	18678 0	; 28551
23435 0	20000 0	; 28552
23436 0	20008 0	; 28553
23437 0	18862 0	; 28554
23438 0	18868 0	; 28555
21195 0	20497 0	; 28556
23440 0	18687 0	; 28557
23441 0	23442 0	; 28558
23443 0	23444 0	; 28559
18871 0	23445 0	; 28560
18878 0	23446 0	; 28561
23439 0	20499 0	; 28562
23447 0	23448 0	; 28563
23449 0	23450 0	; 28564
23451 0	18706 0	; 28565
23453 0	18879 0	; 28566
23452 0	18710 0	; 28567
23454 0	23455 0	; 28568
23456 0	23457 0	; 28569
20821 0	20195 0	; 28570
18882 0	23458 0	; 28571
23459 0	18883 0	; 28572
20997 0	18405 0	; 28573
23460 0	18407 0	; 28574
23461 0	20508 0	; 28575
23462 0	20197 0	; 28576
23463 0	18725 0	; 28577
23464 0	18729 0	; 28578
18889 0	23466 0	; 28579
23465 0	23467 0	; 28580
23468 0	23469 0	; 28581
23470 0	20070 0	; 28582
23471 0	20074 0	; 28583
23472 0	20514 0	; 28584
23473 0	21137 0	; 28585
23474 0	18749 0	; 28586
23475 0	18753 0	; 28587
23476 0	20085 0	; 28588
18893 0	23478 0	; 28589
23479 0	18907 0	; 28590
23477 0	20089 0	; 28591
23480 0	18764 0	; 28592
20885 0	20231 0	; 28593
23482 0	18910 0	; 28594
23483 0	18914 0	; 28595
23481 0	20233 0	; 28596
23485 0	18773 0	; 28597
23484 0	18918 0	; 28598
23488 0	18922 0	; 28599
23486 0	18780 0	; 28600
23489 0	20114 0	; 28601
23490 0	20121 0	; 28602
23491 0	18791 0	; 28603
22016 0	20531 0	; 28604
23493 0	20533 0	; 28605
21573 0	18531 0	; 28606
23494 0	18538 0	; 28607
23492 0	20127 0	; 28608
23495 0	20129 0	; 28609
23496 0	18800 0	; 28610
18899 0	23487 0	; 28611
18913 0	23498 0	; 28612
18917 0	23499 0	; 28613
23500 0	18804 0	; 28614
23501 0	18504 0	; 28615
23502 0	18812 0	; 28616
23497 0	18935 0	; 28617
23504 0	20351 0	; 28618
23505 0	19219 0	; 28619
23503 0	20170 0	; 28620
23506 0	20172 0	; 28621
23507 0	18822 0	; 28622
23509 0	18638 0	; 28623
23510 0	18642 0	; 28624
23508 0	23511 0	; 28625
23512 0	23513 0	; 28626
23514 0	23515 0	; 28627
18921 0	23517 0	; 28628
23518 0	18646 0	; 28629
23519 0	18654 0	; 28630
23516 0	23520 0	; 28631
23521 0	18842 0	; 28632
23523 0	18662 0	; 28633
18926 0	23524 0	; 28634
18930 0	23525 0	; 28635
23522 0	18848 0	; 28636
23526 0	23527 0	; 28637
23528 0	23529 0	; 28638
18934 0	23531 0	; 28639
23532 0	18670 0	; 28640
23530 0	23533 0	; 28641
23534 0	23535 0	; 28642
23536 0	18862 0	; 28643
23538 0	18678 0	; 28644
23537 0	18868 0	; 28645
23540 0	23541 0	; 28646
23542 0	23543 0	; 28647
19218 0	23544 0	; 28648
19221 0	23545 0	; 28649
18641 0	23546 0	; 28650
23547 0	18879 0	; 28651
23548 0	20337 0	; 28652
23549 0	20339 0	; 28653
23550 0	18890 0	; 28654
23539 0	18682 0	; 28655
23551 0	18687 0	; 28656
23552 0	23553 0	; 28657
23554 0	23555 0	; 28658
23557 0	18691 0	; 28659
23558 0	18700 0	; 28660
23556 0	20365 0	; 28661
23559 0	20371 0	; 28662
23560 0	18907 0	; 28663
23561 0	18910 0	; 28664
18645 0	23562 0	; 28665
18653 0	23563 0	; 28666
18657 0	20094 0	; 28667
23564 0	18914 0	; 28668
23565 0	18918 0	; 28669
23566 0	18922 0	; 28670
23567 0	18927 0	; 28671
18661 0	23568 0	; 28672
23569 0	18706 0	; 28673
23570 0	18931 0	; 28674
23571 0	18935 0	; 28675
23572 0	20351 0	; 28676
23573 0	19219 0	; 28677
23574 0	18714 0	; 28678
23575 0	18638 0	; 28679
23576 0	18642 0	; 28680
23577 0	18646 0	; 28681
23579 0	18721 0	; 28682
20745 0	23580 0	; 28683
23578 0	18654 0	; 28684
23581 0	18658 0	; 28685
23582 0	18662 0	; 28686
20733 0	23583 0	; 28687
23585 0	18725 0	; 28688
23586 0	18736 0	; 28689
23584 0	20746 0	; 28690
23587 0	18678 0	; 28691
18673 0	23588 0	; 28692
18681 0	23589 0	; 28693
23590 0	18745 0	; 28694
23592 0	18682 0	; 28695
23593 0	18687 0	; 28696
23591 0	18749 0	; 28697
21528 0	23595 0	; 28698
23596 0	22473 0	; 28699
23594 0	18753 0	; 28700
23597 0	18760 0	; 28701
21087 0	23598 0	; 28702
23599 0	22337 0	; 28703
23600 0	18706 0	; 28704
23601 0	18710 0	; 28705
18685 0	23602 0	; 28706
23604 0	18714 0	; 28707
23603 0	18764 0	; 28708
23606 0	18769 0	; 28709
23605 0	20197 0	; 28710
23608 0	18725 0	; 28711
18726 0	20050 0	; 28712
23609 0	20052 0	; 28713
18690 0	23607 0	; 28714
18699 0	23610 0	; 28715
23611 0	18773 0	; 28716
23612 0	18780 0	; 28717
23613 0	18736 0	; 28718
23614 0	18745 0	; 28719
21109 0	19672 0	; 28720
23615 0	19674 0	; 28721
23616 0	18753 0	; 28722
23618 0	18787 0	; 28723
23619 0	18791 0	; 28724
18703 0	23620 0	; 28725
23617 0	18760 0	; 28726
23621 0	18764 0	; 28727
18709 0	23623 0	; 28728
23622 0	20233 0	; 28729
23625 0	18773 0	; 28730
23626 0	20108 0	; 28731
23624 0	18795 0	; 28732
23627 0	18800 0	; 28733
23629 0	20110 0	; 28734
23630 0	19699 0	; 28735
23631 0	19708 0	; 28736
23628 0	18804 0	; 28737
23634 0	18504 0	; 28738
23632 0	18791 0	; 28739
23635 0	18795 0	; 28740
23637 0	18812 0	; 28741
18713 0	23633 0	; 28742
20196 0	23638 0	; 28743
18724 0	23639 0	; 28744
23636 0	18800 0	; 28745
23640 0	18804 0	; 28746
23641 0	18504 0	; 28747
23643 0	18816 0	; 28748
23644 0	18822 0	; 28749
23642 0	18812 0	; 28750
23645 0	18816 0	; 28751
23646 0	18822 0	; 28752
23647 0	18826 0	; 28753
18728 0	23648 0	; 28754
23649 0	18826 0	; 28755
23650 0	18835 0	; 28756
23651 0	18831 0	; 28757
18735 0	23652 0	; 28758
23653 0	18842 0	; 28759
23655 0	18835 0	; 28760
23656 0	18842 0	; 28761
23654 0	18848 0	; 28762
21069 0	23657 0	; 28763
23658 0	21077 0	; 28764
18744 0	23659 0	; 28765
18748 0	23660 0	; 28766
18752 0	23661 0	; 28767
23663 0	18858 0	; 28768
23664 0	18862 0	; 28769
23662 0	18848 0	; 28770
23665 0	18868 0	; 28771
23667 0	18872 0	; 28772
23666 0	18852 0	; 28773
23669 0	18858 0	; 28774
21200 0	20321 0	; 28775
23670 0	20323 0	; 28776
21204 0	19819 0	; 28777
23671 0	19830 0	; 28778
18759 0	23668 0	; 28779
23673 0	18890 0	; 28780
23674 0	18896 0	; 28781
23672 0	18868 0	; 28782
23675 0	18872 0	; 28783
18763 0	23676 0	; 28784
21131 0	23677 0	; 28785
23678 0	21137 0	; 28786
20232 0	23680 0	; 28787
23681 0	18879 0	; 28788
18772 0	23683 0	; 28789
23679 0	18907 0	; 28790
23684 0	18910 0	; 28791
23685 0	18914 0	; 28792
21573 0	19864 0	; 28793
23686 0	19875 0	; 28794
22016 0	20387 0	; 28795
23687 0	20393 0	; 28796
23682 0	18883 0	; 28797
23688 0	18890 0	; 28798
23689 0	18927 0	; 28799
23690 0	18931 0	; 28800
23691 0	18935 0	; 28801
23692 0	20351 0	; 28802
18779 0	23694 0	; 28803
23695 0	19219 0	; 28804
23696 0	18638 0	; 28805
23697 0	18642 0	; 28806
23698 0	18646 0	; 28807
23693 0	18896 0	; 28808
23699 0	18900 0	; 28809
23700 0	18654 0	; 28810
18655 0	18937 0	; 28811
23701 0	18939 0	; 28812
23702 0	18662 0	; 28813
23703 0	18907 0	; 28814
23704 0	23432 0	; 28815
23706 0	18914 0	; 28816
23707 0	18918 0	; 28817
18783 0	23709 0	; 28818
23705 0	18678 0	; 28819
23710 0	20008 0	; 28820
21081 0	23711 0	; 28821
18790 0	23713 0	; 28822
18794 0	23714 0	; 28823
23708 0	18922 0	; 28824
23715 0	18927 0	; 28825
23712 0	22469 0	; 28826
23716 0	23444 0	; 28827
23717 0	18931 0	; 28828
23718 0	18935 0	; 28829
23447 0	23719 0	; 28830
23720 0	23721 0	; 28831
23722 0	18706 0	; 28832
23723 0	18710 0	; 28833
23724 0	23457 0	; 28834
23726 0	23727 0	; 28835
23728 0	23729 0	; 28836
23725 0	20197 0	; 28837
23731 0	18725 0	; 28838
23732 0	18729 0	; 28839
23465 0	23733 0	; 28840
19221 0	23730 0	; 28841
18641 0	23734 0	; 28842
18645 0	23735 0	; 28843
23736 0	23737 0	; 28844
23738 0	20074 0	; 28845
18799 0	23739 0	; 28846
18803 0	23740 0	; 28847
18503 0	23741 0	; 28848
23743 0	18749 0	; 28849
23744 0	18753 0	; 28850
23745 0	20089 0	; 28851
23742 0	23746 0	; 28852
23747 0	23748 0	; 28853
18657 0	23749 0	; 28854
18661 0	23750 0	; 28855
23751 0	18764 0	; 28856
23752 0	20233 0	; 28857
23754 0	20100 0	; 28858
23755 0	20102 0	; 28859
23756 0	18780 0	; 28860
23753 0	23757 0	; 28861
23758 0	20114 0	; 28862
23759 0	23760 0	; 28863
23761 0	18791 0	; 28864
18811 0	23762 0	; 28865
23763 0	20129 0	; 28866
23764 0	18800 0	; 28867
21144 0	20142 0	; 28868
23765 0	23766 0	; 28869
23767 0	20144 0	; 28870
23768 0	18504 0	; 28871
23769 0	18812 0	; 28872
23771 0	20172 0	; 28873
23772 0	18822 0	; 28874
23773 0	18826 0	; 28875
23770 0	23774 0	; 28876
23776 0	23513 0	; 28877
23775 0	23777 0	; 28878
23779 0	18842 0	; 28879
23780 0	18848 0	; 28880
23778 0	23781 0	; 28881
23782 0	23529 0	; 28882
23783 0	23535 0	; 28883
23784 0	18862 0	; 28884
20976 0	19427 0	; 28885
23785 0	19438 0	; 28886
23786 0	23787 0	; 28887
23540 0	23789 0	; 28888
23790 0	23791 0	; 28889
23792 0	18879 0	; 28890
23788 0	19810 0	; 28891
19811 0	23793 0	; 28892
23794 0	23795 0	; 28893
23796 0	20339 0	; 28894
23797 0	18890 0	; 28895
18815 0	23798 0	; 28896
18821 0	23799 0	; 28897
23800 0	23555 0	; 28898
23801 0	20371 0	; 28899
18825 0	23802 0	; 28900
23804 0	18907 0	; 28901
22189 0	18908 0	; 28902
23805 0	18910 0	; 28903
22571 0	18912 0	; 28904
23806 0	22574 0	; 28905
18830 0	23807 0	; 28906
23803 0	23808 0	; 28907
23809 0	23810 0	; 28908
23811 0	23812 0	; 28909
23813 0	23814 0	; 28910
23815 0	23816 0	; 28911
18709 0	23817 0	; 28912
23818 0	23819 0	; 28913
23820 0	23821 0	; 28914
23822 0	23823 0	; 28915
23824 0	23825 0	; 28916
18834 0	23826 0	; 28917
18841 0	23827 0	; 28918
23828 0	23829 0	; 28919
23830 0	23831 0	; 28920
18728 0	23832 0	; 28921
23833 0	23834 0	; 28922
23835 0	23836 0	; 28923
18845 0	23837 0	; 28924
23838 0	23839 0	; 28925
23840 0	23841 0	; 28926
18748 0	23842 0	; 28927
18752 0	23843 0	; 28928
21076 0	23844 0	; 28929
23845 0	23846 0	; 28930
23847 0	23848 0	; 28931
23849 0	23850 0	; 28932
23851 0	23852 0	; 28933
18857 0	23854 0	; 28934
18861 0	23855 0	; 28935
23853 0	23856 0	; 28936
23857 0	23858 0	; 28937
23859 0	23860 0	; 28938
23861 0	23862 0	; 28939
23863 0	23864 0	; 28940
23865 0	23866 0	; 28941
18867 0	23867 0	; 28942
23869 0	23870 0	; 28943
23871 0	23872 0	; 28944
18790 0	23873 0	; 28945
23874 0	23875 0	; 28946
18871 0	23868 0	; 28947
23876 0	23877 0	; 28948
23878 0	23879 0	; 28949
23880 0	23881 0	; 28950
23882 0	23883 0	; 28951
23884 0	23885 0	; 28952
23886 0	23887 0	; 28953
18878 0	23889 0	; 28954
23888 0	23890 0	; 28955
23891 0	23892 0	; 28956
23893 0	23894 0	; 28957
18821 0	23895 0	; 28958
18882 0	23896 0	; 28959
18825 0	23897 0	; 28960
23898 0	23899 0	; 28961
23900 0	23901 0	; 28962
23902 0	23903 0	; 28963
18889 0	23904 0	; 28964
23905 0	23906 0	; 28965
23907 0	23908 0	; 28966
23909 0	23910 0	; 28967
23911 0	23912 0	; 28968
18893 0	23914 0	; 28969
21133 0	23915 0	; 28970
23913 0	23916 0	; 28971
23917 0	23918 0	; 28972
23919 0	23920 0	; 28973
23921 0	23922 0	; 28974
23924 0	23925 0	; 28975
18861 0	23926 0	; 28976
23927 0	23928 0	; 28977
18903 0	23923 0	; 28978
18913 0	23929 0	; 28979
18917 0	23930 0	; 28980
18921 0	23931 0	; 28981
23932 0	23933 0	; 28982
23934 0	23935 0	; 28983
23936 0	23937 0	; 28984
23938 0	23939 0	; 28985
23940 0	23941 0	; 28986
19754 0	19975 0	; 28987
19976 0	23942 0	; 28988
23943 0	23944 0	; 28989
23945 0	23946 0	; 28990
18926 0	23948 0	; 28991
18930 0	23949 0	; 28992
18934 0	23950 0	; 28993
20350 0	23951 0	; 28994
23947 0	23952 0	; 28995
23953 0	23954 0	; 28996
23955 0	23956 0	; 28997
23957 0	23958 0	; 28998
18909 0	23959 0	; 28999
23960 0	23961 0	; 29000
23962 0	23963 0	; 29001
18917 0	23964 0	; 29002
18921 0	23965 0	; 29003
18926 0	23966 0	; 29004
18930 0	23967 0	; 29005
23968 0	23969 0	; 29006
19218 0	23970 0	; 29007
19221 0	23971 0	; 29008
23972 0	23973 0	; 29009
20350 0	23974 0	; 29010
19218 0	23975 0	; 29011
19221 0	23976 0	; 29012
18641 0	23977 0	; 29013
18645 0	23978 0	; 29014
18641 0	23979 0	; 29015
18645 0	23980 0	; 29016
18653 0	23981 0	; 29017
18653 0	23982 0	; 29018
18661 0	23984 0	; 29019
23985 0	23986 0	; 29020
18657 0	23983 0	; 29021
18661 0	23987 0	; 29022
19991 0	23988 0	; 29023
20745 0	23989 0	; 29024
18681 0	23990 0	; 29025
18685 0	23991 0	; 29026
23992 0	23993 0	; 29027
23994 0	23995 0	; 29028
23996 0	23997 0	; 29029
23998 0	23999 0	; 29030
18673 0	24000 0	; 29031
18681 0	24001 0	; 29032
18703 0	24002 0	; 29033
18685 0	24003 0	; 29034
24004 0	24005 0	; 29035
18720 0	24006 0	; 29036
18724 0	24007 0	; 29037
24008 0	24009 0	; 29038
24010 0	24011 0	; 29039
18690 0	24012 0	; 29040
18699 0	24013 0	; 29041
24014 0	19669 0	; 29042
19670 0	24015 0	; 29043
18748 0	24016 0	; 29044
18703 0	24017 0	; 29045
18752 0	24018 0	; 29046
18759 0	24019 0	; 29047
18709 0	24020 0	; 29048
18713 0	24021 0	; 29049
18763 0	24022 0	; 29050
18768 0	24023 0	; 29051
22014 0	20100 0	; 29052
20101 0	24024 0	; 29053
18779 0	24025 0	; 29054
20196 0	24026 0	; 29055
18724 0	24027 0	; 29056
18728 0	24028 0	; 29057
18783 0	24029 0	; 29058
19350 0	19710 0	; 29059
19711 0	24030 0	; 29060
18735 0	24031 0	; 29061
18794 0	24032 0	; 29062
19415 0	19723 0	; 29063
19724 0	24033 0	; 29064
22032 0	20142 0	; 29065
20143 0	24034 0	; 29066
18503 0	24035 0	; 29067
18811 0	24036 0	; 29068
18744 0	24037 0	; 29069
18748 0	24038 0	; 29070
18752 0	24039 0	; 29071
18815 0	24040 0	; 29072
18821 0	24041 0	; 29073
18825 0	24042 0	; 29074
24043 0	24044 0	; 29075
24045 0	24046 0	; 29076
18759 0	24047 0	; 29077
18763 0	24048 0	; 29078
24049 0	24050 0	; 29079
24051 0	19762 0	; 29080
19765 0	24052 0	; 29081
20232 0	24053 0	; 29082
18845 0	24055 0	; 29083
18772 0	24054 0	; 29084
24056 0	24057 0	; 29085
24058 0	24059 0	; 29086
18779 0	24060 0	; 29087
18861 0	24061 0	; 29088
18867 0	24062 0	; 29089
18878 0	24063 0	; 29090
18783 0	24064 0	; 29091
18790 0	24065 0	; 29092
18882 0	24066 0	; 29093
18889 0	24067 0	; 29094
18794 0	24068 0	; 29095
24069 0	24070 0	; 29096
18799 0	24071 0	; 29097
