BDD
L 25
T 8
N 132640
R 1
S 1
; level 1
116360 1	116361 0	; 124244
116362 0	116363 0	; 124245
116364 0	116365 1	; 124246
116366 0	116367 0	; 124247
116368 0	116369 0	; 124248
116370 0	116371 0	; 124249
116372 0	116373 0	; 124250
116374 1	116375 0	; 124251
116376 0	116377 0	; 124252
116378 1	116379 0	; 124253
116380 0	116381 0	; 124254
116382 1	116383 1	; 124255
116384 1	116385 1	; 124256
116386 1	116387 0	; 124257
116388 0	116389 0	; 124258
116390 1	116391 1	; 124259
116392 1	116393 0	; 124260
116394 1	116395 0	; 124261
116396 0	116397 0	; 124262
116398 1	116399 1	; 124263
116400 1	116401 0	; 124264
116402 1	116403 0	; 124265
116404 0	116405 0	; 124266
111908 1	116406 1	; 124267
114738 1	116407 1	; 124268
116408 0	116409 0	; 124269
116410 0	116411 0	; 124270
116412 1	116413 1	; 124271
116414 1	116415 1	; 124272
116416 0	116417 0	; 124273
116418 0	116419 0	; 124274
116420 1	116421 0	; 124275
116422 0	116423 0	; 124276
116424 0	116425 0	; 124277
116426 0	116427 0	; 124278
116428 1	116429 0	; 124279
116430 1	116431 1	; 124280
116432 0	116433 0	; 124281
116434 0	116435 1	; 124282
112367 0	116436 1	; 124283
112366 0	116437 1	; 124284
116438 0	116439 0	; 124285
116440 0	116441 0	; 124286
116442 0	116443 0	; 124287
116444 0	116445 0	; 124288
116446 0	116447 0	; 124289
116448 0	116449 0	; 124290
116450 1	116451 1	; 124291
116452 1	116453 0	; 124292
116454 0	116455 0	; 124293
116456 0	116457 0	; 124294
116458 0	116459 1	; 124295
116460 1	116461 0	; 124296
116462 0	116463 0	; 124297
116464 0	116465 0	; 124298
116466 0	116467 1	; 124299
116468 1	116469 0	; 124300
116470 0	116471 0	; 124301
116472 0	116473 0	; 124302
116474 0	116475 1	; 124303
116476 1	116477 1	; 124304
116478 0	116479 1	; 124305
116480 0	116481 1	; 124306
116482 0	116483 1	; 124307
116484 0	116485 1	; 124308
116486 0	116487 0	; 124309
116488 0	116489 0	; 124310
116490 0	116491 1	; 124311
116492 0	116493 0	; 124312
116494 0	116495 1	; 124313
116496 0	116497 1	; 124314
116498 1	116499 0	; 124315
116500 0	116501 1	; 124316
116502 0	116503 0	; 124317
116504 0	116505 0	; 124318
116506 0	116507 0	; 124319
116508 0	116509 0	; 124320
116510 0	116511 0	; 124321
116512 0	116513 0	; 124322
111978 0	116514 0	; 124323
116515 0	116516 0	; 124324
116517 0	116518 0	; 124325
116519 0	116520 0	; 124326
116521 0	116522 0	; 124327
115056 0	116523 0	; 124328
116524 0	116525 0	; 124329
116526 0	116527 0	; 124330
116528 1	116529 0	; 124331
116530 1	116531 0	; 124332
116532 0	116533 0	; 124333
116534 0	116535 0	; 124334
116536 1	116537 1	; 124335
116538 1	116539 1	; 124336
116540 0	116541 0	; 124337
116542 0	116543 0	; 124338
116544 1	116545 0	; 124339
116546 1	116547 1	; 124340
116548 0	116549 0	; 124341
116550 0	116551 0	; 124342
116552 0	116553 0	; 124343
116554 0	116555 0	; 124344
116556 1	116557 0	; 124345
116558 0	116559 0	; 124346
116560 1	116561 0	; 124347
116562 1	116563 0	; 124348
116564 0	116565 0	; 124349
116566 0	116567 0	; 124350
116568 0	116569 0	; 124351
116570 0	116571 0	; 124352
116572 1	116573 1	; 124353
116329 0	116574 0	; 124354
116575 0	116576 0	; 124355
116577 0	116578 0	; 124356
116579 1	116580 1	; 124357
116581 0	116582 0	; 124358
116583 0	116584 0	; 124359
116585 0	116586 0	; 124360
116587 1	116588 0	; 124361
116589 0	116590 0	; 124362
116591 0	116592 0	; 124363
116593 0	116594 0	; 124364
116595 1	116596 1	; 124365
116597 1	116598 1	; 124366
116599 0	116600 0	; 124367
116601 0	116602 0	; 124368
116603 1	116604 1	; 124369
116605 0	116606 0	; 124370
116607 0	116608 0	; 124371
116609 0	116610 0	; 124372
116611 1	116612 1	; 124373
116613 0	116614 1	; 124374
116615 0	116616 0	; 124375
116617 0	116618 0	; 124376
116619 1	116620 1	; 124377
116621 0	116622 1	; 124378
116623 0	116624 0	; 124379
116625 0	116626 0	; 124380
116627 0	116628 0	; 124381
116629 1	116630 0	; 124382
116631 0	116632 0	; 124383
116633 0	116634 0	; 124384
116635 1	116636 0	; 124385
116637 0	116638 0	; 124386
116639 0	116640 0	; 124387
116641 0	116642 0	; 124388
116643 1	116644 1	; 124389
116645 0	116646 0	; 124390
116647 0	116648 0	; 124391
116649 0	116650 0	; 124392
112150 0	116651 1	; 124393
112149 0	116407 1	; 124394
116652 0	116653 0	; 124395
116654 1	116655 1	; 124396
116656 0	116657 0	; 124397
116658 1	116659 1	; 124398
116660 0	116661 0	; 124399
109910 1	116662 1	; 124400
116663 0	116664 0	; 124401
109409 1	116665 1	; 124402
116666 0	116667 0	; 124403
116668 1	116669 1	; 124404
116670 0	116671 0	; 124405
115209 1	116672 1	; 124406
116673 0	116674 0	; 124407
109421 1	116675 1	; 124408
109646 0	116676 1	; 124409
13482 1	112591 0	; 124410
116677 0	116678 0	; 124411
116679 0	116680 1	; 124412
116681 0	116682 0	; 124413
116683 0	116684 1	; 124414
116685 0	116686 0	; 124415
116687 0	116688 1	; 124416
116689 0	116690 0	; 124417
116691 0	116692 1	; 124418
116693 0	116694 0	; 124419
116695 0	116696 1	; 124420
116697 0	116698 0	; 124421
116699 0	116700 1	; 124422
113855 0	116701 0	; 124423
116702 0	116703 1	; 124424
116704 0	116705 0	; 124425
109456 1	116706 0	; 124426
116707 0	116708 0	; 124427
116709 1	116710 1	; 124428
116711 0	116712 0	; 124429
116713 0	116714 1	; 124430
116715 0	116716 0	; 124431
116717 0	116718 1	; 124432
116719 0	116720 1	; 124433
116721 0	116722 1	; 124434
116723 0	116724 1	; 124435
116725 1	116726 1	; 124436
116727 0	116728 0	; 124437
116729 0	116730 1	; 124438
116731 0	116732 0	; 124439
110978 1	116733 0	; 124440
116734 0	116735 0	; 124441
115276 1	116736 0	; 124442
116737 0	116738 0	; 124443
116739 0	116740 0	; 124444
116741 0	116742 0	; 124445
116743 0	116744 0	; 124446
116745 0	116746 0	; 124447
116747 0	116748 0	; 124448
116749 0	116750 0	; 124449
116751 0	116752 0	; 124450
116753 0	116754 0	; 124451
116755 0	116756 0	; 124452
116757 0	116758 0	; 124453
116759 0	116760 0	; 124454
116761 0	116762 0	; 124455
113907 1	116763 0	; 124456
116764 0	116765 0	; 124457
109520 0	116766 0	; 124458
116767 0	116768 0	; 124459
116769 1	116770 1	; 124460
116771 0	116772 0	; 124461
116773 1	116774 1	; 124462
116775 0	116776 0	; 124463
109532 1	116777 1	; 124464
116778 0	116779 1	; 124465
115318 1	116780 1	; 124466
116781 1	116782 0	; 124467
110038 1	116783 1	; 124468
116784 0	116785 0	; 124469
116786 1	116787 1	; 124470
116788 0	116789 0	; 124471
109548 1	116790 1	; 124472
111012 0	116791 1	; 124473
115332 1	116792 1	; 124474
116793 0	116794 0	; 124475
116795 0	116796 0	; 124476
116797 0	116798 0	; 124477
116799 0	116800 1	; 124478
116801 0	116802 0	; 124479
116803 0	116804 0	; 124480
116805 0	116806 0	; 124481
116807 0	116808 0	; 124482
116809 0	116810 0	; 124483
116811 0	116812 0	; 124484
116813 0	116814 0	; 124485
116815 0	116816 0	; 124486
116817 1	116818 0	; 124487
92878 1	116819 0	; 124488
116820 0	116821 0	; 124489
116822 0	116823 1	; 124490
116824 0	116825 0	; 124491
116826 1	116827 1	; 124492
116828 0	116829 0	; 124493
116830 0	116831 1	; 124494
116832 0	116833 1	; 124495
116834 0	116835 1	; 124496
116836 0	116837 0	; 124497
116838 0	116839 1	; 124498
116840 0	116841 0	; 124499
116842 1	116843 1	; 124500
113989 0	116844 0	; 124501
111102 1	116845 0	; 124502
116846 0	116847 0	; 124503
115395 1	116848 0	; 124504
116849 0	116850 0	; 124505
116851 0	116852 0	; 124506
116853 0	116854 0	; 124507
116855 1	116856 0	; 124508
116857 0	116858 0	; 124509
116859 0	116860 0	; 124510
116861 1	116862 0	; 124511
116393 0	116863 0	; 124512
116864 0	116865 0	; 124513
116866 0	116867 0	; 124514
116868 0	116869 0	; 124515
116870 0	116871 0	; 124516
116872 0	116873 0	; 124517
114016 0	116874 0	; 124518
109424 0	116875 1	; 124519
112395 0	115424 0	; 124520
116876 0	116877 0	; 124521
116878 0	116879 0	; 124522
116880 1	116881 1	; 124523
116882 1	116883 1	; 124524
116884 1	116885 1	; 124525
116886 1	116887 1	; 124526
116888 1	116889 1	; 124527
116890 1	116891 1	; 124528
116892 0	116893 0	; 124529
116894 0	116895 0	; 124530
116896 1	116897 1	; 124531
116898 1	116899 1	; 124532
116900 0	116901 1	; 124533
116902 1	116903 1	; 124534
112842 1	116904 1	; 124535
112841 1	116905 1	; 124536
116906 0	116907 0	; 124537
116908 0	116909 0	; 124538
116910 1	116911 1	; 124539
116912 1	116913 0	; 124540
116914 0	116915 0	; 124541
116916 0	116917 0	; 124542
116918 0	116919 1	; 124543
116920 1	116921 0	; 124544
116922 0	116923 0	; 124545
116924 0	116925 0	; 124546
116926 0	116927 1	; 124547
116928 1	116929 1	; 124548
116930 0	116931 0	; 124549
116932 0	116933 0	; 124550
116934 0	116935 1	; 124551
116936 1	116937 1	; 124552
116938 0	116939 0	; 124553
116940 0	116941 0	; 124554
116942 0	116943 0	; 124555
116944 0	116945 1	; 124556
116946 0	116947 1	; 124557
116948 0	116949 0	; 124558
116950 0	116951 0	; 124559
116952 0	116953 0	; 124560
116954 0	116955 0	; 124561
116956 0	116957 0	; 124562
116958 0	116959 0	; 124563
116960 0	116961 1	; 124564
116962 0	116963 0	; 124565
116964 0	116965 0	; 124566
116966 0	116967 0	; 124567
116968 0	116969 0	; 124568
116970 0	116971 0	; 124569
116972 0	116973 0	; 124570
116974 1	116975 0	; 124571
116976 1	116977 0	; 124572
116978 0	116979 0	; 124573
116980 0	116981 0	; 124574
116982 0	116983 0	; 124575
116984 0	116985 0	; 124576
116986 0	116987 0	; 124577
116988 0	116989 0	; 124578
116990 0	116991 0	; 124579
116992 0	116993 0	; 124580
116994 0	116995 0	; 124581
116996 0	116997 0	; 124582
116998 1	116999 0	; 124583
117000 1	117001 0	; 124584
117002 0	117003 0	; 124585
117004 0	117005 0	; 124586
117006 0	117007 1	; 124587
117008 1	117009 1	; 124588
117010 0	117011 1	; 124589
117012 0	117013 1	; 124590
117014 0	117015 1	; 124591
117016 0	117017 1	; 124592
117018 0	117019 0	; 124593
117020 0	117021 0	; 124594
117022 0	117023 0	; 124595
117024 0	117025 0	; 124596
117026 1	117027 1	; 124597
117028 1	117029 1	; 124598
117030 1	117031 0	; 124599
117032 1	117033 0	; 124600
117034 0	117035 0	; 124601
117036 0	117037 0	; 124602
117038 1	117039 1	; 124603
117040 1	117041 1	; 124604
117042 0	117043 0	; 124605
117044 0	117045 0	; 124606
117046 0	117047 0	; 124607
117048 0	117049 0	; 124608
117050 0	117051 1	; 124609
117052 0	117053 0	; 124610
117054 0	117055 0	; 124611
117056 0	117057 0	; 124612
117058 1	117059 1	; 124613
117060 0	104491 1	; 124614
117061 0	117062 0	; 124615
117063 0	117064 0	; 124616
117065 1	117066 0	; 124617
117067 1	117068 0	; 124618
117069 0	117070 0	; 124619
117071 0	117072 0	; 124620
117073 0	117074 0	; 124621
117075 0	117076 0	; 124622
117077 0	117078 0	; 124623
117079 0	117080 0	; 124624
117081 0	117082 1	; 124625
117083 0	117084 1	; 124626
117085 0	117086 0	; 124627
117087 0	117088 0	; 124628
117089 0	117090 1	; 124629
117091 0	117092 0	; 124630
117093 0	117094 0	; 124631
117095 0	117096 0	; 124632
117097 1	117098 0	; 124633
117099 1	117100 0	; 124634
117101 0	117102 0	; 124635
117103 0	117104 0	; 124636
117105 0	117106 0	; 124637
117107 0	117108 0	; 124638
117109 0	117110 0	; 124639
117111 0	117112 0	; 124640
117113 0	117114 0	; 124641
117115 0	117116 0	; 124642
117117 0	117118 0	; 124643
117119 0	117120 0	; 124644
112622 1	117121 1	; 124645
112621 0	117122 0	; 124646
117123 0	117124 0	; 124647
116655 1	117125 1	; 124648
117126 0	117127 0	; 124649
116659 1	117128 1	; 124650
117129 0	117130 0	; 124651
109910 1	117131 1	; 124652
117132 1	117133 0	; 124653
109409 1	117134 0	; 124654
117135 1	117136 0	; 124655
116669 1	117137 1	; 124656
117138 1	117139 0	; 124657
115209 1	117140 1	; 124658
117141 0	117142 0	; 124659
109421 1	117143 1	; 124660
110143 0	117144 1	; 124661
13482 1	113080 0	; 124662
117145 0	117146 0	; 124663
117147 0	117148 1	; 124664
117149 0	117150 0	; 124665
117151 0	117152 1	; 124666
114306 0	117153 0	; 124667
117154 0	117155 1	; 124668
117156 0	117157 0	; 124669
117158 0	117159 1	; 124670
117160 0	117161 0	; 124671
117162 0	117163 1	; 124672
117164 0	117165 0	; 124673
117166 0	117167 1	; 124674
117168 0	117169 0	; 124675
117170 0	117171 1	; 124676
117172 0	117173 0	; 124677
109456 1	117174 0	; 124678
117175 0	117176 0	; 124679
117177 1	117178 1	; 124680
117179 0	117180 1	; 124681
117181 1	117182 1	; 124682
117183 0	117184 1	; 124683
117185 1	117186 1	; 124684
117187 0	117188 1	; 124685
116722 1	117189 1	; 124686
117190 0	117191 0	; 124687
117192 0	117193 1	; 124688
117194 0	117195 1	; 124689
117196 1	117197 1	; 124690
117198 0	117199 1	; 124691
111961 1	117200 1	; 124692
117201 0	117202 0	; 124693
115276 1	117203 0	; 124694
117204 0	117205 0	; 124695
117206 0	117207 0	; 124696
117208 0	117209 0	; 124697
117210 0	117211 1	; 124698
117212 0	117213 0	; 124699
117214 0	117215 1	; 124700
117216 0	117217 0	; 124701
116752 0	117218 0	; 124702
117219 0	117220 0	; 124703
117221 0	117222 0	; 124704
117223 0	117224 0	; 124705
117225 0	117226 0	; 124706
116762 0	117227 0	; 124707
113907 1	117228 0	; 124708
117229 0	117230 0	; 124709
109520 0	117231 0	; 124710
117232 0	117233 0	; 124711
116770 1	117234 1	; 124712
117235 1	117236 1	; 124713
116774 1	117237 1	; 124714
117238 1	117239 1	; 124715
109532 1	117240 1	; 124716
117241 1	117242 1	; 124717
115318 1	117243 1	; 124718
117244 1	117245 0	; 124719
110038 1	117246 1	; 124720
117247 1	117248 1	; 124721
116787 1	117249 1	; 124722
117250 0	117251 0	; 124723
109548 1	117252 1	; 124724
111504 0	117253 1	; 124725
115332 1	117254 0	; 124726
117255 0	117256 0	; 124727
117257 1	117258 0	; 124728
117259 0	117260 0	; 124729
116800 1	117261 0	; 124730
117262 0	117263 0	; 124731
117264 0	117265 0	; 124732
117266 0	117267 0	; 124733
116804 0	117268 0	; 124734
117269 0	117270 0	; 124735
116812 0	117271 0	; 124736
116814 0	117272 0	; 124737
116816 0	117273 0	; 124738
117274 0	117275 0	; 124739
92878 1	117276 0	; 124740
117277 0	117278 1	; 124741
117279 0	117280 1	; 124742
117281 0	117282 1	; 124743
117283 0	117284 1	; 124744
114428 0	117285 1	; 124745
117286 0	117287 1	; 124746
117288 0	117289 1	; 124747
117290 0	117291 1	; 124748
117292 0	117293 1	; 124749
117294 0	117295 1	; 124750
117296 0	117297 1	; 124751
117298 0	117299 1	; 124752
117300 0	117301 0	; 124753
117302 0	117303 1	; 124754
117304 0	117305 0	; 124755
115395 1	117306 0	; 124756
117307 0	117308 0	; 124757
117309 0	117310 0	; 124758
117311 0	117312 0	; 124759
117313 0	117314 0	; 124760
117315 0	117316 0	; 124761
114004 0	117317 0	; 124762
117318 1	117319 0	; 124763
116393 0	117320 0	; 124764
117321 0	117322 0	; 124765
117323 0	117324 0	; 124766
117325 0	117326 0	; 124767
116871 0	117327 0	; 124768
116873 0	117328 0	; 124769
114016 0	117329 0	; 124770
112872 0	117330 1	; 124771
112871 0	115424 0	; 124772
117331 0	117332 0	; 124773
117333 0	117334 0	; 124774
117335 1	117336 1	; 124775
117337 1	117338 0	; 124776
117339 0	117340 0	; 124777
117341 0	117342 0	; 124778
117343 1	117344 1	; 124779
117345 1	117346 1	; 124780
117347 0	117348 0	; 124781
117349 0	117350 0	; 124782
117351 1	117352 0	; 124783
117353 0	117354 1	; 124784
117355 0	117356 0	; 124785
117357 0	117358 1	; 124786
113331 1	117359 1	; 124787
113330 1	117360 1	; 124788
117361 0	117362 0	; 124789
117363 0	117364 0	; 124790
117365 1	117366 0	; 124791
117367 1	117368 0	; 124792
117369 0	117370 0	; 124793
117371 0	117372 0	; 124794
117373 0	117374 1	; 124795
117375 1	117376 0	; 124796
117377 0	117378 0	; 124797
117379 0	117380 0	; 124798
117381 0	117382 1	; 124799
117383 1	117384 1	; 124800
117385 0	117386 0	; 124801
117387 0	117388 0	; 124802
117389 0	117390 1	; 124803
117391 1	117392 1	; 124804
117393 0	117394 0	; 124805
117395 0	117396 0	; 124806
117397 0	117398 1	; 124807
117399 1	117400 1	; 124808
117401 0	117402 1	; 124809
117403 0	117404 0	; 124810
117405 0	117406 0	; 124811
117407 0	117408 0	; 124812
117409 0	117410 0	; 124813
117411 0	117412 0	; 124814
117413 0	117414 0	; 124815
117415 0	117416 0	; 124816
117417 0	117418 0	; 124817
117419 0	117420 0	; 124818
117421 1	117422 0	; 124819
117423 0	117424 0	; 124820
117425 0	117426 0	; 124821
117427 0	117428 0	; 124822
117429 0	117430 0	; 124823
117431 1	117432 0	; 124824
117433 0	117434 0	; 124825
117435 0	117436 0	; 124826
117437 0	117438 0	; 124827
117439 0	117440 0	; 124828
117441 0	117442 0	; 124829
117443 0	117444 0	; 124830
117445 0	117446 0	; 124831
117447 0	117448 0	; 124832
117449 0	117450 0	; 124833
117451 0	117452 0	; 124834
117453 1	117454 0	; 124835
117455 1	117456 0	; 124836
117457 0	117458 0	; 124837
117459 0	117460 0	; 124838
117461 1	117462 1	; 124839
117463 1	117464 1	; 124840
117465 0	117466 0	; 124841
117467 0	117468 0	; 124842
117469 0	117470 0	; 124843
117471 0	117472 1	; 124844
117473 0	117474 0	; 124845
117475 0	117476 0	; 124846
117477 0	117478 0	; 124847
117479 0	117480 0	; 124848
117481 1	117482 0	; 124849
117483 0	117484 0	; 124850
117485 1	117486 0	; 124851
117487 1	117488 0	; 124852
117489 0	117490 0	; 124853
117491 0	117492 0	; 124854
117493 0	117494 1	; 124855
117495 0	117496 0	; 124856
117497 0	117498 0	; 124857
117499 0	117500 0	; 124858
117501 0	117502 1	; 124859
117503 0	117504 0	; 124860
117505 0	117506 0	; 124861
117507 0	117508 0	; 124862
117509 0	117510 0	; 124863
117511 0	117512 0	; 124864
117513 1	117514 1	; 124865
95113 0	117515 0	; 124866
117516 0	117517 0	; 124867
117518 0	117519 0	; 124868
117520 0	117521 0	; 124869
117522 1	117523 0	; 124870
117524 0	117525 0	; 124871
117526 0	117527 0	; 124872
117528 0	117529 0	; 124873
117530 0	117531 0	; 124874
117532 0	117533 0	; 124875
117534 0	117535 0	; 124876
117536 0	117537 1	; 124877
117538 0	117539 1	; 124878
117540 0	117541 0	; 124879
117542 0	117543 0	; 124880
117544 0	117545 1	; 124881
117546 0	117547 0	; 124882
117548 0	117549 0	; 124883
117550 0	117551 0	; 124884
117552 0	117553 0	; 124885
117554 1	117555 0	; 124886
117556 0	117557 0	; 124887
117558 0	117559 0	; 124888
117560 0	117561 0	; 124889
117562 0	117563 0	; 124890
117564 0	117565 0	; 124891
117566 0	117567 0	; 124892
117568 1	117569 1	; 124893
117570 0	117571 1	; 124894
117572 0	117573 0	; 124895
117574 0	117575 0	; 124896
113111 1	117576 1	; 124897
113110 1	117577 0	; 124898
117578 0	117579 0	; 124899
117580 1	117581 0	; 124900
117582 1	117583 0	; 124901
117584 1	117585 0	; 124902
117586 0	117587 0	; 124903
117588 1	117589 0	; 124904
117590 0	117591 0	; 124905
117592 0	117593 0	; 124906
117594 0	117595 0	; 124907
117596 0	117597 0	; 124908
117598 1	117599 0	; 124909
115209 1	117600 0	; 124910
117601 1	117602 0	; 124911
109421 1	117603 0	; 124912
113554 0	117604 1	; 124913
113553 0	117605 0	; 124914
117606 0	117607 0	; 124915
117608 0	117609 0	; 124916
117610 1	117611 0	; 124917
117612 1	117613 1	; 124918
117614 0	117615 0	; 124919
117616 0	117617 0	; 124920
117618 0	117619 0	; 124921
117620 0	117621 0	; 124922
117622 0	117623 0	; 124923
117624 0	117625 0	; 124924
117626 0	117627 1	; 124925
117628 0	117629 0	; 124926
117630 0	117631 0	; 124927
117632 0	117633 0	; 124928
117634 0	117635 0	; 124929
117636 0	117637 0	; 124930
117638 0	117639 0	; 124931
117640 1	117641 1	; 124932
117642 1	117643 1	; 124933
111941 1	117644 1	; 124934
117645 0	117646 1	; 124935
110962 1	117647 1	; 124936
117648 0	117649 1	; 124937
117650 0	117651 1	; 124938
117652 0	117653 0	; 124939
117654 1	117655 1	; 124940
117656 0	117657 0	; 124941
117658 1	117659 1	; 124942
117660 0	117661 1	; 124943
111961 1	117662 0	; 124944
117663 0	117664 0	; 124945
115276 1	117665 0	; 124946
117666 0	117667 0	; 124947
117668 0	117669 0	; 124948
117670 0	117671 0	; 124949
113893 1	117672 0	; 124950
117673 0	117674 0	; 124951
117675 0	117676 0	; 124952
117677 0	117678 0	; 124953
117679 0	117680 0	; 124954
117681 0	117682 0	; 124955
117683 0	117684 0	; 124956
111986 0	117685 0	; 124957
117686 0	117687 0	; 124958
116762 0	117688 0	; 124959
117689 0	117690 0	; 124960
117691 0	117692 0	; 124961
109520 0	117693 0	; 124962
117694 0	117695 0	; 124963
117696 0	117697 0	; 124964
117698 1	117699 1	; 124965
116774 1	117700 1	; 124966
117701 0	117702 0	; 124967
109532 1	117703 1	; 124968
117704 1	117705 0	; 124969
115318 1	117706 0	; 124970
117707 0	117708 0	; 124971
117709 1	117710 0	; 124972
117711 1	117712 1	; 124973
117713 1	117714 0	; 124974
117715 0	117716 0	; 124975
117717 1	117718 0	; 124976
111995 0	117719 1	; 124977
115332 1	117720 1	; 124978
117721 0	117722 0	; 124979
117723 0	117724 0	; 124980
117725 0	117726 0	; 124981
116800 1	117727 0	; 124982
117728 0	117729 0	; 124983
117730 0	117731 0	; 124984
117732 0	117733 0	; 124985
117734 0	117735 0	; 124986
117736 0	117737 0	; 124987
117738 0	117739 0	; 124988
117740 0	117741 0	; 124989
117742 0	117743 0	; 124990
117744 0	117745 0	; 124991
117746 0	117747 0	; 124992
117748 0	117749 0	; 124993
117750 0	117751 1	; 124994
117752 1	117753 0	; 124995
112065 1	117754 1	; 124996
117755 0	117756 0	; 124997
117757 0	117758 1	; 124998
117759 1	117760 0	; 124999
110847 1	117761 0	; 125000
117762 0	117763 0	; 125001
117764 0	117765 1	; 125002
117766 0	117767 1	; 125003
117768 0	117769 1	; 125004
117770 1	117771 0	; 125005
117772 0	117773 1	; 125006
117774 0	117775 0	; 125007
115395 1	117776 0	; 125008
117777 0	117778 0	; 125009
117779 0	117780 0	; 125010
116628 0	117781 1	; 125011
114000 0	117782 0	; 125012
117783 0	117784 0	; 125013
117785 0	117786 0	; 125014
117787 0	117788 0	; 125015
116393 0	117789 0	; 125016
117790 0	117791 0	; 125017
117792 0	117793 0	; 125018
112110 0	117794 1	; 125019
117795 0	117796 0	; 125020
116873 0	117797 0	; 125021
117798 0	117799 0	; 125022
110421 0	117800 1	; 125023
113358 0	115424 0	; 125024
117801 0	117802 0	; 125025
117803 0	117804 0	; 125026
117805 0	117806 0	; 125027
117807 0	117808 0	; 125028
117809 0	117810 0	; 125029
117811 0	117812 0	; 125030
117813 0	117814 0	; 125031
117815 0	117816 0	; 125032
117817 0	117818 0	; 125033
117819 0	117820 0	; 125034
117821 1	117822 1	; 125035
117823 1	117824 0	; 125036
117825 1	117826 0	; 125037
117827 1	117828 0	; 125038
110894 1	117829 0	; 125039
110893 1	117830 1	; 125040
117831 0	117832 0	; 125041
117833 0	117834 0	; 125042
117835 0	117836 0	; 125043
117837 0	117838 0	; 125044
117839 0	117840 0	; 125045
117841 0	117842 0	; 125046
117843 0	117844 0	; 125047
117845 0	117846 0	; 125048
117847 0	117848 0	; 125049
117849 0	117850 0	; 125050
117851 0	117852 0	; 125051
117853 0	117854 0	; 125052
117855 0	117856 0	; 125053
117857 0	117858 0	; 125054
117859 0	117860 1	; 125055
117861 1	117862 0	; 125056
117863 0	117864 1	; 125057
117865 0	117866 0	; 125058
117867 0	117868 0	; 125059
117869 1	117870 0	; 125060
117871 0	117872 1	; 125061
117873 0	117874 0	; 125062
117875 0	117876 0	; 125063
117877 0	117878 0	; 125064
117879 0	117880 0	; 125065
117881 0	117882 0	; 125066
117883 1	117884 0	; 125067
117885 1	117886 1	; 125068
117887 1	117888 1	; 125069
117889 0	117890 1	; 125070
117891 1	117892 1	; 125071
117893 1	117894 1	; 125072
117895 0	117896 0	; 125073
117897 0	117898 1	; 125074
117899 0	117900 0	; 125075
117901 0	117902 0	; 125076
117903 0	117904 0	; 125077
117905 0	117906 0	; 125078
117907 0	117908 0	; 125079
117909 0	117910 0	; 125080
117911 0	117912 0	; 125081
117913 0	117914 0	; 125082
117915 0	117916 0	; 125083
117917 1	117918 0	; 125084
117919 1	117920 0	; 125085
117921 0	117922 0	; 125086
117923 1	117924 1	; 125087
117925 1	117926 0	; 125088
117927 0	117928 0	; 125089
117929 0	117930 0	; 125090
117931 1	117932 1	; 125091
117933 1	117934 1	; 125092
117935 0	117936 0	; 125093
117937 0	117938 0	; 125094
117939 1	117940 0	; 125095
117941 1	117942 1	; 125096
117943 0	117944 0	; 125097
117945 0	117946 0	; 125098
117947 1	117948 0	; 125099
117949 1	117950 0	; 125100
117951 1	117952 0	; 125101
117953 0	117954 0	; 125102
116560 1	117955 1	; 125103
117956 1	117957 1	; 125104
117958 0	117959 0	; 125105
117960 0	117961 0	; 125106
117962 1	117963 0	; 125107
117964 0	117965 0	; 125108
117966 0	117967 0	; 125109
117968 0	117969 0	; 125110
117970 1	117971 0	; 125111
117972 0	117973 0	; 125112
117974 0	117975 0	; 125113
117976 0	117977 0	; 125114
117978 1	117979 0	; 125115
117980 0	117981 0	; 125116
117982 0	117983 0	; 125117
117984 0	117985 0	; 125118
117986 1	117987 0	; 125119
117988 0	117989 0	; 125120
117990 0	117991 0	; 125121
117992 0	117993 0	; 125122
117994 0	117995 0	; 125123
117996 0	117997 0	; 125124
117998 1	117999 1	; 125125
118000 0	118001 0	; 125126
118002 0	118003 1	; 125127
118004 0	118005 0	; 125128
118006 1	118007 0	; 125129
118008 0	118009 0	; 125130
118010 0	118011 0	; 125131
118012 0	118013 0	; 125132
118014 1	118015 1	; 125133
118016 1	118017 0	; 125134
118018 0	118019 0	; 125135
118020 0	118021 0	; 125136
118022 1	118023 1	; 125137
118024 1	118025 0	; 125138
118026 0	118027 0	; 125139
118028 0	118029 0	; 125140
118030 1	118031 1	; 125141
118032 1	118033 1	; 125142
118034 0	118035 0	; 125143
118036 0	118037 0	; 125144
118038 0	118039 0	; 125145
118040 0	118041 1	; 125146
118042 1	118043 0	; 125147
118044 1	118045 0	; 125148
110677 1	118046 1	; 125149
110676 0	118047 1	; 125150
118048 0	118049 1	; 125151
118050 1	118051 1	; 125152
118052 0	118053 1	; 125153
118054 1	118055 1	; 125154
118056 0	118057 1	; 125155
118058 1	118059 1	; 125156
115200 1	116663 0	; 125157
118060 1	118061 1	; 125158
118062 0	118063 1	; 125159
118064 1	118065 1	; 125160
115207 1	116670 0	; 125161
118066 1	118067 1	; 125162
118068 0	118069 1	; 125163
118070 1	118071 1	; 125164
111135 1	116676 1	; 125165
109645 1	118072 1	; 125166
118073 0	118074 0	; 125167
118075 0	118076 1	; 125168
118077 0	118078 0	; 125169
118079 0	118080 0	; 125170
118081 0	118082 0	; 125171
118083 0	118084 0	; 125172
115228 1	118085 0	; 125173
118086 0	118087 1	; 125174
