BDD
L 25
T 8
N 121869
R 1
S 0
; level 1
68822 0	70146 0	; 88579
65182 0	70148 0	; 88580
70150 0	56795 0	; 88581
56784 0	66808 0	; 88582
70144 0	70149 0	; 88583
70152 0	70153 0	; 88584
70154 0	47099 0	; 88585
70151 0	47094 0	; 88586
70155 0	70156 0	; 88587
21339 0	70157 0	; 88588
70159 0	70160 0	; 88589
70161 0	70162 0	; 88590
70163 0	70164 0	; 88591
70165 0	70164 0	; 88592
70166 0	70094 0	; 88593
7159 0	70167 0	; 88594
7159 0	47114 0	; 88595
7159 0	70168 0	; 88596
70147 0	70170 0	; 88597
70169 0	70172 0	; 88598
70173 0	70174 0	; 88599
70175 0	70176 0	; 88600
70177 0	70178 0	; 88601
70179 0	76417 0	; 88602
70180 0	76419 0	; 88603
31838 0	76420 0	; 88604
70181 0	70182 0	; 88605
70183 0	70184 0	; 88606
68426 0	70187 0	; 88607
70171 0	70186 0	; 88608
76011 0	78712 0	; 88609
70188 0	70189 0	; 88610
70158 0	70191 0	; 88611
71659 0	81289 0	; 88612
70185 0	70193 0	; 88613
70194 0	70195 0	; 88614
70197 0	78319 0	; 88615
70198 0	78320 0	; 88616
21382 0	70199 0	; 88617
70192 0	70200 0	; 88618
70190 0	70196 0	; 88619
70201 0	70202 0	; 88620
70205 0	70206 0	; 88621
70207 0	47156 0	; 88622
70208 0	70209 0	; 88623
70210 0	47162 0	; 88624
31747 0	75845 0	; 88625
78716 0	69170 0	; 88626
76391 0	78722 0	; 88627
70212 0	21256 0	; 88628
70203 0	70214 0	; 88629
70215 0	70216 0	; 88630
76748 0	76397 0	; 88631
70211 0	70219 0	; 88632
70220 0	21354 0	; 88633
76253 0	70213 0	; 88634
70221 0	76750 0	; 88635
70222 0	65381 0	; 88636
70223 0	70224 0	; 88637
70225 0	76750 0	; 88638
76753 0	65315 0	; 88639
76754 0	76025 0	; 88640
70226 0	70156 0	; 88641
70217 0	70218 0	; 88642
70229 0	70231 0	; 88643
70232 0	70233 0	; 88644
70234 0	70235 0	; 88645
21330 0	70228 0	; 88646
70230 0	70236 0	; 88647
70237 0	66844 0	; 88648
70238 0	54245 0	; 88649
31879 0	70239 0	; 88650
70240 0	65251 0	; 88651
70241 0	65251 0	; 88652
70242 0	70243 0	; 88653
81298 0	70244 0	; 88654
47191 0	70245 0	; 88655
70246 0	70247 0	; 88656
47202 0	70248 0	; 88657
70249 0	70251 0	; 88658
71701 0	70252 0	; 88659
21416 0	47211 0	; 88660
70255 0	69621 0	; 88661
69618 0	79503 0	; 88662
79504 0	69620 0	; 88663
76669 0	70256 0	; 88664
70253 0	70254 0	; 88665
70257 0	78737 0	; 88666
29258 0	70258 0	; 88667
21127 0	81315 0	; 88668
70260 0	70262 0	; 88669
70263 0	70264 0	; 88670
70265 0	70266 0	; 88671
70267 0	70268 0	; 88672
70269 0	70271 0	; 88673
70270 0	71731 0	; 88674
78741 0	76424 0	; 88675
70274 0	29258 0	; 88676
32034 0	70275 0	; 88677
70272 0	70276 0	; 88678
70277 0	70278 0	; 88679
21447 0	70279 0	; 88680
70280 0	76455 0	; 88681
70250 0	70281 0	; 88682
70261 0	66852 0	; 88683
70283 0	70284 0	; 88684
70286 0	70287 0	; 88685
70273 0	80757 0	; 88686
21127 0	69891 0	; 88687
70285 0	66839 0	; 88688
70282 0	70291 0	; 88689
70292 0	70294 0	; 88690
70295 0	70296 0	; 88691
70298 0	70299 0	; 88692
70297 0	70300 0	; 88693
70301 0	66839 0	; 88694
70289 0	70290 0	; 88695
29291 0	70302 0	; 88696
70303 0	76455 0	; 88697
70304 0	76455 0	; 88698
2855 0	70305 0	; 88699
47255 0	70306 0	; 88700
70309 0	5858 0	; 88701
70307 0	70308 0	; 88702
47264 0	21489 0	; 88703
70311 0	70313 0	; 88704
70314 0	70315 0	; 88705
70320 0	70321 0	; 88706
70318 0	70319 0	; 88707
70316 0	21489 0	; 88708
70317 0	70322 0	; 88709
69418 0	70324 0	; 88710
70310 0	70326 0	; 88711
70325 0	70327 0	; 88712
70328 0	70329 0	; 88713
70330 0	70331 0	; 88714
70323 0	70332 0	; 88715
70333 0	70334 0	; 88716
70335 0	70336 0	; 88717
70339 0	70340 0	; 88718
21468 0	47315 0	; 88719
31847 0	70341 0	; 88720
70343 0	19538 0	; 88721
70344 0	70345 0	; 88722
70346 0	70347 0	; 88723
70348 0	70349 0	; 88724
70350 0	70351 0	; 88725
70342 0	81328 0	; 88726
70352 0	66748 0	; 88727
70354 0	70340 0	; 88728
70353 0	70355 0	; 88729
70356 0	70357 0	; 88730
70358 0	21551 0	; 88731
70359 0	70360 0	; 88732
70361 0	21551 0	; 88733
70362 0	70363 0	; 88734
70364 0	70365 0	; 88735
76327 0	69659 0	; 88736
70367 0	70368 0	; 88737
76877 0	70369 0	; 88738
70370 0	70371 0	; 88739
70372 0	70373 0	; 88740
46986 0	70374 0	; 88741
70366 0	70375 0	; 88742
70376 0	70365 0	; 88743
70378 0	70379 0	; 88744
70380 0	70381 0	; 88745
70382 0	70383 0	; 88746
21597 0	47366 0	; 88747
70384 0	70385 0	; 88748
70377 0	70387 0	; 88749
70388 0	68416 0	; 88750
70389 0	70390 0	; 88751
70391 0	69733 0	; 88752
40396 0	67354 0	; 88753
66436 0	70392 0	; 88754
70394 0	70395 0	; 88755
21597 0	70396 0	; 88756
70397 0	70398 0	; 88757
70399 0	69023 0	; 88758
70400 0	70401 0	; 88759
70402 0	70403 0	; 88760
70404 0	70405 0	; 88761
70406 0	70407 0	; 88762
29250 0	70408 0	; 88763
70409 0	70410 0	; 88764
70411 0	70412 0	; 88765
70413 0	70414 0	; 88766
70415 0	70416 0	; 88767
71982 0	70417 0	; 88768
70393 0	66473 0	; 88769
76357 0	81361 0	; 88770
70418 0	70419 0	; 88771
21640 0	70420 0	; 88772
70421 0	70422 0	; 88773
21640 0	70423 0	; 88774
70424 0	76332 0	; 88775
70425 0	70426 0	; 88776
76363 0	81361 0	; 88777
70428 0	70429 0	; 88778
70430 0	70431 0	; 88779
70432 0	70433 0	; 88780
70434 0	70435 0	; 88781
70427 0	70437 0	; 88782
70386 0	70438 0	; 88783
70440 0	70441 0	; 88784
70442 0	70443 0	; 88785
47421 0	70444 0	; 88786
70445 0	70446 0	; 88787
76008 0	70447 0	; 88788
69170 0	70447 0	; 88789
70436 0	70448 0	; 88790
70450 0	70451 0	; 88791
70452 0	70453 0	; 88792
70454 0	69156 0	; 88793
70455 0	70456 0	; 88794
71863 0	76022 0	; 88795
70457 0	70458 0	; 88796
70449 0	70448 0	; 88797
70459 0	70460 0	; 88798
70461 0	70462 0	; 88799
70463 0	70464 0	; 88800
70465 0	70466 0	; 88801
70467 0	70468 0	; 88802
70470 0	70471 0	; 88803
70472 0	78830 0	; 88804
76391 0	69500 0	; 88805
81369 0	76395 0	; 88806
70469 0	70473 0	; 88807
70439 0	70474 0	; 88808
70476 0	70477 0	; 88809
70478 0	47484 0	; 88810
70479 0	70481 0	; 88811
70482 0	20403 0	; 88812
81370 0	70480 0	; 88813
76575 0	57033 0	; 88814
70483 0	70485 0	; 88815
70486 0	47496 0	; 88816
70487 0	76126 0	; 88817
70484 0	70489 0	; 88818
70490 0	70491 0	; 88819
70488 0	70492 0	; 88820
70493 0	70494 0	; 88821
70495 0	70496 0	; 88822
47511 0	70497 0	; 88823
70499 0	70500 0	; 88824
80911 0	70501 0	; 88825
70475 0	70504 0	; 88826
70503 0	70506 0	; 88827
21773 0	47506 0	; 88828
70507 0	70508 0	; 88829
47525 0	70509 0	; 88830
80916 0	70502 0	; 88831
21330 0	70498 0	; 88832
21330 0	70511 0	; 88833
70512 0	78737 0	; 88834
70514 0	77028 0	; 88835
45572 0	70515 0	; 88836
77030 0	70516 0	; 88837
77037 0	70517 0	; 88838
47531 0	77039 0	; 88839
70518 0	70519 0	; 88840
70513 0	70521 0	; 88841
21658 0	70522 0	; 88842
70510 0	23001 0	; 88843
70523 0	23001 0	; 88844
70524 0	67542 0	; 88845
70520 0	70525 0	; 88846
70526 0	70527 0	; 88847
70528 0	70529 0	; 88848
70530 0	70531 0	; 88849
20644 0	70532 0	; 88850
70533 0	70534 0	; 88851
29258 0	70535 0	; 88852
29258 0	69210 0	; 88853
69205 0	76424 0	; 88854
70536 0	70537 0	; 88855
69050 0	76186 0	; 88856
29088 0	69051 0	; 88857
70538 0	70539 0	; 88858
70540 0	47564 0	; 88859
70541 0	70542 0	; 88860
70505 0	70439 0	; 88861
70544 0	70547 0	; 88862
70548 0	76445 0	; 88863
70543 0	70549 0	; 88864
70550 0	70552 0	; 88865
70553 0	70554 0	; 88866
70555 0	70556 0	; 88867
70557 0	70558 0	; 88868
32034 0	70559 0	; 88869
32034 0	70560 0	; 88870
70561 0	70562 0	; 88871
77542 0	70563 0	; 88872
70564 0	56649 0	; 88873
70565 0	69804 0	; 88874
70566 0	70567 0	; 88875
70568 0	70569 0	; 88876
78488 0	78496 0	; 88877
69809 0	70571 0	; 88878
70572 0	78496 0	; 88879
69818 0	70573 0	; 88880
70574 0	47598 0	; 88881
77547 0	70576 0	; 88882
70577 0	30957 0	; 88883
70570 0	66839 0	; 88884
70575 0	70578 0	; 88885
29291 0	77721 0	; 88886
70579 0	70580 0	; 88887
70582 0	70583 0	; 88888
70584 0	70585 0	; 88889
70581 0	76455 0	; 88890
70586 0	70587 0	; 88891
70588 0	70589 0	; 88892
70590 0	47614 0	; 88893
70591 0	65482 0	; 88894
70592 0	70593 0	; 88895
47614 0	70592 0	; 88896
70594 0	70595 0	; 88897
70593 0	70596 0	; 88898
70597 0	78358 0	; 88899
70551 0	70598 0	; 88900
76628 0	70599 0	; 88901
70600 0	9952 0	; 88902
21897 0	70603 0	; 88903
70604 0	69854 0	; 88904
70602 0	70607 0	; 88905
70601 0	70605 0	; 88906
21897 0	70606 0	; 88907
70608 0	70609 0	; 88908
70610 0	70611 0	; 88909
70612 0	70613 0	; 88910
47275 0	70615 0	; 88911
70384 0	70616 0	; 88912
70618 0	70611 0	; 88913
72425 0	70619 0	; 88914
70545 0	70546 0	; 88915
70620 0	10071 0	; 88916
70621 0	70622 0	; 88917
70623 0	70624 0	; 88918
70625 0	70626 0	; 88919
47655 0	70627 0	; 88920
70628 0	78045 0	; 88921
70629 0	78050 0	; 88922
72430 0	70630 0	; 88923
70631 0	70632 0	; 88924
70633 0	70634 0	; 88925
70635 0	70636 0	; 88926
10905 0	70637 0	; 88927
70617 0	70638 0	; 88928
70639 0	76167 0	; 88929
10905 0	70640 0	; 88930
70641 0	70642 0	; 88931
70643 0	70644 0	; 88932
70614 0	70648 0	; 88933
66133 0	78888 0	; 88934
70649 0	66136 0	; 88935
70650 0	66143 0	; 88936
70647 0	70651 0	; 88937
70652 0	70644 0	; 88938
72447 0	70653 0	; 88939
78077 0	69910 0	; 88940
70655 0	70656 0	; 88941
70657 0	70658 0	; 88942
70654 0	71993 0	; 88943
70659 0	70660 0	; 88944
70645 0	70661 0	; 88945
76665 0	68563 0	; 88946
78899 0	76668 0	; 88947
70663 0	71993 0	; 88948
78899 0	9997 0	; 88949
47692 0	70664 0	; 88950
70665 0	70666 0	; 88951
70667 0	70668 0	; 88952
70669 0	70670 0	; 88953
76481 0	70671 0	; 88954
76484 0	70672 0	; 88955
29767 0	78901 0	; 88956
70673 0	70674 0	; 88957
70662 0	70675 0	; 88958
47672 0	21902 0	; 88959
70676 0	70677 0	; 88960
70678 0	70679 0	; 88961
78107 0	70680 0	; 88962
78109 0	70682 0	; 88963
70683 0	70684 0	; 88964
78907 0	76679 0	; 88965
76689 0	78835 0	; 88966
78837 0	76566 0	; 88967
70686 0	70687 0	; 88968
66882 0	70687 0	; 88969
70688 0	78116 0	; 88970
70689 0	70690 0	; 88971
78119 0	70691 0	; 88972
70692 0	70693 0	; 88973
78126 0	70694 0	; 88974
70696 0	68512 0	; 88975
70698 0	70699 0	; 88976
70695 0	70700 0	; 88977
70701 0	70702 0	; 88978
70703 0	70704 0	; 88979
70705 0	78139 0	; 88980
70706 0	70707 0	; 88981
70708 0	70709 0	; 88982
70710 0	70711 0	; 88983
70712 0	70713 0	; 88984
70714 0	70715 0	; 88985
70716 0	70717 0	; 88986
70718 0	70719 0	; 88987
70720 0	70721 0	; 88988
70685 0	70722 0	; 88989
70697 0	70723 0	; 88990
70724 0	70725 0	; 88991
70727 0	70728 0	; 88992
70726 0	68518 0	; 88993
78388 0	70729 0	; 88994
22059 0	70731 0	; 88995
70730 0	78785 0	; 88996
70733 0	70734 0	; 88997
70735 0	70736 0	; 88998
70732 0	72018 0	; 88999
70737 0	70738 0	; 89000
70740 0	21902 0	; 89001
67748 0	70741 0	; 89002
70744 0	78789 0	; 89003
66981 0	72018 0	; 89004
70746 0	70747 0	; 89005
70748 0	70749 0	; 89006
46834 0	70750 0	; 89007
70751 0	70752 0	; 89008
54346 0	69393 0	; 89009
70753 0	70754 0	; 89010
70755 0	70756 0	; 89011
56648 0	70757 0	; 89012
78177 0	70758 0	; 89013
70760 0	70566 0	; 89014
76513 0	70759 0	; 89015
70681 0	78376 0	; 89016
70761 0	70762 0	; 89017
70764 0	70765 0	; 89018
70763 0	81467 0	; 89019
70739 0	70745 0	; 89020
70766 0	24480 0	; 89021
70742 0	70743 0	; 89022
70768 0	78188 0	; 89023
31854 0	78189 0	; 89024
70769 0	70770 0	; 89025
70771 0	70772 0	; 89026
70774 0	70775 0	; 89027
70776 0	70777 0	; 89028
70767 0	70773 0	; 89029
70778 0	70779 0	; 89030
70780 0	70781 0	; 89031
70782 0	70783 0	; 89032
70785 0	70786 0	; 89033
70786 0	70787 0	; 89034
72533 0	70786 0	; 89035
70788 0	70789 0	; 89036
76516 0	81467 0	; 89037
66666 0	70791 0	; 89038
78797 0	70792 0	; 89039
12247 0	70793 0	; 89040
70790 0	70794 0	; 89041
70795 0	47832 0	; 89042
70796 0	70797 0	; 89043
70798 0	70799 0	; 89044
70800 0	70801 0	; 89045
70784 0	70802 0	; 89046
70803 0	29134 0	; 89047
81520 0	70804 0	; 89048
70806 0	70807 0	; 89049
78804 0	70805 0	; 89050
70808 0	70809 0	; 89051
70810 0	70811 0	; 89052
70812 0	11912 0	; 89053
78388 0	47852 0	; 89054
70813 0	70814 0	; 89055
70815 0	70816 0	; 89056
70817 0	70818 0	; 89057
72551 0	70819 0	; 89058
70820 0	70821 0	; 89059
70823 0	70824 0	; 89060
70822 0	70825 0	; 89061
70826 0	78807 0	; 89062
70827 0	72028 0	; 89063
70828 0	70829 0	; 89064
78946 0	70830 0	; 89065
70831 0	70832 0	; 89066
70833 0	70834 0	; 89067
70835 0	70836 0	; 89068
70110 0	70837 0	; 89069
70838 0	47888 0	; 89070
70839 0	70840 0	; 89071
70841 0	70842 0	; 89072
70843 0	70844 0	; 89073
70847 0	67862 0	; 89074
70848 0	40512 0	; 89075
70849 0	70850 0	; 89076
70851 0	40512 0	; 89077
70845 0	70852 0	; 89078
70853 0	70855 0	; 89079
70856 0	70857 0	; 89080
70858 0	70859 0	; 89081
22209 0	47912 0	; 89082
70860 0	70861 0	; 89083
22209 0	70862 0	; 89084
70863 0	70864 0	; 89085
70854 0	78813 0	; 89086
70846 0	32421 0	; 89087
76748 0	29206 0	; 89088
70865 0	72028 0	; 89089
9997 0	70866 0	; 89090
70867 0	70868 0	; 89091
70869 0	70870 0	; 89092
70871 0	70872 0	; 89093
70873 0	70870 0	; 89094
70875 0	70876 0	; 89095
72584 0	70874 0	; 89096
24474 0	70877 0	; 89097
72586 0	70878 0	; 89098
70879 0	70880 0	; 89099
72588 0	70881 0	; 89100
70882 0	70880 0	; 89101
70883 0	78319 0	; 89102
70885 0	78320 0	; 89103
70886 0	70887 0	; 89104
70888 0	70889 0	; 89105
70884 0	70891 0	; 89106
70892 0	70893 0	; 89107
60243 0	70894 0	; 89108
70890 0	70895 0	; 89109
70896 0	70897 0	; 89110
70898 0	70899 0	; 89111
70900 0	70901 0	; 89112
70902 0	70903 0	; 89113
47963 0	47964 0	; 89114
70904 0	70905 0	; 89115
70906 0	70907 0	; 89116
70908 0	70907 0	; 89117
70909 0	78974 0	; 89118
70912 0	70913 0	; 89119
70914 0	70915 0	; 89120
73839 0	11895 0	; 89121
70916 0	70917 0	; 89122
10462 0	70911 0	; 89123
70919 0	70920 0	; 89124
70918 0	70921 0	; 89125
70910 0	50464 0	; 89126
70922 0	70923 0	; 89127
70924 0	70920 0	; 89128
70545 0	70925 0	; 89129
78367 0	56909 0	; 89130
70926 0	70927 0	; 89131
70928 0	78830 0	; 89132
70929 0	66947 0	; 89133
67099 0	70930 0	; 89134
70625 0	70932 0	; 89135
70761 0	70933 0	; 89136
78382 0	48004 0	; 89137
70934 0	70935 0	; 89138
70931 0	70936 0	; 89139
67825 0	81044 0	; 89140
70937 0	70938 0	; 89141
70939 0	70940 0	; 89142
70941 0	70942 0	; 89143
70945 0	67102 0	; 89144
70946 0	70947 0	; 89145
70948 0	70949 0	; 89146
70950 0	78392 0	; 89147
70943 0	70951 0	; 89148
56954 0	56961 0	; 89149
70952 0	9952 0	; 89150
76568 0	77611 0	; 89151
70954 0	65237 0	; 89152
70955 0	65241 0	; 89153
70953 0	78403 0	; 89154
70956 0	71014 0	; 89155
70959 0	70960 0	; 89156
22327 0	48293 0	; 89157
70957 0	70958 0	; 89158
70961 0	70962 0	; 89159
80911 0	70963 0	; 89160
48021 0	71238 0	; 89161
70965 0	70966 0	; 89162
70967 0	70968 0	; 89163
70969 0	70970 0	; 89164
48031 0	70968 0	; 89165
71348 0	70971 0	; 89166
70964 0	70972 0	; 89167
70974 0	76540 0	; 89168
71415 0	70975 0	; 89169
70976 0	70977 0	; 89170
80911 0	70978 0	; 89171
70973 0	70979 0	; 89172
67914 0	70980 0	; 89173
70981 0	78452 0	; 89174
71441 0	70982 0	; 89175
71443 0	76567 0	; 89176
70984 0	70985 0	; 89177
70983 0	65965 0	; 89178
70988 0	23001 0	; 89179
70989 0	70990 0	; 89180
70991 0	70992 0	; 89181
70993 0	70994 0	; 89182
70986 0	70995 0	; 89183
70987 0	5948 0	; 89184
70997 0	70998 0	; 89185
70999 0	71000 0	; 89186
81069 0	71001 0	; 89187
71003 0	71004 0	; 89188
71005 0	71006 0	; 89189
71002 0	5948 0	; 89190
40388 0	70996 0	; 89191
80928 0	23001 0	; 89192
70943 0	70944 0	; 89193
71008 0	9952 0	; 89194
71009 0	56961 0	; 89195
71010 0	71011 0	; 89196
71012 0	56965 0	; 89197
71013 0	71014 0	; 89198
76303 0	71015 0	; 89199
71007 0	71017 0	; 89200
76842 0	71020 0	; 89201
71016 0	71019 0	; 89202
71018 0	71021 0	; 89203
71023 0	71024 0	; 89204
70566 0	71025 0	; 89205
71026 0	71027 0	; 89206
71022 0	10071 0	; 89207
71028 0	71030 0	; 89208
71031 0	78496 0	; 89209
71032 0	71033 0	; 89210
71034 0	78505 0	; 89211
71035 0	10071 0	; 89212
71029 0	71036 0	; 89213
71843 0	71037 0	; 89214
71039 0	78509 0	; 89215
71843 0	71040 0	; 89216
71041 0	71980 0	; 89217
71042 0	71980 0	; 89218
71043 0	71044 0	; 89219
71046 0	71047 0	; 89220
77477 0	71048 0	; 89221
71049 0	2855 0	; 89222
77542 0	71050 0	; 89223
71038 0	71051 0	; 89224
71045 0	71052 0	; 89225
71053 0	71054 0	; 89226
71055 0	71056 0	; 89227
71057 0	71058 0	; 89228
71059 0	71060 0	; 89229
71061 0	71062 0	; 89230
71063 0	71064 0	; 89231
71065 0	71066 0	; 89232
72686 0	71067 0	; 89233
71069 0	71070 0	; 89234
72688 0	71068 0	; 89235
72690 0	78553 0	; 89236
71071 0	71072 0	; 89237
69603 0	71073 0	; 89238
71075 0	11895 0	; 89239
39781 0	71074 0	; 89240
76264 0	71076 0	; 89241
71077 0	2821 0	; 89242
71079 0	71080 0	; 89243
71081 0	71082 0	; 89244
48154 0	71083 0	; 89245
71078 0	48155 0	; 89246
39781 0	71085 0	; 89247
72417 0	71084 0	; 89248
78556 0	72462 0	; 89249
71087 0	66426 0	; 89250
30957 0	71086 0	; 89251
71088 0	76681 0	; 89252
32337 0	71089 0	; 89253
72485 0	71090 0	; 89254
71091 0	56965 0	; 89255
72483 0	71093 0	; 89256
71094 0	72486 0	; 89257
71095 0	71096 0	; 89258
72070 0	30957 0	; 89259
76628 0	69289 0	; 89260
71097 0	2821 0	; 89261
71098 0	71099 0	; 89262
71100 0	71101 0	; 89263
71102 0	71103 0	; 89264
71104 0	71105 0	; 89265
71107 0	71108 0	; 89266
76628 0	69393 0	; 89267
71106 0	71109 0	; 89268
71110 0	71111 0	; 89269
71112 0	71113 0	; 89270
71114 0	66426 0	; 89271
48198 0	71115 0	; 89272
77552 0	71116 0	; 89273
71117 0	51534 0	; 89274
71118 0	70677 0	; 89275
71121 0	77578 0	; 89276
71119 0	75968 0	; 89277
69390 0	9952 0	; 89278
66129 0	71123 0	; 89279
71122 0	71124 0	; 89280
71120 0	78595 0	; 89281
71125 0	76717 0	; 89282
71120 0	71126 0	; 89283
76302 0	68607 0	; 89284
79067 0	76296 0	; 89285
71127 0	71128 0	; 89286
71129 0	78600 0	; 89287
76218 0	71130 0	; 89288
71131 0	71132 0	; 89289
72725 0	71133 0	; 89290
71134 0	71135 0	; 89291
79067 0	79069 0	; 89292
67256 0	71136 0	; 89293
71137 0	71138 0	; 89294
71139 0	71140 0	; 89295
71141 0	78616 0	; 89296
71142 0	71143 0	; 89297
66133 0	71144 0	; 89298
71145 0	66140 0	; 89299
79078 0	67261 0	; 89300
76334 0	67262 0	; 89301
72817 0	71146 0	; 89302
71147 0	76750 0	; 89303
71148 0	65180 0	; 89304
71149 0	71150 0	; 89305
71151 0	72837 0	; 89306
71152 0	65182 0	; 89307
71153 0	71154 0	; 89308
79082 0	76326 0	; 89309
71155 0	71156 0	; 89310
71157 0	71158 0	; 89311
48031 0	71159 0	; 89312
71160 0	71161 0	; 89313
76661 0	69421 0	; 89314
76665 0	69421 0	; 89315
69312 0	76668 0	; 89316
76678 0	81491 0	; 89317
71163 0	71164 0	; 89318
71162 0	71165 0	; 89319
71166 0	71167 0	; 89320
71168 0	71169 0	; 89321
71170 0	71171 0	; 89322
65217 0	71172 0	; 89323
46937 0	71173 0	; 89324
73164 0	71174 0	; 89325
71175 0	71176 0	; 89326
71177 0	71178 0	; 89327
71179 0	71180 0	; 89328
71181 0	21697 0	; 89329
73252 0	71183 0	; 89330
65226 0	71184 0	; 89331
71185 0	71186 0	; 89332
65232 0	71187 0	; 89333
71188 0	71189 0	; 89334
79604 0	76684 0	; 89335
76689 0	77502 0	; 89336
71190 0	71191 0	; 89337
76366 0	68418 0	; 89338
71192 0	65241 0	; 89339
71193 0	65249 0	; 89340
71194 0	66848 0	; 89341
71195 0	76455 0	; 89342
65251 0	65244 0	; 89343
65253 0	71196 0	; 89344
71197 0	71198 0	; 89345
71199 0	71200 0	; 89346
71201 0	71202 0	; 89347
71203 0	71204 0	; 89348
71205 0	71206 0	; 89349
71207 0	71210 0	; 89350
71092 0	71211 0	; 89351
71212 0	48293 0	; 89352
71214 0	71215 0	; 89353
71182 0	71209 0	; 89354
67297 0	71208 0	; 89355
48216 0	71216 0	; 89356
71217 0	71218 0	; 89357
71219 0	71220 0	; 89358
71223 0	29341 0	; 89359
71224 0	65451 0	; 89360
71222 0	71225 0	; 89361
71226 0	71227 0	; 89362
72104 0	71229 0	; 89363
71221 0	71230 0	; 89364
71231 0	71220 0	; 89365
71234 0	71235 0	; 89366
70681 0	71236 0	; 89367
71213 0	71237 0	; 89368
48320 0	71238 0	; 89369
71228 0	66832 0	; 89370
71232 0	71233 0	; 89371
71239 0	71240 0	; 89372
71241 0	67012 0	; 89373
71242 0	71243 0	; 89374
71244 0	78374 0	; 89375
71245 0	71247 0	; 89376
71246 0	73790 0	; 89377
71248 0	71249 0	; 89378
71250 0	71251 0	; 89379
71253 0	71254 0	; 89380
71255 0	16695 0	; 89381
71256 0	71257 0	; 89382
71258 0	71259 0	; 89383
71260 0	71261 0	; 89384
71252 0	73790 0	; 89385
71262 0	71263 0	; 89386
71264 0	71265 0	; 89387
71266 0	71267 0	; 89388
71269 0	71270 0	; 89389
71268 0	71271 0	; 89390
65306 0	71272 0	; 89391
65308 0	71273 0	; 89392
76999 0	81164 0	; 89393
60734 0	71274 0	; 89394
69603 0	71275 0	; 89395
71276 0	65311 0	; 89396
71277 0	71278 0	; 89397
71279 0	71280 0	; 89398
71281 0	71282 0	; 89399
71283 0	71284 0	; 89400
76127 0	29004 0	; 89401
71285 0	71286 0	; 89402
71287 0	71288 0	; 89403
71289 0	71290 0	; 89404
71291 0	71292 0	; 89405
71293 0	71294 0	; 89406
71295 0	71296 0	; 89407
71297 0	71298 0	; 89408
56648 0	78176 0	; 89409
71300 0	71301 0	; 89410
71299 0	65363 0	; 89411
71302 0	70572 0	; 89412
71303 0	71304 0	; 89413
74260 0	71305 0	; 89414
65371 0	71306 0	; 89415
60397 0	71309 0	; 89416
71307 0	71308 0	; 89417
71310 0	48407 0	; 89418
66666 0	70115 0	; 89419
69075 0	71311 0	; 89420
65368 0	71312 0	; 89421
74262 0	71313 0	; 89422
65385 0	71314 0	; 89423
71315 0	68845 0	; 89424
65390 0	71316 0	; 89425
71317 0	65393 0	; 89426
71319 0	65395 0	; 89427
65394 0	65399 0	; 89428
71320 0	71321 0	; 89429
71322 0	71323 0	; 89430
71324 0	74835 0	; 89431
77026 0	29054 0	; 89432
53845 0	68286 0	; 89433
71325 0	71326 0	; 89434
71327 0	71328 0	; 89435
71318 0	71329 0	; 89436
71330 0	71331 0	; 89437
71333 0	18418 0	; 89438
71334 0	71335 0	; 89439
79154 0	71336 0	; 89440
71332 0	71338 0	; 89441
71340 0	71341 0	; 89442
71337 0	71339 0	; 89443
71342 0	71343 0	; 89444
71344 0	48449 0	; 89445
71347 0	84899 0	; 89446
71345 0	71346 0	; 89447
71348 0	71349 0	; 89448
71350 0	76538 0	; 89449
77037 0	79159 0	; 89450
71353 0	71354 0	; 89451
74540 0	71355 0	; 89452
65441 0	71356 0	; 89453
71357 0	71358 0	; 89454
79161 0	81189 0	; 89455
71359 0	65537 0	; 89456
76183 0	81197 0	; 89457
74602 0	71360 0	; 89458
65456 0	71361 0	; 89459
77002 0	75305 0	; 89460
77003 0	64968 0	; 89461
71362 0	71363 0	; 89462
71364 0	71365 0	; 89463
71366 0	71367 0	; 89464
72148 0	71368 0	; 89465
71351 0	71352 0	; 89466
57004 0	71370 0	; 89467
71369 0	71371 0	; 89468
74651 0	71372 0	; 89469
65473 0	71373 0	; 89470
71374 0	76126 0	; 89471
65477 0	71375 0	; 89472
71376 0	65480 0	; 89473
40972 0	65482 0	; 89474
71377 0	65480 0	; 89475
74684 0	71380 0	; 89476
71381 0	71382 0	; 89477
80631 0	71383 0	; 89478
71378 0	71379 0	; 89479
71385 0	71386 0	; 89480
48488 0	71387 0	; 89481
71388 0	71389 0	; 89482
71390 0	71391 0	; 89483
71392 0	67710 0	; 89484
65342 0	71393 0	; 89485
71394 0	71395 0	; 89486
48494 0	74835 0	; 89487
74860 0	71396 0	; 89488
65510 0	69877 0	; 89489
71397 0	77028 0	; 89490
56460 0	71398 0	; 89491
69883 0	65518 0	; 89492
71399 0	71400 0	; 89493
57004 0	78435 0	; 89494
71401 0	65383 0	; 89495
71384 0	71402 0	; 89496
48500 0	71403 0	; 89497
75023 0	71405 0	; 89498
65524 0	71406 0	; 89499
71404 0	71409 0	; 89500
71408 0	71410 0	; 89501
65528 0	71411 0	; 89502
71412 0	65531 0	; 89503
71415 0	71416 0	; 89504
71417 0	78441 0	; 89505
71413 0	65533 0	; 89506
75092 0	71419 0	; 89507
71420 0	65439 0	; 89508
68237 0	71421 0	; 89509
