BDD
L 25
T 8
N 136588
R 1
S 0
; level 1
103591 0	30266 0	; 117678
103592 0	30266 0	; 117679
103593 0	30266 0	; 117680
103594 0	15229 0	; 117681
103595 0	15229 0	; 117682
103596 0	103597 0	; 117683
103598 0	30193 0	; 117684
103599 0	16169 0	; 117685
103600 0	16169 0	; 117686
103601 0	16169 0	; 117687
103602 0	15252 0	; 117688
103603 0	15252 0	; 117689
103604 0	103605 0	; 117690
103606 0	103607 0	; 117691
103608 0	103609 0	; 117692
103610 0	103609 0	; 117693
103611 0	103612 0	; 117694
103613 0	103614 0	; 117695
103615 0	103616 0	; 117696
103617 0	103618 0	; 117697
103619 0	96546 0	; 117698
103620 0	103621 0	; 117699
103622 0	103623 0	; 117700
103624 0	103625 0	; 117701
103626 0	103625 0	; 117702
103627 0	96558 0	; 117703
103628 0	96561 0	; 117704
103629 0	96562 0	; 117705
103630 0	96562 0	; 117706
103631 0	103632 0	; 117707
103635 0	103636 0	; 117708
103233 0	103636 0	; 117709
103637 0	96690 0	; 117710
103633 0	103638 0	; 117711
103639 0	103640 0	; 117712
103641 0	103640 0	; 117713
103642 0	103643 0	; 117714
103644 0	96577 0	; 117715
103645 0	96579 0	; 117716
103646 0	96579 0	; 117717
103647 0	103648 0	; 117718
103649 0	96584 0	; 117719
103650 0	96585 0	; 117720
103651 0	96585 0	; 117721
103652 0	96587 0	; 117722
103653 0	96588 0	; 117723
103654 0	96590 0	; 117724
103655 0	96590 0	; 117725
103656 0	103657 0	; 117726
103634 0	30193 0	; 117727
100030 0	103658 0	; 117728
103659 0	16535 0	; 117729
103660 0	30389 0	; 117730
103661 0	30389 0	; 117731
103662 0	30389 0	; 117732
103663 0	1873 0	; 117733
103664 0	1873 0	; 117734
103665 0	103666 0	; 117735
103667 0	30418 0	; 117736
103668 0	30418 0	; 117737
103669 0	30418 0	; 117738
103670 0	3532 0	; 117739
103671 0	3532 0	; 117740
103672 0	103673 0	; 117741
103674 0	97236 0	; 117742
103182 0	101542 0	; 117743
103179 0	101208 0	; 117744
103676 0	30434 0	; 117745
103677 0	30434 0	; 117746
103678 0	30434 0	; 117747
96636 0	103679 0	; 117748
103680 0	3543 0	; 117749
103681 0	3543 0	; 117750
103682 0	3543 0	; 117751
103683 0	103684 0	; 117752
103685 0	15413 0	; 117753
103686 0	15413 0	; 117754
103687 0	15413 0	; 117755
103688 0	103655 0	; 117756
103689 0	3550 0	; 117757
103690 0	3550 0	; 117758
103691 0	3550 0	; 117759
103692 0	103693 0	; 117760
103695 0	103696 0	; 117761
103697 0	16535 0	; 117762
103694 0	103698 0	; 117763
103699 0	103700 0	; 117764
103701 0	103702 0	; 117765
103703 0	103704 0	; 117766
103705 0	96655 0	; 117767
103706 0	96656 0	; 117768
103707 0	96421 0	; 117769
103708 0	103709 0	; 117770
103710 0	103711 0	; 117771
103713 0	103714 0	; 117772
103715 0	27712 0	; 117773
103712 0	103716 0	; 117774
103717 0	103718 0	; 117775
103719 0	96669 0	; 117776
103720 0	96669 0	; 117777
103721 0	96673 0	; 117778
103722 0	96505 0	; 117779
103723 0	103724 0	; 117780
103725 0	103726 0	; 117781
103727 0	103728 0	; 117782
103729 0	103730 0	; 117783
103731 0	103732 0	; 117784
103733 0	96689 0	; 117785
103734 0	103735 0	; 117786
103736 0	96518 0	; 117787
103738 0	103739 0	; 117788
103740 0	103741 0	; 117789
103742 0	103743 0	; 117790
103744 0	96703 0	; 117791
103745 0	96532 0	; 117792
103746 0	96532 0	; 117793
103747 0	96707 0	; 117794
103748 0	103749 0	; 117795
103750 0	30586 0	; 117796
103751 0	103752 0	; 117797
103753 0	27712 0	; 117798
103754 0	103755 0	; 117799
103756 0	30586 0	; 117800
103757 0	103758 0	; 117801
103759 0	3837 0	; 117802
103760 0	96726 0	; 117803
103761 0	3837 0	; 117804
103762 0	103763 0	; 117805
103764 0	30623 0	; 117806
103765 0	103766 0	; 117807
103767 0	30623 0	; 117808
103768 0	1871 0	; 117809
103769 0	96435 0	; 117810
103770 0	103771 0	; 117811
103772 0	103773 0	; 117812
103774 0	30643 0	; 117813
103775 0	103776 0	; 117814
103777 0	30643 0	; 117815
103778 0	103779 0	; 117816
103780 0	1873 0	; 117817
103781 0	96351 0	; 117818
103782 0	1873 0	; 117819
103783 0	103784 0	; 117820
103785 0	103786 0	; 117821
103787 0	103788 0	; 117822
103789 0	3897 0	; 117823
103790 0	103791 0	; 117824
103792 0	1869 0	; 117825
103793 0	96474 0	; 117826
103794 0	1869 0	; 117827
103675 0	102771 0	; 117828
103795 0	103797 0	; 117829
103798 0	103799 0	; 117830
103800 0	103801 0	; 117831
103802 0	103803 0	; 117832
103804 0	103805 0	; 117833
103806 0	96771 0	; 117834
103807 0	96488 0	; 117835
103808 0	96773 0	; 117836
103809 0	103810 0	; 117837
103811 0	27173 0	; 117838
103813 0	103814 0	; 117839
103815 0	103816 0	; 117840
103817 0	103818 0	; 117841
103819 0	103820 0	; 117842
103821 0	96784 0	; 117843
103822 0	96783 0	; 117844
103823 0	96785 0	; 117845
103824 0	103825 0	; 117846
103826 0	103827 0	; 117847
103828 0	103829 0	; 117848
103830 0	103831 0	; 117849
103832 0	103833 0	; 117850
103834 0	96789 0	; 117851
103835 0	96790 0	; 117852
103836 0	96791 0	; 117853
103812 0	103838 0	; 117854
103737 0	103839 0	; 117855
103837 0	103841 0	; 117856
103842 0	96797 0	; 117857
103843 0	96799 0	; 117858
103844 0	96801 0	; 117859
103845 0	103846 0	; 117860
103847 0	96802 0	; 117861
103848 0	96393 0	; 117862
103849 0	96803 0	; 117863
103840 0	103850 0	; 117864
103851 0	27173 0	; 117865
103852 0	103853 0	; 117866
103854 0	27587 0	; 117867
103855 0	103856 0	; 117868
103857 0	103858 0	; 117869
103861 0	30806 0	; 117870
103862 0	30806 0	; 117871
103863 0	30806 0	; 117872
103864 0	103865 0	; 117873
103866 0	27587 0	; 117874
103867 0	30806 0	; 117875
103868 0	30823 0	; 117876
100230 0	103870 0	; 117877
103869 0	30823 0	; 117878
103873 0	30823 0	; 117879
103874 0	30823 0	; 117880
103872 0	103876 0	; 117881
103796 0	28135 0	; 117882
103871 0	32480 0	; 117883
103875 0	2183 0	; 117884
103877 0	2183 0	; 117885
103878 0	2183 0	; 117886
103879 0	2183 0	; 117887
103880 0	30853 0	; 117888
103881 0	30853 0	; 117889
103883 0	103884 0	; 117890
103885 0	32480 0	; 117891
100261 0	103886 0	; 117892
103882 0	30853 0	; 117893
103888 0	30853 0	; 117894
103889 0	28831 0	; 117895
103890 0	28831 0	; 117896
100263 0	103887 0	; 117897
103891 0	27793 0	; 117898
103892 0	103893 0	; 117899
103894 0	28831 0	; 117900
103895 0	28831 0	; 117901
103896 0	27385 0	; 117902
103897 0	27385 0	; 117903
106428 0	7332 0	; 117904
103898 0	103899 0	; 117905
103900 0	103901 0	; 117906
103903 0	103904 0	; 117907
106427 0	7332 0	; 117908
103902 0	103906 0	; 117909
103859 0	103905 0	; 117910
103908 0	84125 0	; 117911
103907 0	103910 0	; 117912
103911 0	103912 0	; 117913
103913 0	103914 0	; 117914
103915 0	103916 0	; 117915
103917 0	103918 0	; 117916
103909 0	103920 0	; 117917
99259 0	103921 0	; 117918
101562 0	103922 0	; 117919
99290 0	103923 0	; 117920
106299 0	96719 0	; 117921
103919 0	103926 0	; 117922
103927 0	103928 0	; 117923
103929 0	103930 0	; 117924
103925 0	103931 0	; 117925
103933 0	103934 0	; 117926
103935 0	103936 0	; 117927
103932 0	103937 0	; 117928
103938 0	103939 0	; 117929
103940 0	103941 0	; 117930
103942 0	103943 0	; 117931
103944 0	103947 0	; 117932
103948 0	103949 0	; 117933
103950 0	103951 0	; 117934
103924 0	103952 0	; 117935
103945 0	103953 0	; 117936
103954 0	103955 0	; 117937
103957 0	103958 0	; 117938
103956 0	103959 0	; 117939
103960 0	103961 0	; 117940
103964 0	103965 0	; 117941
103966 0	103967 0	; 117942
103968 0	103969 0	; 117943
103963 0	103971 0	; 117944
103962 0	103972 0	; 117945
103970 0	103973 0	; 117946
103974 0	103975 0	; 117947
103976 0	103977 0	; 117948
103978 0	103979 0	; 117949
103981 0	103982 0	; 117950
103983 0	103984 0	; 117951
103985 0	103986 0	; 117952
103980 0	103987 0	; 117953
103988 0	103989 0	; 117954
103990 0	2183 0	; 117955
103991 0	103992 0	; 117956
103946 0	96717 0	; 117957
103993 0	31103 0	; 117958
103995 0	103996 0	; 117959
103994 0	31103 0	; 117960
103997 0	31103 0	; 117961
103998 0	103999 0	; 117962
104002 0	104003 0	; 117963
104004 0	104005 0	; 117964
104006 0	104007 0	; 117965
104000 0	104001 0	; 117966
104009 0	104010 0	; 117967
104008 0	104011 0	; 117968
104012 0	104013 0	; 117969
104014 0	31165 0	; 117970
104015 0	31165 0	; 117971
104017 0	31165 0	; 117972
104018 0	104019 0	; 117973
104020 0	29106 0	; 117974
104016 0	104022 0	; 117975
104021 0	104023 0	; 117976
104024 0	104025 0	; 117977
104026 0	104027 0	; 117978
104030 0	104031 0	; 117979
104028 0	31204 0	; 117980
104032 0	31204 0	; 117981
104029 0	104035 0	; 117982
100641 0	104036 0	; 117983
104033 0	31204 0	; 117984
104037 0	104038 0	; 117985
104039 0	104040 0	; 117986
104041 0	104042 0	; 117987
103135 0	104044 0	; 117988
100672 0	104045 0	; 117989
104046 0	104047 0	; 117990
104043 0	104048 0	; 117991
104049 0	104050 0	; 117992
104051 0	104052 0	; 117993
104053 0	31246 0	; 117994
104054 0	104055 0	; 117995
104056 0	103092 0	; 117996
104057 0	27793 0	; 117997
104058 0	27793 0	; 117998
104059 0	103096 0	; 117999
104061 0	104062 0	; 118000
101581 0	104063 0	; 118001
104060 0	104065 0	; 118002
104064 0	104067 0	; 118003
104066 0	104069 0	; 118004
104070 0	104071 0	; 118005
103277 0	104072 0	; 118006
104073 0	104071 0	; 118007
104068 0	104075 0	; 118008
104074 0	104076 0	; 118009
104077 0	104078 0	; 118010
104079 0	104080 0	; 118011
104081 0	104083 0	; 118012
104084 0	104085 0	; 118013
104082 0	104087 0	; 118014
97040 0	104088 0	; 118015
104086 0	104089 0	; 118016
104090 0	104091 0	; 118017
103281 0	104092 0	; 118018
104094 0	104095 0	; 118019
104096 0	104097 0	; 118020
104098 0	104099 0	; 118021
104100 0	104101 0	; 118022
104102 0	104103 0	; 118023
104093 0	104104 0	; 118024
100927 0	104105 0	; 118025
105314 0	104106 0	; 118026
104107 0	104108 0	; 118027
104109 0	104112 0	; 118028
100931 0	104114 0	; 118029
104115 0	104116 0	; 118030
104113 0	104117 0	; 118031
104118 0	104119 0	; 118032
104120 0	104121 0	; 118033
104124 0	104125 0	; 118034
104126 0	104127 0	; 118035
104128 0	104129 0	; 118036
104122 0	104123 0	; 118037
104034 0	104111 0	; 118038
104131 0	104132 0	; 118039
104130 0	104134 0	; 118040
104135 0	104136 0	; 118041
104138 0	104139 0	; 118042
104137 0	104140 0	; 118043
104141 0	104142 0	; 118044
104143 0	103179 0	; 118045
7332 0	104144 0	; 118046
104145 0	104146 0	; 118047
7332 0	104146 0	; 118048
104148 0	31476 0	; 118049
104147 0	104150 0	; 118050
104110 0	104133 0	; 118051
104149 0	31476 0	; 118052
104151 0	31476 0	; 118053
104152 0	104153 0	; 118054
104154 0	31476 0	; 118055
104155 0	30806 0	; 118056
104157 0	104158 0	; 118057
104156 0	30806 0	; 118058
104160 0	104161 0	; 118059
104162 0	104163 0	; 118060
104164 0	29433 0	; 118061
101205 0	104159 0	; 118062
96885 0	104165 0	; 118063
104166 0	103182 0	; 118064
104167 0	29433 0	; 118065
104168 0	29433 0	; 118066
104170 0	29293 0	; 118067
104171 0	29293 0	; 118068
104172 0	29293 0	; 118069
104173 0	104174 0	; 118070
104176 0	104177 0	; 118071
104169 0	104179 0	; 118072
104175 0	31528 0	; 118073
104180 0	31528 0	; 118074
104182 0	31512 0	; 118075
104181 0	31528 0	; 118076
104183 0	31528 0	; 118077
104184 0	31232 0	; 118078
104186 0	104187 0	; 118079
104178 0	104189 0	; 118080
104185 0	104190 0	; 118081
104191 0	31232 0	; 118082
104192 0	104193 0	; 118083
104194 0	31563 0	; 118084
104195 0	31563 0	; 118085
104197 0	31563 0	; 118086
104198 0	31563 0	; 118087
104199 0	7332 0	; 118088
104146 0	7332 0	; 118089
104200 0	7332 0	; 118090
104196 0	104201 0	; 118091
104202 0	104203 0	; 118092
104206 0	104207 0	; 118093
104204 0	104210 0	; 118094
104188 0	104209 0	; 118095
104205 0	31512 0	; 118096
104212 0	103109 0	; 118097
104211 0	104213 0	; 118098
104215 0	29232 0	; 118099
106558 0	104216 0	; 118100
101609 0	104217 0	; 118101
101615 0	104218 0	; 118102
104208 0	104219 0	; 118103
104214 0	104220 0	; 118104
103915 0	103926 0	; 118105
104221 0	104222 0	; 118106
104224 0	104225 0	; 118107
104226 0	29232 0	; 118108
103919 0	103916 0	; 118109
104227 0	103918 0	; 118110
104229 0	104230 0	; 118111
104228 0	104231 0	; 118112
104232 0	104233 0	; 118113
104223 0	104234 0	; 118114
96753 0	104235 0	; 118115
96170 0	104236 0	; 118116
104237 0	104238 0	; 118117
104239 0	104240 0	; 118118
106567 0	104241 0	; 118119
104242 0	31646 0	; 118120
104243 0	104244 0	; 118121
104245 0	104246 0	; 118122
104247 0	104248 0	; 118123
104249 0	104250 0	; 118124
104252 0	104253 0	; 118125
104251 0	104254 0	; 118126
104256 0	31646 0	; 118127
104255 0	104257 0	; 118128
104258 0	104259 0	; 118129
104262 0	104263 0	; 118130
104264 0	104265 0	; 118131
104266 0	104267 0	; 118132
104261 0	104268 0	; 118133
104269 0	7249 0	; 118134
104270 0	104271 0	; 118135
104272 0	7249 0	; 118136
104273 0	104274 0	; 118137
104275 0	104276 0	; 118138
104277 0	104278 0	; 118139
106571 0	104280 0	; 118140
104281 0	104278 0	; 118141
104282 0	104283 0	; 118142
106573 0	104284 0	; 118143
104285 0	104286 0	; 118144
104288 0	104289 0	; 118145
104290 0	104059 0	; 118146
103318 0	104059 0	; 118147
104291 0	104292 0	; 118148
103092 0	104293 0	; 118149
104279 0	104287 0	; 118150
104294 0	31731 0	; 118151
104295 0	104296 0	; 118152
104297 0	31765 0	; 118153
104298 0	104299 0	; 118154
109066 0	96765 0	; 118155
104301 0	104302 0	; 118156
104304 0	104305 0	; 118157
104300 0	104306 0	; 118158
104307 0	31765 0	; 118159
104074 0	104080 0	; 118160
104308 0	104309 0	; 118161
104310 0	104311 0	; 118162
104313 0	31731 0	; 118163
104314 0	104315 0	; 118164
104312 0	104316 0	; 118165
104317 0	104318 0	; 118166
104320 0	7302 0	; 118167
103318 0	101638 0	; 118168
103092 0	104321 0	; 118169
104319 0	31809 0	; 118170
104322 0	104323 0	; 118171
104324 0	104325 0	; 118172
104326 0	104327 0	; 118173
103940 0	104328 0	; 118174
104329 0	104330 0	; 118175
104331 0	104332 0	; 118176
104333 0	84817 0	; 118177
104335 0	7302 0	; 118178
104336 0	104337 0	; 118179
104334 0	104338 0	; 118180
104339 0	31844 0	; 118181
104303 0	96762 0	; 118182
104342 0	104343 0	; 118183
104344 0	31844 0	; 118184
104340 0	31848 0	; 118185
103964 0	103969 0	; 118186
104347 0	104348 0	; 118187
104349 0	104350 0	; 118188
104345 0	104346 0	; 118189
104352 0	31848 0	; 118190
104351 0	104354 0	; 118191
104355 0	104356 0	; 118192
104357 0	31878 0	; 118193
101541 0	104353 0	; 118194
101543 0	104166 0	; 118195
104359 0	7332 0	; 118196
104260 0	104360 0	; 118197
104358 0	104361 0	; 118198
104362 0	31878 0	; 118199
103985 0	103989 0	; 118200
104363 0	2183 0	; 118201
104364 0	103007 0	; 118202
104365 0	103394 0	; 118203
104341 0	104366 0	; 118204
104368 0	31303 0	; 118205
104369 0	104370 0	; 118206
104371 0	104372 0	; 118207
104374 0	97099 0	; 118208
105242 0	104375 0	; 118209
97300 0	104376 0	; 118210
96187 0	82393 0	; 118211
104373 0	104377 0	; 118212
104379 0	104380 0	; 118213
104378 0	104381 0	; 118214
104382 0	31135 0	; 118215
104383 0	104384 0	; 118216
104385 0	104387 0	; 118217
104388 0	104389 0	; 118218
104390 0	31360 0	; 118219
104367 0	104391 0	; 118220
104393 0	104394 0	; 118221
104386 0	104396 0	; 118222
104395 0	104398 0	; 118223
104399 0	104400 0	; 118224
103985 0	2183 0	; 118225
104401 0	104402 0	; 118226
103988 0	104403 0	; 118227
104392 0	104404 0	; 118228
103879 0	104407 0	; 118229
104408 0	31407 0	; 118230
104405 0	104406 0	; 118231
104397 0	104409 0	; 118232
103327 0	104410 0	; 118233
104411 0	104412 0	; 118234
104414 0	104415 0	; 118235
99171 0	104416 0	; 118236
104413 0	104418 0	; 118237
104419 0	104420 0	; 118238
103335 0	104422 0	; 118239
104421 0	30853 0	; 118240
104425 0	104426 0	; 118241
104427 0	104428 0	; 118242
103888 0	104429 0	; 118243
104423 0	104424 0	; 118244
104430 0	31450 0	; 118245
104433 0	104434 0	; 118246
104431 0	104432 0	; 118247
104417 0	104436 0	; 118248
101668 0	104437 0	; 118249
104435 0	104441 0	; 118250
104442 0	104443 0	; 118251
84185 0	27385 0	; 118252
27385 0	104444 0	; 118253
104445 0	102201 0	; 118254
27385 0	104446 0	; 118255
104440 0	104448 0	; 118256
104447 0	104449 0	; 118257
104450 0	104451 0	; 118258
104452 0	104453 0	; 118259
104454 0	104455 0	; 118260
104456 0	32073 0	; 118261
104457 0	104458 0	; 118262
104459 0	104460 0	; 118263
104461 0	104462 0	; 118264
104463 0	1873 0	; 118265
104464 0	104465 0	; 118266
104466 0	104467 0	; 118267
104468 0	104472 0	; 118268
104473 0	10222 0	; 118269
104474 0	104475 0	; 118270
104476 0	104477 0	; 118271
104478 0	104479 0	; 118272
104480 0	104481 0	; 118273
104482 0	104483 0	; 118274
104484 0	104485 0	; 118275
104470 0	104471 0	; 118276
104487 0	104488 0	; 118277
104489 0	32136 0	; 118278
104490 0	104491 0	; 118279
104492 0	104493 0	; 118280
104494 0	104495 0	; 118281
104496 0	3662 0	; 118282
104497 0	104498 0	; 118283
104499 0	103849 0	; 118284
104500 0	104501 0	; 118285
104502 0	15044 0	; 118286
104438 0	104469 0	; 118287
101675 0	104503 0	; 118288
104486 0	104505 0	; 118289
104506 0	104507 0	; 118290
101581 0	104509 0	; 118291
103277 0	104510 0	; 118292
97040 0	104511 0	; 118293
104512 0	104513 0	; 118294
104508 0	104514 0	; 118295
104515 0	104516 0	; 118296
104517 0	32189 0	; 118297
104504 0	104518 0	; 118298
104520 0	104521 0	; 118299
104522 0	104523 0	; 118300
104524 0	104525 0	; 118301
104526 0	15919 0	; 118302
104527 0	104528 0	; 118303
101681 0	104519 0	; 118304
104529 0	101684 0	; 118305
104532 0	104533 0	; 118306
104534 0	104535 0	; 118307
104536 0	104537 0	; 118308
104538 0	104539 0	; 118309
104540 0	96435 0	; 118310
104541 0	104542 0	; 118311
104543 0	1871 0	; 118312
104531 0	104544 0	; 118313
104545 0	104546 0	; 118314
104547 0	104548 0	; 118315
104439 0	104551 0	; 118316
104552 0	104553 0	; 118317
104554 0	104555 0	; 118318
104556 0	104557 0	; 118319
104558 0	96351 0	; 118320
104559 0	104560 0	; 118321
104549 0	104561 0	; 118322
104563 0	1873 0	; 118323
104564 0	104565 0	; 118324
104566 0	104567 0	; 118325
104568 0	104569 0	; 118326
104570 0	104571 0	; 118327
104572 0	104573 0	; 118328
104574 0	96474 0	; 118329
104562 0	104575 0	; 118330
104530 0	104576 0	; 118331
101692 0	104577 0	; 118332
104579 0	104580 0	; 118333
104581 0	1869 0	; 118334
104582 0	104583 0	; 118335
104584 0	104585 0	; 118336
104578 0	104586 0	; 118337
104587 0	101765 0	; 118338
104588 0	104589 0	; 118339
104590 0	32378 0	; 118340
104591 0	104592 0	; 118341
104593 0	16091 0	; 118342
104594 0	104595 0	; 118343
104596 0	16091 0	; 118344
104597 0	104598 0	; 118345
104599 0	104600 0	; 118346
104601 0	104602 0	; 118347
104603 0	104604 0	; 118348
104605 0	104606 0	; 118349
104607 0	96505 0	; 118350
104608 0	15202 0	; 118351
104609 0	15202 0	; 118352
101607 0	104611 0	; 118353
104550 0	104613 0	; 118354
104610 0	104615 0	; 118355
104616 0	104617 0	; 118356
104618 0	104619 0	; 118357
104620 0	32455 0	; 118358
101609 0	104614 0	; 118359
101615 0	104621 0	; 118360
104622 0	104623 0	; 118361
104624 0	96518 0	; 118362
104625 0	15229 0	; 118363
104626 0	15229 0	; 118364
104627 0	15229 0	; 118365
104628 0	104629 0	; 118366
104630 0	104631 0	; 118367
104632 0	104633 0	; 118368
104634 0	32484 0	; 118369
104635 0	104636 0	; 118370
104637 0	15252 0	; 118371
104638 0	104639 0	; 118372
104640 0	15252 0	; 118373
104902 0	104642 0	; 118374
104644 0	104645 0	; 118375
104641 0	104646 0	; 118376
104647 0	104648 0	; 118377
104650 0	104651 0	; 118378
104649 0	104652 0	; 118379
104653 0	104654 0	; 118380
104655 0	104656 0	; 118381
104657 0	104658 0	; 118382
104659 0	104660 0	; 118383
104661 0	104662 0	; 118384
104663 0	104664 0	; 118385
104665 0	104666 0	; 118386
104667 0	104668 0	; 118387
104669 0	104670 0	; 118388
104612 0	104673 0	; 118389
104643 0	104674 0	; 118390
104675 0	104676 0	; 118391
104677 0	104678 0	; 118392
104679 0	104680 0	; 118393
104681 0	104682 0	; 118394
104683 0	96562 0	; 118395
104684 0	104685 0	; 118396
104934 0	104686 0	; 118397
104671 0	104687 0	; 118398
104688 0	104689 0	; 118399
104690 0	104691 0	; 118400
104693 0	104694 0	; 118401
101637 0	104695 0	; 118402
101640 0	104696 0	; 118403
104692 0	104698 0	; 118404
104699 0	104700 0	; 118405
104701 0	104702 0	; 118406
104703 0	104704 0	; 118407
104705 0	104706 0	; 118408
104707 0	104708 0	; 118409
104672 0	104710 0	; 118410
104697 0	101643 0	; 118411
104709 0	104711 0	; 118412
104712 0	104713 0	; 118413
104714 0	104715 0	; 118414
104716 0	104717 0	; 118415
104718 0	104719 0	; 118416
104720 0	104721 0	; 118417
104722 0	96590 0	; 118418
104723 0	104725 0	; 118419
104726 0	104727 0	; 118420
104728 0	104729 0	; 118421
104724 0	104730 0	; 118422
99219 0	104731 0	; 118423
104732 0	32634 0	; 118424
104733 0	104734 0	; 118425
104735 0	1873 0	; 118426
104736 0	103488 0	; 118427
104737 0	1873 0	; 118428
104738 0	104739 0	; 118429
104740 0	104741 0	; 118430
104743 0	104744 0	; 118431
101725 0	97838 0	; 118432
104746 0	104747 0	; 118433
104742 0	104748 0	; 118434
104749 0	32682 0	; 118435
104750 0	104751 0	; 118436
104752 0	3532 0	; 118437
104753 0	104754 0	; 118438
104755 0	3532 0	; 118439
104756 0	104757 0	; 118440
104758 0	104759 0	; 118441
104760 0	32652 0	; 118442
109685 0	104762 0	; 118443
104763 0	104764 0	; 118444
104765 0	32704 0	; 118445
104766 0	104767 0	; 118446
104768 0	3543 0	; 118447
104769 0	104770 0	; 118448
104771 0	3543 0	; 118449
104772 0	104773 0	; 118450
104774 0	104775 0	; 118451
104776 0	104777 0	; 118452
104778 0	15413 0	; 118453
104779 0	104780 0	; 118454
104781 0	3550 0	; 118455
104782 0	104783 0	; 118456
104784 0	3550 0	; 118457
104745 0	101731 0	; 118458
104785 0	104786 0	; 118459
104761 0	104787 0	; 118460
104788 0	104789 0	; 118461
101733 0	104792 0	; 118462
104790 0	104793 0	; 118463
104794 0	104795 0	; 118464
104796 0	104797 0	; 118465
99259 0	104799 0	; 118466
104791 0	32652 0	; 118467
104800 0	104801 0	; 118468
104802 0	104803 0	; 118469
104804 0	104805 0	; 118470
104806 0	104807 0	; 118471
104809 0	104810 0	; 118472
104811 0	31038 0	; 118473
104808 0	104812 0	; 118474
104813 0	104814 0	; 118475
104815 0	104816 0	; 118476
101741 0	104819 0	; 118477
101750 0	104820 0	; 118478
104821 0	104822 0	; 118479
104817 0	104823 0	; 118480
104824 0	104825 0	; 118481
104826 0	104827 0	; 118482
104828 0	104829 0	; 118483
104830 0	96505 0	; 118484
104831 0	104832 0	; 118485
104818 0	104833 0	; 118486
104834 0	31038 0	; 118487
104835 0	104836 0	; 118488
104837 0	104838 0	; 118489
104839 0	104840 0	; 118490
104841 0	104842 0	; 118491
101675 0	104843 0	; 118492
104798 0	104844 0	; 118493
103391 0	104845 0	; 118494
103393 0	101881 0	; 118495
104846 0	104847 0	; 118496
104848 0	104849 0	; 118497
104850 0	96518 0	; 118498
104851 0	104852 0	; 118499
104853 0	104854 0	; 118500
104855 0	10329 0	; 118501
101683 0	104856 0	; 118502
104857 0	104858 0	; 118503
104859 0	104860 0	; 118504
104861 0	104862 0	; 118505
104863 0	104864 0	; 118506
104865 0	104866 0	; 118507
104867 0	96530 0	; 118508
104868 0	104872 0	; 118509
104873 0	104874 0	; 118510
104871 0	10329 0	; 118511
104876 0	104877 0	; 118512
104878 0	2210 0	; 118513
104870 0	104879 0	; 118514
104875 0	104880 0	; 118515
104881 0	32918 0	; 118516
104882 0	104883 0	; 118517
104884 0	104885 0	; 118518
104886 0	104887 0	; 118519
104888 0	3837 0	; 118520
104869 0	28798 0	; 118521
101696 0	104889 0	; 118522
104890 0	2210 0	; 118523
104891 0	104892 0	; 118524
104893 0	104894 0	; 118525
104895 0	104896 0	; 118526
104897 0	104898 0	; 118527
104899 0	104900 0	; 118528
104901 0	1871 0	; 118529
104903 0	96435 0	; 118530
104904 0	1871 0	; 118531
104905 0	104906 0	; 118532
104907 0	104908 0	; 118533
104902 0	104909 0	; 118534
104910 0	104911 0	; 118535
104912 0	104913 0	; 118536
104914 0	33011 0	; 118537
104915 0	103779 0	; 118538
104916 0	1873 0	; 118539
104917 0	96351 0	; 118540
104918 0	104919 0	; 118541
104921 0	4226 0	; 118542
104920 0	104922 0	; 118543
104923 0	104924 0	; 118544
104925 0	9503 0	; 118545
104926 0	104927 0	; 118546
104928 0	1869 0	; 118547
104929 0	104930 0	; 118548
104931 0	1869 0	; 118549
104932 0	104933 0	; 118550
104935 0	104936 0	; 118551
104937 0	104938 0	; 118552
104934 0	104939 0	; 118553
104940 0	104941 0	; 118554
104942 0	104943 0	; 118555
104944 0	104945 0	; 118556
104946 0	104947 0	; 118557
104948 0	104949 0	; 118558
104951 0	4226 0	; 118559
104952 0	104953 0	; 118560
104954 0	104955 0	; 118561
104950 0	104957 0	; 118562
104958 0	104959 0	; 118563
104960 0	104961 0	; 118564
104962 0	104963 0	; 118565
104965 0	29232 0	; 118566
104964 0	104966 0	; 118567
104967 0	104968 0	; 118568
104969 0	104970 0	; 118569
104971 0	104972 0	; 118570
104973 0	104974 0	; 118571
104975 0	104976 0	; 118572
104977 0	104978 0	; 118573
104979 0	29232 0	; 118574
104956 0	104980 0	; 118575
104981 0	104982 0	; 118576
104983 0	104984 0	; 118577
104985 0	104986 0	; 118578
104987 0	104988 0	; 118579
104989 0	104990 0	; 118580
104991 0	96791 0	; 118581
100006 0	104993 0	; 118582
101733 0	104994 0	; 118583
104995 0	104996 0	; 118584
104997 0	104998 0	; 118585
104999 0	105000 0	; 118586
105001 0	105002 0	; 118587
105003 0	105004 0	; 118588
105005 0	105006 0	; 118589
105007 0	105008 0	; 118590
105009 0	96803 0	; 118591
105010 0	7549 0	; 118592
101742 0	105011 0	; 118593
105012 0	33196 0	; 118594
104992 0	105014 0	; 118595
105015 0	105016 0	; 118596
99290 0	105017 0	; 118597
101778 0	27663 0	; 118598
105018 0	7549 0	; 118599
105013 0	105019 0	; 118600
105020 0	105021 0	; 118601
99912 0	105022 0	; 118602
105023 0	2183 0	; 118603
101752 0	105024 0	; 118604
105025 0	2183 0	; 118605
105026 0	105027 0	; 118606
105028 0	2249 0	; 118607
101780 0	105030 0	; 118608
