BDD
L 25
T 8
N 32180
R 1
S 0
; level 1
19992 0	19963 0	; 24792
19988 0	19994 0	; 24793
19995 0	19934 0	; 24794
19996 0	21788 0	; 24795
19975 0	19998 0	; 24796
19993 0	19999 0	; 24797
20000 0	20001 0	; 24798
20002 0	19973 0	; 24799
19859 0	20004 0	; 24800
19975 0	20005 0	; 24801
20007 0	19807 0	; 24802
20003 0	19984 0	; 24803
20009 0	20010 0	; 24804
20011 0	19979 0	; 24805
19859 0	20013 0	; 24806
20012 0	19973 0	; 24807
20015 0	20016 0	; 24808
20017 0	19973 0	; 24809
20014 0	20019 0	; 24810
20020 0	20021 0	; 24811
20018 0	19979 0	; 24812
20022 0	19973 0	; 24813
20023 0	20024 0	; 24814
19975 0	20026 0	; 24815
20006 0	20027 0	; 24816
20028 0	20029 0	; 24817
19997 0	19934 0	; 24818
20025 0	19986 0	; 24819
20031 0	19979 0	; 24820
20032 0	20033 0	; 24821
20034 0	20035 0	; 24822
20030 0	19934 0	; 24823
20008 0	22809 0	; 24824
20014 0	20037 0	; 24825
20038 0	20039 0	; 24826
20038 0	20040 0	; 24827
20038 0	20041 0	; 24828
20036 0	20043 0	; 24829
20044 0	20045 0	; 24830
20046 0	20047 0	; 24831
20048 0	20049 0	; 24832
20038 0	20050 0	; 24833
20042 0	20051 0	; 24834
20014 0	20052 0	; 24835
20053 0	20054 0	; 24836
20055 0	20056 0	; 24837
20053 0	20057 0	; 24838
20036 0	20058 0	; 24839
19988 0	20059 0	; 24840
20060 0	20061 0	; 24841
20053 0	20062 0	; 24842
20063 0	20064 0	; 24843
20065 0	20066 0	; 24844
20060 0	20067 0	; 24845
20068 0	20069 0	; 24846
20014 0	20071 0	; 24847
19859 0	20072 0	; 24848
20034 0	20073 0	; 24849
20053 0	20074 0	; 24850
20060 0	20075 0	; 24851
20076 0	20077 0	; 24852
20063 0	20078 0	; 24853
20079 0	20080 0	; 24854
20070 0	20081 0	; 24855
20060 0	20083 0	; 24856
20053 0	20084 0	; 24857
20055 0	20085 0	; 24858
20053 0	20087 0	; 24859
20053 0	20088 0	; 24860
20053 0	20089 0	; 24861
20086 0	20091 0	; 24862
20090 0	20093 0	; 24863
20065 0	20094 0	; 24864
20060 0	20095 0	; 24865
20096 0	20097 0	; 24866
20092 0	20099 0	; 24867
20100 0	20101 0	; 24868
20102 0	20101 0	; 24869
20103 0	20101 0	; 24870
20104 0	20101 0	; 24871
20105 0	20101 0	; 24872
20106 0	20101 0	; 24873
20107 0	20109 0	; 24874
20110 0	20111 0	; 24875
20112 0	20113 0	; 24876
20114 0	20115 0	; 24877
20108 0	20117 0	; 24878
20116 0	20118 0	; 24879
20119 0	20111 0	; 24880
20120 0	20121 0	; 24881
20122 0	20111 0	; 24882
20123 0	20124 0	; 24883
20098 0	20125 0	; 24884
20127 0	20128 0	; 24885
20129 0	20101 0	; 24886
20130 0	20111 0	; 24887
20131 0	20118 0	; 24888
20133 0	20134 0	; 24889
20132 0	20111 0	; 24890
20135 0	20136 0	; 24891
20137 0	20111 0	; 24892
20138 0	20109 0	; 24893
20139 0	20109 0	; 24894
20141 0	20113 0	; 24895
20142 0	20111 0	; 24896
20143 0	20118 0	; 24897
20144 0	20109 0	; 24898
20082 0	20145 0	; 24899
20146 0	20147 0	; 24900
20148 0	20121 0	; 24901
20149 0	20111 0	; 24902
20150 0	20151 0	; 24903
20152 0	20153 0	; 24904
20154 0	20155 0	; 24905
20140 0	20157 0	; 24906
20158 0	20159 0	; 24907
20160 0	20161 0	; 24908
20158 0	20162 0	; 24909
20163 0	20164 0	; 24910
19988 0	20165 0	; 24911
20126 0	20166 0	; 24912
20158 0	20168 0	; 24913
20169 0	20170 0	; 24914
20169 0	20171 0	; 24915
20172 0	20173 0	; 24916
20174 0	20175 0	; 24917
20167 0	20176 0	; 24918
19859 0	20177 0	; 24919
20169 0	20178 0	; 24920
20174 0	20179 0	; 24921
20180 0	20181 0	; 24922
20174 0	20182 0	; 24923
19859 0	20184 0	; 24924
20169 0	20185 0	; 24925
20174 0	20186 0	; 24926
20172 0	20187 0	; 24927
20174 0	20188 0	; 24928
20014 0	20189 0	; 24929
20146 0	20190 0	; 24930
20169 0	20191 0	; 24931
20192 0	20193 0	; 24932
20194 0	20195 0	; 24933
20174 0	20196 0	; 24934
20014 0	20197 0	; 24935
20169 0	20198 0	; 24936
20169 0	20199 0	; 24937
20172 0	20200 0	; 24938
20169 0	20201 0	; 24939
20169 0	20202 0	; 24940
20183 0	20203 0	; 24941
20167 0	20204 0	; 24942
20014 0	20206 0	; 24943
20169 0	20207 0	; 24944
20180 0	20208 0	; 24945
20174 0	20209 0	; 24946
20210 0	20211 0	; 24947
20212 0	20213 0	; 24948
20214 0	20213 0	; 24949
20014 0	20215 0	; 24950
20216 0	20213 0	; 24951
20217 0	20213 0	; 24952
20218 0	20213 0	; 24953
20219 0	20213 0	; 24954
20220 0	20221 0	; 24955
20222 0	20223 0	; 24956
20224 0	20225 0	; 24957
20226 0	20213 0	; 24958
19955 0	20229 0	; 24959
20014 0	20231 0	; 24960
20167 0	20230 0	; 24961
20227 0	20221 0	; 24962
20233 0	20223 0	; 24963
20234 0	20221 0	; 24964
20235 0	20236 0	; 24965
20237 0	20221 0	; 24966
20238 0	20239 0	; 24967
20240 0	20223 0	; 24968
20205 0	20228 0	; 24969
20146 0	20242 0	; 24970
20156 0	19934 0	; 24971
20241 0	20213 0	; 24972
20243 0	20221 0	; 24973
20244 0	20223 0	; 24974
20245 0	20223 0	; 24975
20246 0	20236 0	; 24976
20247 0	20221 0	; 24977
20248 0	20221 0	; 24978
20232 0	20249 0	; 24979
20014 0	20250 0	; 24980
20251 0	19934 0	; 24981
20253 0	20221 0	; 24982
20254 0	20213 0	; 24983
20255 0	20221 0	; 24984
20256 0	20221 0	; 24985
20257 0	20221 0	; 24986
20258 0	20236 0	; 24987
20259 0	20260 0	; 24988
19975 0	20252 0	; 24989
19975 0	20262 0	; 24990
19859 0	20263 0	; 24991
20261 0	20264 0	; 24992
20261 0	20265 0	; 24993
20266 0	20267 0	; 24994
20261 0	20268 0	; 24995
20269 0	20270 0	; 24996
20261 0	20271 0	; 24997
20272 0	20273 0	; 24998
20274 0	20275 0	; 24999
20274 0	20276 0	; 25000
20274 0	20277 0	; 25001
20266 0	20278 0	; 25002
20279 0	20280 0	; 25003
20272 0	20281 0	; 25004
20274 0	20282 0	; 25005
20283 0	20285 0	; 25006
20274 0	20286 0	; 25007
20287 0	20288 0	; 25008
20274 0	20289 0	; 25009
20266 0	20290 0	; 25010
20274 0	20291 0	; 25011
20272 0	20292 0	; 25012
20146 0	20294 0	; 25013
20146 0	20295 0	; 25014
20293 0	20297 0	; 25015
20283 0	20298 0	; 25016
20274 0	20299 0	; 25017
20274 0	20300 0	; 25018
20274 0	20301 0	; 25019
20302 0	20303 0	; 25020
20274 0	20304 0	; 25021
19975 0	20305 0	; 25022
20307 0	20308 0	; 25023
20274 0	20309 0	; 25024
20283 0	20310 0	; 25025
20311 0	20097 0	; 25026
20312 0	20101 0	; 25027
20313 0	20101 0	; 25028
20284 0	20306 0	; 25029
20314 0	20101 0	; 25030
20315 0	20101 0	; 25031
20316 0	20101 0	; 25032
20317 0	20318 0	; 25033
20319 0	20320 0	; 25034
20322 0	20318 0	; 25035
20323 0	20324 0	; 25036
20325 0	20326 0	; 25037
20327 0	20101 0	; 25038
20321 0	20329 0	; 25039
19975 0	20331 0	; 25040
20328 0	20318 0	; 25041
20332 0	20333 0	; 25042
20334 0	20335 0	; 25043
20336 0	20320 0	; 25044
20337 0	20333 0	; 25045
20330 0	20339 0	; 25046
20340 0	20339 0	; 25047
20341 0	20324 0	; 25048
20342 0	20318 0	; 25049
20343 0	20101 0	; 25050
20344 0	20345 0	; 25051
20346 0	20347 0	; 25052
19975 0	20349 0	; 25053
20296 0	20350 0	; 25054
20351 0	20333 0	; 25055
20352 0	20318 0	; 25056
20353 0	20354 0	; 25057
20355 0	20318 0	; 25058
20358 0	20339 0	; 25059
20356 0	20357 0	; 25060
20360 0	20324 0	; 25061
20361 0	20318 0	; 25062
20362 0	20113 0	; 25063
20363 0	20318 0	; 25064
19975 0	20365 0	; 25065
20359 0	20339 0	; 25066
20364 0	20333 0	; 25067
20366 0	20367 0	; 25068
20368 0	20369 0	; 25069
20370 0	20371 0	; 25070
20372 0	20373 0	; 25071
20370 0	20375 0	; 25072
20376 0	20377 0	; 25073
20370 0	20378 0	; 25074
20370 0	20379 0	; 25075
20374 0	20381 0	; 25076
20044 0	20383 0	; 25077
20338 0	20384 0	; 25078
20380 0	20385 0	; 25079
20386 0	20387 0	; 25080
20380 0	20388 0	; 25081
20389 0	20390 0	; 25082
20391 0	19934 0	; 25083
20296 0	20392 0	; 25084
20382 0	20339 0	; 25085
20380 0	20394 0	; 25086
20376 0	20395 0	; 25087
20380 0	20396 0	; 25088
20397 0	20398 0	; 25089
20399 0	20400 0	; 25090
20380 0	20402 0	; 25091
20403 0	20404 0	; 25092
20405 0	20406 0	; 25093
20389 0	20407 0	; 25094
20401 0	20400 0	; 25095
20036 0	20409 0	; 25096
20380 0	20410 0	; 25097
20376 0	20411 0	; 25098
20397 0	20412 0	; 25099
20397 0	20413 0	; 25100
20380 0	20414 0	; 25101
20408 0	20400 0	; 25102
20415 0	20381 0	; 25103
20386 0	20416 0	; 25104
20380 0	20417 0	; 25105
20418 0	20419 0	; 25106
20380 0	20420 0	; 25107
20421 0	20400 0	; 25108
20422 0	20423 0	; 25109
20424 0	20425 0	; 25110
20380 0	20426 0	; 25111
20397 0	20427 0	; 25112
20428 0	19961 0	; 25113
20429 0	20381 0	; 25114
20430 0	20381 0	; 25115
20431 0	19963 0	; 25116
20432 0	19963 0	; 25117
20433 0	19963 0	; 25118
20434 0	19963 0	; 25119
20435 0	19963 0	; 25120
20436 0	20437 0	; 25121
20438 0	20439 0	; 25122
20440 0	20443 0	; 25123
20444 0	20445 0	; 25124
20446 0	20437 0	; 25125
20442 0	20448 0	; 25126
20449 0	20448 0	; 25127
20447 0	20445 0	; 25128
20450 0	20016 0	; 25129
20451 0	20445 0	; 25130
20452 0	20453 0	; 25131
20441 0	20454 0	; 25132
20455 0	20439 0	; 25133
20456 0	20457 0	; 25134
20458 0	20445 0	; 25135
20459 0	20329 0	; 25136
20461 0	20462 0	; 25137
20463 0	20464 0	; 25138
20465 0	19963 0	; 25139
20393 0	20466 0	; 25140
20467 0	20384 0	; 25141
20468 0	20445 0	; 25142
20469 0	20437 0	; 25143
20470 0	20471 0	; 25144
20472 0	20473 0	; 25145
20474 0	20443 0	; 25146
20475 0	20445 0	; 25147
20476 0	20437 0	; 25148
20477 0	20339 0	; 25149
20460 0	20478 0	; 25150
20479 0	20437 0	; 25151
20480 0	20016 0	; 25152
20481 0	20445 0	; 25153
20482 0	20448 0	; 25154
20484 0	20485 0	; 25155
20486 0	20487 0	; 25156
20488 0	20489 0	; 25157
20491 0	20492 0	; 25158
20491 0	20493 0	; 25159
20491 0	20494 0	; 25160
20495 0	20496 0	; 25161
20491 0	20497 0	; 25162
20498 0	20499 0	; 25163
20490 0	20501 0	; 25164
20483 0	20448 0	; 25165
20500 0	20503 0	; 25166
20504 0	20505 0	; 25167
20506 0	20507 0	; 25168
20508 0	20448 0	; 25169
20509 0	20101 0	; 25170
20502 0	20510 0	; 25171
20498 0	20511 0	; 25172
20506 0	20512 0	; 25173
20513 0	20514 0	; 25174
20515 0	20381 0	; 25175
20506 0	20517 0	; 25176
20518 0	20519 0	; 25177
20520 0	20521 0	; 25178
20296 0	20522 0	; 25179
20393 0	20523 0	; 25180
20516 0	20339 0	; 25181
20504 0	20524 0	; 25182
20525 0	20526 0	; 25183
20498 0	20527 0	; 25184
20528 0	20529 0	; 25185
20506 0	20530 0	; 25186
20495 0	20531 0	; 25187
20506 0	20532 0	; 25188
20498 0	20533 0	; 25189
20348 0	20535 0	; 25190
20500 0	20538 0	; 25191
20504 0	20539 0	; 25192
20536 0	20537 0	; 25193
20540 0	20448 0	; 25194
20498 0	20543 0	; 25195
20498 0	20544 0	; 25196
20498 0	20545 0	; 25197
20513 0	20546 0	; 25198
20534 0	20542 0	; 25199
20547 0	20529 0	; 25200
20541 0	20537 0	; 25201
20548 0	20478 0	; 25202
20506 0	20549 0	; 25203
20550 0	20551 0	; 25204
20552 0	20553 0	; 25205
20554 0	20555 0	; 25206
20556 0	20553 0	; 25207
20557 0	20558 0	; 25208
20559 0	20553 0	; 25209
20560 0	20561 0	; 25210
20562 0	20553 0	; 25211
20146 0	20563 0	; 25212
20564 0	21788 0	; 25213
20565 0	20384 0	; 25214
20554 0	20567 0	; 25215
20568 0	20553 0	; 25216
20569 0	20570 0	; 25217
20571 0	20553 0	; 25218
20572 0	20553 0	; 25219
20573 0	20553 0	; 25220
20574 0	20575 0	; 25221
20576 0	20553 0	; 25222
20577 0	20553 0	; 25223
20578 0	20579 0	; 25224
20580 0	20581 0	; 25225
20582 0	20583 0	; 25226
20566 0	20529 0	; 25227
20585 0	20537 0	; 25228
20554 0	20586 0	; 25229
20587 0	20588 0	; 25230
20587 0	20589 0	; 25231
20590 0	20591 0	; 25232
20587 0	20592 0	; 25233
20587 0	20593 0	; 25234
20587 0	20594 0	; 25235
20587 0	20595 0	; 25236
20587 0	20596 0	; 25237
20597 0	20598 0	; 25238
20584 0	20599 0	; 25239
20587 0	20601 0	; 25240
20587 0	20602 0	; 25241
20587 0	20603 0	; 25242
20604 0	20605 0	; 25243
20587 0	20606 0	; 25244
20587 0	20607 0	; 25245
20587 0	20608 0	; 25246
20609 0	20610 0	; 25247
20611 0	20612 0	; 25248
20600 0	20614 0	; 25249
20616 0	20537 0	; 25250
20613 0	20612 0	; 25251
20618 0	20612 0	; 25252
20619 0	20620 0	; 25253
20621 0	20612 0	; 25254
20617 0	20101 0	; 25255
20615 0	20400 0	; 25256
20624 0	20339 0	; 25257
20622 0	20612 0	; 25258
20625 0	20612 0	; 25259
20626 0	20113 0	; 25260
20627 0	20113 0	; 25261
20628 0	20101 0	; 25262
20629 0	20113 0	; 25263
20630 0	20101 0	; 25264
20631 0	20113 0	; 25265
20632 0	20101 0	; 25266
20633 0	20634 0	; 25267
20635 0	20612 0	; 25268
20636 0	20637 0	; 25269
20623 0	20634 0	; 25270
20639 0	20612 0	; 25271
20640 0	20641 0	; 25272
20642 0	20612 0	; 25273
20643 0	20612 0	; 25274
20296 0	20644 0	; 25275
20645 0	20612 0	; 25276
20646 0	20113 0	; 25277
20647 0	20648 0	; 25278
20649 0	20650 0	; 25279
20651 0	20648 0	; 25280
20652 0	20653 0	; 25281
20654 0	20648 0	; 25282
20655 0	20648 0	; 25283
20638 0	20657 0	; 25284
20658 0	20659 0	; 25285
20661 0	20101 0	; 25286
20656 0	20612 0	; 25287
20662 0	20663 0	; 25288
20664 0	20665 0	; 25289
20664 0	20666 0	; 25290
20664 0	20667 0	; 25291
20669 0	20101 0	; 25292
20671 0	20672 0	; 25293
20668 0	20675 0	; 25294
20664 0	20676 0	; 25295
20677 0	20678 0	; 25296
20664 0	20679 0	; 25297
20680 0	20681 0	; 25298
20673 0	20674 0	; 25299
20670 0	20101 0	; 25300
20682 0	20113 0	; 25301
20683 0	20101 0	; 25302
20684 0	20685 0	; 25303
20686 0	20687 0	; 25304
20688 0	20689 0	; 25305
20690 0	20691 0	; 25306
20684 0	20692 0	; 25307
20684 0	20693 0	; 25308
20688 0	20694 0	; 25309
20680 0	20695 0	; 25310
20696 0	20698 0	; 25311
20699 0	20700 0	; 25312
20696 0	20701 0	; 25313
20702 0	20703 0	; 25314
20696 0	20704 0	; 25315
20697 0	20705 0	; 25316
20706 0	20101 0	; 25317
20699 0	20707 0	; 25318
20696 0	20708 0	; 25319
20680 0	20709 0	; 25320
20710 0	20711 0	; 25321
20671 0	20714 0	; 25322
20715 0	20716 0	; 25323
20710 0	20717 0	; 25324
20710 0	20718 0	; 25325
20668 0	20719 0	; 25326
20710 0	20720 0	; 25327
20393 0	20721 0	; 25328
20712 0	20537 0	; 25329
20722 0	20537 0	; 25330
20671 0	20723 0	; 25331
20710 0	20724 0	; 25332
20710 0	20725 0	; 25333
20727 0	20728 0	; 25334
20726 0	20730 0	; 25335
20731 0	20732 0	; 25336
20734 0	20537 0	; 25337
20735 0	20478 0	; 25338
20733 0	20737 0	; 25339
20738 0	20737 0	; 25340
20729 0	20739 0	; 25341
20741 0	20737 0	; 25342
20740 0	20743 0	; 25343
20736 0	20537 0	; 25344
20742 0	20745 0	; 25345
20746 0	20737 0	; 25346
20747 0	20537 0	; 25347
20748 0	20749 0	; 25348
20750 0	20737 0	; 25349
20752 0	20753 0	; 25350
20754 0	20101 0	; 25351
20751 0	20755 0	; 25352
20756 0	20755 0	; 25353
20757 0	20732 0	; 25354
20727 0	20758 0	; 25355
20727 0	20759 0	; 25356
20761 0	20755 0	; 25357
20762 0	20732 0	; 25358
20760 0	20764 0	; 25359
20765 0	20755 0	; 25360
20766 0	20732 0	; 25361
20748 0	20767 0	; 25362
20768 0	20769 0	; 25363
20770 0	20732 0	; 25364
20772 0	20773 0	; 25365
20763 0	20775 0	; 25366
20744 0	20776 0	; 25367
20774 0	20777 0	; 25368
20778 0	20779 0	; 25369
20781 0	20745 0	; 25370
20771 0	20783 0	; 25371
20784 0	20785 0	; 25372
20146 0	20780 0	; 25373
20782 0	20737 0	; 25374
20786 0	20737 0	; 25375
20713 0	20787 0	; 25376
20788 0	20789 0	; 25377
20792 0	20793 0	; 25378
20791 0	20795 0	; 25379
20788 0	20790 0	; 25380
20794 0	20755 0	; 25381
20796 0	20797 0	; 25382
20798 0	20799 0	; 25383
20671 0	20800 0	; 25384
20801 0	20802 0	; 25385
20803 0	20793 0	; 25386
20805 0	20806 0	; 25387
20804 0	20807 0	; 25388
20788 0	20808 0	; 25389
20809 0	20384 0	; 25390
20810 0	20793 0	; 25391
20660 0	20812 0	; 25392
20671 0	20813 0	; 25393
20811 0	20737 0	; 25394
20814 0	20815 0	; 25395
20760 0	20816 0	; 25396
20788 0	20817 0	; 25397
20788 0	20818 0	; 25398
20820 0	20821 0	; 25399
20819 0	20823 0	; 25400
20671 0	20824 0	; 25401
20822 0	20826 0	; 25402
20822 0	20827 0	; 25403
20825 0	20828 0	; 25404
20829 0	20830 0	; 25405
20833 0	20834 0	; 25406
20835 0	20836 0	; 25407
20837 0	20838 0	; 25408
20822 0	20839 0	; 25409
20822 0	20840 0	; 25410
20832 0	20841 0	; 25411
20831 0	20843 0	; 25412
20822 0	20845 0	; 25413
20825 0	20847 0	; 25414
20829 0	20844 0	; 25415
20848 0	20849 0	; 25416
20846 0	20850 0	; 25417
20851 0	20852 0	; 25418
20829 0	20853 0	; 25419
20854 0	19934 0	; 25420
20825 0	20855 0	; 25421
20846 0	20856 0	; 25422
20857 0	20858 0	; 25423
20825 0	20859 0	; 25424
20842 0	20860 0	; 25425
20848 0	20861 0	; 25426
20829 0	20862 0	; 25427
20846 0	20863 0	; 25428
20760 0	20864 0	; 25429
20825 0	20865 0	; 25430
20866 0	20867 0	; 25431
20819 0	20870 0	; 25432
20868 0	20871 0	; 25433
20857 0	20872 0	; 25434
20873 0	20874 0	; 25435
20877 0	20878 0	; 25436
20820 0	20879 0	; 25437
20869 0	20876 0	; 25438
20881 0	20882 0	; 25439
20880 0	20883 0	; 25440
20884 0	20883 0	; 25441
20875 0	20886 0	; 25442
20822 0	20887 0	; 25443
20888 0	20889 0	; 25444
20885 0	20891 0	; 25445
20892 0	20893 0	; 25446
20895 0	20883 0	; 25447
20896 0	20883 0	; 25448
20894 0	20898 0	; 25449
20822 0	20899 0	; 25450
20873 0	20900 0	; 25451
20897 0	20883 0	; 25452
20903 0	19963 0	; 25453
20904 0	20905 0	; 25454
20906 0	20016 0	; 25455
20907 0	19963 0	; 25456
20908 0	20016 0	; 25457
20901 0	20902 0	; 25458
20851 0	20909 0	; 25459
20904 0	20910 0	; 25460
20873 0	20911 0	; 25461
20875 0	20912 0	; 25462
20904 0	20913 0	; 25463
20914 0	19963 0	; 25464
20915 0	20016 0	; 25465
20916 0	19963 0	; 25466
20904 0	20917 0	; 25467
20904 0	20918 0	; 25468
20919 0	20016 0	; 25469
20904 0	20921 0	; 25470
20890 0	20922 0	; 25471
20904 0	20924 0	; 25472
20925 0	20926 0	; 25473
20920 0	20928 0	; 25474
20929 0	20930 0	; 25475
20931 0	20932 0	; 25476
20934 0	20883 0	; 25477
20935 0	20883 0	; 25478
20875 0	20927 0	; 25479
20819 0	20937 0	; 25480
20933 0	20930 0	; 25481
20938 0	20939 0	; 25482
20829 0	20941 0	; 25483
20829 0	20942 0	; 25484
20936 0	20891 0	; 25485
20940 0	20930 0	; 25486
20943 0	20944 0	; 25487
20946 0	20947 0	; 25488
20945 0	20930 0	; 25489
20948 0	20949 0	; 25490
20950 0	20949 0	; 25491
20952 0	20953 0	; 25492
20951 0	20955 0	; 25493
20956 0	20949 0	; 25494
20957 0	20955 0	; 25495
20393 0	20959 0	; 25496
20393 0	20960 0	; 25497
20954 0	20883 0	; 25498
20958 0	20949 0	; 25499
20962 0	20955 0	; 25500
20963 0	20964 0	; 25501
20961 0	19963 0	; 25502
20965 0	20947 0	; 25503
20829 0	20968 0	; 25504
20969 0	20970 0	; 25505
20971 0	20972 0	; 25506
20829 0	20974 0	; 25507
20829 0	20975 0	; 25508
20966 0	20947 0	; 25509
20973 0	20930 0	; 25510
20977 0	20978 0	; 25511
20976 0	20947 0	; 25512
20980 0	20891 0	; 25513
20829 0	20982 0	; 25514
20923 0	20967 0	; 25515
20979 0	20930 0	; 25516
20983 0	20944 0	; 25517
20981 0	20947 0	; 25518
20984 0	20930 0	; 25519
20987 0	20988 0	; 25520
20986 0	20990 0	; 25521
20991 0	20947 0	; 25522
20989 0	20993 0	; 25523
20994 0	20949 0	; 25524
20829 0	20996 0	; 25525
20819 0	20997 0	; 25526
20992 0	19963 0	; 25527
20995 0	20988 0	; 25528
20998 0	20999 0	; 25529
21000 0	20988 0	; 25530
21002 0	21003 0	; 25531
21001 0	21005 0	; 25532
21006 0	21007 0	; 25533
21004 0	20930 0	; 25534
21008 0	21009 0	; 25535
21011 0	21012 0	; 25536
21010 0	21013 0	; 25537
21014 0	21015 0	; 25538
21010 0	21016 0	; 25539
21011 0	21018 0	; 25540
21011 0	21019 0	; 25541
21020 0	21021 0	; 25542
21022 0	21023 0	; 25543
21017 0	21024 0	; 25544
21026 0	21027 0	; 25545
21010 0	21028 0	; 25546
21011 0	21029 0	; 25547
21011 0	21030 0	; 25548
21031 0	21032 0	; 25549
21033 0	21034 0	; 25550
21033 0	21035 0	; 25551
21037 0	21038 0	; 25552
21025 0	21039 0	; 25553
21036 0	21040 0	; 25554
21041 0	21042 0	; 25555
21044 0	21039 0	; 25556
21045 0	21039 0	; 25557
21037 0	21046 0	; 25558
21043 0	21047 0	; 25559
21033 0	21048 0	; 25560
21037 0	21050 0	; 25561
21051 0	21052 0	; 25562
21049 0	21053 0	; 25563
21041 0	21054 0	; 25564
21056 0	21057 0	; 25565
21037 0	21058 0	; 25566
21055 0	21059 0	; 25567
21010 0	21060 0	; 25568
21036 0	21061 0	; 25569
21062 0	21063 0	; 25570
20393 0	21064 0	; 25571
20296 0	21065 0	; 25572
21010 0	21066 0	; 25573
20348 0	21068 0	; 25574
21037 0	21069 0	; 25575
21031 0	21070 0	; 25576
21067 0	21071 0	; 25577
21010 0	21072 0	; 25578
21073 0	21075 0	; 25579
21010 0	21076 0	; 25580
21074 0	21078 0	; 25581
21079 0	21080 0	; 25582
21077 0	21081 0	; 25583
21077 0	21082 0	; 25584
21036 0	21083 0	; 25585
21085 0	21039 0	; 25586
21086 0	21039 0	; 25587
21087 0	21039 0	; 25588
21077 0	21088 0	; 25589
21089 0	21090 0	; 25590
21084 0	21091 0	; 25591
21092 0	21093 0	; 25592
21077 0	21094 0	; 25593
21084 0	21096 0	; 25594
21097 0	20634 0	; 25595
21095 0	21098 0	; 25596
21077 0	21099 0	; 25597
21079 0	21103 0	; 25598
21079 0	21104 0	; 25599
21100 0	21105 0	; 25600
21106 0	21107 0	; 25601
21031 0	21109 0	; 25602
21101 0	21102 0	; 25603
21108 0	21107 0	; 25604
21111 0	21112 0	; 25605
21114 0	21115 0	; 25606
21110 0	21116 0	; 25607
21110 0	21117 0	; 25608
21113 0	21107 0	; 25609
21118 0	21107 0	; 25610
21110 0	21119 0	; 25611
21120 0	21039 0	; 25612
20985 0	19934 0	; 25613
21123 0	21107 0	; 25614
21124 0	21107 0	; 25615
21122 0	19934 0	; 25616
21110 0	21125 0	; 25617
21110 0	21126 0	; 25618
21110 0	21127 0	; 25619
21128 0	21129 0	; 25620
21130 0	21112 0	; 25621
21131 0	21129 0	; 25622
20356 0	21132 0	; 25623
20296 0	21133 0	; 25624
21121 0	21134 0	; 25625
21135 0	21129 0	; 25626
21136 0	21112 0	; 25627
21110 0	21138 0	; 25628
21031 0	21139 0	; 25629
21137 0	21129 0	; 25630
21140 0	21112 0	; 25631
21141 0	21142 0	; 25632
21145 0	21146 0	; 25633
21143 0	21144 0	; 25634
21148 0	21149 0	; 25635
21147 0	21107 0	; 25636
21150 0	21112 0	; 25637
21151 0	21152 0	; 25638
21153 0	21154 0	; 25639
21156 0	21107 0	; 25640
21155 0	21158 0	; 25641
21159 0	21160 0	; 25642
21157 0	21107 0	; 25643
21162 0	21107 0	; 25644
21161 0	21164 0	; 25645
21165 0	21158 0	; 25646
21166 0	21039 0	; 25647
21163 0	21168 0	; 25648
21169 0	21170 0	; 25649
21167 0	21102 0	; 25650
21171 0	21039 0	; 25651
21172 0	20551 0	; 25652
21173 0	21154 0	; 25653
21174 0	21168 0	; 25654
21175 0	21112 0	; 25655
21176 0	21154 0	; 25656
21177 0	21154 0	; 25657
21178 0	21168 0	; 25658
21180 0	21181 0	; 25659
21182 0	21158 0	; 25660
21183 0	21158 0	; 25661
21179 0	21168 0	; 25662
21185 0	21168 0	; 25663
21184 0	21187 0	; 25664
21188 0	21158 0	; 25665
21189 0	21158 0	; 25666
21186 0	21107 0	; 25667
21190 0	21191 0	; 25668
21193 0	21194 0	; 25669
21195 0	21196 0	; 25670
21192 0	21198 0	; 25671
21192 0	21199 0	; 25672
21193 0	21197 0	; 25673
21200 0	21201 0	; 25674
21202 0	20634 0	; 25675
21204 0	21205 0	; 25676
21206 0	21207 0	; 25677
21203 0	21208 0	; 25678
21200 0	21209 0	; 25679
21195 0	21210 0	; 25680
21200 0	21211 0	; 25681
21192 0	21212 0	; 25682
21213 0	21214 0	; 25683
21215 0	21216 0	; 25684
21193 0	21217 0	; 25685
21192 0	21218 0	; 25686
21220 0	21221 0	; 25687
21219 0	21223 0	; 25688
21219 0	21224 0	; 25689
21222 0	21225 0	; 25690
21219 0	21227 0	; 25691
21204 0	21228 0	; 25692
21226 0	21229 0	; 25693
21219 0	21231 0	; 25694
21232 0	21233 0	; 25695
21230 0	21234 0	; 25696
21193 0	21235 0	; 25697
21200 0	21236 0	; 25698
21200 0	21237 0	; 25699
21219 0	21238 0	; 25700
21200 0	21239 0	; 25701
21195 0	21240 0	; 25702
21200 0	21241 0	; 25703
21192 0	21242 0	; 25704
21243 0	21244 0	; 25705
21200 0	21245 0	; 25706
21200 0	21246 0	; 25707
21192 0	21247 0	; 25708
21219 0	21248 0	; 25709
21249 0	21102 0	; 25710
21204 0	21251 0	; 25711
21252 0	21253 0	; 25712
21254 0	21256 0	; 25713
21192 0	21257 0	; 25714
21255 0	21258 0	; 25715
20296 0	21260 0	; 25716
21250 0	21039 0	; 25717
21192 0	21261 0	; 25718
21219 0	21262 0	; 25719
21263 0	21134 0	; 25720
21259 0	20732 0	; 25721
21219 0	21264 0	; 25722
