BDD
L 25
T 8
N 78324
R 1
S 0
; level 1
49960 0	49666 0	; 59510
49715 0	50099 0	; 59511
50100 0	51071 0	; 59512
50101 0	52149 0	; 59513
50102 0	52145 0	; 59514
50103 0	51071 0	; 59515
49964 0	51075 0	; 59516
49966 0	50050 0	; 59517
49968 0	49976 0	; 59518
50104 0	51071 0	; 59519
49696 0	50105 0	; 59520
50106 0	51071 0	; 59521
52328 0	52147 0	; 59522
50107 0	52145 0	; 59523
49921 0	50050 0	; 59524
50108 0	51071 0	; 59525
49758 0	49940 0	; 59526
50110 0	50111 0	; 59527
49972 0	52149 0	; 59528
49640 0	52340 0	; 59529
50109 0	51071 0	; 59530
49979 0	49666 0	; 59531
49778 0	50112 0	; 59532
49931 0	54673 0	; 59533
49640 0	52355 0	; 59534
49931 0	54678 0	; 59535
49931 0	54679 0	; 59536
49931 0	54686 0	; 59537
50113 0	52149 0	; 59538
49931 0	54690 0	; 59539
49640 0	52360 0	; 59540
50114 0	49666 0	; 59541
49696 0	50115 0	; 59542
49931 0	54692 0	; 59543
50116 0	50117 0	; 59544
49640 0	52365 0	; 59545
49795 0	52370 0	; 59546
50119 0	50120 0	; 59547
50121 0	50122 0	; 59548
50118 0	52372 0	; 59549
49640 0	52367 0	; 59550
50123 0	50124 0	; 59551
49779 0	52378 0	; 59552
49640 0	52377 0	; 59553
50125 0	50126 0	; 59554
50127 0	50126 0	; 59555
50128 0	50129 0	; 59556
49795 0	50131 0	; 59557
50132 0	52149 0	; 59558
50133 0	49650 0	; 59559
50130 0	50134 0	; 59560
50135 0	50136 0	; 59561
50137 0	52519 0	; 59562
50138 0	52524 0	; 59563
50139 0	52517 0	; 59564
50141 0	50142 0	; 59565
50140 0	50143 0	; 59566
50144 0	50145 0	; 59567
50146 0	49462 0	; 59568
50147 0	50148 0	; 59569
50149 0	50150 0	; 59570
50151 0	50150 0	; 59571
50152 0	49650 0	; 59572
50153 0	52551 0	; 59573
50154 0	52553 0	; 59574
50155 0	50156 0	; 59575
50157 0	50159 0	; 59576
50160 0	50161 0	; 59577
50158 0	52544 0	; 59578
50162 0	50163 0	; 59579
50164 0	50165 0	; 59580
50167 0	49650 0	; 59581
49275 0	50168 0	; 59582
50169 0	50170 0	; 59583
50166 0	50171 0	; 59584
50172 0	50173 0	; 59585
49981 0	50174 0	; 59586
50175 0	50176 0	; 59587
49780 0	50178 0	; 59588
50177 0	50176 0	; 59589
50179 0	50180 0	; 59590
50181 0	50182 0	; 59591
50183 0	50184 0	; 59592
49999 0	52149 0	; 59593
50000 0	50185 0	; 59594
50186 0	50187 0	; 59595
49780 0	50189 0	; 59596
50190 0	50191 0	; 59597
50192 0	50193 0	; 59598
50188 0	50194 0	; 59599
50195 0	50196 0	; 59600
50018 0	52149 0	; 59601
50197 0	50198 0	; 59602
50199 0	50200 0	; 59603
50201 0	50202 0	; 59604
50000 0	50203 0	; 59605
50204 0	7743 0	; 59606
50183 0	50205 0	; 59607
49780 0	50206 0	; 59608
50186 0	50207 0	; 59609
50188 0	50208 0	; 59610
50209 0	50210 0	; 59611
50211 0	50212 0	; 59612
50214 0	50215 0	; 59613
50213 0	50217 0	; 59614
50218 0	50219 0	; 59615
50216 0	50220 0	; 59616
50221 0	50196 0	; 59617
50222 0	50223 0	; 59618
50183 0	50224 0	; 59619
50186 0	50225 0	; 59620
50226 0	50227 0	; 59621
50188 0	50230 0	; 59622
50228 0	50229 0	; 59623
50183 0	50231 0	; 59624
50232 0	50233 0	; 59625
50186 0	50234 0	; 59626
50188 0	50235 0	; 59627
50236 0	50237 0	; 59628
50239 0	49748 0	; 59629
50238 0	50241 0	; 59630
50240 0	50242 0	; 59631
50243 0	50244 0	; 59632
50245 0	50246 0	; 59633
50247 0	50248 0	; 59634
50250 0	50251 0	; 59635
50249 0	50252 0	; 59636
50253 0	50254 0	; 59637
50255 0	50256 0	; 59638
50258 0	50259 0	; 59639
50260 0	50261 0	; 59640
50262 0	50263 0	; 59641
50257 0	50264 0	; 59642
50265 0	50266 0	; 59643
50267 0	55234 0	; 59644
50268 0	55216 0	; 59645
50269 0	50270 0	; 59646
50272 0	55528 0	; 59647
50271 0	50274 0	; 59648
50273 0	55294 0	; 59649
50275 0	50276 0	; 59650
50277 0	50241 0	; 59651
50278 0	50276 0	; 59652
50279 0	50280 0	; 59653
50281 0	50282 0	; 59654
50283 0	50284 0	; 59655
50286 0	50287 0	; 59656
50285 0	50289 0	; 59657
50288 0	50290 0	; 59658
50291 0	50292 0	; 59659
50293 0	50295 0	; 59660
50296 0	50297 0	; 59661
50294 0	50298 0	; 59662
50299 0	50300 0	; 59663
50301 0	50302 0	; 59664
50305 0	50306 0	; 59665
50304 0	50307 0	; 59666
50308 0	50309 0	; 59667
50310 0	3945 0	; 59668
50183 0	50311 0	; 59669
50312 0	3945 0	; 59670
50186 0	50313 0	; 59671
50188 0	50314 0	; 59672
50315 0	3945 0	; 59673
50316 0	50317 0	; 59674
50197 0	50319 0	; 59675
50199 0	50320 0	; 59676
50201 0	50314 0	; 59677
50318 0	50321 0	; 59678
50250 0	50322 0	; 59679
50323 0	50256 0	; 59680
50316 0	50324 0	; 59681
50183 0	50325 0	; 59682
50186 0	50326 0	; 59683
50188 0	50327 0	; 59684
50328 0	50246 0	; 59685
50329 0	50256 0	; 59686
50183 0	50330 0	; 59687
50303 0	50331 0	; 59688
50332 0	49751 0	; 59689
50186 0	50333 0	; 59690
50316 0	50334 0	; 59691
50335 0	50246 0	; 59692
50188 0	50219 0	; 59693
50195 0	50337 0	; 59694
50336 0	50256 0	; 59695
50183 0	50338 0	; 59696
50316 0	50339 0	; 59697
50340 0	50246 0	; 59698
50186 0	50341 0	; 59699
50188 0	50342 0	; 59700
50343 0	50256 0	; 59701
50183 0	50345 0	; 59702
50316 0	50344 0	; 59703
50186 0	50347 0	; 59704
50188 0	50348 0	; 59705
50346 0	50349 0	; 59706
50250 0	50350 0	; 59707
50336 0	50351 0	; 59708
50305 0	50352 0	; 59709
50354 0	50355 0	; 59710
50353 0	3945 0	; 59711
50358 0	49753 0	; 59712
50359 0	50360 0	; 59713
50357 0	3945 0	; 59714
50356 0	50355 0	; 59715
50362 0	50363 0	; 59716
50361 0	50365 0	; 59717
50364 0	50366 0	; 59718
50367 0	50368 0	; 59719
50369 0	50246 0	; 59720
50370 0	50371 0	; 59721
50372 0	50251 0	; 59722
50373 0	50256 0	; 59723
50374 0	50368 0	; 59724
50375 0	50376 0	; 59725
50377 0	50378 0	; 59726
50316 0	50379 0	; 59727
50380 0	50246 0	; 59728
50382 0	49746 0	; 59729
50383 0	50384 0	; 59730
50381 0	50256 0	; 59731
50385 0	50386 0	; 59732
50387 0	50388 0	; 59733
50391 0	50392 0	; 59734
50393 0	50394 0	; 59735
50395 0	50396 0	; 59736
50390 0	50397 0	; 59737
50398 0	50400 0	; 59738
50401 0	50400 0	; 59739
50399 0	50402 0	; 59740
50403 0	50404 0	; 59741
50316 0	50405 0	; 59742
50406 0	50246 0	; 59743
50407 0	50408 0	; 59744
50409 0	50410 0	; 59745
50412 0	50256 0	; 59746
50413 0	50415 0	; 59747
50414 0	50416 0	; 59748
50418 0	50246 0	; 59749
50419 0	50251 0	; 59750
50411 0	50420 0	; 59751
50316 0	50421 0	; 59752
50422 0	50423 0	; 59753
50424 0	50256 0	; 59754
50316 0	50425 0	; 59755
50335 0	50426 0	; 59756
50429 0	49751 0	; 59757
50430 0	49753 0	; 59758
50428 0	50431 0	; 59759
50329 0	50432 0	; 59760
50316 0	50365 0	; 59761
50335 0	50433 0	; 59762
50428 0	50434 0	; 59763
50316 0	50435 0	; 59764
50335 0	50436 0	; 59765
50343 0	50351 0	; 59766
50437 0	50438 0	; 59767
50427 0	50440 0	; 59768
50439 0	50441 0	; 59769
50442 0	50443 0	; 59770
50444 0	50445 0	; 59771
50446 0	50447 0	; 59772
50448 0	50449 0	; 59773
50450 0	50451 0	; 59774
50452 0	50453 0	; 59775
50454 0	50455 0	; 59776
50316 0	50456 0	; 59777
50457 0	50246 0	; 59778
50458 0	50251 0	; 59779
50459 0	50256 0	; 59780
50460 0	50461 0	; 59781
50462 0	50463 0	; 59782
50417 0	50416 0	; 59783
50465 0	50466 0	; 59784
50467 0	50468 0	; 59785
50389 0	50470 0	; 59786
50469 0	50471 0	; 59787
50472 0	50246 0	; 59788
50473 0	50251 0	; 59789
50474 0	50475 0	; 59790
50476 0	50477 0	; 59791
50478 0	50479 0	; 59792
50480 0	50481 0	; 59793
50464 0	50482 0	; 59794
50316 0	50484 0	; 59795
50422 0	50246 0	; 59796
50485 0	50486 0	; 59797
50250 0	50487 0	; 59798
50483 0	50489 0	; 59799
50488 0	50246 0	; 59800
50250 0	50490 0	; 59801
50335 0	50321 0	; 59802
50250 0	50491 0	; 59803
50492 0	50493 0	; 59804
50250 0	50494 0	; 59805
50316 0	50495 0	; 59806
50250 0	50496 0	; 59807
50316 0	50497 0	; 59808
50498 0	50246 0	; 59809
50499 0	50256 0	; 59810
49857 0	49748 0	; 59811
49790 0	50501 0	; 59812
50316 0	50502 0	; 59813
50318 0	50246 0	; 59814
50503 0	50256 0	; 59815
50316 0	50504 0	; 59816
50505 0	50256 0	; 59817
50506 0	50507 0	; 59818
50508 0	50509 0	; 59819
50510 0	50511 0	; 59820
50512 0	50513 0	; 59821
50500 0	50515 0	; 59822
50316 0	50516 0	; 59823
50517 0	50246 0	; 59824
50250 0	50518 0	; 59825
50519 0	50256 0	; 59826
50424 0	50520 0	; 59827
50336 0	50521 0	; 59828
50522 0	50246 0	; 59829
50329 0	50523 0	; 59830
50525 0	50526 0	; 59831
50336 0	50524 0	; 59832
50329 0	50527 0	; 59833
50336 0	50528 0	; 59834
50529 0	39868 0	; 59835
50530 0	53284 0	; 59836
50531 0	53281 0	; 59837
50532 0	50533 0	; 59838
50534 0	39868 0	; 59839
50535 0	39868 0	; 59840
50536 0	39868 0	; 59841
50537 0	39868 0	; 59842
50538 0	39868 0	; 59843
50514 0	50541 0	; 59844
50539 0	53416 0	; 59845
50539 0	53425 0	; 59846
50539 0	53430 0	; 59847
50530 0	53380 0	; 59848
50531 0	53380 0	; 59849
50532 0	53380 0	; 59850
50539 0	53435 0	; 59851
50539 0	53436 0	; 59852
50539 0	53440 0	; 59853
50539 0	39868 0	; 59854
50542 0	53284 0	; 59855
50543 0	53284 0	; 59856
53353 0	39868 0	; 59857
50544 0	53284 0	; 59858
53355 0	53281 0	; 59859
50545 0	53284 0	; 59860
49799 0	50546 0	; 59861
50540 0	50548 0	; 59862
50549 0	53284 0	; 59863
50550 0	53284 0	; 59864
50530 0	53460 0	; 59865
50530 0	53461 0	; 59866
50530 0	53462 0	; 59867
50530 0	53463 0	; 59868
50530 0	53468 0	; 59869
50530 0	53469 0	; 59870
50551 0	53281 0	; 59871
50552 0	53281 0	; 59872
50553 0	53281 0	; 59873
50554 0	53281 0	; 59874
50555 0	53281 0	; 59875
50556 0	53281 0	; 59876
50531 0	53358 0	; 59877
50531 0	53365 0	; 59878
50531 0	53366 0	; 59879
50531 0	53372 0	; 59880
50531 0	53379 0	; 59881
50531 0	53381 0	; 59882
50559 0	50533 0	; 59883
50560 0	50533 0	; 59884
50561 0	50533 0	; 59885
50562 0	50533 0	; 59886
50563 0	50533 0	; 59887
50564 0	50533 0	; 59888
50532 0	50565 0	; 59889
50532 0	50566 0	; 59890
50532 0	50567 0	; 59891
50532 0	50568 0	; 59892
50532 0	50569 0	; 59893
50532 0	50570 0	; 59894
50547 0	49753 0	; 59895
49219 0	50574 0	; 59896
50571 0	50575 0	; 59897
50576 0	50577 0	; 59898
50578 0	50579 0	; 59899
50580 0	50581 0	; 59900
49473 0	49226 0	; 59901
49867 0	50573 0	; 59902
50558 0	50572 0	; 59903
50582 0	50583 0	; 59904
50584 0	50585 0	; 59905
50586 0	50587 0	; 59906
50588 0	50589 0	; 59907
50590 0	50591 0	; 59908
50557 0	50592 0	; 59909
49799 0	50593 0	; 59910
49212 0	50594 0	; 59911
50595 0	50596 0	; 59912
50597 0	50598 0	; 59913
50599 0	50600 0	; 59914
50601 0	50602 0	; 59915
50605 0	50606 0	; 59916
50603 0	50608 0	; 59917
50609 0	50610 0	; 59918
50611 0	50612 0	; 59919
50613 0	50614 0	; 59920
49219 0	50607 0	; 59921
50604 0	49748 0	; 59922
49867 0	50616 0	; 59923
50615 0	49557 0	; 59924
49275 0	50617 0	; 59925
49799 0	50619 0	; 59926
50620 0	7082 0	; 59927
49219 0	50621 0	; 59928
49275 0	50623 0	; 59929
49212 0	50624 0	; 59930
50625 0	7082 0	; 59931
50626 0	7082 0	; 59932
49792 0	50627 0	; 59933
49219 0	50628 0	; 59934
50622 0	50629 0	; 59935
49833 0	49810 0	; 59936
50631 0	49753 0	; 59937
50632 0	50633 0	; 59938
49219 0	50634 0	; 59939
50630 0	50629 0	; 59940
50636 0	49753 0	; 59941
50635 0	49894 0	; 59942
50637 0	6308 0	; 59943
50638 0	50639 0	; 59944
50640 0	50641 0	; 59945
50643 0	50644 0	; 59946
50642 0	6308 0	; 59947
50645 0	50647 0	; 59948
50648 0	50649 0	; 59949
50646 0	50651 0	; 59950
50652 0	50653 0	; 59951
50650 0	50654 0	; 59952
50655 0	50656 0	; 59953
50657 0	50658 0	; 59954
50660 0	50661 0	; 59955
50662 0	50666 0	; 59956
50667 0	50668 0	; 59957
50665 0	50670 0	; 59958
50669 0	50672 0	; 59959
50673 0	50674 0	; 59960
50671 0	50675 0	; 59961
50664 0	50629 0	; 59962
50659 0	50676 0	; 59963
50677 0	50678 0	; 59964
50680 0	50681 0	; 59965
50683 0	49669 0	; 59966
50684 0	49213 0	; 59967
50682 0	49748 0	; 59968
50679 0	50685 0	; 59969
50686 0	50687 0	; 59970
50691 0	50692 0	; 59971
50688 0	50693 0	; 59972
50694 0	50695 0	; 59973
50696 0	49226 0	; 59974
50689 0	49751 0	; 59975
50697 0	49753 0	; 59976
49792 0	50698 0	; 59977
49808 0	49818 0	; 59978
50699 0	50700 0	; 59979
50701 0	50702 0	; 59980
49275 0	50703 0	; 59981
50618 0	50704 0	; 59982
50690 0	50629 0	; 59983
50705 0	50706 0	; 59984
50708 0	7084 0	; 59985
49219 0	50709 0	; 59986
50707 0	50711 0	; 59987
50712 0	50713 0	; 59988
50710 0	49226 0	; 59989
50714 0	50716 0	; 59990
50717 0	50718 0	; 59991
49275 0	50719 0	; 59992
50720 0	49213 0	; 59993
49859 0	50721 0	; 59994
50715 0	50722 0	; 59995
50723 0	50724 0	; 59996
49219 0	50193 0	; 59997
50727 0	49226 0	; 59998
50725 0	50728 0	; 59999
50729 0	50730 0	; 60000
50663 0	50726 0	; 60001
49811 0	50732 0	; 60002
49865 0	49748 0	; 60003
50731 0	50734 0	; 60004
50735 0	50736 0	; 60005
50737 0	50738 0	; 60006
50739 0	50740 0	; 60007
50742 0	50743 0	; 60008
50741 0	50744 0	; 60009
50731 0	50745 0	; 60010
50748 0	50749 0	; 60011
49806 0	50750 0	; 60012
50746 0	50751 0	; 60013
50747 0	50752 0	; 60014
50739 0	50753 0	; 60015
50754 0	50755 0	; 60016
50756 0	50757 0	; 60017
50635 0	50758 0	; 60018
50759 0	50751 0	; 60019
50760 0	50761 0	; 60020
49811 0	50762 0	; 60021
50640 0	50763 0	; 60022
50764 0	6308 0	; 60023
50741 0	50765 0	; 60024
50733 0	50766 0	; 60025
50731 0	50768 0	; 60026
50767 0	50769 0	; 60027
49806 0	50770 0	; 60028
50771 0	50772 0	; 60029
50746 0	50773 0	; 60030
50739 0	50774 0	; 60031
50775 0	50776 0	; 60032
49811 0	50777 0	; 60033
50778 0	50779 0	; 60034
50731 0	50780 0	; 60035
50781 0	50782 0	; 60036
50783 0	50784 0	; 60037
50786 0	50787 0	; 60038
49542 0	50789 0	; 60039
50785 0	50788 0	; 60040
38604 0	50790 0	; 60041
50791 0	50782 0	; 60042
50741 0	50792 0	; 60043
50775 0	50794 0	; 60044
50731 0	50795 0	; 60045
50797 0	50782 0	; 60046
50798 0	50782 0	; 60047
50799 0	50782 0	; 60048
50796 0	50800 0	; 60049
50739 0	50801 0	; 60050
50802 0	50805 0	; 60051
50806 0	50807 0	; 60052
49542 0	50808 0	; 60053
50809 0	50782 0	; 60054
50810 0	50811 0	; 60055
50812 0	50813 0	; 60056
50810 0	50815 0	; 60057
50810 0	50816 0	; 60058
50793 0	50804 0	; 60059
50814 0	50817 0	; 60060
50818 0	50819 0	; 60061
50775 0	50822 0	; 60062
50821 0	50823 0	; 60063
50810 0	50824 0	; 60064
50820 0	50825 0	; 60065
50826 0	50827 0	; 60066
50810 0	50828 0	; 60067
50783 0	50829 0	; 60068
50785 0	50829 0	; 60069
38604 0	50829 0	; 60070
50810 0	50830 0	; 60071
50831 0	50832 0	; 60072
50833 0	50834 0	; 60073
49542 0	50835 0	; 60074
50836 0	50837 0	; 60075
50838 0	50839 0	; 60076
50841 0	50842 0	; 60077
50843 0	50844 0	; 60078
50840 0	50846 0	; 60079
50847 0	50848 0	; 60080
50810 0	50782 0	; 60081
50845 0	50851 0	; 60082
50849 0	50852 0	; 60083
50853 0	50854 0	; 60084
50855 0	50837 0	; 60085
50856 0	50837 0	; 60086
50857 0	50784 0	; 60087
50858 0	50859 0	; 60088
50861 0	50784 0	; 60089
50862 0	50851 0	; 60090
50860 0	50863 0	; 60091
50864 0	50865 0	; 60092
50867 0	50868 0	; 60093
50869 0	50870 0	; 60094
50866 0	50871 0	; 60095
50872 0	50873 0	; 60096
50875 0	50784 0	; 60097
50803 0	50876 0	; 60098
50877 0	50878 0	; 60099
50879 0	50880 0	; 60100
50874 0	50881 0	; 60101
50882 0	50883 0	; 60102
50884 0	50837 0	; 60103
50885 0	50886 0	; 60104
50888 0	50784 0	; 60105
50889 0	50784 0	; 60106
50887 0	50890 0	; 60107
50891 0	50892 0	; 60108
50893 0	50837 0	; 60109
50894 0	50895 0	; 60110
50896 0	50784 0	; 60111
50741 0	50897 0	; 60112
50731 0	50898 0	; 60113
50850 0	50901 0	; 60114
50894 0	50902 0	; 60115
50783 0	50904 0	; 60116
50783 0	50905 0	; 60117
50783 0	50906 0	; 60118
50894 0	50907 0	; 60119
50783 0	50908 0	; 60120
50903 0	50909 0	; 60121
50731 0	50910 0	; 60122
50894 0	50911 0	; 60123
50843 0	50912 0	; 60124
50913 0	50851 0	; 60125
50899 0	50900 0	; 60126
50783 0	50914 0	; 60127
50783 0	50915 0	; 60128
50731 0	50916 0	; 60129
50894 0	50917 0	; 60130
50918 0	50837 0	; 60131
50919 0	50788 0	; 60132
50920 0	50842 0	; 60133
50921 0	50844 0	; 60134
50894 0	50837 0	; 60135
50922 0	50842 0	; 60136
50923 0	50788 0	; 60137
50731 0	50924 0	; 60138
50925 0	50782 0	; 60139
50926 0	50788 0	; 60140
50927 0	50928 0	; 60141
50929 0	50842 0	; 60142
50930 0	50931 0	; 60143
50932 0	50788 0	; 60144
50731 0	50933 0	; 60145
50786 0	50751 0	; 60146
50935 0	50936 0	; 60147
50937 0	50938 0	; 60148
50939 0	50940 0	; 60149
50941 0	50942 0	; 60150
50894 0	50928 0	; 60151
50731 0	50944 0	; 60152
50934 0	50943 0	; 60153
50945 0	50788 0	; 60154
50946 0	50788 0	; 60155
50947 0	50842 0	; 60156
50843 0	50931 0	; 60157
50948 0	50949 0	; 60158
50950 0	50842 0	; 60159
50785 0	50951 0	; 60160
50952 0	50953 0	; 60161
50954 0	50955 0	; 60162
50841 0	50957 0	; 60163
50956 0	50958 0	; 60164
50959 0	50960 0	; 60165
50785 0	50962 0	; 60166
50785 0	50963 0	; 60167
50845 0	50965 0	; 60168
50841 0	50966 0	; 60169
50961 0	50967 0	; 60170
50968 0	50969 0	; 60171
50785 0	50964 0	; 60172
50785 0	50971 0	; 60173
50841 0	50972 0	; 60174
50913 0	50973 0	; 60175
50970 0	50974 0	; 60176
50975 0	50976 0	; 60177
50977 0	50978 0	; 60178
50785 0	50979 0	; 60179
50980 0	50981 0	; 60180
50841 0	50983 0	; 60181
50841 0	50984 0	; 60182
50985 0	50790 0	; 60183
50986 0	50790 0	; 60184
50810 0	50829 0	; 60185
50982 0	50987 0	; 60186
50988 0	50989 0	; 60187
50841 0	50991 0	; 60188
50990 0	50992 0	; 60189
50993 0	8595 0	; 60190
50994 0	8595 0	; 60191
50996 0	50829 0	; 60192
50997 0	8595 0	; 60193
50998 0	8595 0	; 60194
51000 0	50844 0	; 60195
51001 0	50790 0	; 60196
51002 0	50790 0	; 60197
50995 0	51003 0	; 60198
50999 0	51004 0	; 60199
51005 0	51006 0	; 60200
51007 0	50844 0	; 60201
50927 0	51008 0	; 60202
51009 0	51010 0	; 60203
51012 0	51013 0	; 60204
51014 0	50790 0	; 60205
38604 0	51015 0	; 60206
51016 0	50844 0	; 60207
51011 0	51017 0	; 60208
51018 0	51019 0	; 60209
51021 0	51022 0	; 60210
51023 0	51024 0	; 60211
51020 0	51025 0	; 60212
51026 0	51027 0	; 60213
51029 0	51030 0	; 60214
51028 0	51033 0	; 60215
51031 0	51032 0	; 60216
38604 0	51034 0	; 60217
50894 0	51008 0	; 60218
51037 0	50844 0	; 60219
50186 0	51038 0	; 60220
38604 0	51039 0	; 60221
51036 0	51040 0	; 60222
38604 0	51041 0	; 60223
51043 0	50844 0	; 60224
38604 0	51042 0	; 60225
38604 0	51044 0	; 60226
50746 0	51046 0	; 60227
50843 0	51045 0	; 60228
50843 0	51047 0	; 60229
50188 0	51048 0	; 60230
50754 0	50897 0	; 60231
50841 0	51049 0	; 60232
50843 0	51050 0	; 60233
50759 0	51052 0	; 60234
50843 0	51053 0	; 60235
51054 0	51055 0	; 60236
50841 0	50965 0	; 60237
50843 0	51056 0	; 60238
50913 0	50965 0	; 60239
50843 0	51057 0	; 60240
50746 0	51058 0	; 60241
51059 0	50851 0	; 60242
51051 0	51060 0	; 60243
50778 0	50897 0	; 60244
51062 0	50851 0	; 60245
50927 0	50837 0	; 60246
50786 0	51064 0	; 60247
51063 0	51065 0	; 60248
51066 0	50842 0	; 60249
50930 0	50912 0	; 60250
51067 0	50851 0	; 60251
51068 0	51069 0	; 60252
51070 0	51071 0	; 60253
51073 0	38992 0	; 60254
50746 0	51074 0	; 60255
51072 0	51075 0	; 60256
51076 0	51077 0	; 60257
51078 0	51079 0	; 60258
50918 0	50928 0	; 60259
51081 0	50842 0	; 60260
50921 0	50912 0	; 60261
51082 0	50851 0	; 60262
51080 0	51083 0	; 60263
51084 0	51085 0	; 60264
51061 0	51087 0	; 60265
51088 0	50851 0	; 60266
51086 0	51089 0	; 60267
51090 0	51091 0	; 60268
51092 0	38992 0	; 60269
50845 0	51093 0	; 60270
51094 0	51095 0	; 60271
51096 0	51097 0	; 60272
51098 0	51099 0	; 60273
50845 0	51101 0	; 60274
51102 0	51103 0	; 60275
51100 0	51104 0	; 60276
51105 0	51106 0	; 60277
50913 0	51109 0	; 60278
50845 0	51110 0	; 60279
51107 0	51112 0	; 60280
51113 0	51114 0	; 60281
51108 0	51111 0	; 60282
50913 0	51115 0	; 60283
51116 0	51117 0	; 60284
50845 0	51120 0	; 60285
51118 0	51121 0	; 60286
51122 0	51123 0	; 60287
51124 0	51125 0	; 60288
51126 0	51127 0	; 60289
51128 0	51129 0	; 60290
51130 0	51131 0	; 60291
51132 0	51133 0	; 60292
51134 0	51135 0	; 60293
51035 0	51138 0	; 60294
51136 0	51139 0	; 60295
51140 0	51141 0	; 60296
51119 0	51142 0	; 60297
51143 0	51144 0	; 60298
51145 0	51146 0	; 60299
51147 0	51148 0	; 60300
51150 0	39120 0	; 60301
51149 0	51151 0	; 60302
50739 0	51152 0	; 60303
51153 0	51154 0	; 60304
50739 0	51156 0	; 60305
50183 0	51157 0	; 60306
51137 0	51159 0	; 60307
50186 0	51158 0	; 60308
51155 0	51160 0	; 60309
51161 0	51162 0	; 60310
50739 0	51163 0	; 60311
51164 0	39120 0	; 60312
51165 0	51166 0	; 60313
50739 0	51167 0	; 60314
51168 0	51169 0	; 60315
51170 0	51171 0	; 60316
51172 0	51173 0	; 60317
50739 0	51174 0	; 60318
51177 0	51178 0	; 60319
51175 0	51179 0	; 60320
50739 0	51180 0	; 60321
51181 0	51182 0	; 60322
51183 0	51185 0	; 60323
51186 0	51185 0	; 60324
51187 0	51185 0	; 60325
51188 0	51189 0	; 60326
51184 0	51190 0	; 60327
51192 0	51193 0	; 60328
51194 0	51195 0	; 60329
51196 0	51193 0	; 60330
51198 0	51199 0	; 60331
51197 0	51200 0	; 60332
51201 0	51202 0	; 60333
51203 0	51202 0	; 60334
51204 0	51202 0	; 60335
51191 0	51205 0	; 60336
51206 0	51207 0	; 60337
51208 0	51209 0	; 60338
51210 0	51209 0	; 60339
51212 0	51213 0	; 60340
51211 0	51209 0	; 60341
51214 0	51215 0	; 60342
51208 0	51193 0	; 60343
50188 0	51176 0	; 60344
51216 0	51193 0	; 60345
51217 0	51193 0	; 60346
51218 0	51219 0	; 60347
51208 0	1144 0	; 60348
51221 0	51222 0	; 60349
51223 0	1144 0	; 60350
51217 0	1144 0	; 60351
51224 0	51225 0	; 60352
51228 0	51193 0	; 60353
51226 0	51227 0	; 60354
51229 0	51231 0	; 60355
51232 0	51193 0	; 60356
51233 0	51234 0	; 60357
51224 0	51235 0	; 60358
51229 0	51236 0	; 60359
51237 0	51193 0	; 60360
51230 0	39238 0	; 60361
51224 0	51239 0	; 60362
49682 0	51220 0	; 60363
51238 0	51241 0	; 60364
51240 0	51193 0	; 60365
51242 0	51243 0	; 60366
51244 0	1144 0	; 60367
51247 0	1144 0	; 60368
51248 0	1144 0	; 60369
51249 0	51250 0	; 60370
51245 0	51246 0	; 60371
51251 0	51250 0	; 60372
51252 0	51250 0	; 60373
51253 0	51250 0	; 60374
50183 0	51256 0	; 60375
51254 0	51189 0	; 60376
51258 0	51193 0	; 60377
51259 0	51195 0	; 60378
51257 0	39266 0	; 60379
51255 0	51261 0	; 60380
51260 0	51193 0	; 60381
51262 0	51263 0	; 60382
51264 0	51265 0	; 60383
51266 0	51265 0	; 60384
51268 0	51269 0	; 60385
51267 0	51265 0	; 60386
51270 0	51215 0	; 60387
51271 0	51193 0	; 60388
51272 0	51193 0	; 60389
51224 0	51215 0	; 60390
51273 0	51193 0	; 60391
51274 0	51193 0	; 60392
51276 0	51277 0	; 60393
51208 0	51278 0	; 60394
51279 0	51280 0	; 60395
51281 0	51282 0	; 60396
51208 0	51283 0	; 60397
51208 0	51284 0	; 60398
51285 0	51193 0	; 60399
51286 0	51287 0	; 60400
51208 0	51288 0	; 60401
50186 0	51256 0	; 60402
51275 0	51290 0	; 60403
51208 0	51291 0	; 60404
51289 0	51293 0	; 60405
51292 0	51193 0	; 60406
51208 0	51294 0	; 60407
51224 0	51243 0	; 60408
51295 0	51296 0	; 60409
51297 0	1144 0	; 60410
51298 0	1144 0	; 60411
51301 0	51302 0	; 60412
51299 0	51303 0	; 60413
51304 0	51305 0	; 60414
51306 0	51305 0	; 60415
51307 0	51305 0	; 60416
51300 0	51308 0	; 60417
51309 0	51215 0	; 60418
51310 0	51193 0	; 60419
51312 0	51313 0	; 60420
51314 0	51315 0	; 60421
51316 0	51315 0	; 60422
51311 0	51317 0	; 60423
49682 0	51318 0	; 60424
51320 0	51315 0	; 60425
51321 0	1146 0	; 60426
51322 0	1146 0	; 60427
51323 0	1146 0	; 60428
51324 0	1146 0	; 60429
51325 0	51193 0	; 60430
51326 0	51193 0	; 60431
51327 0	51193 0	; 60432
51329 0	51330 0	; 60433
51328 0	51193 0	; 60434
51223 0	51278 0	; 60435
51331 0	39372 0	; 60436
51295 0	51332 0	; 60437
51228 0	51283 0	; 60438
51229 0	51215 0	; 60439
51311 0	51334 0	; 60440
