BDD
L 25
T 8
N 75223
R 1
S 1
; level 1
51024 0	51025 0	; 59409
51026 0	51027 0	; 59410
51028 0	51029 1	; 59411
51030 0	51031 1	; 59412
51032 0	51033 0	; 59413
51034 0	51035 0	; 59414
51036 0	51037 1	; 59415
51038 0	51039 1	; 59416
50979 0	51040 1	; 59417
51041 0	51042 0	; 59418
50988 0	51043 1	; 59419
51044 1	51045 1	; 59420
50988 0	51046 0	; 59421
51047 0	51048 0	; 59422
50988 0	51049 0	; 59423
51050 0	51051 0	; 59424
51052 0	51053 0	; 59425
51054 0	51055 1	; 59426
51056 0	51057 1	; 59427
51058 0	51059 0	; 59428
51060 0	51061 0	; 59429
51062 0	51063 0	; 59430
51064 0	51065 1	; 59431
51066 0	51067 0	; 59432
51068 0	51069 0	; 59433
51070 0	51071 1	; 59434
51072 0	51073 1	; 59435
51074 0	51075 0	; 59436
51076 0	51077 0	; 59437
51078 0	51079 0	; 59438
51080 0	51081 1	; 59439
51082 0	51083 0	; 59440
51084 0	51085 0	; 59441
51086 0	51087 1	; 59442
51088 0	51089 1	; 59443
51090 0	51091 0	; 59444
51092 0	51093 0	; 59445
51094 0	51095 1	; 59446
51096 0	51097 1	; 59447
50995 1	51098 0	; 59448
51099 0	51100 1	; 59449
50982 0	51101 1	; 59450
50983 0	51040 1	; 59451
50974 0	51044 1	; 59452
50986 0	51102 1	; 59453
50982 0	51103 0	; 59454
50989 0	51040 1	; 59455
50974 0	51047 0	; 59456
50992 0	51104 0	; 59457
50974 0	51105 0	; 59458
50982 0	51106 0	; 59459
51107 0	51108 0	; 59460
51109 0	51110 0	; 59461
51111 0	51112 1	; 59462
51113 0	51114 1	; 59463
51115 0	51116 1	; 59464
51116 1	51117 0	; 59465
51116 1	51118 0	; 59466
51116 1	51119 0	; 59467
51120 0	51121 0	; 59468
51122 0	51123 0	; 59469
51124 0	51125 1	; 59470
51126 0	51127 1	; 59471
51128 0	51129 0	; 59472
51130 0	51131 0	; 59473
51132 0	51133 0	; 59474
51134 0	51135 1	; 59475
51136 0	51137 0	; 59476
51138 0	51139 0	; 59477
51140 0	51141 1	; 59478
51142 0	51143 1	; 59479
51144 0	51145 0	; 59480
51146 0	51147 0	; 59481
51148 0	51149 1	; 59482
51150 0	51151 1	; 59483
50977 0	51152 1	; 59484
50977 0	51153 1	; 59485
50974 0	51154 0	; 59486
50977 0	51155 1	; 59487
50977 0	51156 0	; 59488
50977 0	51157 0	; 59489
50977 0	51158 0	; 59490
51159 0	51160 0	; 59491
46246 1	51161 0	; 59492
51162 0	51163 1	; 59493
46246 1	51164 0	; 59494
51165 0	51166 0	; 59495
46240 1	51167 0	; 59496
51168 0	51169 1	; 59497
46240 1	51170 0	; 59498
51160 0	51171 0	; 59499
46246 1	51172 0	; 59500
51163 1	51173 0	; 59501
51174 0	51175 0	; 59502
46253 1	51176 0	; 59503
51177 0	51178 1	; 59504
46253 1	51179 0	; 59505
876 1	51180 0	; 59506
876 1	51181 0	; 59507
876 1	51182 0	; 59508
51160 0	51183 0	; 59509
46246 1	51184 0	; 59510
51163 1	51185 0	; 59511
51186 0	51187 0	; 59512
874 1	51188 0	; 59513
51189 0	51190 1	; 59514
874 1	51164 0	; 59515
51191 0	51192 0	; 59516
46246 1	51193 0	; 59517
51194 0	51195 0	; 59518
46246 1	51196 0	; 59519
51163 1	51197 0	; 59520
51191 0	51198 0	; 59521
46246 1	51162 0	; 59522
51194 0	51199 0	; 59523
46246 1	51200 0	; 59524
51163 1	51201 0	; 59525
51191 0	51202 0	; 59526
46246 1	51203 0	; 59527
51163 1	51204 0	; 59528
51205 0	51206 0	; 59529
874 1	51207 0	; 59530
51162 0	51190 1	; 59531
874 1	51208 1	; 59532
51209 0	51210 0	; 59533
46286 1	51211 0	; 59534
51212 0	51213 1	; 59535
46286 1	51214 0	; 59536
51160 0	51215 0	; 59537
46246 1	51216 0	; 59538
51163 1	51217 0	; 59539
51218 0	51219 0	; 59540
46297 1	51220 0	; 59541
51221 0	51222 1	; 59542
46297 1	51223 0	; 59543
876 1	51224 0	; 59544
876 1	51225 0	; 59545
876 1	51226 0	; 59546
51191 0	51227 1	; 59547
46246 1	51228 0	; 59548
46246 1	51229 0	; 59549
46246 1	51230 0	; 59550
51160 0	51191 0	; 59551
46305 1	51231 0	; 59552
46306 1	51193 0	; 59553
46307 1	51232 0	; 59554
51163 1	51233 0	; 59555
46309 0	51193 0	; 59556
46310 0	51234 0	; 59557
51163 1	51235 0	; 59558
46312 0	51193 0	; 59559
51236 0	51237 0	; 59560
46318 1	51238 0	; 59561
51239 0	51240 1	; 59562
46318 1	51241 0	; 59563
51160 0	51242 0	; 59564
46246 1	51243 0	; 59565
51163 1	51244 0	; 59566
51245 0	51246 0	; 59567
46326 1	51247 0	; 59568
51248 0	51249 1	; 59569
46326 1	51250 0	; 59570
51160 0	51251 0	; 59571
46246 1	51252 0	; 59572
51163 1	51253 0	; 59573
51160 0	51254 0	; 59574
46246 1	51255 0	; 59575
51163 1	51256 0	; 59576
874 1	51231 0	; 59577
51189 0	51257 1	; 59578
51162 0	51258 1	; 59579
51160 0	51194 0	; 59580
46246 1	51259 0	; 59581
51233 0	51260 1	; 59582
51162 0	51261 1	; 59583
46246 1	51262 0	; 59584
51235 0	51263 1	; 59585
51162 0	51264 1	; 59586
51186 0	51206 0	; 59587
874 1	51265 1	; 59588
51190 1	51266 0	; 59589
874 1	51267 1	; 59590
51268 0	51269 1	; 59591
46342 1	51270 0	; 59592
46342 1	51271 0	; 59593
46342 1	51272 0	; 59594
51273 0	51274 0	; 59595
46246 1	51275 1	; 59596
51163 1	51276 0	; 59597
46246 1	51277 1	; 59598
51278 0	51279 0	; 59599
46349 1	51280 0	; 59600
51281 0	51282 1	; 59601
46349 1	51283 0	; 59602
51160 0	51284 1	; 59603
46246 1	51285 0	; 59604
51163 1	51286 0	; 59605
46246 1	51287 1	; 59606
46246 1	51288 0	; 59607
46246 1	51289 0	; 59608
46305 1	51164 0	; 59609
46306 1	51164 0	; 59610
46246 1	51232 0	; 59611
46307 1	51164 0	; 59612
46309 0	51164 0	; 59613
46246 1	51234 0	; 59614
46310 0	51164 0	; 59615
46312 0	51164 0	; 59616
51290 0	51291 0	; 59617
51292 0	51293 0	; 59618
51294 0	51295 1	; 59619
51296 0	51297 1	; 59620
51298 0	51299 0	; 59621
51300 0	51301 0	; 59622
51302 0	51303 1	; 59623
51304 0	51305 1	; 59624
51299 0	51306 0	; 59625
51301 0	51307 0	; 59626
51303 1	51308 0	; 59627
51299 0	51309 0	; 59628
51301 0	51310 0	; 59629
51303 1	51311 0	; 59630
51312 0	51313 0	; 59631
51314 0	51315 0	; 59632
51316 0	51317 1	; 59633
51318 0	51319 1	; 59634
12914 1	51320 0	; 59635
12914 1	51321 0	; 59636
12914 1	51322 0	; 59637
12914 1	51323 0	; 59638
51324 0	51325 1	; 59639
51301 0	51326 0	; 59640
51303 1	51327 0	; 59641
51328 0	51329 1	; 59642
51330 0	51331 0	; 59643
51302 0	51331 1	; 59644
12911 1	51304 0	; 59645
51332 0	51333 1	; 59646
51301 0	51334 0	; 59647
51303 1	51335 0	; 59648
51328 0	51336 0	; 59649
51301 0	51337 1	; 59650
51338 1	51339 0	; 59651
51305 1	51340 1	; 59652
51305 1	51341 0	; 59653
51328 0	51342 0	; 59654
51301 0	51343 0	; 59655
51303 1	51344 0	; 59656
51345 0	51346 0	; 59657
51347 0	51348 0	; 59658
51349 0	51350 1	; 59659
51351 0	51352 1	; 59660
51353 0	51354 0	; 59661
51331 0	51355 1	; 59662
12911 1	51356 1	; 59663
51299 0	51357 0	; 59664
51301 0	51358 0	; 59665
51303 1	51359 0	; 59666
51299 0	51328 0	; 59667
51301 0	51360 0	; 59668
51303 1	51361 0	; 59669
51305 1	51362 1	; 59670
51299 0	51363 0	; 59671
51301 0	51364 0	; 59672
51303 1	51365 0	; 59673
12914 1	51366 0	; 59674
12914 1	51367 0	; 59675
12914 1	51368 0	; 59676
51369 0	51370 1	; 59677
51337 1	51371 1	; 59678
51372 0	51373 1	; 59679
51303 1	51374 0	; 59680
51337 1	51375 0	; 59681
51376 1	51377 0	; 59682
51337 1	51378 0	; 59683
51379 0	51380 0	; 59684
51381 0	51382 0	; 59685
51383 0	51384 1	; 59686
51385 0	51386 1	; 59687
51301 0	51387 0	; 59688
51303 1	51388 0	; 59689
51299 0	51389 0	; 59690
51301 0	51390 0	; 59691
51303 1	51391 0	; 59692
51392 0	51393 0	; 59693
51394 0	51395 0	; 59694
51396 0	51397 1	; 59695
51398 0	51399 1	; 59696
51400 0	51401 0	; 59697
51402 0	51403 0	; 59698
51404 0	51405 0	; 59699
51406 0	51407 0	; 59700
51301 0	51369 0	; 59701
51327 0	51408 1	; 59702
51331 0	51337 1	; 59703
51302 0	51409 1	; 59704
51299 0	51332 0	; 59705
51305 1	51410 0	; 59706
51374 0	51411 1	; 59707
51302 0	51412 0	; 59708
51299 0	51338 1	; 59709
51301 0	51413 1	; 59710
51327 0	51414 0	; 59711
51301 0	51415 0	; 59712
51302 0	51416 0	; 59713
51417 0	51418 1	; 59714
51418 1	51419 0	; 59715
51418 1	51420 0	; 59716
51418 1	51421 0	; 59717
51422 0	51423 0	; 59718
51424 1	51425 0	; 59719
51425 1	51426 0	; 59720
13007 1	51427 0	; 59721
51299 0	51428 0	; 59722
51301 0	51429 0	; 59723
51305 1	51430 1	; 59724
51431 0	51432 0	; 59725
51433 0	51434 0	; 59726
51435 0	51436 1	; 59727
51437 0	51438 1	; 59728
51299 0	51439 0	; 59729
51301 0	51440 0	; 59730
51303 1	51341 0	; 59731
51305 1	51441 0	; 59732
51442 0	51443 0	; 59733
51444 0	51445 0	; 59734
51446 0	51447 1	; 59735
51448 0	51449 1	; 59736
51304 0	51450 1	; 59737
51304 0	51451 1	; 59738
51301 0	51452 0	; 59739
51304 0	51411 1	; 59740
51304 0	51453 0	; 59741
51304 0	51339 0	; 59742
51304 0	51454 0	; 59743
49123 0	51455 0	; 59744
49125 0	51456 1	; 59745
49121 1	51457 0	; 59746
51458 1	51459 1	; 59747
49123 0	51460 1	; 59748
49123 0	51461 0	; 59749
49125 0	51462 0	; 59750
51463 0	51464 0	; 59751
51465 1	51466 0	; 59752
51467 0	51468 1	; 59753
51469 1	51470 1	; 59754
49123 0	51471 0	; 59755
49121 1	51472 0	; 59756
49123 0	51473 0	; 59757
51474 0	51475 1	; 59758
51474 0	51476 1	; 59759
51477 0	51478 1	; 59760
51462 0	51479 0	; 59761
51472 0	51480 1	; 59762
51458 1	51479 1	; 59763
51474 0	51481 0	; 59764
51477 0	51482 0	; 59765
51474 0	51483 0	; 59766
50354 1	51456 1	; 59767
50354 1	51457 0	; 59768
50354 1	51458 1	; 59769
49123 0	51474 0	; 59770
49125 0	51484 1	; 59771
49125 0	51485 1	; 59772
51480 0	51486 0	; 59773
51479 0	51487 1	; 59774
51457 0	51480 1	; 59775
51479 1	51488 1	; 59776
49125 0	51489 0	; 59777
50354 1	51486 0	; 59778
50354 1	51490 1	; 59779
50354 1	51472 0	; 59780
50313 1	50354 1	; 59781
49125 0	51491 0	; 59782
51456 1	51492 1	; 59783
51456 1	51493 1	; 59784
51494 0	51495 1	; 59785
49121 1	51496 0	; 59786
51456 1	51497 0	; 59787
51494 0	51498 0	; 59788
51456 1	51499 0	; 59789
49121 1	51500 1	; 59790
49121 1	51501 0	; 59791
51502 1	51503 0	; 59792
46504 0	51504 1	; 59793
46500 1	51505 0	; 59794
46502 1	51506 1	; 59795
49123 0	51486 0	; 59796
49121 1	51507 0	; 59797
49121 1	51508 0	; 59798
51457 0	51509 1	; 59799
51457 0	51510 1	; 59800
49123 0	51477 0	; 59801
51496 0	51511 1	; 59802
51457 0	51512 0	; 59803
51496 0	51513 0	; 59804
51457 0	51514 0	; 59805
50354 1	51474 0	; 59806
50354 1	51515 1	; 59807
51459 1	51516 1	; 59808
51480 0	51517 0	; 59809
51456 1	51479 0	; 59810
51479 1	51518 1	; 59811
51459 1	51519 1	; 59812
49123 0	51517 0	; 59813
51459 1	51520 1	; 59814
51459 1	51521 1	; 59815
51458 1	51522 1	; 59816
51458 1	51523 1	; 59817
49125 0	51494 0	; 59818
51458 1	51524 1	; 59819
51458 1	51525 1	; 59820
51458 1	51526 1	; 59821
51458 1	51527 1	; 59822
51528 0	51529 0	; 59823
51530 0	51531 0	; 59824
51532 0	51533 0	; 59825
51534 0	51535 0	; 59826
13174 1	51536 0	; 59827
13174 1	51537 0	; 59828
13174 1	51538 0	; 59829
13174 1	51539 0	; 59830
51540 0	51541 0	; 59831
51542 0	51543 0	; 59832
51544 0	51545 0	; 59833
51546 0	51547 0	; 59834
51548 0	51549 0	; 59835
51550 0	51551 0	; 59836
51552 0	51553 0	; 59837
51554 0	51555 0	; 59838
51556 0	51557 0	; 59839
51558 0	51559 0	; 59840
51560 0	51561 0	; 59841
51562 0	51563 0	; 59842
51564 0	51565 0	; 59843
51566 0	51567 0	; 59844
51568 0	51569 0	; 59845
51570 0	51571 0	; 59846
51572 0	51573 1	; 59847
51574 0	51575 0	; 59848
51575 0	51576 1	; 59849
51554 0	51575 0	; 59850
51577 0	51578 1	; 59851
51551 0	51579 0	; 59852
51580 1	51581 1	; 59853
51551 0	51582 0	; 59854
51553 0	51583 1	; 59855
51577 0	51584 0	; 59856
51550 0	51585 1	; 59857
51552 0	51586 0	; 59858
51554 0	51585 0	; 59859
51587 0	51588 0	; 59860
51551 0	51589 0	; 59861
51553 0	51590 1	; 59862
51577 0	51591 0	; 59863
51551 0	51592 0	; 59864
51553 0	51593 1	; 59865
51594 0	51595 0	; 59866
51596 0	51597 0	; 59867
51598 0	51599 0	; 59868
51600 0	51601 0	; 59869
13174 1	51602 0	; 59870
13174 1	51603 1	; 59871
13174 1	51604 1	; 59872
51549 0	51605 1	; 59873
51551 0	51606 1	; 59874
51586 1	51607 0	; 59875
51585 1	51608 0	; 59876
51585 0	51609 0	; 59877
51610 0	51611 0	; 59878
51612 0	51613 0	; 59879
51614 0	51615 0	; 59880
51616 0	51617 0	; 59881
51618 0	51619 0	; 59882
51620 0	51621 0	; 59883
51622 0	51623 0	; 59884
51624 0	51625 0	; 59885
51549 0	51577 0	; 59886
51626 0	51627 1	; 59887
51550 0	51628 1	; 59888
51629 1	51630 1	; 59889
51553 0	51631 1	; 59890
51550 0	51632 0	; 59891
51633 1	51634 0	; 59892
51550 0	51635 0	; 59893
51636 0	51637 0	; 59894
51638 0	51639 0	; 59895
51640 0	51641 0	; 59896
51642 0	51643 0	; 59897
51644 1	51645 1	; 59898
51646 1	51647 1	; 59899
51648 0	51649 1	; 59900
51650 1	51651 1	; 59901
51652 0	51653 0	; 59902
51654 0	51655 0	; 59903
51656 0	51657 0	; 59904
51658 0	51659 0	; 59905
51660 0	51661 0	; 59906
51662 0	51663 0	; 59907
51664 0	51665 0	; 59908
51666 0	51667 0	; 59909
51668 0	51669 0	; 59910
51670 0	51671 0	; 59911
51672 0	51673 0	; 59912
51674 0	51675 0	; 59913
51551 0	51626 0	; 59914
51576 1	51676 1	; 59915
51552 0	51677 1	; 59916
51549 0	51580 1	; 59917
51551 0	51678 1	; 59918
51631 1	51679 1	; 59919
51552 0	51680 0	; 59920
51549 0	51587 0	; 59921
51575 0	51633 1	; 59922
51590 1	51681 0	; 59923
51551 0	51682 0	; 59924
51552 0	51683 0	; 59925
51684 0	51685 0	; 59926
51686 0	51687 0	; 59927
51688 0	51689 0	; 59928
51690 0	51691 0	; 59929
51692 0	51693 0	; 59930
51694 0	51695 0	; 59931
51696 0	51697 0	; 59932
51698 0	51699 0	; 59933
51551 0	51700 1	; 59934
51555 0	51701 1	; 59935
51702 0	51703 1	; 59936
51704 0	51705 1	; 59937
51703 0	51706 0	; 59938
51705 0	51707 0	; 59939
51708 0	51709 0	; 59940
51710 0	51711 0	; 59941
51712 0	51713 0	; 59942
51714 0	51715 0	; 59943
51716 0	51717 0	; 59944
51717 0	51718 0	; 59945
51717 0	51719 0	; 59946
51717 0	51720 0	; 59947
51554 0	51721 1	; 59948
51554 0	51722 1	; 59949
51551 0	51723 0	; 59950
51554 0	51724 1	; 59951
51554 0	51725 0	; 59952
51554 0	51726 0	; 59953
51554 0	51727 0	; 59954
49444 0	51728 1	; 59955
49446 0	51729 1	; 59956
49442 0	51730 0	; 59957
51731 0	51732 0	; 59958
51733 1	51734 1	; 59959
51735 0	51736 1	; 59960
51737 0	51738 0	; 59961
51739 0	51740 0	; 59962
1851 1	51741 0	; 59963
1851 1	51742 0	; 59964
1851 1	51743 0	; 59965
1851 1	50684 0	; 59966
51744 1	51745 1	; 59967
51746 0	51747 1	; 59968
51748 0	51749 0	; 59969
51750 0	51751 0	; 59970
49444 0	51752 1	; 59971
49446 0	51753 0	; 59972
49442 0	51754 1	; 59973
49444 0	51755 1	; 59974
49446 0	51756 1	; 59975
51757 1	51758 1	; 59976
49446 0	51759 1	; 59977
49442 0	51760 1	; 59978
51761 1	51762 1	; 59979
51732 0	51756 1	; 59980
51732 0	51754 1	; 59981
51763 0	51764 1	; 59982
49446 0	51765 0	; 59983
49442 0	51766 1	; 59984
51761 1	51767 0	; 59985
51763 0	51768 0	; 59986
51769 0	51770 1	; 59987
51766 1	51770 0	; 59988
1855 0	51731 0	; 59989
51761 1	51771 0	; 59990
51732 0	51772 1	; 59991
51732 0	51773 1	; 59992
51732 0	51774 1	; 59993
51732 0	51775 0	; 59994
49444 0	51761 1	; 59995
49446 0	51776 0	; 59996
1851 1	51777 0	; 59997
1851 1	51778 0	; 59998
51779 1	51780 1	; 59999
51781 1	51782 1	; 60000
51783 0	51784 0	; 60001
51785 0	51786 0	; 60002
51787 0	51788 1	; 60003
51770 1	51789 0	; 60004
51754 1	51770 0	; 60005
1855 0	51790 0	; 60006
49446 0	51791 0	; 60007
51792 1	51793 1	; 60008
51756 1	51794 1	; 60009
51795 0	51796 1	; 60010
49442 0	51797 1	; 60011
51756 1	51798 0	; 60012
51799 0	51800 0	; 60013
51756 1	51801 0	; 60014
49444 0	51802 1	; 60015
49446 0	51803 1	; 60016
49442 0	51804 0	; 60017
51805 0	51806 1	; 60018
46763 1	51807 0	; 60019
46759 0	51808 0	; 60020
46761 0	51809 0	; 60021
49444 0	51810 1	; 60022
49446 0	51811 1	; 60023
49442 0	51812 0	; 60024
51813 1	51814 1	; 60025
51815 0	51816 1	; 60026
51817 0	51818 0	; 60027
51819 0	51820 0	; 60028
49442 0	51821 0	; 60029
49446 0	51792 1	; 60030
51760 1	51822 1	; 60031
51754 1	51823 1	; 60032
49444 0	51763 0	; 60033
49446 0	51824 0	; 60034
51797 1	51825 1	; 60035
51754 1	51826 0	; 60036
51770 1	51827 0	; 60037
51797 1	51828 0	; 60038
51754 1	51829 0	; 60039
49444 0	51757 1	; 60040
49442 0	51830 1	; 60041
51732 0	51831 1	; 60042
51732 0	51832 0	; 60043
49444 0	51833 0	; 60044
49442 0	51834 1	; 60045
51732 0	51835 1	; 60046
51836 1	51837 1	; 60047
51838 0	51839 1	; 60048
51840 0	51841 0	; 60049
51842 0	51843 0	; 60050
51788 1	51833 0	; 60051
51770 1	51844 0	; 60052
51770 0	51834 1	; 60053
1855 0	51845 0	; 60054
51732 0	51761 1	; 60055
51732 0	51846 0	; 60056
51731 0	51847 1	; 60057
51731 0	51762 1	; 60058
49446 0	51795 0	; 60059
51731 0	51848 1	; 60060
51731 0	51826 0	; 60061
49446 0	51799 0	; 60062
51731 0	51849 0	; 60063
51731 0	51850 0	; 60064
7103 0	51851 0	; 60065
7103 0	51852 0	; 60066
7103 0	51853 0	; 60067
7103 0	51854 0	; 60068
51855 0	51856 0	; 60069
51857 0	51858 0	; 60070
51859 1	51860 0	; 60071
51858 0	51861 0	; 60072
51856 0	51862 0	; 60073
51858 0	51863 0	; 60074
51860 0	51864 1	; 60075
51865 0	51866 0	; 60076
51867 0	51868 0	; 60077
51869 0	51870 0	; 60078
51868 0	51871 0	; 60079
51856 0	51872 0	; 60080
51860 0	51873 1	; 60081
51856 0	51874 0	; 60082
51858 0	51875 0	; 60083
51860 0	51876 1	; 60084
51877 0	51878 1	; 60085
51858 0	51879 0	; 60086
51860 0	51880 1	; 60087
51881 1	51882 1	; 60088
51858 0	51883 1	; 60089
51884 1	51885 1	; 60090
51858 0	51886 1	; 60091
51858 0	51887 1	; 60092
51881 1	51888 0	; 60093
51858 0	51889 1	; 60094
51884 1	51890 0	; 60095
51858 0	51891 1	; 60096
51860 0	51892 1	; 60097
51881 1	51893 0	; 60098
7124 0	51894 0	; 60099
51895 1	51896 0	; 60100
7124 0	51861 0	; 60101
7103 0	51897 0	; 60102
7103 0	51898 0	; 60103
7103 0	51899 1	; 60104
51881 1	51900 1	; 60105
51858 0	51901 1	; 60106
51860 0	51902 1	; 60107
51858 0	51903 0	; 60108
51856 0	51904 0	; 60109
51858 0	51905 1	; 60110
51860 0	51906 1	; 60111
51907 0	51908 0	; 60112
51909 0	51910 0	; 60113
51911 0	51912 0	; 60114
51910 0	51913 0	; 60115
51856 0	51914 0	; 60116
51858 0	51915 0	; 60117
51860 0	51916 1	; 60118
51917 0	51918 1	; 60119
7124 0	51919 0	; 60120
51876 1	51896 0	; 60121
7124 0	51920 0	; 60122
51856 0	51881 1	; 60123
51921 0	51922 1	; 60124
51889 1	51923 1	; 60125
51924 1	51925 1	; 60126
51860 0	51926 1	; 60127
51889 1	51927 0	; 60128
51924 1	51928 0	; 60129
51889 1	51929 0	; 60130
51856 0	51930 1	; 60131
51858 0	51931 1	; 60132
51860 0	51932 0	; 60133
51860 0	51933 0	; 60134
51856 0	51934 1	; 60135
51858 0	51935 1	; 60136
51860 0	51936 0	; 60137
51937 0	51938 0	; 60138
51939 0	51940 0	; 60139
51941 0	51942 0	; 60140
51940 0	51943 0	; 60141
51856 0	51944 0	; 60142
51858 0	51945 0	; 60143
51860 0	51946 0	; 60144
51858 0	51921 0	; 60145
51880 1	51947 1	; 60146
51876 1	51948 1	; 60147
51856 0	51884 1	; 60148
51858 0	51949 1	; 60149
51926 1	51950 1	; 60150
51876 1	51951 0	; 60151
51858 0	51952 1	; 60152
51926 1	51953 0	; 60153
51876 1	51954 0	; 60154
51856 0	51877 0	; 60155
51858 0	51955 1	; 60156
51860 0	51956 1	; 60157
51858 0	51957 1	; 60158
51958 0	51959 0	; 60159
51960 0	51961 0	; 60160
51962 0	51963 0	; 60161
51961 0	51964 0	; 60162
51856 0	51965 0	; 60163
51860 0	51966 1	; 60164
51858 0	51967 1	; 60165
51968 0	51969 0	; 60166
51970 0	51971 0	; 60167
51972 0	51973 0	; 60168
51971 0	51974 0	; 60169
51975 0	51976 1	; 60170
51858 0	51977 1	; 60171
51858 0	51966 1	; 60172
51858 0	51978 0	; 60173
51979 0	51980 1	; 60174
10828 0	51981 0	; 60175
51982 0	51983 0	; 60176
10828 0	51984 0	; 60177
51861 0	51922 1	; 60178
51861 0	51923 1	; 60179
51858 0	51924 1	; 60180
51861 0	51925 1	; 60181
51861 0	51927 0	; 60182
51861 0	51928 0	; 60183
51861 0	51929 0	; 60184
50884 1	51985 1	; 60185
40068 0	51986 1	; 60186
50881 0	51987 1	; 60187
50880 0	51988 0	; 60188
50884 1	51989 1	; 60189
50884 1	51990 1	; 60190
50884 1	51991 1	; 60191
50884 1	51992 1	; 60192
50884 1	51993 1	; 60193
50921 1	51994 1	; 60194
50897 0	51987 1	; 60195
50880 0	50897 0	; 60196
50922 1	51994 1	; 60197
50923 1	51994 1	; 60198
50924 0	51994 1	; 60199
50925 0	51994 1	; 60200
50926 0	51994 1	; 60201
50884 1	51994 1	; 60202
50917 1	51986 1	; 60203
50918 1	51986 1	; 60204
50897 0	51994 1	; 60205
50897 0	50919 1	; 60206
50920 0	51986 1	; 60207
50917 0	51986 1	; 60208
50918 0	51986 1	; 60209
40068 0	51995 1	; 60210
40068 0	51996 1	; 60211
40068 0	51997 1	; 60212
40068 0	51998 1	; 60213
40068 0	51999 1	; 60214
40068 0	52000 1	; 60215
50881 0	52001 1	; 60216
50881 0	52002 1	; 60217
50881 0	52003 1	; 60218
50881 0	52004 1	; 60219
50881 0	52005 1	; 60220
50881 0	52006 1	; 60221
50900 1	51987 1	; 60222
50901 1	51987 1	; 60223
50902 1	51987 1	; 60224
50903 0	51987 1	; 60225
50904 0	51987 1	; 60226
50905 0	51987 1	; 60227
50891 1	51988 0	; 60228
50892 1	51988 0	; 60229
50893 1	51988 0	; 60230
50894 0	51988 0	; 60231
50896 0	50897 0	; 60232
50899 0	51988 0	; 60233
50880 0	52007 1	; 60234
50880 0	52008 1	; 60235
50880 0	52009 1	; 60236
50880 0	52010 0	; 60237
50880 0	52011 0	; 60238
50880 0	52012 0	; 60239
52013 0	41427 1	; 60240
52014 0	52015 0	; 60241
52016 0	52017 1	; 60242
52018 0	52019 0	; 60243
52020 0	41440 1	; 60244
52021 0	52022 1	; 60245
52023 0	52024 1	; 60246
52025 0	52026 0	; 60247
52027 0	41452 1	; 60248
52028 0	52029 0	; 60249
52030 0	52031 0	; 60250
52032 0	52033 0	; 60251
52034 0	41466 1	; 60252
52035 0	52036 1	; 60253
52037 0	52038 1	; 60254
52039 0	52040 0	; 60255
52041 0	41478 1	; 60256
52042 0	52043 0	; 60257
52044 0	52045 0	; 60258
52046 0	52047 0	; 60259
52048 0	41492 1	; 60260
52049 0	52050 1	; 60261
52051 0	52052 1	; 60262
52053 0	52054 0	; 60263
52055 0	52056 0	; 60264
52057 0	52058 0	; 60265
52059 0	52060 0	; 60266
52061 0	52062 0	; 60267
52055 0	52063 0	; 60268
52057 0	52064 0	; 60269
52059 0	52065 1	; 60270
52055 0	52066 0	; 60271
52057 0	52067 0	; 60272
52059 0	52068 0	; 60273
52069 0	52070 1	; 60274
13907 0	52071 0	; 60275
52072 0	52073 0	; 60276
13907 0	52074 0	; 60277
52055 0	52075 0	; 60278
52057 0	52076 0	; 60279
52059 0	52077 0	; 60280
52055 0	52078 1	; 60281
52057 0	52079 0	; 60282
52059 0	52080 0	; 60283
52081 0	41547 1	; 60284
52082 0	52083 0	; 60285
52084 0	52085 0	; 60286
52086 0	52087 0	; 60287
52088 0	41561 1	; 60288
52089 0	52090 0	; 60289
52091 0	52092 1	; 60290
52093 0	52094 0	; 60291
52095 0	41574 1	; 60292
52096 0	52097 1	; 60293
52098 0	52099 1	; 60294
52100 0	52101 0	; 60295
52102 0	41586 1	; 60296
52103 0	52104 1	; 60297
52105 0	52106 1	; 60298
52107 0	52108 0	; 60299
52109 0	41598 1	; 60300
52110 0	52111 0	; 60301
52112 0	52113 1	; 60302
52114 0	52115 0	; 60303
52116 0	41611 1	; 60304
52117 0	52118 0	; 60305
52119 0	52120 0	; 60306
52121 0	52122 0	; 60307
52055 0	52123 1	; 60308
52057 0	52124 0	; 60309
52059 0	52125 0	; 60310
52055 0	41505 1	; 60311
52057 0	52126 1	; 60312
52055 0	52127 0	; 60313
52057 0	52128 0	; 60314
52059 0	52129 0	; 60315
13907 0	52069 0	; 60316
52071 0	52125 1	; 60317
52072 0	52125 0	; 60318
52055 0	52130 1	; 60319
52057 0	52131 0	; 60320
52055 0	52132 1	; 60321
52057 0	52133 1	; 60322
52134 0	41639 1	; 60323
52135 0	52136 0	; 60324
52137 0	52138 1	; 60325
52139 0	52140 0	; 60326
52141 0	41652 1	; 60327
52142 0	52143 1	; 60328
52144 0	52145 1	; 60329
52146 0	52147 0	; 60330
52148 0	41664 1	; 60331
52149 0	52150 1	; 60332
52151 0	52152 1	; 60333
52153 0	52154 0	; 60334
52155 0	41676 1	; 60335
52156 0	52157 1	; 60336
52158 0	52159 1	; 60337
52160 0	52161 0	; 60338
52162 0	41688 1	; 60339
52163 0	52164 1	; 60340
