BDD
L 25
T 8
N 99774
R 1
S 0
; level 1
58842 0	19536 0	; 73021
58843 0	58844 0	; 73022
55611 0	58845 0	; 73023
58816 0	58846 0	; 73024
19583 0	58848 0	; 73025
58849 0	58850 0	; 73026
58851 0	19546 0	; 73027
58852 0	58853 0	; 73028
19546 0	58854 0	; 73029
58839 0	58856 0	; 73030
58855 0	58857 0	; 73031
58858 0	19546 0	; 73032
58859 0	58860 0	; 73033
40029 0	19875 0	; 73034
58861 0	58863 0	; 73035
58864 0	58584 0	; 73036
58865 0	58557 0	; 73037
58862 0	58867 0	; 73038
19881 0	19875 0	; 73039
58866 0	58869 0	; 73040
19536 0	58864 0	; 73041
58870 0	58871 0	; 73042
58872 0	19547 0	; 73043
58873 0	58874 0	; 73044
58868 0	58875 0	; 73045
19875 0	19881 0	; 73046
58876 0	58877 0	; 73047
58847 0	58878 0	; 73048
19547 0	58879 0	; 73049
58880 0	58881 0	; 73050
58882 0	19547 0	; 73051
58883 0	58884 0	; 73052
58886 0	58887 0	; 73053
58885 0	58547 0	; 73054
58888 0	58863 0	; 73055
58889 0	58554 0	; 73056
19886 0	58890 0	; 73057
58556 0	58891 0	; 73058
58892 0	58893 0	; 73059
58866 0	58895 0	; 73060
40076 0	19886 0	; 73061
58896 0	58897 0	; 73062
58898 0	19548 0	; 73063
58899 0	58900 0	; 73064
58894 0	58901 0	; 73065
40087 0	19919 0	; 73066
19548 0	58903 0	; 73067
58904 0	58905 0	; 73068
58906 0	19548 0	; 73069
58907 0	58908 0	; 73070
58909 0	58910 0	; 73071
51538 0	58769 0	; 73072
58902 0	58911 0	; 73073
58912 0	19919 0	; 73074
58913 0	58771 0	; 73075
58914 0	51474 0	; 73076
58915 0	10555 0	; 73077
58775 0	58916 0	; 73078
58917 0	58918 0	; 73079
58920 0	58921 0	; 73080
12149 0	58922 0	; 73081
58923 0	58924 0	; 73082
58925 0	51513 0	; 73083
58919 0	58927 0	; 73084
58929 0	58930 0	; 73085
58931 0	58932 0	; 73086
58933 0	58934 0	; 73087
58935 0	58936 0	; 73088
58937 0	19628 0	; 73089
58938 0	58939 0	; 73090
58940 0	39907 0	; 73091
58928 0	58941 0	; 73092
58912 0	19932 0	; 73093
58558 0	58651 0	; 73094
58942 0	58943 0	; 73095
58847 0	58926 0	; 73096
51554 0	58944 0	; 73097
10551 0	58945 0	; 73098
58946 0	51530 0	; 73099
40143 0	10551 0	; 73100
58947 0	58948 0	; 73101
58827 0	58949 0	; 73102
19628 0	58950 0	; 73103
58953 0	58954 0	; 73104
58955 0	58837 0	; 73105
58956 0	19628 0	; 73106
58957 0	58958 0	; 73107
58959 0	19639 0	; 73108
58960 0	58961 0	; 73109
19630 0	58962 0	; 73110
58963 0	58964 0	; 73111
58965 0	58966 0	; 73112
58967 0	58968 0	; 73113
58952 0	58969 0	; 73114
58970 0	58971 0	; 73115
58973 0	19630 0	; 73116
58974 0	58975 0	; 73117
58976 0	19991 0	; 73118
58977 0	58978 0	; 73119
19991 0	58979 0	; 73120
58972 0	19969 0	; 73121
58981 0	58982 0	; 73122
58980 0	58983 0	; 73123
58984 0	19991 0	; 73124
58985 0	58986 0	; 73125
58987 0	58988 0	; 73126
58989 0	58990 0	; 73127
58991 0	58992 0	; 73128
58951 0	58993 0	; 73129
40005 0	58994 0	; 73130
63069 0	58996 0	; 73131
58997 0	58998 0	; 73132
58999 0	59000 0	; 73133
59001 0	59002 0	; 73134
59003 0	58837 0	; 73135
40204 0	19628 0	; 73136
59004 0	59005 0	; 73137
59006 0	19553 0	; 73138
19969 0	19959 0	; 73139
59007 0	59008 0	; 73140
59009 0	59010 0	; 73141
19553 0	59011 0	; 73142
59012 0	59013 0	; 73143
59014 0	19553 0	; 73144
59015 0	59016 0	; 73145
59017 0	59018 0	; 73146
51554 0	59020 0	; 73147
51525 0	59021 0	; 73148
59022 0	51511 0	; 73149
59023 0	10551 0	; 73150
59024 0	59025 0	; 73151
59026 0	59027 0	; 73152
59028 0	59029 0	; 73153
19640 0	59030 0	; 73154
59031 0	59032 0	; 73155
58995 0	59034 0	; 73156
59019 0	20038 0	; 73157
59033 0	19640 0	; 73158
59035 0	59036 0	; 73159
51467 0	58824 0	; 73160
59037 0	59038 0	; 73161
59039 0	58949 0	; 73162
59040 0	59041 0	; 73163
59042 0	59043 0	; 73164
59045 0	59046 0	; 73165
59047 0	20038 0	; 73166
59044 0	59048 0	; 73167
59049 0	59050 0	; 73168
59051 0	19536 0	; 73169
59052 0	59054 0	; 73170
40117 0	40005 0	; 73171
59055 0	59056 0	; 73172
59053 0	59057 0	; 73173
58786 0	58547 0	; 73174
59058 0	58554 0	; 73175
59059 0	58584 0	; 73176
58556 0	59060 0	; 73177
59061 0	59064 0	; 73178
59065 0	59066 0	; 73179
59067 0	59068 0	; 73180
59062 0	59063 0	; 73181
59069 0	59070 0	; 73182
59071 0	20076 0	; 73183
19536 0	58651 0	; 73184
59073 0	59074 0	; 73185
58931 0	59075 0	; 73186
59076 0	59077 0	; 73187
59078 0	58936 0	; 73188
59079 0	59080 0	; 73189
59081 0	59082 0	; 73190
59072 0	59084 0	; 73191
59086 0	58922 0	; 73192
59083 0	59089 0	; 73193
59090 0	59059 0	; 73194
58827 0	58554 0	; 73195
58838 0	58584 0	; 73196
59091 0	58796 0	; 73197
59087 0	59088 0	; 73198
14351 0	54085 0	; 73199
59092 0	40330 0	; 73200
58558 0	59093 0	; 73201
58836 0	59094 0	; 73202
19536 0	58781 0	; 73203
59095 0	59096 0	; 73204
59097 0	59098 0	; 73205
59099 0	59100 0	; 73206
59101 0	59102 0	; 73207
59103 0	59104 0	; 73208
20076 0	59102 0	; 73209
59105 0	59106 0	; 73210
20106 0	59107 0	; 73211
59108 0	59109 0	; 73212
59110 0	20106 0	; 73213
59085 0	59111 0	; 73214
59113 0	59114 0	; 73215
20136 0	20106 0	; 73216
59115 0	59116 0	; 73217
59112 0	59118 0	; 73218
15146 0	59119 0	; 73219
59121 0	59018 0	; 73220
59122 0	20038 0	; 73221
59117 0	20138 0	; 73222
59123 0	59124 0	; 73223
20138 0	40378 0	; 73224
59125 0	59126 0	; 73225
59127 0	59046 0	; 73226
59120 0	59128 0	; 73227
59129 0	59130 0	; 73228
59131 0	20138 0	; 73229
59132 0	59133 0	; 73230
59136 0	59137 0	; 73231
59134 0	59138 0	; 73232
59139 0	59140 0	; 73233
59141 0	59142 0	; 73234
20168 0	40404 0	; 73235
59143 0	59144 0	; 73236
59135 0	59145 0	; 73237
59147 0	59148 0	; 73238
59149 0	40399 0	; 73239
59150 0	59151 0	; 73240
59146 0	59152 0	; 73241
59154 0	59155 0	; 73242
59156 0	59157 0	; 73243
59158 0	20163 0	; 73244
59159 0	59160 0	; 73245
40425 0	59161 0	; 73246
59162 0	59163 0	; 73247
40426 0	59164 0	; 73248
20163 0	40441 0	; 73249
59166 0	59167 0	; 73250
59168 0	20163 0	; 73251
59169 0	59170 0	; 73252
59165 0	59171 0	; 73253
59153 0	59173 0	; 73254
59174 0	59175 0	; 73255
59176 0	59177 0	; 73256
59172 0	59179 0	; 73257
59180 0	59181 0	; 73258
59172 0	20193 0	; 73259
59178 0	59182 0	; 73260
59183 0	40467 0	; 73261
59184 0	59185 0	; 73262
59186 0	40458 0	; 73263
40250 0	59187 0	; 73264
59189 0	59190 0	; 73265
59183 0	20231 0	; 73266
59191 0	59192 0	; 73267
40358 0	15146 0	; 73268
59195 0	59196 0	; 73269
59188 0	59046 0	; 73270
59193 0	20167 0	; 73271
59197 0	59198 0	; 73272
59199 0	40493 0	; 73273
59200 0	59201 0	; 73274
59203 0	59204 0	; 73275
59202 0	20167 0	; 73276
59206 0	59207 0	; 73277
20167 0	20273 0	; 73278
59208 0	59209 0	; 73279
59211 0	59212 0	; 73280
59210 0	40512 0	; 73281
59214 0	59215 0	; 73282
59216 0	59217 0	; 73283
59218 0	59219 0	; 73284
59220 0	59221 0	; 73285
59205 0	59223 0	; 73286
59224 0	59225 0	; 73287
40250 0	59226 0	; 73288
59222 0	59227 0	; 73289
20279 0	20168 0	; 73290
59228 0	59138 0	; 73291
59229 0	59230 0	; 73292
59194 0	53770 0	; 73293
59232 0	40404 0	; 73294
59233 0	59234 0	; 73295
59213 0	59236 0	; 73296
59231 0	59239 0	; 73297
20038 0	59240 0	; 73298
59235 0	59241 0	; 73299
59242 0	59243 0	; 73300
59244 0	59245 0	; 73301
59246 0	59247 0	; 73302
59248 0	59249 0	; 73303
59251 0	59252 0	; 73304
59237 0	59238 0	; 73305
59250 0	59255 0	; 73306
40576 0	40577 0	; 73307
59256 0	59257 0	; 73308
59258 0	59259 0	; 73309
59260 0	59261 0	; 73310
59253 0	59264 0	; 73311
59262 0	59265 0	; 73312
59266 0	59267 0	; 73313
59268 0	59269 0	; 73314
59270 0	59271 0	; 73315
59273 0	59274 0	; 73316
59275 0	20059 0	; 73317
59272 0	59276 0	; 73318
59277 0	59278 0	; 73319
59279 0	59280 0	; 73320
59281 0	59282 0	; 73321
59283 0	59284 0	; 73322
59286 0	59287 0	; 73323
59263 0	59288 0	; 73324
40573 0	59254 0	; 73325
59285 0	59289 0	; 73326
59290 0	59291 0	; 73327
59292 0	59293 0	; 73328
59294 0	59295 0	; 73329
59296 0	59297 0	; 73330
59298 0	59299 0	; 73331
20281 0	20375 0	; 73332
59302 0	20059 0	; 73333
59300 0	59303 0	; 73334
59304 0	59305 0	; 73335
59306 0	59307 0	; 73336
59308 0	40660 0	; 73337
59310 0	59311 0	; 73338
59309 0	59313 0	; 73339
59314 0	20172 0	; 73340
59315 0	59316 0	; 73341
20172 0	20402 0	; 73342
59312 0	59317 0	; 73343
55811 0	59318 0	; 73344
59319 0	55835 0	; 73345
59320 0	15835 0	; 73346
59321 0	59322 0	; 73347
59323 0	59324 0	; 73348
59325 0	59326 0	; 73349
59327 0	40690 0	; 73350
20059 0	20364 0	; 73351
59330 0	59331 0	; 73352
59332 0	59333 0	; 73353
59334 0	59335 0	; 73354
59329 0	59336 0	; 73355
59337 0	59338 0	; 73356
59139 0	59339 0	; 73357
59340 0	59142 0	; 73358
59341 0	59342 0	; 73359
59343 0	20464 0	; 73360
59344 0	59148 0	; 73361
59345 0	59346 0	; 73362
59347 0	59348 0	; 73363
59349 0	59350 0	; 73364
20464 0	59351 0	; 73365
59352 0	20168 0	; 73366
59353 0	59354 0	; 73367
59355 0	59356 0	; 73368
59357 0	59358 0	; 73369
59359 0	59360 0	; 73370
59328 0	59361 0	; 73371
20483 0	40740 0	; 73372
59362 0	59363 0	; 73373
59364 0	20483 0	; 73374
59365 0	59366 0	; 73375
59367 0	59368 0	; 73376
59370 0	59371 0	; 73377
59372 0	59373 0	; 73378
59374 0	59375 0	; 73379
59376 0	59377 0	; 73380
40766 0	20158 0	; 73381
59380 0	59381 0	; 73382
59382 0	59383 0	; 73383
59384 0	40756 0	; 73384
59378 0	59379 0	; 73385
59301 0	59386 0	; 73386
40782 0	59387 0	; 73387
59385 0	59388 0	; 73388
20515 0	59380 0	; 73389
59389 0	59390 0	; 73390
59391 0	59392 0	; 73391
59395 0	59396 0	; 73392
59393 0	59397 0	; 73393
20548 0	59398 0	; 73394
59399 0	59400 0	; 73395
59401 0	20548 0	; 73396
59403 0	59404 0	; 73397
59394 0	59405 0	; 73398
59402 0	59406 0	; 73399
59407 0	59408 0	; 73400
59409 0	59410 0	; 73401
59411 0	59414 0	; 73402
59415 0	40404 0	; 73403
59416 0	59417 0	; 73404
59418 0	59419 0	; 73405
59420 0	59421 0	; 73406
59413 0	59422 0	; 73407
40844 0	20061 0	; 73408
59423 0	59424 0	; 73409
59425 0	59426 0	; 73410
51730 0	59427 0	; 73411
59428 0	59429 0	; 73412
59430 0	59431 0	; 73413
59432 0	40860 0	; 73414
59433 0	51739 0	; 73415
59412 0	59435 0	; 73416
59434 0	59436 0	; 73417
59437 0	59438 0	; 73418
59439 0	59436 0	; 73419
59228 0	59440 0	; 73420
59441 0	59442 0	; 73421
59443 0	59444 0	; 73422
59139 0	59445 0	; 73423
59446 0	40404 0	; 73424
59447 0	59148 0	; 73425
59449 0	59450 0	; 73426
59448 0	59451 0	; 73427
59452 0	59453 0	; 73428
59454 0	59455 0	; 73429
59456 0	59457 0	; 73430
59458 0	59459 0	; 73431
15665 0	59461 0	; 73432
59463 0	59464 0	; 73433
20385 0	59465 0	; 73434
59433 0	59466 0	; 73435
59467 0	59468 0	; 73436
59469 0	59470 0	; 73437
59462 0	59471 0	; 73438
59460 0	59472 0	; 73439
59459 0	59468 0	; 73440
59474 0	59475 0	; 73441
59476 0	59477 0	; 73442
59478 0	59479 0	; 73443
59480 0	59481 0	; 73444
59473 0	59483 0	; 73445
59484 0	59485 0	; 73446
59482 0	59486 0	; 73447
59487 0	40840 0	; 73448
59488 0	59489 0	; 73449
59490 0	59491 0	; 73450
59492 0	59493 0	; 73451
20659 0	59495 0	; 73452
59496 0	59497 0	; 73453
59494 0	59498 0	; 73454
59499 0	59500 0	; 73455
20385 0	59501 0	; 73456
59502 0	59466 0	; 73457
59503 0	59504 0	; 73458
59505 0	59470 0	; 73459
59369 0	55878 0	; 73460
40542 0	59507 0	; 73461
59506 0	59439 0	; 73462
59509 0	59510 0	; 73463
59511 0	20179 0	; 73464
59512 0	59513 0	; 73465
59514 0	20659 0	; 73466
59515 0	59516 0	; 73467
20675 0	20659 0	; 73468
20179 0	40965 0	; 73469
59517 0	59518 0	; 73470
59519 0	20179 0	; 73471
59520 0	59521 0	; 73472
59121 0	59522 0	; 73473
59508 0	59523 0	; 73474
59524 0	15665 0	; 73475
20715 0	59525 0	; 73476
59526 0	59527 0	; 73477
59528 0	59529 0	; 73478
40250 0	20038 0	; 73479
59532 0	59046 0	; 73480
59187 0	20038 0	; 73481
59533 0	59137 0	; 73482
59530 0	59534 0	; 73483
20181 0	40996 0	; 73484
59535 0	59536 0	; 73485
59537 0	20181 0	; 73486
59531 0	59539 0	; 73487
59538 0	59542 0	; 73488
20734 0	59529 0	; 73489
59540 0	59541 0	; 73490
59544 0	15665 0	; 73491
59543 0	59346 0	; 73492
59352 0	40404 0	; 73493
59546 0	59148 0	; 73494
59545 0	59548 0	; 73495
59549 0	59550 0	; 73496
59551 0	59046 0	; 73497
59226 0	20038 0	; 73498
59552 0	59137 0	; 73499
59547 0	20168 0	; 73500
59553 0	59348 0	; 73501
20168 0	59352 0	; 73502
59555 0	59556 0	; 73503
59559 0	59560 0	; 73504
59554 0	59561 0	; 73505
59562 0	20182 0	; 73506
59563 0	59564 0	; 73507
20182 0	41032 0	; 73508
59566 0	59567 0	; 73509
59558 0	59568 0	; 73510
59569 0	15835 0	; 73511
59565 0	59570 0	; 73512
59571 0	20182 0	; 73513
59572 0	59573 0	; 73514
59574 0	59046 0	; 73515
59575 0	20038 0	; 73516
59576 0	59137 0	; 73517
59577 0	59578 0	; 73518
59579 0	59580 0	; 73519
59581 0	59582 0	; 73520
59557 0	55499 0	; 73521
59584 0	59585 0	; 73522
59583 0	41061 0	; 73523
59588 0	59589 0	; 73524
59590 0	20183 0	; 73525
59591 0	59592 0	; 73526
59586 0	59587 0	; 73527
59593 0	59594 0	; 73528
59583 0	20183 0	; 73529
59595 0	59596 0	; 73530
59597 0	41078 0	; 73531
20038 0	59600 0	; 73532
59599 0	59601 0	; 73533
59602 0	55228 0	; 73534
59598 0	59603 0	; 73535
20811 0	41088 0	; 73536
59604 0	59605 0	; 73537
59606 0	59607 0	; 73538
59608 0	59611 0	; 73539
59612 0	20811 0	; 73540
59613 0	59614 0	; 73541
59615 0	59616 0	; 73542
59617 0	59618 0	; 73543
59610 0	59620 0	; 73544
59621 0	59622 0	; 73545
20038 0	59187 0	; 73546
59623 0	59204 0	; 73547
59619 0	40404 0	; 73548
59624 0	59417 0	; 73549
59625 0	41115 0	; 73550
59626 0	59627 0	; 73551
59628 0	59629 0	; 73552
59630 0	59631 0	; 73553
51794 0	59632 0	; 73554
59633 0	59634 0	; 73555
59635 0	59223 0	; 73556
59636 0	59637 0	; 73557
59638 0	51739 0	; 73558
59639 0	10991 0	; 73559
59437 0	59640 0	; 73560
59641 0	40867 0	; 73561
59642 0	59138 0	; 73562
59643 0	59644 0	; 73563
59645 0	59018 0	; 73564
59647 0	59142 0	; 73565
59648 0	40404 0	; 73566
59649 0	59650 0	; 73567
59646 0	56750 0	; 73568
59621 0	20824 0	; 73569
59651 0	59046 0	; 73570
20038 0	59226 0	; 73571
59652 0	59453 0	; 73572
59653 0	59654 0	; 73573
59655 0	59468 0	; 73574
59463 0	59431 0	; 73575
59656 0	59657 0	; 73576
41110 0	59658 0	; 73577
20385 0	59659 0	; 73578
59660 0	59661 0	; 73579
59662 0	59470 0	; 73580
40854 0	20385 0	; 73581
59663 0	59664 0	; 73582
59665 0	59666 0	; 73583
59667 0	59410 0	; 73584
59668 0	59669 0	; 73585
59455 0	59670 0	; 73586
59671 0	59672 0	; 73587
59448 0	59675 0	; 73588
59676 0	59677 0	; 73589
59455 0	59678 0	; 73590
51749 0	59679 0	; 73591
10907 0	59680 0	; 73592
59681 0	51750 0	; 73593
59682 0	10907 0	; 73594
59673 0	59674 0	; 73595
41178 0	20067 0	; 73596
59683 0	59685 0	; 73597
59686 0	59687 0	; 73598
59688 0	59689 0	; 73599
20892 0	41188 0	; 73600
59690 0	59691 0	; 73601
59692 0	53770 0	; 73602
59694 0	59695 0	; 73603
20067 0	20918 0	; 73604
59696 0	59697 0	; 73605
59698 0	59699 0	; 73606
59700 0	20892 0	; 73607
59701 0	59702 0	; 73608
59703 0	59704 0	; 73609
59705 0	59706 0	; 73610
59707 0	20067 0	; 73611
59708 0	59709 0	; 73612
20928 0	59710 0	; 73613
59711 0	59712 0	; 73614
59713 0	59714 0	; 73615
59715 0	59716 0	; 73616
59717 0	20928 0	; 73617
59609 0	59693 0	; 73618
59720 0	15092 0	; 73619
15510 0	59721 0	; 73620
55575 0	56224 0	; 73621
59718 0	59138 0	; 73622
59723 0	59724 0	; 73623
59725 0	59142 0	; 73624
59602 0	59722 0	; 73625
59684 0	59726 0	; 73626
59728 0	59148 0	; 73627
59729 0	59339 0	; 73628
59730 0	59731 0	; 73629
59719 0	59727 0	; 73630
20918 0	20067 0	; 73631
59733 0	59734 0	; 73632
59735 0	59736 0	; 73633
59737 0	59738 0	; 73634
20974 0	41260 0	; 73635
59739 0	59740 0	; 73636
59732 0	59742 0	; 73637
59743 0	59744 0	; 73638
59741 0	20974 0	; 73639
59745 0	59746 0	; 73640
59747 0	59748 0	; 73641
59749 0	59750 0	; 73642
59751 0	59752 0	; 73643
59753 0	59754 0	; 73644
59755 0	59756 0	; 73645
59757 0	59758 0	; 73646
59759 0	59760 0	; 73647
59761 0	59762 0	; 73648
59764 0	59765 0	; 73649
59766 0	59755 0	; 73650
59767 0	59768 0	; 73651
59769 0	59770 0	; 73652
59771 0	59772 0	; 73653
59773 0	59774 0	; 73654
59775 0	21028 0	; 73655
59776 0	59777 0	; 73656
59778 0	59457 0	; 73657
59763 0	59779 0	; 73658
20824 0	41110 0	; 73659
59782 0	59783 0	; 73660
59784 0	59431 0	; 73661
59785 0	40404 0	; 73662
59786 0	59787 0	; 73663
59788 0	40840 0	; 73664
59780 0	59781 0	; 73665
41330 0	20069 0	; 73666
59789 0	59790 0	; 73667
59505 0	59791 0	; 73668
59792 0	20168 0	; 73669
59139 0	59459 0	; 73670
59793 0	59794 0	; 73671
56167 0	59795 0	; 73672
59141 0	59431 0	; 73673
20168 0	59796 0	; 73674
59433 0	59797 0	; 73675
59798 0	59419 0	; 73676
59799 0	59800 0	; 73677
59802 0	59803 0	; 73678
59804 0	59138 0	; 73679
59805 0	59783 0	; 73680
59806 0	59142 0	; 73681
59801 0	59807 0	; 73682
59809 0	40404 0	; 73683
59147 0	59810 0	; 73684
59811 0	40840 0	; 73685
59812 0	59813 0	; 73686
59808 0	59814 0	; 73687
59815 0	21079 0	; 73688
59816 0	59490 0	; 73689
59139 0	20168 0	; 73690
59817 0	59818 0	; 73691
59820 0	59821 0	; 73692
59823 0	59800 0	; 73693
20168 0	59824 0	; 73694
59825 0	59826 0	; 73695
59827 0	59783 0	; 73696
59822 0	59828 0	; 73697
59819 0	59829 0	; 73698
21079 0	41393 0	; 73699
59831 0	59832 0	; 73700
20168 0	59833 0	; 73701
59834 0	59835 0	; 73702
59830 0	59836 0	; 73703
59838 0	59813 0	; 73704
59419 0	59839 0	; 73705
59456 0	59493 0	; 73706
59840 0	59783 0	; 73707
59463 0	59142 0	; 73708
59837 0	59841 0	; 73709
41407 0	20071 0	; 73710
59842 0	59843 0	; 73711
59221 0	40404 0	; 73712
59844 0	59466 0	; 73713
59811 0	59845 0	; 73714
59846 0	59847 0	; 73715
59848 0	59849 0	; 73716
59850 0	55587 0	; 73717
59851 0	59852 0	; 73718
20168 0	59853 0	; 73719
59854 0	59855 0	; 73720
59856 0	2340 0	; 73721
59857 0	59858 0	; 73722
2340 0	35855 0	; 73723
55868 0	59859 0	; 73724
59860 0	2340 0	; 73725
59861 0	55888 0	; 73726
59862 0	59863 0	; 73727
55850 0	59855 0	; 73728
59865 0	59866 0	; 73729
59864 0	59855 0	; 73730
59861 0	59868 0	; 73731
59869 0	59870 0	; 73732
59871 0	15876 0	; 73733
59867 0	59872 0	; 73734
59873 0	20071 0	; 73735
59874 0	59875 0	; 73736
15876 0	41443 0	; 73737
59876 0	59877 0	; 73738
59878 0	15876 0	; 73739
59879 0	59880 0	; 73740
59881 0	55851 0	; 73741
41448 0	35855 0	; 73742
59883 0	15936 0	; 73743
59881 0	59884 0	; 73744
59882 0	59885 0	; 73745
59886 0	21144 0	; 73746
59881 0	59855 0	; 73747
41420 0	59887 0	; 73748
59888 0	59889 0	; 73749
59890 0	2340 0	; 73750
56002 0	59891 0	; 73751
59892 0	56009 0	; 73752
59893 0	12274 0	; 73753
59856 0	59895 0	; 73754
59898 0	59899 0	; 73755
59900 0	59901 0	; 73756
59902 0	59903 0	; 73757
59904 0	41478 0	; 73758
59905 0	59906 0	; 73759
59907 0	59908 0	; 73760
59909 0	59910 0	; 73761
59856 0	59911 0	; 73762
59896 0	59897 0	; 73763
21144 0	59912 0	; 73764
59914 0	59858 0	; 73765
59913 0	59915 0	; 73766
59916 0	59858 0	; 73767
59894 0	59917 0	; 73768
59918 0	59919 0	; 73769
59856 0	59921 0	; 73770
59922 0	59923 0	; 73771
59860 0	59924 0	; 73772
59920 0	59018 0	; 73773
59926 0	59550 0	; 73774
35403 0	55499 0	; 73775
59927 0	2340 0	; 73776
59928 0	59929 0	; 73777
59930 0	15889 0	; 73778
59931 0	59932 0	; 73779
15889 0	41509 0	; 73780
59933 0	59934 0	; 73781
59935 0	15889 0	; 73782
59936 0	59937 0	; 73783
59925 0	56011 0	; 73784
59939 0	15746 0	; 73785
59938 0	59941 0	; 73786
59942 0	59943 0	; 73787
59944 0	59945 0	; 73788
2352 0	41501 0	; 73789
59946 0	59947 0	; 73790
59948 0	2352 0	; 73791
59949 0	59910 0	; 73792
59857 0	59950 0	; 73793
59940 0	59951 0	; 73794
59952 0	59953 0	; 73795
59954 0	59955 0	; 73796
15746 0	59956 0	; 73797
59121 0	59070 0	; 73798
40250 0	59957 0	; 73799
59551 0	59958 0	; 73800
20038 0	59957 0	; 73801
59911 0	35855 0	; 73802
59959 0	59137 0	; 73803
35403 0	55228 0	; 73804
59881 0	59961 0	; 73805
59962 0	59963 0	; 73806
59946 0	59859 0	; 73807
59861 0	59964 0	; 73808
59960 0	56020 0	; 73809
59967 0	59223 0	; 73810
59968 0	20038 0	; 73811
59966 0	59969 0	; 73812
59970 0	2340 0	; 73813
2340 0	59971 0	; 73814
15746 0	59972 0	; 73815
59965 0	12274 0	; 73816
59973 0	59974 0	; 73817
59944 0	59975 0	; 73818
59976 0	59977 0	; 73819
59978 0	59979 0	; 73820
59980 0	59981 0	; 73821
59982 0	59979 0	; 73822
2340 0	59983 0	; 73823
59984 0	15092 0	; 73824
59986 0	59539 0	; 73825
59988 0	59587 0	; 73826
41415 0	59987 0	; 73827
55575 0	59556 0	; 73828
59985 0	59859 0	; 73829
59989 0	59859 0	; 73830
63074 0	59990 0	; 73831
59856 0	59924 0	; 73832
59927 0	35855 0	; 73833
59991 0	59859 0	; 73834
59992 0	59987 0	; 73835
59993 0	55579 0	; 73836
15510 0	59849 0	; 73837
2340 0	59927 0	; 73838
59994 0	59995 0	; 73839
59996 0	15891 0	; 73840
59997 0	59998 0	; 73841
15891 0	41562 0	; 73842
59999 0	60000 0	; 73843
60001 0	15891 0	; 73844
60002 0	60003 0	; 73845
60004 0	60005 0	; 73846
60006 0	55587 0	; 73847
35456 0	59849 0	; 73848
60007 0	59855 0	; 73849
60008 0	59924 0	; 73850
60009 0	59858 0	; 73851
2352 0	60010 0	; 73852
55868 0	60011 0	; 73853
60012 0	60013 0	; 73854
41457 0	2352 0	; 73855
60014 0	59204 0	; 73856
55868 0	60015 0	; 73857
60016 0	58026 0	; 73858
60017 0	59550 0	; 73859
60018 0	60019 0	; 73860
60020 0	59018 0	; 73861
60021 0	60022 0	; 73862
60023 0	2340 0	; 73863
59973 0	2352 0	; 73864
59944 0	59903 0	; 73865
2352 0	41478 0	; 73866
60024 0	60025 0	; 73867
59909 0	60026 0	; 73868
2352 0	41457 0	; 73869
60027 0	59046 0	; 73870
59860 0	59895 0	; 73871
59973 0	60028 0	; 73872
60029 0	60030 0	; 73873
2352 0	60033 0	; 73874
60034 0	60035 0	; 73875
60036 0	59981 0	; 73876
59860 0	59911 0	; 73877
63074 0	60032 0	; 73878
59062 0	60037 0	; 73879
60038 0	60039 0	; 73880
20038 0	60040 0	; 73881
60042 0	55888 0	; 73882
60041 0	60043 0	; 73883
60031 0	60045 0	; 73884
60044 0	60046 0	; 73885
59905 0	60047 0	; 73886
59907 0	60048 0	; 73887
60049 0	60050 0	; 73888
60051 0	60052 0	; 73889
60053 0	15892 0	; 73890
60054 0	60055 0	; 73891
15892 0	41610 0	; 73892
60056 0	60057 0	; 73893
41600 0	20077 0	; 73894
60059 0	60060 0	; 73895
60058 0	15892 0	; 73896
60061 0	60062 0	; 73897
59973 0	59908 0	; 73898
59944 0	60063 0	; 73899
60064 0	59906 0	; 73900
60065 0	2352 0	; 73901
59909 0	60066 0	; 73902
60067 0	60068 0	; 73903
60069 0	20077 0	; 73904
59861 0	60070 0	; 73905
60071 0	2340 0	; 73906
59911 0	2340 0	; 73907
59898 0	59855 0	; 73908
55868 0	60074 0	; 73909
60073 0	60075 0	; 73910
60076 0	20077 0	; 73911
59860 0	59921 0	; 73912
60077 0	60078 0	; 73913
60079 0	21258 0	; 73914
2340 0	59895 0	; 73915
60080 0	60081 0	; 73916
59944 0	60082 0	; 73917
59982 0	60083 0	; 73918
60084 0	60085 0	; 73919
59980 0	60026 0	; 73920
60086 0	60087 0	; 73921
60088 0	60089 0	; 73922
2340 0	59911 0	; 73923
60090 0	60091 0	; 73924
60092 0	60093 0	; 73925
21258 0	41654 0	; 73926
60094 0	60095 0	; 73927
41659 0	60096 0	; 73928
60097 0	60098 0	; 73929
41665 0	21271 0	; 73930
60072 0	55232 0	; 73931
60099 0	60100 0	; 73932
59986 0	55569 0	; 73933
60101 0	53959 0	; 73934
60102 0	60103 0	; 73935
21271 0	60104 0	; 73936
60105 0	60106 0	; 73937
55575 0	55209 0	; 73938
60107 0	55499 0	; 73939
60108 0	60109 0	; 73940
21304 0	60110 0	; 73941
60111 0	60112 0	; 73942
60113 0	60114 0	; 73943
60115 0	60116 0	; 73944
41690 0	21304 0	; 73945
60117 0	60118 0	; 73946
60119 0	60120 0	; 73947
60121 0	60122 0	; 73948
60123 0	21310 0	; 73949
21304 0	60124 0	; 73950
60125 0	60126 0	; 73951
