BDD
L 25
T 8
N 71853
R 1
S 0
; level 1
52793 0	52797 0	; 61801
52796 0	52799 0	; 61802
50146 0	43769 0	; 61803
52800 0	52801 0	; 61804
52802 0	52803 0	; 61805
52804 0	52805 0	; 61806
50154 0	52154 0	; 61807
52798 0	52807 0	; 61808
52806 0	52809 0	; 61809
52810 0	52811 0	; 61810
50161 0	43852 0	; 61811
52812 0	52813 0	; 61812
52808 0	52814 0	; 61813
52815 0	52816 0	; 61814
50167 0	52176 0	; 61815
52817 0	52818 0	; 61816
52820 0	52821 0	; 61817
52822 0	52823 0	; 61818
52824 0	52825 0	; 61819
52826 0	52827 0	; 61820
50175 0	43927 0	; 61821
52828 0	52829 0	; 61822
52830 0	52831 0	; 61823
45734 0	47551 0	; 61824
52819 0	52832 0	; 61825
52833 0	52834 0	; 61826
50181 0	43948 0	; 61827
52835 0	52836 0	; 61828
50185 0	43953 0	; 61829
52837 0	52838 0	; 61830
50188 0	43956 0	; 61831
52839 0	52840 0	; 61832
50191 0	43963 0	; 61833
52841 0	52842 0	; 61834
52843 0	52844 0	; 61835
50194 0	43967 0	; 61836
52846 0	52847 0	; 61837
50197 0	43976 0	; 61838
52848 0	52849 0	; 61839
52850 0	52851 0	; 61840
52852 0	52853 0	; 61841
52854 0	52855 0	; 61842
52856 0	52857 0	; 61843
52845 0	52858 0	; 61844
52859 0	52860 0	; 61845
50211 0	52861 0	; 61846
52862 0	52863 0	; 61847
52864 0	52865 0	; 61848
52866 0	52867 0	; 61849
52868 0	52869 0	; 61850
44009 0	52870 0	; 61851
50225 0	52871 0	; 61852
52872 0	52873 0	; 61853
52874 0	52875 0	; 61854
52876 0	52877 0	; 61855
52879 0	52880 0	; 61856
52881 0	52882 0	; 61857
52883 0	52884 0	; 61858
52885 0	52886 0	; 61859
52878 0	52887 0	; 61860
52888 0	52889 0	; 61861
52890 0	52891 0	; 61862
52892 0	52893 0	; 61863
52894 0	52895 0	; 61864
52897 0	52898 0	; 61865
52896 0	52899 0	; 61866
52900 0	52901 0	; 61867
52902 0	52903 0	; 61868
52904 0	52905 0	; 61869
52907 0	52908 0	; 61870
52909 0	52910 0	; 61871
52911 0	52912 0	; 61872
50538 0	52913 0	; 61873
52914 0	52915 0	; 61874
52916 0	52917 0	; 61875
52906 0	52918 0	; 61876
52921 0	52922 0	; 61877
52923 0	52924 0	; 61878
52925 0	52926 0	; 61879
52927 0	52928 0	; 61880
44096 0	52929 0	; 61881
50280 0	52930 0	; 61882
51104 0	52920 0	; 61883
51109 0	52932 0	; 61884
52931 0	52934 0	; 61885
52935 0	52936 0	; 61886
52937 0	52938 0	; 61887
52939 0	52940 0	; 61888
52941 0	52942 0	; 61889
52933 0	52944 0	; 61890
52919 0	52945 0	; 61891
52943 0	52946 0	; 61892
52947 0	52948 0	; 61893
52949 0	52950 0	; 61894
52951 0	52952 0	; 61895
52953 0	52954 0	; 61896
52955 0	52956 0	; 61897
52957 0	52958 0	; 61898
52959 0	52960 0	; 61899
52961 0	52962 0	; 61900
52963 0	52964 0	; 61901
52965 0	52966 0	; 61902
52967 0	52969 0	; 61903
52970 0	52971 0	; 61904
51171 0	52972 0	; 61905
52973 0	52974 0	; 61906
50333 0	52975 0	; 61907
52968 0	52977 0	; 61908
52976 0	52979 0	; 61909
52980 0	52981 0	; 61910
52982 0	52983 0	; 61911
52984 0	52985 0	; 61912
52986 0	52987 0	; 61913
52988 0	52989 0	; 61914
44184 0	52990 0	; 61915
52978 0	52991 0	; 61916
50353 0	52993 0	; 61917
52994 0	52995 0	; 61918
52996 0	52997 0	; 61919
52998 0	52999 0	; 61920
53000 0	53001 0	; 61921
52992 0	53003 0	; 61922
53002 0	53005 0	; 61923
50367 0	53006 0	; 61924
53007 0	53008 0	; 61925
53009 0	53010 0	; 61926
53011 0	53012 0	; 61927
53013 0	53014 0	; 61928
53004 0	53015 0	; 61929
53017 0	53018 0	; 61930
53019 0	53020 0	; 61931
53021 0	53022 0	; 61932
53023 0	53024 0	; 61933
53016 0	53025 0	; 61934
53026 0	53027 0	; 61935
53028 0	53029 0	; 61936
53030 0	43824 0	; 61937
53031 0	53032 0	; 61938
53033 0	53034 0	; 61939
53035 0	53036 0	; 61940
53037 0	53038 0	; 61941
53040 0	53041 0	; 61942
51245 0	53042 0	; 61943
53043 0	53044 0	; 61944
53045 0	53046 0	; 61945
53047 0	53048 0	; 61946
53049 0	53050 0	; 61947
53039 0	53051 0	; 61948
53052 0	53053 0	; 61949
53054 0	53055 0	; 61950
53056 0	53057 0	; 61951
53058 0	53059 0	; 61952
53060 0	53061 0	; 61953
53063 0	53064 0	; 61954
53062 0	53066 0	; 61955
53067 0	53068 0	; 61956
53069 0	53070 0	; 61957
50429 0	53071 0	; 61958
53072 0	53073 0	; 61959
53065 0	53074 0	; 61960
53076 0	53077 0	; 61961
53078 0	53079 0	; 61962
53080 0	53081 0	; 61963
53082 0	53083 0	; 61964
53084 0	53085 0	; 61965
53075 0	53086 0	; 61966
53088 0	53089 0	; 61967
53090 0	53091 0	; 61968
53092 0	53093 0	; 61969
53094 0	53095 0	; 61970
53096 0	53097 0	; 61971
53098 0	53099 0	; 61972
53100 0	53101 0	; 61973
50459 0	53102 0	; 61974
53103 0	53104 0	; 61975
50463 0	43781 0	; 61976
53105 0	53106 0	; 61977
53087 0	53107 0	; 61978
53109 0	53110 0	; 61979
53111 0	53112 0	; 61980
53113 0	43789 0	; 61981
44345 0	53114 0	; 61982
50475 0	53115 0	; 61983
53116 0	53117 0	; 61984
53118 0	53119 0	; 61985
53120 0	53121 0	; 61986
53122 0	53123 0	; 61987
53108 0	53124 0	; 61988
53127 0	53128 0	; 61989
50489 0	53129 0	; 61990
53130 0	53131 0	; 61991
53132 0	53133 0	; 61992
53134 0	53135 0	; 61993
53136 0	53137 0	; 61994
44376 0	53138 0	; 61995
50225 0	53139 0	; 61996
53140 0	53141 0	; 61997
53142 0	53143 0	; 61998
53126 0	53144 0	; 61999
53145 0	53146 0	; 62000
53147 0	53148 0	; 62001
53149 0	53150 0	; 62002
53151 0	53152 0	; 62003
53153 0	53154 0	; 62004
53125 0	53156 0	; 62005
53157 0	53158 0	; 62006
53159 0	53160 0	; 62007
53155 0	53161 0	; 62008
53162 0	53163 0	; 62009
53164 0	53165 0	; 62010
53166 0	53167 0	; 62011
53168 0	53169 0	; 62012
53171 0	53172 0	; 62013
53170 0	53173 0	; 62014
53174 0	53175 0	; 62015
53176 0	53177 0	; 62016
53178 0	53179 0	; 62017
53180 0	53181 0	; 62018
53182 0	53183 0	; 62019
53184 0	53185 0	; 62020
44434 0	53186 0	; 62021
50538 0	53187 0	; 62022
53188 0	53189 0	; 62023
53190 0	53191 0	; 62024
53192 0	53193 0	; 62025
53195 0	53196 0	; 62026
53197 0	53198 0	; 62027
53199 0	53200 0	; 62028
53201 0	53202 0	; 62029
44450 0	53203 0	; 62030
50280 0	53204 0	; 62031
53205 0	53206 0	; 62032
53194 0	53207 0	; 62033
53208 0	53209 0	; 62034
53210 0	53211 0	; 62035
53212 0	53213 0	; 62036
53214 0	53215 0	; 62037
53216 0	53217 0	; 62038
53218 0	53219 0	; 62039
53222 0	53223 0	; 62040
53224 0	53225 0	; 62041
53220 0	53226 0	; 62042
50573 0	53227 0	; 62043
53228 0	53229 0	; 62044
53230 0	53231 0	; 62045
53232 0	53233 0	; 62046
53234 0	52960 0	; 62047
53236 0	53237 0	; 62048
53221 0	53238 0	; 62049
53235 0	53240 0	; 62050
53241 0	53242 0	; 62051
53243 0	53244 0	; 62052
53245 0	53246 0	; 62053
53247 0	53248 0	; 62054
53239 0	53249 0	; 62055
53250 0	53251 0	; 62056
53252 0	53253 0	; 62057
53254 0	53255 0	; 62058
53256 0	53257 0	; 62059
53258 0	53259 0	; 62060
53260 0	53262 0	; 62061
53263 0	53264 0	; 62062
53265 0	53266 0	; 62063
53267 0	53268 0	; 62064
53269 0	53270 0	; 62065
53271 0	53272 0	; 62066
53273 0	53274 0	; 62067
53261 0	53276 0	; 62068
53275 0	53278 0	; 62069
53279 0	53280 0	; 62070
53281 0	53282 0	; 62071
53283 0	53284 0	; 62072
53285 0	53286 0	; 62073
53287 0	53288 0	; 62074
53289 0	53290 0	; 62075
53277 0	53291 0	; 62076
53292 0	53293 0	; 62077
53294 0	53295 0	; 62078
53296 0	53297 0	; 62079
53299 0	53300 0	; 62080
53298 0	53301 0	; 62081
53302 0	53303 0	; 62082
53023 0	53304 0	; 62083
53305 0	53306 0	; 62084
53307 0	53308 0	; 62085
53310 0	53311 0	; 62086
53037 0	53312 0	; 62087
53313 0	53314 0	; 62088
53309 0	53317 0	; 62089
53315 0	53318 0	; 62090
53319 0	53320 0	; 62091
53045 0	53321 0	; 62092
53322 0	53323 0	; 62093
50688 0	53324 0	; 62094
53325 0	53326 0	; 62095
53328 0	53329 0	; 62096
53327 0	53331 0	; 62097
53332 0	53333 0	; 62098
50699 0	53334 0	; 62099
53335 0	53336 0	; 62100
53337 0	53338 0	; 62101
53339 0	53340 0	; 62102
53330 0	53341 0	; 62103
50707 0	53342 0	; 62104
53343 0	53344 0	; 62105
53345 0	53346 0	; 62106
53347 0	53348 0	; 62107
53349 0	53350 0	; 62108
53351 0	53352 0	; 62109
53353 0	53354 0	; 62110
53355 0	53356 0	; 62111
53357 0	53358 0	; 62112
44640 0	53359 0	; 62113
50727 0	53360 0	; 62114
53361 0	53362 0	; 62115
53363 0	53364 0	; 62116
53365 0	53366 0	; 62117
53367 0	53368 0	; 62118
53369 0	53370 0	; 62119
53371 0	53372 0	; 62120
50743 0	53102 0	; 62121
53373 0	53374 0	; 62122
53375 0	53376 0	; 62123
53377 0	53378 0	; 62124
53379 0	53380 0	; 62125
53381 0	53382 0	; 62126
53383 0	53384 0	; 62127
53385 0	53386 0	; 62128
53388 0	53389 0	; 62129
53390 0	53391 0	; 62130
53387 0	53392 0	; 62131
53393 0	53394 0	; 62132
53395 0	53396 0	; 62133
53397 0	53398 0	; 62134
53399 0	53400 0	; 62135
53401 0	53402 0	; 62136
53403 0	53404 0	; 62137
53405 0	53406 0	; 62138
53407 0	53408 0	; 62139
53409 0	53410 0	; 62140
53412 0	53413 0	; 62141
44698 0	53414 0	; 62142
50787 0	53415 0	; 62143
53416 0	53417 0	; 62144
53418 0	53419 0	; 62145
53420 0	53421 0	; 62146
53411 0	53423 0	; 62147
53422 0	53425 0	; 62148
52883 0	53426 0	; 62149
53427 0	53428 0	; 62150
53429 0	53430 0	; 62151
53431 0	53432 0	; 62152
53424 0	53433 0	; 62153
53435 0	53436 0	; 62154
51091 0	53437 0	; 62155
53438 0	53439 0	; 62156
53440 0	53441 0	; 62157
53434 0	53442 0	; 62158
53443 0	53444 0	; 62159
52902 0	53445 0	; 62160
53446 0	53447 0	; 62161
53448 0	53449 0	; 62162
53450 0	53451 0	; 62163
44760 0	53452 0	; 62164
53453 0	53454 0	; 62165
53456 0	53457 0	; 62166
53455 0	53459 0	; 62167
53460 0	53461 0	; 62168
53462 0	53463 0	; 62169
53464 0	53465 0	; 62170
53466 0	53467 0	; 62171
53458 0	53469 0	; 62172
53470 0	51167 0	; 62173
53468 0	53473 0	; 62174
44776 0	53474 0	; 62175
50848 0	53475 0	; 62176
53476 0	53477 0	; 62177
53478 0	53479 0	; 62178
53480 0	53481 0	; 62179
53472 0	53483 0	; 62180
44009 0	53484 0	; 62181
53485 0	53486 0	; 62182
53482 0	53487 0	; 62183
53488 0	53489 0	; 62184
53490 0	53491 0	; 62185
53492 0	53493 0	; 62186
51139 0	53494 0	; 62187
53495 0	53496 0	; 62188
53497 0	53498 0	; 62189
53471 0	53499 0	; 62190
53501 0	53502 0	; 62191
53503 0	53504 0	; 62192
53505 0	53506 0	; 62193
53507 0	53508 0	; 62194
53509 0	53510 0	; 62195
53500 0	53511 0	; 62196
53513 0	53514 0	; 62197
53515 0	53516 0	; 62198
53517 0	53518 0	; 62199
53519 0	53520 0	; 62200
50898 0	53521 0	; 62201
53512 0	53523 0	; 62202
53522 0	53525 0	; 62203
53526 0	53527 0	; 62204
53528 0	53529 0	; 62205
53530 0	53531 0	; 62206
53532 0	53533 0	; 62207
53534 0	53535 0	; 62208
53536 0	53537 0	; 62209
53538 0	53539 0	; 62210
53524 0	53540 0	; 62211
53542 0	53543 0	; 62212
53544 0	53545 0	; 62213
53546 0	53547 0	; 62214
53548 0	53549 0	; 62215
53550 0	53551 0	; 62216
53541 0	53552 0	; 62217
50934 0	53554 0	; 62218
53555 0	53556 0	; 62219
50938 0	53557 0	; 62220
53558 0	53559 0	; 62221
53560 0	53561 0	; 62222
53562 0	53563 0	; 62223
53564 0	53565 0	; 62224
53017 0	53566 0	; 62225
53567 0	53568 0	; 62226
53569 0	53570 0	; 62227
53571 0	53572 0	; 62228
53553 0	53574 0	; 62229
53575 0	53576 0	; 62230
53573 0	53577 0	; 62231
51235 0	53578 0	; 62232
53579 0	53580 0	; 62233
53581 0	53582 0	; 62234
53584 0	51265 0	; 62235
53583 0	53586 0	; 62236
53587 0	53588 0	; 62237
53589 0	53590 0	; 62238
50973 0	53591 0	; 62239
53592 0	53593 0	; 62240
50977 0	53594 0	; 62241
53585 0	53596 0	; 62242
53595 0	53599 0	; 62243
53600 0	53601 0	; 62244
53058 0	53602 0	; 62245
53603 0	53604 0	; 62246
53605 0	53606 0	; 62247
53597 0	53598 0	; 62248
53607 0	53608 0	; 62249
53609 0	53610 0	; 62250
53611 0	53612 0	; 62251
53613 0	53614 0	; 62252
53615 0	53616 0	; 62253
53617 0	53618 0	; 62254
53621 0	53622 0	; 62255
53623 0	53624 0	; 62256
53625 0	53626 0	; 62257
53627 0	53628 0	; 62258
44995 0	53629 0	; 62259
51016 0	53630 0	; 62260
53631 0	53632 0	; 62261
48530 0	53316 0	; 62262
53633 0	53634 0	; 62263
48196 0	53635 0	; 62264
53619 0	53636 0	; 62265
53637 0	53638 0	; 62266
53639 0	53640 0	; 62267
53641 0	53642 0	; 62268
53643 0	53644 0	; 62269
51028 0	53645 0	; 62270
53646 0	53647 0	; 62271
53648 0	53649 0	; 62272
53650 0	53651 0	; 62273
51038 0	53652 0	; 62274
53653 0	53654 0	; 62275
53655 0	53656 0	; 62276
53657 0	53658 0	; 62277
53659 0	53660 0	; 62278
45030 0	53661 0	; 62279
51046 0	53662 0	; 62280
53663 0	53664 0	; 62281
51050 0	53665 0	; 62282
53666 0	53667 0	; 62283
53668 0	53669 0	; 62284
53670 0	53671 0	; 62285
53672 0	53673 0	; 62286
53674 0	53675 0	; 62287
53676 0	53677 0	; 62288
51378 0	53678 0	; 62289
51066 0	53680 0	; 62290
53681 0	53682 0	; 62291
51070 0	53683 0	; 62292
51073 0	53684 0	; 62293
53685 0	53686 0	; 62294
50793 0	53687 0	; 62295
53688 0	53689 0	; 62296
53679 0	53690 0	; 62297
53691 0	53692 0	; 62298
53693 0	53694 0	; 62299
53695 0	53696 0	; 62300
53697 0	53698 0	; 62301
53700 0	53701 0	; 62302
53702 0	53703 0	; 62303
53699 0	53704 0	; 62304
53705 0	53706 0	; 62305
53707 0	53708 0	; 62306
51091 0	53709 0	; 62307
53710 0	53711 0	; 62308
53712 0	53713 0	; 62309
53714 0	53715 0	; 62310
52278 0	53716 0	; 62311
53717 0	53718 0	; 62312
52904 0	53719 0	; 62313
53720 0	53721 0	; 62314
53722 0	53723 0	; 62315
53724 0	53725 0	; 62316
51104 0	53727 0	; 62317
49259 0	53728 0	; 62318
51109 0	53729 0	; 62319
53730 0	53731 0	; 62320
53732 0	53733 0	; 62321
53734 0	53735 0	; 62322
53726 0	53736 0	; 62323
53737 0	53738 0	; 62324
53740 0	53741 0	; 62325
53742 0	53743 0	; 62326
53744 0	53745 0	; 62327
49278 0	53746 0	; 62328
51123 0	53747 0	; 62329
53748 0	53749 0	; 62330
53739 0	53750 0	; 62331
48200 0	47572 0	; 62332
53620 0	53751 0	; 62333
53752 0	53753 0	; 62334
53754 0	53755 0	; 62335
51132 0	53756 0	; 62336
53757 0	53758 0	; 62337
51135 0	53759 0	; 62338
53760 0	53761 0	; 62339
53762 0	53763 0	; 62340
53764 0	53765 0	; 62341
53766 0	53767 0	; 62342
51144 0	49855 0	; 62343
53768 0	53769 0	; 62344
53770 0	53771 0	; 62345
51515 0	53772 0	; 62346
53773 0	53774 0	; 62347
51148 0	53775 0	; 62348
53776 0	53777 0	; 62349
51159 0	53778 0	; 62350
53779 0	53780 0	; 62351
51163 0	43590 0	; 62352
53782 0	53783 0	; 62353
53784 0	53785 0	; 62354
53781 0	53787 0	; 62355
51171 0	43597 0	; 62356
53788 0	53789 0	; 62357
51175 0	53790 0	; 62358
53791 0	53792 0	; 62359
53786 0	53793 0	; 62360
53794 0	53795 0	; 62361
53796 0	53797 0	; 62362
51181 0	53798 0	; 62363
53799 0	53800 0	; 62364
51185 0	53801 0	; 62365
53802 0	53803 0	; 62366
53804 0	53805 0	; 62367
53806 0	53807 0	; 62368
51193 0	53808 0	; 62369
53809 0	53810 0	; 62370
51199 0	53813 0	; 62371
53814 0	53815 0	; 62372
53816 0	53817 0	; 62373
53818 0	53819 0	; 62374
51207 0	53820 0	; 62375
53821 0	53822 0	; 62376
53812 0	53823 0	; 62377
53811 0	53824 0	; 62378
53825 0	53826 0	; 62379
53827 0	53828 0	; 62380
50938 0	53829 0	; 62381
53830 0	53831 0	; 62382
51217 0	53832 0	; 62383
53833 0	53834 0	; 62384
53835 0	53836 0	; 62385
53837 0	53838 0	; 62386
51225 0	53839 0	; 62387
53840 0	53841 0	; 62388
53842 0	53843 0	; 62389
53844 0	53845 0	; 62390
53846 0	53847 0	; 62391
51235 0	53851 0	; 62392
53852 0	53853 0	; 62393
53854 0	53855 0	; 62394
53849 0	53850 0	; 62395
53848 0	53859 0	; 62396
53856 0	53862 0	; 62397
51245 0	53863 0	; 62398
53864 0	53865 0	; 62399
53866 0	53867 0	; 62400
53868 0	53869 0	; 62401
51253 0	53870 0	; 62402
53860 0	53861 0	; 62403
53872 0	53873 0	; 62404
53871 0	53876 0	; 62405
51258 0	53877 0	; 62406
53878 0	53879 0	; 62407
51261 0	53880 0	; 62408
53881 0	53882 0	; 62409
53857 0	53858 0	; 62410
53874 0	53875 0	; 62411
52888 0	53885 0	; 62412
53883 0	53887 0	; 62413
53888 0	49795 0	; 62414
53889 0	53890 0	; 62415
53891 0	53892 0	; 62416
53886 0	53894 0	; 62417
53895 0	53896 0	; 62418
53893 0	53898 0	; 62419
53899 0	53900 0	; 62420
53901 0	53902 0	; 62421
53903 0	53904 0	; 62422
53897 0	53906 0	; 62423
53905 0	53908 0	; 62424
53909 0	52714 0	; 62425
53910 0	53911 0	; 62426
53912 0	53913 0	; 62427
53907 0	53914 0	; 62428
53884 0	53916 0	; 62429
51123 0	53917 0	; 62430
53918 0	49385 0	; 62431
53919 0	53920 0	; 62432
53921 0	47833 0	; 62433
53922 0	49830 0	; 62434
48002 0	53924 0	; 62435
53925 0	53926 0	; 62436
53915 0	53927 0	; 62437
53923 0	47878 0	; 62438
53928 0	53929 0	; 62439
53930 0	53931 0	; 62440
53932 0	53933 0	; 62441
53934 0	47959 0	; 62442
53935 0	53936 0	; 62443
53937 0	53938 0	; 62444
53939 0	53940 0	; 62445
53941 0	53942 0	; 62446
53943 0	53944 0	; 62447
53945 0	53946 0	; 62448
53947 0	53948 0	; 62449
53949 0	53950 0	; 62450
53951 0	53952 0	; 62451
53953 0	53954 0	; 62452
53955 0	53956 0	; 62453
53957 0	53958 0	; 62454
53959 0	53960 0	; 62455
53961 0	53962 0	; 62456
53964 0	53965 0	; 62457
52911 0	53966 0	; 62458
53963 0	53967 0	; 62459
53968 0	53969 0	; 62460
53970 0	53971 0	; 62461
53972 0	53973 0	; 62462
53974 0	53975 0	; 62463
53976 0	53977 0	; 62464
53979 0	53980 0	; 62465
53981 0	53982 0	; 62466
53983 0	49824 0	; 62467
53984 0	53985 0	; 62468
53157 0	49878 0	; 62469
53986 0	53987 0	; 62470
53978 0	53988 0	; 62471
53989 0	53990 0	; 62472
53991 0	48544 0	; 62473
53992 0	53993 0	; 62474
53994 0	53995 0	; 62475
53996 0	53997 0	; 62476
53998 0	48658 0	; 62477
53999 0	54000 0	; 62478
54001 0	54002 0	; 62479
54003 0	54004 0	; 62480
54005 0	54006 0	; 62481
54007 0	54008 0	; 62482
54009 0	54010 0	; 62483
54011 0	54012 0	; 62484
54013 0	54014 0	; 62485
48006 0	54016 0	; 62486
54018 0	54019 0	; 62487
54020 0	54021 0	; 62488
54022 0	54023 0	; 62489
54024 0	54025 0	; 62490
54017 0	54026 0	; 62491
48010 0	47594 0	; 62492
54027 0	54028 0	; 62493
54015 0	54029 0	; 62494
54031 0	54032 0	; 62495
54033 0	54034 0	; 62496
54035 0	54036 0	; 62497
54037 0	54038 0	; 62498
54030 0	54039 0	; 62499
44096 0	54040 0	; 62500
54043 0	54044 0	; 62501
54045 0	54046 0	; 62502
54047 0	54048 0	; 62503
54049 0	54050 0	; 62504
54051 0	54052 0	; 62505
54053 0	54054 0	; 62506
54041 0	54042 0	; 62507
54055 0	54056 0	; 62508
54058 0	54059 0	; 62509
54060 0	54061 0	; 62510
54062 0	54063 0	; 62511
54064 0	54065 0	; 62512
54057 0	54066 0	; 62513
48013 0	47598 0	; 62514
54068 0	54069 0	; 62515
54071 0	48889 0	; 62516
54072 0	49426 0	; 62517
54073 0	54074 0	; 62518
54075 0	54076 0	; 62519
54077 0	50169 0	; 62520
48220 0	54070 0	; 62521
54067 0	54078 0	; 62522
54080 0	54081 0	; 62523
54082 0	54083 0	; 62524
54084 0	54085 0	; 62525
54086 0	48905 0	; 62526
54079 0	54087 0	; 62527
54088 0	54089 0	; 62528
54091 0	52831 0	; 62529
54092 0	54093 0	; 62530
54094 0	54095 0	; 62531
54096 0	54097 0	; 62532
54098 0	54099 0	; 62533
54100 0	54101 0	; 62534
54102 0	54103 0	; 62535
54104 0	54105 0	; 62536
54106 0	54107 0	; 62537
54090 0	54108 0	; 62538
54109 0	54110 0	; 62539
54111 0	54112 0	; 62540
54113 0	54114 0	; 62541
54115 0	54116 0	; 62542
54117 0	54118 0	; 62543
54119 0	54120 0	; 62544
54121 0	54122 0	; 62545
54123 0	54124 0	; 62546
54125 0	54126 0	; 62547
54128 0	54129 0	; 62548
54127 0	54130 0	; 62549
54131 0	54132 0	; 62550
54133 0	54134 0	; 62551
54135 0	54136 0	; 62552
54137 0	54138 0	; 62553
54139 0	54140 0	; 62554
54141 0	54142 0	; 62555
49218 0	54143 0	; 62556
54144 0	54145 0	; 62557
54146 0	54147 0	; 62558
54148 0	54149 0	; 62559
48223 0	47608 0	; 62560
54153 0	54154 0	; 62561
54155 0	54156 0	; 62562
54157 0	54158 0	; 62563
54159 0	54160 0	; 62564
54161 0	54162 0	; 62565
54151 0	54152 0	; 62566
54163 0	54164 0	; 62567
54165 0	54166 0	; 62568
54167 0	54168 0	; 62569
54169 0	54170 0	; 62570
54171 0	54172 0	; 62571
54173 0	54174 0	; 62572
54175 0	54176 0	; 62573
54177 0	54178 0	; 62574
54179 0	54180 0	; 62575
54182 0	54183 0	; 62576
54184 0	54185 0	; 62577
54186 0	54187 0	; 62578
54188 0	54189 0	; 62579
54190 0	50539 0	; 62580
54191 0	54192 0	; 62581
54150 0	54181 0	; 62582
54193 0	54194 0	; 62583
54195 0	54196 0	; 62584
54197 0	54198 0	; 62585
54199 0	54200 0	; 62586
54201 0	54202 0	; 62587
54203 0	54204 0	; 62588
54205 0	49562 0	; 62589
54207 0	54208 0	; 62590
54209 0	54210 0	; 62591
54206 0	54213 0	; 62592
54214 0	54215 0	; 62593
54216 0	54217 0	; 62594
54218 0	54219 0	; 62595
54220 0	54221 0	; 62596
54222 0	54223 0	; 62597
54211 0	54212 0	; 62598
54224 0	54225 0	; 62599
54227 0	54228 0	; 62600
54229 0	54230 0	; 62601
54231 0	54232 0	; 62602
54233 0	54234 0	; 62603
54235 0	54236 0	; 62604
54237 0	54238 0	; 62605
54239 0	54240 0	; 62606
54226 0	54241 0	; 62607
54242 0	54243 0	; 62608
54244 0	54245 0	; 62609
54246 0	54247 0	; 62610
54248 0	54249 0	; 62611
54250 0	54251 0	; 62612
54252 0	54253 0	; 62613
48028 0	47620 0	; 62614
54255 0	54256 0	; 62615
54257 0	54258 0	; 62616
54254 0	54259 0	; 62617
54260 0	54261 0	; 62618
54262 0	54263 0	; 62619
54264 0	54265 0	; 62620
54266 0	54267 0	; 62621
54268 0	54269 0	; 62622
54270 0	54271 0	; 62623
54273 0	54274 0	; 62624
54275 0	54276 0	; 62625
54272 0	54277 0	; 62626
54278 0	54279 0	; 62627
54280 0	54281 0	; 62628
54282 0	54283 0	; 62629
54284 0	54285 0	; 62630
54286 0	54287 0	; 62631
54289 0	54290 0	; 62632
54288 0	54293 0	; 62633
54294 0	54295 0	; 62634
54296 0	54297 0	; 62635
54298 0	54299 0	; 62636
54300 0	54301 0	; 62637
54302 0	54303 0	; 62638
54291 0	54292 0	; 62639
54305 0	54306 0	; 62640
48032 0	54308 0	; 62641
54304 0	54310 0	; 62642
54311 0	54312 0	; 62643
54313 0	54314 0	; 62644
54315 0	54316 0	; 62645
54317 0	54318 0	; 62646
54319 0	54320 0	; 62647
51163 0	54309 0	; 62648
54307 0	54322 0	; 62649
54321 0	54324 0	; 62650
54325 0	54326 0	; 62651
54327 0	54328 0	; 62652
54329 0	54330 0	; 62653
54331 0	54332 0	; 62654
54323 0	54334 0	; 62655
54335 0	54336 0	; 62656
54333 0	54338 0	; 62657
54339 0	54340 0	; 62658
54341 0	44257 0	; 62659
54342 0	54343 0	; 62660
54344 0	54345 0	; 62661
54346 0	54347 0	; 62662
54348 0	54349 0	; 62663
54337 0	54350 0	; 62664
54351 0	54352 0	; 62665
54353 0	54354 0	; 62666
54355 0	54356 0	; 62667
54357 0	54358 0	; 62668
54359 0	54360 0	; 62669
54361 0	54362 0	; 62670
54363 0	54364 0	; 62671
54365 0	54366 0	; 62672
54367 0	54368 0	; 62673
54370 0	54371 0	; 62674
54372 0	54373 0	; 62675
54374 0	54375 0	; 62676
54376 0	54377 0	; 62677
54378 0	54379 0	; 62678
54380 0	54381 0	; 62679
54382 0	54383 0	; 62680
48039 0	54385 0	; 62681
54386 0	54387 0	; 62682
51175 0	54388 0	; 62683
54369 0	54389 0	; 62684
54384 0	54390 0	; 62685
54391 0	54392 0	; 62686
54393 0	54394 0	; 62687
54395 0	54396 0	; 62688
54397 0	54398 0	; 62689
54399 0	54400 0	; 62690
54401 0	54402 0	; 62691
54403 0	54404 0	; 62692
54405 0	54406 0	; 62693
54407 0	54408 0	; 62694
46265 0	54409 0	; 62695
54410 0	54411 0	; 62696
54413 0	54414 0	; 62697
54415 0	54416 0	; 62698
54417 0	54418 0	; 62699
54412 0	54419 0	; 62700
54420 0	54421 0	; 62701
54422 0	54423 0	; 62702
54424 0	54425 0	; 62703
54426 0	54427 0	; 62704
54428 0	54429 0	; 62705
54430 0	54431 0	; 62706
54432 0	54433 0	; 62707
54435 0	54436 0	; 62708
54437 0	54438 0	; 62709
54434 0	54439 0	; 62710
54440 0	54441 0	; 62711
54442 0	54443 0	; 62712
54444 0	54445 0	; 62713
54446 0	54447 0	; 62714
54448 0	54450 0	; 62715
54451 0	54452 0	; 62716
54453 0	54454 0	; 62717
54455 0	54456 0	; 62718
54449 0	54458 0	; 62719
53979 0	54459 0	; 62720
54460 0	54461 0	; 62721
54457 0	54462 0	; 62722
54463 0	54464 0	; 62723
54465 0	54466 0	; 62724
54467 0	54468 0	; 62725
54469 0	54471 0	; 62726
54472 0	54473 0	; 62727
54474 0	54475 0	; 62728
54476 0	54477 0	; 62729
54478 0	51107 0	; 62730
54470 0	54479 0	; 62731
