BDD
L 25
T 8
N 66559
R 1
S 1
; level 1
7138 0	42181 0	; 48934
42067 0	42147 0	; 48935
42066 1	42182 1	; 48936
42106 1	42183 0	; 48937
42066 1	42184 1	; 48938
42185 0	42186 1	; 48939
42187 0	42188 1	; 48940
42188 1	42189 0	; 48941
42188 1	42190 0	; 48942
42090 1	42191 0	; 48943
42067 0	42192 0	; 48944
42066 1	42193 1	; 48945
42194 0	42195 1	; 48946
42196 0	42197 1	; 48947
42197 1	42198 0	; 48948
42197 1	42199 0	; 48949
42177 0	42200 0	; 48950
42179 0	42201 1	; 48951
7138 0	42202 0	; 48952
42090 1	42203 0	; 48953
42066 1	42204 0	; 48954
42134 1	42136 1	; 48955
42092 0	42137 1	; 48956
42067 0	42205 0	; 48957
42139 1	42141 0	; 48958
42092 0	42142 0	; 48959
42144 0	42146 0	; 48960
42092 0	42147 0	; 48961
42206 0	42207 0	; 48962
42208 0	42209 1	; 48963
42209 1	42210 0	; 48964
42209 1	42211 0	; 48965
42212 0	42213 1	; 48966
42214 0	42215 1	; 48967
42215 1	42216 0	; 48968
42215 1	42217 0	; 48969
42218 0	42219 0	; 48970
42220 0	42221 1	; 48971
42222 0	42223 0	; 48972
42221 1	42224 0	; 48973
42225 0	42226 1	; 48974
42227 0	42228 1	; 48975
42228 1	42229 0	; 48976
42228 1	42230 0	; 48977
42231 0	42232 0	; 48978
42233 0	42234 1	; 48979
42235 0	42236 0	; 48980
42234 1	42237 0	; 48981
42238 0	42239 1	; 48982
42240 0	42241 1	; 48983
42241 1	42242 0	; 48984
42241 1	42243 0	; 48985
42244 1	42245 0	; 48986
42222 0	42246 0	; 48987
42221 1	42247 0	; 48988
42244 1	42248 0	; 48989
42222 0	42249 0	; 48990
42221 1	42250 0	; 48991
42244 1	42251 1	; 48992
42222 0	42252 0	; 48993
42221 1	42253 0	; 48994
42244 1	42254 0	; 48995
42222 0	42255 0	; 48996
42221 1	42256 0	; 48997
42244 1	42257 0	; 48998
42222 0	42258 0	; 48999
42221 1	42259 0	; 49000
42260 0	42261 0	; 49001
42262 0	42263 1	; 49002
42263 1	42264 0	; 49003
42263 1	42265 0	; 49004
42266 0	42267 0	; 49005
42268 0	42269 1	; 49006
42269 1	42270 0	; 49007
42269 1	42271 0	; 49008
42244 1	42272 0	; 49009
42221 1	42273 1	; 49010
42222 0	42274 0	; 49011
42221 1	42275 0	; 49012
42276 0	42277 1	; 49013
42278 0	42279 1	; 49014
42279 1	42280 0	; 49015
42279 1	42281 0	; 49016
42282 0	42283 0	; 49017
42284 0	42285 1	; 49018
42286 0	42287 0	; 49019
42285 1	42288 0	; 49020
42289 0	42290 0	; 49021
42291 0	42292 1	; 49022
42292 1	42293 0	; 49023
42292 1	42294 0	; 49024
42244 1	42295 0	; 49025
42220 0	42296 1	; 49026
42222 0	42297 0	; 49027
42221 1	42298 0	; 49028
42244 1	42299 0	; 49029
42220 0	42300 1	; 49030
42222 0	42301 1	; 49031
7335 0	42302 0	; 49032
42244 1	42303 0	; 49033
42220 0	42304 1	; 49034
42222 0	42305 0	; 49035
42221 1	42306 0	; 49036
42244 1	42307 1	; 49037
42220 0	42308 0	; 49038
42222 0	42309 0	; 49039
42221 1	42302 0	; 49040
42220 0	42310 0	; 49041
42222 0	42311 0	; 49042
42244 1	42312 0	; 49043
42220 0	42313 0	; 49044
42222 0	42314 0	; 49045
42221 1	42315 0	; 49046
42316 0	42317 1	; 49047
42318 0	42319 1	; 49048
42319 1	42320 0	; 49049
42319 1	42321 0	; 49050
42322 0	42323 1	; 49051
42324 0	42325 1	; 49052
42325 1	42326 0	; 49053
42325 1	42327 0	; 49054
42244 1	42328 0	; 49055
42221 1	42329 1	; 49056
42330 0	42331 1	; 49057
42332 0	42333 1	; 49058
42333 1	42334 0	; 49059
42333 1	42335 0	; 49060
42336 0	42337 0	; 49061
42338 0	42339 1	; 49062
42339 1	42340 0	; 49063
42339 1	42341 0	; 49064
42342 0	42343 0	; 49065
42344 0	42345 1	; 49066
42345 1	42346 0	; 49067
42345 1	42347 0	; 49068
42222 0	42348 1	; 49069
7335 0	42220 0	; 49070
42222 0	42349 1	; 49071
7335 0	42350 1	; 49072
42244 1	42351 0	; 49073
42222 0	42352 0	; 49074
42244 1	42353 0	; 49075
42222 0	42308 0	; 49076
42222 0	42354 0	; 49077
42312 0	42355 0	; 49078
7336 0	42356 0	; 49079
42357 0	42358 0	; 49080
7336 0	42359 0	; 49081
42360 0	42361 0	; 49082
42362 0	42363 1	; 49083
42364 0	42365 0	; 49084
42363 1	42366 0	; 49085
42307 1	42367 1	; 49086
42221 1	42368 1	; 49087
42369 1	42370 0	; 49088
42221 1	42371 1	; 49089
42244 1	42372 0	; 49090
42222 0	42373 0	; 49091
42221 1	42374 0	; 49092
42244 1	42375 0	; 49093
42221 1	42222 0	; 49094
42221 1	42376 0	; 49095
42377 0	42378 0	; 49096
42379 0	42380 1	; 49097
42381 0	42382 0	; 49098
42380 1	42383 0	; 49099
42355 0	42384 0	; 49100
42357 0	42385 0	; 49101
7336 0	42386 0	; 49102
42296 1	42387 0	; 49103
42300 1	42302 0	; 49104
42304 1	42387 0	; 49105
42302 0	42308 0	; 49106
42310 0	42387 0	; 49107
42302 0	42313 0	; 49108
42388 0	42389 1	; 49109
42390 0	42391 1	; 49110
42391 1	42392 0	; 49111
42391 1	42393 0	; 49112
42389 1	42394 1	; 49113
42389 1	42395 1	; 49114
42391 1	42396 0	; 49115
42397 0	42398 1	; 49116
42399 0	42400 1	; 49117
42400 1	42401 0	; 49118
42400 1	42402 0	; 49119
42389 1	42403 0	; 49120
42389 1	42404 0	; 49121
42405 1	42406 1	; 49122
42405 1	42407 0	; 49123
42405 1	42408 0	; 49124
42405 1	42409 0	; 49125
42392 0	42410 0	; 49126
42391 1	42411 0	; 49127
42405 1	42412 0	; 49128
42389 1	42405 1	; 49129
42391 1	42413 1	; 49130
42391 1	42414 1	; 49131
42415 1	42416 0	; 49132
42391 1	42417 1	; 49133
42418 0	42419 0	; 49134
42420 0	42421 1	; 49135
42422 0	42423 1	; 49136
42423 1	42424 0	; 49137
42423 1	42425 0	; 49138
42405 1	42416 0	; 49139
42391 1	42426 0	; 49140
42392 0	42419 0	; 49141
42391 1	42427 0	; 49142
42390 0	42428 1	; 49143
42390 0	42429 1	; 49144
42390 0	42430 1	; 49145
865 1	42411 0	; 49146
42390 0	42431 0	; 49147
42390 0	42432 0	; 49148
42390 0	42433 0	; 49149
42391 1	42434 1	; 49150
42391 1	42435 1	; 49151
42415 1	42436 0	; 49152
42391 1	42437 1	; 49153
42438 0	42439 1	; 49154
42440 0	42441 1	; 49155
42441 1	42442 0	; 49156
42441 1	42443 0	; 49157
42405 1	42436 0	; 49158
42391 1	42444 0	; 49159
42391 1	42445 0	; 49160
42392 0	42428 1	; 49161
42392 0	42429 1	; 49162
865 1	42390 0	; 49163
42392 0	42446 0	; 49164
42392 0	42431 0	; 49165
42392 0	42432 0	; 49166
42392 0	42433 0	; 49167
42391 1	42447 1	; 49168
42391 1	42448 1	; 49169
42389 1	42415 1	; 49170
42391 1	42449 0	; 49171
42410 0	42418 0	; 49172
42391 1	42450 1	; 49173
42451 0	42452 1	; 49174
42453 0	42454 1	; 49175
42454 1	42455 0	; 49176
42454 1	42456 0	; 49177
42391 1	42457 0	; 49178
42391 1	42458 0	; 49179
42393 0	42428 1	; 49180
42393 0	42429 1	; 49181
42411 0	42430 1	; 49182
42393 0	42431 0	; 49183
42411 0	42432 0	; 49184
42393 0	42433 0	; 49185
42459 0	42460 0	; 49186
42461 0	42462 0	; 49187
42462 0	42463 0	; 49188
42462 0	42464 0	; 49189
42465 0	42466 0	; 49190
42467 0	42468 0	; 49191
42468 0	42469 0	; 49192
42468 0	42470 0	; 49193
42471 0	42472 0	; 49194
42473 0	42474 0	; 49195
42475 0	42476 0	; 49196
42474 0	42477 0	; 49197
42478 0	42479 0	; 49198
42480 0	42481 0	; 49199
42481 0	42482 0	; 49200
42481 0	42483 0	; 49201
42484 0	42485 0	; 49202
42486 0	42487 0	; 49203
42488 0	42489 0	; 49204
42487 0	42490 0	; 49205
42491 0	42492 0	; 49206
42493 0	42494 0	; 49207
42494 0	42495 0	; 49208
42494 0	42496 0	; 49209
42497 0	42498 0	; 49210
42499 0	42500 0	; 49211
42501 0	42502 0	; 49212
42500 0	42503 0	; 49213
42497 0	42504 0	; 49214
42501 0	42505 1	; 49215
42500 0	42506 0	; 49216
42497 0	42507 0	; 49217
42501 0	42508 0	; 49218
42500 0	42509 0	; 49219
42497 0	42510 0	; 49220
42501 0	42511 0	; 49221
42500 0	42512 0	; 49222
42497 0	42513 1	; 49223
42501 0	42514 0	; 49224
42500 0	42515 0	; 49225
42516 0	42517 0	; 49226
42518 0	42519 0	; 49227
42519 0	42520 0	; 49228
42519 0	42521 0	; 49229
42522 0	42523 0	; 49230
42524 0	42525 0	; 49231
42525 0	42526 0	; 49232
42525 0	42527 0	; 49233
42528 0	42529 0	; 49234
42530 0	42531 0	; 49235
42532 0	42533 1	; 49236
42531 0	42534 0	; 49237
42535 0	42536 0	; 49238
42537 0	42538 0	; 49239
42538 0	42539 0	; 49240
42538 0	42540 0	; 49241
42541 0	42542 0	; 49242
42543 0	42544 0	; 49243
42544 0	42545 0	; 49244
42544 0	42546 0	; 49245
42547 0	42548 0	; 49246
42549 0	42550 0	; 49247
42551 0	42552 0	; 49248
42550 0	42553 0	; 49249
42497 0	42554 0	; 49250
42499 0	42555 1	; 49251
42501 0	42556 0	; 49252
42497 0	42557 1	; 49253
42499 0	42558 1	; 49254
42501 0	42559 1	; 49255
42500 0	42560 1	; 49256
42497 0	42561 1	; 49257
42499 0	42562 1	; 49258
42501 0	42563 0	; 49259
42500 0	42564 0	; 49260
42497 0	42565 0	; 49261
42499 0	42566 0	; 49262
42501 0	42567 0	; 49263
7855 0	42560 1	; 49264
42497 0	42568 1	; 49265
42499 0	42569 0	; 49266
42501 0	42570 1	; 49267
42500 0	42571 1	; 49268
42499 0	42572 0	; 49269
42501 0	42573 1	; 49270
42500 0	42574 0	; 49271
42575 0	42576 0	; 49272
42577 0	42578 0	; 49273
42578 0	42579 0	; 49274
42578 0	42580 0	; 49275
42581 0	42582 0	; 49276
42583 0	42584 0	; 49277
42584 0	42585 0	; 49278
42584 0	42586 0	; 49279
42587 0	42588 0	; 49280
42589 0	42590 0	; 49281
42590 0	42591 0	; 49282
42590 0	42592 0	; 49283
42593 0	42594 0	; 49284
42595 0	42596 0	; 49285
42596 0	42597 0	; 49286
42596 0	42598 0	; 49287
42599 0	42600 0	; 49288
42601 0	42602 0	; 49289
42602 0	42603 0	; 49290
42602 0	42604 0	; 49291
42605 0	42606 0	; 49292
42607 0	42608 0	; 49293
42608 0	42609 0	; 49294
42608 0	42610 0	; 49295
42501 0	42611 1	; 49296
42554 0	42612 0	; 49297
7858 0	42613 0	; 49298
42614 0	42615 0	; 49299
7858 0	42616 0	; 49300
42497 0	42617 1	; 49301
42501 0	42618 0	; 49302
42500 0	42619 1	; 49303
7855 0	42499 0	; 49304
42501 0	42620 1	; 49305
42497 0	42621 1	; 49306
42501 0	42622 0	; 49307
42497 0	42623 1	; 49308
42501 0	42624 1	; 49309
42500 0	42625 0	; 49310
42626 0	42627 0	; 49311
42628 0	42629 0	; 49312
42630 0	42631 0	; 49313
42629 0	42632 0	; 49314
42612 0	42633 1	; 49315
42614 0	42634 0	; 49316
7858 0	42635 0	; 49317
42636 0	42637 0	; 49318
42638 0	42639 0	; 49319
42640 0	42641 1	; 49320
42639 0	42642 0	; 49321
42565 0	42643 0	; 49322
42500 0	42644 0	; 49323
42500 0	42645 0	; 49324
42500 0	42646 0	; 49325
42647 0	42648 0	; 49326
42649 0	42650 0	; 49327
42651 0	42652 1	; 49328
42650 0	42653 0	; 49329
42654 0	42655 0	; 49330
42656 0	42657 0	; 49331
42658 0	42659 0	; 49332
42657 0	42660 0	; 49333
42497 0	42661 1	; 49334
42555 1	42662 1	; 49335
42558 1	42560 1	; 49336
42562 1	42662 1	; 49337
42500 0	42501 0	; 49338
42560 1	42566 0	; 49339
42569 0	42662 1	; 49340
42560 1	42572 0	; 49341
42663 0	42664 0	; 49342
41306 0	42665 0	; 49343
41306 0	42666 0	; 49344
41306 0	42667 0	; 49345
42668 0	42669 0	; 49346
41301 0	42670 0	; 49347
41301 0	42671 0	; 49348
41301 0	42672 0	; 49349
42664 0	42673 1	; 49350
41306 0	42674 0	; 49351
42675 0	42676 0	; 49352
41311 0	42677 0	; 49353
41311 0	42678 0	; 49354
41311 0	42679 0	; 49355
42664 0	42680 0	; 49356
42664 0	42681 0	; 49357
41306 0	42682 0	; 49358
31541 1	42683 1	; 49359
42666 0	42684 1	; 49360
41306 0	42685 1	; 49361
42683 1	42686 0	; 49362
42683 1	42687 0	; 49363
42666 0	42688 1	; 49364
41306 0	42689 1	; 49365
42683 1	42690 0	; 49366
42683 1	42691 0	; 49367
42683 1	42692 1	; 49368
41306 0	42693 0	; 49369
41306 0	42694 1	; 49370
42695 0	42696 0	; 49371
41341 0	42697 0	; 49372
41341 0	42698 0	; 49373
41341 0	42699 0	; 49374
42683 1	42700 1	; 49375
41306 0	42701 1	; 49376
42666 0	42702 0	; 49377
42703 0	42704 0	; 49378
41349 0	42705 0	; 49379
41349 0	42706 0	; 49380
41349 0	42707 0	; 49381
42700 1	42708 0	; 49382
41306 0	42709 1	; 49383
42702 0	42710 1	; 49384
41306 0	42711 0	; 49385
42664 0	42683 1	; 49386
41306 0	42712 0	; 49387
42683 1	42713 1	; 49388
41332 1	42665 0	; 49389
41306 0	42714 1	; 49390
41334 1	42665 0	; 49391
42665 0	42715 1	; 49392
41306 0	42716 0	; 49393
42665 0	42717 0	; 49394
41323 0	42665 0	; 49395
42666 0	42718 0	; 49396
861 1	42719 0	; 49397
41326 0	42665 0	; 49398
41306 0	42720 0	; 49399
41306 0	42721 1	; 49400
42722 0	42723 0	; 49401
41363 0	42724 0	; 49402
41363 0	42725 0	; 49403
41363 0	42726 0	; 49404
41306 0	42727 1	; 49405
41306 0	42728 0	; 49406
42729 0	42730 0	; 49407
41370 0	42731 0	; 49408
41370 0	42732 0	; 49409
41370 0	42733 0	; 49410
42692 1	42708 0	; 49411
41306 0	42734 0	; 49412
41306 0	42735 0	; 49413
41332 1	42666 0	; 49414
41334 1	42666 0	; 49415
42713 1	42736 0	; 49416
42737 0	42738 0	; 49417
863 1	42739 0	; 49418
42666 0	42717 0	; 49419
861 1	42665 0	; 49420
42666 0	42740 1	; 49421
41326 0	42666 0	; 49422
42683 1	42741 1	; 49423
42666 0	42742 1	; 49424
41306 0	42743 0	; 49425
42744 0	42745 0	; 49426
41383 0	42746 0	; 49427
41383 0	42747 0	; 49428
41383 0	42748 0	; 49429
33593 1	42737 0	; 49430
863 1	42749 0	; 49431
42750 0	42751 0	; 49432
41391 0	42752 0	; 49433
41391 0	42753 0	; 49434
41391 0	42754 0	; 49435
42664 0	42708 0	; 49436
41306 0	41360 1	; 49437
42710 1	42755 0	; 49438
41306 0	42756 1	; 49439
41306 0	42757 0	; 49440
41332 1	42714 1	; 49441
41334 1	42682 0	; 49442
42666 0	42758 0	; 49443
42715 1	42716 0	; 49444
42682 0	42717 0	; 49445
41323 0	42719 0	; 49446
41326 0	42682 0	; 49447
42759 0	42760 0	; 49448
42761 0	42762 0	; 49449
42762 0	42763 0	; 49450
42762 0	42764 0	; 49451
42765 0	42766 0	; 49452
42767 0	42768 0	; 49453
42768 0	42769 0	; 49454
42768 0	42770 0	; 49455
42771 0	42772 0	; 49456
42773 0	42774 0	; 49457
42774 0	42775 0	; 49458
42774 0	42776 0	; 49459
42777 0	42778 0	; 49460
42779 0	42780 0	; 49461
42780 0	42781 0	; 49462
42780 0	42782 0	; 49463
42772 0	42783 0	; 49464
42784 0	42785 0	; 49465
42786 0	42787 0	; 49466
42787 0	42788 0	; 49467
42787 0	42789 0	; 49468
42790 1	42791 0	; 49469
42775 0	42792 1	; 49470
42774 0	42793 0	; 49471
42790 1	33728 1	; 49472
42775 0	42794 1	; 49473
42774 0	42795 1	; 49474
42790 1	42796 0	; 49475
42775 0	42797 0	; 49476
42774 0	42798 0	; 49477
42790 1	42799 1	; 49478
42774 0	42800 1	; 49479
42790 1	42801 0	; 49480
42775 0	42802 1	; 49481
42774 0	42803 1	; 49482
42804 0	42805 0	; 49483
42806 0	42807 0	; 49484
42807 0	42808 0	; 49485
42807 0	42809 0	; 49486
42810 0	42811 0	; 49487
42812 0	42813 0	; 49488
42813 0	42814 0	; 49489
42813 0	42815 0	; 49490
42790 1	42816 1	; 49491
42774 0	42817 1	; 49492
42775 0	42818 0	; 49493
42774 0	42819 0	; 49494
42820 0	42821 0	; 49495
42822 0	42823 0	; 49496
42823 0	42824 0	; 49497
42823 0	42825 0	; 49498
42774 0	42826 0	; 49499
42775 0	42827 1	; 49500
42774 0	42828 1	; 49501
42829 0	42830 0	; 49502
42831 0	42832 0	; 49503
42832 0	42833 0	; 49504
42832 0	42834 0	; 49505
42790 1	42835 1	; 49506
42773 0	42836 1	; 49507
42775 0	42837 1	; 49508
42774 0	42838 1	; 49509
42790 1	42839 1	; 49510
42773 0	42840 1	; 49511
42775 0	42841 1	; 49512
42773 0	42842 1	; 49513
42775 0	42843 0	; 49514
42790 1	42844 0	; 49515
42773 0	42845 0	; 49516
42773 0	42846 0	; 49517
42775 0	42847 0	; 49518
42773 0	42848 0	; 49519
42775 0	42849 0	; 49520
8267 0	42850 0	; 49521
42851 0	42852 0	; 49522
42853 0	42854 0	; 49523
42854 0	42855 0	; 49524
42854 0	42856 0	; 49525
42857 0	42858 0	; 49526
42859 0	42860 0	; 49527
42860 0	42861 0	; 49528
42860 0	42862 0	; 49529
42790 1	42863 1	; 49530
42774 0	42864 1	; 49531
42774 0	42865 1	; 49532
42866 0	42867 0	; 49533
42868 0	42869 0	; 49534
42869 0	42870 0	; 49535
42869 0	42871 0	; 49536
42790 1	42872 1	; 49537
42774 0	42873 0	; 49538
42774 0	42874 1	; 49539
42875 0	42876 0	; 49540
42877 0	42878 0	; 49541
42878 0	42879 0	; 49542
42878 0	42880 0	; 49543
42835 1	42881 0	; 49544
8269 0	42882 0	; 49545
42883 0	42884 0	; 49546
8269 0	42885 0	; 49547
42775 0	42840 1	; 49548
42775 0	42886 1	; 49549
42775 0	42845 0	; 49550
42775 0	42887 0	; 49551
8267 0	42773 0	; 49552
42775 0	42888 1	; 49553
42881 0	42889 1	; 49554
42883 0	42890 0	; 49555
8269 0	42891 1	; 49556
42790 1	42892 1	; 49557
42774 0	42893 1	; 49558
42790 1	42894 1	; 49559
42775 0	42895 0	; 49560
42774 0	42896 1	; 49561
42897 0	42898 0	; 49562
42899 0	42900 0	; 49563
42900 0	42901 0	; 49564
42900 0	42902 0	; 49565
42790 1	42903 1	; 49566
42775 0	42904 1	; 49567
42774 0	42905 0	; 49568
42844 0	42906 0	; 49569
42774 0	42907 0	; 49570
42774 0	42908 0	; 49571
42774 0	42909 0	; 49572
42836 1	42838 1	; 49573
42800 1	42840 1	; 49574
42842 1	42910 0	; 49575
42800 1	42845 0	; 49576
42846 0	42910 0	; 49577
42800 1	42848 0	; 49578
42911 1	42912 0	; 49579
41509 0	42913 1	; 49580
41509 0	42914 1	; 49581
41509 0	42915 1	; 49582
42912 0	42916 1	; 49583
42912 0	42917 1	; 49584
42912 0	42918 0	; 49585
42912 0	42919 0	; 49586
42912 0	42920 0	; 49587
42921 1	42922 1	; 49588
42921 1	42923 0	; 49589
42921 1	33899 0	; 49590
42921 1	42924 0	; 49591
42921 1	42925 0	; 49592
42921 1	42926 0	; 49593
42912 0	42921 1	; 49594
41509 0	42927 1	; 49595
41509 0	42928 1	; 49596
41509 0	42929 1	; 49597
41509 0	42930 0	; 49598
41509 0	42931 0	; 49599
41509 0	42932 0	; 49600
42913 1	42933 1	; 49601
42913 1	42934 1	; 49602
42913 1	42935 1	; 49603
42913 1	42936 0	; 49604
42913 1	42937 0	; 49605
42913 1	42938 0	; 49606
41509 0	42939 1	; 49607
41509 0	42940 1	; 49608
41509 0	42941 1	; 49609
41509 0	42942 0	; 49610
41509 0	42943 0	; 49611
41509 0	42944 0	; 49612
42914 1	42933 1	; 49613
42914 1	42934 1	; 49614
42914 1	42935 1	; 49615
42914 1	42936 0	; 49616
42914 1	42937 0	; 49617
42914 1	42938 0	; 49618
41509 0	42945 1	; 49619
41509 0	42946 1	; 49620
41509 0	42947 1	; 49621
41509 0	42948 0	; 49622
41509 0	42949 0	; 49623
41509 0	42950 0	; 49624
42915 1	42933 1	; 49625
42915 1	42934 1	; 49626
42915 1	42935 1	; 49627
42915 1	42936 0	; 49628
42915 1	42937 0	; 49629
42915 1	42938 0	; 49630
42951 0	42952 1	; 49631
42952 1	42953 0	; 49632
42952 1	42954 0	; 49633
42952 1	42955 0	; 49634
42956 0	42957 1	; 49635
42957 1	42958 0	; 49636
42957 1	42959 0	; 49637
42957 1	42960 0	; 49638
42961 0	42962 1	; 49639
42962 1	42963 0	; 49640
42962 1	42964 0	; 49641
42962 1	42965 0	; 49642
42966 0	42967 1	; 49643
42967 1	42968 0	; 49644
42967 1	42969 0	; 49645
42967 1	42970 0	; 49646
42971 0	42972 1	; 49647
42972 1	42973 0	; 49648
42972 1	42974 0	; 49649
42972 1	42975 0	; 49650
42976 0	42977 1	; 49651
42977 1	42978 0	; 49652
42977 1	42979 0	; 49653
42977 1	42980 0	; 49654
42981 0	42982 1	; 49655
42983 0	42984 1	; 49656
42984 1	42985 0	; 49657
42984 1	42986 0	; 49658
42981 0	42987 1	; 49659
42984 1	42988 0	; 49660
42984 1	42989 0	; 49661
42984 1	42990 0	; 49662
42981 0	42991 1	; 49663
42984 1	42992 0	; 49664
42984 1	42993 0	; 49665
42984 1	42994 0	; 49666
42995 0	42996 0	; 49667
42984 1	42997 0	; 49668
42984 1	42998 0	; 49669
42984 1	42999 0	; 49670
42981 0	43000 0	; 49671
42984 1	43001 0	; 49672
42984 1	43002 0	; 49673
42984 1	43003 0	; 49674
42981 0	43004 0	; 49675
42984 1	43005 0	; 49676
42984 1	43006 0	; 49677
42984 1	43007 0	; 49678
43008 0	43009 1	; 49679
43009 1	43010 0	; 49680
43009 1	43011 0	; 49681
43009 1	43012 0	; 49682
43013 0	43014 1	; 49683
43014 1	43015 0	; 49684
43014 1	43016 0	; 49685
43014 1	43017 0	; 49686
43018 0	43019 1	; 49687
43019 1	43020 0	; 49688
43019 1	43021 0	; 49689
43019 1	43022 0	; 49690
43023 0	43024 0	; 49691
43024 0	43025 0	; 49692
43024 0	43026 0	; 49693
43024 0	43027 0	; 49694
43028 0	43029 1	; 49695
43029 1	43030 0	; 49696
43029 1	43031 0	; 49697
43029 1	43032 0	; 49698
43033 0	43034 1	; 49699
43034 1	43035 0	; 49700
43034 1	43036 0	; 49701
43034 1	43037 0	; 49702
42981 0	42984 1	; 49703
42982 1	43038 0	; 49704
42987 1	42997 0	; 49705
42984 1	43039 0	; 49706
42991 1	42992 0	; 49707
42984 1	43040 0	; 49708
42996 0	42997 0	; 49709
43000 0	43041 0	; 49710
42984 1	43042 0	; 49711
42984 1	43043 1	; 49712
42997 0	43004 0	; 49713
42984 1	43044 0	; 49714
43045 0	43046 1	; 49715
43046 1	43047 0	; 49716
43046 1	43048 0	; 49717
43046 1	43049 0	; 49718
43050 0	43051 1	; 49719
43051 1	43052 0	; 49720
43051 1	43053 0	; 49721
43051 1	43054 0	; 49722
43055 0	43056 1	; 49723
43056 1	43057 0	; 49724
43056 1	43058 0	; 49725
43056 1	43059 0	; 49726
8638 1	43060 0	; 49727
8638 1	43061 0	; 49728
8638 1	43062 0	; 49729
8638 1	43063 0	; 49730
43064 0	43065 1	; 49731
43065 1	43066 0	; 49732
43065 1	43067 0	; 49733
43065 1	43068 0	; 49734
43069 0	43070 1	; 49735
43070 1	43071 0	; 49736
43070 1	43072 0	; 49737
43070 1	43073 0	; 49738
42984 1	43074 0	; 49739
42982 1	43075 0	; 49740
42987 1	42989 0	; 49741
42984 1	43076 1	; 49742
42991 1	42993 0	; 49743
42984 1	43077 1	; 49744
42989 0	42996 0	; 49745
42984 1	43041 0	; 49746
43000 0	43042 0	; 49747
42984 1	43078 0	; 49748
42989 0	43004 0	; 49749
42984 1	43079 0	; 49750
43080 0	43081 1	; 49751
43081 1	43082 0	; 49752
43081 1	43083 0	; 49753
43081 1	43084 0	; 49754
43085 0	43086 1	; 49755
43086 1	43087 0	; 49756
43086 1	43088 0	; 49757
43086 1	43089 0	; 49758
43090 0	43091 1	; 49759
43091 1	43092 0	; 49760
43091 1	43093 0	; 49761
43091 1	43094 0	; 49762
8638 1	43095 0	; 49763
8638 1	43096 0	; 49764
8638 1	43097 0	; 49765
43098 0	43099 1	; 49766
43099 1	43100 0	; 49767
43099 1	43101 0	; 49768
43099 1	43102 0	; 49769
43103 0	43104 1	; 49770
43104 1	43105 0	; 49771
43104 1	43106 0	; 49772
43104 1	43107 0	; 49773
42982 1	43108 1	; 49774
42987 1	43039 0	; 49775
42984 1	43109 0	; 49776
42991 1	43108 1	; 49777
42996 0	43039 0	; 49778
43000 0	43108 1	; 49779
43004 0	43039 0	; 49780
43110 0	43111 1	; 49781
43111 1	43112 0	; 49782
43111 1	43113 0	; 49783
43111 1	43114 0	; 49784
43115 0	43116 1	; 49785
43116 1	43117 0	; 49786
43116 1	43118 0	; 49787
43116 1	43119 0	; 49788
43111 1	43120 1	; 49789
43111 1	43121 0	; 49790
43111 1	43122 0	; 49791
43111 1	43123 0	; 49792
43124 0	43125 1	; 49793
43125 1	43126 0	; 49794
43125 1	43127 0	; 49795
43125 1	43128 0	; 49796
43111 1	43129 0	; 49797
43111 1	43130 0	; 49798
43111 1	43131 0	; 49799
41306 1	43132 0	; 49800
41306 1	43133 0	; 49801
43134 1	43135 1	; 49802
7187 1	43136 0	; 49803
7187 1	43137 0	; 49804
7187 1	43138 0	; 49805
43134 1	43139 1	; 49806
43111 1	43140 0	; 49807
43111 1	43141 1	; 49808
43111 1	43142 1	; 49809
43134 1	43143 1	; 49810
43111 1	43144 0	; 49811
43111 1	43145 0	; 49812
43111 1	43146 0	; 49813
43134 1	43147 0	; 49814
43134 1	43148 0	; 49815
43111 1	43149 0	; 49816
43111 1	43150 0	; 49817
43111 1	43151 0	; 49818
43134 1	43152 0	; 49819
43111 1	43153 0	; 49820
43111 1	43154 0	; 49821
43111 1	43155 0	; 49822
43156 0	43157 1	; 49823
43157 1	43158 0	; 49824
43157 1	43159 0	; 49825
43157 1	43160 0	; 49826
43111 1	43134 1	; 49827
43111 1	43161 0	; 49828
43111 1	43162 0	; 49829
43111 1	43163 0	; 49830
43164 0	43165 1	; 49831
43165 1	43166 0	; 49832
43165 1	43167 0	; 49833
43165 1	43168 0	; 49834
43111 1	43169 0	; 49835
43111 1	43170 0	; 49836
43111 1	43171 0	; 49837
43111 1	43172 0	; 49838
43111 1	43173 0	; 49839
43111 1	43174 0	; 49840
43135 1	43175 0	; 49841
7187 1	43176 1	; 49842
43139 1	43140 0	; 49843
43143 1	43177 0	; 49844
43111 1	43178 0	; 49845
43111 1	43179 0	; 49846
43140 0	43147 0	; 49847
43148 0	43180 0	; 49848
43111 1	43181 0	; 49849
43111 1	43182 0	; 49850
43140 0	43152 0	; 49851
43111 1	43183 0	; 49852
43111 1	43184 1	; 49853
43111 1	43185 1	; 49854
43111 1	43186 0	; 49855
43187 0	43188 1	; 49856
43188 1	43189 0	; 49857
43188 1	43190 0	; 49858
43188 1	43191 0	; 49859
43111 1	43192 0	; 49860
43111 1	43193 0	; 49861
43111 1	43194 0	; 49862
43195 0	43196 1	; 49863
43196 1	43197 0	; 49864
