BDD
L 25
T 8
N 32757
R 1
S 1
; level 1
24577 0	24588 0	; 28445
24589 0	24590 0	; 28446
24577 0	24591 0	; 28447
24577 0	24592 0	; 28448
24577 0	24593 0	; 28449
24594 0	24595 0	; 28450
24596 0	24597 0	; 28451
24596 0	24598 1	; 28452
24599 0	24600 0	; 28453
24596 0	24601 0	; 28454
24602 0	24603 0	; 28455
24604 0	24605 1	; 28456
24596 0	24606 0	; 28457
24596 0	24607 0	; 28458
24608 0	24609 0	; 28459
24596 0	24610 0	; 28460
24596 0	24611 0	; 28461
24596 0	24612 0	; 28462
24596 0	24613 0	; 28463
24614 0	24615 0	; 28464
24596 0	24616 0	; 28465
24596 0	24617 0	; 28466
24596 0	24618 0	; 28467
24596 0	24619 0	; 28468
24596 0	24620 0	; 28469
24621 0	24622 0	; 28470
24623 0	24624 0	; 28471
24624 0	24625 1	; 28472
24624 0	24626 1	; 28473
24624 0	24627 1	; 28474
24624 0	24628 1	; 28475
24624 0	24629 1	; 28476
24624 0	24630 1	; 28477
24631 0	24632 0	; 28478
24633 0	24634 0	; 28479
24632 0	24635 0	; 28480
24624 0	24636 0	; 28481
24632 0	24637 1	; 28482
24624 0	24638 0	; 28483
24632 0	24639 0	; 28484
24624 0	24640 1	; 28485
24641 0	24642 0	; 28486
24643 0	24644 1	; 28487
24632 0	24645 0	; 28488
24624 0	24646 0	; 28489
24632 0	24647 0	; 28490
24624 0	24648 0	; 28491
24624 0	24649 0	; 28492
24624 0	24650 0	; 28493
24632 0	24651 0	; 28494
24652 0	24653 1	; 28495
24654 0	24655 0	; 28496
24655 0	24656 0	; 28497
24657 0	24658 0	; 28498
24658 0	24659 0	; 28499
24660 0	24661 0	; 28500
24662 0	24663 0	; 28501
24664 0	24665 0	; 28502
24666 1	24667 1	; 28503
24668 1	24669 1	; 28504
24668 1	24670 1	; 28505
24671 1	24672 1	; 28506
24668 1	24673 1	; 28507
24668 1	24674 1	; 28508
24668 1	24675 1	; 28509
24671 1	24676 1	; 28510
24677 0	24678 0	; 28511
24679 1	24680 1	; 28512
24681 1	24682 1	; 28513
24683 1	24684 1	; 28514
24685 0	24686 1	; 28515
24687 0	24688 1	; 28516
24689 1	24690 1	; 28517
24691 0	24692 0	; 28518
24693 0	24694 0	; 28519
24671 1	24695 0	; 28520
24668 1	24696 0	; 28521
24671 1	24697 0	; 28522
24668 1	24698 0	; 28523
24671 1	24699 0	; 28524
24668 1	24700 0	; 28525
24671 1	24701 0	; 28526
24679 1	24702 0	; 28527
24679 1	24703 0	; 28528
24683 1	24704 0	; 28529
24683 1	24705 0	; 28530
24706 0	24707 0	; 28531
24706 0	24708 0	; 28532
24709 0	24710 0	; 28533
24711 0	24712 0	; 28534
24712 0	24713 1	; 28535
24712 0	24714 1	; 28536
24712 0	24715 1	; 28537
24712 0	24716 1	; 28538
24712 0	24717 1	; 28539
24712 0	24718 1	; 28540
24719 0	24720 0	; 28541
24720 0	24721 0	; 28542
24722 0	24723 0	; 28543
24712 0	24724 1	; 28544
24720 0	24725 0	; 28545
24712 0	24726 1	; 28546
24720 0	24727 1	; 28547
24712 0	24728 1	; 28548
24729 0	24730 0	; 28549
24712 0	24731 0	; 28550
24732 0	24733 1	; 28551
24712 0	24734 0	; 28552
24720 0	24735 0	; 28553
24712 0	24736 0	; 28554
24712 0	24737 0	; 28555
24712 0	24738 0	; 28556
24739 0	24740 0	; 28557
24740 0	24741 0	; 28558
24742 0	24743 1	; 28559
24720 0	24744 0	; 28560
24745 0	24746 0	; 28561
24746 0	24747 0	; 28562
24748 0	24749 0	; 28563
24712 0	24750 0	; 28564
24751 0	24752 0	; 28565
24753 1	24754 1	; 28566
24755 1	24756 1	; 28567
24753 1	24757 1	; 28568
24758 0	24759 1	; 28569
24753 1	24760 1	; 28570
24753 1	24761 1	; 28571
24753 1	24762 1	; 28572
24763 1	24764 1	; 28573
24763 1	24765 1	; 28574
24766 0	24767 0	; 28575
24753 1	24768 1	; 28576
24769 0	24770 1	; 28577
24771 1	24772 1	; 28578
24773 0	24774 1	; 28579
24753 1	24775 1	; 28580
24758 0	24776 0	; 28581
24753 1	24777 0	; 28582
24778 0	24779 0	; 28583
24753 1	24780 0	; 28584
24758 0	24781 0	; 28585
24753 1	24782 0	; 28586
24758 0	24783 0	; 28587
24753 1	24784 0	; 28588
24763 1	24785 0	; 28589
24763 1	24786 0	; 28590
24758 0	24787 0	; 28591
24771 1	24788 0	; 28592
24771 1	24789 0	; 28593
24790 1	24791 0	; 28594
24758 0	24792 0	; 28595
24793 0	24794 0	; 28596
24795 0	24796 0	; 28597
24796 0	24797 1	; 28598
24796 0	24798 1	; 28599
24796 0	24799 1	; 28600
24796 0	24800 1	; 28601
24796 0	24801 1	; 28602
24796 0	24802 1	; 28603
24803 0	24804 0	; 28604
24804 0	24805 0	; 28605
24804 0	24806 1	; 28606
24807 0	24808 0	; 28607
24804 0	24809 1	; 28608
24796 0	24810 0	; 28609
24804 0	24811 1	; 28610
24796 0	24812 1	; 28611
24804 0	24813 0	; 28612
24796 0	24814 0	; 28613
24804 0	24815 0	; 28614
24816 0	24817 1	; 28615
24804 0	24818 0	; 28616
24796 0	24819 0	; 28617
24796 0	24820 0	; 28618
24796 0	24821 0	; 28619
24804 0	24822 0	; 28620
24823 0	24824 0	; 28621
24804 0	24825 0	; 28622
24826 0	24827 0	; 28623
24804 0	24828 0	; 28624
24829 0	24830 0	; 28625
24831 0	24832 0	; 28626
24833 0	24834 0	; 28627
24835 0	24836 0	; 28628
24837 1	24838 1	; 28629
24837 1	24839 1	; 28630
24840 1	24841 1	; 28631
24842 1	24843 1	; 28632
24837 1	24844 1	; 28633
24837 1	24845 1	; 28634
24837 1	24846 1	; 28635
24842 1	24847 1	; 28636
24848 0	24849 1	; 28637
24842 1	24850 1	; 28638
24851 0	24852 0	; 28639
24842 1	24853 1	; 28640
24854 0	24855 1	; 28641
24856 1	24857 1	; 28642
24858 0	24859 0	; 28643
24842 1	24860 0	; 28644
24837 1	24861 0	; 28645
24842 1	24862 0	; 28646
24863 0	24864 0	; 28647
24842 1	24865 0	; 28648
24837 1	24866 0	; 28649
24842 1	24867 0	; 28650
24837 1	24868 0	; 28651
24842 1	24869 0	; 28652
24848 0	24870 0	; 28653
24842 1	24871 0	; 28654
24842 1	24872 0	; 28655
24873 0	24874 0	; 28656
24856 1	24875 0	; 28657
24856 1	24876 0	; 28658
24877 0	24878 0	; 28659
24879 0	24880 0	; 28660
24880 0	24881 1	; 28661
24880 0	24882 1	; 28662
24880 0	24883 1	; 28663
24880 0	24884 1	; 28664
24880 0	24885 1	; 28665
24880 0	24886 1	; 28666
24887 0	24888 0	; 28667
24888 0	24889 0	; 28668
24888 0	24890 1	; 28669
24880 0	24891 1	; 28670
24892 0	24893 0	; 28671
24880 0	24894 1	; 28672
24888 0	24895 0	; 28673
24880 0	24896 1	; 28674
24888 0	24897 0	; 28675
24880 0	24898 0	; 28676
24888 0	24899 0	; 28677
24880 0	24900 0	; 28678
24901 0	24902 1	; 28679
24880 0	24903 0	; 28680
24880 0	24904 0	; 28681
24880 0	24905 0	; 28682
24906 0	24907 0	; 28683
24907 0	24908 0	; 28684
24909 0	24910 0	; 28685
24888 0	24911 0	; 28686
24912 0	24913 0	; 28687
24888 0	24914 0	; 28688
24915 0	24916 0	; 28689
24880 0	24917 0	; 28690
24918 0	24919 0	; 28691
24920 1	24921 1	; 28692
24920 1	24922 1	; 28693
24920 1	24923 1	; 28694
24924 1	24925 0	; 28695
24920 1	24926 1	; 28696
24920 1	24927 1	; 28697
24920 1	24928 1	; 28698
24929 0	24930 1	; 28699
24931 1	24932 1	; 28700
24933 0	24934 1	; 28701
24920 1	24935 1	; 28702
24936 0	24937 0	; 28703
24938 1	24939 1	; 28704
24940 1	24941 1	; 28705
24920 1	24942 1	; 28706
24938 1	24943 0	; 28707
24920 1	24944 0	; 28708
24938 1	24945 0	; 28709
24920 1	24946 0	; 28710
24947 0	24948 0	; 28711
24920 1	24949 0	; 28712
24938 1	24950 0	; 28713
24920 1	24951 0	; 28714
24931 1	24952 0	; 28715
24931 1	24953 0	; 28716
24954 0	24955 0	; 28717
24938 1	24956 0	; 28718
24938 1	24957 0	; 28719
24940 1	24958 0	; 28720
24938 1	24959 0	; 28721
24960 0	24961 0	; 28722
24962 0	24963 0	; 28723
24963 0	24964 1	; 28724
24963 0	24965 1	; 28725
24963 0	24966 1	; 28726
24963 0	24967 1	; 28727
24963 0	24968 1	; 28728
24963 0	24969 1	; 28729
24970 0	24971 0	; 28730
24971 0	24972 0	; 28731
24971 0	24973 1	; 28732
24963 0	24974 0	; 28733
24971 0	24975 1	; 28734
24976 0	24977 0	; 28735
24971 0	24978 0	; 28736
24963 0	24979 0	; 28737
24980 0	24981 0	; 28738
24963 0	24982 0	; 28739
24971 0	24983 0	; 28740
24963 0	24984 0	; 28741
24971 0	24985 0	; 28742
24986 0	24987 1	; 28743
24963 0	24988 0	; 28744
24963 0	24989 0	; 28745
24971 0	24990 0	; 28746
24991 0	24992 0	; 28747
24993 0	24994 0	; 28748
24994 0	24995 0	; 28749
24971 0	24996 0	; 28750
24997 0	24998 0	; 28751
24999 0	25000 0	; 28752
25001 0	25002 0	; 28753
25003 0	25004 0	; 28754
25005 1	25006 1	; 28755
25005 1	25007 1	; 28756
25005 1	25008 1	; 28757
25009 1	25010 1	; 28758
25011 1	25012 1	; 28759
25005 1	25013 1	; 28760
25005 1	25014 1	; 28761
25009 1	25015 1	; 28762
25016 0	25017 1	; 28763
25018 1	25019 1	; 28764
25020 0	25021 1	; 28765
25009 1	25022 1	; 28766
25023 0	25024 0	; 28767
25025 1	25026 1	; 28768
25027 1	25028 0	; 28769
25009 1	25029 0	; 28770
25005 1	25030 0	; 28771
25009 1	25031 0	; 28772
25005 1	25032 0	; 28773
25009 1	25033 0	; 28774
25034 0	25035 0	; 28775
25009 1	25036 0	; 28776
25005 1	25037 0	; 28777
25009 1	25038 0	; 28778
25039 0	25040 0	; 28779
25018 1	25041 0	; 28780
25018 1	25042 0	; 28781
25009 1	25043 0	; 28782
25025 1	25044 0	; 28783
25025 1	25045 0	; 28784
25046 0	25047 0	; 28785
25048 0	25049 0	; 28786
25049 0	25050 1	; 28787
25049 0	25051 1	; 28788
25049 0	25052 1	; 28789
25049 0	25053 1	; 28790
25049 0	25054 1	; 28791
25049 0	25055 1	; 28792
25056 0	25057 0	; 28793
25057 0	25058 0	; 28794
25057 0	25059 1	; 28795
25049 0	25060 1	; 28796
25057 0	25061 0	; 28797
25049 0	25062 0	; 28798
25063 0	25064 0	; 28799
25049 0	25065 1	; 28800
25066 0	25067 0	; 28801
25049 0	25068 0	; 28802
25057 0	25069 0	; 28803
25049 0	25070 0	; 28804
25057 0	25071 0	; 28805
25049 0	25072 0	; 28806
25073 0	25074 1	; 28807
25049 0	25075 0	; 28808
25076 0	25077 0	; 28809
25077 0	25078 0	; 28810
25079 0	25080 0	; 28811
25080 0	25081 0	; 28812
25082 0	25083 0	; 28813
25083 0	25084 0	; 28814
25085 0	25086 0	; 28815
25049 0	25087 0	; 28816
25088 0	25089 0	; 28817
25090 1	25091 1	; 28818
25090 1	25092 1	; 28819
25090 1	25093 1	; 28820
25094 1	25095 1	; 28821
25090 1	25096 1	; 28822
25097 1	25098 1	; 28823
25090 1	25099 1	; 28824
25100 1	25101 1	; 28825
24687 0	25102 1	; 28826
25103 0	25104 1	; 28827
25105 1	25106 1	; 28828
25107 1	25108 1	; 28829
25107 1	25109 1	; 28830
25110 0	25111 0	; 28831
25090 1	25112 1	; 28832
25113 0	25114 0	; 28833
25090 1	25115 0	; 28834
25094 1	25116 0	; 28835
25090 1	25117 0	; 28836
25094 1	25118 0	; 28837
25090 1	25119 0	; 28838
25120 0	25121 0	; 28839
25090 1	25122 0	; 28840
25100 1	25123 0	; 28841
25100 1	25124 0	; 28842
25125 0	25126 0	; 28843
25125 0	25127 0	; 28844
25107 1	25128 0	; 28845
25107 1	25129 0	; 28846
25094 1	25130 0	; 28847
20330 0	25131 0	; 28848
25132 1	25133 0	; 28849
25133 0	25134 0	; 28850
25133 0	25135 1	; 28851
25133 0	25136 1	; 28852
25133 0	25137 1	; 28853
25133 0	25138 0	; 28854
25133 0	25139 0	; 28855
25133 0	25140 0	; 28856
25133 0	25141 0	; 28857
25142 0	25143 0	; 28858
25133 0	25144 0	; 28859
25133 0	25145 0	; 28860
25133 0	25146 0	; 28861
25147 0	25148 0	; 28862
25133 0	25149 0	; 28863
25150 0	25151 0	; 28864
25150 0	25152 1	; 28865
25150 0	25153 0	; 28866
25150 0	25154 0	; 28867
25150 0	25155 0	; 28868
20339 0	25156 0	; 28869
25150 0	25157 0	; 28870
25158 0	25159 1	; 28871
25150 0	25160 0	; 28872
25161 0	25162 0	; 28873
25150 0	25163 0	; 28874
25150 0	25164 0	; 28875
25150 0	25165 0	; 28876
25150 0	25166 0	; 28877
25150 0	25167 0	; 28878
25150 0	25168 0	; 28879
25150 0	25169 0	; 28880
25150 0	25170 0	; 28881
25150 0	25171 0	; 28882
25150 0	25172 0	; 28883
25150 0	25173 0	; 28884
; level 14
n 1928
0 0	25174 0	; 28885
25175 0	25176 1	; 28886
25177 0	25178 1	; 28887
25179 0	25180 1	; 28888
25181 0	25182 0	; 28889
25183 1	25184 0	; 28890
25185 1	25186 1	; 28891
25187 1	25188 1	; 28892
25189 0	25190 0	; 28893
25191 1	25192 1	; 28894
25193 0	25194 0	; 28895
25195 0	25196 1	; 28896
25197 1	25198 0	; 28897
25199 1	25200 1	; 28898
25201 1	25202 1	; 28899
25203 1	25204 1	; 28900
25205 0	25206 0	; 28901
25207 0	25208 0	; 28902
25209 0	25210 0	; 28903
25211 0	25212 0	; 28904
25213 0	25214 0	; 28905
25215 0	25216 0	; 28906
25217 0	25218 0	; 28907
25219 0	25220 0	; 28908
25221 0	25222 0	; 28909
25223 0	25224 0	; 28910
25225 0	25226 0	; 28911
25227 0	25228 0	; 28912
25229 0	25230 0	; 28913
25231 0	25232 0	; 28914
25233 0	25234 0	; 28915
25235 0	25236 0	; 28916
25237 0	25238 0	; 28917
0 0	25239 0	; 28918
25240 0	25241 1	; 28919
25242 1	25243 1	; 28920
25244 0	25245 1	; 28921
25246 0	25247 1	; 28922
25248 1	25249 1	; 28923
25250 1	25251 1	; 28924
25252 0	25253 0	; 28925
25254 0	25255 1	; 28926
25256 0	25257 1	; 28927
25258 0	25259 1	; 28928
25260 1	25261 1	; 28929
25262 0	25263 1	; 28930
25264 1	25265 1	; 28931
25266 1	25267 1	; 28932
25268 0	25269 0	; 28933
25270 0	25271 0	; 28934
25272 0	25273 0	; 28935
25274 0	25275 0	; 28936
25276 0	25277 0	; 28937
25278 0	25279 0	; 28938
25280 0	25281 0	; 28939
25282 0	25283 0	; 28940
25284 0	25285 0	; 28941
25286 0	25287 0	; 28942
25288 0	25289 0	; 28943
25290 0	25291 0	; 28944
25292 0	25293 0	; 28945
25294 0	25295 0	; 28946
25296 0	25297 0	; 28947
25298 0	25299 0	; 28948
25300 0	25301 0	; 28949
0 0	25302 0	; 28950
25303 1	25304 0	; 28951
25305 0	25306 1	; 28952
25307 0	25308 1	; 28953
25309 1	25310 0	; 28954
25311 1	25312 1	; 28955
25313 1	25314 1	; 28956
25315 1	25316 1	; 28957
25317 1	25318 0	; 28958
25319 1	25320 0	; 28959
25321 1	25322 0	; 28960
25323 1	25324 1	; 28961
25325 1	25326 0	; 28962
25327 1	25328 1	; 28963
25329 1	25330 1	; 28964
25331 0	25332 0	; 28965
25333 0	25334 0	; 28966
25335 0	25336 0	; 28967
25337 0	25338 0	; 28968
25339 0	25340 0	; 28969
25341 0	25342 0	; 28970
25343 0	25344 0	; 28971
25345 0	25346 0	; 28972
25347 0	25348 0	; 28973
25349 0	25350 0	; 28974
25351 0	25352 0	; 28975
25353 0	25354 0	; 28976
25355 0	25356 0	; 28977
25357 0	25358 0	; 28978
25359 0	25360 0	; 28979
25361 0	25362 0	; 28980
25363 0	25364 0	; 28981
25365 0	25366 1	; 28982
0 0	25367 0	; 28983
25368 0	25369 1	; 28984
25370 0	25371 1	; 28985
25372 1	25373 1	; 28986
25374 1	25375 0	; 28987
25376 1	25377 1	; 28988
25378 0	25379 0	; 28989
25380 1	25381 0	; 28990
25382 1	25383 0	; 28991
25384 1	25385 1	; 28992
25386 1	25387 1	; 28993
25388 1	25389 1	; 28994
25390 1	25391 0	; 28995
25392 1	25393 1	; 28996
25394 0	25395 0	; 28997
25396 0	25397 0	; 28998
25398 0	25399 0	; 28999
25400 0	25401 0	; 29000
25402 0	25403 0	; 29001
25404 0	25405 0	; 29002
25406 0	25407 0	; 29003
25408 0	25409 0	; 29004
25410 0	25411 0	; 29005
25412 0	25413 0	; 29006
25414 0	25415 0	; 29007
25416 0	25417 0	; 29008
25418 0	25419 0	; 29009
25420 0	25421 0	; 29010
25422 0	25423 0	; 29011
25424 0	25425 0	; 29012
25426 0	25427 0	; 29013
25428 0	25429 1	; 29014
25430 0	25431 1	; 29015
0 0	25432 0	; 29016
25433 0	25434 1	; 29017
25435 1	25436 1	; 29018
25437 1	25438 1	; 29019
25439 0	25440 1	; 29020
25441 0	25442 1	; 29021
25443 0	25444 1	; 29022
25445 0	25446 1	; 29023
25447 0	25448 1	; 29024
25449 1	25450 1	; 29025
25451 1	25452 1	; 29026
25453 1	25454 1	; 29027
25455 0	25456 1	; 29028
25457 0	25458 0	; 29029
25459 0	25460 0	; 29030
25461 0	25462 0	; 29031
25463 0	25464 0	; 29032
25465 0	25466 0	; 29033
25467 0	25468 0	; 29034
25469 0	25470 0	; 29035
25471 0	25472 0	; 29036
25473 0	25474 0	; 29037
25475 0	25476 0	; 29038
25477 0	25478 0	; 29039
25479 0	25480 0	; 29040
25481 0	25482 0	; 29041
25483 0	25484 0	; 29042
25485 0	25486 0	; 29043
25487 0	25488 0	; 29044
0 0	25489 0	; 29045
25489 0	25490 0	; 29046
25489 0	25491 0	; 29047
25489 0	25492 1	; 29048
25489 0	25493 1	; 29049
25489 0	25494 1	; 29050
25489 0	25495 1	; 29051
25489 0	25496 0	; 29052
25497 1	25498 0	; 29053
25489 0	25499 0	; 29054
25500 1	25501 1	; 29055
25489 0	25502 1	; 29056
25503 1	25504 1	; 29057
25489 0	25505 1	; 29058
25489 0	25506 0	; 29059
25507 0	25508 0	; 29060
25489 0	25509 0	; 29061
25489 0	25510 0	; 29062
25489 0	25511 0	; 29063
25489 0	25512 0	; 29064
25489 0	25513 0	; 29065
25489 0	25514 0	; 29066
25515 0	25516 0	; 29067
25517 0	25518 0	; 29068
25519 0	25520 0	; 29069
25489 0	25521 0	; 29070
25522 0	25523 0	; 29071
25524 1	25525 1	; 29072
25526 1	25527 1	; 29073
25528 1	25529 1	; 29074
0 0	25530 0	; 29075
25531 0	25532 1	; 29076
25533 1	25534 1	; 29077
25535 0	25536 1	; 29078
25537 0	25538 1	; 29079
25539 0	25540 1	; 29080
25541 0	25542 1	; 29081
25543 0	25544 1	; 29082
25545 0	25546 1	; 29083
25547 0	25548 1	; 29084
25549 1	25550 1	; 29085
25551 0	25552 1	; 29086
25553 0	25554 0	; 29087
25555 0	25556 0	; 29088
25557 0	25558 0	; 29089
25559 0	25560 0	; 29090
25561 0	25562 0	; 29091
25563 0	25564 0	; 29092
25565 0	25566 0	; 29093
25567 0	25568 0	; 29094
25569 0	25570 0	; 29095
25571 0	25572 0	; 29096
25573 0	25574 0	; 29097
25575 0	25576 0	; 29098
25577 0	25578 0	; 29099
25579 0	25580 0	; 29100
25581 0	25582 0	; 29101
25583 0	25584 0	; 29102
25585 0	25586 0	; 29103
25587 1	25588 1	; 29104
25589 1	25590 1	; 29105
25591 1	25592 1	; 29106
0 0	25593 0	; 29107
25594 0	25595 0	; 29108
25596 0	25597 0	; 29109
25598 0	25599 0	; 29110
25600 0	25601 0	; 29111
25602 0	25603 0	; 29112
25604 0	25605 0	; 29113
25606 0	25607 0	; 29114
25608 1	25609 0	; 29115
25610 0	25611 1	; 29116
25612 0	25613 0	; 29117
25614 0	25615 0	; 29118
25616 0	25617 0	; 29119
25618 0	25619 0	; 29120
25620 0	25621 0	; 29121
25622 0	25623 0	; 29122
25624 0	25625 0	; 29123
25626 0	25627 0	; 29124
25628 0	25629 0	; 29125
25630 0	25631 0	; 29126
25632 0	25633 0	; 29127
25634 0	25635 0	; 29128
25636 0	25637 0	; 29129
25638 0	25639 0	; 29130
25640 0	25641 0	; 29131
25642 0	25643 0	; 29132
25644 0	25645 0	; 29133
25646 0	25647 0	; 29134
25648 0	25649 0	; 29135
25650 1	25651 1	; 29136
25652 1	25653 1	; 29137
25654 1	25655 1	; 29138
25656 0	25657 1	; 29139
0 0	25658 1	; 29140
25659 0	25660 0	; 29141
25661 0	25662 1	; 29142
25663 0	25664 0	; 29143
25665 0	25666 1	; 29144
25667 0	25668 0	; 29145
25669 0	25670 1	; 29146
25671 0	25672 1	; 29147
25673 0	25674 0	; 29148
25675 0	25676 0	; 29149
25677 0	25678 1	; 29150
25679 0	25680 0	; 29151
25681 0	25682 0	; 29152
25683 0	25684 0	; 29153
25685 0	25686 0	; 29154
25687 0	25688 0	; 29155
25689 0	25690 0	; 29156
25691 0	25692 0	; 29157
25693 0	25694 0	; 29158
25695 0	25696 0	; 29159
25697 0	25698 0	; 29160
25699 0	25700 0	; 29161
25701 0	25702 0	; 29162
25703 0	25704 0	; 29163
25705 0	25706 0	; 29164
25707 0	25708 0	; 29165
25709 0	25710 0	; 29166
25711 0	25712 0	; 29167
25713 1	25714 1	; 29168
25715 1	25716 1	; 29169
25717 1	25718 1	; 29170
25719 0	25720 0	; 29171
0 0	25721 1	; 29172
25722 1	25723 0	; 29173
25724 0	25725 0	; 29174
25726 0	25727 0	; 29175
25728 1	25729 0	; 29176
25730 0	25731 0	; 29177
25732 0	25733 0	; 29178
25734 1	25735 0	; 29179
25736 1	25737 0	; 29180
25738 1	25739 0	; 29181
25740 0	25741 0	; 29182
25742 0	25743 0	; 29183
25744 0	25745 0	; 29184
25746 0	25747 0	; 29185
25748 0	25749 0	; 29186
25750 0	25751 0	; 29187
25752 0	25753 0	; 29188
25754 0	25755 0	; 29189
25756 0	25757 0	; 29190
25758 0	25759 0	; 29191
25760 0	25761 0	; 29192
25762 0	25763 0	; 29193
25764 0	25765 0	; 29194
25766 0	25767 0	; 29195
25768 0	25769 0	; 29196
25770 0	25771 0	; 29197
25772 0	25773 0	; 29198
25774 0	25775 0	; 29199
25776 1	25777 1	; 29200
25778 1	25779 1	; 29201
25780 1	25781 1	; 29202
25782 0	25783 1	; 29203
25784 0	25785 1	; 29204
0 0	25786 1	; 29205
25787 0	25788 1	; 29206
25789 0	25790 0	; 29207
25791 0	25792 1	; 29208
25793 0	25794 1	; 29209
25795 0	25796 1	; 29210
25797 0	25798 0	; 29211
25799 0	25800 0	; 29212
25801 0	25802 1	; 29213
25803 0	25804 1	; 29214
25805 0	25806 0	; 29215
25807 0	25808 0	; 29216
25809 0	25810 0	; 29217
25811 0	25812 0	; 29218
25813 0	25814 0	; 29219
25815 0	25816 0	; 29220
25817 0	25818 0	; 29221
25819 0	25820 0	; 29222
25821 0	25822 0	; 29223
25823 0	25824 0	; 29224
25825 0	25826 0	; 29225
25827 0	25828 0	; 29226
25829 0	25830 0	; 29227
25831 0	25832 0	; 29228
25833 0	25834 0	; 29229
25835 0	25836 0	; 29230
25837 0	25838 0	; 29231
25839 1	25840 1	; 29232
25841 1	25842 1	; 29233
25843 1	25844 1	; 29234
25845 0	25846 0	; 29235
25847 0	25848 0	; 29236
0 0	25849 1	; 29237
25850 0	25851 0	; 29238
25852 0	25853 0	; 29239
25854 0	25855 0	; 29240
25856 0	25857 0	; 29241
25858 0	25859 1	; 29242
25860 1	25861 0	; 29243
25862 0	25863 0	; 29244
25864 1	25865 0	; 29245
25866 0	25867 0	; 29246
25868 0	25869 0	; 29247
25870 0	25871 0	; 29248
25872 0	25873 0	; 29249
25874 0	25875 0	; 29250
25876 0	25877 0	; 29251
25878 0	25879 0	; 29252
25880 0	25881 0	; 29253
25882 0	25883 0	; 29254
25884 0	25885 0	; 29255
25886 0	25887 0	; 29256
25888 0	25889 0	; 29257
25890 0	25891 0	; 29258
25892 0	25893 0	; 29259
25894 0	25895 0	; 29260
25896 0	25897 0	; 29261
25898 0	25899 0	; 29262
25900 0	25901 0	; 29263
25902 1	25903 1	; 29264
25904 1	25905 1	; 29265
25906 1	25907 1	; 29266
25908 0	25909 1	; 29267
25910 0	25911 0	; 29268
25912 0	25913 0	; 29269
0 0	25914 1	; 29270
25915 0	25916 0	; 29271
25917 0	25918 0	; 29272
25919 0	25920 0	; 29273
25921 0	25922 1	; 29274
25923 0	25924 0	; 29275
25925 0	25926 0	; 29276
25927 0	25928 1	; 29277
25929 0	25930 1	; 29278
25931 0	25932 0	; 29279
25933 0	25934 0	; 29280
25935 0	25936 0	; 29281
25937 0	25938 0	; 29282
25939 0	25940 0	; 29283
25941 0	25942 0	; 29284
25943 0	25944 0	; 29285
25945 0	25946 0	; 29286
25947 0	25948 0	; 29287
25949 0	25950 0	; 29288
25951 0	25952 0	; 29289
25953 0	25954 0	; 29290
25955 0	25956 0	; 29291
25957 0	25958 0	; 29292
25959 0	25960 0	; 29293
25961 0	25962 0	; 29294
25963 0	25964 0	; 29295
25965 1	25966 1	; 29296
25967 1	25968 1	; 29297
25969 1	25970 1	; 29298
25971 0	25972 0	; 29299
25973 1	25974 1	; 29300
25975 1	25976 0	; 29301
0 0	25977 1	; 29302
25978 0	25979 0	; 29303
25980 1	25981 0	; 29304
25982 1	25983 0	; 29305
25984 1	25985 0	; 29306
25986 1	25987 0	; 29307
25988 1	25989 1	; 29308
25990 1	25991 0	; 29309
25992 1	25993 0	; 29310
25994 0	25995 0	; 29311
25996 0	25997 0	; 29312
25998 0	25999 0	; 29313
26000 0	26001 0	; 29314
26002 0	26003 0	; 29315
26004 0	26005 0	; 29316
26006 0	26007 0	; 29317
26008 0	26009 0	; 29318
26010 0	26011 0	; 29319
26012 0	26013 0	; 29320
26014 0	26015 0	; 29321
26016 0	26017 0	; 29322
26018 0	26019 0	; 29323
26020 0	26021 0	; 29324
26022 0	26023 0	; 29325
26024 0	26025 0	; 29326
0 0	26026 0	; 29327
26026 0	26027 0	; 29328
26026 0	26028 0	; 29329
26029 0	26030 0	; 29330
26026 0	26031 0	; 29331
26026 0	26032 0	; 29332
26026 0	26033 1	; 29333
26026 0	26034 0	; 29334
26026 0	26035 1	; 29335
26036 0	26037 1	; 29336
26038 1	26039 1	; 29337
26040 1	26041 1	; 29338
26026 0	26042 1	; 29339
26026 0	26043 0	; 29340
26026 0	26044 0	; 29341
26026 0	26045 0	; 29342
26046 0	26047 0	; 29343
26026 0	26048 0	; 29344
26049 0	26050 0	; 29345
26026 0	26051 0	; 29346
26026 0	26052 0	; 29347
26026 0	26053 0	; 29348
26026 0	26054 0	; 29349
26026 0	26055 0	; 29350
26056 0	26057 0	; 29351
26058 0	26059 0	; 29352
26060 0	26061 0	; 29353
26062 0	26063 0	; 29354
26064 0	26065 0	; 29355
26066 0	26067 1	; 29356
26068 0	26069 0	; 29357
26070 0	26071 0	; 29358
26072 0	26073 0	; 29359
26074 0	26075 0	; 29360
26076 0	26077 0	; 29361
26078 0	26079 0	; 29362
0 0	26080 0	; 29363
26081 0	26082 0	; 29364
26083 0	26084 0	; 29365
26085 0	26086 1	; 29366
26087 1	26088 0	; 29367
26089 1	26090 1	; 29368
26091 1	26092 1	; 29369
26093 1	26094 1	; 29370
26095 0	26096 0	; 29371
26097 0	26098 0	; 29372
26099 0	26100 0	; 29373
26101 0	26102 0	; 29374
26103 0	26104 0	; 29375
