BDD
L 25
T 8
N 74159
R 1
S 0
; level 1
48474 0	48475 0	; 60780
48477 0	48478 0	; 60781
48476 0	48480 0	; 60782
48481 0	48482 0	; 60783
48483 0	48484 0	; 60784
48485 0	48486 0	; 60785
48488 0	48489 0	; 60786
48490 0	48491 0	; 60787
57195 0	45623 0	; 60788
48487 0	48492 0	; 60789
48493 0	48494 0	; 60790
48495 0	48496 0	; 60791
48497 0	48498 0	; 60792
48499 0	48500 0	; 60793
48502 0	48503 0	; 60794
48504 0	48505 0	; 60795
48506 0	48507 0	; 60796
48508 0	48509 0	; 60797
48510 0	48511 0	; 60798
48512 0	48513 0	; 60799
48501 0	48514 0	; 60800
48515 0	48516 0	; 60801
48517 0	48518 0	; 60802
48519 0	48520 0	; 60803
48521 0	48522 0	; 60804
48523 0	48524 0	; 60805
48525 0	48526 0	; 60806
48527 0	48528 0	; 60807
48529 0	48530 0	; 60808
48479 0	48532 0	; 60809
48533 0	48534 0	; 60810
48536 0	48537 0	; 60811
48538 0	48539 0	; 60812
48540 0	48541 0	; 60813
48531 0	49942 0	; 60814
48542 0	49970 0	; 60815
48543 0	50032 0	; 60816
48544 0	48545 0	; 60817
48546 0	48547 0	; 60818
48548 0	48549 0	; 60819
48550 0	48551 0	; 60820
48552 0	48553 0	; 60821
48554 0	48555 0	; 60822
48535 0	48557 0	; 60823
48558 0	44749 0	; 60824
48556 0	48560 0	; 60825
48561 0	48562 0	; 60826
48563 0	50079 0	; 60827
48565 0	48566 0	; 60828
48567 0	48568 0	; 60829
48564 0	50081 0	; 60830
48570 0	48571 0	; 60831
48572 0	48573 0	; 60832
48575 0	48576 0	; 60833
48569 0	48574 0	; 60834
48577 0	48578 0	; 60835
48579 0	48580 0	; 60836
48581 0	48582 0	; 60837
48584 0	48585 0	; 60838
48586 0	48587 0	; 60839
48559 0	48590 0	; 60840
48591 0	48592 0	; 60841
48326 0	48327 0	; 60842
48588 0	48589 0	; 60843
48583 0	48594 0	; 60844
48595 0	48596 0	; 60845
48597 0	48598 0	; 60846
48599 0	48600 0	; 60847
48601 0	48602 0	; 60848
48603 0	48604 0	; 60849
48593 0	48605 0	; 60850
48606 0	48608 0	; 60851
48609 0	48610 0	; 60852
48611 0	48612 0	; 60853
48613 0	48614 0	; 60854
54911 0	48615 0	; 60855
48616 0	48617 0	; 60856
48618 0	50385 0	; 60857
48619 0	48620 0	; 60858
48607 0	48621 0	; 60859
48622 0	48623 0	; 60860
48624 0	50136 0	; 60861
48625 0	48626 0	; 60862
48627 0	48628 0	; 60863
48629 0	48630 0	; 60864
48632 0	48633 0	; 60865
48634 0	48635 0	; 60866
48636 0	48637 0	; 60867
48638 0	50158 0	; 60868
48631 0	48639 0	; 60869
48640 0	48641 0	; 60870
48643 0	48644 0	; 60871
48645 0	48646 0	; 60872
48647 0	48648 0	; 60873
54960 0	48649 0	; 60874
48650 0	48651 0	; 60875
48652 0	48653 0	; 60876
48642 0	48654 0	; 60877
48655 0	48656 0	; 60878
48658 0	48659 0	; 60879
48660 0	48661 0	; 60880
48662 0	48663 0	; 60881
48664 0	48665 0	; 60882
48657 0	48667 0	; 60883
48668 0	48669 0	; 60884
48666 0	48671 0	; 60885
54981 0	48672 0	; 60886
48673 0	48674 0	; 60887
48675 0	48676 0	; 60888
48677 0	48678 0	; 60889
48670 0	48680 0	; 60890
48682 0	48683 0	; 60891
48679 0	48685 0	; 60892
48686 0	48687 0	; 60893
48688 0	48689 0	; 60894
48690 0	48691 0	; 60895
48692 0	53181 0	; 60896
48693 0	48694 0	; 60897
48695 0	48696 0	; 60898
48697 0	50488 0	; 60899
48698 0	50490 0	; 60900
48699 0	50492 0	; 60901
48700 0	48701 0	; 60902
48702 0	48703 0	; 60903
48704 0	48705 0	; 60904
48706 0	48707 0	; 60905
48708 0	48709 0	; 60906
48710 0	48711 0	; 60907
48712 0	50569 0	; 60908
48713 0	50571 0	; 60909
48714 0	48715 0	; 60910
48716 0	48717 0	; 60911
48684 0	48718 0	; 60912
48719 0	48720 0	; 60913
48722 0	48723 0	; 60914
48724 0	48725 0	; 60915
48726 0	48727 0	; 60916
48728 0	48729 0	; 60917
48730 0	48731 0	; 60918
48732 0	48733 0	; 60919
48734 0	48735 0	; 60920
48736 0	48737 0	; 60921
48738 0	48739 0	; 60922
48721 0	48741 0	; 60923
48740 0	48742 0	; 60924
48743 0	48744 0	; 60925
48745 0	48746 0	; 60926
48747 0	48748 0	; 60927
48749 0	48750 0	; 60928
48752 0	48753 0	; 60929
48751 0	48756 0	; 60930
48757 0	48758 0	; 60931
45392 0	48759 0	; 60932
48760 0	48761 0	; 60933
48762 0	48763 0	; 60934
48764 0	48765 0	; 60935
48754 0	48755 0	; 60936
48681 0	48766 0	; 60937
45456 0	48769 0	; 60938
48770 0	48771 0	; 60939
48772 0	48773 0	; 60940
48774 0	48775 0	; 60941
48768 0	48776 0	; 60942
45513 0	48777 0	; 60943
48778 0	48779 0	; 60944
45544 0	52274 0	; 60945
48780 0	52276 0	; 60946
48781 0	48782 0	; 60947
48783 0	48784 0	; 60948
48785 0	48786 0	; 60949
48788 0	48790 0	; 60950
48787 0	48792 0	; 60951
48793 0	48794 0	; 60952
48795 0	48796 0	; 60953
45645 0	52294 0	; 60954
48797 0	52296 0	; 60955
48798 0	48799 0	; 60956
48800 0	48801 0	; 60957
48791 0	48802 0	; 60958
48803 0	48804 0	; 60959
48805 0	48806 0	; 60960
48807 0	48808 0	; 60961
48809 0	48810 0	; 60962
48811 0	48812 0	; 60963
48813 0	48814 0	; 60964
48815 0	48816 0	; 60965
48767 0	48789 0	; 60966
48817 0	48818 0	; 60967
48820 0	48821 0	; 60968
48819 0	48823 0	; 60969
48824 0	48825 0	; 60970
48826 0	48827 0	; 60971
48828 0	48829 0	; 60972
48830 0	48831 0	; 60973
48832 0	48833 0	; 60974
48834 0	48835 0	; 60975
48822 0	48836 0	; 60976
48837 0	48838 0	; 60977
48839 0	48840 0	; 60978
48841 0	48842 0	; 60979
48843 0	48845 0	; 60980
48846 0	48847 0	; 60981
48848 0	48849 0	; 60982
48850 0	48851 0	; 60983
48852 0	48853 0	; 60984
48854 0	48855 0	; 60985
48856 0	48857 0	; 60986
48858 0	48859 0	; 60987
48860 0	48861 0	; 60988
48862 0	48863 0	; 60989
48864 0	48865 0	; 60990
48866 0	48867 0	; 60991
48868 0	48869 0	; 60992
48870 0	48871 0	; 60993
48872 0	48873 0	; 60994
48844 0	48874 0	; 60995
48875 0	48876 0	; 60996
48877 0	48878 0	; 60997
48879 0	48880 0	; 60998
48881 0	48882 0	; 60999
48883 0	48884 0	; 61000
48885 0	48886 0	; 61001
48888 0	48889 0	; 61002
48890 0	48891 0	; 61003
48892 0	48893 0	; 61004
48894 0	48895 0	; 61005
48887 0	48897 0	; 61006
48898 0	48899 0	; 61007
50942 0	52274 0	; 61008
48896 0	48900 0	; 61009
46162 0	48901 0	; 61010
48902 0	48903 0	; 61011
48905 0	48906 0	; 61012
48907 0	48908 0	; 61013
52275 0	48910 0	; 61014
48909 0	48911 0	; 61015
48912 0	48913 0	; 61016
46201 0	48914 0	; 61017
48915 0	48916 0	; 61018
48917 0	48918 0	; 61019
48919 0	48920 0	; 61020
48921 0	48922 0	; 61021
48923 0	48924 0	; 61022
48925 0	48926 0	; 61023
48927 0	48928 0	; 61024
48929 0	48930 0	; 61025
48931 0	48932 0	; 61026
46223 0	48933 0	; 61027
48934 0	48935 0	; 61028
48936 0	48937 0	; 61029
48939 0	48940 0	; 61030
47926 0	48941 0	; 61031
48938 0	48944 0	; 61032
46235 0	48945 0	; 61033
48946 0	48947 0	; 61034
48948 0	48949 0	; 61035
48942 0	48943 0	; 61036
48951 0	48952 0	; 61037
48950 0	48953 0	; 61038
48955 0	48956 0	; 61039
56289 0	52294 0	; 61040
52295 0	48957 0	; 61041
48958 0	48959 0	; 61042
48961 0	48962 0	; 61043
48904 0	48963 0	; 61044
48960 0	48964 0	; 61045
48965 0	48966 0	; 61046
46249 0	48954 0	; 61047
48967 0	48968 0	; 61048
48969 0	48970 0	; 61049
48971 0	48972 0	; 61050
48973 0	48974 0	; 61051
48975 0	48976 0	; 61052
48977 0	48978 0	; 61053
48979 0	48980 0	; 61054
48981 0	48982 0	; 61055
48983 0	48984 0	; 61056
48985 0	48986 0	; 61057
48987 0	48988 0	; 61058
48989 0	48990 0	; 61059
48991 0	48992 0	; 61060
48993 0	48994 0	; 61061
48995 0	48996 0	; 61062
48997 0	49000 0	; 61063
49001 0	49002 0	; 61064
49003 0	49004 0	; 61065
49005 0	49006 0	; 61066
49007 0	49008 0	; 61067
49009 0	49010 0	; 61068
49011 0	49012 0	; 61069
49013 0	49014 0	; 61070
49015 0	49016 0	; 61071
49017 0	49018 0	; 61072
49019 0	49020 0	; 61073
49021 0	49022 0	; 61074
49023 0	49024 0	; 61075
49025 0	49026 0	; 61076
49027 0	49028 0	; 61077
49029 0	49030 0	; 61078
49031 0	49033 0	; 61079
49034 0	49035 0	; 61080
49036 0	49037 0	; 61081
49038 0	49039 0	; 61082
49040 0	49041 0	; 61083
49042 0	49043 0	; 61084
49044 0	49045 0	; 61085
49046 0	49047 0	; 61086
49032 0	49048 0	; 61087
49050 0	49051 0	; 61088
49052 0	49053 0	; 61089
49054 0	49055 0	; 61090
49056 0	49057 0	; 61091
49058 0	49059 0	; 61092
49060 0	49061 0	; 61093
49062 0	49063 0	; 61094
49064 0	49065 0	; 61095
49066 0	49067 0	; 61096
49068 0	49069 0	; 61097
49070 0	49071 0	; 61098
49072 0	49073 0	; 61099
49049 0	49074 0	; 61100
49075 0	49076 0	; 61101
49077 0	49078 0	; 61102
49079 0	49080 0	; 61103
49081 0	49082 0	; 61104
49083 0	49084 0	; 61105
49085 0	49086 0	; 61106
49087 0	49088 0	; 61107
49089 0	49090 0	; 61108
49091 0	49092 0	; 61109
49093 0	49094 0	; 61110
49095 0	49096 0	; 61111
49097 0	49098 0	; 61112
49099 0	49100 0	; 61113
49102 0	49103 0	; 61114
49104 0	49105 0	; 61115
49101 0	49107 0	; 61116
51864 0	52476 0	; 61117
52477 0	49108 0	; 61118
49109 0	49110 0	; 61119
49111 0	49112 0	; 61120
49113 0	49114 0	; 61121
49115 0	49116 0	; 61122
49117 0	49118 0	; 61123
49119 0	49120 0	; 61124
49121 0	49122 0	; 61125
49123 0	49124 0	; 61126
49125 0	49126 0	; 61127
49127 0	49128 0	; 61128
49129 0	49130 0	; 61129
49131 0	49132 0	; 61130
49133 0	49134 0	; 61131
49135 0	49136 0	; 61132
49138 0	49139 0	; 61133
49137 0	49140 0	; 61134
49141 0	49142 0	; 61135
49143 0	49144 0	; 61136
49145 0	49146 0	; 61137
49147 0	49148 0	; 61138
49149 0	49150 0	; 61139
56428 0	49151 0	; 61140
49152 0	49153 0	; 61141
49154 0	49155 0	; 61142
49156 0	49157 0	; 61143
49158 0	49159 0	; 61144
49160 0	49161 0	; 61145
49162 0	49163 0	; 61146
49164 0	49165 0	; 61147
49166 0	49167 0	; 61148
49168 0	49169 0	; 61149
49170 0	49171 0	; 61150
49172 0	49173 0	; 61151
52242 0	49174 0	; 61152
49175 0	49176 0	; 61153
49177 0	49178 0	; 61154
49180 0	49181 0	; 61155
49179 0	49182 0	; 61156
49183 0	49184 0	; 61157
49185 0	49186 0	; 61158
49187 0	49188 0	; 61159
49189 0	49190 0	; 61160
49191 0	49192 0	; 61161
49193 0	49194 0	; 61162
49195 0	49196 0	; 61163
49197 0	49198 0	; 61164
49199 0	52900 0	; 61165
49200 0	49201 0	; 61166
49202 0	49203 0	; 61167
49204 0	49205 0	; 61168
49206 0	49207 0	; 61169
49208 0	49209 0	; 61170
49210 0	49211 0	; 61171
49212 0	49213 0	; 61172
49214 0	49215 0	; 61173
49216 0	49218 0	; 61174
49219 0	49220 0	; 61175
49221 0	49222 0	; 61176
49223 0	49224 0	; 61177
49225 0	49226 0	; 61178
49227 0	49228 0	; 61179
49229 0	49230 0	; 61180
49231 0	49232 0	; 61181
49233 0	49234 0	; 61182
49235 0	44929 0	; 61183
49236 0	49237 0	; 61184
49238 0	49239 0	; 61185
49240 0	49241 0	; 61186
49242 0	49243 0	; 61187
49244 0	49245 0	; 61188
49246 0	49247 0	; 61189
49248 0	49249 0	; 61190
49250 0	49251 0	; 61191
49252 0	49253 0	; 61192
49254 0	49255 0	; 61193
49256 0	49257 0	; 61194
49258 0	52976 0	; 61195
49259 0	49260 0	; 61196
56953 0	49261 0	; 61197
49262 0	49263 0	; 61198
49264 0	49265 0	; 61199
49266 0	49267 0	; 61200
49268 0	49269 0	; 61201
49270 0	49271 0	; 61202
49272 0	49273 0	; 61203
49274 0	49275 0	; 61204
49276 0	49277 0	; 61205
49278 0	49279 0	; 61206
49280 0	49281 0	; 61207
49282 0	49283 0	; 61208
49217 0	49284 0	; 61209
49285 0	49286 0	; 61210
49287 0	49288 0	; 61211
52923 0	49289 0	; 61212
49290 0	49291 0	; 61213
49292 0	49293 0	; 61214
49294 0	49295 0	; 61215
49296 0	49297 0	; 61216
49298 0	49299 0	; 61217
49300 0	49301 0	; 61218
49302 0	49303 0	; 61219
49304 0	49305 0	; 61220
49306 0	49307 0	; 61221
49308 0	49309 0	; 61222
49310 0	49311 0	; 61223
49312 0	49313 0	; 61224
49314 0	49315 0	; 61225
49317 0	49318 0	; 61226
49319 0	49320 0	; 61227
53114 0	53062 0	; 61228
49321 0	49322 0	; 61229
49323 0	49324 0	; 61230
49325 0	49326 0	; 61231
49327 0	49328 0	; 61232
49329 0	49330 0	; 61233
49331 0	49332 0	; 61234
49333 0	49334 0	; 61235
49335 0	49336 0	; 61236
49337 0	49338 0	; 61237
49339 0	49340 0	; 61238
49106 0	49341 0	; 61239
49343 0	49344 0	; 61240
49345 0	49346 0	; 61241
49347 0	49348 0	; 61242
49349 0	45982 0	; 61243
49350 0	49351 0	; 61244
46294 0	51593 0	; 61245
51594 0	49352 0	; 61246
46298 0	51597 0	; 61247
51603 0	49353 0	; 61248
46308 0	51606 0	; 61249
51607 0	49354 0	; 61250
46312 0	51610 0	; 61251
51611 0	49355 0	; 61252
46316 0	51614 0	; 61253
51615 0	49356 0	; 61254
53446 0	46177 0	; 61255
57259 0	49357 0	; 61256
46325 0	51618 0	; 61257
49342 0	49358 0	; 61258
49316 0	49359 0	; 61259
51619 0	49360 0	; 61260
49361 0	49362 0	; 61261
49363 0	49364 0	; 61262
46337 0	51630 0	; 61263
51631 0	49365 0	; 61264
46348 0	51636 0	; 61265
51637 0	49366 0	; 61266
46352 0	51640 0	; 61267
51641 0	49367 0	; 61268
46356 0	51647 0	; 61269
51648 0	49368 0	; 61270
46366 0	49369 0	; 61271
49370 0	49371 0	; 61272
46371 0	51659 0	; 61273
51660 0	49372 0	; 61274
51664 0	49373 0	; 61275
49374 0	51667 0	; 61276
49375 0	49376 0	; 61277
49377 0	49378 0	; 61278
51668 0	49379 0	; 61279
46391 0	49380 0	; 61280
49381 0	49382 0	; 61281
46396 0	51678 0	; 61282
51679 0	49383 0	; 61283
51683 0	49384 0	; 61284
46405 0	49385 0	; 61285
49386 0	49387 0	; 61286
46414 0	51695 0	; 61287
51696 0	49388 0	; 61288
46418 0	51699 0	; 61289
51704 0	49389 0	; 61290
46422 0	51707 0	; 61291
51708 0	49390 0	; 61292
46429 0	51711 0	; 61293
51712 0	49391 0	; 61294
49392 0	49393 0	; 61295
46433 0	51715 0	; 61296
51716 0	49395 0	; 61297
46436 0	49396 0	; 61298
49397 0	49398 0	; 61299
49399 0	49400 0	; 61300
49401 0	49402 0	; 61301
46445 0	51728 0	; 61302
51731 0	49403 0	; 61303
46449 0	51734 0	; 61304
51735 0	49404 0	; 61305
46459 0	51738 0	; 61306
51739 0	49405 0	; 61307
49394 0	49406 0	; 61308
46463 0	51745 0	; 61309
51746 0	49408 0	; 61310
46467 0	51749 0	; 61311
51750 0	49409 0	; 61312
46476 0	49410 0	; 61313
49411 0	49412 0	; 61314
46480 0	51761 0	; 61315
51762 0	49413 0	; 61316
46484 0	51765 0	; 61317
51766 0	49414 0	; 61318
46488 0	51769 0	; 61319
51770 0	49415 0	; 61320
46496 0	51776 0	; 61321
51777 0	49416 0	; 61322
46500 0	51780 0	; 61323
51781 0	49417 0	; 61324
49418 0	51784 0	; 61325
49407 0	49419 0	; 61326
51785 0	49421 0	; 61327
46517 0	49422 0	; 61328
49423 0	49424 0	; 61329
46521 0	51795 0	; 61330
51796 0	49425 0	; 61331
46530 0	51802 0	; 61332
51803 0	49426 0	; 61333
46533 0	49427 0	; 61334
49428 0	49429 0	; 61335
49430 0	51812 0	; 61336
51813 0	49431 0	; 61337
46546 0	51816 0	; 61338
51817 0	49432 0	; 61339
46550 0	51820 0	; 61340
51821 0	49433 0	; 61341
49434 0	49435 0	; 61342
49436 0	49437 0	; 61343
46564 0	51832 0	; 61344
49438 0	49439 0	; 61345
53596 0	49440 0	; 61346
51833 0	49442 0	; 61347
46573 0	51838 0	; 61348
51839 0	49443 0	; 61349
46577 0	51842 0	; 61350
51843 0	49444 0	; 61351
46581 0	51846 0	; 61352
51847 0	49445 0	; 61353
46594 0	49446 0	; 61354
49447 0	49448 0	; 61355
46598 0	51858 0	; 61356
51859 0	49449 0	; 61357
46611 0	51868 0	; 61358
51869 0	49450 0	; 61359
46615 0	51872 0	; 61360
51873 0	49451 0	; 61361
46618 0	51876 0	; 61362
51877 0	49452 0	; 61363
49453 0	51880 0	; 61364
51881 0	49454 0	; 61365
46626 0	51884 0	; 61366
51885 0	49455 0	; 61367
46637 0	51892 0	; 61368
51893 0	49456 0	; 61369
53941 0	47186 0	; 61370
57522 0	49457 0	; 61371
49420 0	49460 0	; 61372
49458 0	49462 0	; 61373
49463 0	49464 0	; 61374
49465 0	49466 0	; 61375
49467 0	49468 0	; 61376
49469 0	49470 0	; 61377
49471 0	49472 0	; 61378
49473 0	49474 0	; 61379
49475 0	49476 0	; 61380
49477 0	49478 0	; 61381
49479 0	49480 0	; 61382
51015 0	49481 0	; 61383
57259 0	49482 0	; 61384
49483 0	49484 0	; 61385
49485 0	49486 0	; 61386
49487 0	49488 0	; 61387
49461 0	49490 0	; 61388
49491 0	49492 0	; 61389
49489 0	49493 0	; 61390
49494 0	49495 0	; 61391
49496 0	49497 0	; 61392
47028 0	49498 0	; 61393
49499 0	49500 0	; 61394
49501 0	49502 0	; 61395
49503 0	49504 0	; 61396
49505 0	49506 0	; 61397
47046 0	49507 0	; 61398
49508 0	49509 0	; 61399
49510 0	49511 0	; 61400
49512 0	49513 0	; 61401
49514 0	49515 0	; 61402
51063 0	47495 0	; 61403
51664 0	49516 0	; 61404
49517 0	49518 0	; 61405
49519 0	49520 0	; 61406
49521 0	49522 0	; 61407
49524 0	49525 0	; 61408
49526 0	49527 0	; 61409
49523 0	49528 0	; 61410
49529 0	49530 0	; 61411
49531 0	49532 0	; 61412
51081 0	49533 0	; 61413
51683 0	49534 0	; 61414
49535 0	49536 0	; 61415
49537 0	49538 0	; 61416
49539 0	49540 0	; 61417
49541 0	49542 0	; 61418
49543 0	49544 0	; 61419
49545 0	49546 0	; 61420
49547 0	49548 0	; 61421
49549 0	49550 0	; 61422
49551 0	49552 0	; 61423
49553 0	49554 0	; 61424
49555 0	49556 0	; 61425
49557 0	49558 0	; 61426
49559 0	49560 0	; 61427
49561 0	49562 0	; 61428
49564 0	49565 0	; 61429
49566 0	49567 0	; 61430
49563 0	49568 0	; 61431
49569 0	49570 0	; 61432
49571 0	49572 0	; 61433
49573 0	49574 0	; 61434
49575 0	49576 0	; 61435
49577 0	49578 0	; 61436
49579 0	49580 0	; 61437
49581 0	49582 0	; 61438
49583 0	49584 0	; 61439
49585 0	49586 0	; 61440
49587 0	49588 0	; 61441
49589 0	49590 0	; 61442
49591 0	49592 0	; 61443
49593 0	49594 0	; 61444
47173 0	49595 0	; 61445
47175 0	49596 0	; 61446
49597 0	49598 0	; 61447
49599 0	49601 0	; 61448
49602 0	49603 0	; 61449
49604 0	49605 0	; 61450
49606 0	49607 0	; 61451
49608 0	49609 0	; 61452
49610 0	49611 0	; 61453
49612 0	49613 0	; 61454
49614 0	49615 0	; 61455
49616 0	49617 0	; 61456
49618 0	49619 0	; 61457
49620 0	49621 0	; 61458
49622 0	49623 0	; 61459
49624 0	49625 0	; 61460
49626 0	49627 0	; 61461
49628 0	49629 0	; 61462
49459 0	49630 0	; 61463
49631 0	49632 0	; 61464
49633 0	49634 0	; 61465
47233 0	49635 0	; 61466
49636 0	49637 0	; 61467
49638 0	49639 0	; 61468
49640 0	49641 0	; 61469
49642 0	49643 0	; 61470
49644 0	49645 0	; 61471
49646 0	49647 0	; 61472
49648 0	49649 0	; 61473
49600 0	49653 0	; 61474
49650 0	49655 0	; 61475
49656 0	49657 0	; 61476
49658 0	49659 0	; 61477
47271 0	49660 0	; 61478
49661 0	49662 0	; 61479
49663 0	49664 0	; 61480
49665 0	49666 0	; 61481
49667 0	49668 0	; 61482
49669 0	49670 0	; 61483
49671 0	49672 0	; 61484
49654 0	49674 0	; 61485
49673 0	49675 0	; 61486
49676 0	49677 0	; 61487
49678 0	49679 0	; 61488
51268 0	49680 0	; 61489
51862 0	49681 0	; 61490
49682 0	49683 0	; 61491
49684 0	49685 0	; 61492
49686 0	49687 0	; 61493
49688 0	49689 0	; 61494
49690 0	49691 0	; 61495
49692 0	49693 0	; 61496
49694 0	49695 0	; 61497
49696 0	49697 0	; 61498
49698 0	49699 0	; 61499
48998 0	48999 0	; 61500
49700 0	49701 0	; 61501
47334 0	49702 0	; 61502
57522 0	49703 0	; 61503
54477 0	49704 0	; 61504
49705 0	49706 0	; 61505
49707 0	49708 0	; 61506
49709 0	49710 0	; 61507
54485 0	49711 0	; 61508
49712 0	49713 0	; 61509
54491 0	49714 0	; 61510
49715 0	49716 0	; 61511
49717 0	49718 0	; 61512
49720 0	49721 0	; 61513
49719 0	49722 0	; 61514
44747 0	49723 0	; 61515
49724 0	49725 0	; 61516
47007 0	49726 0	; 61517
49727 0	49728 0	; 61518
49729 0	49730 0	; 61519
49731 0	49732 0	; 61520
49733 0	49734 0	; 61521
49735 0	49736 0	; 61522
56514 0	49737 0	; 61523
49738 0	49739 0	; 61524
47036 0	49740 0	; 61525
47038 0	49741 0	; 61526
47391 0	49742 0	; 61527
49743 0	49744 0	; 61528
47453 0	49745 0	; 61529
46369 0	49746 0	; 61530
49747 0	49748 0	; 61531
49749 0	49750 0	; 61532
44818 0	47859 0	; 61533
49753 0	49754 0	; 61534
49751 0	49752 0	; 61535
49756 0	49757 0	; 61536
49758 0	49759 0	; 61537
49760 0	49761 0	; 61538
49762 0	49763 0	; 61539
49764 0	49765 0	; 61540
49766 0	49767 0	; 61541
44846 0	47876 0	; 61542
49768 0	49769 0	; 61543
49770 0	49771 0	; 61544
49772 0	49773 0	; 61545
47434 0	49774 0	; 61546
49775 0	49776 0	; 61547
49777 0	49778 0	; 61548
49779 0	49780 0	; 61549
49781 0	49782 0	; 61550
49783 0	49784 0	; 61551
49785 0	49786 0	; 61552
49787 0	49788 0	; 61553
49755 0	49789 0	; 61554
49651 0	49652 0	; 61555
49791 0	49792 0	; 61556
49793 0	49794 0	; 61557
49795 0	49796 0	; 61558
49797 0	49798 0	; 61559
49799 0	49800 0	; 61560
49801 0	49802 0	; 61561
49803 0	49804 0	; 61562
49805 0	49806 0	; 61563
49807 0	49808 0	; 61564
49809 0	49810 0	; 61565
49790 0	49812 0	; 61566
49813 0	49814 0	; 61567
49811 0	49817 0	; 61568
49818 0	49819 0	; 61569
54598 0	49820 0	; 61570
49821 0	49822 0	; 61571
47488 0	49823 0	; 61572
49824 0	49825 0	; 61573
54609 0	49826 0	; 61574
49827 0	49828 0	; 61575
49829 0	49830 0	; 61576
49831 0	49832 0	; 61577
54617 0	49833 0	; 61578
49834 0	49835 0	; 61579
49836 0	49837 0	; 61580
49815 0	49816 0	; 61581
49838 0	49839 0	; 61582
49841 0	49842 0	; 61583
49843 0	49844 0	; 61584
49845 0	49846 0	; 61585
47195 0	49847 0	; 61586
49848 0	49849 0	; 61587
49850 0	49851 0	; 61588
49852 0	49853 0	; 61589
49854 0	49855 0	; 61590
49856 0	49857 0	; 61591
47536 0	49858 0	; 61592
49840 0	49859 0	; 61593
49861 0	49862 0	; 61594
49863 0	49864 0	; 61595
49865 0	49866 0	; 61596
49867 0	49868 0	; 61597
49869 0	49870 0	; 61598
49871 0	49872 0	; 61599
49873 0	49874 0	; 61600
49875 0	49876 0	; 61601
49877 0	49878 0	; 61602
47251 0	49879 0	; 61603
49880 0	49881 0	; 61604
49882 0	49883 0	; 61605
49884 0	49885 0	; 61606
49860 0	49886 0	; 61607
47706 0	49887 0	; 61608
49888 0	49889 0	; 61609
49890 0	49891 0	; 61610
49892 0	49893 0	; 61611
47281 0	49894 0	; 61612
49895 0	49896 0	; 61613
57191 0	49897 0	; 61614
49898 0	49899 0	; 61615
49900 0	49901 0	; 61616
49902 0	49903 0	; 61617
49904 0	49905 0	; 61618
49906 0	49907 0	; 61619
49908 0	49909 0	; 61620
49910 0	49911 0	; 61621
49912 0	49913 0	; 61622
49914 0	49915 0	; 61623
49916 0	49917 0	; 61624
49918 0	49919 0	; 61625
49920 0	49921 0	; 61626
49922 0	49923 0	; 61627
49924 0	49925 0	; 61628
49926 0	49927 0	; 61629
49928 0	49929 0	; 61630
49930 0	48099 0	; 61631
49931 0	49932 0	; 61632
49933 0	49934 0	; 61633
49935 0	49936 0	; 61634
49937 0	49938 0	; 61635
49941 0	49942 0	; 61636
49939 0	49940 0	; 61637
46652 0	49943 0	; 61638
46655 0	49944 0	; 61639
49945 0	49946 0	; 61640
49947 0	49948 0	; 61641
49949 0	49950 0	; 61642
49951 0	49952 0	; 61643
53448 0	49953 0	; 61644
49954 0	49955 0	; 61645
49956 0	49957 0	; 61646
47318 0	49958 0	; 61647
49959 0	49960 0	; 61648
49961 0	49962 0	; 61649
49963 0	49964 0	; 61650
46696 0	49965 0	; 61651
46698 0	49966 0	; 61652
49967 0	49968 0	; 61653
49969 0	49970 0	; 61654
49971 0	49972 0	; 61655
47424 0	49973 0	; 61656
46715 0	49974 0	; 61657
46366 0	49975 0	; 61658
49976 0	49977 0	; 61659
46726 0	49978 0	; 61660
46728 0	49979 0	; 61661
53744 0	49980 0	; 61662
49981 0	49982 0	; 61663
49983 0	49984 0	; 61664
49985 0	49986 0	; 61665
49987 0	49988 0	; 61666
49989 0	49990 0	; 61667
49991 0	49992 0	; 61668
51681 0	45282 0	; 61669
53487 0	49993 0	; 61670
49994 0	49995 0	; 61671
49996 0	49997 0	; 61672
49998 0	49999 0	; 61673
50000 0	50001 0	; 61674
50002 0	50003 0	; 61675
50007 0	50008 0	; 61676
50009 0	50010 0	; 61677
50004 0	50005 0	; 61678
46769 0	50011 0	; 61679
46771 0	50012 0	; 61680
50013 0	50014 0	; 61681
50015 0	50016 0	; 61682
50017 0	50018 0	; 61683
50019 0	50020 0	; 61684
50021 0	50022 0	; 61685
46788 0	50023 0	; 61686
50024 0	50025 0	; 61687
50026 0	50027 0	; 61688
50006 0	50032 0	; 61689
50028 0	50029 0	; 61690
50034 0	50035 0	; 61691
50036 0	50037 0	; 61692
50038 0	50039 0	; 61693
50040 0	50041 0	; 61694
50042 0	50043 0	; 61695
50044 0	50045 0	; 61696
50046 0	50047 0	; 61697
50048 0	50049 0	; 61698
50050 0	50051 0	; 61699
50033 0	50053 0	; 61700
50052 0	50056 0	; 61701
50057 0	50058 0	; 61702
54359 0	50059 0	; 61703
50060 0	50061 0	; 61704
50062 0	50063 0	; 61705
50064 0	50065 0	; 61706
50054 0	50055 0	; 61707
50066 0	50067 0	; 61708
50068 0	50069 0	; 61709
50070 0	50071 0	; 61710
