BDD
L 25
T 8
N 94946
R 1
S 1
; level 1
74648 0	74649 1	; 82879
74650 1	74651 1	; 82880
74652 0	74653 0	; 82881
74654 0	74655 0	; 82882
74656 0	74657 1	; 82883
74658 1	74659 1	; 82884
74660 0	74661 0	; 82885
74662 0	74663 0	; 82886
74664 0	74665 1	; 82887
74666 1	74667 1	; 82888
74668 0	74669 1	; 82889
74670 1	74671 1	; 82890
74669 1	74672 0	; 82891
74671 1	74673 1	; 82892
74669 1	74674 0	; 82893
74671 1	74675 1	; 82894
74669 1	74676 0	; 82895
74669 1	74677 0	; 82896
74671 1	74678 1	; 82897
74669 1	74679 0	; 82898
74671 1	74680 1	; 82899
74681 0	74682 0	; 82900
74683 0	74684 0	; 82901
74685 1	74686 1	; 82902
74687 1	74688 1	; 82903
74689 0	74690 1	; 82904
74691 0	74692 1	; 82905
74693 0	74694 1	; 82906
74695 1	74696 1	; 82907
74697 0	74698 0	; 82908
74699 0	74700 0	; 82909
74701 0	74702 0	; 82910
74703 0	74704 1	; 82911
74705 0	74706 0	; 82912
74705 0	74707 0	; 82913
74705 0	74708 0	; 82914
74671 1	74709 1	; 82915
74705 0	74710 0	; 82916
74705 0	74711 0	; 82917
74671 1	74712 1	; 82918
74705 0	74713 0	; 82919
74714 0	74715 0	; 82920
74716 0	74717 1	; 82921
74718 0	74719 1	; 82922
74720 1	74721 1	; 82923
74722 0	74723 1	; 82924
74724 1	74725 1	; 82925
74726 0	74727 1	; 82926
74728 1	74729 1	; 82927
74730 0	74731 0	; 82928
74732 1	74733 1	; 82929
74734 0	74735 1	; 82930
74736 0	74737 1	; 82931
74669 1	74705 0	; 82932
74671 1	74738 0	; 82933
74671 1	74739 0	; 82934
74669 1	74740 0	; 82935
74671 1	74741 1	; 82936
74671 1	74742 0	; 82937
74671 1	74743 1	; 82938
74671 1	74744 0	; 82939
74669 1	74745 0	; 82940
74746 1	74747 1	; 82941
74748 0	74749 1	; 82942
74750 1	74751 1	; 82943
74669 1	74752 1	; 82944
74753 1	74754 1	; 82945
74755 1	74756 1	; 82946
74757 1	74758 1	; 82947
74759 1	74760 1	; 82948
74680 1	74761 1	; 82949
74673 1	74762 0	; 82950
74673 1	74763 0	; 82951
74673 1	74764 0	; 82952
74673 1	74765 0	; 82953
74673 1	74766 0	; 82954
74673 1	74767 0	; 82955
74768 0	74769 0	; 82956
74770 0	74771 0	; 82957
74772 0	74773 0	; 82958
74774 0	74775 0	; 82959
74776 0	74777 0	; 82960
74778 0	74779 1	; 82961
74780 0	74781 0	; 82962
74782 0	74783 0	; 82963
74784 0	74785 0	; 82964
74786 0	74787 0	; 82965
74788 0	74789 1	; 82966
74790 0	74791 1	; 82967
74789 1	74792 0	; 82968
74791 1	74793 1	; 82969
74789 1	74794 0	; 82970
74791 1	74795 1	; 82971
74789 1	74796 0	; 82972
74789 1	74797 0	; 82973
74791 1	74798 1	; 82974
74789 1	74799 0	; 82975
74791 1	74800 1	; 82976
74801 1	74802 1	; 82977
74803 1	74804 1	; 82978
74805 0	74806 0	; 82979
74807 0	74808 0	; 82980
74809 1	74810 1	; 82981
74791 1	74811 1	; 82982
74812 0	74813 0	; 82983
74814 1	74815 1	; 82984
74816 1	74817 1	; 82985
74791 1	74818 1	; 82986
74819 0	74820 0	; 82987
74821 0	74822 1	; 82988
74823 1	74824 0	; 82989
74823 1	74825 0	; 82990
74823 1	74826 0	; 82991
74791 1	74827 1	; 82992
74823 1	74828 0	; 82993
74823 1	74829 0	; 82994
74791 1	74830 1	; 82995
74823 1	74831 0	; 82996
74832 0	74833 0	; 82997
74834 0	74835 0	; 82998
74836 0	74837 0	; 82999
74838 0	74839 0	; 83000
74789 1	74809 1	; 83001
74791 1	74840 1	; 83002
74841 0	74842 0	; 83003
74843 1	74844 1	; 83004
74845 1	74846 0	; 83005
74847 1	74848 0	; 83006
74849 0	74850 1	; 83007
74851 0	74852 1	; 83008
74789 1	74823 1	; 83009
74791 1	74853 0	; 83010
74791 1	74854 0	; 83011
74789 1	74855 1	; 83012
74791 1	74856 0	; 83013
74791 1	74857 0	; 83014
74789 1	74858 0	; 83015
74791 1	74859 1	; 83016
74791 1	74860 1	; 83017
74861 0	74862 1	; 83018
74863 1	74864 1	; 83019
74865 0	74866 1	; 83020
74867 1	74868 1	; 83021
74789 1	74869 1	; 83022
74811 1	74870 1	; 83023
74871 0	74872 1	; 83024
74873 1	74874 1	; 83025
74789 1	74875 1	; 83026
74876 1	74877 1	; 83027
74878 0	74879 1	; 83028
74880 1	74881 1	; 83029
74793 1	74882 0	; 83030
74793 1	74883 0	; 83031
74793 1	74884 0	; 83032
74793 1	74885 0	; 83033
74793 1	74886 0	; 83034
74793 1	74887 0	; 83035
74888 0	74889 0	; 83036
74890 1	74891 1	; 83037
74889 0	74892 1	; 83038
74893 0	74894 0	; 83039
74895 1	74896 1	; 83040
74897 0	74898 0	; 83041
74899 0	74900 1	; 83042
74889 0	74901 1	; 83043
74889 0	74902 0	; 83044
74903 0	74904 1	; 83045
74891 1	74905 1	; 83046
74889 0	74906 0	; 83047
74891 1	74907 1	; 83048
74889 0	74908 0	; 83049
74889 0	74909 0	; 83050
74889 0	74910 0	; 83051
74911 1	74912 1	; 83052
74905 1	74913 1	; 83053
74914 1	74915 1	; 83054
74916 1	74917 1	; 83055
74914 1	74918 1	; 83056
74919 0	74920 0	; 83057
74921 0	74922 0	; 83058
74914 1	74923 1	; 83059
74914 1	74924 0	; 83060
74914 1	74925 0	; 83061
74914 1	74926 0	; 83062
74891 1	74927 1	; 83063
74914 1	74928 0	; 83064
74914 1	74929 0	; 83065
74914 1	74930 0	; 83066
74889 0	74914 1	; 83067
74891 1	74931 1	; 83068
74891 1	74932 1	; 83069
74933 0	74934 1	; 83070
74935 0	74936 0	; 83071
74891 1	74937 1	; 83072
74938 0	74939 1	; 83073
74940 1	74941 1	; 83074
74891 1	74942 1	; 83075
74891 1	74943 0	; 83076
74891 1	74944 0	; 83077
74889 0	74945 1	; 83078
74891 1	74946 0	; 83079
74904 1	74914 1	; 83080
74891 1	74947 0	; 83081
74891 1	74948 1	; 83082
74891 1	74949 0	; 83083
74890 1	74950 1	; 83084
74890 1	74951 1	; 83085
74889 0	74916 1	; 83086
74907 1	74952 1	; 83087
74890 1	74953 1	; 83088
74907 1	74954 1	; 83089
74904 1	74911 1	; 83090
74905 1	74955 1	; 83091
74890 1	74956 0	; 83092
74890 1	74957 0	; 83093
74890 1	74958 0	; 83094
74890 1	74959 0	; 83095
74890 1	74960 0	; 83096
74890 1	74961 0	; 83097
74962 0	74963 0	; 83098
74964 1	74965 0	; 83099
74966 0	74967 0	; 83100
74968 0	74969 0	; 83101
74970 0	74971 0	; 83102
74972 1	74973 0	; 83103
74974 0	74975 0	; 83104
74976 1	74977 0	; 83105
74978 0	74979 0	; 83106
74980 0	74981 0	; 83107
74982 0	74983 0	; 83108
74984 1	74985 1	; 83109
74983 0	74986 0	; 83110
74985 1	74987 1	; 83111
74983 0	74988 0	; 83112
74985 1	74989 1	; 83113
74983 0	74990 0	; 83114
74991 0	74992 1	; 83115
74985 1	74993 1	; 83116
74983 0	74994 0	; 83117
74985 1	74995 1	; 83118
74996 0	74997 0	; 83119
74998 1	74999 1	; 83120
75000 0	75001 0	; 83121
75002 1	75003 0	; 83122
75004 0	75005 1	; 83123
75006 0	75007 0	; 83124
75008 0	75009 0	; 83125
75010 0	75011 0	; 83126
75012 1	75013 1	; 83127
75014 1	75015 1	; 83128
75016 1	75017 1	; 83129
75018 0	75019 0	; 83130
75018 0	75020 0	; 83131
75018 0	75021 0	; 83132
74985 1	75022 1	; 83133
75018 0	75023 0	; 83134
75018 0	75024 0	; 83135
74985 1	75025 1	; 83136
75018 0	75026 0	; 83137
75027 0	75028 0	; 83138
75029 1	75030 0	; 83139
75031 0	75032 0	; 83140
75033 1	75034 1	; 83141
74983 0	75004 0	; 83142
74985 1	75035 1	; 83143
75036 0	75037 0	; 83144
75038 0	75039 0	; 83145
75040 0	75041 0	; 83146
75042 1	75043 1	; 83147
75044 0	75045 0	; 83148
75046 0	75047 0	; 83149
74983 0	75018 0	; 83150
74985 1	75048 0	; 83151
74985 1	75049 0	; 83152
74992 1	75050 0	; 83153
74985 1	75051 0	; 83154
74985 1	75052 0	; 83155
74983 0	75053 0	; 83156
74985 1	75054 0	; 83157
74985 1	75055 0	; 83158
75056 1	75057 1	; 83159
75058 1	75059 1	; 83160
75060 0	75061 0	; 83161
75062 1	75063 1	; 83162
74989 1	75064 1	; 83163
75065 0	75066 0	; 83164
75067 1	75068 1	; 83165
75069 0	75070 0	; 83166
75071 1	75072 1	; 83167
75073 0	75074 0	; 83168
75075 1	75076 1	; 83169
74987 1	75077 0	; 83170
74987 1	75078 0	; 83171
74987 1	75079 0	; 83172
74987 1	75080 0	; 83173
74987 1	75081 0	; 83174
74987 1	75082 0	; 83175
75083 0	75084 1	; 83176
75085 0	75086 1	; 83177
75087 0	75088 1	; 83178
75089 1	75090 1	; 83179
75091 0	75092 0	; 83180
75093 0	75094 0	; 83181
75095 0	75096 1	; 83182
75097 1	75098 1	; 83183
75099 0	75100 1	; 83184
75101 1	75102 1	; 83185
75100 1	75103 0	; 83186
75102 1	75104 1	; 83187
75100 1	75105 0	; 83188
75100 1	75106 0	; 83189
75102 1	75107 1	; 83190
75100 1	75108 0	; 83191
75102 1	75109 1	; 83192
75100 1	75110 0	; 83193
75102 1	75111 1	; 83194
75100 1	75112 0	; 83195
75113 0	75114 0	; 83196
75115 0	75116 0	; 83197
75117 1	75118 1	; 83198
75119 1	75120 1	; 83199
75102 1	75121 1	; 83200
75122 0	75123 1	; 83201
75124 1	75125 1	; 83202
75126 0	75127 0	; 83203
75128 0	75129 1	; 83204
75130 1	75131 1	; 83205
75109 1	75132 1	; 83206
75117 1	75133 0	; 83207
75117 1	75134 0	; 83208
75117 1	75135 0	; 83209
75102 1	75136 1	; 83210
75117 1	75137 0	; 83211
75117 1	75138 0	; 83212
75102 1	75139 1	; 83213
75117 1	75140 0	; 83214
75141 0	75142 1	; 83215
75143 0	75144 1	; 83216
75100 1	75117 1	; 83217
75102 1	75145 1	; 83218
75146 0	75147 0	; 83219
75148 1	75149 1	; 83220
75150 0	75151 1	; 83221
75152 1	75153 1	; 83222
75154 0	75155 1	; 83223
75156 1	75157 1	; 83224
75102 1	75158 1	; 83225
75102 1	75159 0	; 83226
75102 1	75160 0	; 83227
75100 1	75161 1	; 83228
75102 1	75162 0	; 83229
75102 1	75163 0	; 83230
75102 1	75164 1	; 83231
75102 1	75165 0	; 83232
75100 1	75166 1	; 83233
75167 1	75168 1	; 83234
75100 1	75130 1	; 83235
75109 1	75169 1	; 83236
75100 1	75170 1	; 83237
75171 1	75172 1	; 83238
75173 0	75174 1	; 83239
75175 1	75176 1	; 83240
75177 1	75178 1	; 83241
75101 1	75179 1	; 83242
75101 1	75180 0	; 83243
75101 1	75181 0	; 83244
75101 1	75182 0	; 83245
75101 1	75183 0	; 83246
75101 1	75184 0	; 83247
75101 1	75185 0	; 83248
75186 0	75187 0	; 83249
75188 0	75189 0	; 83250
75190 0	75191 1	; 83251
75192 0	75193 1	; 83252
75194 0	75195 0	; 83253
75196 1	75197 0	; 83254
75198 0	75199 1	; 83255
75200 1	75201 1	; 83256
75202 0	75203 0	; 83257
75204 0	75205 0	; 83258
75206 0	75207 1	; 83259
75208 1	75209 1	; 83260
75207 1	75210 0	; 83261
75209 1	75211 1	; 83262
75207 1	75212 0	; 83263
75209 1	75213 1	; 83264
75207 1	75214 0	; 83265
75207 1	75215 0	; 83266
75209 1	75216 1	; 83267
75207 1	75217 0	; 83268
75209 1	75218 1	; 83269
75219 0	75220 0	; 83270
75221 0	75222 0	; 83271
75223 0	75224 0	; 83272
75225 1	75226 0	; 83273
75227 0	75228 1	; 83274
75209 1	75229 1	; 83275
75230 0	75231 1	; 83276
75232 1	75233 1	; 83277
75234 0	75235 1	; 83278
75236 1	75237 1	; 83279
75238 0	75239 0	; 83280
75240 0	75241 1	; 83281
75242 0	75243 0	; 83282
75242 0	75244 0	; 83283
75242 0	75245 0	; 83284
75209 1	75246 1	; 83285
75242 0	75247 0	; 83286
75242 0	75248 0	; 83287
75242 0	75249 0	; 83288
75250 0	75251 1	; 83289
75252 0	75253 1	; 83290
75254 0	75255 0	; 83291
75256 1	75257 1	; 83292
75258 1	75259 0	; 83293
75260 0	75261 0	; 83294
75262 0	75263 1	; 83295
75264 1	75265 1	; 83296
75266 0	75267 0	; 83297
75268 0	75269 0	; 83298
75270 0	75271 0	; 83299
75272 0	75273 0	; 83300
75207 1	75242 0	; 83301
75209 1	75274 0	; 83302
75209 1	75275 0	; 83303
75207 1	75276 0	; 83304
75209 1	75277 1	; 83305
75209 1	75278 0	; 83306
75209 1	75279 1	; 83307
75209 1	75280 0	; 83308
75207 1	75281 0	; 83309
75282 1	75283 1	; 83310
75284 0	75285 1	; 83311
75286 1	75287 1	; 83312
75207 1	75288 1	; 83313
75289 1	75290 1	; 83314
75291 0	75292 1	; 83315
75293 1	75294 1	; 83316
75207 1	75295 1	; 83317
75296 1	75297 1	; 83318
75298 0	75299 1	; 83319
75300 1	75301 1	; 83320
75211 1	75302 0	; 83321
75211 1	75303 0	; 83322
75211 1	75304 0	; 83323
75211 1	75305 0	; 83324
75211 1	75306 0	; 83325
75211 1	75307 0	; 83326
75308 0	75309 0	; 83327
75310 1	75311 0	; 83328
75309 0	75312 1	; 83329
75313 0	75314 0	; 83330
75315 0	75316 0	; 83331
75309 0	75317 1	; 83332
75309 0	75318 1	; 83333
75309 0	75319 1	; 83334
75309 0	75320 0	; 83335
75309 0	75321 0	; 83336
75309 0	75322 0	; 83337
75309 0	75323 0	; 83338
75309 0	75324 0	; 83339
75325 0	75326 1	; 83340
75327 1	75328 1	; 83341
75329 1	75330 1	; 83342
75329 1	75331 1	; 83343
75329 1	75332 1	; 83344
75329 1	75333 1	; 83345
75334 1	75335 1	; 83346
11881 1	75327 1	; 83347
75329 1	75336 1	; 83348
75329 1	75337 0	; 83349
75329 1	75338 0	; 83350
75329 1	75339 0	; 83351
75329 1	75340 0	; 83352
75310 1	75328 1	; 83353
75329 1	75341 0	; 83354
75329 1	75342 0	; 83355
75309 0	75329 1	; 83356
75311 0	75343 1	; 83357
75311 0	75344 1	; 83358
75345 0	75346 0	; 83359
75347 1	75348 1	; 83360
75311 0	75349 1	; 83361
75311 0	75350 1	; 83362
75311 0	75351 1	; 83363
75311 0	75352 0	; 83364
75326 1	75329 1	; 83365
75328 1	75353 0	; 83366
75311 0	75354 0	; 83367
75311 0	75355 0	; 83368
75311 0	75356 0	; 83369
75311 0	75357 0	; 83370
75326 1	75334 1	; 83371
75327 1	75358 1	; 83372
75310 1	75359 1	; 83373
75310 1	75360 1	; 83374
75310 1	75361 1	; 83375
75310 1	75362 1	; 83376
75310 1	75363 1	; 83377
75310 1	75364 0	; 83378
75310 1	75365 0	; 83379
75310 1	75366 0	; 83380
75310 1	75367 0	; 83381
75310 1	75368 0	; 83382
75310 1	75369 0	; 83383
75370 0	75371 0	; 83384
75372 0	75373 0	; 83385
75374 0	75375 0	; 83386
75376 0	75377 1	; 83387
75378 0	75379 0	; 83388
75380 0	75381 0	; 83389
75382 0	75383 0	; 83390
75384 0	75385 1	; 83391
75386 0	75387 0	; 83392
75388 0	75389 0	; 83393
75390 0	75391 0	; 83394
75392 0	75393 0	; 83395
75394 0	75395 0	; 83396
75396 0	75397 1	; 83397
75398 0	75399 0	; 83398
75400 0	75401 0	; 83399
75395 0	75402 0	; 83400
75403 0	75404 1	; 83401
75405 0	75406 0	; 83402
75407 0	75408 0	; 83403
75395 0	75409 0	; 83404
75410 0	75411 1	; 83405
75395 0	75412 0	; 83406
75413 0	75414 1	; 83407
75415 0	75416 0	; 83408
75417 0	75418 1	; 83409
75419 0	75420 0	; 83410
75421 0	75422 1	; 83411
75423 0	75424 0	; 83412
75425 0	75426 1	; 83413
75427 0	75428 0	; 83414
75429 0	75430 1	; 83415
75431 0	75432 0	; 83416
75433 0	75434 1	; 83417
75435 0	75436 0	; 83418
75437 0	75438 1	; 83419
75439 0	75440 0	; 83420
75397 1	75441 0	; 83421
75442 0	75443 0	; 83422
75444 0	75445 0	; 83423
75446 0	75447 0	; 83424
75448 0	75449 1	; 83425
75450 0	75451 0	; 83426
75452 0	75453 0	; 83427
75454 0	75455 0	; 83428
75456 0	75457 1	; 83429
75458 0	75459 0	; 83430
75460 1	75461 1	; 83431
75462 0	75463 0	; 83432
75464 0	75465 1	; 83433
75466 0	75467 0	; 83434
75468 0	75469 1	; 83435
75470 0	75471 0	; 83436
75472 0	75473 1	; 83437
75474 0	75475 0	; 83438
75476 0	75477 1	; 83439
75478 0	75479 0	; 83440
75480 0	75481 1	; 83441
75482 0	75483 0	; 83442
75484 0	75485 1	; 83443
75395 0	75454 0	; 83444
75397 1	75486 0	; 83445
75487 0	75488 0	; 83446
75489 0	75490 0	; 83447
75395 0	75491 0	; 83448
75492 0	75493 1	; 83449
75494 0	75495 0	; 83450
75496 0	75497 0	; 83451
75457 1	75498 0	; 83452
75395 0	75499 1	; 83453
75500 0	75501 1	; 83454
75502 0	75503 0	; 83455
75504 0	75505 1	; 83456
75506 0	75507 0	; 83457
75508 0	75509 1	; 83458
75510 0	75511 0	; 83459
75512 0	75513 1	; 83460
75514 0	75515 0	; 83461
75516 0	75517 1	; 83462
75518 0	75519 0	; 83463
75520 0	75521 1	; 83464
75522 0	75523 0	; 83465
75524 0	75525 1	; 83466
75526 0	75527 0	; 83467
75528 0	75529 0	; 83468
75530 0	75531 0	; 83469
75532 0	75533 0	; 83470
75528 0	75534 0	; 83471
75395 0	75535 0	; 83472
75536 0	75537 0	; 83473
75528 0	75538 0	; 83474
75539 0	75540 0	; 83475
75541 0	75542 0	; 83476
75543 0	75544 0	; 83477
75545 0	75546 0	; 83478
75547 0	75548 0	; 83479
75549 0	75550 0	; 83480
75544 0	75551 1	; 83481
75545 0	75552 1	; 83482
75553 0	75554 0	; 83483
75555 0	75556 0	; 83484
75544 0	75557 1	; 83485
75558 0	75559 0	; 83486
75560 0	75561 0	; 83487
75544 0	75562 0	; 83488
75545 0	75563 1	; 83489
75564 0	75565 0	; 83490
75566 0	75567 0	; 83491
75544 0	75568 0	; 83492
75569 0	75570 0	; 83493
75571 0	75572 0	; 83494
75573 0	75574 0	; 83495
75575 0	75576 0	; 83496
75577 0	75578 0	; 83497
75579 0	75580 0	; 83498
75581 0	75582 0	; 83499
75583 0	75584 0	; 83500
75585 0	75586 1	; 83501
75587 0	75588 0	; 83502
75589 0	75590 0	; 83503
75591 0	75592 0	; 83504
75593 0	75594 0	; 83505
75595 0	75596 0	; 83506
75597 0	75598 0	; 83507
75599 0	75600 0	; 83508
75601 0	75602 0	; 83509
75603 0	75604 0	; 83510
75605 1	75606 0	; 83511
75545 0	75607 0	; 83512
75608 0	75609 0	; 83513
75610 0	75611 0	; 83514
75605 1	75612 0	; 83515
75613 0	75614 0	; 83516
75615 0	75616 0	; 83517
75617 0	75618 0	; 83518
75619 0	75620 0	; 83519
75544 0	75605 1	; 83520
75621 1	75622 1	; 83521
75623 0	75624 0	; 83522
75625 0	75626 0	; 83523
75544 0	75627 0	; 83524
75628 1	75629 1	; 83525
75630 0	75631 0	; 83526
75632 0	75633 0	; 83527
75634 1	75635 1	; 83528
75636 0	75637 0	; 83529
75638 0	75639 0	; 83530
75640 0	75641 0	; 83531
75642 0	75643 0	; 83532
75563 1	75644 0	; 83533
75645 0	75646 0	; 83534
75647 0	75648 0	; 83535
75563 1	75649 0	; 83536
75650 0	75651 0	; 83537
75652 0	75653 0	; 83538
75654 0	75655 0	; 83539
75656 0	75657 0	; 83540
75658 0	75659 0	; 83541
75660 0	75661 0	; 83542
75662 0	75663 0	; 83543
75664 0	75665 0	; 83544
75666 0	75667 0	; 83545
75668 0	75669 0	; 83546
75670 0	75671 0	; 83547
75672 0	75673 0	; 83548
75674 1	75675 0	; 83549
75676 0	75677 0	; 83550
75678 0	75679 0	; 83551
75680 0	75681 0	; 83552
75682 0	75683 0	; 83553
75684 0	75685 0	; 83554
75545 0	75686 0	; 83555
75687 0	75688 0	; 83556
75689 0	75690 0	; 83557
75545 0	75691 0	; 83558
75692 0	75693 0	; 83559
75689 0	75694 0	; 83560
75695 0	75696 0	; 83561
75697 0	75698 0	; 83562
75699 0	75700 0	; 83563
75701 0	75702 0	; 83564
75703 0	75704 0	; 83565
75705 0	75706 0	; 83566
75707 0	75708 0	; 83567
75709 0	75710 0	; 83568
75711 0	75712 0	; 83569
75713 0	75714 0	; 83570
75715 0	75716 0	; 83571
75717 0	75718 0	; 83572
75719 0	75720 0	; 83573
75721 0	75722 0	; 83574
75723 0	75724 0	; 83575
75725 0	75726 0	; 83576
75727 0	75728 0	; 83577
75729 0	75730 0	; 83578
75731 0	75732 0	; 83579
75733 0	75734 0	; 83580
75735 0	75736 1	; 83581
75737 0	75738 1	; 83582
75739 0	75740 0	; 83583
75741 0	75742 0	; 83584
75743 0	75744 0	; 83585
75745 0	75746 0	; 83586
75747 0	75748 0	; 83587
75749 0	75750 0	; 83588
75751 0	75752 1	; 83589
75753 0	75754 1	; 83590
75755 0	75756 0	; 83591
75757 0	75758 0	; 83592
75759 0	75760 0	; 83593
75761 0	75762 0	; 83594
75763 0	75764 0	; 83595
75765 0	75766 0	; 83596
75767 0	75768 0	; 83597
75769 0	75770 1	; 83598
75771 0	75772 0	; 83599
75773 0	75774 0	; 83600
75775 0	75776 0	; 83601
75777 0	75778 1	; 83602
75779 0	75780 0	; 83603
75781 0	75782 0	; 83604
75783 1	75784 0	; 83605
75738 1	75785 0	; 83606
75786 0	75787 0	; 83607
75788 0	75789 0	; 83608
75790 0	75791 0	; 83609
75792 0	75793 0	; 83610
75794 0	75795 0	; 83611
75796 0	75797 0	; 83612
75728 0	75798 0	; 83613
75754 1	75799 0	; 83614
75800 0	75801 0	; 83615
75802 0	75803 0	; 83616
75804 0	75805 0	; 83617
75806 0	75807 0	; 83618
75808 0	75809 0	; 83619
75810 0	75811 0	; 83620
75812 0	75813 0	; 83621
75814 0	75815 0	; 83622
75816 0	75817 0	; 83623
75818 0	75819 0	; 83624
75728 0	75820 0	; 83625
75778 1	75821 0	; 83626
75822 0	75823 0	; 83627
75824 0	75825 0	; 83628
75728 0	75826 1	; 83629
75827 0	75828 0	; 83630
75829 0	75830 0	; 83631
75831 0	75832 0	; 83632
75833 0	75834 0	; 83633
75835 0	75836 0	; 83634
75837 0	75838 0	; 83635
75839 0	75840 0	; 83636
75728 0	75841 0	; 83637
75842 0	75843 1	; 83638
75844 0	75845 0	; 83639
75846 0	75847 0	; 83640
75848 0	75849 0	; 83641
75850 0	75851 0	; 83642
75852 0	75853 0	; 83643
75854 0	75855 0	; 83644
75856 0	75857 0	; 83645
75858 0	75859 0	; 83646
75860 0	75861 0	; 83647
75862 0	75863 0	; 83648
75864 0	75865 0	; 83649
75866 0	75867 0	; 83650
75728 0	75868 0	; 83651
75869 0	75870 0	; 83652
75865 0	75871 1	; 83653
75866 0	75872 0	; 83654
75873 0	75874 0	; 83655
75875 1	75876 0	; 83656
75877 0	75878 0	; 83657
75879 0	75880 0	; 83658
75878 0	75881 1	; 83659
75878 0	75882 1	; 83660
75879 0	75883 1	; 83661
75884 0	75885 0	; 83662
75886 0	75887 0	; 83663
75878 0	75888 1	; 83664
75878 0	75889 1	; 83665
75878 0	75890 0	; 83666
75878 0	75891 0	; 83667
75878 0	75892 0	; 83668
75893 0	75894 0	; 83669
75895 0	75896 0	; 83670
75878 0	75897 0	; 83671
75898 1	75899 1	; 83672
75880 0	75900 1	; 83673
75901 1	75902 1	; 83674
75903 0	75904 1	; 83675
75880 0	75905 0	; 83676
75906 0	75907 0	; 83677
75908 0	75909 0	; 83678
75910 0	75911 0	; 83679
75912 0	75913 0	; 83680
75901 1	75914 1	; 83681
75901 1	75915 0	; 83682
75879 0	75916 1	; 83683
75901 1	75917 0	; 83684
75903 0	75918 0	; 83685
75879 0	75919 1	; 83686
75901 1	75920 0	; 83687
75921 1	75922 0	; 83688
75923 0	75924 0	; 83689
75901 1	75925 0	; 83690
75878 0	75901 1	; 83691
75880 0	75926 1	; 83692
75880 0	75927 1	; 83693
75878 0	75928 0	; 83694
75919 1	75929 1	; 83695
75930 0	75931 0	; 83696
75932 0	75933 0	; 83697
75919 1	75934 1	; 83698
75878 0	75898 1	; 83699
75880 0	75935 1	; 83700
75880 0	75936 0	; 83701
75880 0	75937 0	; 83702
75938 0	75939 0	; 83703
75940 0	75941 0	; 83704
75880 0	75942 0	; 83705
75943 0	75944 0	; 83706
75945 0	75946 0	; 83707
75880 0	75947 0	; 83708
75879 0	75948 1	; 83709
75879 0	75949 1	; 83710
75950 1	75951 0	; 83711
75952 0	75953 1	; 83712
75954 0	75955 0	; 83713
75956 0	75957 0	; 83714
75958 1	75959 0	; 83715
75960 0	75961 0	; 83716
75879 0	75962 1	; 83717
75879 0	75963 0	; 83718
75879 0	75964 0	; 83719
75965 0	75966 0	; 83720
75967 0	75968 0	; 83721
75879 0	75969 0	; 83722
75970 0	75971 0	; 83723
75972 0	75973 0	; 83724
75879 0	75974 0	; 83725
75975 0	75976 0	; 83726
75977 0	75978 0	; 83727
75979 0	75980 0	; 83728
75981 0	75982 0	; 83729
75983 0	75984 0	; 83730
75985 0	75986 0	; 83731
75987 0	75988 0	; 83732
75989 0	75990 0	; 83733
75991 0	75992 0	; 83734
75993 0	75994 0	; 83735
75995 0	75996 0	; 83736
75997 0	75998 0	; 83737
75999 0	76000 0	; 83738
76001 0	76002 0	; 83739
76003 0	76004 0	; 83740
76005 0	76006 0	; 83741
76000 0	76007 0	; 83742
76008 0	76009 1	; 83743
76000 0	76010 0	; 83744
76011 0	76012 1	; 83745
76013 0	76014 0	; 83746
76015 0	76016 0	; 83747
76017 0	76018 0	; 83748
76019 0	76020 0	; 83749
76021 0	76022 0	; 83750
76023 0	76024 0	; 83751
76025 0	76026 0	; 83752
76027 0	76028 0	; 83753
76029 0	76030 0	; 83754
76031 0	76032 0	; 83755
76033 0	76034 0	; 83756
76035 0	76036 0	; 83757
76037 0	76038 0	; 83758
76039 0	76040 0	; 83759
76041 0	76042 0	; 83760
76002 0	76043 0	; 83761
76044 0	76045 0	; 83762
76046 0	76047 0	; 83763
76048 0	76049 0	; 83764
76050 0	76051 1	; 83765
76052 0	76053 0	; 83766
76054 0	76055 0	; 83767
76056 0	76057 0	; 83768
76058 0	76059 1	; 83769
76060 1	76061 0	; 83770
76062 0	76063 1	; 83771
76064 0	76065 0	; 83772
76066 0	76067 0	; 83773
76068 0	76069 0	; 83774
76070 0	76071 0	; 83775
76072 0	76073 0	; 83776
76074 0	76075 0	; 83777
76076 0	76077 0	; 83778
76078 0	76079 0	; 83779
76080 0	76081 0	; 83780
76082 0	76083 0	; 83781
76084 0	76085 0	; 83782
76086 0	76087 0	; 83783
76000 0	76088 1	; 83784
76002 0	76089 0	; 83785
76090 0	76091 0	; 83786
76092 0	76093 0	; 83787
76000 0	76094 0	; 83788
76095 0	76096 1	; 83789
76097 0	76098 0	; 83790
76099 0	76100 0	; 83791
76000 0	76101 0	; 83792
76059 1	76102 0	; 83793
76103 0	76104 0	; 83794
76105 0	76106 0	; 83795
76107 0	76108 0	; 83796
76109 0	76110 0	; 83797
76111 0	76112 0	; 83798
76113 0	76114 0	; 83799
76115 0	76116 0	; 83800
76117 0	76118 0	; 83801
76119 0	76120 0	; 83802
76121 0	76122 0	; 83803
76123 0	76124 0	; 83804
76125 0	76126 0	; 83805
76127 0	76128 0	; 83806
76129 0	76130 0	; 83807
76131 0	76132 0	; 83808
76133 0	76134 0	; 83809
