BDD
L 25
T 8
N 70371
R 1
S 1
; level 1
45585 0	54163 1	; 60674
54164 0	54165 0	; 60675
54166 0	54167 0	; 60676
54158 0	54168 1	; 60677
54158 0	54169 0	; 60678
54158 0	54170 0	; 60679
54158 0	54171 0	; 60680
54156 1	54172 1	; 60681
54158 0	54173 1	; 60682
54158 0	54174 0	; 60683
54158 0	54175 0	; 60684
54140 1	54158 0	; 60685
44299 0	54176 1	; 60686
44299 0	54177 1	; 60687
54156 1	54178 1	; 60688
54179 0	54180 1	; 60689
45600 0	54181 1	; 60690
54182 0	54183 0	; 60691
54184 1	54185 1	; 60692
44299 0	54186 1	; 60693
44299 0	54187 0	; 60694
44299 0	54188 0	; 60695
54143 1	54158 0	; 60696
54156 1	54189 0	; 60697
44299 0	54190 0	; 60698
54156 1	54191 0	; 60699
44299 0	54192 0	; 60700
53219 1	54193 1	; 60701
53219 1	54194 1	; 60702
54149 1	54195 1	; 60703
54196 1	54197 0	; 60704
54198 1	54199 1	; 60705
53219 1	54200 1	; 60706
53219 1	54193 0	; 60707
53219 1	54194 0	; 60708
54158 0	54201 1	; 60709
53219 1	54202 0	; 60710
53219 1	53220 0	; 60711
53219 1	54203 0	; 60712
53219 1	54200 0	; 60713
54204 0	54205 1	; 60714
54206 1	54207 1	; 60715
54208 0	54209 1	; 60716
54210 1	54211 1	; 60717
54212 0	54213 0	; 60718
54214 1	54215 1	; 60719
54216 0	54217 1	; 60720
54218 1	54219 1	; 60721
54220 0	54221 0	; 60722
54222 1	54223 1	; 60723
54224 0	54225 1	; 60724
54226 1	54227 1	; 60725
54228 0	54229 0	; 60726
54230 1	54231 1	; 60727
54232 0	54233 0	; 60728
54234 0	54235 0	; 60729
54236 0	54237 1	; 60730
54238 1	54239 1	; 60731
54240 0	54241 0	; 60732
54242 0	54243 0	; 60733
54244 0	54245 1	; 60734
54246 1	54247 1	; 60735
54248 0	54249 0	; 60736
54250 1	54251 0	; 60737
54252 0	54253 1	; 60738
54254 1	54255 1	; 60739
54256 0	54257 0	; 60740
54258 0	54259 0	; 60741
54260 0	54261 1	; 60742
54262 1	54263 1	; 60743
54264 0	54265 1	; 60744
54266 1	54267 1	; 60745
54268 0	54269 0	; 60746
54270 0	54271 0	; 60747
54272 0	54273 0	; 60748
54274 1	54275 1	; 60749
54276 0	54277 0	; 60750
54274 1	54278 1	; 60751
54279 0	54280 0	; 60752
54281 1	54282 1	; 60753
54276 0	54283 0	; 60754
54284 0	54285 0	; 60755
54286 1	54287 1	; 60756
54288 0	54289 0	; 60757
54274 1	54290 1	; 60758
54291 0	54292 1	; 60759
54293 1	54294 1	; 60760
54295 0	54296 0	; 60761
54297 0	54298 0	; 60762
54299 0	54300 1	; 60763
54301 1	54302 1	; 60764
54303 0	54304 0	; 60765
54305 0	54306 1	; 60766
54307 0	54308 1	; 60767
54309 1	54310 1	; 60768
54311 0	54312 0	; 60769
54313 0	54314 1	; 60770
54315 0	54316 1	; 60771
54275 1	54317 0	; 60772
54276 0	54318 1	; 60773
54319 0	54320 0	; 60774
54237 1	54321 0	; 60775
54282 1	54322 0	; 60776
54278 1	54323 0	; 60777
54245 1	54324 0	; 60778
54287 1	54325 0	; 60779
54276 0	54326 1	; 60780
54327 0	54328 0	; 60781
54329 0	54330 0	; 60782
54331 1	54332 1	; 60783
54333 0	54334 0	; 60784
54335 0	54336 0	; 60785
54276 0	54337 1	; 60786
54238 1	54338 1	; 60787
54339 0	54340 0	; 60788
54341 0	54342 0	; 60789
54343 0	54344 1	; 60790
54345 1	54346 1	; 60791
54347 0	54348 0	; 60792
54349 1	54350 0	; 60793
54318 1	54351 0	; 60794
54352 0	54353 0	; 60795
54274 1	54354 1	; 60796
54326 1	54355 0	; 60797
54356 0	54357 0	; 60798
54274 1	54358 0	; 60799
54356 0	54359 0	; 60800
54274 1	54360 0	; 60801
54361 1	54362 1	; 60802
54363 1	54364 1	; 60803
54365 0	54366 1	; 60804
54367 1	54368 1	; 60805
54369 1	54370 1	; 60806
54371 1	54372 1	; 60807
54373 0	54374 1	; 60808
54375 1	54376 1	; 60809
54370 1	54377 1	; 60810
54372 1	54378 1	; 60811
54379 1	54380 1	; 60812
54381 1	54382 1	; 60813
54383 0	54384 0	; 60814
54385 1	54386 1	; 60815
54380 1	54387 0	; 60816
54388 0	54389 1	; 60817
54390 1	54391 1	; 60818
54380 1	54392 0	; 60819
54389 1	54393 0	; 60820
54394 1	54395 1	; 60821
54380 1	54396 0	; 60822
54397 0	54398 0	; 60823
54399 0	54400 0	; 60824
54401 0	54402 1	; 60825
54403 1	54404 1	; 60826
54405 0	54406 1	; 60827
54371 1	54391 1	; 60828
54407 0	54408 1	; 60829
54409 1	54410 1	; 60830
54411 1	54412 1	; 60831
54411 1	54413 0	; 60832
54381 1	54414 1	; 60833
54411 1	54415 0	; 60834
54416 0	54417 0	; 60835
54418 1	54419 1	; 60836
54411 1	54420 0	; 60837
54416 0	54421 0	; 60838
54422 1	54423 1	; 60839
54411 1	54424 0	; 60840
54425 0	54426 0	; 60841
54427 0	54428 1	; 60842
54429 0	54430 1	; 60843
54431 1	54432 1	; 60844
54433 0	54434 1	; 60845
54435 1	54436 1	; 60846
54437 0	54438 1	; 60847
54439 1	54440 1	; 60848
54441 0	54442 0	; 60849
54443 1	54444 1	; 60850
54380 1	54411 1	; 60851
54382 1	54445 1	; 60852
54411 1	54446 1	; 60853
54414 1	54447 0	; 60854
54382 1	54448 0	; 60855
54411 1	54449 1	; 60856
54419 1	54450 0	; 60857
54382 1	54451 0	; 60858
54423 1	54452 0	; 60859
54382 1	54453 0	; 60860
54454 0	54455 0	; 60861
54456 1	54457 1	; 60862
53489 1	54381 1	; 60863
54458 1	54459 1	; 60864
54460 0	54461 1	; 60865
54462 1	54463 1	; 60866
54464 0	54465 0	; 60867
54466 1	54467 1	; 60868
54381 1	54468 1	; 60869
54381 1	54469 1	; 60870
54381 1	54470 0	; 60871
54416 0	54471 1	; 60872
54381 1	54472 1	; 60873
54381 1	54473 0	; 60874
54381 1	54474 1	; 60875
54381 1	54475 0	; 60876
54476 0	54477 1	; 60877
54478 1	54479 1	; 60878
54480 0	54481 1	; 60879
54482 1	54483 1	; 60880
54484 0	54485 1	; 60881
54486 1	54487 1	; 60882
54488 0	54489 1	; 60883
54490 1	54491 1	; 60884
54485 1	54492 1	; 60885
54487 1	54493 1	; 60886
54494 0	54495 1	; 60887
54496 1	54497 1	; 60888
54498 0	54499 0	; 60889
54500 1	54501 1	; 60890
54502 0	54503 0	; 60891
54504 0	54505 0	; 60892
54506 0	54507 1	; 60893
54508 1	54509 1	; 60894
54510 0	54511 1	; 60895
54512 1	54513 1	; 60896
54507 1	54514 0	; 60897
54515 1	54516 1	; 60898
54517 0	54518 0	; 60899
54519 1	54520 1	; 60900
54521 0	54522 0	; 60901
54523 0	54524 0	; 60902
54525 0	54526 0	; 60903
54527 0	54528 0	; 60904
54529 0	54530 1	; 60905
54531 1	54532 1	; 60906
54533 0	54534 1	; 60907
54535 1	54536 1	; 60908
54537 1	54538 1	; 60909
54539 1	54540 1	; 60910
54541 0	54542 0	; 60911
54512 1	54543 1	; 60912
54544 1	54545 0	; 60913
54546 0	54547 0	; 60914
54548 1	54549 1	; 60915
54544 1	54550 1	; 60916
54546 0	54551 0	; 60917
54552 0	54553 0	; 60918
54512 1	54554 1	; 60919
54555 0	54556 0	; 60920
54557 0	54558 0	; 60921
54559 0	54560 0	; 60922
54561 0	54562 1	; 60923
54544 1	54563 1	; 60924
54564 1	54565 1	; 60925
54566 0	54567 1	; 60926
54568 1	54569 1	; 60927
54544 1	54570 1	; 60928
54571 1	54572 1	; 60929
54573 0	54574 0	; 60930
54575 0	54576 1	; 60931
54544 1	54577 1	; 60932
54543 1	54578 0	; 60933
54511 1	54544 1	; 60934
54505 0	54579 0	; 60935
54552 0	54580 1	; 60936
54581 0	54582 1	; 60937
54513 1	54583 0	; 60938
54552 0	54584 1	; 60939
54549 1	54585 0	; 60940
54544 1	54586 1	; 60941
54587 0	54588 0	; 60942
54589 0	54590 0	; 60943
54591 1	54592 1	; 60944
54593 0	54594 0	; 60945
54595 0	54596 0	; 60946
54544 1	54597 1	; 60947
54598 1	54599 1	; 60948
54600 0	54601 1	; 60949
54602 1	54603 1	; 60950
54544 1	54604 1	; 60951
54605 1	54606 1	; 60952
54607 0	54608 0	; 60953
54609 0	54610 0	; 60954
54511 1	54541 0	; 60955
54611 0	54612 0	; 60956
54512 1	54613 0	; 60957
54546 0	54614 1	; 60958
54615 0	54616 0	; 60959
54512 1	54617 1	; 60960
54615 0	54618 0	; 60961
54512 1	54619 0	; 60962
46135 1	54620 0	; 60963
46135 1	54621 1	; 60964
46135 1	54622 1	; 60965
46135 1	54623 1	; 60966
46135 1	54624 1	; 60967
46135 1	54625 1	; 60968
46135 1	54620 1	; 60969
46135 1	54621 0	; 60970
46135 1	54622 0	; 60971
46135 1	54623 0	; 60972
46135 1	54624 0	; 60973
46135 1	54625 0	; 60974
54626 0	54627 1	; 60975
54628 0	54629 1	; 60976
54630 0	54631 1	; 60977
54632 0	54633 1	; 60978
54634 0	54635 0	; 60979
54636 0	54637 0	; 60980
54638 0	54639 1	; 60981
54640 0	54641 1	; 60982
54642 0	54643 0	; 60983
54644 0	54645 0	; 60984
54646 0	54647 1	; 60985
54648 0	54649 1	; 60986
54650 0	54651 0	; 60987
54652 0	54653 0	; 60988
54654 0	54655 0	; 60989
54656 0	54657 0	; 60990
54658 0	54659 0	; 60991
54660 0	54661 0	; 60992
54662 0	54663 0	; 60993
54664 0	54665 0	; 60994
54666 0	54667 0	; 60995
54661 0	54668 0	; 60996
54669 0	54670 0	; 60997
54671 0	54672 0	; 60998
54673 0	54674 0	; 60999
54675 0	54676 0	; 61000
54677 0	54678 1	; 61001
54679 0	54680 1	; 61002
54681 0	54682 1	; 61003
54683 0	54684 1	; 61004
54685 0	54686 1	; 61005
54687 0	54688 1	; 61006
54689 0	54690 1	; 61007
54691 0	54692 1	; 61008
54693 0	54694 0	; 61009
54695 0	54696 0	; 61010
54697 0	54698 0	; 61011
54699 0	54700 0	; 61012
54701 0	54702 0	; 61013
54703 0	54704 0	; 61014
54705 0	54706 0	; 61015
54707 0	54708 0	; 61016
54709 0	54710 0	; 61017
54711 0	54712 0	; 61018
54713 0	54714 0	; 61019
54715 0	54716 0	; 61020
54717 0	54718 0	; 61021
54719 0	54720 1	; 61022
54721 0	54722 1	; 61023
54723 0	54724 1	; 61024
54725 0	54726 1	; 61025
54727 0	54728 1	; 61026
54729 0	54730 1	; 61027
54731 0	54732 1	; 61028
54733 0	54734 1	; 61029
54735 0	54736 1	; 61030
54737 0	54738 1	; 61031
54739 0	54740 1	; 61032
54741 0	54742 1	; 61033
54743 0	54744 0	; 61034
54745 0	54746 0	; 61035
54747 0	54748 0	; 61036
54749 0	54750 0	; 61037
54751 0	54752 0	; 61038
54753 0	54754 0	; 61039
54755 0	54756 0	; 61040
54757 0	54758 0	; 61041
54743 0	54759 0	; 61042
54754 0	54760 0	; 61043
54761 0	54762 0	; 61044
54763 0	54764 0	; 61045
54765 0	54766 0	; 61046
54767 0	54768 0	; 61047
54769 0	54770 1	; 61048
54771 0	54772 0	; 61049
54773 0	54774 1	; 61050
54775 0	54776 1	; 61051
54777 0	54778 1	; 61052
54779 0	54780 1	; 61053
54781 0	54782 0	; 61054
54783 0	54784 0	; 61055
54785 0	54786 0	; 61056
54787 0	54788 0	; 61057
54789 0	54790 0	; 61058
54791 0	54792 0	; 61059
54761 0	54793 0	; 61060
54794 0	54795 0	; 61061
54796 0	54797 0	; 61062
54798 0	54799 0	; 61063
54800 0	54801 1	; 61064
54802 0	54803 0	; 61065
54798 0	54804 0	; 61066
54761 0	54805 0	; 61067
54806 0	54807 0	; 61068
54808 1	54809 0	; 61069
54810 0	54811 1	; 61070
54812 0	54813 0	; 61071
54814 0	54815 1	; 61072
54809 0	54816 1	; 61073
54817 0	54818 0	; 61074
54819 0	54820 1	; 61075
54809 0	54821 1	; 61076
54822 0	54823 0	; 61077
54824 0	54825 1	; 61078
54826 0	54827 0	; 61079
54828 0	54829 0	; 61080
54809 0	54830 0	; 61081
54831 0	54832 0	; 61082
54833 0	54834 0	; 61083
54809 0	54835 0	; 61084
54836 0	54837 0	; 61085
54834 0	54838 0	; 61086
54839 0	54840 0	; 61087
54841 0	54842 0	; 61088
54843 1	54844 1	; 61089
54845 0	54846 0	; 61090
54847 0	54848 1	; 61091
54849 0	54850 1	; 61092
54811 1	54851 0	; 61093
54852 0	54853 0	; 61094
54854 0	54855 1	; 61095
54856 0	54857 1	; 61096
54843 1	54858 1	; 61097
54843 1	54859 0	; 61098
54860 0	54861 0	; 61099
54862 0	54863 0	; 61100
54843 1	54864 0	; 61101
54865 0	54866 0	; 61102
54867 0	54868 1	; 61103
54869 0	54870 0	; 61104
54871 0	54872 0	; 61105
54809 0	54843 1	; 61106
54811 1	54873 1	; 61107
54874 0	54875 0	; 61108
54876 0	54877 1	; 61109
54811 1	54878 1	; 61110
54879 0	54880 0	; 61111
54881 0	54882 1	; 61112
54811 1	54883 1	; 61113
53898 1	54884 0	; 61114
54885 0	54886 1	; 61115
54887 0	54888 0	; 61116
54889 0	54890 0	; 61117
54811 1	54891 0	; 61118
54843 1	54892 0	; 61119
54893 0	54894 0	; 61120
54811 1	54895 0	; 61121
54896 0	54897 0	; 61122
54898 0	54899 0	; 61123
54900 0	54901 0	; 61124
54902 0	54903 0	; 61125
54904 0	54905 1	; 61126
54906 0	54907 0	; 61127
54908 0	54909 1	; 61128
54843 1	54910 0	; 61129
54911 0	54912 1	; 61130
54913 0	54914 0	; 61131
54915 0	54916 1	; 61132
54917 0	54918 1	; 61133
54810 0	54919 1	; 61134
54920 0	54921 0	; 61135
54922 0	54923 0	; 61136
54810 0	54924 0	; 61137
54860 0	54925 0	; 61138
54926 0	54927 0	; 61139
54810 0	54928 0	; 61140
54929 0	54930 0	; 61141
54931 0	54932 1	; 61142
54933 0	54934 0	; 61143
54935 0	54936 0	; 61144
54937 0	54938 0	; 61145
54939 0	54940 1	; 61146
54941 0	54942 0	; 61147
54943 0	54944 1	; 61148
54945 0	54946 0	; 61149
54947 0	54948 0	; 61150
54949 0	54950 0	; 61151
54951 0	54952 1	; 61152
54953 0	54954 0	; 61153
54955 0	54956 0	; 61154
54957 0	54958 0	; 61155
54959 0	54960 1	; 61156
54961 0	54962 0	; 61157
54948 0	54963 0	; 61158
54964 0	54965 0	; 61159
54966 0	54967 0	; 61160
54968 0	54969 0	; 61161
54970 0	54971 0	; 61162
54972 0	54973 0	; 61163
54974 0	54975 0	; 61164
54976 0	54977 0	; 61165
54978 0	54979 0	; 61166
54980 0	54981 0	; 61167
54982 0	54983 0	; 61168
54984 0	54985 0	; 61169
54986 0	54987 1	; 61170
54988 0	54989 0	; 61171
54990 0	54991 1	; 61172
54992 0	54993 1	; 61173
54948 0	54994 0	; 61174
54995 0	54996 0	; 61175
54997 0	54998 1	; 61176
54999 0	55000 1	; 61177
54948 0	55001 0	; 61178
55002 0	55003 0	; 61179
55004 0	55005 1	; 61180
55006 0	55007 0	; 61181
55008 0	55009 0	; 61182
55010 0	55011 0	; 61183
55012 0	55013 0	; 61184
55014 0	55015 0	; 61185
55016 0	55017 0	; 61186
55010 0	55018 0	; 61187
55019 0	55020 0	; 61188
55021 0	55022 0	; 61189
55023 0	55024 0	; 61190
55025 0	55026 0	; 61191
55027 0	55028 1	; 61192
55029 0	55030 0	; 61193
55031 0	55032 1	; 61194
54946 0	54999 0	; 61195
54948 0	55033 1	; 61196
55034 0	55035 0	; 61197
55036 0	55037 1	; 61198
55038 0	55039 0	; 61199
55040 0	55041 1	; 61200
55042 0	55043 0	; 61201
55044 0	55045 1	; 61202
55046 0	55047 0	; 61203
55048 0	55049 0	; 61204
55050 0	55051 0	; 61205
55052 0	55053 0	; 61206
55054 0	55055 0	; 61207
55056 0	55057 0	; 61208
55058 0	55059 0	; 61209
55060 0	55061 0	; 61210
55062 0	55063 0	; 61211
55064 0	55065 0	; 61212
55066 0	55067 0	; 61213
55068 0	55069 0	; 61214
55070 0	55071 0	; 61215
55072 0	55073 0	; 61216
55074 0	55075 0	; 61217
55076 0	55077 0	; 61218
54999 0	55078 0	; 61219
55079 0	55080 1	; 61220
55081 0	55082 0	; 61221
55083 0	55084 1	; 61222
55085 0	55086 1	; 61223
55087 0	55088 0	; 61224
55089 0	55090 0	; 61225
55091 0	55092 0	; 61226
55093 0	55094 0	; 61227
55095 0	55096 0	; 61228
55097 0	55098 0	; 61229
55099 0	55100 0	; 61230
55101 0	55102 0	; 61231
54999 0	55059 0	; 61232
55103 0	55104 0	; 61233
55101 0	55105 0	; 61234
55106 0	55107 0	; 61235
55108 0	55109 1	; 61236
55110 1	55111 0	; 61237
55111 0	55112 1	; 61238
55111 0	55113 1	; 61239
55114 0	55115 0	; 61240
46804 0	55116 1	; 61241
55111 0	55117 1	; 61242
55111 0	55118 1	; 61243
55111 0	55119 0	; 61244
55111 0	55120 0	; 61245
55121 0	55122 0	; 61246
54163 1	55123 0	; 61247
55111 0	55124 0	; 61248
55122 0	55125 0	; 61249
55123 0	55126 0	; 61250
55111 0	55127 0	; 61251
54161 0	55128 1	; 61252
54161 0	55129 1	; 61253
54161 0	46800 1	; 61254
45585 0	55130 0	; 61255
54161 0	55131 1	; 61256
54161 0	55132 1	; 61257
54161 0	55133 1	; 61258
54161 0	55134 0	; 61259
54161 0	55135 0	; 61260
54161 0	54162 0	; 61261
55136 0	55137 0	; 61262
55126 0	55138 1	; 61263
54161 0	55139 0	; 61264
54161 0	55111 0	; 61265
45585 0	55140 1	; 61266
45585 0	55141 1	; 61267
45585 0	55142 1	; 61268
52296 0	55143 1	; 61269
45585 0	55144 1	; 61270
45585 0	55145 1	; 61271
45585 0	55146 0	; 61272
45585 0	55147 0	; 61273
55148 0	55149 0	; 61274
45585 0	55150 0	; 61275
55151 0	55152 1	; 61276
46819 1	55153 0	; 61277
45585 0	55154 0	; 61278
54163 1	55155 1	; 61279
54163 1	55156 1	; 61280
54161 0	55157 0	; 61281
55111 1	55126 0	; 61282
54163 1	55158 1	; 61283
55126 0	55159 1	; 61284
54163 1	55160 1	; 61285
54163 1	55155 0	; 61286
54163 1	55156 0	; 61287
55122 0	55126 0	; 61288
54163 1	55158 0	; 61289
55122 0	55161 0	; 61290
55162 0	55163 0	; 61291
54163 1	55160 0	; 61292
55164 0	55165 0	; 61293
55166 0	55167 1	; 61294
55168 0	55169 0	; 61295
55170 0	55171 1	; 61296
55172 0	55173 0	; 61297
55174 0	55175 0	; 61298
55176 0	55177 0	; 61299
55178 0	55179 1	; 61300
55180 0	55181 0	; 61301
55182 0	55183 0	; 61302
55184 0	55185 0	; 61303
55186 0	55187 1	; 61304
55188 0	55189 0	; 61305
55190 0	55191 0	; 61306
55192 0	55193 0	; 61307
55194 0	55195 0	; 61308
55196 0	55197 0	; 61309
55198 0	55199 0	; 61310
55200 0	55201 0	; 61311
55202 0	55203 0	; 61312
55204 0	55205 0	; 61313
55191 0	55206 0	; 61314
55207 0	55208 0	; 61315
55209 0	55210 0	; 61316
55211 0	55212 0	; 61317
55213 0	55214 1	; 61318
55215 0	55216 0	; 61319
55217 0	55218 1	; 61320
55219 0	55220 0	; 61321
55191 0	55221 0	; 61322
55222 0	55223 0	; 61323
55224 0	55225 1	; 61324
55226 0	55227 0	; 61325
55228 0	55229 1	; 61326
55230 0	55231 0	; 61327
55232 0	55233 0	; 61328
55234 0	55235 0	; 61329
55236 0	55237 0	; 61330
55238 0	55239 0	; 61331
55240 0	55241 0	; 61332
55242 0	55243 0	; 61333
55244 0	55245 0	; 61334
55242 0	55246 0	; 61335
55247 0	55248 0	; 61336
55249 0	55250 0	; 61337
55251 0	55252 0	; 61338
55253 0	55254 1	; 61339
55255 0	55256 0	; 61340
55257 0	55258 1	; 61341
55259 0	55260 0	; 61342
55261 0	55262 1	; 61343
55263 0	55264 0	; 61344
55265 0	55266 1	; 61345
55267 0	55268 0	; 61346
55269 0	55270 1	; 61347
55271 0	55272 0	; 61348
55273 0	55274 1	; 61349
55275 0	55276 0	; 61350
55277 0	55278 0	; 61351
55279 0	55280 0	; 61352
55281 0	55282 0	; 61353
55283 0	55284 0	; 61354
55285 0	55286 0	; 61355
55287 0	55288 0	; 61356
55289 0	55290 0	; 61357
55284 0	55291 0	; 61358
55292 0	55293 0	; 61359
55219 0	55294 0	; 61360
55295 0	55296 0	; 61361
55297 0	55298 0	; 61362
55299 0	55300 0	; 61363
55301 0	55302 0	; 61364
55303 0	55304 0	; 61365
55219 0	55305 0	; 61366
55306 0	55307 1	; 61367
55308 0	55309 0	; 61368
55310 0	55311 1	; 61369
55312 0	55313 0	; 61370
55314 0	55315 0	; 61371
55316 0	55317 0	; 61372
55318 0	55319 0	; 61373
55320 0	55321 0	; 61374
55322 0	55323 0	; 61375
55324 0	55325 1	; 61376
55326 0	55327 0	; 61377
55328 0	55329 0	; 61378
55330 0	55331 0	; 61379
55332 0	55333 0	; 61380
55334 0	55335 0	; 61381
55330 0	55336 0	; 61382
55337 0	55338 0	; 61383
55339 1	55340 0	; 61384
55341 0	55342 1	; 61385
55343 0	55344 0	; 61386
55345 0	55346 1	; 61387
55340 0	55347 1	; 61388
55348 0	55349 0	; 61389
55350 0	55351 1	; 61390
55340 0	55352 1	; 61391
55340 0	55353 1	; 61392
55354 0	55355 0	; 61393
55356 0	55357 0	; 61394
55340 0	55358 0	; 61395
55359 0	55360 0	; 61396
55356 0	55361 0	; 61397
55340 0	55362 0	; 61398
55360 0	55363 0	; 61399
55361 0	55364 0	; 61400
55340 0	55365 0	; 61401
54401 0	55366 1	; 61402
54401 0	55367 1	; 61403
55368 0	55369 1	; 61404
55342 1	55370 0	; 61405
55371 0	55372 0	; 61406
55373 0	55374 1	; 61407
55368 0	55375 1	; 61408
54401 0	55376 1	; 61409
55377 0	55378 0	; 61410
55379 0	55380 1	; 61411
54401 0	55381 0	; 61412
55382 0	55383 0	; 61413
55356 0	55384 0	; 61414
54401 0	55385 0	; 61415
54401 0	55386 0	; 61416
54401 0	55340 0	; 61417
55342 1	55387 1	; 61418
55388 1	55389 0	; 61419
55390 0	55391 0	; 61420
55342 1	55392 1	; 61421
55393 0	55394 0	; 61422
55395 0	55396 1	; 61423
55342 1	55397 1	; 61424
55342 1	55398 1	; 61425
55399 0	55400 0	; 61426
55401 0	55402 0	; 61427
55342 1	55403 0	; 61428
55404 0	55405 0	; 61429
55406 0	55407 0	; 61430
55342 1	55408 0	; 61431
55409 0	55410 1	; 61432
55411 0	55412 0	; 61433
55342 1	55413 0	; 61434
55414 0	55415 1	; 61435
55341 0	55416 1	; 61436
54401 0	55417 0	; 61437
55418 0	55419 1	; 61438
55420 0	55421 0	; 61439
55422 0	55423 1	; 61440
55418 0	55424 1	; 61441
55341 0	55425 1	; 61442
55426 0	55427 0	; 61443
55428 0	55429 0	; 61444
55341 0	55430 0	; 61445
55405 0	55431 0	; 61446
55432 0	55433 1	; 61447
55341 0	55434 0	; 61448
55340 0	55435 0	; 61449
55436 0	55437 0	; 61450
55341 0	55438 0	; 61451
55439 0	55440 0	; 61452
55441 0	55442 1	; 61453
55443 0	55444 0	; 61454
55445 0	55446 1	; 61455
55447 0	55448 0	; 61456
55449 0	55450 1	; 61457
55451 0	55452 0	; 61458
55453 0	55454 1	; 61459
55448 0	55455 1	; 61460
55456 0	55457 0	; 61461
55458 0	55459 1	; 61462
55460 0	55461 0	; 61463
55462 0	55463 0	; 61464
55464 0	55465 0	; 61465
55466 0	55467 0	; 61466
55468 0	55469 0	; 61467
55470 0	55471 0	; 61468
55448 0	55472 0	; 61469
55469 0	55473 0	; 61470
55474 0	55475 0	; 61471
55476 0	55477 0	; 61472
55478 0	55479 0	; 61473
55480 1	55481 1	; 61474
55482 0	55483 0	; 61475
55484 0	55485 1	; 61476
55486 0	55487 1	; 61477
55450 1	55488 0	; 61478
55489 0	55490 0	; 61479
55491 0	55492 1	; 61480
55493 0	55494 1	; 61481
55450 1	55495 0	; 61482
55496 0	55497 0	; 61483
55498 0	55499 1	; 61484
55500 0	55501 0	; 61485
55502 0	55503 0	; 61486
55504 0	55505 0	; 61487
55506 0	55507 0	; 61488
55508 0	55509 0	; 61489
55510 0	55511 0	; 61490
55480 1	55512 0	; 61491
55513 0	55514 0	; 61492
55515 0	55516 0	; 61493
55517 0	55518 0	; 61494
55519 0	55520 1	; 61495
55521 0	55522 0	; 61496
55523 0	55524 1	; 61497
55448 0	55480 1	; 61498
55450 1	55525 1	; 61499
55526 0	55527 0	; 61500
55528 0	55529 1	; 61501
55450 1	55530 1	; 61502
55531 0	55532 0	; 61503
55533 0	55534 1	; 61504
55535 0	55536 0	; 61505
55537 0	55538 0	; 61506
55539 0	55540 0	; 61507
55541 0	55542 0	; 61508
55543 0	55544 0	; 61509
55545 0	55546 0	; 61510
55450 1	55547 0	; 61511
55543 0	55548 0	; 61512
55549 0	55550 0	; 61513
55551 0	55552 0	; 61514
55553 0	55554 0	; 61515
55495 0	55555 1	; 61516
55556 0	55557 0	; 61517
55558 0	55559 1	; 61518
55480 1	55560 0	; 61519
55561 0	55562 1	; 61520
55563 0	55564 0	; 61521
55565 0	55566 1	; 61522
55480 1	55567 0	; 61523
55568 0	55569 1	; 61524
55570 0	55571 0	; 61525
55572 0	55573 1	; 61526
55574 0	55575 0	; 61527
55576 0	55577 1	; 61528
55578 0	55579 0	; 61529
55580 0	55581 0	; 61530
55582 0	55583 0	; 61531
55584 0	55585 0	; 61532
55449 0	55586 0	; 61533
55582 0	55587 0	; 61534
55584 0	55588 0	; 61535
55589 0	55590 0	; 61536
55591 0	55592 0	; 61537
47403 1	55593 0	; 61538
47403 1	55594 1	; 61539
47403 1	55595 1	; 61540
47403 1	55596 1	; 61541
47403 1	55597 1	; 61542
47403 1	55598 1	; 61543
47403 1	55593 1	; 61544
47403 1	55594 0	; 61545
47403 1	55595 0	; 61546
47403 1	55596 0	; 61547
47403 1	55597 0	; 61548
47403 1	55598 0	; 61549
55599 0	55600 1	; 61550
55601 1	55602 1	; 61551
55603 0	55604 1	; 61552
55605 1	55606 1	; 61553
55607 0	55608 1	; 61554
55609 1	55610 1	; 61555
55611 0	55612 0	; 61556
55613 0	55614 1	; 61557
55615 0	55616 1	; 61558
55617 1	55618 1	; 61559
55619 0	55620 1	; 61560
55621 1	55622 1	; 61561
55623 0	55624 0	; 61562
55625 1	55626 1	; 61563
55627 0	55628 0	; 61564
55629 1	55630 0	; 61565
55631 0	55632 1	; 61566
55633 1	55634 1	; 61567
55635 0	55636 1	; 61568
55629 1	55634 1	; 61569
55637 0	55638 1	; 61570
55626 1	55639 1	; 61571
55640 0	55641 1	; 61572
55634 1	55642 1	; 61573
55643 0	55644 1	; 61574
55645 1	55646 1	; 61575
55647 0	55648 0	; 61576
55649 0	55650 0	; 61577
55651 0	55652 1	; 61578
55653 1	55654 1	; 61579
55655 0	55656 0	; 61580
55657 0	55658 0	; 61581
55659 0	55660 1	; 61582
55661 1	55662 1	; 61583
55663 0	55664 0	; 61584
55665 1	55666 1	; 61585
55667 0	55668 0	; 61586
55629 1	55669 1	; 61587
55670 1	55671 0	; 61588
55672 0	55673 0	; 61589
55674 1	55675 1	; 61590
55670 1	55676 1	; 61591
55672 0	55677 0	; 61592
55678 1	55679 1	; 61593
55670 1	55680 0	; 61594
55681 0	55682 1	; 61595
55683 1	55684 1	; 61596
55685 0	55686 0	; 61597
55687 0	55688 1	; 61598
55689 0	55690 1	; 61599
55691 1	55692 1	; 61600
55693 0	55694 0	; 61601
55695 0	55696 0	; 61602
55697 0	55698 1	; 61603
55699 1	55700 1	; 61604
