BDD
L 25
T 8
N 117995
R 1
S 1
; level 1
109141 0	109142 0	; 113532
109143 0	109144 0	; 113533
109145 0	109146 0	; 113534
109147 0	109148 0	; 113535
109149 0	109150 0	; 113536
109151 1	109152 0	; 113537
109153 0	109154 0	; 113538
109155 0	109156 0	; 113539
109157 0	109158 0	; 113540
109159 0	109160 0	; 113541
109161 0	109162 0	; 113542
109163 0	109164 0	; 113543
109165 0	109166 0	; 113544
109167 0	109168 0	; 113545
109169 0	109170 0	; 113546
109171 0	109172 0	; 113547
109173 0	109174 0	; 113548
109175 0	109176 0	; 113549
109177 0	109178 0	; 113550
109179 0	109180 0	; 113551
109181 0	109182 0	; 113552
109183 0	109184 0	; 113553
109185 0	109186 0	; 113554
109187 0	109188 0	; 113555
109189 0	109190 0	; 113556
109191 0	109192 0	; 113557
109193 0	109194 0	; 113558
109195 0	109196 0	; 113559
109197 0	109198 0	; 113560
109199 0	109200 0	; 113561
109201 0	109202 0	; 113562
109203 0	109204 0	; 113563
109205 0	109206 0	; 113564
109207 0	109208 0	; 113565
109209 0	109210 0	; 113566
109211 0	109212 0	; 113567
109213 1	109214 1	; 113568
109215 0	109216 0	; 113569
109217 0	109218 0	; 113570
109219 0	109220 0	; 113571
109221 0	109222 0	; 113572
109223 0	109224 0	; 113573
109225 0	109226 0	; 113574
109227 0	109228 0	; 113575
109229 0	109230 0	; 113576
109231 0	109232 0	; 113577
109233 0	109234 0	; 113578
109235 0	109236 0	; 113579
109237 0	109238 0	; 113580
109239 0	109240 0	; 113581
109241 0	109242 0	; 113582
109243 0	109244 0	; 113583
109245 0	109246 0	; 113584
109247 0	109248 0	; 113585
109249 0	109250 0	; 113586
109251 0	109252 0	; 113587
109253 0	109254 0	; 113588
109255 0	109256 0	; 113589
109257 0	109258 0	; 113590
109259 0	109260 0	; 113591
109261 1	109262 0	; 113592
109263 0	109264 0	; 113593
109265 0	109266 0	; 113594
109267 0	109268 0	; 113595
109269 0	109270 1	; 113596
109271 0	109272 0	; 113597
109273 0	109274 0	; 113598
109275 0	109276 0	; 113599
109277 1	109278 1	; 113600
109279 0	109280 0	; 113601
109281 0	109282 0	; 113602
109283 0	109284 0	; 113603
109285 0	109286 0	; 113604
109287 0	109288 0	; 113605
109289 0	109290 0	; 113606
109291 0	109292 0	; 113607
109293 0	109294 0	; 113608
109295 0	109296 0	; 113609
109297 0	109298 0	; 113610
109299 0	109300 0	; 113611
109301 0	109302 0	; 113612
109303 0	109304 0	; 113613
109305 0	109306 0	; 113614
109307 0	109308 0	; 113615
109309 0	109310 0	; 113616
109311 0	109312 0	; 113617
109313 0	109314 0	; 113618
109315 0	109316 0	; 113619
109317 0	109318 0	; 113620
109319 0	109320 0	; 113621
109321 0	109322 0	; 113622
109323 0	109324 0	; 113623
109325 0	109326 1	; 113624
109327 0	109328 0	; 113625
109329 0	109330 0	; 113626
109331 0	109332 1	; 113627
109333 0	109334 0	; 113628
109335 0	109336 0	; 113629
109337 0	109338 0	; 113630
109339 0	109340 1	; 113631
109341 0	109342 0	; 113632
109343 0	109344 0	; 113633
109345 0	109346 0	; 113634
109347 0	109348 0	; 113635
109349 0	109350 0	; 113636
109351 0	109352 0	; 113637
109353 0	109354 0	; 113638
109355 0	109356 1	; 113639
109357 0	109358 0	; 113640
109359 0	109360 0	; 113641
109361 0	109362 0	; 113642
109363 0	109364 0	; 113643
109365 0	109366 0	; 113644
109367 0	109368 0	; 113645
109369 0	109370 0	; 113646
109371 0	109372 0	; 113647
109373 0	109374 0	; 113648
109375 0	109376 0	; 113649
109377 0	109378 0	; 113650
109379 0	109380 0	; 113651
109381 0	109382 0	; 113652
109383 0	109384 0	; 113653
109385 0	109386 0	; 113654
109387 0	109388 1	; 113655
109389 0	109390 0	; 113656
109391 0	109392 0	; 113657
109393 0	109394 0	; 113658
109395 0	109396 0	; 113659
109397 0	109398 0	; 113660
109399 0	109400 0	; 113661
109401 0	109402 1	; 113662
109403 1	109404 1	; 113663
109405 0	109406 0	; 113664
109407 0	109408 1	; 113665
109409 0	109410 0	; 113666
109411 0	109412 1	; 113667
109413 0	109414 0	; 113668
109415 0	109416 1	; 113669
109417 0	109418 1	; 113670
109419 0	109420 1	; 113671
109421 0	109422 0	; 113672
109423 0	109424 1	; 113673
109425 0	109426 0	; 113674
109427 1	109428 0	; 113675
109429 0	109430 0	; 113676
109431 1	109432 1	; 113677
109433 0	109434 1	; 113678
109435 1	109436 1	; 113679
109437 0	109438 0	; 113680
109439 0	109440 1	; 113681
109441 0	109442 0	; 113682
109443 0	109444 1	; 113683
109445 0	109446 0	; 113684
109447 0	109448 1	; 113685
109449 0	109450 1	; 113686
109451 0	109452 1	; 113687
109453 0	109454 0	; 113688
109455 0	109456 1	; 113689
109457 0	109458 0	; 113690
108953 1	109459 1	; 113691
109460 0	109461 0	; 113692
109462 0	109463 1	; 113693
109213 1	109464 1	; 113694
109465 0	109466 0	; 113695
109467 0	109468 1	; 113696
109469 0	109470 0	; 113697
109471 0	109472 1	; 113698
109473 0	109474 0	; 113699
109475 0	109476 1	; 113700
109477 0	109478 1	; 113701
109479 0	109480 1	; 113702
109481 0	109482 0	; 113703
109483 0	109484 1	; 113704
109485 0	109486 0	; 113705
109487 1	109488 1	; 113706
109489 0	109490 0	; 113707
109491 1	109492 1	; 113708
109493 0	109494 1	; 113709
109495 1	109496 1	; 113710
109497 0	109498 0	; 113711
109499 0	109500 1	; 113712
109501 0	109502 0	; 113713
109503 0	109504 1	; 113714
109505 0	109506 0	; 113715
109507 0	109508 1	; 113716
109509 0	109510 1	; 113717
109511 1	109512 1	; 113718
109513 0	109514 0	; 113719
109515 0	109516 0	; 113720
109517 0	109518 0	; 113721
109519 0	109520 1	; 113722
109521 0	109522 0	; 113723
109523 0	109524 1	; 113724
109525 0	109526 0	; 113725
109527 1	109528 1	; 113726
109529 0	109530 0	; 113727
109531 0	109532 0	; 113728
109533 0	109534 0	; 113729
109535 0	109536 1	; 113730
109537 0	109538 0	; 113731
109539 0	109540 1	; 113732
109541 0	109542 0	; 113733
109543 0	109544 1	; 113734
109545 0	109546 0	; 113735
109547 0	109548 0	; 113736
109549 0	109550 0	; 113737
109551 0	109552 1	; 113738
109553 0	109554 0	; 113739
109555 0	109556 1	; 113740
109557 0	109558 0	; 113741
109559 0	109560 1	; 113742
109561 0	109562 0	; 113743
109563 0	109564 0	; 113744
109565 0	109566 0	; 113745
109567 0	109568 1	; 113746
109569 0	109570 0	; 113747
109571 0	109572 1	; 113748
109573 0	109574 0	; 113749
109575 0	109576 1	; 113750
109577 0	109578 0	; 113751
109579 0	109580 1	; 113752
109581 0	109582 0	; 113753
109583 0	109584 1	; 113754
109585 0	109586 0	; 113755
109587 0	109588 1	; 113756
109589 0	109590 1	; 113757
109591 0	109592 0	; 113758
109593 0	109594 0	; 113759
109595 0	109596 0	; 113760
109597 0	109598 1	; 113761
109599 0	109600 0	; 113762
109601 0	109602 1	; 113763
109603 0	109604 0	; 113764
109605 0	109606 1	; 113765
109607 0	109608 0	; 113766
109609 0	109610 0	; 113767
109611 0	109612 0	; 113768
109613 0	109614 1	; 113769
109615 0	109616 0	; 113770
109617 0	109618 1	; 113771
109619 0	109620 0	; 113772
109621 0	109622 1	; 113773
109623 0	109624 0	; 113774
109625 0	109626 0	; 113775
109627 0	109628 0	; 113776
109629 0	109630 1	; 113777
109631 0	109632 0	; 113778
109633 0	109634 1	; 113779
109635 0	109636 0	; 113780
109637 1	109638 1	; 113781
109639 0	109640 0	; 113782
109641 0	109642 0	; 113783
109643 0	109644 1	; 113784
109645 0	109646 1	; 113785
109647 0	109648 0	; 113786
109649 0	109650 1	; 113787
109651 0	109652 1	; 113788
109653 1	109654 1	; 113789
109655 0	109656 0	; 113790
109657 0	109658 0	; 113791
109659 0	109660 0	; 113792
109661 0	109662 0	; 113793
109663 0	109664 0	; 113794
109665 0	109666 0	; 113795
109667 0	109668 0	; 113796
109669 0	109670 1	; 113797
109671 0	109672 0	; 113798
109673 0	109674 1	; 113799
109675 0	109676 0	; 113800
109677 0	109678 1	; 113801
109679 0	109680 0	; 113802
109681 0	109682 1	; 113803
109683 0	109684 0	; 113804
109685 0	109686 1	; 113805
109687 0	109688 0	; 113806
109689 1	109690 0	; 113807
109691 0	109692 0	; 113808
109693 1	109694 1	; 113809
109695 0	109696 0	; 113810
109697 1	109698 0	; 113811
109699 0	109700 0	; 113812
109701 0	109702 1	; 113813
109703 0	109704 0	; 113814
109705 0	109706 0	; 113815
109707 0	109708 1	; 113816
109709 0	109710 1	; 113817
109711 0	109712 1	; 113818
109713 0	109714 1	; 113819
109715 0	109716 1	; 113820
109717 0	109718 1	; 113821
109719 0	109720 0	; 113822
109721 0	109722 0	; 113823
109723 1	109724 1	; 113824
109725 0	109726 0	; 113825
109727 1	109728 1	; 113826
109729 0	109730 1	; 113827
109731 0	109732 1	; 113828
109733 0	109734 0	; 113829
109735 0	109736 1	; 113830
109737 0	109738 0	; 113831
109739 0	109740 1	; 113832
109741 0	109742 0	; 113833
109743 0	109744 1	; 113834
109745 0	109746 0	; 113835
109747 0	109748 1	; 113836
109749 0	109750 0	; 113837
109751 1	109752 1	; 113838
109753 0	109754 0	; 113839
109755 1	109756 1	; 113840
109757 0	109758 0	; 113841
109759 1	109760 1	; 113842
109761 0	109762 0	; 113843
109763 1	109764 1	; 113844
109765 0	109766 1	; 113845
109767 0	109768 1	; 113846
109769 0	109770 0	; 113847
109771 0	109772 1	; 113848
109773 0	109774 1	; 113849
109775 0	109776 1	; 113850
109777 0	109778 1	; 113851
109779 1	109780 0	; 113852
109781 0	109782 0	; 113853
109783 0	109784 0	; 113854
109785 0	109786 0	; 113855
109787 0	109788 0	; 113856
109789 0	109790 0	; 113857
109791 0	109792 0	; 113858
109793 0	109794 0	; 113859
109795 0	109796 1	; 113860
109797 0	109798 0	; 113861
109799 0	109800 0	; 113862
109801 0	109802 0	; 113863
109803 0	109804 0	; 113864
109805 0	109806 0	; 113865
109807 0	109808 0	; 113866
109809 0	109810 1	; 113867
109811 0	109812 1	; 113868
109813 0	109814 0	; 113869
109815 0	109816 0	; 113870
109817 0	109818 0	; 113871
109819 0	109820 0	; 113872
109821 0	109822 0	; 113873
109823 0	109824 0	; 113874
109825 0	109826 0	; 113875
109827 0	109828 1	; 113876
109829 0	109830 0	; 113877
109831 0	109832 1	; 113878
109833 0	109834 0	; 113879
109835 0	109836 0	; 113880
109837 0	109838 1	; 113881
109839 0	109840 1	; 113882
109841 0	109842 1	; 113883
109843 0	109844 1	; 113884
109845 0	109846 1	; 113885
109847 0	109848 1	; 113886
109849 0	109850 1	; 113887
109851 0	109852 1	; 113888
109853 0	109854 1	; 113889
109855 0	109856 1	; 113890
109857 0	109858 1	; 113891
109859 0	109860 0	; 113892
109861 0	109862 0	; 113893
109863 0	109864 0	; 113894
109865 0	109866 0	; 113895
109867 0	109868 0	; 113896
109869 0	109870 0	; 113897
109871 0	109872 1	; 113898
109873 0	109874 1	; 113899
109875 0	109876 0	; 113900
109877 0	109878 0	; 113901
109879 0	109880 0	; 113902
109881 0	109882 1	; 113903
109883 0	109884 0	; 113904
109885 0	109886 0	; 113905
109887 1	109888 1	; 113906
109889 1	109890 1	; 113907
109891 0	109892 0	; 113908
109893 0	109894 0	; 113909
109895 0	109896 0	; 113910
109897 0	109898 0	; 113911
109899 0	109900 0	; 113912
109901 0	109902 0	; 113913
109903 0	109904 0	; 113914
109905 1	109906 0	; 113915
109907 0	109908 0	; 113916
109909 0	109910 0	; 113917
109911 0	109912 0	; 113918
109913 0	109914 0	; 113919
109915 0	109916 0	; 113920
109917 0	109918 0	; 113921
109919 0	109920 0	; 113922
109921 0	109922 0	; 113923
109923 0	109924 0	; 113924
109925 0	109926 0	; 113925
109927 0	109928 0	; 113926
109929 0	109930 0	; 113927
109931 0	109932 0	; 113928
109933 0	109934 0	; 113929
109935 0	109936 0	; 113930
109937 0	109938 0	; 113931
109939 0	109940 0	; 113932
109941 0	109942 0	; 113933
109943 0	109944 0	; 113934
109945 0	109946 0	; 113935
109947 0	109948 0	; 113936
109949 0	109950 0	; 113937
109951 0	109952 0	; 113938
109953 0	109954 0	; 113939
109955 0	109956 0	; 113940
109957 0	109958 0	; 113941
109959 0	109960 0	; 113942
109961 0	109962 0	; 113943
109963 0	109964 0	; 113944
109965 0	109966 0	; 113945
109967 0	109968 0	; 113946
109969 0	109970 0	; 113947
109971 0	109972 0	; 113948
109973 0	109974 0	; 113949
109975 0	109976 0	; 113950
109977 0	109978 0	; 113951
109979 0	109980 0	; 113952
109981 0	109982 0	; 113953
109983 0	109984 1	; 113954
109985 0	109986 0	; 113955
109987 0	109988 0	; 113956
109989 0	109990 0	; 113957
109991 0	109992 0	; 113958
109993 0	109994 0	; 113959
109995 0	109996 0	; 113960
109997 0	109998 0	; 113961
109999 0	110000 0	; 113962
110001 0	110002 0	; 113963
110003 0	110004 0	; 113964
110005 0	110006 0	; 113965
110007 0	110008 0	; 113966
110009 0	110010 0	; 113967
110011 0	110012 0	; 113968
110013 0	110014 1	; 113969
110015 1	110016 0	; 113970
110017 0	110018 1	; 113971
110019 0	110020 1	; 113972
110021 0	110022 1	; 113973
110023 0	110024 1	; 113974
110025 0	110026 0	; 113975
110027 0	110028 1	; 113976
110029 0	110030 1	; 113977
110031 1	110032 1	; 113978
110033 0	110034 0	; 113979
110035 0	110036 0	; 113980
110037 0	110038 0	; 113981
110039 0	110040 0	; 113982
110041 0	110042 0	; 113983
110043 0	110044 0	; 113984
110045 0	110046 0	; 113985
110047 0	110048 1	; 113986
110049 0	110050 0	; 113987
110051 0	110052 0	; 113988
110053 0	110054 0	; 113989
110055 0	110056 1	; 113990
110057 0	110058 0	; 113991
110059 0	110060 0	; 113992
110061 0	110062 1	; 113993
110063 0	110064 1	; 113994
110065 0	110066 0	; 113995
110067 0	110068 0	; 113996
110069 0	110070 1	; 113997
110071 0	110072 1	; 113998
110073 0	110074 0	; 113999
110075 0	110076 0	; 114000
110077 1	110078 1	; 114001
110079 0	110080 1	; 114002
110081 0	110082 1	; 114003
110083 0	110084 1	; 114004
110085 0	110086 1	; 114005
110087 0	110088 1	; 114006
110089 0	110090 0	; 114007
110091 0	110092 1	; 114008
110093 0	110094 1	; 114009
110095 0	110096 1	; 114010
110097 0	110098 1	; 114011
110099 0	110100 1	; 114012
110101 0	110102 1	; 114013
110103 0	110104 1	; 114014
110105 0	110106 1	; 114015
110107 0	110108 1	; 114016
110109 0	110110 1	; 114017
110111 0	110112 0	; 114018
110113 0	110114 0	; 114019
110115 0	110116 0	; 114020
110117 0	110118 0	; 114021
110119 0	110120 0	; 114022
110121 0	110122 0	; 114023
110123 0	110124 0	; 114024
110125 0	110126 1	; 114025
110127 0	110128 0	; 114026
110129 0	110130 0	; 114027
110131 0	110132 1	; 114028
110133 0	110134 1	; 114029
110135 0	110136 0	; 114030
110137 0	110138 1	; 114031
110139 1	110140 1	; 114032
110141 1	110142 1	; 114033
110143 0	110144 0	; 114034
110145 0	110146 1	; 114035
110147 0	110148 1	; 114036
110149 0	110150 1	; 114037
110151 0	110152 1	; 114038
110153 0	110154 0	; 114039
110155 0	110156 1	; 114040
110157 1	110158 1	; 114041
110159 0	110160 0	; 114042
110161 0	110162 0	; 114043
110163 0	110164 0	; 114044
110165 0	110166 0	; 114045
110167 0	110168 0	; 114046
110169 0	110170 0	; 114047
110171 0	110172 1	; 114048
110173 0	110174 0	; 114049
110175 0	110176 0	; 114050
110177 0	110178 1	; 114051
110179 0	110180 0	; 114052
110181 0	110182 1	; 114053
110183 0	110184 0	; 114054
110185 0	110186 1	; 114055
110187 0	110188 1	; 114056
110189 0	110190 1	; 114057
110191 0	110192 0	; 114058
110193 0	110194 0	; 114059
110195 0	110196 0	; 114060
110197 0	110198 0	; 114061
110199 0	110200 0	; 114062
110201 0	110202 0	; 114063
110203 0	110204 1	; 114064
110205 0	110206 0	; 114065
110207 0	110208 1	; 114066
110209 0	110210 1	; 114067
110211 0	110212 1	; 114068
110213 0	110214 1	; 114069
110215 0	110216 0	; 114070
110217 0	110218 0	; 114071
110219 0	110220 1	; 114072
110221 0	110222 1	; 114073
110223 0	110224 1	; 114074
110225 0	110226 1	; 114075
110227 0	110228 1	; 114076
110229 0	110230 1	; 114077
110231 0	110232 1	; 114078
110233 0	110234 1	; 114079
110235 0	110236 1	; 114080
110237 0	110238 0	; 114081
110239 0	110240 1	; 114082
110241 0	110242 0	; 114083
110243 0	110244 0	; 114084
110245 0	110246 0	; 114085
110247 0	110248 0	; 114086
110249 0	110250 0	; 114087
110251 0	110252 0	; 114088
110253 0	110254 0	; 114089
110255 0	110256 1	; 114090
110257 0	110258 0	; 114091
110259 0	110260 0	; 114092
110261 0	110262 0	; 114093
110263 0	110264 0	; 114094
110265 0	110266 0	; 114095
110267 1	110268 0	; 114096
110269 0	110270 1	; 114097
110271 0	110272 1	; 114098
110273 0	110274 1	; 114099
110275 0	110276 1	; 114100
110277 0	110278 1	; 114101
110279 0	110280 1	; 114102
110281 0	110282 0	; 114103
110283 1	110284 1	; 114104
110285 0	110286 0	; 114105
110287 0	110288 0	; 114106
110289 0	110290 0	; 114107
110291 0	110292 1	; 114108
110293 0	110294 0	; 114109
110295 0	110296 0	; 114110
110297 0	110298 0	; 114111
110299 0	110300 1	; 114112
110301 0	110302 0	; 114113
110303 0	110304 1	; 114114
110305 0	110306 0	; 114115
110307 0	110308 1	; 114116
110309 0	110310 0	; 114117
110311 0	110312 1	; 114118
110313 0	110314 1	; 114119
110315 0	110316 1	; 114120
110317 0	110318 0	; 114121
110319 0	110320 0	; 114122
110321 0	110322 0	; 114123
110323 0	110324 1	; 114124
110325 0	110326 0	; 114125
110327 1	110328 1	; 114126
110329 0	110330 0	; 114127
110331 0	110332 1	; 114128
110333 0	110334 1	; 114129
110335 0	110336 1	; 114130
110337 0	110338 1	; 114131
110339 0	110340 1	; 114132
110341 0	110342 1	; 114133
110343 0	110344 1	; 114134
110345 0	110346 0	; 114135
110347 0	110348 0	; 114136
110349 0	110350 1	; 114137
110351 1	110352 1	; 114138
110353 0	110354 1	; 114139
110355 0	110356 1	; 114140
110357 0	110358 1	; 114141
109727 1	110359 1	; 114142
110360 0	110361 1	; 114143
110362 0	110363 0	; 114144
110364 0	110365 0	; 114145
110366 0	110367 0	; 114146
110368 0	110369 1	; 114147
110370 0	110371 0	; 114148
110372 0	110373 0	; 114149
110374 0	110375 0	; 114150
110376 0	110377 1	; 114151
110378 0	110379 0	; 114152
110380 1	110381 1	; 114153
110382 0	110383 0	; 114154
110384 0	110385 1	; 114155
110386 0	110387 0	; 114156
110388 0	110389 1	; 114157
110390 0	110391 1	; 114158
110392 1	110393 1	; 114159
110394 0	110395 0	; 114160
110396 0	110397 0	; 114161
110398 0	110399 0	; 114162
110400 1	110401 0	; 114163
110402 0	110403 0	; 114164
110404 0	110405 0	; 114165
110406 0	110407 0	; 114166
110408 1	110409 0	; 114167
110410 0	110411 0	; 114168
110412 0	110413 0	; 114169
110414 0	110415 0	; 114170
110416 0	110417 0	; 114171
110418 0	110419 0	; 114172
110420 0	110421 0	; 114173
110422 0	110423 0	; 114174
110424 1	110425 0	; 114175
110426 0	110427 0	; 114176
110428 1	110429 0	; 114177
110430 0	110431 0	; 114178
110432 1	110433 0	; 114179
110434 0	110435 0	; 114180
110436 0	110437 0	; 114181
110438 0	110439 0	; 114182
110440 1	110441 0	; 114183
110442 0	110443 0	; 114184
110444 0	110445 0	; 114185
110446 0	110447 0	; 114186
110448 1	110449 0	; 114187
110450 0	110451 0	; 114188
110452 1	110453 0	; 114189
110454 0	110455 0	; 114190
110456 0	110457 0	; 114191
110458 0	110459 0	; 114192
110460 1	110461 0	; 114193
110462 0	110463 0	; 114194
110464 1	110465 0	; 114195
110466 0	110467 0	; 114196
110468 1	110469 0	; 114197
110470 1	110471 0	; 114198
110472 1	110473 0	; 114199
110474 0	110475 0	; 114200
110476 0	110477 0	; 114201
110478 0	110479 0	; 114202
110480 0	110481 0	; 114203
110482 0	110483 0	; 114204
110484 0	110485 0	; 114205
110486 0	110487 0	; 114206
110488 1	110489 0	; 114207
110490 0	110491 0	; 114208
110492 0	110493 0	; 114209
110494 1	110495 0	; 114210
110496 0	110497 0	; 114211
110498 1	110499 0	; 114212
110500 0	110501 0	; 114213
110502 1	110503 0	; 114214
110504 0	110505 0	; 114215
110506 0	110507 0	; 114216
110508 0	110509 0	; 114217
110510 1	110511 0	; 114218
110512 0	110513 0	; 114219
110514 1	110515 0	; 114220
110516 0	110517 0	; 114221
110518 1	110519 0	; 114222
110520 0	110521 0	; 114223
110522 0	110523 0	; 114224
110524 0	110525 0	; 114225
110526 1	110527 0	; 114226
110528 0	110529 0	; 114227
110530 1	110531 0	; 114228
110532 0	110533 0	; 114229
110534 1	110535 0	; 114230
110536 0	110537 0	; 114231
110538 0	110539 0	; 114232
110540 0	110541 0	; 114233
110542 1	110543 0	; 114234
110544 0	110545 0	; 114235
110546 0	110547 0	; 114236
110548 0	110549 0	; 114237
110550 1	110551 0	; 114238
110552 0	110553 0	; 114239
110554 0	110555 0	; 114240
110556 0	110557 0	; 114241
110558 0	110559 0	; 114242
110560 0	110561 0	; 114243
110562 0	110563 0	; 114244
110564 1	110565 0	; 114245
110566 1	110567 0	; 114246
110568 0	110569 0	; 114247
110570 0	110571 0	; 114248
110572 0	110573 0	; 114249
110574 0	110575 0	; 114250
110576 0	110577 0	; 114251
110578 0	110579 0	; 114252
110580 0	110581 0	; 114253
110582 1	110583 0	; 114254
110584 0	110585 0	; 114255
110586 0	110587 0	; 114256
110588 0	110589 0	; 114257
110590 0	110591 0	; 114258
110592 0	110593 0	; 114259
110594 0	110595 0	; 114260
110596 0	110597 0	; 114261
110598 1	110599 0	; 114262
110600 0	110601 0	; 114263
110602 0	110603 0	; 114264
110604 0	110605 0	; 114265
110606 0	110607 0	; 114266
110608 0	110609 0	; 114267
110610 0	110611 0	; 114268
110612 0	110613 0	; 114269
110614 1	110615 0	; 114270
110616 0	110617 0	; 114271
110618 0	110619 0	; 114272
110620 0	110621 0	; 114273
110622 0	110623 0	; 114274
110624 0	110625 0	; 114275
110626 0	110627 0	; 114276
110628 1	110629 0	; 114277
110630 0	110631 0	; 114278
110632 0	110633 0	; 114279
110634 0	110635 0	; 114280
110636 0	110637 0	; 114281
110638 0	110639 0	; 114282
110640 0	110641 0	; 114283
110642 0	110643 0	; 114284
110644 1	110645 0	; 114285
110646 0	110647 0	; 114286
110648 0	110649 0	; 114287
110650 0	110651 0	; 114288
110652 0	110653 0	; 114289
110654 0	110655 0	; 114290
110656 0	110657 0	; 114291
110658 0	110659 0	; 114292
110660 1	110661 0	; 114293
110662 0	110663 0	; 114294
110664 0	110665 0	; 114295
110666 1	110667 0	; 114296
110668 0	110669 0	; 114297
110670 0	110671 0	; 114298
110672 0	110673 0	; 114299
110674 0	110675 0	; 114300
110676 0	110677 0	; 114301
110678 0	110679 0	; 114302
110680 0	110681 0	; 114303
110682 0	110683 0	; 114304
110684 0	110685 0	; 114305
110686 0	110687 0	; 114306
110688 0	110689 0	; 114307
110690 0	110691 0	; 114308
110692 0	110693 0	; 114309
110694 0	110695 0	; 114310
110696 1	110697 0	; 114311
110698 0	110699 0	; 114312
110700 0	110701 0	; 114313
110702 0	110703 0	; 114314
110704 1	110705 0	; 114315
110706 0	110707 0	; 114316
110708 1	110709 0	; 114317
110710 0	110711 0	; 114318
110712 0	110713 0	; 114319
110714 0	110715 0	; 114320
110716 0	110717 0	; 114321
110718 0	110719 0	; 114322
110720 0	110721 0	; 114323
110722 0	110723 0	; 114324
110724 0	110725 0	; 114325
110726 0	110727 0	; 114326
110728 0	110729 0	; 114327
110730 0	110731 0	; 114328
110732 0	110733 0	; 114329
110734 0	110735 0	; 114330
110736 0	110737 0	; 114331
110738 0	110739 0	; 114332
110740 0	110741 0	; 114333
110742 0	110743 0	; 114334
110744 0	110745 0	; 114335
110746 0	110747 0	; 114336
110748 0	110749 0	; 114337
110750 0	110751 0	; 114338
110752 0	110753 0	; 114339
110754 1	110755 0	; 114340
110756 0	110757 0	; 114341
110758 0	110759 0	; 114342
110760 0	110761 0	; 114343
110762 0	110763 0	; 114344
110764 0	110765 0	; 114345
110766 0	110767 0	; 114346
110768 1	110769 0	; 114347
110770 1	110771 0	; 114348
110772 0	110773 0	; 114349
110774 0	110775 0	; 114350
110776 0	110777 0	; 114351
110778 1	110779 0	; 114352
110780 0	110781 0	; 114353
110782 0	110783 0	; 114354
110784 0	110785 0	; 114355
110786 1	110787 0	; 114356
110788 0	110789 0	; 114357
110790 0	110791 0	; 114358
110792 0	110793 0	; 114359
110794 0	110795 0	; 114360
110796 0	110797 0	; 114361
110798 0	110799 0	; 114362
110800 0	110801 0	; 114363
110802 1	110803 0	; 114364
110804 0	110805 0	; 114365
110806 0	110807 0	; 114366
110808 0	110809 0	; 114367
110810 0	110811 0	; 114368
110812 0	110813 0	; 114369
110814 0	110815 0	; 114370
110816 0	110817 0	; 114371
110818 0	110819 0	; 114372
110820 0	110821 0	; 114373
110822 0	110823 0	; 114374
110824 0	110825 0	; 114375
110826 0	110827 0	; 114376
110828 0	110829 0	; 114377
110830 0	110831 0	; 114378
110832 0	110833 0	; 114379
110834 0	110835 0	; 114380
110836 0	110837 0	; 114381
110838 0	110839 0	; 114382
110840 0	110841 0	; 114383
110842 0	110843 0	; 114384
110844 0	110845 0	; 114385
110846 0	110847 0	; 114386
110848 0	110849 0	; 114387
110850 0	110851 0	; 114388
110852 0	110853 0	; 114389
110854 0	110855 0	; 114390
110856 0	110857 0	; 114391
110858 0	110859 0	; 114392
110860 0	110861 0	; 114393
110862 0	110863 0	; 114394
110864 0	110865 0	; 114395
110866 0	110867 0	; 114396
110868 0	110869 0	; 114397
110870 0	110871 0	; 114398
110872 0	110873 0	; 114399
110874 0	110875 0	; 114400
110876 0	110877 0	; 114401
110878 0	110879 0	; 114402
110880 0	110881 0	; 114403
110882 0	110883 0	; 114404
110884 0	110885 0	; 114405
110886 0	110887 0	; 114406
110888 0	110889 0	; 114407
110890 0	110891 0	; 114408
110892 0	110893 0	; 114409
110894 0	110895 0	; 114410
110896 1	110897 0	; 114411
110898 0	110899 0	; 114412
110900 0	110901 0	; 114413
110902 1	110903 0	; 114414
110904 0	110905 0	; 114415
110906 0	110907 0	; 114416
110908 0	110909 0	; 114417
110910 1	110911 0	; 114418
110912 1	110913 0	; 114419
110914 0	110915 0	; 114420
110916 0	110917 0	; 114421
110918 0	110919 0	; 114422
110920 0	110921 0	; 114423
110922 0	110923 0	; 114424
110924 0	110925 0	; 114425
110926 1	110927 0	; 114426
110928 0	110929 0	; 114427
110930 0	110931 0	; 114428
110932 1	110933 0	; 114429
110934 0	110935 0	; 114430
110936 1	110937 0	; 114431
110938 0	110939 0	; 114432
110940 1	110941 0	; 114433
110942 1	110943 0	; 114434
110944 1	110945 0	; 114435
110946 0	110947 0	; 114436
110948 1	110949 0	; 114437
110950 0	110951 0	; 114438
110952 1	110953 0	; 114439
110954 0	110955 0	; 114440
110956 0	110957 0	; 114441
110958 0	110959 0	; 114442
110960 1	110961 0	; 114443
110962 0	110963 0	; 114444
110964 1	110965 0	; 114445
110966 0	110967 0	; 114446
110968 1	110969 0	; 114447
110970 0	110971 0	; 114448
110972 1	110973 0	; 114449
110974 1	110975 0	; 114450
110976 1	110977 0	; 114451
110978 0	110979 0	; 114452
110980 1	110981 0	; 114453
110982 0	110983 0	; 114454
110984 0	110985 0	; 114455
110986 0	110987 0	; 114456
110988 0	110989 0	; 114457
110990 0	110991 0	; 114458
110992 0	110993 0	; 114459
110994 0	110995 0	; 114460
110996 1	110997 0	; 114461
110998 0	110999 0	; 114462
