BDD
L 25
T 8
N 148789
R 1
S 1
; level 1
131816 0	131817 0	; 140138
131818 0	131819 0	; 140139
131820 0	131821 0	; 140140
131822 0	131823 0	; 140141
131825 0	131826 1	; 140142
131827 0	131828 0	; 140143
131829 0	131830 0	; 140144
131831 0	131832 0	; 140145
131833 0	131834 0	; 140146
131835 0	131836 0	; 140147
131837 0	131838 0	; 140148
131839 0	131840 1	; 140149
131841 1	131842 1	; 140150
131843 0	131844 0	; 140151
131845 0	131846 0	; 140152
131847 0	131848 1	; 140153
131849 1	131850 0	; 140154
131851 0	131852 0	; 140155
131853 0	131854 0	; 140156
106887 1	131855 1	; 140157
131856 1	131857 1	; 140158
131858 0	131859 0	; 140159
131860 0	131861 0	; 140160
131862 0	131863 0	; 140161
131864 0	131865 0	; 140162
131866 0	131867 0	; 140163
131868 0	131869 0	; 140164
131870 1	131871 1	; 140165
131872 1	131873 1	; 140166
131874 0	131875 0	; 140167
131876 0	131877 0	; 140168
131878 0	131879 0	; 140169
131880 0	131881 1	; 140170
131882 0	131883 0	; 140171
131884 0	131885 0	; 140172
131886 0	131887 0	; 140173
131888 0	131889 0	; 140174
131890 0	131891 0	; 140175
131892 0	131893 0	; 140176
131894 1	131895 0	; 140177
131896 0	131897 0	; 140178
131898 0	131899 1	; 140179
131900 1	131901 1	; 140180
131902 1	131903 1	; 140181
131904 0	131905 0	; 140182
131906 0	131907 0	; 140183
131908 0	131909 0	; 140184
131910 0	131911 0	; 140185
106776 1	131912 1	; 140186
106776 1	126124 1	; 140187
131913 0	131914 0	; 140188
131915 0	131916 0	; 140189
131917 0	131918 1	; 140190
131919 0	131920 0	; 140191
131921 0	131922 0	; 140192
131923 0	131924 0	; 140193
131925 0	131926 1	; 140194
131927 0	131928 1	; 140195
131929 0	131930 0	; 140196
131931 0	131932 0	; 140197
131933 0	131934 0	; 140198
131935 0	131936 0	; 140199
131937 0	131938 0	; 140200
131939 0	131940 0	; 140201
131855 1	131942 0	; 140202
131943 0	131944 0	; 140203
131945 0	131946 0	; 140204
131947 0	131948 0	; 140205
131949 1	131950 0	; 140206
131951 0	131952 0	; 140207
131953 0	131954 0	; 140208
131955 1	131956 1	; 140209
131957 1	131958 1	; 140210
131959 0	131960 0	; 140211
131961 0	131962 0	; 140212
131963 0	131964 0	; 140213
131965 1	131966 1	; 140214
131967 0	131968 0	; 140215
131969 1	131970 0	; 140216
114639 1	131971 0	; 140217
114639 1	131972 0	; 140218
131973 0	131974 0	; 140219
131975 0	131976 0	; 140220
131977 0	131978 0	; 140221
131979 1	131980 0	; 140222
131981 0	131982 0	; 140223
131983 0	131984 0	; 140224
129113 1	131870 1	; 140225
131872 1	131985 1	; 140226
131986 0	131987 0	; 140227
131988 0	131989 0	; 140228
131990 0	131991 0	; 140229
131992 0	131993 0	; 140230
131994 0	131995 0	; 140231
131996 0	131997 0	; 140232
107890 1	126218 0	; 140233
126217 0	131795 1	; 140234
131998 0	131999 0	; 140235
132000 0	132001 0	; 140236
132002 0	132003 0	; 140237
132004 0	132005 1	; 140238
132006 0	132007 0	; 140239
132008 0	132009 0	; 140240
132010 0	132011 0	; 140241
132012 0	132013 0	; 140242
132014 0	132015 0	; 140243
132016 0	132017 0	; 140244
132018 0	132019 0	; 140245
132020 0	132021 1	; 140246
132022 0	132023 0	; 140247
132024 0	132025 0	; 140248
132026 0	132027 0	; 140249
132028 0	132029 0	; 140250
132030 0	132031 0	; 140251
132032 0	132033 1	; 140252
132034 0	132035 0	; 140253
132036 0	132037 0	; 140254
132038 0	132039 0	; 140255
132040 0	132041 0	; 140256
132042 0	132043 0	; 140257
132044 0	132045 0	; 140258
132046 0	132047 0	; 140259
132048 0	132049 0	; 140260
132050 1	132051 1	; 140261
132052 1	132053 1	; 140262
132054 0	132055 1	; 140263
132056 0	132057 0	; 140264
132058 0	132059 0	; 140265
132060 0	132061 0	; 140266
132062 0	132063 0	; 140267
132064 0	132065 0	; 140268
132066 0	132067 0	; 140269
132068 0	132069 0	; 140270
132070 0	132071 0	; 140271
132072 0	132073 1	; 140272
132074 0	132075 0	; 140273
132076 0	132077 0	; 140274
132078 0	132079 0	; 140275
132080 0	132081 0	; 140276
132082 0	132083 0	; 140277
132084 1	132085 0	; 140278
132086 0	132087 1	; 140279
118062 0	132088 1	; 140280
132089 0	132090 0	; 140281
132091 0	132092 0	; 140282
132093 0	132094 0	; 140283
132095 0	132096 0	; 140284
132097 0	132098 0	; 140285
132099 0	132100 0	; 140286
132101 0	132102 0	; 140287
132103 0	132104 0	; 140288
132105 0	132106 0	; 140289
132107 0	132108 0	; 140290
132109 0	132110 0	; 140291
132111 0	132112 0	; 140292
132113 0	132114 1	; 140293
132115 1	132116 1	; 140294
132117 1	132118 0	; 140295
132119 1	132120 0	; 140296
132121 0	132122 0	; 140297
132123 0	132124 0	; 140298
132125 0	132126 0	; 140299
132127 0	132128 1	; 140300
132129 0	132130 0	; 140301
132131 0	132132 0	; 140302
132133 0	132134 0	; 140303
132135 0	132136 1	; 140304
132137 0	132138 0	; 140305
132139 0	132140 0	; 140306
132141 0	132142 0	; 140307
132143 0	132144 0	; 140308
132145 1	132146 1	; 140309
115667 1	132147 1	; 140310
132148 0	132149 0	; 140311
132150 0	132151 0	; 140312
132152 0	132153 0	; 140313
132154 0	132155 0	; 140314
132156 0	132157 0	; 140315
132158 0	132159 0	; 140316
132160 0	132161 0	; 140317
132162 0	132163 1	; 140318
132164 0	132165 0	; 140319
132166 0	132167 0	; 140320
132168 0	132169 0	; 140321
132170 0	132171 1	; 140322
132172 1	132173 0	; 140323
132174 1	132175 0	; 140324
132176 0	132177 1	; 140325
132178 0	132179 0	; 140326
132180 0	132181 0	; 140327
132182 0	132183 0	; 140328
132184 0	132185 0	; 140329
132186 0	132187 0	; 140330
132188 0	132189 0	; 140331
132190 0	132191 0	; 140332
132192 0	132193 1	; 140333
132194 0	132195 1	; 140334
132196 0	132197 0	; 140335
132198 0	132199 0	; 140336
132200 0	132201 0	; 140337
132202 0	132203 1	; 140338
132204 1	132205 1	; 140339
132206 1	132207 0	; 140340
132208 0	132209 1	; 140341
132210 0	132211 1	; 140342
132212 0	132213 0	; 140343
132214 0	132215 0	; 140344
132216 0	132217 0	; 140345
132218 0	132219 0	; 140346
132220 0	132221 0	; 140347
132222 1	132223 1	; 140348
132224 0	132225 0	; 140349
132226 0	132227 0	; 140350
132228 0	132229 0	; 140351
132230 0	132231 0	; 140352
132232 0	132233 0	; 140353
132234 0	132235 0	; 140354
132236 0	132237 1	; 140355
132238 1	132239 1	; 140356
125273 1	127713 0	; 140357
132240 0	132241 0	; 140358
132242 0	132243 0	; 140359
132244 0	132245 0	; 140360
132246 0	132247 1	; 140361
132248 0	132249 0	; 140362
132250 0	132251 0	; 140363
132252 0	132253 0	; 140364
132254 0	132255 0	; 140365
132256 0	132257 0	; 140366
132258 0	132259 0	; 140367
132260 0	132261 0	; 140368
132262 0	132263 1	; 140369
132264 0	132265 0	; 140370
132266 0	132267 1	; 140371
106562 1	127956 1	; 140372
106562 1	129616 1	; 140373
132268 0	132269 0	; 140374
132270 0	132271 0	; 140375
132272 0	132273 0	; 140376
132274 0	132275 0	; 140377
132276 0	132277 0	; 140378
132278 0	132279 0	; 140379
132280 0	132281 0	; 140380
132282 0	132283 0	; 140381
132284 0	132285 0	; 140382
132286 0	132287 0	; 140383
132288 1	132289 1	; 140384
132290 1	132291 0	; 140385
132292 0	132293 0	; 140386
132294 0	132295 1	; 140387
132296 0	132297 1	; 140388
132298 0	132299 0	; 140389
132300 0	132301 0	; 140390
132302 0	132303 0	; 140391
132304 0	132305 0	; 140392
132306 0	132307 0	; 140393
132308 0	132309 0	; 140394
132310 0	132311 0	; 140395
132312 0	132313 0	; 140396
132314 1	132315 1	; 140397
132316 0	132317 0	; 140398
132318 0	132319 0	; 140399
132320 1	132321 1	; 140400
126543 0	132322 1	; 140401
132323 0	132324 0	; 140402
132325 0	132326 0	; 140403
132327 0	132328 1	; 140404
118488 0	132329 0	; 140405
132330 0	132331 0	; 140406
132332 0	132333 0	; 140407
132334 0	132335 0	; 140408
132336 0	132337 0	; 140409
132338 0	132339 0	; 140410
132340 0	132341 0	; 140411
132342 0	132343 0	; 140412
132344 1	132345 0	; 140413
132346 0	132347 0	; 140414
132348 0	132349 0	; 140415
132350 1	132351 1	; 140416
132352 1	132353 1	; 140417
132354 0	132355 0	; 140418
132356 0	132357 0	; 140419
131439 1	132358 1	; 140420
128078 0	132359 1	; 140421
132360 0	132361 0	; 140422
132362 0	132363 0	; 140423
132364 0	132365 0	; 140424
132366 0	132367 1	; 140425
132368 0	132369 0	; 140426
132370 0	132371 0	; 140427
132372 1	132373 1	; 140428
132374 1	132375 1	; 140429
132376 0	132377 0	; 140430
132378 0	132379 0	; 140431
132380 0	132381 0	; 140432
132382 1	132383 0	; 140433
132384 1	132385 1	; 140434
111233 1	132386 1	; 140435
132387 0	132388 0	; 140436
132389 0	132390 0	; 140437
132391 0	132392 0	; 140438
132393 0	132394 0	; 140439
132395 0	132396 0	; 140440
132397 0	132398 0	; 140441
132399 0	132400 0	; 140442
132401 0	132402 1	; 140443
132403 0	132404 0	; 140444
132405 0	132406 0	; 140445
132407 1	132408 1	; 140446
132409 1	132410 1	; 140447
132411 0	132412 0	; 140448
132413 0	132414 0	; 140449
132415 0	132416 1	; 140450
132417 0	132418 0	; 140451
132419 0	132420 0	; 140452
132421 0	132422 0	; 140453
132423 0	132424 0	; 140454
132425 1	132426 0	; 140455
132427 0	132428 0	; 140456
132429 0	132430 0	; 140457
132431 0	132432 1	; 140458
132433 1	132434 1	; 140459
132435 0	132436 0	; 140460
132437 0	132438 0	; 140461
132439 0	132440 0	; 140462
132441 0	132442 1	; 140463
132443 0	132444 0	; 140464
132445 0	132446 0	; 140465
132447 0	132448 1	; 140466
132449 0	132450 1	; 140467
132451 0	132452 0	; 140468
132453 0	132454 0	; 140469
132455 0	132456 0	; 140470
132457 1	132458 1	; 140471
132459 0	132460 0	; 140472
132461 0	132462 0	; 140473
132463 0	132464 0	; 140474
132465 0	132466 0	; 140475
132467 0	132468 0	; 140476
132469 0	132470 0	; 140477
132471 0	132472 1	; 140478
132473 1	132474 1	; 140479
132475 0	132476 0	; 140480
132477 0	132478 0	; 140481
126707 1	127955 1	; 140482
132479 0	132480 0	; 140483
132481 1	132482 0	; 140484
132483 0	132484 0	; 140485
132485 1	132486 0	; 140486
132487 0	132488 0	; 140487
132489 1	132490 0	; 140488
132491 0	132492 0	; 140489
132493 0	132494 1	; 140490
132495 0	132496 0	; 140491
132497 1	132498 0	; 140492
132499 0	132500 0	; 140493
132501 0	132502 1	; 140494
132503 0	132504 0	; 140495
132505 1	132506 1	; 140496
132507 0	132508 0	; 140497
132509 0	132510 0	; 140498
132511 0	132512 0	; 140499
132513 0	132514 0	; 140500
132515 0	132516 0	; 140501
132517 0	132518 0	; 140502
132519 0	132520 0	; 140503
132521 0	132522 0	; 140504
132523 0	132524 0	; 140505
132525 0	132526 0	; 140506
132527 0	132528 0	; 140507
132529 0	132530 0	; 140508
132531 0	132532 0	; 140509
132533 0	132534 0	; 140510
132535 1	132536 0	; 140511
132537 0	132538 1	; 140512
132539 0	132540 0	; 140513
132541 0	132542 0	; 140514
132543 0	132544 0	; 140515
132545 0	132546 0	; 140516
132547 0	132548 0	; 140517
132549 0	132550 0	; 140518
132551 0	132552 1	; 140519
132553 1	132554 1	; 140520
132555 0	132556 0	; 140521
132557 0	132558 0	; 140522
132559 0	132560 0	; 140523
132561 0	132562 0	; 140524
132563 0	132564 0	; 140525
132565 0	132566 0	; 140526
132567 0	132568 1	; 140527
132569 1	132570 1	; 140528
132571 0	132572 0	; 140529
132573 0	132574 0	; 140530
132575 0	132576 0	; 140531
132577 0	132578 1	; 140532
132579 0	132580 0	; 140533
132581 0	132582 0	; 140534
132583 0	132584 0	; 140535
132585 0	132586 0	; 140536
132587 0	132588 0	; 140537
132589 0	132590 0	; 140538
132591 0	132592 0	; 140539
132593 0	132594 0	; 140540
132595 0	132596 0	; 140541
132597 0	132598 0	; 140542
132599 1	132600 1	; 140543
106380 1	132601 0	; 140544
132602 0	132603 0	; 140545
132604 1	132605 0	; 140546
132606 0	132607 0	; 140547
132608 0	132609 1	; 140548
132610 0	132611 0	; 140549
132612 1	132613 0	; 140550
132614 0	132615 0	; 140551
132616 0	132617 1	; 140552
132618 0	132619 0	; 140553
132620 0	132621 0	; 140554
132622 0	132623 0	; 140555
132624 0	132625 0	; 140556
132626 0	132627 0	; 140557
132628 0	132629 0	; 140558
132630 0	132631 0	; 140559
131182 0	132632 1	; 140560
132633 0	132634 0	; 140561
132635 0	132636 0	; 140562
132637 0	132638 0	; 140563
132639 0	132640 0	; 140564
132641 1	132642 0	; 140565
132643 0	132644 1	; 140566
132645 0	132646 0	; 140567
132647 0	132648 0	; 140568
132649 0	132650 1	; 140569
132651 0	132652 1	; 140570
132653 0	132654 0	; 140571
132655 0	132656 0	; 140572
132657 0	132658 1	; 140573
111611 0	132659 0	; 140574
132660 0	132661 0	; 140575
132662 0	132663 0	; 140576
132664 0	132665 0	; 140577
132666 0	132667 0	; 140578
132668 0	132669 0	; 140579
132670 0	132671 0	; 140580
132672 0	132673 0	; 140581
132674 1	132675 1	; 140582
132676 0	132677 0	; 140583
132678 0	132679 0	; 140584
132680 0	132681 0	; 140585
132682 0	132683 1	; 140586
132684 0	132685 0	; 140587
132686 0	132687 0	; 140588
132688 0	132689 0	; 140589
132690 1	132691 1	; 140590
132692 0	132693 0	; 140591
132694 0	132695 0	; 140592
132696 0	132697 0	; 140593
132698 0	132699 1	; 140594
132700 0	132701 0	; 140595
132702 0	132703 0	; 140596
132704 0	132705 0	; 140597
132706 0	132707 0	; 140598
132708 0	132709 0	; 140599
132710 0	132711 0	; 140600
132712 0	132713 0	; 140601
132714 0	132715 0	; 140602
132716 0	132717 0	; 140603
132718 0	132719 0	; 140604
132720 0	132721 0	; 140605
132722 0	132723 1	; 140606
132724 0	132725 1	; 140607
132726 1	132727 1	; 140608
132728 0	132729 1	; 140609
132730 1	132731 1	; 140610
132732 0	132733 0	; 140611
132734 1	132735 1	; 140612
132736 0	132737 0	; 140613
132738 0	132739 1	; 140614
132740 0	132741 1	; 140615
132742 1	132743 1	; 140616
132744 0	132745 1	; 140617
132746 1	132747 1	; 140618
132748 0	132749 0	; 140619
132750 0	132751 0	; 140620
132752 0	132753 0	; 140621
132754 0	132755 0	; 140622
132756 0	132757 0	; 140623
132758 0	132759 0	; 140624
132760 0	132761 1	; 140625
132762 0	132763 0	; 140626
132764 0	132765 0	; 140627
132766 0	132767 0	; 140628
132768 0	132769 1	; 140629
132770 0	132771 0	; 140630
132772 0	132773 0	; 140631
132774 0	132775 0	; 140632
132776 0	132777 0	; 140633
132778 0	132779 1	; 140634
132780 0	132781 0	; 140635
132782 0	132783 1	; 140636
132784 1	132785 0	; 140637
132786 0	132787 0	; 140638
132788 0	132789 0	; 140639
132790 0	132791 1	; 140640
132792 0	132793 1	; 140641
132794 0	132795 1	; 140642
132796 0	132797 0	; 140643
132798 0	132799 1	; 140644
132800 1	132801 1	; 140645
132802 0	132803 1	; 140646
132804 0	132805 0	; 140647
132806 0	132807 1	; 140648
132808 0	132809 0	; 140649
128594 1	132810 0	; 140650
132811 0	132812 0	; 140651
132813 0	132814 0	; 140652
132815 0	132816 0	; 140653
132817 0	132818 0	; 140654
132819 0	132820 0	; 140655
132821 0	132822 0	; 140656
132823 0	132824 0	; 140657
132825 0	132826 1	; 140658
132827 0	132828 0	; 140659
132829 0	132830 0	; 140660
132831 0	132832 0	; 140661
132833 0	132834 0	; 140662
132835 0	132836 0	; 140663
132837 0	132838 0	; 140664
132839 0	132840 0	; 140665
106829 0	132841 0	; 140666
132842 0	132843 0	; 140667
132844 0	132845 1	; 140668
132846 1	132847 0	; 140669
132848 0	132849 1	; 140670
132850 0	132851 0	; 140671
132852 0	132853 1	; 140672
132854 0	132855 0	; 140673
132856 0	132857 1	; 140674
132858 0	132859 0	; 140675
132860 0	132861 0	; 140676
132862 0	132863 0	; 140677
132864 0	132865 1	; 140678
132866 0	132867 0	; 140679
132868 1	132869 1	; 140680
130008 0	132870 0	; 140681
127104 0	132871 1	; 140682
132872 0	132873 0	; 140683
132874 0	132875 0	; 140684
132876 0	132877 0	; 140685
132878 0	132879 0	; 140686
132880 0	132881 0	; 140687
131374 1	132882 0	; 140688
132883 0	132884 0	; 140689
132885 0	132886 0	; 140690
132887 0	132888 0	; 140691
132889 0	132890 0	; 140692
132891 0	132892 0	; 140693
132893 0	132894 0	; 140694
132895 1	132896 0	; 140695
106717 0	132897 0	; 140696
132898 0	132899 0	; 140697
132900 0	132901 0	; 140698
132902 0	132903 0	; 140699
132904 0	132905 0	; 140700
132906 0	132907 0	; 140701
132908 0	132909 0	; 140702
132910 0	132911 1	; 140703
132912 0	132913 1	; 140704
132914 0	132915 0	; 140705
132916 0	132917 0	; 140706
132918 0	132919 1	; 140707
132920 0	132921 0	; 140708
132922 0	132923 0	; 140709
132924 0	132925 0	; 140710
132926 0	132927 1	; 140711
132928 0	132929 0	; 140712
132930 0	132931 0	; 140713
132932 0	132933 0	; 140714
132934 0	132935 0	; 140715
132936 0	132937 0	; 140716
132938 0	132939 0	; 140717
132940 0	132941 0	; 140718
132942 0	132943 0	; 140719
132944 0	132945 0	; 140720
132946 0	132947 0	; 140721
132948 0	132949 0	; 140722
132950 0	132951 0	; 140723
132952 0	132953 0	; 140724
132954 0	132955 0	; 140725
132956 0	132957 0	; 140726
128445 1	132958 0	; 140727
125519 0	132959 0	; 140728
132960 0	132961 0	; 140729
132962 0	132963 0	; 140730
132964 0	132965 0	; 140731
132966 0	132967 1	; 140732
132968 0	132969 0	; 140733
132970 0	132971 0	; 140734
127211 0	132972 0	; 140735
127213 0	132973 1	; 140736
132974 0	132975 0	; 140737
132976 0	132977 0	; 140738
127219 1	132978 0	; 140739
127221 1	132979 1	; 140740
127223 0	132980 0	; 140741
127225 1	132981 0	; 140742
132982 0	132983 0	; 140743
132984 0	132985 0	; 140744
132986 0	132987 0	; 140745
132988 0	132989 1	; 140746
132990 1	132991 0	; 140747
132992 0	132993 0	; 140748
132994 0	132995 1	; 140749
110060 0	132996 0	; 140750
132997 0	132998 0	; 140751
132999 0	133000 0	; 140752
133001 0	133002 0	; 140753
133003 0	133004 1	; 140754
133005 0	133006 0	; 140755
133007 0	133008 0	; 140756
110085 0	133009 0	; 140757
133010 0	133011 0	; 140758
133012 0	133013 0	; 140759
133014 0	133015 0	; 140760
133016 0	133017 1	; 140761
130169 0	133018 0	; 140762
133019 1	133020 0	; 140763
133021 0	133022 1	; 140764
127269 1	133023 1	; 140765
133024 0	133025 0	; 140766
133026 0	133027 0	; 140767
133028 0	133029 0	; 140768
133030 0	133031 1	; 140769
133032 0	133033 1	; 140770
133034 1	133035 1	; 140771
127376 0	133036 0	; 140772
127285 1	133037 1	; 140773
133038 0	133039 0	; 140774
133040 0	133041 0	; 140775
133042 0	133043 0	; 140776
133044 0	133045 0	; 140777
133046 1	133047 1	; 140778
133048 0	133049 1	; 140779
133050 1	133051 0	; 140780
133052 0	133053 1	; 140781
133054 0	133055 0	; 140782
133056 0	133057 0	; 140783
133058 0	133059 0	; 140784
133060 0	133061 0	; 140785
133062 0	133063 0	; 140786
133064 0	133065 0	; 140787
107285 0	133066 0	; 140788
133067 0	133068 0	; 140789
133069 0	133070 0	; 140790
133071 0	133072 1	; 140791
132967 1	133073 1	; 140792
133074 0	133075 0	; 140793
133076 0	133077 0	; 140794
127330 0	133078 0	; 140795
127332 0	133079 1	; 140796
133080 0	133081 0	; 140797
133082 0	133083 0	; 140798
133084 0	133085 0	; 140799
133086 1	133087 1	; 140800
133088 0	133089 0	; 140801
127344 1	133090 0	; 140802
126369 1	127346 1	; 140803
127316 0	133091 1	; 140804
133092 0	133093 0	; 140805
133094 0	133095 0	; 140806
133096 0	133097 1	; 140807
133098 0	133099 0	; 140808
133100 0	133101 0	; 140809
133102 0	133103 1	; 140810
133104 0	133105 0	; 140811
133106 0	133107 0	; 140812
133108 0	133109 1	; 140813
133110 0	133111 1	; 140814
133112 0	133113 1	; 140815
133114 0	133115 0	; 140816
112415 0	133117 0	; 140817
133118 0	133119 0	; 140818
133120 0	133121 0	; 140819
133122 1	133123 1	; 140820
133124 0	133125 1	; 140821
133126 0	133127 0	; 140822
133128 1	133129 0	; 140823
132995 1	133130 0	; 140824
133131 0	133132 1	; 140825
133133 0	133134 0	; 140826
133135 0	133136 0	; 140827
127399 1	133137 0	; 140828
133138 0	133139 1	; 140829
133140 0	133141 0	; 140830
133142 1	133143 0	; 140831
127407 0	133144 0	; 140832
133145 1	133146 1	; 140833
133147 0	133148 0	; 140834
133149 0	133150 0	; 140835
133151 0	133152 0	; 140836
133153 0	133154 0	; 140837
133155 0	133156 1	; 140838
133157 0	133158 1	; 140839
127423 0	133159 1	; 140840
133160 0	133161 0	; 140841
133162 0	133163 0	; 140842
133164 0	133165 0	; 140843
133166 1	133167 0	; 140844
133168 0	133169 0	; 140845
133170 0	133171 0	; 140846
133172 0	133173 0	; 140847
133174 0	133175 0	; 140848
133176 0	133177 1	; 140849
133178 0	133179 1	; 140850
133180 1	133181 1	; 140851
133182 0	133183 0	; 140852
133184 1	133185 0	; 140853
133186 0	133187 1	; 140854
133188 1	133189 0	; 140855
133190 0	133191 0	; 140856
133192 0	133193 1	; 140857
133194 0	133195 1	; 140858
133196 0	133197 0	; 140859
133198 0	133199 1	; 140860
133200 0	133201 1	; 140861
127466 0	129129 1	; 140862
133202 0	133203 0	; 140863
133204 0	133205 0	; 140864
133206 0	133207 1	; 140865
133208 0	133209 1	; 140866
133210 0	133211 0	; 140867
133212 0	133213 0	; 140868
133214 0	133215 0	; 140869
133216 0	133217 0	; 140870
133218 0	133219 0	; 140871
133220 0	133221 0	; 140872
133222 0	133223 1	; 140873
133224 0	133225 0	; 140874
132772 0	133226 0	; 140875
133227 0	133228 0	; 140876
133229 0	133230 0	; 140877
133231 0	133232 1	; 140878
133233 0	133234 0	; 140879
133235 0	133236 0	; 140880
133237 1	133238 0	; 140881
133239 0	133240 0	; 140882
133241 0	133242 0	; 140883
133243 0	133244 0	; 140884
133245 0	133246 1	; 140885
133247 0	133248 0	; 140886
133249 0	133250 0	; 140887
133251 0	133252 1	; 140888
133253 1	133254 1	; 140889
133255 0	133256 0	; 140890
133257 0	133258 0	; 140891
133259 0	133260 0	; 140892
133261 0	133262 0	; 140893
133263 0	133264 1	; 140894
133265 0	133266 0	; 140895
133267 0	133268 0	; 140896
133269 0	133270 0	; 140897
133271 0	133272 0	; 140898
133273 0	133274 0	; 140899
133275 0	133276 0	; 140900
133277 0	133278 0	; 140901
133279 0	133280 0	; 140902
133281 0	133282 0	; 140903
133283 0	133284 0	; 140904
133285 0	133286 0	; 140905
133287 0	133288 0	; 140906
133289 0	133290 0	; 140907
133291 0	133292 0	; 140908
133293 0	133294 0	; 140909
109491 1	133295 0	; 140910
133296 0	133297 0	; 140911
133298 0	133299 0	; 140912
133300 1	133301 1	; 140913
133302 0	133303 1	; 140914
133304 0	133305 0	; 140915
133306 0	133307 0	; 140916
133308 0	133309 0	; 140917
133310 0	133311 1	; 140918
133312 0	133313 0	; 140919
133314 0	133315 0	; 140920
133316 0	133317 0	; 140921
133318 1	133319 0	; 140922
133320 0	133321 1	; 140923
133322 0	133323 1	; 140924
130484 0	133324 0	; 140925
127591 1	133325 0	; 140926
133326 0	133327 0	; 140927
133328 0	133329 0	; 140928
133330 0	133331 0	; 140929
133332 0	133333 0	; 140930
133334 0	133335 0	; 140931
133336 0	133337 0	; 140932
133338 0	133339 0	; 140933
133340 0	133341 1	; 140934
133342 0	133343 0	; 140935
133344 0	133345 0	; 140936
133346 0	133347 0	; 140937
133348 0	133349 0	; 140938
133350 0	133351 0	; 140939
133352 0	119933 0	; 140940
133353 0	133354 0	; 140941
133355 0	133356 0	; 140942
133357 0	133358 1	; 140943
133359 0	133360 0	; 140944
133361 0	133362 0	; 140945
133363 0	133364 0	; 140946
133365 0	133366 1	; 140947
133367 0	133368 0	; 140948
133369 0	133370 0	; 140949
133371 0	133372 1	; 140950
133373 0	133374 1	; 140951
133375 0	133376 0	; 140952
133377 0	133378 0	; 140953
133379 0	133380 0	; 140954
133381 0	133382 0	; 140955
133383 0	133384 0	; 140956
133385 0	133386 0	; 140957
133387 0	133388 0	; 140958
133389 0	133390 0	; 140959
133391 0	133392 0	; 140960
133393 0	133394 0	; 140961
133395 0	133396 0	; 140962
133397 0	133398 0	; 140963
133399 0	133400 0	; 140964
133401 0	133402 0	; 140965
133403 0	133404 0	; 140966
133405 0	133406 0	; 140967
133407 0	133408 1	; 140968
133409 0	133410 0	; 140969
133411 0	133412 0	; 140970
133413 1	133414 0	; 140971
129885 1	133415 0	; 140972
133416 0	133417 0	; 140973
133418 0	133419 0	; 140974
133420 0	133421 0	; 140975
133422 0	133423 0	; 140976
133424 0	133425 0	; 140977
133426 0	133427 0	; 140978
133428 0	133429 0	; 140979
133430 0	133431 1	; 140980
133432 0	133433 0	; 140981
133434 0	133435 0	; 140982
133436 0	133437 0	; 140983
133438 0	133439 1	; 140984
133440 0	133441 0	; 140985
133442 0	133443 1	; 140986
133444 0	133445 0	; 140987
133446 0	133447 0	; 140988
133448 0	133449 0	; 140989
133450 0	133451 0	; 140990
133452 0	133453 0	; 140991
133454 0	133455 0	; 140992
133456 0	133457 0	; 140993
133458 0	133459 0	; 140994
133460 0	133461 0	; 140995
133462 0	133463 0	; 140996
133464 0	133465 0	; 140997
133466 0	133467 0	; 140998
133468 0	133469 0	; 140999
133470 0	133471 0	; 141000
133472 1	133473 0	; 141001
110083 0	133474 0	; 141002
133475 0	133476 0	; 141003
133477 0	133478 0	; 141004
133479 0	133480 0	; 141005
133481 0	133482 1	; 141006
133483 0	133484 0	; 141007
133485 0	133486 0	; 141008
133487 0	133488 1	; 141009
133489 1	133490 1	; 141010
133491 0	133492 0	; 141011
133493 0	133494 0	; 141012
133495 0	133496 0	; 141013
133497 0	133498 0	; 141014
133499 0	133500 0	; 141015
133501 0	133502 0	; 141016
133503 0	133504 1	; 141017
133505 1	133506 1	; 141018
133507 0	133508 0	; 141019
133509 0	133510 0	; 141020
133511 0	133512 0	; 141021
133513 0	133514 0	; 141022
133515 0	133516 0	; 141023
133517 0	133518 0	; 141024
133519 0	133520 0	; 141025
133521 0	133522 1	; 141026
133523 0	133524 0	; 141027
133525 0	133526 0	; 141028
133527 0	133528 0	; 141029
133529 0	133530 0	; 141030
133531 0	133532 0	; 141031
133533 0	133534 1	; 141032
133535 1	133536 1	; 141033
108180 0	133537 0	; 141034
133538 0	133539 0	; 141035
133540 0	133541 0	; 141036
133542 0	133543 0	; 141037
133423 0	133544 0	; 141038
133545 0	133546 0	; 141039
133547 0	133548 0	; 141040
133549 0	133550 0	; 141041
133551 1	133552 1	; 141042
133553 0	133554 0	; 141043
133555 0	133556 0	; 141044
133557 0	133558 0	; 141045
133559 0	133560 0	; 141046
133561 0	133562 0	; 141047
133563 0	133564 1	; 141048
133565 0	133566 0	; 141049
132120 0	133567 1	; 141050
133568 0	133569 0	; 141051
133570 0	133571 0	; 141052
133572 0	133573 1	; 141053
133574 0	133575 0	; 141054
133576 0	133577 0	; 141055
133578 0	133579 0	; 141056
133580 0	133581 1	; 141057
133582 0	133583 0	; 141058
133584 0	133585 0	; 141059
133586 0	133587 0	; 141060
133588 0	133589 0	; 141061
133590 0	133591 0	; 141062
113218 1	133593 0	; 141063
133594 0	133595 0	; 141064
133596 0	133597 0	; 141065
133598 0	133599 0	; 141066
133600 0	133601 0	; 141067
133602 0	133603 0	; 141068
