BDD
L 25
T 8
N 36846
R 1
S 0
; level 1
19375 0	19376 0	; 26202
18845 0	19377 0	; 26203
19379 0	19380 0	; 26204
19381 0	19382 0	; 26205
19378 0	18926 0	; 26206
19383 0	19384 0	; 26207
19385 0	19216 0	; 26208
19386 0	18926 0	; 26209
19387 0	19388 0	; 26210
19389 0	19390 0	; 26211
19391 0	19392 0	; 26212
19394 0	19232 0	; 26213
19395 0	19259 0	; 26214
19396 0	19397 0	; 26215
19398 0	19380 0	; 26216
19490 0	19399 0	; 26217
19393 0	19401 0	; 26218
19402 0	19403 0	; 26219
19404 0	19405 0	; 26220
19383 0	19356 0	; 26221
19283 0	19406 0	; 26222
18929 0	19407 0	; 26223
19400 0	19493 0	; 26224
19408 0	19380 0	; 26225
15985 0	19410 0	; 26226
18931 0	19411 0	; 26227
19383 0	19204 0	; 26228
19412 0	19413 0	; 26229
19414 0	19415 0	; 26230
19416 0	19417 0	; 26231
19418 0	19419 0	; 26232
19420 0	19388 0	; 26233
18849 0	19368 0	; 26234
18790 0	18957 0	; 26235
19416 0	19422 0	; 26236
19715 0	19421 0	; 26237
19423 0	19488 0	; 26238
19424 0	19425 0	; 26239
19412 0	19428 0	; 26240
19369 0	19429 0	; 26241
19430 0	19431 0	; 26242
19409 0	19232 0	; 26243
19433 0	19434 0	; 26244
19395 0	19435 0	; 26245
19156 0	20139 0	; 26246
19426 0	19397 0	; 26247
19432 0	19436 0	; 26248
18845 0	19437 0	; 26249
18847 0	19438 0	; 26250
19439 0	19440 0	; 26251
19441 0	19442 0	; 26252
19443 0	19429 0	; 26253
19439 0	19444 0	; 26254
18847 0	19445 0	; 26255
19446 0	19447 0	; 26256
19439 0	19449 0	; 26257
18549 0	19450 0	; 26258
19451 0	19452 0	; 26259
19453 0	19454 0	; 26260
19455 0	19452 0	; 26261
19448 0	19456 0	; 26262
19457 0	19458 0	; 26263
19448 0	19459 0	; 26264
19453 0	19460 0	; 26265
19461 0	19462 0	; 26266
19463 0	19464 0	; 26267
19465 0	19466 0	; 26268
19467 0	19452 0	; 26269
19468 0	19454 0	; 26270
19457 0	19469 0	; 26271
19470 0	19170 0	; 26272
19427 0	19471 0	; 26273
19472 0	19452 0	; 26274
19473 0	19474 0	; 26275
19468 0	19475 0	; 26276
19476 0	19477 0	; 26277
19478 0	19479 0	; 26278
19522 0	19481 0	; 26279
19482 0	19525 0	; 26280
19483 0	19484 0	; 26281
19485 0	19469 0	; 26282
19480 0	19486 0	; 26283
19487 0	19488 0	; 26284
19489 0	19477 0	; 26285
19490 0	19491 0	; 26286
19492 0	19493 0	; 26287
19494 0	19477 0	; 26288
19522 0	19495 0	; 26289
19574 0	19525 0	; 26290
19448 0	19496 0	; 26291
19498 0	19499 0	; 26292
19500 0	19501 0	; 26293
19502 0	19477 0	; 26294
19497 0	19504 0	; 26295
19522 0	19505 0	; 26296
19503 0	19506 0	; 26297
19500 0	19507 0	; 26298
19508 0	19509 0	; 26299
19510 0	19511 0	; 26300
19512 0	19513 0	; 26301
19514 0	19515 0	; 26302
18823 0	19516 0	; 26303
19517 0	19518 0	; 26304
19519 0	19520 0	; 26305
19517 0	19521 0	; 26306
19522 0	19523 0	; 26307
19524 0	19525 0	; 26308
19526 0	19527 0	; 26309
19528 0	19529 0	; 26310
19512 0	19530 0	; 26311
19531 0	19515 0	; 26312
19532 0	19533 0	; 26313
19536 0	19537 0	; 26314
19512 0	19538 0	; 26315
19531 0	19539 0	; 26316
19540 0	19541 0	; 26317
19542 0	19543 0	; 26318
19540 0	19544 0	; 26319
19517 0	19545 0	; 26320
19400 0	19609 0	; 26321
19540 0	19546 0	; 26322
19547 0	19543 0	; 26323
19534 0	19535 0	; 26324
19540 0	19549 0	; 26325
19540 0	19550 0	; 26326
19540 0	19551 0	; 26327
19540 0	19552 0	; 26328
19553 0	19554 0	; 26329
19517 0	19555 0	; 26330
19556 0	19557 0	; 26331
19492 0	19558 0	; 26332
19559 0	19560 0	; 26333
19561 0	19562 0	; 26334
19536 0	19563 0	; 26335
19564 0	19565 0	; 26336
19566 0	19563 0	; 26337
19517 0	19567 0	; 26338
19568 0	19569 0	; 26339
19548 0	19570 0	; 26340
19571 0	19475 0	; 26341
19572 0	19573 0	; 26342
19574 0	19575 0	; 26343
18661 0	19576 0	; 26344
19577 0	19565 0	; 26345
19578 0	20139 0	; 26346
19579 0	19580 0	; 26347
19426 0	19581 0	; 26348
19582 0	19565 0	; 26349
19536 0	19583 0	; 26350
19584 0	19529 0	; 26351
19585 0	19586 0	; 26352
19587 0	19588 0	; 26353
19589 0	19590 0	; 26354
19591 0	19588 0	; 26355
19592 0	19588 0	; 26356
19556 0	19593 0	; 26357
19594 0	19595 0	; 26358
19596 0	19597 0	; 26359
19598 0	19599 0	; 26360
19600 0	19588 0	; 26361
19540 0	19601 0	; 26362
19602 0	19603 0	; 26363
19604 0	19588 0	; 26364
19605 0	19575 0	; 26365
19598 0	19371 0	; 26366
19606 0	19692 0	; 26367
19607 0	16150 0	; 26368
19608 0	19609 0	; 26369
19610 0	19611 0	; 26370
19612 0	19613 0	; 26371
19614 0	19615 0	; 26372
19531 0	19616 0	; 26373
19617 0	19618 0	; 26374
19572 0	19599 0	; 26375
18201 0	19620 0	; 26376
19621 0	15959 0	; 26377
15981 0	19622 0	; 26378
19624 0	19625 0	; 26379
19556 0	19626 0	; 26380
19627 0	19628 0	; 26381
19624 0	19629 0	; 26382
19632 0	19575 0	; 26383
19633 0	19692 0	; 26384
19572 0	19634 0	; 26385
19635 0	19575 0	; 26386
19630 0	19636 0	; 26387
19637 0	19638 0	; 26388
19639 0	19640 0	; 26389
19614 0	19499 0	; 26390
19630 0	19641 0	; 26391
19585 0	19642 0	; 26392
19517 0	19644 0	; 26393
19645 0	19646 0	; 26394
19623 0	19631 0	; 26395
19619 0	19504 0	; 26396
19532 0	19648 0	; 26397
19643 0	19649 0	; 26398
19643 0	19650 0	; 26399
19643 0	19651 0	; 26400
19540 0	19652 0	; 26401
19653 0	19535 0	; 26402
19548 0	19654 0	; 26403
19655 0	19646 0	; 26404
19542 0	19656 0	; 26405
19643 0	19657 0	; 26406
19542 0	19658 0	; 26407
19659 0	19642 0	; 26408
19540 0	19660 0	; 26409
19661 0	19603 0	; 26410
19556 0	19662 0	; 26411
19663 0	19595 0	; 26412
19643 0	19665 0	; 26413
19542 0	19666 0	; 26414
19667 0	19668 0	; 26415
19669 0	19670 0	; 26416
19671 0	19672 0	; 26417
19673 0	19674 0	; 26418
19676 0	19677 0	; 26419
19664 0	19646 0	; 26420
19568 0	19425 0	; 26421
19675 0	19672 0	; 26422
19673 0	19670 0	; 26423
19678 0	19679 0	; 26424
19680 0	19674 0	; 26425
19681 0	19682 0	; 26426
19683 0	16001 0	; 26427
19684 0	19672 0	; 26428
19685 0	19686 0	; 26429
19687 0	19646 0	; 26430
19647 0	19419 0	; 26431
19689 0	19672 0	; 26432
19690 0	19691 0	; 26433
19463 0	19692 0	; 26434
19693 0	19694 0	; 26435
19695 0	19696 0	; 26436
19698 0	19631 0	; 26437
19699 0	19700 0	; 26438
19568 0	19701 0	; 26439
19702 0	19686 0	; 26440
19697 0	19694 0	; 26441
19695 0	19703 0	; 26442
19704 0	19694 0	; 26443
19705 0	19706 0	; 26444
19707 0	19708 0	; 26445
19710 0	19711 0	; 26446
19709 0	19712 0	; 26447
19713 0	19714 0	; 26448
19715 0	19712 0	; 26449
19716 0	19706 0	; 26450
19717 0	19718 0	; 26451
19522 0	19719 0	; 26452
19482 0	19821 0	; 26453
19707 0	19721 0	; 26454
19722 0	19723 0	; 26455
19724 0	19725 0	; 26456
19726 0	19727 0	; 26457
19728 0	19729 0	; 26458
19730 0	19731 0	; 26459
19732 0	19733 0	; 26460
19720 0	19734 0	; 26461
19735 0	8507 0	; 26462
19688 0	19737 0	; 26463
18827 0	20194 0	; 26464
19339 0	18821 0	; 26465
19726 0	19738 0	; 26466
19739 0	19729 0	; 26467
18823 0	19740 0	; 26468
19522 0	19741 0	; 26469
19742 0	19743 0	; 26470
19744 0	19745 0	; 26471
19556 0	19719 0	; 26472
19746 0	19628 0	; 26473
19744 0	19747 0	; 26474
19726 0	19748 0	; 26475
19739 0	19749 0	; 26476
19540 0	19750 0	; 26477
19540 0	19751 0	; 26478
19540 0	19752 0	; 26479
19568 0	19753 0	; 26480
19755 0	19756 0	; 26481
19540 0	19758 0	; 26482
19540 0	19759 0	; 26483
19556 0	19760 0	; 26484
19757 0	19761 0	; 26485
19754 0	19763 0	; 26486
19764 0	19753 0	; 26487
19754 0	19765 0	; 26488
19767 0	19768 0	; 26489
19769 0	19770 0	; 26490
19742 0	19771 0	; 26491
19772 0	19773 0	; 26492
19774 0	19771 0	; 26493
19775 0	19776 0	; 26494
19572 0	19777 0	; 26495
19766 0	19388 0	; 26496
19396 0	19778 0	; 26497
19540 0	19779 0	; 26498
19547 0	19837 0	; 26499
19762 0	19780 0	; 26500
18661 0	19781 0	; 26501
19782 0	19773 0	; 26502
19783 0	19773 0	; 26503
19736 0	19784 0	; 26504
19785 0	19786 0	; 26505
19787 0	19788 0	; 26506
19790 0	19733 0	; 26507
19540 0	19791 0	; 26508
19792 0	19603 0	; 26509
19793 0	19794 0	; 26510
19795 0	19796 0	; 26511
19517 0	19789 0	; 26512
19519 0	19798 0	; 26513
19519 0	19799 0	; 26514
19797 0	19603 0	; 26515
19801 0	19802 0	; 26516
19803 0	19721 0	; 26517
19804 0	19603 0	; 26518
19805 0	19796 0	; 26519
19800 0	19806 0	; 26520
18823 0	19807 0	; 26521
19808 0	18826 0	; 26522
19547 0	19656 0	; 26523
19809 0	19796 0	; 26524
19810 0	19811 0	; 26525
19812 0	19813 0	; 26526
19814 0	19815 0	; 26527
19519 0	19816 0	; 26528
19519 0	19817 0	; 26529
19762 0	19818 0	; 26530
19556 0	19820 0	; 26531
19524 0	19821 0	; 26532
19822 0	19823 0	; 26533
19824 0	19825 0	; 26534
19801 0	19714 0	; 26535
19826 0	19827 0	; 26536
19637 0	19828 0	; 26537
19519 0	19829 0	; 26538
19639 0	19830 0	; 26539
19801 0	19831 0	; 26540
19826 0	19832 0	; 26541
19824 0	19833 0	; 26542
19426 0	19834 0	; 26543
19826 0	19835 0	; 26544
19540 0	19836 0	; 26545
19542 0	19837 0	; 26546
19838 0	19839 0	; 26547
19840 0	19841 0	; 26548
19542 0	19842 0	; 26549
19843 0	685 0	; 26550
19844 0	19843 0	; 26551
19793 0	19839 0	; 26552
19840 0	19846 0	; 26553
19542 0	19847 0	; 26554
19840 0	19848 0	; 26555
19845 0	19849 0	; 26556
19850 0	19851 0	; 26557
19840 0	19852 0	; 26558
19840 0	19853 0	; 26559
19854 0	19855 0	; 26560
19857 0	685 0	; 26561
19858 0	19849 0	; 26562
19844 0	685 0	; 26563
19736 0	19859 0	; 26564
19856 0	19861 0	; 26565
19862 0	19863 0	; 26566
19864 0	19865 0	; 26567
19866 0	19863 0	; 26568
19864 0	19861 0	; 26569
19819 0	19867 0	; 26570
19395 0	19806 0	; 26571
19762 0	19868 0	; 26572
19800 0	19869 0	; 26573
19870 0	19849 0	; 26574
19871 0	19872 0	; 26575
19873 0	19865 0	; 26576
19874 0	19855 0	; 26577
19875 0	19876 0	; 26578
19877 0	19849 0	; 26579
19878 0	19849 0	; 26580
19879 0	19863 0	; 26581
19880 0	19872 0	; 26582
19873 0	19881 0	; 26583
19882 0	19883 0	; 26584
19884 0	19849 0	; 26585
19850 0	19885 0	; 26586
19886 0	685 0	; 26587
19888 0	19889 0	; 26588
19890 0	19883 0	; 26589
19891 0	19883 0	; 26590
19887 0	19849 0	; 26591
19892 0	19849 0	; 26592
19893 0	685 0	; 26593
19894 0	19849 0	; 26594
19895 0	19896 0	; 26595
19897 0	19898 0	; 26596
19899 0	19883 0	; 26597
19900 0	19849 0	; 26598
19901 0	19849 0	; 26599
19902 0	18848 0	; 26600
19785 0	19860 0	; 26601
19903 0	19904 0	; 26602
19905 0	19906 0	; 26603
19907 0	19908 0	; 26604
18794 0	18914 0	; 26605
19909 0	19910 0	; 26606
685 0	19843 0	; 26607
19911 0	19912 0	; 26608
19913 0	19914 0	; 26609
19915 0	19916 0	; 26610
19917 0	19918 0	; 26611
19919 0	19920 0	; 26612
19921 0	19922 0	; 26613
685 0	19857 0	; 26614
19911 0	19923 0	; 26615
685 0	19844 0	; 26616
19911 0	19924 0	; 26617
19911 0	19925 0	; 26618
19927 0	19928 0	; 26619
19917 0	19929 0	; 26620
19930 0	19920 0	; 26621
18823 0	19931 0	; 26622
18827 0	19932 0	; 26623
19911 0	19926 0	; 26624
19911 0	19933 0	; 26625
19911 0	19934 0	; 26626
19935 0	19936 0	; 26627
19917 0	19937 0	; 26628
19930 0	19938 0	; 26629
19911 0	19939 0	; 26630
685 0	19940 0	; 26631
19909 0	19941 0	; 26632
18845 0	19942 0	; 26633
18845 0	19943 0	; 26634
18845 0	19944 0	; 26635
19736 0	19945 0	; 26636
19946 0	19947 0	; 26637
685 0	19893 0	; 26638
18845 0	19950 0	; 26639
18845 0	19951 0	; 26640
18849 0	19952 0	; 26641
19911 0	19949 0	; 26642
19911 0	19953 0	; 26643
19911 0	19954 0	; 26644
19955 0	19843 0	; 26645
19956 0	19957 0	; 26646
19958 0	19959 0	; 26647
19935 0	19960 0	; 26648
19961 0	19962 0	; 26649
19963 0	19960 0	; 26650
19965 0	19843 0	; 26651
19966 0	19843 0	; 26652
19967 0	19843 0	; 26653
19964 0	19881 0	; 26654
19935 0	19968 0	; 26655
19969 0	19962 0	; 26656
19970 0	19971 0	; 26657
19972 0	19973 0	; 26658
19974 0	19843 0	; 26659
19975 0	19843 0	; 26660
19976 0	19843 0	; 26661
18818 0	19977 0	; 26662
19978 0	18885 0	; 26663
19979 0	19962 0	; 26664
19911 0	19849 0	; 26665
19981 0	19885 0	; 26666
19982 0	19885 0	; 26667
19980 0	19928 0	; 26668
19983 0	19984 0	; 26669
19985 0	19986 0	; 26670
18845 0	19987 0	; 26671
19988 0	18926 0	; 26672
19948 0	19989 0	; 26673
18845 0	19990 0	; 26674
19946 0	19991 0	; 26675
19992 0	19885 0	; 26676
19993 0	19986 0	; 26677
18849 0	19908 0	; 26678
19995 0	19885 0	; 26679
12243 0	19843 0	; 26680
19996 0	19843 0	; 26681
19997 0	19885 0	; 26682
19994 0	19986 0	; 26683
19998 0	18926 0	; 26684
19999 0	20000 0	; 26685
20002 0	19885 0	; 26686
19850 0	20003 0	; 26687
20001 0	19896 0	; 26688
20005 0	20006 0	; 26689
20007 0	20008 0	; 26690
20009 0	20010 0	; 26691
20001 0	20011 0	; 26692
20004 0	19849 0	; 26693
19850 0	20012 0	; 26694
19850 0	20013 0	; 26695
19844 0	19955 0	; 26696
19930 0	20015 0	; 26697
18929 0	20016 0	; 26698
20001 0	20017 0	; 26699
20018 0	20019 0	; 26700
19850 0	20014 0	; 26701
19844 0	20021 0	; 26702
19909 0	20022 0	; 26703
15977 0	20023 0	; 26704
20020 0	20024 0	; 26705
20025 0	20026 0	; 26706
18849 0	20027 0	; 26707
20028 0	20029 0	; 26708
19850 0	20030 0	; 26709
19850 0	20031 0	; 26710
20025 0	20032 0	; 26711
20018 0	20033 0	; 26712
19983 0	20034 0	; 26713
20035 0	20036 0	; 26714
19850 0	20037 0	; 26715
19850 0	20038 0	; 26716
19850 0	20039 0	; 26717
18845 0	20041 0	; 26718
18847 0	20042 0	; 26719
20043 0	20034 0	; 26720
20035 0	20044 0	; 26721
19844 0	20040 0	; 26722
19850 0	20045 0	; 26723
19850 0	20046 0	; 26724
19844 0	20047 0	; 26725
20035 0	20048 0	; 26726
18847 0	20049 0	; 26727
20050 0	20051 0	; 26728
20052 0	20053 0	; 26729
20054 0	20055 0	; 26730
20056 0	20057 0	; 26731
19948 0	20059 0	; 26732
20061 0	20062 0	; 26733
20063 0	20064 0	; 26734
20065 0	20066 0	; 26735
20067 0	20064 0	; 26736
18845 0	20060 0	; 26737
19946 0	20068 0	; 26738
20069 0	20070 0	; 26739
18755 0	20071 0	; 26740
20072 0	18758 0	; 26741
20065 0	20062 0	; 26742
20073 0	20074 0	; 26743
20075 0	20066 0	; 26744
20076 0	20057 0	; 26745
20077 0	20051 0	; 26746
20078 0	20079 0	; 26747
18761 0	20071 0	; 26748
20080 0	20064 0	; 26749
19090 0	20081 0	; 26750
15977 0	20058 0	; 26751
16671 0	20082 0	; 26752
15985 0	20023 0	; 26753
18892 0	18758 0	; 26754
20083 0	20074 0	; 26755
20075 0	20084 0	; 26756
20085 0	20086 0	; 26757
20088 0	20051 0	; 26758
19875 0	20071 0	; 26759
20089 0	20090 0	; 26760
20087 0	20091 0	; 26761
20092 0	20086 0	; 26762
20087 0	20093 0	; 26763
20094 0	20086 0	; 26764
19946 0	20095 0	; 26765
20096 0	20097 0	; 26766
20087 0	20099 0	; 26767
20100 0	20101 0	; 26768
20102 0	20103 0	; 26769
15297 0	20104 0	; 26770
20078 0	20070 0	; 26771
20105 0	20106 0	; 26772
20107 0	20108 0	; 26773
15299 0	20109 0	; 26774
15312 0	20104 0	; 26775
20111 0	20112 0	; 26776
20110 0	20101 0	; 26777
20102 0	20113 0	; 26778
20114 0	20115 0	; 26779
20116 0	20117 0	; 26780
20119 0	20120 0	; 26781
19548 0	20098 0	; 26782
20118 0	20121 0	; 26783
20122 0	20123 0	; 26784
20124 0	20125 0	; 26785
20126 0	20127 0	; 26786
20129 0	20130 0	; 26787
20118 0	20132 0	; 26788
20133 0	20123 0	; 26789
20134 0	20135 0	; 26790
20136 0	20137 0	; 26791
20131 0	20138 0	; 26792
19172 0	20139 0	; 26793
20140 0	19170 0	; 26794
20141 0	20130 0	; 26795
20118 0	20142 0	; 26796
19137 0	20143 0	; 26797
15353 0	20144 0	; 26798
17943 0	20145 0	; 26799
20146 0	20147 0	; 26800
16671 0	20148 0	; 26801
20149 0	20138 0	; 26802
15442 0	20150 0	; 26803
15442 0	20151 0	; 26804
20152 0	20112 0	; 26805
19903 0	20153 0	; 26806
20154 0	18791 0	; 26807
15442 0	20156 0	; 26808
15442 0	20157 0	; 26809
15442 0	20158 0	; 26810
20128 0	20155 0	; 26811
20159 0	20160 0	; 26812
19819 0	20161 0	; 26813
15459 0	20162 0	; 26814
20163 0	20164 0	; 26815
20165 0	20166 0	; 26816
20167 0	20112 0	; 26817
20168 0	20169 0	; 26818
20170 0	20171 0	; 26819
20172 0	20173 0	; 26820
20174 0	20171 0	; 26821
20175 0	20084 0	; 26822
20177 0	20178 0	; 26823
20179 0	20161 0	; 26824
20170 0	20180 0	; 26825
20181 0	20173 0	; 26826
20182 0	20183 0	; 26827
20184 0	20185 0	; 26828
15981 0	20187 0	; 26829
15983 0	20188 0	; 26830
20176 0	20189 0	; 26831
20190 0	20173 0	; 26832
15474 0	20191 0	; 26833
18032 0	18017 0	; 26834
20192 0	20193 0	; 26835
20195 0	20127 0	; 26836
20196 0	20197 0	; 26837
20198 0	20199 0	; 26838
18818 0	20194 0	; 26839
19978 0	18821 0	; 26840
20200 0	20201 0	; 26841
15442 0	20203 0	; 26842
20204 0	15516 0	; 26843
20205 0	20206 0	; 26844
20202 0	20208 0	; 26845
15983 0	20209 0	; 26846
20028 0	20210 0	; 26847
20186 0	20211 0	; 26848
20207 0	20113 0	; 26849
20212 0	20213 0	; 26850
19819 0	20214 0	; 26851
18827 0	18895 0	; 26852
20215 0	18821 0	; 26853
20217 0	20218 0	; 26854
20216 0	20219 0	; 26855
20220 0	20221 0	; 26856
20223 0	20224 0	; 26857
20225 0	20226 0	; 26858
20227 0	20228 0	; 26859
20205 0	20229 0	; 26860
20133 0	20230 0	; 26861
18827 0	20222 0	; 26862
20231 0	20232 0	; 26863
20233 0	20178 0	; 26864
20235 0	20086 0	; 26865
20236 0	20237 0	; 26866
15459 0	20109 0	; 26867
20234 0	20239 0	; 26868
20240 0	20241 0	; 26869
20238 0	20244 0	; 26870
20245 0	20246 0	; 26871
20247 0	20248 0	; 26872
20242 0	20243 0	; 26873
18845 0	20249 0	; 26874
20250 0	18848 0	; 26875
15555 0	20104 0	; 26876
15557 0	15577 0	; 26877
20247 0	20252 0	; 26878
20253 0	20254 0	; 26879
20251 0	20255 0	; 26880
20257 0	20258 0	; 26881
20259 0	20260 0	; 26882
15442 0	20261 0	; 26883
20262 0	20263 0	; 26884
20257 0	20264 0	; 26885
16671 0	20265 0	; 26886
17972 0	20266 0	; 26887
20267 0	20254 0	; 26888
20259 0	20268 0	; 26889
20196 0	20254 0	; 26890
20256 0	18885 0	; 26891
20269 0	20270 0	; 26892
20149 0	20271 0	; 26893
20272 0	20273 0	; 26894
20274 0	20275 0	; 26895
20257 0	20276 0	; 26896
20277 0	20178 0	; 26897
20278 0	20279 0	; 26898
20259 0	20280 0	; 26899
20281 0	20282 0	; 26900
20283 0	20284 0	; 26901
20285 0	20286 0	; 26902
20287 0	20288 0	; 26903
20289 0	20282 0	; 26904
20287 0	20284 0	; 26905
20257 0	20291 0	; 26906
20269 0	20292 0	; 26907
20290 0	20286 0	; 26908
20293 0	20294 0	; 26909
20295 0	20296 0	; 26910
20297 0	20286 0	; 26911
20298 0	20286 0	; 26912
20299 0	20300 0	; 26913
20301 0	20302 0	; 26914
20303 0	20304 0	; 26915
20305 0	20306 0	; 26916
20307 0	20308 0	; 26917
20309 0	20302 0	; 26918
20310 0	20311 0	; 26919
20312 0	20313 0	; 26920
20316 0	18926 0	; 26921
20314 0	20302 0	; 26922
20317 0	20318 0	; 26923
16581 0	16460 0	; 26924
20319 0	20302 0	; 26925
20320 0	20304 0	; 26926
20321 0	20322 0	; 26927
20323 0	20324 0	; 26928
20325 0	20326 0	; 26929
20323 0	20327 0	; 26930
20328 0	20329 0	; 26931
20330 0	20331 0	; 26932
20332 0	20326 0	; 26933
20333 0	20334 0	; 26934
20335 0	20336 0	; 26935
20323 0	20337 0	; 26936
20338 0	20326 0	; 26937
20333 0	20340 0	; 26938
16011 0	20341 0	; 26939
16482 0	3539 0	; 26940
17696 0	20342 0	; 26941
17836 0	20343 0	; 26942
17836 0	20344 0	; 26943
17836 0	20345 0	; 26944
17872 0	20346 0	; 26945
17836 0	20347 0	; 26946
17836 0	20348 0	; 26947
17836 0	20349 0	; 26948
20350 0	20351 0	; 26949
20339 0	20353 0	; 26950
20354 0	20355 0	; 26951
19347 0	20356 0	; 26952
20352 0	20357 0	; 26953
20358 0	20300 0	; 26954
20359 0	8970 0	; 26955
20323 0	20351 0	; 26956
20360 0	20361 0	; 26957
20362 0	20363 0	; 26958
20364 0	20365 0	; 26959
20366 0	20357 0	; 26960
20367 0	20365 0	; 26961
16011 0	20368 0	; 26962
20369 0	20370 0	; 26963
20371 0	20372 0	; 26964
20373 0	20374 0	; 26965
20375 0	20376 0	; 26966
20377 0	18885 0	; 26967
19347 0	20378 0	; 26968
20379 0	19350 0	; 26969
20380 0	18926 0	; 26970
20382 0	20372 0	; 26971
17872 0	20322 0	; 26972
20383 0	20372 0	; 26973
20384 0	20385 0	; 26974
20386 0	20387 0	; 26975
20388 0	20372 0	; 26976
17872 0	20389 0	; 26977
20390 0	16556 0	; 26978
20333 0	20391 0	; 26979
20392 0	20393 0	; 26980
17696 0	20394 0	; 26981
16488 0	20395 0	; 26982
20396 0	20397 0	; 26983
20381 0	18926 0	; 26984
20398 0	18914 0	; 26985
20315 0	20399 0	; 26986
18818 0	20356 0	; 26987
20400 0	18885 0	; 26988
20401 0	20402 0	; 26989
20403 0	20404 0	; 26990
20392 0	20405 0	; 26991
20406 0	20407 0	; 26992
20408 0	20402 0	; 26993
20409 0	20410 0	; 26994
17872 0	20318 0	; 26995
16581 0	20411 0	; 26996
20412 0	20413 0	; 26997
20414 0	20415 0	; 26998
20414 0	20416 0	; 26999
20418 0	18926 0	; 27000
20419 0	18926 0	; 27001
20420 0	18854 0	; 27002
20421 0	20422 0	; 27003
20423 0	20424 0	; 27004
20425 0	19350 0	; 27005
18818 0	20426 0	; 27006
20427 0	18885 0	; 27007
20417 0	20429 0	; 27008
20430 0	20431 0	; 27009
20257 0	20432 0	; 27010
20433 0	20434 0	; 27011
20435 0	20434 0	; 27012
20428 0	20437 0	; 27013
20438 0	20439 0	; 27014
20441 0	20434 0	; 27015
20269 0	20169 0	; 27016
20442 0	20443 0	; 27017
18845 0	20444 0	; 27018
20096 0	20440 0	; 27019
19800 0	20445 0	; 27020
20446 0	20447 0	; 27021
20449 0	18926 0	; 27022
18849 0	20450 0	; 27023
20451 0	18914 0	; 27024
20452 0	20434 0	; 27025
20436 0	20453 0	; 27026
20269 0	20454 0	; 27027
20455 0	20443 0	; 27028
20456 0	20457 0	; 27029
20458 0	20459 0	; 27030
20460 0	20461 0	; 27031
20448 0	20462 0	; 27032
20096 0	19580 0	; 27033
20463 0	20464 0	; 27034
20465 0	18940 0	; 27035
20242 0	20466 0	; 27036
20467 0	20468 0	; 27037
20469 0	20470 0	; 27038
20471 0	20461 0	; 27039
18113 0	17288 0	; 27040
17293 0	20472 0	; 27041
20473 0	20431 0	; 27042
20474 0	20453 0	; 27043
20131 0	20475 0	; 27044
20469 0	20476 0	; 27045
18849 0	20477 0	; 27046
20215 0	18957 0	; 27047
18827 0	20477 0	; 27048
20463 0	20478 0	; 27049
20465 0	20480 0	; 27050
20463 0	20479 0	; 27051
20215 0	20480 0	; 27052
18849 0	20153 0	; 27053
20154 0	18963 0	; 27054
20257 0	20481 0	; 27055
20262 0	20482 0	; 27056
20262 0	20483 0	; 27057
20262 0	20484 0	; 27058
20485 0	20486 0	; 27059
20262 0	20488 0	; 27060
20262 0	20489 0	; 27061
20487 0	20490 0	; 27062
19946 0	20491 0	; 27063
19948 0	20492 0	; 27064
18845 0	20493 0	; 27065
20250 0	20049 0	; 27066
20262 0	20494 0	; 27067
20495 0	20399 0	; 27068
20496 0	17292 0	; 27069
17293 0	20497 0	; 27070
20149 0	20498 0	; 27071
20499 0	20500 0	; 27072
20501 0	20502 0	; 27073
20503 0	17882 0	; 27074
19946 0	20504 0	; 27075
19948 0	20505 0	; 27076
19948 0	20506 0	; 27077
20507 0	17876 0	; 27078
20503 0	17878 0	; 27079
20508 0	20509 0	; 27080
20510 0	20511 0	; 27081
20512 0	20513 0	; 27082
20514 0	20431 0	; 27083
20515 0	20516 0	; 27084
20517 0	20518 0	; 27085
20519 0	20520 0	; 27086
20436 0	20429 0	; 27087
19902 0	18982 0	; 27088
19948 0	20521 0	; 27089
19902 0	19445 0	; 27090
20522 0	20523 0	; 27091
20524 0	20525 0	; 27092
20526 0	20527 0	; 27093
20528 0	20529 0	; 27094
20530 0	20531 0	; 27095
19948 0	20532 0	; 27096
20533 0	20534 0	; 27097
20535 0	20536 0	; 27098
20537 0	20538 0	; 27099
20540 0	17876 0	; 27100
20541 0	17878 0	; 27101
20542 0	20543 0	; 27102
20539 0	20544 0	; 27103
20545 0	17909 0	; 27104
20546 0	20538 0	; 27105
20547 0	20548 0	; 27106
15312 0	17901 0	; 27107
20549 0	17905 0	; 27108
20551 0	20552 0	; 27109
20553 0	20543 0	; 27110
20551 0	20554 0	; 27111
20550 0	20555 0	; 27112
20556 0	20536 0	; 27113
20557 0	20558 0	; 27114
20559 0	20560 0	; 27115
20561 0	20562 0	; 27116
20563 0	20564 0	; 27117
20566 0	17931 0	; 27118
19137 0	20567 0	; 27119
20566 0	19139 0	; 27120
20568 0	20569 0	; 27121
20565 0	20571 0	; 27122
20572 0	20552 0	; 27123
20573 0	20574 0	; 27124
20570 0	20575 0	; 27125
20576 0	20577 0	; 27126
20578 0	20579 0	; 27127
20580 0	20581 0	; 27128
20582 0	20575 0	; 27129
19088 0	16181 0	; 27130
20568 0	20584 0	; 27131
20583 0	16194 0	; 27132
20587 0	20543 0	; 27133
