BDD
L 25
T 8
N 68920
R 1
S 0
; level 1
45461 0	45462 0	; 52252
45013 0	45463 0	; 52253
45438 0	45464 0	; 52254
45465 0	45433 0	; 52255
44994 0	45468 0	; 52256
45469 0	44992 0	; 52257
45466 0	45460 0	; 52258
45467 0	45470 0	; 52259
45471 0	45470 0	; 52260
45472 0	45470 0	; 52261
45474 0	45470 0	; 52262
45475 0	45476 0	; 52263
45013 0	45477 0	; 52264
45478 0	45007 0	; 52265
45480 0	45476 0	; 52266
45481 0	45476 0	; 52267
45479 0	44893 0	; 52268
45482 0	44893 0	; 52269
45473 0	45460 0	; 52270
45483 0	45476 0	; 52271
45484 0	45433 0	; 52272
45486 0	45433 0	; 52273
45485 0	45487 0	; 52274
45490 0	10063 0	; 52275
45491 0	44893 0	; 52276
45488 0	45492 0	; 52277
45493 0	10063 0	; 52278
45494 0	10063 0	; 52279
45495 0	45496 0	; 52280
45497 0	10063 0	; 52281
45498 0	45499 0	; 52282
45501 0	45499 0	; 52283
45502 0	45499 0	; 52284
44172 0	45503 0	; 52285
45489 0	45504 0	; 52286
45500 0	45492 0	; 52287
45505 0	45499 0	; 52288
45506 0	45507 0	; 52289
45424 0	45508 0	; 52290
45509 0	45510 0	; 52291
45511 0	45507 0	; 52292
45512 0	45507 0	; 52293
45435 0	45513 0	; 52294
45514 0	9009 0	; 52295
45515 0	45507 0	; 52296
45438 0	45433 0	; 52297
45432 0	45429 0	; 52298
45516 0	45002 0	; 52299
45517 0	45518 0	; 52300
45519 0	45520 0	; 52301
45432 0	45439 0	; 52302
45522 0	45504 0	; 52303
45523 0	45524 0	; 52304
45432 0	45446 0	; 52305
45525 0	45433 0	; 52306
44686 0	45528 0	; 52307
44176 0	45529 0	; 52308
45526 0	45520 0	; 52309
45530 0	45243 0	; 52310
45432 0	45451 0	; 52311
45521 0	45002 0	; 52312
45527 0	45504 0	; 52313
45531 0	45007 0	; 52314
45534 0	44893 0	; 52315
45432 0	45457 0	; 52316
45532 0	45007 0	; 52317
45536 0	45007 0	; 52318
45533 0	45537 0	; 52319
45432 0	45464 0	; 52320
45540 0	45541 0	; 52321
45539 0	45542 0	; 52322
45544 0	45541 0	; 52323
45545 0	45541 0	; 52324
45538 0	45546 0	; 52325
45547 0	45541 0	; 52326
45548 0	9835 0	; 52327
45549 0	9835 0	; 52328
45543 0	45550 0	; 52329
45552 0	9835 0	; 52330
45553 0	9835 0	; 52331
45551 0	45554 0	; 52332
45535 0	44893 0	; 52333
45555 0	45433 0	; 52334
45556 0	44893 0	; 52335
45438 0	45558 0	; 52336
45559 0	45550 0	; 52337
45561 0	45558 0	; 52338
45560 0	45563 0	; 52339
45562 0	45558 0	; 52340
45565 0	45558 0	; 52341
45566 0	45567 0	; 52342
45557 0	45564 0	; 52343
45570 0	45567 0	; 52344
45571 0	45567 0	; 52345
45568 0	45569 0	; 52346
45574 0	45567 0	; 52347
45575 0	45576 0	; 52348
45578 0	45576 0	; 52349
45579 0	45576 0	; 52350
45572 0	45580 0	; 52351
45581 0	45569 0	; 52352
45582 0	45576 0	; 52353
45573 0	45537 0	; 52354
44790 0	45583 0	; 52355
45577 0	44893 0	; 52356
45434 0	45429 0	; 52357
44994 0	45584 0	; 52358
45585 0	44893 0	; 52359
45586 0	44893 0	; 52360
45109 0	45203 0	; 52361
45124 0	45587 0	; 52362
45441 0	45439 0	; 52363
45588 0	45213 0	; 52364
45445 0	45433 0	; 52365
45143 0	45591 0	; 52366
45295 0	1092 0	; 52367
45027 0	44918 0	; 52368
44176 0	45590 0	; 52369
45525 0	45446 0	; 52370
45158 0	45591 0	; 52371
45230 0	45226 0	; 52372
44172 0	45592 0	; 52373
45589 0	45593 0	; 52374
45441 0	45451 0	; 52375
44805 0	44922 0	; 52376
45074 0	44893 0	; 52377
45124 0	45594 0	; 52378
45454 0	45433 0	; 52379
45143 0	45595 0	; 52380
44176 0	45597 0	; 52381
45458 0	45457 0	; 52382
45598 0	44893 0	; 52383
45158 0	45595 0	; 52384
45369 0	44928 0	; 52385
45588 0	45235 0	; 52386
45596 0	45593 0	; 52387
44805 0	44931 0	; 52388
45599 0	45593 0	; 52389
45441 0	45464 0	; 52390
45600 0	45601 0	; 52391
45013 0	45007 0	; 52392
45124 0	45602 0	; 52393
45603 0	45601 0	; 52394
45604 0	45601 0	; 52395
45230 0	45246 0	; 52396
45605 0	44893 0	; 52397
45426 0	44933 0	; 52398
45143 0	45606 0	; 52399
45158 0	45606 0	; 52400
45607 0	45601 0	; 52401
45608 0	45609 0	; 52402
45611 0	45609 0	; 52403
45612 0	45609 0	; 52404
44176 0	45610 0	; 52405
45588 0	45258 0	; 52406
45614 0	45609 0	; 52407
45613 0	45615 0	; 52408
44805 0	44937 0	; 52409
45124 0	36109 0	; 52410
45020 0	1092 0	; 52411
45143 0	45617 0	; 52412
45230 0	45275 0	; 52413
45618 0	45433 0	; 52414
45619 0	10246 0	; 52415
45620 0	1092 0	; 52416
45621 0	1092 0	; 52417
45622 0	10246 0	; 52418
45623 0	10246 0	; 52419
45158 0	45617 0	; 52420
45624 0	45625 0	; 52421
45628 0	10246 0	; 52422
45629 0	45630 0	; 52423
45626 0	45627 0	; 52424
45631 0	45627 0	; 52425
45632 0	45630 0	; 52426
45633 0	45630 0	; 52427
44172 0	45634 0	; 52428
45616 0	45635 0	; 52429
45636 0	45627 0	; 52430
45637 0	45630 0	; 52431
45638 0	45639 0	; 52432
45641 0	45642 0	; 52433
45643 0	45644 0	; 52434
45640 0	45639 0	; 52435
45645 0	45639 0	; 52436
45648 0	45033 0	; 52437
45124 0	45649 0	; 52438
45646 0	45639 0	; 52439
45650 0	45033 0	; 52440
45647 0	45644 0	; 52441
45651 0	45644 0	; 52442
45652 0	45625 0	; 52443
45143 0	45654 0	; 52444
45653 0	45635 0	; 52445
45437 0	45429 0	; 52446
45655 0	45627 0	; 52447
45656 0	45657 0	; 52448
44176 0	45658 0	; 52449
45437 0	45439 0	; 52450
45659 0	44893 0	; 52451
45660 0	44893 0	; 52452
45158 0	45654 0	; 52453
45661 0	45662 0	; 52454
45663 0	45662 0	; 52455
45664 0	45662 0	; 52456
45666 0	44893 0	; 52457
45437 0	45446 0	; 52458
45665 0	45625 0	; 52459
45124 0	45667 0	; 52460
45668 0	45043 0	; 52461
45437 0	45451 0	; 52462
45669 0	45625 0	; 52463
45916 0	45910 0	; 52464
45671 0	45627 0	; 52465
45437 0	45457 0	; 52466
45672 0	36770 0	; 52467
45631 0	45673 0	; 52468
45674 0	45627 0	; 52469
45437 0	45464 0	; 52470
45675 0	45676 0	; 52471
45677 0	45676 0	; 52472
45672 0	45679 0	; 52473
45681 0	43732 0	; 52474
45670 0	45043 0	; 52475
45678 0	45676 0	; 52476
45683 0	45676 0	; 52477
45684 0	45685 0	; 52478
45686 0	45685 0	; 52479
45680 0	45688 0	; 52480
45687 0	45685 0	; 52481
45689 0	45685 0	; 52482
45690 0	45676 0	; 52483
45691 0	45676 0	; 52484
45692 0	45693 0	; 52485
45672 0	45694 0	; 52486
45695 0	45696 0	; 52487
45697 0	45696 0	; 52488
45698 0	45696 0	; 52489
45631 0	45700 0	; 52490
45701 0	45635 0	; 52491
45682 0	44893 0	; 52492
45699 0	45696 0	; 52493
45703 0	45676 0	; 52494
45704 0	45676 0	; 52495
45702 0	44893 0	; 52496
45705 0	45627 0	; 52497
45672 0	45706 0	; 52498
45707 0	45708 0	; 52499
45709 0	45676 0	; 52500
45710 0	45688 0	; 52501
45711 0	45712 0	; 52502
45672 0	45714 0	; 52503
43734 0	45715 0	; 52504
45713 0	45716 0	; 52505
45717 0	45676 0	; 52506
45718 0	44893 0	; 52507
45711 0	45719 0	; 52508
45720 0	45688 0	; 52509
45672 0	45721 0	; 52510
45722 0	45627 0	; 52511
45713 0	45723 0	; 52512
45677 0	10435 0	; 52513
45724 0	10435 0	; 52514
45683 0	10435 0	; 52515
45711 0	45725 0	; 52516
45728 0	45676 0	; 52517
45726 0	45627 0	; 52518
45730 0	45676 0	; 52519
45711 0	45676 0	; 52520
45729 0	45731 0	; 52521
45732 0	45733 0	; 52522
45734 0	45733 0	; 52523
45735 0	45676 0	; 52524
45736 0	45676 0	; 52525
45727 0	45738 0	; 52526
45737 0	45676 0	; 52527
45740 0	45741 0	; 52528
45742 0	45741 0	; 52529
45739 0	45733 0	; 52530
45672 0	45743 0	; 52531
45744 0	45627 0	; 52532
45746 0	45741 0	; 52533
45747 0	45741 0	; 52534
45736 0	10435 0	; 52535
45748 0	10435 0	; 52536
45749 0	45750 0	; 52537
45751 0	10435 0	; 52538
45752 0	10435 0	; 52539
45753 0	45676 0	; 52540
45631 0	45754 0	; 52541
45677 0	45708 0	; 52542
45755 0	45756 0	; 52543
45757 0	45758 0	; 52544
45745 0	45759 0	; 52545
45677 0	45712 0	; 52546
45760 0	45758 0	; 52547
45761 0	45758 0	; 52548
45677 0	45716 0	; 52549
45762 0	45676 0	; 52550
45763 0	45743 0	; 52551
45764 0	45738 0	; 52552
45677 0	45719 0	; 52553
45765 0	45627 0	; 52554
45766 0	45754 0	; 52555
45767 0	45627 0	; 52556
45677 0	45723 0	; 52557
45768 0	45676 0	; 52558
45770 0	43745 0	; 52559
45677 0	45725 0	; 52560
45672 0	45625 0	; 52561
45773 0	45627 0	; 52562
45772 0	45738 0	; 52563
43747 0	45771 0	; 52564
45774 0	45676 0	; 52565
45775 0	45676 0	; 52566
45672 0	45776 0	; 52567
45626 0	45777 0	; 52568
45778 0	45676 0	; 52569
45780 0	10433 0	; 52570
45781 0	10433 0	; 52571
45782 0	10433 0	; 52572
45783 0	10433 0	; 52573
45784 0	45785 0	; 52574
45786 0	45785 0	; 52575
45787 0	45627 0	; 52576
45626 0	45788 0	; 52577
45779 0	45789 0	; 52578
45790 0	45785 0	; 52579
45791 0	45785 0	; 52580
45711 0	10435 0	; 52581
45792 0	10435 0	; 52582
45364 0	44893 0	; 52583
45793 0	10435 0	; 52584
45769 0	45796 0	; 52585
45626 0	45797 0	; 52586
45798 0	45627 0	; 52587
45795 0	45676 0	; 52588
45794 0	45799 0	; 52589
45709 0	45708 0	; 52590
45704 0	45712 0	; 52591
45800 0	45789 0	; 52592
45626 0	45801 0	; 52593
45713 0	45676 0	; 52594
45762 0	45716 0	; 52595
45802 0	45796 0	; 52596
45626 0	45803 0	; 52597
45704 0	45719 0	; 52598
45804 0	45789 0	; 52599
45768 0	45723 0	; 52600
45631 0	45805 0	; 52601
45806 0	1092 0	; 52602
45626 0	45807 0	; 52603
45704 0	45725 0	; 52604
45410 0	44893 0	; 52605
45707 0	45676 0	; 52606
45808 0	45676 0	; 52607
45809 0	45676 0	; 52608
45812 0	45676 0	; 52609
45810 0	45811 0	; 52610
45813 0	45627 0	; 52611
45814 0	45627 0	; 52612
45815 0	45676 0	; 52613
45816 0	45676 0	; 52614
45817 0	45676 0	; 52615
45914 0	45820 0	; 52616
45916 0	45821 0	; 52617
45818 0	45822 0	; 52618
45823 0	45822 0	; 52619
45824 0	45822 0	; 52620
45825 0	45822 0	; 52621
45815 0	10435 0	; 52622
45826 0	45827 0	; 52623
45828 0	45829 0	; 52624
45830 0	10435 0	; 52625
45831 0	10435 0	; 52626
45832 0	45829 0	; 52627
45834 0	45676 0	; 52628
45819 0	45835 0	; 52629
45833 0	45829 0	; 52630
45683 0	45708 0	; 52631
45837 0	45811 0	; 52632
45838 0	45796 0	; 52633
45683 0	45712 0	; 52634
45836 0	45627 0	; 52635
45839 0	45627 0	; 52636
45683 0	45716 0	; 52637
45840 0	45841 0	; 52638
45842 0	45843 0	; 52639
45683 0	45719 0	; 52640
45683 0	45723 0	; 52641
45844 0	45843 0	; 52642
45845 0	45843 0	; 52643
45763 0	45721 0	; 52644
45846 0	45811 0	; 52645
45683 0	45725 0	; 52646
45847 0	45848 0	; 52647
45850 0	45627 0	; 52648
45849 0	45848 0	; 52649
45851 0	45848 0	; 52650
45852 0	45848 0	; 52651
45853 0	45854 0	; 52652
45855 0	45856 0	; 52653
45858 0	45854 0	; 52654
45859 0	45854 0	; 52655
45857 0	45627 0	; 52656
45861 0	45862 0	; 52657
45860 0	45854 0	; 52658
45863 0	45854 0	; 52659
45864 0	45854 0	; 52660
45631 0	45777 0	; 52661
45866 0	45867 0	; 52662
45868 0	45867 0	; 52663
45870 0	45871 0	; 52664
45869 0	45867 0	; 52665
45872 0	45867 0	; 52666
45873 0	45854 0	; 52667
45631 0	45788 0	; 52668
45875 0	45776 0	; 52669
45876 0	45854 0	; 52670
45877 0	45878 0	; 52671
45865 0	45856 0	; 52672
45880 0	45854 0	; 52673
45874 0	45862 0	; 52674
45879 0	45881 0	; 52675
45882 0	1094 0	; 52676
45883 0	45884 0	; 52677
45885 0	45854 0	; 52678
45886 0	45862 0	; 52679
45887 0	45888 0	; 52680
45631 0	45801 0	; 52681
45889 0	45856 0	; 52682
45890 0	45854 0	; 52683
45883 0	45891 0	; 52684
45626 0	1092 0	; 52685
45631 0	45892 0	; 52686
45893 0	45856 0	; 52687
45894 0	45895 0	; 52688
45631 0	45807 0	; 52689
45887 0	45896 0	; 52690
45897 0	45854 0	; 52691
45883 0	45899 0	; 52692
45858 0	3564 0	; 52693
45672 0	45901 0	; 52694
45631 0	45902 0	; 52695
45903 0	45904 0	; 52696
45900 0	3564 0	; 52697
45860 0	3564 0	; 52698
45905 0	45854 0	; 52699
45906 0	45854 0	; 52700
45908 0	45627 0	; 52701
45911 0	45854 0	; 52702
45912 0	45913 0	; 52703
45909 0	45910 0	; 52704
45914 0	45915 0	; 52705
45917 0	45913 0	; 52706
45918 0	45913 0	; 52707
45919 0	45913 0	; 52708
43838 0	45921 0	; 52709
45916 0	45915 0	; 52710
45920 0	45854 0	; 52711
45925 0	45854 0	; 52712
45926 0	45854 0	; 52713
45924 0	45915 0	; 52714
45879 0	36870 0	; 52715
45898 0	45923 0	; 52716
45907 0	45895 0	; 52717
45928 0	45929 0	; 52718
45930 0	45929 0	; 52719
45931 0	45929 0	; 52720
45932 0	45895 0	; 52721
45927 0	1094 0	; 52722
45933 0	45929 0	; 52723
45934 0	45854 0	; 52724
45936 0	45937 0	; 52725
45938 0	45939 0	; 52726
45935 0	45854 0	; 52727
45940 0	10723 0	; 52728
45942 0	45939 0	; 52729
45943 0	45923 0	; 52730
45941 0	10723 0	; 52731
45944 0	10723 0	; 52732
45945 0	10723 0	; 52733
45883 0	45854 0	; 52734
45946 0	45939 0	; 52735
45763 0	45625 0	; 52736
44987 0	45627 0	; 52737
45858 0	45878 0	; 52738
45947 0	45923 0	; 52739
45858 0	45884 0	; 52740
45766 0	45948 0	; 52741
45949 0	45627 0	; 52742
45124 0	45951 0	; 52743
45858 0	45888 0	; 52744
45922 0	37117 0	; 52745
45952 0	45627 0	; 52746
45953 0	45954 0	; 52747
45955 0	45854 0	; 52748
45956 0	9041 0	; 52749
45143 0	45957 0	; 52750
45158 0	45958 0	; 52751
45858 0	45891 0	; 52752
45950 0	45923 0	; 52753
45959 0	45923 0	; 52754
45787 0	45777 0	; 52755
45858 0	45896 0	; 52756
45960 0	45923 0	; 52757
45671 0	45788 0	; 52758
45858 0	45899 0	; 52759
45962 0	45963 0	; 52760
45964 0	3562 0	; 52761
45965 0	3562 0	; 52762
45966 0	3562 0	; 52763
45961 0	45923 0	; 52764
45631 0	45967 0	; 52765
45798 0	45797 0	; 52766
45968 0	45923 0	; 52767
45969 0	3562 0	; 52768
45143 0	45971 0	; 52769
45671 0	45801 0	; 52770
45970 0	45854 0	; 52771
45974 0	45854 0	; 52772
45158 0	45155 0	; 52773
45806 0	45803 0	; 52774
45972 0	45923 0	; 52775
45975 0	45923 0	; 52776
45976 0	45854 0	; 52777
45977 0	45978 0	; 52778
45124 0	45979 0	; 52779
45981 0	45978 0	; 52780
45982 0	45978 0	; 52781
45983 0	45978 0	; 52782
43853 0	45985 0	; 52783
45671 0	45807 0	; 52784
45984 0	45987 0	; 52785
45988 0	45987 0	; 52786
45989 0	45987 0	; 52787
45990 0	45987 0	; 52788
45883 0	45991 0	; 52789
45992 0	45991 0	; 52790
45993 0	45991 0	; 52791
45994 0	45995 0	; 52792
45996 0	45991 0	; 52793
45986 0	45998 0	; 52794
45880 0	45878 0	; 52795
45143 0	45999 0	; 52796
46000 0	45910 0	; 52797
45997 0	46001 0	; 52798
45885 0	45884 0	; 52799
46002 0	46001 0	; 52800
45887 0	45854 0	; 52801
45955 0	45888 0	; 52802
46003 0	46001 0	; 52803
45980 0	46004 0	; 52804
45885 0	45891 0	; 52805
45158 0	46005 0	; 52806
45955 0	45896 0	; 52807
46006 0	46007 0	; 52808
45885 0	45899 0	; 52809
46008 0	46009 0	; 52810
45877 0	45854 0	; 52811
46010 0	45854 0	; 52812
46012 0	45854 0	; 52813
46013 0	46014 0	; 52814
46015 0	46014 0	; 52815
46016 0	4100 0	; 52816
46011 0	46009 0	; 52817
46017 0	46009 0	; 52818
46018 0	46014 0	; 52819
46019 0	46014 0	; 52820
46020 0	45854 0	; 52821
46022 0	45854 0	; 52822
46023 0	45854 0	; 52823
46024 0	46025 0	; 52824
46021 0	46026 0	; 52825
46028 0	46004 0	; 52826
46029 0	46025 0	; 52827
46030 0	46025 0	; 52828
46031 0	46025 0	; 52829
46032 0	45854 0	; 52830
46033 0	45854 0	; 52831
46035 0	46036 0	; 52832
46034 0	45854 0	; 52833
46037 0	10800 0	; 52834
46038 0	10800 0	; 52835
46040 0	46036 0	; 52836
46041 0	46004 0	; 52837
46039 0	10800 0	; 52838
46043 0	10800 0	; 52839
46027 0	46042 0	; 52840
46044 0	46045 0	; 52841
45860 0	45878 0	; 52842
46046 0	46036 0	; 52843
45860 0	45884 0	; 52844
46047 0	46048 0	; 52845
45860 0	45888 0	; 52846
46050 0	4100 0	; 52847
46049 0	46051 0	; 52848
45860 0	45891 0	; 52849
46052 0	46051 0	; 52850
45860 0	45896 0	; 52851
46054 0	46004 0	; 52852
46053 0	46051 0	; 52853
46055 0	46026 0	; 52854
45973 0	46056 0	; 52855
45860 0	45899 0	; 52856
46057 0	46058 0	; 52857
46059 0	46058 0	; 52858
46060 0	46058 0	; 52859
46061 0	46058 0	; 52860
46062 0	46058 0	; 52861
46063 0	46058 0	; 52862
46064 0	46065 0	; 52863
46064 0	46066 0	; 52864
46064 0	46067 0	; 52865
45124 0	46068 0	; 52866
46064 0	46069 0	; 52867
46064 0	46070 0	; 52868
46064 0	46071 0	; 52869
46064 0	46058 0	; 52870
46065 0	46058 0	; 52871
46066 0	46058 0	; 52872
46067 0	46058 0	; 52873
46069 0	46058 0	; 52874
46070 0	46058 0	; 52875
46071 0	46058 0	; 52876
46072 0	45915 0	; 52877
46058 0	46065 0	; 52878
46058 0	46066 0	; 52879
46058 0	46067 0	; 52880
46058 0	46069 0	; 52881
46058 0	46070 0	; 52882
46058 0	46071 0	; 52883
46073 0	10740 0	; 52884
46074 0	46075 0	; 52885
46076 0	46077 0	; 52886
46078 0	46079 0	; 52887
45143 0	46081 0	; 52888
46083 0	46084 0	; 52889
45158 0	46082 0	; 52890
46080 0	46077 0	; 52891
46086 0	46077 0	; 52892
46085 0	46084 0	; 52893
46088 0	46089 0	; 52894
46090 0	10740 0	; 52895
46087 0	46084 0	; 52896
46091 0	46092 0	; 52897
46093 0	10740 0	; 52898
46094 0	46095 0	; 52899
46040 0	46097 0	; 52900
46098 0	10740 0	; 52901
46096 0	46095 0	; 52902
46100 0	46036 0	; 52903
46088 0	37389 0	; 52904
46099 0	46095 0	; 52905
46101 0	46102 0	; 52906
45124 0	46104 0	; 52907
46105 0	46056 0	; 52908
46106 0	46107 0	; 52909
46040 0	46108 0	; 52910
46110 0	46111 0	; 52911
45143 0	46113 0	; 52912
46103 0	46114 0	; 52913
46109 0	46036 0	; 52914
46112 0	46107 0	; 52915
46115 0	46116 0	; 52916
46088 0	46117 0	; 52917
46118 0	45923 0	; 52918
46119 0	46120 0	; 52919
46040 0	46121 0	; 52920
46122 0	46036 0	; 52921
46123 0	46120 0	; 52922
46125 0	46126 0	; 52923
46127 0	45923 0	; 52924
46124 0	46120 0	; 52925
46128 0	46129 0	; 52926
46088 0	46130 0	; 52927
45909 0	46131 0	; 52928
46133 0	46134 0	; 52929
46135 0	46036 0	; 52930
46136 0	46137 0	; 52931
46138 0	46139 0	; 52932
46088 0	46142 0	; 52933
46140 0	46134 0	; 52934
46143 0	46144 0	; 52935
46145 0	46146 0	; 52936
46040 0	46147 0	; 52937
46148 0	46036 0	; 52938
46149 0	46150 0	; 52939
46152 0	46150 0	; 52940
46151 0	46154 0	; 52941
46153 0	46150 0	; 52942
46155 0	46156 0	; 52943
46141 0	46158 0	; 52944
46160 0	46161 0	; 52945
46159 0	46162 0	; 52946
46164 0	46165 0	; 52947
46163 0	46162 0	; 52948
46157 0	10681 0	; 52949
46168 0	46161 0	; 52950
46166 0	46162 0	; 52951
46155 0	46169 0	; 52952
46170 0	46171 0	; 52953
46164 0	46172 0	; 52954
46173 0	46174 0	; 52955
46132 0	45915 0	; 52956
46175 0	46161 0	; 52957
46167 0	46126 0	; 52958
46155 0	46177 0	; 52959
46178 0	46174 0	; 52960
46179 0	46174 0	; 52961
46176 0	46180 0	; 52962
45947 0	10681 0	; 52963
45950 0	10681 0	; 52964
46164 0	46182 0	; 52965
46183 0	46161 0	; 52966
46088 0	46185 0	; 52967
46186 0	46036 0	; 52968
46181 0	46184 0	; 52969
46155 0	37531 0	; 52970
46187 0	46188 0	; 52971
46160 0	46189 0	; 52972
46040 0	46191 0	; 52973
46192 0	46036 0	; 52974
46164 0	46193 0	; 52975
46194 0	46189 0	; 52976
46155 0	46196 0	; 52977
46195 0	46197 0	; 52978
46199 0	46056 0	; 52979
46200 0	46201 0	; 52980
46164 0	46202 0	; 52981
46204 0	46201 0	; 52982
46203 0	46161 0	; 52983
46190 0	46205 0	; 52984
46155 0	46206 0	; 52985
46207 0	46201 0	; 52986
43792 0	48277 0	; 52987
46164 0	46210 0	; 52988
46198 0	45923 0	; 52989
46208 0	46036 0	; 52990
46040 0	46212 0	; 52991
46211 0	45923 0	; 52992
46214 0	46161 0	; 52993
45909 0	46215 0	; 52994
46209 0	46180 0	; 52995
46213 0	46036 0	; 52996
46216 0	46217 0	; 52997
46218 0	46219 0	; 52998
46220 0	46221 0	; 52999
46222 0	46223 0	; 53000
46224 0	46225 0	; 53001
46226 0	46219 0	; 53002
46227 0	46228 0	; 53003
46229 0	46230 0	; 53004
46232 0	46225 0	; 53005
46231 0	46233 0	; 53006
46234 0	46233 0	; 53007
46235 0	46225 0	; 53008
46145 0	46236 0	; 53009
46237 0	46233 0	; 53010
46238 0	46239 0	; 53011
46088 0	46240 0	; 53012
46035 0	46241 0	; 53013
46242 0	46243 0	; 53014
46246 0	45923 0	; 53015
46244 0	46248 0	; 53016
46249 0	46248 0	; 53017
46250 0	45915 0	; 53018
46040 0	46251 0	; 53019
46252 0	46036 0	; 53020
46253 0	46248 0	; 53021
46088 0	46254 0	; 53022
45916 0	46255 0	; 53023
46245 0	46228 0	; 53024
46256 0	46257 0	; 53025
46035 0	46259 0	; 53026
46040 0	46260 0	; 53027
46247 0	46262 0	; 53028
46263 0	46264 0	; 53029
46258 0	46265 0	; 53030
46266 0	46267 0	; 53031
46268 0	45923 0	; 53032
46261 0	46228 0	; 53033
46270 0	46265 0	; 53034
46035 0	46272 0	; 53035
46040 0	46273 0	; 53036
46274 0	46275 0	; 53037
46269 0	45923 0	; 53038
46276 0	46278 0	; 53039
46279 0	46278 0	; 53040
46088 0	46281 0	; 53041
46035 0	46282 0	; 53042
46271 0	46280 0	; 53043
46284 0	46278 0	; 53044
46283 0	46285 0	; 53045
46145 0	46286 0	; 53046
46287 0	46288 0	; 53047
46290 0	43800 0	; 53048
43802 0	46291 0	; 53049
46035 0	46292 0	; 53050
46040 0	46293 0	; 53051
46294 0	46280 0	; 53052
46289 0	46295 0	; 53053
46296 0	46298 0	; 53054
46299 0	46295 0	; 53055
46300 0	45923 0	; 53056
46035 0	46301 0	; 53057
46040 0	46302 0	; 53058
46155 0	46303 0	; 53059
46297 0	46280 0	; 53060
46160 0	46306 0	; 53061
46304 0	10854 0	; 53062
46164 0	46307 0	; 53063
46308 0	46309 0	; 53064
46311 0	45923 0	; 53065
46305 0	46312 0	; 53066
46310 0	46313 0	; 53067
46160 0	46314 0	; 53068
46315 0	46313 0	; 53069
46164 0	46316 0	; 53070
46317 0	46161 0	; 53071
46318 0	46313 0	; 53072
46155 0	46319 0	; 53073
46320 0	46321 0	; 53074
46160 0	46322 0	; 53075
46323 0	46324 0	; 53076
46325 0	46326 0	; 53077
46164 0	46327 0	; 53078
46277 0	46330 0	; 53079
43853 0	46215 0	; 53080
46328 0	46161 0	; 53081
46331 0	46332 0	; 53082
46333 0	45915 0	; 53083
46000 0	46255 0	; 53084
46329 0	46326 0	; 53085
46334 0	46335 0	; 53086
46337 0	46326 0	; 53087
46088 0	46338 0	; 53088
46336 0	46340 0	; 53089
46339 0	46342 0	; 53090
46343 0	46036 0	; 53091
46341 0	46161 0	; 53092
46345 0	46346 0	; 53093
46344 0	46312 0	; 53094
46347 0	46036 0	; 53095
46160 0	46348 0	; 53096
46164 0	46350 0	; 53097
46349 0	46352 0	; 53098
46351 0	46161 0	; 53099
46155 0	46354 0	; 53100
46353 0	46356 0	; 53101
46160 0	46357 0	; 53102
46358 0	46356 0	; 53103
46361 0	46346 0	; 53104
46355 0	46362 0	; 53105
46359 0	46161 0	; 53106
46363 0	46364 0	; 53107
46360 0	46356 0	; 53108
46088 0	46365 0	; 53109
46366 0	46367 0	; 53110
46368 0	46369 0	; 53111
46370 0	46036 0	; 53112
46371 0	46036 0	; 53113
46372 0	46369 0	; 53114
46374 0	46346 0	; 53115
46373 0	46369 0	; 53116
46376 0	46377 0	; 53117
46378 0	46379 0	; 53118
46380 0	46381 0	; 53119
46382 0	46383 0	; 53120
46384 0	46381 0	; 53121
46387 0	46330 0	; 53122
46385 0	46381 0	; 53123
46389 0	46390 0	; 53124
46388 0	46391 0	; 53125
46386 0	46383 0	; 53126
46392 0	46383 0	; 53127
46393 0	46394 0	; 53128
46395 0	46240 0	; 53129
46397 0	46394 0	; 53130
46396 0	10856 0	; 53131
46398 0	46394 0	; 53132
46402 0	46403 0	; 53133
46401 0	46404 0	; 53134
46405 0	46406 0	; 53135
46407 0	10856 0	; 53136
46400 0	45915 0	; 53137
46375 0	46346 0	; 53138
46399 0	46362 0	; 53139
46408 0	46406 0	; 53140
46040 0	46259 0	; 53141
46409 0	10681 0	; 53142
46410 0	10681 0	; 53143
46411 0	46406 0	; 53144
45124 0	46413 0	; 53145
46412 0	46414 0	; 53146
46415 0	46416 0	; 53147
46417 0	10681 0	; 53148
46040 0	46418 0	; 53149
46419 0	46416 0	; 53150
46420 0	45923 0	; 53151
45909 0	46421 0	; 53152
45914 0	43759 0	; 53153
46422 0	46416 0	; 53154
45158 0	46424 0	; 53155
46425 0	46330 0	; 53156
46423 0	46427 0	; 53157
46428 0	46429 0	; 53158
46426 0	45923 0	; 53159
46040 0	46282 0	; 53160
46430 0	45923 0	; 53161
46431 0	46429 0	; 53162
45916 0	45954 0	; 53163
46040 0	46432 0	; 53164
45914 0	43765 0	; 53165
46145 0	45923 0	; 53166
46433 0	46429 0	; 53167
46434 0	45923 0	; 53168
46435 0	45923 0	; 53169
45158 0	45971 0	; 53170
43838 0	37114 0	; 53171
45922 0	45921 0	; 53172
46035 0	10854 0	; 53173
46040 0	46436 0	; 53174
46164 0	46437 0	; 53175
46438 0	45923 0	; 53176
46395 0	46441 0	; 53177
46402 0	46442 0	; 53178
46155 0	46332 0	; 53179
46440 0	46443 0	; 53180
45914 0	43776 0	; 53181
46439 0	45923 0	; 53182
