BDD
L 25
T 8
N 65703
R 1
S 1
; level 1
50696 0	50697 0	; 57985
50698 0	50699 0	; 57986
50700 0	50701 0	; 57987
50702 0	50703 0	; 57988
50704 0	50705 0	; 57989
50706 0	50707 1	; 57990
50708 0	50709 0	; 57991
50710 0	50711 0	; 57992
50712 0	50713 0	; 57993
50714 0	50715 0	; 57994
50716 0	50717 0	; 57995
50718 0	50719 0	; 57996
50720 0	50721 0	; 57997
50722 0	50723 0	; 57998
50724 0	50725 0	; 57999
50726 1	50727 1	; 58000
50728 0	50729 0	; 58001
50730 0	50731 0	; 58002
50732 0	50733 0	; 58003
50734 0	50735 0	; 58004
50736 0	50737 0	; 58005
50738 0	50739 0	; 58006
50740 0	50741 0	; 58007
50742 0	50743 0	; 58008
50744 0	50745 0	; 58009
50746 0	50747 0	; 58010
50748 0	50749 0	; 58011
50750 0	50751 0	; 58012
50752 0	50753 0	; 58013
50754 0	50755 0	; 58014
50756 0	50757 0	; 58015
50758 0	50759 0	; 58016
50760 0	50761 0	; 58017
50762 0	50763 0	; 58018
50764 0	50765 0	; 58019
50766 1	50767 0	; 58020
50768 1	50769 0	; 58021
50770 0	50771 0	; 58022
50772 0	50773 0	; 58023
50774 0	50775 0	; 58024
50776 0	50777 0	; 58025
50778 0	50779 0	; 58026
50780 0	50781 0	; 58027
50782 0	50783 0	; 58028
50784 0	50785 0	; 58029
50551 0	50786 0	; 58030
50787 0	50788 0	; 58031
50789 0	50790 0	; 58032
50791 0	50792 0	; 58033
50793 0	50794 0	; 58034
50795 0	50796 0	; 58035
50797 0	50798 0	; 58036
50799 0	50800 0	; 58037
50801 0	50802 0	; 58038
50803 0	50804 0	; 58039
50805 0	50806 0	; 58040
50807 0	50808 0	; 58041
50809 0	50810 0	; 58042
50811 0	50812 0	; 58043
50813 0	50814 0	; 58044
50815 0	50816 0	; 58045
50817 0	50818 0	; 58046
50819 0	50820 0	; 58047
50821 0	50822 0	; 58048
50823 0	50824 0	; 58049
50825 0	50826 0	; 58050
50827 0	50828 0	; 58051
50829 0	50830 0	; 58052
50831 0	50832 0	; 58053
50833 0	50834 0	; 58054
50835 0	50836 0	; 58055
50837 0	50838 1	; 58056
50839 0	50840 0	; 58057
50841 0	50842 0	; 58058
50843 0	50844 0	; 58059
50845 0	50846 0	; 58060
50847 0	50848 0	; 58061
50849 0	50850 0	; 58062
50851 0	50852 0	; 58063
50853 0	50854 0	; 58064
50855 0	50856 0	; 58065
50857 0	50858 0	; 58066
50859 0	50860 0	; 58067
50861 0	50862 0	; 58068
50863 0	50864 0	; 58069
50865 0	50866 0	; 58070
50867 0	50868 0	; 58071
50869 0	50870 0	; 58072
50871 0	50872 0	; 58073
50873 0	50874 0	; 58074
50875 0	50876 0	; 58075
50877 0	50878 0	; 58076
50879 0	50880 0	; 58077
50881 0	50882 0	; 58078
50883 0	50884 0	; 58079
50885 0	50886 0	; 58080
50887 0	50888 0	; 58081
50889 0	50890 0	; 58082
50891 0	50892 0	; 58083
50893 0	50894 0	; 58084
50895 0	50896 0	; 58085
50897 0	50898 0	; 58086
50899 0	50900 0	; 58087
50901 0	50902 0	; 58088
50903 0	50904 0	; 58089
50905 0	50906 0	; 58090
50907 0	50908 0	; 58091
50909 0	50910 0	; 58092
50911 0	50912 0	; 58093
50913 0	50914 0	; 58094
50915 0	50916 0	; 58095
50917 0	50918 0	; 58096
50919 0	50920 0	; 58097
50921 0	50922 0	; 58098
50923 0	50924 0	; 58099
50925 0	50926 0	; 58100
50927 0	50928 0	; 58101
50929 0	50930 0	; 58102
50931 0	50932 0	; 58103
50933 0	50934 0	; 58104
50935 0	50936 0	; 58105
50937 0	50938 0	; 58106
50939 0	50940 0	; 58107
50941 0	50942 0	; 58108
50943 0	50944 0	; 58109
50945 0	50946 0	; 58110
50947 0	50948 0	; 58111
50949 0	50950 0	; 58112
50951 0	50952 0	; 58113
50953 0	50954 0	; 58114
50955 0	50956 0	; 58115
50957 0	50958 0	; 58116
50959 0	50960 0	; 58117
50961 0	50962 0	; 58118
50963 0	50964 0	; 58119
50965 0	50966 0	; 58120
0 0	50493 1	; 58121
50967 0	50968 0	; 58122
50969 0	50970 0	; 58123
50971 0	50972 0	; 58124
50973 0	50974 0	; 58125
50975 0	50976 0	; 58126
50977 0	50978 0	; 58127
50979 0	50980 0	; 58128
50981 0	50982 0	; 58129
50983 0	50984 0	; 58130
50985 0	50986 0	; 58131
50987 0	50988 0	; 58132
50989 0	50990 0	; 58133
50991 0	50992 0	; 58134
50993 0	50994 0	; 58135
50995 0	50996 0	; 58136
50997 0	50998 0	; 58137
50999 0	51000 0	; 58138
51001 0	51002 0	; 58139
51003 0	51004 0	; 58140
51005 0	51006 0	; 58141
51007 0	51008 0	; 58142
51009 0	51010 0	; 58143
51011 0	51012 0	; 58144
51013 0	51014 0	; 58145
50543 0	51015 0	; 58146
51016 0	51017 0	; 58147
50782 0	51018 1	; 58148
51019 0	51020 0	; 58149
51021 0	51022 0	; 58150
51023 0	51024 0	; 58151
51025 0	51026 0	; 58152
51027 0	51028 0	; 58153
51029 0	51030 0	; 58154
51031 0	51032 0	; 58155
51033 0	51034 0	; 58156
51035 0	51036 0	; 58157
51037 0	51038 0	; 58158
51039 0	51040 0	; 58159
51041 0	51042 0	; 58160
51043 0	51044 0	; 58161
51045 0	51046 0	; 58162
51047 0	51048 0	; 58163
51049 0	51050 0	; 58164
51051 0	51052 0	; 58165
51053 0	51054 0	; 58166
51055 0	51056 0	; 58167
51057 0	51058 0	; 58168
51059 0	51060 0	; 58169
51061 0	51062 0	; 58170
51063 0	51064 0	; 58171
51065 0	51066 0	; 58172
51067 0	51068 0	; 58173
51069 0	51070 1	; 58174
51071 0	51072 1	; 58175
50960 0	51073 0	; 58176
51074 0	51075 0	; 58177
51076 0	51077 0	; 58178
51078 0	51079 0	; 58179
50493 0	51080 0	; 58180
51081 0	51082 0	; 58181
51083 0	51084 0	; 58182
51085 0	51086 0	; 58183
51087 0	51088 0	; 58184
51089 0	51090 0	; 58185
51091 0	51092 0	; 58186
51093 0	51094 0	; 58187
51095 0	51096 0	; 58188
51097 0	51098 0	; 58189
51099 0	51100 0	; 58190
51101 0	51102 0	; 58191
51103 0	51104 0	; 58192
51105 0	51106 0	; 58193
51107 0	51108 0	; 58194
51109 0	51110 0	; 58195
51111 0	51112 0	; 58196
51113 0	51114 0	; 58197
51115 0	51116 0	; 58198
51117 0	51118 0	; 58199
51119 0	51120 0	; 58200
51121 0	51122 0	; 58201
51123 0	51124 0	; 58202
51125 0	51126 0	; 58203
51127 0	51128 0	; 58204
50542 0	51129 0	; 58205
51130 0	51131 0	; 58206
51132 0	51133 0	; 58207
51134 0	51135 0	; 58208
51136 0	51137 0	; 58209
50553 0	51138 1	; 58210
51139 0	51140 0	; 58211
51141 0	51142 0	; 58212
51143 0	51144 0	; 58213
51145 0	51146 0	; 58214
51147 0	51148 0	; 58215
51149 0	51150 0	; 58216
51151 0	51152 0	; 58217
51153 0	51154 0	; 58218
51155 0	51156 0	; 58219
51157 0	51158 0	; 58220
51159 0	51160 0	; 58221
51161 0	51162 0	; 58222
51163 0	51164 0	; 58223
51165 0	51166 0	; 58224
51167 0	51168 0	; 58225
51169 0	51170 0	; 58226
51171 0	51172 0	; 58227
51173 0	51174 1	; 58228
51175 0	51176 0	; 58229
51177 0	51178 0	; 58230
51179 0	51180 0	; 58231
51181 0	51182 0	; 58232
51183 0	51184 0	; 58233
51185 0	51186 0	; 58234
51187 0	51188 0	; 58235
51189 0	51190 0	; 58236
51191 0	51192 0	; 58237
50964 0	51193 1	; 58238
51194 0	51195 0	; 58239
51196 0	51197 0	; 58240
51198 0	51199 0	; 58241
51200 0	51201 0	; 58242
51202 0	51203 0	; 58243
51204 0	51205 0	; 58244
51206 0	51207 0	; 58245
51208 0	51209 0	; 58246
51210 0	51211 0	; 58247
51212 0	51213 0	; 58248
51214 0	51215 0	; 58249
51216 0	51217 0	; 58250
51218 0	51219 0	; 58251
51220 0	51221 0	; 58252
50991 0	51222 0	; 58253
51223 0	51224 0	; 58254
51225 0	51226 0	; 58255
51227 0	51228 0	; 58256
51229 0	51230 0	; 58257
51231 0	51232 0	; 58258
51233 0	51234 0	; 58259
51235 0	51236 0	; 58260
51237 0	51238 0	; 58261
51239 0	51240 0	; 58262
51241 1	51242 0	; 58263
51243 0	51244 0	; 58264
51245 0	51246 0	; 58265
51247 0	51248 0	; 58266
51249 0	51250 0	; 58267
51251 0	51252 0	; 58268
51253 0	51254 0	; 58269
51255 0	51256 0	; 58270
51257 0	51258 0	; 58271
51259 0	51260 0	; 58272
51261 0	51262 0	; 58273
51263 0	51264 0	; 58274
51265 0	51266 0	; 58275
51267 0	51268 0	; 58276
51269 0	51270 0	; 58277
51271 0	51272 0	; 58278
51273 0	51274 0	; 58279
51275 0	51276 0	; 58280
51277 0	51278 0	; 58281
51279 0	51280 0	; 58282
51281 0	51282 0	; 58283
51283 0	51284 0	; 58284
51285 0	51286 0	; 58285
51287 0	51288 0	; 58286
51289 0	51290 0	; 58287
51291 0	51292 0	; 58288
51293 0	51294 0	; 58289
51295 0	51296 0	; 58290
51297 0	51298 1	; 58291
51299 0	51300 0	; 58292
51301 0	51302 0	; 58293
51303 1	51304 0	; 58294
51305 0	51306 0	; 58295
51307 0	51308 0	; 58296
51309 0	51310 0	; 58297
51311 0	51312 0	; 58298
51313 0	51314 0	; 58299
51315 0	51316 0	; 58300
51317 0	51318 0	; 58301
51319 0	51320 0	; 58302
51321 0	51322 0	; 58303
51323 0	51324 0	; 58304
51325 0	51326 0	; 58305
51327 0	51328 0	; 58306
51329 0	51330 0	; 58307
51331 0	51332 0	; 58308
51333 0	51334 0	; 58309
51335 0	51336 0	; 58310
51337 0	51338 0	; 58311
51339 0	51340 0	; 58312
51341 0	51342 0	; 58313
51343 0	51344 0	; 58314
51345 0	51346 0	; 58315
51347 0	51348 0	; 58316
51349 0	51350 0	; 58317
51351 0	51352 0	; 58318
51353 0	51354 0	; 58319
51355 0	51356 0	; 58320
51357 0	51358 0	; 58321
51359 0	51360 0	; 58322
51361 0	51362 0	; 58323
51363 0	51364 0	; 58324
51365 0	51366 0	; 58325
51367 0	51368 0	; 58326
51369 0	51370 0	; 58327
51371 0	51372 0	; 58328
51373 0	51374 0	; 58329
51375 0	51376 0	; 58330
51377 0	51378 0	; 58331
51379 0	51380 0	; 58332
51381 0	51382 0	; 58333
51383 0	51384 0	; 58334
51385 0	51386 0	; 58335
51387 0	51388 0	; 58336
51389 0	51390 0	; 58337
51391 0	51392 0	; 58338
51393 0	51394 0	; 58339
51395 0	51396 0	; 58340
51397 0	51398 0	; 58341
51399 0	51400 0	; 58342
51401 0	51402 1	; 58343
51403 0	51404 0	; 58344
51405 0	51406 0	; 58345
51407 0	51408 0	; 58346
37227 1	51409 0	; 58347
51410 0	51411 0	; 58348
51412 0	51413 0	; 58349
51414 0	51415 0	; 58350
51416 0	51417 0	; 58351
51418 0	51419 0	; 58352
51420 0	51421 0	; 58353
51422 0	51423 0	; 58354
51424 0	51425 0	; 58355
51426 0	51427 0	; 58356
51428 0	51429 0	; 58357
51430 0	51431 0	; 58358
51432 0	51433 0	; 58359
51434 0	51435 0	; 58360
51436 0	51437 0	; 58361
51438 0	51439 0	; 58362
51440 0	51441 0	; 58363
51442 0	51443 0	; 58364
51444 0	51445 0	; 58365
51446 0	51447 0	; 58366
51448 0	51449 0	; 58367
51450 0	51451 0	; 58368
51452 0	51453 0	; 58369
51454 0	51455 0	; 58370
51456 0	51457 0	; 58371
51458 0	51459 0	; 58372
51460 0	51461 0	; 58373
51462 0	51463 0	; 58374
51464 0	51465 0	; 58375
51466 1	51467 0	; 58376
51468 0	51469 0	; 58377
51470 0	51471 0	; 58378
51472 0	51473 0	; 58379
51474 1	51475 0	; 58380
51476 0	51477 0	; 58381
51478 0	51479 0	; 58382
51480 1	51481 0	; 58383
51482 0	51483 0	; 58384
51484 0	51485 0	; 58385
51486 0	51487 0	; 58386
51488 0	51489 0	; 58387
51490 0	51491 0	; 58388
51492 0	51493 0	; 58389
51494 0	51495 0	; 58390
51496 0	51497 0	; 58391
51498 0	51499 0	; 58392
51500 0	51501 0	; 58393
51502 0	51503 0	; 58394
51504 0	51505 0	; 58395
51506 0	51507 0	; 58396
51508 0	51509 0	; 58397
51510 0	51511 0	; 58398
51512 0	51513 0	; 58399
51514 0	51515 0	; 58400
51516 0	51517 0	; 58401
51518 0	51519 0	; 58402
51520 0	51521 0	; 58403
51522 0	51523 0	; 58404
51524 0	51525 0	; 58405
51526 0	51527 0	; 58406
51528 1	51529 0	; 58407
51530 0	51531 0	; 58408
51532 0	51533 0	; 58409
51534 0	51535 0	; 58410
51536 0	51537 0	; 58411
51538 0	51539 0	; 58412
51540 0	51541 0	; 58413
51542 1	51543 1	; 58414
51544 0	51545 0	; 58415
51546 0	51547 0	; 58416
51548 0	51549 0	; 58417
51550 0	51551 0	; 58418
51552 0	51553 0	; 58419
51554 0	51555 0	; 58420
51556 0	51557 0	; 58421
51558 0	51559 0	; 58422
51560 0	51561 0	; 58423
51324 0	51562 1	; 58424
51563 0	51564 0	; 58425
51565 0	51566 0	; 58426
51567 0	51568 0	; 58427
51569 0	51570 0	; 58428
51571 0	51572 0	; 58429
51573 0	51574 0	; 58430
51575 0	51576 0	; 58431
51577 0	51578 0	; 58432
51579 0	51580 0	; 58433
51581 0	51582 0	; 58434
51583 0	51584 0	; 58435
51585 1	51586 0	; 58436
51587 0	51588 0	; 58437
51589 0	51590 0	; 58438
51591 0	51592 0	; 58439
51593 1	51594 0	; 58440
51595 0	51596 0	; 58441
51597 0	51598 0	; 58442
51599 1	51600 0	; 58443
51601 0	51602 0	; 58444
51603 0	51604 0	; 58445
51605 0	51606 0	; 58446
51607 0	51608 0	; 58447
51609 0	51610 0	; 58448
51611 0	51612 0	; 58449
51613 0	51614 0	; 58450
51615 0	51616 0	; 58451
51617 0	51618 0	; 58452
51619 0	51620 0	; 58453
51621 0	51622 0	; 58454
51623 0	51624 0	; 58455
51625 0	51626 0	; 58456
51627 0	51628 0	; 58457
51629 0	51630 0	; 58458
51631 0	51632 0	; 58459
51633 0	51634 0	; 58460
51635 0	51636 0	; 58461
51637 0	51638 0	; 58462
51639 0	51640 0	; 58463
51641 0	51642 0	; 58464
51643 0	51644 0	; 58465
51645 0	51646 0	; 58466
51647 1	51648 0	; 58467
51649 0	51650 0	; 58468
51651 0	51652 0	; 58469
51653 0	51654 0	; 58470
51655 0	51656 0	; 58471
51657 0	51658 0	; 58472
51659 0	51660 0	; 58473
51661 0	51662 0	; 58474
51663 0	51664 0	; 58475
51665 0	51666 0	; 58476
51667 0	51668 0	; 58477
51669 0	51670 0	; 58478
51671 0	51672 0	; 58479
51673 1	51674 0	; 58480
51675 1	51676 0	; 58481
51677 0	51678 0	; 58482
51679 0	51680 0	; 58483
51681 0	51682 0	; 58484
51683 0	51684 0	; 58485
51685 0	51686 0	; 58486
51687 0	51688 0	; 58487
51689 0	51690 0	; 58488
51691 0	51692 0	; 58489
51693 0	51694 0	; 58490
51695 0	51696 0	; 58491
51697 0	51698 0	; 58492
51699 0	51700 0	; 58493
51701 0	51702 0	; 58494
51703 0	51704 0	; 58495
51705 1	51706 0	; 58496
51707 0	51708 0	; 58497
51709 0	51710 0	; 58498
51711 0	51712 0	; 58499
51713 1	51714 0	; 58500
51715 0	51716 0	; 58501
51717 0	51718 0	; 58502
51719 1	51720 0	; 58503
51721 0	51722 0	; 58504
51723 0	51724 0	; 58505
51725 0	51726 0	; 58506
51727 1	51728 0	; 58507
51729 0	51730 0	; 58508
51731 0	51732 0	; 58509
51733 0	51734 0	; 58510
51735 0	51736 0	; 58511
51737 0	51738 0	; 58512
51739 1	51740 0	; 58513
51741 0	51742 0	; 58514
51743 0	51744 0	; 58515
51745 0	51746 0	; 58516
51747 0	51748 0	; 58517
51749 0	51750 0	; 58518
51751 0	51752 0	; 58519
51753 0	51754 0	; 58520
51755 1	51756 0	; 58521
51757 0	51758 0	; 58522
51759 0	51760 0	; 58523
51761 0	51762 0	; 58524
51763 1	51764 0	; 58525
51765 0	51766 0	; 58526
51767 0	51768 1	; 58527
51769 0	51770 0	; 58528
51771 1	51772 0	; 58529
51773 0	51774 0	; 58530
51775 0	51776 0	; 58531
51777 0	51778 0	; 58532
51779 0	51780 0	; 58533
51674 0	51781 0	; 58534
51782 0	51783 0	; 58535
51784 0	51785 0	; 58536
51786 0	51787 0	; 58537
51788 0	51789 0	; 58538
51790 0	51791 0	; 58539
51792 0	51793 0	; 58540
51794 0	51795 0	; 58541
51796 0	51797 0	; 58542
51798 0	51799 0	; 58543
51800 0	51801 0	; 58544
51802 0	51803 0	; 58545
51804 0	51805 0	; 58546
51806 0	51807 0	; 58547
51808 0	51809 0	; 58548
51810 0	51811 0	; 58549
51812 0	51813 0	; 58550
51814 0	51815 0	; 58551
51816 0	51817 0	; 58552
51818 0	51819 0	; 58553
51820 0	51821 0	; 58554
51822 0	51823 0	; 58555
51824 0	51825 0	; 58556
51826 0	51827 0	; 58557
51828 0	51829 0	; 58558
51830 0	51831 0	; 58559
51832 0	51833 0	; 58560
51834 0	51835 0	; 58561
51836 0	51837 0	; 58562
51838 0	51839 0	; 58563
51840 0	51841 0	; 58564
51842 0	51843 0	; 58565
51844 0	51845 0	; 58566
51846 0	51847 0	; 58567
51848 0	51849 0	; 58568
51850 0	51851 0	; 58569
51852 0	51853 0	; 58570
51854 0	51855 0	; 58571
51856 0	51857 0	; 58572
51858 0	51859 0	; 58573
51860 0	51861 0	; 58574
51862 0	51863 0	; 58575
51864 0	51865 0	; 58576
51866 0	51867 0	; 58577
51868 0	51869 0	; 58578
51870 0	51871 0	; 58579
51872 0	51873 0	; 58580
51874 0	51875 0	; 58581
51876 0	51877 0	; 58582
51878 0	51879 0	; 58583
51880 0	51881 0	; 58584
51882 0	51883 0	; 58585
51884 0	51885 0	; 58586
37873 1	51886 0	; 58587
51887 0	51888 0	; 58588
51889 0	51890 1	; 58589
51891 0	51892 1	; 58590
51893 0	51894 0	; 58591
51895 0	51896 0	; 58592
51897 0	51898 0	; 58593
51899 0	51900 1	; 58594
51901 0	51902 0	; 58595
51903 0	51904 0	; 58596
51905 0	51906 0	; 58597
51907 0	51908 0	; 58598
51909 0	51910 0	; 58599
51911 0	51912 0	; 58600
51913 0	51914 0	; 58601
51915 1	51916 0	; 58602
51917 0	51918 0	; 58603
51919 0	51920 0	; 58604
51921 0	51922 0	; 58605
51923 0	51924 0	; 58606
51925 0	51926 0	; 58607
51927 0	51928 0	; 58608
51929 0	51930 0	; 58609
51931 0	51932 0	; 58610
51933 0	51934 0	; 58611
51935 0	51936 0	; 58612
51937 0	51938 0	; 58613
51939 0	51940 0	; 58614
51941 0	51942 0	; 58615
51943 1	51944 0	; 58616
51945 0	51946 0	; 58617
51947 0	51948 0	; 58618
51949 1	51950 0	; 58619
51951 1	51952 0	; 58620
51953 0	51954 0	; 58621
51955 0	51956 0	; 58622
51957 1	51958 0	; 58623
51959 0	51960 0	; 58624
51961 0	51962 0	; 58625
51963 0	51964 0	; 58626
51965 0	51966 0	; 58627
51967 0	51968 0	; 58628
51969 0	51970 0	; 58629
51971 0	51972 0	; 58630
51973 0	51974 0	; 58631
51975 0	51976 0	; 58632
51977 0	51978 0	; 58633
51979 0	51980 0	; 58634
51981 0	51982 0	; 58635
51983 0	51984 0	; 58636
51985 0	51986 0	; 58637
51987 0	51988 0	; 58638
51989 0	51990 0	; 58639
51991 0	51992 0	; 58640
51993 0	51994 0	; 58641
51995 0	51996 0	; 58642
51997 0	51998 0	; 58643
51999 0	52000 0	; 58644
52001 0	52002 0	; 58645
52003 0	52004 0	; 58646
51768 1	52005 0	; 58647
52006 0	52007 0	; 58648
52008 0	52009 0	; 58649
52010 0	52011 1	; 58650
52012 0	52013 1	; 58651
52014 0	52015 0	; 58652
52016 0	52017 0	; 58653
52018 1	52019 0	; 58654
52020 0	52021 0	; 58655
52022 0	52023 0	; 58656
52024 0	52025 0	; 58657
52026 1	52027 0	; 58658
52028 0	52029 0	; 58659
52030 0	52031 0	; 58660
52032 0	52033 0	; 58661
52034 0	52035 0	; 58662
52036 0	52037 0	; 58663
52038 0	52039 0	; 58664
52040 0	52041 0	; 58665
52042 0	52043 0	; 58666
52044 0	52045 0	; 58667
52046 0	52047 0	; 58668
52048 0	52049 0	; 58669
52050 0	52051 0	; 58670
52052 0	52053 0	; 58671
52054 0	52055 0	; 58672
52056 0	52057 0	; 58673
52058 0	52059 0	; 58674
52060 0	52061 0	; 58675
52062 1	52063 0	; 58676
52064 0	52065 0	; 58677
52066 0	52067 0	; 58678
52068 1	52069 0	; 58679
52070 0	52071 0	; 58680
52072 0	52073 0	; 58681
52074 0	52075 0	; 58682
52076 1	52077 0	; 58683
52078 0	52079 0	; 58684
52080 0	52081 0	; 58685
52082 0	52083 0	; 58686
52084 0	52085 0	; 58687
52086 0	52087 0	; 58688
52088 0	52089 0	; 58689
52090 0	52091 0	; 58690
52092 0	52093 0	; 58691
52094 0	52095 0	; 58692
52096 0	52097 0	; 58693
52098 0	52099 0	; 58694
52100 0	52101 0	; 58695
52102 0	52103 0	; 58696
52104 0	52105 0	; 58697
52106 0	52107 0	; 58698
52108 0	52109 1	; 58699
52110 0	52111 0	; 58700
52112 0	52113 0	; 58701
52114 0	52115 0	; 58702
52116 0	52117 0	; 58703
52118 0	52119 0	; 58704
52120 0	52121 0	; 58705
52122 0	52123 0	; 58706
52124 0	52125 0	; 58707
52126 0	52127 0	; 58708
52128 0	52129 0	; 58709
52130 0	52131 0	; 58710
52132 1	52133 0	; 58711
52134 0	52135 0	; 58712
52136 0	52137 0	; 58713
52138 0	52139 1	; 58714
52140 0	52141 0	; 58715
52142 0	52143 0	; 58716
52144 0	52145 0	; 58717
52146 0	52147 0	; 58718
52148 0	52149 0	; 58719
36994 1	52150 1	; 58720
52151 0	52152 0	; 58721
52153 0	52154 0	; 58722
52155 0	52156 0	; 58723
52157 0	52158 0	; 58724
52159 1	52160 0	; 58725
52161 0	52162 0	; 58726
52163 0	52164 0	; 58727
52165 0	52166 0	; 58728
52167 0	52168 0	; 58729
52169 0	52170 0	; 58730
52171 0	52172 0	; 58731
52173 0	52174 0	; 58732
52175 0	52176 0	; 58733
52177 0	52178 0	; 58734
52179 0	52180 0	; 58735
52181 1	52182 0	; 58736
52183 0	52184 0	; 58737
52185 0	52186 0	; 58738
52187 1	52188 0	; 58739
52189 1	52190 0	; 58740
52191 0	52192 0	; 58741
52193 0	52194 0	; 58742
52195 1	52196 0	; 58743
52197 0	52198 0	; 58744
52199 0	52200 0	; 58745
52201 0	52202 0	; 58746
52203 0	52204 0	; 58747
52205 0	52206 0	; 58748
52207 0	52208 0	; 58749
52209 0	52210 0	; 58750
52211 0	52212 0	; 58751
52213 0	52214 0	; 58752
52215 0	52216 0	; 58753
52217 0	52218 0	; 58754
52219 0	52220 0	; 58755
52221 0	52222 0	; 58756
52223 1	52224 0	; 58757
52225 0	52226 0	; 58758
52227 0	52228 1	; 58759
52229 1	52230 0	; 58760
52231 0	52232 0	; 58761
52233 0	52234 0	; 58762
52235 0	52236 1	; 58763
52237 0	52238 0	; 58764
52239 1	52240 0	; 58765
52241 0	52242 0	; 58766
52243 0	52244 0	; 58767
52245 0	52246 0	; 58768
52247 0	52248 1	; 58769
52249 0	52250 1	; 58770
52251 0	52252 1	; 58771
52253 1	52254 0	; 58772
36994 1	50493 0	; 58773
52255 0	52256 0	; 58774
52257 0	52258 0	; 58775
52259 0	52260 0	; 58776
52261 0	52262 0	; 58777
52263 0	52264 0	; 58778
52265 0	52266 0	; 58779
52267 0	52268 0	; 58780
52269 0	52270 0	; 58781
52271 0	52272 0	; 58782
52273 0	52274 0	; 58783
52275 0	52276 0	; 58784
52277 0	52278 0	; 58785
52279 0	52280 0	; 58786
52281 0	52282 0	; 58787
52283 0	52284 0	; 58788
52285 0	52286 0	; 58789
52287 0	52288 0	; 58790
52289 0	52290 0	; 58791
52291 0	52292 0	; 58792
52293 0	52294 0	; 58793
52295 0	52296 0	; 58794
52297 1	52298 0	; 58795
52299 0	52300 0	; 58796
52301 0	52302 0	; 58797
52303 0	52304 0	; 58798
52305 0	52306 0	; 58799
52307 0	52308 0	; 58800
52309 0	52310 0	; 58801
52311 0	52312 0	; 58802
52313 0	52314 0	; 58803
52315 0	52316 0	; 58804
52317 0	52318 0	; 58805
52319 0	52320 0	; 58806
52321 0	52322 0	; 58807
52323 0	52324 0	; 58808
52325 0	52326 0	; 58809
52327 0	52328 0	; 58810
52329 0	52330 0	; 58811
52331 0	52332 0	; 58812
52333 0	52334 0	; 58813
52335 0	52336 0	; 58814
52337 0	52338 0	; 58815
52339 0	52340 0	; 58816
52341 0	52342 0	; 58817
52343 0	52344 0	; 58818
52345 0	52346 0	; 58819
52347 0	52348 0	; 58820
52349 0	52350 0	; 58821
52351 0	52352 0	; 58822
52353 0	52354 0	; 58823
52355 0	52356 0	; 58824
52357 0	52358 0	; 58825
0 0	51409 1	; 58826
52359 0	52360 0	; 58827
52361 0	52362 0	; 58828
52363 0	52364 0	; 58829
52365 0	52366 0	; 58830
52367 0	52368 0	; 58831
52369 0	52370 0	; 58832
52371 0	52372 1	; 58833
52373 0	52374 0	; 58834
52375 0	52376 0	; 58835
52377 0	52378 0	; 58836
52379 0	52380 0	; 58837
52381 0	52382 0	; 58838
52383 0	52384 0	; 58839
52385 0	52386 0	; 58840
52387 0	52388 1	; 58841
52389 0	52390 0	; 58842
52391 0	52392 0	; 58843
52393 0	52394 0	; 58844
52395 0	52396 0	; 58845
52397 0	52398 0	; 58846
52399 0	52400 0	; 58847
52401 1	52402 0	; 58848
52403 0	52404 0	; 58849
52405 0	52406 0	; 58850
52407 0	52408 0	; 58851
52409 0	52410 0	; 58852
52411 0	52412 0	; 58853
52413 0	52414 0	; 58854
52415 0	52416 0	; 58855
52417 0	52418 0	; 58856
52419 0	52420 0	; 58857
52421 0	52422 0	; 58858
52423 0	52424 0	; 58859
52425 0	52426 0	; 58860
52427 0	52428 0	; 58861
52429 0	52430 0	; 58862
52431 0	52432 0	; 58863
52433 0	52434 0	; 58864
52435 0	52436 0	; 58865
52437 0	52438 0	; 58866
52439 0	52440 0	; 58867
52441 0	52442 0	; 58868
52443 0	52444 0	; 58869
52445 0	52446 0	; 58870
52447 0	52448 0	; 58871
52449 0	52450 0	; 58872
52451 0	52452 0	; 58873
52453 0	52454 0	; 58874
52455 0	52456 0	; 58875
52457 0	52458 0	; 58876
52459 0	52460 0	; 58877
52461 0	52462 1	; 58878
52463 0	52464 1	; 58879
52465 0	52466 1	; 58880
52467 0	52468 1	; 58881
52469 0	52470 1	; 58882
52471 0	52472 0	; 58883
52473 0	52474 0	; 58884
52475 0	52476 1	; 58885
52477 0	52478 1	; 58886
52479 0	52480 0	; 58887
52481 0	52482 0	; 58888
52483 0	52484 0	; 58889
52485 0	52486 0	; 58890
52487 0	52488 0	; 58891
52489 0	52490 0	; 58892
52491 0	52492 1	; 58893
52493 0	52494 0	; 58894
52495 0	52496 0	; 58895
52497 0	52498 0	; 58896
52499 0	52500 0	; 58897
52501 0	52502 0	; 58898
52503 0	52504 0	; 58899
52505 0	52506 0	; 58900
52507 0	52508 0	; 58901
52509 0	52510 0	; 58902
52511 0	52512 0	; 58903
52513 0	52514 0	; 58904
52515 0	52516 0	; 58905
52517 0	52518 0	; 58906
52519 0	52520 0	; 58907
52521 1	52522 0	; 58908
52523 0	52524 0	; 58909
52525 0	52526 0	; 58910
52527 0	52528 0	; 58911
52529 0	52530 0	; 58912
52531 0	52532 0	; 58913
52533 0	52534 0	; 58914
52535 0	52536 0	; 58915
