BDD
L 25
T 8
N 82672
R 1
S 0
; level 1
52622 0	40944 0	; 58369
40945 0	40946 0	; 58370
40947 0	40948 0	; 58371
40949 0	40950 0	; 58372
40951 0	40952 0	; 58373
40953 0	40954 0	; 58374
40957 0	38650 0	; 58375
40958 0	40959 0	; 58376
40960 0	38656 0	; 58377
38657 0	40961 0	; 58378
40962 0	40963 0	; 58379
40964 0	40965 0	; 58380
40966 0	40967 0	; 58381
40969 0	40970 0	; 58382
40971 0	39805 0	; 58383
40972 0	40973 0	; 58384
40974 0	39812 0	; 58385
40955 0	40956 0	; 58386
40976 0	40977 0	; 58387
40978 0	40979 0	; 58388
39814 0	40980 0	; 58389
40981 0	40982 0	; 58390
40983 0	40984 0	; 58391
40986 0	40987 0	; 58392
40988 0	40989 0	; 58393
40990 0	38709 0	; 58394
40991 0	40992 0	; 58395
40993 0	38717 0	; 58396
38718 0	40994 0	; 58397
40995 0	40996 0	; 58398
40968 0	40985 0	; 58399
40997 0	40998 0	; 58400
40975 0	35313 0	; 58401
40999 0	41000 0	; 58402
41001 0	41002 0	; 58403
41003 0	41004 0	; 58404
41005 0	41007 0	; 58405
41006 0	41008 0	; 58406
41009 0	41010 0	; 58407
41011 0	41012 0	; 58408
41013 0	41014 0	; 58409
41015 0	41016 0	; 58410
41017 0	41018 0	; 58411
0 0	41019 0	; 58412
41020 0	41021 0	; 58413
41024 0	36573 0	; 58414
41022 0	41023 0	; 58415
41025 0	36581 0	; 58416
41026 0	41027 0	; 58417
35321 0	41028 0	; 58418
41030 0	42579 0	; 58419
41029 0	41031 0	; 58420
41033 0	41034 0	; 58421
41035 0	41036 0	; 58422
0 0	41039 0	; 58423
41037 0	41038 0	; 58424
41040 0	41041 0	; 58425
41042 0	41043 0	; 58426
41044 0	41045 0	; 58427
41046 0	41047 0	; 58428
41048 0	41049 0	; 58429
41050 0	41051 0	; 58430
41052 0	41053 0	; 58431
41032 0	41055 0	; 58432
41056 0	35328 0	; 58433
41057 0	35330 0	; 58434
35945 0	41058 0	; 58435
35331 0	41059 0	; 58436
41054 0	41060 0	; 58437
41061 0	41062 0	; 58438
41063 0	41064 0	; 58439
41065 0	41066 0	; 58440
41067 0	41068 0	; 58441
41069 0	41070 0	; 58442
41071 0	36637 0	; 58443
41072 0	41073 0	; 58444
41074 0	38813 0	; 58445
41075 0	38815 0	; 58446
41076 0	38817 0	; 58447
41077 0	41078 0	; 58448
35333 0	41079 0	; 58449
41080 0	41081 0	; 58450
35337 0	41082 0	; 58451
41083 0	41084 0	; 58452
41085 0	41086 0	; 58453
41087 0	41088 0	; 58454
41090 0	41091 0	; 58455
41092 0	39949 0	; 58456
41093 0	39951 0	; 58457
41094 0	39953 0	; 58458
41095 0	41096 0	; 58459
41097 0	41098 0	; 58460
41099 0	41100 0	; 58461
41101 0	41102 0	; 58462
41103 0	41104 0	; 58463
41105 0	38851 0	; 58464
41106 0	38853 0	; 58465
41089 0	35948 0	; 58466
41087 0	38855 0	; 58467
41109 0	41110 0	; 58468
41107 0	41108 0	; 58469
41111 0	41112 0	; 58470
41113 0	41114 0	; 58471
41115 0	35959 0	; 58472
41116 0	41117 0	; 58473
41118 0	41119 0	; 58474
41120 0	36696 0	; 58475
41121 0	36698 0	; 58476
41123 0	36700 0	; 58477
38871 0	41124 0	; 58478
41125 0	41126 0	; 58479
38876 0	41127 0	; 58480
41128 0	41129 0	; 58481
41122 0	42583 0	; 58482
41131 0	41132 0	; 58483
41133 0	41134 0	; 58484
41130 0	41136 0	; 58485
41137 0	41138 0	; 58486
41139 0	41140 0	; 58487
41141 0	41142 0	; 58488
40017 0	41143 0	; 58489
41144 0	41145 0	; 58490
41146 0	41147 0	; 58491
41148 0	41149 0	; 58492
36726 0	50938 0	; 58493
50937 0	41150 0	; 58494
50941 0	41151 0	; 58495
50943 0	41152 0	; 58496
38912 0	41153 0	; 58497
41154 0	41155 0	; 58498
40053 0	41156 0	; 58499
41157 0	41158 0	; 58500
41159 0	42585 0	; 58501
41160 0	41161 0	; 58502
41107 0	35969 0	; 58503
41135 0	41162 0	; 58504
41163 0	41164 0	; 58505
41165 0	41166 0	; 58506
41167 0	41168 0	; 58507
41169 0	41170 0	; 58508
41171 0	41172 0	; 58509
41173 0	41174 0	; 58510
41175 0	41176 0	; 58511
41177 0	36752 0	; 58512
41178 0	41179 0	; 58513
41180 0	41181 0	; 58514
41182 0	41183 0	; 58515
41184 0	41185 0	; 58516
41186 0	38951 0	; 58517
41187 0	38954 0	; 58518
41188 0	38958 0	; 58519
41190 0	41191 0	; 58520
41192 0	35362 0	; 58521
41193 0	41194 0	; 58522
41196 0	44885 0	; 58523
41189 0	41197 0	; 58524
41198 0	41199 0	; 58525
41200 0	41201 0	; 58526
41202 0	41204 0	; 58527
41205 0	41206 0	; 58528
41203 0	41207 0	; 58529
41208 0	40124 0	; 58530
41209 0	40131 0	; 58531
41210 0	40133 0	; 58532
41211 0	41212 0	; 58533
41213 0	41214 0	; 58534
41216 0	41218 0	; 58535
41215 0	41217 0	; 58536
41219 0	41220 0	; 58537
41221 0	41222 0	; 58538
44886 0	41223 0	; 58539
41224 0	41225 0	; 58540
44889 0	41226 0	; 58541
41227 0	41229 0	; 58542
41195 0	41232 0	; 58543
41228 0	41230 0	; 58544
41233 0	41234 0	; 58545
41235 0	39003 0	; 58546
41236 0	39006 0	; 58547
41238 0	39009 0	; 58548
41239 0	41240 0	; 58549
41241 0	41242 0	; 58550
41243 0	41244 0	; 58551
41245 0	41246 0	; 58552
41247 0	41248 0	; 58553
41249 0	41250 0	; 58554
41237 0	35983 0	; 58555
41252 0	35368 0	; 58556
0 0	41253 0	; 58557
41251 0	41255 0	; 58558
41256 0	41257 0	; 58559
41258 0	41259 0	; 58560
41260 0	41261 0	; 58561
41262 0	36842 0	; 58562
41263 0	36844 0	; 58563
41264 0	39041 0	; 58564
41265 0	41266 0	; 58565
36264 0	42292 0	; 58566
36266 0	35987 0	; 58567
41267 0	41268 0	; 58568
39046 0	41269 0	; 58569
41270 0	41271 0	; 58570
41272 0	41273 0	; 58571
41274 0	41275 0	; 58572
41276 0	41277 0	; 58573
41254 0	41278 0	; 58574
38583 0	41279 0	; 58575
41280 0	35376 0	; 58576
41281 0	41282 0	; 58577
36268 0	41285 0	; 58578
41286 0	35990 0	; 58579
41287 0	40212 0	; 58580
41288 0	41289 0	; 58581
41290 0	41291 0	; 58582
41292 0	41293 0	; 58583
36879 0	41294 0	; 58584
41295 0	41296 0	; 58585
36883 0	41297 0	; 58586
36885 0	41298 0	; 58587
41299 0	39077 0	; 58588
41300 0	41301 0	; 58589
41302 0	41303 0	; 58590
41283 0	41284 0	; 58591
41304 0	35382 0	; 58592
41305 0	41306 0	; 58593
41307 0	41308 0	; 58594
40234 0	41311 0	; 58595
41312 0	41313 0	; 58596
41169 0	41314 0	; 58597
41315 0	41110 0	; 58598
41316 0	41317 0	; 58599
41318 0	41319 0	; 58600
41321 0	41322 0	; 58601
41323 0	41324 0	; 58602
41325 0	41326 0	; 58603
39107 0	36923 0	; 58604
41320 0	41327 0	; 58605
41328 0	41329 0	; 58606
41330 0	39111 0	; 58607
41331 0	41332 0	; 58608
41333 0	39116 0	; 58609
41334 0	41335 0	; 58610
41309 0	41310 0	; 58611
41337 0	35392 0	; 58612
35393 0	39663 0	; 58613
35395 0	41338 0	; 58614
35401 0	41339 0	; 58615
41336 0	41340 0	; 58616
41341 0	41342 0	; 58617
41343 0	41344 0	; 58618
41069 0	41345 0	; 58619
41346 0	35904 0	; 58620
41347 0	41348 0	; 58621
41346 0	36948 0	; 58622
41349 0	41335 0	; 58623
41350 0	39140 0	; 58624
41351 0	41352 0	; 58625
41353 0	39143 0	; 58626
41354 0	41355 0	; 58627
41356 0	41357 0	; 58628
41358 0	41359 0	; 58629
41360 0	41361 0	; 58630
38576 0	41362 0	; 58631
41363 0	41364 0	; 58632
41365 0	41366 0	; 58633
41368 0	41369 0	; 58634
41370 0	41371 0	; 58635
41372 0	35411 0	; 58636
53431 0	41373 0	; 58637
41367 0	41376 0	; 58638
39164 0	41377 0	; 58639
41378 0	41379 0	; 58640
39174 0	41380 0	; 58641
41381 0	41382 0	; 58642
51599 0	41383 0	; 58643
41384 0	36992 0	; 58644
41385 0	41386 0	; 58645
41387 0	41388 0	; 58646
41389 0	41391 0	; 58647
41392 0	41393 0	; 58648
38626 0	41394 0	; 58649
41395 0	41396 0	; 58650
38631 0	41397 0	; 58651
41398 0	41399 0	; 58652
0 0	37525 0	; 58653
31946 0	41400 0	; 58654
52152 0	41401 0	; 58655
52622 0	41402 0	; 58656
41403 0	41404 0	; 58657
41405 0	41406 0	; 58658
41407 0	41408 0	; 58659
41409 0	41410 0	; 58660
41374 0	41375 0	; 58661
41231 0	41411 0	; 58662
41412 0	41413 0	; 58663
41414 0	41415 0	; 58664
41416 0	41417 0	; 58665
41418 0	41419 0	; 58666
41420 0	41421 0	; 58667
41390 0	41422 0	; 58668
41423 0	41424 0	; 58669
41427 0	41428 0	; 58670
41429 0	41430 0	; 58671
41433 0	41434 0	; 58672
41426 0	41432 0	; 58673
41435 0	41436 0	; 58674
41437 0	41438 0	; 58675
41439 0	41440 0	; 58676
41441 0	41442 0	; 58677
41443 0	35416 0	; 58678
38726 0	35418 0	; 58679
41444 0	41445 0	; 58680
41446 0	41447 0	; 58681
41449 0	41450 0	; 58682
41451 0	41452 0	; 58683
41453 0	41454 0	; 58684
41455 0	41456 0	; 58685
41457 0	41458 0	; 58686
41459 0	41460 0	; 58687
41461 0	41462 0	; 58688
41463 0	41464 0	; 58689
41465 0	41466 0	; 58690
41467 0	38733 0	; 58691
41468 0	41469 0	; 58692
41448 0	41470 0	; 58693
35426 0	41472 0	; 58694
50144 0	49694 0	; 58695
41473 0	38740 0	; 58696
38741 0	41474 0	; 58697
41475 0	41476 0	; 58698
41477 0	41478 0	; 58699
41479 0	41480 0	; 58700
41481 0	41482 0	; 58701
41471 0	41484 0	; 58702
41483 0	41485 0	; 58703
41486 0	41487 0	; 58704
41488 0	41489 0	; 58705
41423 0	41490 0	; 58706
41492 0	41493 0	; 58707
41494 0	49698 0	; 58708
35434 0	41495 0	; 58709
41496 0	41497 0	; 58710
41491 0	41498 0	; 58711
41499 0	41500 0	; 58712
41501 0	41502 0	; 58713
41503 0	41504 0	; 58714
41505 0	41506 0	; 58715
41507 0	41508 0	; 58716
41509 0	41510 0	; 58717
41511 0	41512 0	; 58718
0 0	41513 0	; 58719
41514 0	41515 0	; 58720
41516 0	41517 0	; 58721
41518 0	41519 0	; 58722
35438 0	41521 0	; 58723
41522 0	41523 0	; 58724
50159 0	40273 0	; 58725
35447 0	41524 0	; 58726
51642 0	41525 0	; 58727
38583 0	37466 0	; 58728
41520 0	41527 0	; 58729
41528 0	41529 0	; 58730
41530 0	41532 0	; 58731
41533 0	41534 0	; 58732
41535 0	41536 0	; 58733
41537 0	41538 0	; 58734
41539 0	37177 0	; 58735
41540 0	41541 0	; 58736
41542 0	38813 0	; 58737
41543 0	38815 0	; 58738
41544 0	38817 0	; 58739
41545 0	41546 0	; 58740
41547 0	41548 0	; 58741
41549 0	41550 0	; 58742
41551 0	41552 0	; 58743
41526 0	41554 0	; 58744
41555 0	44905 0	; 58745
41556 0	41557 0	; 58746
49196 0	49714 0	; 58747
41559 0	41560 0	; 58748
41561 0	41562 0	; 58749
41563 0	41564 0	; 58750
41566 0	41567 0	; 58751
41553 0	41565 0	; 58752
41568 0	41569 0	; 58753
41570 0	41571 0	; 58754
41572 0	41573 0	; 58755
41574 0	41575 0	; 58756
41576 0	41577 0	; 58757
41578 0	41579 0	; 58758
41580 0	41581 0	; 58759
41551 0	41582 0	; 58760
41583 0	41584 0	; 58761
41585 0	38862 0	; 58762
49715 0	41586 0	; 58763
41587 0	49718 0	; 58764
50178 0	49721 0	; 58765
41588 0	41589 0	; 58766
41591 0	38865 0	; 58767
41593 0	38867 0	; 58768
41590 0	49725 0	; 58769
41594 0	41595 0	; 58770
41596 0	37250 0	; 58771
41597 0	37254 0	; 58772
38871 0	41598 0	; 58773
41599 0	41600 0	; 58774
41592 0	41601 0	; 58775
41602 0	41603 0	; 58776
41604 0	41605 0	; 58777
39427 0	41606 0	; 58778
41607 0	41608 0	; 58779
39431 0	41609 0	; 58780
41610 0	41611 0	; 58781
32551 0	41613 0	; 58782
35459 0	41614 0	; 58783
35461 0	41615 0	; 58784
41616 0	41617 0	; 58785
41618 0	41619 0	; 58786
41620 0	41621 0	; 58787
41622 0	41623 0	; 58788
41624 0	41625 0	; 58789
37286 0	51406 0	; 58790
51405 0	41627 0	; 58791
51409 0	41628 0	; 58792
51411 0	41629 0	; 58793
41630 0	41631 0	; 58794
41632 0	41633 0	; 58795
41612 0	41626 0	; 58796
41634 0	41635 0	; 58797
41636 0	41637 0	; 58798
38921 0	41638 0	; 58799
41639 0	41640 0	; 58800
38932 0	41641 0	; 58801
41643 0	41644 0	; 58802
41558 0	44909 0	; 58803
41646 0	41647 0	; 58804
41648 0	45397 0	; 58805
41642 0	41649 0	; 58806
41650 0	41651 0	; 58807
41652 0	37310 0	; 58808
41645 0	41653 0	; 58809
41654 0	41655 0	; 58810
41656 0	41657 0	; 58811
41658 0	41659 0	; 58812
41660 0	41661 0	; 58813
41662 0	41421 0	; 58814
41663 0	41664 0	; 58815
41665 0	41666 0	; 58816
41667 0	41668 0	; 58817
41669 0	41670 0	; 58818
41673 0	41674 0	; 58819
41676 0	41677 0	; 58820
41671 0	41680 0	; 58821
41681 0	41682 0	; 58822
41683 0	41684 0	; 58823
41685 0	41686 0	; 58824
41687 0	41688 0	; 58825
41689 0	41690 0	; 58826
41691 0	41692 0	; 58827
41693 0	41694 0	; 58828
41695 0	41696 0	; 58829
41697 0	41698 0	; 58830
41699 0	41700 0	; 58831
41701 0	41702 0	; 58832
41678 0	41679 0	; 58833
41704 0	41705 0	; 58834
41706 0	41707 0	; 58835
41703 0	41708 0	; 58836
41709 0	41710 0	; 58837
41711 0	41712 0	; 58838
41713 0	41714 0	; 58839
41715 0	41716 0	; 58840
41717 0	41718 0	; 58841
41719 0	41720 0	; 58842
41721 0	41722 0	; 58843
41723 0	41724 0	; 58844
41725 0	41726 0	; 58845
41675 0	41729 0	; 58846
41727 0	41728 0	; 58847
41730 0	41731 0	; 58848
41733 0	37396 0	; 58849
41734 0	37398 0	; 58850
41735 0	35486 0	; 58851
41736 0	41737 0	; 58852
41738 0	41739 0	; 58853
41740 0	41741 0	; 58854
41742 0	41743 0	; 58855
41744 0	41745 0	; 58856
41732 0	41746 0	; 58857
41747 0	41748 0	; 58858
41749 0	41750 0	; 58859
41751 0	41752 0	; 58860
41753 0	41754 0	; 58861
39593 0	41755 0	; 58862
41756 0	41757 0	; 58863
41758 0	41759 0	; 58864
41762 0	41763 0	; 58865
41672 0	41764 0	; 58866
41765 0	45407 0	; 58867
41760 0	41767 0	; 58868
41768 0	41769 0	; 58869
37429 0	41770 0	; 58870
41771 0	41772 0	; 58871
37433 0	41773 0	; 58872
37435 0	41774 0	; 58873
41775 0	41776 0	; 58874
41777 0	41778 0	; 58875
41779 0	41780 0	; 58876
41781 0	41782 0	; 58877
41783 0	39091 0	; 58878
41639 0	41784 0	; 58879
48287 0	41766 0	; 58880
41761 0	36537 0	; 58881
41786 0	35586 0	; 58882
41787 0	41788 0	; 58883
35497 0	41789 0	; 58884
41785 0	41790 0	; 58885
39096 0	41791 0	; 58886
41793 0	41795 0	; 58887
41792 0	41794 0	; 58888
41796 0	41797 0	; 58889
41798 0	41799 0	; 58890
41800 0	41801 0	; 58891
0 0	41802 0	; 58892
39107 0	37465 0	; 58893
41803 0	41804 0	; 58894
41805 0	39111 0	; 58895
41806 0	41807 0	; 58896
41808 0	39116 0	; 58897
41809 0	41810 0	; 58898
41811 0	39658 0	; 58899
41812 0	41813 0	; 58900
41814 0	39662 0	; 58901
41537 0	41815 0	; 58902
41816 0	37487 0	; 58903
41817 0	37490 0	; 58904
41383 0	37493 0	; 58905
41818 0	41819 0	; 58906
41820 0	37517 0	; 58907
41821 0	41822 0	; 58908
41823 0	52666 0	; 58909
41816 0	37497 0	; 58910
41824 0	41810 0	; 58911
41825 0	41826 0	; 58912
41827 0	41828 0	; 58913
41829 0	41830 0	; 58914
41831 0	41832 0	; 58915
41833 0	39148 0	; 58916
41834 0	41835 0	; 58917
41836 0	39152 0	; 58918
0 0	41837 0	; 58919
31946 0	41838 0	; 58920
52622 0	37526 0	; 58921
41839 0	41840 0	; 58922
41841 0	41842 0	; 58923
41843 0	41844 0	; 58924
41845 0	41846 0	; 58925
41847 0	41848 0	; 58926
41849 0	41850 0	; 58927
41851 0	41852 0	; 58928
41853 0	41854 0	; 58929
50159 0	51639 0	; 58930
41855 0	51641 0	; 58931
44919 0	41856 0	; 58932
41857 0	41858 0	; 58933
38012 0	41859 0	; 58934
41861 0	41862 0	; 58935
41863 0	41864 0	; 58936
41865 0	41866 0	; 58937
41853 0	41867 0	; 58938
41868 0	41869 0	; 58939
41870 0	41871 0	; 58940
41872 0	41873 0	; 58941
41874 0	41875 0	; 58942
41876 0	41877 0	; 58943
41878 0	41879 0	; 58944
41880 0	41881 0	; 58945
41882 0	41883 0	; 58946
41884 0	41885 0	; 58947
41886 0	41887 0	; 58948
41888 0	41889 0	; 58949
38563 0	41860 0	; 58950
44919 0	41890 0	; 58951
41891 0	41892 0	; 58952
41893 0	41894 0	; 58953
41895 0	35519 0	; 58954
41896 0	41897 0	; 58955
41898 0	41899 0	; 58956
41900 0	41901 0	; 58957
41902 0	41903 0	; 58958
41904 0	41905 0	; 58959
41906 0	39805 0	; 58960
41907 0	41908 0	; 58961
41909 0	39812 0	; 58962
39814 0	41910 0	; 58963
41911 0	41912 0	; 58964
41913 0	41914 0	; 58965
41915 0	41916 0	; 58966
41918 0	41919 0	; 58967
41920 0	41921 0	; 58968
41922 0	35527 0	; 58969
41917 0	41923 0	; 58970
41924 0	41925 0	; 58971
41926 0	41927 0	; 58972
41928 0	41929 0	; 58973
41930 0	41931 0	; 58974
41932 0	41933 0	; 58975
41934 0	41935 0	; 58976
41936 0	41937 0	; 58977
41938 0	41939 0	; 58978
41940 0	39856 0	; 58979
52222 0	41942 0	; 58980
41943 0	39868 0	; 58981
35536 0	41944 0	; 58982
41941 0	41945 0	; 58983
41946 0	39860 0	; 58984
39864 0	41947 0	; 58985
0 0	41948 0	; 58986
37019 0	37622 0	; 58987
41949 0	41950 0	; 58988
41951 0	37627 0	; 58989
41952 0	37630 0	; 58990
41953 0	41954 0	; 58991
41955 0	41956 0	; 58992
41958 0	41959 0	; 58993
41960 0	41961 0	; 58994
40006 0	41647 0	; 58995
41962 0	41963 0	; 58996
41957 0	41964 0	; 58997
41965 0	41966 0	; 58998
41967 0	41968 0	; 58999
41969 0	37647 0	; 59000
41970 0	37648 0	; 59001
41971 0	41972 0	; 59002
41973 0	37659 0	; 59003
41974 0	37669 0	; 59004
41975 0	39876 0	; 59005
41976 0	41977 0	; 59006
35551 0	41978 0	; 59007
41981 0	41982 0	; 59008
41983 0	37675 0	; 59009
41984 0	37677 0	; 59010
41985 0	41986 0	; 59011
41987 0	37691 0	; 59012
41988 0	41989 0	; 59013
41990 0	41991 0	; 59014
41992 0	41993 0	; 59015
41979 0	41980 0	; 59016
41994 0	41995 0	; 59017
41996 0	41997 0	; 59018
35560 0	41998 0	; 59019
41999 0	42000 0	; 59020
42001 0	42002 0	; 59021
42003 0	42004 0	; 59022
42005 0	42006 0	; 59023
42007 0	42008 0	; 59024
42009 0	42010 0	; 59025
42011 0	39949 0	; 59026
42012 0	39951 0	; 59027
42013 0	39953 0	; 59028
42014 0	42015 0	; 59029
42016 0	42017 0	; 59030
42018 0	42019 0	; 59031
42020 0	42021 0	; 59032
42023 0	42024 0	; 59033
36865 0	42025 0	; 59034
42026 0	42027 0	; 59035
42022 0	42028 0	; 59036
42029 0	42030 0	; 59037
42031 0	42032 0	; 59038
42007 0	42033 0	; 59039
42034 0	42035 0	; 59040
42036 0	42037 0	; 59041
42038 0	42039 0	; 59042
42040 0	42041 0	; 59043
42042 0	42043 0	; 59044
42044 0	35661 0	; 59045
42045 0	35665 0	; 59046
42046 0	42047 0	; 59047
42048 0	42049 0	; 59048
38061 0	42051 0	; 59049
42052 0	42053 0	; 59050
42054 0	44945 0	; 59051
42055 0	42056 0	; 59052
42050 0	42057 0	; 59053
42058 0	42059 0	; 59054
42060 0	42061 0	; 59055
42062 0	42063 0	; 59056
42064 0	42065 0	; 59057
42066 0	42067 0	; 59058
40017 0	42068 0	; 59059
42069 0	42070 0	; 59060
40027 0	42071 0	; 59061
42072 0	42073 0	; 59062
37801 0	51899 0	; 59063
51898 0	42074 0	; 59064
51902 0	42075 0	; 59065
51904 0	42076 0	; 59066
42077 0	42078 0	; 59067
42079 0	42080 0	; 59068
42081 0	42082 0	; 59069
42084 0	39891 0	; 59070
35575 0	42085 0	; 59071
37792 0	35577 0	; 59072
42086 0	39904 0	; 59073
35581 0	42087 0	; 59074
42083 0	42088 0	; 59075
42089 0	42090 0	; 59076
42091 0	42092 0	; 59077
42093 0	42094 0	; 59078
42095 0	42096 0	; 59079
31727 0	42097 0	; 59080
42098 0	37828 0	; 59081
42099 0	37833 0	; 59082
42100 0	42101 0	; 59083
42102 0	42103 0	; 59084
42104 0	42105 0	; 59085
42106 0	42107 0	; 59086
42108 0	42109 0	; 59087
42110 0	42111 0	; 59088
42112 0	35584 0	; 59089
42113 0	42114 0	; 59090
35589 0	42115 0	; 59091
42117 0	44949 0	; 59092
42118 0	42119 0	; 59093
42120 0	42121 0	; 59094
42122 0	42123 0	; 59095
42124 0	42125 0	; 59096
42126 0	42127 0	; 59097
42128 0	42129 0	; 59098
42130 0	40124 0	; 59099
42131 0	40131 0	; 59100
42132 0	40133 0	; 59101
42133 0	42134 0	; 59102
42135 0	42136 0	; 59103
32551 0	41838 0	; 59104
42137 0	42138 0	; 59105
42139 0	42140 0	; 59106
42141 0	42142 0	; 59107
42143 0	42144 0	; 59108
42145 0	42146 0	; 59109
42147 0	42148 0	; 59110
42149 0	42150 0	; 59111
42151 0	42152 0	; 59112
42153 0	42154 0	; 59113
42155 0	42156 0	; 59114
42157 0	42158 0	; 59115
42116 0	35595 0	; 59116
35600 0	42160 0	; 59117
42161 0	42162 0	; 59118
42159 0	42163 0	; 59119
42164 0	18769 0	; 59120
42165 0	18772 0	; 59121
42166 0	40181 0	; 59122
42167 0	42168 0	; 59123
42169 0	42170 0	; 59124
42171 0	37922 0	; 59125
42172 0	37924 0	; 59126
42173 0	42174 0	; 59127
42175 0	42176 0	; 59128
42177 0	42178 0	; 59129
42179 0	42180 0	; 59130
42181 0	42182 0	; 59131
42183 0	42184 0	; 59132
35608 0	42186 0	; 59133
42187 0	35611 0	; 59134
42188 0	35613 0	; 59135
42185 0	42189 0	; 59136
42190 0	42191 0	; 59137
42192 0	40212 0	; 59138
42193 0	42194 0	; 59139
42195 0	42196 0	; 59140
40218 0	42197 0	; 59141
37959 0	42198 0	; 59142
42199 0	42200 0	; 59143
37963 0	42201 0	; 59144
37965 0	42202 0	; 59145
42203 0	42204 0	; 59146
42205 0	42206 0	; 59147
42208 0	42209 0	; 59148
35616 0	42210 0	; 59149
42211 0	35619 0	; 59150
42212 0	42213 0	; 59151
42207 0	42214 0	; 59152
42215 0	42216 0	; 59153
42217 0	42218 0	; 59154
42091 0	42219 0	; 59155
42220 0	42035 0	; 59156
42221 0	42222 0	; 59157
42223 0	18391 0	; 59158
42224 0	42225 0	; 59159
42226 0	42227 0	; 59160
42228 0	42229 0	; 59161
39107 0	36415 0	; 59162
42230 0	42231 0	; 59163
42232 0	42233 0	; 59164
42235 0	42236 0	; 59165
42237 0	42238 0	; 59166
42234 0	42240 0	; 59167
42241 0	42242 0	; 59168
42164 0	42243 0	; 59169
42244 0	42245 0	; 59170
42246 0	42247 0	; 59171
42248 0	42249 0	; 59172
41985 0	42250 0	; 59173
42251 0	35904 0	; 59174
42042 0	42252 0	; 59175
42251 0	38032 0	; 59176
42100 0	42243 0	; 59177
42253 0	42254 0	; 59178
42255 0	42256 0	; 59179
41862 0	42257 0	; 59180
41940 0	42258 0	; 59181
42259 0	42260 0	; 59182
42261 0	42262 0	; 59183
42263 0	42264 0	; 59184
0 0	42265 0	; 59185
42266 0	42267 0	; 59186
42239 0	42269 0	; 59187
35635 0	42270 0	; 59188
42271 0	35638 0	; 59189
42268 0	42274 0	; 59190
0 0	42275 0	; 59191
42276 0	42277 0	; 59192
52127 0	42278 0	; 59193
42279 0	42280 0	; 59194
0 0	52565 0	; 59195
52134 0	42281 0	; 59196
0 0	42282 0	; 59197
52139 0	52142 0	; 59198
42283 0	42284 0	; 59199
0 0	42285 0	; 59200
42286 0	42287 0	; 59201
42288 0	42289 0	; 59202
0 0	52153 0	; 59203
52151 0	28092 0	; 59204
52152 0	42290 0	; 59205
42291 0	42292 0	; 59206
42293 0	42294 0	; 59207
42295 0	32563 0	; 59208
42296 0	42297 0	; 59209
42298 0	42299 0	; 59210
42300 0	42301 0	; 59211
42302 0	42303 0	; 59212
42272 0	42273 0	; 59213
35643 0	42305 0	; 59214
42306 0	52809 0	; 59215
42307 0	35866 0	; 59216
42308 0	42309 0	; 59217
42304 0	52161 0	; 59218
42310 0	42311 0	; 59219
42312 0	42313 0	; 59220
42314 0	42315 0	; 59221
52168 0	42316 0	; 59222
42317 0	42318 0	; 59223
42319 0	42320 0	; 59224
42321 0	42322 0	; 59225
42323 0	52181 0	; 59226
52182 0	42324 0	; 59227
42325 0	42326 0	; 59228
42327 0	42328 0	; 59229
52188 0	42329 0	; 59230
42330 0	42331 0	; 59231
42332 0	42333 0	; 59232
42334 0	42335 0	; 59233
35652 0	42338 0	; 59234
42339 0	42340 0	; 59235
42341 0	52205 0	; 59236
42342 0	42343 0	; 59237
42344 0	42345 0	; 59238
42346 0	42347 0	; 59239
42348 0	42349 0	; 59240
42350 0	45678 0	; 59241
42351 0	42352 0	; 59242
42353 0	42354 0	; 59243
0 0	42355 0	; 59244
52222 0	42356 0	; 59245
32056 0	42357 0	; 59246
42358 0	42360 0	; 59247
42361 0	42362 0	; 59248
42364 0	42365 0	; 59249
42337 0	42366 0	; 59250
42336 0	42367 0	; 59251
42368 0	42369 0	; 59252
0 0	42370 0	; 59253
42371 0	35655 0	; 59254
35658 0	39978 0	; 59255
35660 0	15375 0	; 59256
42372 0	42373 0	; 59257
42374 0	41739 0	; 59258
42375 0	42376 0	; 59259
42377 0	42378 0	; 59260
42379 0	42380 0	; 59261
42381 0	42382 0	; 59262
42383 0	42384 0	; 59263
42385 0	42386 0	; 59264
42387 0	42388 0	; 59265
42389 0	42390 0	; 59266
35691 0	42391 0	; 59267
49963 0	42392 0	; 59268
49967 0	42393 0	; 59269
38096 0	42394 0	; 59270
42395 0	42396 0	; 59271
42398 0	42399 0	; 59272
42400 0	42401 0	; 59273
42402 0	42403 0	; 59274
42368 0	42404 0	; 59275
42397 0	42405 0	; 59276
42406 0	42407 0	; 59277
35715 0	42408 0	; 59278
32970 0	42409 0	; 59279
35719 0	42410 0	; 59280
42411 0	42412 0	; 59281
42413 0	42414 0	; 59282
42415 0	35730 0	; 59283
42416 0	42417 0	; 59284
42418 0	42419 0	; 59285
42420 0	42421 0	; 59286
42422 0	42423 0	; 59287
42424 0	42425 0	; 59288
42426 0	42427 0	; 59289
42430 0	35742 0	; 59290
42431 0	42432 0	; 59291
42433 0	42434 0	; 59292
42435 0	35750 0	; 59293
42436 0	42437 0	; 59294
42438 0	42439 0	; 59295
42440 0	42441 0	; 59296
42442 0	35763 0	; 59297
42428 0	42429 0	; 59298
42443 0	42444 0	; 59299
42445 0	42446 0	; 59300
